Beginning of run
landscape params:
[1, 2, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 0, 0, 171, 1, 2, 103, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 1, 1, 2, 1, 0, 183, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 5.06; stdev rank: 26.61759568405832; total pools: 272.32

2025-06-11 19:45:05.654318
2025-06-11 19:45:06.939384
2025-06-11 19:45:06.471183
2025-06-11 19:45:09.440432
2025-06-11 19:45:08.604316
2025-06-11 19:45:07.135100
2025-06-11 19:45:05.726461
2025-06-11 19:45:07.513258
2025-06-11 19:45:11.762337
2025-06-11 19:45:05.491321
2025-06-11 19:45:11.971365
2025-06-11 19:45:10.946339
2025-06-11 19:43:29.250018
2025-06-11 19:45:10.785402
2025-06-11 19:45:08.207426
2025-06-11 19:45:11.327406
2025-06-11 19:45:10.837355
2025-06-11 19:45:06.268446
2025-06-11 19:45:07.783082
2025-06-11 19:45:10.964894
2025-06-11 19:43:53.042870
2025-06-11 19:45:11.845414
2025-06-11 19:45:10.771374
2025-06-11 19:45:12.557985
2025-06-11 19:45:10.859383
2025-06-11 19:43:31.028640
2025-06-11 19:45:13.078312
2025-06-11 19:44:19.455365
2025-06-11 19:44:41.681655
2025-06-11 19:45:09.519437
2025-06-11 19:45:13.638255
2025-06-11 19:45:13.060278
2025-06-11 19:45:07.353290
2025-06-11 19:43:57.309425
2025-06-11 19:45:08.650390
2025-06-11 19:45:14.550327
2025-06-11 19:45:11.362501
2025-06-11 19:45:13.206367
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.3991666666666667; avg rank: 0.19; stdev rank: 0.4624932431938872; total pools: 482.91

2025-06-11 19:45:11.711413
2025-06-11 19:45:11.623427
2025-06-11 19:45:14.408764
2025-06-11 19:45:14.580026
2025-06-11 19:45:13.297285
2025-06-11 19:45:10.231308
2025-06-11 19:45:12.678023
2025-06-11 19:45:13.949310
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 714.11

2025-06-11 19:43:44.569965
2025-06-11 19:45:13.124489
2025-06-11 19:45:14.881361
2025-06-11 19:45:14.122259
2025-06-11 19:45:13.907356
2025-06-11 19:45:14.223334
2025-06-11 19:45:13.226416
2025-06-11 19:43:41.355424
2025-06-11 19:45:13.486351
2025-06-11 19:43:56.623422
2025-06-11 19:45:12.997172
2025-06-11 19:45:15.111448
2025-06-11 19:43:48.701535
2025-06-11 19:45:16.488805
2025-06-11 19:43:33.199954
2025-06-11 19:45:13.039303
2025-06-11 19:45:16.129795
2025-06-11 19:45:16.751306
2025-06-11 19:45:16.531571
2025-06-11 19:44:35.542309
2025-06-11 19:45:16.178381
2025-06-11 19:45:17.361454
2025-06-11 19:45:16.958444
2025-06-11 19:45:14.650371
2025-06-11 19:44:27.455422
2025-06-11 19:45:17.672362
2025-06-11 19:43:30.918996
2025-06-11 19:45:14.839558
2025-06-11 19:45:13.580378
2025-06-11 19:45:17.486975
2025-06-11 19:45:17.683313
2025-06-11 19:45:17.173884
2025-06-11 19:45:17.176310
2025-06-11 19:45:17.106569
2025-06-11 19:45:16.294462
2025-06-11 19:44:40.286250
2025-06-11 19:44:40.896470
2025-06-11 19:45:18.030996
2025-06-11 19:45:16.533305
2025-06-11 19:45:17.632426
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.13; stdev rank: 0.391279950930277; total pools: 506.12

2025-06-11 19:45:19.172373
2025-06-11 19:45:18.921398
2025-06-11 19:43:48.150497
2025-06-11 19:45:19.337421
2025-06-11 19:45:16.555388
2025-06-11 19:45:11.644425
2025-06-11 19:45:19.619343
2025-06-11 19:45:18.443355
2025-06-11 19:45:19.642332
2025-06-11 19:45:12.457619
2025-06-11 19:45:19.324881
2025-06-11 19:45:19.123459
2025-06-11 19:45:19.722292
2025-06-11 19:45:19.095352
2025-06-11 19:45:21.054069
2025-06-11 19:45:20.338129
2025-06-11 19:45:17.868290
2025-06-11 19:45:20.130874
2025-06-11 19:45:21.287318
2025-06-11 19:45:19.028371
2025-06-11 19:44:29.903160
2025-06-11 19:45:20.228455
2025-06-11 19:45:20.559420
2025-06-11 19:45:21.092295
2025-06-11 19:45:19.463441
2025-06-11 19:45:22.247097
2025-06-11 19:43:36.407484
2025-06-11 19:45:22.946334
2025-06-11 19:45:22.647332
2025-06-11 19:45:22.849294
2025-06-11 19:45:21.087362
2025-06-11 19:45:24.067299
2025-06-11 19:45:22.340391
2025-06-11 19:45:20.451387
2025-06-11 19:45:24.481345
2025-06-11 19:45:24.347320
2025-06-11 19:45:24.008280
2025-06-11 19:45:25.564359
2025-06-11 19:45:22.664349
2025-06-11 19:43:53.750353
2025-06-11 19:44:48.508005
2025-06-11 19:45:25.137437
2025-06-11 19:45:24.289556
2025-06-11 19:45:24.656010
2025-06-11 19:45:20.836296
2025-06-11 19:45:25.861000
2025-06-11 19:45:25.727294
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.42416666666666664; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 695.77

2025-06-11 19:45:25.436396
2025-06-11 19:45:27.042343
2025-06-11 19:44:52.544409
2025-06-11 19:45:26.855751
2025-06-11 19:45:25.914303
2025-06-11 19:44:41.738932
2025-06-11 19:45:26.378435
2025-06-11 19:45:26.848437
2025-06-11 19:45:26.614832
2025-06-11 19:45:27.360641
2025-06-11 19:43:34.026103
2025-06-11 19:43:59.719729
2025-06-11 19:45:27.626359
2025-06-11 19:45:24.050430
2025-06-11 19:45:27.627402
2025-06-11 19:45:27.189755
2025-06-11 19:45:28.428327
2025-06-11 19:45:29.579313
2025-06-11 19:45:26.308356
2025-06-11 19:45:26.163384
2025-06-11 19:45:23.485407
2025-06-11 19:45:27.138367
2025-06-11 19:44:52.078370
2025-06-11 19:45:28.943401
2025-06-11 19:45:29.667616
2025-06-11 19:45:30.239318
2025-06-11 19:45:26.356991
2025-06-11 19:45:28.799368
2025-06-11 19:45:30.086423
2025-06-11 19:45:31.434627
2025-06-11 19:45:32.044347
2025-06-11 19:45:30.278381
2025-06-11 19:45:28.549491
2025-06-11 19:45:30.655554
2025-06-11 19:45:31.773528
2025-06-11 19:45:30.704859
2025-06-11 19:45:28.555473
2025-06-11 19:45:30.972825
2025-06-11 19:45:32.647303
2025-06-11 19:45:29.136332
2025-06-11 19:45:30.967303
2025-06-11 19:45:30.638008
2025-06-11 19:45:29.939372
2025-06-11 19:45:31.136341
2025-06-11 19:45:31.714509
2025-06-11 19:45:30.733354
2025-06-11 19:45:33.367343
2025-06-11 19:45:32.186184
2025-06-11 19:45:33.218352
2025-06-11 19:45:30.743361
2025-06-11 19:45:30.057397
2025-06-11 19:45:34.630355
2025-06-11 19:45:28.598507
2025-06-11 19:45:33.418386
2025-06-11 19:44:50.231466
2025-06-11 19:45:33.592328
2025-06-11 19:45:33.906161
2025-06-11 19:45:34.518424
2025-06-11 19:45:33.494384
2025-06-11 19:45:30.303503
2025-06-11 19:43:32.392316
2025-06-11 19:45:33.858568
2025-06-11 19:45:33.207483
2025-06-11 19:45:32.103354
2025-06-11 19:45:35.623282
2025-06-11 19:45:36.012342
2025-06-11 19:45:33.591505
2025-06-11 19:45:36.883458
2025-06-11 19:45:36.708375
2025-06-11 19:45:33.902314
2025-06-11 19:45:35.749417
2025-06-11 19:45:34.489366
2025-06-11 19:45:34.579418
2025-06-11 19:45:35.326432
2025-06-11 19:45:37.118375
2025-06-11 19:45:37.156829
2025-06-11 19:45:33.540427
2025-06-11 19:45:34.521293
2025-06-11 19:45:37.153266
2025-06-11 19:45:35.388293
2025-06-11 19:45:38.738348
2025-06-11 19:45:38.203967
2025-06-11 19:45:38.181353
2025-06-11 19:45:37.554414
2025-06-11 19:45:36.861540
2025-06-11 19:43:46.649401
2025-06-11 19:45:38.219407
2025-06-11 19:45:34.460354
2025-06-11 19:44:59.763353
2025-06-11 19:45:37.444021
2025-06-11 19:45:40.899324
2025-06-11 19:45:35.458288
2025-06-11 19:45:38.983400
2025-06-11 19:45:40.030345
2025-06-11 19:45:37.242870
2025-06-11 19:45:36.295360
2025-06-11 19:45:40.064310
2025-06-11 19:45:40.007957
2025-06-11 19:45:38.127377
2025-06-11 19:45:38.917252
2025-06-11 19:45:37.957713
2025-06-11 19:45:38.554468
2025-06-11 19:45:40.986379
2025-06-11 19:45:38.908510
2025-06-11 19:45:41.114372
2025-06-11 19:45:42.446345
2025-06-11 19:45:40.780305
2025-06-11 19:45:39.585481
2025-06-11 19:45:42.474320
2025-06-11 19:45:41.171379
2025-06-11 19:45:38.605485
2025-06-11 19:45:42.440359
2025-06-11 19:45:42.425601
2025-06-11 19:45:42.497460
2025-06-11 19:45:42.790278
2025-06-11 19:45:43.895222
2025-06-11 19:45:40.223654
2025-06-11 19:45:42.133378
2025-06-11 19:45:44.128303
2025-06-11 19:45:43.076445
2025-06-11 19:45:39.740814
2025-06-11 19:45:43.923330
2025-06-11 19:45:43.819310
2025-06-11 19:45:42.960090
2025-06-11 19:45:02.401381
2025-06-11 19:45:42.389588
2025-06-11 19:45:04.386392
2025-06-11 19:45:41.219436
2025-06-11 19:45:40.488417
2025-06-11 19:45:43.304366
2025-06-11 19:45:46.094341
2025-06-11 19:45:45.559477
2025-06-11 19:45:45.802026
2025-06-11 19:45:45.770381
2025-06-11 19:45:41.575404
2025-06-11 19:45:45.708375
2025-06-11 19:45:44.270321
2025-06-11 19:45:46.109338
2025-06-11 19:45:45.572342
2025-06-11 19:45:42.870468
2025-06-11 19:45:41.530295
2025-06-11 19:45:46.220972
2025-06-11 19:45:42.797372
2025-06-11 19:45:45.868264
2025-06-11 19:45:42.490454
2025-06-11 19:45:45.431376
2025-06-11 19:45:40.536497
2025-06-11 19:45:47.343330
2025-06-11 19:43:46.451228
2025-06-11 19:45:47.316618
2025-06-11 19:45:47.788961
2025-06-11 19:45:46.335369
2025-06-11 19:45:45.800994
2025-06-11 19:45:42.091705
2025-06-11 19:45:46.764372
2025-06-11 19:45:46.162514
2025-06-11 19:45:47.120386
2025-06-11 19:43:41.658376
2025-06-11 19:45:49.800475
2025-06-11 19:45:48.555664
2025-06-11 19:45:45.567291
2025-06-11 19:45:45.836951
2025-06-11 19:45:49.466468
2025-06-11 19:45:46.594407
2025-06-11 19:45:44.991324
2025-06-11 19:45:49.136328
2025-06-11 19:45:47.813336
2025-06-11 19:45:48.991386
2025-06-11 19:45:50.638353
2025-06-11 19:45:49.427456
2025-06-11 19:45:51.777363
2025-06-11 19:45:19.733331
2025-06-11 19:45:50.863332
2025-06-11 19:45:49.275357
2025-06-11 19:45:46.609554
2025-06-11 19:45:52.458312
2025-06-11 19:45:49.385442
2025-06-11 19:45:48.198368
2025-06-11 19:45:45.261476
2025-06-11 19:45:51.414313
2025-06-11 19:45:49.215371
2025-06-11 19:43:55.389902
2025-06-11 19:45:52.883345
2025-06-11 19:45:54.351331
2025-06-11 19:45:52.717414
2025-06-11 19:45:52.297326
2025-06-11 19:45:52.008398
2025-06-11 19:45:14.864665
2025-06-11 19:45:48.644401
2025-06-11 19:45:52.545970
2025-06-11 19:45:50.308699
2025-06-11 19:45:51.138291
2025-06-11 19:45:55.178988
2025-06-11 19:45:50.944935
2025-06-11 19:45:52.376843
2025-06-11 19:45:12.080395
2025-06-11 19:45:49.836454
2025-06-11 19:45:49.571477
2025-06-11 19:45:54.339580
2025-06-11 19:45:53.123353
2025-06-11 19:45:55.267806
2025-06-11 19:45:48.152511
2025-06-11 19:45:53.232316
2025-06-11 19:43:37.332597
2025-06-11 19:45:56.651327
2025-06-11 19:45:56.677356
2025-06-11 19:45:56.238345
2025-06-11 19:45:52.762393
2025-06-11 19:45:55.629591
2025-06-11 19:45:55.430402
2025-06-11 19:45:57.346975
2025-06-11 19:45:57.849398
2025-06-11 19:45:56.274254
2025-06-11 19:45:57.123529
2025-06-11 19:45:19.738953
2025-06-11 19:45:51.845196
2025-06-11 19:45:57.420409
2025-06-11 19:45:57.542389
2025-06-11 19:45:18.606515
2025-06-11 19:45:55.153282
2025-06-11 19:45:50.427551
2025-06-11 19:45:55.057409
2025-06-11 19:45:57.567098
2025-06-11 19:45:54.378684
2025-06-11 19:45:59.509399
2025-06-11 19:44:42.329627
2025-06-11 19:45:57.592511
2025-06-11 19:45:58.529821
2025-06-11 19:45:58.242390
2025-06-11 19:45:58.882583
2025-06-11 19:45:22.607204
2025-06-11 19:45:55.440919
2025-06-11 19:46:00.512384
2025-06-11 19:45:59.430343
2025-06-11 19:46:00.171365
2025-06-11 19:45:57.242309
2025-06-11 19:45:56.533325
2025-06-11 19:45:26.892406
2025-06-11 19:45:58.862297
2025-06-11 19:45:15.007502
2025-06-11 19:43:43.523394
2025-06-11 19:46:00.688329
2025-06-11 19:44:30.306556
2025-06-11 19:46:00.397326
2025-06-11 19:45:56.784441
2025-06-11 19:46:00.346354
2025-06-11 19:46:00.912479
2025-06-11 19:45:59.409198
2025-06-11 19:45:59.658383
2025-06-11 19:45:58.057331
2025-06-11 19:46:01.961308
2025-06-11 19:46:00.512930
2025-06-11 19:46:02.669933
2025-06-11 19:46:02.798352
2025-06-11 19:45:54.121423
2025-06-11 19:46:03.736385
2025-06-11 19:46:00.408720
2025-06-11 19:46:00.658434
2025-06-11 19:43:52.150537
2025-06-11 19:45:57.685280
2025-06-11 19:46:02.337348
2025-06-11 19:46:02.625628
2025-06-11 19:46:00.005382
2025-06-11 19:46:01.619925
2025-06-11 19:46:02.667409
2025-06-11 19:45:57.695076
2025-06-11 19:46:00.525652
2025-06-11 19:46:00.877123
2025-06-11 19:46:02.992350
2025-06-11 19:46:04.353898
2025-06-11 19:46:00.871343
2025-06-11 19:46:04.303365
2025-06-11 19:46:05.043956
2025-06-11 19:46:05.332349
2025-06-11 19:46:03.093322
2025-06-11 19:46:05.396385
2025-06-11 19:46:01.128813
2025-06-11 19:46:06.816412
2025-06-11 19:44:50.271571
2025-06-11 19:46:04.800350
2025-06-11 19:46:03.554337
2025-06-11 19:46:06.189327
2025-06-11 19:46:00.074383
2025-06-11 19:46:06.228535
2025-06-11 19:46:03.862289
2025-06-11 19:46:05.363369
2025-06-11 19:46:04.887368
2025-06-11 19:46:04.591355
2025-06-11 19:46:05.633600
2025-06-11 19:46:04.777357
2025-06-11 19:46:06.915394
2025-06-11 19:46:09.421347
2025-06-11 19:46:07.097423
2025-06-11 19:46:04.748423
2025-06-11 19:46:07.224330
2025-06-11 19:46:03.885441
2025-06-11 19:46:07.828406
2025-06-11 19:46:09.055418
2025-06-11 19:46:06.262314
2025-06-11 19:46:03.583444
2025-06-11 19:46:08.216974
2025-06-11 19:46:10.754429
2025-06-11 19:46:03.904467
2025-06-11 19:46:10.962350
2025-06-11 19:46:08.652386
2025-06-11 19:46:05.849590
2025-06-11 19:46:10.569515
2025-06-11 19:44:52.101508
2025-06-11 19:46:07.945330
2025-06-11 19:46:08.384424
2025-06-11 19:46:10.883890
2025-06-11 19:45:18.958296
2025-06-11 19:46:09.832340
2025-06-11 19:46:07.872580
2025-06-11 19:46:11.558409
2025-06-11 19:45:31.054249
2025-06-11 19:46:10.883435
2025-06-11 19:46:07.065381
2025-06-11 19:46:12.994472
2025-06-11 19:46:06.178310
2025-06-11 19:46:10.084635
2025-06-11 19:46:11.974462
2025-06-11 19:46:10.524505
2025-06-11 19:46:10.918345
2025-06-11 19:46:12.026301
2025-06-11 19:46:03.432410
2025-06-11 19:46:11.814295
2025-06-11 19:46:09.441447
2025-06-11 19:46:12.792369
2025-06-11 19:46:12.813335
2025-06-11 19:46:13.317368
2025-06-11 19:44:54.114574
2025-06-11 19:46:12.653452
2025-06-11 19:46:13.464334
2025-06-11 19:45:36.866490
2025-06-11 19:45:28.186616
2025-06-11 19:46:10.734404
2025-06-11 19:46:14.931311
2025-06-11 19:46:15.421457
2025-06-11 19:46:13.294382
2025-06-11 19:45:28.688416
2025-06-11 19:46:12.440288
2025-06-11 19:46:14.099290
2025-06-11 19:46:12.009721
2025-06-11 19:46:15.330393
2025-06-11 19:46:14.080569
2025-06-11 19:46:14.314326
2025-06-11 19:46:16.817416
2025-06-11 19:46:16.763369
2025-06-11 19:46:14.772404
2025-06-11 19:46:16.537455
2025-06-11 19:46:14.720287
2025-06-11 19:46:15.476712
2025-06-11 19:46:16.066293
2025-06-11 19:46:15.339982
2025-06-11 19:46:19.052311
2025-06-11 19:46:14.055478
2025-06-11 19:46:15.812327
2025-06-11 19:46:17.451354
2025-06-11 19:46:15.618402
2025-06-11 19:46:16.079413
2025-06-11 19:46:17.686674
2025-06-11 19:46:17.621400
2025-06-11 19:46:19.629365
2025-06-11 19:45:15.769330
2025-06-11 19:46:19.089359
2025-06-11 19:46:15.468686
2025-06-11 19:46:18.195416
2025-06-11 19:46:21.440334
2025-06-11 19:46:20.777369
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 103, 0, 0, 2, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 103, 0, 0, 1, 1, 0, 103, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 103, 122, 103, 2, 0, 0, 148, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.40333333333333327; avg rank: 10.25; stdev rank: 31.716990714757287; total pools: 229.04

2025-06-11 19:46:19.073303
2025-06-11 19:46:20.284360
2025-06-11 19:46:17.934847
2025-06-11 19:46:22.100356
2025-06-11 19:45:46.284570
2025-06-11 19:46:18.616430
2025-06-11 19:46:22.407424
2025-06-11 19:46:20.712378
2025-06-11 19:46:18.263428
2025-06-11 19:46:21.346422
2025-06-11 19:46:19.306342
2025-06-11 19:46:17.858371
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 103, 0, 0, 2, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 103, 0, 0, 2, 1, 2, 0, 1, 2, 1, 0, 0, 0, 0, 103, 0, 0, 1, 1, 0, 103, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 122, 171, 122, 2, 0, 0, 173, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 173, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.99; mean sensitivity: 0.26416666666666666; avg rank: 13.17; stdev rank: 39.323035233816825; total pools: 188.02

2025-06-11 19:46:20.912491
2025-06-11 19:46:21.821400
2025-06-11 19:46:20.766265
2025-06-11 19:46:19.417299
2025-06-11 19:46:21.437681
2025-06-11 19:46:19.926325
2025-06-11 19:46:23.230416
2025-06-11 19:46:23.787349
2025-06-11 19:46:24.324625
2025-06-11 19:46:22.923363
2025-06-11 19:46:21.474429
2025-06-11 19:46:17.378619
2025-06-11 19:46:20.352431
2025-06-11 19:46:20.497345
2025-06-11 19:46:23.837351
2025-06-11 19:46:24.531298
2025-06-11 19:46:26.691387
2025-06-11 19:46:27.702407
2025-06-11 19:46:25.020412
2025-06-11 19:46:21.437357
2025-06-11 19:46:20.912341
2025-06-11 19:46:25.577083
2025-06-11 19:46:25.282360
2025-06-11 19:46:24.616843
2025-06-11 19:46:26.052484
2025-06-11 19:46:25.613355
2025-06-11 19:46:24.648329
2025-06-11 19:46:26.479434
2025-06-11 19:46:24.136381
2025-06-11 19:46:26.261373
2025-06-11 19:46:24.485312
2025-06-11 19:45:47.959279
2025-06-11 19:46:28.301307
2025-06-11 19:45:10.242354
2025-06-11 19:46:23.941377
2025-06-11 19:46:25.593509
2025-06-11 19:46:28.700333
2025-06-11 19:46:24.662308
2025-06-11 19:46:28.228387
2025-06-11 19:46:25.399798
2025-06-11 19:46:27.250414
2025-06-11 19:46:26.769393
2025-06-11 19:46:03.320446
2025-06-11 19:46:26.871433
2025-06-11 19:46:30.062314
2025-06-11 19:46:30.533412
2025-06-11 19:45:03.109349
2025-06-11 19:46:27.191933
2025-06-11 19:46:29.879326
2025-06-11 19:46:30.071288
2025-06-11 19:46:29.937506
2025-06-11 19:46:30.810324
2025-06-11 19:46:29.868275
2025-06-11 19:46:31.879814
2025-06-11 19:45:17.791442
2025-06-11 19:46:30.265350
2025-06-11 19:46:28.539347
2025-06-11 19:45:16.956027
2025-06-11 19:46:31.682422
2025-06-11 19:46:30.281293
2025-06-11 19:46:30.127389
2025-06-11 19:45:42.138468
2025-06-11 19:46:31.059395
2025-06-11 19:46:29.852411
2025-06-11 19:46:31.373584
2025-06-11 19:46:34.009476
2025-06-11 19:46:32.983435
2025-06-11 19:46:32.347347
2025-06-11 19:46:32.500941
2025-06-11 19:46:32.556212
2025-06-11 19:46:32.641411
2025-06-11 19:46:36.352329
2025-06-11 19:46:35.154456
2025-06-11 19:46:34.185587
2025-06-11 19:46:32.594343
2025-06-11 19:46:32.803421
2025-06-11 19:46:37.243157
2025-06-11 19:46:33.050486
2025-06-11 19:46:33.374117
2025-06-11 19:45:58.019426
2025-06-11 19:45:57.342940
2025-06-11 19:46:34.325524
2025-06-11 19:46:37.514289
2025-06-11 19:46:35.707551
2025-06-11 19:46:38.175361
2025-06-11 19:46:38.729392
2025-06-11 19:46:33.596492
2025-06-11 19:45:14.155082
2025-06-11 19:46:34.774445
2025-06-11 19:46:37.054757
2025-06-11 19:46:37.075878
2025-06-11 19:46:38.335350
2025-06-11 19:46:37.221401
2025-06-11 19:46:37.054398
2025-06-11 19:46:38.612824
2025-06-11 19:46:37.243390
2025-06-11 19:45:17.696292
2025-06-11 19:45:54.849355
2025-06-11 19:46:40.848466
2025-06-11 19:46:36.179366
2025-06-11 19:46:39.763510
2025-06-11 19:46:41.912341
