Beginning of run
landscape params:
[0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25, 0, 0, 39, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 25, 0, 25, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333333; avg rank: 6.14; stdev rank: 11.011830002320231; total pools: 497.94

2025-06-11 19:38:42.277469
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666666; avg rank: 4.64; stdev rank: 9.996519394269185; total pools: 482.93

2025-06-11 19:38:04.425217
2025-06-11 19:39:23.529209
2025-06-11 19:39:23.188027
2025-06-11 19:39:21.877338
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 25, 0, 0, 38, 25, 0, 0, 0, 25, 25, 25, 0, 0, 25, 0, 25, 0, 0, 0, 25, 25, 25, 38, 0, 0, 0, 25, 0, 25, 0, 25, 0, 0, 0, 0, 55, 25, 0, 25, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 25, 0, 39, 0, 25, 25, 0, 38, 0, 0, 38, 0, 38, 0, 39, 25, 0, 0, 0, 25, 25, 0, 39, 0, 0, 0, 38, 25, 25, 25, 38, 0, 25, 0, 25, 25, 0, 25, 25, 25, 0, 38, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.6375; avg rank: 13.92; stdev rank: 15.572206009425894; total pools: 285.73

2025-06-11 19:39:21.149367
2025-06-11 19:39:22.513201
2025-06-11 19:39:19.869343
2025-06-11 19:39:25.320511
2025-06-11 19:39:17.999713
2025-06-11 19:39:23.145221
2025-06-11 19:38:55.991781
2025-06-11 19:39:22.851546
2025-06-11 19:39:24.957256
2025-06-11 19:37:49.851282
2025-06-11 19:39:24.852204
2025-06-11 19:39:26.462969
2025-06-11 19:39:27.177695
2025-06-11 19:39:27.299670
2025-06-11 19:39:24.809683
2025-06-11 19:39:26.869379
2025-06-11 19:38:13.833226
2025-06-11 19:39:28.903267
2025-06-11 19:39:25.291834
2025-06-11 19:39:24.048338
2025-06-11 19:39:26.479405
2025-06-11 19:39:26.535617
2025-06-11 19:39:28.328944
2025-06-11 19:39:29.804494
2025-06-11 19:38:08.782730
2025-06-11 19:39:27.067359
2025-06-11 19:39:30.478070
2025-06-11 19:39:30.438200
2025-06-11 19:39:29.342264
2025-06-11 19:39:30.179296
2025-06-11 19:39:31.744458
2025-06-11 19:39:32.187365
2025-06-11 19:39:32.168752
2025-06-11 19:38:56.556824
2025-06-11 19:39:30.468255
2025-06-11 19:39:32.564807
2025-06-11 19:38:21.232981
2025-06-11 19:39:31.869346
2025-06-11 19:39:31.400652
2025-06-11 19:38:56.004818
2025-06-11 19:39:33.813277
2025-06-11 19:38:09.888305
2025-06-11 19:39:00.046603
2025-06-11 19:39:33.839937
2025-06-11 19:39:34.780228
2025-06-11 19:39:34.620212
2025-06-11 19:39:34.268908
2025-06-11 19:39:34.207382
2025-06-11 19:39:34.448355
2025-06-11 19:39:33.920327
2025-06-11 19:39:34.271399
2025-06-11 19:39:32.968244
2025-06-11 19:39:28.447315
2025-06-11 19:38:49.271328
2025-06-11 19:39:31.428280
2025-06-11 19:39:34.118395
2025-06-11 19:38:11.968241
2025-06-11 19:38:55.087138
2025-06-11 19:39:34.862236
2025-06-11 19:39:36.572001
2025-06-11 19:39:33.483236
2025-06-11 19:39:36.997385
2025-06-11 19:39:36.554266
2025-06-11 19:39:36.704808
2025-06-11 19:39:31.512226
2025-06-11 19:39:35.695869
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666666; avg rank: 2.0; stdev rank: 6.782329983125268; total pools: 695.99

2025-06-11 19:39:36.568998
2025-06-11 19:39:34.841575
2025-06-11 19:39:37.617218
2025-06-11 19:39:35.266492
2025-06-11 19:39:38.120640
2025-06-11 19:39:31.173179
2025-06-11 19:39:36.661319
2025-06-11 19:39:37.721478
2025-06-11 19:39:38.993387
2025-06-11 19:39:37.406742
2025-06-11 19:38:59.458313
2025-06-11 19:39:39.284834
2025-06-11 19:39:37.414171
2025-06-11 19:38:08.630034
2025-06-11 19:37:50.663435
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7449999999999999; avg rank: 3.5; stdev rank: 8.674675786448736; total pools: 713.43

2025-06-11 19:39:40.114597
2025-06-11 19:39:09.148237
2025-06-11 19:38:17.616296
2025-06-11 19:39:40.389337
2025-06-11 19:39:38.790960
2025-06-11 19:37:56.601337
2025-06-11 19:39:40.552199
2025-06-11 19:39:38.766566
2025-06-11 19:39:36.806375
2025-06-11 19:37:52.178407
2025-06-11 19:39:39.808275
2025-06-11 19:39:37.220892
2025-06-11 19:39:39.390156
2025-06-11 19:39:40.948172
2025-06-11 19:39:40.285493
2025-06-11 19:39:41.675301
2025-06-11 19:39:39.922236
2025-06-11 19:39:39.053501
2025-06-11 19:39:03.477342
2025-06-11 19:39:41.974184
2025-06-11 19:39:41.458588
2025-06-11 19:39:39.831164
2025-06-11 19:37:59.597287
2025-06-11 19:39:37.206264
2025-06-11 19:39:41.626768
2025-06-11 19:39:42.176925
2025-06-11 19:39:41.334411
2025-06-11 19:39:43.156231
2025-06-11 19:39:40.915426
2025-06-11 19:39:43.685725
2025-06-11 19:39:43.229720
2025-06-11 19:39:41.686234
2025-06-11 19:39:44.425355
2025-06-11 19:39:44.188225
2025-06-11 19:39:42.394543
2025-06-11 19:39:44.316196
2025-06-11 19:39:45.248205
2025-06-11 19:39:43.455334
2025-06-11 19:39:42.010255
2025-06-11 19:39:38.930567
2025-06-11 19:39:45.365726
2025-06-11 19:39:43.816364
2025-06-11 19:39:43.796023
2025-06-11 19:39:40.988735
2025-06-11 19:39:43.073940
2025-06-11 19:39:43.523469
2025-06-11 19:39:43.274550
2025-06-11 19:39:44.412283
2025-06-11 19:39:45.035642
2025-06-11 19:39:02.848259
2025-06-11 19:39:47.546228
2025-06-11 19:37:59.557926
2025-06-11 19:39:42.975474
2025-06-11 19:39:10.659267
2025-06-11 19:39:46.500265
2025-06-11 19:39:45.225328
2025-06-11 19:39:14.616346
2025-06-11 19:39:47.740560
2025-06-11 19:39:48.222025
2025-06-11 19:39:48.963921
2025-06-11 19:39:43.970463
2025-06-11 19:38:04.620626
2025-06-11 19:39:48.701205
2025-06-11 19:39:49.160563
2025-06-11 19:39:47.978206
2025-06-11 19:39:48.224848
2025-06-11 19:39:48.468992
2025-06-11 19:37:51.004164
2025-06-11 19:39:43.923636
2025-06-11 19:39:46.337208
2025-06-11 19:39:48.294208
2025-06-11 19:39:47.592907
2025-06-11 19:39:49.735328
2025-06-11 19:39:49.674691
2025-06-11 19:39:46.602724
2025-06-11 19:39:46.196259
2025-06-11 19:39:50.863364
2025-06-11 19:39:47.190101
2025-06-11 19:39:50.938357
2025-06-11 19:39:49.117719
2025-06-11 19:39:51.012992
2025-06-11 19:39:51.468264
2025-06-11 19:39:47.532183
2025-06-11 19:39:48.824418
2025-06-11 19:39:51.673686
2025-06-11 19:39:52.759637
2025-06-11 19:39:52.610376
2025-06-11 19:39:52.962277
2025-06-11 19:39:49.016418
2025-06-11 19:39:14.601446
2025-06-11 19:39:51.211864
2025-06-11 19:39:53.946264
2025-06-11 19:39:52.905773
2025-06-11 19:39:51.402850
2025-06-11 19:39:53.293209
2025-06-11 19:39:50.454361
2025-06-11 19:39:54.450330
2025-06-11 19:39:54.700157
2025-06-11 19:39:54.040823
2025-06-11 19:39:52.998194
2025-06-11 19:39:54.505269
2025-06-11 19:39:54.575237
2025-06-11 19:39:51.799763
2025-06-11 19:39:52.107170
2025-06-11 19:39:55.079721
2025-06-11 19:39:51.863653
2025-06-11 19:39:54.264196
2025-06-11 19:39:53.421174
2025-06-11 19:39:53.280326
2025-06-11 19:39:55.414423
2025-06-11 19:39:55.498325
2025-06-11 19:39:56.517382
2025-06-11 19:39:55.995615
2025-06-11 19:39:52.884912
2025-06-11 19:39:49.748225
2025-06-11 19:39:56.444361
2025-06-11 19:39:54.259773
2025-06-11 19:39:17.461178
2025-06-11 19:39:56.767249
2025-06-11 19:38:03.832721
2025-06-11 19:39:56.708274
2025-06-11 19:39:57.562189
2025-06-11 19:39:56.920454
2025-06-11 19:39:53.410332
2025-06-11 19:39:57.912751
2025-06-11 19:39:56.009148
2025-06-11 19:39:25.083588
2025-06-11 19:39:28.890223
2025-06-11 19:39:54.820417
2025-06-11 19:39:55.484369
2025-06-11 19:39:57.779314
2025-06-11 19:39:58.023342
2025-06-11 19:37:56.082263
2025-06-11 19:39:59.177973
2025-06-11 19:39:58.379049
2025-06-11 19:40:00.552536
2025-06-11 19:39:57.259165
2025-06-11 19:39:58.553231
2025-06-11 19:40:00.505698
2025-06-11 19:39:53.653201
2025-06-11 19:40:00.176982
2025-06-11 19:39:59.869235
2025-06-11 19:40:00.543171
2025-06-11 19:40:00.883367
2025-06-11 19:39:59.035881
2025-06-11 19:40:00.364268
2025-06-11 19:40:00.484829
2025-06-11 19:40:02.038242
2025-06-11 19:39:57.334890
2025-06-11 19:39:57.965173
2025-06-11 19:39:59.844253
2025-06-11 19:40:00.526378
2025-06-11 19:40:00.589247
2025-06-11 19:40:03.273050
2025-06-11 19:39:59.806713
2025-06-11 19:40:02.322088
2025-06-11 19:40:02.101268
2025-06-11 19:40:00.628874
2025-06-11 19:39:25.686839
2025-06-11 19:40:03.681943
2025-06-11 19:40:05.316108
2025-06-11 19:40:02.746322
2025-06-11 19:40:04.005589
2025-06-11 19:40:03.984204
2025-06-11 19:40:06.592316
2025-06-11 19:40:03.789776
2025-06-11 19:37:52.931284
2025-06-11 19:40:03.881312
2025-06-11 19:40:02.914935
2025-06-11 19:40:02.336232
2025-06-11 19:40:06.047742
2025-06-11 19:40:03.679148
2025-06-11 19:40:00.582737
2025-06-11 19:40:06.293768
2025-06-11 19:40:03.028886
2025-06-11 19:40:07.251879
2025-06-11 19:40:05.264145
2025-06-11 19:40:05.220375
2025-06-11 19:40:07.675282
2025-06-11 19:40:07.847262
2025-06-11 19:40:06.839249
2025-06-11 19:40:03.333421
2025-06-11 19:40:05.393214
2025-06-11 19:40:04.869252
2025-06-11 19:40:07.816776
2025-06-11 19:40:09.373222
2025-06-11 19:40:08.915229
2025-06-11 19:40:10.064290
2025-06-11 19:40:08.062223
2025-06-11 19:38:09.589476
2025-06-11 19:40:07.726304
2025-06-11 19:40:07.918278
2025-06-11 19:39:42.322933
2025-06-11 19:39:35.058253
2025-06-11 19:40:04.571519
2025-06-11 19:40:11.179531
2025-06-11 19:38:50.573378
2025-06-11 19:40:09.651402
2025-06-11 19:40:05.424212
2025-06-11 19:40:07.779974
2025-06-11 19:40:09.525261
2025-06-11 19:40:10.779201
2025-06-11 19:40:10.657836
2025-06-11 19:40:08.049000
2025-06-11 19:40:10.794387
2025-06-11 19:39:36.492542
2025-06-11 19:40:09.797436
2025-06-11 19:40:10.766335
2025-06-11 19:40:11.639223
2025-06-11 19:40:12.508150
2025-06-11 19:40:08.899242
2025-06-11 19:40:11.160703
2025-06-11 19:38:07.192779
2025-06-11 19:40:10.298192
2025-06-11 19:40:12.170231
2025-06-11 19:40:12.230803
2025-06-11 19:40:09.805246
2025-06-11 19:38:14.020258
2025-06-11 19:40:11.437547
2025-06-11 19:39:37.540386
2025-06-11 19:40:14.041154
2025-06-11 19:40:09.875549
2025-06-11 19:40:07.828149
2025-06-11 19:40:13.713415
2025-06-11 19:40:13.508256
2025-06-11 19:40:10.687297
2025-06-11 19:40:14.637561
2025-06-11 19:40:14.276356
2025-06-11 19:40:09.359293
2025-06-11 19:40:12.026785
2025-06-11 19:40:14.023250
2025-06-11 19:40:12.568165
2025-06-11 19:40:14.403245
2025-06-11 19:40:14.630608
2025-06-11 19:40:15.681246
2025-06-11 19:39:34.583410
2025-06-11 19:40:11.572418
2025-06-11 19:38:17.794361
2025-06-11 19:40:14.607164
2025-06-11 19:40:13.330317
2025-06-11 19:40:13.752249
2025-06-11 19:40:16.341597
2025-06-11 19:39:09.186831
2025-06-11 19:39:37.418594
2025-06-11 19:40:16.466145
2025-06-11 19:40:15.171233
2025-06-11 19:40:16.012280
2025-06-11 19:40:13.942364
2025-06-11 19:40:17.109171
2025-06-11 19:40:18.595133
2025-06-11 19:40:17.877481
2025-06-11 19:40:17.183239
2025-06-11 19:40:14.443962
2025-06-11 19:39:49.367236
2025-06-11 19:40:19.333389
2025-06-11 19:40:15.475207
2025-06-11 19:40:19.631519
2025-06-11 19:40:18.601173
2025-06-11 19:40:19.077561
2025-06-11 19:40:17.612211
2025-06-11 19:40:19.508793
2025-06-11 19:40:18.074175
2025-06-11 19:40:16.549294
2025-06-11 19:40:13.766865
2025-06-11 19:40:19.571392
2025-06-11 19:40:17.035560
2025-06-11 19:40:19.476271
2025-06-11 19:40:15.820271
2025-06-11 19:40:16.525369
2025-06-11 19:40:18.882261
2025-06-11 19:40:20.456278
2025-06-11 19:40:20.287206
2025-06-11 19:40:20.185322
2025-06-11 19:40:19.495227
2025-06-11 19:40:22.505301
2025-06-11 19:40:20.626876
2025-06-11 19:40:15.936320
2025-06-11 19:40:16.344263
2025-06-11 19:38:10.604469
2025-06-11 19:40:22.628232
2025-06-11 19:40:22.469207
2025-06-11 19:40:19.982342
2025-06-11 19:40:16.810436
2025-06-11 19:40:23.142346
2025-06-11 19:39:55.042413
2025-06-11 19:40:22.724150
2025-06-11 19:40:20.203197
2025-06-11 19:40:21.141413
2025-06-11 19:40:25.196194
2025-06-11 19:40:22.574286
2025-06-11 19:40:22.561306
2025-06-11 19:39:42.101245
2025-06-11 19:40:18.728242
2025-06-11 19:40:25.036343
2025-06-11 19:40:23.767832
2025-06-11 19:40:22.551470
2025-06-11 19:40:27.279174
2025-06-11 19:40:23.322893
2025-06-11 19:40:25.617364
2025-06-11 19:40:24.466288
2025-06-11 19:40:23.406359
2025-06-11 19:40:22.484243
2025-06-11 19:39:43.672715
2025-06-11 19:40:26.157815
2025-06-11 19:40:27.513836
2025-06-11 19:40:26.260712
2025-06-11 19:40:27.545358
2025-06-11 19:39:49.663240
2025-06-11 19:39:03.028983
2025-06-11 19:40:21.714274
2025-06-11 19:40:28.968174
2025-06-11 19:39:50.398195
2025-06-11 19:40:24.426187
2025-06-11 19:40:24.456262
2025-06-11 19:40:25.785163
2025-06-11 19:40:27.065425
2025-06-11 19:40:24.200193
2025-06-11 19:40:27.659274
2025-06-11 19:40:27.481230
2025-06-11 19:40:24.881237
2025-06-11 19:40:26.853749
2025-06-11 19:40:28.755127
2025-06-11 19:40:29.205192
2025-06-11 19:39:08.685454
2025-06-11 19:40:28.989372
2025-06-11 19:40:27.653317
2025-06-11 19:40:26.319668
2025-06-11 19:40:29.530000
2025-06-11 19:40:29.786272
2025-06-11 19:40:29.070186
2025-06-11 19:40:30.720347
2025-06-11 19:39:05.234329
2025-06-11 19:40:28.854760
2025-06-11 19:40:27.321197
2025-06-11 19:40:24.852491
2025-06-11 19:40:30.594386
2025-06-11 19:40:29.363129
2025-06-11 19:40:33.036405
2025-06-11 19:40:29.216191
2025-06-11 19:40:31.370212
2025-06-11 19:39:21.888261
2025-06-11 19:40:28.223250
2025-06-11 19:40:30.747376
2025-06-11 19:40:30.726141
2025-06-11 19:40:29.903174
2025-06-11 19:40:32.062171
2025-06-11 19:40:30.772923
2025-06-11 19:40:31.994319
2025-06-11 19:40:32.969810
2025-06-11 19:40:29.980337
2025-06-11 19:40:29.333348
2025-06-11 19:40:33.748191
2025-06-11 19:40:33.625300
2025-06-11 19:40:32.321046
2025-06-11 19:40:34.051150
2025-06-11 19:40:00.572177
2025-06-11 19:40:33.042941
2025-06-11 19:40:32.830408
2025-06-11 19:39:08.354188
2025-06-11 19:40:30.988526
2025-06-11 19:40:34.232922
2025-06-11 19:40:35.185747
2025-06-11 19:40:34.495773
2025-06-11 19:40:32.561205
2025-06-11 19:40:33.680309
2025-06-11 19:40:33.780199
2025-06-11 19:40:34.464128
2025-06-11 19:40:34.503332
2025-06-11 19:40:31.973346
2025-06-11 19:40:35.560241
2025-06-11 19:40:36.314592
2025-06-11 19:40:36.642190
2025-06-11 19:40:36.867916
2025-06-11 19:40:01.334741
2025-06-11 19:40:37.642306
2025-06-11 19:40:37.803448
2025-06-11 19:40:36.447080
2025-06-11 19:40:37.622132
2025-06-11 19:40:37.724384
2025-06-11 19:40:34.586965
2025-06-11 19:40:30.435340
2025-06-11 19:40:39.828285
2025-06-11 19:39:33.014103
2025-06-11 19:40:37.392228
2025-06-11 19:40:32.573226
2025-06-11 19:40:39.132250
2025-06-11 19:40:38.988316
2025-06-11 19:40:37.412594
2025-06-11 19:40:38.262292
2025-06-11 19:40:34.606226
2025-06-11 19:40:34.744979
2025-06-11 19:40:41.099577
2025-06-11 19:40:39.976177
2025-06-11 19:40:38.996510
2025-06-11 19:40:40.552807
2025-06-11 19:40:35.287249
2025-06-11 19:40:36.630235
2025-06-11 19:40:34.125923
2025-06-11 19:40:34.526608
2025-06-11 19:40:38.139504
2025-06-11 19:40:40.706213
2025-06-11 19:40:41.169062
2025-06-11 19:40:41.195716
2025-06-11 19:40:36.885203
2025-06-11 19:40:41.436263
2025-06-11 19:40:34.390928
2025-06-11 19:40:38.181379
2025-06-11 19:40:39.990204
2025-06-11 19:40:00.471365
2025-06-11 19:40:15.750285
2025-06-11 19:40:40.100221
2025-06-11 19:40:38.651454
2025-06-11 19:40:43.235240
2025-06-11 19:40:40.630637
2025-06-11 19:40:41.108908
2025-06-11 19:40:40.666278
2025-06-11 19:40:41.698179
2025-06-11 19:40:43.185768
2025-06-11 19:40:43.246261
2025-06-11 19:40:38.194200
2025-06-11 19:40:45.595874
2025-06-11 19:40:41.082259
2025-06-11 19:40:43.706248
2025-06-11 19:40:44.281522
2025-06-11 19:40:44.906677
2025-06-11 19:40:35.296853
2025-06-11 19:40:45.230246
2025-06-11 19:40:45.528163
2025-06-11 19:40:42.489262
2025-06-11 19:40:43.879199
2025-06-11 19:40:44.221313
2025-06-11 19:40:46.544902
2025-06-11 19:40:43.552217
2025-06-11 19:40:44.425733
2025-06-11 19:40:40.725332
2025-06-11 19:40:42.236744
2025-06-11 19:40:40.694556
2025-06-11 19:40:44.068225
2025-06-11 19:40:46.157593
2025-06-11 19:40:47.142313
2025-06-11 19:40:43.302238
2025-06-11 19:40:46.980272
2025-06-11 19:40:44.181367
2025-06-11 19:40:46.301167
2025-06-11 19:40:11.989737
2025-06-11 19:40:46.393212
2025-06-11 19:40:46.789382
2025-06-11 19:39:24.914399
2025-06-11 19:40:44.917173
2025-06-11 19:40:06.278375
2025-06-11 19:40:48.828156
2025-06-11 19:40:48.846643
2025-06-11 19:40:46.492285
2025-06-11 19:40:44.088644
2025-06-11 19:40:14.914419
2025-06-11 19:40:49.638235
2025-06-11 19:40:50.918045
2025-06-11 19:40:43.415278
2025-06-11 19:40:48.002132
2025-06-11 19:40:48.385159
2025-06-11 19:40:47.001339
2025-06-11 19:40:49.942102
2025-06-11 19:40:48.549068
2025-06-11 19:40:49.188078
2025-06-11 19:40:50.760685
2025-06-11 19:40:48.738304
2025-06-11 19:40:49.954178
2025-06-11 19:40:51.729171
2025-06-11 19:40:44.129215
2025-06-11 19:40:47.750279
2025-06-11 19:40:48.099310
2025-06-11 19:40:46.969176
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 0, 25, 38, 25, 25, 0, 0, 0, 25, 0, 38, 25, 0, 25, 25, 25, 25, 25, 38, 0, 0, 0, 38, 38, 25, 38, 0, 0, 38, 0, 25, 0, 38, 0, 25, 25, 39, 0, 25, 0, 38, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25, 0, 25, 25, 25, 39, 0, 25, 25, 25, 25, 25, 0, 25, 25, 0, 25, 0, 0, 38, 38, 0, 25, 25, 0, 25, 25, 0, 25, 86, 25, 25, 0, 38, 25, 0, 0, 0, 25, 0, 127, 0, 0, 0, 0, 38, 38]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.48833333333333334; avg rank: 18.11; stdev rank: 19.793885419492554; total pools: 201.52

2025-06-11 19:40:49.331653
2025-06-11 19:40:12.728971
2025-06-11 19:40:49.771710
2025-06-11 19:40:50.764430
2025-06-11 19:40:52.252167
2025-06-11 19:39:31.345828
2025-06-11 19:39:35.695292
2025-06-11 19:40:50.822243
2025-06-11 19:40:52.093183
2025-06-11 19:39:35.773081
2025-06-11 19:40:51.086499
2025-06-11 19:40:46.809984
2025-06-11 19:39:37.850941
2025-06-11 19:40:52.228080
2025-06-11 19:40:49.763729
2025-06-11 19:40:52.627085
2025-06-11 19:40:49.706319
2025-06-11 19:40:54.175556
2025-06-11 19:39:41.607314
2025-06-11 19:40:51.734189
2025-06-11 19:40:52.373701
2025-06-11 19:40:54.877309
2025-06-11 19:40:49.354516
2025-06-11 19:40:54.472016
2025-06-11 19:40:18.614276
2025-06-11 19:40:54.907180
2025-06-11 19:40:55.463850
2025-06-11 19:40:54.759376
2025-06-11 19:40:55.129848
2025-06-11 19:40:54.636162
2025-06-11 19:40:53.388464
2025-06-11 19:40:55.593222
2025-06-11 19:40:53.751319
2025-06-11 19:40:55.743230
2025-06-11 19:40:56.615180
2025-06-11 19:40:53.688156
2025-06-11 19:40:57.328175
2025-06-11 19:40:55.738298
2025-06-11 19:40:54.896130
2025-06-11 19:40:58.671183
2025-06-11 19:40:58.586616
2025-06-11 19:40:56.023330
2025-06-11 19:39:41.433168
2025-06-11 19:40:53.222845
2025-06-11 19:40:58.706198
2025-06-11 19:40:55.011250
2025-06-11 19:40:57.954656
2025-06-11 19:40:55.338289
2025-06-11 19:40:57.902209
2025-06-11 19:40:58.647232
2025-06-11 19:39:25.598774
2025-06-11 19:40:58.715264
2025-06-11 19:40:56.148357
2025-06-11 19:40:54.183757
2025-06-11 19:41:00.776791
2025-06-11 19:40:58.344285
2025-06-11 19:41:00.067817
2025-06-11 19:40:59.379764
2025-06-11 19:41:02.256259
2025-06-11 19:41:00.427189
2025-06-11 19:40:26.905264
2025-06-11 19:41:01.197999
2025-06-11 19:40:57.198288
2025-06-11 19:41:01.095193
2025-06-11 19:40:59.651265
2025-06-11 19:41:00.893327
2025-06-11 19:41:00.958336
2025-06-11 19:40:57.770275
2025-06-11 19:41:02.589264
2025-06-11 19:41:03.589191
2025-06-11 19:41:00.144270
2025-06-11 19:41:03.184260
2025-06-11 19:41:03.295535
2025-06-11 19:41:02.376288
2025-06-11 19:41:02.835477
2025-06-11 19:41:04.620288
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 0, 25, 25, 0, 25, 25, 0, 0, 25, 0, 38, 25, 0, 38, 25, 0, 25, 25, 38, 0, 0, 0, 38, 38, 25, 38, 0, 0, 38, 0, 25, 0, 38, 0, 25, 25, 25, 0, 25, 0, 38, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 25, 25, 38, 39, 0, 38, 25, 25, 25, 25, 0, 25, 39, 0, 25, 0, 0, 38, 38, 0, 0, 25, 0, 25, 25, 0, 25, 0, 25, 25, 0, 38, 25, 0, 0, 0, 127, 0, 127, 0, 0, 0, 0, 25, 0]
