Beginning of run
landscape params:
2025-06-11 19:43:29.520142
2025-06-11 19:43:56.433105
2025-06-11 19:43:59.757373
2025-06-11 19:43:59.632079
2025-06-11 19:44:00.787918
2025-06-11 19:43:59.609141
2025-06-11 19:44:01.802084
2025-06-11 19:43:59.164111
2025-06-11 19:44:00.304209
2025-06-11 19:43:59.511123
2025-06-11 19:43:59.513087
2025-06-11 19:44:00.032096
2025-06-11 19:43:59.556167
2025-06-11 19:42:54.861182
2025-06-11 19:44:01.044122
2025-06-11 19:43:39.437386
2025-06-11 19:44:02.286098
2025-06-11 19:43:57.926101
2025-06-11 19:44:00.497129
2025-06-11 19:44:02.404158
2025-06-11 19:44:01.274092
2025-06-11 19:44:00.754104
2025-06-11 19:42:58.023192
2025-06-11 19:44:00.874118
2025-06-11 19:44:02.696119
2025-06-11 19:43:40.170117
2025-06-11 19:44:03.841126
2025-06-11 19:44:03.218998
2025-06-11 19:44:04.998170
2025-06-11 19:44:02.181141
2025-06-11 19:44:03.591132
2025-06-11 19:44:04.454170
2025-06-11 19:44:04.467975
2025-06-11 19:44:04.683228
2025-06-11 19:44:06.126140
2025-06-11 19:44:04.419136
2025-06-11 19:44:05.977231
2025-06-11 19:44:01.451077
2025-06-11 19:44:05.677817
2025-06-11 19:44:03.728484
2025-06-11 19:44:06.515116
2025-06-11 19:44:05.177108
2025-06-11 19:44:07.654159
2025-06-11 19:44:05.635272
2025-06-11 19:44:06.721158
2025-06-11 19:44:04.833090
2025-06-11 19:44:04.463308
2025-06-11 19:43:05.116454
2025-06-11 19:44:08.510166
2025-06-11 19:44:06.325034
2025-06-11 19:44:06.977144
2025-06-11 19:44:07.151308
2025-06-11 19:44:05.080095
2025-06-11 19:44:08.312129
2025-06-11 19:44:06.165989
2025-06-11 19:42:45.445527
2025-06-11 19:44:05.773235
2025-06-11 19:44:07.451512
2025-06-11 19:44:09.317081
2025-06-11 19:44:08.962566
2025-06-11 19:44:05.813095
2025-06-11 19:44:08.753095
2025-06-11 19:44:08.323086
2025-06-11 19:43:44.266141
2025-06-11 19:44:08.585118
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3466666666666665; avg rank: 1.95; stdev rank: 8.743426101935096; total pools: 483.1

2025-06-11 19:44:08.611110
2025-06-11 19:44:09.747899
2025-06-11 19:44:08.059108
2025-06-11 19:44:10.859092
2025-06-11 19:44:10.120119
2025-06-11 19:44:10.423921
2025-06-11 19:42:44.682644
2025-06-11 19:44:10.353106
2025-06-11 19:44:08.034081
2025-06-11 19:44:07.670087
2025-06-11 19:44:12.483064
2025-06-11 19:43:52.660108
2025-06-11 19:43:34.767105
2025-06-11 19:43:39.769721
2025-06-11 19:44:11.448569
2025-06-11 19:44:11.815093
2025-06-11 19:44:13.533097
2025-06-11 19:44:08.544095
2025-06-11 19:44:13.829088
2025-06-11 19:44:12.460978
2025-06-11 19:44:09.967100
2025-06-11 19:44:12.734154
2025-06-11 19:44:13.439089
2025-06-11 19:44:11.633096
2025-06-11 19:44:13.236110
2025-06-11 19:44:13.344093
2025-06-11 19:44:10.533573
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 2.44; stdev rank: 13.107494039670593; total pools: 507.26

2025-06-11 19:44:14.249707
2025-06-11 19:44:13.784114
2025-06-11 19:44:13.055087
2025-06-11 19:44:12.455326
2025-06-11 19:44:13.411079
2025-06-11 19:44:14.567602
2025-06-11 19:44:10.932103
2025-06-11 19:43:56.274151
2025-06-11 19:44:13.155092
2025-06-11 19:44:15.894121
2025-06-11 19:44:14.014093
2025-06-11 19:44:14.625513
2025-06-11 19:42:49.597887
2025-06-11 19:44:15.021244
2025-06-11 19:44:13.715309
2025-06-11 19:42:47.678066
2025-06-11 19:44:17.390686
2025-06-11 19:44:16.600291
2025-06-11 19:44:15.134169
2025-06-11 19:44:17.770109
2025-06-11 19:44:16.319295
2025-06-11 19:44:17.396561
2025-06-11 19:42:46.257303
2025-06-11 19:44:18.315089
2025-06-11 19:44:17.201149
2025-06-11 19:44:16.770086
2025-06-11 19:44:16.758214
2025-06-11 19:44:17.916084
2025-06-11 19:43:58.578147
2025-06-11 19:44:18.368123
2025-06-11 19:44:18.776773
2025-06-11 19:44:17.385289
2025-06-11 19:43:01.155140
2025-06-11 19:44:15.872120
2025-06-11 19:44:18.783813
2025-06-11 19:44:19.005089
2025-06-11 19:44:17.888108
2025-06-11 19:44:17.996095
2025-06-11 19:44:19.612093
2025-06-11 19:44:19.763086
2025-06-11 19:44:19.366154
2025-06-11 19:42:53.899234
2025-06-11 19:44:18.026473
2025-06-11 19:44:19.567111
2025-06-11 19:44:00.348779
2025-06-11 19:44:17.430110
2025-06-11 19:44:20.840114
2025-06-11 19:44:19.690121
2025-06-11 19:44:17.858686
2025-06-11 19:44:18.525092
2025-06-11 19:44:21.219149
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.36666666666666664; avg rank: 1.35; stdev rank: 8.1503067426938; total pools: 695.95

2025-06-11 19:44:02.864178
2025-06-11 19:44:21.799090
2025-06-11 19:44:03.159130
2025-06-11 19:44:20.886099
2025-06-11 19:44:22.263350
2025-06-11 19:44:21.230166
2025-06-11 19:44:22.882090
2025-06-11 19:44:22.251107
2025-06-11 19:44:22.858191
2025-06-11 19:44:21.068114
2025-06-11 19:44:22.348213
2025-06-11 19:44:23.614100
2025-06-11 19:44:19.704162
2025-06-11 19:44:23.040090
2025-06-11 19:44:21.010304
2025-06-11 19:44:22.133125
2025-06-11 19:42:51.137206
2025-06-11 19:44:25.191095
2025-06-11 19:44:22.349099
2025-06-11 19:44:21.810120
2025-06-11 19:44:23.282749
2025-06-11 19:44:24.743138
2025-06-11 19:44:23.864114
2025-06-11 19:44:24.971181
2025-06-11 19:42:49.245653
2025-06-11 19:44:25.589092
2025-06-11 19:44:25.761083
2025-06-11 19:44:24.478138
2025-06-11 19:44:25.985100
2025-06-11 19:44:24.038101
2025-06-11 19:43:53.011129
2025-06-11 19:42:59.548231
2025-06-11 19:44:25.393108
2025-06-11 19:44:24.817548
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333333; avg rank: 1.35; stdev rank: 8.1503067426938; total pools: 722.58

2025-06-11 19:44:25.920826
2025-06-11 19:44:26.483096
2025-06-11 19:44:25.468877
2025-06-11 19:44:26.345114
2025-06-11 19:43:58.194172
2025-06-11 19:44:26.908109
2025-06-11 19:44:25.694107
2025-06-11 19:44:28.360099
2025-06-11 19:44:28.901095
2025-06-11 19:44:24.324118
2025-06-11 19:44:08.601163
2025-06-11 19:44:28.910152
2025-06-11 19:44:27.102090
2025-06-11 19:44:26.726152
2025-06-11 19:44:26.997109
2025-06-11 19:44:29.088105
2025-06-11 19:44:27.500082
2025-06-11 19:44:26.756091
2025-06-11 19:44:29.422081
2025-06-11 19:44:29.612086
2025-06-11 19:44:28.149852
2025-06-11 19:44:29.472115
2025-06-11 19:44:29.788095
2025-06-11 19:44:30.636097
2025-06-11 19:44:29.050124
2025-06-11 19:44:29.599091
2025-06-11 19:44:28.609086
2025-06-11 19:44:30.900121
2025-06-11 19:44:26.396095
2025-06-11 19:44:31.222088
2025-06-11 19:44:28.660938
2025-06-11 19:44:02.869992
2025-06-11 19:44:29.644090
2025-06-11 19:44:30.061113
2025-06-11 19:44:29.000793
2025-06-11 19:43:38.997245
2025-06-11 19:44:31.561123
2025-06-11 19:44:32.818102
2025-06-11 19:44:32.636100
2025-06-11 19:44:33.088086
2025-06-11 19:44:30.176150
2025-06-11 19:44:29.853112
2025-06-11 19:44:02.346117
2025-06-11 19:43:51.668137
2025-06-11 19:44:13.845123
2025-06-11 19:44:33.441098
2025-06-11 19:44:33.312624
2025-06-11 19:44:34.119099
2025-06-11 19:44:33.890089
2025-06-11 19:44:32.068076
2025-06-11 19:44:31.234125
2025-06-11 19:44:33.716097
2025-06-11 19:44:35.714093
2025-06-11 19:44:33.966631
2025-06-11 19:44:34.626888
2025-06-11 19:44:36.088084
2025-06-11 19:44:34.961090
2025-06-11 19:44:36.607095
2025-06-11 19:44:33.865103
2025-06-11 19:44:35.584087
2025-06-11 19:44:34.119393
2025-06-11 19:44:35.833086
2025-06-11 19:44:35.172095
2025-06-11 19:44:34.427095
2025-06-11 19:44:34.140089
2025-06-11 19:44:35.406089
2025-06-11 19:44:36.144074
2025-06-11 19:44:35.014095
2025-06-11 19:44:33.443635
2025-06-11 19:44:37.634091
2025-06-11 19:44:07.548118
2025-06-11 19:44:37.589099
2025-06-11 19:44:36.139091
2025-06-11 19:44:38.220102
2025-06-11 19:44:37.606102
2025-06-11 19:44:37.152091
2025-06-11 19:44:36.077103
2025-06-11 19:44:39.301532
2025-06-11 19:44:35.844122
2025-06-11 19:44:35.964095
2025-06-11 19:44:40.014111
2025-06-11 19:44:36.865135
2025-06-11 19:44:37.697041
2025-06-11 19:44:39.335101
2025-06-11 19:44:39.272457
2025-06-11 19:42:56.825216
2025-06-11 19:44:39.807462
2025-06-11 19:44:33.495116
2025-06-11 19:44:04.182351
2025-06-11 19:44:24.255323
2025-06-11 19:44:36.357138
2025-06-11 19:44:40.709146
2025-06-11 19:44:19.685103
2025-06-11 19:44:25.563105
2025-06-11 19:44:41.137382
2025-06-11 19:44:41.390088
2025-06-11 19:44:02.326623
2025-06-11 19:44:36.744127
2025-06-11 19:44:41.685699
2025-06-11 19:44:39.659105
2025-06-11 19:43:40.927135
2025-06-11 19:44:39.544088
2025-06-11 19:44:41.669096
2025-06-11 19:44:43.135085
2025-06-11 19:44:16.003268
2025-06-11 19:44:42.894139
2025-06-11 19:44:42.444105
2025-06-11 19:44:38.720122
2025-06-11 19:44:39.041152
2025-06-11 19:44:44.870100
2025-06-11 19:44:40.052309
2025-06-11 19:44:36.641101
2025-06-11 19:44:42.545099
2025-06-11 19:44:41.179125
2025-06-11 19:44:41.980082
2025-06-11 19:44:41.298098
2025-06-11 19:44:43.878126
2025-06-11 19:44:44.497019
2025-06-11 19:44:43.650101
2025-06-11 19:44:41.526140
2025-06-11 19:44:43.384120
2025-06-11 19:44:41.994488
2025-06-11 19:44:39.670118
2025-06-11 19:44:43.118474
2025-06-11 19:44:43.216751
2025-06-11 19:44:04.071100
2025-06-11 19:44:42.038131
2025-06-11 19:44:44.287557
2025-06-11 19:44:45.598513
2025-06-11 19:43:45.398135
2025-06-11 19:44:27.397003
2025-06-11 19:44:47.876140
2025-06-11 19:44:45.946095
2025-06-11 19:44:17.765109
2025-06-11 19:44:44.815160
2025-06-11 19:44:44.463106
2025-06-11 19:44:46.475167
2025-06-11 19:44:46.836077
2025-06-11 19:44:45.873122
2025-06-11 19:44:45.132092
2025-06-11 19:44:46.770107
2025-06-11 19:44:47.647089
2025-06-11 19:44:48.499125
2025-06-11 19:44:46.747141
2025-06-11 19:44:48.157226
2025-06-11 19:44:46.454092
2025-06-11 19:44:18.134137
2025-06-11 19:44:45.339112
2025-06-11 19:44:46.980095
2025-06-11 19:44:48.103121
2025-06-11 19:44:47.915090
2025-06-11 19:44:46.377503
2025-06-11 19:44:50.097956
2025-06-11 19:44:49.222086
2025-06-11 19:44:48.849101
2025-06-11 19:44:49.076499
2025-06-11 19:44:46.428102
2025-06-11 19:44:48.908104
2025-06-11 19:44:48.550076
2025-06-11 19:44:47.860103
2025-06-11 19:44:48.628120
2025-06-11 19:44:24.927141
2025-06-11 19:44:50.662152
2025-06-11 19:44:33.947155
2025-06-11 19:44:48.889088
2025-06-11 19:44:50.689100
2025-06-11 19:44:49.360089
2025-06-11 19:44:48.439127
2025-06-11 19:44:50.318084
2025-06-11 19:44:47.489413
2025-06-11 19:44:47.090889
2025-06-11 19:44:48.545101
2025-06-11 19:44:48.922083
2025-06-11 19:44:51.250489
2025-06-11 19:44:47.871109
2025-06-11 19:44:49.834132
2025-06-11 19:44:50.878404
2025-06-11 19:44:50.758130
2025-06-11 19:44:50.206640
2025-06-11 19:44:51.654114
2025-06-11 19:43:41.484143
2025-06-11 19:44:51.461039
2025-06-11 19:44:50.898147
2025-06-11 19:44:53.222231
2025-06-11 19:44:50.341089
2025-06-11 19:44:51.636119
2025-06-11 19:44:52.042996
2025-06-11 19:44:49.877085
2025-06-11 19:44:51.254392
2025-06-11 19:44:55.375165
2025-06-11 19:44:55.533098
2025-06-11 19:44:53.896168
2025-06-11 19:44:53.667085
2025-06-11 19:44:54.015101
2025-06-11 19:44:53.458088
2025-06-11 19:44:52.725108
2025-06-11 19:44:53.477086
2025-06-11 19:44:50.859106
2025-06-11 19:44:53.910154
2025-06-11 19:44:55.395089
2025-06-11 19:44:55.921094
2025-06-11 19:44:54.404087
2025-06-11 19:44:12.416805
2025-06-11 19:44:50.299714
2025-06-11 19:44:55.918092
2025-06-11 19:44:57.493130
2025-06-11 19:44:55.890090
2025-06-11 19:43:55.780141
2025-06-11 19:44:55.951084
2025-06-11 19:44:54.803092
2025-06-11 19:44:53.651525
2025-06-11 19:44:52.756134
2025-06-11 19:44:56.039321
2025-06-11 19:44:57.062098
2025-06-11 19:44:52.481135
2025-06-11 19:44:54.817117
2025-06-11 19:44:56.150123
2025-06-11 19:44:56.445275
2025-06-11 19:44:57.928929
2025-06-11 19:44:58.517417
2025-06-11 19:44:56.005113
2025-06-11 19:44:58.629460
2025-06-11 19:44:55.046369
2025-06-11 19:44:56.036693
2025-06-11 19:44:58.434085
2025-06-11 19:44:57.328109
2025-06-11 19:44:56.340103
2025-06-11 19:44:58.969672
2025-06-11 19:44:00.776657
2025-06-11 19:44:58.013102
2025-06-11 19:43:50.577143
2025-06-11 19:44:55.013094
2025-06-11 19:44:00.301107
2025-06-11 19:44:56.027204
2025-06-11 19:44:00.448132
2025-06-11 19:44:59.027086
2025-06-11 19:44:59.931081
2025-06-11 19:45:00.789088
2025-06-11 19:44:56.710119
2025-06-11 19:44:56.936447
2025-06-11 19:44:57.882042
2025-06-11 19:44:59.933089
2025-06-11 19:45:01.364102
2025-06-11 19:44:03.430132
2025-06-11 19:44:30.277144
2025-06-11 19:45:00.289085
2025-06-11 19:45:01.055105
2025-06-11 19:44:59.141097
2025-06-11 19:45:00.158910
2025-06-11 19:44:39.795120
2025-06-11 19:45:02.445368
2025-06-11 19:44:59.948994
2025-06-11 19:44:06.553132
2025-06-11 19:45:00.633125
2025-06-11 19:44:59.963771
2025-06-11 19:45:02.049757
2025-06-11 19:44:59.357081
2025-06-11 19:45:02.901115
2025-06-11 19:45:03.239021
2025-06-11 19:45:02.912128
2025-06-11 19:45:03.105362
2025-06-11 19:45:01.486089
2025-06-11 19:45:00.784899
2025-06-11 19:45:03.077084
2025-06-11 19:45:00.981106
2025-06-11 19:45:03.614146
2025-06-11 19:45:03.314218
2025-06-11 19:44:59.973382
2025-06-11 19:45:03.471101
2025-06-11 19:45:00.557116
2025-06-11 19:45:02.747096
2025-06-11 19:44:58.426081
2025-06-11 19:45:02.669077
2025-06-11 19:45:03.452134
2025-06-11 19:45:00.587080
2025-06-11 19:44:32.674104
2025-06-11 19:44:57.235107
2025-06-11 19:45:03.129180
2025-06-11 19:45:02.799086
2025-06-11 19:45:02.790107
2025-06-11 19:45:01.869098
2025-06-11 19:45:04.742081
2025-06-11 19:44:02.786146
2025-06-11 19:45:04.601087
2025-06-11 19:45:04.593096
2025-06-11 19:45:05.800119
2025-06-11 19:44:45.996142
2025-06-11 19:45:06.587098
2025-06-11 19:45:02.543089
2025-06-11 19:45:02.962093
2025-06-11 19:45:05.035125
2025-06-11 19:44:40.508141
2025-06-11 19:45:03.845135
2025-06-11 19:44:37.555279
2025-06-11 19:45:04.332124
2025-06-11 19:45:02.782097
2025-06-11 19:45:07.577102
2025-06-11 19:45:03.183095
2025-06-11 19:45:05.070106
2025-06-11 19:44:08.620077
2025-06-11 19:45:07.353320
2025-06-11 19:45:07.238097
2025-06-11 19:45:07.735091
2025-06-11 19:45:07.709084
2025-06-11 19:43:44.026129
2025-06-11 19:45:07.773118
2025-06-11 19:45:07.591115
2025-06-11 19:45:08.460999
2025-06-11 19:45:04.876093
2025-06-11 19:45:07.339986
2025-06-11 19:45:06.363098
2025-06-11 19:45:08.352080
2025-06-11 19:45:07.334966
2025-06-11 19:45:06.674121
2025-06-11 19:45:08.051748
2025-06-11 19:45:08.642095
2025-06-11 19:45:06.440496
2025-06-11 19:45:08.836004
2025-06-11 19:45:09.045086
2025-06-11 19:45:09.666100
2025-06-11 19:45:09.832610
2025-06-11 19:45:10.164349
2025-06-11 19:45:10.394089
2025-06-11 19:45:09.859091
2025-06-11 19:45:10.682120
2025-06-11 19:45:10.103531
2025-06-11 19:45:10.588087
2025-06-11 19:44:48.504180
2025-06-11 19:45:09.596101
2025-06-11 19:45:07.041101
2025-06-11 19:45:08.667117
2025-06-11 19:45:08.892382
2025-06-11 19:44:43.830139
2025-06-11 19:45:11.258090
2025-06-11 19:45:08.341095
2025-06-11 19:45:09.272133
2025-06-11 19:45:08.706084
2025-06-11 19:45:10.752979
2025-06-11 19:45:09.115102
2025-06-11 19:45:08.515100
2025-06-11 19:45:12.366328
2025-06-11 19:44:46.047096
2025-06-11 19:45:12.269091
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 75, 0, 20, 0, 20, 79, 0, 20, 0, 0, 0, 0, 0, 0, 79, 20, 0, 0, 20, 79, 0, 79, 0, 0, 0, 0, 79, 20, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 75, 75, 0, 0, 0, 20, 0, 0, 20, 75, 0, 0, 0, 20, 20, 102, 0, 20, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 75, 0, 0, 20, 124, 0, 20, 0, 75, 20, 20, 0, 0, 0, 0, 20, 0, 75, 20, 75, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.21166666666666667; avg rank: 17.41; stdev rank: 28.648593333704884; total pools: 188.0

2025-06-11 19:45:11.967102
2025-06-11 19:45:10.607084
2025-06-11 19:45:14.604082
2025-06-11 19:45:12.234124
2025-06-11 19:44:50.568150
2025-06-11 19:45:14.317092
2025-06-11 19:45:13.591142
2025-06-11 19:45:14.103103
2025-06-11 19:45:12.155103
2025-06-11 19:45:15.578070
2025-06-11 19:45:14.842100
2025-06-11 19:45:13.333976
2025-06-11 19:45:14.800970
2025-06-11 19:45:15.810106
2025-06-11 19:44:45.479142
2025-06-11 19:45:13.840092
2025-06-11 19:43:56.418169
2025-06-11 19:45:14.410913
2025-06-11 19:45:17.090098
2025-06-11 19:45:18.157098
2025-06-11 19:45:14.847088
2025-06-11 19:44:38.874138
2025-06-11 19:45:15.414098
2025-06-11 19:45:17.004753
2025-06-11 19:44:55.871119
2025-06-11 19:45:16.008342
2025-06-11 19:45:15.910659
2025-06-11 19:45:11.630874
2025-06-11 19:45:14.578825
2025-06-11 19:45:16.871392
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 75, 0, 20, 0, 20, 79, 0, 20, 0, 0, 0, 0, 0, 0, 79, 20, 0, 0, 20, 79, 0, 75, 0, 0, 0, 0, 79, 20, 20, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 79, 75, 0, 0, 0, 20, 0, 0, 20, 75, 0, 0, 0, 20, 20, 124, 0, 20, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 75, 0, 0, 20, 0, 0, 20, 0, 75, 20, 20, 0, 0, 0, 0, 20, 0, 75, 20, 75, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333326; avg rank: 16.59; stdev rank: 27.3602247797784; total pools: 218.54

2025-06-11 19:45:15.976097
2025-06-11 19:45:16.605094
2025-06-11 19:45:15.886107
2025-06-11 19:45:15.821111
2025-06-11 19:45:16.888564
2025-06-11 19:45:20.741106
2025-06-11 19:45:18.266259
2025-06-11 19:45:16.636083
2025-06-11 19:45:20.307281
2025-06-11 19:45:20.987011
2025-06-11 19:45:17.991085
2025-06-11 19:45:21.239083
2025-06-11 19:44:53.242119
2025-06-11 19:45:19.874120
2025-06-11 19:45:20.457134
2025-06-11 19:45:22.583164
2025-06-11 19:45:17.969097
2025-06-11 19:45:17.244099
2025-06-11 19:45:21.794092
2025-06-11 19:44:54.705127
2025-06-11 19:45:21.215134
2025-06-11 19:44:56.829105
2025-06-11 19:44:46.230124
2025-06-11 19:45:22.089105
2025-06-11 19:45:22.439406
2025-06-11 19:45:22.276114
2025-06-11 19:45:19.949452
2025-06-11 19:45:22.705125
2025-06-11 19:45:06.721121
2025-06-11 19:45:20.135110
2025-06-11 19:45:22.787422
2025-06-11 19:45:24.028103
2025-06-11 19:45:25.458637
2025-06-11 19:45:23.658575
2025-06-11 19:45:24.554092
2025-06-11 19:45:26.691093
2025-06-11 19:45:22.667100
2025-06-11 19:45:10.285143
2025-06-11 19:43:58.812139
2025-06-11 19:45:25.047334
2025-06-11 19:45:25.797098
2025-06-11 19:45:25.724107
2025-06-11 19:45:27.537118
2025-06-11 19:44:46.664761
2025-06-11 19:45:26.944117
2025-06-11 19:45:25.478277
2025-06-11 19:45:27.131230
2025-06-11 19:45:27.998086
2025-06-11 19:45:24.398079
2025-06-11 19:45:28.306075
2025-06-11 19:45:27.319091
2025-06-11 19:45:28.357295
2025-06-11 19:45:10.999105
2025-06-11 19:45:10.508120
2025-06-11 19:43:52.099154
2025-06-11 19:45:27.059121
2025-06-11 19:45:30.094111
2025-06-11 19:45:28.875109
2025-06-11 19:45:26.922093
2025-06-11 19:45:29.937108
2025-06-11 19:45:29.352146
2025-06-11 19:45:29.265102
2025-06-11 19:45:28.533468
2025-06-11 19:45:29.926111
2025-06-11 19:45:31.647119
2025-06-11 19:45:32.546110
2025-06-11 19:45:34.700088
2025-06-11 19:45:33.188090
2025-06-11 19:45:31.273102
2025-06-11 19:45:28.043107
2025-06-11 19:44:50.351234
2025-06-11 19:45:31.586092
2025-06-11 19:45:28.884089
2025-06-11 19:45:31.088796
2025-06-11 19:45:15.660143
2025-06-11 19:45:34.420105
2025-06-11 19:45:34.274096
2025-06-11 19:45:33.875122
2025-06-11 19:45:32.628094
2025-06-11 19:45:34.519094
2025-06-11 19:45:35.403089
2025-06-11 19:45:34.095088
