Beginning of run
landscape params:
[3, 0, 39, 0, 41, 41, 0, 39, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 52, 3, 3, 0, 3, 3, 0, 0, 3, 3, 39, 39, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 246, 3, 0, 3, 3, 3, 0, 0, 0, 0, 242, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 39, 0, 0, 0, 0, 41, 3, 3, 0, 3, 0, 3, 0, 3, 3, 0, 0, 3, 39, 41, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 0.99; mean sensitivity: 0.38749999999999984; avg rank: 11.12; stdev rank: 35.86064137742101; total pools: 272.2

2025-06-11 19:27:11.281456
2025-06-11 19:27:14.134843
2025-06-11 19:27:12.445178
2025-06-11 19:27:13.139803
2025-06-11 19:27:12.976917
2025-06-11 19:27:13.763254
2025-06-11 19:27:16.328216
2025-06-11 19:27:12.995195
2025-06-11 19:27:12.755220
2025-06-11 19:27:14.157215
2025-06-11 19:27:16.144208
2025-06-11 19:27:15.751232
2025-06-11 19:27:14.675770
2025-06-11 19:26:55.358179
2025-06-11 19:25:53.245252
2025-06-11 19:27:18.383281
2025-06-11 19:27:16.679207
2025-06-11 19:27:13.652217
2025-06-11 19:26:48.077324
2025-06-11 19:27:17.917279
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 39, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 39, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333335; avg rank: 1.32; stdev rank: 5.504325571766264; total pools: 497.64

2025-06-11 19:27:17.801241
2025-06-11 19:26:49.968541
2025-06-11 19:27:16.769238
2025-06-11 19:27:18.831981
2025-06-11 19:27:20.184262
2025-06-11 19:26:43.651251
2025-06-11 19:27:19.163208
2025-06-11 19:27:18.749821
2025-06-11 19:27:20.889287
2025-06-11 19:27:14.463209
2025-06-11 19:27:17.205227
2025-06-11 19:27:20.961280
2025-06-11 19:27:04.350259
2025-06-11 19:27:21.625266
2025-06-11 19:27:22.293265
2025-06-11 19:25:55.809442
2025-06-11 19:27:23.706081
2025-06-11 19:27:22.349280
2025-06-11 19:27:20.233199
2025-06-11 19:27:19.594349
2025-06-11 19:27:21.580854
2025-06-11 19:27:23.184235
2025-06-11 19:27:23.746281
2025-06-11 19:27:20.761202
2025-06-11 19:26:59.965222
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 39, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 39, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.4583333333333332; avg rank: 1.35; stdev rank: 5.505224791050772; total pools: 482.59

2025-06-11 19:27:20.581227
2025-06-11 19:26:49.798246
2025-06-11 19:27:22.462239
2025-06-11 19:27:20.345159
2025-06-11 19:26:00.632309
2025-06-11 19:27:20.922256
2025-06-11 19:27:25.763846
2025-06-11 19:27:24.600246
2025-06-11 19:27:20.826231
2025-06-11 19:27:24.664211
2025-06-11 19:27:24.249963
2025-06-11 19:27:24.713208
2025-06-11 19:27:25.877203
2025-06-11 19:27:26.471209
2025-06-11 19:27:23.619196
2025-06-11 19:27:07.035229
2025-06-11 19:27:24.222283
2025-06-11 19:27:27.441219
2025-06-11 19:27:26.699261
2025-06-11 19:27:27.725262
2025-06-11 19:27:27.555227
2025-06-11 19:26:33.036304
2025-06-11 19:27:29.664216
2025-06-11 19:27:27.965222
2025-06-11 19:27:24.500205
2025-06-11 19:27:27.958839
2025-06-11 19:27:28.992201
2025-06-11 19:25:57.323061
2025-06-11 19:27:25.763217
2025-06-11 19:27:27.672231
2025-06-11 19:27:07.893288
2025-06-11 19:27:27.979219
2025-06-11 19:27:30.501224
2025-06-11 19:27:31.240201
2025-06-11 19:27:30.718213
2025-06-11 19:27:31.287631
2025-06-11 19:26:57.045261
2025-06-11 19:27:32.330212
2025-06-11 19:26:04.092296
2025-06-11 19:27:32.073252
2025-06-11 19:27:31.928202
2025-06-11 19:27:31.832283
2025-06-11 19:27:32.789201
2025-06-11 19:27:29.857239
2025-06-11 19:27:31.640283
2025-06-11 19:27:32.249262
2025-06-11 19:27:32.215255
2025-06-11 19:27:33.505246
2025-06-11 19:27:32.912280
2025-06-11 19:27:11.747382
2025-06-11 19:27:30.382260
2025-06-11 19:27:05.595230
2025-06-11 19:27:31.388189
2025-06-11 19:27:33.556899
2025-06-11 19:27:35.344232
2025-06-11 19:26:00.514101
2025-06-11 19:27:14.664241
2025-06-11 19:27:30.796217
2025-06-11 19:27:34.291212
2025-06-11 19:27:30.812204
2025-06-11 19:27:33.221628
2025-06-11 19:27:36.659940
2025-06-11 19:27:11.995263
2025-06-11 19:27:35.354208
2025-06-11 19:27:34.414199
2025-06-11 19:27:35.344407
2025-06-11 19:27:36.711843
2025-06-11 19:27:31.407209
2025-06-11 19:27:35.347203
2025-06-11 19:27:36.104229
2025-06-11 19:27:36.758198
2025-06-11 19:27:33.500256
2025-06-11 19:27:34.807220
2025-06-11 19:27:34.011217
2025-06-11 19:27:36.344314
2025-06-11 19:27:36.621227
2025-06-11 19:27:36.398784
2025-06-11 19:27:37.008841
2025-06-11 19:27:38.096272
2025-06-11 19:27:36.892200
2025-06-11 19:27:37.440200
2025-06-11 19:27:35.763262
2025-06-11 19:27:37.390375
2025-06-11 19:27:36.286305
2025-06-11 19:26:34.139282
2025-06-11 19:27:36.584192
2025-06-11 19:27:37.713977
2025-06-11 19:27:34.632207
2025-06-11 19:27:38.222227
2025-06-11 19:27:37.048247
2025-06-11 19:27:38.141323
2025-06-11 19:26:04.229288
2025-06-11 19:27:39.046224
2025-06-11 19:27:39.518047
2025-06-11 19:26:56.648257
2025-06-11 19:27:39.568232
2025-06-11 19:27:39.442262
2025-06-11 19:27:38.878243
2025-06-11 19:27:12.304810
2025-06-11 19:26:58.313554
2025-06-11 19:27:39.355231
2025-06-11 19:27:40.287477
2025-06-11 19:27:39.287233
2025-06-11 19:27:39.244935
2025-06-11 19:27:39.344247
2025-06-11 19:27:42.268195
2025-06-11 19:27:41.478240
2025-06-11 19:26:07.136274
2025-06-11 19:27:42.106243
2025-06-11 19:27:41.725271
2025-06-11 19:27:41.456271
2025-06-11 19:27:42.193287
2025-06-11 19:27:41.937215
2025-06-11 19:27:42.317238
2025-06-11 19:27:44.136297
2025-06-11 19:27:42.300226
2025-06-11 19:27:40.628209
2025-06-11 19:27:43.251294
2025-06-11 19:27:43.174190
2025-06-11 19:27:43.899239
2025-06-11 19:27:42.225225
2025-06-11 19:27:43.082516
2025-06-11 19:27:44.500228
2025-06-11 19:27:44.505283
2025-06-11 19:27:24.490102
2025-06-11 19:27:40.114217
2025-06-11 19:27:42.663242
2025-06-11 19:27:23.892224
2025-06-11 19:27:45.161212
2025-06-11 19:27:45.971937
2025-06-11 19:27:43.647232
2025-06-11 19:27:17.013245
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.485; avg rank: 0.18; stdev rank: 0.7124605252222751; total pools: 696.05

2025-06-11 19:27:40.990214
2025-06-11 19:27:42.411208
2025-06-11 19:27:42.943380
2025-06-11 19:27:39.401260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6633333333333333; avg rank: 0.27; stdev rank: 0.8585452812752511; total pools: 709.03

2025-06-11 19:27:45.726207
2025-06-11 19:27:45.420207
2025-06-11 19:27:05.961332
2025-06-11 19:27:44.485265
2025-06-11 19:27:45.109330
2025-06-11 19:27:47.483415
2025-06-11 19:27:47.109226
2025-06-11 19:27:43.538625
2025-06-11 19:27:45.293192
2025-06-11 19:27:47.703231
2025-06-11 19:26:11.287283
2025-06-11 19:27:42.471233
2025-06-11 19:26:43.850935
2025-06-11 19:27:25.868571
2025-06-11 19:27:47.370656
2025-06-11 19:27:47.504200
2025-06-11 19:27:47.367221
2025-06-11 19:27:48.047383
2025-06-11 19:27:48.745181
2025-06-11 19:27:48.848306
2025-06-11 19:27:47.868218
2025-06-11 19:27:49.549234
2025-06-11 19:27:48.721316
2025-06-11 19:27:46.772209
2025-06-11 19:27:47.860205
2025-06-11 19:27:50.171241
2025-06-11 19:27:45.251246
2025-06-11 19:27:06.653825
2025-06-11 19:27:50.646221
2025-06-11 19:27:47.356227
2025-06-11 19:27:47.723232
2025-06-11 19:27:49.166192
2025-06-11 19:27:48.429241
2025-06-11 19:27:50.271283
2025-06-11 19:27:47.692939
2025-06-11 19:27:50.507220
2025-06-11 19:27:50.893527
2025-06-11 19:27:28.821250
2025-06-11 19:26:14.855244
2025-06-11 19:27:49.563224
2025-06-11 19:27:50.727132
2025-06-11 19:27:50.798734
2025-06-11 19:26:49.726248
2025-06-11 19:27:52.326233
2025-06-11 19:27:49.674207
2025-06-11 19:27:50.287287
2025-06-11 19:27:51.963208
2025-06-11 19:27:51.212194
2025-06-11 19:27:52.863226
2025-06-11 19:27:52.369371
2025-06-11 19:27:06.347270
2025-06-11 19:27:49.934525
2025-06-11 19:27:50.454230
2025-06-11 19:27:51.655243
2025-06-11 19:27:52.165208
2025-06-11 19:27:53.098213
2025-06-11 19:27:51.928840
2025-06-11 19:27:52.619679
2025-06-11 19:27:53.826206
2025-06-11 19:27:03.744253
2025-06-11 19:27:51.695240
2025-06-11 19:27:22.402238
2025-06-11 19:27:53.760227
2025-06-11 19:27:54.591203
2025-06-11 19:27:54.506193
2025-06-11 19:27:54.253760
2025-06-11 19:26:46.431288
2025-06-11 19:27:55.932921
2025-06-11 19:27:54.630229
2025-06-11 19:27:52.390203
2025-06-11 19:27:53.296228
2025-06-11 19:27:18.152249
2025-06-11 19:27:54.523195
2025-06-11 19:27:29.553241
2025-06-11 19:27:54.484213
2025-06-11 19:27:54.055233
2025-06-11 19:27:53.243221
2025-06-11 19:27:53.086256
2025-06-11 19:27:55.309221
2025-06-11 19:27:55.607263
2025-06-11 19:27:53.056217
2025-06-11 19:27:53.231277
2025-06-11 19:27:56.392414
2025-06-11 19:27:56.351509
2025-06-11 19:27:56.160834
2025-06-11 19:27:57.319197
2025-06-11 19:27:57.297547
2025-06-11 19:27:55.166216
2025-06-11 19:27:58.054129
2025-06-11 19:27:31.629253
2025-06-11 19:27:57.420442
2025-06-11 19:27:57.307918
2025-06-11 19:27:58.058277
2025-06-11 19:27:56.278225
2025-06-11 19:27:56.577254
2025-06-11 19:27:58.360701
2025-06-11 19:27:59.017203
2025-06-11 19:27:16.480271
2025-06-11 19:27:56.972236
2025-06-11 19:27:58.092531
2025-06-11 19:27:59.280208
2025-06-11 19:27:55.828266
2025-06-11 19:27:59.670202
2025-06-11 19:27:39.664247
2025-06-11 19:27:58.380364
2025-06-11 19:27:59.301416
2025-06-11 19:27:59.355227
2025-06-11 19:28:01.059861
2025-06-11 19:28:00.570878
2025-06-11 19:27:36.410200
2025-06-11 19:28:01.351297
2025-06-11 19:26:56.074245
2025-06-11 19:28:00.259217
2025-06-11 19:27:58.394192
2025-06-11 19:27:23.173250
2025-06-11 19:28:02.625218
2025-06-11 19:27:58.271312
2025-06-11 19:28:01.944222
2025-06-11 19:28:03.302242
2025-06-11 19:28:00.417216
2025-06-11 19:28:00.777238
2025-06-11 19:27:37.922262
2025-06-11 19:28:00.620198
2025-06-11 19:27:34.910255
2025-06-11 19:28:02.394268
2025-06-11 19:28:02.296210
2025-06-11 19:28:01.151751
2025-06-11 19:28:01.284211
2025-06-11 19:28:04.394211
2025-06-11 19:28:04.596214
2025-06-11 19:28:05.121250
2025-06-11 19:27:38.042265
2025-06-11 19:28:04.707213
2025-06-11 19:28:05.612265
2025-06-11 19:28:05.751198
2025-06-11 19:28:04.342208
2025-06-11 19:28:03.040240
2025-06-11 19:28:04.717206
2025-06-11 19:28:03.779206
2025-06-11 19:28:05.922263
2025-06-11 19:28:03.407282
2025-06-11 19:28:06.212206
2025-06-11 19:27:05.473238
2025-06-11 19:28:05.623188
2025-06-11 19:28:03.705212
2025-06-11 19:28:04.580211
2025-06-11 19:28:07.346199
2025-06-11 19:28:06.421201
2025-06-11 19:28:04.820439
2025-06-11 19:28:09.413229
2025-06-11 19:28:06.923812
2025-06-11 19:27:05.073913
2025-06-11 19:28:05.736262
2025-06-11 19:28:07.386206
2025-06-11 19:28:07.385228
2025-06-11 19:28:03.636224
2025-06-11 19:28:09.057541
2025-06-11 19:28:06.307210
2025-06-11 19:28:08.363281
2025-06-11 19:28:07.027238
2025-06-11 19:28:05.370193
2025-06-11 19:28:08.764612
2025-06-11 19:28:07.209215
2025-06-11 19:28:09.391248
2025-06-11 19:28:08.705214
2025-06-11 19:27:49.310202
2025-06-11 19:28:09.502277
2025-06-11 19:28:06.571306
2025-06-11 19:28:05.854191
2025-06-11 19:28:10.871228
2025-06-11 19:28:10.140242
2025-06-11 19:28:07.303292
2025-06-11 19:27:45.038268
2025-06-11 19:28:09.781204
2025-06-11 19:28:10.479221
2025-06-11 19:28:11.000204
2025-06-11 19:28:08.534202
2025-06-11 19:28:11.393221
2025-06-11 19:28:11.723204
2025-06-11 19:28:10.565350
2025-06-11 19:28:11.098232
2025-06-11 19:28:10.302230
2025-06-11 19:28:10.617198
2025-06-11 19:28:13.366213
2025-06-11 19:28:12.200283
2025-06-11 19:28:15.400208
2025-06-11 19:28:12.249915
2025-06-11 19:28:11.892202
2025-06-11 19:28:14.035215
2025-06-11 19:28:13.016197
2025-06-11 19:28:14.642213
2025-06-11 19:28:09.147203
2025-06-11 19:28:10.353264
2025-06-11 19:28:12.457225
2025-06-11 19:28:14.125202
2025-06-11 19:28:09.912202
2025-06-11 19:28:12.819206
2025-06-11 19:28:14.518220
2025-06-11 19:28:08.845198
2025-06-11 19:28:13.378203
2025-06-11 19:28:12.762942
2025-06-11 19:28:13.087196
2025-06-11 19:28:14.254219
2025-06-11 19:28:15.246227
2025-06-11 19:28:14.928828
2025-06-11 19:28:15.726281
2025-06-11 19:28:14.094229
2025-06-11 19:28:11.145239
2025-06-11 19:28:13.917211
2025-06-11 19:28:16.889554
2025-06-11 19:28:14.063258
2025-06-11 19:27:49.770614
2025-06-11 19:28:14.066236
2025-06-11 19:28:13.653304
2025-06-11 19:28:15.357267
2025-06-11 19:28:14.080186
2025-06-11 19:28:18.460145
2025-06-11 19:28:18.041227
2025-06-11 19:28:16.183857
2025-06-11 19:28:18.234215
2025-06-11 19:28:15.839215
2025-06-11 19:27:08.196319
2025-06-11 19:28:15.890213
2025-06-11 19:28:16.966186
2025-06-11 19:28:11.991221
2025-06-11 19:28:17.426209
2025-06-11 19:28:18.912134
2025-06-11 19:28:17.039206
2025-06-11 19:28:16.154204
2025-06-11 19:28:17.605228
2025-06-11 19:28:18.823244
2025-06-11 19:28:17.137236
2025-06-11 19:28:18.615200
2025-06-11 19:28:20.943208
2025-06-11 19:28:16.955208
2025-06-11 19:28:19.452210
2025-06-11 19:28:21.149208
2025-06-11 19:28:19.737211
2025-06-11 19:28:19.930238
2025-06-11 19:27:17.938279
2025-06-11 19:28:21.420064
2025-06-11 19:28:19.760213
2025-06-11 19:28:20.025226
2025-06-11 19:28:15.547222
2025-06-11 19:28:17.798249
2025-06-11 19:28:17.484228
2025-06-11 19:28:21.928200
2025-06-11 19:28:18.392239
2025-06-11 19:27:41.175295
2025-06-11 19:28:18.036226
2025-06-11 19:28:19.950204
2025-06-11 19:28:21.531317
2025-06-11 19:28:22.833208
2025-06-11 19:27:12.307381
2025-06-11 19:28:20.800221
2025-06-11 19:28:22.772238
2025-06-11 19:28:22.614237
2025-06-11 19:28:20.830204
2025-06-11 19:28:22.598303
2025-06-11 19:28:21.508244
2025-06-11 19:28:20.735212
2025-06-11 19:28:20.819222
2025-06-11 19:28:23.077199
2025-06-11 19:28:21.539212
2025-06-11 19:28:24.201203
2025-06-11 19:28:21.639245
2025-06-11 19:27:49.661229
2025-06-11 19:28:19.295228
2025-06-11 19:27:55.940017
2025-06-11 19:28:20.691208
2025-06-11 19:28:06.774247
2025-06-11 19:28:24.013196
2025-06-11 19:28:26.105157
2025-06-11 19:28:26.012206
2025-06-11 19:28:24.627202
2025-06-11 19:28:26.150238
2025-06-11 19:28:21.176206
2025-06-11 19:27:45.409293
2025-06-11 19:28:26.407287
2025-06-11 19:28:24.339196
2025-06-11 19:28:22.578039
2025-06-11 19:28:25.996210
2025-06-11 19:28:23.538882
2025-06-11 19:28:26.824297
2025-06-11 19:28:23.933261
2025-06-11 19:28:21.875242
2025-06-11 19:28:27.251949
2025-06-11 19:28:24.488228
2025-06-11 19:28:26.429909
2025-06-11 19:28:26.092202
2025-06-11 19:28:24.817093
2025-06-11 19:28:26.077204
2025-06-11 19:28:26.659251
2025-06-11 19:28:27.436877
2025-06-11 19:27:52.541479
2025-06-11 19:28:27.007213
2025-06-11 19:28:23.959193
2025-06-11 19:28:26.535637
2025-06-11 19:28:26.724668
2025-06-11 19:28:21.439223
2025-06-11 19:28:28.004206
2025-06-11 19:28:22.153835
2025-06-11 19:28:30.472214
2025-06-11 19:28:26.603458
2025-06-11 19:28:27.731220
2025-06-11 19:28:27.926210
2025-06-11 19:28:27.946203
2025-06-11 19:28:30.813326
2025-06-11 19:28:31.212235
2025-06-11 19:28:28.923215
2025-06-11 19:28:07.030517
2025-06-11 19:28:25.156211
2025-06-11 19:28:30.205286
2025-06-11 19:28:30.008448
2025-06-11 19:28:28.068262
2025-06-11 19:28:27.707194
2025-06-11 19:27:02.520279
2025-06-11 19:28:32.030216
2025-06-11 19:28:32.736213
2025-06-11 19:28:28.507239
2025-06-11 19:28:27.195205
2025-06-11 19:28:08.845436
2025-06-11 19:28:32.920206
2025-06-11 19:27:05.108626
2025-06-11 19:28:32.275202
2025-06-11 19:28:29.828375
2025-06-11 19:28:32.422213
2025-06-11 19:28:26.702287
2025-06-11 19:28:32.725212
2025-06-11 19:28:33.630222
2025-06-11 19:27:36.577237
2025-06-11 19:28:35.168207
2025-06-11 19:28:31.084223
2025-06-11 19:28:06.420249
2025-06-11 19:28:33.838199
2025-06-11 19:28:36.107188
2025-06-11 19:28:32.284225
2025-06-11 19:28:32.849697
2025-06-11 19:28:35.991930
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 3, 0, 3, 41, 39, 3, 3, 0, 0, 0, 52, 3, 0, 3, 3, 0, 3, 0, 39, 3, 3, 3, 0, 0, 3, 3, 3, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 39, 3, 0, 39, 39, 0, 41, 0, 3, 39, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 52, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 41, 3, 0, 0, 3, 41, 0, 0, 0, 41, 0, 0, 52, 3, 39, 3, 0, 52, 0, 3, 3, 41, 3, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.3016666666666667; avg rank: 8.35; stdev rank: 15.779971482863965; total pools: 187.29

2025-06-11 19:28:30.873278
2025-06-11 19:28:35.033214
2025-06-11 19:28:05.515231
2025-06-11 19:28:29.137223
2025-06-11 19:28:34.799218
2025-06-11 19:28:32.903603
2025-06-11 19:28:37.881868
2025-06-11 19:27:59.087260
2025-06-11 19:28:36.086194
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 3, 0, 3, 41, 3, 3, 3, 0, 0, 0, 52, 3, 0, 3, 3, 3, 3, 0, 39, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 39, 3, 0, 39, 39, 0, 41, 0, 3, 39, 3, 39, 0, 0, 0, 3, 3, 3, 0, 0, 52, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 41, 3, 0, 0, 3, 97, 0, 0, 0, 41, 0, 39, 52, 3, 39, 3, 0, 52, 0, 3, 3, 3, 3, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666655; avg rank: 8.92; stdev rank: 17.746368642626578; total pools: 208.35

2025-06-11 19:28:36.390188
2025-06-11 19:28:34.094197
2025-06-11 19:28:33.934242
2025-06-11 19:28:33.324448
2025-06-11 19:27:04.599280
2025-06-11 19:28:36.966054
2025-06-11 19:28:36.993394
2025-06-11 19:28:36.037207
2025-06-11 19:27:57.202253
2025-06-11 19:28:33.731224
2025-06-11 19:28:10.039251
2025-06-11 19:28:36.072209
2025-06-11 19:27:33.846254
2025-06-11 19:28:38.766065
2025-06-11 19:28:40.641124
2025-06-11 19:28:39.380206
2025-06-11 19:28:39.965208
2025-06-11 19:28:38.397653
2025-06-11 19:28:38.976202
2025-06-11 19:28:02.259266
2025-06-11 19:28:38.414231
2025-06-11 19:28:40.651211
2025-06-11 19:28:39.812264
2025-06-11 19:28:38.953929
2025-06-11 19:28:36.180256
2025-06-11 19:28:39.307213
2025-06-11 19:28:39.327183
2025-06-11 19:27:42.535262
2025-06-11 19:28:39.861208
2025-06-11 19:28:41.102228
2025-06-11 19:28:41.233001
2025-06-11 19:28:39.322416
2025-06-11 19:28:42.636790
2025-06-11 19:28:42.878235
2025-06-11 19:28:42.319650
2025-06-11 19:28:40.364991
2025-06-11 19:28:40.212236
2025-06-11 19:27:44.640828
2025-06-11 19:28:43.054232
2025-06-11 19:28:43.287233
2025-06-11 19:28:42.653282
2025-06-11 19:28:41.191230
2025-06-11 19:28:42.537321
2025-06-11 19:28:41.712203
2025-06-11 19:27:39.100213
2025-06-11 19:28:43.828227
2025-06-11 19:28:44.143224
2025-06-11 19:28:43.811905
2025-06-11 19:28:46.180243
2025-06-11 19:28:42.176235
2025-06-11 19:28:44.266334
2025-06-11 19:28:45.279594
2025-06-11 19:28:15.058237
2025-06-11 19:28:45.683226
2025-06-11 19:28:47.360223
2025-06-11 19:28:43.894212
2025-06-11 19:28:46.589216
2025-06-11 19:28:21.970572
2025-06-11 19:28:47.051782
2025-06-11 19:28:46.778240
2025-06-11 19:28:13.456274
2025-06-11 19:28:47.880530
2025-06-11 19:28:46.748216
2025-06-11 19:28:48.140225
2025-06-11 19:28:49.616222
2025-06-11 19:28:29.870245
2025-06-11 19:28:47.039212
2025-06-11 19:28:49.980236
2025-06-11 19:28:49.091229
2025-06-11 19:28:47.009221
2025-06-11 19:27:51.350715
2025-06-11 19:27:22.381253
2025-06-11 19:28:47.737239
2025-06-11 19:28:49.880213
2025-06-11 19:27:43.708394
2025-06-11 19:28:18.074261
2025-06-11 19:28:45.596197
2025-06-11 19:28:52.482914
2025-06-11 19:28:48.297216
2025-06-11 19:28:50.088212
2025-06-11 19:28:51.050218
2025-06-11 19:27:53.932093
2025-06-11 19:28:49.514235
2025-06-11 19:28:51.905236
2025-06-11 19:28:51.201032
2025-06-11 19:28:53.933224
2025-06-11 19:28:50.824211
2025-06-11 19:28:51.551199
2025-06-11 19:28:49.336236
2025-06-11 19:28:51.729206
2025-06-11 19:28:00.024261
