Beginning of run
landscape params:
2025-06-11 19:31:17.063491
2025-06-11 19:31:15.917339
2025-06-11 19:31:16.269354
2025-06-11 19:31:15.972338
2025-06-11 19:31:15.879281
2025-06-11 19:31:16.696366
2025-06-11 19:31:17.350371
2025-06-11 19:31:17.607352
2025-06-11 19:31:17.730330
2025-06-11 19:31:15.745327
2025-06-11 19:31:18.396338
2025-06-11 19:31:16.632359
2025-06-11 19:31:20.168362
2025-06-11 19:31:16.685367
2025-06-11 19:30:22.944406
2025-06-11 19:31:19.985342
2025-06-11 19:30:01.681317
2025-06-11 19:31:15.254510
2025-06-11 19:31:16.329381
2025-06-11 19:31:16.794317
2025-06-11 19:31:17.745299
2025-06-11 19:31:17.271337
2025-06-11 19:31:18.144982
2025-06-11 19:30:19.954428
2025-06-11 19:31:18.693801
2025-06-11 19:31:16.304349
2025-06-11 19:31:19.174377
2025-06-11 19:31:21.272386
2025-06-11 19:30:12.226420
2025-06-11 19:30:51.558377
2025-06-11 19:31:15.661330
2025-06-11 19:31:20.411345
2025-06-11 19:30:57.217355
2025-06-11 19:31:19.974342
2025-06-11 19:30:12.340722
2025-06-11 19:31:20.156297
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666668; avg rank: 1.11; stdev rank: 7.557638520066967; total pools: 508.84

2025-06-11 19:31:22.058676
2025-06-11 19:31:21.551889
2025-06-11 19:31:22.742376
2025-06-11 19:31:18.761422
2025-06-11 19:31:23.003837
2025-06-11 19:31:20.797027
2025-06-11 19:30:15.709430
2025-06-11 19:31:20.872334
2025-06-11 19:31:20.361379
2025-06-11 19:31:22.434345
2025-06-11 19:31:23.708330
2025-06-11 19:31:21.782322
2025-06-11 19:31:23.783622
2025-06-11 19:31:22.085519
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2933333333333333; avg rank: 0.57; stdev rank: 5.372625056711105; total pools: 483.46

2025-06-11 19:30:52.511886
2025-06-11 19:31:23.372373
2025-06-11 19:31:04.130372
2025-06-11 19:31:21.324353
2025-06-11 19:31:21.362349
2025-06-11 19:31:24.600329
2025-06-11 19:31:23.351355
2025-06-11 19:31:23.466301
2025-06-11 19:31:02.735247
2025-06-11 19:31:03.371375
2025-06-11 19:31:23.383358
2025-06-11 19:31:01.855371
2025-06-11 19:31:21.779452
2025-06-11 19:31:26.499339
2025-06-11 19:31:26.136341
2025-06-11 19:31:26.641329
2025-06-11 19:31:26.196404
2025-06-11 19:31:26.503016
2025-06-11 19:31:22.892329
2025-06-11 19:31:26.460377
2025-06-11 19:30:03.312401
2025-06-11 19:31:26.742333
2025-06-11 19:30:07.959720
2025-06-11 19:31:27.857351
2025-06-11 19:31:26.482332
2025-06-11 19:31:27.672356
2025-06-11 19:31:25.531338
2025-06-11 19:31:28.929392
2025-06-11 19:31:24.021343
2025-06-11 19:31:28.442378
2025-06-11 19:31:04.949382
2025-06-11 19:31:27.965360
2025-06-11 19:31:29.201340
2025-06-11 19:30:48.630374
2025-06-11 19:31:30.600312
2025-06-11 19:31:31.094321
2025-06-11 19:31:30.573408
2025-06-11 19:31:30.256331
2025-06-11 19:31:30.828535
2025-06-11 19:31:27.840451
2025-06-11 19:31:31.527378
2025-06-11 19:30:06.099360
2025-06-11 19:31:32.170777
2025-06-11 19:31:31.534339
2025-06-11 19:31:02.259872
2025-06-11 19:31:03.206956
2025-06-11 19:31:29.630271
2025-06-11 19:31:32.968340
2025-06-11 19:31:29.502373
2025-06-11 19:31:33.112399
2025-06-11 19:31:31.853395
2025-06-11 19:31:32.289325
2025-06-11 19:31:31.821601
2025-06-11 19:31:10.358352
2025-06-11 19:31:33.745343
2025-06-11 19:31:33.241410
2025-06-11 19:31:34.453342
2025-06-11 19:31:29.589326
2025-06-11 19:31:30.542315
2025-06-11 19:31:33.087339
2025-06-11 19:31:35.048219
2025-06-11 19:31:36.330363
2025-06-11 19:31:34.718357
2025-06-11 19:30:16.701442
2025-06-11 19:31:18.198378
2025-06-11 19:31:33.994535
2025-06-11 19:31:33.451751
2025-06-11 19:31:33.545394
2025-06-11 19:30:05.084381
2025-06-11 19:31:35.371357
2025-06-11 19:31:35.913337
2025-06-11 19:31:35.196319
2025-06-11 19:31:34.789330
2025-06-11 19:31:36.630406
2025-06-11 19:31:34.813393
2025-06-11 19:31:34.731429
2025-06-11 19:31:37.067726
2025-06-11 19:31:35.124948
2025-06-11 19:31:35.663368
2025-06-11 19:31:36.972325
2025-06-11 19:31:36.746332
2025-06-11 19:31:33.948806
2025-06-11 19:31:37.377359
2025-06-11 19:31:38.528391
2025-06-11 19:31:36.843330
2025-06-11 19:31:36.641337
2025-06-11 19:31:36.157338
2025-06-11 19:31:37.446326
2025-06-11 19:31:37.388116
2025-06-11 19:31:40.005834
2025-06-11 19:30:02.337610
2025-06-11 19:31:38.860366
2025-06-11 19:31:38.839247
2025-06-11 19:31:05.769047
2025-06-11 19:31:13.525780
2025-06-11 19:31:36.710330
2025-06-11 19:31:38.123536
2025-06-11 19:30:10.278756
2025-06-11 19:30:53.882357
2025-06-11 19:31:39.875421
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 719.17

2025-06-11 19:31:39.216203
2025-06-11 19:31:40.028347
2025-06-11 19:31:39.283368
2025-06-11 19:31:39.896352
2025-06-11 19:31:40.825331
2025-06-11 19:31:39.779350
2025-06-11 19:31:39.587404
2025-06-11 19:31:39.982608
2025-06-11 19:31:37.753334
2025-06-11 19:31:41.029333
2025-06-11 19:31:40.092338
2025-06-11 19:31:40.695354
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 696.63

2025-06-11 19:31:42.059326
2025-06-11 19:31:40.501359
2025-06-11 19:31:42.078634
2025-06-11 19:31:38.279394
2025-06-11 19:31:39.532385
2025-06-11 19:31:42.953353
2025-06-11 19:31:42.382352
2025-06-11 19:31:40.480336
2025-06-11 19:31:40.951357
2025-06-11 19:31:42.878343
2025-06-11 19:31:41.773381
2025-06-11 19:30:03.938485
2025-06-11 19:31:44.201400
2025-06-11 19:31:42.653343
2025-06-11 19:31:41.896690
2025-06-11 19:31:42.923383
2025-06-11 19:31:43.868333
2025-06-11 19:31:44.206335
2025-06-11 19:31:45.076359
2025-06-11 19:31:42.065599
2025-06-11 19:31:43.396335
2025-06-11 19:31:44.872268
2025-06-11 19:31:42.734365
2025-06-11 19:31:44.950319
2025-06-11 19:31:45.816564
2025-06-11 19:31:45.744359
2025-06-11 19:31:45.516330
2025-06-11 19:31:46.093331
2025-06-11 19:31:45.699332
2025-06-11 19:31:44.889380
2025-06-11 19:31:47.167338
2025-06-11 19:31:47.736169
2025-06-11 19:31:29.643337
2025-06-11 19:31:48.073508
2025-06-11 19:31:30.555365
2025-06-11 19:31:48.339366
2025-06-11 19:31:27.493797
2025-06-11 19:31:46.311346
2025-06-11 19:31:46.272328
2025-06-11 19:30:17.717185
2025-06-11 19:30:10.038493
2025-06-11 19:31:48.073318
2025-06-11 19:31:47.972363
2025-06-11 19:31:19.011185
2025-06-11 19:31:46.875338
2025-06-11 19:31:48.575327
2025-06-11 19:31:17.792361
2025-06-11 19:31:49.433030
2025-06-11 19:31:49.235582
2025-06-11 19:31:50.596863
2025-06-11 19:31:48.753338
2025-06-11 19:31:50.315331
2025-06-11 19:31:48.328366
2025-06-11 19:31:46.720343
2025-06-11 19:31:49.044336
2025-06-11 19:31:08.870366
2025-06-11 19:31:50.392328
2025-06-11 19:31:49.733344
2025-06-11 19:31:47.896334
2025-06-11 19:31:46.930536
2025-06-11 19:31:50.922355
2025-06-11 19:31:49.748351
2025-06-11 19:31:31.298378
2025-06-11 19:31:49.856311
2025-06-11 19:30:13.682391
2025-06-11 19:31:31.317327
2025-06-11 19:31:47.984339
2025-06-11 19:31:51.540108
2025-06-11 19:31:51.606663
2025-06-11 19:31:50.282406
2025-06-11 19:31:47.016331
2025-06-11 19:31:51.995333
2025-06-11 19:31:48.547392
2025-06-11 19:31:50.977002
2025-06-11 19:31:52.627343
2025-06-11 19:31:52.250354
2025-06-11 19:31:34.033340
2025-06-11 19:31:53.603336
2025-06-11 19:31:52.314325
2025-06-11 19:31:53.143331
2025-06-11 19:31:53.990338
2025-06-11 19:31:51.686320
2025-06-11 19:31:53.790531
2025-06-11 19:31:51.117402
2025-06-11 19:31:53.665331
2025-06-11 19:31:35.993359
2025-06-11 19:31:54.053329
2025-06-11 19:31:54.145328
2025-06-11 19:31:53.394429
2025-06-11 19:31:50.343395
2025-06-11 19:31:53.053337
2025-06-11 19:31:54.265342
2025-06-11 19:31:54.347327
2025-06-11 19:31:37.318374
2025-06-11 19:31:54.628345
2025-06-11 19:31:55.082713
2025-06-11 19:31:54.428331
2025-06-11 19:31:54.635355
2025-06-11 19:31:54.499827
2025-06-11 19:31:55.437391
2025-06-11 19:31:56.227359
2025-06-11 19:31:29.235198
2025-06-11 19:31:56.696339
2025-06-11 19:31:54.766328
2025-06-11 19:31:57.496652
2025-06-11 19:31:57.330349
2025-06-11 19:31:54.136387
2025-06-11 19:31:57.391058
2025-06-11 19:31:56.595342
2025-06-11 19:31:58.091331
2025-06-11 19:31:56.964412
2025-06-11 19:30:12.817547
2025-06-11 19:31:56.075345
2025-06-11 19:31:25.082122
2025-06-11 19:31:53.346014
2025-06-11 19:31:58.478333
2025-06-11 19:31:55.917179
2025-06-11 19:31:56.579352
2025-06-11 19:32:00.206324
2025-06-11 19:31:58.892328
2025-06-11 19:31:59.470338
2025-06-11 19:31:56.726318
2025-06-11 19:31:59.346544
2025-06-11 19:31:59.578356
2025-06-11 19:31:18.717388
2025-06-11 19:32:00.644873
2025-06-11 19:31:58.502338
2025-06-11 19:31:58.080356
2025-06-11 19:32:00.074341
2025-06-11 19:32:02.198332
2025-06-11 19:31:58.024369
2025-06-11 19:31:58.206356
2025-06-11 19:32:02.330362
2025-06-11 19:32:01.245346
2025-06-11 19:32:00.322179
2025-06-11 19:32:01.047329
2025-06-11 19:32:00.104394
2025-06-11 19:32:00.817200
2025-06-11 19:31:57.779382
2025-06-11 19:31:25.752335
2025-06-11 19:32:01.541326
2025-06-11 19:32:01.626510
2025-06-11 19:31:44.908341
2025-06-11 19:32:03.923631
2025-06-11 19:32:01.168361
2025-06-11 19:32:02.437346
2025-06-11 19:32:03.193347
2025-06-11 19:32:04.703411
2025-06-11 19:32:03.784331
2025-06-11 19:31:43.225371
2025-06-11 19:32:04.928334
2025-06-11 19:32:03.026323
2025-06-11 19:32:03.454323
2025-06-11 19:31:05.727606
2025-06-11 19:32:05.233489
2025-06-11 19:32:00.661331
2025-06-11 19:32:00.807375
2025-06-11 19:32:03.846339
2025-06-11 19:30:55.593461
2025-06-11 19:32:05.489273
2025-06-11 19:32:06.090327
2025-06-11 19:32:05.961362
2025-06-11 19:32:04.135314
2025-06-11 19:32:02.201328
2025-06-11 19:32:06.481336
2025-06-11 19:32:03.802316
2025-06-11 19:32:05.764358
2025-06-11 19:32:06.945548
2025-06-11 19:32:06.460427
2025-06-11 19:31:23.399333
2025-06-11 19:32:05.267405
2025-06-11 19:31:36.794352
2025-06-11 19:32:08.020353
2025-06-11 19:32:06.408330
2025-06-11 19:32:05.218332
2025-06-11 19:32:07.279345
2025-06-11 19:32:06.985583
2025-06-11 19:32:06.958326
2025-06-11 19:32:08.502368
2025-06-11 19:32:08.386319
2025-06-11 19:32:08.778343
2025-06-11 19:32:05.171337
2025-06-11 19:32:09.365343
2025-06-11 19:32:10.316340
2025-06-11 19:32:08.862346
2025-06-11 19:32:04.095619
2025-06-11 19:32:08.492775
2025-06-11 19:32:05.709357
2025-06-11 19:32:09.883345
2025-06-11 19:32:06.420340
2025-06-11 19:32:09.284340
2025-06-11 19:32:09.758606
2025-06-11 19:32:10.770327
2025-06-11 19:32:10.989332
2025-06-11 19:32:10.757314
2025-06-11 19:32:06.327846
2025-06-11 19:32:10.067361
2025-06-11 19:31:14.561369
2025-06-11 19:32:11.791897
2025-06-11 19:32:11.571354
2025-06-11 19:32:11.803568
2025-06-11 19:31:12.495376
2025-06-11 19:32:10.705336
2025-06-11 19:32:10.264828
2025-06-11 19:32:09.573323
2025-06-11 19:31:13.790382
2025-06-11 19:32:12.837346
2025-06-11 19:31:39.279370
2025-06-11 19:32:12.634007
2025-06-11 19:32:09.819357
2025-06-11 19:32:10.479330
2025-06-11 19:32:09.270392
2025-06-11 19:31:53.653329
2025-06-11 19:32:10.923968
2025-06-11 19:32:13.109336
2025-06-11 19:32:08.850150
2025-06-11 19:32:13.533364
2025-06-11 19:32:12.124328
2025-06-11 19:32:10.511334
2025-06-11 19:32:11.813356
2025-06-11 19:32:14.300352
2025-06-11 19:32:12.058364
2025-06-11 19:32:11.218366
2025-06-11 19:32:13.380669
2025-06-11 19:32:12.279623
2025-06-11 19:32:15.186246
2025-06-11 19:32:13.312339
2025-06-11 19:32:14.579339
2025-06-11 19:31:23.981102
2025-06-11 19:32:13.683386
2025-06-11 19:31:52.344323
2025-06-11 19:32:15.719343
2025-06-11 19:32:14.449342
2025-06-11 19:32:16.769325
2025-06-11 19:32:13.836361
2025-06-11 19:32:16.755348
2025-06-11 19:32:14.153667
2025-06-11 19:32:14.775151
2025-06-11 19:32:16.633986
2025-06-11 19:32:17.311344
2025-06-11 19:32:16.389385
2025-06-11 19:32:14.854335
2025-06-11 19:32:12.426349
2025-06-11 19:32:17.325349
2025-06-11 19:32:16.956340
2025-06-11 19:32:17.317339
2025-06-11 19:32:18.532356
2025-06-11 19:32:17.173330
2025-06-11 19:32:17.830604
2025-06-11 19:32:18.956325
2025-06-11 19:31:55.739396
2025-06-11 19:32:17.011018
2025-06-11 19:32:20.049735
2025-06-11 19:32:19.993342
2025-06-11 19:32:15.240333
2025-06-11 19:32:13.657341
2025-06-11 19:31:18.314395
2025-06-11 19:32:16.129329
2025-06-11 19:32:18.156674
2025-06-11 19:32:17.989358
2025-06-11 19:31:20.426360
2025-06-11 19:32:20.135743
2025-06-11 19:32:21.293320
2025-06-11 19:32:01.234371
2025-06-11 19:32:19.854321
2025-06-11 19:32:19.996416
2025-06-11 19:31:53.610244
2025-06-11 19:32:21.179328
2025-06-11 19:32:19.470336
2025-06-11 19:31:59.512354
2025-06-11 19:32:19.439135
2025-06-11 19:32:20.964434
2025-06-11 19:32:13.773347
2025-06-11 19:31:55.390706
2025-06-11 19:32:16.974360
2025-06-11 19:32:18.794335
2025-06-11 19:31:53.702329
2025-06-11 19:32:21.345417
2025-06-11 19:32:21.517698
2025-06-11 19:32:21.622368
2025-06-11 19:32:21.634853
2025-06-11 19:32:23.216320
2025-06-11 19:32:19.010361
2025-06-11 19:32:20.164549
2025-06-11 19:32:18.668337
2025-06-11 19:32:20.796907
2025-06-11 19:32:20.027361
2025-06-11 19:32:20.489333
2025-06-11 19:32:23.407709
2025-06-11 19:32:22.490331
2025-06-11 19:32:24.501477
2025-06-11 19:32:23.041314
2025-06-11 19:32:23.562342
2025-06-11 19:32:19.543324
2025-06-11 19:32:23.861445
2025-06-11 19:32:19.273353
2025-06-11 19:32:24.531423
2025-06-11 19:32:23.290330
2025-06-11 19:32:25.637330
2025-06-11 19:32:23.809428
2025-06-11 19:32:23.544623
2025-06-11 19:32:25.889522
2025-06-11 19:31:25.093338
2025-06-11 19:32:26.010344
2025-06-11 19:32:25.900335
2025-06-11 19:31:58.526392
2025-06-11 19:32:25.764321
2025-06-11 19:32:26.443324
2025-06-11 19:32:25.827435
2025-06-11 19:32:26.931491
2025-06-11 19:32:28.897332
2025-06-11 19:32:22.941346
2025-06-11 19:32:23.679343
2025-06-11 19:32:24.569332
2025-06-11 19:32:25.998340
2025-06-11 19:32:26.859283
2025-06-11 19:32:25.245570
2025-06-11 19:32:27.717410
2025-06-11 19:32:28.794370
2025-06-11 19:32:29.016618
2025-06-11 19:32:27.185349
2025-06-11 19:31:26.613402
2025-06-11 19:32:25.879343
2025-06-11 19:32:26.284336
2025-06-11 19:32:25.041361
2025-06-11 19:32:29.244327
2025-06-11 19:32:27.804336
2025-06-11 19:32:03.922350
2025-06-11 19:32:25.589650
2025-06-11 19:32:28.687622
2025-06-11 19:32:25.375360
2025-06-11 19:32:28.930379
2025-06-11 19:32:28.089327
2025-06-11 19:32:26.811487
2025-06-11 19:32:09.066419
2025-06-11 19:32:27.219324
2025-06-11 19:32:28.422327
2025-06-11 19:32:27.105339
2025-06-11 19:32:32.328372
2025-06-11 19:32:09.127357
2025-06-11 19:32:31.913322
2025-06-11 19:32:27.279415
2025-06-11 19:32:24.553319
2025-06-11 19:32:26.357344
2025-06-11 19:32:31.370960
2025-06-11 19:32:32.651338
2025-06-11 19:32:31.933343
2025-06-11 19:32:33.487334
2025-06-11 19:32:12.277408
2025-06-11 19:32:32.234814
2025-06-11 19:32:30.307325
2025-06-11 19:32:30.878307
2025-06-11 19:32:32.156325
2025-06-11 19:32:33.438339
2025-06-11 19:32:33.716344
2025-06-11 19:32:01.380376
2025-06-11 19:32:32.346328
2025-06-11 19:32:28.745361
2025-06-11 19:32:29.486357
2025-06-11 19:32:33.271364
2025-06-11 19:32:34.152337
2025-06-11 19:32:33.247337
2025-06-11 19:31:34.408978
2025-06-11 19:32:33.538745
2025-06-11 19:32:34.551356
2025-06-11 19:32:31.830172
2025-06-11 19:32:34.662334
2025-06-11 19:32:35.492344
2025-06-11 19:32:34.956524
2025-06-11 19:32:32.524902
2025-06-11 19:32:32.723416
2025-06-11 19:32:33.826569
2025-06-11 19:32:32.597336
2025-06-11 19:32:31.376339
2025-06-11 19:32:34.327342
2025-06-11 19:32:34.924470
2025-06-11 19:32:35.754346
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 75, 0, 54, 0, 0, 173, 0, 0, 1, 75, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.3883333333333334; avg rank: 8.53; stdev rank: 31.106737212378928; total pools: 214.92

2025-06-11 19:32:35.369354
2025-06-11 19:32:34.098504
2025-06-11 19:31:32.121551
2025-06-11 19:32:34.743360
2025-06-11 19:32:36.021347
2025-06-11 19:32:37.867335
2025-06-11 19:32:35.282344
2025-06-11 19:32:39.523370
2025-06-11 19:32:33.944358
2025-06-11 19:32:38.089340
2025-06-11 19:32:34.556422
2025-06-11 19:32:18.268371
2025-06-11 19:32:38.133875
2025-06-11 19:32:37.648633
2025-06-11 19:32:35.447361
2025-06-11 19:32:37.690357
2025-06-11 19:32:36.009350
2025-06-11 19:32:04.629398
2025-06-11 19:32:37.694340
2025-06-11 19:32:36.985412
2025-06-11 19:32:39.417914
2025-06-11 19:32:39.386336
2025-06-11 19:32:36.183040
2025-06-11 19:31:14.554369
2025-06-11 19:32:35.986319
2025-06-11 19:32:38.617322
2025-06-11 19:32:39.151318
2025-06-11 19:32:38.985358
2025-06-11 19:32:39.981326
2025-06-11 19:32:40.495334
2025-06-11 19:32:38.916346
2025-06-11 19:32:39.598412
2025-06-11 19:32:39.796367
2025-06-11 19:32:41.241366
2025-06-11 19:31:32.469374
2025-06-11 19:32:40.237406
2025-06-11 19:32:42.042486
2025-06-11 19:32:40.109355
2025-06-11 19:32:42.660531
2025-06-11 19:32:38.493335
2025-06-11 19:32:40.982398
2025-06-11 19:32:41.732736
2025-06-11 19:32:40.144331
2025-06-11 19:32:41.308341
2025-06-11 19:32:39.854324
2025-06-11 19:32:44.565339
2025-06-11 19:31:16.318389
2025-06-11 19:32:42.518341
2025-06-11 19:32:42.020350
2025-06-11 19:32:44.034395
2025-06-11 19:32:44.730392
2025-06-11 19:32:43.093823
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 75, 0, 54, 0, 0, 152, 0, 0, 1, 75, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 0.98; mean sensitivity: 0.22166666666666668; avg rank: 7.61; stdev rank: 26.819356815553945; total pools: 188.19

2025-06-11 19:32:42.418346
2025-06-11 19:32:21.172372
2025-06-11 19:32:45.771362
2025-06-11 19:32:45.885395
2025-06-11 19:32:44.709041
2025-06-11 19:32:47.556311
2025-06-11 19:32:43.651335
2025-06-11 19:32:46.912420
2025-06-11 19:32:44.341656
2025-06-11 19:32:43.696338
2025-06-11 19:32:43.276338
2025-06-11 19:32:45.880367
2025-06-11 19:32:48.429651
2025-06-11 19:32:47.655360
2025-06-11 19:32:47.556482
2025-06-11 19:31:43.703400
2025-06-11 19:32:48.764544
2025-06-11 19:32:49.397324
2025-06-11 19:32:49.436354
2025-06-11 19:32:45.333410
2025-06-11 19:32:18.668587
2025-06-11 19:32:51.637345
2025-06-11 19:32:49.423333
2025-06-11 19:32:48.244350
2025-06-11 19:32:48.887339
2025-06-11 19:32:24.278366
2025-06-11 19:32:25.867374
2025-06-11 19:32:49.062227
2025-06-11 19:32:47.537427
2025-06-11 19:32:51.372321
2025-06-11 19:32:49.646373
2025-06-11 19:32:50.074338
2025-06-11 19:32:52.414345
2025-06-11 19:32:49.625346
2025-06-11 19:32:49.657339
2025-06-11 19:32:52.885354
2025-06-11 19:32:53.196361
2025-06-11 19:32:49.513697
2025-06-11 19:32:52.595007
2025-06-11 19:32:50.586332
2025-06-11 19:32:53.211375
2025-06-11 19:32:32.037376
2025-06-11 19:32:52.543329
2025-06-11 19:32:52.784357
2025-06-11 19:31:18.935487
2025-06-11 19:32:53.560694
