Beginning of run
landscape params:
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6983333333333333; avg rank: 1.5; stdev rank: 4.080441152620633; total pools: 506.84

2025-06-11 21:22:01.834199
2025-06-11 21:22:29.192165
2025-06-11 21:22:31.236202
2025-06-11 21:22:33.378221
2025-06-11 21:21:15.420196
2025-06-11 21:22:30.578934
2025-06-11 21:22:34.814231
2025-06-11 21:22:31.278198
2025-06-11 21:22:34.747231
2025-06-11 21:22:01.357122
2025-06-11 21:22:32.220203
2025-06-11 21:22:32.660214
2025-06-11 21:22:32.743197
2025-06-11 21:22:32.884178
2025-06-11 21:22:35.733227
2025-06-11 21:21:29.858620
2025-06-11 21:22:33.915414
2025-06-11 21:22:32.868010
2025-06-11 21:22:33.923159
2025-06-11 21:21:13.716290
2025-06-11 21:22:35.623230
2025-06-11 21:22:36.127201
2025-06-11 21:22:37.423174
2025-06-11 21:22:35.337174
2025-06-11 21:22:33.811168
2025-06-11 21:22:36.636364
2025-06-11 21:22:37.407026
2025-06-11 21:22:09.015197
2025-06-11 21:22:33.121206
2025-06-11 21:22:37.242179
2025-06-11 21:22:38.492176
2025-06-11 21:22:37.329162
2025-06-11 21:22:36.231264
2025-06-11 21:22:06.229609
2025-06-11 21:22:36.077265
2025-06-11 21:22:38.155198
2025-06-11 21:22:34.712204
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.43083333333333335; avg rank: 1.14; stdev rank: 3.6442283133744517; total pools: 482.92

2025-06-11 21:22:37.350224
2025-06-11 21:22:38.090024
2025-06-11 21:22:36.835224
2025-06-11 21:22:05.943218
2025-06-11 21:22:37.756287
2025-06-11 21:22:39.389938
2025-06-11 21:22:36.086173
2025-06-11 21:21:14.927029
2025-06-11 21:22:33.041202
2025-06-11 21:22:39.286177
2025-06-11 21:22:39.693376
2025-06-11 21:22:38.584214
2025-06-11 21:22:37.389223
2025-06-11 21:21:33.577252
2025-06-11 21:22:39.840179
2025-06-11 21:22:38.351192
2025-06-11 21:22:38.165168
2025-06-11 21:22:41.343639
2025-06-11 21:22:38.382157
2025-06-11 21:22:39.675899
2025-06-11 21:22:39.352321
2025-06-11 21:21:37.084410
2025-06-11 21:22:40.580852
2025-06-11 21:22:39.995239
2025-06-11 21:22:38.688216
2025-06-11 21:22:40.615253
2025-06-11 21:21:19.661600
2025-06-11 21:21:27.965259
2025-06-11 21:22:40.427661
2025-06-11 21:22:38.823175
2025-06-11 21:22:41.214464
2025-06-11 21:22:39.529553
2025-06-11 21:22:40.210870
2025-06-11 21:22:41.149240
2025-06-11 21:22:40.332184
2025-06-11 21:22:39.619193
2025-06-11 21:22:43.043222
2025-06-11 21:22:40.250215
2025-06-11 21:22:40.504167
2025-06-11 21:22:41.717214
2025-06-11 21:22:41.864210
2025-06-11 21:22:41.844195
2025-06-11 21:22:41.633176
2025-06-11 21:22:40.555219
2025-06-11 21:22:09.343193
2025-06-11 21:21:15.011270
2025-06-11 21:22:41.038704
2025-06-11 21:22:41.015182
2025-06-11 21:22:43.583200
2025-06-11 21:22:40.346204
2025-06-11 21:22:41.204303
2025-06-11 21:22:42.317234
2025-06-11 21:22:43.687242
2025-06-11 21:22:42.905227
2025-06-11 21:22:43.529175
2025-06-11 21:22:43.472170
2025-06-11 21:21:17.722769
2025-06-11 21:22:45.372516
2025-06-11 21:22:44.753158
2025-06-11 21:22:43.498203
2025-06-11 21:22:42.169176
2025-06-11 21:22:43.130183
2025-06-11 21:22:44.199190
2025-06-11 21:22:43.469169
2025-06-11 21:22:43.737740
2025-06-11 21:22:43.236166
2025-06-11 21:22:45.494842
2025-06-11 21:22:42.184208
2025-06-11 21:22:43.803211
2025-06-11 21:22:44.650637
2025-06-11 21:22:45.185210
2025-06-11 21:22:44.069541
2025-06-11 21:22:45.930570
2025-06-11 21:22:45.401481
2025-06-11 21:22:42.543928
2025-06-11 21:22:44.124182
2025-06-11 21:22:45.068167
2025-06-11 21:22:45.619213
2025-06-11 21:22:47.483417
2025-06-11 21:22:47.556162
2025-06-11 21:22:46.703189
2025-06-11 21:22:45.982211
2025-06-11 21:22:47.020184
2025-06-11 21:22:46.791210
2025-06-11 21:22:47.483184
2025-06-11 21:22:21.813180
2025-06-11 21:22:46.339607
2025-06-11 21:22:46.599170
2025-06-11 21:22:47.784194
2025-06-11 21:22:46.519211
2025-06-11 21:22:21.437275
2025-06-11 21:22:47.341054
2025-06-11 21:22:47.080207
2025-06-11 21:22:47.936011
2025-06-11 21:22:47.795238
2025-06-11 21:22:44.718550
2025-06-11 21:22:44.572738
2025-06-11 21:22:21.405218
2025-06-11 21:22:45.575217
2025-06-11 21:22:47.189180
2025-06-11 21:22:49.747389
2025-06-11 21:22:46.494172
2025-06-11 21:22:50.003206
2025-06-11 21:21:19.750219
2025-06-11 21:22:48.434192
2025-06-11 21:22:48.622254
2025-06-11 21:22:46.748169
2025-06-11 21:22:50.846754
2025-06-11 21:22:49.888823
2025-06-11 21:22:47.421155
2025-06-11 21:22:49.650262
2025-06-11 21:22:50.487173
2025-06-11 21:22:49.506162
2025-06-11 21:22:50.080511
2025-06-11 21:22:48.721165
2025-06-11 21:22:50.199187
2025-06-11 21:22:20.023226
2025-06-11 21:22:47.866156
2025-06-11 21:22:48.639784
2025-06-11 21:22:49.763494
2025-06-11 21:22:50.265178
2025-06-11 21:22:51.568190
2025-06-11 21:22:50.349189
2025-06-11 21:22:22.313199
2025-06-11 21:22:50.399170
2025-06-11 21:21:17.335503
2025-06-11 21:22:48.601232
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.45333333333333337; avg rank: 0.24; stdev rank: 1.68; total pools: 696.23

2025-06-11 21:22:51.512178
2025-06-11 21:22:51.568435
2025-06-11 21:22:49.795190
2025-06-11 21:22:51.138350
2025-06-11 21:22:50.601192
2025-06-11 21:22:30.195192
2025-06-11 21:22:50.379279
2025-06-11 21:22:52.357182
2025-06-11 21:22:48.627309
2025-06-11 21:22:51.295196
2025-06-11 21:21:24.192223
2025-06-11 21:22:52.069201
2025-06-11 21:22:52.699170
2025-06-11 21:22:52.516162
2025-06-11 21:22:52.652237
2025-06-11 21:22:52.924170
2025-06-11 21:22:49.638008
2025-06-11 21:22:21.905841
2025-06-11 21:22:52.877181
2025-06-11 21:22:52.049186
2025-06-11 21:22:52.681947
2025-06-11 21:22:52.198438
2025-06-11 21:22:51.707121
2025-06-11 21:22:53.067078
2025-06-11 21:22:53.128606
2025-06-11 21:22:54.328204
2025-06-11 21:22:53.149182
2025-06-11 21:22:54.117179
2025-06-11 21:22:53.954197
2025-06-11 21:22:56.040178
2025-06-11 21:22:54.902166
2025-06-11 21:22:54.721158
2025-06-11 21:22:55.545194
2025-06-11 21:22:52.504814
2025-06-11 21:22:55.623196
2025-06-11 21:22:53.584197
2025-06-11 21:22:55.579213
2025-06-11 21:22:54.788736
2025-06-11 21:22:56.731028
2025-06-11 21:22:55.014373
2025-06-11 21:22:56.695220
2025-06-11 21:22:54.962409
2025-06-11 21:22:57.327411
2025-06-11 21:22:55.460177
2025-06-11 21:22:57.905165
2025-06-11 21:22:25.693320
2025-06-11 21:22:57.203195
2025-06-11 21:22:55.565186
2025-06-11 21:22:55.107771
2025-06-11 21:22:57.203430
2025-06-11 21:22:54.461997
2025-06-11 21:22:57.510153
2025-06-11 21:21:21.707229
2025-06-11 21:22:57.506174
2025-06-11 21:22:58.727132
2025-06-11 21:22:57.516304
2025-06-11 21:22:59.724202
2025-06-11 21:22:57.122187
2025-06-11 21:22:58.871183
2025-06-11 21:22:58.215839
2025-06-11 21:22:58.108156
2025-06-11 21:22:57.707179
2025-06-11 21:22:56.781151
2025-06-11 21:22:57.603247
2025-06-11 21:22:58.483171
2025-06-11 21:22:56.746209
2025-06-11 21:22:55.396175
2025-06-11 21:22:58.173251
2025-06-11 21:21:20.972845
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666668; avg rank: 1.32; stdev rank: 3.7546770833188843; total pools: 722.14

2025-06-11 21:22:59.067159
2025-06-11 21:22:59.451182
2025-06-11 21:23:00.009163
2025-06-11 21:22:58.949172
2025-06-11 21:23:00.189640
2025-06-11 21:22:59.345392
2025-06-11 21:22:29.221221
2025-06-11 21:22:58.639170
2025-06-11 21:22:59.998195
2025-06-11 21:22:59.693188
2025-06-11 21:23:00.123099
2025-06-11 21:22:59.343116
2025-06-11 21:23:00.300178
2025-06-11 21:23:00.024170
2025-06-11 21:23:00.230249
2025-06-11 21:23:02.104203
2025-06-11 21:23:02.460167
2025-06-11 21:23:01.958169
2025-06-11 21:23:01.849171
2025-06-11 21:23:03.357053
2025-06-11 21:23:02.517592
2025-06-11 21:23:01.461810
2025-06-11 21:23:02.364322
2025-06-11 21:22:37.678996
2025-06-11 21:23:03.104214
2025-06-11 21:22:34.085523
2025-06-11 21:21:28.776233
2025-06-11 21:23:01.768662
2025-06-11 21:21:26.657229
2025-06-11 21:23:02.069196
2025-06-11 21:23:01.950191
2025-06-11 21:23:03.785192
2025-06-11 21:22:11.517337
2025-06-11 21:23:02.727172
2025-06-11 21:23:02.128205
2025-06-11 21:23:04.979200
2025-06-11 21:23:01.073160
2025-06-11 21:22:40.385658
2025-06-11 21:23:03.827163
2025-06-11 21:23:03.450621
2025-06-11 21:23:05.846962
2025-06-11 21:23:06.084204
2025-06-11 21:23:04.975210
2025-06-11 21:23:05.740188
2025-06-11 21:23:05.288184
2025-06-11 21:23:04.713179
2025-06-11 21:23:05.059154
2025-06-11 21:22:36.047207
2025-06-11 21:23:03.431226
2025-06-11 21:23:05.723232
2025-06-11 21:23:05.401178
2025-06-11 21:23:04.915197
2025-06-11 21:22:41.087356
2025-06-11 21:23:06.898205
2025-06-11 21:23:06.931179
2025-06-11 21:23:05.837178
2025-06-11 21:23:06.360662
2025-06-11 21:23:08.768087
2025-06-11 21:23:05.904235
2025-06-11 21:23:07.497161
2025-06-11 21:23:08.530160
2025-06-11 21:22:04.083221
2025-06-11 21:23:06.894205
2025-06-11 21:23:06.676159
2025-06-11 21:23:04.886541
2025-06-11 21:23:08.576780
2025-06-11 21:23:08.781587
2025-06-11 21:23:08.019020
2025-06-11 21:23:08.804170
2025-06-11 21:23:10.513205
2025-06-11 21:23:07.516169
2025-06-11 21:23:09.471171
2025-06-11 21:23:06.917160
2025-06-11 21:23:08.303184
2025-06-11 21:23:08.716211
2025-06-11 21:22:40.085190
2025-06-11 21:23:08.706225
2025-06-11 21:23:05.962204
2025-06-11 21:23:09.920404
2025-06-11 21:23:08.775608
2025-06-11 21:23:06.798186
2025-06-11 21:23:09.389181
2025-06-11 21:23:08.213681
2025-06-11 21:23:07.772158
2025-06-11 21:23:10.390184
2025-06-11 21:23:10.455199
2025-06-11 21:23:11.514185
2025-06-11 21:23:11.189328
2025-06-11 21:23:08.250161
2025-06-11 21:22:46.498179
2025-06-11 21:23:08.026221
2025-06-11 21:23:11.196152
2025-06-11 21:23:09.336188
2025-06-11 21:23:11.780369
2025-06-11 21:23:11.707796
2025-06-11 21:23:10.525150
2025-06-11 21:23:11.120165
2025-06-11 21:23:13.266936
2025-06-11 21:23:09.889197
2025-06-11 21:23:12.959210
2025-06-11 21:23:12.156472
2025-06-11 21:23:12.349176
2025-06-11 21:22:12.413974
2025-06-11 21:23:10.800313
2025-06-11 21:23:11.315514
2025-06-11 21:23:15.101567
2025-06-11 21:23:14.040225
2025-06-11 21:23:12.397207
2025-06-11 21:23:13.242203
2025-06-11 21:23:13.355344
2025-06-11 21:22:22.644920
2025-06-11 21:23:15.365402
2025-06-11 21:23:14.292219
2025-06-11 21:23:15.026185
2025-06-11 21:23:13.144157
2025-06-11 21:23:15.382197
2025-06-11 21:23:15.655201
2025-06-11 21:23:12.131182
2025-06-11 21:23:15.115181
2025-06-11 21:23:13.538414
2025-06-11 21:23:13.377245
2025-06-11 21:23:13.006158
2025-06-11 21:23:15.006212
2025-06-11 21:23:13.678599
2025-06-11 21:23:14.096965
2025-06-11 21:23:16.467210
2025-06-11 21:23:16.036304
2025-06-11 21:23:16.430345
2025-06-11 21:23:17.707256
2025-06-11 21:23:15.849280
2025-06-11 21:23:14.247290
2025-06-11 21:23:16.229192
2025-06-11 21:23:13.336198
2025-06-11 21:23:16.564236
2025-06-11 21:23:14.170183
2025-06-11 21:23:18.299483
2025-06-11 21:23:17.121197
2025-06-11 21:23:14.110164
2025-06-11 21:23:18.519172
2025-06-11 21:22:50.656207
2025-06-11 21:23:17.547928
2025-06-11 21:23:17.303187
2025-06-11 21:23:18.312281
2025-06-11 21:23:15.738190
2025-06-11 21:23:11.762196
2025-06-11 21:23:14.945228
2025-06-11 21:23:16.136186
2025-06-11 21:23:18.354165
2025-06-11 21:23:17.622203
2025-06-11 21:23:17.687194
2025-06-11 21:23:18.701735
2025-06-11 21:22:29.181203
2025-06-11 21:23:20.095840
2025-06-11 21:23:14.586169
2025-06-11 21:23:21.659199
2025-06-11 21:23:21.258235
2025-06-11 21:23:18.684196
2025-06-11 21:23:19.274185
2025-06-11 21:22:51.487184
2025-06-11 21:23:17.977203
2025-06-11 21:23:16.682516
2025-06-11 21:23:20.796155
2025-06-11 21:23:21.419161
2025-06-11 21:23:20.700516
2025-06-11 21:22:54.520221
2025-06-11 21:22:52.338177
2025-06-11 21:23:19.492303
2025-06-11 21:23:19.838164
2025-06-11 21:23:19.668164
2025-06-11 21:23:21.946300
2025-06-11 21:23:18.358419
2025-06-11 21:23:21.464865
2025-06-11 21:23:19.127202
2025-06-11 21:23:15.799263
2025-06-11 21:23:19.337839
2025-06-11 21:23:21.834183
2025-06-11 21:23:18.221189
2025-06-11 21:23:21.275158
2025-06-11 21:22:34.961682
2025-06-11 21:23:20.190582
2025-06-11 21:23:21.970492
2025-06-11 21:23:18.534172
2025-06-11 21:23:23.380213
2025-06-11 21:23:21.043270
2025-06-11 21:23:20.414013
2025-06-11 21:23:21.291172
2025-06-11 21:22:54.571659
2025-06-11 21:22:55.133201
2025-06-11 21:23:23.022192
2025-06-11 21:23:21.279150
2025-06-11 21:23:23.442174
2025-06-11 21:23:22.711179
2025-06-11 21:23:20.405220
2025-06-11 21:23:23.420190
2025-06-11 21:23:25.128202
2025-06-11 21:22:22.722218
2025-06-11 21:23:23.550170
2025-06-11 21:23:23.758244
2025-06-11 21:23:24.910161
2025-06-11 21:22:21.825200
2025-06-11 21:23:24.665181
2025-06-11 21:23:19.906852
2025-06-11 21:23:22.895499
2025-06-11 21:23:25.179188
2025-06-11 21:23:24.731157
2025-06-11 21:23:22.948208
2025-06-11 21:23:25.222208
2025-06-11 21:23:25.090352
2025-06-11 21:23:24.578201
2025-06-11 21:23:25.233191
2025-06-11 21:23:23.362260
2025-06-11 21:23:26.467964
2025-06-11 21:23:25.672169
2025-06-11 21:23:25.956449
2025-06-11 21:22:59.977171
2025-06-11 21:22:56.549874
2025-06-11 21:23:25.533204
2025-06-11 21:23:24.084599
2025-06-11 21:23:27.757213
2025-06-11 21:23:24.998175
2025-06-11 21:23:25.319221
2025-06-11 21:23:25.626169
2025-06-11 21:23:26.940169
2025-06-11 21:23:26.477155
2025-06-11 21:23:26.514186
2025-06-11 21:23:28.787168
2025-06-11 21:23:27.408587
2025-06-11 21:22:32.621206
2025-06-11 21:23:24.950173
2025-06-11 21:23:26.971921
2025-06-11 21:23:26.290178
2025-06-11 21:23:26.654836
2025-06-11 21:23:26.247158
2025-06-11 21:23:27.971170
2025-06-11 21:22:24.928235
2025-06-11 21:23:03.575193
2025-06-11 21:23:28.365155
2025-06-11 21:23:28.592176
2025-06-11 21:23:28.805161
2025-06-11 21:23:28.197179
2025-06-11 21:23:29.018163
2025-06-11 21:23:27.269177
2025-06-11 21:23:26.208197
2025-06-11 21:23:27.531935
2025-06-11 21:23:29.476258
2025-06-11 21:23:27.804225
2025-06-11 21:23:28.724356
2025-06-11 21:23:27.521148
2025-06-11 21:23:23.128018
2025-06-11 21:23:28.604168
2025-06-11 21:23:29.674191
2025-06-11 21:23:28.992147
2025-06-11 21:23:31.316192
2025-06-11 21:23:29.656485
2025-06-11 21:23:28.898877
2025-06-11 21:23:30.634600
2025-06-11 21:23:27.986941
2025-06-11 21:23:32.300766
2025-06-11 21:23:27.974186
2025-06-11 21:23:29.206181
2025-06-11 21:23:31.836181
2025-06-11 21:23:30.438168
2025-06-11 21:23:28.166218
2025-06-11 21:23:31.651177
2025-06-11 21:23:32.447186
2025-06-11 21:23:31.611550
2025-06-11 21:23:29.044162
2025-06-11 21:23:31.285570
2025-06-11 21:22:30.171189
2025-06-11 21:23:32.570264
2025-06-11 21:23:30.710684
2025-06-11 21:23:32.518204
2025-06-11 21:23:31.442574
2025-06-11 21:23:34.588556
2025-06-11 21:23:31.353027
2025-06-11 21:23:30.427211
2025-06-11 21:23:32.476168
2025-06-11 21:23:06.335007
2025-06-11 21:23:31.627176
2025-06-11 21:23:31.464176
2025-06-11 21:23:32.112213
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 43, 0, 0, 0, 15, 0, 12, 12, 0, 47, 0, 0, 0, 0, 0, 0, 15, 0, 15, 12, 0, 0, 0, 12, 12, 12, 47, 15, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 15, 15, 0, 0, 12, 0, 0, 12, 15, 12, 0, 12, 12, 0, 43, 12, 0, 12, 0, 0, 12, 15, 0, 0, 0, 0, 47, 0, 15, 0, 0, 0, 0, 0, 0, 12, 12, 43, 0, 15, 0, 206, 43, 0, 15, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 9.3; stdev rank: 23.092639519985582; total pools: 188.05

2025-06-11 21:23:31.271598
2025-06-11 21:23:08.598200
2025-06-11 21:23:32.219924
2025-06-11 21:23:33.460196
2025-06-11 21:23:31.902202
2025-06-11 21:23:32.674877
2025-06-11 21:23:33.747780
2025-06-11 21:23:32.576174
2025-06-11 21:23:34.863189
2025-06-11 21:23:06.506060
2025-06-11 21:23:35.552173
2025-06-11 21:23:10.613246
2025-06-11 21:23:33.638189
2025-06-11 21:23:33.868192
2025-06-11 21:23:33.270386
2025-06-11 21:22:34.988296
2025-06-11 21:22:44.565406
2025-06-11 21:23:36.584195
2025-06-11 21:23:35.278200
2025-06-11 21:23:36.226162
2025-06-11 21:23:33.310204
2025-06-11 21:23:35.141205
2025-06-11 21:23:36.179163
2025-06-11 21:23:36.035187
2025-06-11 21:23:36.891411
2025-06-11 21:23:37.129209
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 43, 0, 0, 0, 15, 0, 12, 12, 0, 47, 0, 0, 0, 0, 0, 0, 15, 0, 15, 12, 15, 0, 0, 12, 12, 12, 47, 15, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 15, 15, 0, 0, 12, 0, 0, 12, 15, 12, 0, 12, 12, 0, 43, 12, 0, 12, 0, 0, 12, 15, 0, 0, 12, 0, 47, 0, 15, 0, 0, 0, 0, 0, 0, 12, 12, 43, 0, 15, 15, 257, 43, 0, 15, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.4758333333333333; avg rank: 10.23; stdev rank: 27.516851200673383; total pools: 229.15

2025-06-11 21:23:35.774149
2025-06-11 21:23:37.184158
2025-06-11 21:23:35.238197
2025-06-11 21:23:34.866390
2025-06-11 21:23:37.467808
2025-06-11 21:23:35.911446
2025-06-11 21:23:38.145210
2025-06-11 21:23:37.225185
2025-06-11 21:22:38.574188
2025-06-11 21:23:38.587713
2025-06-11 21:23:35.658182
2025-06-11 21:23:37.568186
2025-06-11 21:23:37.957175
2025-06-11 21:23:40.211336
2025-06-11 21:23:38.458287
2025-06-11 21:23:10.466218
2025-06-11 21:23:35.854173
2025-06-11 21:23:37.516177
2025-06-11 21:23:36.344173
2025-06-11 21:23:38.176147
2025-06-11 21:23:38.713159
2025-06-11 21:23:39.847823
2025-06-11 21:23:40.951169
2025-06-11 21:23:40.549624
2025-06-11 21:23:39.819162
2025-06-11 21:23:40.188928
2025-06-11 21:23:40.347241
2025-06-11 21:23:40.297170
2025-06-11 21:23:14.610169
2025-06-11 21:23:41.076190
2025-06-11 21:23:40.661467
2025-06-11 21:23:40.194382
2025-06-11 21:23:42.683730
2025-06-11 21:23:42.855185
2025-06-11 21:23:40.762181
2025-06-11 21:23:15.743236
2025-06-11 21:23:41.824567
2025-06-11 21:23:42.186183
2025-06-11 21:23:44.078445
2025-06-11 21:23:42.821514
2025-06-11 21:23:41.630195
2025-06-11 21:23:44.277223
2025-06-11 21:23:42.844183
2025-06-11 21:23:43.743186
2025-06-11 21:23:45.888224
2025-06-11 21:23:44.570200
2025-06-11 21:23:44.908179
2025-06-11 21:23:43.005551
2025-06-11 21:23:43.987206
2025-06-11 21:23:45.759314
2025-06-11 21:23:45.109196
2025-06-11 21:23:43.910208
2025-06-11 21:23:42.825589
2025-06-11 21:23:45.361192
2025-06-11 21:23:42.955157
2025-06-11 21:23:43.976190
2025-06-11 21:23:46.866183
2025-06-11 21:23:46.664179
2025-06-11 21:23:46.923324
2025-06-11 21:23:48.390467
2025-06-11 21:23:48.804750
2025-06-11 21:23:50.832906
2025-06-11 21:22:43.081249
2025-06-11 21:23:49.290838
2025-06-11 21:23:47.827160
2025-06-11 21:23:47.813381
2025-06-11 21:23:49.509760
2025-06-11 21:23:47.570181
2025-06-11 21:23:50.290199
2025-06-11 21:22:43.657857
2025-06-11 21:23:51.399272
2025-06-11 21:23:51.729158
2025-06-11 21:23:48.430169
2025-06-11 21:23:51.129198
2025-06-11 21:23:49.633154
2025-06-11 21:23:49.373174
2025-06-11 21:23:51.136178
2025-06-11 21:23:30.482185
2025-06-11 21:23:50.695171
2025-06-11 21:23:51.455155
2025-06-11 21:23:24.384243
2025-06-11 21:23:27.963433
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 43, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 15, 0, 12, 15, 0, 0, 0, 0, 12, 0, 15, 0, 0, 0, 0, 0, 0, 43, 0, 12, 0, 15, 0, 0, 0, 0, 0, 0, 12, 15, 12, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 12, 0, 12, 0, 12, 0, 0, 0, 12, 12, 12, 12, 0, 15, 15, 12, 12, 0, 12, 0, 0, 0, 0]
