Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 21, 0, 0, 43, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 21, 0, 21, 21, 21, 0, 0, 85, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 43, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 43, 62, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5674999999999999; avg rank: 8.0; stdev rank: 18.770189130640105; total pools: 313.75

2025-06-11 19:39:22.832072
2025-06-11 19:38:40.649333
2025-06-11 19:39:25.599203
2025-06-11 19:39:25.915300
2025-06-11 19:39:25.599199
2025-06-11 19:39:26.043067
2025-06-11 19:39:29.246648
2025-06-11 19:39:27.414772
2025-06-11 19:39:21.096292
2025-06-11 19:39:28.067316
2025-06-11 19:39:25.629257
2025-06-11 19:39:25.858843
2025-06-11 19:38:08.037065
2025-06-11 19:39:29.278843
2025-06-11 19:39:30.006492
2025-06-11 19:39:25.923207
2025-06-11 19:39:26.530333
2025-06-11 19:37:52.148796
2025-06-11 19:39:25.942332
2025-06-11 19:37:50.937302
2025-06-11 19:39:28.679584
2025-06-11 19:39:25.679470
2025-06-11 19:39:22.660298
2025-06-11 19:39:27.412304
2025-06-11 19:39:32.302657
2025-06-11 19:39:32.278654
2025-06-11 19:39:31.827336
2025-06-11 19:39:00.079566
2025-06-11 19:39:31.953629
2025-06-11 19:39:33.060308
2025-06-11 19:39:32.981306
2025-06-11 19:39:31.561746
2025-06-11 19:39:30.421049
2025-06-11 19:39:33.171609
2025-06-11 19:38:48.770610
2025-06-11 19:39:33.495367
2025-06-11 19:39:28.809981
2025-06-11 19:39:33.691361
2025-06-11 19:37:49.538415
2025-06-11 19:39:34.013998
2025-06-11 19:39:35.064856
2025-06-11 19:39:33.843377
2025-06-11 19:39:29.965912
2025-06-11 19:39:35.041295
2025-06-11 19:39:31.247208
2025-06-11 19:39:31.208556
2025-06-11 19:39:35.145266
2025-06-11 19:39:35.357236
2025-06-11 19:39:34.412372
2025-06-11 19:39:32.625550
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6091666666666666; avg rank: 0.62; stdev rank: 6.168922110061043; total pools: 525.82

2025-06-11 19:39:35.362658
2025-06-11 19:38:13.387388
2025-06-11 19:39:36.266073
2025-06-11 19:39:36.445327
2025-06-11 19:39:37.536392
2025-06-11 19:39:36.730578
2025-06-11 19:39:36.163311
2025-06-11 19:39:34.752504
2025-06-11 19:39:35.721447
2025-06-11 19:39:34.820590
2025-06-11 19:38:59.157726
2025-06-11 19:39:34.289218
2025-06-11 19:39:35.572169
2025-06-11 19:39:37.033364
2025-06-11 19:39:37.556286
2025-06-11 19:39:37.313363
2025-06-11 19:39:36.770101
2025-06-11 19:39:34.732020
2025-06-11 19:39:33.696813
2025-06-11 19:39:38.724557
2025-06-11 19:39:37.235330
2025-06-11 19:39:36.263263
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 1.27; stdev rank: 8.913871212890616; total pools: 483.11

2025-06-11 19:39:37.081278
2025-06-11 19:39:33.554904
2025-06-11 19:38:58.177257
2025-06-11 19:39:37.575270
2025-06-11 19:39:38.910292
2025-06-11 19:39:37.934184
2025-06-11 19:39:38.981352
2025-06-11 19:39:39.169901
2025-06-11 19:38:14.621439
2025-06-11 19:39:39.341282
2025-06-11 19:39:40.139255
2025-06-11 19:39:38.593195
2025-06-11 19:39:38.845345
2025-06-11 19:39:39.344483
2025-06-11 19:38:12.297550
2025-06-11 19:39:38.848596
2025-06-11 19:39:40.023318
2025-06-11 19:39:40.488392
2025-06-11 19:39:40.682365
2025-06-11 19:39:32.659256
2025-06-11 19:39:40.133252
2025-06-11 19:39:38.795880
2025-06-11 19:39:40.756378
2025-06-11 19:39:39.930717
2025-06-11 19:39:40.925303
2025-06-11 19:39:40.471526
2025-06-11 19:39:05.839348
2025-06-11 19:39:39.886885
2025-06-11 19:39:42.155288
2025-06-11 19:39:39.567261
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 696.48

2025-06-11 19:39:41.671989
2025-06-11 19:39:41.781253
2025-06-11 19:39:41.347346
2025-06-11 19:39:43.034201
2025-06-11 19:39:42.646884
2025-06-11 19:39:41.583869
2025-06-11 19:39:43.149176
2025-06-11 19:39:40.288296
2025-06-11 19:39:41.575441
2025-06-11 19:39:42.025312
2025-06-11 19:39:42.856364
2025-06-11 19:39:43.217254
2025-06-11 19:39:41.822715
2025-06-11 19:39:41.792246
2025-06-11 19:39:42.036357
2025-06-11 19:39:44.215693
2025-06-11 19:39:42.092381
2025-06-11 19:38:21.460333
2025-06-11 19:39:43.460261
2025-06-11 19:39:42.676320
2025-06-11 19:39:43.863732
2025-06-11 19:38:17.156426
2025-06-11 19:39:43.248305
2025-06-11 19:39:45.518912
2025-06-11 19:39:46.347275
2025-06-11 19:39:44.689415
2025-06-11 19:39:45.957361
2025-06-11 19:39:43.327340
2025-06-11 19:39:46.337326
2025-06-11 19:39:44.486225
2025-06-11 19:39:46.402017
2025-06-11 19:39:45.802367
2025-06-11 19:37:57.242709
2025-06-11 19:39:40.753915
2025-06-11 19:39:43.867268
2025-06-11 19:39:45.857247
2025-06-11 19:39:20.194454
2025-06-11 19:39:43.640691
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6499999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 731.3

2025-06-11 19:39:45.946339
2025-06-11 19:39:46.398184
2025-06-11 19:39:48.906074
2025-06-11 19:39:47.235067
2025-06-11 19:39:45.108469
2025-06-11 19:39:46.493538
2025-06-11 19:39:47.097308
2025-06-11 19:39:47.145832
2025-06-11 19:39:09.920041
2025-06-11 19:39:46.201556
2025-06-11 19:39:45.195599
2025-06-11 19:39:48.733192
2025-06-11 19:39:47.368136
2025-06-11 19:39:49.110607
2025-06-11 19:39:46.843994
2025-06-11 19:39:49.132286
2025-06-11 19:39:49.481409
2025-06-11 19:39:49.593344
2025-06-11 19:39:49.959371
2025-06-11 19:39:46.727822
2025-06-11 19:39:49.766354
2025-06-11 19:39:49.669988
2025-06-11 19:39:51.615404
2025-06-11 19:39:51.548251
2025-06-11 19:39:49.060337
2025-06-11 19:39:50.384234
2025-06-11 19:39:49.357212
2025-06-11 19:39:50.033612
2025-06-11 19:39:51.802247
2025-06-11 19:39:51.510100
2025-06-11 19:39:48.654383
2025-06-11 19:39:50.115856
2025-06-11 19:39:07.660023
2025-06-11 19:39:19.847993
2025-06-11 19:39:50.242715
2025-06-11 19:39:51.946563
2025-06-11 19:39:47.784666
2025-06-11 19:39:51.001394
2025-06-11 19:39:46.587085
2025-06-11 19:38:20.498308
2025-06-11 19:39:51.099287
2025-06-11 19:39:51.734646
2025-06-11 19:39:53.744285
2025-06-11 19:39:52.336152
2025-06-11 19:39:53.515994
2025-06-11 19:39:19.805278
2025-06-11 19:39:52.235265
2025-06-11 19:39:14.111279
2025-06-11 19:39:51.088261
2025-06-11 19:39:53.937526
2025-06-11 19:39:52.630664
2025-06-11 19:39:53.109516
2025-06-11 19:39:51.842218
2025-06-11 19:39:54.526295
2025-06-11 19:38:44.483067
2025-06-11 19:39:53.737294
2025-06-11 19:39:54.468182
2025-06-11 19:39:54.942342
2025-06-11 19:39:53.112233
2025-06-11 19:39:51.181404
2025-06-11 19:39:54.501206
2025-06-11 19:39:54.846647
2025-06-11 19:39:54.506208
2025-06-11 19:39:54.861228
2025-06-11 19:39:55.169919
2025-06-11 19:39:56.478280
2025-06-11 19:39:56.993605
2025-06-11 19:39:56.181313
2025-06-11 19:39:57.237214
2025-06-11 19:39:51.347032
2025-06-11 19:38:01.368362
2025-06-11 19:39:56.862240
2025-06-11 19:39:54.072050
2025-06-11 19:39:57.211657
2025-06-11 19:39:56.896260
2025-06-11 19:39:57.670323
2025-06-11 19:39:54.250937
2025-06-11 19:39:59.153250
2025-06-11 19:39:55.191354
2025-06-11 19:39:59.392372
2025-06-11 19:39:58.951100
2025-06-11 19:39:56.895426
2025-06-11 19:39:08.202859
2025-06-11 19:39:58.463899
2025-06-11 19:39:57.047894
2025-06-11 19:39:58.985686
2025-06-11 19:39:57.576240
2025-06-11 19:39:58.232180
2025-06-11 19:39:57.597202
2025-06-11 19:38:43.244069
2025-06-11 19:39:59.816235
2025-06-11 19:40:01.202125
2025-06-11 19:40:01.333366
2025-06-11 19:40:01.060761
2025-06-11 19:40:01.701364
2025-06-11 19:39:29.191545
2025-06-11 19:40:01.793370
2025-06-11 19:40:01.216748
2025-06-11 19:39:59.660377
2025-06-11 19:38:07.854880
2025-06-11 19:40:01.454384
2025-06-11 19:40:00.780603
2025-06-11 19:40:01.135323
2025-06-11 19:40:03.215866
2025-06-11 19:40:00.981235
2025-06-11 19:40:00.016366
2025-06-11 19:40:03.066237
2025-06-11 19:40:03.824597
2025-06-11 19:40:00.406060
2025-06-11 19:40:01.214244
2025-06-11 19:40:02.879832
2025-06-11 19:40:02.198274
2025-06-11 19:40:03.599344
2025-06-11 19:38:48.416230
2025-06-11 19:38:02.114379
2025-06-11 19:40:04.782715
2025-06-11 19:40:04.815325
2025-06-11 19:40:03.711287
2025-06-11 19:40:00.747266
2025-06-11 19:40:03.817807
2025-06-11 19:40:04.338190
2025-06-11 19:40:04.072258
2025-06-11 19:40:01.911228
2025-06-11 19:39:58.731263
2025-06-11 19:40:04.936601
2025-06-11 19:40:01.260466
2025-06-11 19:40:05.719365
2025-06-11 19:38:54.416379
2025-06-11 19:39:39.696763
2025-06-11 19:40:04.700371
2025-06-11 19:40:04.542227
2025-06-11 19:40:04.329213
2025-06-11 19:38:24.266485
2025-06-11 19:40:02.469243
2025-06-11 19:40:07.763852
2025-06-11 19:40:08.186803
2025-06-11 19:40:05.464314
2025-06-11 19:40:06.873829
2025-06-11 19:40:07.678245
2025-06-11 19:38:09.853302
2025-06-11 19:39:07.556289
2025-06-11 19:40:05.036103
2025-06-11 19:40:03.780899
2025-06-11 19:40:04.263732
2025-06-11 19:40:08.450226
2025-06-11 19:37:55.059347
2025-06-11 19:40:08.858606
2025-06-11 19:39:36.144185
2025-06-11 19:40:00.873308
2025-06-11 19:40:09.684279
2025-06-11 19:40:07.787330
2025-06-11 19:40:07.048304
2025-06-11 19:40:09.422393
2025-06-11 19:40:08.061978
2025-06-11 19:39:31.171777
2025-06-11 19:40:09.411266
2025-06-11 19:40:06.324283
2025-06-11 19:40:07.874281
2025-06-11 19:40:04.480474
2025-06-11 19:39:27.266249
2025-06-11 19:40:09.208198
2025-06-11 19:40:09.858302
2025-06-11 19:40:08.627471
2025-06-11 19:38:05.818491
2025-06-11 19:40:07.888308
2025-06-11 19:40:08.948077
2025-06-11 19:40:09.963284
2025-06-11 19:40:09.698349
2025-06-11 19:40:12.487164
2025-06-11 19:40:11.644395
2025-06-11 19:40:10.388756
2025-06-11 19:40:09.347297
2025-06-11 19:40:11.995309
2025-06-11 19:40:07.962807
2025-06-11 19:40:08.120310
2025-06-11 19:40:10.503273
2025-06-11 19:40:12.112699
2025-06-11 19:40:08.193239
2025-06-11 19:40:10.852511
2025-06-11 19:40:12.077248
2025-06-11 19:40:11.568333
2025-06-11 19:40:10.674199
2025-06-11 19:40:14.585199
2025-06-11 19:39:15.420823
2025-06-11 19:40:14.483294
2025-06-11 19:40:12.273208
2025-06-11 19:40:12.592931
2025-06-11 19:40:14.395597
2025-06-11 19:40:13.211294
2025-06-11 19:40:14.484697
2025-06-11 19:40:15.820620
2025-06-11 19:40:11.925222
2025-06-11 19:40:11.987309
2025-06-11 19:40:11.635263
2025-06-11 19:40:08.867212
2025-06-11 19:40:13.521443
2025-06-11 19:40:11.977609
2025-06-11 19:40:12.159344
2025-06-11 19:40:15.257404
2025-06-11 19:40:12.808308
2025-06-11 19:40:14.916725
2025-06-11 19:40:15.826820
2025-06-11 19:40:15.723305
2025-06-11 19:40:12.536238
2025-06-11 19:40:17.759229
2025-06-11 19:40:14.508382
2025-06-11 19:40:15.144674
2025-06-11 19:40:17.202264
2025-06-11 19:40:18.958318
2025-06-11 19:40:13.076350
2025-06-11 19:40:14.916986
2025-06-11 19:40:13.654221
2025-06-11 19:39:35.341241
2025-06-11 19:40:18.963213
2025-06-11 19:40:17.707393
2025-06-11 19:40:16.974348
2025-06-11 19:40:17.975716
2025-06-11 19:40:18.024298
2025-06-11 19:40:14.723302
2025-06-11 19:40:16.632896
2025-06-11 19:40:19.188285
2025-06-11 19:40:20.501567
2025-06-11 19:40:19.861251
2025-06-11 19:40:17.301280
2025-06-11 19:40:15.750481
2025-06-11 19:40:19.584772
2025-06-11 19:40:15.760289
2025-06-11 19:40:16.382395
2025-06-11 19:40:20.384783
2025-06-11 19:40:20.741318
2025-06-11 19:40:17.715610
2025-06-11 19:39:29.655970
2025-06-11 19:40:19.448253
2025-06-11 19:40:20.692126
2025-06-11 19:40:18.343592
2025-06-11 19:40:18.935289
2025-06-11 19:40:15.691865
2025-06-11 19:40:15.439412
2025-06-11 19:40:18.698443
2025-06-11 19:40:21.687256
2025-06-11 19:40:18.415637
2025-06-11 19:40:22.229098
2025-06-11 19:38:14.232947
2025-06-11 19:40:22.445692
2025-06-11 19:40:21.561311
2025-06-11 19:40:17.981126
2025-06-11 19:40:22.387287
2025-06-11 19:40:19.063842
2025-06-11 19:40:22.835348
2025-06-11 19:40:20.155374
2025-06-11 19:40:18.907652
2025-06-11 19:40:24.061219
2025-06-11 19:40:24.576437
2025-06-11 19:40:20.595304
2025-06-11 19:40:23.584613
2025-06-11 19:40:22.795401
2025-06-11 19:40:22.368204
2025-06-11 19:40:24.205466
2025-06-11 19:40:23.744309
2025-06-11 19:40:23.459400
2025-06-11 19:40:20.554497
2025-06-11 19:40:21.753492
2025-06-11 19:40:17.527321
2025-06-11 19:39:43.388333
2025-06-11 19:40:24.682873
2025-06-11 19:40:25.479291
2025-06-11 19:40:21.635444
2025-06-11 19:40:25.659372
2025-06-11 19:40:27.695015
2025-06-11 19:40:24.191289
2025-06-11 19:40:26.660683
2025-06-11 19:40:21.435221
2025-06-11 19:39:54.433017
2025-06-11 19:40:24.595267
2025-06-11 19:40:26.415210
2025-06-11 19:40:27.619195
2025-06-11 19:40:26.120197
2025-06-11 19:40:24.469239
2025-06-11 19:40:24.013337
2025-06-11 19:40:24.611582
2025-06-11 19:40:25.056379
2025-06-11 19:40:26.074627
2025-06-11 19:40:27.969881
2025-06-11 19:40:24.187320
2025-06-11 19:40:25.645314
2025-06-11 19:40:26.011782
2025-06-11 19:40:28.075389
2025-06-11 19:39:49.770648
2025-06-11 19:40:25.028186
2025-06-11 19:40:28.117703
2025-06-11 19:40:28.300294
2025-06-11 19:40:27.916345
2025-06-11 19:39:00.941286
2025-06-11 19:40:27.544282
2025-06-11 19:38:18.023253
2025-06-11 19:40:29.854275
2025-06-11 19:40:25.228282
2025-06-11 19:40:21.165249
2025-06-11 19:40:29.355877
2025-06-11 19:39:50.678319
2025-06-11 19:40:26.713301
2025-06-11 19:40:25.448717
2025-06-11 19:40:30.253426
2025-06-11 19:40:28.235193
2025-06-11 19:39:54.492251
2025-06-11 19:40:27.461598
2025-06-11 19:40:31.113004
2025-06-11 19:40:26.589474
2025-06-11 19:40:31.546313
2025-06-11 19:40:27.857335
2025-06-11 19:40:30.220905
2025-06-11 19:40:28.379008
2025-06-11 19:40:29.113882
2025-06-11 19:40:29.872344
2025-06-11 19:40:32.228610
2025-06-11 19:40:30.420950
2025-06-11 19:40:31.662739
2025-06-11 19:40:30.473079
2025-06-11 19:40:29.760519
2025-06-11 19:40:30.534385
2025-06-11 19:40:32.063998
2025-06-11 19:40:29.854638
2025-06-11 19:40:32.173167
2025-06-11 19:40:31.523419
2025-06-11 19:40:30.334110
2025-06-11 19:40:33.966323
2025-06-11 19:40:29.913353
2025-06-11 19:40:30.734264
2025-06-11 19:40:33.037239
2025-06-11 19:40:24.779739
2025-06-11 19:40:30.460234
2025-06-11 19:40:28.387325
2025-06-11 19:40:31.779224
2025-06-11 19:40:35.381785
2025-06-11 19:40:31.468728
2025-06-11 19:40:34.984307
2025-06-11 19:40:34.526205
2025-06-11 19:40:33.335106
2025-06-11 19:39:40.804260
2025-06-11 19:40:32.882320
2025-06-11 19:40:32.307277
2025-06-11 19:40:35.195384
2025-06-11 19:40:32.527232
2025-06-11 19:40:35.295532
2025-06-11 19:40:34.791468
2025-06-11 19:40:28.404064
2025-06-11 19:39:56.809171
2025-06-11 19:40:34.320803
2025-06-11 19:40:34.021348
2025-06-11 19:40:37.151332
2025-06-11 19:40:35.722973
2025-06-11 19:40:38.706422
2025-06-11 19:40:35.997223
2025-06-11 19:40:36.477342
2025-06-11 19:40:34.815284
2025-06-11 19:40:35.824357
2025-06-11 19:40:36.294239
2025-06-11 19:40:36.294618
2025-06-11 19:40:37.932934
2025-06-11 19:40:39.572295
2025-06-11 19:40:38.132136
2025-06-11 19:40:36.038175
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 0, 0, 0, 21, 21, 21, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 43, 0, 0, 21, 0, 0, 43, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 85, 0, 0, 0, 0, 21, 0, 0, 0, 43, 0, 0, 21, 0, 43, 0, 0, 21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 62, 0, 0, 0, 0, 0, 21, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 8.05; stdev rank: 15.82047723679662; total pools: 228.0

2025-06-11 19:40:34.713227
2025-06-11 19:40:39.031963
2025-06-11 19:40:38.730299
2025-06-11 19:40:38.839304
2025-06-11 19:39:57.171777
2025-06-11 19:40:41.419008
2025-06-11 19:40:12.219572
2025-06-11 19:38:03.917283
2025-06-11 19:40:38.154262
2025-06-11 19:40:38.498305
2025-06-11 19:40:37.723265
2025-06-11 19:40:35.962865
2025-06-11 19:40:38.036303
2025-06-11 19:40:34.880286
2025-06-11 19:40:42.243649
2025-06-11 19:40:38.553267
2025-06-11 19:40:43.159988
2025-06-11 19:40:42.201581
2025-06-11 19:40:40.172136
2025-06-11 19:40:34.860310
2025-06-11 19:40:38.038255
2025-06-11 19:40:33.978284
2025-06-11 19:40:39.213430
2025-06-11 19:40:40.441805
2025-06-11 19:40:41.178320
2025-06-11 19:40:42.022344
2025-06-11 19:40:40.714240
2025-06-11 19:40:42.078875
2025-06-11 19:39:32.847322
2025-06-11 19:40:12.646833
2025-06-11 19:40:43.087578
2025-06-11 19:40:41.057007
2025-06-11 19:40:42.395965
2025-06-11 19:40:41.548063
2025-06-11 19:40:44.517817
2025-06-11 19:40:41.452990
2025-06-11 19:40:43.652284
2025-06-11 19:40:44.748270
2025-06-11 19:40:45.432310
2025-06-11 19:40:43.924931
2025-06-11 19:40:44.907357
2025-06-11 19:40:42.939358
2025-06-11 19:40:41.030264
2025-06-11 19:40:38.543282
2025-06-11 19:40:42.555344
2025-06-11 19:40:42.710167
2025-06-11 19:40:40.525218
2025-06-11 19:40:03.971376
2025-06-11 19:40:42.799340
2025-06-11 19:40:44.751527
2025-06-11 19:40:41.005040
2025-06-11 19:40:47.386205
2025-06-11 19:40:47.382277
2025-06-11 19:39:38.200360
2025-06-11 19:40:45.752273
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 0, 0, 0, 21, 21, 0, 0, 21, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 43, 0, 0, 21, 0, 0, 43, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 167, 0, 0, 0, 0, 167, 0, 0, 0, 43, 0, 0, 21, 0, 43, 0, 0, 21, 0, 0, 0, 0, 43, 0, 21, 0, 0, 62, 0, 0, 0, 0, 0, 21, 0]
accuracy: 0.74; coop_accuracy: 0.98; mean sensitivity: 0.25749999999999995; avg rank: 12.1; stdev rank: 31.132458945608523; total pools: 188.66

2025-06-11 19:40:44.781434
2025-06-11 19:40:46.665240
2025-06-11 19:40:45.101259
2025-06-11 19:39:25.803252
2025-06-11 19:40:45.200218
2025-06-11 19:40:46.371368
2025-06-11 19:40:45.004932
2025-06-11 19:40:48.799299
2025-06-11 19:40:46.220197
2025-06-11 19:40:49.890645
2025-06-11 19:40:48.558708
2025-06-11 19:40:24.569775
2025-06-11 19:40:48.746311
2025-06-11 19:40:50.968864
2025-06-11 19:40:48.509178
2025-06-11 19:40:49.497277
2025-06-11 19:40:45.911280
2025-06-11 19:40:01.786381
2025-06-11 19:40:48.757429
2025-06-11 19:40:48.582318
2025-06-11 19:40:49.522257
2025-06-11 19:39:41.762348
2025-06-11 19:40:49.934816
2025-06-11 19:40:49.628314
2025-06-11 19:40:49.002136
2025-06-11 19:40:13.267607
2025-06-11 19:40:51.469878
2025-06-11 19:40:51.321214
2025-06-11 19:40:51.835269
2025-06-11 19:40:49.655529
2025-06-11 19:40:52.960347
2025-06-11 19:40:54.563505
2025-06-11 19:40:55.419595
2025-06-11 19:40:11.682788
2025-06-11 19:40:55.691255
2025-06-11 19:40:50.805270
2025-06-11 19:39:47.228662
2025-06-11 19:40:52.179381
2025-06-11 19:40:54.230241
2025-06-11 19:40:53.492747
2025-06-11 19:40:57.095414
2025-06-11 19:40:52.585264
2025-06-11 19:40:55.646255
2025-06-11 19:40:52.540792
2025-06-11 19:40:57.376283
2025-06-11 19:40:55.868369
2025-06-11 19:40:56.824026
2025-06-11 19:40:54.150292
2025-06-11 19:40:55.868719
2025-06-11 19:40:55.878707
2025-06-11 19:40:56.965367
2025-06-11 19:39:21.259188
2025-06-11 19:40:55.841247
2025-06-11 19:40:55.680231
2025-06-11 19:41:00.502483
2025-06-11 19:40:57.452288
2025-06-11 19:39:42.215336
2025-06-11 19:40:55.629283
2025-06-11 19:41:01.759301
2025-06-11 19:39:46.547577
2025-06-11 19:41:00.478812
2025-06-11 19:40:21.780366
2025-06-11 19:40:56.863216
2025-06-11 19:41:01.764759
2025-06-11 19:41:01.213107
2025-06-11 19:39:36.563905
2025-06-11 19:41:03.718262
