Beginning of run
landscape params:
2025-06-11 19:36:25.681225
2025-06-11 19:36:23.786159
2025-06-11 19:36:22.160121
2025-06-11 19:35:08.494369
2025-06-11 19:36:24.861252
2025-06-11 19:36:24.778250
2025-06-11 19:36:26.833222
2025-06-11 19:36:26.971182
2025-06-11 19:35:15.753284
2025-06-11 19:36:24.212161
2025-06-11 19:36:26.353251
2025-06-11 19:36:26.331180
2025-06-11 19:35:59.798222
2025-06-11 19:36:25.994208
2025-06-11 19:35:56.693210
2025-06-11 19:36:26.149190
2025-06-11 19:36:30.705166
2025-06-11 19:36:27.808184
2025-06-11 19:36:28.103180
2025-06-11 19:36:27.233198
2025-06-11 19:36:27.673179
2025-06-11 19:36:30.489187
2025-06-11 19:36:27.246157
2025-06-11 19:36:29.853161
2025-06-11 19:36:30.817156
2025-06-11 19:36:25.807175
2025-06-11 19:36:30.198204
2025-06-11 19:35:19.927369
2025-06-11 19:35:08.874911
2025-06-11 19:36:29.799197
2025-06-11 19:36:30.679309
2025-06-11 19:36:31.042179
2025-06-11 19:36:32.192246
2025-06-11 19:36:32.912240
2025-06-11 19:36:33.994165
2025-06-11 19:36:33.860240
2025-06-11 19:36:28.753197
2025-06-11 19:36:28.204188
2025-06-11 19:36:28.638183
2025-06-11 19:36:33.104177
2025-06-11 19:36:04.258207
2025-06-11 19:35:10.516898
2025-06-11 19:36:30.934174
2025-06-11 19:36:35.242326
2025-06-11 19:36:34.770198
2025-06-11 19:36:34.736197
2025-06-11 19:36:29.811169
2025-06-11 19:36:36.488527
2025-06-11 19:36:31.096606
2025-06-11 19:36:32.351774
2025-06-11 19:36:33.911198
2025-06-11 19:36:32.651656
2025-06-11 19:36:34.644174
2025-06-11 19:36:33.531161
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3991666666666667; avg rank: 1.29; stdev rank: 7.335250506969752; total pools: 483.17

2025-06-11 19:36:36.970247
2025-06-11 19:36:37.228203
2025-06-11 19:36:31.402200
2025-06-11 19:36:35.259170
2025-06-11 19:36:37.082748
2025-06-11 19:36:31.826187
2025-06-11 19:36:34.283163
2025-06-11 19:36:03.870796
2025-06-11 19:36:37.290565
2025-06-11 19:36:36.031455
2025-06-11 19:36:34.175167
2025-06-11 19:36:35.748641
2025-06-11 19:36:36.308212
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.655; avg rank: 2.58; stdev rank: 10.21193419485261; total pools: 507.26

2025-06-11 19:36:18.505829
2025-06-11 19:36:17.289213
2025-06-11 19:35:25.637241
2025-06-11 19:36:37.743167
2025-06-11 19:36:33.075186
2025-06-11 19:36:35.739184
2025-06-11 19:36:37.867183
2025-06-11 19:36:39.416199
2025-06-11 19:36:39.900217
2025-06-11 19:36:19.139196
2025-06-11 19:36:38.713220
2025-06-11 19:36:40.298164
2025-06-11 19:36:38.880162
2025-06-11 19:36:39.801175
2025-06-11 19:36:39.422199
2025-06-11 19:36:34.973395
2025-06-11 19:36:37.878171
2025-06-11 19:36:37.156062
2025-06-11 19:35:26.064242
2025-06-11 19:36:41.414167
2025-06-11 19:36:40.708443
2025-06-11 19:36:41.816157
2025-06-11 19:36:41.202173
2025-06-11 19:36:39.834171
2025-06-11 19:36:36.751171
2025-06-11 19:35:12.252088
2025-06-11 19:36:42.047918
2025-06-11 19:36:36.610403
2025-06-11 19:36:42.357705
2025-06-11 19:36:39.947701
2025-06-11 19:36:40.566163
2025-06-11 19:36:39.955641
2025-06-11 19:36:44.376207
2025-06-11 19:36:10.582929
2025-06-11 19:35:14.612044
2025-06-11 19:35:11.383633
2025-06-11 19:36:41.842213
2025-06-11 19:36:43.264218
2025-06-11 19:36:41.482167
2025-06-11 19:36:42.091199
2025-06-11 19:36:44.365205
2025-06-11 19:36:43.916170
2025-06-11 19:36:42.304235
2025-06-11 19:36:22.782196
2025-06-11 19:36:43.682169
2025-06-11 19:36:41.648179
2025-06-11 19:36:44.814181
2025-06-11 19:36:41.027188
2025-06-11 19:36:43.352225
2025-06-11 19:36:42.172181
2025-06-11 19:36:44.424276
2025-06-11 19:36:45.322692
2025-06-11 19:36:43.712166
2025-06-11 19:36:44.847703
2025-06-11 19:36:25.318208
2025-06-11 19:36:44.957891
2025-06-11 19:36:45.281195
2025-06-11 19:36:45.350151
2025-06-11 19:36:43.042171
2025-06-11 19:36:45.086235
2025-06-11 19:36:44.822037
2025-06-11 19:36:42.929197
2025-06-11 19:36:22.024205
2025-06-11 19:36:46.518298
2025-06-11 19:35:54.058239
2025-06-11 19:36:46.530677
2025-06-11 19:36:46.140207
2025-06-11 19:36:46.073226
2025-06-11 19:36:45.612171
2025-06-11 19:36:47.216238
2025-06-11 19:36:46.648172
2025-06-11 19:36:47.112149
2025-06-11 19:36:48.411186
2025-06-11 19:36:00.967216
2025-06-11 19:36:46.539261
2025-06-11 19:35:12.768432
2025-06-11 19:36:48.911179
2025-06-11 19:36:21.429199
2025-06-11 19:36:47.845723
2025-06-11 19:36:48.001170
2025-06-11 19:36:47.067157
2025-06-11 19:36:47.937178
2025-06-11 19:36:49.280181
2025-06-11 19:36:49.333220
2025-06-11 19:36:49.296167
2025-06-11 19:36:48.476157
2025-06-11 19:36:48.155175
2025-06-11 19:36:50.171308
2025-06-11 19:36:49.455190
2025-06-11 19:36:49.451233
2025-06-11 19:36:50.662231
2025-06-11 19:36:51.533786
2025-06-11 19:36:49.831196
2025-06-11 19:36:49.089189
2025-06-11 19:36:48.829338
2025-06-11 19:36:21.515203
2025-06-11 19:36:49.790229
2025-06-11 19:36:49.792875
2025-06-11 19:36:50.733194
2025-06-11 19:36:48.924718
2025-06-11 19:36:52.155268
2025-06-11 19:35:18.171194
2025-06-11 19:36:49.477163
2025-06-11 19:36:21.795220
2025-06-11 19:36:51.579169
2025-06-11 19:36:49.874199
2025-06-11 19:36:49.817165
2025-06-11 19:36:50.280216
2025-06-11 19:36:52.797172
2025-06-11 19:36:52.200210
2025-06-11 19:36:50.919167
2025-06-11 19:36:48.933625
2025-06-11 19:36:51.539445
2025-06-11 19:36:54.647174
2025-06-11 19:35:18.616377
2025-06-11 19:36:53.112158
2025-06-11 19:36:52.756183
2025-06-11 19:36:53.023189
2025-06-11 19:36:54.289159
2025-06-11 19:36:21.801320
2025-06-11 19:36:55.746186
2025-06-11 19:36:55.819165
2025-06-11 19:36:55.038159
2025-06-11 19:36:27.456236
2025-06-11 19:36:54.542179
2025-06-11 19:36:54.888197
2025-06-11 19:36:55.522173
2025-06-11 19:36:09.949499
2025-06-11 19:36:53.399225
2025-06-11 19:36:55.857172
2025-06-11 19:36:54.294203
2025-06-11 19:36:55.503270
2025-06-11 19:36:55.695178
2025-06-11 19:36:53.061671
2025-06-11 19:36:55.211199
2025-06-11 19:36:54.455473
2025-06-11 19:36:57.245185
2025-06-11 19:36:57.408176
2025-06-11 19:36:56.642169
2025-06-11 19:36:54.277938
2025-06-11 19:36:58.808192
2025-06-11 19:36:57.157208
2025-06-11 19:36:57.889180
2025-06-11 19:36:56.919358
2025-06-11 19:36:56.987176
2025-06-11 19:36:58.625333
2025-06-11 19:36:58.757168
2025-06-11 19:36:54.734187
2025-06-11 19:37:00.266210
2025-06-11 19:36:59.861201
2025-06-11 19:37:00.893838
2025-06-11 19:36:33.487203
2025-06-11 19:36:05.711202
2025-06-11 19:36:59.468189
2025-06-11 19:36:55.680251
2025-06-11 19:36:59.250188
2025-06-11 19:37:00.507169
2025-06-11 19:37:00.359169
2025-06-11 19:37:01.741169
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666666; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 723.86

2025-06-11 19:37:01.312321
2025-06-11 19:37:00.735162
2025-06-11 19:36:59.322200
2025-06-11 19:37:01.771177
2025-06-11 19:36:59.709248
2025-06-11 19:37:02.671167
2025-06-11 19:36:44.954204
2025-06-11 19:37:01.117189
2025-06-11 19:37:01.212163
2025-06-11 19:37:02.134164
2025-06-11 19:37:02.338178
2025-06-11 19:37:03.565172
2025-06-11 19:37:02.906185
2025-06-11 19:35:22.950258
2025-06-11 19:37:05.011795
2025-06-11 19:37:03.357169
2025-06-11 19:36:38.613224
2025-06-11 19:35:15.464252
2025-06-11 19:36:58.226178
2025-06-11 19:37:03.965225
2025-06-11 19:37:03.172353
2025-06-11 19:37:03.071621
2025-06-11 19:37:02.914830
2025-06-11 19:37:02.649956
2025-06-11 19:37:03.581161
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 696.37

2025-06-11 19:37:02.178224
2025-06-11 19:37:05.566166
2025-06-11 19:37:02.111199
2025-06-11 19:37:05.460173
2025-06-11 19:37:06.469162
2025-06-11 19:36:43.414211
2025-06-11 19:37:05.693185
2025-06-11 19:37:05.713165
2025-06-11 19:37:05.669930
2025-06-11 19:36:33.675173
2025-06-11 19:37:06.701210
2025-06-11 19:37:05.874173
2025-06-11 19:37:07.629795
2025-06-11 19:37:05.733178
2025-06-11 19:36:48.571810
2025-06-11 19:37:01.757197
2025-06-11 19:36:24.995186
2025-06-11 19:36:04.939214
2025-06-11 19:37:07.099171
2025-06-11 19:37:08.323190
2025-06-11 19:37:08.002202
2025-06-11 19:37:06.600934
2025-06-11 19:36:50.413231
2025-06-11 19:37:07.621168
2025-06-11 19:37:08.064170
2025-06-11 19:37:06.563198
2025-06-11 19:36:07.419185
2025-06-11 19:37:08.302451
2025-06-11 19:37:08.458970
2025-06-11 19:37:07.012168
2025-06-11 19:37:08.091174
2025-06-11 19:37:09.524187
2025-06-11 19:37:09.065171
2025-06-11 19:37:09.925172
2025-06-11 19:37:09.013182
2025-06-11 19:37:08.942910
2025-06-11 19:37:10.942156
2025-06-11 19:37:10.799246
2025-06-11 19:36:48.699255
2025-06-11 19:36:41.810588
2025-06-11 19:37:10.472183
2025-06-11 19:37:11.253178
2025-06-11 19:37:08.470161
2025-06-11 19:37:11.065180
2025-06-11 19:37:11.351200
2025-06-11 19:37:10.389208
2025-06-11 19:37:08.631174
2025-06-11 19:37:12.369229
2025-06-11 19:36:49.806228
2025-06-11 19:37:13.036162
2025-06-11 19:37:11.874215
2025-06-11 19:37:12.068169
2025-06-11 19:37:13.758268
2025-06-11 19:37:13.130173
2025-06-11 19:37:12.074455
2025-06-11 19:37:12.336471
2025-06-11 19:37:12.593498
2025-06-11 19:35:57.192181
2025-06-11 19:37:13.949170
2025-06-11 19:37:15.281179
2025-06-11 19:37:13.496259
2025-06-11 19:37:14.393896
2025-06-11 19:37:14.359176
2025-06-11 19:36:04.619423
2025-06-11 19:37:13.853050
2025-06-11 19:37:14.120159
2025-06-11 19:37:13.200175
2025-06-11 19:37:11.709254
2025-06-11 19:36:43.996179
2025-06-11 19:37:15.442221
2025-06-11 19:37:15.023670
2025-06-11 19:37:14.800230
2025-06-11 19:37:15.412315
2025-06-11 19:37:15.699164
2025-06-11 19:37:12.869164
2025-06-11 19:37:16.909188
2025-06-11 19:37:16.544173
2025-06-11 19:37:12.970216
2025-06-11 19:37:16.090175
2025-06-11 19:37:15.041173
2025-06-11 19:37:17.720203
2025-06-11 19:37:17.818816
2025-06-11 19:36:18.504210
2025-06-11 19:36:16.023228
2025-06-11 19:36:19.344224
2025-06-11 19:37:17.358180
2025-06-11 19:37:16.743220
2025-06-11 19:37:19.108281
2025-06-11 19:37:15.763220
2025-06-11 19:37:17.915186
2025-06-11 19:37:17.137165
2025-06-11 19:37:17.284200
2025-06-11 19:37:18.181174
2025-06-11 19:37:16.052617
2025-06-11 19:36:54.719226
2025-06-11 19:37:16.609185
2025-06-11 19:37:18.392011
2025-06-11 19:37:20.170179
2025-06-11 19:37:19.321168
2025-06-11 19:37:18.998171
2025-06-11 19:37:20.885161
2025-06-11 19:37:01.734198
2025-06-11 19:37:20.303191
2025-06-11 19:37:21.738162
2025-06-11 19:37:18.409161
2025-06-11 19:37:19.462476
2025-06-11 19:37:20.493400
2025-06-11 19:37:17.265629
2025-06-11 19:37:16.763180
2025-06-11 19:37:19.650182
2025-06-11 19:37:17.528239
2025-06-11 19:37:21.568174
2025-06-11 19:37:19.215652
2025-06-11 19:37:21.042173
2025-06-11 19:37:21.756172
2025-06-11 19:37:21.693179
2025-06-11 19:36:24.784181
2025-06-11 19:37:23.813200
2025-06-11 19:37:22.872886
2025-06-11 19:37:19.897236
2025-06-11 19:37:23.493309
2025-06-11 19:37:22.535190
2025-06-11 19:37:20.316175
2025-06-11 19:37:22.599548
2025-06-11 19:36:15.305223
2025-06-11 19:37:22.282192
2025-06-11 19:37:23.685194
2025-06-11 19:37:24.722176
2025-06-11 19:37:22.740513
2025-06-11 19:37:06.827232
2025-06-11 19:37:23.595232
2025-06-11 19:37:23.727198
2025-06-11 19:37:25.102200
2025-06-11 19:36:56.402272
2025-06-11 19:37:23.489195
2025-06-11 19:37:21.023197
2025-06-11 19:37:05.353719
2025-06-11 19:37:24.556179
2025-06-11 19:37:22.969190
2025-06-11 19:37:24.165343
2025-06-11 19:37:24.582236
2025-06-11 19:37:00.474188
2025-06-11 19:37:24.268204
2025-06-11 19:37:19.624832
2025-06-11 19:37:22.125293
2025-06-11 19:37:27.586294
2025-06-11 19:37:25.664119
2025-06-11 19:37:25.229203
2025-06-11 19:37:25.887251
2025-06-11 19:37:26.024170
2025-06-11 19:37:26.232687
2025-06-11 19:37:25.875179
2025-06-11 19:37:26.260173
2025-06-11 19:37:27.009773
2025-06-11 19:37:24.860166
2025-06-11 19:37:27.087421
2025-06-11 19:37:22.760366
2025-06-11 19:37:26.146626
2025-06-11 19:37:25.415569
2025-06-11 19:37:27.536162
2025-06-11 19:37:26.986204
2025-06-11 19:37:28.810170
2025-06-11 19:37:30.244168
2025-06-11 19:36:56.478205
2025-06-11 19:37:27.374176
2025-06-11 19:37:26.203645
2025-06-11 19:37:28.563392
2025-06-11 19:37:26.871272
2025-06-11 19:37:27.821153
2025-06-11 19:37:29.212170
2025-06-11 19:37:26.498178
2025-06-11 19:37:10.813954
2025-06-11 19:37:28.152189
2025-06-11 19:37:30.460494
2025-06-11 19:37:28.887205
2025-06-11 19:36:43.347233
2025-06-11 19:37:12.947581
2025-06-11 19:37:29.570237
2025-06-11 19:37:10.453210
2025-06-11 19:37:28.770996
2025-06-11 19:37:31.291170
2025-06-11 19:37:32.424927
2025-06-11 19:37:32.755234
2025-06-11 19:37:32.536168
2025-06-11 19:37:30.899305
2025-06-11 19:37:30.971159
2025-06-11 19:36:25.702252
2025-06-11 19:37:30.029166
2025-06-11 19:37:30.106184
2025-06-11 19:37:30.488177
2025-06-11 19:37:33.021221
2025-06-11 19:37:31.816166
2025-06-11 19:37:30.694158
2025-06-11 19:37:30.824184
2025-06-11 19:37:33.306910
2025-06-11 19:37:28.738208
2025-06-11 19:37:32.177154
2025-06-11 19:36:26.342216
2025-06-11 19:37:32.248810
2025-06-11 19:37:30.767161
2025-06-11 19:37:32.860188
2025-06-11 19:37:33.299173
2025-06-11 19:37:32.527909
2025-06-11 19:37:32.848698
2025-06-11 19:37:32.774196
2025-06-11 19:37:34.696793
2025-06-11 19:37:34.631173
2025-06-11 19:37:32.292427
2025-06-11 19:37:34.783184
2025-06-11 19:36:36.343182
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 52, 0, 43, 0, 0, 46, 0, 46, 43, 52, 0, 43, 43, 0, 43, 46, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 52, 0, 43, 46, 0, 43, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 43, 46, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 46, 43, 43, 0, 43, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.4591666666666667; avg rank: 14.76; stdev rank: 21.08701970407388; total pools: 221.97

2025-06-11 19:37:31.024570
2025-06-11 19:37:33.601186
2025-06-11 19:37:33.086457
2025-06-11 19:37:31.407763
2025-06-11 19:37:31.188166
2025-06-11 19:37:36.584903
2025-06-11 19:37:36.695114
2025-06-11 19:37:36.143163
2025-06-11 19:37:08.394227
2025-06-11 19:37:34.486192
2025-06-11 19:37:35.700192
2025-06-11 19:37:33.905188
2025-06-11 19:37:32.164488
2025-06-11 19:37:37.338195
2025-06-11 19:37:36.690174
2025-06-11 19:37:37.539473
2025-06-11 19:37:38.210962
2025-06-11 19:37:36.792202
2025-06-11 19:37:34.439176
2025-06-11 19:37:36.419723
2025-06-11 19:37:37.886177
2025-06-11 19:37:34.147430
2025-06-11 19:37:38.447175
2025-06-11 19:37:38.334174
2025-06-11 19:37:38.515169
2025-06-11 19:37:37.492820
2025-06-11 19:37:37.418159
2025-06-11 19:37:35.394178
2025-06-11 19:37:33.622176
2025-06-11 19:37:39.039716
2025-06-11 19:37:38.381171
2025-06-11 19:37:35.958170
2025-06-11 19:37:37.421339
2025-06-11 19:37:38.204180
2025-06-11 19:37:40.233166
2025-06-11 19:37:38.451145
2025-06-11 19:37:37.867199
2025-06-11 19:37:38.353171
2025-06-11 19:37:40.104180
2025-06-11 19:37:40.716178
2025-06-11 19:37:41.502177
2025-06-11 19:37:41.953199
2025-06-11 19:37:22.522229
2025-06-11 19:37:40.813156
2025-06-11 19:37:38.689170
2025-06-11 19:37:43.278166
2025-06-11 19:37:41.415386
2025-06-11 19:37:39.315473
2025-06-11 19:37:43.012204
2025-06-11 19:37:13.849204
2025-06-11 19:37:41.047183
2025-06-11 19:37:42.701189
2025-06-11 19:37:45.189653
2025-06-11 19:36:39.080342
2025-06-11 19:37:43.229195
2025-06-11 19:37:42.894858
2025-06-11 19:37:42.801792
2025-06-11 19:37:14.844202
2025-06-11 19:37:44.811205
2025-06-11 19:37:42.217194
2025-06-11 19:37:16.415188
2025-06-11 19:37:44.346168
2025-06-11 19:37:43.156161
2025-06-11 19:36:45.159206
2025-06-11 19:37:44.822158
2025-06-11 19:37:45.014161
2025-06-11 19:37:43.240159
2025-06-11 19:37:45.001180
2025-06-11 19:37:46.751162
2025-06-11 19:37:44.581172
2025-06-11 19:37:15.418168
2025-06-11 19:37:46.117203
2025-06-11 19:37:44.524169
2025-06-11 19:37:48.435194
2025-06-11 19:37:48.510170
2025-06-11 19:37:45.691257
2025-06-11 19:37:47.178205
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 89, 0, 43, 0, 0, 0, 0, 46, 43, 74, 0, 43, 43, 0, 43, 46, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 52, 0, 43, 46, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 43, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 74, 43, 43, 0, 43, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.99; mean sensitivity: 0.2916666666666667; avg rank: 14.71; stdev rank: 23.59800627171711; total pools: 189.42

2025-06-11 19:36:50.646173
2025-06-11 19:37:46.378177
2025-06-11 19:37:47.806590
2025-06-11 19:37:41.936213
2025-06-11 19:37:48.175192
2025-06-11 19:37:45.738159
2025-06-11 19:37:45.130165
2025-06-11 19:37:49.857821
2025-06-11 19:37:48.760208
2025-06-11 19:37:49.733197
2025-06-11 19:37:50.054203
2025-06-11 19:37:48.355171
2025-06-11 19:37:46.584166
2025-06-11 19:37:11.780182
2025-06-11 19:37:31.499214
2025-06-11 19:37:48.812466
2025-06-11 19:36:52.262212
2025-06-11 19:37:53.162171
2025-06-11 19:37:53.933173
2025-06-11 19:37:50.814225
2025-06-11 19:37:52.280172
2025-06-11 19:37:52.774171
2025-06-11 19:37:53.244165
2025-06-11 19:37:53.358174
2025-06-11 19:37:54.343211
2025-06-11 19:37:53.856159
2025-06-11 19:37:54.997191
2025-06-11 19:37:51.103161
2025-06-11 19:37:55.730180
2025-06-11 19:37:53.417517
2025-06-11 19:37:36.135225
2025-06-11 19:37:52.061195
2025-06-11 19:37:53.888166
2025-06-11 19:37:55.050188
2025-06-11 19:37:25.139227
2025-06-11 19:37:54.981175
2025-06-11 19:37:52.444173
2025-06-11 19:37:12.691211
2025-06-11 19:37:55.641169
2025-06-11 19:37:55.355583
2025-06-11 19:37:52.398178
2025-06-11 19:37:53.833187
2025-06-11 19:37:56.570164
2025-06-11 19:37:30.706180
2025-06-11 19:37:36.655606
2025-06-11 19:37:58.035184
2025-06-11 19:37:03.068520
2025-06-11 19:38:00.224181
2025-06-11 19:37:59.633177
2025-06-11 19:37:59.781172
2025-06-11 19:38:01.087167
2025-06-11 19:37:56.310438
2025-06-11 19:37:55.240173
2025-06-11 19:37:31.795216
2025-06-11 19:37:58.632192
2025-06-11 19:36:28.087224
2025-06-11 19:37:58.264174
2025-06-11 19:37:57.305301
2025-06-11 19:37:30.234203
2025-06-11 19:37:56.301255
2025-06-11 19:38:02.026166
2025-06-11 19:38:00.917165
2025-06-11 19:36:36.273231
2025-06-11 19:38:02.709645
2025-06-11 19:38:00.628973
2025-06-11 19:38:00.263189
2025-06-11 19:37:59.487167
2025-06-11 19:38:00.649200
2025-06-11 19:38:05.643181
2025-06-11 19:38:03.034167
2025-06-11 19:38:02.618259
2025-06-11 19:38:02.886162
2025-06-11 19:37:35.251206
2025-06-11 19:37:24.453236
2025-06-11 19:38:02.014236
2025-06-11 19:38:02.009168
2025-06-11 19:38:05.373477
2025-06-11 19:38:04.972165
2025-06-11 19:37:50.746264
2025-06-11 19:38:01.066183
2025-06-11 19:38:02.879172
2025-06-11 19:38:03.095160
2025-06-11 19:38:05.896173
2025-06-11 19:38:07.326200
2025-06-11 19:37:05.466026
2025-06-11 19:36:32.923207
2025-06-11 19:38:03.354722
2025-06-11 19:38:06.865162
2025-06-11 19:38:06.573209
2025-06-11 19:38:06.049190
2025-06-11 19:38:05.694159
2025-06-11 19:38:05.393165
2025-06-11 19:38:06.281978
2025-06-11 19:38:05.973173
2025-06-11 19:38:10.026171
