Beginning of run
landscape params:
2025-06-11 19:46:33.736129
2025-06-11 19:46:34.578129
2025-06-11 19:46:33.707144
2025-06-11 19:46:33.998050
2025-06-11 19:46:34.662123
2025-06-11 19:46:36.124187
2025-06-11 19:46:35.923191
2025-06-11 19:45:55.324155
2025-06-11 19:46:33.985116
2025-06-11 19:46:36.646141
2025-06-11 19:46:34.554132
2025-06-11 19:46:34.024133
2025-06-11 19:46:36.439128
2025-06-11 19:46:36.550136
2025-06-11 19:46:35.268179
2025-06-11 19:46:36.888140
2025-06-11 19:46:37.048130
2025-06-11 19:46:12.846158
2025-06-11 19:46:32.785136
2025-06-11 19:46:35.481190
2025-06-11 19:46:36.558141
2025-06-11 19:46:36.396150
2025-06-11 19:46:34.003139
2025-06-11 19:45:55.733165
2025-06-11 19:46:37.472403
2025-06-11 19:46:37.015138
2025-06-11 19:46:37.768926
2025-06-11 19:46:36.084214
2025-06-11 19:46:33.533837
2025-06-11 19:46:33.548169
2025-06-11 19:46:12.097175
2025-06-11 19:46:39.378165
2025-06-11 19:46:38.576544
2025-06-11 19:46:38.484141
2025-06-11 19:45:13.545475
2025-06-11 19:46:14.951171
2025-06-11 19:46:39.154442
2025-06-11 19:46:40.367123
2025-06-11 19:46:41.062126
2025-06-11 19:46:40.328145
2025-06-11 19:46:40.693039
2025-06-11 19:46:36.066116
2025-06-11 19:46:41.266116
2025-06-11 19:46:38.510420
2025-06-11 19:46:37.457125
2025-06-11 19:46:37.232289
2025-06-11 19:46:34.856136
2025-06-11 19:46:06.601292
2025-06-11 19:46:41.091170
2025-06-11 19:46:34.384101
2025-06-11 19:46:38.532141
2025-06-11 19:46:41.343143
2025-06-11 19:46:40.943110
2025-06-11 19:46:42.183125
2025-06-11 19:46:41.587122
2025-06-11 19:46:42.846171
2025-06-11 19:46:39.885586
2025-06-11 19:46:39.616718
2025-06-11 19:46:43.147154
2025-06-11 19:46:41.770112
2025-06-11 19:46:39.734142
2025-06-11 19:46:42.226124
2025-06-11 19:45:20.825165
2025-06-11 19:46:44.305174
2025-06-11 19:46:43.090559
2025-06-11 19:46:40.884133
2025-06-11 19:46:43.457962
2025-06-11 19:46:41.634503
2025-06-11 19:45:15.605142
2025-06-11 19:46:41.708150
2025-06-11 19:46:08.844161
2025-06-11 19:46:39.982156
2025-06-11 19:46:41.578416
2025-06-11 19:46:44.667313
2025-06-11 19:46:44.353127
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.47666666666666674; avg rank: 1.12; stdev rank: 3.79810479055015; total pools: 482.58

2025-06-11 19:46:45.128106
2025-06-11 19:46:44.518147
2025-06-11 19:46:43.784129
2025-06-11 19:46:45.802146
2025-06-11 19:46:46.153396
2025-06-11 19:46:43.995151
2025-06-11 19:46:46.197104
2025-06-11 19:46:23.505168
2025-06-11 19:46:37.088133
2025-06-11 19:46:40.762631
2025-06-11 19:46:42.964149
2025-06-11 19:46:42.850139
2025-06-11 19:46:47.372118
2025-06-11 19:46:44.594137
2025-06-11 19:46:47.247142
2025-06-11 19:46:43.288316
2025-06-11 19:46:46.667123
2025-06-11 19:46:47.519118
2025-06-11 19:46:48.366129
2025-06-11 19:46:47.534145
2025-06-11 19:46:44.667121
2025-06-11 19:46:45.549644
2025-06-11 19:46:50.122104
2025-06-11 19:46:48.143136
2025-06-11 19:46:49.727145
2025-06-11 19:46:49.864114
2025-06-11 19:46:50.649117
2025-06-11 19:46:50.524333
2025-06-11 19:46:46.046150
2025-06-11 19:46:50.624111
2025-06-11 19:46:50.231120
2025-06-11 19:46:47.287140
2025-06-11 19:46:51.596709
2025-06-11 19:46:50.017109
2025-06-11 19:46:47.279125
2025-06-11 19:46:52.193142
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6925000000000001; avg rank: 0.98; stdev rank: 3.57205823020846; total pools: 492.17

2025-06-11 19:46:47.692113
2025-06-11 19:46:51.955207
2025-06-11 19:46:51.496245
2025-06-11 19:45:24.175207
2025-06-11 19:46:51.460149
2025-06-11 19:45:17.968658
2025-06-11 19:46:51.922159
2025-06-11 19:46:53.248150
2025-06-11 19:46:25.032171
2025-06-11 19:46:32.376160
2025-06-11 19:46:49.616105
2025-06-11 19:46:54.799119
2025-06-11 19:46:52.900188
2025-06-11 19:46:53.855877
2025-06-11 19:46:48.804150
2025-06-11 19:46:49.173122
2025-06-11 19:46:30.000384
2025-06-11 19:46:51.076174
2025-06-11 19:46:53.847131
2025-06-11 19:46:32.362358
2025-06-11 19:45:32.279189
2025-06-11 19:45:15.985163
2025-06-11 19:46:51.140104
2025-06-11 19:46:53.968184
2025-06-11 19:46:54.416231
2025-06-11 19:46:50.553172
2025-06-11 19:46:51.855175
2025-06-11 19:45:25.511195
2025-06-11 19:46:55.661404
2025-06-11 19:46:54.560148
2025-06-11 19:46:56.870146
2025-06-11 19:46:51.688126
2025-06-11 19:46:56.677149
2025-06-11 19:46:52.795150
2025-06-11 19:46:55.764181
2025-06-11 19:46:56.022125
2025-06-11 19:46:37.518155
2025-06-11 19:46:55.722425
2025-06-11 19:46:25.844174
2025-06-11 19:46:57.517584
2025-06-11 19:46:57.110244
2025-06-11 19:46:56.201151
2025-06-11 19:46:58.902127
2025-06-11 19:46:58.755695
2025-06-11 19:45:20.952001
2025-06-11 19:46:52.934123
2025-06-11 19:46:57.500777
2025-06-11 19:46:57.101181
2025-06-11 19:46:55.776149
2025-06-11 19:46:58.734123
2025-06-11 19:46:58.064468
2025-06-11 19:46:18.027173
2025-06-11 19:47:00.502124
2025-06-11 19:46:59.665126
2025-06-11 19:46:38.387900
2025-06-11 19:46:58.564189
2025-06-11 19:46:58.235106
2025-06-11 19:47:00.812126
2025-06-11 19:46:59.076166
2025-06-11 19:47:00.033151
2025-06-11 19:47:01.074111
2025-06-11 19:46:59.752127
2025-06-11 19:47:01.300138
2025-06-11 19:47:02.535588
2025-06-11 19:47:01.200135
2025-06-11 19:47:02.457113
2025-06-11 19:46:17.516151
2025-06-11 19:47:00.046123
2025-06-11 19:47:01.805164
2025-06-11 19:47:01.653182
2025-06-11 19:47:00.671759
2025-06-11 19:47:01.023530
2025-06-11 19:47:01.076121
2025-06-11 19:47:01.042151
2025-06-11 19:46:58.885127
2025-06-11 19:46:25.073259
2025-06-11 19:47:01.931118
2025-06-11 19:47:02.993651
2025-06-11 19:45:26.746382
2025-06-11 19:47:01.094142
2025-06-11 19:47:05.030130
2025-06-11 19:46:31.696158
2025-06-11 19:47:02.755116
2025-06-11 19:46:41.464144
2025-06-11 19:47:02.910114
2025-06-11 19:47:06.500659
2025-06-11 19:47:04.421149
2025-06-11 19:46:59.840917
2025-06-11 19:46:04.088163
2025-06-11 19:47:06.294432
2025-06-11 19:47:04.696182
2025-06-11 19:47:05.451156
2025-06-11 19:47:05.862113
2025-06-11 19:47:02.180762
2025-06-11 19:47:05.940211
2025-06-11 19:47:05.095115
2025-06-11 19:47:05.971365
2025-06-11 19:45:29.259177
2025-06-11 19:47:05.055813
2025-06-11 19:47:05.849161
2025-06-11 19:47:05.363258
2025-06-11 19:47:05.079128
2025-06-11 19:46:42.003170
2025-06-11 19:47:05.694122
2025-06-11 19:47:05.036142
2025-06-11 19:47:06.224133
2025-06-11 19:47:03.344144
2025-06-11 19:47:06.920123
2025-06-11 19:47:07.445850
2025-06-11 19:47:05.107121
2025-06-11 19:47:05.595107
2025-06-11 19:47:07.618258
2025-06-11 19:47:07.528019
2025-06-11 19:47:06.896117
2025-06-11 19:46:45.119152
2025-06-11 19:47:07.691138
2025-06-11 19:47:05.812407
2025-06-11 19:46:11.152914
2025-06-11 19:47:08.393890
2025-06-11 19:47:08.996128
2025-06-11 19:47:07.442106
2025-06-11 19:47:09.578132
2025-06-11 19:47:08.411141
2025-06-11 19:47:09.272148
2025-06-11 19:46:23.606138
2025-06-11 19:47:10.296005
2025-06-11 19:46:26.615293
2025-06-11 19:46:00.230171
2025-06-11 19:47:07.279116
2025-06-11 19:47:06.936179
2025-06-11 19:47:10.964135
2025-06-11 19:47:08.495139
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666666; avg rank: 0.42; stdev rank: 2.388221095292477; total pools: 711.32

2025-06-11 19:47:10.725110
2025-06-11 19:47:07.051110
2025-06-11 19:47:10.568122
2025-06-11 19:47:06.049124
2025-06-11 19:47:10.846144
2025-06-11 19:46:11.298150
2025-06-11 19:47:12.016260
2025-06-11 19:47:10.746099
2025-06-11 19:47:12.068489
2025-06-11 19:47:11.356114
2025-06-11 19:47:10.623723
2025-06-11 19:47:11.257461
2025-06-11 19:47:10.121120
2025-06-11 19:47:12.666572
2025-06-11 19:47:12.515225
2025-06-11 19:47:12.531576
2025-06-11 19:47:13.221126
2025-06-11 19:47:10.764152
2025-06-11 19:47:14.280130
2025-06-11 19:46:43.984152
2025-06-11 19:46:43.344166
2025-06-11 19:47:12.686152
2025-06-11 19:47:14.448101
2025-06-11 19:47:11.839350
2025-06-11 19:47:12.452128
2025-06-11 19:47:14.437148
2025-06-11 19:47:14.577150
2025-06-11 19:47:12.799126
2025-06-11 19:47:13.395105
2025-06-11 19:47:11.268129
2025-06-11 19:46:40.435136
2025-06-11 19:47:14.052107
2025-06-11 19:47:13.778134
2025-06-11 19:47:16.574137
2025-06-11 19:47:11.761118
2025-06-11 19:47:16.897499
2025-06-11 19:47:12.044128
2025-06-11 19:46:59.188158
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.42; stdev rank: 2.388221095292477; total pools: 695.92

2025-06-11 19:47:17.679133
2025-06-11 19:47:16.048149
2025-06-11 19:47:17.810200
2025-06-11 19:47:15.859119
2025-06-11 19:47:17.526087
2025-06-11 19:46:49.251160
2025-06-11 19:47:17.169116
2025-06-11 19:47:16.792130
2025-06-11 19:47:16.739207
2025-06-11 19:47:17.029130
2025-06-11 19:46:50.913157
2025-06-11 19:47:16.955114
2025-06-11 19:47:19.179793
2025-06-11 19:47:18.227120
2025-06-11 19:47:16.485579
2025-06-11 19:47:20.012144
2025-06-11 19:46:59.023164
2025-06-11 19:47:19.634211
2025-06-11 19:47:16.915135
2025-06-11 19:47:19.828130
2025-06-11 19:47:19.135112
2025-06-11 19:47:20.760138
2025-06-11 19:46:28.657176
2025-06-11 19:47:19.492402
2025-06-11 19:47:21.008121
2025-06-11 19:47:14.957274
2025-06-11 19:47:21.139168
2025-06-11 19:47:18.314172
2025-06-11 19:47:18.790176
2025-06-11 19:47:22.868123
2025-06-11 19:47:22.481710
2025-06-11 19:47:24.359126
2025-06-11 19:47:19.503119
2025-06-11 19:47:22.938088
2025-06-11 19:47:19.766326
2025-06-11 19:47:24.282175
2025-06-11 19:46:59.706429
2025-06-11 19:47:24.883160
2025-06-11 19:47:23.469165
2025-06-11 19:47:22.694127
2025-06-11 19:47:22.935129
2025-06-11 19:47:25.356134
2025-06-11 19:47:24.930135
2025-06-11 19:47:22.310122
2025-06-11 19:47:21.597171
2025-06-11 19:47:22.103119
2025-06-11 19:47:23.398109
2025-06-11 19:47:26.128128
2025-06-11 19:47:24.580116
2025-06-11 19:47:25.996128
2025-06-11 19:47:24.466112
2025-06-11 19:47:25.478146
2025-06-11 19:47:26.508134
2025-06-11 19:47:24.693109
2025-06-11 19:47:05.238275
2025-06-11 19:46:27.581160
2025-06-11 19:47:23.988154
2025-06-11 19:47:26.013136
2025-06-11 19:47:25.188113
2025-06-11 19:47:26.127361
2025-06-11 19:47:27.629140
2025-06-11 19:46:25.842232
2025-06-11 19:47:28.268873
2025-06-11 19:47:29.441105
2025-06-11 19:47:24.351166
2025-06-11 19:47:28.429115
2025-06-11 19:47:26.726115
2025-06-11 19:47:29.277099
2025-06-11 19:46:59.360149
2025-06-11 19:47:26.035172
2025-06-11 19:47:09.589108
2025-06-11 19:47:29.058533
2025-06-11 19:46:31.500228
2025-06-11 19:47:10.659157
2025-06-11 19:47:29.010167
2025-06-11 19:47:28.172110
2025-06-11 19:46:28.180185
2025-06-11 19:47:30.167134
2025-06-11 19:47:29.796139
2025-06-11 19:47:28.163120
2025-06-11 19:47:30.933669
2025-06-11 19:47:29.470117
2025-06-11 19:47:29.772118
2025-06-11 19:47:29.273115
2025-06-11 19:47:31.143131
2025-06-11 19:47:31.701735
2025-06-11 19:46:27.584166
2025-06-11 19:47:01.623142
2025-06-11 19:47:32.054335
2025-06-11 19:47:30.840115
2025-06-11 19:47:32.349155
2025-06-11 19:47:30.078126
2025-06-11 19:47:01.826165
2025-06-11 19:47:32.363136
2025-06-11 19:47:32.961193
2025-06-11 19:47:32.862172
2025-06-11 19:47:30.238726
2025-06-11 19:47:31.662115
2025-06-11 19:47:28.543165
2025-06-11 19:47:32.788170
2025-06-11 19:47:11.787160
2025-06-11 19:47:32.474580
2025-06-11 19:47:33.575113
2025-06-11 19:47:31.134113
2025-06-11 19:46:37.521653
2025-06-11 19:47:30.525181
2025-06-11 19:47:33.505128
2025-06-11 19:47:33.905116
2025-06-11 19:47:33.015400
2025-06-11 19:47:33.287130
2025-06-11 19:47:33.282154
2025-06-11 19:47:33.565137
2025-06-11 19:47:35.325134
2025-06-11 19:46:35.296197
2025-06-11 19:47:33.495145
2025-06-11 19:47:36.868122
2025-06-11 19:47:37.637154
2025-06-11 19:47:36.975887
2025-06-11 19:47:34.585130
2025-06-11 19:47:37.777972
2025-06-11 19:47:13.453310
2025-06-11 19:47:30.446232
2025-06-11 19:47:35.817169
2025-06-11 19:47:35.848127
2025-06-11 19:47:35.935121
2025-06-11 19:47:35.933143
2025-06-11 19:47:36.972209
2025-06-11 19:47:35.583119
2025-06-11 19:47:34.783423
2025-06-11 19:47:35.811444
2025-06-11 19:47:35.873139
2025-06-11 19:47:35.795120
2025-06-11 19:47:37.875006
2025-06-11 19:47:39.613997
2025-06-11 19:47:39.920123
2025-06-11 19:47:37.905178
2025-06-11 19:47:36.168145
2025-06-11 19:47:37.867234
2025-06-11 19:47:38.069147
2025-06-11 19:47:38.875128
2025-06-11 19:47:39.353129
2025-06-11 19:47:40.354436
2025-06-11 19:47:38.103282
2025-06-11 19:47:38.114121
2025-06-11 19:47:37.327123
2025-06-11 19:47:38.513545
2025-06-11 19:47:39.331126
2025-06-11 19:47:42.373423
2025-06-11 19:47:36.132172
2025-06-11 19:47:41.973113
2025-06-11 19:47:40.240114
2025-06-11 19:47:38.937120
2025-06-11 19:47:41.191596
2025-06-11 19:47:41.216131
2025-06-11 19:47:40.776133
2025-06-11 19:47:45.270132
2025-06-11 19:47:37.826127
2025-06-11 19:47:41.514297
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 14, 0, 14, 0, 0, 0, 14, 14, 44, 0, 0, 0, 56, 0, 0, 14, 14, 0, 14, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 14, 14, 14, 0, 0, 0, 43, 14, 14, 0, 0, 0, 0, 0, 14, 0, 43, 0, 0, 0, 0, 44, 43, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 14, 0, 14, 44, 0, 14, 0, 0, 14, 0, 14, 14, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 14, 0, 14]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.48749999999999993; avg rank: 7.66; stdev rank: 12.710798558705902; total pools: 200.88

2025-06-11 19:47:18.633157
2025-06-11 19:47:40.108869
2025-06-11 19:47:43.076127
2025-06-11 19:47:39.072179
2025-06-11 19:47:20.916130
2025-06-11 19:47:43.063363
2025-06-11 19:47:41.863104
2025-06-11 19:47:44.216112
2025-06-11 19:47:41.756149
2025-06-11 19:47:41.888129
2025-06-11 19:47:22.436160
2025-06-11 19:47:44.363108
2025-06-11 19:47:41.673115
2025-06-11 19:47:44.736402
2025-06-11 19:47:39.363482
2025-06-11 19:47:41.631567
2025-06-11 19:47:42.386120
2025-06-11 19:47:46.764331
2025-06-11 19:47:44.072182
2025-06-11 19:47:41.227126
2025-06-11 19:47:46.209124
2025-06-11 19:47:45.041145
2025-06-11 19:47:46.138142
2025-06-11 19:47:44.429159
2025-06-11 19:47:45.961125
2025-06-11 19:47:46.812117
2025-06-11 19:47:42.571122
2025-06-11 19:47:45.939117
2025-06-11 19:47:46.738568
2025-06-11 19:47:40.674138
2025-06-11 19:47:47.403115
2025-06-11 19:47:45.099129
2025-06-11 19:47:44.723551
2025-06-11 19:47:49.710122
2025-06-11 19:46:47.791162
2025-06-11 19:46:43.707168
2025-06-11 19:47:48.530118
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 14, 0, 14, 0, 0, 0, 14, 14, 0, 0, 0, 0, 56, 0, 14, 14, 14, 0, 14, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 14, 14, 14, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 14, 0, 43, 0, 0, 0, 0, 44, 43, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 14, 0, 14, 44, 0, 0, 0, 0, 14, 0, 14, 14, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 14, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.3458333333333334; avg rank: 6.66; stdev rank: 11.702324555403512; total pools: 187.71

2025-06-11 19:47:47.805135
2025-06-11 19:47:49.813125
2025-06-11 19:47:47.992157
2025-06-11 19:47:49.473100
2025-06-11 19:47:48.855116
2025-06-11 19:47:46.922130
2025-06-11 19:47:48.357128
2025-06-11 19:47:49.327116
2025-06-11 19:47:49.859620
2025-06-11 19:47:18.785161
2025-06-11 19:47:51.897119
2025-06-11 19:47:50.193521
2025-06-11 19:47:50.648125
2025-06-11 19:47:50.316104
2025-06-11 19:47:14.696165
2025-06-11 19:47:51.190116
2025-06-11 19:47:34.867170
2025-06-11 19:47:51.739156
2025-06-11 19:47:54.145123
2025-06-11 19:47:51.076126
2025-06-11 19:47:51.142132
2025-06-11 19:47:52.068136
2025-06-11 19:47:53.224117
2025-06-11 19:47:51.874315
2025-06-11 19:47:53.202028
2025-06-11 19:47:52.371334
2025-06-11 19:47:52.349154
2025-06-11 19:47:52.478154
2025-06-11 19:47:52.444126
2025-06-11 19:47:52.550164
2025-06-11 19:47:56.112149
2025-06-11 19:47:56.306211
2025-06-11 19:47:51.403127
2025-06-11 19:47:55.860131
2025-06-11 19:47:56.627151
2025-06-11 19:47:52.920113
2025-06-11 19:47:52.459113
2025-06-11 19:47:53.613126
2025-06-11 19:47:54.011136
2025-06-11 19:47:55.104134
2025-06-11 19:47:28.623186
2025-06-11 19:47:58.091120
2025-06-11 19:47:38.619072
2025-06-11 19:47:56.709140
2025-06-11 19:47:57.967132
2025-06-11 19:47:57.984126
2025-06-11 19:47:32.410214
2025-06-11 19:47:55.444746
2025-06-11 19:47:58.521127
2025-06-11 19:47:25.926165
2025-06-11 19:47:59.661121
2025-06-11 19:47:59.906765
2025-06-11 19:47:59.829134
2025-06-11 19:47:58.610124
2025-06-11 19:47:24.891121
2025-06-11 19:47:58.095367
2025-06-11 19:47:08.103164
2025-06-11 19:48:00.016161
2025-06-11 19:47:59.004133
2025-06-11 19:48:00.073131
2025-06-11 19:48:01.245123
2025-06-11 19:48:01.657174
2025-06-11 19:47:41.645181
2025-06-11 19:48:00.092105
2025-06-11 19:48:03.574116
2025-06-11 19:47:29.398015
2025-06-11 19:48:00.924120
2025-06-11 19:48:03.133125
2025-06-11 19:48:02.543134
2025-06-11 19:46:34.602172
2025-06-11 19:47:59.365702
2025-06-11 19:48:01.444118
2025-06-11 19:47:34.090432
2025-06-11 19:48:04.442237
2025-06-11 19:48:02.981150
2025-06-11 19:46:35.263132
2025-06-11 19:48:06.253189
2025-06-11 19:47:59.855325
2025-06-11 19:47:08.236168
2025-06-11 19:48:06.423124
2025-06-11 19:48:02.423170
2025-06-11 19:48:00.998141
2025-06-11 19:48:02.652150
2025-06-11 19:48:05.571245
2025-06-11 19:48:03.283115
2025-06-11 19:48:03.008135
2025-06-11 19:48:05.990138
2025-06-11 19:47:06.113043
2025-06-11 19:47:05.041135
2025-06-11 19:48:07.738107
2025-06-11 19:48:04.866141
2025-06-11 19:47:27.267157
2025-06-11 19:48:07.738289
2025-06-11 19:48:05.653147
2025-06-11 19:48:05.920129
2025-06-11 19:48:08.526133
2025-06-11 19:48:09.575125
2025-06-11 19:47:10.720226
2025-06-11 19:48:04.879287
2025-06-11 19:48:08.319130
2025-06-11 19:48:09.070787
2025-06-11 19:48:05.933113
2025-06-11 19:48:07.758136
2025-06-11 19:48:10.111152
2025-06-11 19:48:08.746130
2025-06-11 19:48:09.452145
2025-06-11 19:48:10.953147
2025-06-11 19:48:05.890409
2025-06-11 19:48:08.735150
2025-06-11 19:48:11.006127
2025-06-11 19:47:37.463153
2025-06-11 19:48:09.454621
2025-06-11 19:48:10.575133
2025-06-11 19:48:12.720132
2025-06-11 19:47:53.092133
2025-06-11 19:47:14.683162
2025-06-11 19:47:41.529146
2025-06-11 19:47:49.600142
2025-06-11 19:46:39.136170
2025-06-11 19:48:11.802130
2025-06-11 19:47:14.134157
2025-06-11 19:48:13.993119
2025-06-11 19:48:11.861142
2025-06-11 19:48:16.404120
2025-06-11 19:48:13.149110
2025-06-11 19:48:13.671123
2025-06-11 19:48:13.188133
2025-06-11 19:48:16.833164
2025-06-11 19:47:48.844163
2025-06-11 19:47:55.530198
2025-06-11 19:48:11.902126
2025-06-11 19:47:42.940184
2025-06-11 19:48:13.747843
2025-06-11 19:48:16.704587
2025-06-11 19:48:15.881904
2025-06-11 19:48:14.840126
2025-06-11 19:48:16.821158
2025-06-11 19:47:58.358176
2025-06-11 19:48:16.620103
2025-06-11 19:46:34.384280
2025-06-11 19:48:14.405143
2025-06-11 19:48:16.159143
2025-06-11 19:48:15.920943
2025-06-11 19:47:57.675146
2025-06-11 19:47:50.495143
2025-06-11 19:48:16.763137
2025-06-11 19:48:16.569117
2025-06-11 19:48:15.176104
2025-06-11 19:48:18.652140
2025-06-11 19:48:16.606354
2025-06-11 19:48:13.127123
2025-06-11 19:48:19.875846
2025-06-11 19:48:22.138169
2025-06-11 19:48:20.971131
2025-06-11 19:48:18.567121
2025-06-11 19:48:21.663135
2025-06-11 19:48:18.620107
