Beginning of run
landscape params:
2025-06-11 19:35:33.050564
2025-06-11 19:35:32.802315
2025-06-11 19:35:34.131313
2025-06-11 19:35:34.112253
2025-06-11 19:34:20.245160
2025-06-11 19:35:35.761471
2025-06-11 19:35:30.889202
2025-06-11 19:35:35.946331
2025-06-11 19:35:36.875264
2025-06-11 19:35:36.066272
2025-06-11 19:34:10.143425
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[159, 0, 78, 161, 96, 321, 223, 274, 644, 0, 0, 155, 0, 96, 127, 474, 96, 78, 161, 201, 78, 287, 96, 127, 100, 157, 266, 78, 100, 0, 679, 78, 321, 280, 161, 491, 80, 280, 78, 0, 127, 124, 280, 193, 107, 258, 1133, 0, 8, 0, 263, 80, 0, 0, 96, 146, 78, 0, 159, 306, 96, 430, 258, 80, 263, 135, 154, 8, 809, 263, 306, 0, 78, 80, 214, 146, 0, 306, 8, 263, 154, 170, 320, 146, 0, 107, 201, 157, 0, 127, 792, 135, 266, 170, 80, 306, 159, 80, 161, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.615; avg rank: 178.67; stdev rank: 186.11727781159922; total pools: 311.19

2025-06-11 19:34:09.154335
2025-06-11 19:35:37.393166
2025-06-11 19:34:55.917806
2025-06-11 19:35:32.784267
2025-06-11 19:34:57.479286
2025-06-11 19:34:58.345252
2025-06-11 19:35:39.254208
2025-06-11 19:35:37.517539
2025-06-11 19:35:38.824158
2025-06-11 19:35:39.608107
2025-06-11 19:34:58.680993
2025-06-11 19:35:00.836924
2025-06-11 19:35:39.229159
2025-06-11 19:35:07.534415
2025-06-11 19:35:40.451985
2025-06-11 19:35:34.591209
2025-06-11 19:35:37.329035
2025-06-11 19:35:42.738748
2025-06-11 19:35:35.776315
2025-06-11 19:35:00.587661
2025-06-11 19:35:40.941923
2025-06-11 19:35:38.074258
2025-06-11 19:35:41.999339
2025-06-11 19:35:43.413919
2025-06-11 19:34:28.655677
2025-06-11 19:35:37.892770
2025-06-11 19:35:15.450395
2025-06-11 19:35:43.688290
2025-06-11 19:35:39.605206
2025-06-11 19:35:43.779892
2025-06-11 19:35:44.528315
2025-06-11 19:35:43.948215
2025-06-11 19:34:22.789323
2025-06-11 19:35:39.154604
2025-06-11 19:35:43.718707
2025-06-11 19:35:44.308390
2025-06-11 19:35:40.879770
2025-06-11 19:35:43.865556
2025-06-11 19:35:46.280416
2025-06-11 19:34:28.249388
2025-06-11 19:35:42.830476
2025-06-11 19:35:44.447510
2025-06-11 19:35:47.007349
2025-06-11 19:35:42.235428
2025-06-11 19:35:44.013646
2025-06-11 19:35:13.376249
2025-06-11 19:35:47.245763
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 78, 135, 78, 407, 0, 0, 444, 159, 146, 0, 0, 266, 0, 432, 258, 78, 161, 809, 78, 306, 161, 263, 0, 157, 266, 520, 444, 0, 407, 78, 321, 170, 170, 78, 263, 367, 146, 0, 203, 263, 135, 0, 361, 287, 8, 287, 263, 78, 454, 306, 0, 170, 201, 146, 287, 283, 274, 155, 0, 645, 78, 80, 124, 135, 520, 266, 159, 737, 826, 0, 146, 96, 214, 474, 0, 135, 8, 96, 287, 258, 78, 78, 0, 274, 201, 302, 0, 146, 459, 135, 1314, 78, 170, 459, 146, 154, 201, 361]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666666; avg rank: 216.55; stdev rank: 210.28287495656897; total pools: 498.73

2025-06-11 19:35:48.259968
2025-06-11 19:35:46.129385
2025-06-11 19:35:47.152656
2025-06-11 19:35:45.510364
2025-06-11 19:35:44.573809
2025-06-11 19:35:48.583431
2025-06-11 19:35:49.335094
2025-06-11 19:35:47.105158
2025-06-11 19:35:47.451102
2025-06-11 19:35:44.363199
2025-06-11 19:35:48.597306
2025-06-11 19:35:10.621926
2025-06-11 19:35:50.904165
2025-06-11 19:35:46.758415
2025-06-11 19:35:47.685945
2025-06-11 19:35:49.930403
2025-06-11 19:35:51.442065
2025-06-11 19:35:47.053183
2025-06-11 19:35:50.396418
2025-06-11 19:35:51.107635
2025-06-11 19:35:52.573382
2025-06-11 19:35:50.493090
2025-06-11 19:35:47.311255
2025-06-11 19:35:51.990588
2025-06-11 19:35:47.307996
2025-06-11 19:35:51.736456
2025-06-11 19:35:51.611869
2025-06-11 19:35:48.942278
2025-06-11 19:35:50.286047
2025-06-11 19:35:49.443735
2025-06-11 19:35:47.565249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 397, 78, 266, 203, 421, 8, 361, 444, 210, 146, 361, 361, 193, 214, 223, 8, 187, 161, 223, 100, 223, 161, 210, 221, 157, 266, 100, 223, 520, 210, 266, 8, 170, 170, 210, 193, 210, 8, 221, 203, 223, 454, 361, 146, 203, 8, 203, 441, 203, 454, 223, 187, 223, 361, 146, 8, 210, 361, 361, 223, 221, 223, 8, 361, 135, 266, 223, 266, 397, 444, 361, 100, 96, 210, 223, 78, 146, 8, 203, 266, 397, 78, 135, 210, 203, 146, 361, 520, 146, 306, 8, 135, 397, 223, 488, 146, 397, 679, 361]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4575000000000001; avg rank: 230.93; stdev rank: 134.02031599723978; total pools: 695.68

2025-06-11 19:35:52.901161
2025-06-11 19:35:50.259392
2025-06-11 19:35:24.709377
2025-06-11 19:35:54.107521
2025-06-11 19:35:50.756607
2025-06-11 19:35:54.018938
2025-06-11 19:35:50.321324
2025-06-11 19:35:54.013783
2025-06-11 19:35:54.456061
2025-06-11 19:35:53.862150
2025-06-11 19:35:53.424261
2025-06-11 19:35:53.389912
2025-06-11 19:35:54.413210
2025-06-11 19:35:55.134386
2025-06-11 19:35:53.429325
2025-06-11 19:35:54.269734
2025-06-11 19:35:21.798177
2025-06-11 19:35:54.705275
2025-06-11 19:35:56.248262
2025-06-11 19:35:51.466491
2025-06-11 19:35:54.491326
2025-06-11 19:35:56.605260
2025-06-11 19:35:52.653889
2025-06-11 19:35:52.199139
2025-06-11 19:35:56.189769
2025-06-11 19:35:56.494035
2025-06-11 19:35:56.624213
2025-06-11 19:35:56.726912
2025-06-11 19:35:54.342333
2025-06-11 19:35:56.783368
2025-06-11 19:35:56.013228
2025-06-11 19:35:54.651678
2025-06-11 19:35:56.345213
2025-06-11 19:35:56.586961
2025-06-11 19:35:57.073830
2025-06-11 19:35:57.803283
2025-06-11 19:35:56.678402
2025-06-11 19:35:13.874992
2025-06-11 19:35:57.272388
2025-06-11 19:35:50.690398
2025-06-11 19:35:59.557312
2025-06-11 19:35:57.702279
2025-06-11 19:35:59.389858
2025-06-11 19:35:57.883201
2025-06-11 19:35:59.229774
2025-06-11 19:35:58.872207
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 287, 78, 135, 78, 407, 8, 361, 444, 78, 444, 0, 454, 266, 214, 432, 170, 78, 161, 201, 201, 506, 161, 266, 0, 266, 154, 170, 444, 0, 263, 78, 396, 170, 170, 0, 193, 78, 146, 0, 203, 78, 135, 0, 146, 287, 8, 287, 444, 0, 263, 306, 459, 170, 287, 146, 8, 263, 274, 361, 0, 306, 78, 287, 459, 135, 263, 266, 159, 263, 444, 0, 146, 96, 214, 287, 0, 135, 8, 154, 154, 266, 135, 78, 0, 755, 201, 135, 0, 146, 306, 0, 135, 0, 0, 459, 146, 154, 170, 170]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.72; avg rank: 192.01; stdev rank: 150.59790801999873; total pools: 712.64

2025-06-11 19:35:59.133128
2025-06-11 19:35:58.041924
2025-06-11 19:35:56.110358
2025-06-11 19:36:00.303841
2025-06-11 19:35:56.322539
2025-06-11 19:35:58.917591
2025-06-11 19:34:18.281314
2025-06-11 19:35:59.984143
2025-06-11 19:36:01.883675
2025-06-11 19:36:00.734324
2025-06-11 19:36:02.862283
2025-06-11 19:35:58.759376
2025-06-11 19:35:58.457339
2025-06-11 19:34:19.022056
2025-06-11 19:36:02.329316
2025-06-11 19:36:00.216405
2025-06-11 19:36:01.986323
2025-06-11 19:36:01.166424
2025-06-11 19:36:00.396383
2025-06-11 19:35:59.551985
2025-06-11 19:36:03.619405
2025-06-11 19:36:02.569015
2025-06-11 19:36:00.343229
2025-06-11 19:36:02.832465
2025-06-11 19:36:03.498313
2025-06-11 19:36:02.724063
2025-06-11 19:36:03.349781
2025-06-11 19:36:01.570240
2025-06-11 19:36:02.785612
2025-06-11 19:36:03.222042
2025-06-11 19:36:01.246959
2025-06-11 19:36:03.503438
2025-06-11 19:36:02.716272
2025-06-11 19:36:03.797429
2025-06-11 19:36:04.028426
2025-06-11 19:36:05.234154
2025-06-11 19:34:08.577826
2025-06-11 19:36:01.011318
2025-06-11 19:36:06.058921
2025-06-11 19:36:05.044195
2025-06-11 19:36:03.988005
2025-06-11 19:36:05.849212
2025-06-11 19:36:05.871226
2025-06-11 19:36:07.014344
2025-06-11 19:36:05.937658
2025-06-11 19:36:06.715605
2025-06-11 19:35:25.470303
2025-06-11 19:36:06.598500
2025-06-11 19:36:06.433278
2025-06-11 19:36:07.218985
2025-06-11 19:36:06.688174
2025-06-11 19:36:07.026271
2025-06-11 19:36:06.144298
2025-06-11 19:36:03.982925
2025-06-11 19:36:08.354256
2025-06-11 19:36:08.893262
2025-06-11 19:36:06.656229
2025-06-11 19:36:09.483191
2025-06-11 19:36:06.992264
2025-06-11 19:36:06.850377
2025-06-11 19:36:09.612017
2025-06-11 19:36:08.718285
2025-06-11 19:34:58.619453
2025-06-11 19:36:09.546293
2025-06-11 19:36:05.804689
2025-06-11 19:36:10.139730
2025-06-11 19:36:07.843330
2025-06-11 19:36:09.506484
2025-06-11 19:36:09.653349
2025-06-11 19:36:10.868880
2025-06-11 19:36:11.772678
2025-06-11 19:36:10.042459
2025-06-11 19:36:07.898657
2025-06-11 19:36:07.428526
2025-06-11 19:36:11.272331
2025-06-11 19:36:09.351271
2025-06-11 19:36:11.961110
2025-06-11 19:36:12.447287
2025-06-11 19:36:10.956237
2025-06-11 19:36:11.076276
2025-06-11 19:35:41.182296
2025-06-11 19:35:32.331941
2025-06-11 19:36:07.164070
2025-06-11 19:35:41.587196
2025-06-11 19:36:12.260258
2025-06-11 19:35:28.072361
2025-06-11 19:35:43.230583
2025-06-11 19:36:10.364238
2025-06-11 19:36:09.586548
2025-06-11 19:36:13.284002
2025-06-11 19:36:11.784279
2025-06-11 19:36:08.379200
2025-06-11 19:36:12.314807
2025-06-11 19:36:12.756772
2025-06-11 19:36:10.505531
2025-06-11 19:36:13.574203
2025-06-11 19:36:14.326297
2025-06-11 19:36:12.550245
2025-06-11 19:36:10.693302
2025-06-11 19:34:15.191582
2025-06-11 19:35:49.124587
2025-06-11 19:36:13.167257
2025-06-11 19:36:13.398371
2025-06-11 19:36:13.590288
2025-06-11 19:36:13.225303
2025-06-11 19:36:12.198694
2025-06-11 19:36:13.608826
2025-06-11 19:35:44.287654
2025-06-11 19:36:13.374947
2025-06-11 19:36:09.059245
2025-06-11 19:36:15.257270
2025-06-11 19:36:13.601344
2025-06-11 19:36:13.156326
2025-06-11 19:36:14.028071
2025-06-11 19:36:13.928208
2025-06-11 19:36:16.344375
2025-06-11 19:36:14.318286
2025-06-11 19:36:14.157244
2025-06-11 19:35:43.172220
2025-06-11 19:35:45.007755
2025-06-11 19:36:15.908583
2025-06-11 19:36:15.704006
2025-06-11 19:36:16.381048
2025-06-11 19:36:16.517309
2025-06-11 19:36:18.242236
2025-06-11 19:36:15.984376
2025-06-11 19:36:18.327317
2025-06-11 19:36:14.985498
2025-06-11 19:36:19.110673
2025-06-11 19:36:17.286706
2025-06-11 19:36:17.014004
2025-06-11 19:34:57.314173
2025-06-11 19:36:16.405033
2025-06-11 19:36:17.077343
2025-06-11 19:36:17.724283
2025-06-11 19:36:16.003679
2025-06-11 19:36:17.122905
2025-06-11 19:36:15.752139
2025-06-11 19:36:16.490364
2025-06-11 19:36:14.189357
2025-06-11 19:36:18.350252
2025-06-11 19:36:18.036282
2025-06-11 19:36:13.634191
2025-06-11 19:36:18.647997
2025-06-11 19:36:18.157347
2025-06-11 19:36:17.444398
2025-06-11 19:36:20.814634
2025-06-11 19:36:17.595213
2025-06-11 19:36:20.250192
2025-06-11 19:36:15.865289
2025-06-11 19:36:16.293405
2025-06-11 19:36:19.300676
2025-06-11 19:36:17.242258
2025-06-11 19:34:13.078138
2025-06-11 19:34:27.141435
2025-06-11 19:36:21.761217
2025-06-11 19:36:21.304197
2025-06-11 19:36:21.271946
2025-06-11 19:36:21.209314
2025-06-11 19:36:21.350735
2025-06-11 19:36:21.364323
2025-06-11 19:36:20.873289
2025-06-11 19:34:23.737478
2025-06-11 19:36:15.902233
2025-06-11 19:36:19.183586
2025-06-11 19:36:21.786376
2025-06-11 19:36:21.249262
2025-06-11 19:36:20.094079
2025-06-11 19:36:22.317630
2025-06-11 19:36:21.120319
2025-06-11 19:36:22.563222
2025-06-11 19:36:24.617543
2025-06-11 19:36:18.788757
2025-06-11 19:36:21.509285
2025-06-11 19:36:22.305067
2025-06-11 19:36:21.180317
2025-06-11 19:34:21.091162
2025-06-11 19:36:19.893463
2025-06-11 19:36:24.506322
2025-06-11 19:36:17.663341
2025-06-11 19:36:20.201997
2025-06-11 19:36:21.657883
2025-06-11 19:36:24.702004
2025-06-11 19:36:22.729949
2025-06-11 19:36:21.517942
2025-06-11 19:36:24.522210
2025-06-11 19:36:21.701230
2025-06-11 19:34:32.102380
2025-06-11 19:36:22.793351
2025-06-11 19:34:32.328438
2025-06-11 19:34:27.619390
2025-06-11 19:36:26.147330
2025-06-11 19:36:23.540911
2025-06-11 19:36:24.457277
2025-06-11 19:36:21.315244
2025-06-11 19:36:23.750288
2025-06-11 19:36:26.618842
2025-06-11 19:36:26.261167
2025-06-11 19:36:27.024895
2025-06-11 19:36:26.184270
2025-06-11 19:35:43.318727
2025-06-11 19:36:27.633222
2025-06-11 19:36:26.543226
2025-06-11 19:35:35.946759
2025-06-11 19:36:24.482814
2025-06-11 19:36:27.650740
2025-06-11 19:36:24.035145
2025-06-11 19:35:05.798493
2025-06-11 19:34:16.496189
2025-06-11 19:36:27.359200
2025-06-11 19:36:23.862307
2025-06-11 19:36:26.409334
2025-06-11 19:36:30.532383
2025-06-11 19:36:24.714694
2025-06-11 19:35:57.654025
2025-06-11 19:36:27.964251
2025-06-11 19:36:25.442294
2025-06-11 19:36:29.285351
2025-06-11 19:36:25.529652
2025-06-11 19:35:56.208509
2025-06-11 19:35:07.824213
2025-06-11 19:36:27.564259
2025-06-11 19:36:28.445689
2025-06-11 19:36:29.041323
2025-06-11 19:36:26.274276
2025-06-11 19:36:30.204338
2025-06-11 19:36:28.066739
2025-06-11 19:36:23.787033
2025-06-11 19:36:30.206720
2025-06-11 19:36:31.705025
2025-06-11 19:36:28.069618
2025-06-11 19:36:29.362352
2025-06-11 19:36:32.622405
2025-06-11 19:36:30.391300
2025-06-11 19:36:26.270165
2025-06-11 19:35:40.776202
2025-06-11 19:36:27.709198
2025-06-11 19:36:31.637276
2025-06-11 19:36:29.605325
2025-06-11 19:36:32.152893
2025-06-11 19:36:29.082231
2025-06-11 19:36:28.989316
2025-06-11 19:36:29.583438
2025-06-11 19:36:26.184776
2025-06-11 19:35:23.468246
2025-06-11 19:36:31.060262
2025-06-11 19:36:33.743182
2025-06-11 19:36:27.682549
2025-06-11 19:36:01.535245
2025-06-11 19:36:32.777291
2025-06-11 19:36:28.527334
2025-06-11 19:36:32.597305
2025-06-11 19:36:30.719293
2025-06-11 19:36:31.567268
2025-06-11 19:36:34.444481
2025-06-11 19:36:30.381226
2025-06-11 19:34:23.218062
2025-06-11 19:36:33.604300
2025-06-11 19:36:30.717205
2025-06-11 19:36:33.920341
2025-06-11 19:36:28.098762
2025-06-11 19:36:33.150858
2025-06-11 19:36:33.836013
2025-06-11 19:36:34.228454
2025-06-11 19:36:34.404210
2025-06-11 19:36:33.615219
2025-06-11 19:36:34.026648
2025-06-11 19:36:34.503128
2025-06-11 19:36:37.007075
2025-06-11 19:36:34.243247
2025-06-11 19:36:34.441860
2025-06-11 19:36:30.717722
2025-06-11 19:36:36.392593
2025-06-11 19:35:51.950326
2025-06-11 19:36:32.670029
2025-06-11 19:36:34.507832
2025-06-11 19:35:39.333196
2025-06-11 19:36:36.087476
2025-06-11 19:36:34.220226
2025-06-11 19:36:33.173278
2025-06-11 19:36:37.676313
2025-06-11 19:36:38.666280
2025-06-11 19:36:33.482851
2025-06-11 19:36:34.566305
2025-06-11 19:35:33.412613
2025-06-11 19:36:37.824477
2025-06-11 19:36:37.456330
2025-06-11 19:36:34.286733
2025-06-11 19:36:37.108243
2025-06-11 19:36:37.067440
2025-06-11 19:36:40.161220
2025-06-11 19:36:36.814594
2025-06-11 19:36:35.958191
2025-06-11 19:36:35.402351
2025-06-11 19:36:40.238388
2025-06-11 19:36:39.575748
2025-06-11 19:36:36.810188
2025-06-11 19:36:37.993270
2025-06-11 19:36:36.792126
2025-06-11 19:36:36.905357
2025-06-11 19:36:37.183709
2025-06-11 19:36:36.226606
2025-06-11 19:36:38.182224
2025-06-11 19:36:38.439384
2025-06-11 19:36:38.807261
2025-06-11 19:36:37.351173
2025-06-11 19:36:40.164094
2025-06-11 19:36:39.328398
2025-06-11 19:36:38.642394
2025-06-11 19:35:19.097147
2025-06-11 19:36:10.301165
2025-06-11 19:36:41.095958
2025-06-11 19:36:40.102255
2025-06-11 19:36:39.903552
2025-06-11 19:36:40.618279
2025-06-11 19:36:39.853389
2025-06-11 19:36:43.219411
2025-06-11 19:36:43.037687
2025-06-11 19:36:38.219362
2025-06-11 19:36:42.021272
2025-06-11 19:36:43.377306
2025-06-11 19:36:44.340434
2025-06-11 19:36:41.999857
2025-06-11 19:36:42.098279
2025-06-11 19:36:43.764223
2025-06-11 19:36:44.119346
2025-06-11 19:36:43.620358
2025-06-11 19:36:42.886440
2025-06-11 19:36:41.766207
2025-06-11 19:36:15.383578
2025-06-11 19:36:42.725432
2025-06-11 19:36:41.547792
2025-06-11 19:36:36.934301
2025-06-11 19:36:14.289629
2025-06-11 19:36:44.798755
2025-06-11 19:36:42.940179
2025-06-11 19:36:43.760110
2025-06-11 19:36:43.433321
2025-06-11 19:36:47.199256
2025-06-11 19:36:43.292337
2025-06-11 19:36:41.766510
2025-06-11 19:36:45.372828
2025-06-11 19:35:16.611042
2025-06-11 19:36:42.773251
2025-06-11 19:36:47.671213
2025-06-11 19:36:45.015256
2025-06-11 19:35:34.999280
2025-06-11 19:36:47.871277
2025-06-11 19:36:47.238336
2025-06-11 19:36:47.688694
2025-06-11 19:36:15.574120
2025-06-11 19:36:48.373303
2025-06-11 19:36:22.150779
2025-06-11 19:36:45.565228
2025-06-11 19:36:47.775358
2025-06-11 19:36:44.287549
2025-06-11 19:36:49.742330
2025-06-11 19:36:44.609266
2025-06-11 19:36:17.831591
2025-06-11 19:36:47.106299
2025-06-11 19:36:48.544305
2025-06-11 19:36:48.486282
2025-06-11 19:36:46.770230
2025-06-11 19:36:43.475323
2025-06-11 19:35:19.749269
2025-06-11 19:36:50.833364
2025-06-11 19:36:48.044385
2025-06-11 19:36:49.498239
2025-06-11 19:36:50.214195
2025-06-11 19:36:50.651228
2025-06-11 19:36:49.415338
2025-06-11 19:36:47.523575
2025-06-11 19:36:50.606679
2025-06-11 19:36:48.693779
2025-06-11 19:36:50.940415
2025-06-11 19:36:48.335193
2025-06-11 19:36:48.253499
2025-06-11 19:36:48.298539
2025-06-11 19:36:48.530342
2025-06-11 19:36:48.387357
2025-06-11 19:36:51.234551
2025-06-11 19:36:51.023268
2025-06-11 19:36:19.028200
2025-06-11 19:36:51.469604
2025-06-11 19:36:52.835072
2025-06-11 19:36:51.034295
2025-06-11 19:36:51.138289
2025-06-11 19:36:47.120296
2025-06-11 19:36:48.740262
2025-06-11 19:36:53.161251
2025-06-11 19:36:50.241171
2025-06-11 19:36:51.263330
2025-06-11 19:36:51.164319
2025-06-11 19:36:53.273748
2025-06-11 19:36:52.035612
2025-06-11 19:36:48.580637
2025-06-11 19:36:52.571241
2025-06-11 19:36:54.591444
2025-06-11 19:36:53.420219
2025-06-11 19:36:52.054525
2025-06-11 19:36:52.902577
2025-06-11 19:36:54.774358
2025-06-11 19:35:47.230282
2025-06-11 19:36:53.545152
2025-06-11 19:36:53.076892
2025-06-11 19:36:52.502659
2025-06-11 19:36:49.751660
2025-06-11 19:36:55.113821
2025-06-11 19:36:54.563306
2025-06-11 19:36:54.593575
2025-06-11 19:36:57.034747
2025-06-11 19:36:54.958193
2025-06-11 19:36:53.465295
2025-06-11 19:36:54.411065
2025-06-11 19:36:52.466323
2025-06-11 19:36:52.447767
2025-06-11 19:36:57.663320
2025-06-11 19:36:55.057870
2025-06-11 19:36:53.233272
2025-06-11 19:36:57.794298
2025-06-11 19:36:54.749596
2025-06-11 19:36:57.642313
2025-06-11 19:36:54.624216
2025-06-11 19:35:44.598292
2025-06-11 19:36:57.279048
2025-06-11 19:36:53.569280
2025-06-11 19:36:14.867118
2025-06-11 19:36:57.486559
2025-06-11 19:35:29.821226
2025-06-11 19:36:52.346340
2025-06-11 19:36:54.432072
2025-06-11 19:37:00.011641
2025-06-11 19:36:56.860929
2025-06-11 19:36:54.146721
2025-06-11 19:36:54.343319
2025-06-11 19:36:58.927265
2025-06-11 19:36:57.921140
2025-06-11 19:36:56.641211
2025-06-11 19:36:59.883346
2025-06-11 19:36:55.795061
2025-06-11 19:36:58.687152
2025-06-11 19:36:17.120234
2025-06-11 19:36:58.593379
2025-06-11 19:36:58.875329
2025-06-11 19:37:01.830338
2025-06-11 19:36:58.504327
2025-06-11 19:36:56.884936
2025-06-11 19:37:01.659185
2025-06-11 19:36:14.389300
2025-06-11 19:37:01.413287
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 266, 679, 210, 520, 100, 221, 78, 8, 146, 129, 187, 0, 236, 8, 444, 8, 749, 78, 8, 397, 177, 236, 258, 223, 187, 349, 187, 78, 740, 135, 223, 157, 8, 203, 441, 8, 78, 187, 100, 201, 8, 2260, 159, 203, 100, 488, 395, 441, 1413, 8, 221, 78, 792, 146, 421, 488, 223, 274, 210, 266, 203, 78, 187, 873, 396, 8, 223, 396, 361, 8, 8, 792, 210, 441, 396, 520, 407, 210, 203, 203, 223, 221, 161, 274, 146, 193, 8, 361, 266, 210, 441, 129, 223, 223, 100, 0, 78, 360, 78]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.3108333333333333; avg rank: 272.83; stdev rank: 299.22994686361193; total pools: 187.23

2025-06-11 19:37:02.270227
2025-06-11 19:37:02.280311
2025-06-11 19:37:00.905228
2025-06-11 19:35:48.410978
2025-06-11 19:37:00.980291
2025-06-11 19:37:00.167321
2025-06-11 19:36:59.938427
2025-06-11 19:37:03.190254
2025-06-11 19:37:05.739037
2025-06-11 19:37:05.951223
2025-06-11 19:37:00.025446
2025-06-11 19:37:05.223224
2025-06-11 19:37:03.665867
2025-06-11 19:37:04.500223
2025-06-11 19:36:36.787987
2025-06-11 19:37:06.345909
2025-06-11 19:37:03.417838
2025-06-11 19:36:58.128743
2025-06-11 19:37:02.669295
2025-06-11 19:37:06.323077
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 0, 100, 210, 520, 154, 749, 78, 459, 146, 0, 446, 0, 0, 146, 201, 8, 749, 78, 8, 201, 78, 135, 258, 78, 154, 349, 0, 177, 740, 80, 80, 157, 8, 107, 1480, 8, 80, 263, 146, 0, 8, 96, 0, 124, 124, 488, 395, 459, 1598, 737, 221, 78, 792, 107, 1331, 0, 306, 107, 0, 266, 157, 0, 78, 387, 1287, 698, 170, 0, 154, 0, 8, 792, 826, 459, 214, 287, 407, 367, 491, 407, 155, 8, 159, 274, 96, 737, 8, 124, 96, 80, 154, 0, 161, 266, 124, 0, 78, 360, 107]
