Beginning of run
landscape params:
2025-06-11 19:46:41.415213
2025-06-11 19:46:39.986170
2025-06-11 19:46:39.678295
2025-06-11 19:46:39.821996
2025-06-11 19:46:41.007240
2025-06-11 19:46:42.139216
2025-06-11 19:46:40.794119
2025-06-11 19:46:43.956232
2025-06-11 19:46:42.254201
2025-06-11 19:46:43.766151
2025-06-11 19:46:40.996107
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.14; stdev rank: 0.4903060268852506; total pools: 502.08

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.33083333333333337; avg rank: 0.21; stdev rank: 0.534696175411794; total pools: 483.36

2025-06-11 19:46:40.563118
2025-06-11 19:45:34.206860
2025-06-11 19:46:43.713178
2025-06-11 19:46:42.550182
2025-06-11 19:46:44.014222
2025-06-11 19:46:41.649149
2025-06-11 19:46:41.284169
2025-06-11 19:46:43.027768
2025-06-11 19:46:46.422786
2025-06-11 19:46:43.592139
2025-06-11 19:46:43.922155
2025-06-11 19:46:06.706225
2025-06-11 19:46:45.297368
2025-06-11 19:46:43.434317
2025-06-11 19:46:41.546185
2025-06-11 19:46:41.201173
2025-06-11 19:46:46.442609
2025-06-11 19:46:43.691163
2025-06-11 19:46:47.482726
2025-06-11 19:46:45.950187
2025-06-11 19:46:47.793188
2025-06-11 19:46:47.068314
2025-06-11 19:46:44.808149
2025-06-11 19:46:44.107109
2025-06-11 19:46:46.230101
2025-06-11 19:46:47.324121
2025-06-11 19:46:45.241101
2025-06-11 19:46:46.118107
2025-06-11 19:46:45.870055
2025-06-11 19:46:47.891539
2025-06-11 19:46:47.894211
2025-06-11 19:45:36.931236
2025-06-11 19:46:48.327202
2025-06-11 19:46:46.543190
2025-06-11 19:46:18.262235
2025-06-11 19:46:47.923222
2025-06-11 19:45:24.533856
2025-06-11 19:46:50.133416
2025-06-11 19:46:50.171112
2025-06-11 19:46:48.474111
2025-06-11 19:46:47.561817
2025-06-11 19:46:49.726679
2025-06-11 19:46:49.342176
2025-06-11 19:46:48.695162
2025-06-11 19:46:49.764150
2025-06-11 19:46:17.607099
2025-06-11 19:46:49.701834
2025-06-11 19:46:48.735171
2025-06-11 19:46:49.458150
2025-06-11 19:46:51.274121
2025-06-11 19:46:52.014094
2025-06-11 19:46:53.062178
2025-06-11 19:45:38.283896
2025-06-11 19:46:49.200401
2025-06-11 19:46:52.795932
2025-06-11 19:46:50.523259
2025-06-11 19:46:51.779186
2025-06-11 19:46:49.312226
2025-06-11 19:46:48.783559
2025-06-11 19:46:51.703152
2025-06-11 19:46:51.831180
2025-06-11 19:46:49.184162
2025-06-11 19:46:53.099774
2025-06-11 19:46:53.547439
2025-06-11 19:46:50.723239
2025-06-11 19:46:53.168131
2025-06-11 19:46:52.780023
2025-06-11 19:46:51.070171
2025-06-11 19:45:25.765902
2025-06-11 19:46:49.633135
2025-06-11 19:46:52.123234
2025-06-11 19:46:53.453223
2025-06-11 19:45:42.297235
2025-06-11 19:46:54.117188
2025-06-11 19:46:53.227134
2025-06-11 19:46:54.357464
2025-06-11 19:46:54.006198
2025-06-11 19:46:53.510165
2025-06-11 19:46:52.938180
2025-06-11 19:46:52.200163
2025-06-11 19:46:51.224197
2025-06-11 19:46:56.467190
2025-06-11 19:46:55.388987
2025-06-11 19:46:52.950033
2025-06-11 19:46:56.495133
2025-06-11 19:46:28.657266
2025-06-11 19:46:24.415211
2025-06-11 19:46:53.551499
2025-06-11 19:46:55.545193
2025-06-11 19:46:57.446469
2025-06-11 19:46:56.594212
2025-06-11 19:46:57.881197
2025-06-11 19:46:56.706310
2025-06-11 19:46:55.315176
2025-06-11 19:46:55.209203
2025-06-11 19:46:56.374187
2025-06-11 19:46:53.442181
2025-06-11 19:46:36.259427
2025-06-11 19:46:57.519176
2025-06-11 19:46:56.277296
2025-06-11 19:46:55.188448
2025-06-11 19:46:57.780290
2025-06-11 19:46:57.476177
2025-06-11 19:46:33.470475
2025-06-11 19:46:56.528192
2025-06-11 19:45:27.641144
2025-06-11 19:46:58.565858
2025-06-11 19:46:56.871424
2025-06-11 19:46:58.093170
2025-06-11 19:46:23.237235
2025-06-11 19:47:00.517109
2025-06-11 19:46:57.591141
2025-06-11 19:46:57.299186
2025-06-11 19:47:00.653206
2025-06-11 19:46:59.381105
2025-06-11 19:45:45.850214
2025-06-11 19:46:59.527212
2025-06-11 19:47:00.740610
2025-06-11 19:46:56.661740
2025-06-11 19:46:58.045269
2025-06-11 19:46:59.541136
2025-06-11 19:46:28.907207
2025-06-11 19:46:29.910284
2025-06-11 19:47:00.424107
2025-06-11 19:47:00.997329
2025-06-11 19:46:58.577831
2025-06-11 19:47:01.998048
2025-06-11 19:47:01.245121
2025-06-11 19:47:00.288140
2025-06-11 19:46:56.146217
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666667; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 722.73

2025-06-11 19:46:55.829121
2025-06-11 19:47:00.577546
2025-06-11 19:47:02.543817
2025-06-11 19:46:31.357379
2025-06-11 19:47:00.408150
2025-06-11 19:47:02.646193
2025-06-11 19:47:02.019114
2025-06-11 19:47:00.412107
2025-06-11 19:47:00.498100
2025-06-11 19:47:02.255097
2025-06-11 19:47:02.296160
2025-06-11 19:47:01.988104
2025-06-11 19:47:02.952134
2025-06-11 19:47:03.885856
2025-06-11 19:47:00.842471
2025-06-11 19:45:26.350985
2025-06-11 19:47:03.808160
2025-06-11 19:47:00.988176
2025-06-11 19:46:59.662132
2025-06-11 19:47:03.251204
2025-06-11 19:47:04.105178
2025-06-11 19:47:02.683739
2025-06-11 19:47:04.934181
2025-06-11 19:47:03.190244
2025-06-11 19:47:00.546248
2025-06-11 19:46:58.099123
2025-06-11 19:47:02.493339
2025-06-11 19:47:01.566283
2025-06-11 19:47:03.949779
2025-06-11 19:47:04.327567
2025-06-11 19:47:02.517164
2025-06-11 19:47:04.745172
2025-06-11 19:47:00.687518
2025-06-11 19:47:03.392727
2025-06-11 19:47:04.758249
2025-06-11 19:47:05.597136
2025-06-11 19:47:03.082178
2025-06-11 19:47:03.937118
2025-06-11 19:47:05.520164
2025-06-11 19:47:05.338136
2025-06-11 19:47:06.001129
2025-06-11 19:47:06.418772
2025-06-11 19:47:06.773809
2025-06-11 19:47:07.073497
2025-06-11 19:47:06.290205
2025-06-11 19:47:06.131257
2025-06-11 19:47:06.747661
2025-06-11 19:47:02.782141
2025-06-11 19:47:06.304625
2025-06-11 19:47:05.284157
2025-06-11 19:47:04.102225
2025-06-11 19:47:07.059837
2025-06-11 19:47:06.279140
2025-06-11 19:47:06.861276
2025-06-11 19:47:07.220133
2025-06-11 19:47:07.069197
2025-06-11 19:45:32.257168
2025-06-11 19:47:07.751229
2025-06-11 19:47:05.758103
2025-06-11 19:47:08.864178
2025-06-11 19:47:07.066162
2025-06-11 19:47:08.288127
2025-06-11 19:46:31.513655
2025-06-11 19:47:10.245432
2025-06-11 19:47:04.732170
2025-06-11 19:47:09.151206
2025-06-11 19:45:35.932443
2025-06-11 19:47:09.369469
2025-06-11 19:47:07.600145
2025-06-11 19:47:07.549428
2025-06-11 19:45:27.686556
2025-06-11 19:46:39.968354
2025-06-11 19:47:06.711045
2025-06-11 19:47:10.567317
2025-06-11 19:47:08.213199
2025-06-11 19:47:05.765909
2025-06-11 19:47:09.868151
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3783333333333334; avg rank: 0.63; stdev rank: 4.886010642640888; total pools: 696.94

2025-06-11 19:47:09.588623
2025-06-11 19:47:11.052164
2025-06-11 19:47:08.364131
2025-06-11 19:47:10.532137
2025-06-11 19:47:10.632158
2025-06-11 19:47:09.610171
2025-06-11 19:47:08.953229
2025-06-11 19:47:11.686094
2025-06-11 19:47:12.081254
2025-06-11 19:47:10.121130
2025-06-11 19:47:11.808189
2025-06-11 19:47:09.640796
2025-06-11 19:46:42.842985
2025-06-11 19:47:09.653137
2025-06-11 19:47:07.830246
2025-06-11 19:47:11.216158
2025-06-11 19:47:10.776193
2025-06-11 19:47:11.742190
2025-06-11 19:47:11.195554
2025-06-11 19:46:39.517158
2025-06-11 19:47:10.464228
2025-06-11 19:45:43.757225
2025-06-11 19:47:10.486941
2025-06-11 19:47:13.302194
2025-06-11 19:47:13.367008
2025-06-11 19:47:10.146135
2025-06-11 19:47:10.095140
2025-06-11 19:47:10.573265
2025-06-11 19:47:10.567555
2025-06-11 19:47:12.918101
2025-06-11 19:47:12.302169
2025-06-11 19:47:14.239157
2025-06-11 19:47:13.906325
2025-06-11 19:47:14.054124
2025-06-11 19:47:13.155586
2025-06-11 19:47:12.923573
2025-06-11 19:47:11.910164
2025-06-11 19:47:12.940154
2025-06-11 19:47:10.850174
2025-06-11 19:47:10.657186
2025-06-11 19:47:13.266994
2025-06-11 19:45:39.534382
2025-06-11 19:47:13.248187
2025-06-11 19:45:29.919222
2025-06-11 19:47:14.166614
2025-06-11 19:47:15.874185
2025-06-11 19:47:15.836186
2025-06-11 19:47:14.064121
2025-06-11 19:47:17.144177
2025-06-11 19:47:14.187494
2025-06-11 19:45:30.534132
2025-06-11 19:47:14.328072
2025-06-11 19:47:15.216116
2025-06-11 19:46:48.152719
2025-06-11 19:47:15.208275
2025-06-11 19:47:16.021172
2025-06-11 19:47:14.866140
2025-06-11 19:47:16.824834
2025-06-11 19:47:14.117173
2025-06-11 19:47:17.479145
2025-06-11 19:47:16.647485
2025-06-11 19:47:16.954215
2025-06-11 19:47:16.320182
2025-06-11 19:47:16.407107
2025-06-11 19:47:16.834185
2025-06-11 19:47:18.707091
2025-06-11 19:47:16.354137
2025-06-11 19:47:17.865146
2025-06-11 19:47:16.784158
2025-06-11 19:46:42.445249
2025-06-11 19:47:17.813407
2025-06-11 19:47:17.124152
2025-06-11 19:45:41.089002
2025-06-11 19:47:20.366161
2025-06-11 19:45:38.530224
2025-06-11 19:47:14.959237
2025-06-11 19:47:20.228173
2025-06-11 19:47:17.383185
2025-06-11 19:47:20.067127
2025-06-11 19:45:33.697150
2025-06-11 19:47:19.574175
2025-06-11 19:47:19.589809
2025-06-11 19:47:20.648142
2025-06-11 19:47:18.805349
2025-06-11 19:47:20.870150
2025-06-11 19:47:20.157182
2025-06-11 19:47:19.012429
2025-06-11 19:47:20.637125
2025-06-11 19:47:18.419309
2025-06-11 19:47:18.087237
2025-06-11 19:47:21.379146
2025-06-11 19:47:20.613486
2025-06-11 19:47:22.270420
2025-06-11 19:47:20.873603
2025-06-11 19:47:21.739181
2025-06-11 19:47:20.470094
2025-06-11 19:47:21.356167
2025-06-11 19:47:20.678161
2025-06-11 19:47:20.489180
2025-06-11 19:47:21.078108
2025-06-11 19:47:20.250439
2025-06-11 19:47:20.861214
2025-06-11 19:47:22.890181
2025-06-11 19:46:52.546304
2025-06-11 19:47:22.556951
2025-06-11 19:47:23.482150
2025-06-11 19:47:23.084152
2025-06-11 19:47:22.693096
2025-06-11 19:47:22.908134
2025-06-11 19:46:30.473213
2025-06-11 19:45:35.933275
2025-06-11 19:47:23.274178
2025-06-11 19:47:00.988405
2025-06-11 19:47:25.577107
2025-06-11 19:47:24.060197
2025-06-11 19:46:59.614179
2025-06-11 19:47:22.077133
2025-06-11 19:47:23.156171
2025-06-11 19:47:22.341133
2025-06-11 19:47:25.600131
2025-06-11 19:46:53.408137
2025-06-11 19:47:26.687186
2025-06-11 19:47:23.969232
2025-06-11 19:47:23.387149
2025-06-11 19:47:25.762602
2025-06-11 19:47:26.495148
2025-06-11 19:47:23.676514
2025-06-11 19:47:26.150099
2025-06-11 19:47:24.280152
2025-06-11 19:47:28.113115
2025-06-11 19:47:26.807440
2025-06-11 19:47:25.835122
2025-06-11 19:47:26.853168
2025-06-11 19:47:27.870099
2025-06-11 19:47:26.948124
2025-06-11 19:47:28.260847
2025-06-11 19:47:26.375142
2025-06-11 19:47:27.071779
2025-06-11 19:47:25.681129
2025-06-11 19:47:26.177196
2025-06-11 19:47:28.653119
2025-06-11 19:47:28.080759
2025-06-11 19:47:29.559525
2025-06-11 19:47:30.774841
2025-06-11 19:47:25.168327
2025-06-11 19:45:42.636041
2025-06-11 19:47:30.125157
2025-06-11 19:47:28.601992
2025-06-11 19:47:25.889010
2025-06-11 19:47:30.568503
2025-06-11 19:47:25.463148
2025-06-11 19:47:28.319441
2025-06-11 19:47:29.143343
2025-06-11 19:47:27.785236
2025-06-11 19:47:30.827127
2025-06-11 19:47:29.840809
2025-06-11 19:47:29.905836
2025-06-11 19:46:59.509472
2025-06-11 19:47:30.552142
2025-06-11 19:47:28.788188
2025-06-11 19:47:27.629269
2025-06-11 19:47:30.574357
2025-06-11 19:47:25.384128
2025-06-11 19:47:30.131441
2025-06-11 19:47:26.360086
2025-06-11 19:47:30.255040
2025-06-11 19:46:21.637191
2025-06-11 19:46:33.831038
2025-06-11 19:47:30.398118
2025-06-11 19:47:31.915100
2025-06-11 19:47:29.140758
2025-06-11 19:47:33.979101
2025-06-11 19:47:05.058151
2025-06-11 19:47:32.696982
2025-06-11 19:47:31.675923
2025-06-11 19:47:29.910930
2025-06-11 19:47:31.870159
2025-06-11 19:47:33.344214
2025-06-11 19:47:32.022173
2025-06-11 19:47:32.140172
2025-06-11 19:47:31.890881
2025-06-11 19:47:32.591220
2025-06-11 19:47:33.355175
2025-06-11 19:47:33.854918
2025-06-11 19:47:31.712979
2025-06-11 19:47:33.036059
2025-06-11 19:47:31.630157
2025-06-11 19:47:31.433220
2025-06-11 19:47:31.427249
2025-06-11 19:47:03.630113
2025-06-11 19:47:02.217152
2025-06-11 19:47:03.846163
2025-06-11 19:47:33.710117
2025-06-11 19:47:35.132156
2025-06-11 19:47:34.588351
2025-06-11 19:47:01.378160
2025-06-11 19:47:36.253590
2025-06-11 19:47:34.740179
2025-06-11 19:47:35.103118
2025-06-11 19:47:33.742863
2025-06-11 19:47:34.224142
2025-06-11 19:47:30.961130
2025-06-11 19:47:34.890160
2025-06-11 19:47:37.517165
2025-06-11 19:47:34.469517
2025-06-11 19:47:36.161104
2025-06-11 19:47:37.628743
2025-06-11 19:47:37.534368
2025-06-11 19:47:36.701197
2025-06-11 19:46:24.442139
2025-06-11 19:47:35.667167
2025-06-11 19:47:37.781185
2025-06-11 19:47:35.406288
2025-06-11 19:47:36.729137
2025-06-11 19:47:36.480179
2025-06-11 19:47:38.705108
2025-06-11 19:47:36.198565
2025-06-11 19:47:34.165223
2025-06-11 19:47:36.507204
2025-06-11 19:47:36.442358
2025-06-11 19:47:37.121173
2025-06-11 19:47:35.136690
2025-06-11 19:47:37.699123
2025-06-11 19:47:34.998116
2025-06-11 19:47:34.444316
2025-06-11 19:47:38.813732
2025-06-11 19:47:38.565538
2025-06-11 19:47:38.599229
2025-06-11 19:46:40.485828
2025-06-11 19:47:38.122136
2025-06-11 19:47:39.069127
2025-06-11 19:46:35.426531
2025-06-11 19:47:37.199091
2025-06-11 19:47:39.578206
2025-06-11 19:47:40.065205
2025-06-11 19:47:38.006956
2025-06-11 19:47:40.506211
2025-06-11 19:47:35.529113
2025-06-11 19:47:40.725165
2025-06-11 19:47:11.468187
2025-06-11 19:46:37.044239
2025-06-11 19:47:38.013569
2025-06-11 19:47:41.343100
2025-06-11 19:47:40.876159
2025-06-11 19:46:38.279210
2025-06-11 19:47:39.886149
2025-06-11 19:47:39.315170
2025-06-11 19:47:40.413167
2025-06-11 19:47:43.403246
2025-06-11 19:47:42.734127
2025-06-11 19:47:38.122154
2025-06-11 19:47:37.916144
2025-06-11 19:46:40.115277
2025-06-11 19:47:41.408384
2025-06-11 19:47:38.944150
2025-06-11 19:47:42.233135
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 49, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 378, 378, 0, 47, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 49, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 49, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 49, 1, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 10.3; stdev rank: 53.57602075555816; total pools: 207.09

2025-06-11 19:47:42.329136
2025-06-11 19:47:40.272150
2025-06-11 19:47:44.432173
2025-06-11 19:47:42.792197
2025-06-11 19:47:13.978228
2025-06-11 19:47:39.487147
2025-06-11 19:47:42.636152
2025-06-11 19:47:43.029202
2025-06-11 19:47:43.581133
2025-06-11 19:47:41.568170
2025-06-11 19:47:40.363304
2025-06-11 19:47:44.304170
2025-06-11 19:47:41.996065
2025-06-11 19:47:42.537158
2025-06-11 19:47:42.383240
2025-06-11 19:47:42.372105
2025-06-11 19:47:42.245149
2025-06-11 19:47:44.836798
2025-06-11 19:47:42.725125
2025-06-11 19:47:43.287974
2025-06-11 19:47:42.614190
2025-06-11 19:47:43.082113
2025-06-11 19:47:44.157147
2025-06-11 19:47:46.129003
2025-06-11 19:47:46.386129
2025-06-11 19:47:46.993119
2025-06-11 19:47:44.167133
2025-06-11 19:47:45.508502
2025-06-11 19:47:14.857728
2025-06-11 19:47:43.492188
2025-06-11 19:47:46.299199
2025-06-11 19:47:42.806185
2025-06-11 19:47:45.575140
2025-06-11 19:47:45.046631
2025-06-11 19:47:47.466122
2025-06-11 19:47:12.219163
2025-06-11 19:46:42.705326
2025-06-11 19:47:44.816450
2025-06-11 19:47:21.255327
2025-06-11 19:47:49.656157
2025-06-11 19:47:46.663183
2025-06-11 19:47:46.977157
2025-06-11 19:47:47.678157
2025-06-11 19:47:47.422132
2025-06-11 19:47:48.243162
2025-06-11 19:47:46.494247
2025-06-11 19:47:48.478796
2025-06-11 19:47:49.031157
2025-06-11 19:47:48.460151
2025-06-11 19:47:45.943933
2025-06-11 19:47:49.243131
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 4, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 203, 60, 0, 60, 0, 0, 1, 0, 0, 0, 0, 4, 0, 1, 1, 1, 0, 1, 0, 0, 1, 47, 0, 49, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 4, 0, 1, 0, 1, 0, 0, 0, 0, 1, 4, 47, 0, 0, 1, 1, 0, 49, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 49, 49, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666667; avg rank: 6.58; stdev rank: 24.123507207700957; total pools: 189.95

2025-06-11 19:47:48.355205
2025-06-11 19:47:48.716148
2025-06-11 19:47:45.811148
2025-06-11 19:47:50.118109
2025-06-11 19:46:41.527654
2025-06-11 19:47:50.198049
2025-06-11 19:47:51.147131
2025-06-11 19:47:52.169152
2025-06-11 19:47:48.464130
2025-06-11 19:47:50.317124
2025-06-11 19:47:50.066167
2025-06-11 19:47:47.083168
2025-06-11 19:47:48.863143
2025-06-11 19:47:51.170405
2025-06-11 19:47:50.320628
2025-06-11 19:47:48.503142
2025-06-11 19:47:50.271173
2025-06-11 19:47:52.409183
2025-06-11 19:47:52.356528
2025-06-11 19:47:52.414250
2025-06-11 19:47:53.015990
2025-06-11 19:47:50.826158
2025-06-11 19:47:52.714985
2025-06-11 19:47:53.540099
2025-06-11 19:47:52.552174
2025-06-11 19:47:52.186081
2025-06-11 19:47:50.080183
2025-06-11 19:46:46.848206
2025-06-11 19:47:53.704731
2025-06-11 19:47:51.480542
2025-06-11 19:47:52.813160
2025-06-11 19:47:52.676120
2025-06-11 19:47:55.681138
2025-06-11 19:47:55.979118
2025-06-11 19:47:54.465124
2025-06-11 19:47:55.221201
2025-06-11 19:47:55.413677
2025-06-11 19:47:19.640195
2025-06-11 19:47:56.591549
2025-06-11 19:47:54.819946
2025-06-11 19:47:55.455137
2025-06-11 19:47:58.308221
2025-06-11 19:47:56.790755
2025-06-11 19:47:26.529362
2025-06-11 19:47:54.900108
2025-06-11 19:47:55.805120
2025-06-11 19:47:55.606163
2025-06-11 19:47:55.426209
2025-06-11 19:47:56.543114
2025-06-11 19:47:59.463175
2025-06-11 19:47:56.666907
2025-06-11 19:47:57.427029
2025-06-11 19:48:00.300130
2025-06-11 19:46:54.478727
2025-06-11 19:46:51.984151
2025-06-11 19:47:58.575177
2025-06-11 19:47:28.219159
2025-06-11 19:47:59.006190
2025-06-11 19:47:58.072155
2025-06-11 19:47:28.799130
2025-06-11 19:47:29.296163
2025-06-11 19:48:01.626106
2025-06-11 19:47:57.855161
2025-06-11 19:48:00.807218
2025-06-11 19:47:34.711146
2025-06-11 19:47:58.283140
2025-06-11 19:48:02.192990
2025-06-11 19:48:02.274127
2025-06-11 19:48:00.946186
2025-06-11 19:48:01.771112
2025-06-11 19:47:59.752105
2025-06-11 19:48:02.688143
2025-06-11 19:48:03.083154
2025-06-11 19:47:57.452112
2025-06-11 19:46:57.871192
2025-06-11 19:48:02.143146
2025-06-11 19:47:58.789141
2025-06-11 19:48:05.802177
2025-06-11 19:48:05.862124
2025-06-11 19:47:36.552572
2025-06-11 19:48:02.778153
2025-06-11 19:48:02.316120
2025-06-11 19:48:04.835005
2025-06-11 19:48:03.941149
2025-06-11 19:48:04.989888
2025-06-11 19:48:07.981129
2025-06-11 19:48:06.992166
2025-06-11 19:48:04.184170
2025-06-11 19:48:03.803214
2025-06-11 19:48:04.710155
2025-06-11 19:48:08.115620
2025-06-11 19:48:06.116102
2025-06-11 19:48:05.867165
2025-06-11 19:48:06.200907
2025-06-11 19:47:38.562025
2025-06-11 19:48:05.715207
2025-06-11 19:47:02.807452
2025-06-11 19:48:05.367116
2025-06-11 19:48:08.540688
2025-06-11 19:48:06.820271
2025-06-11 19:48:05.951118
2025-06-11 19:48:12.644247
2025-06-11 19:48:08.314270
2025-06-11 19:48:12.688151
2025-06-11 19:48:08.387174
2025-06-11 19:47:40.510178
2025-06-11 19:48:13.677931
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
