Beginning of run
landscape params:
2025-06-11 21:23:40.753176
2025-06-11 21:23:43.520631
2025-06-11 21:22:38.534224
2025-06-11 21:23:42.153179
2025-06-11 21:23:42.889204
2025-06-11 21:22:38.545721
2025-06-11 21:23:45.294433
2025-06-11 21:23:44.137213
2025-06-11 21:23:44.402179
2025-06-11 21:23:44.100217
2025-06-11 21:22:26.852880
2025-06-11 21:23:45.140935
2025-06-11 21:22:45.721265
2025-06-11 21:23:44.148189
2025-06-11 21:22:30.573866
2025-06-11 21:23:44.344203
2025-06-11 21:23:44.627181
2025-06-11 21:23:44.852202
2025-06-11 21:23:46.364182
2025-06-11 21:23:45.022576
2025-06-11 21:23:48.512336
2025-06-11 21:23:48.067176
2025-06-11 21:23:26.542185
2025-06-11 21:23:46.889182
2025-06-11 21:23:46.959203
2025-06-11 21:23:46.455247
2025-06-11 21:23:46.745181
2025-06-11 21:23:47.363741
2025-06-11 21:23:47.844169
2025-06-11 21:23:49.251176
2025-06-11 21:23:49.513184
2025-06-11 21:23:47.275380
2025-06-11 21:23:48.687224
2025-06-11 21:23:47.363426
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 39, 0, 0, 41, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 5.54; stdev rank: 13.734205473925313; total pools: 482.87

2025-06-11 21:23:48.468178
2025-06-11 21:23:52.575169
2025-06-11 21:23:51.856557
2025-06-11 21:23:50.054174
2025-06-11 21:23:49.781212
2025-06-11 21:23:48.567201
2025-06-11 21:23:50.683193
2025-06-11 21:23:52.575434
2025-06-11 21:23:53.669081
2025-06-11 21:23:27.551203
2025-06-11 21:23:33.635208
2025-06-11 21:23:54.495186
2025-06-11 21:23:53.621264
2025-06-11 21:23:49.516722
2025-06-11 21:23:53.121156
2025-06-11 21:23:52.586152
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666667; avg rank: 5.86; stdev rank: 13.949924730979733; total pools: 498.84

2025-06-11 21:23:53.199188
2025-06-11 21:23:32.175225
2025-06-11 21:23:51.915193
2025-06-11 21:23:55.962253
2025-06-11 21:23:26.064206
2025-06-11 21:23:53.101468
2025-06-11 21:23:54.611193
2025-06-11 21:23:57.662178
2025-06-11 21:23:56.973241
2025-06-11 21:23:57.781175
2025-06-11 21:23:25.846236
2025-06-11 21:23:56.557170
2025-06-11 21:23:55.937250
2025-06-11 21:23:58.594246
2025-06-11 21:23:56.802367
2025-06-11 21:23:56.337236
2025-06-11 21:23:55.514168
2025-06-11 21:23:57.852234
2025-06-11 21:23:56.631466
2025-06-11 21:23:58.705193
2025-06-11 21:23:36.602321
2025-06-11 21:23:58.565688
2025-06-11 21:23:56.944174
2025-06-11 21:22:30.319302
2025-06-11 21:23:56.562950
2025-06-11 21:23:56.215171
2025-06-11 21:22:31.787356
2025-06-11 21:23:58.622358
2025-06-11 21:23:59.074264
2025-06-11 21:24:00.815203
2025-06-11 21:24:01.602453
2025-06-11 21:24:00.938219
2025-06-11 21:24:01.395204
2025-06-11 21:23:33.021196
2025-06-11 21:24:01.029308
2025-06-11 21:23:24.912207
2025-06-11 21:23:59.898398
2025-06-11 21:22:33.856025
2025-06-11 21:24:02.480189
2025-06-11 21:24:01.303566
2025-06-11 21:24:01.163226
2025-06-11 21:24:01.040168
2025-06-11 21:23:59.553230
2025-06-11 21:24:02.311215
2025-06-11 21:24:02.614200
2025-06-11 21:22:46.708226
2025-06-11 21:24:03.132167
2025-06-11 21:24:03.362202
2025-06-11 21:24:02.519198
2025-06-11 21:24:02.819687
2025-06-11 21:24:03.322207
2025-06-11 21:22:32.794938
2025-06-11 21:24:03.957775
2025-06-11 21:24:02.165171
2025-06-11 21:24:05.100206
2025-06-11 21:24:05.147174
2025-06-11 21:24:02.692238
2025-06-11 21:23:37.148205
2025-06-11 21:24:04.524261
2025-06-11 21:24:02.569374
2025-06-11 21:24:04.689204
2025-06-11 21:24:06.034190
2025-06-11 21:24:06.259180
2025-06-11 21:24:05.483160
2025-06-11 21:24:06.726171
2025-06-11 21:23:45.736208
2025-06-11 21:24:02.403161
2025-06-11 21:24:03.394179
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.725; avg rank: 3.12; stdev rank: 10.580434773675417; total pools: 715.76

2025-06-11 21:23:44.545214
2025-06-11 21:23:46.816186
2025-06-11 21:24:04.742228
2025-06-11 21:24:02.345479
2025-06-11 21:24:06.323184
2025-06-11 21:23:48.682232
2025-06-11 21:24:07.178560
2025-06-11 21:24:05.743161
2025-06-11 21:24:07.667181
2025-06-11 21:24:07.672171
2025-06-11 21:24:08.177209
2025-06-11 21:24:08.664164
2025-06-11 21:24:05.360675
2025-06-11 21:24:08.612915
2025-06-11 21:24:07.178227
2025-06-11 21:24:05.418209
2025-06-11 21:24:09.035317
2025-06-11 21:24:08.650201
2025-06-11 21:24:07.385167
2025-06-11 21:23:47.315150
2025-06-11 21:24:07.783203
2025-06-11 21:24:09.569165
2025-06-11 21:24:07.857206
2025-06-11 21:24:09.004187
2025-06-11 21:24:10.362168
2025-06-11 21:23:32.085216
2025-06-11 21:24:10.383201
2025-06-11 21:24:06.533812
2025-06-11 21:24:09.021244
2025-06-11 21:24:10.044715
2025-06-11 21:24:10.517212
2025-06-11 21:24:07.642239
2025-06-11 21:24:06.374176
2025-06-11 21:24:11.582209
2025-06-11 21:24:11.722170
2025-06-11 21:24:11.093207
2025-06-11 21:24:09.278193
2025-06-11 21:24:10.608198
2025-06-11 21:24:12.506179
2025-06-11 21:24:10.969173
2025-06-11 21:24:11.531231
2025-06-11 21:23:52.726232
2025-06-11 21:24:10.824210
2025-06-11 21:24:12.274209
2025-06-11 21:24:13.732174
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 1.56; stdev rank: 7.642407997483515; total pools: 696.08

2025-06-11 21:24:12.129174
2025-06-11 21:24:13.634212
2025-06-11 21:24:13.650231
2025-06-11 21:24:14.177071
2025-06-11 21:24:11.476183
2025-06-11 21:23:48.071176
2025-06-11 21:24:13.305168
2025-06-11 21:24:10.912210
2025-06-11 21:22:45.871874
2025-06-11 21:24:12.751176
2025-06-11 21:24:15.208172
2025-06-11 21:24:14.090236
2025-06-11 21:24:14.587185
2025-06-11 21:24:14.479198
2025-06-11 21:24:14.320169
2025-06-11 21:24:15.970169
2025-06-11 21:22:38.387260
2025-06-11 21:24:14.144441
2025-06-11 21:24:14.332215
2025-06-11 21:24:15.367174
2025-06-11 21:24:15.054175
2025-06-11 21:24:16.142715
2025-06-11 21:24:13.049441
2025-06-11 21:24:15.124834
2025-06-11 21:22:35.100265
2025-06-11 21:24:14.668193
2025-06-11 21:24:15.482397
2025-06-11 21:24:16.973165
2025-06-11 21:24:15.167177
2025-06-11 21:24:14.883178
2025-06-11 21:24:16.300159
2025-06-11 21:22:52.126247
2025-06-11 21:24:16.183169
2025-06-11 21:24:18.180647
2025-06-11 21:22:36.373799
2025-06-11 21:24:00.431188
2025-06-11 21:24:18.359158
2025-06-11 21:24:17.563686
2025-06-11 21:24:18.686207
2025-06-11 21:24:18.892171
2025-06-11 21:24:19.503264
2025-06-11 21:22:40.847237
2025-06-11 21:24:17.373190
2025-06-11 21:24:17.862190
2025-06-11 21:24:17.876177
2025-06-11 21:24:19.280413
2025-06-11 21:24:19.665174
2025-06-11 21:24:16.810047
2025-06-11 21:24:19.004021
2025-06-11 21:24:15.555204
2025-06-11 21:24:19.669167
2025-06-11 21:23:39.803207
2025-06-11 21:23:59.114202
2025-06-11 21:23:22.032228
2025-06-11 21:24:19.806194
2025-06-11 21:22:42.178308
2025-06-11 21:24:21.240225
2025-06-11 21:24:17.555213
2025-06-11 21:24:18.715199
2025-06-11 21:24:19.860189
2025-06-11 21:24:21.549199
2025-06-11 21:24:20.563180
2025-06-11 21:24:21.644182
2025-06-11 21:24:19.606221
2025-06-11 21:24:19.271185
2025-06-11 21:24:21.326188
2025-06-11 21:24:21.995180
2025-06-11 21:24:22.347177
2025-06-11 21:24:19.347196
2025-06-11 21:24:20.208201
2025-06-11 21:24:19.285492
2025-06-11 21:24:20.943176
2025-06-11 21:24:20.196194
2025-06-11 21:24:21.196248
2025-06-11 21:24:21.002232
2025-06-11 21:23:20.553215
2025-06-11 21:24:23.735890
2025-06-11 21:24:22.979250
2025-06-11 21:24:23.444195
2025-06-11 21:24:25.108924
2025-06-11 21:24:22.447021
2025-06-11 21:24:21.877193
2025-06-11 21:24:22.865201
2025-06-11 21:24:24.262408
2025-06-11 21:24:24.800588
2025-06-11 21:24:23.004196
2025-06-11 21:24:23.669094
2025-06-11 21:23:17.832218
2025-06-11 21:24:21.755183
2025-06-11 21:24:24.022170
2025-06-11 21:24:24.944877
2025-06-11 21:24:23.084239
2025-06-11 21:24:24.288171
2025-06-11 21:24:20.630799
2025-06-11 21:24:25.644190
2025-06-11 21:24:25.702180
2025-06-11 21:24:25.773191
2025-06-11 21:24:25.509268
2025-06-11 21:24:25.630199
2025-06-11 21:24:22.987384
2025-06-11 21:24:25.399263
2025-06-11 21:24:23.740220
2025-06-11 21:24:23.033357
2025-06-11 21:24:26.706178
2025-06-11 21:24:25.813200
2025-06-11 21:24:26.005205
2025-06-11 21:24:25.630383
2025-06-11 21:24:27.667193
2025-06-11 21:23:43.049218
2025-06-11 21:24:26.471203
2025-06-11 21:24:27.458212
2025-06-11 21:24:28.037205
2025-06-11 21:24:26.726172
2025-06-11 21:23:49.154234
2025-06-11 21:24:01.009218
2025-06-11 21:24:29.517755
2025-06-11 21:24:29.943202
2025-06-11 21:23:43.438201
2025-06-11 21:24:25.687169
2025-06-11 21:24:26.031199
2025-06-11 21:24:25.898158
2025-06-11 21:24:26.038008
2025-06-11 21:24:29.009282
2025-06-11 21:24:26.945208
2025-06-11 21:24:29.040188
2025-06-11 21:24:29.105262
2025-06-11 21:24:28.622180
2025-06-11 21:24:30.029968
2025-06-11 21:24:29.955427
2025-06-11 21:24:26.852190
2025-06-11 21:24:00.061209
2025-06-11 21:24:29.023198
2025-06-11 21:24:29.957780
2025-06-11 21:24:06.023226
2025-06-11 21:24:28.641295
2025-06-11 21:24:29.573200
2025-06-11 21:24:28.797225
2025-06-11 21:24:28.865179
2025-06-11 21:24:31.735023
2025-06-11 21:24:04.274205
2025-06-11 21:22:38.220241
2025-06-11 21:24:31.166816
2025-06-11 21:24:31.739153
2025-06-11 21:24:09.777218
2025-06-11 21:24:24.451173
2025-06-11 21:24:29.626189
2025-06-11 21:24:29.704583
2025-06-11 21:24:31.489191
2025-06-11 21:24:32.395864
2025-06-11 21:24:28.653434
2025-06-11 21:24:31.671208
2025-06-11 21:24:28.289208
2025-06-11 21:24:25.887259
2025-06-11 21:24:01.863212
2025-06-11 21:24:31.163411
2025-06-11 21:24:32.566167
2025-06-11 21:24:31.476324
2025-06-11 21:24:33.795191
2025-06-11 21:24:30.323243
2025-06-11 21:24:33.571171
2025-06-11 21:24:32.204176
2025-06-11 21:24:33.873158
2025-06-11 21:24:26.204253
2025-06-11 21:24:31.696581
2025-06-11 21:24:33.180172
2025-06-11 21:23:38.299063
2025-06-11 21:24:11.484898
2025-06-11 21:24:29.591189
2025-06-11 21:24:34.192173
2025-06-11 21:24:11.001206
2025-06-11 21:24:35.365192
2025-06-11 21:24:25.369173
2025-06-11 21:24:35.896180
2025-06-11 21:24:33.101188
2025-06-11 21:24:31.630163
2025-06-11 21:24:35.374254
2025-06-11 21:24:34.704620
2025-06-11 21:24:34.389750
2025-06-11 21:24:33.843934
2025-06-11 21:23:40.811198
2025-06-11 21:24:35.224206
2025-06-11 21:24:33.289199
2025-06-11 21:24:36.317632
2025-06-11 21:24:12.378943
2025-06-11 21:24:12.701229
2025-06-11 21:24:33.169193
2025-06-11 21:24:36.163187
2025-06-11 21:24:34.369797
2025-06-11 21:24:35.494239
2025-06-11 21:24:36.476197
2025-06-11 21:24:37.204037
2025-06-11 21:24:37.246173
2025-06-11 21:24:35.034259
2025-06-11 21:24:34.816522
2025-06-11 21:24:36.652209
2025-06-11 21:23:51.194245
2025-06-11 21:24:36.309157
2025-06-11 21:24:39.052171
2025-06-11 21:24:37.105196
2025-06-11 21:24:36.648207
2025-06-11 21:24:39.436202
2025-06-11 21:24:37.290176
2025-06-11 21:24:38.136211
2025-06-11 21:24:39.779833
2025-06-11 21:23:37.964227
2025-06-11 21:24:38.528180
2025-06-11 21:24:35.419214
2025-06-11 21:24:38.473203
2025-06-11 21:24:39.903168
2025-06-11 21:24:38.181170
2025-06-11 21:24:40.840162
2025-06-11 21:24:39.041028
2025-06-11 21:24:38.297179
2025-06-11 21:24:40.364165
2025-06-11 21:24:39.923181
2025-06-11 21:24:38.800174
2025-06-11 21:24:40.295170
2025-06-11 21:24:36.541174
2025-06-11 21:24:39.903384
2025-06-11 21:23:36.724222
2025-06-11 21:24:41.967572
2025-06-11 21:24:18.838812
2025-06-11 21:24:39.374197
2025-06-11 21:24:41.880176
2025-06-11 21:24:36.965574
2025-06-11 21:24:40.659170
2025-06-11 21:24:40.543162
2025-06-11 21:24:42.895180
2025-06-11 21:24:42.687271
2025-06-11 21:24:43.729175
2025-06-11 21:24:44.477206
2025-06-11 21:23:43.031222
2025-06-11 21:24:42.884182
2025-06-11 21:24:14.401200
2025-06-11 21:24:42.318163
2025-06-11 21:24:42.262174
2025-06-11 21:24:42.092196
2025-06-11 21:24:40.547179
2025-06-11 21:24:39.707179
2025-06-11 21:24:41.298992
2025-06-11 21:24:41.869182
2025-06-11 21:24:38.828840
2025-06-11 21:24:43.353185
2025-06-11 21:24:44.432196
2025-06-11 21:24:45.081164
2025-06-11 21:24:05.607056
2025-06-11 21:24:44.683202
2025-06-11 21:24:41.607201
2025-06-11 21:24:44.922419
2025-06-11 21:24:46.744176
2025-06-11 21:24:44.456155
2025-06-11 21:24:43.774179
2025-06-11 21:24:46.537199
2025-06-11 21:24:44.093158
2025-06-11 21:24:41.396157
2025-06-11 21:24:44.748187
2025-06-11 21:24:44.066362
2025-06-11 21:24:15.948181
2025-06-11 21:24:42.380182
2025-06-11 21:24:44.673194
2025-06-11 21:24:44.594188
2025-06-11 21:24:47.317157
2025-06-11 21:24:47.035187
2025-06-11 21:24:48.409170
2025-06-11 21:24:45.878172
2025-06-11 21:24:24.855182
2025-06-11 21:24:47.963193
2025-06-11 21:24:46.008184
2025-06-11 21:24:48.329376
2025-06-11 21:24:44.941191
2025-06-11 21:24:45.266177
2025-06-11 21:24:47.368518
2025-06-11 21:24:46.423177
2025-06-11 21:24:48.439184
2025-06-11 21:24:49.385168
2025-06-11 21:24:49.857220
2025-06-11 21:24:48.870290
2025-06-11 21:24:46.547175
2025-06-11 21:24:48.834175
2025-06-11 21:24:48.874333
2025-06-11 21:24:50.392784
2025-06-11 21:24:49.001104
2025-06-11 21:24:49.357166
2025-06-11 21:24:51.211862
2025-06-11 21:24:45.483624
2025-06-11 21:24:47.665193
2025-06-11 21:24:45.322201
2025-06-11 21:24:50.363180
2025-06-11 21:24:48.772167
2025-06-11 21:24:49.495175
2025-06-11 21:24:51.513191
2025-06-11 21:24:50.773174
2025-06-11 21:24:51.516169
2025-06-11 21:24:52.012166
2025-06-11 21:24:50.682180
2025-06-11 21:24:50.281172
2025-06-11 21:24:51.342419
2025-06-11 21:24:48.586556
2025-06-11 21:24:52.231170
2025-06-11 21:24:50.887166
2025-06-11 21:24:52.248162
2025-06-11 21:24:51.075181
2025-06-11 21:24:32.548329
2025-06-11 21:24:52.598186
2025-06-11 21:24:51.245173
2025-06-11 21:24:53.113192
2025-06-11 21:24:53.804262
2025-06-11 21:24:50.920194
2025-06-11 21:24:51.037269
2025-06-11 21:24:53.955182
2025-06-11 21:24:53.183167
2025-06-11 21:24:50.428204
2025-06-11 21:24:17.752217
2025-06-11 21:24:54.726172
2025-06-11 21:23:50.361198
2025-06-11 21:24:55.200198
2025-06-11 21:24:25.170227
2025-06-11 21:24:55.987190
2025-06-11 21:23:49.530220
2025-06-11 21:24:56.438179
2025-06-11 21:24:53.681173
2025-06-11 21:24:55.597208
2025-06-11 21:24:53.248165
2025-06-11 21:24:52.316253
2025-06-11 21:24:56.770184
2025-06-11 21:24:56.843187
2025-06-11 21:24:57.367435
2025-06-11 21:24:54.215184
2025-06-11 21:24:53.198183
2025-06-11 21:24:55.665174
2025-06-11 21:24:53.074158
2025-06-11 21:24:56.205242
2025-06-11 21:24:54.853204
2025-06-11 21:24:36.294229
2025-06-11 21:24:56.321779
2025-06-11 21:24:58.789179
2025-06-11 21:24:55.517188
2025-06-11 21:24:58.214202
2025-06-11 21:24:57.863191
2025-06-11 21:24:58.257207
2025-06-11 21:24:56.373160
2025-06-11 21:24:58.187585
2025-06-11 21:24:55.725176
2025-06-11 21:24:57.304163
2025-06-11 21:24:56.805161
2025-06-11 21:24:57.373173
2025-06-11 21:24:55.898180
2025-06-11 21:25:00.733958
2025-06-11 21:24:59.848419
2025-06-11 21:24:59.217201
2025-06-11 21:24:59.792356
2025-06-11 21:23:38.112204
2025-06-11 21:24:59.868192
2025-06-11 21:23:46.478352
2025-06-11 21:24:59.182523
2025-06-11 21:24:59.268175
2025-06-11 21:24:57.000163
2025-06-11 21:25:00.537932
2025-06-11 21:25:01.061181
2025-06-11 21:25:02.946674
2025-06-11 21:25:01.819177
2025-06-11 21:25:00.892192
2025-06-11 21:25:01.115194
2025-06-11 21:25:03.623286
2025-06-11 21:24:58.794216
2025-06-11 21:25:03.375170
2025-06-11 21:25:01.279170
2025-06-11 21:24:59.098186
2025-06-11 21:24:34.453601
2025-06-11 21:25:04.855207
2025-06-11 21:25:01.391187
2025-06-11 21:25:03.545959
2025-06-11 21:25:03.665176
2025-06-11 21:25:04.314192
2025-06-11 21:25:00.755165
2025-06-11 21:25:04.251166
2025-06-11 21:25:01.332179
2025-06-11 21:25:06.145173
2025-06-11 21:25:03.987194
2025-06-11 21:25:03.202167
2025-06-11 21:25:01.107244
2025-06-11 21:24:45.576236
2025-06-11 21:25:05.706437
2025-06-11 21:25:05.408941
2025-06-11 21:25:05.280164
2025-06-11 21:25:04.029180
2025-06-11 21:25:06.089202
2025-06-11 21:25:07.643172
2025-06-11 21:25:01.205168
2025-06-11 21:25:07.658647
2025-06-11 21:25:02.703188
2025-06-11 21:25:03.313176
2025-06-11 21:25:05.591272
2025-06-11 21:25:04.372165
2025-06-11 21:24:24.886217
2025-06-11 21:25:08.511188
2025-06-11 21:24:38.093270
2025-06-11 21:25:07.398167
2025-06-11 21:24:03.495214
2025-06-11 21:25:09.045177
2025-06-11 21:25:08.980181
2025-06-11 21:24:40.525215
2025-06-11 21:25:07.004197
2025-06-11 21:25:10.437184
2025-06-11 21:24:42.615202
2025-06-11 21:25:07.626204
2025-06-11 21:25:08.898195
2025-06-11 21:25:11.081185
2025-06-11 21:25:03.981171
2025-06-11 21:25:08.572171
2025-06-11 21:25:10.574534
2025-06-11 21:25:08.243169
2025-06-11 21:25:10.717179
2025-06-11 21:25:09.528575
2025-06-11 21:25:09.691162
2025-06-11 21:24:25.269230
2025-06-11 21:25:11.770225
2025-06-11 21:25:10.808171
2025-06-11 21:24:32.214214
2025-06-11 21:25:11.131341
2025-06-11 21:25:07.034201
2025-06-11 21:25:11.152224
2025-06-11 21:25:12.374354
2025-06-11 21:25:13.587144
2025-06-11 21:25:10.541174
2025-06-11 21:25:12.792162
2025-06-11 21:25:12.966169
2025-06-11 21:25:12.272182
2025-06-11 21:25:09.659206
2025-06-11 21:25:10.696194
2025-06-11 21:24:27.212234
2025-06-11 21:25:09.625164
2025-06-11 21:25:12.096181
2025-06-11 21:24:48.564239
2025-06-11 21:24:49.594209
2025-06-11 21:25:12.863170
2025-06-11 21:25:11.818171
2025-06-11 21:25:14.439214
2025-06-11 21:25:13.011680
2025-06-11 21:25:15.175174
2025-06-11 21:25:12.782177
2025-06-11 21:25:14.675207
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 40, 41, 0, 0, 0, 0, 39, 39, 39, 0, 0, 0, 39, 39, 49, 0, 0, 39, 0, 39, 0, 0, 41, 41, 39, 40, 39, 39, 39, 41, 0, 0, 40, 0, 39, 39, 0, 0, 451, 39, 0, 0, 40, 0, 39, 0, 0, 41, 0, 0, 39, 40, 41, 39, 0, 39, 0, 40, 0, 39, 0, 41, 39, 39, 0, 40, 0, 0, 0, 41, 0, 301, 0, 0, 0, 39, 0, 40, 196, 39, 39, 0, 0, 0, 39, 40, 0, 0, 196, 0, 0, 39, 0, 0, 41, 0, 0, 41]
accuracy: 0.49; coop_accuracy: 0.99; mean sensitivity: 0.3175; avg rank: 30.16; stdev rank: 59.54405427916376; total pools: 187.26

2025-06-11 21:25:14.118245
2025-06-11 21:25:15.255182
2025-06-11 21:24:58.789433
2025-06-11 21:25:14.804193
2025-06-11 21:25:14.781947
2025-06-11 21:25:16.700777
2025-06-11 21:25:17.094174
2025-06-11 21:25:18.444160
2025-06-11 21:25:14.583173
2025-06-11 21:25:01.320197
2025-06-11 21:25:16.995195
2025-06-11 21:25:17.251184
2025-06-11 21:25:13.188230
2025-06-11 21:25:17.864657
2025-06-11 21:25:14.827553
2025-06-11 21:25:15.110165
2025-06-11 21:25:13.288857
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 40, 41, 0, 0, 0, 0, 39, 39, 39, 0, 0, 0, 39, 39, 49, 0, 0, 39, 0, 39, 0, 0, 39, 41, 39, 40, 39, 39, 39, 39, 0, 0, 40, 0, 39, 0, 0, 0, 39, 39, 0, 0, 40, 0, 39, 0, 0, 41, 0, 0, 39, 40, 41, 39, 0, 39, 0, 40, 0, 39, 0, 41, 39, 39, 0, 40, 0, 0, 0, 39, 0, 234, 0, 0, 0, 39, 0, 40, 49, 39, 39, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 39, 0, 0, 41, 0, 0, 41]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.4516666666666667; avg rank: 21.48; stdev rank: 29.17823846636394; total pools: 235.23

2025-06-11 21:25:15.505205
2025-06-11 21:25:17.472169
2025-06-11 21:25:20.273501
2025-06-11 21:25:15.077176
2025-06-11 21:25:16.917172
2025-06-11 21:24:45.396229
2025-06-11 21:25:16.975382
2025-06-11 21:25:18.397175
