Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 24, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 24, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.6825; avg rank: 0.64; stdev rank: 3.357141641337165; total pools: 309.4

2025-06-11 21:15:50.846559
2025-06-11 21:15:53.832500
2025-06-11 21:15:53.787089
2025-06-11 21:15:50.009379
2025-06-11 21:14:13.676794
2025-06-11 21:15:52.130564
2025-06-11 21:14:31.583857
2025-06-11 21:14:25.983201
2025-06-11 21:14:24.983546
2025-06-11 21:15:55.928934
2025-06-11 21:15:53.403381
2025-06-11 21:15:52.617390
2025-06-11 21:15:54.164873
2025-06-11 21:15:51.461458
2025-06-11 21:14:37.549464
2025-06-11 21:14:39.648947
2025-06-11 21:15:54.105247
2025-06-11 21:15:57.770277
2025-06-11 21:15:23.420346
2025-06-11 21:15:56.036312
2025-06-11 21:15:18.462312
2025-06-11 21:15:55.706037
2025-06-11 21:15:57.392655
2025-06-11 21:15:56.472381
2025-06-11 21:15:57.825639
2025-06-11 21:15:58.613392
2025-06-11 21:14:30.238478
2025-06-11 21:15:56.830171
2025-06-11 21:15:57.640419
2025-06-11 21:15:55.734829
2025-06-11 21:15:59.020907
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 482.41

2025-06-11 21:15:58.502313
2025-06-11 21:15:59.725398
2025-06-11 21:15:57.526365
2025-06-11 21:15:58.272472
2025-06-11 21:15:59.937510
2025-06-11 21:15:55.297478
2025-06-11 21:15:57.648443
2025-06-11 21:15:57.914324
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7033333333333335; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 496.79

2025-06-11 21:15:59.447441
2025-06-11 21:16:00.720385
2025-06-11 21:16:01.435755
2025-06-11 21:16:01.196255
2025-06-11 21:15:58.656362
2025-06-11 21:15:54.305737
2025-06-11 21:16:00.379282
2025-06-11 21:16:01.833947
2025-06-11 21:16:01.005488
2025-06-11 21:15:25.574486
2025-06-11 21:16:01.207293
2025-06-11 21:16:02.302490
2025-06-11 21:16:00.723346
2025-06-11 21:15:59.988457
2025-06-11 21:16:03.202879
2025-06-11 21:16:04.628046
2025-06-11 21:16:00.332440
2025-06-11 21:16:03.366351
2025-06-11 21:16:02.957002
2025-06-11 21:16:03.830152
2025-06-11 21:15:59.753468
2025-06-11 21:16:03.561724
2025-06-11 21:15:21.386035
2025-06-11 21:14:25.786911
2025-06-11 21:16:01.533496
2025-06-11 21:16:02.758326
2025-06-11 21:16:02.773445
2025-06-11 21:16:03.627792
2025-06-11 21:16:03.414450
2025-06-11 21:16:00.058998
2025-06-11 21:16:04.252570
2025-06-11 21:16:04.569434
2025-06-11 21:16:04.351375
2025-06-11 21:16:06.428835
2025-06-11 21:16:05.227595
2025-06-11 21:16:06.200720
2025-06-11 21:14:20.178813
2025-06-11 21:16:05.981393
2025-06-11 21:16:06.584439
2025-06-11 21:15:26.571535
2025-06-11 21:16:06.480353
2025-06-11 21:16:03.042540
2025-06-11 21:16:03.832323
2025-06-11 21:16:05.094525
2025-06-11 21:16:04.816890
2025-06-11 21:16:03.699432
2025-06-11 21:16:07.061511
2025-06-11 21:16:06.314028
2025-06-11 21:16:05.739389
2025-06-11 21:16:02.219467
2025-06-11 21:16:06.980229
2025-06-11 21:15:29.656113
2025-06-11 21:15:31.272139
2025-06-11 21:16:03.104138
2025-06-11 21:16:09.331593
2025-06-11 21:16:07.185405
2025-06-11 21:16:08.243508
2025-06-11 21:15:27.333449
2025-06-11 21:16:09.062444
2025-06-11 21:16:07.979372
2025-06-11 21:16:09.872245
2025-06-11 21:16:10.632737
2025-06-11 21:16:09.780406
2025-06-11 21:16:09.474348
2025-06-11 21:14:17.815585
2025-06-11 21:16:10.586963
2025-06-11 21:16:09.420449
2025-06-11 21:16:10.397545
2025-06-11 21:16:10.007399
2025-06-11 21:16:11.015571
2025-06-11 21:16:09.579464
2025-06-11 21:16:08.881786
2025-06-11 21:15:32.060527
2025-06-11 21:16:10.018364
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5150000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.7

2025-06-11 21:16:10.386658
2025-06-11 21:16:12.740341
2025-06-11 21:16:13.063411
2025-06-11 21:16:12.068956
2025-06-11 21:16:09.968442
2025-06-11 21:16:12.915423
2025-06-11 21:16:13.466546
2025-06-11 21:16:12.497484
2025-06-11 21:16:11.042517
2025-06-11 21:16:12.736347
2025-06-11 21:16:13.781959
2025-06-11 21:16:08.645474
2025-06-11 21:16:13.877888
2025-06-11 21:16:13.653907
2025-06-11 21:16:13.251348
2025-06-11 21:16:13.973490
2025-06-11 21:15:07.958142
2025-06-11 21:16:13.398296
2025-06-11 21:16:13.984473
2025-06-11 21:16:16.197751
2025-06-11 21:16:16.212453
2025-06-11 21:16:15.696489
2025-06-11 21:16:16.068149
2025-06-11 21:15:40.362514
2025-06-11 21:16:13.844794
2025-06-11 21:16:16.122359
2025-06-11 21:14:18.997404
2025-06-11 21:16:16.341274
2025-06-11 21:16:16.125063
2025-06-11 21:14:23.964358
2025-06-11 21:16:17.042006
2025-06-11 21:16:16.999372
2025-06-11 21:16:10.821466
2025-06-11 21:15:48.759328
2025-06-11 21:16:17.247345
2025-06-11 21:16:18.662898
2025-06-11 21:16:18.143431
2025-06-11 21:14:21.423391
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 708.88

2025-06-11 21:16:19.129407
2025-06-11 21:16:18.395651
2025-06-11 21:16:17.652095
2025-06-11 21:16:18.595491
2025-06-11 21:16:18.360892
2025-06-11 21:16:16.748513
2025-06-11 21:16:18.913538
2025-06-11 21:16:20.028080
2025-06-11 21:16:19.520365
2025-06-11 21:16:17.323413
2025-06-11 21:16:21.280410
2025-06-11 21:16:20.803069
2025-06-11 21:16:16.803477
2025-06-11 21:16:19.868181
2025-06-11 21:16:21.232386
2025-06-11 21:16:21.710476
2025-06-11 21:15:35.486480
2025-06-11 21:16:22.400376
2025-06-11 21:16:22.943338
2025-06-11 21:16:20.268068
2025-06-11 21:16:20.284503
2025-06-11 21:16:21.751461
2025-06-11 21:16:22.608118
2025-06-11 21:16:23.098750
2025-06-11 21:16:22.443194
2025-06-11 21:16:22.403297
2025-06-11 21:16:21.269755
2025-06-11 21:16:20.214507
2025-06-11 21:16:22.468013
2025-06-11 21:16:21.923713
2025-06-11 21:16:21.721398
2025-06-11 21:16:26.048338
2025-06-11 21:16:22.815680
2025-06-11 21:16:25.791481
2025-06-11 21:16:23.394496
2025-06-11 21:16:25.945424
2025-06-11 21:16:23.154131
2025-06-11 21:16:00.552795
2025-06-11 21:16:26.895857
2025-06-11 21:16:26.054178
2025-06-11 21:16:25.624170
2025-06-11 21:16:27.588193
2025-06-11 21:16:23.811290
2025-06-11 21:15:49.238517
2025-06-11 21:16:27.313132
2025-06-11 21:16:23.926578
2025-06-11 21:16:26.332173
2025-06-11 21:16:24.179153
2025-06-11 21:16:26.049061
2025-06-11 21:16:26.608236
2025-06-11 21:16:26.572192
2025-06-11 21:16:25.901123
2025-06-11 21:16:26.088767
2025-06-11 21:16:25.340632
2025-06-11 21:16:29.579993
2025-06-11 21:16:27.195488
2025-06-11 21:15:57.048363
2025-06-11 21:16:29.083683
2025-06-11 21:14:27.946412
2025-06-11 21:16:26.993384
2025-06-11 21:16:29.180609
2025-06-11 21:16:28.877542
2025-06-11 21:16:00.905037
2025-06-11 21:16:29.182552
2025-06-11 21:16:28.608430
2025-06-11 21:16:24.961357
2025-06-11 21:16:27.151019
2025-06-11 21:16:29.774154
2025-06-11 21:16:28.463047
2025-06-11 21:16:27.137437
2025-06-11 21:16:30.907468
2025-06-11 21:16:28.460175
2025-06-11 21:16:29.938373
2025-06-11 21:16:30.593418
2025-06-11 21:16:30.997100
2025-06-11 21:16:33.038240
2025-06-11 21:16:28.711499
2025-06-11 21:16:30.524285
2025-06-11 21:16:31.719430
2025-06-11 21:16:29.480625
2025-06-11 21:16:30.754393
2025-06-11 21:16:32.439352
2025-06-11 21:16:30.533353
2025-06-11 21:16:30.840269
2025-06-11 21:16:34.249567
2025-06-11 21:16:33.495362
2025-06-11 21:16:33.713433
2025-06-11 21:16:34.097807
2025-06-11 21:16:06.743606
2025-06-11 21:16:31.973429
2025-06-11 21:16:30.846657
2025-06-11 21:16:33.773586
2025-06-11 21:16:34.814398
2025-06-11 21:15:38.356405
2025-06-11 21:16:31.458465
2025-06-11 21:15:50.006470
2025-06-11 21:16:34.402412
2025-06-11 21:16:35.922739
2025-06-11 21:16:32.006848
2025-06-11 21:16:31.837078
2025-06-11 21:16:37.483434
2025-06-11 21:16:35.774381
2025-06-11 21:16:35.483510
2025-06-11 21:16:32.657419
2025-06-11 21:16:34.440422
2025-06-11 21:16:34.305874
2025-06-11 21:16:33.592567
2025-06-11 21:15:57.965412
2025-06-11 21:16:35.201243
2025-06-11 21:16:31.702329
2025-06-11 21:16:34.925680
2025-06-11 21:16:34.857389
2025-06-11 21:14:40.804521
2025-06-11 21:16:37.514926
2025-06-11 21:16:37.928491
2025-06-11 21:16:38.615863
2025-06-11 21:16:35.492057
2025-06-11 21:16:35.550396
2025-06-11 21:16:34.171215
2025-06-11 21:16:37.746058
2025-06-11 21:16:36.186347
2025-06-11 21:15:21.803357
2025-06-11 21:16:36.621471
2025-06-11 21:16:38.775879
2025-06-11 21:16:38.071428
2025-06-11 21:16:39.360438
2025-06-11 21:16:37.309351
2025-06-11 21:16:34.115464
2025-06-11 21:16:34.322754
2025-06-11 21:16:39.028644
2025-06-11 21:16:39.641803
2025-06-11 21:16:39.050468
2025-06-11 21:16:38.473581
2025-06-11 21:16:36.767322
2025-06-11 21:16:37.489526
2025-06-11 21:16:39.950510
2025-06-11 21:16:39.639360
2025-06-11 21:16:41.967488
2025-06-11 21:16:36.000169
2025-06-11 21:16:38.422180
2025-06-11 21:16:41.872470
2025-06-11 21:16:40.692398
2025-06-11 21:16:39.497384
2025-06-11 21:16:41.724576
2025-06-11 21:16:41.060390
2025-06-11 21:16:39.784351
2025-06-11 21:16:42.313433
2025-06-11 21:14:31.517891
2025-06-11 21:16:37.697423
2025-06-11 21:16:37.095485
2025-06-11 21:16:41.347681
2025-06-11 21:16:42.807431
2025-06-11 21:16:43.318400
2025-06-11 21:16:43.589507
2025-06-11 21:16:37.676270
2025-06-11 21:16:43.284845
2025-06-11 21:16:40.044420
2025-06-11 21:16:40.081306
2025-06-11 21:16:41.884406
2025-06-11 21:16:43.582337
2025-06-11 21:16:46.245452
2025-06-11 21:16:42.037460
2025-06-11 21:16:43.699375
2025-06-11 21:16:43.095071
2025-06-11 21:16:41.407296
2025-06-11 21:16:40.987722
2025-06-11 21:16:42.820941
2025-06-11 21:16:38.278284
2025-06-11 21:16:42.081361
2025-06-11 21:16:40.230408
2025-06-11 21:16:44.066443
2025-06-11 21:16:46.731300
2025-06-11 21:15:27.416251
2025-06-11 21:16:43.149162
2025-06-11 21:16:43.053420
2025-06-11 21:14:29.865405
2025-06-11 21:16:46.380730
2025-06-11 21:16:43.684409
2025-06-11 21:16:45.728439
2025-06-11 21:16:40.779497
2025-06-11 21:16:47.808919
2025-06-11 21:16:45.077372
2025-06-11 21:16:45.932579
2025-06-11 21:16:43.284425
2025-06-11 21:16:47.238462
2025-06-11 21:16:45.090579
2025-06-11 21:16:04.645375
2025-06-11 21:16:47.674555
2025-06-11 21:16:48.229435
2025-06-11 21:16:46.995421
2025-06-11 21:14:31.050611
2025-06-11 21:16:44.748432
2025-06-11 21:16:45.288347
2025-06-11 21:16:43.166373
2025-06-11 21:16:44.475356
2025-06-11 21:16:48.892373
2025-06-11 21:16:45.717466
2025-06-11 21:16:49.004824
2025-06-11 21:16:49.591493
2025-06-11 21:16:50.327377
2025-06-11 21:16:42.598423
2025-06-11 21:16:48.828492
2025-06-11 21:16:49.564474
2025-06-11 21:16:45.705417
2025-06-11 21:16:48.458632
2025-06-11 21:16:49.962496
2025-06-11 21:16:47.661828
2025-06-11 21:16:49.719346
2025-06-11 21:16:50.330280
2025-06-11 21:16:49.108435
2025-06-11 21:16:50.440495
2025-06-11 21:16:49.544970
2025-06-11 21:16:48.246474
2025-06-11 21:16:47.875177
2025-06-11 21:16:45.548341
2025-06-11 21:16:44.642538
2025-06-11 21:16:51.486409
2025-06-11 21:16:49.052411
2025-06-11 21:16:50.618418
2025-06-11 21:16:46.899339
2025-06-11 21:15:47.809477
2025-06-11 21:16:47.819817
2025-06-11 21:16:48.907551
2025-06-11 21:16:49.752615
2025-06-11 21:16:49.792518
2025-06-11 21:16:51.755951
2025-06-11 21:16:52.344879
2025-06-11 21:16:10.784191
2025-06-11 21:15:19.221357
2025-06-11 21:16:49.541595
2025-06-11 21:16:51.896363
2025-06-11 21:16:51.719437
2025-06-11 21:16:54.050568
2025-06-11 21:16:19.473055
2025-06-11 21:16:53.129360
2025-06-11 21:14:35.944202
2025-06-11 21:16:51.042875
2025-06-11 21:16:53.797460
2025-06-11 21:16:14.226831
2025-06-11 21:16:49.016587
2025-06-11 21:16:53.685399
2025-06-11 21:16:53.847486
2025-06-11 21:16:51.345248
2025-06-11 21:16:51.975348
2025-06-11 21:16:55.768198
2025-06-11 21:16:55.233438
2025-06-11 21:16:50.461484
2025-06-11 21:16:52.244389
2025-06-11 21:15:48.065390
2025-06-11 21:16:55.239344
2025-06-11 21:16:56.425103
2025-06-11 21:16:54.182057
2025-06-11 21:16:54.070331
2025-06-11 21:16:53.493093
2025-06-11 21:16:56.214460
2025-06-11 21:16:52.084693
2025-06-11 21:16:55.338404
2025-06-11 21:16:55.547884
2025-06-11 21:16:54.891366
2025-06-11 21:16:54.512418
2025-06-11 21:16:55.082102
2025-06-11 21:16:55.719354
2025-06-11 21:16:57.209338
2025-06-11 21:16:56.865766
2025-06-11 21:16:56.664535
2025-06-11 21:16:55.834490
2025-06-11 21:16:57.033654
2025-06-11 21:16:55.353474
2025-06-11 21:16:10.921616
2025-06-11 21:16:57.935363
2025-06-11 21:16:56.903334
2025-06-11 21:16:57.226324
2025-06-11 21:16:55.763407
2025-06-11 21:16:09.936273
2025-06-11 21:14:44.402678
2025-06-11 21:16:52.904926
2025-06-11 21:16:57.662291
2025-06-11 21:16:58.650540
2025-06-11 21:16:58.910536
2025-06-11 21:16:54.694355
2025-06-11 21:16:56.597129
2025-06-11 21:16:57.164402
2025-06-11 21:16:59.184695
2025-06-11 21:16:56.705841
2025-06-11 21:16:55.429887
2025-06-11 21:16:57.315326
2025-06-11 21:16:59.748396
2025-06-11 21:16:59.670547
2025-06-11 21:16:55.948651
2025-06-11 21:17:00.677199
2025-06-11 21:16:12.301953
2025-06-11 21:17:01.565323
2025-06-11 21:16:54.788955
2025-06-11 21:16:21.110948
2025-06-11 21:16:59.561531
2025-06-11 21:17:01.645770
2025-06-11 21:17:02.209600
2025-06-11 21:17:02.131766
2025-06-11 21:15:47.813425
2025-06-11 21:16:58.484753
2025-06-11 21:16:57.325382
2025-06-11 21:17:00.357030
2025-06-11 21:17:01.720289
2025-06-11 21:16:59.427303
2025-06-11 21:16:59.644744
2025-06-11 21:17:00.751515
2025-06-11 21:16:59.075527
2025-06-11 21:17:02.036647
2025-06-11 21:17:04.478191
2025-06-11 21:17:00.561458
2025-06-11 21:17:01.151524
2025-06-11 21:17:03.561537
2025-06-11 21:15:47.876498
2025-06-11 21:16:57.859541
2025-06-11 21:17:01.321497
2025-06-11 21:17:03.702488
2025-06-11 21:17:04.147338
2025-06-11 21:17:02.487544
2025-06-11 21:16:00.534465
2025-06-11 21:17:04.009403
2025-06-11 21:17:01.829722
2025-06-11 21:17:03.354337
2025-06-11 21:17:04.107338
2025-06-11 21:17:03.483647
2025-06-11 21:17:01.273878
2025-06-11 21:17:02.516393
2025-06-11 21:17:04.815846
2025-06-11 21:17:04.439970
2025-06-11 21:17:00.733363
2025-06-11 21:17:04.605449
2025-06-11 21:17:04.241398
2025-06-11 21:17:04.693619
2025-06-11 21:17:00.713409
2025-06-11 21:17:03.705486
2025-06-11 21:17:03.291487
2025-06-11 21:17:07.608993
2025-06-11 21:17:04.541326
2025-06-11 21:17:06.641292
2025-06-11 21:17:02.671799
2025-06-11 21:17:06.949426
2025-06-11 21:17:08.448032
2025-06-11 21:17:06.666443
2025-06-11 21:17:08.512036
2025-06-11 21:17:05.572420
2025-06-11 21:17:04.925008
2025-06-11 21:17:07.124441
2025-06-11 21:17:08.732076
2025-06-11 21:17:10.282442
2025-06-11 21:17:07.048437
2025-06-11 21:17:08.382801
2025-06-11 21:16:26.128376
2025-06-11 21:17:07.250084
2025-06-11 21:17:08.724347
2025-06-11 21:16:34.829993
2025-06-11 21:17:08.865490
2025-06-11 21:17:10.455334
2025-06-11 21:17:07.405498
2025-06-11 21:17:08.902429
2025-06-11 21:17:08.883565
2025-06-11 21:17:06.701544
2025-06-11 21:17:10.444491
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 265, 1, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 4.18; stdev rank: 27.213739177114192; total pools: 207.99

2025-06-11 21:17:10.796417
2025-06-11 21:17:08.828324
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 265, 1, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.84; coop_accuracy: 0.99; mean sensitivity: 0.37166666666666665; avg rank: 4.41; stdev rank: 27.28299653630443; total pools: 187.3

2025-06-11 21:17:09.956495
2025-06-11 21:17:10.528025
2025-06-11 21:15:59.166245
2025-06-11 21:17:07.271136
2025-06-11 21:17:07.281988
2025-06-11 21:17:08.935388
2025-06-11 21:17:13.476500
2025-06-11 21:17:12.404303
2025-06-11 21:17:10.547415
2025-06-11 21:15:49.193788
2025-06-11 21:17:08.255195
2025-06-11 21:17:12.514411
2025-06-11 21:17:06.556668
2025-06-11 21:17:13.858944
2025-06-11 21:17:13.629124
2025-06-11 21:17:13.081112
2025-06-11 21:17:12.991913
2025-06-11 21:16:33.201426
2025-06-11 21:17:13.517387
2025-06-11 21:17:08.706419
2025-06-11 21:17:14.207401
2025-06-11 21:17:11.960367
2025-06-11 21:17:11.431595
2025-06-11 21:17:14.580844
2025-06-11 21:17:08.299090
2025-06-11 21:17:14.622162
2025-06-11 21:17:16.346221
2025-06-11 21:17:11.763185
2025-06-11 21:17:10.699530
2025-06-11 21:17:15.767452
2025-06-11 21:16:38.986493
2025-06-11 21:17:12.747871
2025-06-11 21:17:13.305363
2025-06-11 21:17:16.816880
2025-06-11 21:17:16.145310
2025-06-11 21:17:17.744416
2025-06-11 21:17:17.520031
2025-06-11 21:16:29.591379
2025-06-11 21:17:14.918386
2025-06-11 21:17:16.746415
2025-06-11 21:17:14.909435
2025-06-11 21:17:14.763388
2025-06-11 21:17:14.825375
2025-06-11 21:17:20.702507
2025-06-11 21:17:17.136389
2025-06-11 21:16:40.556912
2025-06-11 21:17:16.778423
2025-06-11 21:17:18.413827
2025-06-11 21:16:38.536381
2025-06-11 21:17:18.529035
2025-06-11 21:17:18.126337
2025-06-11 21:17:17.071058
2025-06-11 21:16:00.265219
2025-06-11 21:17:18.278370
2025-06-11 21:17:19.123437
2025-06-11 21:17:21.024591
2025-06-11 21:17:18.030039
2025-06-11 21:17:19.790772
2025-06-11 21:17:19.350323
2025-06-11 21:17:20.163767
2025-06-11 21:17:20.873696
2025-06-11 21:17:21.170401
2025-06-11 21:17:24.119591
2025-06-11 21:17:23.477449
2025-06-11 21:17:21.597388
2025-06-11 21:17:22.945617
2025-06-11 21:17:18.588397
2025-06-11 21:17:16.842495
2025-06-11 21:17:22.771408
2025-06-11 21:16:30.667574
2025-06-11 21:17:24.097368
2025-06-11 21:17:22.888354
2025-06-11 21:17:22.658252
2025-06-11 21:16:52.132425
2025-06-11 21:17:21.128568
2025-06-11 21:17:22.487837
2025-06-11 21:17:21.344389
2025-06-11 21:17:23.768403
2025-06-11 21:17:20.748352
2025-06-11 21:17:24.562069
2025-06-11 21:17:26.007180
2025-06-11 21:17:26.291856
2025-06-11 21:17:22.443378
2025-06-11 21:17:27.016984
2025-06-11 21:17:25.010391
2025-06-11 21:17:01.981562
2025-06-11 21:17:21.579677
2025-06-11 21:17:26.899270
2025-06-11 21:17:27.621730
2025-06-11 21:17:26.905998
2025-06-11 21:17:26.748782
2025-06-11 21:17:26.957556
2025-06-11 21:15:59.458388
2025-06-11 21:17:30.707677
2025-06-11 21:17:27.331852
2025-06-11 21:17:30.027414
2025-06-11 21:17:26.941336
2025-06-11 21:16:07.240542
2025-06-11 21:17:30.947347
2025-06-11 21:17:30.207344
2025-06-11 21:17:27.353393
2025-06-11 21:16:57.080925
2025-06-11 21:17:29.141035
2025-06-11 21:17:29.895096
