Beginning of run
landscape params:
[0, 0, 0, 37, 0, 0, 0, 36, 36, 0, 36, 36, 0, 0, 36, 0, 0, 0, 0, 0, 0, 37, 0, 0, 36, 0, 37, 0, 0, 43, 0, 0, 37, 36, 0, 0, 0, 36, 0, 0, 43, 0, 36, 36, 36, 0, 0, 36, 0, 37, 0, 0, 36, 36, 37, 36, 36, 36, 0, 0, 37, 36, 37, 0, 70, 0, 36, 0, 0, 0, 0, 36, 0, 37, 0, 36, 37, 0, 36, 0, 119, 36, 36, 0, 36, 0, 36, 0, 36, 37, 36, 0, 0, 0, 0, 37, 36, 36, 0, 0]
accuracy: 0.54; coop_accuracy: 0.99; mean sensitivity: 0.33416666666666667; avg rank: 17.99; stdev rank: 21.378257646496824; total pools: 272.73

2025-06-11 21:29:38.464289
2025-06-11 21:29:37.750966
2025-06-11 21:29:35.833361
2025-06-11 21:29:35.015404
2025-06-11 21:29:38.264393
2025-06-11 21:29:38.843306
2025-06-11 21:29:34.006281
2025-06-11 21:29:37.205351
2025-06-11 21:29:37.394295
2025-06-11 21:29:38.654315
2025-06-11 21:29:37.652306
2025-06-11 21:28:05.615002
2025-06-11 21:29:35.272728
2025-06-11 21:29:38.067313
2025-06-11 21:28:04.897619
2025-06-11 21:29:37.500373
2025-06-11 21:29:35.133686
2025-06-11 21:29:41.004285
2025-06-11 21:29:40.088448
2025-06-11 21:29:38.115250
2025-06-11 21:29:32.826287
2025-06-11 21:29:35.026298
2025-06-11 21:29:37.882235
2025-06-11 21:29:42.375203
2025-06-11 21:29:37.843261
2025-06-11 21:29:41.164303
2025-06-11 21:29:43.421186
2025-06-11 21:29:42.125302
2025-06-11 21:29:41.945230
2025-06-11 21:29:38.888657
2025-06-11 21:29:41.146219
2025-06-11 21:29:40.908234
2025-06-11 21:29:43.606306
2025-06-11 21:29:42.221542
2025-06-11 21:29:43.964444
2025-06-11 21:29:43.230375
2025-06-11 21:28:08.164686
2025-06-11 21:29:42.705492
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 36, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 36, 0, 37, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 43, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 37, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.34916666666666674; avg rank: 8.0; stdev rank: 15.871987903221196; total pools: 483.21

2025-06-11 21:29:41.091278
2025-06-11 21:29:41.972203
2025-06-11 21:29:43.024288
2025-06-11 21:29:43.786256
2025-06-11 21:29:44.819813
2025-06-11 21:29:39.683233
2025-06-11 21:29:38.868289
2025-06-11 21:29:40.642286
2025-06-11 21:29:43.172233
2025-06-11 21:29:44.090013
2025-06-11 21:29:44.162345
2025-06-11 21:29:45.741251
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 36, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 36, 0, 36, 0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 37, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 37, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.6741666666666666; avg rank: 7.94; stdev rank: 14.951133736275654; total pools: 505.78

2025-06-11 21:29:46.555192
2025-06-11 21:29:46.090324
2025-06-11 21:29:47.585465
2025-06-11 21:29:46.385368
2025-06-11 21:29:09.574259
2025-06-11 21:29:45.413384
2025-06-11 21:29:46.927240
2025-06-11 21:29:46.697212
2025-06-11 21:29:08.328110
2025-06-11 21:28:19.264328
2025-06-11 21:28:10.844953
2025-06-11 21:29:45.747311
2025-06-11 21:29:47.459258
2025-06-11 21:29:47.228461
2025-06-11 21:29:49.539270
2025-06-11 21:29:49.824422
2025-06-11 21:29:44.925241
2025-06-11 21:29:44.147222
2025-06-11 21:29:47.637380
2025-06-11 21:29:19.064394
2025-06-11 21:29:48.119188
2025-06-11 21:29:47.646282
2025-06-11 21:29:49.523256
2025-06-11 21:29:46.631339
2025-06-11 21:29:49.394297
2025-06-11 21:29:11.563260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7125000000000001; avg rank: 2.88; stdev rank: 9.766555175700386; total pools: 717.21

2025-06-11 21:29:17.011261
2025-06-11 21:29:49.220288
2025-06-11 21:28:29.473795
2025-06-11 21:29:00.000402
2025-06-11 21:29:48.780464
2025-06-11 21:29:47.357557
2025-06-11 21:29:49.639804
2025-06-11 21:29:50.256307
2025-06-11 21:29:49.985829
2025-06-11 21:29:51.137292
2025-06-11 21:29:46.273326
2025-06-11 21:29:51.943781
2025-06-11 21:29:50.113303
2025-06-11 21:29:23.696344
2025-06-11 21:29:51.893396
2025-06-11 21:29:51.824277
2025-06-11 21:29:47.364786
2025-06-11 21:29:52.031307
2025-06-11 21:29:53.153391
2025-06-11 21:28:06.483118
2025-06-11 21:29:51.077302
2025-06-11 21:29:51.467379
2025-06-11 21:29:52.488570
2025-06-11 21:29:54.339222
2025-06-11 21:29:53.661157
2025-06-11 21:28:33.732371
2025-06-11 21:29:47.703336
2025-06-11 21:29:54.134858
2025-06-11 21:29:51.982327
2025-06-11 21:29:54.435306
2025-06-11 21:29:55.139252
2025-06-11 21:29:54.681303
2025-06-11 21:29:49.559369
2025-06-11 21:29:53.629220
2025-06-11 21:28:12.048064
2025-06-11 21:29:55.260377
2025-06-11 21:29:53.422403
2025-06-11 21:29:54.073532
2025-06-11 21:29:53.818426
2025-06-11 21:29:55.920304
2025-06-11 21:29:55.128278
2025-06-11 21:29:56.995075
2025-06-11 21:29:53.595463
2025-06-11 21:28:16.801070
2025-06-11 21:29:56.148339
2025-06-11 21:29:54.136246
2025-06-11 21:29:54.080703
2025-06-11 21:29:56.043293
2025-06-11 21:29:54.965325
2025-06-11 21:29:55.731400
2025-06-11 21:29:27.662355
2025-06-11 21:29:11.028661
2025-06-11 21:29:57.591191
2025-06-11 21:29:57.449504
2025-06-11 21:29:55.853290
2025-06-11 21:29:57.677227
2025-06-11 21:29:58.543285
2025-06-11 21:29:55.500365
2025-06-11 21:28:09.232315
2025-06-11 21:29:59.625194
2025-06-11 21:29:57.332350
2025-06-11 21:29:56.847144
2025-06-11 21:29:58.418257
2025-06-11 21:29:57.712361
2025-06-11 21:29:58.735298
2025-06-11 21:29:57.773433
2025-06-11 21:29:58.540284
2025-06-11 21:29:59.521465
2025-06-11 21:29:59.850386
2025-06-11 21:29:56.649212
2025-06-11 21:29:28.015424
2025-06-11 21:29:59.347390
2025-06-11 21:30:00.995358
2025-06-11 21:29:57.131333
2025-06-11 21:30:01.170372
2025-06-11 21:30:01.069366
2025-06-11 21:29:59.566511
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3858333333333333; avg rank: 2.52; stdev rank: 9.185292591964611; total pools: 696.26

2025-06-11 21:29:59.540263
2025-06-11 21:30:01.357552
2025-06-11 21:30:00.296501
2025-06-11 21:30:01.124265
2025-06-11 21:30:01.099950
2025-06-11 21:30:01.419955
2025-06-11 21:29:59.762384
2025-06-11 21:29:29.318398
2025-06-11 21:30:03.983231
2025-06-11 21:29:36.901346
2025-06-11 21:29:34.706051
2025-06-11 21:30:01.945290
2025-06-11 21:30:02.995267
2025-06-11 21:28:15.246329
2025-06-11 21:30:04.440881
2025-06-11 21:30:03.098307
2025-06-11 21:30:03.916202
2025-06-11 21:30:03.553996
2025-06-11 21:30:00.712356
2025-06-11 21:30:02.990288
2025-06-11 21:30:03.548908
2025-06-11 21:29:35.367215
2025-06-11 21:29:25.781413
2025-06-11 21:30:02.864252
2025-06-11 21:30:03.467315
2025-06-11 21:30:05.916662
2025-06-11 21:30:04.544541
2025-06-11 21:30:05.253287
2025-06-11 21:30:00.520353
2025-06-11 21:30:05.700169
2025-06-11 21:30:02.661386
2025-06-11 21:30:04.434303
2025-06-11 21:30:05.620287
2025-06-11 21:29:36.421342
2025-06-11 21:30:05.091403
2025-06-11 21:30:07.192344
2025-06-11 21:30:06.369195
2025-06-11 21:30:02.981270
2025-06-11 21:30:04.473372
2025-06-11 21:30:05.145257
2025-06-11 21:30:05.658327
2025-06-11 21:30:05.804190
2025-06-11 21:30:08.645265
2025-06-11 21:30:05.529423
2025-06-11 21:30:07.183387
2025-06-11 21:30:09.577256
2025-06-11 21:30:06.884347
2025-06-11 21:30:03.675726
2025-06-11 21:30:07.345180
2025-06-11 21:28:17.443267
2025-06-11 21:30:08.026611
2025-06-11 21:30:10.800154
2025-06-11 21:30:07.129621
2025-06-11 21:30:09.255339
2025-06-11 21:30:07.238363
2025-06-11 21:30:07.286278
2025-06-11 21:30:05.049464
2025-06-11 21:30:09.017922
2025-06-11 21:30:07.699268
2025-06-11 21:29:08.202332
2025-06-11 21:30:08.777484
2025-06-11 21:30:08.334273
2025-06-11 21:30:08.500318
2025-06-11 21:30:11.879355
2025-06-11 21:30:07.993359
2025-06-11 21:28:27.774426
2025-06-11 21:30:07.342229
2025-06-11 21:30:09.712691
2025-06-11 21:30:09.265431
2025-06-11 21:30:06.918293
2025-06-11 21:30:12.840282
2025-06-11 21:30:08.765258
2025-06-11 21:30:11.583806
2025-06-11 21:30:11.267307
2025-06-11 21:30:09.508262
2025-06-11 21:30:11.581328
2025-06-11 21:28:19.305555
2025-06-11 21:30:07.373175
2025-06-11 21:30:12.134248
2025-06-11 21:30:12.347926
2025-06-11 21:30:13.128252
2025-06-11 21:30:09.244016
2025-06-11 21:30:13.072259
2025-06-11 21:30:13.270826
2025-06-11 21:30:14.022290
2025-06-11 21:30:13.861613
2025-06-11 21:30:10.945196
2025-06-11 21:30:11.270252
2025-06-11 21:30:14.937312
2025-06-11 21:30:13.502002
2025-06-11 21:30:14.141645
2025-06-11 21:30:14.781716
2025-06-11 21:30:14.030543
2025-06-11 21:30:16.933031
2025-06-11 21:30:15.363301
2025-06-11 21:30:15.132259
2025-06-11 21:30:10.410318
2025-06-11 21:30:13.699218
2025-06-11 21:30:16.219266
2025-06-11 21:30:13.956015
2025-06-11 21:30:17.218326
2025-06-11 21:30:15.138756
2025-06-11 21:30:13.402321
2025-06-11 21:30:12.153304
2025-06-11 21:30:17.807815
2025-06-11 21:30:16.056297
2025-06-11 21:30:13.721312
2025-06-11 21:30:17.395248
2025-06-11 21:30:18.412399
2025-06-11 21:30:14.150825
2025-06-11 21:29:52.564516
2025-06-11 21:29:54.774801
2025-06-11 21:30:19.970311
2025-06-11 21:29:49.844352
2025-06-11 21:30:14.993422
2025-06-11 21:30:16.459217
2025-06-11 21:30:14.958425
2025-06-11 21:30:16.208358
2025-06-11 21:30:20.253380
2025-06-11 21:30:19.553991
2025-06-11 21:30:20.323406
2025-06-11 21:30:19.856355
2025-06-11 21:30:18.926313
2025-06-11 21:28:31.424304
2025-06-11 21:30:21.197210
2025-06-11 21:30:17.406199
2025-06-11 21:30:21.375267
2025-06-11 21:30:19.095352
2025-06-11 21:30:20.152318
2025-06-11 21:30:18.862363
2025-06-11 21:29:04.715630
2025-06-11 21:30:19.446851
2025-06-11 21:30:16.730332
2025-06-11 21:30:21.176462
2025-06-11 21:30:16.607327
2025-06-11 21:30:20.125216
2025-06-11 21:30:15.262224
2025-06-11 21:30:19.458327
2025-06-11 21:30:20.270293
2025-06-11 21:30:21.648307
2025-06-11 21:30:19.498404
2025-06-11 21:30:22.403210
2025-06-11 21:30:23.674391
2025-06-11 21:30:22.296280
2025-06-11 21:28:24.244395
2025-06-11 21:30:19.805318
2025-06-11 21:30:24.094772
2025-06-11 21:30:23.316787
2025-06-11 21:29:50.695487
2025-06-11 21:30:20.596736
2025-06-11 21:30:23.019562
2025-06-11 21:30:22.963216
2025-06-11 21:30:25.608271
2025-06-11 21:30:23.592190
2025-06-11 21:30:21.995201
2025-06-11 21:30:26.336481
2025-06-11 21:30:22.825981
2025-06-11 21:30:24.444278
2025-06-11 21:30:23.355276
2025-06-11 21:30:27.721309
2025-06-11 21:30:24.582203
2025-06-11 21:30:21.098697
2025-06-11 21:29:53.558278
2025-06-11 21:29:15.841354
2025-06-11 21:30:22.977205
2025-06-11 21:30:26.465385
2025-06-11 21:30:26.228683
2025-06-11 21:30:27.370211
2025-06-11 21:30:23.578473
2025-06-11 21:30:28.372695
2025-06-11 21:30:28.279237
2025-06-11 21:30:24.306269
2025-06-11 21:30:25.918314
2025-06-11 21:30:26.462318
2025-06-11 21:29:53.314609
2025-06-11 21:30:24.408260
2025-06-11 21:30:27.269203
2025-06-11 21:29:14.182354
2025-06-11 21:29:59.969953
2025-06-11 21:30:29.548847
2025-06-11 21:30:27.098853
2025-06-11 21:30:29.015629
2025-06-11 21:29:53.650276
2025-06-11 21:30:28.989282
2025-06-11 21:30:29.726848
2025-06-11 21:30:27.491348
2025-06-11 21:30:29.991490
2025-06-11 21:30:27.098268
2025-06-11 21:30:26.839375
2025-06-11 21:30:29.442373
2025-06-11 21:30:29.886201
2025-06-11 21:30:31.519446
2025-06-11 21:30:30.398325
2025-06-11 21:30:09.005056
2025-06-11 21:30:00.220197
2025-06-11 21:30:25.986212
2025-06-11 21:30:28.829459
2025-06-11 21:30:28.735218
2025-06-11 21:30:33.554796
2025-06-11 21:30:26.758339
2025-06-11 21:30:33.367278
2025-06-11 21:30:27.864353
2025-06-11 21:30:25.670396
2025-06-11 21:30:31.052240
2025-06-11 21:30:30.807211
2025-06-11 21:30:29.387291
2025-06-11 21:30:30.762289
2025-06-11 21:30:29.153211
2025-06-11 21:30:29.350275
2025-06-11 21:30:31.714285
2025-06-11 21:30:33.818290
2025-06-11 21:30:30.029387
2025-06-11 21:30:30.259292
2025-06-11 21:30:29.646229
2025-06-11 21:30:35.584708
2025-06-11 21:30:33.510389
2025-06-11 21:30:32.624294
2025-06-11 21:30:33.966984
2025-06-11 21:30:34.968279
2025-06-11 21:30:34.685350
2025-06-11 21:30:30.780207
2025-06-11 21:30:27.749623
2025-06-11 21:30:30.152339
2025-06-11 21:30:33.585430
2025-06-11 21:29:26.826250
2025-06-11 21:30:07.583960
2025-06-11 21:30:34.550381
2025-06-11 21:30:34.279145
2025-06-11 21:30:04.582666
2025-06-11 21:30:32.325479
2025-06-11 21:30:32.876274
2025-06-11 21:29:19.392548
2025-06-11 21:30:37.526009
2025-06-11 21:30:33.571347
2025-06-11 21:29:30.228863
2025-06-11 21:30:33.832291
2025-06-11 21:30:34.879359
2025-06-11 21:30:34.485306
2025-06-11 21:29:37.998348
2025-06-11 21:30:07.548397
2025-06-11 21:30:36.915328
2025-06-11 21:30:37.230205
2025-06-11 21:30:35.960277
2025-06-11 21:30:37.186308
2025-06-11 21:30:37.159350
2025-06-11 21:29:19.416685
2025-06-11 21:30:33.254242
2025-06-11 21:30:37.567438
2025-06-11 21:30:33.453639
2025-06-11 21:30:35.487280
2025-06-11 21:30:35.747312
2025-06-11 21:30:39.014256
2025-06-11 21:30:37.393306
2025-06-11 21:30:38.944241
2025-06-11 21:30:37.995227
2025-06-11 21:30:37.054297
2025-06-11 21:30:37.905298
2025-06-11 21:30:39.266217
2025-06-11 21:30:36.189998
2025-06-11 21:30:35.932027
2025-06-11 21:30:38.627264
2025-06-11 21:30:39.142225
2025-06-11 21:30:39.835464
2025-06-11 21:30:39.366321
2025-06-11 21:30:41.835214
2025-06-11 21:30:38.271234
2025-06-11 21:30:40.810197
2025-06-11 21:30:40.958469
2025-06-11 21:30:40.735235
2025-06-11 21:30:38.243274
2025-06-11 21:30:42.063972
2025-06-11 21:30:40.867414
2025-06-11 21:30:06.573846
2025-06-11 21:30:39.237323
2025-06-11 21:30:42.702454
2025-06-11 21:30:36.530611
2025-06-11 21:29:27.030410
2025-06-11 21:30:39.787290
2025-06-11 21:30:39.605397
2025-06-11 21:30:40.485477
2025-06-11 21:30:42.870281
2025-06-11 21:30:41.389386
2025-06-11 21:30:42.587322
2025-06-11 21:30:43.051200
2025-06-11 21:30:43.232315
2025-06-11 21:30:42.085234
2025-06-11 21:30:41.771135
2025-06-11 21:29:24.272414
2025-06-11 21:30:45.470332
2025-06-11 21:30:40.952793
2025-06-11 21:30:40.083223
2025-06-11 21:30:41.456248
2025-06-11 21:30:44.062400
2025-06-11 21:30:44.469681
2025-06-11 21:30:42.990955
2025-06-11 21:30:42.009819
2025-06-11 21:30:44.760367
2025-06-11 21:30:06.869003
2025-06-11 21:30:41.903322
2025-06-11 21:30:45.961807
2025-06-11 21:30:43.877353
2025-06-11 21:30:45.708383
2025-06-11 21:30:38.309255
2025-06-11 21:30:41.231388
2025-06-11 21:30:43.690082
2025-06-11 21:29:38.625383
2025-06-11 21:29:32.996271
2025-06-11 21:30:47.410297
2025-06-11 21:30:43.077436
2025-06-11 21:29:36.760396
2025-06-11 21:30:43.839252
2025-06-11 21:30:46.801422
2025-06-11 21:30:43.804339
2025-06-11 21:30:45.872267
2025-06-11 21:30:46.528952
2025-06-11 21:30:49.915235
2025-06-11 21:30:44.966239
2025-06-11 21:30:45.616596
2025-06-11 21:30:44.074248
2025-06-11 21:30:46.886234
2025-06-11 21:30:49.028771
2025-06-11 21:30:06.149235
2025-06-11 21:30:47.436206
2025-06-11 21:30:48.281344
2025-06-11 21:30:22.464487
2025-06-11 21:30:48.402392
2025-06-11 21:30:46.442719
2025-06-11 21:30:46.713212
2025-06-11 21:30:51.212444
2025-06-11 21:30:49.634601
2025-06-11 21:30:49.874273
2025-06-11 21:30:47.433213
2025-06-11 21:30:47.129261
2025-06-11 21:30:48.647447
2025-06-11 21:30:50.128395
2025-06-11 21:30:48.567361
2025-06-11 21:30:49.433550
2025-06-11 21:30:42.915762
2025-06-11 21:30:49.507480
2025-06-11 21:30:46.184222
2025-06-11 21:30:48.136239
2025-06-11 21:30:51.121035
2025-06-11 21:30:50.498274
2025-06-11 21:30:50.320342
2025-06-11 21:30:51.508189
2025-06-11 21:30:45.997273
2025-06-11 21:30:52.786590
2025-06-11 21:30:47.945290
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 36, 0, 0, 43, 36, 36, 0, 36, 36, 0, 0, 37, 36, 36, 0, 37, 36, 36, 0, 36, 37, 0, 36, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 36, 0, 0, 0, 0, 0, 0, 0, 36, 119, 36, 36, 0, 0, 0, 0, 37, 36, 36, 36, 0, 0, 36, 36, 0, 0, 36, 37, 0, 37, 36, 36, 0, 36, 0, 0, 36, 36, 0, 0, 0, 0, 36, 36, 36, 36, 36, 37, 0, 0, 36, 36, 0, 0, 122, 36]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.4391666666666667; avg rank: 19.12; stdev rank: 23.073916009208318; total pools: 221.48

2025-06-11 21:30:49.426432
2025-06-11 21:30:51.036236
2025-06-11 21:30:54.078305
2025-06-11 21:30:51.027216
2025-06-11 21:30:54.525338
2025-06-11 21:30:48.790328
2025-06-11 21:30:51.754294
2025-06-11 21:30:52.551241
2025-06-11 21:30:55.325383
2025-06-11 21:30:51.984267
2025-06-11 21:30:52.177541
2025-06-11 21:30:49.734287
2025-06-11 21:30:54.111199
2025-06-11 21:30:54.731150
2025-06-11 21:30:55.115261
2025-06-11 21:30:51.016520
2025-06-11 21:30:27.343372
2025-06-11 21:30:53.292008
2025-06-11 21:30:54.025208
2025-06-11 21:29:50.705374
2025-06-11 21:30:29.574260
2025-06-11 21:30:54.319452
2025-06-11 21:30:55.018827
2025-06-11 21:30:57.712935
2025-06-11 21:30:54.211214
2025-06-11 21:30:57.331385
2025-06-11 21:30:58.050417
2025-06-11 21:30:56.202330
2025-06-11 21:30:53.425272
2025-06-11 21:30:56.510266
2025-06-11 21:30:55.990301
2025-06-11 21:30:57.273357
2025-06-11 21:30:55.341220
2025-06-11 21:30:58.529263
2025-06-11 21:31:00.337329
2025-06-11 21:30:57.472325
2025-06-11 21:30:24.685424
2025-06-11 21:30:58.573388
2025-06-11 21:31:01.403284
2025-06-11 21:30:54.982287
2025-06-11 21:30:59.995914
2025-06-11 21:30:59.953292
2025-06-11 21:30:59.028300
2025-06-11 21:30:59.179651
2025-06-11 21:30:34.900685
2025-06-11 21:30:57.836258
2025-06-11 21:30:57.258356
2025-06-11 21:30:59.168244
2025-06-11 21:30:59.933419
2025-06-11 21:30:26.446284
2025-06-11 21:30:59.211270
2025-06-11 21:30:31.310201
2025-06-11 21:30:59.381338
2025-06-11 21:30:59.652255
2025-06-11 21:31:01.434550
2025-06-11 21:31:02.372347
2025-06-11 21:30:58.296295
2025-06-11 21:31:01.782290
2025-06-11 21:31:03.010302
2025-06-11 21:30:55.066486
2025-06-11 21:31:04.915289
2025-06-11 21:31:03.275235
2025-06-11 21:31:04.895251
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 36, 0, 0, 43, 36, 36, 0, 36, 36, 0, 0, 37, 36, 43, 0, 37, 37, 36, 0, 36, 37, 0, 36, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 37, 0, 0, 0, 0, 0, 0, 0, 36, 119, 36, 36, 0, 0, 0, 0, 37, 36, 36, 43, 0, 0, 36, 36, 0, 0, 36, 37, 0, 37, 36, 36, 0, 36, 0, 0, 36, 36, 0, 0, 0, 0, 37, 36, 36, 36, 36, 37, 0, 0, 37, 36, 0, 0, 128, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.27333333333333326; avg rank: 19.0; stdev rank: 23.515952032609693; total pools: 188.83

2025-06-11 21:29:57.089383
2025-06-11 21:31:02.354393
2025-06-11 21:31:01.337262
2025-06-11 21:31:00.185365
2025-06-11 21:31:03.106292
2025-06-11 21:31:03.751296
2025-06-11 21:31:03.261366
2025-06-11 21:31:04.303264
2025-06-11 21:30:57.928293
2025-06-11 21:31:02.674366
2025-06-11 21:31:01.306227
2025-06-11 21:31:01.588248
2025-06-11 21:31:06.448235
2025-06-11 21:31:03.712364
2025-06-11 21:31:06.239304
2025-06-11 21:31:02.514237
2025-06-11 21:31:05.535312
2025-06-11 21:31:02.817264
2025-06-11 21:31:06.120293
2025-06-11 21:31:07.141371
2025-06-11 21:31:06.227501
2025-06-11 21:31:06.173351
2025-06-11 21:31:06.379357
2025-06-11 21:30:49.436202
2025-06-11 21:30:33.763349
2025-06-11 21:31:04.662260
2025-06-11 21:31:09.127258
2025-06-11 21:31:09.768317
2025-06-11 21:31:06.714211
2025-06-11 21:31:06.608310
2025-06-11 21:31:06.100466
2025-06-11 21:30:37.662306
2025-06-11 21:31:09.579279
2025-06-11 21:31:06.467270
2025-06-11 21:31:07.472283
2025-06-11 21:31:09.599322
2025-06-11 21:30:44.101268
2025-06-11 21:31:07.778317
2025-06-11 21:31:08.942661
2025-06-11 21:31:10.921376
2025-06-11 21:31:08.528445
2025-06-11 21:31:09.346304
2025-06-11 21:31:09.267248
2025-06-11 21:31:08.589049
2025-06-11 21:30:33.289392
2025-06-11 21:31:08.698241
2025-06-11 21:31:07.424337
2025-06-11 21:31:06.984235
