Beginning of run
landscape params:
2025-06-11 21:30:08.544280
2025-06-11 21:30:09.483126
2025-06-11 21:30:13.346165
2025-06-11 21:30:14.637102
2025-06-11 21:30:13.684279
2025-06-11 21:30:12.726183
2025-06-11 21:30:14.236615
2025-06-11 21:30:14.351007
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 50, 0, 0, 0, 0, 50, 1, 50, 0, 1, 1, 0, 0, 50, 0, 0, 50, 0, 0, 1, 0, 1, 1, 0, 81, 1, 0, 1, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 0, 0, 0, 81, 0, 1, 1, 0, 0, 110, 1, 0, 50, 0, 0, 50, 0, 0, 1, 1, 81, 0, 1, 1, 0, 0, 0, 50, 1, 81, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 50, 0, 0, 0, 1, 1, 81, 50, 0, 1, 50, 50, 0, 0, 0, 96, 0, 50]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 13.37; stdev rank: 26.696687060382605; total pools: 271.93

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 50, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.6566666666666666; avg rank: 1.18; stdev rank: 6.9848120948240275; total pools: 499.41

2025-06-11 21:30:14.505195
2025-06-11 21:29:36.802156
2025-06-11 21:30:15.794244
2025-06-11 21:29:16.936209
2025-06-11 21:30:18.614098
2025-06-11 21:30:17.764433
2025-06-11 21:29:32.460799
2025-06-11 21:29:34.399607
2025-06-11 21:30:15.776883
2025-06-11 21:30:16.020186
2025-06-11 21:30:13.250632
2025-06-11 21:30:13.637075
2025-06-11 21:30:19.702531
2025-06-11 21:30:15.623286
2025-06-11 21:30:17.074731
2025-06-11 21:30:16.838391
2025-06-11 21:30:20.057193
2025-06-11 21:28:49.505855
2025-06-11 21:30:16.237587
2025-06-11 21:30:19.987177
2025-06-11 21:29:40.658270
2025-06-11 21:29:52.673238
2025-06-11 21:30:21.742207
2025-06-11 21:30:19.441528
2025-06-11 21:28:38.325919
2025-06-11 21:30:18.853203
2025-06-11 21:30:22.750403
2025-06-11 21:30:22.673285
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 695.46

2025-06-11 21:30:20.757220
2025-06-11 21:28:34.331310
2025-06-11 21:30:21.318188
2025-06-11 21:30:20.598163
2025-06-11 21:30:21.650325
2025-06-11 21:28:53.176456
2025-06-11 21:30:23.828200
2025-06-11 21:30:24.345198
2025-06-11 21:29:46.026171
2025-06-11 21:30:22.838203
2025-06-11 21:30:25.059244
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 50, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.4875; avg rank: 1.17; stdev rank: 6.98577841045649; total pools: 482.62

2025-06-11 21:30:25.005636
2025-06-11 21:29:46.479672
2025-06-11 21:30:22.419607
2025-06-11 21:28:34.963369
2025-06-11 21:29:47.778679
2025-06-11 21:30:26.313331
2025-06-11 21:30:26.119686
2025-06-11 21:30:27.661355
2025-06-11 21:29:33.794506
2025-06-11 21:30:28.406467
2025-06-11 21:30:27.241191
2025-06-11 21:28:38.957307
2025-06-11 21:30:27.576323
2025-06-11 21:30:22.444237
2025-06-11 21:30:28.552111
2025-06-11 21:30:28.386170
2025-06-11 21:30:04.660807
2025-06-11 21:30:25.812472
2025-06-11 21:30:28.359444
2025-06-11 21:30:30.303186
2025-06-11 21:30:28.372455
2025-06-11 21:30:30.413096
2025-06-11 21:30:29.363216
2025-06-11 21:30:29.218280
2025-06-11 21:30:26.224157
2025-06-11 21:30:30.841143
2025-06-11 21:30:04.344423
2025-06-11 21:30:27.863361
2025-06-11 21:30:31.841782
2025-06-11 21:30:26.876337
2025-06-11 21:29:28.659180
2025-06-11 21:30:29.886180
2025-06-11 21:29:56.219161
2025-06-11 21:30:32.485207
2025-06-11 21:30:29.959396
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333333; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 708.39

2025-06-11 21:29:24.095556
2025-06-11 21:30:32.680816
2025-06-11 21:30:31.973468
2025-06-11 21:30:31.243543
2025-06-11 21:30:30.780940
2025-06-11 21:30:32.811304
2025-06-11 21:30:31.261227
2025-06-11 21:30:31.347143
2025-06-11 21:30:35.570287
2025-06-11 21:30:32.681361
2025-06-11 21:30:32.692130
2025-06-11 21:30:34.650974
2025-06-11 21:30:30.755331
2025-06-11 21:30:31.424092
2025-06-11 21:30:33.928120
2025-06-11 21:30:34.566238
2025-06-11 21:30:36.318128
2025-06-11 21:30:35.526741
2025-06-11 21:30:35.484966
2025-06-11 21:30:36.100228
2025-06-11 21:30:37.166148
2025-06-11 21:28:42.569337
2025-06-11 21:30:35.048280
2025-06-11 21:30:09.040282
2025-06-11 21:28:30.865258
2025-06-11 21:30:37.506110
2025-06-11 21:30:33.604149
2025-06-11 21:30:32.786616
2025-06-11 21:30:38.596101
2025-06-11 21:30:35.973189
2025-06-11 21:30:35.995127
2025-06-11 21:30:36.084367
2025-06-11 21:30:37.554131
2025-06-11 21:30:35.877268
2025-06-11 21:30:34.524291
2025-06-11 21:30:36.649224
2025-06-11 21:30:37.994774
2025-06-11 21:30:38.065093
2025-06-11 21:28:29.825038
2025-06-11 21:30:35.957111
2025-06-11 21:30:38.898546
2025-06-11 21:30:38.893149
2025-06-11 21:30:37.382662
2025-06-11 21:30:38.534946
2025-06-11 21:30:38.285252
2025-06-11 21:30:36.464823
2025-06-11 21:30:38.893614
2025-06-11 21:30:38.061255
2025-06-11 21:30:35.591867
2025-06-11 21:30:41.498660
2025-06-11 21:30:39.864228
2025-06-11 21:30:40.379806
2025-06-11 21:30:37.650050
2025-06-11 21:30:40.355949
2025-06-11 21:30:39.213261
2025-06-11 21:30:39.984574
2025-06-11 21:30:40.951154
2025-06-11 21:30:38.359933
2025-06-11 21:30:41.352282
2025-06-11 21:30:40.671222
2025-06-11 21:30:41.440167
2025-06-11 21:30:41.331948
2025-06-11 21:30:40.522346
2025-06-11 21:30:41.021210
2025-06-11 21:30:41.023884
2025-06-11 21:30:41.316175
2025-06-11 21:30:41.147458
2025-06-11 21:30:12.233939
2025-06-11 21:30:43.220143
2025-06-11 21:30:40.906259
2025-06-11 21:28:42.744480
2025-06-11 21:30:42.283249
2025-06-11 21:30:43.303872
2025-06-11 21:29:18.481236
2025-06-11 21:30:41.688148
2025-06-11 21:30:43.823185
2025-06-11 21:30:45.320221
2025-06-11 21:30:43.128973
2025-06-11 21:30:41.108395
2025-06-11 21:29:27.594229
2025-06-11 21:30:45.411277
2025-06-11 21:30:45.463197
2025-06-11 21:30:44.200260
2025-06-11 21:30:40.260240
2025-06-11 21:30:42.538135
2025-06-11 21:30:41.600331
2025-06-11 21:30:43.000266
2025-06-11 21:30:44.851181
2025-06-11 21:30:43.534426
2025-06-11 21:30:47.584240
2025-06-11 21:30:46.191917
2025-06-11 21:30:08.272081
2025-06-11 21:30:44.976341
2025-06-11 21:28:49.803889
2025-06-11 21:30:45.652076
2025-06-11 21:30:45.912207
2025-06-11 21:30:45.048291
2025-06-11 21:30:47.646633
2025-06-11 21:30:47.406585
2025-06-11 21:30:45.520495
2025-06-11 21:30:24.126432
2025-06-11 21:30:45.823121
2025-06-11 21:30:49.098732
2025-06-11 21:30:47.151898
2025-06-11 21:30:45.333219
2025-06-11 21:30:45.079311
2025-06-11 21:28:48.430764
2025-06-11 21:29:49.749215
2025-06-11 21:30:49.543389
2025-06-11 21:30:49.218287
2025-06-11 21:30:44.604254
2025-06-11 21:30:48.744047
2025-06-11 21:30:46.760330
2025-06-11 21:30:49.236175
2025-06-11 21:30:07.670824
2025-06-11 21:30:42.514946
2025-06-11 21:30:14.915235
2025-06-11 21:30:49.985933
2025-06-11 21:30:49.588370
2025-06-11 21:30:50.128198
2025-06-11 21:30:19.215293
2025-06-11 21:30:51.514965
2025-06-11 21:30:48.027220
2025-06-11 21:30:42.705187
2025-06-11 21:30:49.907179
2025-06-11 21:30:49.297278
2025-06-11 21:30:49.645566
2025-06-11 21:30:50.629064
2025-06-11 21:30:51.086261
2025-06-11 21:29:27.143303
2025-06-11 21:30:50.815206
2025-06-11 21:30:48.605554
2025-06-11 21:30:27.787029
2025-06-11 21:30:51.690172
2025-06-11 21:30:45.475504
2025-06-11 21:30:48.343660
2025-06-11 21:30:49.780222
2025-06-11 21:30:48.866138
2025-06-11 21:29:46.377357
2025-06-11 21:30:52.206206
2025-06-11 21:30:51.121039
2025-06-11 21:30:51.174175
2025-06-11 21:30:53.188249
2025-06-11 21:30:52.310447
2025-06-11 21:30:54.308184
2025-06-11 21:30:51.688716
2025-06-11 21:30:52.858145
2025-06-11 21:30:52.666663
2025-06-11 21:30:52.084212
2025-06-11 21:30:54.621195
2025-06-11 21:30:54.745450
2025-06-11 21:30:54.874222
2025-06-11 21:30:51.904366
2025-06-11 21:30:54.669485
2025-06-11 21:30:54.915106
2025-06-11 21:30:55.351229
2025-06-11 21:30:53.808205
2025-06-11 21:30:54.694170
2025-06-11 21:30:56.863762
2025-06-11 21:30:54.673127
2025-06-11 21:30:54.347256
2025-06-11 21:30:52.324174
2025-06-11 21:30:54.460782
2025-06-11 21:30:53.416199
2025-06-11 21:30:20.231267
2025-06-11 21:30:52.310117
2025-06-11 21:30:54.825371
2025-06-11 21:30:57.530190
2025-06-11 21:30:56.455131
2025-06-11 21:30:56.000155
2025-06-11 21:29:58.974817
2025-06-11 21:30:54.189434
2025-06-11 21:30:54.602192
2025-06-11 21:30:54.811868
2025-06-11 21:30:54.966193
2025-06-11 21:30:52.393158
2025-06-11 21:30:56.902248
2025-06-11 21:30:59.332478
2025-06-11 21:30:54.529305
2025-06-11 21:30:55.340498
2025-06-11 21:30:59.156121
2025-06-11 21:30:55.931111
2025-06-11 21:30:58.940108
2025-06-11 21:30:58.315208
2025-06-11 21:30:57.388245
2025-06-11 21:30:52.846176
2025-06-11 21:30:57.370236
2025-06-11 21:30:58.724146
2025-06-11 21:30:58.883971
2025-06-11 21:30:58.956254
2025-06-11 21:30:55.598546
2025-06-11 21:30:58.581173
2025-06-11 21:30:57.212745
2025-06-11 21:30:58.376178
2025-06-11 21:30:59.919047
2025-06-11 21:30:58.788253
2025-06-11 21:30:58.837159
2025-06-11 21:30:58.634407
2025-06-11 21:30:55.936491
2025-06-11 21:31:00.568639
2025-06-11 21:31:00.331704
2025-06-11 21:30:59.680953
2025-06-11 21:30:55.275309
2025-06-11 21:30:59.385535
2025-06-11 21:30:58.530016
2025-06-11 21:31:01.631705
2025-06-11 21:30:59.738162
2025-06-11 21:30:20.192338
2025-06-11 21:31:01.256220
2025-06-11 21:30:57.215204
2025-06-11 21:30:59.322129
2025-06-11 21:31:03.545731
2025-06-11 21:31:00.781251
2025-06-11 21:30:59.217114
2025-06-11 21:31:02.783293
2025-06-11 21:30:58.783201
2025-06-11 21:31:01.604084
2025-06-11 21:30:58.920138
2025-06-11 21:31:01.682204
2025-06-11 21:29:01.606437
2025-06-11 21:31:01.879982
2025-06-11 21:30:29.078381
2025-06-11 21:31:03.481211
2025-06-11 21:31:05.609166
2025-06-11 21:31:05.048151
2025-06-11 21:30:59.846148
2025-06-11 21:31:02.803438
2025-06-11 21:31:05.324506
2025-06-11 21:31:03.389756
2025-06-11 21:31:02.115151
2025-06-11 21:31:04.177955
2025-06-11 21:31:04.948764
2025-06-11 21:31:01.552258
2025-06-11 21:31:03.123199
2025-06-11 21:30:28.873229
2025-06-11 21:31:05.202659
2025-06-11 21:31:05.560841
2025-06-11 21:31:03.672257
2025-06-11 21:31:05.693315
2025-06-11 21:31:01.344057
2025-06-11 21:31:04.311206
2025-06-11 21:31:03.861232
2025-06-11 21:31:05.862201
2025-06-11 21:31:08.857050
2025-06-11 21:31:05.430180
2025-06-11 21:31:05.374524
2025-06-11 21:31:05.135242
2025-06-11 21:31:06.931177
2025-06-11 21:31:05.935151
2025-06-11 21:31:05.037211
2025-06-11 21:31:06.983218
2025-06-11 21:31:04.496209
2025-06-11 21:30:10.528408
2025-06-11 21:31:10.363013
2025-06-11 21:31:04.168718
2025-06-11 21:31:09.153150
2025-06-11 21:31:09.087557
2025-06-11 21:31:08.896806
2025-06-11 21:31:09.106171
2025-06-11 21:31:08.965180
2025-06-11 21:31:10.188170
2025-06-11 21:31:10.297194
2025-06-11 21:31:08.197202
2025-06-11 21:31:07.448169
2025-06-11 21:31:11.201524
2025-06-11 21:31:05.612997
2025-06-11 21:31:08.276276
2025-06-11 21:31:09.162651
2025-06-11 21:31:05.563893
2025-06-11 21:31:11.642219
2025-06-11 21:31:11.171195
2025-06-11 21:31:04.889205
2025-06-11 21:31:05.525342
2025-06-11 21:31:07.121189
2025-06-11 21:30:31.284278
2025-06-11 21:31:10.972277
2025-06-11 21:31:11.439248
2025-06-11 21:31:09.196478
2025-06-11 21:31:13.904468
2025-06-11 21:31:12.495170
2025-06-11 21:31:09.762289
2025-06-11 21:28:56.181907
2025-06-11 21:31:14.385307
2025-06-11 21:31:11.042770
2025-06-11 21:31:11.701681
2025-06-11 21:31:10.998948
2025-06-11 21:31:10.192195
2025-06-11 21:31:14.312558
2025-06-11 21:31:09.656344
2025-06-11 21:31:16.314140
2025-06-11 21:31:11.050709
2025-06-11 21:30:24.325653
2025-06-11 21:31:15.894039
2025-06-11 21:31:15.445051
2025-06-11 21:31:10.672553
2025-06-11 21:31:11.468203
2025-06-11 21:31:16.389553
2025-06-11 21:31:14.961203
2025-06-11 21:29:59.163353
2025-06-11 21:31:15.165201
2025-06-11 21:31:12.267690
2025-06-11 21:30:00.146037
2025-06-11 21:31:12.597227
2025-06-11 21:31:17.141213
2025-06-11 21:31:14.451268
2025-06-11 21:31:15.132199
2025-06-11 21:30:34.816240
2025-06-11 21:31:15.395992
2025-06-11 21:31:16.067881
2025-06-11 21:31:15.078354
2025-06-11 21:31:18.281577
2025-06-11 21:31:17.205862
2025-06-11 21:31:16.344230
2025-06-11 21:31:16.258809
2025-06-11 21:31:16.710314
2025-06-11 21:31:18.472591
2025-06-11 21:31:14.625258
2025-06-11 21:31:17.237177
2025-06-11 21:31:13.636243
2025-06-11 21:31:18.123995
2025-06-11 21:31:17.813247
2025-06-11 21:31:19.534276
2025-06-11 21:31:16.541733
2025-06-11 21:30:47.507256
2025-06-11 21:31:18.839379
2025-06-11 21:31:19.269297
2025-06-11 21:30:37.889899
2025-06-11 21:31:15.092264
2025-06-11 21:31:15.736181
2025-06-11 21:31:19.862305
2025-06-11 21:30:40.044949
2025-06-11 21:31:21.463444
2025-06-11 21:31:15.620147
2025-06-11 21:31:20.177182
2025-06-11 21:31:16.111259
2025-06-11 21:31:21.621763
2025-06-11 21:31:19.761297
2025-06-11 21:30:52.361020
2025-06-11 21:31:20.346158
2025-06-11 21:31:20.603794
2025-06-11 21:31:21.181171
2025-06-11 21:30:50.734386
2025-06-11 21:31:23.455644
2025-06-11 21:31:21.839286
2025-06-11 21:31:22.841212
2025-06-11 21:31:22.259337
2025-06-11 21:31:23.109215
2025-06-11 21:31:22.295176
2025-06-11 21:31:20.440207
2025-06-11 21:31:21.825168
2025-06-11 21:31:21.460860
2025-06-11 21:31:24.606190
2025-06-11 21:31:17.391715
2025-06-11 21:31:22.727197
2025-06-11 21:31:23.735638
2025-06-11 21:31:22.404033
2025-06-11 21:31:23.367186
2025-06-11 21:30:04.956318
2025-06-11 21:31:23.239219
2025-06-11 21:31:24.837045
2025-06-11 21:31:23.729432
2025-06-11 21:31:22.993292
2025-06-11 21:31:26.498904
2025-06-11 21:31:25.581302
2025-06-11 21:31:25.296147
2025-06-11 21:31:25.349338
2025-06-11 21:31:21.208226
2025-06-11 21:31:28.538168
2025-06-11 21:31:28.198107
2025-06-11 21:31:27.282174
2025-06-11 21:31:25.804210
2025-06-11 21:31:24.441208
2025-06-11 21:30:05.015821
2025-06-11 21:30:23.733472
2025-06-11 21:31:22.115092
2025-06-11 21:30:58.389207
2025-06-11 21:31:25.838988
2025-06-11 21:31:25.838716
2025-06-11 21:31:28.272203
2025-06-11 21:31:29.771420
2025-06-11 21:31:27.099169
2025-06-11 21:31:26.261182
2025-06-11 21:30:53.437464
2025-06-11 21:31:28.966121
2025-06-11 21:31:27.889175
2025-06-11 21:31:24.458145
2025-06-11 21:31:27.376135
2025-06-11 21:31:26.477198
2025-06-11 21:31:28.999211
2025-06-11 21:31:31.094313
2025-06-11 21:31:28.981025
2025-06-11 21:31:29.293266
2025-06-11 21:31:28.319226
2025-06-11 21:31:27.324927
2025-06-11 21:31:26.915123
2025-06-11 21:31:27.010257
2025-06-11 21:31:26.216267
2025-06-11 21:31:23.351168
2025-06-11 21:31:28.033673
2025-06-11 21:31:32.554236
2025-06-11 21:31:33.063212
2025-06-11 21:31:28.671157
2025-06-11 21:31:31.479206
2025-06-11 21:31:31.211240
2025-06-11 21:30:53.989946
2025-06-11 21:31:32.764775
2025-06-11 21:31:28.559228
2025-06-11 21:31:30.860252
2025-06-11 21:31:34.403129
2025-06-11 21:31:29.169131
2025-06-11 21:31:31.515245
2025-06-11 21:31:32.764596
2025-06-11 21:31:29.679111
2025-06-11 21:31:31.442323
2025-06-11 21:31:32.339089
2025-06-11 21:31:34.192718
2025-06-11 21:31:30.765234
2025-06-11 21:31:32.527922
2025-06-11 21:31:31.982182
2025-06-11 21:31:32.810268
2025-06-11 21:31:34.630187
2025-06-11 21:31:36.268197
2025-06-11 21:31:33.024620
2025-06-11 21:31:34.233909
2025-06-11 21:31:35.166186
2025-06-11 21:31:37.188371
2025-06-11 21:31:32.799726
2025-06-11 21:31:28.172275
2025-06-11 21:31:33.299209
2025-06-11 21:31:34.568119
2025-06-11 21:31:35.793220
2025-06-11 21:31:36.451140
2025-06-11 21:31:35.664539
2025-06-11 21:31:36.252196
2025-06-11 21:30:19.764841
2025-06-11 21:31:35.265212
2025-06-11 21:31:38.526673
2025-06-11 21:31:38.382184
2025-06-11 21:31:32.522224
2025-06-11 21:31:38.712883
2025-06-11 21:31:35.676190
2025-06-11 21:31:35.400178
2025-06-11 21:31:05.296891
2025-06-11 21:31:38.648125
2025-06-11 21:31:37.789872
2025-06-11 21:31:36.982602
2025-06-11 21:31:39.336131
2025-06-11 21:31:37.598281
2025-06-11 21:31:37.479747
2025-06-11 21:31:38.193166
2025-06-11 21:31:33.169229
2025-06-11 21:31:36.799235
2025-06-11 21:31:38.095251
2025-06-11 21:31:35.824154
2025-06-11 21:31:02.044134
2025-06-11 21:31:35.385773
2025-06-11 21:31:33.867358
2025-06-11 21:31:37.730877
2025-06-11 21:31:37.500489
2025-06-11 21:31:37.301190
2025-06-11 21:31:37.797267
2025-06-11 21:31:35.539220
2025-06-11 21:31:42.844133
2025-06-11 21:31:41.701226
2025-06-11 21:31:43.261183
2025-06-11 21:31:40.166837
2025-06-11 21:31:06.989392
2025-06-11 21:31:42.785171
2025-06-11 21:31:40.123127
2025-06-11 21:31:42.642656
2025-06-11 21:31:37.865199
2025-06-11 21:31:41.080853
2025-06-11 21:31:40.038373
2025-06-11 21:31:42.375113
2025-06-11 21:31:39.707815
2025-06-11 21:31:43.517746
2025-06-11 21:31:37.661914
2025-06-11 21:31:42.907210
2025-06-11 21:31:44.602194
2025-06-11 21:31:38.659822
2025-06-11 21:31:43.076147
2025-06-11 21:31:41.525251
2025-06-11 21:31:39.752143
2025-06-11 21:31:43.011243
2025-06-11 21:31:44.966334
2025-06-11 21:31:37.287158
2025-06-11 21:31:43.000254
2025-06-11 21:31:37.405282
2025-06-11 21:31:45.658765
2025-06-11 21:31:46.914238
2025-06-11 21:31:45.682210
2025-06-11 21:31:45.902232
2025-06-11 21:31:45.297736
2025-06-11 21:31:43.018107
2025-06-11 21:31:42.313290
2025-06-11 21:29:56.230193
2025-06-11 21:31:45.409177
2025-06-11 21:31:45.359169
2025-06-11 21:31:43.654876
2025-06-11 21:31:43.562701
2025-06-11 21:31:44.968785
2025-06-11 21:31:43.512981
2025-06-11 21:31:48.015022
2025-06-11 21:31:46.986367
2025-06-11 21:31:44.687248
2025-06-11 21:31:48.362178
2025-06-11 21:31:16.625184
2025-06-11 21:31:48.398186
2025-06-11 21:31:47.003298
2025-06-11 21:31:48.168368
2025-06-11 21:31:42.847921
2025-06-11 21:31:50.528889
2025-06-11 21:31:48.568193
2025-06-11 21:31:44.873266
2025-06-11 21:31:45.544148
2025-06-11 21:31:49.715265
2025-06-11 21:31:50.853186
2025-06-11 21:31:12.067426
2025-06-11 21:31:51.391387
2025-06-11 21:31:49.034722
2025-06-11 21:31:51.063982
2025-06-11 21:31:46.265691
2025-06-11 21:31:46.981266
2025-06-11 21:31:47.978157
2025-06-11 21:31:51.136099
2025-06-11 21:31:48.792063
2025-06-11 21:31:48.207190
2025-06-11 21:31:48.437071
2025-06-11 21:31:07.763343
2025-06-11 21:31:49.996282
2025-06-11 21:31:50.536315
2025-06-11 21:31:47.384130
2025-06-11 21:31:51.300187
2025-06-11 21:29:59.080053
2025-06-11 21:31:53.577310
2025-06-11 21:31:49.677693
2025-06-11 21:31:53.796987
2025-06-11 21:31:48.019472
2025-06-11 21:31:51.800428
2025-06-11 21:31:54.826185
2025-06-11 21:31:55.173978
2025-06-11 21:31:52.166206
2025-06-11 21:31:55.127281
2025-06-11 21:31:48.607865
2025-06-11 21:31:55.293303
2025-06-11 21:31:51.844733
2025-06-11 21:31:51.398212
2025-06-11 21:30:48.992729
2025-06-11 21:31:56.412175
2025-06-11 21:31:56.707638
2025-06-11 21:31:51.997886
2025-06-11 21:31:53.858286
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 0, 0, 0, 0, 0, 0, 50, 0, 96, 0, 1, 1, 0, 110, 1, 136, 0, 0, 96, 0, 50, 0, 1, 81, 1, 1, 50, 50, 1, 0, 0, 1, 1, 1, 81, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 96, 1, 0, 1, 0, 1, 96, 50, 81, 0, 0, 1, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 50, 0, 0, 81, 1, 0, 0, 0, 50, 0, 1, 0, 0, 0, 50, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 50, 0, 50]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.45500000000000007; avg rank: 16.08; stdev rank: 31.926691028041095; total pools: 219.81
