Beginning of run
landscape params:
[1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 69, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.4625; avg rank: 1.04; stdev rank: 6.859912535885572; total pools: 272.64

2025-06-11 19:46:57.751136
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666668; avg rank: 0.8; stdev rank: 6.86731388535576; total pools: 481.93

2025-06-11 19:46:51.726140
2025-06-11 19:46:58.284145
2025-06-11 19:46:56.894137
2025-06-11 19:46:30.238150
2025-06-11 19:46:58.562117
2025-06-11 19:46:26.037144
2025-06-11 19:45:36.422548
2025-06-11 19:46:59.963149
2025-06-11 19:46:59.694673
2025-06-11 19:46:59.673307
2025-06-11 19:47:00.099113
2025-06-11 19:46:40.506180
2025-06-11 19:46:58.798115
2025-06-11 19:46:59.789110
2025-06-11 19:46:56.792138
2025-06-11 19:46:58.143118
2025-06-11 19:47:00.771125
2025-06-11 19:47:00.628129
2025-06-11 19:46:36.866353
2025-06-11 19:46:59.521113
2025-06-11 19:47:02.132177
2025-06-11 19:47:02.993113
2025-06-11 19:45:50.962203
2025-06-11 19:47:00.401117
2025-06-11 19:46:31.377141
2025-06-11 19:47:03.883183
2025-06-11 19:47:04.908173
2025-06-11 19:47:02.509136
2025-06-11 19:46:59.819132
2025-06-11 19:47:03.327933
2025-06-11 19:46:44.965154
2025-06-11 19:47:05.142073
2025-06-11 19:46:31.738152
2025-06-11 19:47:01.901120
2025-06-11 19:47:06.006186
2025-06-11 19:47:05.385887
2025-06-11 19:47:04.760686
2025-06-11 19:47:05.648164
2025-06-11 19:47:02.103113
2025-06-11 19:47:03.858122
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333332; avg rank: 0.8; stdev rank: 6.86731388535576; total pools: 490.08

2025-06-11 19:47:00.664107
2025-06-11 19:47:05.665138
2025-06-11 19:47:07.379131
2025-06-11 19:47:05.841022
2025-06-11 19:47:05.770111
2025-06-11 19:47:06.853096
2025-06-11 19:47:06.107118
2025-06-11 19:47:06.938164
2025-06-11 19:47:07.056181
2025-06-11 19:47:08.710019
2025-06-11 19:47:06.182125
2025-06-11 19:47:09.885936
2025-06-11 19:47:06.642163
2025-06-11 19:47:08.232172
2025-06-11 19:47:07.330694
2025-06-11 19:47:08.049175
2025-06-11 19:47:09.447125
2025-06-11 19:47:09.193108
2025-06-11 19:47:06.047104
2025-06-11 19:47:08.612127
2025-06-11 19:47:07.710165
2025-06-11 19:47:09.505149
2025-06-11 19:47:09.007144
2025-06-11 19:47:07.273122
2025-06-11 19:47:08.784109
2025-06-11 19:47:10.979131
2025-06-11 19:46:43.352143
2025-06-11 19:45:40.348132
2025-06-11 19:47:11.702155
2025-06-11 19:47:09.699184
2025-06-11 19:47:11.042163
2025-06-11 19:47:12.618625
2025-06-11 19:47:07.200396
2025-06-11 19:47:12.499126
2025-06-11 19:46:28.216161
2025-06-11 19:47:09.419137
2025-06-11 19:45:40.549931
2025-06-11 19:45:44.586259
2025-06-11 19:47:09.593139
2025-06-11 19:47:12.705128
2025-06-11 19:47:09.630128
2025-06-11 19:46:45.390482
2025-06-11 19:47:11.595116
2025-06-11 19:45:43.013799
2025-06-11 19:47:13.395120
2025-06-11 19:47:13.578101
2025-06-11 19:47:12.161111
2025-06-11 19:47:10.030121
2025-06-11 19:46:54.851156
2025-06-11 19:47:12.879103
2025-06-11 19:47:12.085109
2025-06-11 19:47:12.461105
2025-06-11 19:47:11.187193
2025-06-11 19:47:13.154114
2025-06-11 19:47:13.652135
2025-06-11 19:47:14.219411
2025-06-11 19:47:12.143117
2025-06-11 19:47:13.909120
2025-06-11 19:47:13.156704
2025-06-11 19:47:12.563137
2025-06-11 19:47:14.986721
2025-06-11 19:47:14.619160
2025-06-11 19:47:15.372124
2025-06-11 19:47:15.859126
2025-06-11 19:47:14.310175
2025-06-11 19:46:49.008147
2025-06-11 19:47:16.070129
2025-06-11 19:47:16.042182
2025-06-11 19:47:15.806139
2025-06-11 19:47:17.228106
2025-06-11 19:47:14.086113
2025-06-11 19:47:16.140163
2025-06-11 19:47:12.089149
2025-06-11 19:47:18.349115
2025-06-11 19:47:15.665136
2025-06-11 19:47:18.049105
2025-06-11 19:47:18.341498
2025-06-11 19:47:16.719139
2025-06-11 19:47:14.971179
2025-06-11 19:47:14.929781
2025-06-11 19:47:16.277546
2025-06-11 19:47:17.768109
2025-06-11 19:47:17.261148
2025-06-11 19:47:17.887104
2025-06-11 19:47:17.338006
2025-06-11 19:47:19.017113
2025-06-11 19:47:18.596110
2025-06-11 19:47:17.796199
2025-06-11 19:47:18.317129
2025-06-11 19:47:18.854119
2025-06-11 19:47:19.365137
2025-06-11 19:46:49.155882
2025-06-11 19:47:18.501128
2025-06-11 19:45:44.030136
2025-06-11 19:47:19.308471
2025-06-11 19:47:17.798832
2025-06-11 19:47:19.917537
2025-06-11 19:47:20.872127
2025-06-11 19:47:19.781149
2025-06-11 19:47:20.560274
2025-06-11 19:47:20.230184
2025-06-11 19:47:20.507160
2025-06-11 19:47:18.516140
2025-06-11 19:47:20.277132
2025-06-11 19:47:02.117158
2025-06-11 19:46:28.705147
2025-06-11 19:47:21.744101
2025-06-11 19:47:19.345180
2025-06-11 19:47:21.152383
2025-06-11 19:47:21.500113
2025-06-11 19:47:19.866210
2025-06-11 19:47:19.006147
2025-06-11 19:45:46.765849
2025-06-11 19:47:18.259426
2025-06-11 19:47:03.894157
2025-06-11 19:47:17.081115
2025-06-11 19:47:22.110158
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6350000000000001; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 706.85

2025-06-11 19:47:19.788108
2025-06-11 19:47:20.778188
2025-06-11 19:47:21.061279
2025-06-11 19:47:22.076120
2025-06-11 19:47:23.642881
2025-06-11 19:47:24.270108
2025-06-11 19:47:22.142280
2025-06-11 19:47:24.296101
2025-06-11 19:47:23.993642
2025-06-11 19:47:23.044133
2025-06-11 19:47:25.286125
2025-06-11 19:47:23.383135
2025-06-11 19:46:22.618830
2025-06-11 19:47:24.083906
2025-06-11 19:47:26.403142
2025-06-11 19:47:03.997148
2025-06-11 19:47:24.790721
2025-06-11 19:47:22.799742
2025-06-11 19:47:22.458108
2025-06-11 19:47:24.011105
2025-06-11 19:47:26.756127
2025-06-11 19:47:24.625131
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333334; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 694.87

2025-06-11 19:47:01.719286
2025-06-11 19:47:25.808118
2025-06-11 19:47:25.169110
2025-06-11 19:47:26.547114
2025-06-11 19:47:26.198153
2025-06-11 19:47:27.636795
2025-06-11 19:47:06.037132
2025-06-11 19:45:48.884156
2025-06-11 19:47:25.699127
2025-06-11 19:46:24.835142
2025-06-11 19:47:28.140135
2025-06-11 19:47:28.040129
2025-06-11 19:47:27.469110
2025-06-11 19:47:26.347124
2025-06-11 19:47:01.515602
2025-06-11 19:47:27.898343
2025-06-11 19:47:26.695990
2025-06-11 19:45:57.401165
2025-06-11 19:47:27.749083
2025-06-11 19:47:28.152149
2025-06-11 19:47:25.510161
2025-06-11 19:47:27.742146
2025-06-11 19:46:58.911146
2025-06-11 19:47:28.717522
2025-06-11 19:47:29.254128
2025-06-11 19:47:28.858641
2025-06-11 19:47:28.759098
2025-06-11 19:47:30.751121
2025-06-11 19:47:29.191627
2025-06-11 19:47:27.679105
2025-06-11 19:47:30.829108
2025-06-11 19:47:28.477106
2025-06-11 19:46:26.262169
2025-06-11 19:46:52.602409
2025-06-11 19:47:31.557116
2025-06-11 19:47:29.113164
2025-06-11 19:46:37.707156
2025-06-11 19:47:30.764121
2025-06-11 19:47:28.934746
2025-06-11 19:47:31.737167
2025-06-11 19:47:29.818130
2025-06-11 19:47:31.962822
2025-06-11 19:46:38.142507
2025-06-11 19:47:31.576110
2025-06-11 19:47:33.364156
2025-06-11 19:47:31.376321
2025-06-11 19:47:29.354126
2025-06-11 19:47:31.110103
2025-06-11 19:45:59.766153
2025-06-11 19:47:31.022380
2025-06-11 19:47:31.106108
2025-06-11 19:47:32.050107
2025-06-11 19:47:29.553101
2025-06-11 19:47:33.282101
2025-06-11 19:47:30.715182
2025-06-11 19:47:31.823102
2025-06-11 19:47:32.256124
2025-06-11 19:47:33.299121
2025-06-11 19:47:09.261162
2025-06-11 19:47:32.770112
2025-06-11 19:47:32.008111
2025-06-11 19:45:52.236178
2025-06-11 19:47:31.834124
2025-06-11 19:47:33.779112
2025-06-11 19:47:33.129127
2025-06-11 19:47:32.735110
2025-06-11 19:47:08.237189
2025-06-11 19:47:32.118115
2025-06-11 19:47:34.267102
2025-06-11 19:47:35.267179
2025-06-11 19:47:32.489167
2025-06-11 19:47:17.729150
2025-06-11 19:47:34.413188
2025-06-11 19:47:33.429114
2025-06-11 19:47:36.043483
2025-06-11 19:47:07.237286
2025-06-11 19:47:35.639113
2025-06-11 19:47:36.582130
2025-06-11 19:47:35.577148
2025-06-11 19:47:18.017867
2025-06-11 19:47:35.852103
2025-06-11 19:47:36.547450
2025-06-11 19:47:36.922113
2025-06-11 19:47:37.027100
2025-06-11 19:47:35.057116
2025-06-11 19:47:35.428136
2025-06-11 19:47:36.900101
2025-06-11 19:47:32.983159
2025-06-11 19:47:35.508712
2025-06-11 19:47:38.411164
2025-06-11 19:46:59.509028
2025-06-11 19:47:37.765117
2025-06-11 19:47:36.644643
2025-06-11 19:47:36.871528
2025-06-11 19:47:36.034010
2025-06-11 19:47:36.859900
2025-06-11 19:47:36.763113
2025-06-11 19:47:37.947115
2025-06-11 19:47:38.364139
2025-06-11 19:47:36.350210
2025-06-11 19:47:38.173121
2025-06-11 19:47:38.746094
2025-06-11 19:47:01.511133
2025-06-11 19:47:09.407150
2025-06-11 19:47:39.779465
2025-06-11 19:47:40.820115
2025-06-11 19:47:36.904812
2025-06-11 19:47:16.653182
2025-06-11 19:47:39.788208
2025-06-11 19:47:19.902126
2025-06-11 19:47:40.627121
2025-06-11 19:47:39.488306
2025-06-11 19:47:39.117032
2025-06-11 19:47:40.435106
2025-06-11 19:47:42.696122
2025-06-11 19:47:40.418432
2025-06-11 19:47:42.504682
2025-06-11 19:47:39.045398
2025-06-11 19:47:41.055073
2025-06-11 19:47:43.197115
2025-06-11 19:47:38.307128
2025-06-11 19:47:41.166275
2025-06-11 19:47:42.003856
2025-06-11 19:47:43.303130
2025-06-11 19:47:39.344103
2025-06-11 19:47:43.560114
2025-06-11 19:47:39.680403
2025-06-11 19:47:40.518107
2025-06-11 19:47:42.113178
2025-06-11 19:47:43.437169
2025-06-11 19:47:41.707114
2025-06-11 19:46:43.480126
2025-06-11 19:46:46.529130
2025-06-11 19:47:44.879121
2025-06-11 19:47:40.385137
2025-06-11 19:47:45.442135
2025-06-11 19:47:42.927155
2025-06-11 19:47:43.015192
2025-06-11 19:47:44.017101
2025-06-11 19:47:43.451647
2025-06-11 19:47:43.426443
2025-06-11 19:47:41.372105
2025-06-11 19:46:46.018388
2025-06-11 19:47:45.706138
2025-06-11 19:47:29.349127
2025-06-11 19:47:46.167101
2025-06-11 19:47:45.581143
2025-06-11 19:47:45.286169
2025-06-11 19:47:42.866111
2025-06-11 19:47:46.501120
2025-06-11 19:47:44.566124
2025-06-11 19:47:47.942102
2025-06-11 19:47:47.200107
2025-06-11 19:47:47.092112
2025-06-11 19:47:45.370109
2025-06-11 19:47:46.714124
2025-06-11 19:47:48.345092
2025-06-11 19:47:47.558111
2025-06-11 19:47:47.888117
2025-06-11 19:47:46.346102
2025-06-11 19:47:49.795224
2025-06-11 19:47:47.610583
2025-06-11 19:47:47.365119
2025-06-11 19:47:49.321108
2025-06-11 19:47:48.865156
2025-06-11 19:47:44.556177
2025-06-11 19:47:48.881100
2025-06-11 19:47:46.418205
2025-06-11 19:47:46.512125
2025-06-11 19:47:49.474109
2025-06-11 19:47:48.509117
2025-06-11 19:47:50.933121
2025-06-11 19:47:28.979130
2025-06-11 19:47:44.274095
2025-06-11 19:47:48.995592
2025-06-11 19:47:47.642123
2025-06-11 19:47:48.312119
2025-06-11 19:47:49.644148
2025-06-11 19:46:58.937702
2025-06-11 19:46:54.992321
2025-06-11 19:47:48.290125
2025-06-11 19:47:51.768137
2025-06-11 19:47:31.623137
2025-06-11 19:47:53.229111
2025-06-11 19:47:49.507131
2025-06-11 19:47:49.691116
2025-06-11 19:47:53.518115
2025-06-11 19:47:52.178116
2025-06-11 19:47:53.921115
2025-06-11 19:47:52.375183
2025-06-11 19:47:52.128121
2025-06-11 19:47:53.136984
2025-06-11 19:47:27.275399
2025-06-11 19:47:53.065113
2025-06-11 19:47:52.115030
2025-06-11 19:47:51.186292
2025-06-11 19:47:50.433108
2025-06-11 19:47:53.710120
2025-06-11 19:47:53.052120
2025-06-11 19:47:50.389771
2025-06-11 19:47:53.264155
2025-06-11 19:47:50.420234
2025-06-11 19:47:56.003110
2025-06-11 19:47:54.550247
2025-06-11 19:47:51.196138
2025-06-11 19:47:54.396145
2025-06-11 19:47:53.245180
2025-06-11 19:47:53.620137
2025-06-11 19:47:50.607106
2025-06-11 19:47:54.582120
2025-06-11 19:47:54.605487
2025-06-11 19:47:55.495124
2025-06-11 19:47:55.502000
2025-06-11 19:47:56.827119
2025-06-11 19:47:53.531163
2025-06-11 19:47:57.478140
2025-06-11 19:47:53.386129
2025-06-11 19:47:56.495125
2025-06-11 19:47:56.128119
2025-06-11 19:47:54.916126
2025-06-11 19:47:54.617112
2025-06-11 19:47:52.168176
2025-06-11 19:47:52.968187
2025-06-11 19:47:53.669134
2025-06-11 19:47:55.128104
2025-06-11 19:47:30.381147
2025-06-11 19:47:56.511138
2025-06-11 19:47:58.244132
2025-06-11 19:47:58.658154
2025-06-11 19:47:55.842095
2025-06-11 19:47:58.338143
2025-06-11 19:47:55.354125
2025-06-11 19:47:56.988972
2025-06-11 19:47:58.058110
2025-06-11 19:47:58.564116
2025-06-11 19:47:57.877824
2025-06-11 19:47:56.843119
2025-06-11 19:47:25.505152
2025-06-11 19:47:40.083145
2025-06-11 19:47:57.667757
2025-06-11 19:48:00.298096
2025-06-11 19:47:58.254130
2025-06-11 19:47:58.077813
2025-06-11 19:47:54.485132
2025-06-11 19:48:01.395122
2025-06-11 19:48:00.562116
2025-06-11 19:47:59.912145
2025-06-11 19:47:59.449112
2025-06-11 19:47:55.989179
2025-06-11 19:48:00.772113
2025-06-11 19:47:59.210575
2025-06-11 19:47:58.160163
2025-06-11 19:47:59.118696
2025-06-11 19:48:02.217101
2025-06-11 19:47:59.099940
2025-06-11 19:47:58.822118
2025-06-11 19:48:02.370189
2025-06-11 19:48:01.738130
2025-06-11 19:48:03.256128
2025-06-11 19:48:00.844378
2025-06-11 19:48:00.834299
2025-06-11 19:47:31.969914
2025-06-11 19:47:59.145096
2025-06-11 19:48:02.722363
2025-06-11 19:48:02.382128
2025-06-11 19:48:02.637127
2025-06-11 19:47:32.408123
2025-06-11 19:48:04.282107
2025-06-11 19:48:03.563918
2025-06-11 19:48:02.816111
2025-06-11 19:48:03.639120
2025-06-11 19:48:03.111126
2025-06-11 19:48:03.920110
2025-06-11 19:46:59.283129
2025-06-11 19:48:05.921166
2025-06-11 19:48:03.593117
2025-06-11 19:47:38.469125
2025-06-11 19:48:00.834113
2025-06-11 19:47:07.602139
2025-06-11 19:48:03.625390
2025-06-11 19:48:02.068131
2025-06-11 19:48:05.911622
2025-06-11 19:48:05.694109
2025-06-11 19:48:03.627130
2025-06-11 19:48:05.268271
2025-06-11 19:48:04.287107
2025-06-11 19:47:46.467157
2025-06-11 19:48:02.253126
2025-06-11 19:48:05.584830
2025-06-11 19:48:00.626124
2025-06-11 19:48:03.842128
2025-06-11 19:48:06.626133
2025-06-11 19:48:06.215236
2025-06-11 19:48:00.753145
2025-06-11 19:48:03.846096
2025-06-11 19:48:07.313116
2025-06-11 19:48:05.101122
2025-06-11 19:48:05.395129
2025-06-11 19:48:05.635135
2025-06-11 19:47:44.298140
2025-06-11 19:48:05.854101
2025-06-11 19:47:48.977413
2025-06-11 19:47:26.421153
2025-06-11 19:48:09.569149
2025-06-11 19:48:06.825099
2025-06-11 19:48:09.329653
2025-06-11 19:48:06.394114
2025-06-11 19:48:09.587201
2025-06-11 19:48:10.273575
2025-06-11 19:47:45.194619
2025-06-11 19:48:06.054195
2025-06-11 19:48:10.809280
2025-06-11 19:48:09.327145
2025-06-11 19:48:09.903139
2025-06-11 19:48:09.074132
2025-06-11 19:48:09.127798
2025-06-11 19:48:09.051104
2025-06-11 19:48:10.767110
2025-06-11 19:48:06.240118
2025-06-11 19:48:07.797257
2025-06-11 19:48:07.937109
2025-06-11 19:48:11.411111
2025-06-11 19:48:11.307087
2025-06-11 19:48:09.448153
2025-06-11 19:48:08.147132
2025-06-11 19:48:08.611989
2025-06-11 19:48:08.682141
2025-06-11 19:48:10.525120
2025-06-11 19:48:10.694102
2025-06-11 19:48:11.139106
2025-06-11 19:48:12.069107
2025-06-11 19:47:16.269149
2025-06-11 19:48:13.973113
2025-06-11 19:46:42.967349
2025-06-11 19:48:12.081811
2025-06-11 19:48:09.582134
2025-06-11 19:48:11.864110
2025-06-11 19:48:11.726132
2025-06-11 19:48:12.319130
2025-06-11 19:48:11.362132
2025-06-11 19:48:11.977115
2025-06-11 19:48:09.057143
2025-06-11 19:47:52.596151
2025-06-11 19:47:35.890138
2025-06-11 19:48:13.886850
2025-06-11 19:48:12.305115
2025-06-11 19:48:12.579282
2025-06-11 19:48:13.046114
2025-06-11 19:48:16.380117
2025-06-11 19:48:15.140719
2025-06-11 19:48:11.161124
2025-06-11 19:48:15.256118
2025-06-11 19:48:14.053127
2025-06-11 19:48:14.213114
2025-06-11 19:48:15.725111
2025-06-11 19:48:14.772123
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 95, 0, 0, 0, 1, 1, 1, 0, 95, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 69, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 69, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4600000000000001; avg rank: 3.56; stdev rank: 16.23164809869903; total pools: 204.69

2025-06-11 19:48:15.235137
2025-06-11 19:48:12.529105
2025-06-11 19:48:11.475103
2025-06-11 19:48:14.201112
2025-06-11 19:48:15.798114
2025-06-11 19:48:15.987652
2025-06-11 19:48:12.540238
2025-06-11 19:48:15.902131
2025-06-11 19:48:13.916110
2025-06-11 19:48:15.351107
2025-06-11 19:47:29.189129
2025-06-11 19:48:15.389099
2025-06-11 19:48:16.206099
2025-06-11 19:48:16.276133
2025-06-11 19:48:18.027131
2025-06-11 19:48:15.123136
2025-06-11 19:47:42.202183
2025-06-11 19:48:18.749140
2025-06-11 19:47:56.740146
2025-06-11 19:48:17.807112
2025-06-11 19:48:14.839120
2025-06-11 19:47:50.420405
2025-06-11 19:46:45.861154
2025-06-11 19:48:16.852764
2025-06-11 19:48:14.608155
2025-06-11 19:48:20.305635
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 1, 1, 1, 0, 95, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 69, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 69, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.39916666666666656; avg rank: 3.55; stdev rank: 16.23353011516596; total pools: 187.23

2025-06-11 19:48:20.101150
2025-06-11 19:47:35.477739
2025-06-11 19:48:16.140224
2025-06-11 19:48:19.785124
2025-06-11 19:48:20.637104
2025-06-11 19:48:19.450570
2025-06-11 19:48:21.328144
2025-06-11 19:48:21.056110
2025-06-11 19:48:20.118119
2025-06-11 19:48:20.158143
2025-06-11 19:48:18.506133
2025-06-11 19:48:18.762135
2025-06-11 19:48:18.874106
2025-06-11 19:48:20.906736
2025-06-11 19:48:21.819105
2025-06-11 19:48:22.742106
2025-06-11 19:48:20.513108
2025-06-11 19:48:17.523118
2025-06-11 19:48:21.503118
2025-06-11 19:48:21.595109
2025-06-11 19:48:05.362151
2025-06-11 19:48:23.866506
2025-06-11 19:47:54.744128
2025-06-11 19:48:22.591119
2025-06-11 19:48:23.072159
2025-06-11 19:48:21.703116
2025-06-11 19:48:24.647124
2025-06-11 19:48:23.080108
2025-06-11 19:47:33.867161
2025-06-11 19:48:26.222136
2025-06-11 19:48:22.801141
2025-06-11 19:48:05.059122
2025-06-11 19:48:20.904266
2025-06-11 19:48:08.793188
2025-06-11 19:48:24.037109
2025-06-11 19:47:44.056135
2025-06-11 19:48:25.049100
2025-06-11 19:48:23.778105
2025-06-11 19:48:26.103131
2025-06-11 19:48:26.495717
2025-06-11 19:48:26.136121
2025-06-11 19:48:27.761112
2025-06-11 19:46:57.861154
2025-06-11 19:48:25.907791
2025-06-11 19:48:25.553819
2025-06-11 19:48:26.776566
2025-06-11 19:48:27.707116
2025-06-11 19:48:26.243148
2025-06-11 19:48:27.036117
2025-06-11 19:48:10.440238
2025-06-11 19:47:31.963026
2025-06-11 19:48:29.195145
2025-06-11 19:48:28.759091
2025-06-11 19:48:27.135105
2025-06-11 19:48:11.348160
2025-06-11 19:48:27.125134
2025-06-11 19:48:27.678446
2025-06-11 19:48:26.872112
2025-06-11 19:48:27.524122
2025-06-11 19:48:29.876128
2025-06-11 19:48:29.283136
2025-06-11 19:46:52.226151
2025-06-11 19:47:48.988129
2025-06-11 19:48:31.082091
2025-06-11 19:48:31.563108
2025-06-11 19:48:31.447127
2025-06-11 19:48:26.750091
2025-06-11 19:48:29.824115
