Beginning of run
landscape params:
[0, 0, 40, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 40, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 38, 45, 38, 0, 0, 38, 38, 45, 38, 0, 38, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 38, 40, 0, 0, 0, 0, 0, 0, 0, 38, 40, 38, 38, 0, 0, 0, 0, 38, 0, 0, 0, 40, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 11.7; stdev rank: 17.9; total pools: 271.9

2025-06-11 19:28:20.391204
2025-06-11 19:28:22.295131
2025-06-11 19:28:20.536159
2025-06-11 19:28:23.130197
2025-06-11 19:28:02.518163
2025-06-11 19:28:24.023159
2025-06-11 19:28:03.488226
2025-06-11 19:28:21.720133
2025-06-11 19:28:26.040143
2025-06-11 19:28:23.849156
2025-06-11 19:28:24.313146
2025-06-11 19:27:03.731775
2025-06-11 19:28:25.274182
2025-06-11 19:28:23.853025
2025-06-11 19:28:20.591150
2025-06-11 19:28:22.453182
2025-06-11 19:28:26.057199
2025-06-11 19:28:25.062169
2025-06-11 19:28:05.394193
2025-06-11 19:28:24.337132
2025-06-11 19:28:26.552008
2025-06-11 19:28:25.550134
2025-06-11 19:28:22.437448
2025-06-11 19:28:23.408175
2025-06-11 19:28:26.374161
2025-06-11 19:28:26.778479
2025-06-11 19:28:24.815141
2025-06-11 19:27:05.726185
2025-06-11 19:28:28.085172
2025-06-11 19:28:26.555456
2025-06-11 19:28:28.776179
2025-06-11 19:28:04.293192
2025-06-11 19:27:05.418175
2025-06-11 19:28:28.142844
2025-06-11 19:28:24.803532
2025-06-11 19:28:27.985137
2025-06-11 19:28:27.129188
2025-06-11 19:28:12.869192
2025-06-11 19:28:27.243135
2025-06-11 19:28:30.641204
2025-06-11 19:27:04.164829
2025-06-11 19:27:56.316163
2025-06-11 19:28:28.913145
2025-06-11 19:28:29.897220
2025-06-11 19:28:29.332493
2025-06-11 19:28:26.923183
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333333; avg rank: 3.14; stdev rank: 10.674286861425449; total pools: 497.98

2025-06-11 19:28:32.076604
2025-06-11 19:28:27.765915
2025-06-11 19:28:30.070169
2025-06-11 19:28:29.349164
2025-06-11 19:28:29.418286
2025-06-11 19:28:32.398140
2025-06-11 19:28:28.053242
2025-06-11 19:28:31.698160
2025-06-11 19:28:31.505243
2025-06-11 19:28:29.103166
2025-06-11 19:28:31.077932
2025-06-11 19:28:30.753171
2025-06-11 19:28:32.141000
2025-06-11 19:28:32.575665
2025-06-11 19:27:14.433443
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 1.92; stdev rank: 8.370997551068807; total pools: 482.75

2025-06-11 19:28:03.355710
2025-06-11 19:28:33.734159
2025-06-11 19:28:33.016205
2025-06-11 19:28:34.509329
2025-06-11 19:28:31.679158
2025-06-11 19:28:06.807203
2025-06-11 19:28:07.516265
2025-06-11 19:28:31.801156
2025-06-11 19:28:31.803386
2025-06-11 19:28:18.418166
2025-06-11 19:27:51.649193
2025-06-11 19:28:35.995145
2025-06-11 19:28:34.273149
2025-06-11 19:28:32.957162
2025-06-11 19:28:34.084140
2025-06-11 19:28:35.692169
2025-06-11 19:27:10.827164
2025-06-11 19:28:35.793185
2025-06-11 19:28:35.099406
2025-06-11 19:28:36.585141
2025-06-11 19:28:35.152160
2025-06-11 19:28:35.599139
2025-06-11 19:28:37.533152
2025-06-11 19:28:34.876139
2025-06-11 19:28:37.598176
2025-06-11 19:28:37.717315
2025-06-11 19:28:38.184165
2025-06-11 19:28:04.085713
2025-06-11 19:27:55.842145
2025-06-11 19:28:35.641539
2025-06-11 19:28:36.166162
2025-06-11 19:28:38.702141
2025-06-11 19:28:37.376165
2025-06-11 19:28:38.834944
2025-06-11 19:28:36.147198
2025-06-11 19:27:57.606212
2025-06-11 19:28:39.470149
2025-06-11 19:28:39.884138
2025-06-11 19:28:37.196587
2025-06-11 19:28:37.907214
2025-06-11 19:28:35.912157
2025-06-11 19:28:36.508151
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666665; avg rank: 0.38; stdev rank: 3.7809522610051536; total pools: 695.65

2025-06-11 19:28:35.341188
2025-06-11 19:28:39.221142
2025-06-11 19:28:37.748174
2025-06-11 19:28:39.864130
2025-06-11 19:28:12.253025
2025-06-11 19:28:38.150173
2025-06-11 19:28:39.760174
2025-06-11 19:28:18.043187
2025-06-11 19:28:41.697132
2025-06-11 19:28:41.820358
2025-06-11 19:28:41.266193
2025-06-11 19:28:41.198125
2025-06-11 19:28:41.770180
2025-06-11 19:28:17.546216
2025-06-11 19:28:41.836465
2025-06-11 19:28:39.381145
2025-06-11 19:28:42.732139
2025-06-11 19:28:42.714153
2025-06-11 19:28:43.700136
2025-06-11 19:28:43.090135
2025-06-11 19:28:43.788167
2025-06-11 19:28:41.224210
2025-06-11 19:27:07.676635
2025-06-11 19:28:41.203685
2025-06-11 19:28:42.877203
2025-06-11 19:28:44.450341
2025-06-11 19:28:44.238113
2025-06-11 19:28:43.814152
2025-06-11 19:28:44.743151
2025-06-11 19:28:45.451134
2025-06-11 19:28:46.165576
2025-06-11 19:28:23.311180
2025-06-11 19:28:42.911213
2025-06-11 19:28:46.021152
2025-06-11 19:28:47.043135
2025-06-11 19:28:42.491165
2025-06-11 19:28:28.321137
2025-06-11 19:28:45.576168
2025-06-11 19:28:45.319210
2025-06-11 19:28:47.299153
2025-06-11 19:28:46.598171
2025-06-11 19:28:47.894108
2025-06-11 19:28:46.187126
2025-06-11 19:27:44.990168
2025-06-11 19:28:46.831135
2025-06-11 19:28:43.324155
2025-06-11 19:28:45.440828
2025-06-11 19:28:44.519164
2025-06-11 19:27:20.515225
2025-06-11 19:28:47.639174
2025-06-11 19:28:47.730145
2025-06-11 19:28:48.672143
2025-06-11 19:28:28.695182
2025-06-11 19:28:08.587166
2025-06-11 19:28:47.748478
2025-06-11 19:28:48.145534
2025-06-11 19:28:51.796160
2025-06-11 19:28:48.413153
2025-06-11 19:28:49.125154
2025-06-11 19:28:50.892143
2025-06-11 19:27:17.594244
2025-06-11 19:28:47.871169
2025-06-11 19:28:50.526464
2025-06-11 19:28:50.442815
2025-06-11 19:28:49.697185
2025-06-11 19:28:51.382132
2025-06-11 19:28:51.270979
2025-06-11 19:28:50.103146
2025-06-11 19:28:51.606150
2025-06-11 19:28:49.306158
2025-06-11 19:28:50.625164
2025-06-11 19:28:33.342179
2025-06-11 19:28:32.513162
2025-06-11 19:28:51.837494
2025-06-11 19:28:51.343172
2025-06-11 19:28:51.880160
2025-06-11 19:28:51.766130
2025-06-11 19:28:52.645206
2025-06-11 19:28:52.721144
2025-06-11 19:28:49.689201
2025-06-11 19:28:35.108176
2025-06-11 19:28:54.053678
2025-06-11 19:28:54.539129
2025-06-11 19:28:52.203310
2025-06-11 19:28:37.220250
2025-06-11 19:28:54.595200
2025-06-11 19:28:26.442189
2025-06-11 19:28:55.313339
2025-06-11 19:28:53.639142
2025-06-11 19:28:54.045921
2025-06-11 19:28:51.252114
2025-06-11 19:27:22.650233
2025-06-11 19:28:50.792197
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8425; avg rank: 0.76; stdev rank: 5.320000000000001; total pools: 719.62

2025-06-11 19:28:54.617133
2025-06-11 19:28:14.866185
2025-06-11 19:28:52.969166
2025-06-11 19:28:38.101179
2025-06-11 19:28:54.873180
2025-06-11 19:28:54.464634
2025-06-11 19:28:55.014162
2025-06-11 19:28:54.097175
2025-06-11 19:28:54.600224
2025-06-11 19:28:56.660644
2025-06-11 19:28:56.368872
2025-06-11 19:28:55.608169
2025-06-11 19:28:55.330552
2025-06-11 19:28:57.007505
2025-06-11 19:28:57.001165
2025-06-11 19:28:57.641152
2025-06-11 19:28:55.313149
2025-06-11 19:28:57.644517
2025-06-11 19:28:58.310147
2025-06-11 19:28:56.464172
2025-06-11 19:28:58.609159
2025-06-11 19:28:56.195168
2025-06-11 19:28:58.058137
2025-06-11 19:28:58.157140
2025-06-11 19:28:57.033977
2025-06-11 19:28:56.128226
2025-06-11 19:28:56.475491
2025-06-11 19:28:58.319426
2025-06-11 19:28:58.188154
2025-06-11 19:29:00.338794
2025-06-11 19:28:57.194892
2025-06-11 19:28:57.700157
2025-06-11 19:28:56.703170
2025-06-11 19:28:31.378170
2025-06-11 19:28:59.167210
2025-06-11 19:28:12.106183
2025-06-11 19:28:59.799232
2025-06-11 19:28:58.999159
2025-06-11 19:28:58.328176
2025-06-11 19:29:01.297164
2025-06-11 19:29:01.383199
2025-06-11 19:28:14.691808
2025-06-11 19:29:00.252187
2025-06-11 19:29:01.545147
2025-06-11 19:28:59.144163
2025-06-11 19:29:00.035143
2025-06-11 19:29:01.768156
2025-06-11 19:29:03.151200
2025-06-11 19:29:01.699155
2025-06-11 19:28:58.575030
2025-06-11 19:29:01.922131
2025-06-11 19:29:02.563134
2025-06-11 19:29:02.048145
2025-06-11 19:29:02.104151
2025-06-11 19:29:01.374148
2025-06-11 19:29:02.184150
2025-06-11 19:29:00.522141
2025-06-11 19:29:02.497133
2025-06-11 19:28:24.412628
2025-06-11 19:29:01.056147
2025-06-11 19:29:04.431143
2025-06-11 19:29:01.368072
2025-06-11 19:28:38.039186
2025-06-11 19:28:48.602219
2025-06-11 19:29:04.318142
2025-06-11 19:29:02.372183
2025-06-11 19:29:05.635150
2025-06-11 19:29:02.152124
2025-06-11 19:29:05.780136
2025-06-11 19:28:12.633372
2025-06-11 19:28:46.083167
2025-06-11 19:29:02.730143
2025-06-11 19:29:07.302134
2025-06-11 19:29:05.205154
2025-06-11 19:28:50.636185
2025-06-11 19:29:07.293158
2025-06-11 19:29:04.323416
2025-06-11 19:28:38.388569
2025-06-11 19:29:07.512128
2025-06-11 19:29:07.491132
2025-06-11 19:29:05.512153
2025-06-11 19:29:03.188212
2025-06-11 19:29:05.631300
2025-06-11 19:29:06.313170
2025-06-11 19:29:06.432838
2025-06-11 19:29:07.487147
2025-06-11 19:28:10.420184
2025-06-11 19:29:07.453351
2025-06-11 19:29:05.962139
2025-06-11 19:29:10.036125
2025-06-11 19:29:08.911147
2025-06-11 19:29:07.217566
2025-06-11 19:29:07.416164
2025-06-11 19:28:08.321232
2025-06-11 19:28:51.329134
2025-06-11 19:29:05.067142
2025-06-11 19:29:08.023196
2025-06-11 19:29:09.924136
2025-06-11 19:29:07.750146
2025-06-11 19:29:10.067129
2025-06-11 19:28:19.035203
2025-06-11 19:29:09.570238
2025-06-11 19:29:07.434193
2025-06-11 19:29:08.326141
2025-06-11 19:29:08.892151
2025-06-11 19:29:04.820155
2025-06-11 19:29:10.179048
2025-06-11 19:29:08.704180
2025-06-11 19:28:01.279218
2025-06-11 19:29:07.255135
2025-06-11 19:28:42.194060
2025-06-11 19:29:06.291227
2025-06-11 19:29:09.834249
2025-06-11 19:29:11.158350
2025-06-11 19:29:12.157397
2025-06-11 19:29:11.110142
2025-06-11 19:29:12.099150
2025-06-11 19:29:13.407168
2025-06-11 19:29:12.641157
2025-06-11 19:29:12.075136
2025-06-11 19:29:11.808543
2025-06-11 19:29:09.338192
2025-06-11 19:29:11.012174
2025-06-11 19:29:13.719387
2025-06-11 19:29:10.023143
2025-06-11 19:29:11.991132
2025-06-11 19:29:10.490141
2025-06-11 19:29:12.584148
2025-06-11 19:29:13.827144
2025-06-11 19:29:10.721198
2025-06-11 19:29:12.924839
2025-06-11 19:29:14.852139
2025-06-11 19:29:12.251140
2025-06-11 19:29:12.058589
2025-06-11 19:29:12.767426
2025-06-11 19:29:13.555156
2025-06-11 19:29:14.281129
2025-06-11 19:29:14.566144
2025-06-11 19:29:13.253240
2025-06-11 19:29:16.050856
2025-06-11 19:29:11.830158
2025-06-11 19:29:12.572201
2025-06-11 19:29:13.262242
2025-06-11 19:29:14.794179
2025-06-11 19:29:17.006535
2025-06-11 19:29:14.784226
2025-06-11 19:29:16.476160
2025-06-11 19:29:14.608148
2025-06-11 19:29:14.716157
2025-06-11 19:29:15.249965
2025-06-11 19:29:17.492146
2025-06-11 19:29:17.448138
2025-06-11 19:28:57.826181
2025-06-11 19:29:13.323145
2025-06-11 19:29:18.442152
2025-06-11 19:28:26.567157
2025-06-11 19:29:18.733141
2025-06-11 19:29:16.985175
2025-06-11 19:29:14.872142
2025-06-11 19:29:17.875184
2025-06-11 19:29:13.346166
2025-06-11 19:28:16.869195
2025-06-11 19:29:18.262135
2025-06-11 19:29:14.945139
2025-06-11 19:29:17.590158
2025-06-11 19:29:20.651395
2025-06-11 19:29:16.307168
2025-06-11 19:29:17.431135
2025-06-11 19:29:20.509136
2025-06-11 19:29:17.820178
2025-06-11 19:29:21.443027
2025-06-11 19:29:21.696127
2025-06-11 19:29:13.934172
2025-06-11 19:29:18.661143
2025-06-11 19:28:45.964177
2025-06-11 19:29:20.107477
2025-06-11 19:29:19.229135
2025-06-11 19:29:18.650167
2025-06-11 19:29:18.377155
2025-06-11 19:29:00.748178
2025-06-11 19:29:20.693485
2025-06-11 19:29:19.675136
2025-06-11 19:29:20.296389
2025-06-11 19:29:20.097133
2025-06-11 19:28:27.082761
2025-06-11 19:29:19.818152
2025-06-11 19:29:21.404153
2025-06-11 19:29:21.445137
2025-06-11 19:29:21.178166
2025-06-11 19:29:19.755391
2025-06-11 19:29:21.625142
2025-06-11 19:29:22.517153
2025-06-11 19:29:23.058128
2025-06-11 19:29:21.076165
2025-06-11 19:29:22.860157
2025-06-11 19:28:54.109632
2025-06-11 19:28:58.174211
2025-06-11 19:29:23.105129
2025-06-11 19:29:24.264289
2025-06-11 19:28:58.058510
2025-06-11 19:29:22.108733
2025-06-11 19:28:26.701194
2025-06-11 19:29:23.684155
2025-06-11 19:29:22.636143
2025-06-11 19:29:21.006148
2025-06-11 19:29:21.358319
2025-06-11 19:29:24.909171
2025-06-11 19:28:59.898179
2025-06-11 19:29:21.056188
2025-06-11 19:29:25.119224
2025-06-11 19:29:25.219140
2025-06-11 19:29:20.621153
2025-06-11 19:29:25.776173
2025-06-11 19:29:21.879177
2025-06-11 19:29:25.390202
2025-06-11 19:29:23.145183
2025-06-11 19:29:23.102141
2025-06-11 19:29:18.278973
2025-06-11 19:29:25.670152
2025-06-11 19:29:25.349141
2025-06-11 19:28:55.782171
2025-06-11 19:29:23.013991
2025-06-11 19:29:26.078170
2025-06-11 19:29:25.986189
2025-06-11 19:29:27.831136
2025-06-11 19:29:24.775129
2025-06-11 19:29:27.907139
2025-06-11 19:29:21.771251
2025-06-11 19:29:24.356132
2025-06-11 19:29:28.469144
2025-06-11 19:29:05.270216
2025-06-11 19:29:26.254145
2025-06-11 19:29:27.009134
2025-06-11 19:29:28.937136
2025-06-11 19:29:27.579134
2025-06-11 19:29:26.203178
2025-06-11 19:29:26.949165
2025-06-11 19:29:27.548144
2025-06-11 19:29:26.627160
2025-06-11 19:29:27.625129
2025-06-11 19:29:27.769386
2025-06-11 19:29:28.231564
2025-06-11 19:29:27.817174
2025-06-11 19:29:29.678184
2025-06-11 19:29:28.053524
2025-06-11 19:29:28.784124
2025-06-11 19:29:26.924149
2025-06-11 19:29:26.897222
2025-06-11 19:29:28.115140
2025-06-11 19:29:30.250152
2025-06-11 19:29:30.672210
2025-06-11 19:29:29.956265
2025-06-11 19:29:31.081157
2025-06-11 19:29:27.542148
2025-06-11 19:29:31.471548
2025-06-11 19:29:29.629135
2025-06-11 19:29:27.405259
2025-06-11 19:29:29.110616
2025-06-11 19:29:27.874128
2025-06-11 19:29:28.504674
2025-06-11 19:29:29.931148
2025-06-11 19:29:28.679139
2025-06-11 19:29:29.919155
2025-06-11 19:29:28.872452
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 0, 0, 38, 0, 0, 0, 0, 40, 0, 0, 45, 0, 0, 45, 38, 0, 38, 38, 38, 0, 0, 0, 0, 38, 38, 0, 0, 40, 0, 0, 0, 38, 0, 40, 0, 0, 38, 0, 0, 46, 0, 0, 0, 38, 0, 0, 40, 38, 0, 0, 0, 38, 0, 40, 38, 0, 0, 45, 0, 46, 40, 0, 40, 38, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 38, 0, 38, 0, 38, 0, 0, 38, 0, 0, 38, 0, 0, 0, 40]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.5000000000000001; avg rank: 14.23; stdev rank: 19.033052829223166; total pools: 208.74

2025-06-11 19:29:30.100146
2025-06-11 19:29:30.889173
2025-06-11 19:28:11.180164
2025-06-11 19:29:10.639191
2025-06-11 19:29:32.318164
2025-06-11 19:29:29.657152
2025-06-11 19:29:31.629348
2025-06-11 19:28:17.325366
2025-06-11 19:29:33.113145
2025-06-11 19:29:34.299152
2025-06-11 19:29:32.488160
2025-06-11 19:29:31.884190
2025-06-11 19:29:33.225161
2025-06-11 19:29:30.162149
2025-06-11 19:29:34.784762
2025-06-11 19:29:34.211774
2025-06-11 19:29:33.137160
2025-06-11 19:29:33.920128
2025-06-11 19:29:35.360166
2025-06-11 19:29:34.344138
2025-06-11 19:29:33.290130
2025-06-11 19:29:33.211146
2025-06-11 19:29:31.353180
2025-06-11 19:28:29.985209
2025-06-11 19:28:08.487233
2025-06-11 19:29:35.399127
2025-06-11 19:29:34.139402
2025-06-11 19:29:34.288136
2025-06-11 19:29:33.936135
2025-06-11 19:29:34.431168
2025-06-11 19:29:33.730470
2025-06-11 19:29:34.567698
2025-06-11 19:29:34.908146
2025-06-11 19:29:35.314717
2025-06-11 19:29:35.893146
2025-06-11 19:29:34.932147
2025-06-11 19:29:36.123138
2025-06-11 19:29:36.406149
2025-06-11 19:29:31.510155
2025-06-11 19:29:35.649151
2025-06-11 19:29:37.564157
2025-06-11 19:29:37.900175
2025-06-11 19:29:39.451171
2025-06-11 19:29:39.882172
2025-06-11 19:29:22.349216
2025-06-11 19:29:35.948147
2025-06-11 19:29:38.526168
2025-06-11 19:29:36.814144
2025-06-11 19:29:39.711144
2025-06-11 19:29:36.207138
2025-06-11 19:28:10.067574
2025-06-11 19:29:38.895189
2025-06-11 19:29:34.435172
2025-06-11 19:29:39.294127
2025-06-11 19:29:09.508165
2025-06-11 19:29:39.686144
2025-06-11 19:29:39.924147
2025-06-11 19:28:43.393455
2025-06-11 19:29:41.702862
2025-06-11 19:29:37.955994
2025-06-11 19:28:38.855177
2025-06-11 19:29:41.158152
2025-06-11 19:29:13.291177
2025-06-11 19:29:39.286167
2025-06-11 19:29:39.099798
2025-06-11 19:29:39.016171
2025-06-11 19:29:43.623082
2025-06-11 19:29:11.895344
2025-06-11 19:29:44.060978
2025-06-11 19:29:42.602155
2025-06-11 19:29:42.094159
2025-06-11 19:29:06.432610
2025-06-11 19:29:40.495152
2025-06-11 19:29:42.145154
2025-06-11 19:29:40.117137
2025-06-11 19:29:41.253153
2025-06-11 19:29:44.145147
2025-06-11 19:29:15.257983
2025-06-11 19:29:43.257159
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 0, 38, 0, 0, 0, 0, 40, 0, 0, 45, 0, 0, 45, 38, 0, 38, 38, 38, 0, 0, 0, 0, 38, 38, 0, 0, 40, 0, 0, 0, 38, 0, 38, 0, 0, 38, 0, 0, 46, 0, 0, 0, 38, 0, 0, 40, 38, 0, 0, 0, 0, 0, 40, 38, 0, 0, 45, 0, 46, 40, 0, 40, 38, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 38, 0, 38, 0, 38, 0, 0, 38, 0, 0, 38, 0, 0, 0, 40]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.3358333333333334; avg rank: 13.85; stdev rank: 18.93376613355093; total pools: 187.91

2025-06-11 19:29:43.571158
2025-06-11 19:29:41.537457
2025-06-11 19:29:45.059146
2025-06-11 19:29:42.191152
2025-06-11 19:29:44.819148
2025-06-11 19:29:26.414169
2025-06-11 19:29:45.130154
2025-06-11 19:29:43.533144
2025-06-11 19:29:42.742165
2025-06-11 19:28:42.364174
2025-06-11 19:29:29.043377
2025-06-11 19:29:45.427144
2025-06-11 19:29:42.345145
2025-06-11 19:29:44.419769
2025-06-11 19:29:45.445152
2025-06-11 19:29:48.250165
2025-06-11 19:29:47.473149
2025-06-11 19:29:15.255600
2025-06-11 19:29:47.006150
2025-06-11 19:29:45.243139
2025-06-11 19:29:47.617146
2025-06-11 19:29:47.289872
2025-06-11 19:29:50.751190
2025-06-11 19:29:46.523144
2025-06-11 19:29:47.234164
2025-06-11 19:29:47.240131
2025-06-11 19:29:28.926201
2025-06-11 19:29:47.620128
2025-06-11 19:29:48.162136
2025-06-11 19:29:46.313152
2025-06-11 19:29:48.911138
2025-06-11 19:29:19.283184
2025-06-11 19:28:53.594117
2025-06-11 19:29:50.133159
2025-06-11 19:29:08.326526
2025-06-11 19:29:50.256133
2025-06-11 19:29:48.607142
2025-06-11 19:29:50.852144
2025-06-11 19:29:48.264149
2025-06-11 19:29:50.245259
2025-06-11 19:29:50.878560
2025-06-11 19:29:37.747141
2025-06-11 19:29:50.842262
2025-06-11 19:29:49.824143
2025-06-11 19:29:47.532180
2025-06-11 19:29:32.475149
2025-06-11 19:29:49.844147
2025-06-11 19:29:28.056583
2025-06-11 19:28:59.191158
2025-06-11 19:29:53.540750
2025-06-11 19:29:26.839136
2025-06-11 19:29:54.427164
2025-06-11 19:29:53.875213
2025-06-11 19:28:52.398222
2025-06-11 19:29:52.217154
2025-06-11 19:29:51.118171
2025-06-11 19:29:54.976559
2025-06-11 19:29:55.374163
2025-06-11 19:29:51.189139
2025-06-11 19:29:54.499131
2025-06-11 19:29:56.030029
2025-06-11 19:29:55.185442
2025-06-11 19:29:52.062179
2025-06-11 19:29:55.525067
2025-06-11 19:29:53.466132
2025-06-11 19:29:57.018152
2025-06-11 19:29:12.533216
2025-06-11 19:29:55.675130
2025-06-11 19:29:52.755159
2025-06-11 19:28:32.666177
2025-06-11 19:29:10.466185
2025-06-11 19:29:56.602171
2025-06-11 19:29:58.680093
2025-06-11 19:29:40.764253
