Beginning of run
landscape params:
[3, 3, 8, 8, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 3, 8, 0, 3, 3, 8, 3, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 119, 0, 8, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 3]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333334; avg rank: 2.52; stdev rank: 11.884847495866323; total pools: 309.37

2025-06-11 19:51:56.268242
2025-06-11 19:51:55.761665
2025-06-11 19:51:26.392255
2025-06-11 19:51:52.843210
2025-06-11 19:51:57.275221
2025-06-11 19:51:57.576197
2025-06-11 19:51:59.075289
2025-06-11 19:51:55.558237
2025-06-11 19:51:58.302206
2025-06-11 19:51:58.422005
2025-06-11 19:51:57.339211
2025-06-11 19:51:57.380252
2025-06-11 19:51:31.122245
2025-06-11 19:51:55.491427
2025-06-11 19:51:57.737230
2025-06-11 19:51:24.070221
2025-06-11 19:52:00.392236
2025-06-11 19:52:02.145227
2025-06-11 19:51:56.877229
2025-06-11 19:51:29.202240
2025-06-11 19:51:24.070443
2025-06-11 19:51:59.194871
2025-06-11 19:52:02.304292
2025-06-11 19:52:01.829221
2025-06-11 19:51:59.259242
2025-06-11 19:52:01.448229
2025-06-11 19:52:03.350238
2025-06-11 19:52:00.456222
2025-06-11 19:52:01.011482
2025-06-11 19:52:01.522206
2025-06-11 19:52:03.288232
2025-06-11 19:50:37.976384
2025-06-11 19:52:02.679656
2025-06-11 19:52:03.243776
2025-06-11 19:52:04.801713
2025-06-11 19:52:04.153196
2025-06-11 19:52:06.157199
2025-06-11 19:52:06.707247
2025-06-11 19:52:03.553550
2025-06-11 19:52:07.224897
2025-06-11 19:52:03.147250
2025-06-11 19:52:07.365251
2025-06-11 19:52:05.977287
2025-06-11 19:50:42.284242
2025-06-11 19:52:04.960199
2025-06-11 19:52:02.656236
2025-06-11 19:50:37.857304
2025-06-11 19:52:05.021201
2025-06-11 19:52:03.070210
2025-06-11 19:52:06.891001
2025-06-11 19:52:03.336207
2025-06-11 19:50:43.368261
2025-06-11 19:50:35.582839
2025-06-11 19:50:39.494267
2025-06-11 19:52:06.742409
2025-06-11 19:52:08.911202
2025-06-11 19:51:43.293245
2025-06-11 19:50:40.359217
2025-06-11 19:52:07.376194
2025-06-11 19:52:09.137237
2025-06-11 19:52:10.085278
2025-06-11 19:52:06.825093
2025-06-11 19:52:09.869198
2025-06-11 19:52:09.697780
2025-06-11 19:52:10.144273
2025-06-11 19:52:09.624212
2025-06-11 19:52:09.180825
2025-06-11 19:52:10.098209
2025-06-11 19:52:08.874272
2025-06-11 19:52:09.511247
2025-06-11 19:52:05.799199
2025-06-11 19:52:09.917233
2025-06-11 19:52:11.306168
2025-06-11 19:52:09.596213
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333333; avg rank: 0.54; stdev rank: 1.1525623627379127; total pools: 515.01

2025-06-11 19:51:40.450591
2025-06-11 19:51:43.510264
2025-06-11 19:52:10.863367
2025-06-11 19:50:41.284124
2025-06-11 19:52:11.841270
2025-06-11 19:52:09.881232
2025-06-11 19:51:40.637241
2025-06-11 19:51:47.709238
2025-06-11 19:51:37.889222
2025-06-11 19:52:13.037226
2025-06-11 19:52:13.265239
2025-06-11 19:51:47.090254
2025-06-11 19:52:09.874229
2025-06-11 19:52:13.357271
2025-06-11 19:52:10.184481
2025-06-11 19:52:12.921231
2025-06-11 19:52:13.039791
2025-06-11 19:52:13.014243
2025-06-11 19:52:09.859056
2025-06-11 19:52:13.548245
2025-06-11 19:52:13.058209
2025-06-11 19:52:13.486228
2025-06-11 19:52:12.690239
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 3, 0, 0, 0, 0, 8, 3, 0, 8, 3, 0, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 8, 0, 8, 3, 67, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 0, 8, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 17, 3, 0, 0, 3, 0, 0, 0, 8, 0, 0, 3, 0, 0, 0, 0, 0, 8, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 17, 3, 3, 0, 3]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.3883333333333333; avg rank: 2.7; stdev rank: 7.323250644351865; total pools: 483.13

2025-06-11 19:52:12.608205
2025-06-11 19:52:15.382257
2025-06-11 19:52:13.031857
2025-06-11 19:52:13.434237
2025-06-11 19:52:14.087245
2025-06-11 19:52:13.934208
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 8, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.47; stdev rank: 1.2605950975630518; total pools: 732.77

2025-06-11 19:52:15.494201
2025-06-11 19:52:15.780323
2025-06-11 19:52:14.909938
2025-06-11 19:52:16.184545
2025-06-11 19:52:16.098196
2025-06-11 19:52:15.156264
2025-06-11 19:50:43.731280
2025-06-11 19:52:15.739241
2025-06-11 19:52:16.740205
2025-06-11 19:52:16.110201
2025-06-11 19:52:16.546208
2025-06-11 19:52:16.534333
2025-06-11 19:52:17.849232
2025-06-11 19:52:16.190195
2025-06-11 19:52:17.912204
2025-06-11 19:52:17.905224
2025-06-11 19:52:18.436195
2025-06-11 19:52:16.332274
2025-06-11 19:52:19.118211
2025-06-11 19:52:18.120297
2025-06-11 19:52:19.850244
2025-06-11 19:52:18.015469
2025-06-11 19:50:50.597286
2025-06-11 19:52:20.160217
2025-06-11 19:52:19.898229
2025-06-11 19:51:52.676290
2025-06-11 19:52:18.931220
2025-06-11 19:52:21.973227
2025-06-11 19:52:21.961328
2025-06-11 19:52:21.578204
2025-06-11 19:52:00.305412
2025-06-11 19:51:55.198458
2025-06-11 19:52:22.021200
2025-06-11 19:52:21.732208
2025-06-11 19:51:28.515640
2025-06-11 19:52:16.145240
2025-06-11 19:52:22.036200
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 0, 0, 8, 3, 3, 3, 0, 0, 3, 0, 8, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.4375; avg rank: 1.03; stdev rank: 1.681992865621017; total pools: 696.52

2025-06-11 19:52:23.496232
2025-06-11 19:52:20.402210
2025-06-11 19:52:22.212203
2025-06-11 19:52:23.439202
2025-06-11 19:52:22.724374
2025-06-11 19:52:23.671204
2025-06-11 19:52:04.340231
2025-06-11 19:52:21.714733
2025-06-11 19:50:48.273858
2025-06-11 19:51:57.213236
2025-06-11 19:52:21.645261
2025-06-11 19:52:25.487193
2025-06-11 19:52:25.034240
2025-06-11 19:51:38.426256
2025-06-11 19:52:21.595235
2025-06-11 19:52:23.955242
2025-06-11 19:52:24.231985
2025-06-11 19:52:23.854240
2025-06-11 19:52:23.829220
2025-06-11 19:52:23.685230
2025-06-11 19:51:37.456314
2025-06-11 19:52:25.022981
2025-06-11 19:52:27.158738
2025-06-11 19:52:24.220265
2025-06-11 19:52:25.406192
2025-06-11 19:52:27.348199
2025-06-11 19:52:26.635227
2025-06-11 19:52:25.456681
2025-06-11 19:52:25.516322
2025-06-11 19:52:05.639233
2025-06-11 19:52:26.350245
2025-06-11 19:52:27.601984
2025-06-11 19:52:28.196207
2025-06-11 19:52:28.841455
2025-06-11 19:51:42.531219
2025-06-11 19:52:23.966248
2025-06-11 19:52:28.220204
2025-06-11 19:51:25.941250
2025-06-11 19:52:27.203084
2025-06-11 19:52:28.612191
2025-06-11 19:52:30.210222
2025-06-11 19:52:02.325525
2025-06-11 19:52:29.798203
2025-06-11 19:52:28.175269
2025-06-11 19:52:28.577865
2025-06-11 19:52:27.307216
2025-06-11 19:52:27.156080
2025-06-11 19:52:29.555215
2025-06-11 19:50:55.444262
2025-06-11 19:52:27.615259
2025-06-11 19:52:29.070232
2025-06-11 19:51:28.820278
2025-06-11 19:52:31.400201
2025-06-11 19:51:49.694245
2025-06-11 19:52:31.353120
2025-06-11 19:52:30.564288
2025-06-11 19:52:30.940239
2025-06-11 19:52:32.725695
2025-06-11 19:52:28.766223
2025-06-11 19:52:32.299202
2025-06-11 19:52:27.771211
2025-06-11 19:52:32.735759
2025-06-11 19:52:04.470250
2025-06-11 19:52:31.459196
2025-06-11 19:52:33.142221
2025-06-11 19:52:30.608279
2025-06-11 19:52:28.977205
2025-06-11 19:52:30.475271
2025-06-11 19:52:33.287207
2025-06-11 19:52:15.584250
2025-06-11 19:52:31.900315
2025-06-11 19:52:34.090230
2025-06-11 19:52:34.797097
2025-06-11 19:52:29.096250
2025-06-11 19:52:32.563289
2025-06-11 19:52:33.723226
2025-06-11 19:52:36.009852
2025-06-11 19:52:33.884241
2025-06-11 19:52:35.699223
2025-06-11 19:52:33.776235
2025-06-11 19:51:34.046211
2025-06-11 19:52:35.399212
2025-06-11 19:52:35.263197
2025-06-11 19:52:05.785234
2025-06-11 19:52:34.817207
2025-06-11 19:52:34.469252
2025-06-11 19:51:30.126257
2025-06-11 19:52:34.573228
2025-06-11 19:52:36.024211
2025-06-11 19:52:36.289232
2025-06-11 19:51:43.769474
2025-06-11 19:52:35.375239
2025-06-11 19:52:36.599211
2025-06-11 19:52:35.473294
2025-06-11 19:52:35.115214
2025-06-11 19:52:35.526007
2025-06-11 19:52:34.560164
2025-06-11 19:52:34.706237
2025-06-11 19:52:32.952123
2025-06-11 19:52:34.513218
2025-06-11 19:52:36.087206
2025-06-11 19:52:37.249271
2025-06-11 19:52:37.226390
2025-06-11 19:52:37.678209
2025-06-11 19:52:39.015461
2025-06-11 19:52:15.768270
2025-06-11 19:52:37.289203
2025-06-11 19:52:38.220618
2025-06-11 19:52:33.873263
2025-06-11 19:51:36.921253
2025-06-11 19:52:36.514223
2025-06-11 19:52:39.346197
2025-06-11 19:52:38.779222
2025-06-11 19:52:36.171237
2025-06-11 19:52:38.412187
2025-06-11 19:52:39.844229
2025-06-11 19:52:37.673219
2025-06-11 19:52:15.403213
2025-06-11 19:52:36.332256
2025-06-11 19:52:00.266264
2025-06-11 19:52:38.364212
2025-06-11 19:52:39.068262
2025-06-11 19:52:39.192091
2025-06-11 19:52:40.128225
2025-06-11 19:52:42.590229
2025-06-11 19:52:40.544282
2025-06-11 19:52:37.632282
2025-06-11 19:52:41.900280
2025-06-11 19:52:41.238204
2025-06-11 19:52:41.477226
2025-06-11 19:52:37.888290
2025-06-11 19:52:37.033210
2025-06-11 19:52:40.511283
2025-06-11 19:52:38.841245
2025-06-11 19:52:13.855263
2025-06-11 19:52:39.574286
2025-06-11 19:52:41.658216
2025-06-11 19:52:42.221319
2025-06-11 19:52:40.847229
2025-06-11 19:52:38.969277
2025-06-11 19:52:41.163209
2025-06-11 19:52:14.924279
2025-06-11 19:52:40.514047
2025-06-11 19:52:41.680461
2025-06-11 19:52:42.009479
2025-06-11 19:52:15.906652
2025-06-11 19:52:00.438014
2025-06-11 19:52:37.943733
2025-06-11 19:52:41.017216
2025-06-11 19:52:41.369699
2025-06-11 19:52:16.029603
2025-06-11 19:52:40.452200
2025-06-11 19:52:44.021209
2025-06-11 19:52:41.365213
2025-06-11 19:52:41.852102
2025-06-11 19:52:41.926770
2025-06-11 19:52:40.796205
2025-06-11 19:52:39.826240
2025-06-11 19:51:40.183240
2025-06-11 19:52:44.304249
2025-06-11 19:52:41.426207
2025-06-11 19:52:44.352215
2025-06-11 19:52:45.602415
2025-06-11 19:52:42.600261
2025-06-11 19:52:45.590222
2025-06-11 19:52:42.322314
2025-06-11 19:52:44.846215
2025-06-11 19:52:42.262233
2025-06-11 19:52:45.857207
2025-06-11 19:52:45.315565
2025-06-11 19:52:41.041223
2025-06-11 19:52:43.291499
2025-06-11 19:52:46.642365
2025-06-11 19:52:44.216681
2025-06-11 19:52:45.798224
2025-06-11 19:52:44.696564
2025-06-11 19:52:45.520257
2025-06-11 19:52:46.750549
2025-06-11 19:52:46.750585
2025-06-11 19:52:45.271088
2025-06-11 19:52:42.553231
2025-06-11 19:52:43.595247
2025-06-11 19:52:46.701280
2025-06-11 19:52:47.413198
2025-06-11 19:52:45.787236
2025-06-11 19:52:45.692236
2025-06-11 19:52:46.545189
2025-06-11 19:52:47.172234
2025-06-11 19:52:46.459673
2025-06-11 19:52:47.075196
2025-06-11 19:52:48.914200
2025-06-11 19:52:47.857216
2025-06-11 19:52:46.620191
2025-06-11 19:52:46.763044
2025-06-11 19:52:50.302209
2025-06-11 19:52:49.231208
2025-06-11 19:52:47.056198
2025-06-11 19:52:48.463201
2025-06-11 19:52:49.150219
2025-06-11 19:52:46.387191
2025-06-11 19:52:49.922220
2025-06-11 19:52:49.394231
2025-06-11 19:52:46.284205
2025-06-11 19:52:46.211225
2025-06-11 19:52:46.852205
2025-06-11 19:52:47.862858
2025-06-11 19:52:46.061213
2025-06-11 19:52:25.744303
2025-06-11 19:52:48.031179
2025-06-11 19:52:47.381199
2025-06-11 19:52:28.984256
2025-06-11 19:52:50.883206
2025-06-11 19:52:50.049237
2025-06-11 19:52:52.213196
2025-06-11 19:52:25.533234
2025-06-11 19:52:51.873231
2025-06-11 19:52:47.803208
2025-06-11 19:52:49.729238
2025-06-11 19:52:47.379278
2025-06-11 19:52:48.910223
2025-06-11 19:52:51.122227
2025-06-11 19:52:52.856599
2025-06-11 19:52:52.226645
2025-06-11 19:52:52.279199
2025-06-11 19:52:51.360200
2025-06-11 19:52:52.714210
2025-06-11 19:52:50.920199
2025-06-11 19:52:53.020208
2025-06-11 19:52:51.930815
2025-06-11 19:52:52.897192
2025-06-11 19:52:49.334209
2025-06-11 19:51:45.821265
2025-06-11 19:52:54.050819
2025-06-11 19:52:51.339228
2025-06-11 19:52:49.514279
2025-06-11 19:52:49.832210
2025-06-11 19:52:49.531211
2025-06-11 19:52:50.276238
2025-06-11 19:52:52.019220
2025-06-11 19:52:54.778221
2025-06-11 19:52:54.205225
2025-06-11 19:52:53.246290
2025-06-11 19:52:53.084194
2025-06-11 19:52:54.809901
2025-06-11 19:52:53.768208
2025-06-11 19:52:54.853227
2025-06-11 19:52:54.794211
2025-06-11 19:52:27.752238
2025-06-11 19:52:54.580246
2025-06-11 19:51:55.661247
2025-06-11 19:52:56.161237
2025-06-11 19:52:55.243199
2025-06-11 19:52:53.103982
2025-06-11 19:52:53.617209
2025-06-11 19:52:56.169293
2025-06-11 19:52:54.646228
2025-06-11 19:52:54.448201
2025-06-11 19:52:51.972260
2025-06-11 19:52:57.820312
2025-06-11 19:52:52.789222
2025-06-11 19:52:56.530203
2025-06-11 19:52:55.334560
2025-06-11 19:52:53.339214
2025-06-11 19:52:57.484319
2025-06-11 19:52:58.411267
2025-06-11 19:52:57.278957
2025-06-11 19:52:55.159873
2025-06-11 19:52:56.467212
2025-06-11 19:52:58.463246
2025-06-11 19:52:55.413236
2025-06-11 19:52:55.990594
2025-06-11 19:52:58.980251
2025-06-11 19:52:57.385305
2025-06-11 19:52:57.052200
2025-06-11 19:52:59.928204
2025-06-11 19:52:58.809292
2025-06-11 19:52:57.536230
2025-06-11 19:52:56.720234
2025-06-11 19:52:57.872944
2025-06-11 19:53:00.151196
2025-06-11 19:52:59.024252
2025-06-11 19:53:00.286218
2025-06-11 19:52:58.998206
2025-06-11 19:52:42.023235
2025-06-11 19:52:59.703196
2025-06-11 19:52:55.237669
2025-06-11 19:53:01.164220
2025-06-11 19:53:02.324221
2025-06-11 19:53:01.283224
2025-06-11 19:53:01.035095
2025-06-11 19:52:58.426239
2025-06-11 19:53:01.503200
2025-06-11 19:53:02.009238
2025-06-11 19:52:36.894247
2025-06-11 19:52:59.349221
2025-06-11 19:52:58.916335
2025-06-11 19:53:00.584209
2025-06-11 19:53:02.796203
2025-06-11 19:53:02.491231
2025-06-11 19:52:59.817211
2025-06-11 19:53:04.586195
2025-06-11 19:52:58.411468
2025-06-11 19:52:59.366608
2025-06-11 19:53:01.734204
2025-06-11 19:53:02.055223
2025-06-11 19:53:02.644232
2025-06-11 19:53:03.298235
2025-06-11 19:53:04.132212
2025-06-11 19:53:00.173204
2025-06-11 19:53:01.017202
2025-06-11 19:53:03.744801
2025-06-11 19:52:33.126293
2025-06-11 19:52:26.013254
2025-06-11 19:53:04.498225
2025-06-11 19:52:57.802206
2025-06-11 19:53:01.461850
2025-06-11 19:53:03.767237
2025-06-11 19:53:04.000804
2025-06-11 19:53:03.332240
2025-06-11 19:53:04.930281
2025-06-11 19:52:44.911267
2025-06-11 19:53:05.579190
2025-06-11 19:53:04.703195
2025-06-11 19:53:06.352205
2025-06-11 19:53:06.343482
2025-06-11 19:53:04.211197
2025-06-11 19:53:05.518197
2025-06-11 19:52:39.207247
2025-06-11 19:53:04.168219
2025-06-11 19:51:58.885269
2025-06-11 19:53:04.752233
2025-06-11 19:53:03.028977
2025-06-11 19:53:07.654208
2025-06-11 19:53:07.666234
2025-06-11 19:53:05.591211
2025-06-11 19:53:04.441260
2025-06-11 19:53:08.369231
2025-06-11 19:53:07.804208
2025-06-11 19:53:08.599197
2025-06-11 19:53:03.461215
2025-06-11 19:53:08.498235
2025-06-11 19:53:06.118243
2025-06-11 19:52:41.225265
2025-06-11 19:53:06.225246
2025-06-11 19:53:08.626213
2025-06-11 19:53:09.903205
2025-06-11 19:53:09.159807
2025-06-11 19:53:08.332352
2025-06-11 19:53:07.577206
2025-06-11 19:53:11.377230
2025-06-11 19:53:08.199314
2025-06-11 19:53:09.519236
2025-06-11 19:53:11.300221
2025-06-11 19:53:09.565205
2025-06-11 19:53:10.484245
2025-06-11 19:53:02.119214
2025-06-11 19:53:08.750238
2025-06-11 19:53:10.547212
2025-06-11 19:53:08.361219
2025-06-11 19:53:07.505219
2025-06-11 19:53:13.481212
2025-06-11 19:53:12.625214
2025-06-11 19:52:48.540309
2025-06-11 19:53:13.289215
2025-06-11 19:52:35.513210
2025-06-11 19:53:12.996226
2025-06-11 19:53:11.911818
2025-06-11 19:53:08.957193
2025-06-11 19:53:10.639227
2025-06-11 19:53:11.934262
2025-06-11 19:53:12.191206
2025-06-11 19:53:13.725229
2025-06-11 19:53:11.673211
2025-06-11 19:53:10.943302
2025-06-11 19:53:11.452217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 814, 3, 0, 0, 3, 8, 0, 118, 8, 3, 3, 0, 0, 0, 3, 86, 3, 3, 3, 0, 8, 0, 3, 86, 3, 0, 0, 8, 3, 8, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 3, 0, 3, 8, 8, 0, 0, 3, 3, 3, 0, 3, 0, 8, 3, 3, 8, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.4650000000000001; avg rank: 13.05; stdev rank: 82.17327728647554; total pools: 221.4

2025-06-11 19:53:14.028284
2025-06-11 19:52:47.822203
2025-06-11 19:53:13.305232
2025-06-11 19:53:10.588241
2025-06-11 19:53:09.509198
2025-06-11 19:53:15.898110
2025-06-11 19:53:12.980204
2025-06-11 19:53:16.816153
2025-06-11 19:53:15.057646
2025-06-11 19:53:14.305232
2025-06-11 19:53:15.186220
2025-06-11 19:53:13.739879
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 3, 3, 3, 86, 0, 0, 0, 67, 3, 0, 0, 3, 8, 0, 104, 8, 3, 8, 0, 8, 0, 3, 67, 3, 3, 3, 0, 8, 0, 3, 17, 3, 0, 0, 8, 3, 8, 0, 0, 8, 0, 0, 3, 3, 0, 0, 8, 0, 3, 3, 0, 0, 3, 3, 3, 0, 3, 8, 8, 0, 3, 3, 3, 3, 0, 3, 0, 8, 3, 3, 3, 8, 0, 0, 128, 17, 3, 3, 3, 3, 3, 3, 0, 67, 3, 17, 0, 0, 0, 3, 3, 3, 3, 3, 92, 0]
accuracy: 0.34; coop_accuracy: 0.99; mean sensitivity: 0.25333333333333335; avg rank: 8.95; stdev rank: 22.49505501215767; total pools: 191.0

2025-06-11 19:53:13.381642
2025-06-11 19:52:46.696247
2025-06-11 19:53:14.046313
2025-06-11 19:53:17.772811
2025-06-11 19:53:16.802266
2025-06-11 19:53:15.530516
2025-06-11 19:53:15.988229
2025-06-11 19:53:17.395203
2025-06-11 19:53:16.808215
2025-06-11 19:53:18.451213
2025-06-11 19:53:16.053220
2025-06-11 19:53:17.868658
2025-06-11 19:53:17.799204
2025-06-11 19:53:17.125233
2025-06-11 19:53:18.767168
2025-06-11 19:53:18.576682
2025-06-11 19:53:18.702237
2025-06-11 19:53:00.731227
2025-06-11 19:53:19.447638
2025-06-11 19:53:18.718202
2025-06-11 19:53:17.988211
2025-06-11 19:53:18.429216
2025-06-11 19:53:21.324186
2025-06-11 19:52:58.406292
2025-06-11 19:53:21.232207
2025-06-11 19:53:19.735204
2025-06-11 19:52:11.675335
2025-06-11 19:53:23.157714
2025-06-11 19:52:13.448235
2025-06-11 19:53:22.027196
2025-06-11 19:53:23.189197
2025-06-11 19:53:19.749491
2025-06-11 19:52:47.429247
2025-06-11 19:53:20.071204
2025-06-11 19:53:23.409837
2025-06-11 19:53:21.113203
2025-06-11 19:52:55.469212
2025-06-11 19:53:23.239198
2025-06-11 19:53:16.152202
2025-06-11 19:53:21.295201
2025-06-11 19:53:22.538221
2025-06-11 19:53:24.618235
2025-06-11 19:53:18.615199
2025-06-11 19:53:21.368206
2025-06-11 19:53:23.298201
2025-06-11 19:53:21.876844
2025-06-11 19:53:24.530253
2025-06-11 19:53:20.638216
2025-06-11 19:53:21.721428
2025-06-11 19:53:24.785226
2025-06-11 19:53:26.007215
2025-06-11 19:53:22.643952
2025-06-11 19:53:25.539263
2025-06-11 19:53:27.113212
2025-06-11 19:51:54.757276
2025-06-11 19:53:26.295211
2025-06-11 19:53:28.007219
2025-06-11 19:53:10.926176
2025-06-11 19:53:27.849975
2025-06-11 19:53:07.277258
2025-06-11 19:53:26.766173
2025-06-11 19:53:25.001261
2025-06-11 19:53:23.129197
2025-06-11 19:53:29.093239
2025-06-11 19:53:28.529670
2025-06-11 19:53:29.307219
2025-06-11 19:53:28.629445
2025-06-11 19:53:26.481218
2025-06-11 19:53:28.355220
2025-06-11 19:53:29.636208
2025-06-11 19:53:28.644892
2025-06-11 19:53:28.300225
2025-06-11 19:53:28.145224
2025-06-11 19:53:24.236200
2025-06-11 19:53:29.356240
2025-06-11 19:51:59.613248
2025-06-11 19:53:30.611194
2025-06-11 19:53:29.552215
2025-06-11 19:53:28.344874
2025-06-11 19:53:30.599342
2025-06-11 19:53:28.775214
2025-06-11 19:51:57.792226
2025-06-11 19:53:30.019199
2025-06-11 19:53:12.172242
2025-06-11 19:53:28.594208
2025-06-11 19:53:30.987219
2025-06-11 19:52:29.997262
2025-06-11 19:53:32.795376
2025-06-11 19:53:31.943419
2025-06-11 19:52:56.009297
2025-06-11 19:53:32.620208
2025-06-11 19:53:34.230213
2025-06-11 19:53:34.646226
2025-06-11 19:53:33.226218
2025-06-11 19:52:28.297210
2025-06-11 19:53:35.164573
2025-06-11 19:53:35.861208
2025-06-11 19:52:41.072036
2025-06-11 19:52:26.724250
2025-06-11 19:53:36.007439
2025-06-11 19:53:36.193215
2025-06-11 19:53:36.144235
