Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.98

2025-06-14 09:44:17.450235
2025-06-14 09:44:21.378269
2025-06-14 09:44:19.284273
2025-06-14 09:42:43.746342
2025-06-14 09:44:16.370259
2025-06-14 09:44:33.274262
2025-06-14 09:44:31.005238
2025-06-14 09:44:07.594313
2025-06-14 09:43:07.237386
2025-06-14 09:44:21.521320
2025-06-14 09:44:33.834220
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 383.16

2025-06-14 09:44:31.169077
2025-06-14 09:44:23.286269
2025-06-14 09:44:22.841069
2025-06-14 09:44:28.871558
2025-06-14 09:44:19.547230
2025-06-14 09:43:07.611320
2025-06-14 09:44:35.440304
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.37

2025-06-14 09:44:32.325171
2025-06-14 09:44:10.626311
2025-06-14 09:44:38.504363
2025-06-14 09:44:27.854270
2025-06-14 09:44:37.877253
2025-06-14 09:44:17.437237
2025-06-14 09:44:33.731390
2025-06-14 09:44:24.218340
2025-06-14 09:44:28.551513
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 653.91

2025-06-14 09:44:36.738261
2025-06-14 09:44:32.390486
2025-06-14 09:44:31.653263
2025-06-14 09:44:45.982341
2025-06-14 09:44:36.754270
2025-06-14 09:43:09.887411
2025-06-14 09:44:31.443246
2025-06-14 09:44:48.738324
2025-06-14 09:44:37.794256
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.78

2025-06-14 09:43:04.511453
2025-06-14 09:44:42.424336
2025-06-14 09:44:03.277278
2025-06-14 09:43:18.332395
2025-06-14 09:44:52.577327
2025-06-14 09:44:20.916362
2025-06-14 09:44:34.168285
2025-06-14 09:44:51.592355
2025-06-14 09:44:36.194280
2025-06-14 09:44:51.959246
2025-06-14 09:44:35.849317
2025-06-14 09:44:53.476228
2025-06-14 09:44:55.478296
2025-06-14 09:44:56.744483
2025-06-14 09:44:55.603337
2025-06-14 09:44:53.662311
2025-06-14 09:44:25.835307
2025-06-14 09:44:32.808876
2025-06-14 09:44:38.092310
2025-06-14 09:44:55.454312
2025-06-14 09:44:33.029350
2025-06-14 09:44:42.092293
2025-06-14 09:44:31.635023
2025-06-14 09:44:30.418840
2025-06-14 09:44:46.996120
2025-06-14 09:44:58.548217
2025-06-14 09:44:59.544220
2025-06-14 09:44:47.403307
2025-06-14 09:44:58.175263
2025-06-14 09:45:00.479230
2025-06-14 09:44:47.757472
2025-06-14 09:45:01.029295
2025-06-14 09:44:31.813420
2025-06-14 09:45:00.976123
2025-06-14 09:44:45.076560
2025-06-14 09:45:00.791266
2025-06-14 09:45:01.259293
2025-06-14 09:44:53.825438
2025-06-14 09:44:29.114227
2025-06-14 09:45:01.568386
2025-06-14 09:44:59.589554
2025-06-14 09:44:47.968253
2025-06-14 09:45:00.302217
2025-06-14 09:44:26.679333
2025-06-14 09:45:03.850364
2025-06-14 09:44:51.768361
2025-06-14 09:45:04.696280
2025-06-14 09:45:01.649248
2025-06-14 09:45:04.033216
2025-06-14 09:45:01.579263
2025-06-14 09:45:03.822222
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 912.16

2025-06-14 09:44:13.958596
2025-06-14 09:45:05.532387
2025-06-14 09:45:04.325968
2025-06-14 09:45:04.438218
2025-06-14 09:45:07.548261
2025-06-14 09:45:05.684469
2025-06-14 09:45:00.494285
2025-06-14 09:45:04.052106
2025-06-14 09:45:05.280310
2025-06-14 09:45:07.686235
2025-06-14 09:45:05.651014
2025-06-14 09:44:34.630112
2025-06-14 09:45:07.463987
2025-06-14 09:45:03.214419
2025-06-14 09:44:02.643553
2025-06-14 09:45:05.865723
2025-06-14 09:45:07.480315
2025-06-14 09:45:08.129243
2025-06-14 09:44:58.044385
2025-06-14 09:45:06.638691
2025-06-14 09:44:59.756280
2025-06-14 09:44:04.425261
2025-06-14 09:44:47.105315
2025-06-14 09:45:10.829261
2025-06-14 09:45:10.145259
2025-06-14 09:45:10.133033
2025-06-14 09:45:10.266030
2025-06-14 09:45:10.165380
2025-06-14 09:45:07.136314
2025-06-14 09:45:10.384779
2025-06-14 09:45:09.424855
2025-06-14 09:45:07.838410
2025-06-14 09:45:10.352270
2025-06-14 09:45:11.451334
2025-06-14 09:45:13.851304
2025-06-14 09:45:03.061374
2025-06-14 09:45:03.482483
2025-06-14 09:44:32.053641
2025-06-14 09:45:11.872245
2025-06-14 09:44:32.113012
2025-06-14 09:45:13.225743
2025-06-14 09:45:07.897263
2025-06-14 09:45:10.773558
2025-06-14 09:45:13.543284
2025-06-14 09:45:10.987318
2025-06-14 09:45:14.805240
2025-06-14 09:45:13.435576
2025-06-14 09:45:12.270281
2025-06-14 09:45:14.111259
2025-06-14 09:43:00.367801
2025-06-14 09:44:45.096232
2025-06-14 09:45:12.735256
2025-06-14 09:45:05.991243
2025-06-14 09:44:51.850249
2025-06-14 09:45:15.876278
2025-06-14 09:45:15.651176
2025-06-14 09:45:06.683282
2025-06-14 09:45:12.660935
2025-06-14 09:45:14.302688
2025-06-14 09:45:05.356295
2025-06-14 09:45:16.455253
2025-06-14 09:43:48.119311
2025-06-14 09:45:18.306249
2025-06-14 09:45:16.267339
2025-06-14 09:45:19.459800
2025-06-14 09:45:15.936244
2025-06-14 09:45:18.913228
2025-06-14 09:45:15.072243
2025-06-14 09:45:16.136250
2025-06-14 09:45:16.799094
2025-06-14 09:45:17.701291
2025-06-14 09:45:10.528267
2025-06-14 09:45:13.791380
2025-06-14 09:43:48.716993
2025-06-14 09:45:06.083201
2025-06-14 09:45:19.106243
2025-06-14 09:44:36.870377
2025-06-14 09:45:16.433251
2025-06-14 09:45:18.414227
2025-06-14 09:45:05.217229
2025-06-14 09:45:20.665251
2025-06-14 09:45:17.897253
2025-06-14 09:45:18.930781
2025-06-14 09:45:17.531290
2025-06-14 09:44:57.792325
2025-06-14 09:45:03.542282
2025-06-14 09:45:04.849259
2025-06-14 09:45:06.078426
2025-06-14 09:45:19.521347
2025-06-14 09:45:18.436238
2025-06-14 09:45:15.124278
2025-06-14 09:45:15.798392
2025-06-14 09:45:21.028121
2025-06-14 09:45:04.569962
2025-06-14 09:45:23.013259
2025-06-14 09:45:20.875300
2025-06-14 09:45:23.024251
2025-06-14 09:45:20.569319
2025-06-14 09:45:18.891496
2025-06-14 09:45:17.497919
2025-06-14 09:45:22.201279
2025-06-14 09:45:21.191252
2025-06-14 09:45:11.128313
2025-06-14 09:45:22.033628
2025-06-14 09:45:21.865749
2025-06-14 09:45:24.759340
2025-06-14 09:45:22.655326
2025-06-14 09:45:22.897208
2025-06-14 09:45:23.974254
2025-06-14 09:45:18.063354
2025-06-14 09:45:22.893226
2025-06-14 09:45:07.495777
2025-06-14 09:45:18.541647
2025-06-14 09:44:58.553265
2025-06-14 09:45:23.623316
2025-06-14 09:45:26.153262
2025-06-14 09:45:25.032088
2025-06-14 09:45:23.577264
2025-06-14 09:45:10.600289
2025-06-14 09:44:15.896723
2025-06-14 09:45:22.124036
2025-06-14 09:45:17.733236
2025-06-14 09:45:03.985475
2025-06-14 09:45:23.626216
2025-06-14 09:45:26.415230
2025-06-14 09:45:29.253524
2025-06-14 09:45:28.001229
2025-06-14 09:45:23.749223
2025-06-14 09:45:26.142266
2025-06-14 09:45:27.134278
2025-06-14 09:45:28.160615
2025-06-14 09:45:27.063254
2025-06-14 09:45:26.218319
2025-06-14 09:45:25.128365
2025-06-14 09:45:28.897252
2025-06-14 09:45:14.238098
2025-06-14 09:45:28.886894
2025-06-14 09:44:52.255315
2025-06-14 09:45:25.570247
2025-06-14 09:45:28.638791
2025-06-14 09:45:25.803232
2025-06-14 09:45:28.641217
2025-06-14 09:45:27.487265
2025-06-14 09:45:29.689225
2025-06-14 09:45:29.894859
2025-06-14 09:45:30.605277
2025-06-14 09:45:04.468553
2025-06-14 09:45:29.511229
2025-06-14 09:45:02.638228
2025-06-14 09:45:30.081202
2025-06-14 09:45:06.228278
2025-06-14 09:45:30.540926
2025-06-14 09:45:27.785446
2025-06-14 09:45:29.781281
2025-06-14 09:45:31.903953
2025-06-14 09:45:17.407242
2025-06-14 09:45:22.212943
2025-06-14 09:45:32.088231
2025-06-14 09:45:30.976160
2025-06-14 09:45:31.281263
2025-06-14 09:45:23.487268
2025-06-14 09:45:29.769242
2025-06-14 09:45:22.302233
2025-06-14 09:45:32.092245
2025-06-14 09:45:32.551135
2025-06-14 09:45:31.931283
2025-06-14 09:45:15.433488
2025-06-14 09:45:16.472300
2025-06-14 09:45:32.809662
2025-06-14 09:45:32.043422
2025-06-14 09:45:34.002241
2025-06-14 09:45:33.017249
2025-06-14 09:45:25.771568
2025-06-14 09:45:29.498320
2025-06-14 09:45:35.262696
2025-06-14 09:45:32.923363
2025-06-14 09:44:52.996282
2025-06-14 09:45:32.944333
2025-06-14 09:45:28.471236
2025-06-14 09:45:23.660253
2025-06-14 09:45:34.642584
2025-06-14 09:45:34.708065
2025-06-14 09:45:33.943242
2025-06-14 09:45:33.341227
2025-06-14 09:45:16.942256
2025-06-14 09:45:34.289237
2025-06-14 09:45:34.855804
2025-06-14 09:44:13.099461
2025-06-14 09:45:35.857292
2025-06-14 09:45:34.909253
2025-06-14 09:45:15.441701
2025-06-14 09:45:36.409250
2025-06-14 09:45:18.136314
2025-06-14 09:45:36.291271
2025-06-14 09:45:32.818302
2025-06-14 09:45:34.503231
2025-06-14 09:45:37.403275
2025-06-14 09:45:28.919284
2025-06-14 09:45:36.138288
2025-06-14 09:45:36.396284
2025-06-14 09:45:36.237848
2025-06-14 09:45:32.934256
2025-06-14 09:45:31.509274
2025-06-14 09:45:05.468137
2025-06-14 09:45:36.181268
2025-06-14 09:45:24.153248
2025-06-14 09:45:31.681301
2025-06-14 09:44:56.169508
2025-06-14 09:45:34.377790
2025-06-14 09:45:25.918281
2025-06-14 09:45:31.322269
2025-06-14 09:45:38.094309
2025-06-14 09:45:35.763248
2025-06-14 09:45:38.945407
2025-06-14 09:45:28.791041
2025-06-14 09:45:31.016223
2025-06-14 09:45:37.050244
2025-06-14 09:45:39.050258
2025-06-14 09:45:31.045640
2025-06-14 09:44:38.509287
2025-06-14 09:45:39.144258
2025-06-14 09:45:41.093263
2025-06-14 09:45:29.463243
2025-06-14 09:45:35.886262
2025-06-14 09:45:36.598276
2025-06-14 09:45:32.101273
2025-06-14 09:45:26.915247
2025-06-14 09:45:38.346272
2025-06-14 09:45:41.743620
2025-06-14 09:45:36.329255
2025-06-14 09:45:37.736210
2025-06-14 09:45:39.876236
2025-06-14 09:45:38.402336
2025-06-14 09:45:36.242250
2025-06-14 09:45:01.981336
2025-06-14 09:45:39.702250
2025-06-14 09:45:43.152317
2025-06-14 09:45:30.515456
2025-06-14 09:45:43.521252
2025-06-14 09:45:41.203308
2025-06-14 09:45:40.823238
2025-06-14 09:45:39.260262
2025-06-14 09:45:38.053637
2025-06-14 09:45:42.867280
2025-06-14 09:45:42.280221
2025-06-14 09:45:37.032621
2025-06-14 09:43:32.435466
2025-06-14 09:45:37.013311
2025-06-14 09:45:38.730285
2025-06-14 09:45:40.714252
2025-06-14 09:45:43.840578
2025-06-14 09:45:43.474293
2025-06-14 09:45:42.239540
2025-06-14 09:45:42.790147
2025-06-14 09:45:41.926256
2025-06-14 09:45:41.946229
2025-06-14 09:45:36.442088
2025-06-14 09:45:38.293295
2025-06-14 09:45:34.314293
2025-06-14 09:44:45.861348
2025-06-14 09:45:44.050271
2025-06-14 09:45:44.436222
2025-06-14 09:45:37.524292
2025-06-14 09:44:39.717338
2025-06-14 09:45:45.577219
2025-06-14 09:45:46.250237
2025-06-14 09:45:45.718528
2025-06-14 09:45:46.442227
2025-06-14 09:45:46.095244
2025-06-14 09:45:28.171328
2025-06-14 09:45:12.658249
2025-06-14 09:45:31.247278
2025-06-14 09:45:47.501293
2025-06-14 09:45:46.941047
2025-06-14 09:45:36.027596
2025-06-14 09:45:47.792236
2025-06-14 09:45:48.917229
2025-06-14 09:45:47.988292
2025-06-14 09:45:45.747232
2025-06-14 09:45:47.779798
2025-06-14 09:45:47.339242
2025-06-14 09:45:48.534302
2025-06-14 09:45:49.099274
2025-06-14 09:45:01.931321
2025-06-14 09:45:49.692265
2025-06-14 09:45:03.640280
2025-06-14 09:45:49.341313
2025-06-14 09:45:18.423270
2025-06-14 09:45:50.783820
2025-06-14 09:45:51.420272
2025-06-14 09:45:36.672264
2025-06-14 09:45:43.881408
2025-06-14 09:45:53.051260
2025-06-14 09:45:49.254272
2025-06-14 09:45:41.513248
2025-06-14 09:45:46.823270
2025-06-14 09:45:52.267298
2025-06-14 09:45:51.282227
2025-06-14 09:45:52.579212
2025-06-14 09:45:52.896265
2025-06-14 09:45:54.015255
2025-06-14 09:45:38.112268
2025-06-14 09:45:53.108267
2025-06-14 09:45:57.588223
2025-06-14 09:45:45.455248
2025-06-14 09:45:52.065221
2025-06-14 09:45:55.736274
2025-06-14 09:45:56.102455
2025-06-14 09:45:53.991215
2025-06-14 09:45:40.951238
2025-06-14 09:45:56.901231
2025-06-14 09:45:41.560269
2025-06-14 09:45:51.226241
2025-06-14 09:45:42.584250
2025-06-14 09:45:40.835233
2025-06-14 09:45:55.724278
2025-06-14 09:45:56.129277
2025-06-14 09:45:49.970802
2025-06-14 09:45:55.926380
2025-06-14 09:45:57.943783
2025-06-14 09:45:33.384257
2025-06-14 09:45:53.009809
2025-06-14 09:45:53.342113
2025-06-14 09:45:58.076246
2025-06-14 09:45:49.348276
2025-06-14 09:45:43.876257
2025-06-14 09:45:44.073317
2025-06-14 09:45:49.049289
2025-06-14 09:45:56.800097
2025-06-14 09:45:57.530996
2025-06-14 09:45:48.576229
2025-06-14 09:45:53.414231
2025-06-14 09:45:45.232257
2025-06-14 09:45:45.481279
2025-06-14 09:45:48.227235
2025-06-14 09:45:43.164303
2025-06-14 09:45:46.973268
2025-06-14 09:45:35.897637
2025-06-14 09:45:47.506268
2025-06-14 09:45:49.163273
2025-06-14 09:45:58.335322
2025-06-14 09:45:56.865088
2025-06-14 09:45:56.305011
2025-06-14 09:45:59.272987
2025-06-14 09:45:59.323580
2025-06-14 09:44:54.677363
2025-06-14 09:45:21.079278
2025-06-14 09:45:55.087271
2025-06-14 09:45:59.479268
2025-06-14 09:46:01.946581
2025-06-14 09:46:00.632219
2025-06-14 09:45:29.156279
2025-06-14 09:45:58.489835
2025-06-14 09:45:47.239240
2025-06-14 09:45:53.462233
2025-06-14 09:45:58.938371
2025-06-14 09:45:57.073231
2025-06-14 09:46:00.925227
2025-06-14 09:45:55.991827
2025-06-14 09:46:01.067239
2025-06-14 09:45:57.926095
2025-06-14 09:46:02.331244
2025-06-14 09:46:04.996881
2025-06-14 09:46:01.277216
2025-06-14 09:45:57.461242
2025-06-14 09:46:01.508253
2025-06-14 09:46:00.879108
2025-06-14 09:45:49.525258
2025-06-14 09:46:01.223046
2025-06-14 09:45:50.582293
2025-06-14 09:45:50.774521
2025-06-14 09:46:03.193268
2025-06-14 09:44:57.200366
2025-06-14 09:45:35.664869
2025-06-14 09:46:03.891250
2025-06-14 09:46:05.252235
2025-06-14 09:46:02.812289
2025-06-14 09:46:04.015112
2025-06-14 09:45:49.415278
2025-06-14 09:45:14.755383
2025-06-14 09:45:20.070292
2025-06-14 09:46:05.033266
2025-06-14 09:46:05.049238
2025-06-14 09:45:10.263206
2025-06-14 09:45:59.169300
2025-06-14 09:46:05.354241
2025-06-14 09:46:05.876257
2025-06-14 09:46:05.758227
2025-06-14 09:45:58.628258
2025-06-14 09:45:56.367285
2025-06-14 09:46:04.227377
2025-06-14 09:46:06.265226
2025-06-14 09:46:04.758251
2025-06-14 09:46:06.632229
2025-06-14 09:46:01.951228
2025-06-14 09:45:35.659501
2025-06-14 09:46:05.544571
2025-06-14 09:46:05.694273
2025-06-14 09:46:05.770217
2025-06-14 09:46:06.022084
2025-06-14 09:46:05.804276
2025-06-14 09:46:05.872247
2025-06-14 09:45:20.172478
2025-06-14 09:46:07.747581
2025-06-14 09:45:56.010255
2025-06-14 09:46:07.429323
2025-06-14 09:46:09.804260
2025-06-14 09:45:53.230443
2025-06-14 09:46:08.513298
2025-06-14 09:46:06.490236
2025-06-14 09:45:26.518397
2025-06-14 09:46:09.431265
2025-06-14 09:46:09.918519
2025-06-14 09:46:10.032266
2025-06-14 09:45:41.748265
2025-06-14 09:46:00.143231
2025-06-14 09:45:59.074504
2025-06-14 09:46:08.562525
2025-06-14 09:45:58.975280
2025-06-14 09:46:09.372260
2025-06-14 09:46:10.692282
2025-06-14 09:46:11.289238
2025-06-14 09:45:43.134579
2025-06-14 09:46:08.571090
2025-06-14 09:46:06.291536
2025-06-14 09:46:12.817258
2025-06-14 09:46:12.361242
2025-06-14 09:46:09.848618
2025-06-14 09:46:05.838256
2025-06-14 09:46:10.935289
2025-06-14 09:46:11.830302
2025-06-14 09:46:13.768228
2025-06-14 09:45:59.280155
2025-06-14 09:46:09.882245
2025-06-14 09:46:02.643263
2025-06-14 09:46:14.048250
2025-06-14 09:46:06.779101
2025-06-14 09:46:01.708271
2025-06-14 09:46:12.886231
2025-06-14 09:46:11.792267
2025-06-14 09:46:11.437290
2025-06-14 09:46:10.745276
2025-06-14 09:46:13.520238
2025-06-14 09:46:15.649233
2025-06-14 09:44:47.746351
2025-06-14 09:45:50.991531
2025-06-14 09:46:14.666257
2025-06-14 09:46:15.653217
2025-06-14 09:46:14.539231
2025-06-14 09:46:16.944245
2025-06-14 09:46:13.502223
2025-06-14 09:46:13.310266
2025-06-14 09:46:10.445397
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.24

2025-06-14 09:46:02.887059
2025-06-14 09:46:01.866248
2025-06-14 09:46:15.848240
2025-06-14 09:46:05.896260
2025-06-14 09:46:01.724810
2025-06-14 09:46:15.086134
2025-06-14 09:46:15.699219
2025-06-14 09:46:01.794411
2025-06-14 09:46:06.733214
2025-06-14 09:46:06.185740
2025-06-14 09:46:11.405657
2025-06-14 09:46:17.059263
2025-06-14 09:46:17.904253
2025-06-14 09:46:03.398255
2025-06-14 09:46:02.098291
2025-06-14 09:44:29.200340
2025-06-14 09:45:57.959840
2025-06-14 09:46:17.964265
2025-06-14 09:46:17.198225
2025-06-14 09:46:17.987236
2025-06-14 09:45:24.877273
2025-06-14 09:46:18.864709
2025-06-14 09:45:54.811266
2025-06-14 09:45:52.223250
2025-06-14 09:46:18.974833
2025-06-14 09:46:19.403263
2025-06-14 09:46:16.548373
2025-06-14 09:46:17.946224
2025-06-14 09:46:19.012250
2025-06-14 09:46:20.943255
2025-06-14 09:46:21.389317
2025-06-14 09:46:19.106237
2025-06-14 09:46:06.307278
2025-06-14 09:46:19.486282
2025-06-14 09:46:14.654157
2025-06-14 09:46:15.988847
2025-06-14 09:46:02.773268
2025-06-14 09:46:20.200278
2025-06-14 09:46:20.075396
2025-06-14 09:45:49.404333
2025-06-14 09:46:23.004307
2025-06-14 09:46:22.013409
2025-06-14 09:46:19.987255
2025-06-14 09:46:21.019273
2025-06-14 09:46:20.679246
2025-06-14 09:46:23.679255
2025-06-14 09:45:57.932254
2025-06-14 09:46:05.829329
2025-06-14 09:46:23.520274
2025-06-14 09:46:20.599689
2025-06-14 09:46:06.962925
2025-06-14 09:46:24.328240
2025-06-14 09:46:21.249482
2025-06-14 09:46:07.797264
2025-06-14 09:46:25.815289
2025-06-14 09:46:18.836601
2025-06-14 09:46:25.568358
2025-06-14 09:46:24.368297
2025-06-14 09:46:25.097282
2025-06-14 09:46:08.645213
2025-06-14 09:46:25.249249
2025-06-14 09:46:25.553264
2025-06-14 09:46:27.336328
2025-06-14 09:46:25.780260
2025-06-14 09:46:05.062246
2025-06-14 09:46:07.658500
2025-06-14 09:46:09.221719
2025-06-14 09:46:11.657244
2025-06-14 09:46:10.437513
2025-06-14 09:46:28.073211
2025-06-14 09:46:27.422244
2025-06-14 09:46:28.031282
2025-06-14 09:46:28.582294
2025-06-14 09:46:14.407293
2025-06-14 09:46:26.913271
2025-06-14 09:46:08.634291
2025-06-14 09:46:17.687254
2025-06-14 09:46:17.071211
2025-06-14 09:46:27.350954
2025-06-14 09:46:28.390273
2025-06-14 09:46:14.374294
2025-06-14 09:46:23.948278
2025-06-14 09:46:28.835224
2025-06-14 09:46:15.167277
2025-06-14 09:46:29.167259
2025-06-14 09:46:26.229694
