Beginning of run
landscape params:
2025-06-08 01:29:58.469262
2025-06-08 01:29:53.038764
2025-06-08 01:29:52.731732
2025-06-08 01:29:47.000283
2025-06-08 01:30:00.055274
2025-06-08 01:30:00.253223
2025-06-08 01:30:00.411216
2025-06-08 01:29:59.854276
2025-06-08 01:29:59.962325
2025-06-08 01:29:59.319407
2025-06-08 01:29:55.795896
2025-06-08 01:29:37.366975
2025-06-08 01:30:00.070248
2025-06-08 01:29:53.128304
2025-06-08 01:29:59.542011
2025-06-08 01:29:54.285248
2025-06-08 01:30:01.994250
2025-06-08 01:29:56.719652
2025-06-08 01:29:50.216407
2025-06-08 01:29:54.394897
2025-06-08 01:30:02.112275
2025-06-08 01:30:02.823998
2025-06-08 01:30:02.525346
2025-06-08 01:29:38.784243
2025-06-08 01:29:49.813635
2025-06-08 01:29:50.221607
2025-06-08 01:30:02.610164
2025-06-08 01:29:43.632725
2025-06-08 01:30:02.644297
2025-06-08 01:29:46.814490
2025-06-08 01:30:05.049533
2025-06-08 01:30:03.150247
2025-06-08 01:30:03.647260
2025-06-08 01:29:45.023834
2025-06-08 01:29:36.216158
2025-06-08 01:30:02.146241
2025-06-08 01:30:05.159181
2025-06-08 01:29:54.802202
2025-06-08 01:30:05.944454
2025-06-08 01:30:02.691769
2025-06-08 01:30:03.566197
2025-06-08 01:30:03.315718
2025-06-08 01:30:03.528213
2025-06-08 01:30:04.517591
2025-06-08 01:30:05.172437
2025-06-08 01:29:46.022939
2025-06-08 01:29:57.139208
2025-06-08 01:30:04.805712
2025-06-08 01:29:58.921259
2025-06-08 01:29:56.372220
2025-06-08 01:30:06.342668
2025-06-08 01:30:05.003440
2025-06-08 01:30:06.286269
2025-06-08 01:29:41.714761
2025-06-08 01:30:05.671019
2025-06-08 01:30:06.767363
2025-06-08 01:30:03.840228
2025-06-08 01:30:03.392256
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 839.52

2025-06-08 01:30:06.862204
2025-06-08 01:30:08.536631
2025-06-08 01:30:06.697561
2025-06-08 01:30:06.709237
2025-06-08 01:30:08.331975
2025-06-08 01:30:08.854927
2025-06-08 01:30:03.703229
2025-06-08 01:29:58.353706
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.11

2025-06-08 01:30:06.078193
2025-06-08 01:30:07.494272
2025-06-08 01:29:53.598921
2025-06-08 01:30:09.137761
2025-06-08 01:29:55.980195
2025-06-08 01:29:57.808320
2025-06-08 01:30:09.496568
2025-06-08 01:30:07.121265
2025-06-08 01:30:08.759249
2025-06-08 01:30:04.406604
2025-06-08 01:30:08.745430
2025-06-08 01:30:08.136007
2025-06-08 01:30:09.408789
2025-06-08 01:30:00.516976
2025-06-08 01:30:01.335357
2025-06-08 01:30:02.145762
2025-06-08 01:30:09.127650
2025-06-08 01:30:01.422991
2025-06-08 01:30:08.672246
2025-06-08 01:30:10.092423
2025-06-08 01:29:45.300215
2025-06-08 01:30:08.215215
2025-06-08 01:30:08.584270
2025-06-08 01:30:02.268155
2025-06-08 01:30:10.425274
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 355.37

2025-06-08 01:30:10.385401
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.95

2025-06-08 01:30:11.729201
2025-06-08 01:30:05.113219
2025-06-08 01:30:12.071738
2025-06-08 01:29:42.839294
2025-06-08 01:30:11.788072
2025-06-08 01:30:12.396078
2025-06-08 01:30:11.315257
2025-06-08 01:30:10.212481
2025-06-08 01:30:10.119262
2025-06-08 01:30:12.703885
2025-06-08 01:30:02.860529
2025-06-08 01:30:02.974108
2025-06-08 01:30:10.014259
2025-06-08 01:30:11.867236
2025-06-08 01:30:01.588263
2025-06-08 01:29:42.867287
2025-06-08 01:29:47.413254
2025-06-08 01:30:12.860249
2025-06-08 01:30:13.021299
2025-06-08 01:30:13.426175
2025-06-08 01:29:52.477245
2025-06-08 01:30:12.525184
2025-06-08 01:30:03.928794
2025-06-08 01:30:04.071387
2025-06-08 01:30:06.697212
2025-06-08 01:30:07.917270
2025-06-08 01:30:09.171795
2025-06-08 01:30:13.046253
2025-06-08 01:30:13.676425
2025-06-08 01:29:57.484246
2025-06-08 01:30:11.434370
2025-06-08 01:30:02.150035
2025-06-08 01:30:12.846250
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 600.03

2025-06-08 01:30:14.146850
2025-06-08 01:30:12.893358
2025-06-08 01:30:10.114948
2025-06-08 01:30:14.218243
2025-06-08 01:30:14.265889
2025-06-08 01:30:14.400246
2025-06-08 01:29:58.567871
2025-06-08 01:30:14.773061
2025-06-08 01:30:14.816255
2025-06-08 01:30:15.853918
2025-06-08 01:30:05.616118
2025-06-08 01:30:15.582217
2025-06-08 01:30:00.471239
2025-06-08 01:30:15.428394
2025-06-08 01:30:15.353152
2025-06-08 01:30:15.821226
2025-06-08 01:29:49.232315
2025-06-08 01:30:15.753569
2025-06-08 01:30:15.701756
2025-06-08 01:30:07.734091
2025-06-08 01:30:16.598203
2025-06-08 01:30:09.746439
2025-06-08 01:30:10.091198
2025-06-08 01:30:16.791405
2025-06-08 01:30:16.903242
2025-06-08 01:30:16.390295
2025-06-08 01:30:16.372080
2025-06-08 01:30:09.201659
2025-06-08 01:30:17.485218
2025-06-08 01:30:18.859218
2025-06-08 01:29:59.670198
2025-06-08 01:30:03.165368
2025-06-08 01:30:17.663144
2025-06-08 01:30:12.330399
2025-06-08 01:30:05.053514
2025-06-08 01:30:13.864110
2025-06-08 01:30:07.546637
2025-06-08 01:30:18.819262
2025-06-08 01:30:19.282712
2025-06-08 01:30:18.943968
2025-06-08 01:30:19.100305
2025-06-08 01:30:11.733205
2025-06-08 01:30:05.457477
2025-06-08 01:30:18.804063
2025-06-08 01:30:17.187282
2025-06-08 01:30:07.594339
2025-06-08 01:30:11.333248
2025-06-08 01:30:14.543283
2025-06-08 01:30:19.730279
2025-06-08 01:30:19.139192
2025-06-08 01:30:11.389124
2025-06-08 01:29:53.012262
2025-06-08 01:30:20.792165
2025-06-08 01:30:11.178677
2025-06-08 01:30:18.507195
2025-06-08 01:29:59.786541
2025-06-08 01:30:02.434972
2025-06-08 01:30:19.346343
2025-06-08 01:30:20.283881
2025-06-08 01:30:20.225859
2025-06-08 01:30:11.285141
2025-06-08 01:30:13.887211
2025-06-08 01:30:21.189056
2025-06-08 01:30:20.139234
2025-06-08 01:30:16.802900
2025-06-08 01:30:21.648764
2025-06-08 01:30:20.372663
2025-06-08 01:30:20.912965
2025-06-08 01:30:07.165925
2025-06-08 01:30:20.559958
2025-06-08 01:30:21.254308
2025-06-08 01:30:21.642287
2025-06-08 01:30:19.741338
2025-06-08 01:30:21.789288
2025-06-08 01:30:20.540216
2025-06-08 01:30:14.541973
2025-06-08 01:30:21.505495
2025-06-08 01:29:57.031195
2025-06-08 01:30:13.659244
2025-06-08 01:30:18.610161
2025-06-08 01:30:21.477133
2025-06-08 01:30:22.113219
2025-06-08 01:30:22.335213
2025-06-08 01:30:20.264268
2025-06-08 01:30:19.348740
2025-06-08 01:30:22.563193
2025-06-08 01:30:21.651387
2025-06-08 01:30:14.485692
2025-06-08 01:30:21.845257
2025-06-08 01:30:09.493837
2025-06-08 01:30:22.694980
2025-06-08 01:30:19.899749
2025-06-08 01:30:22.322249
2025-06-08 01:30:22.265723
2025-06-08 01:30:21.669330
2025-06-08 01:30:22.449256
2025-06-08 01:30:24.018474
2025-06-08 01:30:23.571211
2025-06-08 01:30:22.958220
2025-06-08 01:30:25.024259
2025-06-08 01:30:24.386263
2025-06-08 01:30:18.743246
2025-06-08 01:30:21.908549
2025-06-08 01:30:07.417225
2025-06-08 01:30:24.658247
2025-06-08 01:30:23.803314
2025-06-08 01:30:25.732370
2025-06-08 01:30:24.444270
2025-06-08 01:30:24.927279
2025-06-08 01:30:24.839275
2025-06-08 01:30:24.891316
2025-06-08 01:30:18.216277
2025-06-08 01:30:26.271262
2025-06-08 01:30:26.039189
2025-06-08 01:30:06.291994
2025-06-08 01:30:14.405361
2025-06-08 01:30:14.978073
2025-06-08 01:30:25.614296
2025-06-08 01:30:24.801237
2025-06-08 01:30:24.679205
2025-06-08 01:30:25.469245
2025-06-08 01:30:26.932227
2025-06-08 01:30:26.597200
2025-06-08 01:30:18.682299
2025-06-08 01:30:19.429956
2025-06-08 01:30:23.969397
2025-06-08 01:30:28.205246
2025-06-08 01:30:24.629267
2025-06-08 01:30:26.675245
2025-06-08 01:30:27.354206
2025-06-08 01:30:25.529187
2025-06-08 01:30:20.874078
2025-06-08 01:30:19.674513
2025-06-08 01:30:28.162217
2025-06-08 01:30:25.786206
2025-06-08 01:30:28.342191
2025-06-08 01:30:28.528416
2025-06-08 01:30:28.040270
2025-06-08 01:30:28.178181
2025-06-08 01:30:21.098095
2025-06-08 01:30:28.452200
2025-06-08 01:30:25.417220
2025-06-08 01:30:16.999612
2025-06-08 01:30:28.602599
2025-06-08 01:30:24.466297
2025-06-08 01:30:23.147607
2025-06-08 01:30:28.256104
2025-06-08 01:30:28.715227
2025-06-08 01:30:03.995207
2025-06-08 01:30:28.071280
2025-06-08 01:30:06.242187
2025-06-08 01:30:19.943267
2025-06-08 01:30:29.940307
2025-06-08 01:30:27.945204
2025-06-08 01:30:28.661284
2025-06-08 01:30:20.411363
2025-06-08 01:30:29.709222
2025-06-08 01:30:27.997216
2025-06-08 01:30:29.868304
2025-06-08 01:30:30.869764
2025-06-08 01:30:28.643290
2025-06-08 01:30:29.465256
2025-06-08 01:30:30.689232
2025-06-08 01:30:27.662197
2025-06-08 01:30:30.474326
2025-06-08 01:30:31.000794
2025-06-08 01:30:29.677220
2025-06-08 01:30:31.397967
2025-06-08 01:30:31.319093
2025-06-08 01:30:31.568247
2025-06-08 01:30:30.275215
2025-06-08 01:30:31.897700
2025-06-08 01:30:23.061870
2025-06-08 01:30:05.381699
2025-06-08 01:30:19.925342
2025-06-08 01:30:29.664191
2025-06-08 01:30:21.654361
2025-06-08 01:30:24.775797
2025-06-08 01:30:30.789303
2025-06-08 01:30:31.857213
2025-06-08 01:30:30.537223
2025-06-08 01:30:24.896052
2025-06-08 01:30:29.264355
2025-06-08 01:30:31.485182
2025-06-08 01:30:31.226719
2025-06-08 01:30:31.284717
2025-06-08 01:30:32.344281
2025-06-08 01:30:24.978208
2025-06-08 01:30:16.936299
2025-06-08 01:30:22.410252
2025-06-08 01:30:32.047354
2025-06-08 01:30:16.107303
2025-06-08 01:30:19.501215
2025-06-08 01:30:31.589692
2025-06-08 01:30:26.144225
2025-06-08 01:30:32.558226
2025-06-08 01:30:30.240004
2025-06-08 01:30:20.546594
2025-06-08 01:30:33.803235
2025-06-08 01:30:34.441231
2025-06-08 01:30:32.893821
2025-06-08 01:30:33.853320
2025-06-08 01:30:33.346319
2025-06-08 01:30:32.972252
2025-06-08 01:30:31.788213
2025-06-08 01:30:35.014284
2025-06-08 01:30:34.343146
2025-06-08 01:30:30.969074
2025-06-08 01:30:34.335249
2025-06-08 01:30:35.394885
2025-06-08 01:30:21.557452
2025-06-08 01:30:32.885225
2025-06-08 01:30:32.837732
2025-06-08 01:30:27.412724
2025-06-08 01:30:22.380528
2025-06-08 01:30:35.960023
2025-06-08 01:30:35.825762
2025-06-08 01:30:28.955261
2025-06-08 01:30:34.401460
2025-06-08 01:30:11.718218
2025-06-08 01:30:32.711347
2025-06-08 01:30:36.416576
2025-06-08 01:30:35.250106
2025-06-08 01:30:36.473286
2025-06-08 01:30:35.287210
2025-06-08 01:30:32.967207
2025-06-08 01:30:34.412198
2025-06-08 01:30:35.924183
2025-06-08 01:30:32.741214
2025-06-08 01:30:35.199647
2025-06-08 01:30:35.167866
2025-06-08 01:30:35.083233
2025-06-08 01:30:32.659365
2025-06-08 01:30:28.920635
2025-06-08 01:30:32.237206
2025-06-08 01:30:37.633622
2025-06-08 01:30:35.816208
2025-06-08 01:30:20.657281
2025-06-08 01:30:36.192208
2025-06-08 01:30:36.681283
2025-06-08 01:30:28.313457
2025-06-08 01:30:34.361199
2025-06-08 01:30:36.478186
2025-06-08 01:30:21.460197
2025-06-08 01:30:08.909784
2025-06-08 01:30:37.216239
2025-06-08 01:30:25.040751
2025-06-08 01:30:38.212792
2025-06-08 01:30:30.236128
2025-06-08 01:30:37.300303
2025-06-08 01:30:30.994168
2025-06-08 01:30:35.836225
2025-06-08 01:30:30.706233
2025-06-08 01:30:14.078577
2025-06-08 01:30:38.558804
2025-06-08 01:30:13.004198
2025-06-08 01:30:37.657163
2025-06-08 01:30:38.088627
2025-06-08 01:30:30.640373
2025-06-08 01:30:36.813269
2025-06-08 01:30:37.621224
2025-06-08 01:30:38.149100
2025-06-08 01:30:37.132771
2025-06-08 01:30:36.894717
2025-06-08 01:30:30.042456
2025-06-08 01:30:38.731290
2025-06-08 01:30:37.381204
2025-06-08 01:30:37.292263
2025-06-08 01:30:39.346945
2025-06-08 01:30:39.200617
2025-06-08 01:30:39.830224
2025-06-08 01:30:14.057352
2025-06-08 01:30:35.926708
2025-06-08 01:30:19.836276
2025-06-08 01:30:39.647778
2025-06-08 01:30:39.992668
2025-06-08 01:30:39.576300
2025-06-08 01:30:40.001496
2025-06-08 01:30:37.929239
2025-06-08 01:30:40.117688
2025-06-08 01:30:39.085280
2025-06-08 01:30:39.992422
2025-06-08 01:30:35.024248
2025-06-08 01:30:40.165212
2025-06-08 01:30:40.547211
2025-06-08 01:30:31.538172
2025-06-08 01:30:33.572316
2025-06-08 01:30:40.145257
2025-06-08 01:30:31.775190
2025-06-08 01:30:34.673244
2025-06-08 01:30:41.416465
2025-06-08 01:30:42.023224
2025-06-08 01:30:40.174242
2025-06-08 01:30:42.529999
2025-06-08 01:30:41.283606
2025-06-08 01:30:17.809267
2025-06-08 01:30:41.890064
2025-06-08 01:30:41.911319
2025-06-08 01:30:34.404989
2025-06-08 01:30:42.093239
2025-06-08 01:30:42.081252
2025-06-08 01:30:28.464193
2025-06-08 01:30:40.326884
2025-06-08 01:30:36.442233
2025-06-08 01:30:43.189776
2025-06-08 01:30:42.925242
2025-06-08 01:30:42.664260
2025-06-08 01:30:44.068742
2025-06-08 01:30:41.851248
2025-06-08 01:30:42.822931
2025-06-08 01:30:34.218483
2025-06-08 01:30:44.657634
2025-06-08 01:30:39.288937
2025-06-08 01:30:34.384268
2025-06-08 01:30:43.185825
2025-06-08 01:30:36.571520
2025-06-08 01:30:34.017463
2025-06-08 01:30:45.075968
2025-06-08 01:30:28.485254
2025-06-08 01:30:36.554353
2025-06-08 01:30:42.880240
2025-06-08 01:30:43.550299
2025-06-08 01:30:41.730216
2025-06-08 01:30:44.834271
2025-06-08 01:30:43.714194
2025-06-08 01:30:44.426165
2025-06-08 01:30:43.965198
2025-06-08 01:30:43.248165
2025-06-08 01:30:27.972131
2025-06-08 01:30:45.006215
2025-06-08 01:30:44.162825
2025-06-08 01:30:44.422197
2025-06-08 01:30:44.455355
2025-06-08 01:30:23.988222
2025-06-08 01:30:30.848237
2025-06-08 01:30:45.190659
2025-06-08 01:30:45.809189
2025-06-08 01:30:44.525346
2025-06-08 01:30:44.712574
2025-06-08 01:30:46.699246
2025-06-08 01:30:40.242047
2025-06-08 01:30:47.464834
2025-06-08 01:30:45.170808
2025-06-08 01:30:44.029216
2025-06-08 01:30:47.860242
2025-06-08 01:30:38.109479
2025-06-08 01:30:46.644427
2025-06-08 01:30:46.484232
2025-06-08 01:30:44.542182
2025-06-08 01:30:45.788788
2025-06-08 01:30:33.917293
2025-06-08 01:30:45.085136
2025-06-08 01:30:46.211748
2025-06-08 01:30:34.834126
2025-06-08 01:30:46.642232
2025-06-08 01:30:47.574248
2025-06-08 01:30:39.422369
2025-06-08 01:30:46.233228
2025-06-08 01:30:48.862786
2025-06-08 01:30:48.376247
2025-06-08 01:30:34.650337
2025-06-08 01:30:43.817960
2025-06-08 01:30:47.207090
2025-06-08 01:30:21.198286
2025-06-08 01:30:48.498025
2025-06-08 01:30:48.337260
2025-06-08 01:30:45.903704
2025-06-08 01:30:42.589280
2025-06-08 01:30:48.340056
2025-06-08 01:30:49.696260
2025-06-08 01:30:49.525579
2025-06-08 01:30:49.409201
2025-06-08 01:30:47.373306
2025-06-08 01:30:45.178402
2025-06-08 01:30:47.475230
2025-06-08 01:30:49.260238
2025-06-08 01:30:49.673466
2025-06-08 01:30:48.170200
2025-06-08 01:30:50.932622
2025-06-08 01:30:49.398709
2025-06-08 01:30:42.704337
2025-06-08 01:30:48.612245
2025-06-08 01:30:49.753195
2025-06-08 01:30:49.464249
2025-06-08 01:30:43.119587
2025-06-08 01:30:47.931268
2025-06-08 01:30:35.238440
2025-06-08 01:30:51.623757
2025-06-08 01:30:51.626381
2025-06-08 01:30:51.878202
2025-06-08 01:30:50.577244
2025-06-08 01:30:44.246075
2025-06-08 01:30:48.790535
2025-06-08 01:30:50.961131
2025-06-08 01:30:50.981293
2025-06-08 01:30:50.012200
2025-06-08 01:30:50.249230
2025-06-08 01:30:51.507250
2025-06-08 01:30:52.379155
2025-06-08 01:30:48.726221
2025-06-08 01:30:50.072192
2025-06-08 01:30:52.239146
2025-06-08 01:30:36.341680
2025-06-08 01:30:50.732254
2025-06-08 01:30:50.457309
2025-06-08 01:30:51.756763
2025-06-08 01:30:52.855063
2025-06-08 01:30:50.917264
2025-06-08 01:30:36.140215
2025-06-08 01:30:52.899732
2025-06-08 01:30:42.834180
2025-06-08 01:30:51.814169
2025-06-08 01:30:51.632239
2025-06-08 01:30:51.287296
2025-06-08 01:30:51.912422
2025-06-08 01:30:51.051245
2025-06-08 01:30:51.764946
2025-06-08 01:30:51.703260
2025-06-08 01:30:50.414192
2025-06-08 01:30:52.772890
2025-06-08 01:30:53.320208
2025-06-08 01:30:53.338717
2025-06-08 01:30:52.511478
2025-06-08 01:30:34.955501
2025-06-08 01:30:52.547657
2025-06-08 01:30:53.870796
2025-06-08 01:30:49.542699
2025-06-08 01:30:53.518356
2025-06-08 01:30:54.094574
2025-06-08 01:30:40.235433
2025-06-08 01:30:53.732206
2025-06-08 01:30:50.855182
2025-06-08 01:30:53.866205
2025-06-08 01:30:52.810781
2025-06-08 01:30:52.456537
2025-06-08 01:30:28.391010
2025-06-08 01:30:52.131800
2025-06-08 01:30:52.818032
2025-06-08 01:30:41.958618
2025-06-08 01:30:52.389060
2025-06-08 01:30:53.550258
2025-06-08 01:30:54.003624
2025-06-08 01:30:52.188255
2025-06-08 01:30:54.390499
2025-06-08 01:30:53.768227
2025-06-08 01:30:54.489827
2025-06-08 01:30:33.738793
2025-06-08 01:30:39.269364
2025-06-08 01:30:54.134186
2025-06-08 01:30:54.185766
2025-06-08 01:30:55.013147
2025-06-08 01:30:45.110743
2025-06-08 01:30:53.747224
2025-06-08 01:30:54.091213
2025-06-08 01:30:54.803276
2025-06-08 01:30:51.136969
2025-06-08 01:30:45.494431
2025-06-08 01:30:45.360268
2025-06-08 01:30:54.836170
2025-06-08 01:30:55.142239
2025-06-08 01:30:53.747468
2025-06-08 01:30:54.647265
2025-06-08 01:30:45.482964
2025-06-08 01:30:54.882146
2025-06-08 01:30:55.132245
2025-06-08 01:30:54.435499
2025-06-08 01:30:56.132224
2025-06-08 01:30:56.044206
2025-06-08 01:30:55.440183
2025-06-08 01:30:50.874756
2025-06-08 01:30:57.051232
2025-06-08 01:30:56.662182
2025-06-08 01:30:45.730209
2025-06-08 01:30:56.027874
2025-06-08 01:30:56.312224
2025-06-08 01:30:31.490973
2025-06-08 01:30:38.774269
2025-06-08 01:30:44.216193
2025-06-08 01:30:57.590677
2025-06-08 01:30:55.437051
2025-06-08 01:30:57.835171
2025-06-08 01:30:39.139199
2025-06-08 01:30:52.021802
2025-06-08 01:30:58.288243
2025-06-08 01:30:58.150241
2025-06-08 01:30:57.932189
2025-06-08 01:30:58.131231
2025-06-08 01:30:57.105202
2025-06-08 01:30:58.541226
2025-06-08 01:30:56.099536
2025-06-08 01:30:57.293278
2025-06-08 01:30:57.391251
2025-06-08 01:30:57.238244
2025-06-08 01:30:45.612251
2025-06-08 01:30:49.160546
2025-06-08 01:30:59.341811
2025-06-08 01:30:53.804316
2025-06-08 01:30:59.328213
2025-06-08 01:30:59.221272
2025-06-08 01:30:59.304861
2025-06-08 01:30:58.226598
2025-06-08 01:30:59.853818
2025-06-08 01:30:59.037490
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.91

2025-06-08 01:30:58.974257
2025-06-08 01:30:59.912245
2025-06-08 01:30:59.257162
2025-06-08 01:30:57.982249
2025-06-08 01:30:59.944061
2025-06-08 01:30:58.958800
2025-06-08 01:30:50.035189
2025-06-08 01:31:00.523947
2025-06-08 01:30:59.355211
2025-06-08 01:30:59.347886
2025-06-08 01:31:00.230478
2025-06-08 01:31:00.125126
2025-06-08 01:31:00.300842
2025-06-08 01:30:59.459491
2025-06-08 01:31:00.764250
2025-06-08 01:31:01.059213
2025-06-08 01:31:00.543772
2025-06-08 01:31:00.449233
2025-06-08 01:31:01.061995
2025-06-08 01:31:01.023193
2025-06-08 01:31:00.550160
2025-06-08 01:30:52.498192
2025-06-08 01:31:00.826246
2025-06-08 01:30:52.604785
2025-06-08 01:31:01.479203
