Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 372.09

2025-06-08 00:35:17.536146
2025-06-08 00:35:16.456826
2025-06-08 00:34:54.432568
2025-06-08 00:35:12.163983
2025-06-08 00:35:03.611301
2025-06-08 00:35:16.216603
2025-06-08 00:35:18.103492
2025-06-08 00:35:17.123249
2025-06-08 00:35:14.937216
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 635.43

2025-06-08 00:35:17.187974
2025-06-08 00:35:18.561061
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 271.85

2025-06-08 00:35:16.552324
2025-06-08 00:35:10.752169
2025-06-08 00:35:18.353286
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.59

2025-06-08 00:35:17.030140
2025-06-08 00:35:18.916903
2025-06-08 00:35:19.110391
2025-06-08 00:35:19.491996
2025-06-08 00:35:11.872381
2025-06-08 00:34:57.054287
2025-06-08 00:35:18.654055
2025-06-08 00:35:19.937471
2025-06-08 00:35:02.270749
2025-06-08 00:35:19.603966
2025-06-08 00:35:18.609209
2025-06-08 00:35:20.329352
2025-06-08 00:35:20.303616
2025-06-08 00:35:20.603315
2025-06-08 00:35:15.561144
2025-06-08 00:35:10.786182
2025-06-08 00:35:20.619270
2025-06-08 00:35:21.302937
2025-06-08 00:35:21.740092
2025-06-08 00:35:03.798257
2025-06-08 00:35:21.488448
2025-06-08 00:35:20.648739
2025-06-08 00:35:21.229234
2025-06-08 00:35:19.340829
2025-06-08 00:35:15.248278
2025-06-08 00:35:00.032843
2025-06-08 00:35:02.437416
2025-06-08 00:35:10.290494
2025-06-08 00:35:20.857663
2025-06-08 00:35:22.090441
2025-06-08 00:35:21.094236
2025-06-08 00:35:14.910675
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 911.68

2025-06-08 00:35:22.350450
2025-06-08 00:35:22.364942
2025-06-08 00:35:22.189276
2025-06-08 00:35:21.986568
2025-06-08 00:35:10.276728
2025-06-08 00:35:05.449096
2025-06-08 00:35:05.163554
2025-06-08 00:35:22.710161
2025-06-08 00:35:06.603998
2025-06-08 00:35:22.382213
2025-06-08 00:35:21.725201
2025-06-08 00:35:22.714152
2025-06-08 00:35:23.025544
2025-06-08 00:35:22.433624
2025-06-08 00:35:22.769895
2025-06-08 00:35:23.131030
2025-06-08 00:35:23.081301
2025-06-08 00:35:17.045300
2025-06-08 00:35:22.543168
2025-06-08 00:35:23.436792
2025-06-08 00:35:22.677002
2025-06-08 00:35:23.529989
2025-06-08 00:34:56.258110
2025-06-08 00:35:23.736265
2025-06-08 00:35:24.206706
2025-06-08 00:35:23.611019
2025-06-08 00:35:23.287050
2025-06-08 00:35:06.062583
2025-06-08 00:35:24.280879
2025-06-08 00:35:22.837267
2025-06-08 00:35:23.963187
2025-06-08 00:35:23.466251
2025-06-08 00:35:24.470175
2025-06-08 00:35:05.419451
2025-06-08 00:35:10.162247
2025-06-08 00:35:15.007246
2025-06-08 00:35:23.256530
2025-06-08 00:35:24.841265
2025-06-08 00:35:25.193921
2025-06-08 00:34:55.268499
2025-06-08 00:35:25.041535
2025-06-08 00:35:24.194874
2025-06-08 00:35:24.883671
2025-06-08 00:35:17.369865
2025-06-08 00:35:25.510221
2025-06-08 00:35:24.538134
2025-06-08 00:35:24.032741
2025-06-08 00:35:20.101320
2025-06-08 00:35:24.559349
2025-06-08 00:35:23.858505
2025-06-08 00:35:25.156092
2025-06-08 00:35:17.191324
2025-06-08 00:35:24.313768
2025-06-08 00:35:25.786710
2025-06-08 00:35:25.905344
2025-06-08 00:35:24.948848
2025-06-08 00:35:26.061497
2025-06-08 00:35:11.385689
2025-06-08 00:35:12.657088
2025-06-08 00:35:26.667606
2025-06-08 00:35:25.834251
2025-06-08 00:35:19.046680
2025-06-08 00:35:24.502183
2025-06-08 00:35:25.976765
2025-06-08 00:35:26.477391
2025-06-08 00:35:21.442275
2025-06-08 00:35:25.873351
2025-06-08 00:35:17.876314
2025-06-08 00:35:18.407283
2025-06-08 00:35:26.294593
2025-06-08 00:35:26.957529
2025-06-08 00:35:27.142793
2025-06-08 00:35:16.279244
2025-06-08 00:35:27.501238
2025-06-08 00:35:26.349225
2025-06-08 00:35:16.351138
2025-06-08 00:35:26.764051
2025-06-08 00:35:27.561716
2025-06-08 00:35:26.547010
2025-06-08 00:35:26.093644
2025-06-08 00:35:18.401271
2025-06-08 00:35:27.457585
2025-06-08 00:35:27.722764
2025-06-08 00:35:17.260287
2025-06-08 00:35:28.042779
2025-06-08 00:35:27.037991
2025-06-08 00:35:25.706272
2025-06-08 00:35:27.108284
2025-06-08 00:35:27.719928
2025-06-08 00:35:27.938896
2025-06-08 00:35:27.133264
2025-06-08 00:35:28.075605
2025-06-08 00:35:15.616002
2025-06-08 00:35:28.115233
2025-06-08 00:35:21.534280
2025-06-08 00:35:11.282034
2025-06-08 00:35:28.443065
2025-06-08 00:35:28.008492
2025-06-08 00:35:27.366168
2025-06-08 00:35:28.354796
2025-06-08 00:35:28.606130
2025-06-08 00:35:28.366519
2025-06-08 00:35:26.296828
2025-06-08 00:35:28.887933
2025-06-08 00:35:28.576393
2025-06-08 00:35:27.819162
2025-06-08 00:35:28.411570
2025-06-08 00:35:29.109805
2025-06-08 00:35:28.602319
2025-06-08 00:35:28.287100
2025-06-08 00:35:28.950205
2025-06-08 00:35:17.021513
2025-06-08 00:35:22.476340
2025-06-08 00:35:29.189247
2025-06-08 00:35:29.301357
2025-06-08 00:35:29.414359
2025-06-08 00:35:29.236155
2025-06-08 00:35:29.489326
2025-06-08 00:35:29.362247
2025-06-08 00:35:28.628756
2025-06-08 00:35:28.084283
2025-06-08 00:35:29.492997
2025-06-08 00:35:28.908249
2025-06-08 00:35:28.931242
2025-06-08 00:35:29.259291
2025-06-08 00:35:30.191214
2025-06-08 00:35:29.977850
2025-06-08 00:35:30.147077
2025-06-08 00:35:29.059239
2025-06-08 00:35:30.066086
2025-06-08 00:35:05.120409
2025-06-08 00:35:29.878218
2025-06-08 00:35:30.714746
2025-06-08 00:35:29.518442
2025-06-08 00:35:30.203131
2025-06-08 00:35:22.701179
2025-06-08 00:35:13.669204
2025-06-08 00:35:30.773212
2025-06-08 00:35:29.143462
2025-06-08 00:35:29.827225
2025-06-08 00:35:28.508236
2025-06-08 00:35:31.109510
2025-06-08 00:35:22.730859
2025-06-08 00:35:29.890228
2025-06-08 00:35:30.438288
2025-06-08 00:35:30.971239
2025-06-08 00:35:31.120226
2025-06-08 00:35:31.337916
2025-06-08 00:35:31.426262
2025-06-08 00:35:30.337547
2025-06-08 00:35:26.132327
2025-06-08 00:35:31.717159
2025-06-08 00:35:08.779874
2025-06-08 00:35:31.646656
2025-06-08 00:35:30.779366
2025-06-08 00:35:31.844500
2025-06-08 00:35:32.057577
2025-06-08 00:35:32.251847
2025-06-08 00:35:30.692462
2025-06-08 00:35:31.527513
2025-06-08 00:35:32.542300
2025-06-08 00:35:31.191216
2025-06-08 00:35:32.636130
2025-06-08 00:35:32.638360
2025-06-08 00:35:32.379021
2025-06-08 00:35:32.916615
2025-06-08 00:35:31.791931
2025-06-08 00:35:31.216587
2025-06-08 00:35:32.979530
2025-06-08 00:35:31.210212
2025-06-08 00:35:31.787238
2025-06-08 00:35:15.237342
2025-06-08 00:35:32.417909
2025-06-08 00:35:33.302493
2025-06-08 00:35:33.256286
2025-06-08 00:35:30.811144
2025-06-08 00:35:31.736685
2025-06-08 00:35:24.003097
2025-06-08 00:35:16.286323
2025-06-08 00:35:31.185426
2025-06-08 00:35:32.428253
2025-06-08 00:35:26.359745
2025-06-08 00:35:33.218952
2025-06-08 00:35:32.733549
2025-06-08 00:35:25.191318
2025-06-08 00:35:27.262763
2025-06-08 00:35:33.550187
2025-06-08 00:35:33.530263
2025-06-08 00:35:32.003940
2025-06-08 00:35:33.889787
2025-06-08 00:35:08.911907
2025-06-08 00:35:32.923178
2025-06-08 00:35:17.628182
2025-06-08 00:35:34.424269
2025-06-08 00:35:33.662269
2025-06-08 00:35:32.755314
2025-06-08 00:35:32.965981
2025-06-08 00:35:33.341583
2025-06-08 00:35:28.374893
2025-06-08 00:35:33.262286
2025-06-08 00:35:32.717206
2025-06-08 00:35:25.960803
2025-06-08 00:35:34.582111
2025-06-08 00:35:32.575246
2025-06-08 00:35:35.026159
2025-06-08 00:35:34.951574
2025-06-08 00:35:34.646199
2025-06-08 00:35:35.270724
2025-06-08 00:35:33.804696
2025-06-08 00:35:35.789522
2025-06-08 00:35:35.573363
2025-06-08 00:35:35.401304
2025-06-08 00:35:35.509560
2025-06-08 00:35:34.983220
2025-06-08 00:35:27.466920
2025-06-08 00:35:35.994242
2025-06-08 00:35:34.226216
2025-06-08 00:35:35.495198
2025-06-08 00:35:34.521758
2025-06-08 00:35:35.645245
2025-06-08 00:35:35.497689
2025-06-08 00:35:34.783478
2025-06-08 00:35:35.475361
2025-06-08 00:35:36.250849
2025-06-08 00:35:28.921250
2025-06-08 00:35:29.788403
2025-06-08 00:35:35.032424
2025-06-08 00:35:34.656175
2025-06-08 00:35:36.997920
2025-06-08 00:35:37.288306
2025-06-08 00:35:36.854287
2025-06-08 00:35:36.626261
2025-06-08 00:35:27.676206
2025-06-08 00:35:36.662076
2025-06-08 00:35:23.004388
2025-06-08 00:35:36.418352
2025-06-08 00:35:37.041702
2025-06-08 00:35:36.930295
2025-06-08 00:35:28.391755
2025-06-08 00:35:35.184461
2025-06-08 00:35:37.558241
2025-06-08 00:35:37.848125
2025-06-08 00:35:36.372049
2025-06-08 00:35:28.298437
2025-06-08 00:35:36.010580
2025-06-08 00:35:37.647235
2025-06-08 00:35:14.177193
2025-06-08 00:35:37.395199
2025-06-08 00:35:37.629886
2025-06-08 00:35:36.464420
2025-06-08 00:35:37.668293
2025-06-08 00:35:36.867814
2025-06-08 00:35:38.549601
2025-06-08 00:35:37.981381
2025-06-08 00:35:38.549910
2025-06-08 00:35:36.985472
2025-06-08 00:35:37.693213
2025-06-08 00:35:38.589936
2025-06-08 00:35:37.068263
2025-06-08 00:35:38.623221
2025-06-08 00:35:38.848725
2025-06-08 00:35:20.646194
2025-06-08 00:35:28.214343
2025-06-08 00:35:38.299369
2025-06-08 00:35:37.018245
2025-06-08 00:35:37.522791
2025-06-08 00:35:38.315250
2025-06-08 00:35:38.208917
2025-06-08 00:35:25.375214
2025-06-08 00:35:38.558500
2025-06-08 00:35:12.340944
2025-06-08 00:35:16.925197
2025-06-08 00:35:38.358261
2025-06-08 00:35:14.813011
2025-06-08 00:35:39.194091
2025-06-08 00:35:39.082863
2025-06-08 00:35:31.727196
2025-06-08 00:35:23.119825
2025-06-08 00:35:38.860271
2025-06-08 00:35:38.880244
2025-06-08 00:35:39.122286
2025-06-08 00:35:38.817945
2025-06-08 00:35:39.198843
2025-06-08 00:35:39.088214
2025-06-08 00:35:39.378197
2025-06-08 00:35:39.145933
2025-06-08 00:35:39.408070
2025-06-08 00:35:40.038125
2025-06-08 00:35:31.170221
2025-06-08 00:35:38.885442
2025-06-08 00:35:32.359184
2025-06-08 00:35:28.273380
2025-06-08 00:35:39.521145
2025-06-08 00:35:40.325840
2025-06-08 00:35:39.088731
2025-06-08 00:35:39.586155
2025-06-08 00:35:34.363232
2025-06-08 00:35:40.699565
2025-06-08 00:35:40.520258
2025-06-08 00:35:22.982860
2025-06-08 00:35:40.647212
2025-06-08 00:35:40.054264
2025-06-08 00:35:40.573251
2025-06-08 00:35:39.906766
2025-06-08 00:35:40.452279
2025-06-08 00:35:40.426791
2025-06-08 00:35:39.234236
2025-06-08 00:35:39.374262
2025-06-08 00:35:39.728320
2025-06-08 00:35:29.104102
2025-06-08 00:35:41.223053
2025-06-08 00:35:40.260259
2025-06-08 00:35:41.291303
2025-06-08 00:35:22.322290
2025-06-08 00:35:39.793352
2025-06-08 00:35:40.437254
2025-06-08 00:35:40.742477
2025-06-08 00:35:41.565407
2025-06-08 00:35:41.692082
2025-06-08 00:35:34.192028
2025-06-08 00:35:41.016884
2025-06-08 00:35:23.015573
2025-06-08 00:35:41.353243
2025-06-08 00:35:22.590197
2025-06-08 00:35:42.172219
2025-06-08 00:35:41.327553
2025-06-08 00:35:41.650275
2025-06-08 00:35:41.830767
2025-06-08 00:35:33.882539
2025-06-08 00:35:41.321227
2025-06-08 00:35:42.155347
2025-06-08 00:35:41.885202
2025-06-08 00:35:42.262271
2025-06-08 00:35:41.678240
2025-06-08 00:35:42.669776
2025-06-08 00:35:42.485845
2025-06-08 00:35:18.424211
2025-06-08 00:35:42.744344
2025-06-08 00:35:35.273275
2025-06-08 00:35:43.073007
2025-06-08 00:35:40.643205
2025-06-08 00:35:41.261242
2025-06-08 00:35:42.411940
2025-06-08 00:35:42.479488
2025-06-08 00:35:42.389284
2025-06-08 00:35:43.352562
2025-06-08 00:35:26.863766
2025-06-08 00:35:43.267360
2025-06-08 00:35:42.101085
2025-06-08 00:35:42.672142
2025-06-08 00:35:34.326787
2025-06-08 00:35:42.736366
2025-06-08 00:35:43.095097
2025-06-08 00:35:42.080282
2025-06-08 00:35:43.643691
2025-06-08 00:35:43.368358
2025-06-08 00:35:43.177196
2025-06-08 00:35:43.738291
2025-06-08 00:35:44.032714
2025-06-08 00:35:43.044777
2025-06-08 00:35:43.512381
2025-06-08 00:35:43.865165
2025-06-08 00:35:44.504092
2025-06-08 00:35:44.516571
2025-06-08 00:35:43.458255
2025-06-08 00:35:35.356502
2025-06-08 00:35:44.870691
2025-06-08 00:35:44.397514
2025-06-08 00:35:43.915083
2025-06-08 00:35:44.444163
2025-06-08 00:35:44.037442
2025-06-08 00:35:27.185860
2025-06-08 00:35:44.862031
2025-06-08 00:35:45.009859
2025-06-08 00:35:44.477892
2025-06-08 00:35:20.431718
2025-06-08 00:35:45.204623
2025-06-08 00:35:37.233702
2025-06-08 00:35:43.773986
2025-06-08 00:35:36.921245
2025-06-08 00:35:45.599988
2025-06-08 00:35:45.195941
2025-06-08 00:35:45.730894
2025-06-08 00:35:44.777572
2025-06-08 00:35:43.599980
2025-06-08 00:35:46.011874
2025-06-08 00:35:24.865659
2025-06-08 00:35:45.250333
2025-06-08 00:35:44.822913
2025-06-08 00:35:37.267851
2025-06-08 00:35:44.598408
2025-06-08 00:35:45.786501
2025-06-08 00:35:45.745720
2025-06-08 00:35:46.400802
2025-06-08 00:35:29.769580
2025-06-08 00:35:45.997204
2025-06-08 00:35:44.383482
2025-06-08 00:35:45.885715
2025-06-08 00:35:41.082953
2025-06-08 00:35:45.803187
2025-06-08 00:35:46.603657
2025-06-08 00:35:46.596256
2025-06-08 00:35:46.595819
2025-06-08 00:35:22.550903
2025-06-08 00:35:46.810098
2025-06-08 00:35:39.920527
2025-06-08 00:35:47.100950
2025-06-08 00:35:47.179233
2025-06-08 00:35:37.818604
2025-06-08 00:35:45.241765
2025-06-08 00:35:47.361146
2025-06-08 00:35:46.402217
2025-06-08 00:35:47.582222
2025-06-08 00:35:46.713699
2025-06-08 00:35:47.432377
2025-06-08 00:35:45.333208
2025-06-08 00:35:47.300212
2025-06-08 00:35:47.747961
2025-06-08 00:35:47.326630
2025-06-08 00:35:40.618207
2025-06-08 00:35:48.027587
2025-06-08 00:35:46.773220
2025-06-08 00:35:31.246808
2025-06-08 00:35:47.155211
2025-06-08 00:35:46.901283
2025-06-08 00:35:48.478188
2025-06-08 00:35:42.287596
2025-06-08 00:35:48.079549
2025-06-08 00:35:48.177020
2025-06-08 00:35:47.628280
2025-06-08 00:35:48.194617
2025-06-08 00:35:24.319171
2025-06-08 00:35:46.667699
2025-06-08 00:35:48.561299
2025-06-08 00:35:38.385003
2025-06-08 00:35:48.999280
2025-06-08 00:35:48.676126
2025-06-08 00:35:47.420559
2025-06-08 00:35:35.024211
2025-06-08 00:35:47.833267
2025-06-08 00:35:47.001623
2025-06-08 00:35:48.433253
2025-06-08 00:35:39.193177
2025-06-08 00:35:49.244321
2025-06-08 00:35:49.136406
2025-06-08 00:35:47.216141
2025-06-08 00:35:47.773500
2025-06-08 00:35:38.084419
2025-06-08 00:35:49.698397
2025-06-08 00:35:40.570638
2025-06-08 00:35:25.628440
2025-06-08 00:35:29.049229
2025-06-08 00:35:45.875233
2025-06-08 00:35:48.715227
2025-06-08 00:35:49.503288
2025-06-08 00:35:49.062257
2025-06-08 00:35:50.071289
2025-06-08 00:35:49.353759
2025-06-08 00:35:49.037649
2025-06-08 00:35:49.112271
2025-06-08 00:35:49.864309
2025-06-08 00:35:49.517838
2025-06-08 00:35:49.895298
2025-06-08 00:35:34.123019
2025-06-08 00:35:42.595332
2025-06-08 00:35:49.723228
2025-06-08 00:35:50.309060
2025-06-08 00:35:49.734244
2025-06-08 00:35:50.409206
2025-06-08 00:35:50.281378
2025-06-08 00:35:50.780217
2025-06-08 00:35:49.262393
2025-06-08 00:35:50.378856
2025-06-08 00:35:50.514264
2025-06-08 00:35:51.173262
2025-06-08 00:35:49.364615
2025-06-08 00:35:51.071362
2025-06-08 00:35:51.058121
2025-06-08 00:35:50.600435
2025-06-08 00:35:50.271147
2025-06-08 00:35:31.112468
2025-06-08 00:35:51.349123
2025-06-08 00:35:50.913870
2025-06-08 00:35:51.848418
2025-06-08 00:35:43.392215
2025-06-08 00:35:51.672280
2025-06-08 00:35:33.680052
2025-06-08 00:35:50.954189
2025-06-08 00:35:49.960910
2025-06-08 00:35:51.663263
2025-06-08 00:35:52.130275
2025-06-08 00:35:50.468660
2025-06-08 00:35:51.976257
2025-06-08 00:35:51.534242
2025-06-08 00:35:51.290960
2025-06-08 00:35:44.094607
2025-06-08 00:35:25.107043
2025-06-08 00:35:51.099340
2025-06-08 00:35:51.124662
2025-06-08 00:35:46.374613
2025-06-08 00:35:52.496234
2025-06-08 00:35:37.867697
2025-06-08 00:35:52.566501
2025-06-08 00:35:51.138005
2025-06-08 00:35:52.656892
2025-06-08 00:35:51.933523
2025-06-08 00:35:53.051211
2025-06-08 00:35:51.541131
2025-06-08 00:35:52.859575
2025-06-08 00:35:51.567185
2025-06-08 00:35:52.310818
2025-06-08 00:35:52.911228
2025-06-08 00:35:52.596331
2025-06-08 00:35:52.690231
2025-06-08 00:35:53.187295
2025-06-08 00:35:51.731217
2025-06-08 00:35:53.230275
2025-06-08 00:35:53.302988
2025-06-08 00:35:40.787768
2025-06-08 00:35:53.279640
2025-06-08 00:35:52.646040
2025-06-08 00:35:53.657000
2025-06-08 00:35:52.812315
2025-06-08 00:35:53.948269
2025-06-08 00:35:48.568365
2025-06-08 00:35:54.401324
2025-06-08 00:35:52.556439
2025-06-08 00:35:46.292922
2025-06-08 00:35:47.563790
2025-06-08 00:35:54.250244
2025-06-08 00:35:54.578738
2025-06-08 00:35:54.680236
2025-06-08 00:35:53.878188
2025-06-08 00:35:54.773488
2025-06-08 00:35:55.056614
2025-06-08 00:35:54.944049
2025-06-08 00:35:54.435238
2025-06-08 00:35:55.081531
2025-06-08 00:35:47.552651
2025-06-08 00:35:54.580953
2025-06-08 00:35:53.889157
2025-06-08 00:35:55.510335
2025-06-08 00:35:55.561161
2025-06-08 00:35:55.205427
2025-06-08 00:35:55.686556
2025-06-08 00:35:55.330344
2025-06-08 00:35:53.982262
2025-06-08 00:35:55.436219
2025-06-08 00:35:52.426049
2025-06-08 00:35:55.570539
2025-06-08 00:35:55.838890
2025-06-08 00:35:55.250944
2025-06-08 00:35:55.940196
2025-06-08 00:35:55.943113
2025-06-08 00:35:56.294121
2025-06-08 00:35:55.969020
2025-06-08 00:35:54.199008
2025-06-08 00:35:54.713053
2025-06-08 00:35:54.514246
2025-06-08 00:35:55.515549
2025-06-08 00:35:56.214024
2025-06-08 00:35:54.492455
2025-06-08 00:35:56.284006
2025-06-08 00:35:41.480221
2025-06-08 00:35:55.730778
2025-06-08 00:35:39.562319
2025-06-08 00:35:56.315502
2025-06-08 00:35:55.563909
2025-06-08 00:35:56.250366
2025-06-08 00:35:40.035377
2025-06-08 00:35:56.499567
2025-06-08 00:35:41.751399
2025-06-08 00:35:45.188184
2025-06-08 00:35:39.223613
2025-06-08 00:35:56.784294
2025-06-08 00:35:56.903725
2025-06-08 00:35:56.626360
2025-06-08 00:35:56.675577
2025-06-08 00:35:56.851791
2025-06-08 00:35:47.927050
2025-06-08 00:35:57.071258
2025-06-08 00:35:57.109827
2025-06-08 00:35:57.130798
2025-06-08 00:35:56.026876
2025-06-08 00:35:57.020669
2025-06-08 00:35:57.384756
2025-06-08 00:35:49.080521
2025-06-08 00:35:49.831771
2025-06-08 00:35:57.450942
2025-06-08 00:35:57.661407
2025-06-08 00:35:57.733719
2025-06-08 00:35:56.276240
2025-06-08 00:35:57.415428
2025-06-08 00:35:57.702467
2025-06-08 00:35:50.067047
2025-06-08 00:35:49.277881
2025-06-08 00:35:58.140095
2025-06-08 00:35:57.809558
2025-06-08 00:35:32.352651
2025-06-08 00:35:58.054673
2025-06-08 00:35:51.060734
2025-06-08 00:35:58.491986
2025-06-08 00:35:58.122046
2025-06-08 00:35:58.354241
2025-06-08 00:35:58.136706
2025-06-08 00:35:57.986301
2025-06-08 00:35:56.977959
2025-06-08 00:35:58.336182
2025-06-08 00:35:57.438942
2025-06-08 00:35:58.504354
2025-06-08 00:35:58.882353
2025-06-08 00:35:58.875551
2025-06-08 00:35:56.704309
2025-06-08 00:35:58.879717
2025-06-08 00:35:56.806176
2025-06-08 00:35:56.801329
2025-06-08 00:35:58.142823
2025-06-08 00:35:58.708468
2025-06-08 00:35:43.837317
2025-06-08 00:35:59.012140
2025-06-08 00:35:57.087484
2025-06-08 00:35:59.279795
2025-06-08 00:35:59.675096
2025-06-08 00:35:50.010591
2025-06-08 00:35:59.226227
2025-06-08 00:35:59.996291
2025-06-08 00:35:59.893836
2025-06-08 00:35:59.606499
2025-06-08 00:35:39.917512
2025-06-08 00:35:52.748558
2025-06-08 00:35:59.702460
2025-06-08 00:35:59.949331
2025-06-08 00:35:58.652696
2025-06-08 00:36:00.114463
2025-06-08 00:35:59.951900
2025-06-08 00:35:59.412860
2025-06-08 00:36:00.445565
2025-06-08 00:35:59.613002
2025-06-08 00:35:52.177334
2025-06-08 00:36:00.491537
2025-06-08 00:35:59.768240
2025-06-08 00:36:00.642189
2025-06-08 00:36:00.469286
2025-06-08 00:36:00.800549
2025-06-08 00:35:42.428372
2025-06-08 00:35:41.795379
2025-06-08 00:35:46.885447
2025-06-08 00:36:00.694910
2025-06-08 00:36:01.086301
2025-06-08 00:35:52.965148
2025-06-08 00:35:50.176883
2025-06-08 00:36:01.075228
2025-06-08 00:36:01.062656
2025-06-08 00:35:58.925324
2025-06-08 00:36:00.805995
2025-06-08 00:36:00.680946
2025-06-08 00:36:00.706799
2025-06-08 00:35:59.946243
