Beginning of run
landscape params:
2025-06-07 22:58:27.874314
2025-06-07 22:58:27.324517
2025-06-07 22:58:27.039256
2025-06-07 22:58:27.749639
2025-06-07 22:58:07.435068
2025-06-07 22:58:27.052966
2025-06-07 22:58:28.347476
2025-06-07 22:58:08.954357
2025-06-07 22:58:28.242651
2025-06-07 22:58:27.960286
2025-06-07 22:58:01.178325
2025-06-07 22:58:26.789935
2025-06-07 22:58:28.388471
2025-06-07 22:58:02.015657
2025-06-07 22:58:28.384270
2025-06-07 22:58:29.072580
2025-06-07 22:58:22.735335
2025-06-07 22:58:28.868336
2025-06-07 22:58:29.257333
2025-06-07 22:58:29.283552
2025-06-07 22:58:29.482374
2025-06-07 22:58:29.579598
2025-06-07 22:58:28.853256
2025-06-07 22:58:29.122003
2025-06-07 22:58:29.919446
2025-06-07 22:58:29.835986
2025-06-07 22:58:29.915205
2025-06-07 22:58:28.982679
2025-06-07 22:58:20.483300
2025-06-07 22:58:28.564279
2025-06-07 22:58:29.790324
2025-06-07 22:58:29.775033
2025-06-07 22:58:30.235327
2025-06-07 22:58:29.770139
2025-06-07 22:58:28.680261
2025-06-07 22:58:11.961977
2025-06-07 22:58:30.387080
2025-06-07 22:58:28.954299
2025-06-07 22:58:12.646752
2025-06-07 22:58:30.490653
2025-06-07 22:58:28.140278
2025-06-07 22:58:29.036152
2025-06-07 22:58:23.277910
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 10, 1, 1, 10, 1, 8, 1, 1, 1, 1, 1, 1, 1, 5, 1, 8, 1, 1, 1, 1, 1, 1, 10, 1, 1, 5, 1, 1, 1, 21, 1, 5, 5, 1, 1, 1, 1, 5, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 8, 5, 1, 1, 1, 1, 8, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 5, 1, 12, 5, 1, 1, 5, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 2.66; stdev rank: 3.3829572861625077; total pools: 273.51

2025-06-07 22:58:24.854287
2025-06-07 22:58:30.350718
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.6823488843692793; total pools: 697.85

2025-06-07 22:58:30.346413
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 10, 12, 14, 1, 10, 8, 5, 8, 5, 1, 10, 14, 5, 1, 1, 12, 1, 5, 5, 1, 5, 1, 8, 1, 1, 13, 8, 12, 5, 5, 8, 1, 5, 5, 5, 10, 10, 1, 8, 5, 5, 1, 1, 1, 10, 13, 8, 1, 5, 1, 13, 8, 1, 1, 12, 5, 1, 1, 5, 26, 13, 5, 12, 1, 10, 10, 1, 5, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 8, 5, 8, 5, 10, 27, 13, 5, 13, 5, 5, 8, 10, 1, 1, 5, 21, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 6.03; stdev rank: 5.267741451514111; total pools: 1182.9

2025-06-07 22:58:30.821027
2025-06-07 22:58:30.136944
2025-06-07 22:58:30.614292
2025-06-07 22:58:30.440861
2025-06-07 22:58:30.651301
2025-06-07 22:58:04.356545
2025-06-07 22:58:30.716768
2025-06-07 22:58:30.192789
2025-06-07 22:58:31.129441
2025-06-07 22:58:02.303503
2025-06-07 22:58:30.875835
2025-06-07 22:58:25.061356
2025-06-07 22:58:30.416298
2025-06-07 22:58:21.309491
2025-06-07 22:58:31.096130
2025-06-07 22:58:21.608335
2025-06-07 22:58:32.040051
2025-06-07 22:58:23.921041
2025-06-07 22:58:16.979361
2025-06-07 22:58:31.276001
2025-06-07 22:58:31.408246
2025-06-07 22:58:32.309731
2025-06-07 22:58:05.042806
2025-06-07 22:58:24.030402
2025-06-07 22:58:31.183260
2025-06-07 22:58:32.784696
2025-06-07 22:58:32.497284
2025-06-07 22:58:31.313390
2025-06-07 22:58:24.286345
2025-06-07 22:58:31.530718
2025-06-07 22:58:32.463589
2025-06-07 22:58:17.273519
2025-06-07 22:58:31.622698
2025-06-07 22:58:19.967810
2025-06-07 22:58:33.188267
2025-06-07 22:58:33.028625
2025-06-07 22:58:26.534269
2025-06-07 22:58:33.130088
2025-06-07 22:58:33.197958
2025-06-07 22:58:31.593147
2025-06-07 22:58:33.311623
2025-06-07 22:58:33.404113
2025-06-07 22:58:33.198677
2025-06-07 22:58:08.475602
2025-06-07 22:58:33.774367
2025-06-07 22:58:33.987272
2025-06-07 22:58:33.701324
2025-06-07 22:58:33.782226
2025-06-07 22:58:34.266762
2025-06-07 22:58:34.048409
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 1, 1, 13, 12, 10, 1, 41, 50, 1, 5, 13, 5, 12, 13, 10, 1, 234, 21, 10, 5, 13, 8, 8, 26, 27, 26, 10, 10, 41, 8, 5, 8, 1, 1, 1, 10, 8, 27, 153, 27, 1, 76, 5, 13, 136, 1, 1, 50, 1, 14, 10, 27, 13, 8, 5, 50, 14, 50, 8, 1, 5, 12, 5, 8, 33, 108, 130, 8, 1, 150, 14, 1, 150, 10, 10, 1, 1, 8, 21, 8, 12, 8, 14, 1, 26, 12, 5, 13, 8, 41, 8, 8, 50, 1, 5, 10, 50, 5, 8]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 23.43; stdev rank: 39.14543523835186; total pools: 802.78

2025-06-07 22:58:25.327442
2025-06-07 22:58:34.287328
2025-06-07 22:58:34.267436
2025-06-07 22:58:26.299169
2025-06-07 22:58:34.770017
2025-06-07 22:58:34.670538
2025-06-07 22:58:34.656271
2025-06-07 22:58:35.063398
2025-06-07 22:58:33.656366
2025-06-07 22:58:34.581399
2025-06-07 22:58:27.338597
2025-06-07 22:58:35.212336
2025-06-07 22:58:35.419034
2025-06-07 22:58:10.502827
2025-06-07 22:58:22.666288
2025-06-07 22:58:35.121399
2025-06-07 22:58:35.508348
2025-06-07 22:58:35.597175
2025-06-07 22:58:35.402276
2025-06-07 22:58:35.541311
2025-06-07 22:58:35.555329
2025-06-07 22:58:27.549058
2025-06-07 22:58:36.500903
2025-06-07 22:58:36.615455
2025-06-07 22:58:09.603311
2025-06-07 22:58:36.734242
2025-06-07 22:58:27.534267
2025-06-07 22:58:37.087613
2025-06-07 22:58:36.778272
2025-06-07 22:58:15.954826
2025-06-07 22:58:36.974522
2025-06-07 22:58:37.046720
2025-06-07 22:58:31.122869
2025-06-07 22:58:29.767517
2025-06-07 22:58:11.167667
2025-06-07 22:58:37.450112
2025-06-07 22:58:22.433097
2025-06-07 22:58:11.580296
2025-06-07 22:58:20.274877
2025-06-07 22:58:36.914566
2025-06-07 22:58:31.106688
2025-06-07 22:58:37.584442
2025-06-07 22:58:36.460319
2025-06-07 22:58:37.336324
2025-06-07 22:58:37.690252
2025-06-07 22:58:36.847206
2025-06-07 22:58:31.952412
2025-06-07 22:58:38.426156
2025-06-07 22:58:36.893622
2025-06-07 22:58:38.453305
2025-06-07 22:58:38.375279
2025-06-07 22:58:38.734383
2025-06-07 22:58:38.498056
2025-06-07 22:58:38.262015
2025-06-07 22:58:38.813343
2025-06-07 22:58:36.878268
2025-06-07 22:58:38.455600
2025-06-07 22:58:30.493440
2025-06-07 22:58:39.279287
2025-06-07 22:58:39.264471
2025-06-07 22:58:38.630871
2025-06-07 22:58:33.030962
2025-06-07 22:58:39.191264
2025-06-07 22:58:39.191716
2025-06-07 22:58:38.399935
2025-06-07 22:58:39.542588
2025-06-07 22:58:39.837806
2025-06-07 22:58:39.984405
2025-06-07 22:58:40.268282
2025-06-07 22:58:39.416440
2025-06-07 22:58:25.005663
2025-06-07 22:58:39.196320
2025-06-07 22:58:39.428280
2025-06-07 22:58:40.196041
2025-06-07 22:58:19.130755
2025-06-07 22:58:40.116393
2025-06-07 22:58:40.564784
2025-06-07 22:58:39.638273
2025-06-07 22:58:39.038305
2025-06-07 22:58:39.468281
2025-06-07 22:58:39.603990
2025-06-07 22:58:40.716439
2025-06-07 22:58:40.452344
2025-06-07 22:58:35.107524
2025-06-07 22:58:41.037334
2025-06-07 22:58:24.921692
2025-06-07 22:58:24.297355
2025-06-07 22:58:39.936401
2025-06-07 22:58:41.177185
2025-06-07 22:58:32.530447
2025-06-07 22:58:40.943783
2025-06-07 22:58:40.800275
2025-06-07 22:58:40.028308
2025-06-07 22:58:16.296478
2025-06-07 22:58:41.441247
2025-06-07 22:58:41.285532
2025-06-07 22:58:33.827498
2025-06-07 22:58:35.332369
2025-06-07 22:58:41.662303
2025-06-07 22:58:41.281269
2025-06-07 22:58:32.757733
2025-06-07 22:58:40.463313
2025-06-07 22:58:41.977052
2025-06-07 22:58:32.390584
2025-06-07 22:58:41.174395
2025-06-07 22:58:42.094208
2025-06-07 22:58:40.164218
2025-06-07 22:58:26.197111
2025-06-07 22:58:41.853297
2025-06-07 22:58:41.213424
2025-06-07 22:58:33.212797
2025-06-07 22:58:42.360974
2025-06-07 22:58:42.768894
2025-06-07 22:58:42.342900
2025-06-07 22:58:23.757191
2025-06-07 22:58:42.656811
2025-06-07 22:58:41.247286
2025-06-07 22:58:42.538444
2025-06-07 22:58:42.478700
2025-06-07 22:58:42.892227
2025-06-07 22:58:43.284808
2025-06-07 22:58:42.721226
2025-06-07 22:58:38.352813
2025-06-07 22:58:42.119312
2025-06-07 22:58:43.182565
2025-06-07 22:58:28.784309
2025-06-07 22:58:43.175827
2025-06-07 22:58:42.210226
2025-06-07 22:58:43.072634
2025-06-07 22:58:43.118277
2025-06-07 22:58:37.452874
2025-06-07 22:58:43.527882
2025-06-07 22:58:28.979665
2025-06-07 22:58:44.270293
2025-06-07 22:58:44.095704
2025-06-07 22:58:44.014290
2025-06-07 22:58:43.904818
2025-06-07 22:58:44.230262
2025-06-07 22:58:44.407753
2025-06-07 22:58:44.216244
2025-06-07 22:58:20.122804
2025-06-07 22:58:44.216616
2025-06-07 22:58:37.712292
2025-06-07 22:58:44.450248
2025-06-07 22:58:42.695468
2025-06-07 22:58:44.850267
2025-06-07 22:58:37.697757
2025-06-07 22:58:44.904390
2025-06-07 22:58:44.064066
2025-06-07 22:58:44.901340
2025-06-07 22:58:44.188793
2025-06-07 22:58:45.276579
2025-06-07 22:58:36.908527
2025-06-07 22:58:45.374871
2025-06-07 22:58:27.598938
2025-06-07 22:58:45.188797
2025-06-07 22:58:30.761684
2025-06-07 22:58:33.744948
2025-06-07 22:58:46.028055
2025-06-07 22:58:45.357249
2025-06-07 22:58:20.185503
2025-06-07 22:58:45.205112
2025-06-07 22:58:45.264292
2025-06-07 22:58:45.546195
2025-06-07 22:58:44.247140
2025-06-07 22:58:45.850261
2025-06-07 22:58:45.860311
2025-06-07 22:58:19.576474
2025-06-07 22:58:45.960107
2025-06-07 22:58:46.265918
2025-06-07 22:58:45.411613
2025-06-07 22:58:46.269610
2025-06-07 22:58:46.464283
2025-06-07 22:58:40.189259
2025-06-07 22:58:46.043300
2025-06-07 22:58:39.810864
2025-06-07 22:58:46.563884
2025-06-07 22:58:45.695442
2025-06-07 22:58:45.754303
2025-06-07 22:58:46.792160
2025-06-07 22:58:45.166376
2025-06-07 22:58:45.511884
2025-06-07 22:58:46.388961
2025-06-07 22:58:46.504217
2025-06-07 22:58:36.147804
2025-06-07 22:58:46.371634
2025-06-07 22:58:47.074350
2025-06-07 22:58:46.148527
2025-06-07 22:58:47.181325
2025-06-07 22:58:30.829349
2025-06-07 22:58:46.997406
2025-06-07 22:58:46.317814
2025-06-07 22:58:45.838326
2025-06-07 22:58:47.013609
2025-06-07 22:58:47.239401
2025-06-07 22:58:39.480516
2025-06-07 22:58:47.221222
2025-06-07 22:58:46.434356
2025-06-07 22:58:47.523274
2025-06-07 22:58:47.651795
2025-06-07 22:58:47.315462
2025-06-07 22:58:47.258629
2025-06-07 22:58:47.647325
2025-06-07 22:58:47.771893
2025-06-07 22:58:48.215114
2025-06-07 22:58:47.707300
2025-06-07 22:58:47.266498
2025-06-07 22:58:47.283049
2025-06-07 22:58:48.181332
2025-06-07 22:58:47.806698
2025-06-07 22:58:48.379792
2025-06-07 22:58:48.997786
2025-06-07 22:58:48.114959
2025-06-07 22:58:48.537592
2025-06-07 22:58:48.905885
2025-06-07 22:58:42.401945
2025-06-07 22:58:49.067823
2025-06-07 22:58:48.323793
2025-06-07 22:58:49.283955
2025-06-07 22:58:47.897331
2025-06-07 22:58:49.332806
2025-06-07 22:58:44.183314
2025-06-07 22:58:48.721395
2025-06-07 22:58:49.510820
2025-06-07 22:58:49.557498
2025-06-07 22:58:49.421301
2025-06-07 22:58:49.450905
2025-06-07 22:58:49.448286
2025-06-07 22:58:32.856834
2025-06-07 22:58:42.602180
2025-06-07 22:58:48.896353
2025-06-07 22:58:49.154582
2025-06-07 22:58:50.296051
2025-06-07 22:58:49.164017
2025-06-07 22:58:50.198400
2025-06-07 22:58:33.351689
2025-06-07 22:58:49.157955
2025-06-07 22:58:50.065436
2025-06-07 22:58:50.481659
2025-06-07 22:58:42.473652
2025-06-07 22:58:41.642943
2025-06-07 22:58:50.561732
2025-06-07 22:58:43.252173
2025-06-07 22:58:50.292169
2025-06-07 22:58:51.111417
2025-06-07 22:58:51.020439
2025-06-07 22:58:50.150667
2025-06-07 22:58:50.548285
2025-06-07 22:58:51.360198
2025-06-07 22:58:49.621689
2025-06-07 22:58:50.088853
2025-06-07 22:58:50.806533
2025-06-07 22:58:51.530313
2025-06-07 22:58:50.861660
2025-06-07 22:58:42.660162
2025-06-07 22:58:51.470319
2025-06-07 22:58:52.085722
2025-06-07 22:58:51.289340
2025-06-07 22:58:51.622285
2025-06-07 22:58:51.323272
2025-06-07 22:58:52.054905
2025-06-07 22:58:41.976707
2025-06-07 22:58:52.472311
2025-06-07 22:58:51.839934
2025-06-07 22:58:51.849472
2025-06-07 22:58:52.243305
2025-06-07 22:58:52.602079
2025-06-07 22:58:52.787336
2025-06-07 22:58:52.028875
2025-06-07 22:58:51.775162
2025-06-07 22:58:52.959517
2025-06-07 22:58:51.960231
2025-06-07 22:58:52.354843
2025-06-07 22:58:52.754595
2025-06-07 22:58:53.390489
2025-06-07 22:58:52.875380
2025-06-07 22:58:53.584266
2025-06-07 22:58:52.162979
2025-06-07 22:58:51.963784
2025-06-07 22:58:53.377065
2025-06-07 22:58:45.407237
2025-06-07 22:58:29.582440
2025-06-07 22:58:53.588272
2025-06-07 22:58:53.004887
2025-06-07 22:58:52.005284
2025-06-07 22:58:44.433358
2025-06-07 22:58:53.155979
2025-06-07 22:58:53.696670
2025-06-07 22:58:36.529997
2025-06-07 22:58:53.908277
2025-06-07 22:58:45.618177
2025-06-07 22:58:53.898576
2025-06-07 22:58:54.317198
2025-06-07 22:58:54.128267
2025-06-07 22:58:38.894859
2025-06-07 22:58:53.935765
2025-06-07 22:58:54.343273
2025-06-07 22:58:31.694864
2025-06-07 22:58:46.188305
2025-06-07 22:58:54.574977
2025-06-07 22:58:55.039721
2025-06-07 22:58:54.032279
2025-06-07 22:58:50.143512
2025-06-07 22:58:54.948279
2025-06-07 22:58:54.052325
2025-06-07 22:58:54.778521
2025-06-07 22:58:47.803855
2025-06-07 22:58:54.102845
2025-06-07 22:58:55.633725
2025-06-07 22:58:55.215691
2025-06-07 22:58:55.451291
2025-06-07 22:58:55.497280
2025-06-07 22:58:54.413307
2025-06-07 22:58:55.072410
2025-06-07 22:58:48.340532
2025-06-07 22:58:55.308255
2025-06-07 22:58:53.568619
2025-06-07 22:58:55.703354
2025-06-07 22:58:54.833262
2025-06-07 22:58:55.947373
2025-06-07 22:58:56.112295
2025-06-07 22:58:55.820836
2025-06-07 22:58:56.152601
2025-06-07 22:58:41.829733
2025-06-07 22:58:55.432740
2025-06-07 22:58:38.289359
2025-06-07 22:58:49.187598
2025-06-07 22:58:56.387802
2025-06-07 22:58:55.643747
2025-06-07 22:58:56.653078
2025-06-07 22:58:56.173286
2025-06-07 22:58:56.170589
2025-06-07 22:58:29.301267
2025-06-07 22:58:56.341918
2025-06-07 22:58:56.615256
2025-06-07 22:58:56.775284
2025-06-07 22:58:56.849299
2025-06-07 22:58:57.120148
2025-06-07 22:58:47.661687
2025-06-07 22:58:57.535358
2025-06-07 22:58:55.601309
2025-06-07 22:58:57.360354
2025-06-07 22:58:57.580067
2025-06-07 22:58:57.513586
2025-06-07 22:58:57.737316
2025-06-07 22:58:31.819601
2025-06-07 22:58:33.002159
2025-06-07 22:58:57.314367
2025-06-07 22:58:57.513240
2025-06-07 22:58:56.381737
2025-06-07 22:58:41.048275
2025-06-07 22:58:57.996310
2025-06-07 22:58:56.794232
2025-06-07 22:58:58.114379
2025-06-07 22:58:58.446318
2025-06-07 22:58:57.374179
2025-06-07 22:58:59.040215
2025-06-07 22:58:58.549297
2025-06-07 22:58:57.860305
2025-06-07 22:58:58.350365
2025-06-07 22:58:59.087773
2025-06-07 22:58:58.080191
2025-06-07 22:58:58.784680
2025-06-07 22:58:51.426271
2025-06-07 22:58:58.098280
2025-06-07 22:58:58.719802
2025-06-07 22:58:58.944591
2025-06-07 22:58:58.141283
2025-06-07 22:58:52.036621
2025-06-07 22:58:58.324402
2025-06-07 22:58:58.935454
2025-06-07 22:58:58.706192
2025-06-07 22:58:59.321133
2025-06-07 22:58:59.728308
2025-06-07 22:58:58.866625
2025-06-07 22:58:59.955237
2025-06-07 22:58:59.910843
2025-06-07 22:58:59.636249
2025-06-07 22:58:58.793850
2025-06-07 22:58:59.869262
2025-06-07 22:58:53.103342
2025-06-07 22:58:59.264338
2025-06-07 22:58:51.485178
2025-06-07 22:58:46.253836
2025-06-07 22:59:00.064256
2025-06-07 22:59:00.022292
2025-06-07 22:58:50.782254
2025-06-07 22:58:59.730974
2025-06-07 22:59:00.716828
2025-06-07 22:58:59.804333
2025-06-07 22:58:44.453562
2025-06-07 22:58:59.849762
2025-06-07 22:58:59.990557
2025-06-07 22:58:59.983894
2025-06-07 22:59:00.285333
2025-06-07 22:58:34.646433
2025-06-07 22:59:00.811274
2025-06-07 22:59:00.750027
2025-06-07 22:58:56.696316
2025-06-07 22:59:01.121893
2025-06-07 22:59:01.068910
2025-06-07 22:59:00.550805
2025-06-07 22:59:00.914713
2025-06-07 22:59:01.310812
2025-06-07 22:59:01.185764
2025-06-07 22:58:46.292470
2025-06-07 22:58:55.709721
2025-06-07 22:59:01.006903
2025-06-07 22:58:43.421041
2025-06-07 22:59:02.136342
2025-06-07 22:59:01.614250
2025-06-07 22:59:01.313107
2025-06-07 22:58:37.663863
2025-06-07 22:59:01.616922
2025-06-07 22:58:54.827889
2025-06-07 22:58:37.213312
2025-06-07 22:58:45.894993
2025-06-07 22:59:02.503222
2025-06-07 22:58:44.359575
2025-06-07 22:59:02.043178
2025-06-07 22:59:02.713831
2025-06-07 22:58:52.951375
2025-06-07 22:59:01.233267
2025-06-07 22:59:02.657939
2025-06-07 22:59:02.343947
2025-06-07 22:58:54.159712
2025-06-07 22:59:03.252262
2025-06-07 22:58:36.507228
2025-06-07 22:58:55.050104
2025-06-07 22:58:47.934292
2025-06-07 22:59:02.418704
2025-06-07 22:59:02.879244
2025-06-07 22:59:02.600879
2025-06-07 22:59:02.500641
2025-06-07 22:59:03.076315
2025-06-07 22:59:01.434775
2025-06-07 22:58:47.836748
2025-06-07 22:59:02.180280
2025-06-07 22:59:03.502102
2025-06-07 22:59:03.720194
2025-06-07 22:59:01.966231
2025-06-07 22:59:03.890333
2025-06-07 22:59:03.881294
2025-06-07 22:58:55.352250
2025-06-07 22:59:03.567099
2025-06-07 22:59:04.300314
2025-06-07 22:59:03.792742
2025-06-07 22:59:02.180702
2025-06-07 22:59:03.906307
2025-06-07 22:58:37.855039
2025-06-07 22:59:03.120929
2025-06-07 22:59:02.201981
2025-06-07 22:59:04.364164
2025-06-07 22:59:04.630486
2025-06-07 22:58:56.390293
2025-06-07 22:59:03.560294
2025-06-07 22:59:04.466216
2025-06-07 22:59:03.774245
2025-06-07 22:58:38.441324
2025-06-07 22:59:04.333914
2025-06-07 22:58:57.247848
2025-06-07 22:59:03.794061
2025-06-07 22:59:05.190325
2025-06-07 22:58:50.567030
2025-06-07 22:59:04.169068
2025-06-07 22:59:04.578420
2025-06-07 22:59:03.356278
2025-06-07 22:59:04.731243
2025-06-07 22:59:04.443797
2025-06-07 22:59:05.118652
2025-06-07 22:59:04.003637
2025-06-07 22:59:05.348011
2025-06-07 22:59:05.456585
2025-06-07 22:59:05.717260
2025-06-07 22:58:56.478693
2025-06-07 22:58:51.494444
2025-06-07 22:58:59.882078
2025-06-07 22:59:04.783543
2025-06-07 22:59:04.749227
2025-06-07 22:59:05.584697
2025-06-07 22:59:05.020026
2025-06-07 22:59:05.958187
2025-06-07 22:59:03.944212
2025-06-07 22:59:05.731802
2025-06-07 22:59:05.383878
2025-06-07 22:59:06.180305
2025-06-07 22:59:06.530312
2025-06-07 22:59:05.706580
2025-06-07 22:59:06.288343
2025-06-07 22:59:06.580021
2025-06-07 22:59:06.395192
2025-06-07 22:59:07.042241
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 13, 21, 27, 14, 85, 86, 5, 1, 108, 8, 5, 5, 14, 1, 10, 281, 8, 242, 5, 887, 46, 1218, 153, 94, 13, 27, 26, 1061, 21, 94, 66, 8, 5, 50, 21, 14, 8, 10, 5, 10, 86, 76, 10, 8, 5, 26, 5, 108, 281, 5, 46, 113, 10, 281, 130, 14, 1057, 12, 10, 1, 21, 5, 14, 33, 5, 85, 8, 150, 5, 5, 86, 201, 26, 136, 10, 66, 1, 101, 1, 13, 10, 85, 8, 66, 12, 970, 33, 8, 422, 26, 41, 13, 304, 1, 8, 787, 887, 26, 5]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 117.58; stdev rank: 251.26062882990644; total pools: 379.74

2025-06-07 22:59:06.594638
2025-06-07 22:59:06.220345
2025-06-07 22:58:41.460971
2025-06-07 22:59:06.829283
2025-06-07 22:59:05.664988
2025-06-07 22:59:06.869145
2025-06-07 22:59:02.269809
2025-06-07 22:59:06.677907
2025-06-07 22:59:05.825661
2025-06-07 22:59:06.418407
2025-06-07 22:59:07.292437
2025-06-07 22:59:07.334385
2025-06-07 22:59:06.651339
2025-06-07 22:59:07.729904
2025-06-07 22:59:07.600241
2025-06-07 22:59:07.806373
2025-06-07 22:59:07.325333
2025-06-07 22:59:06.783393
2025-06-07 22:59:00.123339
2025-06-07 22:59:08.275312
2025-06-07 22:59:07.908259
2025-06-07 22:59:07.339442
2025-06-07 22:58:49.775399
2025-06-07 22:59:08.875208
2025-06-07 22:59:08.196220
2025-06-07 22:58:57.977559
2025-06-07 22:59:08.570830
2025-06-07 22:59:08.015694
2025-06-07 22:59:08.310023
2025-06-07 22:59:08.489089
2025-06-07 22:59:08.556833
2025-06-07 22:59:07.976906
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 10, 1, 5, 1, 8, 1, 1, 10, 5, 1, 1, 10, 1, 5, 13, 14, 1, 10, 1, 1, 1, 5, 1, 8, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 27, 1, 1, 1, 1, 1, 5, 1, 1, 1, 10, 5, 5, 1, 5, 1, 1, 5, 1, 5, 1, 10, 1, 1, 1, 1, 10, 50, 1, 1, 1, 14, 5, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 3.67; stdev rank: 6.216196586337984; total pools: 190.83

2025-06-07 22:59:09.498545
2025-06-07 22:59:07.134474
2025-06-07 22:59:07.795599
2025-06-07 22:59:09.546300
2025-06-07 22:59:03.141860
2025-06-07 22:59:08.539269
2025-06-07 22:59:09.560866
2025-06-07 22:58:42.399332
2025-06-07 22:59:09.400554
2025-06-07 22:59:08.956695
2025-06-07 22:59:08.793312
2025-06-07 22:59:08.603347
2025-06-07 22:59:03.039486
2025-06-07 22:59:08.662375
2025-06-07 22:59:01.074901
2025-06-07 22:59:10.187009
2025-06-07 22:59:08.782334
2025-06-07 22:59:09.669296
2025-06-07 22:59:03.603166
2025-06-07 22:59:10.534034
2025-06-07 22:59:10.984293
2025-06-07 22:59:05.672646
2025-06-07 22:59:02.563308
