Beginning of run
landscape params:
[1, 1, 6, 1, 1, 1, 6, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 9, 1, 4, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 1.72; stdev rank: 1.5942396306703708; total pools: 273.04

2025-06-07 22:22:18.586395
2025-06-07 22:22:12.811155
2025-06-07 22:22:03.934245
2025-06-07 22:22:06.045273
2025-06-07 22:22:19.003283
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 29, 48, 10, 48, 48, 48, 35, 9, 48, 48, 1, 48, 48, 1, 6, 10, 48, 48, 48, 48, 43, 20, 48, 18, 48, 48, 48, 48, 48, 48, 48, 48, 16, 48, 48, 35, 48, 48, 48, 9, 48, 48, 48, 48, 48, 48, 48, 48, 1, 48, 48, 48, 20, 1, 48, 48, 48, 47, 48, 48, 48, 48, 48, 47, 48, 48, 48, 48, 47, 48, 48, 48, 48, 27, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.24; stdev rank: 13.368709735797243; total pools: 811.47

2025-06-07 22:22:19.518386
2025-06-07 22:22:19.146170
2025-06-07 22:22:19.454547
2025-06-07 22:22:19.387072
2025-06-07 22:22:19.600044
2025-06-07 22:22:19.633620
2025-06-07 22:22:19.664294
2025-06-07 22:22:19.643319
2025-06-07 22:22:19.114498
2025-06-07 22:22:20.159358
2025-06-07 22:22:19.158952
2025-06-07 22:22:04.279547
2025-06-07 22:22:20.204160
2025-06-07 22:22:20.279004
2025-06-07 22:22:20.309878
2025-06-07 22:22:03.306653
2025-06-07 22:22:05.174248
2025-06-07 22:22:20.453453
2025-06-07 22:22:20.213413
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.06; stdev rank: 0.42; total pools: 697.08

2025-06-07 22:22:20.634172
2025-06-07 22:21:55.126542
2025-06-07 22:22:20.203974
2025-06-07 22:22:13.237316
2025-06-07 22:22:20.718264
2025-06-07 22:22:20.869200
2025-06-07 22:22:20.917218
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 16, 48, 48, 48, 48, 48, 48, 48, 9, 9, 43, 18, 48, 48, 48, 1, 48, 10, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 35, 48, 48, 48, 48, 48, 48, 48, 48, 35, 48, 1, 48, 16, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 29, 48, 48, 47, 48, 48, 48, 48, 27, 48, 48, 48, 48, 48, 48, 48, 48, 48, 35, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 44.11; stdev rank: 10.804531456754615; total pools: 577.33

2025-06-07 22:22:20.995452
2025-06-07 22:22:21.162044
2025-06-07 22:22:21.336856
2025-06-07 22:22:13.505450
2025-06-07 22:22:14.582556
2025-06-07 22:22:21.478222
2025-06-07 22:22:21.605283
2025-06-07 22:22:06.293709
2025-06-07 22:22:22.009443
2025-06-07 22:22:21.955547
2025-06-07 22:22:22.165290
2025-06-07 22:22:14.796878
2025-06-07 22:22:22.244276
2025-06-07 22:22:22.668373
2025-06-07 22:22:22.671239
2025-06-07 22:22:22.604968
2025-06-07 22:22:14.231448
2025-06-07 22:22:15.388256
2025-06-07 22:22:22.967635
2025-06-07 22:22:15.617739
2025-06-07 22:22:07.962941
2025-06-07 22:22:04.818287
2025-06-07 22:22:22.823706
2025-06-07 22:22:23.068583
2025-06-07 22:22:23.304787
2025-06-07 22:22:23.164355
2025-06-07 22:22:15.085631
2025-06-07 22:22:23.438811
2025-06-07 22:22:22.964253
2025-06-07 22:22:23.076284
2025-06-07 22:22:23.800259
2025-06-07 22:22:16.263207
2025-06-07 22:22:23.432290
2025-06-07 22:22:23.768117
2025-06-07 22:22:23.585856
2025-06-07 22:22:14.977374
2025-06-07 22:22:07.489535
2025-06-07 22:22:23.579133
2025-06-07 22:22:23.778262
2025-06-07 22:22:23.741688
2025-06-07 22:22:24.151714
2025-06-07 22:22:23.982677
2025-06-07 22:22:23.819250
2025-06-07 22:22:24.290992
2025-06-07 22:22:24.394769
2025-06-07 22:22:17.712238
2025-06-07 22:22:23.796780
2025-06-07 22:22:24.544553
2025-06-07 22:22:24.476308
2025-06-07 22:22:24.723247
2025-06-07 22:22:24.395708
2025-06-07 22:22:24.781249
2025-06-07 22:22:24.615484
2025-06-07 22:22:19.180112
2025-06-07 22:22:24.366197
2025-06-07 22:22:02.441748
2025-06-07 22:22:24.659238
2025-06-07 22:22:25.113240
2025-06-07 22:22:25.124019
2025-06-07 22:22:25.060385
2025-06-07 22:22:25.040756
2025-06-07 22:22:02.616333
2025-06-07 22:22:25.216930
2025-06-07 22:22:25.106284
2025-06-07 22:22:25.250294
2025-06-07 22:22:25.555764
2025-06-07 22:22:25.071962
2025-06-07 22:22:19.538244
2025-06-07 22:22:17.972468
2025-06-07 22:22:25.194983
2025-06-07 22:22:25.508751
2025-06-07 22:22:10.121390
2025-06-07 22:22:25.074753
2025-06-07 22:22:25.348775
2025-06-07 22:22:19.742057
2025-06-07 22:22:24.599294
2025-06-07 22:22:24.863068
2025-06-07 22:22:25.853273
2025-06-07 22:22:25.866541
2025-06-07 22:22:25.917255
2025-06-07 22:22:25.561353
2025-06-07 22:22:25.691877
2025-06-07 22:22:26.248765
2025-06-07 22:22:25.549675
2025-06-07 22:22:26.022333
2025-06-07 22:22:01.932718
2025-06-07 22:22:25.508817
2025-06-07 22:22:26.187336
2025-06-07 22:22:26.075853
2025-06-07 22:22:26.329292
2025-06-07 22:22:26.367917
2025-06-07 22:22:26.371422
2025-06-07 22:22:26.166246
2025-06-07 22:22:26.157503
2025-06-07 22:22:26.540953
2025-06-07 22:22:26.619209
2025-06-07 22:22:26.706135
2025-06-07 22:22:27.020281
2025-06-07 22:22:26.754150
2025-06-07 22:22:26.714204
2025-06-07 22:22:21.288861
2025-06-07 22:22:26.941157
2025-06-07 22:22:26.582320
2025-06-07 22:22:27.362315
2025-06-07 22:22:04.198288
2025-06-07 22:22:19.963114
2025-06-07 22:22:27.364990
2025-06-07 22:22:27.526301
2025-06-07 22:22:27.409785
2025-06-07 22:22:27.244422
2025-06-07 22:22:27.419948
2025-06-07 22:22:27.624824
2025-06-07 22:22:27.846373
2025-06-07 22:22:27.780460
2025-06-07 22:22:26.892490
2025-06-07 22:22:27.219618
2025-06-07 22:22:27.632664
2025-06-07 22:22:28.170225
2025-06-07 22:22:27.882206
2025-06-07 22:22:28.273847
2025-06-07 22:22:28.226013
2025-06-07 22:22:28.089571
2025-06-07 22:22:27.846993
2025-06-07 22:22:27.590112
2025-06-07 22:22:28.494189
2025-06-07 22:22:28.194042
2025-06-07 22:22:28.316056
2025-06-07 22:22:27.796297
2025-06-07 22:22:28.277059
2025-06-07 22:22:28.611813
2025-06-07 22:22:28.866237
2025-06-07 22:22:28.753781
2025-06-07 22:22:28.785364
2025-06-07 22:22:28.554414
2025-06-07 22:22:13.653739
2025-06-07 22:22:29.091107
2025-06-07 22:22:28.714017
2025-06-07 22:22:29.343806
2025-06-07 22:22:28.696293
2025-06-07 22:22:28.854160
2025-06-07 22:22:05.919622
2025-06-07 22:22:29.189291
2025-06-07 22:22:29.034784
2025-06-07 22:22:29.011008
2025-06-07 22:22:28.373121
2025-06-07 22:22:28.986987
2025-06-07 22:22:21.732769
2025-06-07 22:22:28.717496
2025-06-07 22:22:29.448988
2025-06-07 22:22:29.681278
2025-06-07 22:22:08.737611
2025-06-07 22:22:29.648309
2025-06-07 22:22:29.945224
2025-06-07 22:22:21.915352
2025-06-07 22:22:29.792327
2025-06-07 22:22:29.374228
2025-06-07 22:22:16.463356
2025-06-07 22:22:29.646266
2025-06-07 22:22:29.885172
2025-06-07 22:22:28.631280
2025-06-07 22:22:29.801156
2025-06-07 22:22:23.220408
2025-06-07 22:22:30.022722
2025-06-07 22:22:29.876268
2025-06-07 22:22:30.176304
2025-06-07 22:22:30.054385
2025-06-07 22:22:29.973844
2025-06-07 22:22:30.547291
2025-06-07 22:22:30.370404
2025-06-07 22:22:30.613288
2025-06-07 22:22:15.765758
2025-06-07 22:22:30.618495
2025-06-07 22:22:30.633280
2025-06-07 22:22:30.580720
2025-06-07 22:22:30.399401
2025-06-07 22:22:30.767559
2025-06-07 22:22:05.606822
2025-06-07 22:22:30.946432
2025-06-07 22:22:30.579161
2025-06-07 22:22:24.294612
2025-06-07 22:22:31.085912
2025-06-07 22:22:30.718536
2025-06-07 22:22:23.358482
2025-06-07 22:22:30.734256
2025-06-07 22:22:31.059058
2025-06-07 22:22:30.394267
2025-06-07 22:22:30.999468
2025-06-07 22:22:30.559401
2025-06-07 22:22:31.458765
2025-06-07 22:22:31.347273
2025-06-07 22:22:31.365272
2025-06-07 22:22:25.302378
2025-06-07 22:22:31.895289
2025-06-07 22:22:31.392337
2025-06-07 22:22:31.617306
2025-06-07 22:22:24.811290
2025-06-07 22:22:23.243292
2025-06-07 22:22:31.056625
2025-06-07 22:22:22.863067
2025-06-07 22:22:31.404130
2025-06-07 22:22:31.677562
2025-06-07 22:22:32.032048
2025-06-07 22:22:32.132526
2025-06-07 22:22:25.094429
2025-06-07 22:22:32.189667
2025-06-07 22:22:32.205900
2025-06-07 22:22:31.821765
2025-06-07 22:22:32.233304
2025-06-07 22:22:32.313126
2025-06-07 22:22:32.457242
2025-06-07 22:22:32.057877
2025-06-07 22:22:32.412139
2025-06-07 22:22:32.209445
2025-06-07 22:22:32.648271
2025-06-07 22:22:32.864255
2025-06-07 22:22:32.285302
2025-06-07 22:22:32.898848
2025-06-07 22:22:32.387248
2025-06-07 22:22:10.272285
2025-06-07 22:22:32.492060
2025-06-07 22:22:15.696026
2025-06-07 22:22:33.071351
2025-06-07 22:22:20.011187
2025-06-07 22:22:33.282773
2025-06-07 22:22:33.113337
2025-06-07 22:22:32.938472
2025-06-07 22:22:33.331459
2025-06-07 22:22:33.097428
2025-06-07 22:22:33.241259
2025-06-07 22:22:33.422065
2025-06-07 22:22:33.758588
2025-06-07 22:22:33.837250
2025-06-07 22:22:33.120885
2025-06-07 22:22:26.760223
2025-06-07 22:22:33.637465
2025-06-07 22:22:34.043258
2025-06-07 22:22:33.507276
2025-06-07 22:22:27.779280
2025-06-07 22:22:34.084285
2025-06-07 22:22:25.867444
2025-06-07 22:22:34.054188
2025-06-07 22:22:34.055157
2025-06-07 22:22:20.540411
2025-06-07 22:22:33.437048
2025-06-07 22:22:34.447778
2025-06-07 22:22:14.620323
2025-06-07 22:22:34.172782
2025-06-07 22:22:34.391326
2025-06-07 22:22:34.359258
2025-06-07 22:22:34.329128
2025-06-07 22:22:33.796200
2025-06-07 22:22:26.160485
2025-06-07 22:22:34.650273
2025-06-07 22:22:34.900486
2025-06-07 22:22:34.025220
2025-06-07 22:22:27.984385
2025-06-07 22:22:34.251193
2025-06-07 22:22:34.850654
2025-06-07 22:22:34.164034
2025-06-07 22:22:34.648359
2025-06-07 22:22:20.941547
2025-06-07 22:22:20.778348
2025-06-07 22:22:35.475540
2025-06-07 22:22:35.295543
2025-06-07 22:22:34.849255
2025-06-07 22:22:35.351877
2025-06-07 22:22:35.443286
2025-06-07 22:22:19.351230
2025-06-07 22:22:35.367264
2025-06-07 22:22:35.062436
2025-06-07 22:22:35.306270
2025-06-07 22:22:35.606156
2025-06-07 22:22:35.007544
2025-06-07 22:22:20.065145
2025-06-07 22:22:35.988467
2025-06-07 22:22:35.327760
2025-06-07 22:22:35.959346
2025-06-07 22:22:36.131019
2025-06-07 22:22:25.886623
2025-06-07 22:22:35.920750
2025-06-07 22:22:35.342363
2025-06-07 22:22:35.525160
2025-06-07 22:22:17.734260
2025-06-07 22:22:18.315525
2025-06-07 22:22:36.426495
2025-06-07 22:22:36.301255
2025-06-07 22:22:36.111123
2025-06-07 22:22:36.461305
2025-06-07 22:22:36.867077
2025-06-07 22:22:36.155122
2025-06-07 22:22:36.539312
2025-06-07 22:22:36.633330
2025-06-07 22:22:37.279128
2025-06-07 22:22:37.113305
2025-06-07 22:22:36.388342
2025-06-07 22:22:36.169313
2025-06-07 22:22:37.629515
2025-06-07 22:22:37.293288
2025-06-07 22:22:24.482011
2025-06-07 22:22:37.508307
2025-06-07 22:22:37.359275
2025-06-07 22:22:22.252003
2025-06-07 22:22:36.936527
2025-06-07 22:22:37.632157
2025-06-07 22:22:36.560546
2025-06-07 22:22:37.244312
2025-06-07 22:22:37.529263
2025-06-07 22:22:29.976479
2025-06-07 22:22:37.941678
2025-06-07 22:22:36.603252
2025-06-07 22:22:37.658802
2025-06-07 22:22:38.537276
2025-06-07 22:22:37.865428
2025-06-07 22:22:37.919461
2025-06-07 22:22:18.809143
2025-06-07 22:22:38.798284
2025-06-07 22:22:38.437248
2025-06-07 22:22:32.424616
2025-06-07 22:22:32.297991
2025-06-07 22:22:38.748229
2025-06-07 22:22:38.204268
2025-06-07 22:22:30.672321
2025-06-07 22:22:38.370255
2025-06-07 22:22:30.582185
2025-06-07 22:22:38.776648
2025-06-07 22:22:23.568857
2025-06-07 22:22:39.062251
2025-06-07 22:22:14.636300
2025-06-07 22:22:31.573628
2025-06-07 22:22:38.551171
2025-06-07 22:22:38.450701
2025-06-07 22:22:38.411767
2025-06-07 22:22:38.927265
2025-06-07 22:22:38.977992
2025-06-07 22:22:16.669684
2025-06-07 22:22:38.657258
2025-06-07 22:22:39.107624
2025-06-07 22:22:32.196253
2025-06-07 22:22:39.264270
2025-06-07 22:22:39.626264
2025-06-07 22:22:39.090276
2025-06-07 22:22:39.510301
2025-06-07 22:22:39.159374
2025-06-07 22:22:23.563160
2025-06-07 22:22:39.235288
2025-06-07 22:22:38.997210
2025-06-07 22:22:39.522278
2025-06-07 22:22:39.237740
2025-06-07 22:22:40.075082
2025-06-07 22:22:39.964359
2025-06-07 22:22:31.827294
2025-06-07 22:22:34.670235
2025-06-07 22:22:40.101268
2025-06-07 22:22:32.436268
2025-06-07 22:22:40.043395
2025-06-07 22:22:40.199595
2025-06-07 22:22:40.372295
2025-06-07 22:22:40.355005
2025-06-07 22:22:40.202110
2025-06-07 22:22:32.692114
2025-06-07 22:22:40.378147
2025-06-07 22:22:40.352317
2025-06-07 22:22:40.342001
2025-06-07 22:22:40.239911
2025-06-07 22:22:40.691371
2025-06-07 22:22:40.933019
2025-06-07 22:22:39.741285
2025-06-07 22:22:40.740297
2025-06-07 22:22:40.151294
2025-06-07 22:22:26.032288
2025-06-07 22:22:40.785338
2025-06-07 22:22:41.158317
2025-06-07 22:22:41.310084
2025-06-07 22:22:40.810769
2025-06-07 22:22:40.973651
2025-06-07 22:22:16.035329
2025-06-07 22:22:40.927345
2025-06-07 22:22:41.229029
2025-06-07 22:22:41.642358
2025-06-07 22:22:34.532356
2025-06-07 22:22:19.235873
2025-06-07 22:22:41.652257
2025-06-07 22:22:41.948125
2025-06-07 22:22:29.462448
2025-06-07 22:22:41.340751
2025-06-07 22:22:41.719568
2025-06-07 22:22:41.350935
2025-06-07 22:22:41.678263
2025-06-07 22:22:41.767260
2025-06-07 22:22:41.882365
2025-06-07 22:22:41.608792
2025-06-07 22:22:41.939502
2025-06-07 22:22:41.862928
2025-06-07 22:22:42.263738
2025-06-07 22:22:42.193317
2025-06-07 22:22:42.470299
2025-06-07 22:22:34.577181
2025-06-07 22:22:30.559146
2025-06-07 22:22:42.459052
2025-06-07 22:22:35.076549
2025-06-07 22:22:42.638392
2025-06-07 22:22:42.582040
2025-06-07 22:22:42.334143
2025-06-07 22:22:42.778767
2025-06-07 22:22:42.423548
2025-06-07 22:22:42.897973
2025-06-07 22:22:42.793983
2025-06-07 22:22:43.138246
2025-06-07 22:22:42.357626
2025-06-07 22:22:43.269399
2025-06-07 22:22:43.455794
2025-06-07 22:22:43.191852
2025-06-07 22:22:43.104959
2025-06-07 22:22:42.668277
2025-06-07 22:22:43.673154
2025-06-07 22:22:43.243728
2025-06-07 22:22:42.958280
2025-06-07 22:22:43.308277
2025-06-07 22:22:43.840088
2025-06-07 22:22:44.093041
2025-06-07 22:22:43.934264
2025-06-07 22:22:43.246385
2025-06-07 22:22:43.679402
2025-06-07 22:22:44.295713
2025-06-07 22:22:43.938795
2025-06-07 22:22:43.784758
2025-06-07 22:22:44.486026
2025-06-07 22:22:44.480270
2025-06-07 22:22:44.049315
2025-06-07 22:22:39.299957
2025-06-07 22:22:35.394384
2025-06-07 22:22:44.558792
2025-06-07 22:22:44.838250
2025-06-07 22:22:44.432341
2025-06-07 22:22:39.286287
2025-06-07 22:22:44.253723
2025-06-07 22:22:44.784242
2025-06-07 22:22:44.539027
2025-06-07 22:22:45.041412
2025-06-07 22:22:26.710290
2025-06-07 22:22:36.614491
2025-06-07 22:22:44.725119
2025-06-07 22:22:44.754217
2025-06-07 22:22:45.184259
2025-06-07 22:22:45.242360
2025-06-07 22:22:45.509058
2025-06-07 22:22:45.558894
2025-06-07 22:22:45.682040
2025-06-07 22:22:39.261795
2025-06-07 22:22:45.377079
2025-06-07 22:22:45.592890
2025-06-07 22:22:44.878270
2025-06-07 22:22:45.539246
2025-06-07 22:22:45.664539
2025-06-07 22:22:45.706291
2025-06-07 22:22:45.188573
2025-06-07 22:22:45.692655
2025-06-07 22:22:46.001265
2025-06-07 22:22:45.886577
2025-06-07 22:22:45.725295
2025-06-07 22:22:45.476440
2025-06-07 22:22:46.692837
2025-06-07 22:22:46.220819
2025-06-07 22:22:39.293394
2025-06-07 22:22:46.190295
2025-06-07 22:22:46.492284
2025-06-07 22:22:46.361163
2025-06-07 22:22:38.598608
2025-06-07 22:22:46.465216
2025-06-07 22:22:46.223810
2025-06-07 22:22:46.746581
2025-06-07 22:22:46.513339
2025-06-07 22:22:46.544972
2025-06-07 22:22:47.027843
2025-06-07 22:22:40.657750
2025-06-07 22:22:46.817783
2025-06-07 22:22:40.059608
2025-06-07 22:22:33.627910
2025-06-07 22:22:47.292084
2025-06-07 22:22:21.077457
2025-06-07 22:22:40.748573
2025-06-07 22:22:34.797352
2025-06-07 22:22:46.839289
2025-06-07 22:22:47.281244
2025-06-07 22:22:47.618252
2025-06-07 22:22:47.289324
2025-06-07 22:22:47.346447
2025-06-07 22:22:47.090403
2025-06-07 22:22:47.007273
2025-06-07 22:22:47.873975
2025-06-07 22:22:47.128949
2025-06-07 22:22:33.762723
2025-06-07 22:22:47.843275
2025-06-07 22:22:47.584299
2025-06-07 22:22:48.068271
2025-06-07 22:22:47.517267
2025-06-07 22:22:48.200497
2025-06-07 22:22:47.523242
2025-06-07 22:22:47.992846
2025-06-07 22:22:48.103285
2025-06-07 22:22:41.474348
2025-06-07 22:22:48.558731
2025-06-07 22:22:48.443562
2025-06-07 22:22:48.465661
2025-06-07 22:22:25.411587
2025-06-07 22:22:48.528482
2025-06-07 22:22:48.190503
2025-06-07 22:22:36.322339
2025-06-07 22:22:48.680287
2025-06-07 22:22:36.044504
2025-06-07 22:22:40.978538
2025-06-07 22:22:42.162599
2025-06-07 22:22:48.947276
2025-06-07 22:22:48.987235
2025-06-07 22:22:49.125759
2025-06-07 22:22:36.861860
2025-06-07 22:22:49.166133
2025-06-07 22:22:28.063767
2025-06-07 22:22:48.908249
2025-06-07 22:22:49.107631
2025-06-07 22:22:49.056408
2025-06-07 22:22:48.914578
2025-06-07 22:22:48.929405
2025-06-07 22:22:43.121178
2025-06-07 22:22:42.646847
2025-06-07 22:22:49.838276
2025-06-07 22:22:49.622449
2025-06-07 22:22:49.415103
2025-06-07 22:22:31.298565
2025-06-07 22:22:49.853309
2025-06-07 22:22:50.137081
2025-06-07 22:22:49.704008
2025-06-07 22:22:49.945263
2025-06-07 22:22:49.941653
2025-06-07 22:22:50.208002
2025-06-07 22:22:49.961663
2025-06-07 22:22:50.585175
2025-06-07 22:22:50.463803
2025-06-07 22:22:29.905130
2025-06-07 22:22:25.637785
2025-06-07 22:22:50.538527
2025-06-07 22:22:50.597280
2025-06-07 22:22:50.443014
2025-06-07 22:22:50.733262
2025-06-07 22:22:50.680682
2025-06-07 22:22:51.037263
2025-06-07 22:22:30.370644
2025-06-07 22:22:43.202947
2025-06-07 22:22:45.002449
2025-06-07 22:22:50.535289
2025-06-07 22:22:50.833256
2025-06-07 22:22:45.401884
2025-06-07 22:22:51.096237
2025-06-07 22:22:51.069791
2025-06-07 22:22:50.990009
2025-06-07 22:22:35.722394
2025-06-07 22:22:51.079897
2025-06-07 22:22:51.459751
2025-06-07 22:22:45.019833
2025-06-07 22:22:51.772274
2025-06-07 22:22:51.656383
2025-06-07 22:22:51.345276
2025-06-07 22:22:51.403312
2025-06-07 22:22:51.242291
2025-06-07 22:22:51.866459
2025-06-07 22:22:51.855437
2025-06-07 22:22:51.873858
2025-06-07 22:22:52.100979
2025-06-07 22:22:35.792378
2025-06-07 22:22:52.160282
2025-06-07 22:22:52.357700
2025-06-07 22:22:52.192280
2025-06-07 22:22:52.246299
2025-06-07 22:22:52.406307
2025-06-07 22:22:52.204818
2025-06-07 22:22:52.027308
2025-06-07 22:22:52.208107
2025-06-07 22:22:52.888255
2025-06-07 22:22:52.395540
2025-06-07 22:22:52.786978
2025-06-07 22:22:52.955310
2025-06-07 22:22:52.944297
2025-06-07 22:22:47.065026
2025-06-07 22:22:52.690642
2025-06-07 22:22:53.404982
2025-06-07 22:22:38.338313
2025-06-07 22:22:45.660058
2025-06-07 22:22:52.010427
2025-06-07 22:22:52.936256
2025-06-07 22:22:53.485290
2025-06-07 22:22:53.796431
2025-06-07 22:22:40.199273
2025-06-07 22:22:53.179266
2025-06-07 22:22:53.396783
2025-06-07 22:22:47.328323
2025-06-07 22:22:53.072658
2025-06-07 22:22:53.257556
2025-06-07 22:22:53.966070
2025-06-07 22:22:53.188151
2025-06-07 22:22:53.315017
2025-06-07 22:22:54.219320
2025-06-07 22:22:53.822336
2025-06-07 22:22:53.928605
2025-06-07 22:22:53.359294
2025-06-07 22:22:38.088547
2025-06-07 22:22:53.931101
2025-06-07 22:22:53.406242
2025-06-07 22:22:54.675445
2025-06-07 22:22:54.827283
2025-06-07 22:22:54.364247
2025-06-07 22:22:54.307087
2025-06-07 22:22:54.846459
2025-06-07 22:22:54.820310
2025-06-07 22:22:54.747525
2025-06-07 22:22:55.130258
2025-06-07 22:22:48.019296
2025-06-07 22:22:54.501205
2025-06-07 22:22:54.328429
2025-06-07 22:22:54.238045
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 43, 48, 48, 48, 48, 16, 48, 27, 48, 48, 48, 27, 48, 48, 48, 48, 35, 1, 20, 48, 10, 48, 48, 48, 48, 48, 48, 48, 48, 47, 48, 48, 48, 48, 48, 48, 48, 48, 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 48, 48, 35, 48, 48, 48, 48, 48, 4, 18, 48, 48, 48, 6, 48, 16, 48, 48, 48, 20, 48, 48, 48, 48, 48, 48, 27, 48, 48, 48, 9, 48, 48, 48, 18, 48, 18, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.82; stdev rank: 11.915015736456246; total pools: 259.9

2025-06-07 22:22:55.324435
2025-06-07 22:22:31.574330
2025-06-07 22:22:55.104971
2025-06-07 22:22:55.426290
2025-06-07 22:22:49.753094
2025-06-07 22:22:55.230255
2025-06-07 22:22:55.441868
2025-06-07 22:22:55.542452
2025-06-07 22:22:49.446442
2025-06-07 22:22:55.746626
2025-06-07 22:22:56.060539
2025-06-07 22:22:50.196959
2025-06-07 22:22:55.513034
2025-06-07 22:22:55.089484
2025-06-07 22:22:43.785220
2025-06-07 22:22:55.929332
2025-06-07 22:22:55.668317
2025-06-07 22:22:55.603310
2025-06-07 22:22:55.435262
2025-06-07 22:22:55.813698
2025-06-07 22:22:47.896394
2025-06-07 22:22:56.438477
2025-06-07 22:22:55.518308
2025-06-07 22:22:42.498139
2025-06-07 22:22:48.952024
2025-06-07 22:22:56.267109
2025-06-07 22:22:56.429271
2025-06-07 22:22:56.275638
