Beginning of run
landscape params:
2025-06-08 02:36:38.944286
2025-06-08 02:36:42.706195
2025-06-08 02:36:42.574030
2025-06-08 02:36:27.936306
2025-06-08 02:36:27.851108
2025-06-08 02:36:41.363218
2025-06-08 02:36:31.854283
2025-06-08 02:36:43.167512
2025-06-08 02:36:40.362254
2025-06-08 02:36:42.610442
2025-06-08 02:36:43.328313
2025-06-08 02:36:29.264739
2025-06-08 02:36:44.298607
2025-06-08 02:36:43.866222
2025-06-08 02:36:44.830006
2025-06-08 02:36:16.637056
2025-06-08 02:36:45.717905
2025-06-08 02:36:45.840408
2025-06-08 02:36:25.705197
2025-06-08 02:36:16.254260
2025-06-08 02:36:36.984194
2025-06-08 02:36:26.603308
2025-06-08 02:36:45.275194
2025-06-08 02:36:47.073214
2025-06-08 02:36:36.899417
2025-06-08 02:36:43.777222
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 1, 2, 1, 4, 2, 3, 2, 1, 20, 2, 3, 2, 5, 1, 4, 3, 1, 3, 62, 1, 1, 44, 2, 3, 2, 1, 5, 20, 1, 4, 4, 1, 3, 3, 3, 10, 4, 2, 4, 1, 1, 3, 1, 1, 3, 3, 1, 2, 4, 1, 1, 2, 2, 2, 1, 3, 10, 5, 1, 3, 4, 4, 4, 3, 5, 5, 20, 2, 11, 1, 4, 5, 2, 2, 2, 1, 1, 3, 11, 40, 1, 1, 44, 10, 1, 1, 2, 20, 10, 1, 11, 2, 4, 4, 2, 1, 3, 11, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.73; stdev rank: 9.76304767989996; total pools: 883.84

2025-06-08 02:36:47.298275
2025-06-08 02:36:47.049437
2025-06-08 02:36:47.099730
2025-06-08 02:36:48.308281
2025-06-08 02:36:44.442257
2025-06-08 02:36:44.166537
2025-06-08 02:36:33.732172
2025-06-08 02:36:46.443174
2025-06-08 02:36:38.528239
2025-06-08 02:36:48.554201
2025-06-08 02:36:32.221265
2025-06-08 02:36:27.026251
2025-06-08 02:36:43.906816
2025-06-08 02:36:42.885391
2025-06-08 02:36:47.015214
2025-06-08 02:36:42.241691
2025-06-08 02:36:33.553352
2025-06-08 02:36:32.177281
2025-06-08 02:36:46.135272
2025-06-08 02:36:48.849228
2025-06-08 02:36:47.705296
2025-06-08 02:36:46.949246
2025-06-08 02:36:47.268280
2025-06-08 02:36:38.121880
2025-06-08 02:36:49.444247
2025-06-08 02:36:39.552260
2025-06-08 02:36:49.349305
2025-06-08 02:36:40.159404
2025-06-08 02:36:51.011078
2025-06-08 02:36:45.506343
2025-06-08 02:36:51.013570
2025-06-08 02:36:51.284446
2025-06-08 02:36:51.488058
2025-06-08 02:36:51.398139
2025-06-08 02:36:51.688326
2025-06-08 02:36:50.561928
2025-06-08 02:36:33.790265
2025-06-08 02:36:49.212226
2025-06-08 02:36:49.036709
2025-06-08 02:36:51.898878
2025-06-08 02:36:45.960969
2025-06-08 02:36:52.376535
2025-06-08 02:36:44.474199
2025-06-08 02:36:50.604299
2025-06-08 02:36:50.606807
2025-06-08 02:36:49.024806
2025-06-08 02:36:51.064214
2025-06-08 02:36:52.327784
2025-06-08 02:36:50.732212
2025-06-08 02:36:23.799206
2025-06-08 02:36:52.949969
2025-06-08 02:36:50.766296
2025-06-08 02:36:49.223229
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.14; stdev rank: 0.42473521163190603; total pools: 484.36

2025-06-08 02:36:52.664307
2025-06-08 02:36:34.260288
2025-06-08 02:36:49.958534
2025-06-08 02:36:41.320756
2025-06-08 02:36:50.256267
2025-06-08 02:36:53.116292
2025-06-08 02:36:35.496094
2025-06-08 02:36:50.635503
2025-06-08 02:36:52.899222
2025-06-08 02:36:54.511173
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 11, 222, 40, 5, 4, 274, 3, 4, 10, 106, 4, 32, 4, 20, 10, 118, 20, 107, 1, 383, 167, 184, 62, 1, 3, 2, 3, 32, 5, 118, 47, 3, 83, 1, 10, 662, 106, 189, 1, 5, 47, 111, 600, 5, 47, 56, 3, 2, 44, 32, 46, 54, 56, 11, 46, 411, 411, 1, 2, 4, 313, 1, 2, 5, 5, 4, 56, 44, 3, 183, 4, 46, 32, 46, 88, 1, 44, 2, 10, 4, 170, 47, 2, 2, 44, 2, 1, 409, 160, 88, 263, 20, 40, 44, 11, 160, 11, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 74.74; stdev rank: 124.34561673014453; total pools: 482.88

2025-06-08 02:36:54.657253
2025-06-08 02:36:50.097747
2025-06-08 02:36:48.557136
2025-06-08 02:36:43.694442
2025-06-08 02:36:54.568193
2025-06-08 02:36:53.874225
2025-06-08 02:36:48.070933
2025-06-08 02:36:50.317272
2025-06-08 02:36:45.118186
2025-06-08 02:36:51.372234
2025-06-08 02:36:40.011288
2025-06-08 02:36:54.468241
2025-06-08 02:36:55.281403
2025-06-08 02:36:41.503286
2025-06-08 02:36:33.910231
2025-06-08 02:36:55.268194
2025-06-08 02:36:55.918310
2025-06-08 02:36:55.690963
2025-06-08 02:36:52.704315
2025-06-08 02:36:40.381215
2025-06-08 02:36:49.295592
2025-06-08 02:36:53.322259
2025-06-08 02:36:49.507500
2025-06-08 02:36:58.067310
2025-06-08 02:36:51.364776
2025-06-08 02:36:58.872251
2025-06-08 02:36:58.304266
2025-06-08 02:36:51.043183
2025-06-08 02:36:43.129969
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 3, 2, 1, 2, 2, 1, 1, 3, 1, 1, 1, 3, 1, 4, 1, 3, 1, 3, 1, 1, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.43; stdev rank: 0.7778817390837762; total pools: 272.92

2025-06-08 02:36:40.279280
2025-06-08 02:36:54.888192
2025-06-08 02:36:59.447265
2025-06-08 02:36:58.344215
2025-06-08 02:36:46.578252
2025-06-08 02:36:50.527215
2025-06-08 02:36:58.661313
2025-06-08 02:37:00.050240
2025-06-08 02:36:45.954112
2025-06-08 02:37:01.421253
2025-06-08 02:36:59.333248
2025-06-08 02:37:02.044177
2025-06-08 02:36:56.390543
2025-06-08 02:36:43.469424
2025-06-08 02:37:02.370814
2025-06-08 02:37:00.148256
2025-06-08 02:36:55.939398
2025-06-08 02:37:02.070898
2025-06-08 02:37:02.092822
2025-06-08 02:37:00.872253
2025-06-08 02:37:00.762256
2025-06-08 02:36:38.820175
2025-06-08 02:36:43.852239
2025-06-08 02:36:45.598585
2025-06-08 02:36:52.942723
2025-06-08 02:36:42.846258
2025-06-08 02:36:57.913847
2025-06-08 02:37:01.704252
2025-06-08 02:37:02.905203
2025-06-08 02:37:02.985861
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 1, 3, 3, 4, 3, 1, 3, 1, 4, 1, 5, 1, 5, 3, 2, 3, 2, 2, 2, 1, 2, 1, 1, 2, 3, 2, 1, 2, 4, 1, 3, 1, 1, 1, 1, 1, 5, 3, 1, 1, 2, 3, 4, 11, 5, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 3, 1, 5, 1, 3, 4, 4, 5, 1, 1, 1, 5, 2, 1, 3, 1, 2, 3, 2, 3, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.12; stdev rank: 1.563841424185969; total pools: 1280.61

2025-06-08 02:37:02.406193
2025-06-08 02:36:47.001258
2025-06-08 02:36:56.090258
2025-06-08 02:36:43.171196
2025-06-08 02:36:50.097831
2025-06-08 02:36:55.071323
2025-06-08 02:36:40.021467
2025-06-08 02:37:03.201254
2025-06-08 02:37:04.153395
2025-06-08 02:37:03.211202
2025-06-08 02:36:59.185182
2025-06-08 02:36:47.096622
2025-06-08 02:37:04.178459
2025-06-08 02:36:37.016149
2025-06-08 02:36:57.666261
2025-06-08 02:37:03.762312
2025-06-08 02:36:48.568237
2025-06-08 02:37:03.931693
2025-06-08 02:37:04.095269
2025-06-08 02:36:48.954524
2025-06-08 02:37:04.767186
2025-06-08 02:37:05.380292
2025-06-08 02:36:50.807257
2025-06-08 02:37:05.482725
2025-06-08 02:37:06.274676
2025-06-08 02:37:05.849185
2025-06-08 02:37:05.326377
2025-06-08 02:36:43.001574
2025-06-08 02:36:50.714406
2025-06-08 02:37:06.630470
2025-06-08 02:36:56.218018
2025-06-08 02:37:06.117442
2025-06-08 02:36:51.361275
2025-06-08 02:37:06.227710
2025-06-08 02:36:52.270385
2025-06-08 02:37:02.818335
2025-06-08 02:37:06.190666
2025-06-08 02:37:02.749873
2025-06-08 02:37:07.551239
2025-06-08 02:37:07.139196
2025-06-08 02:36:50.599244
2025-06-08 02:37:07.115287
2025-06-08 02:36:57.901631
2025-06-08 02:37:01.359193
2025-06-08 02:36:48.734228
2025-06-08 02:36:48.035910
2025-06-08 02:37:03.373228
2025-06-08 02:36:59.321287
2025-06-08 02:36:58.221798
2025-06-08 02:37:06.769322
2025-06-08 02:37:07.651887
2025-06-08 02:37:07.471112
2025-06-08 02:37:08.786514
2025-06-08 02:37:00.061206
2025-06-08 02:36:57.612266
2025-06-08 02:37:09.163294
2025-06-08 02:37:07.954216
2025-06-08 02:37:08.842261
2025-06-08 02:37:06.028194
2025-06-08 02:37:10.596312
2025-06-08 02:37:03.036620
2025-06-08 02:37:10.230195
2025-06-08 02:36:55.268623
2025-06-08 02:37:10.709409
2025-06-08 02:37:01.660339
2025-06-08 02:37:05.715321
2025-06-08 02:37:10.125204
2025-06-08 02:37:10.832484
2025-06-08 02:37:10.350394
2025-06-08 02:37:10.360257
2025-06-08 02:37:10.678309
2025-06-08 02:37:10.774432
2025-06-08 02:37:10.061938
2025-06-08 02:37:03.299226
2025-06-08 02:37:10.241454
2025-06-08 02:37:10.409512
2025-06-08 02:37:06.219678
2025-06-08 02:37:08.664646
2025-06-08 02:37:13.256258
2025-06-08 02:37:11.567241
2025-06-08 02:37:11.799234
2025-06-08 02:37:13.966178
2025-06-08 02:36:57.930180
2025-06-08 02:37:12.785114
2025-06-08 02:37:12.896285
2025-06-08 02:37:08.685508
2025-06-08 02:37:06.362299
2025-06-08 02:37:13.882175
2025-06-08 02:37:12.029246
2025-06-08 02:36:58.579258
2025-06-08 02:37:12.748211
2025-06-08 02:37:15.655618
2025-06-08 02:37:09.502478
2025-06-08 02:37:14.889209
2025-06-08 02:36:59.245196
2025-06-08 02:37:16.092535
2025-06-08 02:37:13.552261
2025-06-08 02:37:12.967421
2025-06-08 02:37:14.514217
2025-06-08 02:37:11.988238
2025-06-08 02:37:01.896352
2025-06-08 02:37:00.419044
2025-06-08 02:37:13.395365
2025-06-08 02:37:15.242611
2025-06-08 02:36:48.554574
2025-06-08 02:37:12.792413
2025-06-08 02:37:12.236237
2025-06-08 02:37:09.661525
2025-06-08 02:37:15.149249
2025-06-08 02:37:13.770725
2025-06-08 02:37:17.084335
2025-06-08 02:36:54.371373
2025-06-08 02:37:16.460414
2025-06-08 02:37:14.992280
2025-06-08 02:37:17.118235
2025-06-08 02:37:17.094216
2025-06-08 02:37:09.107283
2025-06-08 02:37:14.401726
2025-06-08 02:37:11.628189
2025-06-08 02:37:16.719214
2025-06-08 02:37:05.245767
2025-06-08 02:37:08.103251
2025-06-08 02:37:17.779377
2025-06-08 02:37:17.004256
2025-06-08 02:37:18.394225
2025-06-08 02:37:16.007587
2025-06-08 02:37:11.444259
2025-06-08 02:37:18.929240
2025-06-08 02:37:17.850261
2025-06-08 02:37:13.284298
2025-06-08 02:37:19.086767
2025-06-08 02:37:09.201694
2025-06-08 02:37:19.634692
2025-06-08 02:37:20.058292
2025-06-08 02:37:16.785476
2025-06-08 02:37:20.290525
2025-06-08 02:37:01.424868
2025-06-08 02:37:01.302244
2025-06-08 02:37:15.413303
2025-06-08 02:37:17.015315
2025-06-08 02:37:16.894365
2025-06-08 02:37:20.842174
2025-06-08 02:37:03.422275
2025-06-08 02:37:17.146190
2025-06-08 02:37:21.271044
2025-06-08 02:37:19.476269
2025-06-08 02:37:20.711907
2025-06-08 02:37:20.794671
2025-06-08 02:37:16.445283
2025-06-08 02:37:19.514200
2025-06-08 02:37:17.906306
2025-06-08 02:37:05.369097
2025-06-08 02:37:19.946190
2025-06-08 02:37:20.429876
2025-06-08 02:37:21.302210
2025-06-08 02:37:20.721785
2025-06-08 02:37:22.599230
2025-06-08 02:37:14.321303
2025-06-08 02:37:12.201619
2025-06-08 02:37:20.387236
2025-06-08 02:37:22.476066
2025-06-08 02:37:12.520223
2025-06-08 02:37:22.557207
2025-06-08 02:37:06.322483
2025-06-08 02:37:20.033272
2025-06-08 02:37:06.151600
2025-06-08 02:37:21.088350
2025-06-08 02:37:23.690876
2025-06-08 02:37:21.187207
2025-06-08 02:37:22.043275
2025-06-08 02:37:22.378117
2025-06-08 02:37:09.292949
2025-06-08 02:37:24.249972
2025-06-08 02:37:23.752759
2025-06-08 02:37:07.436852
2025-06-08 02:37:20.885257
2025-06-08 02:37:23.657381
2025-06-08 02:37:19.795602
2025-06-08 02:37:21.525286
2025-06-08 02:37:24.845470
2025-06-08 02:37:21.136264
2025-06-08 02:37:23.427233
2025-06-08 02:37:24.824200
2025-06-08 02:37:24.271249
2025-06-08 02:37:20.572263
2025-06-08 02:37:25.463551
2025-06-08 02:37:23.315275
2025-06-08 02:37:23.676187
2025-06-08 02:37:23.764042
2025-06-08 02:37:23.890221
2025-06-08 02:37:25.919741
2025-06-08 02:37:05.191027
2025-06-08 02:37:13.876233
2025-06-08 02:37:25.908760
2025-06-08 02:37:24.647230
2025-06-08 02:37:23.147250
2025-06-08 02:37:07.881244
2025-06-08 02:37:24.395304
2025-06-08 02:37:22.448219
2025-06-08 02:37:24.608241
2025-06-08 02:37:23.258246
2025-06-08 02:37:23.404259
2025-06-08 02:37:26.244945
2025-06-08 02:37:24.237244
2025-06-08 02:37:25.859278
2025-06-08 02:37:25.019209
2025-06-08 02:37:19.860463
2025-06-08 02:37:22.733252
2025-06-08 02:37:11.852499
2025-06-08 02:37:25.570146
2025-06-08 02:37:24.534201
2025-06-08 02:37:27.753833
2025-06-08 02:37:27.566290
2025-06-08 02:37:26.918698
2025-06-08 02:37:28.048007
2025-06-08 02:37:25.274636
2025-06-08 02:37:24.037224
2025-06-08 02:37:28.176639
2025-06-08 02:37:27.481229
2025-06-08 02:37:26.748182
2025-06-08 02:37:27.581578
2025-06-08 02:37:15.658568
2025-06-08 02:37:28.580331
2025-06-08 02:37:27.992117
2025-06-08 02:37:27.049421
2025-06-08 02:37:25.103398
2025-06-08 02:37:23.606247
2025-06-08 02:37:11.232227
2025-06-08 02:37:26.566323
2025-06-08 02:37:03.408270
2025-06-08 02:37:25.382501
2025-06-08 02:37:27.603213
2025-06-08 02:37:26.444290
2025-06-08 02:37:26.870179
2025-06-08 02:37:06.311282
2025-06-08 02:37:29.335190
2025-06-08 02:37:28.218242
2025-06-08 02:37:26.447434
2025-06-08 02:37:12.059256
2025-06-08 02:37:28.426907
2025-06-08 02:37:26.167015
2025-06-08 02:37:10.177636
2025-06-08 02:37:00.393254
2025-06-08 02:37:29.497709
2025-06-08 02:37:18.403228
2025-06-08 02:37:09.198993
2025-06-08 02:37:12.019197
2025-06-08 02:37:27.166875
2025-06-08 02:37:29.902338
2025-06-08 02:37:27.917304
2025-06-08 02:37:26.444733
2025-06-08 02:37:27.765252
2025-06-08 02:37:28.201375
2025-06-08 02:37:30.036063
2025-06-08 02:37:28.131531
2025-06-08 02:37:29.672191
2025-06-08 02:37:29.335533
2025-06-08 02:37:27.225650
2025-06-08 02:37:19.820964
2025-06-08 02:37:27.591428
2025-06-08 02:37:30.539666
2025-06-08 02:37:25.971184
2025-06-08 02:37:30.380543
2025-06-08 02:37:28.895250
2025-06-08 02:37:29.187236
2025-06-08 02:37:29.287929
2025-06-08 02:37:28.527196
2025-06-08 02:37:30.121276
2025-06-08 02:37:29.340556
2025-06-08 02:37:31.332290
2025-06-08 02:37:20.065825
2025-06-08 02:37:30.717887
2025-06-08 02:37:27.960696
2025-06-08 02:37:15.253133
2025-06-08 02:37:29.491260
2025-06-08 02:37:30.779235
2025-06-08 02:37:30.750223
2025-06-08 02:37:23.767535
2025-06-08 02:37:20.230382
2025-06-08 02:37:30.913216
2025-06-08 02:37:17.166848
2025-06-08 02:37:11.659275
2025-06-08 02:37:29.543196
2025-06-08 02:37:30.677057
2025-06-08 02:37:33.090191
2025-06-08 02:37:30.614372
2025-06-08 02:37:23.922393
2025-06-08 02:37:31.533236
2025-06-08 02:37:06.144910
2025-06-08 02:37:31.849060
2025-06-08 02:37:31.933241
2025-06-08 02:37:32.593281
2025-06-08 02:37:15.444040
2025-06-08 02:37:16.595679
2025-06-08 02:37:30.895228
2025-06-08 02:37:30.978192
2025-06-08 02:37:27.837158
2025-06-08 02:37:32.231402
2025-06-08 02:37:17.192230
2025-06-08 02:37:20.696291
2025-06-08 02:37:32.777217
2025-06-08 02:37:31.679207
2025-06-08 02:37:30.630484
2025-06-08 02:37:30.490310
2025-06-08 02:37:16.004190
2025-06-08 02:37:32.610726
2025-06-08 02:37:34.006311
2025-06-08 02:37:09.446691
2025-06-08 02:37:32.083475
2025-06-08 02:37:30.762135
2025-06-08 02:37:31.659165
2025-06-08 02:37:31.948289
2025-06-08 02:37:33.866368
2025-06-08 02:37:20.107594
2025-06-08 02:37:31.922206
2025-06-08 02:37:34.613167
2025-06-08 02:37:32.701440
2025-06-08 02:37:32.224337
2025-06-08 02:37:33.218674
2025-06-08 02:37:31.869371
2025-06-08 02:37:34.977622
2025-06-08 02:37:35.256792
2025-06-08 02:37:35.479105
2025-06-08 02:37:34.558246
2025-06-08 02:37:34.272005
2025-06-08 02:37:03.984289
2025-06-08 02:37:35.420209
2025-06-08 02:37:34.253055
2025-06-08 02:37:35.243838
2025-06-08 02:37:35.244137
2025-06-08 02:37:36.143249
2025-06-08 02:37:35.027270
2025-06-08 02:37:35.785422
2025-06-08 02:37:35.103190
2025-06-08 02:37:36.476011
2025-06-08 02:37:36.103203
2025-06-08 02:37:31.034216
2025-06-08 02:37:35.967252
2025-06-08 02:37:27.837463
2025-06-08 02:37:24.767227
2025-06-08 02:37:33.728225
2025-06-08 02:37:36.755231
2025-06-08 02:37:23.715181
2025-06-08 02:37:21.699450
2025-06-08 02:37:36.713804
2025-06-08 02:37:37.128926
2025-06-08 02:37:17.338784
2025-06-08 02:37:35.622605
2025-06-08 02:37:35.987571
2025-06-08 02:37:31.046691
2025-06-08 02:37:35.124808
2025-06-08 02:37:37.576576
2025-06-08 02:37:38.266351
2025-06-08 02:37:37.308569
2025-06-08 02:37:37.688492
2025-06-08 02:37:37.035304
2025-06-08 02:37:37.555288
2025-06-08 02:37:30.423116
2025-06-08 02:37:32.959937
2025-06-08 02:37:37.550241
2025-06-08 02:37:37.130155
2025-06-08 02:37:33.792177
2025-06-08 02:37:38.864567
2025-06-08 02:37:36.996346
2025-06-08 02:37:38.707317
2025-06-08 02:37:38.693553
2025-06-08 02:37:39.092956
2025-06-08 02:37:22.486460
2025-06-08 02:37:38.807248
2025-06-08 02:37:38.587497
2025-06-08 02:37:37.718548
2025-06-08 02:37:38.555244
2025-06-08 02:37:39.758580
2025-06-08 02:37:30.589244
2025-06-08 02:37:36.217253
2025-06-08 02:37:39.187220
2025-06-08 02:37:40.525976
2025-06-08 02:37:39.455213
2025-06-08 02:37:40.082231
2025-06-08 02:37:38.099131
2025-06-08 02:37:40.124130
2025-06-08 02:37:39.753297
2025-06-08 02:37:40.184478
2025-06-08 02:37:24.075832
2025-06-08 02:37:41.302053
2025-06-08 02:37:21.706575
2025-06-08 02:37:39.688191
2025-06-08 02:37:38.892244
2025-06-08 02:37:40.475777
2025-06-08 02:37:24.910260
2025-06-08 02:37:41.386209
2025-06-08 02:37:41.384801
2025-06-08 02:37:40.330827
2025-06-08 02:37:41.540279
2025-06-08 02:37:16.773350
2025-06-08 02:37:39.519271
2025-06-08 02:37:42.400636
2025-06-08 02:37:41.762211
2025-06-08 02:37:40.343254
2025-06-08 02:37:42.079347
2025-06-08 02:37:42.125246
2025-06-08 02:37:25.111073
2025-06-08 02:37:37.112220
2025-06-08 02:37:38.212243
2025-06-08 02:37:40.005658
2025-06-08 02:37:40.466195
2025-06-08 02:37:27.229812
2025-06-08 02:37:39.058213
2025-06-08 02:37:42.862017
2025-06-08 02:37:42.504032
2025-06-08 02:37:42.545184
2025-06-08 02:37:40.517206
2025-06-08 02:37:40.933219
2025-06-08 02:37:28.009618
2025-06-08 02:37:43.607734
2025-06-08 02:37:42.663260
2025-06-08 02:37:32.283933
2025-06-08 02:37:41.148238
2025-06-08 02:37:43.451218
2025-06-08 02:37:43.059884
2025-06-08 02:37:42.767219
2025-06-08 02:37:43.007256
2025-06-08 02:37:29.495247
2025-06-08 02:37:23.384192
2025-06-08 02:37:42.192263
2025-06-08 02:37:42.556192
2025-06-08 02:37:44.363467
2025-06-08 02:37:43.758340
2025-06-08 02:37:29.936851
2025-06-08 02:37:30.250969
2025-06-08 02:37:43.477003
2025-06-08 02:37:45.075235
2025-06-08 02:37:43.373236
2025-06-08 02:37:43.279206
2025-06-08 02:37:43.693256
2025-06-08 02:37:43.577193
2025-06-08 02:37:34.925469
2025-06-08 02:37:44.338429
2025-06-08 02:37:43.251196
2025-06-08 02:37:43.315201
2025-06-08 02:37:43.056712
2025-06-08 02:37:45.807696
2025-06-08 02:37:43.979298
2025-06-08 02:37:44.208182
2025-06-08 02:37:44.591204
2025-06-08 02:37:44.814187
2025-06-08 02:37:39.650690
2025-06-08 02:37:43.330183
2025-06-08 02:37:43.418328
2025-06-08 02:37:32.820168
2025-06-08 02:37:33.262261
2025-06-08 02:37:43.866363
2025-06-08 02:37:45.139744
2025-06-08 02:37:45.916925
2025-06-08 02:37:46.323246
2025-06-08 02:37:46.230799
2025-06-08 02:37:44.266260
2025-06-08 02:37:44.868259
2025-06-08 02:37:46.097251
2025-06-08 02:37:46.634072
2025-06-08 02:37:30.042037
2025-06-08 02:37:46.673267
2025-06-08 02:37:30.614234
2025-06-08 02:37:47.412341
2025-06-08 02:37:45.647620
2025-06-08 02:37:46.399458
2025-06-08 02:37:46.268176
2025-06-08 02:37:38.817172
2025-06-08 02:37:46.454203
2025-06-08 02:37:38.195834
2025-06-08 02:37:48.086009
2025-06-08 02:37:46.477197
2025-06-08 02:37:47.123187
2025-06-08 02:37:39.972447
2025-06-08 02:37:46.524247
2025-06-08 02:37:46.954452
2025-06-08 02:37:48.117273
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4958.78

2025-06-08 02:37:46.528713
2025-06-08 02:37:45.941212
2025-06-08 02:37:48.531246
2025-06-08 02:37:48.568237
2025-06-08 02:37:48.710078
2025-06-08 02:37:47.827221
2025-06-08 02:37:48.330798
2025-06-08 02:37:29.662238
2025-06-08 02:37:46.960277
2025-06-08 02:37:49.352633
2025-06-08 02:37:48.724227
2025-06-08 02:37:47.021534
2025-06-08 02:37:46.377236
2025-06-08 02:37:49.332161
2025-06-08 02:37:49.716148
2025-06-08 02:37:49.727480
2025-06-08 02:37:49.012191
2025-06-08 02:37:48.418577
2025-06-08 02:37:38.495133
2025-06-08 02:37:26.885057
