Beginning of run
landscape params:
2025-06-07 23:16:22.056192
2025-06-07 23:16:22.702862
2025-06-07 23:16:20.804143
2025-06-07 23:16:19.105673
2025-06-07 23:16:18.982199
2025-06-07 23:16:23.214899
2025-06-07 23:16:17.637084
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 4.31; stdev rank: 22.230922158111206; total pools: 446.84

2025-06-07 23:16:18.679948
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.42

2025-06-07 23:16:13.714958
2025-06-07 23:16:05.386262
2025-06-07 23:16:14.215597
2025-06-07 23:16:10.526570
2025-06-07 23:16:20.445362
2025-06-07 23:16:12.474185
2025-06-07 23:16:12.008778
2025-06-07 23:16:18.866141
2025-06-07 23:16:20.545794
2025-06-07 23:15:58.841056
2025-06-07 23:16:12.233933
2025-06-07 23:16:10.126289
2025-06-07 23:16:26.562845
2025-06-07 23:16:22.617196
2025-06-07 23:16:11.106493
2025-06-07 23:16:22.270102
2025-06-07 23:16:21.808333
2025-06-07 23:16:23.129833
2025-06-07 23:16:24.906241
2025-06-07 23:16:27.115110
2025-06-07 23:16:17.804446
2025-06-07 23:16:13.119783
2025-06-07 23:16:26.748451
2025-06-07 23:16:21.557527
2025-06-07 23:16:18.712151
2025-06-07 23:16:10.888162
2025-06-07 23:16:18.277755
2025-06-07 23:16:22.674246
2025-06-07 23:16:10.513288
2025-06-07 23:16:23.481201
2025-06-07 23:16:24.823558
2025-06-07 23:15:59.536919
2025-06-07 23:16:14.664851
2025-06-07 23:16:17.526219
2025-06-07 23:16:23.642440
2025-06-07 23:16:22.582142
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 839.84

2025-06-07 23:16:26.807179
2025-06-07 23:16:23.821407
2025-06-07 23:16:26.946152
2025-06-07 23:16:13.570684
2025-06-07 23:16:24.843587
2025-06-07 23:16:26.481027
2025-06-07 23:16:20.266219
2025-06-07 23:16:21.196142
2025-06-07 23:16:29.930904
2025-06-07 23:16:22.826601
2025-06-07 23:16:22.940867
2025-06-07 23:16:30.316638
2025-06-07 23:16:30.244395
2025-06-07 23:16:27.611150
2025-06-07 23:16:27.356241
2025-06-07 23:16:30.600464
2025-06-07 23:16:27.103179
2025-06-07 23:16:10.426764
2025-06-07 23:16:30.622136
2025-06-07 23:16:30.998775
2025-06-07 23:16:27.364921
2025-06-07 23:16:29.253603
2025-06-07 23:16:19.187141
2025-06-07 23:16:30.850745
2025-06-07 23:16:25.712178
2025-06-07 23:16:29.070202
2025-06-07 23:16:29.640234
2025-06-07 23:16:27.750806
2025-06-07 23:16:20.741014
2025-06-07 23:16:31.851590
2025-06-07 23:16:32.092103
2025-06-07 23:16:28.612305
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1193.24

2025-06-07 23:16:29.604172
2025-06-07 23:16:32.317340
2025-06-07 23:16:29.297261
2025-06-07 23:16:32.289618
2025-06-07 23:16:27.380225
2025-06-07 23:16:32.577700
2025-06-07 23:16:29.301694
2025-06-07 23:16:30.086297
2025-06-07 23:16:20.346596
2025-06-07 23:16:32.609278
2025-06-07 23:16:23.967982
2025-06-07 23:16:15.012792
2025-06-07 23:16:32.619289
2025-06-07 23:16:32.979260
2025-06-07 23:16:28.976365
2025-06-07 23:16:28.020975
2025-06-07 23:16:27.675160
2025-06-07 23:16:28.241008
2025-06-07 23:16:32.017447
2025-06-07 23:16:32.212593
2025-06-07 23:16:23.003847
2025-06-07 23:16:29.484266
2025-06-07 23:16:28.782338
2025-06-07 23:16:33.670671
2025-06-07 23:16:01.760167
2025-06-07 23:16:29.945228
2025-06-07 23:16:30.934205
2025-06-07 23:16:32.242149
2025-06-07 23:16:33.337445
2025-06-07 23:16:24.224731
2025-06-07 23:16:30.716168
2025-06-07 23:16:31.551403
2025-06-07 23:16:34.081201
2025-06-07 23:16:33.508014
2025-06-07 23:16:30.075699
2025-06-07 23:16:34.324390
2025-06-07 23:16:27.755606
2025-06-07 23:16:29.393143
2025-06-07 23:16:34.398162
2025-06-07 23:16:33.953612
2025-06-07 23:16:34.886530
2025-06-07 23:16:31.768408
2025-06-07 23:16:34.448150
2025-06-07 23:16:30.707540
2025-06-07 23:16:35.080017
2025-06-07 23:16:22.141876
2025-06-07 23:16:35.139801
2025-06-07 23:16:35.432132
2025-06-07 23:16:35.252200
2025-06-07 23:16:35.237991
2025-06-07 23:16:35.747107
2025-06-07 23:16:29.284536
2025-06-07 23:16:31.489263
2025-06-07 23:16:31.999929
2025-06-07 23:16:35.677366
2025-06-07 23:16:35.314170
2025-06-07 23:16:31.632879
2025-06-07 23:16:36.019921
2025-06-07 23:16:34.400680
2025-06-07 23:16:35.872999
2025-06-07 23:16:32.958124
2025-06-07 23:16:33.148393
2025-06-07 23:16:36.222705
2025-06-07 23:16:08.965263
2025-06-07 23:16:32.387566
2025-06-07 23:16:35.982426
2025-06-07 23:16:36.225498
2025-06-07 23:16:32.843235
2025-06-07 23:16:32.940223
2025-06-07 23:16:33.430223
2025-06-07 23:16:33.343733
2025-06-07 23:16:36.622353
2025-06-07 23:16:36.717857
2025-06-07 23:16:32.570145
2025-06-07 23:16:34.163146
2025-06-07 23:16:36.936826
2025-06-07 23:16:37.013026
2025-06-07 23:16:25.952229
2025-06-07 23:16:37.200045
2025-06-07 23:16:35.270225
2025-06-07 23:16:28.127913
2025-06-07 23:16:33.357131
2025-06-07 23:16:37.043064
2025-06-07 23:16:36.880156
2025-06-07 23:16:37.439190
2025-06-07 23:16:24.435077
2025-06-07 23:16:37.467776
2025-06-07 23:16:33.808156
2025-06-07 23:16:34.875563
2025-06-07 23:16:37.871371
2025-06-07 23:16:37.996646
2025-06-07 23:16:33.979918
2025-06-07 23:16:37.891774
2025-06-07 23:16:37.615190
2025-06-07 23:16:19.272144
2025-06-07 23:16:13.371743
2025-06-07 23:16:37.968208
2025-06-07 23:16:37.894048
2025-06-07 23:16:32.669371
2025-06-07 23:16:33.432577
2025-06-07 23:16:33.449044
2025-06-07 23:16:38.446572
2025-06-07 23:16:34.125201
2025-06-07 23:16:18.741475
2025-06-07 23:16:38.431926
2025-06-07 23:16:37.905906
2025-06-07 23:16:38.703833
2025-06-07 23:16:37.529163
2025-06-07 23:16:38.514740
2025-06-07 23:16:34.627783
2025-06-07 23:16:25.578228
2025-06-07 23:16:38.544741
2025-06-07 23:16:38.993064
2025-06-07 23:16:38.727153
2025-06-07 23:16:34.244523
2025-06-07 23:16:26.353546
2025-06-07 23:16:37.190156
2025-06-07 23:16:36.185149
2025-06-07 23:16:34.683609
2025-06-07 23:16:39.716122
2025-06-07 23:16:38.915172
2025-06-07 23:16:27.050157
2025-06-07 23:16:39.528616
2025-06-07 23:16:39.783241
2025-06-07 23:16:30.598144
2025-06-07 23:16:40.166953
2025-06-07 23:16:13.001136
2025-06-07 23:16:21.129448
2025-06-07 23:16:36.672145
2025-06-07 23:16:37.224223
2025-06-07 23:16:39.216747
2025-06-07 23:16:26.539764
2025-06-07 23:16:27.613720
2025-06-07 23:16:40.710548
2025-06-07 23:16:25.269515
2025-06-07 23:16:37.717457
2025-06-07 23:16:37.069159
2025-06-07 23:16:40.377396
2025-06-07 23:16:37.326189
2025-06-07 23:16:37.556210
2025-06-07 23:16:40.821100
2025-06-07 23:16:41.044377
2025-06-07 23:16:39.186171
2025-06-07 23:16:29.098250
2025-06-07 23:16:40.251904
2025-06-07 23:16:36.820194
2025-06-07 23:16:41.356648
2025-06-07 23:16:41.319176
2025-06-07 23:16:38.130158
2025-06-07 23:16:36.687165
2025-06-07 23:16:32.000284
2025-06-07 23:16:40.905231
2025-06-07 23:16:41.862144
2025-06-07 23:16:42.037343
2025-06-07 23:16:36.205158
2025-06-07 23:16:34.820018
2025-06-07 23:16:32.986668
2025-06-07 23:16:28.452454
2025-06-07 23:16:40.530769
2025-06-07 23:16:30.611629
2025-06-07 23:16:42.379378
2025-06-07 23:16:38.748407
2025-06-07 23:16:37.247772
2025-06-07 23:16:29.415798
2025-06-07 23:16:25.242218
2025-06-07 23:16:35.063164
2025-06-07 23:16:42.174179
2025-06-07 23:16:42.779802
2025-06-07 23:16:38.346132
2025-06-07 23:16:38.503141
2025-06-07 23:16:37.920989
2025-06-07 23:16:40.583268
2025-06-07 23:16:42.782126
2025-06-07 23:16:30.464234
2025-06-07 23:16:40.094229
2025-06-07 23:16:42.199362
2025-06-07 23:16:37.208135
2025-06-07 23:16:39.261834
2025-06-07 23:16:41.245040
2025-06-07 23:16:41.485150
2025-06-07 23:16:38.848227
2025-06-07 23:16:38.796699
2025-06-07 23:16:41.457886
2025-06-07 23:16:41.107167
2025-06-07 23:16:40.866184
2025-06-07 23:16:38.906180
2025-06-07 23:16:43.174677
2025-06-07 23:16:34.006183
2025-06-07 23:16:41.188139
2025-06-07 23:16:33.998195
2025-06-07 23:16:42.732158
2025-06-07 23:16:32.277132
2025-06-07 23:16:39.513187
2025-06-07 23:16:43.067199
2025-06-07 23:16:45.393204
2025-06-07 23:16:40.255954
2025-06-07 23:16:43.903153
2025-06-07 23:16:27.531867
2025-06-07 23:16:22.144928
2025-06-07 23:16:45.628174
2025-06-07 23:16:45.881922
2025-06-07 23:16:40.914202
2025-06-07 23:16:45.687918
2025-06-07 23:16:45.960674
2025-06-07 23:16:43.269716
2025-06-07 23:16:42.325263
2025-06-07 23:16:39.826789
2025-06-07 23:16:42.925296
2025-06-07 23:16:40.237371
2025-06-07 23:16:46.347142
2025-06-07 23:16:46.431132
2025-06-07 23:16:46.384189
2025-06-07 23:16:42.896344
2025-06-07 23:16:42.115156
2025-06-07 23:16:40.215599
2025-06-07 23:16:42.099184
2025-06-07 23:16:46.637675
2025-06-07 23:16:41.304442
2025-06-07 23:16:46.728257
2025-06-07 23:16:42.748050
2025-06-07 23:16:46.866212
2025-06-07 23:16:43.685061
2025-06-07 23:16:46.810860
2025-06-07 23:16:46.929836
2025-06-07 23:16:42.029133
2025-06-07 23:16:46.417152
2025-06-07 23:16:42.452131
2025-06-07 23:16:46.934097
2025-06-07 23:16:43.537960
2025-06-07 23:16:43.887386
2025-06-07 23:16:47.329067
2025-06-07 23:16:47.396502
2025-06-07 23:16:47.157460
2025-06-07 23:16:43.499177
2025-06-07 23:16:47.635039
2025-06-07 23:16:47.452845
2025-06-07 23:16:43.788557
2025-06-07 23:16:45.390153
2025-06-07 23:16:34.415592
2025-06-07 23:16:48.091620
2025-06-07 23:16:44.981757
2025-06-07 23:16:43.156448
2025-06-07 23:16:44.628192
2025-06-07 23:16:42.642056
2025-06-07 23:16:43.596214
2025-06-07 23:16:46.656784
2025-06-07 23:16:48.134430
2025-06-07 23:16:37.974754
2025-06-07 23:16:47.683153
2025-06-07 23:16:48.037186
2025-06-07 23:16:48.116601
2025-06-07 23:16:47.786199
2025-06-07 23:16:43.767138
2025-06-07 23:16:47.735706
2025-06-07 23:16:43.156172
2025-06-07 23:16:44.057152
2025-06-07 23:16:17.444458
2025-06-07 23:16:48.586082
2025-06-07 23:16:44.285162
2025-06-07 23:16:48.747894
2025-06-07 23:16:48.666483
2025-06-07 23:16:48.580133
2025-06-07 23:16:49.002683
2025-06-07 23:16:48.789646
2025-06-07 23:16:37.689167
2025-06-07 23:16:43.518671
2025-06-07 23:16:48.794038
2025-06-07 23:16:49.343488
2025-06-07 23:16:49.193480
2025-06-07 23:16:44.345155
2025-06-07 23:16:44.341162
2025-06-07 23:16:48.763147
2025-06-07 23:16:44.152794
2025-06-07 23:16:44.591141
2025-06-07 23:16:44.107299
2025-06-07 23:16:48.831794
2025-06-07 23:16:29.379179
2025-06-07 23:16:48.587167
2025-06-07 23:16:49.406908
2025-06-07 23:16:49.633139
2025-06-07 23:16:49.477163
2025-06-07 23:16:43.993133
2025-06-07 23:16:45.632217
2025-06-07 23:16:36.189157
2025-06-07 23:16:49.734553
2025-06-07 23:16:49.601581
2025-06-07 23:16:49.877283
2025-06-07 23:16:49.915917
2025-06-07 23:16:50.142724
2025-06-07 23:16:46.087163
2025-06-07 23:16:40.708222
2025-06-07 23:16:50.454755
2025-06-07 23:16:50.412529
2025-06-07 23:16:50.488717
2025-06-07 23:16:50.708416
2025-06-07 23:16:50.024551
2025-06-07 23:16:50.781727
2025-06-07 23:16:50.969717
2025-06-07 23:16:50.965055
2025-06-07 23:16:45.997164
2025-06-07 23:16:48.522274
2025-06-07 23:16:50.760178
2025-06-07 23:16:46.455527
2025-06-07 23:16:46.611174
2025-06-07 23:16:46.691168
2025-06-07 23:16:47.953975
2025-06-07 23:16:47.044185
2025-06-07 23:16:50.397892
2025-06-07 23:16:50.977666
2025-06-07 23:16:28.018512
2025-06-07 23:16:46.732709
2025-06-07 23:16:46.551130
2025-06-07 23:16:33.185201
2025-06-07 23:16:51.948358
2025-06-07 23:16:46.991140
2025-06-07 23:16:31.108355
2025-06-07 23:16:48.043558
2025-06-07 23:16:47.822136
2025-06-07 23:16:52.463479
2025-06-07 23:16:49.835206
2025-06-07 23:16:51.887473
2025-06-07 23:16:48.606158
2025-06-07 23:16:40.544192
2025-06-07 23:16:52.408474
2025-06-07 23:16:38.104461
2025-06-07 23:16:50.516456
2025-06-07 23:16:48.927230
2025-06-07 23:16:45.468388
2025-06-07 23:16:49.130630
2025-06-07 23:16:47.490003
2025-06-07 23:16:47.010282
2025-06-07 23:16:52.726161
2025-06-07 23:16:48.668812
2025-06-07 23:16:47.265945
2025-06-07 23:16:45.727599
2025-06-07 23:16:53.103632
2025-06-07 23:16:52.931367
2025-06-07 23:16:53.079936
2025-06-07 23:16:48.678128
2025-06-07 23:16:49.092631
2025-06-07 23:16:35.453245
2025-06-07 23:16:53.540800
2025-06-07 23:16:53.484204
2025-06-07 23:16:52.863101
2025-06-07 23:16:53.520349
2025-06-07 23:16:53.300715
2025-06-07 23:16:48.618127
2025-06-07 23:16:50.366521
2025-06-07 23:16:53.628146
2025-06-07 23:16:53.916542
2025-06-07 23:16:54.012991
2025-06-07 23:16:38.887226
2025-06-07 23:16:53.929964
2025-06-07 23:16:54.120745
2025-06-07 23:16:48.089259
2025-06-07 23:16:54.416815
2025-06-07 23:16:39.620361
2025-06-07 23:16:54.367896
2025-06-07 23:16:54.494242
2025-06-07 23:16:54.601483
2025-06-07 23:16:49.776754
2025-06-07 23:16:51.730778
2025-06-07 23:16:54.488485
2025-06-07 23:16:41.652983
2025-06-07 23:16:52.824407
2025-06-07 23:16:54.486665
2025-06-07 23:16:54.603804
2025-06-07 23:16:47.119165
2025-06-07 23:16:54.843105
2025-06-07 23:16:49.803486
2025-06-07 23:16:40.443633
2025-06-07 23:16:44.890963
2025-06-07 23:16:54.827734
2025-06-07 23:16:49.595441
2025-06-07 23:16:49.762343
2025-06-07 23:16:55.097680
2025-06-07 23:16:53.809156
2025-06-07 23:16:54.968626
2025-06-07 23:16:54.966407
2025-06-07 23:16:54.946146
2025-06-07 23:16:54.915684
2025-06-07 23:16:51.390142
2025-06-07 23:16:50.012855
2025-06-07 23:16:41.739477
2025-06-07 23:16:55.292002
2025-06-07 23:16:52.220145
2025-06-07 23:16:23.614134
2025-06-07 23:16:53.486810
2025-06-07 23:16:55.442211
2025-06-07 23:16:55.566846
2025-06-07 23:16:55.445468
2025-06-07 23:16:55.549816
2025-06-07 23:16:48.944155
2025-06-07 23:16:55.232870
2025-06-07 23:16:41.083505
2025-06-07 23:16:55.877778
2025-06-07 23:16:49.735163
2025-06-07 23:16:55.811264
2025-06-07 23:16:40.566115
2025-06-07 23:16:33.177257
2025-06-07 23:16:51.638132
2025-06-07 23:16:56.268609
2025-06-07 23:16:52.758958
2025-06-07 23:16:56.008156
2025-06-07 23:16:43.660148
2025-06-07 23:16:51.468202
2025-06-07 23:16:55.926210
2025-06-07 23:16:56.718956
2025-06-07 23:16:54.982198
2025-06-07 23:16:39.305827
2025-06-07 23:16:56.161436
2025-06-07 23:16:51.822032
2025-06-07 23:16:56.700649
2025-06-07 23:16:52.635526
2025-06-07 23:16:53.025630
2025-06-07 23:16:48.664145
2025-06-07 23:16:56.911582
2025-06-07 23:16:56.946784
2025-06-07 23:16:56.654330
2025-06-07 23:16:53.246743
2025-06-07 23:16:53.730157
2025-06-07 23:16:52.171174
2025-06-07 23:16:51.880126
2025-06-07 23:16:42.837399
2025-06-07 23:16:57.400439
2025-06-07 23:16:56.865083
2025-06-07 23:16:54.546134
2025-06-07 23:16:57.132123
2025-06-07 23:16:53.323155
2025-06-07 23:16:54.913333
2025-06-07 23:16:57.740800
2025-06-07 23:16:26.395144
2025-06-07 23:16:53.188169
2025-06-07 23:16:57.940269
2025-06-07 23:16:51.247803
2025-06-07 23:16:57.822012
2025-06-07 23:16:51.475162
2025-06-07 23:16:58.128406
2025-06-07 23:16:55.784898
2025-06-07 23:16:43.636149
2025-06-07 23:16:54.208232
2025-06-07 23:16:46.068515
2025-06-07 23:16:57.826916
2025-06-07 23:16:58.293261
2025-06-07 23:16:58.052268
2025-06-07 23:16:54.913146
2025-06-07 23:16:52.148977
2025-06-07 23:16:45.035151
2025-06-07 23:16:58.653395
2025-06-07 23:16:53.431135
2025-06-07 23:16:58.818273
2025-06-07 23:16:46.350249
2025-06-07 23:16:55.437733
2025-06-07 23:16:52.528874
2025-06-07 23:16:58.729755
2025-06-07 23:16:55.643160
2025-06-07 23:16:42.794160
2025-06-07 23:16:58.924098
2025-06-07 23:16:53.143162
2025-06-07 23:16:54.292426
2025-06-07 23:16:59.629745
2025-06-07 23:16:59.357158
2025-06-07 23:16:59.690138
2025-06-07 23:16:57.944613
2025-06-07 23:16:55.153679
2025-06-07 23:16:51.693734
2025-06-07 23:16:59.859206
2025-06-07 23:16:55.358309
2025-06-07 23:16:51.928047
2025-06-07 23:17:00.135839
2025-06-07 23:16:51.630139
2025-06-07 23:16:55.291077
2025-06-07 23:17:00.493162
2025-06-07 23:16:56.279151
2025-06-07 23:16:52.766619
2025-06-07 23:16:55.895188
2025-06-07 23:16:28.963095
2025-06-07 23:16:52.663208
2025-06-07 23:17:00.916061
2025-06-07 23:17:01.006498
2025-06-07 23:17:00.515884
2025-06-07 23:16:57.044158
2025-06-07 23:17:00.776449
2025-06-07 23:17:01.024051
2025-06-07 23:16:57.213186
2025-06-07 23:16:58.199365
2025-06-07 23:16:54.312263
2025-06-07 23:16:55.333150
2025-06-07 23:16:55.211365
2025-06-07 23:17:01.489288
2025-06-07 23:16:59.571120
2025-06-07 23:17:01.306461
2025-06-07 23:16:55.342147
2025-06-07 23:16:57.156051
2025-06-07 23:17:01.523465
2025-06-07 23:17:01.457351
2025-06-07 23:17:02.010084
2025-06-07 23:16:55.003164
2025-06-07 23:16:56.711484
2025-06-07 23:17:01.722275
2025-06-07 23:16:57.547100
2025-06-07 23:16:53.748138
2025-06-07 23:16:57.520415
2025-06-07 23:17:02.360638
2025-06-07 23:16:57.324202
2025-06-07 23:16:58.218135
2025-06-07 23:16:56.866169
2025-06-07 23:16:56.319249
2025-06-07 23:17:02.436726
2025-06-07 23:17:02.639880
2025-06-07 23:16:59.148007
2025-06-07 23:17:02.561899
2025-06-07 23:17:02.709983
2025-06-07 23:16:57.026217
2025-06-07 23:16:48.911380
2025-06-07 23:16:56.321441
2025-06-07 23:17:02.910148
2025-06-07 23:17:03.233753
2025-06-07 23:17:00.059143
2025-06-07 23:16:59.410143
2025-06-07 23:17:03.294694
2025-06-07 23:17:03.218292
2025-06-07 23:17:03.423396
2025-06-07 23:16:59.001901
2025-06-07 23:17:03.780487
2025-06-07 23:16:58.385160
2025-06-07 23:16:57.536156
2025-06-07 23:17:02.311579
2025-06-07 23:17:03.984189
2025-06-07 23:17:04.335751
2025-06-07 23:17:04.082035
2025-06-07 23:17:00.737968
2025-06-07 23:16:58.556135
2025-06-07 23:16:59.921174
2025-06-07 23:16:57.448777
2025-06-07 23:17:04.260008
2025-06-07 23:16:58.283480
2025-06-07 23:17:04.427571
2025-06-07 23:17:04.786297
2025-06-07 23:17:01.848188
2025-06-07 23:16:52.451163
2025-06-07 23:17:05.062267
2025-06-07 23:16:58.122922
2025-06-07 23:17:04.844581
2025-06-07 23:17:05.242500
2025-06-07 23:16:38.618571
2025-06-07 23:17:05.497934
2025-06-07 23:17:05.158512
2025-06-07 23:16:58.179168
2025-06-07 23:16:59.320137
2025-06-07 23:17:05.794001
2025-06-07 23:17:01.602481
2025-06-07 23:17:01.021730
2025-06-07 23:16:53.221137
2025-06-07 23:17:02.949028
2025-06-07 23:17:06.115335
2025-06-07 23:17:00.547729
2025-06-07 23:17:06.046815
2025-06-07 23:17:05.741783
2025-06-07 23:17:01.825129
2025-06-07 23:16:53.012499
2025-06-07 23:17:01.834131
2025-06-07 23:17:00.258563
2025-06-07 23:17:06.472364
2025-06-07 23:17:06.077280
2025-06-07 23:17:06.279873
2025-06-07 23:16:58.160744
2025-06-07 23:16:59.480155
2025-06-07 23:17:01.310942
2025-06-07 23:17:06.849976
2025-06-07 23:16:48.100197
2025-06-07 23:16:41.584148
2025-06-07 23:17:06.617344
2025-06-07 23:16:55.629692
2025-06-07 23:17:03.711288
2025-06-07 23:17:01.550146
2025-06-07 23:17:03.854256
2025-06-07 23:17:02.534330
2025-06-07 23:17:07.344401
2025-06-07 23:17:07.186437
2025-06-07 23:16:55.014149
2025-06-07 23:17:02.377183
2025-06-07 23:17:06.508361
2025-06-07 23:17:03.448124
2025-06-07 23:17:02.545873
2025-06-07 23:16:50.598190
2025-06-07 23:17:02.719159
2025-06-07 23:17:07.553331
2025-06-07 23:16:57.071184
2025-06-07 23:16:57.297207
2025-06-07 23:17:07.848194
2025-06-07 23:17:07.872572
2025-06-07 23:16:54.690946
2025-06-07 23:17:03.261147
2025-06-07 23:17:00.854178
2025-06-07 23:17:08.326829
2025-06-07 23:17:04.758109
2025-06-07 23:17:02.798586
2025-06-07 23:16:54.530898
2025-06-07 23:16:43.816143
2025-06-07 23:17:04.927147
2025-06-07 23:16:55.749345
2025-06-07 23:17:00.877196
2025-06-07 23:17:01.467584
2025-06-07 23:16:53.159738
2025-06-07 23:17:08.268099
2025-06-07 23:17:07.688390
2025-06-07 23:17:08.479983
2025-06-07 23:16:55.262161
2025-06-07 23:17:05.231081
2025-06-07 23:17:01.833168
2025-06-07 23:17:08.914343
2025-06-07 23:17:02.996930
2025-06-07 23:16:50.066185
2025-06-07 23:17:04.297104
2025-06-07 23:17:03.722217
2025-06-07 23:17:03.190643
2025-06-07 23:17:09.214122
2025-06-07 23:17:06.435124
2025-06-07 23:16:34.146627
2025-06-07 23:17:02.821136
2025-06-07 23:16:56.356121
2025-06-07 23:16:56.832132
2025-06-07 23:17:05.216193
2025-06-07 23:17:06.807742
2025-06-07 23:17:07.623161
