Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.39

2025-06-14 09:44:15.220171
2025-06-14 09:43:55.211235
2025-06-14 09:44:13.494216
2025-06-14 09:43:59.102211
2025-06-14 09:43:40.942229
2025-06-14 09:44:00.519690
2025-06-14 09:43:56.316228
2025-06-14 09:44:14.741207
2025-06-14 09:44:12.139197
2025-06-14 09:44:04.187640
2025-06-14 09:44:08.409414
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.1

2025-06-14 09:44:16.020180
2025-06-14 09:44:14.093255
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 439.25

2025-06-14 09:44:17.370194
2025-06-14 09:43:28.939245
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.39

2025-06-14 09:44:16.258186
2025-06-14 09:44:18.431173
2025-06-14 09:44:08.882271
2025-06-14 09:44:09.232265
2025-06-14 09:44:21.339196
2025-06-14 09:44:08.198238
2025-06-14 09:44:22.526171
2025-06-14 09:44:12.634485
2025-06-14 09:44:09.766121
2025-06-14 09:44:18.768170
2025-06-14 09:44:12.105187
2025-06-14 09:43:54.742238
2025-06-14 09:44:14.467421
2025-06-14 09:44:05.465212
2025-06-14 09:43:57.331169
2025-06-14 09:43:57.307177
2025-06-14 09:43:55.875230
2025-06-14 09:43:54.684212
2025-06-14 09:44:27.757174
2025-06-14 09:44:32.183319
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 785.32

2025-06-14 09:44:22.471259
2025-06-14 09:43:57.187244
2025-06-14 09:44:25.548218
2025-06-14 09:44:32.649250
2025-06-14 09:44:34.507636
2025-06-14 09:44:23.845258
2025-06-14 09:43:43.359217
2025-06-14 09:44:36.785201
2025-06-14 09:44:34.777222
2025-06-14 09:44:00.300472
2025-06-14 09:44:35.335274
2025-06-14 09:43:57.716207
2025-06-14 09:44:22.784164
2025-06-14 09:44:33.145225
2025-06-14 09:44:35.842269
2025-06-14 09:43:58.227199
2025-06-14 09:44:36.732644
2025-06-14 09:44:33.474191
2025-06-14 09:43:51.308249
2025-06-14 09:44:36.687609
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.8

2025-06-14 09:43:59.586551
2025-06-14 09:44:38.217195
2025-06-14 09:44:22.590141
2025-06-14 09:44:05.847322
2025-06-14 09:44:37.610202
2025-06-14 09:44:38.855463
2025-06-14 09:44:14.855240
2025-06-14 09:44:23.536201
2025-06-14 09:44:14.601400
2025-06-14 09:44:22.616181
2025-06-14 09:44:19.246290
2025-06-14 09:44:41.183252
2025-06-14 09:44:40.973345
2025-06-14 09:44:40.940183
2025-06-14 09:44:41.762987
2025-06-14 09:44:40.125166
2025-06-14 09:44:42.303287
2025-06-14 09:44:41.735252
2025-06-14 09:44:00.118302
2025-06-14 09:44:43.450231
2025-06-14 09:44:42.671219
2025-06-14 09:44:31.688239
2025-06-14 09:44:44.733693
2025-06-14 09:44:04.503305
2025-06-14 09:44:42.683252
2025-06-14 09:44:06.467477
2025-06-14 09:44:11.439246
2025-06-14 09:44:25.309490
2025-06-14 09:44:43.106216
2025-06-14 09:44:45.686193
2025-06-14 09:44:23.283284
2025-06-14 09:44:15.798272
2025-06-14 09:44:43.585291
2025-06-14 09:44:31.007298
2025-06-14 09:44:22.052242
2025-06-14 09:44:32.877300
2025-06-14 09:44:47.754165
2025-06-14 09:44:47.371456
2025-06-14 09:44:45.335273
2025-06-14 09:44:46.484319
2025-06-14 09:44:33.397191
2025-06-14 09:44:47.064251
2025-06-14 09:44:19.508259
2025-06-14 09:44:30.543288
2025-06-14 09:44:17.889910
2025-06-14 09:44:48.715167
2025-06-14 09:44:49.383212
2025-06-14 09:44:35.731270
2025-06-14 09:44:49.842177
2025-06-14 09:44:48.523177
2025-06-14 09:44:48.405419
2025-06-14 09:44:09.937234
2025-06-14 09:44:40.996278
2025-06-14 09:44:50.751175
2025-06-14 09:44:48.729154
2025-06-14 09:44:19.676513
2025-06-14 09:43:59.451184
2025-06-14 09:44:52.193308
2025-06-14 09:44:51.448261
2025-06-14 09:44:52.764203
2025-06-14 09:44:20.787214
2025-06-14 09:44:08.509684
2025-06-14 09:44:51.145163
2025-06-14 09:44:52.332320
2025-06-14 09:44:54.901250
2025-06-14 09:44:53.955201
2025-06-14 09:44:53.668260
2025-06-14 09:44:51.147269
2025-06-14 09:44:36.485250
2025-06-14 09:44:52.777196
2025-06-14 09:44:34.438285
2025-06-14 09:44:53.468204
2025-06-14 09:44:39.514266
2025-06-14 09:44:55.073240
2025-06-14 09:44:53.339232
2025-06-14 09:44:54.812185
2025-06-14 09:44:54.304174
2025-06-14 09:44:53.207207
2025-06-14 09:44:56.903156
2025-06-14 09:44:26.251203
2025-06-14 09:44:56.427177
2025-06-14 09:44:37.236199
2025-06-14 09:44:54.693167
2025-06-14 09:44:57.113191
2025-06-14 09:44:57.094191
2025-06-14 09:44:57.429515
2025-06-14 09:44:59.328273
2025-06-14 09:44:56.736247
2025-06-14 09:44:45.282268
2025-06-14 09:44:38.284344
2025-06-14 09:44:56.938261
2025-06-14 09:44:57.530185
2025-06-14 09:44:59.338180
2025-06-14 09:44:46.806298
2025-06-14 09:44:57.327272
2025-06-14 09:45:01.677228
2025-06-14 09:45:00.807164
2025-06-14 09:45:00.617425
2025-06-14 09:45:01.217214
2025-06-14 09:44:58.827245
2025-06-14 09:45:00.859194
2025-06-14 09:44:47.540276
2025-06-14 09:45:01.665233
2025-06-14 09:44:59.018207
2025-06-14 09:45:00.645138
2025-06-14 09:45:01.153234
2025-06-14 09:45:00.839205
2025-06-14 09:44:34.520262
2025-06-14 09:45:01.880163
2025-06-14 09:45:00.032211
2025-06-14 09:44:59.953222
2025-06-14 09:44:29.386270
2025-06-14 09:45:02.341564
2025-06-14 09:44:47.685217
2025-06-14 09:44:53.456634
2025-06-14 09:45:02.352226
2025-06-14 09:44:47.723211
2025-06-14 09:45:03.375171
2025-06-14 09:45:00.973177
2025-06-14 09:45:03.132237
2025-06-14 09:45:03.932280
2025-06-14 09:44:36.583693
2025-06-14 09:45:05.698475
2025-06-14 09:45:05.867476
2025-06-14 09:45:05.855390
2025-06-14 09:44:55.976196
2025-06-14 09:45:04.745282
2025-06-14 09:45:08.049975
2025-06-14 09:45:07.114354
2025-06-14 09:44:54.874207
2025-06-14 09:45:08.347196
2025-06-14 09:45:06.537007
2025-06-14 09:45:09.106098
2025-06-14 09:44:55.291253
2025-06-14 09:45:08.499974
2025-06-14 09:45:08.892175
2025-06-14 09:45:08.202248
2025-06-14 09:44:53.314686
2025-06-14 09:44:36.745743
2025-06-14 09:45:08.245259
2025-06-14 09:45:09.952207
2025-06-14 09:45:08.789107
2025-06-14 09:45:08.630225
2025-06-14 09:45:08.867379
2025-06-14 09:45:08.946164
2025-06-14 09:45:07.791268
2025-06-14 09:44:57.568249
2025-06-14 09:45:10.987347
2025-06-14 09:45:11.059225
2025-06-14 09:44:56.140186
2025-06-14 09:45:11.872181
2025-06-14 09:44:58.463229
2025-06-14 09:45:14.487216
2025-06-14 09:45:10.344212
2025-06-14 09:45:15.525265
2025-06-14 09:45:13.776248
2025-06-14 09:45:14.146341
2025-06-14 09:45:12.454196
2025-06-14 09:45:12.956234
2025-06-14 09:45:01.625235
2025-06-14 09:45:12.363252
2025-06-14 09:45:15.028229
2025-06-14 09:45:14.124270
2025-06-14 09:44:43.900136
2025-06-14 09:45:13.072942
2025-06-14 09:45:15.867581
2025-06-14 09:45:18.343184
2025-06-14 09:45:15.118246
2025-06-14 09:45:18.257979
2025-06-14 09:45:18.577252
2025-06-14 09:45:17.301196
2025-06-14 09:44:43.999067
2025-06-14 09:44:47.252145
2025-06-14 09:45:18.987171
2025-06-14 09:45:19.346161
2025-06-14 09:45:17.905169
2025-06-14 09:45:19.533200
2025-06-14 09:45:17.435179
2025-06-14 09:45:08.096291
2025-06-14 09:45:19.641209
2025-06-14 09:44:45.623323
2025-06-14 09:44:53.634233
2025-06-14 09:45:19.475209
2025-06-14 09:45:19.294182
2025-06-14 09:44:53.089195
2025-06-14 09:45:21.348192
2025-06-14 09:44:24.988200
2025-06-14 09:44:45.471286
2025-06-14 09:45:01.839296
2025-06-14 09:45:20.891185
2025-06-14 09:45:23.861036
2025-06-14 09:45:01.600612
2025-06-14 09:45:25.284181
2025-06-14 09:45:22.267269
2025-06-14 09:45:21.990203
2025-06-14 09:45:23.549238
2025-06-14 09:45:19.188210
2025-06-14 09:45:22.909205
2025-06-14 09:45:11.210654
2025-06-14 09:45:24.503304
2025-06-14 09:44:54.249113
2025-06-14 09:45:24.062424
2025-06-14 09:45:24.710231
2025-06-14 09:45:26.349174
2025-06-14 09:45:20.608162
2025-06-14 09:45:25.891214
2025-06-14 09:45:19.753220
2025-06-14 09:45:27.002206
2025-06-14 09:45:26.117174
2025-06-14 09:45:27.073171
2025-06-14 09:45:08.838274
2025-06-14 09:45:24.595361
2025-06-14 09:45:26.285182
2025-06-14 09:45:28.160211
2025-06-14 09:45:06.520297
2025-06-14 09:45:25.479213
2025-06-14 09:45:03.726205
2025-06-14 09:44:45.786259
2025-06-14 09:45:23.292219
2025-06-14 09:45:27.103195
2025-06-14 09:45:27.700185
2025-06-14 09:45:29.101239
2025-06-14 09:45:27.263203
2025-06-14 09:44:46.816229
2025-06-14 09:45:16.931271
2025-06-14 09:45:31.804301
2025-06-14 09:44:42.997277
2025-06-14 09:45:31.593418
2025-06-14 09:45:29.726177
2025-06-14 09:45:28.576274
2025-06-14 09:44:51.515219
2025-06-14 09:45:25.766237
2025-06-14 09:45:31.603186
2025-06-14 09:45:02.525250
2025-06-14 09:45:19.156256
2025-06-14 09:45:30.891229
2025-06-14 09:45:29.377203
2025-06-14 09:45:30.826235
2025-06-14 09:44:46.657394
2025-06-14 09:44:55.817153
2025-06-14 09:45:32.293206
2025-06-14 09:45:34.083231
2025-06-14 09:45:35.176192
2025-06-14 09:45:24.611201
2025-06-14 09:45:33.520392
2025-06-14 09:45:31.930194
2025-06-14 09:45:34.569246
2025-06-14 09:45:33.342265
2025-06-14 09:45:12.535728
2025-06-14 09:45:22.469626
2025-06-14 09:44:50.255212
2025-06-14 09:45:34.501243
2025-06-14 09:45:34.058200
2025-06-14 09:45:33.693363
2025-06-14 09:45:06.525425
2025-06-14 09:45:32.191253
2025-06-14 09:44:53.479197
2025-06-14 09:45:24.037205
2025-06-14 09:45:33.195371
2025-06-14 09:45:37.659223
2025-06-14 09:45:36.699198
2025-06-14 09:45:00.110288
2025-06-14 09:45:34.156329
2025-06-14 09:45:17.710192
2025-06-14 09:45:23.975802
2025-06-14 09:45:35.991193
2025-06-14 09:45:33.926952
2025-06-14 09:45:37.432247
2025-06-14 09:45:35.582190
2025-06-14 09:45:27.577281
2025-06-14 09:45:38.969351
2025-06-14 09:45:37.089267
2025-06-14 09:45:38.422204
2025-06-14 09:45:38.722301
2025-06-14 09:45:39.258956
2025-06-14 09:45:11.056401
2025-06-14 09:45:22.508305
2025-06-14 09:45:40.502203
2025-06-14 09:45:18.850231
2025-06-14 09:44:59.186254
2025-06-14 09:45:00.198210
2025-06-14 09:45:28.916500
2025-06-14 09:45:40.122240
2025-06-14 09:45:39.926212
2025-06-14 09:45:03.317301
2025-06-14 09:45:41.026266
2025-06-14 09:45:40.132779
2025-06-14 09:45:37.699221
2025-06-14 09:45:39.902177
2025-06-14 09:45:38.859182
2025-06-14 09:45:40.556241
2025-06-14 09:45:36.316211
2025-06-14 09:45:42.111195
2025-06-14 09:45:41.304245
2025-06-14 09:45:42.469004
2025-06-14 09:45:41.239186
2025-06-14 09:45:41.352262
2025-06-14 09:45:36.219168
2025-06-14 09:45:40.055274
2025-06-14 09:45:42.245443
2025-06-14 09:45:43.187281
2025-06-14 09:45:14.603326
2025-06-14 09:45:40.026370
2025-06-14 09:45:44.487457
2025-06-14 09:45:43.639187
2025-06-14 09:45:44.337207
2025-06-14 09:45:43.721196
2025-06-14 09:45:43.079465
2025-06-14 09:45:45.164276
2025-06-14 09:45:44.360214
2025-06-14 09:45:45.672649
2025-06-14 09:45:11.092226
2025-06-14 09:45:42.365195
2025-06-14 09:45:45.331205
2025-06-14 09:45:32.174331
2025-06-14 09:45:44.883196
2025-06-14 09:45:43.613846
2025-06-14 09:45:46.577254
2025-06-14 09:45:25.844211
2025-06-14 09:45:02.816228
2025-06-14 09:45:42.567159
2025-06-14 09:45:48.398209
2025-06-14 09:45:47.462224
2025-06-14 09:45:48.990259
2025-06-14 09:45:36.371227
2025-06-14 09:45:47.485262
2025-06-14 09:45:46.662245
2025-06-14 09:45:48.748239
2025-06-14 09:45:47.713234
2025-06-14 09:45:49.696524
2025-06-14 09:45:49.023322
2025-06-14 09:45:49.082656
2025-06-14 09:45:10.257362
2025-06-14 09:45:46.814225
2025-06-14 09:45:49.494186
2025-06-14 09:45:49.833921
2025-06-14 09:45:50.234213
2025-06-14 09:45:49.955255
2025-06-14 09:45:49.272324
2025-06-14 09:45:50.727210
2025-06-14 09:45:38.507317
2025-06-14 09:45:51.203208
2025-06-14 09:45:51.264214
2025-06-14 09:45:48.422280
2025-06-14 09:45:49.753158
2025-06-14 09:45:53.315223
2025-06-14 09:45:50.711214
2025-06-14 09:45:49.260324
2025-06-14 09:45:30.995229
2025-06-14 09:45:55.238338
2025-06-14 09:45:44.306223
2025-06-14 09:45:54.679727
2025-06-14 09:45:52.534777
2025-06-14 09:45:53.209311
2025-06-14 09:45:55.845193
2025-06-14 09:45:55.607207
2025-06-14 09:45:56.351189
2025-06-14 09:45:53.235332
2025-06-14 09:45:51.670324
2025-06-14 09:45:57.505163
2025-06-14 09:45:56.693547
2025-06-14 09:45:57.316198
2025-06-14 09:45:56.824198
2025-06-14 09:45:51.462800
2025-06-14 09:45:27.862263
2025-06-14 09:45:56.782205
2025-06-14 09:45:54.007922
2025-06-14 09:45:59.013846
2025-06-14 09:45:44.421271
2025-06-14 09:45:57.478165
2025-06-14 09:45:58.767203
2025-06-14 09:45:29.422208
2025-06-14 09:45:57.290198
2025-06-14 09:45:39.047368
2025-06-14 09:46:00.837182
2025-06-14 09:46:01.060209
2025-06-14 09:45:41.825251
2025-06-14 09:45:59.004242
2025-06-14 09:45:41.740274
2025-06-14 09:45:38.856278
2025-06-14 09:45:58.630202
2025-06-14 09:46:00.212249
2025-06-14 09:45:46.540257
2025-06-14 09:45:07.291369
2025-06-14 09:45:02.155271
2025-06-14 09:45:41.767437
2025-06-14 09:46:00.826192
2025-06-14 09:45:36.605231
2025-06-14 09:46:06.051149
2025-06-14 09:45:53.412326
2025-06-14 09:45:28.766532
2025-06-14 09:46:06.009182
2025-06-14 09:46:02.894183
2025-06-14 09:46:05.156226
2025-06-14 09:45:20.099506
2025-06-14 09:46:04.565171
2025-06-14 09:46:03.983197
2025-06-14 09:46:01.302167
2025-06-14 09:46:03.207205
2025-06-14 09:46:06.967188
2025-06-14 09:45:30.006193
2025-06-14 09:46:03.695127
2025-06-14 09:46:01.223190
2025-06-14 09:46:04.946179
2025-06-14 09:45:44.406217
2025-06-14 09:46:05.821193
2025-06-14 09:46:05.974218
2025-06-14 09:45:48.280473
2025-06-14 09:46:08.439161
2025-06-14 09:45:34.370332
2025-06-14 09:46:05.220017
2025-06-14 09:45:40.079255
2025-06-14 09:45:56.210252
2025-06-14 09:46:08.335166
2025-06-14 09:46:07.555200
2025-06-14 09:46:06.648199
2025-06-14 09:45:41.611342
2025-06-14 09:46:08.025755
2025-06-14 09:46:07.475592
2025-06-14 09:46:07.973184
2025-06-14 09:46:10.247191
2025-06-14 09:46:12.259194
2025-06-14 09:45:37.564283
2025-06-14 09:45:31.239235
2025-06-14 09:46:08.780229
2025-06-14 09:46:09.218253
2025-06-14 09:46:11.443593
2025-06-14 09:46:10.812183
2025-06-14 09:46:12.123163
2025-06-14 09:46:09.482863
2025-06-14 09:46:12.753024
2025-06-14 09:46:13.054100
2025-06-14 09:46:12.532348
2025-06-14 09:45:32.560292
2025-06-14 09:45:58.874355
2025-06-14 09:46:12.249204
2025-06-14 09:46:13.968171
2025-06-14 09:46:14.260168
2025-06-14 09:46:09.651175
2025-06-14 09:46:13.760198
2025-06-14 09:46:18.411872
2025-06-14 09:46:15.216213
2025-06-14 09:46:15.253242
2025-06-14 09:45:39.891198
2025-06-14 09:46:14.894183
2025-06-14 09:46:13.826194
2025-06-14 09:46:14.686223
2025-06-14 09:46:17.776209
2025-06-14 09:46:18.702189
2025-06-14 09:46:00.809220
2025-06-14 09:46:14.845221
2025-06-14 09:46:15.283213
2025-06-14 09:45:39.498971
2025-06-14 09:46:17.998178
2025-06-14 09:45:46.880790
2025-06-14 09:46:17.296163
2025-06-14 09:46:19.057184
2025-06-14 09:46:19.073195
2025-06-14 09:46:18.575155
2025-06-14 09:46:08.384201
2025-06-14 09:46:02.317278
2025-06-14 09:45:48.317358
2025-06-14 09:46:17.600575
2025-06-14 09:46:08.812272
2025-06-14 09:46:18.533182
2025-06-14 09:46:02.501279
2025-06-14 09:46:19.443202
2025-06-14 09:46:20.511198
2025-06-14 09:46:19.720192
2025-06-14 09:45:51.002305
2025-06-14 09:46:19.433402
2025-06-14 09:46:19.551200
2025-06-14 09:46:17.644186
2025-06-14 09:46:21.382587
2025-06-14 09:46:20.394242
2025-06-14 09:46:17.911216
2025-06-14 09:45:42.740207
2025-06-14 09:46:22.485273
2025-06-14 09:46:23.095244
2025-06-14 09:46:22.124219
2025-06-14 09:46:23.040181
2025-06-14 09:45:48.759203
2025-06-14 09:46:22.359438
2025-06-14 09:46:24.721284
2025-06-14 09:46:24.009205
2025-06-14 09:46:24.239244
2025-06-14 09:46:22.108206
2025-06-14 09:45:42.978207
2025-06-14 09:46:23.363332
2025-06-14 09:46:24.602231
2025-06-14 09:45:50.580294
2025-06-14 09:46:25.904174
2025-06-14 09:46:23.407318
2025-06-14 09:46:05.130268
2025-06-14 09:46:24.572190
2025-06-14 09:46:10.811224
2025-06-14 09:46:24.574869
2025-06-14 09:45:57.747240
2025-06-14 09:46:26.487180
2025-06-14 09:46:25.060313
2025-06-14 09:46:27.363217
2025-06-14 09:46:26.870180
2025-06-14 09:46:23.742227
2025-06-14 09:46:27.948338
2025-06-14 09:46:27.815189
2025-06-14 09:46:27.427171
2025-06-14 09:46:29.729364
2025-06-14 09:46:09.070252
2025-06-14 09:46:25.260305
2025-06-14 09:45:40.066223
2025-06-14 09:46:29.364187
2025-06-14 09:46:24.330151
2025-06-14 09:46:30.271182
2025-06-14 09:46:30.068174
2025-06-14 09:46:11.596189
2025-06-14 09:46:15.996170
2025-06-14 09:46:31.361264
2025-06-14 09:46:29.151878
2025-06-14 09:45:43.920270
2025-06-14 09:46:29.456192
2025-06-14 09:46:15.561963
2025-06-14 09:46:28.432183
2025-06-14 09:46:29.110225
2025-06-14 09:46:31.389252
2025-06-14 09:46:31.918366
2025-06-14 09:46:30.753209
2025-06-14 09:46:28.845183
2025-06-14 09:46:30.378244
2025-06-14 09:45:53.691735
2025-06-14 09:46:29.743916
2025-06-14 09:46:31.501217
2025-06-14 09:46:12.176194
2025-06-14 09:46:31.706220
2025-06-14 09:46:06.601201
2025-06-14 09:46:30.114173
2025-06-14 09:46:29.857224
2025-06-14 09:45:54.174354
2025-06-14 09:46:34.751172
2025-06-14 09:46:32.956238
2025-06-14 09:46:32.644224
2025-06-14 09:46:11.032238
2025-06-14 09:46:32.371203
2025-06-14 09:45:47.233211
2025-06-14 09:46:32.579219
2025-06-14 09:45:53.637202
2025-06-14 09:46:29.299256
2025-06-14 09:46:31.568210
2025-06-14 09:46:33.275250
2025-06-14 09:46:35.262211
2025-06-14 09:46:34.249184
2025-06-14 09:45:57.093263
2025-06-14 09:46:35.179170
2025-06-14 09:46:35.089194
2025-06-14 09:46:34.985167
2025-06-14 09:46:38.049194
2025-06-14 09:46:33.776169
2025-06-14 09:46:36.319289
2025-06-14 09:46:08.036538
2025-06-14 09:46:35.076209
2025-06-14 09:46:38.074216
2025-06-14 09:46:35.031232
2025-06-14 09:46:10.274213
2025-06-14 09:46:36.400215
2025-06-14 09:46:21.967224
2025-06-14 09:46:37.422231
2025-06-14 09:46:36.412215
2025-06-14 09:46:39.926720
2025-06-14 09:46:38.625215
2025-06-14 09:46:27.490204
2025-06-14 09:46:37.861179
2025-06-14 09:46:40.075316
2025-06-14 09:46:35.043212
2025-06-14 09:46:38.049182
2025-06-14 09:46:38.060211
2025-06-14 09:46:35.667224
2025-06-14 09:46:38.461176
2025-06-14 09:46:14.250217
2025-06-14 09:46:40.999241
2025-06-14 09:46:37.371522
2025-06-14 09:46:39.976231
2025-06-14 09:46:36.457551
2025-06-14 09:46:38.801459
2025-06-14 09:46:37.285790
2025-06-14 09:46:26.642200
2025-06-14 09:46:39.099230
2025-06-14 09:46:41.524166
2025-06-14 09:46:41.107766
2025-06-14 09:46:39.293203
2025-06-14 09:46:15.851238
2025-06-14 09:46:39.338194
2025-06-14 09:46:40.369214
2025-06-14 09:46:40.941502
2025-06-14 09:46:43.401320
2025-06-14 09:46:13.327263
2025-06-14 09:46:40.288179
2025-06-14 09:46:42.889192
2025-06-14 09:46:42.133139
2025-06-14 09:46:42.306598
2025-06-14 09:46:41.744184
2025-06-14 09:46:28.750242
2025-06-14 09:46:40.952218
