Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.37

2025-06-08 00:48:32.166804
2025-06-08 00:48:32.328986
2025-06-08 00:48:32.287290
2025-06-08 00:48:31.021335
2025-06-08 00:48:31.066607
2025-06-08 00:48:32.134835
2025-06-08 00:48:31.462947
2025-06-08 00:48:31.749382
2025-06-08 00:48:31.747261
2025-06-08 00:48:32.543279
2025-06-08 00:48:32.910108
2025-06-08 00:48:31.924519
2025-06-08 00:48:32.728319
2025-06-08 00:48:33.102301
2025-06-08 00:48:31.872288
2025-06-08 00:48:32.794046
2025-06-08 00:48:33.306515
2025-06-08 00:48:32.415232
2025-06-08 00:48:17.119371
2025-06-08 00:48:32.939805
2025-06-08 00:48:32.786469
2025-06-08 00:48:32.611195
2025-06-08 00:48:32.880210
2025-06-08 00:48:18.397576
2025-06-08 00:48:33.583265
2025-06-08 00:48:23.172158
2025-06-08 00:48:33.703331
2025-06-08 00:48:33.418270
2025-06-08 00:48:33.565389
2025-06-08 00:48:31.974899
2025-06-08 00:48:33.466272
2025-06-08 00:48:33.806255
2025-06-08 00:48:33.666993
2025-06-08 00:48:34.049188
2025-06-08 00:48:34.438323
2025-06-08 00:48:34.409284
2025-06-08 00:48:34.267386
2025-06-08 00:48:15.348254
2025-06-08 00:48:32.896634
2025-06-08 00:48:33.557729
2025-06-08 00:48:20.515652
2025-06-08 00:48:34.489846
2025-06-08 00:48:33.890269
2025-06-08 00:48:33.849305
2025-06-08 00:48:34.129672
2025-06-08 00:48:34.553966
2025-06-08 00:48:27.438185
2025-06-08 00:48:34.182287
2025-06-08 00:48:28.448423
2025-06-08 00:48:34.962307
2025-06-08 00:48:33.706006
2025-06-08 00:48:34.908308
2025-06-08 00:48:34.658272
2025-06-08 00:48:35.027277
2025-06-08 00:48:34.646751
2025-06-08 00:48:35.121031
2025-06-08 00:48:34.059681
2025-06-08 00:48:35.576843
2025-06-08 00:48:25.200344
2025-06-08 00:48:33.915997
2025-06-08 00:48:28.275618
2025-06-08 00:48:35.462329
2025-06-08 00:48:36.100259
2025-06-08 00:48:23.916155
2025-06-08 00:48:35.641164
2025-06-08 00:48:35.413439
2025-06-08 00:48:36.085308
2025-06-08 00:48:35.405342
2025-06-08 00:48:35.851447
2025-06-08 00:48:35.289146
2025-06-08 00:48:35.875262
2025-06-08 00:48:30.063537
2025-06-08 00:48:36.403788
2025-06-08 00:48:35.842984
2025-06-08 00:48:35.382417
2025-06-08 00:48:35.588253
2025-06-08 00:48:36.009687
2025-06-08 00:48:35.632246
2025-06-08 00:48:36.031875
2025-06-08 00:48:37.077271
2025-06-08 00:48:36.680375
2025-06-08 00:48:35.957318
2025-06-08 00:48:29.875299
2025-06-08 00:48:36.068222
2025-06-08 00:48:36.757115
2025-06-08 00:48:36.536739
2025-06-08 00:48:28.382333
2025-06-08 00:48:36.456345
2025-06-08 00:48:30.317267
2025-06-08 00:48:36.850091
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 996.49

2025-06-08 00:48:36.729325
2025-06-08 00:48:35.633452
2025-06-08 00:48:36.726292
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.35

2025-06-08 00:48:36.437928
2025-06-08 00:48:13.301318
2025-06-08 00:48:36.918472
2025-06-08 00:48:37.552640
2025-06-08 00:48:30.626857
2025-06-08 00:48:37.704300
2025-06-08 00:48:37.486354
2025-06-08 00:48:20.929586
2025-06-08 00:48:37.188101
2025-06-08 00:48:37.583019
2025-06-08 00:48:37.859295
2025-06-08 00:48:37.991295
2025-06-08 00:48:37.814000
2025-06-08 00:48:37.833299
2025-06-08 00:48:37.480612
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.32

2025-06-08 00:48:25.610266
2025-06-08 00:48:24.699990
2025-06-08 00:48:37.846936
2025-06-08 00:48:17.188914
2025-06-08 00:48:38.187298
2025-06-08 00:48:37.931248
2025-06-08 00:48:32.164246
2025-06-08 00:48:31.576994
2025-06-08 00:48:38.436295
2025-06-08 00:48:22.645809
2025-06-08 00:48:37.388790
2025-06-08 00:48:38.328429
2025-06-08 00:48:38.640051
2025-06-08 00:48:14.165284
2025-06-08 00:48:38.528669
2025-06-08 00:48:37.978289
2025-06-08 00:48:38.649296
2025-06-08 00:48:25.426107
2025-06-08 00:48:38.619705
2025-06-08 00:48:25.288368
2025-06-08 00:48:38.842162
2025-06-08 00:48:39.009894
2025-06-08 00:48:38.750132
2025-06-08 00:48:39.053991
2025-06-08 00:48:17.234988
2025-06-08 00:48:39.186566
2025-06-08 00:48:32.331742
2025-06-08 00:48:39.537514
2025-06-08 00:48:32.089324
2025-06-08 00:48:39.258642
2025-06-08 00:48:39.737530
2025-06-08 00:48:39.156270
2025-06-08 00:48:32.173662
2025-06-08 00:48:39.791060
2025-06-08 00:48:39.212493
2025-06-08 00:48:39.716287
2025-06-08 00:48:40.192340
2025-06-08 00:48:39.289761
2025-06-08 00:48:40.391252
2025-06-08 00:48:39.805917
2025-06-08 00:48:40.177476
2025-06-08 00:48:23.835307
2025-06-08 00:48:40.437972
2025-06-08 00:48:26.402262
2025-06-08 00:48:40.787545
2025-06-08 00:48:40.819279
2025-06-08 00:48:41.186291
2025-06-08 00:48:40.706448
2025-06-08 00:48:26.738330
2025-06-08 00:48:40.687533
2025-06-08 00:48:41.269342
2025-06-08 00:48:36.223527
2025-06-08 00:48:41.112268
2025-06-08 00:48:40.944662
2025-06-08 00:48:27.437943
2025-06-08 00:48:41.110657
2025-06-08 00:48:40.570997
2025-06-08 00:48:32.499503
2025-06-08 00:48:35.797358
2025-06-08 00:48:41.472447
2025-06-08 00:48:41.548996
2025-06-08 00:48:41.513051
2025-06-08 00:48:42.024272
2025-06-08 00:48:41.996175
2025-06-08 00:48:41.976590
2025-06-08 00:48:42.252416
2025-06-08 00:48:41.857012
2025-06-08 00:48:41.558357
2025-06-08 00:48:42.249616
2025-06-08 00:48:41.992314
2025-06-08 00:48:42.623246
2025-06-08 00:48:35.787750
2025-06-08 00:48:42.045398
2025-06-08 00:48:22.069307
2025-06-08 00:48:37.967200
2025-06-08 00:48:42.465223
2025-06-08 00:48:43.297267
2025-06-08 00:48:37.072298
2025-06-08 00:48:42.608270
2025-06-08 00:48:42.635260
2025-06-08 00:48:43.167251
2025-06-08 00:48:43.468187
2025-06-08 00:48:42.113271
2025-06-08 00:48:42.445999
2025-06-08 00:48:42.977342
2025-06-08 00:48:43.082341
2025-06-08 00:48:43.815998
2025-06-08 00:48:43.790422
2025-06-08 00:48:36.200006
2025-06-08 00:48:38.423416
2025-06-08 00:48:43.436255
2025-06-08 00:48:43.655216
2025-06-08 00:48:39.123282
2025-06-08 00:48:43.652524
2025-06-08 00:48:28.338294
2025-06-08 00:48:43.989278
2025-06-08 00:48:43.503265
2025-06-08 00:48:34.346593
2025-06-08 00:48:44.193183
2025-06-08 00:48:44.063879
2025-06-08 00:48:43.365267
2025-06-08 00:48:44.260730
2025-06-08 00:48:44.652027
2025-06-08 00:48:44.409288
2025-06-08 00:48:20.615295
2025-06-08 00:48:43.800873
2025-06-08 00:48:37.679264
2025-06-08 00:48:44.329510
2025-06-08 00:48:43.851345
2025-06-08 00:48:44.351274
2025-06-08 00:48:19.873334
2025-06-08 00:48:44.963309
2025-06-08 00:48:44.973253
2025-06-08 00:48:37.798357
2025-06-08 00:48:22.689218
2025-06-08 00:48:44.374363
2025-06-08 00:48:26.445053
2025-06-08 00:48:44.199973
2025-06-08 00:48:45.608626
2025-06-08 00:48:44.921271
2025-06-08 00:48:44.496213
2025-06-08 00:48:45.778000
2025-06-08 00:48:30.226151
2025-06-08 00:48:45.602369
2025-06-08 00:48:45.351272
2025-06-08 00:48:45.277286
2025-06-08 00:48:46.026274
2025-06-08 00:48:45.497331
2025-06-08 00:48:44.823273
2025-06-08 00:48:46.076146
2025-06-08 00:48:46.119318
2025-06-08 00:48:45.576466
2025-06-08 00:48:46.150250
2025-06-08 00:48:39.058104
2025-06-08 00:48:46.733155
2025-06-08 00:48:40.561286
2025-06-08 00:48:46.676506
2025-06-08 00:48:46.552312
2025-06-08 00:48:45.273440
2025-06-08 00:48:47.211295
2025-06-08 00:48:46.866291
2025-06-08 00:48:36.524354
2025-06-08 00:48:47.330990
2025-06-08 00:48:47.171385
2025-06-08 00:48:42.163788
2025-06-08 00:48:47.393485
2025-06-08 00:48:47.242917
2025-06-08 00:48:46.993473
2025-06-08 00:48:46.958264
2025-06-08 00:48:35.477160
2025-06-08 00:48:46.884584
2025-06-08 00:48:34.230079
2025-06-08 00:48:47.203308
2025-06-08 00:48:40.160053
2025-06-08 00:48:47.440029
2025-06-08 00:48:48.249262
2025-06-08 00:48:48.054264
2025-06-08 00:48:41.942293
2025-06-08 00:48:47.851282
2025-06-08 00:48:47.469555
2025-06-08 00:48:48.362065
2025-06-08 00:48:48.477879
2025-06-08 00:48:48.232897
2025-06-08 00:48:47.734618
2025-06-08 00:48:42.163996
2025-06-08 00:48:26.899279
2025-06-08 00:48:48.194978
2025-06-08 00:48:40.289115
2025-06-08 00:48:48.815646
2025-06-08 00:48:48.849291
2025-06-08 00:48:49.070291
2025-06-08 00:48:48.860303
2025-06-08 00:48:49.052266
2025-06-08 00:48:34.031283
2025-06-08 00:48:47.962303
2025-06-08 00:48:49.250252
2025-06-08 00:48:48.760744
2025-06-08 00:48:27.460317
2025-06-08 00:48:43.652307
2025-06-08 00:48:49.516260
2025-06-08 00:48:49.660272
2025-06-08 00:48:48.646483
2025-06-08 00:48:49.820289
2025-06-08 00:48:49.885315
2025-06-08 00:48:49.782241
2025-06-08 00:48:44.424279
2025-06-08 00:48:48.551450
2025-06-08 00:48:49.535330
2025-06-08 00:48:48.878263
2025-06-08 00:48:48.866289
2025-06-08 00:48:50.234172
2025-06-08 00:48:25.791281
2025-06-08 00:48:49.671402
2025-06-08 00:48:50.374593
2025-06-08 00:48:50.886302
2025-06-08 00:48:49.922291
2025-06-08 00:48:50.621255
2025-06-08 00:48:44.287249
2025-06-08 00:48:49.310342
2025-06-08 00:48:50.706398
2025-06-08 00:48:51.038499
2025-06-08 00:48:31.130742
2025-06-08 00:48:51.129698
2025-06-08 00:48:44.579326
2025-06-08 00:48:50.561732
2025-06-08 00:48:50.598652
2025-06-08 00:48:51.580282
2025-06-08 00:48:51.066157
2025-06-08 00:48:50.900298
2025-06-08 00:48:30.593319
2025-06-08 00:48:38.732342
2025-06-08 00:48:51.301312
2025-06-08 00:48:51.235936
2025-06-08 00:48:51.327746
2025-06-08 00:48:50.629298
2025-06-08 00:48:51.783325
2025-06-08 00:48:43.506743
2025-06-08 00:48:51.512403
2025-06-08 00:48:51.898285
2025-06-08 00:48:38.868094
2025-06-08 00:48:50.840342
2025-06-08 00:48:51.991416
2025-06-08 00:48:44.835633
2025-06-08 00:48:51.870798
2025-06-08 00:48:51.966608
2025-06-08 00:48:45.896110
2025-06-08 00:48:31.392965
2025-06-08 00:48:47.607298
2025-06-08 00:48:52.283199
2025-06-08 00:48:53.070515
2025-06-08 00:48:52.206274
2025-06-08 00:48:52.955307
2025-06-08 00:48:52.224245
2025-06-08 00:48:53.311650
2025-06-08 00:48:45.864289
2025-06-08 00:48:53.133404
2025-06-08 00:48:53.133033
2025-06-08 00:48:39.644333
2025-06-08 00:48:53.045668
2025-06-08 00:48:52.949249
2025-06-08 00:48:52.178280
2025-06-08 00:48:52.406047
2025-06-08 00:48:53.485660
2025-06-08 00:48:53.480298
2025-06-08 00:48:53.683272
2025-06-08 00:48:53.840278
2025-06-08 00:48:41.762998
2025-06-08 00:48:38.808499
2025-06-08 00:48:53.547277
2025-06-08 00:48:53.696263
2025-06-08 00:48:39.248386
2025-06-08 00:48:54.308431
2025-06-08 00:48:52.448043
2025-06-08 00:48:54.055278
2025-06-08 00:48:54.289290
2025-06-08 00:48:44.349261
2025-06-08 00:48:54.408450
2025-06-08 00:48:54.058599
2025-06-08 00:48:49.321280
2025-06-08 00:48:48.157592
2025-06-08 00:48:54.233293
2025-06-08 00:48:54.563269
2025-06-08 00:48:54.431284
2025-06-08 00:48:54.129415
2025-06-08 00:48:48.189349
2025-06-08 00:48:41.285099
2025-06-08 00:48:55.027039
2025-06-08 00:48:54.216770
2025-06-08 00:48:54.914284
2025-06-08 00:48:54.745305
2025-06-08 00:48:54.787910
2025-06-08 00:48:39.453275
2025-06-08 00:48:55.228207
2025-06-08 00:48:55.739158
2025-06-08 00:48:55.315258
2025-06-08 00:48:44.832979
2025-06-08 00:48:54.867285
2025-06-08 00:48:49.503367
2025-06-08 00:48:54.812334
2025-06-08 00:48:55.759285
2025-06-08 00:48:55.212506
2025-06-08 00:48:56.042250
2025-06-08 00:48:43.922906
2025-06-08 00:48:35.333668
2025-06-08 00:48:48.648937
2025-06-08 00:48:51.215510
2025-06-08 00:48:56.250301
2025-06-08 00:48:56.347264
2025-06-08 00:48:56.304246
2025-06-08 00:48:55.914145
2025-06-08 00:48:55.595273
2025-06-08 00:48:55.699236
2025-06-08 00:48:56.188279
2025-06-08 00:48:41.198452
2025-06-08 00:48:51.839516
2025-06-08 00:48:56.474248
2025-06-08 00:48:40.195269
2025-06-08 00:48:56.412328
2025-06-08 00:48:50.081454
2025-06-08 00:48:56.332368
2025-06-08 00:48:57.034288
2025-06-08 00:48:57.022274
2025-06-08 00:48:57.019538
2025-06-08 00:48:57.222901
2025-06-08 00:48:57.720267
2025-06-08 00:48:57.546334
2025-06-08 00:48:57.244495
2025-06-08 00:48:57.254272
2025-06-08 00:48:57.147326
2025-06-08 00:48:57.321257
2025-06-08 00:48:57.130584
2025-06-08 00:48:57.903517
2025-06-08 00:48:58.207281
2025-06-08 00:48:57.478269
2025-06-08 00:48:58.433252
2025-06-08 00:48:57.778306
2025-06-08 00:48:51.332552
2025-06-08 00:48:58.105583
2025-06-08 00:48:58.575258
2025-06-08 00:48:58.530384
2025-06-08 00:48:53.033314
2025-06-08 00:48:57.698735
2025-06-08 00:48:54.176596
2025-06-08 00:48:58.341269
2025-06-08 00:48:53.373657
2025-06-08 00:48:58.799244
2025-06-08 00:48:59.234259
2025-06-08 00:48:59.259275
2025-06-08 00:48:59.330604
2025-06-08 00:48:59.306119
2025-06-08 00:48:59.452306
2025-06-08 00:48:59.175872
2025-06-08 00:48:59.856681
2025-06-08 00:48:38.226369
2025-06-08 00:48:52.431304
2025-06-08 00:48:38.980428
2025-06-08 00:48:47.525638
2025-06-08 00:49:00.221154
2025-06-08 00:49:00.417286
2025-06-08 00:48:59.943339
2025-06-08 00:48:59.910299
2025-06-08 00:48:59.922375
2025-06-08 00:49:00.387987
2025-06-08 00:49:00.548871
2025-06-08 00:49:01.424732
2025-06-08 00:48:56.286025
2025-06-08 00:48:54.043260
2025-06-08 00:48:49.275736
2025-06-08 00:49:00.482272
2025-06-08 00:49:01.241059
2025-06-08 00:48:55.470217
2025-06-08 00:49:01.345316
2025-06-08 00:49:00.053294
2025-06-08 00:49:01.847694
2025-06-08 00:49:01.681275
2025-06-08 00:48:55.296102
2025-06-08 00:48:39.218517
2025-06-08 00:48:47.954400
2025-06-08 00:49:01.225893
2025-06-08 00:48:54.962368
2025-06-08 00:49:01.428298
2025-06-08 00:48:56.778451
2025-06-08 00:49:02.211476
2025-06-08 00:49:02.487577
2025-06-08 00:49:01.793396
2025-06-08 00:49:00.560560
2025-06-08 00:49:02.339415
2025-06-08 00:49:02.377276
2025-06-08 00:49:00.950277
2025-06-08 00:49:02.436286
2025-06-08 00:49:01.809302
2025-06-08 00:49:02.954335
2025-06-08 00:49:02.983817
2025-06-08 00:48:50.949758
2025-06-08 00:49:02.899777
2025-06-08 00:49:03.096306
2025-06-08 00:48:56.693284
2025-06-08 00:48:55.056349
2025-06-08 00:49:02.506492
2025-06-08 00:49:02.745265
2025-06-08 00:48:43.732788
2025-06-08 00:49:03.519293
2025-06-08 00:48:57.306352
2025-06-08 00:49:03.645054
2025-06-08 00:48:46.242510
2025-06-08 00:49:03.066284
2025-06-08 00:49:03.149991
2025-06-08 00:49:03.439284
2025-06-08 00:48:57.487268
2025-06-08 00:49:04.222953
2025-06-08 00:49:02.801304
2025-06-08 00:49:02.994832
2025-06-08 00:48:59.484195
2025-06-08 00:49:04.269247
2025-06-08 00:49:03.354338
2025-06-08 00:49:04.764250
2025-06-08 00:49:03.983258
2025-06-08 00:49:04.767006
2025-06-08 00:49:03.366630
2025-06-08 00:49:04.004301
2025-06-08 00:49:04.333279
2025-06-08 00:49:04.414603
2025-06-08 00:49:04.867285
2025-06-08 00:49:04.653249
2025-06-08 00:49:05.190058
2025-06-08 00:49:04.666174
2025-06-08 00:49:05.193562
2025-06-08 00:49:05.140469
2025-06-08 00:48:45.749591
2025-06-08 00:49:05.265260
2025-06-08 00:49:04.656270
2025-06-08 00:49:05.277367
2025-06-08 00:48:57.553715
2025-06-08 00:49:05.527081
2025-06-08 00:49:05.274767
2025-06-08 00:48:52.124747
2025-06-08 00:49:06.162794
2025-06-08 00:49:05.428183
2025-06-08 00:49:05.847092
2025-06-08 00:49:06.078245
2025-06-08 00:49:06.096788
2025-06-08 00:49:05.264577
2025-06-08 00:49:06.748249
2025-06-08 00:49:05.976287
2025-06-08 00:49:05.561026
2025-06-08 00:48:57.152316
2025-06-08 00:49:06.028251
2025-06-08 00:48:45.408281
2025-06-08 00:48:53.734837
2025-06-08 00:48:59.852856
2025-06-08 00:49:05.595504
2025-06-08 00:49:06.337109
2025-06-08 00:49:06.734116
2025-06-08 00:49:06.355059
2025-06-08 00:48:54.495331
2025-06-08 00:49:06.565286
2025-06-08 00:48:59.999991
2025-06-08 00:49:07.157897
2025-06-08 00:49:06.524765
2025-06-08 00:49:07.296264
2025-06-08 00:49:06.606109
2025-06-08 00:49:06.443285
2025-06-08 00:49:07.144281
2025-06-08 00:48:54.598594
2025-06-08 00:49:07.696288
2025-06-08 00:49:07.229301
2025-06-08 00:49:07.894306
2025-06-08 00:49:07.710774
2025-06-08 00:48:46.356274
2025-06-08 00:49:07.572537
2025-06-08 00:49:07.564282
2025-06-08 00:49:07.821263
2025-06-08 00:49:07.226281
2025-06-08 00:49:07.635680
2025-06-08 00:49:02.709013
2025-06-08 00:49:01.712641
2025-06-08 00:49:07.708299
2025-06-08 00:49:07.897026
2025-06-08 00:48:55.110276
2025-06-08 00:49:07.902993
2025-06-08 00:49:08.478242
2025-06-08 00:49:08.283600
2025-06-08 00:49:08.522922
2025-06-08 00:49:07.609254
2025-06-08 00:49:01.779118
2025-06-08 00:49:08.691253
2025-06-08 00:49:09.243172
2025-06-08 00:49:02.937252
2025-06-08 00:48:59.848382
2025-06-08 00:49:09.051331
2025-06-08 00:48:50.175275
2025-06-08 00:49:08.490686
2025-06-08 00:49:09.117313
2025-06-08 00:49:08.536050
2025-06-08 00:49:08.673814
2025-06-08 00:49:02.345244
2025-06-08 00:48:56.117743
2025-06-08 00:49:08.669423
2025-06-08 00:49:08.484445
2025-06-08 00:49:08.641072
2025-06-08 00:49:09.352145
2025-06-08 00:49:01.068281
2025-06-08 00:49:04.250238
2025-06-08 00:49:08.944292
2025-06-08 00:49:09.795099
2025-06-08 00:48:49.600263
2025-06-08 00:49:08.623294
2025-06-08 00:49:09.889182
2025-06-08 00:49:09.149045
2025-06-08 00:49:09.774729
2025-06-08 00:48:54.573767
2025-06-08 00:48:52.089366
2025-06-08 00:49:10.286250
2025-06-08 00:49:08.896106
2025-06-08 00:49:10.102236
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 334.66

2025-06-08 00:49:09.871268
2025-06-08 00:49:09.961818
2025-06-08 00:49:09.917806
2025-06-08 00:49:10.578340
2025-06-08 00:49:10.115269
2025-06-08 00:49:10.624671
2025-06-08 00:49:04.705829
2025-06-08 00:49:09.338090
2025-06-08 00:49:10.282764
2025-06-08 00:49:10.609804
2025-06-08 00:48:53.265704
2025-06-08 00:49:10.332130
2025-06-08 00:49:09.897376
2025-06-08 00:49:10.617272
2025-06-08 00:49:11.153283
2025-06-08 00:49:10.366690
2025-06-08 00:49:03.945317
2025-06-08 00:49:10.462356
2025-06-08 00:49:10.815302
2025-06-08 00:49:02.822291
2025-06-08 00:49:10.949351
2025-06-08 00:49:11.327272
2025-06-08 00:49:11.508176
2025-06-08 00:49:11.473130
2025-06-08 00:49:11.446161
2025-06-08 00:49:05.008928
2025-06-08 00:49:11.316761
2025-06-08 00:49:11.707262
2025-06-08 00:49:03.923161
2025-06-08 00:49:10.872349
2025-06-08 00:48:55.986987
2025-06-08 00:49:11.406309
2025-06-08 00:49:11.286392
2025-06-08 00:49:11.682692
2025-06-08 00:48:57.644889
2025-06-08 00:49:12.320957
2025-06-08 00:49:11.033278
2025-06-08 00:49:11.536266
2025-06-08 00:49:10.866739
2025-06-08 00:49:12.489320
2025-06-08 00:49:11.384286
2025-06-08 00:49:11.426264
2025-06-08 00:49:12.683325
2025-06-08 00:49:12.377308
2025-06-08 00:49:00.406273
2025-06-08 00:49:12.194923
2025-06-08 00:48:51.549322
2025-06-08 00:49:12.056014
2025-06-08 00:48:56.603790
2025-06-08 00:49:12.169317
2025-06-08 00:49:12.608279
2025-06-08 00:48:50.872277
2025-06-08 00:49:13.225211
2025-06-08 00:49:13.267257
2025-06-08 00:49:13.007288
2025-06-08 00:49:12.315285
2025-06-08 00:49:12.762303
2025-06-08 00:49:13.456376
2025-06-08 00:49:12.859695
2025-06-08 00:49:13.333239
2025-06-08 00:49:13.568091
2025-06-08 00:49:13.043714
2025-06-08 00:49:13.317234
2025-06-08 00:49:12.925297
2025-06-08 00:49:13.516823
2025-06-08 00:49:13.535274
2025-06-08 00:49:13.828685
2025-06-08 00:49:07.713638
2025-06-08 00:49:13.826006
2025-06-08 00:49:14.197079
2025-06-08 00:49:13.137298
2025-06-08 00:49:14.855259
2025-06-08 00:49:14.253299
2025-06-08 00:49:14.857104
2025-06-08 00:49:09.438749
2025-06-08 00:49:14.875290
2025-06-08 00:49:14.142893
2025-06-08 00:48:56.773284
2025-06-08 00:49:15.267321
2025-06-08 00:49:14.275139
2025-06-08 00:49:14.484155
2025-06-08 00:49:15.431280
