Beginning of run
landscape params:
2025-06-08 02:55:48.016216
2025-06-08 02:55:54.556535
2025-06-08 02:55:55.758273
2025-06-08 02:56:06.303193
2025-06-08 02:55:42.656355
2025-06-08 02:55:41.832254
2025-06-08 02:56:04.821920
2025-06-08 02:56:05.749233
2025-06-08 02:56:01.329146
2025-06-08 02:55:56.120404
2025-06-08 02:55:57.935242
2025-06-08 02:56:06.588252
2025-06-08 02:56:04.753219
2025-06-08 02:56:06.601246
2025-06-08 02:56:01.137534
2025-06-08 02:56:07.000232
2025-06-08 02:56:06.690206
2025-06-08 02:56:01.545615
2025-06-08 02:56:08.318211
2025-06-08 02:56:07.360227
2025-06-08 02:56:06.311312
2025-06-08 02:56:07.844201
2025-06-08 02:56:07.391221
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[393, 629, 94, 164, 650, 268, 200, 86, 393, 378, 252, 88, 802, 2759, 26, 92, 892, 111, 650, 1, 168, 408, 2, 212, 411, 67, 1109, 393, 1723, 86, 127, 1427, 1073, 136, 16, 519, 284, 16, 146, 27, 716, 27, 67, 262, 13, 151, 4, 47, 136, 1698, 196, 16, 3859, 459, 127, 252, 20, 88, 4, 86, 50, 1573, 175, 665, 67, 434, 1693, 175, 163, 127, 1, 151, 176, 3243, 1874, 1073, 235, 4, 629, 100, 45, 4, 26, 47, 455, 212, 2935, 47, 556, 12, 1073, 16, 442, 207, 47, 165, 67, 952, 136, 1420]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 469.78; stdev rank: 716.6899131423575; total pools: 378.18

2025-06-08 02:56:04.908218
2025-06-08 02:55:58.512622
2025-06-08 02:56:06.436805
2025-06-08 02:56:03.260052
2025-06-08 02:56:03.222352
2025-06-08 02:55:46.956224
2025-06-08 02:56:07.836245
2025-06-08 02:56:03.378191
2025-06-08 02:55:44.405090
2025-06-08 02:56:07.962298
2025-06-08 02:55:57.870211
2025-06-08 02:56:11.489202
2025-06-08 02:56:08.937233
2025-06-08 02:56:07.944205
2025-06-08 02:56:09.401230
2025-06-08 02:56:04.831438
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 4, 3, 163, 20, 156, 88, 27, 16, 4, 24, 3, 111, 50, 262, 2, 165, 392, 142, 13, 168, 27, 24, 2, 4, 24, 2, 1, 24, 27, 100, 3, 2, 146, 1, 27, 47, 12, 196, 20, 1553, 165, 26, 24, 4, 92, 16, 26, 16, 13, 136, 164, 948, 4, 3, 3, 12, 24, 146, 20, 284, 47, 27, 67, 1, 26, 12, 20, 1, 92, 92, 665, 94, 13, 111, 136, 156, 1, 50, 915, 47, 1, 2, 840, 1, 1396, 2, 2, 13, 24, 47, 650, 94, 556, 100, 16, 94, 86, 1, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 127.95; stdev rank: 266.78678284352844; total pools: 961.15

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 2, 1, 13, 2, 2, 1, 2, 1, 1, 1, 3, 2, 1, 2, 1, 2, 1, 1, 1, 12, 1, 3, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.75; stdev rank: 1.9767397400770796; total pools: 273.5

2025-06-08 02:56:10.729218
2025-06-08 02:56:03.385371
2025-06-08 02:55:54.444932
2025-06-08 02:56:11.849246
2025-06-08 02:55:59.257558
2025-06-08 02:55:59.791185
2025-06-08 02:56:10.478040
2025-06-08 02:56:10.788210
2025-06-08 02:56:11.393435
2025-06-08 02:56:11.369200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 556, 629, 47, 12, 67, 20, 4, 196, 164, 3, 151, 45, 47, 47, 27, 16, 16, 146, 3, 168, 1600, 219, 165, 289, 393, 2494, 378, 26, 899, 168, 92, 411, 12, 196, 705, 948, 88, 24, 50, 50, 323, 47, 26, 3, 408, 228, 16, 111, 378, 26, 24, 235, 1, 13, 86, 840, 24, 26, 100, 3, 3, 200, 3, 442, 92, 27, 200, 176, 26, 378, 20, 176, 3, 219, 50, 1, 16, 111, 16, 67, 3, 274, 2, 1, 26, 840, 164, 16, 326, 168, 13, 24, 12, 45, 111, 262, 24, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 190.33; stdev rank: 343.23196398354276; total pools: 663.99

2025-06-08 02:56:00.286571
2025-06-08 02:56:04.573014
2025-06-08 02:55:57.703271
2025-06-08 02:56:13.225204
2025-06-08 02:56:13.062261
2025-06-08 02:56:10.261272
2025-06-08 02:56:13.545217
2025-06-08 02:56:04.155234
2025-06-08 02:56:12.820218
2025-06-08 02:56:13.359334
2025-06-08 02:56:06.145238
2025-06-08 02:56:13.751100
2025-06-08 02:56:14.091239
2025-06-08 02:56:13.777774
2025-06-08 02:56:11.803801
2025-06-08 02:56:13.750695
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.14; stdev rank: 0.44766058571198786; total pools: 483.87

2025-06-08 02:55:59.310636
2025-06-08 02:56:15.150870
2025-06-08 02:56:05.926257
2025-06-08 02:56:16.149249
2025-06-08 02:55:54.386224
2025-06-08 02:56:04.246525
2025-06-08 02:56:01.166423
2025-06-08 02:56:16.692229
2025-06-08 02:56:13.856077
2025-06-08 02:56:15.206258
2025-06-08 02:56:15.510238
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.08; stdev rank: 0.33704599092705434; total pools: 696.9

2025-06-08 02:56:11.471270
2025-06-08 02:56:05.837604
2025-06-08 02:56:05.989011
2025-06-08 02:56:03.837106
2025-06-08 02:56:16.317212
2025-06-08 02:56:18.371267
2025-06-08 02:56:03.602161
2025-06-08 02:56:18.811777
2025-06-08 02:56:11.109250
2025-06-08 02:56:13.376188
2025-06-08 02:56:18.461217
2025-06-08 02:56:10.548273
2025-06-08 02:56:17.546234
2025-06-08 02:56:18.300176
2025-06-08 02:56:13.355283
2025-06-08 02:56:12.607074
2025-06-08 02:56:17.595262
2025-06-08 02:56:11.225886
2025-06-08 02:56:12.474219
2025-06-08 02:56:12.410025
2025-06-08 02:56:18.342257
2025-06-08 02:56:02.452903
2025-06-08 02:56:19.079727
2025-06-08 02:55:59.087808
2025-06-08 02:56:04.187318
2025-06-08 02:56:03.949970
2025-06-08 02:56:14.873242
2025-06-08 02:56:19.797376
2025-06-08 02:56:19.100543
2025-06-08 02:56:20.539036
2025-06-08 02:56:20.710648
2025-06-08 02:56:20.143198
2025-06-08 02:56:08.024761
2025-06-08 02:56:20.169277
2025-06-08 02:55:58.152222
2025-06-08 02:56:09.253763
2025-06-08 02:56:20.097194
2025-06-08 02:56:17.298611
2025-06-08 02:56:13.879540
2025-06-08 02:56:20.952757
2025-06-08 02:56:08.337199
2025-06-08 02:56:21.946201
2025-06-08 02:56:15.865665
2025-06-08 02:56:13.246510
2025-06-08 02:56:22.103194
2025-06-08 02:56:21.081234
2025-06-08 02:56:21.517012
2025-06-08 02:56:21.350204
2025-06-08 02:56:13.926532
2025-06-08 02:56:09.181247
2025-06-08 02:56:22.674293
2025-06-08 02:56:22.826243
2025-06-08 02:56:21.501244
2025-06-08 02:56:21.926238
2025-06-08 02:56:08.491259
2025-06-08 02:56:10.712411
2025-06-08 02:56:10.321282
2025-06-08 02:56:22.882625
2025-06-08 02:56:22.823198
2025-06-08 02:56:21.169273
2025-06-08 02:56:22.990211
2025-06-08 02:56:23.482262
2025-06-08 02:56:24.946192
2025-06-08 02:56:12.185475
2025-06-08 02:56:23.017214
2025-06-08 02:56:23.413198
2025-06-08 02:56:22.734192
2025-06-08 02:56:17.063241
2025-06-08 02:56:24.621999
2025-06-08 02:56:23.283202
2025-06-08 02:56:09.401473
2025-06-08 02:56:25.752228
2025-06-08 02:56:24.532237
2025-06-08 02:56:24.747192
2025-06-08 02:56:24.680223
2025-06-08 02:56:24.162223
2025-06-08 02:56:24.798176
2025-06-08 02:56:24.020217
2025-06-08 02:56:16.731252
2025-06-08 02:56:23.932735
2025-06-08 02:56:24.512257
2025-06-08 02:56:25.908300
2025-06-08 02:56:21.225228
2025-06-08 02:56:26.450272
2025-06-08 02:56:27.815233
2025-06-08 02:56:26.806202
2025-06-08 02:56:23.524272
2025-06-08 02:56:21.390226
2025-06-08 02:56:25.834753
2025-06-08 02:56:14.481855
2025-06-08 02:56:24.739258
2025-06-08 02:56:18.407217
2025-06-08 02:56:26.612200
2025-06-08 02:56:26.290190
2025-06-08 02:56:19.362584
2025-06-08 02:56:28.012256
2025-06-08 02:56:26.189211
2025-06-08 02:56:25.730237
2025-06-08 02:56:28.067255
2025-06-08 02:56:27.837344
2025-06-08 02:56:27.472253
2025-06-08 02:56:21.453202
2025-06-08 02:56:27.797222
2025-06-08 02:56:20.631729
2025-06-08 02:56:28.958276
2025-06-08 02:56:27.846206
2025-06-08 02:56:27.997233
2025-06-08 02:56:15.706869
2025-06-08 02:56:27.943443
2025-06-08 02:56:28.922201
2025-06-08 02:56:29.329973
2025-06-08 02:56:29.400232
2025-06-08 02:56:14.189250
2025-06-08 02:56:29.734226
2025-06-08 02:56:21.440224
2025-06-08 02:56:21.399477
2025-06-08 02:56:28.188209
2025-06-08 02:56:29.841809
2025-06-08 02:56:29.537826
2025-06-08 02:56:29.734200
2025-06-08 02:56:30.615184
2025-06-08 02:56:28.911199
2025-06-08 02:56:27.431920
2025-06-08 02:56:23.322692
2025-06-08 02:56:20.713194
2025-06-08 02:56:33.245235
2025-06-08 02:56:30.068192
2025-06-08 02:56:31.706218
2025-06-08 02:56:33.637024
2025-06-08 02:56:19.413438
2025-06-08 02:56:30.241228
2025-06-08 02:56:23.637456
2025-06-08 02:56:14.311617
2025-06-08 02:56:34.035069
2025-06-08 02:56:18.754219
2025-06-08 02:56:31.354370
2025-06-08 02:56:19.699384
2025-06-08 02:56:31.466261
2025-06-08 02:56:31.201718
2025-06-08 02:56:30.590718
2025-06-08 02:56:31.586198
2025-06-08 02:56:19.247021
2025-06-08 02:56:30.985210
2025-06-08 02:56:34.337135
2025-06-08 02:56:32.540221
2025-06-08 02:56:30.838211
2025-06-08 02:56:31.785494
2025-06-08 02:56:31.979320
2025-06-08 02:56:31.700931
2025-06-08 02:56:30.448206
2025-06-08 02:56:24.435206
2025-06-08 02:56:32.154286
2025-06-08 02:56:33.068219
2025-06-08 02:56:30.965759
2025-06-08 02:56:33.241458
2025-06-08 02:56:32.453731
2025-06-08 02:56:18.387403
2025-06-08 02:56:19.187230
2025-06-08 02:56:33.790216
2025-06-08 02:56:32.735241
2025-06-08 02:56:34.391237
2025-06-08 02:56:23.139816
2025-06-08 02:56:23.783283
2025-06-08 02:56:11.201236
2025-06-08 02:56:12.679777
2025-06-08 02:56:33.166206
2025-06-08 02:56:34.539219
2025-06-08 02:56:34.983216
2025-06-08 02:56:34.581083
2025-06-08 02:56:33.019191
2025-06-08 02:56:34.460285
2025-06-08 02:56:28.254120
2025-06-08 02:56:26.753237
2025-06-08 02:56:35.711306
2025-06-08 02:56:35.538214
2025-06-08 02:56:34.886276
2025-06-08 02:56:34.570249
2025-06-08 02:56:22.864385
2025-06-08 02:56:35.968264
2025-06-08 02:56:25.983266
2025-06-08 02:56:33.801237
2025-06-08 02:56:35.616220
2025-06-08 02:56:35.692236
2025-06-08 02:56:13.383631
2025-06-08 02:56:33.242876
2025-06-08 02:56:34.519203
2025-06-08 02:56:23.453102
2025-06-08 02:56:32.865219
2025-06-08 02:56:32.422059
2025-06-08 02:56:35.861231
2025-06-08 02:56:20.493556
2025-06-08 02:56:35.744302
2025-06-08 02:56:35.530198
2025-06-08 02:56:36.200938
2025-06-08 02:56:17.630263
2025-06-08 02:56:35.807268
2025-06-08 02:56:35.739598
2025-06-08 02:56:38.374247
2025-06-08 02:56:30.968048
2025-06-08 02:56:29.574751
2025-06-08 02:56:21.357568
2025-06-08 02:56:26.509184
2025-06-08 02:56:25.586220
2025-06-08 02:56:25.677163
2025-06-08 02:56:37.395219
2025-06-08 02:56:36.196713
2025-06-08 02:56:37.886907
2025-06-08 02:56:38.336248
2025-06-08 02:56:38.436505
2025-06-08 02:56:30.892393
2025-06-08 02:56:36.665234
2025-06-08 02:56:36.218489
2025-06-08 02:56:37.684254
2025-06-08 02:56:37.943208
2025-06-08 02:56:30.497819
2025-06-08 02:56:38.220220
2025-06-08 02:56:38.369227
2025-06-08 02:56:38.008259
2025-06-08 02:56:38.382160
2025-06-08 02:56:38.116205
2025-06-08 02:56:38.352254
2025-06-08 02:56:39.648190
2025-06-08 02:56:37.765211
2025-06-08 02:56:39.187199
2025-06-08 02:56:31.354567
2025-06-08 02:56:33.294658
2025-06-08 02:56:32.473418
2025-06-08 02:56:39.597184
2025-06-08 02:56:39.202262
2025-06-08 02:56:39.096615
2025-06-08 02:56:32.324224
2025-06-08 02:56:38.346197
2025-06-08 02:56:26.445263
2025-06-08 02:56:38.792237
2025-06-08 02:56:39.380441
2025-06-08 02:56:41.582193
2025-06-08 02:56:41.298206
2025-06-08 02:56:27.723187
2025-06-08 02:56:38.722251
2025-06-08 02:56:22.499329
2025-06-08 02:56:38.745248
2025-06-08 02:56:41.816265
2025-06-08 02:56:35.845206
2025-06-08 02:56:41.334217
2025-06-08 02:56:34.387827
2025-06-08 02:56:40.449665
2025-06-08 02:56:42.107210
2025-06-08 02:56:39.078268
2025-06-08 02:56:29.771736
2025-06-08 02:56:39.510051
2025-06-08 02:56:40.953233
2025-06-08 02:56:42.340174
2025-06-08 02:56:33.789246
2025-06-08 02:56:42.625617
2025-06-08 02:56:42.277184
2025-06-08 02:56:22.481237
2025-06-08 02:56:41.342012
2025-06-08 02:56:41.535463
2025-06-08 02:56:42.227626
2025-06-08 02:56:44.373185
2025-06-08 02:56:43.528245
2025-06-08 02:56:42.295223
2025-06-08 02:56:41.525228
2025-06-08 02:56:42.046233
2025-06-08 02:56:42.656207
2025-06-08 02:56:40.824188
2025-06-08 02:56:31.727728
2025-06-08 02:56:42.790194
2025-06-08 02:56:42.185225
2025-06-08 02:56:22.686577
2025-06-08 02:56:43.018196
2025-06-08 02:56:42.671214
2025-06-08 02:56:34.382352
2025-06-08 02:56:35.331233
2025-06-08 02:56:44.480202
2025-06-08 02:56:43.510210
2025-06-08 02:56:23.104082
2025-06-08 02:56:41.775056
2025-06-08 02:56:34.148881
2025-06-08 02:56:38.331248
2025-06-08 02:56:34.521574
2025-06-08 02:56:38.429234
2025-06-08 02:56:35.493197
2025-06-08 02:56:44.353246
2025-06-08 02:56:44.613223
2025-06-08 02:56:44.593339
2025-06-08 02:56:46.162214
2025-06-08 02:56:43.155240
2025-06-08 02:56:45.970214
2025-06-08 02:56:44.888224
2025-06-08 02:56:45.334202
2025-06-08 02:56:44.073227
2025-06-08 02:56:46.124920
2025-06-08 02:56:37.612317
2025-06-08 02:56:40.246756
2025-06-08 02:56:47.378460
2025-06-08 02:56:42.429997
2025-06-08 02:56:45.572745
2025-06-08 02:56:34.939679
2025-06-08 02:56:47.128228
2025-06-08 02:56:46.498505
2025-06-08 02:56:46.531685
2025-06-08 02:56:46.858634
2025-06-08 02:56:44.261922
2025-06-08 02:56:46.224755
2025-06-08 02:56:46.090222
2025-06-08 02:56:44.625228
2025-06-08 02:56:49.035822
2025-06-08 02:56:43.218618
2025-06-08 02:56:48.080841
2025-06-08 02:56:46.611207
2025-06-08 02:56:46.551999
2025-06-08 02:56:47.652202
2025-06-08 02:56:41.659029
2025-06-08 02:56:48.303220
2025-06-08 02:56:47.492847
2025-06-08 02:56:46.087218
2025-06-08 02:56:37.472677
2025-06-08 02:56:38.640245
2025-06-08 02:56:49.105432
2025-06-08 02:56:48.113251
2025-06-08 02:56:48.714215
2025-06-08 02:56:49.576100
2025-06-08 02:56:32.092320
2025-06-08 02:56:42.518566
2025-06-08 02:56:48.072250
2025-06-08 02:56:50.435219
2025-06-08 02:56:49.168560
2025-06-08 02:56:36.407890
2025-06-08 02:56:49.889248
2025-06-08 02:56:47.663182
2025-06-08 02:56:49.556197
2025-06-08 02:56:49.824192
2025-06-08 02:56:48.889183
2025-06-08 02:56:48.643082
2025-06-08 02:56:50.234171
2025-06-08 02:56:42.630866
2025-06-08 02:56:34.416585
2025-06-08 02:56:48.533204
2025-06-08 02:56:50.092222
2025-06-08 02:56:49.770339
2025-06-08 02:56:38.438853
2025-06-08 02:56:41.705562
2025-06-08 02:56:49.674235
2025-06-08 02:56:50.038208
2025-06-08 02:56:49.747340
2025-06-08 02:56:50.249197
2025-06-08 02:56:50.757912
2025-06-08 02:56:50.673263
2025-06-08 02:56:38.973713
2025-06-08 02:56:51.814301
2025-06-08 02:56:49.736256
2025-06-08 02:56:51.763207
2025-06-08 02:56:49.701182
2025-06-08 02:56:51.593369
2025-06-08 02:56:50.130239
2025-06-08 02:56:40.706156
2025-06-08 02:56:49.970214
2025-06-08 02:56:52.347379
2025-06-08 02:56:44.566592
2025-06-08 02:56:51.726036
2025-06-08 02:56:40.476292
2025-06-08 02:56:52.153210
2025-06-08 02:56:53.112848
2025-06-08 02:56:52.374204
2025-06-08 02:56:40.573224
2025-06-08 02:56:52.712201
2025-06-08 02:56:44.501636
2025-06-08 02:56:51.903227
2025-06-08 02:56:52.178669
2025-06-08 02:56:51.690757
2025-06-08 02:56:40.826693
2025-06-08 02:56:50.415227
2025-06-08 02:56:40.672623
2025-06-08 02:56:53.038076
2025-06-08 02:56:51.510181
2025-06-08 02:56:51.699229
2025-06-08 02:56:51.531293
2025-06-08 02:56:50.221076
2025-06-08 02:56:52.495200
2025-06-08 02:56:53.429197
2025-06-08 02:56:54.100234
2025-06-08 02:56:36.617196
2025-06-08 02:56:53.636848
2025-06-08 02:56:53.260595
2025-06-08 02:56:53.663238
2025-06-08 02:56:52.414311
2025-06-08 02:56:53.796231
2025-06-08 02:56:54.024260
2025-06-08 02:56:39.574263
2025-06-08 02:56:53.923891
2025-06-08 02:56:45.384474
2025-06-08 02:56:54.997195
2025-06-08 02:56:54.427498
2025-06-08 02:56:54.728857
2025-06-08 02:56:54.321238
2025-06-08 02:56:54.783866
2025-06-08 02:56:53.822215
2025-06-08 02:56:55.520220
2025-06-08 02:56:55.129199
2025-06-08 02:56:54.867237
2025-06-08 02:56:56.311228
2025-06-08 02:56:53.543231
2025-06-08 02:56:48.220203
2025-06-08 02:56:54.585210
2025-06-08 02:56:54.441226
2025-06-08 02:56:53.867848
2025-06-08 02:56:55.307551
2025-06-08 02:56:55.347980
2025-06-08 02:56:57.160012
2025-06-08 02:56:56.193230
2025-06-08 02:56:57.131082
2025-06-08 02:56:55.675427
2025-06-08 02:56:54.378139
2025-06-08 02:56:49.469218
2025-06-08 02:56:47.296194
2025-06-08 02:56:55.733217
2025-06-08 02:56:55.675208
2025-06-08 02:56:57.139980
2025-06-08 02:56:39.630319
2025-06-08 02:56:50.753262
2025-06-08 02:56:58.105214
2025-06-08 02:56:43.125233
2025-06-08 02:56:56.883196
2025-06-08 02:56:55.718288
2025-06-08 02:56:57.145698
2025-06-08 02:56:47.906217
2025-06-08 02:56:55.305045
2025-06-08 02:56:56.082233
2025-06-08 02:56:57.699221
2025-06-08 02:56:57.271184
2025-06-08 02:56:56.209210
2025-06-08 02:56:58.750212
2025-06-08 02:56:58.156766
2025-06-08 02:56:55.601302
2025-06-08 02:56:57.572371
2025-06-08 02:56:59.043225
2025-06-08 02:56:58.192187
2025-06-08 02:56:58.623178
2025-06-08 02:56:56.262202
2025-06-08 02:56:58.669200
2025-06-08 02:56:58.229184
2025-06-08 02:56:44.817367
2025-06-08 02:56:58.612195
2025-06-08 02:56:49.484409
2025-06-08 02:56:58.798209
2025-06-08 02:56:59.267200
2025-06-08 02:56:58.189402
2025-06-08 02:56:58.607207
2025-06-08 02:56:58.383246
2025-06-08 02:56:59.455205
2025-06-08 02:56:57.712188
2025-06-08 02:56:58.392557
2025-06-08 02:56:58.207213
2025-06-08 02:56:58.189193
2025-06-08 02:56:51.836886
2025-06-08 02:56:59.948215
2025-06-08 02:56:57.575368
2025-06-08 02:56:58.049585
2025-06-08 02:56:57.503913
2025-06-08 02:56:41.397215
2025-06-08 02:57:00.462612
2025-06-08 02:56:57.835276
2025-06-08 02:56:58.895812
2025-06-08 02:56:59.357722
2025-06-08 02:57:00.399088
2025-06-08 02:56:59.102234
2025-06-08 02:56:46.622009
2025-06-08 02:57:00.944059
2025-06-08 02:56:47.860449
2025-06-08 02:57:00.002551
2025-06-08 02:56:58.395006
2025-06-08 02:56:51.353601
2025-06-08 02:57:00.505706
2025-06-08 02:57:00.034207
2025-06-08 02:57:00.327493
2025-06-08 02:56:48.392764
2025-06-08 02:57:01.140378
2025-06-08 02:57:00.097574
2025-06-08 02:57:00.655677
2025-06-08 02:56:59.840874
2025-06-08 02:57:00.193256
2025-06-08 02:57:00.985199
2025-06-08 02:56:59.759206
2025-06-08 02:57:00.826264
2025-06-08 02:56:52.867134
2025-06-08 02:57:00.571202
2025-06-08 02:56:58.812210
2025-06-08 02:57:00.342185
2025-06-08 02:57:00.698033
2025-06-08 02:56:37.622204
2025-06-08 02:57:00.555621
2025-06-08 02:57:01.274207
2025-06-08 02:56:37.876217
2025-06-08 02:57:01.369195
2025-06-08 02:57:02.128189
2025-06-08 02:57:00.965317
2025-06-08 02:57:02.492053
2025-06-08 02:57:00.408626
2025-06-08 02:57:00.910140
2025-06-08 02:57:00.217487
2025-06-08 02:57:01.506249
2025-06-08 02:57:03.553201
2025-06-08 02:57:01.129412
2025-06-08 02:57:01.276959
2025-06-08 02:56:49.625441
2025-06-08 02:57:02.239228
2025-06-08 02:57:01.965213
2025-06-08 02:57:02.448198
2025-06-08 02:57:02.579220
2025-06-08 02:56:54.846153
2025-06-08 02:56:48.737192
2025-06-08 02:57:02.940234
2025-06-08 02:56:51.359906
2025-06-08 02:57:01.642204
2025-06-08 02:57:01.390259
2025-06-08 02:57:02.562973
2025-06-08 02:57:02.264222
2025-06-08 02:57:01.679451
2025-06-08 02:57:03.593235
2025-06-08 02:56:44.052215
2025-06-08 02:57:03.831237
2025-06-08 02:57:03.326216
2025-06-08 02:57:03.185187
2025-06-08 02:57:03.007300
2025-06-08 02:57:02.335757
2025-06-08 02:57:02.203200
2025-06-08 02:57:03.313225
2025-06-08 02:57:04.180859
2025-06-08 02:57:03.002210
2025-06-08 02:57:02.409194
2025-06-08 02:57:01.861223
2025-06-08 02:57:05.103980
2025-06-08 02:57:03.163200
2025-06-08 02:57:05.341206
2025-06-08 02:57:03.918201
2025-06-08 02:57:04.188249
2025-06-08 02:57:01.781222
2025-06-08 02:56:44.390211
2025-06-08 02:57:04.981224
2025-06-08 02:57:04.299812
2025-06-08 02:57:04.386210
2025-06-08 02:57:04.884202
2025-06-08 02:57:06.399460
2025-06-08 02:57:01.881236
2025-06-08 02:57:05.603198
2025-06-08 02:57:04.644919
2025-06-08 02:57:04.523721
2025-06-08 02:57:04.153542
2025-06-08 02:57:05.423205
2025-06-08 02:56:51.986320
2025-06-08 02:57:07.595808
