Beginning of run
landscape params:
2025-06-08 03:05:27.888472
2025-06-08 03:05:27.892884
2025-06-08 03:05:27.853172
2025-06-08 03:05:22.560206
2025-06-08 03:05:23.441970
2025-06-08 03:05:27.968681
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 782.55

2025-06-08 03:05:28.204789
2025-06-08 03:05:28.186608
2025-06-08 03:05:28.202482
2025-06-08 03:05:28.281975
2025-06-08 03:05:28.601746
2025-06-08 03:05:25.733216
2025-06-08 03:05:28.618987
2025-06-08 03:05:23.106216
2025-06-08 03:05:28.887845
2025-06-08 03:05:28.790288
2025-06-08 03:05:28.192165
2025-06-08 03:05:09.556169
2025-06-08 03:05:29.008251
2025-06-08 03:05:29.201883
2025-06-08 03:05:29.204364
2025-06-08 03:05:29.418188
2025-06-08 03:05:25.364230
2025-06-08 03:05:29.261575
2025-06-08 03:05:29.195430
2025-06-08 03:05:29.796526
2025-06-08 03:05:25.768805
2025-06-08 03:05:24.737458
2025-06-08 03:05:25.541009
2025-06-08 03:05:26.074360
2025-06-08 03:05:25.523165
2025-06-08 03:05:24.862045
2025-06-08 03:05:19.970870
2025-06-08 03:05:30.152354
2025-06-08 03:05:16.720195
2025-06-08 03:05:30.262307
2025-06-08 03:05:26.223213
2025-06-08 03:05:25.876181
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.22

2025-06-08 03:05:15.146582
2025-06-08 03:05:31.677979
2025-06-08 03:05:27.024899
2025-06-08 03:05:27.260196
2025-06-08 03:05:25.957215
2025-06-08 03:05:31.303204
2025-06-08 03:05:26.746639
2025-06-08 03:05:32.026474
2025-06-08 03:05:23.116924
2025-06-08 03:05:32.433352
2025-06-08 03:05:24.453510
2025-06-08 03:05:32.284651
2025-06-08 03:05:32.840423
2025-06-08 03:05:28.380385
2025-06-08 03:05:09.669674
2025-06-08 03:05:19.836651
2025-06-08 03:05:19.933864
2025-06-08 03:05:24.827204
2025-06-08 03:05:34.076435
2025-06-08 03:05:30.511220
2025-06-08 03:05:13.876423
2025-06-08 03:05:25.750828
2025-06-08 03:05:34.463694
2025-06-08 03:05:20.735652
2025-06-08 03:05:26.736207
2025-06-08 03:05:34.746956
2025-06-08 03:05:30.542889
2025-06-08 03:05:30.634820
2025-06-08 03:05:29.836207
2025-06-08 03:05:35.223474
2025-06-08 03:05:30.621384
2025-06-08 03:05:27.987213
2025-06-08 03:05:25.765301
2025-06-08 03:05:27.205454
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.69

2025-06-08 03:05:36.221025
2025-06-08 03:05:30.344207
2025-06-08 03:05:32.056756
2025-06-08 03:05:36.568178
2025-06-08 03:05:27.653436
2025-06-08 03:05:11.913210
2025-06-08 03:05:36.986688
2025-06-08 03:05:34.547175
2025-06-08 03:05:36.890677
2025-06-08 03:05:14.733265
2025-06-08 03:05:37.153115
2025-06-08 03:05:21.438367
2025-06-08 03:05:31.808287
2025-06-08 03:05:20.776945
2025-06-08 03:05:20.491319
2025-06-08 03:05:37.077614
2025-06-08 03:05:37.402653
2025-06-08 03:05:37.342229
2025-06-08 03:05:23.250420
2025-06-08 03:05:37.315289
2025-06-08 03:05:26.677991
2025-06-08 03:05:30.688198
2025-06-08 03:05:37.512456
2025-06-08 03:05:37.470074
2025-06-08 03:05:32.282240
2025-06-08 03:05:05.319192
2025-06-08 03:05:37.732793
2025-06-08 03:05:21.814255
2025-06-08 03:05:26.633131
2025-06-08 03:05:37.930680
2025-06-08 03:05:37.937018
2025-06-08 03:05:37.638573
2025-06-08 03:05:38.022731
2025-06-08 03:05:25.546446
2025-06-08 03:05:24.085977
2025-06-08 03:05:26.833246
2025-06-08 03:05:38.283068
2025-06-08 03:05:34.159286
2025-06-08 03:05:38.262844
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 441.51

2025-06-08 03:05:38.534908
2025-06-08 03:05:37.515215
2025-06-08 03:05:38.657448
2025-06-08 03:05:09.464228
2025-06-08 03:05:29.492020
2025-06-08 03:05:36.355988
2025-06-08 03:05:23.351855
2025-06-08 03:05:37.350398
2025-06-08 03:05:38.603252
2025-06-08 03:05:08.806238
2025-06-08 03:05:33.411853
2025-06-08 03:05:35.275428
2025-06-08 03:05:35.390838
2025-06-08 03:05:22.010232
2025-06-08 03:05:37.578194
2025-06-08 03:05:36.364883
2025-06-08 03:05:26.161395
2025-06-08 03:05:34.384678
2025-06-08 03:05:22.432196
2025-06-08 03:05:14.101233
2025-06-08 03:05:35.792595
2025-06-08 03:05:39.045201
2025-06-08 03:05:26.961186
2025-06-08 03:05:36.707203
2025-06-08 03:05:37.712266
2025-06-08 03:05:41.010826
2025-06-08 03:05:38.330038
2025-06-08 03:05:36.873056
2025-06-08 03:05:41.456801
2025-06-08 03:05:34.597300
2025-06-08 03:05:41.855479
2025-06-08 03:05:41.845008
2025-06-08 03:05:42.197313
2025-06-08 03:05:27.900431
2025-06-08 03:05:42.191217
2025-06-08 03:05:38.007322
2025-06-08 03:05:42.284169
2025-06-08 03:05:40.027211
2025-06-08 03:05:42.572792
2025-06-08 03:05:32.692853
2025-06-08 03:05:42.369533
2025-06-08 03:05:39.215216
2025-06-08 03:05:19.325228
2025-06-08 03:05:37.979327
2025-06-08 03:05:42.940694
2025-06-08 03:05:22.735784
2025-06-08 03:05:42.154042
2025-06-08 03:05:43.216311
2025-06-08 03:05:42.973186
2025-06-08 03:05:41.343206
2025-06-08 03:05:42.702772
2025-06-08 03:05:40.961641
2025-06-08 03:05:35.156228
2025-06-08 03:05:39.290212
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1080.16

2025-06-08 03:05:39.301218
2025-06-08 03:05:33.126202
2025-06-08 03:05:44.403390
2025-06-08 03:05:43.779013
2025-06-08 03:05:41.626198
2025-06-08 03:05:39.319218
2025-06-08 03:05:39.656167
2025-06-08 03:05:39.569494
2025-06-08 03:05:40.125188
2025-06-08 03:05:44.670705
2025-06-08 03:05:40.227689
2025-06-08 03:05:40.134413
2025-06-08 03:05:31.111194
2025-06-08 03:05:44.907349
2025-06-08 03:05:45.113516
2025-06-08 03:05:40.590359
2025-06-08 03:05:40.794251
2025-06-08 03:05:44.700714
2025-06-08 03:05:39.987716
2025-06-08 03:05:36.108075
2025-06-08 03:05:45.519897
2025-06-08 03:05:40.371194
2025-06-08 03:05:45.042579
2025-06-08 03:05:31.171903
2025-06-08 03:05:40.920746
2025-06-08 03:05:40.849265
2025-06-08 03:05:45.758010
2025-06-08 03:05:34.283256
2025-06-08 03:05:41.237364
2025-06-08 03:05:41.287004
2025-06-08 03:05:46.028521
2025-06-08 03:05:45.517681
2025-06-08 03:05:41.790015
2025-06-08 03:05:34.723215
2025-06-08 03:05:45.807238
2025-06-08 03:05:40.429711
2025-06-08 03:05:44.337529
2025-06-08 03:05:37.623031
2025-06-08 03:05:42.544549
2025-06-08 03:05:42.643688
2025-06-08 03:05:43.167196
2025-06-08 03:05:43.046194
2025-06-08 03:05:46.632390
2025-06-08 03:05:33.681363
2025-06-08 03:05:37.906502
2025-06-08 03:05:47.386251
2025-06-08 03:05:31.937338
2025-06-08 03:05:47.338180
2025-06-08 03:05:42.930193
2025-06-08 03:05:47.335063
2025-06-08 03:05:33.990874
2025-06-08 03:05:23.891055
2025-06-08 03:05:48.105526
2025-06-08 03:05:42.979590
2025-06-08 03:05:48.916914
2025-06-08 03:05:44.450174
2025-06-08 03:05:44.804409
2025-06-08 03:05:38.716243
2025-06-08 03:05:48.930930
2025-06-08 03:05:34.890777
2025-06-08 03:05:44.877725
2025-06-08 03:05:44.178211
2025-06-08 03:05:48.922990
2025-06-08 03:05:49.523243
2025-06-08 03:05:43.497749
2025-06-08 03:05:49.703628
2025-06-08 03:05:44.801187
2025-06-08 03:05:45.023716
2025-06-08 03:05:49.879086
2025-06-08 03:05:41.123277
2025-06-08 03:05:45.730426
2025-06-08 03:05:44.071220
2025-06-08 03:05:49.580312
2025-06-08 03:05:47.269021
2025-06-08 03:05:43.660180
2025-06-08 03:05:50.027822
2025-06-08 03:05:50.189500
2025-06-08 03:05:50.222969
2025-06-08 03:05:50.322521
2025-06-08 03:05:49.793686
2025-06-08 03:05:44.479204
2025-06-08 03:05:50.542309
2025-06-08 03:05:50.689507
2025-06-08 03:05:50.599398
2025-06-08 03:05:48.526249
2025-06-08 03:05:46.935553
2025-06-08 03:05:45.912236
2025-06-08 03:05:50.685232
2025-06-08 03:05:50.601589
2025-06-08 03:05:50.948441
2025-06-08 03:05:50.930857
2025-06-08 03:05:46.599769
2025-06-08 03:05:50.539920
2025-06-08 03:05:50.963782
2025-06-08 03:05:46.737023
2025-06-08 03:05:51.182926
2025-06-08 03:05:46.329331
2025-06-08 03:05:46.757207
2025-06-08 03:05:51.304550
2025-06-08 03:05:51.540568
2025-06-08 03:05:51.387739
2025-06-08 03:05:37.884713
2025-06-08 03:05:51.335679
2025-06-08 03:05:47.109885
2025-06-08 03:05:51.908611
2025-06-08 03:05:46.028192
2025-06-08 03:05:51.920703
2025-06-08 03:05:38.617301
2025-06-08 03:05:41.152280
2025-06-08 03:05:52.264004
2025-06-08 03:05:52.401239
2025-06-08 03:05:52.618600
2025-06-08 03:05:44.986466
2025-06-08 03:05:45.374285
2025-06-08 03:05:38.157855
2025-06-08 03:05:49.134934
2025-06-08 03:05:45.797206
2025-06-08 03:05:26.020035
2025-06-08 03:05:49.322508
2025-06-08 03:05:48.275201
2025-06-08 03:05:38.118494
2025-06-08 03:05:40.597924
2025-06-08 03:05:49.648582
2025-06-08 03:05:23.507621
2025-06-08 03:05:47.291242
2025-06-08 03:05:50.905249
2025-06-08 03:05:50.768647
2025-06-08 03:05:50.378800
2025-06-08 03:05:47.903176
2025-06-08 03:05:54.486755
2025-06-08 03:05:45.615262
2025-06-08 03:05:49.453191
2025-06-08 03:05:50.187314
2025-06-08 03:05:49.132206
2025-06-08 03:05:50.996496
2025-06-08 03:05:51.441192
2025-06-08 03:05:53.189216
2025-06-08 03:05:37.774717
2025-06-08 03:05:20.974483
2025-06-08 03:05:44.900864
2025-06-08 03:05:55.692460
2025-06-08 03:05:50.360244
2025-06-08 03:05:51.328314
2025-06-08 03:05:50.797223
2025-06-08 03:05:51.025780
2025-06-08 03:05:47.304267
2025-06-08 03:05:50.316182
2025-06-08 03:05:50.611026
2025-06-08 03:05:51.045098
2025-06-08 03:05:50.277635
2025-06-08 03:05:50.055246
2025-06-08 03:05:51.483373
2025-06-08 03:05:56.606734
2025-06-08 03:05:51.644026
2025-06-08 03:05:52.224212
2025-06-08 03:05:56.548486
2025-06-08 03:05:52.904239
2025-06-08 03:05:42.611939
2025-06-08 03:05:45.084486
2025-06-08 03:05:56.837080
2025-06-08 03:05:57.175211
2025-06-08 03:05:39.772260
2025-06-08 03:05:52.576361
2025-06-08 03:05:53.347202
2025-06-08 03:05:57.659635
2025-06-08 03:05:52.305166
2025-06-08 03:05:49.759230
2025-06-08 03:05:57.321850
2025-06-08 03:05:57.848501
2025-06-08 03:05:57.683845
2025-06-08 03:05:58.116426
2025-06-08 03:05:58.229936
2025-06-08 03:05:58.025035
2025-06-08 03:05:53.827267
2025-06-08 03:05:26.915201
2025-06-08 03:05:25.306911
2025-06-08 03:05:37.553831
2025-06-08 03:05:58.892672
2025-06-08 03:05:46.286972
2025-06-08 03:05:54.334524
2025-06-08 03:05:59.191737
2025-06-08 03:05:55.431219
2025-06-08 03:05:59.532230
2025-06-08 03:05:57.370182
2025-06-08 03:05:37.067775
2025-06-08 03:05:56.665186
2025-06-08 03:05:49.505598
2025-06-08 03:05:55.418217
2025-06-08 03:05:59.801800
2025-06-08 03:05:54.978207
2025-06-08 03:05:54.986161
2025-06-08 03:05:55.790062
2025-06-08 03:06:00.019505
2025-06-08 03:05:55.023001
2025-06-08 03:05:57.451265
2025-06-08 03:05:54.141350
2025-06-08 03:05:57.828188
2025-06-08 03:05:56.183205
2025-06-08 03:05:39.326232
2025-06-08 03:05:59.748189
2025-06-08 03:05:37.548178
2025-06-08 03:05:47.789223
2025-06-08 03:05:55.337206
2025-06-08 03:05:56.892216
2025-06-08 03:05:55.416167
2025-06-08 03:05:56.850202
2025-06-08 03:05:54.407193
2025-06-08 03:06:00.664959
2025-06-08 03:05:55.968643
2025-06-08 03:05:55.433660
2025-06-08 03:05:54.102193
2025-06-08 03:05:58.085179
2025-06-08 03:05:45.910082
2025-06-08 03:05:55.792901
2025-06-08 03:06:01.359504
2025-06-08 03:06:01.600618
2025-06-08 03:05:57.892212
2025-06-08 03:06:01.435235
2025-06-08 03:05:47.995222
2025-06-08 03:05:57.977206
2025-06-08 03:05:56.656157
2025-06-08 03:06:01.809574
2025-06-08 03:06:01.537857
2025-06-08 03:06:01.789762
2025-06-08 03:06:02.037097
2025-06-08 03:05:56.732185
2025-06-08 03:05:46.818147
2025-06-08 03:05:40.389565
2025-06-08 03:06:01.710387
2025-06-08 03:06:02.272095
2025-06-08 03:06:02.180473
2025-06-08 03:05:56.951931
2025-06-08 03:05:56.821166
2025-06-08 03:05:56.662222
2025-06-08 03:05:47.826258
2025-06-08 03:06:00.093184
2025-06-08 03:06:02.103334
2025-06-08 03:05:57.133010
2025-06-08 03:06:02.551767
2025-06-08 03:05:57.818051
2025-06-08 03:06:02.474853
2025-06-08 03:05:41.945278
2025-06-08 03:06:00.194725
2025-06-08 03:05:56.859955
2025-06-08 03:05:59.998188
2025-06-08 03:05:43.099216
2025-06-08 03:06:03.821179
2025-06-08 03:06:03.268409
2025-06-08 03:06:04.192317
2025-06-08 03:06:00.276246
2025-06-08 03:05:48.811142
2025-06-08 03:05:57.327268
2025-06-08 03:05:59.509983
2025-06-08 03:05:43.890277
2025-06-08 03:06:04.034840
2025-06-08 03:06:04.427771
2025-06-08 03:06:04.325503
2025-06-08 03:06:04.516373
2025-06-08 03:06:04.787940
2025-06-08 03:06:04.343466
2025-06-08 03:06:00.435185
2025-06-08 03:06:04.878447
2025-06-08 03:06:05.034516
2025-06-08 03:06:04.813697
2025-06-08 03:06:01.039623
2025-06-08 03:06:04.739307
2025-06-08 03:06:05.272541
2025-06-08 03:06:01.141206
2025-06-08 03:06:05.220498
2025-06-08 03:06:05.338484
2025-06-08 03:06:05.733648
2025-06-08 03:05:58.833194
2025-06-08 03:06:00.447165
2025-06-08 03:05:49.108326
2025-06-08 03:06:01.361589
2025-06-08 03:06:05.498084
2025-06-08 03:06:05.620549
2025-06-08 03:06:00.902219
2025-06-08 03:06:05.980836
2025-06-08 03:06:00.394188
2025-06-08 03:05:58.779236
2025-06-08 03:06:05.713023
2025-06-08 03:06:02.857191
2025-06-08 03:06:06.221260
2025-06-08 03:05:43.660405
2025-06-08 03:06:06.161408
2025-06-08 03:06:02.840971
2025-06-08 03:06:01.367818
2025-06-08 03:06:01.548469
2025-06-08 03:06:06.361449
2025-06-08 03:06:06.429595
2025-06-08 03:06:06.446649
2025-06-08 03:06:06.361495
2025-06-08 03:05:50.966253
2025-06-08 03:06:02.034940
2025-06-08 03:06:06.535710
2025-06-08 03:06:06.163734
2025-06-08 03:05:52.046811
2025-06-08 03:05:53.554248
2025-06-08 03:06:04.674238
2025-06-08 03:05:52.623657
2025-06-08 03:06:07.034357
2025-06-08 03:06:06.784665
2025-06-08 03:06:01.451191
2025-06-08 03:06:07.073854
2025-06-08 03:06:07.257870
2025-06-08 03:06:01.223209
2025-06-08 03:05:37.707224
2025-06-08 03:06:00.974789
2025-06-08 03:06:02.567450
2025-06-08 03:06:07.566238
2025-06-08 03:06:07.615561
2025-06-08 03:06:03.346403
2025-06-08 03:06:02.957976
2025-06-08 03:06:07.841910
2025-06-08 03:06:03.564634
2025-06-08 03:05:38.681236
2025-06-08 03:06:08.156133
2025-06-08 03:06:07.932427
2025-06-08 03:05:55.439406
2025-06-08 03:06:03.645812
2025-06-08 03:06:08.277688
2025-06-08 03:06:08.726779
2025-06-08 03:06:00.170523
2025-06-08 03:06:08.627194
2025-06-08 03:05:54.832642
2025-06-08 03:06:05.186192
2025-06-08 03:06:02.626614
2025-06-08 03:06:06.636273
2025-06-08 03:06:05.585205
2025-06-08 03:06:02.742179
2025-06-08 03:06:09.291256
2025-06-08 03:06:06.841172
2025-06-08 03:06:10.251129
2025-06-08 03:06:06.135422
2025-06-08 03:06:06.148229
2025-06-08 03:06:10.325977
2025-06-08 03:06:09.929987
2025-06-08 03:05:41.161485
2025-06-08 03:06:10.778060
2025-06-08 03:06:06.412195
2025-06-08 03:06:06.377373
2025-06-08 03:06:08.097039
2025-06-08 03:06:11.133292
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 359.31

2025-06-08 03:05:56.501125
2025-06-08 03:06:06.602224
2025-06-08 03:06:06.159242
2025-06-08 03:06:06.677184
2025-06-08 03:05:48.828192
2025-06-08 03:06:10.923082
2025-06-08 03:06:06.909226
2025-06-08 03:06:02.054184
2025-06-08 03:06:11.123495
2025-06-08 03:06:11.398068
2025-06-08 03:06:10.949850
2025-06-08 03:06:05.607169
2025-06-08 03:06:06.201216
2025-06-08 03:06:10.519291
2025-06-08 03:06:11.590173
2025-06-08 03:06:11.667216
2025-06-08 03:06:11.514765
2025-06-08 03:06:11.669643
2025-06-08 03:06:06.818675
2025-06-08 03:06:06.615451
2025-06-08 03:06:06.135195
2025-06-08 03:06:08.458203
2025-06-08 03:06:04.663223
2025-06-08 03:06:11.463774
2025-06-08 03:06:12.116835
2025-06-08 03:06:07.845200
2025-06-08 03:06:08.003448
2025-06-08 03:06:12.318931
2025-06-08 03:06:12.095359
2025-06-08 03:06:11.716075
2025-06-08 03:05:41.141222
2025-06-08 03:06:12.271334
2025-06-08 03:06:12.156580
2025-06-08 03:06:12.242147
2025-06-08 03:06:12.529859
2025-06-08 03:06:12.439675
2025-06-08 03:06:00.545235
2025-06-08 03:06:12.401964
2025-06-08 03:06:12.399768
2025-06-08 03:06:10.693218
2025-06-08 03:06:11.678880
2025-06-08 03:06:12.797646
2025-06-08 03:05:57.775283
2025-06-08 03:06:12.754555
2025-06-08 03:06:12.752191
2025-06-08 03:06:08.293979
2025-06-08 03:06:09.951263
2025-06-08 03:06:10.166208
2025-06-08 03:06:12.766932
2025-06-08 03:06:12.657248
2025-06-08 03:06:08.428438
2025-06-08 03:06:13.224742
2025-06-08 03:06:13.067930
2025-06-08 03:06:10.103902
2025-06-08 03:06:13.048152
2025-06-08 03:06:11.472056
2025-06-08 03:06:09.973522
2025-06-08 03:06:13.417856
2025-06-08 03:06:04.078513
2025-06-08 03:06:00.662813
2025-06-08 03:06:14.169813
2025-06-08 03:06:13.485635
2025-06-08 03:05:54.188953
2025-06-08 03:06:10.351218
2025-06-08 03:06:14.444124
2025-06-08 03:06:12.783672
2025-06-08 03:06:11.365397
2025-06-08 03:06:14.034123
2025-06-08 03:06:14.200452
2025-06-08 03:06:12.011191
2025-06-08 03:06:14.695991
2025-06-08 03:05:56.274223
2025-06-08 03:06:14.970697
2025-06-08 03:06:14.738725
2025-06-08 03:06:10.696225
2025-06-08 03:06:14.508338
2025-06-08 03:06:14.776424
2025-06-08 03:06:12.617655
2025-06-08 03:06:15.266671
2025-06-08 03:06:15.581802
2025-06-08 03:06:15.828692
2025-06-08 03:06:15.591629
2025-06-08 03:06:15.370631
2025-06-08 03:06:15.826183
2025-06-08 03:06:16.081930
2025-06-08 03:06:15.482429
2025-06-08 03:06:15.755620
2025-06-08 03:06:15.597959
2025-06-08 03:06:16.289211
2025-06-08 03:06:16.253448
2025-06-08 03:06:13.847224
2025-06-08 03:06:16.108318
2025-06-08 03:06:16.267185
2025-06-08 03:06:01.530293
2025-06-08 03:06:11.351185
2025-06-08 03:06:12.469192
2025-06-08 03:06:13.139680
2025-06-08 03:06:10.166204
2025-06-08 03:06:16.358047
2025-06-08 03:06:10.736869
2025-06-08 03:06:12.365177
2025-06-08 03:06:13.995799
2025-06-08 03:06:02.916279
2025-06-08 03:06:13.144268
2025-06-08 03:06:09.915208
2025-06-08 03:06:15.003292
2025-06-08 03:06:17.234354
2025-06-08 03:06:12.397596
2025-06-08 03:06:17.049562
2025-06-08 03:06:02.559271
2025-06-08 03:05:54.806773
2025-06-08 03:06:12.911357
2025-06-08 03:06:13.729176
2025-06-08 03:06:17.276592
2025-06-08 03:06:14.114212
2025-06-08 03:06:17.707626
2025-06-08 03:06:15.640678
2025-06-08 03:06:17.827085
2025-06-08 03:06:17.721577
2025-06-08 03:06:13.436928
2025-06-08 03:06:18.244565
2025-06-08 03:06:18.265690
2025-06-08 03:06:13.571187
2025-06-08 03:06:16.589336
2025-06-08 03:06:18.037263
2025-06-08 03:06:13.919245
2025-06-08 03:06:14.774206
2025-06-08 03:06:18.182371
2025-06-08 03:06:18.160377
2025-06-08 03:06:18.343011
2025-06-08 03:06:16.602077
2025-06-08 03:05:59.390242
2025-06-08 03:06:18.719424
2025-06-08 03:06:14.975166
2025-06-08 03:06:18.764715
2025-06-08 03:06:09.061611
2025-06-08 03:06:14.844363
2025-06-08 03:06:18.939537
2025-06-08 03:06:18.990249
2025-06-08 03:06:11.624837
2025-06-08 03:06:18.899819
2025-06-08 03:06:19.168562
2025-06-08 03:06:04.752794
2025-06-08 03:06:14.198216
