Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.96

2025-06-08 01:53:46.893334
2025-06-08 01:53:41.660812
2025-06-08 01:53:26.446665
2025-06-08 01:53:39.117371
2025-06-08 01:53:47.534934
2025-06-08 01:53:39.545347
2025-06-08 01:53:47.608285
2025-06-08 01:53:26.984336
2025-06-08 01:53:29.791869
2025-06-08 01:53:42.219312
2025-06-08 01:53:47.591225
2025-06-08 01:53:49.062092
2025-06-08 01:53:34.678530
2025-06-08 01:53:48.119911
2025-06-08 01:53:47.652372
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 364.64

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.87

2025-06-08 01:53:48.417824
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.42

2025-06-08 01:53:49.525367
2025-06-08 01:53:46.535455
2025-06-08 01:53:48.764908
2025-06-08 01:53:42.633316
2025-06-08 01:53:49.452938
2025-06-08 01:53:48.179349
2025-06-08 01:53:39.236334
2025-06-08 01:53:48.977246
2025-06-08 01:53:49.541365
2025-06-08 01:53:49.991856
2025-06-08 01:53:49.968330
2025-06-08 01:53:48.547005
2025-06-08 01:53:50.350444
2025-06-08 01:53:28.829384
2025-06-08 01:53:50.228360
2025-06-08 01:53:45.501023
2025-06-08 01:53:50.476333
2025-06-08 01:53:50.712422
2025-06-08 01:53:43.989906
2025-06-08 01:53:43.643215
2025-06-08 01:53:49.832914
2025-06-08 01:53:50.842676
2025-06-08 01:53:50.346335
2025-06-08 01:53:50.539623
2025-06-08 01:53:50.931353
2025-06-08 01:53:51.077928
2025-06-08 01:53:50.847967
2025-06-08 01:53:44.948798
2025-06-08 01:53:36.350138
2025-06-08 01:53:51.168078
2025-06-08 01:53:50.615298
2025-06-08 01:53:51.511006
2025-06-08 01:53:50.717308
2025-06-08 01:53:51.649340
2025-06-08 01:53:51.669412
2025-06-08 01:53:51.767338
2025-06-08 01:53:51.663213
2025-06-08 01:53:51.487131
2025-06-08 01:53:36.971813
2025-06-08 01:53:51.931384
2025-06-08 01:53:52.158516
2025-06-08 01:53:35.677316
2025-06-08 01:53:52.176109
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 884.29

2025-06-08 01:53:51.731704
2025-06-08 01:53:52.182981
2025-06-08 01:53:36.992395
2025-06-08 01:53:52.280220
2025-06-08 01:53:52.556120
2025-06-08 01:53:52.503001
2025-06-08 01:53:52.330475
2025-06-08 01:53:52.288658
2025-06-08 01:53:52.939562
2025-06-08 01:53:45.088356
2025-06-08 01:53:47.697945
2025-06-08 01:53:52.934369
2025-06-08 01:53:52.893696
2025-06-08 01:53:53.137367
2025-06-08 01:53:52.766537
2025-06-08 01:53:36.442895
2025-06-08 01:53:53.443751
2025-06-08 01:53:53.062468
2025-06-08 01:53:53.248475
2025-06-08 01:53:47.140445
2025-06-08 01:53:45.672237
2025-06-08 01:53:53.583997
2025-06-08 01:53:48.046069
2025-06-08 01:53:53.621125
2025-06-08 01:53:46.182473
2025-06-08 01:53:49.052904
2025-06-08 01:53:53.929171
2025-06-08 01:53:53.589189
2025-06-08 01:53:38.111370
2025-06-08 01:53:53.821522
2025-06-08 01:53:53.642808
2025-06-08 01:53:38.311273
2025-06-08 01:53:54.345723
2025-06-08 01:53:54.218326
2025-06-08 01:53:54.109930
2025-06-08 01:53:54.148863
2025-06-08 01:53:39.752649
2025-06-08 01:53:40.843733
2025-06-08 01:53:53.896347
2025-06-08 01:53:54.703154
2025-06-08 01:53:54.480638
2025-06-08 01:53:54.416566
2025-06-08 01:53:41.649734
2025-06-08 01:53:54.687350
2025-06-08 01:53:54.795801
2025-06-08 01:53:54.865468
2025-06-08 01:53:54.410268
2025-06-08 01:53:55.081389
2025-06-08 01:53:54.945113
2025-06-08 01:53:54.781449
2025-06-08 01:53:33.237282
2025-06-08 01:53:55.166561
2025-06-08 01:53:55.400589
2025-06-08 01:53:55.619893
2025-06-08 01:53:55.532357
2025-06-08 01:53:49.135468
2025-06-08 01:53:55.738918
2025-06-08 01:53:55.770226
2025-06-08 01:53:55.462973
2025-06-08 01:53:55.071234
2025-06-08 01:53:49.079855
2025-06-08 01:53:55.592971
2025-06-08 01:53:56.180377
2025-06-08 01:53:55.891070
2025-06-08 01:53:40.654146
2025-06-08 01:53:55.306393
2025-06-08 01:53:56.027347
2025-06-08 01:53:45.133120
2025-06-08 01:53:56.084341
2025-06-08 01:53:56.318038
2025-06-08 01:53:49.630325
2025-06-08 01:53:50.251132
2025-06-08 01:53:55.716941
2025-06-08 01:53:56.568362
2025-06-08 01:53:56.414624
2025-06-08 01:53:55.599254
2025-06-08 01:53:56.277305
2025-06-08 01:53:56.632354
2025-06-08 01:53:56.649819
2025-06-08 01:53:57.213428
2025-06-08 01:53:56.764380
2025-06-08 01:53:56.701340
2025-06-08 01:53:47.921789
2025-06-08 01:53:56.586719
2025-06-08 01:53:56.864311
2025-06-08 01:53:50.892411
2025-06-08 01:53:51.239499
2025-06-08 01:53:52.261790
2025-06-08 01:53:56.969048
2025-06-08 01:53:57.042636
2025-06-08 01:53:56.804375
2025-06-08 01:53:56.888369
2025-06-08 01:53:57.467364
2025-06-08 01:53:57.491131
2025-06-08 01:53:57.531066
2025-06-08 01:53:57.602432
2025-06-08 01:53:57.973356
2025-06-08 01:53:57.287363
2025-06-08 01:53:57.351384
2025-06-08 01:53:57.681516
2025-06-08 01:53:57.242941
2025-06-08 01:53:58.082106
2025-06-08 01:53:57.891802
2025-06-08 01:53:58.421762
2025-06-08 01:53:58.212628
2025-06-08 01:53:35.957544
2025-06-08 01:53:36.158177
2025-06-08 01:53:36.606806
2025-06-08 01:53:58.375283
2025-06-08 01:53:58.248109
2025-06-08 01:53:57.567410
2025-06-08 01:53:58.409336
2025-06-08 01:53:51.397966
2025-06-08 01:53:58.641954
2025-06-08 01:53:57.623933
2025-06-08 01:53:53.300244
2025-06-08 01:53:58.975444
2025-06-08 01:53:57.943506
2025-06-08 01:53:37.018337
2025-06-08 01:53:57.447820
2025-06-08 01:53:58.355381
2025-06-08 01:53:44.251032
2025-06-08 01:53:59.256766
2025-06-08 01:53:59.106045
2025-06-08 01:53:58.619381
2025-06-08 01:53:58.525892
2025-06-08 01:53:59.151719
2025-06-08 01:53:58.655372
2025-06-08 01:53:59.552512
2025-06-08 01:53:58.491713
2025-06-08 01:53:59.224988
2025-06-08 01:53:59.589991
2025-06-08 01:53:58.943680
2025-06-08 01:53:59.355316
2025-06-08 01:53:59.382330
2025-06-08 01:53:59.280867
2025-06-08 01:53:59.566049
2025-06-08 01:54:00.137275
2025-06-08 01:53:53.311003
2025-06-08 01:53:59.940155
2025-06-08 01:53:59.545268
2025-06-08 01:53:54.093005
2025-06-08 01:53:46.132420
2025-06-08 01:54:00.040352
2025-06-08 01:54:00.032358
2025-06-08 01:54:00.194037
2025-06-08 01:54:00.066927
2025-06-08 01:53:39.723059
2025-06-08 01:53:38.385623
2025-06-08 01:54:00.198475
2025-06-08 01:53:59.410433
2025-06-08 01:53:39.209397
2025-06-08 01:54:00.520364
2025-06-08 01:53:59.881671
2025-06-08 01:54:00.703088
2025-06-08 01:53:59.721136
2025-06-08 01:54:01.214930
2025-06-08 01:54:00.541090
2025-06-08 01:53:38.064992
2025-06-08 01:54:01.124454
2025-06-08 01:54:00.501416
2025-06-08 01:54:00.291385
2025-06-08 01:54:00.981096
2025-06-08 01:54:00.658382
2025-06-08 01:54:00.662147
2025-06-08 01:53:39.089341
2025-06-08 01:54:00.357135
2025-06-08 01:54:00.783531
2025-06-08 01:54:01.085443
2025-06-08 01:54:00.790106
2025-06-08 01:54:01.747219
2025-06-08 01:54:01.982361
2025-06-08 01:54:00.978596
2025-06-08 01:54:00.350407
2025-06-08 01:54:00.628344
2025-06-08 01:54:01.906902
2025-06-08 01:53:57.328027
2025-06-08 01:54:01.528735
2025-06-08 01:54:01.489167
2025-06-08 01:54:01.660895
2025-06-08 01:53:56.220708
2025-06-08 01:53:47.342446
2025-06-08 01:54:01.969332
2025-06-08 01:53:54.303539
2025-06-08 01:54:02.660416
2025-06-08 01:54:02.480430
2025-06-08 01:53:54.319058
2025-06-08 01:54:01.812011
2025-06-08 01:54:01.712207
2025-06-08 01:54:02.263906
2025-06-08 01:53:54.363228
2025-06-08 01:54:01.363349
2025-06-08 01:54:01.924277
2025-06-08 01:54:02.483165
2025-06-08 01:54:02.037413
2025-06-08 01:53:57.617991
2025-06-08 01:53:57.144131
2025-06-08 01:54:02.368980
2025-06-08 01:54:03.068448
2025-06-08 01:54:02.421353
2025-06-08 01:54:02.767461
2025-06-08 01:53:49.758287
2025-06-08 01:53:57.993043
2025-06-08 01:54:02.859443
2025-06-08 01:54:03.279030
2025-06-08 01:54:02.510874
2025-06-08 01:54:03.439911
2025-06-08 01:54:03.206353
2025-06-08 01:54:03.782542
2025-06-08 01:54:03.230974
2025-06-08 01:54:02.026338
2025-06-08 01:53:54.020928
2025-06-08 01:54:02.520941
2025-06-08 01:54:02.201273
2025-06-08 01:54:02.365658
2025-06-08 01:53:56.641368
2025-06-08 01:54:03.373861
2025-06-08 01:53:57.870615
2025-06-08 01:54:02.557720
2025-06-08 01:54:02.946060
2025-06-08 01:54:02.978306
2025-06-08 01:54:02.528098
2025-06-08 01:54:04.008356
2025-06-08 01:54:03.991335
2025-06-08 01:54:02.843358
2025-06-08 01:54:04.272434
2025-06-08 01:54:04.561344
2025-06-08 01:54:02.941852
2025-06-08 01:53:57.977798
2025-06-08 01:54:03.629354
2025-06-08 01:54:04.380421
2025-06-08 01:54:03.711410
2025-06-08 01:53:50.531480
2025-06-08 01:54:04.531756
2025-06-08 01:54:04.290356
2025-06-08 01:54:04.860297
2025-06-08 01:54:04.266380
2025-06-08 01:54:04.477377
2025-06-08 01:53:59.302147
2025-06-08 01:54:04.967402
2025-06-08 01:54:04.840409
2025-06-08 01:54:05.467220
2025-06-08 01:54:05.295460
2025-06-08 01:54:04.978594
2025-06-08 01:53:51.742845
2025-06-08 01:54:04.597356
2025-06-08 01:53:43.788270
2025-06-08 01:53:52.639374
2025-06-08 01:54:05.755455
2025-06-08 01:54:04.953672
2025-06-08 01:53:54.851809
2025-06-08 01:53:54.779004
2025-06-08 01:54:05.979410
2025-06-08 01:54:05.637091
2025-06-08 01:54:05.539375
2025-06-08 01:54:05.527943
2025-06-08 01:54:04.880354
2025-06-08 01:54:05.642397
2025-06-08 01:54:00.818358
2025-06-08 01:54:05.957563
2025-06-08 01:54:04.946136
2025-06-08 01:54:06.140354
2025-06-08 01:54:06.415717
2025-06-08 01:54:06.123754
2025-06-08 01:53:54.872486
2025-06-08 01:54:06.043413
2025-06-08 01:54:06.119999
2025-06-08 01:53:54.928674
2025-06-08 01:54:06.436398
2025-06-08 01:54:06.126404
2025-06-08 01:54:06.320396
2025-06-08 01:54:06.526959
2025-06-08 01:54:07.043341
2025-06-08 01:54:06.188344
2025-06-08 01:54:06.885626
2025-06-08 01:54:06.798080
2025-06-08 01:54:06.508017
2025-06-08 01:54:06.782147
2025-06-08 01:53:59.542622
2025-06-08 01:54:07.716253
2025-06-08 01:53:52.692489
2025-06-08 01:54:07.180349
2025-06-08 01:54:07.698988
2025-06-08 01:54:07.517215
2025-06-08 01:53:55.484006
2025-06-08 01:54:07.059430
2025-06-08 01:54:07.283409
2025-06-08 01:54:07.091068
2025-06-08 01:54:07.872144
2025-06-08 01:54:00.826068
2025-06-08 01:54:06.366368
2025-06-08 01:53:50.857427
2025-06-08 01:54:07.416214
2025-06-08 01:53:53.178813
2025-06-08 01:54:08.222016
2025-06-08 01:54:07.985724
2025-06-08 01:54:08.244141
2025-06-08 01:54:08.347864
2025-06-08 01:54:07.596530
2025-06-08 01:54:08.957820
2025-06-08 01:54:07.356210
2025-06-08 01:54:03.662890
2025-06-08 01:54:08.028359
2025-06-08 01:54:08.955352
2025-06-08 01:54:08.197422
2025-06-08 01:53:56.895339
2025-06-08 01:54:06.994741
2025-06-08 01:54:08.644419
2025-06-08 01:54:03.350732
2025-06-08 01:54:04.016534
2025-06-08 01:54:03.187245
2025-06-08 01:54:02.996331
2025-06-08 01:54:09.692672
2025-06-08 01:54:08.536752
2025-06-08 01:54:03.027346
2025-06-08 01:54:08.335246
2025-06-08 01:54:09.750270
2025-06-08 01:54:09.318415
2025-06-08 01:53:49.132832
2025-06-08 01:54:08.897501
2025-06-08 01:54:07.636377
2025-06-08 01:54:09.469338
2025-06-08 01:54:08.402371
2025-06-08 01:54:08.497336
2025-06-08 01:54:10.173689
2025-06-08 01:54:02.875694
2025-06-08 01:54:09.903327
2025-06-08 01:54:10.317335
2025-06-08 01:54:09.777355
2025-06-08 01:54:09.408853
2025-06-08 01:54:10.435809
2025-06-08 01:54:09.381343
2025-06-08 01:53:49.523115
2025-06-08 01:54:10.193343
2025-06-08 01:53:58.143969
2025-06-08 01:53:49.582611
2025-06-08 01:54:10.894728
2025-06-08 01:54:10.868338
2025-06-08 01:54:10.368605
2025-06-08 01:54:03.618879
2025-06-08 01:54:10.507431
2025-06-08 01:54:09.616510
2025-06-08 01:54:10.654457
2025-06-08 01:54:10.552338
2025-06-08 01:54:10.878460
2025-06-08 01:54:10.241353
2025-06-08 01:54:11.525380
2025-06-08 01:54:10.985743
2025-06-08 01:54:10.824224
2025-06-08 01:54:10.562001
2025-06-08 01:54:11.808413
2025-06-08 01:54:10.969869
2025-06-08 01:54:10.672386
2025-06-08 01:54:11.079893
2025-06-08 01:54:11.676341
2025-06-08 01:54:12.047329
2025-06-08 01:54:11.652389
2025-06-08 01:54:12.294138
2025-06-08 01:54:10.958346
2025-06-08 01:54:11.340342
2025-06-08 01:54:11.755371
2025-06-08 01:54:05.484348
2025-06-08 01:54:11.218609
2025-06-08 01:54:00.069691
2025-06-08 01:54:12.264379
2025-06-08 01:54:11.811025
2025-06-08 01:54:04.600110
2025-06-08 01:54:11.654882
2025-06-08 01:54:12.667359
2025-06-08 01:54:06.227407
2025-06-08 01:54:12.710011
2025-06-08 01:54:12.574818
2025-06-08 01:54:11.088873
2025-06-08 01:54:12.460442
2025-06-08 01:54:11.551813
2025-06-08 01:54:12.034432
2025-06-08 01:54:13.082742
2025-06-08 01:54:12.932768
2025-06-08 01:54:07.616655
2025-06-08 01:54:13.386406
2025-06-08 01:54:13.227104
2025-06-08 01:54:12.497402
2025-06-08 01:54:13.269933
2025-06-08 01:54:12.413605
2025-06-08 01:54:04.899810
2025-06-08 01:54:11.736388
2025-06-08 01:54:08.053161
2025-06-08 01:54:06.116748
2025-06-08 01:54:12.870624
2025-06-08 01:54:12.959396
2025-06-08 01:54:13.515786
2025-06-08 01:54:13.294920
2025-06-08 01:54:14.013784
2025-06-08 01:54:12.355338
2025-06-08 01:54:13.019860
2025-06-08 01:54:12.736368
2025-06-08 01:54:12.269709
2025-06-08 01:54:13.323431
2025-06-08 01:54:12.719208
2025-06-08 01:54:13.730422
2025-06-08 01:54:14.563011
2025-06-08 01:54:13.409327
2025-06-08 01:54:13.370372
2025-06-08 01:54:14.708347
2025-06-08 01:54:15.469585
2025-06-08 01:54:10.722502
2025-06-08 01:54:15.487671
2025-06-08 01:54:15.836291
2025-06-08 01:54:15.173037
2025-06-08 01:54:14.063665
2025-06-08 01:54:14.820408
2025-06-08 01:54:15.295319
2025-06-08 01:54:16.238920
2025-06-08 01:54:16.138471
2025-06-08 01:54:15.072444
2025-06-08 01:54:16.534342
2025-06-08 01:54:15.040353
2025-06-08 01:54:15.072781
2025-06-08 01:54:16.890439
2025-06-08 01:54:16.727335
2025-06-08 01:54:14.941153
2025-06-08 01:54:14.532065
2025-06-08 01:54:15.059505
2025-06-08 01:54:17.170097
2025-06-08 01:54:15.428989
2025-06-08 01:54:14.529398
2025-06-08 01:54:10.201016
2025-06-08 01:54:17.004542
2025-06-08 01:54:04.429431
2025-06-08 01:54:10.096067
2025-06-08 01:54:08.470794
2025-06-08 01:54:10.204923
2025-06-08 01:54:10.126246
2025-06-08 01:54:15.164240
2025-06-08 01:54:16.659019
2025-06-08 01:54:16.433766
2025-06-08 01:54:06.634327
2025-06-08 01:54:16.989586
2025-06-08 01:54:15.328464
2025-06-08 01:54:00.866637
2025-06-08 01:54:13.085224
2025-06-08 01:54:16.383366
2025-06-08 01:54:16.539139
2025-06-08 01:54:17.264352
2025-06-08 01:54:06.512040
2025-06-08 01:54:16.924388
2025-06-08 01:54:16.444396
2025-06-08 01:54:15.081530
2025-06-08 01:54:17.478800
2025-06-08 01:54:17.178391
2025-06-08 01:54:17.546525
2025-06-08 01:54:17.733302
2025-06-08 01:54:17.367398
2025-06-08 01:54:17.685941
2025-06-08 01:54:16.822408
2025-06-08 01:54:02.193090
2025-06-08 01:53:53.732465
2025-06-08 01:54:18.262615
2025-06-08 01:54:18.653427
2025-06-08 01:54:18.285939
2025-06-08 01:54:18.678253
2025-06-08 01:54:17.385370
2025-06-08 01:54:18.352790
2025-06-08 01:54:18.205423
2025-06-08 01:54:05.657452
2025-06-08 01:54:09.471861
2025-06-08 01:54:11.625391
2025-06-08 01:54:18.644382
2025-06-08 01:54:18.154348
2025-06-08 01:54:18.410418
2025-06-08 01:54:18.516785
2025-06-08 01:54:18.191216
2025-06-08 01:54:18.589912
2025-06-08 01:54:10.130219
2025-06-08 01:54:18.773354
2025-06-08 01:54:18.096629
2025-06-08 01:54:18.352515
2025-06-08 01:54:18.612348
2025-06-08 01:54:19.046191
2025-06-08 01:54:01.545433
2025-06-08 01:54:18.510635
2025-06-08 01:54:19.273244
2025-06-08 01:54:19.483053
2025-06-08 01:54:19.863359
2025-06-08 01:54:19.480347
2025-06-08 01:54:06.755441
2025-06-08 01:54:19.371355
2025-06-08 01:54:18.384380
2025-06-08 01:54:03.471405
2025-06-08 01:54:20.107503
2025-06-08 01:54:19.474522
2025-06-08 01:54:19.457959
2025-06-08 01:54:19.386324
2025-06-08 01:54:20.116509
2025-06-08 01:54:19.118072
2025-06-08 01:54:20.382409
2025-06-08 01:54:06.445639
2025-06-08 01:54:19.187369
2025-06-08 01:53:55.963926
2025-06-08 01:54:20.372477
2025-06-08 01:54:20.530447
2025-06-08 01:54:19.406349
2025-06-08 01:54:20.454180
2025-06-08 01:54:12.920063
2025-06-08 01:54:19.069344
2025-06-08 01:54:19.891529
2025-06-08 01:53:59.802281
2025-06-08 01:54:19.818210
2025-06-08 01:54:19.203331
2025-06-08 01:54:14.219468
2025-06-08 01:54:01.699298
2025-06-08 01:54:21.042781
2025-06-08 01:54:13.011360
2025-06-08 01:54:19.452207
2025-06-08 01:54:21.019791
2025-06-08 01:54:20.824453
2025-06-08 01:53:59.184311
2025-06-08 01:54:20.730580
2025-06-08 01:54:20.009675
2025-06-08 01:54:15.148151
2025-06-08 01:54:20.445191
2025-06-08 01:54:21.645422
2025-06-08 01:53:59.283469
2025-06-08 01:54:19.438764
2025-06-08 01:54:21.626421
2025-06-08 01:54:21.466924
2025-06-08 01:54:15.892469
2025-06-08 01:54:20.868386
2025-06-08 01:54:20.559334
2025-06-08 01:54:21.767178
2025-06-08 01:54:13.753921
2025-06-08 01:54:21.130353
2025-06-08 01:54:21.814324
2025-06-08 01:54:21.526077
2025-06-08 01:54:22.092170
2025-06-08 01:54:20.800984
2025-06-08 01:53:59.148740
2025-06-08 01:54:21.049360
2025-06-08 01:54:22.176211
2025-06-08 01:54:11.120322
2025-06-08 01:54:21.838877
2025-06-08 01:54:21.587353
2025-06-08 01:54:22.094975
2025-06-08 01:54:20.515416
2025-06-08 01:54:22.491733
2025-06-08 01:54:22.328308
2025-06-08 01:54:22.068365
2025-06-08 01:54:21.774043
2025-06-08 01:54:22.451383
2025-06-08 01:54:21.624383
2025-06-08 01:54:21.170390
2025-06-08 01:54:22.275809
2025-06-08 01:54:14.117131
2025-06-08 01:54:22.741463
2025-06-08 01:54:10.491894
2025-06-08 01:54:01.377666
2025-06-08 01:54:22.237486
2025-06-08 01:54:08.521849
2025-06-08 01:54:17.863045
2025-06-08 01:54:22.833384
2025-06-08 01:54:22.790871
2025-06-08 01:54:23.106165
2025-06-08 01:54:22.305189
2025-06-08 01:54:23.020368
2025-06-08 01:54:23.446106
2025-06-08 01:54:22.338373
2025-06-08 01:54:22.939638
2025-06-08 01:54:23.163449
2025-06-08 01:54:22.974954
2025-06-08 01:54:23.383136
2025-06-08 01:54:22.930330
2025-06-08 01:54:22.704737
2025-06-08 01:54:08.466940
2025-06-08 01:54:23.536365
2025-06-08 01:54:23.544569
2025-06-08 01:54:23.869837
2025-06-08 01:54:08.704548
2025-06-08 01:54:23.753404
2025-06-08 01:54:23.361074
2025-06-08 01:54:22.948007
2025-06-08 01:54:23.641374
2025-06-08 01:54:23.687125
2025-06-08 01:54:22.173211
2025-06-08 01:54:18.083319
2025-06-08 01:54:23.932868
2025-06-08 01:54:24.289336
2025-06-08 01:54:24.132544
2025-06-08 01:54:23.762773
2025-06-08 01:54:23.294327
2025-06-08 01:54:24.484433
2025-06-08 01:54:24.414340
2025-06-08 01:54:12.032086
2025-06-08 01:54:24.206144
2025-06-08 01:54:24.761918
2025-06-08 01:54:23.312088
2025-06-08 01:54:23.269282
2025-06-08 01:54:12.969339
2025-06-08 01:54:19.567081
2025-06-08 01:54:24.821318
2025-06-08 01:54:24.061741
2025-06-08 01:54:01.919347
2025-06-08 01:54:23.617629
2025-06-08 01:54:24.105336
2025-06-08 01:54:17.679046
2025-06-08 01:54:25.036472
2025-06-08 01:54:24.985431
2025-06-08 01:54:24.376352
2025-06-08 01:54:06.569874
2025-06-08 01:54:25.127349
2025-06-08 01:54:25.522687
2025-06-08 01:54:24.518360
2025-06-08 01:54:19.431306
2025-06-08 01:54:25.553751
2025-06-08 01:54:25.594030
2025-06-08 01:54:25.067291
2025-06-08 01:54:25.605354
2025-06-08 01:54:24.040332
2025-06-08 01:54:24.806229
2025-06-08 01:54:25.967624
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
