Beginning of run
landscape params:
2025-06-07 23:29:02.740117
2025-06-07 23:28:57.896700
2025-06-07 23:29:02.380224
2025-06-07 23:28:44.334195
2025-06-07 23:29:01.019244
2025-06-07 23:29:03.034188
2025-06-07 23:29:01.533898
2025-06-07 23:29:03.040900
2025-06-07 23:29:03.941180
2025-06-07 23:28:38.393268
2025-06-07 23:29:04.307443
2025-06-07 23:29:04.551619
2025-06-07 23:28:48.956729
2025-06-07 23:29:02.215205
2025-06-07 23:28:55.179550
2025-06-07 23:29:03.470974
2025-06-07 23:28:59.148528
2025-06-07 23:29:06.953192
2025-06-07 23:29:05.464968
2025-06-07 23:28:51.202273
2025-06-07 23:28:58.743222
2025-06-07 23:29:04.312186
2025-06-07 23:28:43.067267
2025-06-07 23:29:05.965220
2025-06-07 23:29:10.041313
2025-06-07 23:29:04.348201
2025-06-07 23:28:55.735330
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 1, 1, 1, 3, 1, 3, 4, 1, 1, 1, 4, 4, 4, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 4, 3, 5, 1, 1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 1, 4, 3, 1, 1, 1, 4, 1, 18, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 4, 3, 1, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 2.0; stdev rank: 2.029778313018444; total pools: 272.71

2025-06-07 23:28:55.297244
2025-06-07 23:29:10.479996
2025-06-07 23:29:10.777919
2025-06-07 23:29:10.514389
2025-06-07 23:29:07.222088
2025-06-07 23:28:57.720270
2025-06-07 23:29:07.930208
2025-06-07 23:29:07.474300
2025-06-07 23:29:01.696663
2025-06-07 23:29:01.074734
2025-06-07 23:29:11.012871
2025-06-07 23:29:11.356321
2025-06-07 23:28:47.916859
2025-06-07 23:28:44.120286
2025-06-07 23:29:06.987252
2025-06-07 23:29:07.738211
2025-06-07 23:28:47.866202
2025-06-07 23:29:12.050971
2025-06-07 23:29:09.743215
2025-06-07 23:28:59.458684
2025-06-07 23:29:07.581897
2025-06-07 23:29:12.327822
2025-06-07 23:29:12.497289
2025-06-07 23:29:12.538842
2025-06-07 23:29:07.133991
2025-06-07 23:29:12.713354
2025-06-07 23:29:12.397208
2025-06-07 23:28:54.043713
2025-06-07 23:29:12.967947
2025-06-07 23:29:08.380996
2025-06-07 23:29:13.199100
2025-06-07 23:29:02.512265
2025-06-07 23:28:55.413233
2025-06-07 23:29:13.422057
2025-06-07 23:29:10.828736
2025-06-07 23:29:10.340230
2025-06-07 23:29:02.870266
2025-06-07 23:29:13.747712
2025-06-07 23:29:09.193580
2025-06-07 23:29:09.316345
2025-06-07 23:29:08.600025
2025-06-07 23:28:46.697213
2025-06-07 23:29:07.552233
2025-06-07 23:29:14.065251
2025-06-07 23:29:00.079414
2025-06-07 23:28:44.660228
2025-06-07 23:28:59.332578
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.86; stdev rank: 0.5102940328869229; total pools: 416.14

2025-06-07 23:29:10.075566
2025-06-07 23:29:14.487767
2025-06-07 23:28:48.001196
2025-06-07 23:29:11.028216
2025-06-07 23:28:59.922256
2025-06-07 23:29:12.088211
2025-06-07 23:29:10.545219
2025-06-07 23:29:12.334319
2025-06-07 23:29:00.662187
2025-06-07 23:29:12.407181
2025-06-07 23:29:10.961238
2025-06-07 23:29:12.069527
2025-06-07 23:29:11.029215
2025-06-07 23:29:07.643793
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.58; stdev rank: 0.8146164741766522; total pools: 1043.51

2025-06-07 23:29:02.421286
2025-06-07 23:29:07.958412
2025-06-07 23:29:02.265215
2025-06-07 23:29:12.535318
2025-06-07 23:29:12.763202
2025-06-07 23:29:13.056288
2025-06-07 23:29:11.175166
2025-06-07 23:29:18.215780
2025-06-07 23:29:13.315612
2025-06-07 23:29:13.564320
2025-06-07 23:29:18.600333
2025-06-07 23:29:15.263246
2025-06-07 23:29:12.853654
2025-06-07 23:29:18.955401
2025-06-07 23:29:13.859196
2025-06-07 23:29:19.168754
2025-06-07 23:28:56.793182
2025-06-07 23:29:14.134458
2025-06-07 23:29:14.213608
2025-06-07 23:29:19.315782
2025-06-07 23:29:14.985190
2025-06-07 23:29:07.109196
2025-06-07 23:29:19.544447
2025-06-07 23:29:19.544712
2025-06-07 23:29:19.841170
2025-06-07 23:29:19.941920
2025-06-07 23:29:17.524594
2025-06-07 23:29:16.772241
2025-06-07 23:29:20.184205
2025-06-07 23:29:13.847178
2025-06-07 23:29:14.359821
2025-06-07 23:29:13.367248
2025-06-07 23:29:20.099552
2025-06-07 23:29:18.424235
2025-06-07 23:29:20.452856
2025-06-07 23:29:20.528331
2025-06-07 23:29:20.280769
2025-06-07 23:29:20.857881
2025-06-07 23:29:20.676928
2025-06-07 23:29:09.878642
2025-06-07 23:29:11.238613
2025-06-07 23:29:20.899484
2025-06-07 23:29:20.679386
2025-06-07 23:29:20.496183
2025-06-07 23:29:21.327396
2025-06-07 23:29:16.909182
2025-06-07 23:29:18.363197
2025-06-07 23:29:10.282218
2025-06-07 23:29:21.674617
2025-06-07 23:29:16.697513
2025-06-07 23:29:21.701501
2025-06-07 23:29:22.062268
2025-06-07 23:29:21.802842
2025-06-07 23:29:22.207419
2025-06-07 23:29:22.388892
2025-06-07 23:29:19.476218
2025-06-07 23:29:22.561352
2025-06-07 23:29:17.104328
2025-06-07 23:29:22.342439
2025-06-07 23:29:22.768194
2025-06-07 23:29:18.709739
2025-06-07 23:29:21.491996
2025-06-07 23:29:22.496584
2025-06-07 23:29:22.901510
2025-06-07 23:29:23.243349
2025-06-07 23:29:18.340918
2025-06-07 23:29:23.195275
2025-06-07 23:29:16.831213
2025-06-07 23:29:16.750230
2025-06-07 23:29:09.707131
2025-06-07 23:29:07.362258
2025-06-07 23:29:19.612687
2025-06-07 23:29:19.803246
2025-06-07 23:29:22.724220
2025-06-07 23:29:13.655479
2025-06-07 23:29:19.621614
2025-06-07 23:29:18.813213
2025-06-07 23:29:23.770071
2025-06-07 23:29:18.910744
2025-06-07 23:29:17.170659
2025-06-07 23:29:14.169165
2025-06-07 23:29:16.781271
2025-06-07 23:29:19.247915
2025-06-07 23:29:21.363873
2025-06-07 23:29:24.308574
2025-06-07 23:29:19.711227
2025-06-07 23:29:23.521311
2025-06-07 23:29:24.638140
2025-06-07 23:29:24.411278
2025-06-07 23:28:49.815445
2025-06-07 23:29:10.630240
2025-06-07 23:29:24.946984
2025-06-07 23:29:19.624625
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.08; stdev rank: 0.39191835884530857; total pools: 696.95

2025-06-07 23:29:24.855557
2025-06-07 23:28:58.230283
2025-06-07 23:29:11.329803
2025-06-07 23:28:59.284244
2025-06-07 23:29:10.116209
2025-06-07 23:29:20.707936
2025-06-07 23:29:21.583199
2025-06-07 23:29:25.477195
2025-06-07 23:29:26.045059
2025-06-07 23:29:20.419191
2025-06-07 23:29:25.726830
2025-06-07 23:29:21.210186
2025-06-07 23:29:20.752156
2025-06-07 23:29:17.825720
2025-06-07 23:29:26.152789
2025-06-07 23:29:22.395028
2025-06-07 23:29:26.366841
2025-06-07 23:29:20.630177
2025-06-07 23:29:26.508900
2025-06-07 23:29:26.822527
2025-06-07 23:29:26.553369
2025-06-07 23:29:27.171306
2025-06-07 23:29:20.752394
2025-06-07 23:29:23.193075
2025-06-07 23:29:27.279523
2025-06-07 23:29:22.028203
2025-06-07 23:29:27.315810
2025-06-07 23:29:27.565055
2025-06-07 23:29:22.116215
2025-06-07 23:29:27.275099
2025-06-07 23:29:22.854878
2025-06-07 23:29:22.969236
2025-06-07 23:29:27.778562
2025-06-07 23:29:10.158993
2025-06-07 23:29:28.101987
2025-06-07 23:28:56.653230
2025-06-07 23:29:27.900270
2025-06-07 23:29:28.399978
2025-06-07 23:29:24.242690
2025-06-07 23:29:26.592043
2025-06-07 23:29:24.371844
2025-06-07 23:29:14.569317
2025-06-07 23:29:06.422246
2025-06-07 23:29:28.452173
2025-06-07 23:29:24.231198
2025-06-07 23:29:21.916394
2025-06-07 23:29:24.462238
2025-06-07 23:29:28.244510
2025-06-07 23:29:28.788762
2025-06-07 23:29:21.946255
2025-06-07 23:29:28.449401
2025-06-07 23:29:24.393570
2025-06-07 23:29:13.859434
2025-06-07 23:29:22.129209
2025-06-07 23:29:28.918212
2025-06-07 23:29:04.150172
2025-06-07 23:29:28.858901
2025-06-07 23:29:23.209208
2025-06-07 23:29:29.128338
2025-06-07 23:29:28.659199
2025-06-07 23:29:24.221215
2025-06-07 23:29:23.970198
2025-06-07 23:29:14.797073
2025-06-07 23:29:24.543883
2025-06-07 23:29:24.532287
2025-06-07 23:29:24.434329
2025-06-07 23:29:29.524757
2025-06-07 23:29:29.321933
2025-06-07 23:29:29.514793
2025-06-07 23:29:26.150176
2025-06-07 23:29:29.473599
2025-06-07 23:29:23.791201
2025-06-07 23:29:29.729251
2025-06-07 23:29:30.067754
2025-06-07 23:29:29.986499
2025-06-07 23:29:24.619203
2025-06-07 23:29:23.771036
2025-06-07 23:29:30.018432
2025-06-07 23:29:30.286668
2025-06-07 23:29:25.335205
2025-06-07 23:29:27.972221
2025-06-07 23:29:30.083131
2025-06-07 23:29:30.289817
2025-06-07 23:29:30.282461
2025-06-07 23:29:30.551765
2025-06-07 23:29:12.492517
2025-06-07 23:29:21.295854
2025-06-07 23:29:13.167175
2025-06-07 23:29:29.993410
2025-06-07 23:29:30.647906
2025-06-07 23:29:30.781638
2025-06-07 23:29:30.500640
2025-06-07 23:29:30.121358
2025-06-07 23:29:26.678190
2025-06-07 23:29:23.070203
2025-06-07 23:29:22.220217
2025-06-07 23:29:27.197166
2025-06-07 23:29:25.967479
2025-06-07 23:29:30.650248
2025-06-07 23:29:30.741749
2025-06-07 23:29:28.247189
2025-06-07 23:29:29.162319
2025-06-07 23:29:30.985825
2025-06-07 23:29:09.753436
2025-06-07 23:29:07.464188
2025-06-07 23:29:28.942838
2025-06-07 23:29:27.633235
2025-06-07 23:29:23.641608
2025-06-07 23:29:31.271265
2025-06-07 23:29:31.251575
2025-06-07 23:29:31.031119
2025-06-07 23:29:20.037215
2025-06-07 23:29:28.854422
2025-06-07 23:29:30.365247
2025-06-07 23:29:23.656624
2025-06-07 23:29:18.541244
2025-06-07 23:29:18.002512
2025-06-07 23:29:27.713551
2025-06-07 23:29:31.864404
2025-06-07 23:29:18.463303
2025-06-07 23:29:32.031840
2025-06-07 23:29:28.139328
2025-06-07 23:29:02.440061
2025-06-07 23:29:31.578109
2025-06-07 23:29:21.285421
2025-06-07 23:29:28.983202
2025-06-07 23:29:27.167216
2025-06-07 23:29:18.662139
2025-06-07 23:29:29.561574
2025-06-07 23:29:31.919601
2025-06-07 23:29:32.403161
2025-06-07 23:29:29.849175
2025-06-07 23:29:32.454902
2025-06-07 23:29:28.953172
2025-06-07 23:29:32.588080
2025-06-07 23:29:32.570109
2025-06-07 23:29:09.306170
2025-06-07 23:29:33.023473
2025-06-07 23:29:30.643435
2025-06-07 23:29:28.928133
2025-06-07 23:29:28.809230
2025-06-07 23:29:29.263172
2025-06-07 23:29:31.194938
2025-06-07 23:29:33.486404
2025-06-07 23:29:29.427199
2025-06-07 23:29:31.312180
2025-06-07 23:29:24.414968
2025-06-07 23:29:30.456483
2025-06-07 23:29:33.320899
2025-06-07 23:29:30.508174
2025-06-07 23:29:29.561366
2025-06-07 23:29:33.316969
2025-06-07 23:29:33.445707
2025-06-07 23:29:29.836175
2025-06-07 23:29:33.960060
2025-06-07 23:29:15.179260
2025-06-07 23:29:32.836199
2025-06-07 23:29:11.858170
2025-06-07 23:29:29.237236
2025-06-07 23:29:34.248495
2025-06-07 23:29:34.428238
2025-06-07 23:29:30.927409
2025-06-07 23:29:34.401098
2025-06-07 23:29:34.096396
2025-06-07 23:29:34.245844
2025-06-07 23:29:34.290636
2025-06-07 23:29:32.831155
2025-06-07 23:29:29.490201
2025-06-07 23:29:34.846604
2025-06-07 23:29:35.054883
2025-06-07 23:29:34.917195
2025-06-07 23:29:35.057426
2025-06-07 23:29:31.066192
2025-06-07 23:29:32.505912
2025-06-07 23:29:34.985437
2025-06-07 23:29:35.356704
2025-06-07 23:29:35.118137
2025-06-07 23:29:35.521527
2025-06-07 23:29:31.147066
2025-06-07 23:29:30.652943
2025-06-07 23:29:35.540608
2025-06-07 23:29:35.698176
2025-06-07 23:29:35.491646
2025-06-07 23:29:35.851241
2025-06-07 23:29:31.301227
2025-06-07 23:29:25.121830
2025-06-07 23:29:35.853850
2025-06-07 23:29:35.835258
2025-06-07 23:29:32.276032
2025-06-07 23:29:35.997240
2025-06-07 23:29:27.027356
2025-06-07 23:29:31.269092
2025-06-07 23:29:32.220210
2025-06-07 23:29:36.096872
2025-06-07 23:29:35.899166
2025-06-07 23:29:36.074336
2025-06-07 23:29:36.070876
2025-06-07 23:29:33.200625
2025-06-07 23:29:36.255632
2025-06-07 23:29:29.548204
2025-06-07 23:29:36.430845
2025-06-07 23:29:36.466623
2025-06-07 23:29:31.696260
2025-06-07 23:29:14.548152
2025-06-07 23:29:36.630999
2025-06-07 23:29:36.610982
2025-06-07 23:29:36.658869
2025-06-07 23:29:24.511348
2025-06-07 23:29:32.323198
2025-06-07 23:29:36.877389
2025-06-07 23:29:36.910160
2025-06-07 23:29:36.715209
2025-06-07 23:29:24.129391
2025-06-07 23:29:33.944744
2025-06-07 23:29:31.128278
2025-06-07 23:29:37.100235
2025-06-07 23:29:31.662256
2025-06-07 23:29:37.224393
2025-06-07 23:29:37.201784
2025-06-07 23:29:33.223262
2025-06-07 23:29:36.941933
2025-06-07 23:29:31.630705
2025-06-07 23:29:32.602674
2025-06-07 23:29:33.571347
2025-06-07 23:29:37.443691
2025-06-07 23:29:37.756361
2025-06-07 23:29:33.580222
2025-06-07 23:29:31.947211
2025-06-07 23:29:37.849451
2025-06-07 23:29:33.569189
2025-06-07 23:29:38.243949
2025-06-07 23:29:33.712964
2025-06-07 23:29:38.158715
2025-06-07 23:29:10.824182
2025-06-07 23:29:32.597220
2025-06-07 23:29:38.705200
2025-06-07 23:29:38.840815
2025-06-07 23:29:37.961732
2025-06-07 23:29:25.831235
2025-06-07 23:29:34.105192
2025-06-07 23:29:39.263358
2025-06-07 23:29:32.792170
2025-06-07 23:29:35.188200
2025-06-07 23:29:39.360638
2025-06-07 23:29:39.054825
2025-06-07 23:29:34.084173
2025-06-07 23:29:34.127530
2025-06-07 23:29:39.320475
2025-06-07 23:29:39.635710
2025-06-07 23:29:33.274679
2025-06-07 23:29:39.688173
2025-06-07 23:29:39.769439
2025-06-07 23:29:31.462696
2025-06-07 23:29:40.143899
2025-06-07 23:29:39.988845
2025-06-07 23:29:35.202188
2025-06-07 23:29:40.236266
2025-06-07 23:29:40.141731
2025-06-07 23:29:40.215193
2025-06-07 23:29:34.318270
2025-06-07 23:29:39.864875
2025-06-07 23:29:34.165346
2025-06-07 23:29:25.887291
2025-06-07 23:29:40.139577
2025-06-07 23:29:40.603153
2025-06-07 23:29:40.535602
2025-06-07 23:29:40.649888
2025-06-07 23:29:36.619520
2025-06-07 23:29:40.790659
2025-06-07 23:29:36.429169
2025-06-07 23:29:41.012795
2025-06-07 23:29:40.681521
2025-06-07 23:29:36.762049
2025-06-07 23:29:35.010221
2025-06-07 23:29:33.704257
2025-06-07 23:29:34.023069
2025-06-07 23:29:41.101785
2025-06-07 23:29:40.792828
2025-06-07 23:29:41.097738
2025-06-07 23:29:34.793677
2025-06-07 23:29:13.653251
2025-06-07 23:29:32.751210
2025-06-07 23:29:41.303082
2025-06-07 23:29:41.363895
2025-06-07 23:29:41.398406
2025-06-07 23:29:41.001033
2025-06-07 23:29:41.602716
2025-06-07 23:29:40.446818
2025-06-07 23:29:41.852947
2025-06-07 23:29:41.759269
2025-06-07 23:29:41.855116
2025-06-07 23:29:36.687008
2025-06-07 23:29:41.596503
2025-06-07 23:29:31.955499
2025-06-07 23:29:37.466872
2025-06-07 23:29:28.908820
2025-06-07 23:29:17.047200
2025-06-07 23:29:39.293225
2025-06-07 23:29:42.243948
2025-06-07 23:29:38.122733
2025-06-07 23:29:29.601242
2025-06-07 23:29:42.330507
2025-06-07 23:29:36.208187
2025-06-07 23:29:35.579192
2025-06-07 23:29:42.156248
2025-06-07 23:29:32.700426
2025-06-07 23:29:42.617350
2025-06-07 23:29:36.932169
2025-06-07 23:29:33.737195
2025-06-07 23:29:36.032203
2025-06-07 23:29:42.394813
2025-06-07 23:29:31.247118
2025-06-07 23:29:42.834708
2025-06-07 23:29:42.959677
2025-06-07 23:29:37.995344
2025-06-07 23:29:34.148209
2025-06-07 23:29:43.456409
2025-06-07 23:29:37.239185
2025-06-07 23:29:42.957453
2025-06-07 23:29:42.947388
2025-06-07 23:29:14.786204
2025-06-07 23:29:43.436869
2025-06-07 23:29:33.453005
2025-06-07 23:29:43.303849
2025-06-07 23:29:30.895366
2025-06-07 23:29:37.259206
2025-06-07 23:29:42.253371
2025-06-07 23:29:29.692217
2025-06-07 23:29:37.771205
2025-06-07 23:29:37.653203
2025-06-07 23:29:36.176100
2025-06-07 23:29:38.333822
2025-06-07 23:29:39.796810
2025-06-07 23:29:43.831069
2025-06-07 23:29:43.934055
2025-06-07 23:29:44.091418
2025-06-07 23:29:43.142201
2025-06-07 23:29:37.452173
2025-06-07 23:29:36.240326
2025-06-07 23:29:44.422570
2025-06-07 23:29:44.491767
2025-06-07 23:29:44.381792
2025-06-07 23:29:44.604540
2025-06-07 23:29:39.378172
2025-06-07 23:29:34.109146
2025-06-07 23:29:40.585175
2025-06-07 23:29:37.259503
2025-06-07 23:29:44.705209
2025-06-07 23:29:39.748389
2025-06-07 23:29:37.657399
2025-06-07 23:29:44.485275
2025-06-07 23:29:41.210311
2025-06-07 23:29:44.926440
2025-06-07 23:29:35.826381
2025-06-07 23:29:44.996574
2025-06-07 23:29:36.680204
2025-06-07 23:29:45.081458
2025-06-07 23:29:43.405252
2025-06-07 23:29:38.955222
2025-06-07 23:29:45.017413
2025-06-07 23:29:45.177388
2025-06-07 23:29:25.799991
2025-06-07 23:29:39.424190
2025-06-07 23:29:45.265336
2025-06-07 23:29:32.157068
2025-06-07 23:29:37.669215
2025-06-07 23:29:30.056897
2025-06-07 23:29:32.229479
2025-06-07 23:29:45.479869
2025-06-07 23:29:45.516276
2025-06-07 23:29:45.535867
2025-06-07 23:29:45.669201
2025-06-07 23:29:40.102571
2025-06-07 23:29:43.773281
2025-06-07 23:29:43.735786
2025-06-07 23:29:38.339584
2025-06-07 23:29:46.090883
2025-06-07 23:29:45.620213
2025-06-07 23:29:12.102395
2025-06-07 23:29:45.881144
2025-06-07 23:29:46.088448
2025-06-07 23:29:46.255789
2025-06-07 23:29:24.255480
2025-06-07 23:29:36.783178
2025-06-07 23:29:46.337147
2025-06-07 23:29:46.635193
2025-06-07 23:29:46.560375
2025-06-07 23:29:46.588929
2025-06-07 23:29:46.570693
2025-06-07 23:29:43.026190
2025-06-07 23:29:32.677970
2025-06-07 23:29:47.134833
2025-06-07 23:29:47.137318
2025-06-07 23:29:42.226219
2025-06-07 23:29:42.883029
2025-06-07 23:29:37.271205
2025-06-07 23:29:42.404607
2025-06-07 23:29:32.776479
2025-06-07 23:29:47.366203
2025-06-07 23:29:47.350284
2025-06-07 23:29:47.631663
2025-06-07 23:29:47.683642
2025-06-07 23:29:41.435202
2025-06-07 23:29:45.116231
2025-06-07 23:29:48.135867
2025-06-07 23:29:36.068500
2025-06-07 23:29:32.194965
2025-06-07 23:29:48.055704
2025-06-07 23:29:39.481924
2025-06-07 23:29:48.050059
2025-06-07 23:29:43.685236
2025-06-07 23:29:43.543946
2025-06-07 23:29:44.438729
2025-06-07 23:29:41.782251
2025-06-07 23:29:43.807234
2025-06-07 23:29:19.790251
2025-06-07 23:29:48.903907
2025-06-07 23:29:41.510221
2025-06-07 23:29:41.723190
2025-06-07 23:29:48.825724
2025-06-07 23:29:44.187893
2025-06-07 23:29:44.782201
2025-06-07 23:29:41.487906
2025-06-07 23:29:45.883352
2025-06-07 23:29:40.912168
2025-06-07 23:29:29.621227
2025-06-07 23:29:49.870824
2025-06-07 23:29:40.504798
2025-06-07 23:29:49.704368
2025-06-07 23:29:49.608221
2025-06-07 23:29:44.433952
2025-06-07 23:29:43.105180
2025-06-07 23:29:42.472179
2025-06-07 23:29:45.201528
2025-06-07 23:29:50.283345
2025-06-07 23:29:45.227206
2025-06-07 23:29:42.917752
2025-06-07 23:29:44.343190
2025-06-07 23:29:50.689964
2025-06-07 23:29:46.430526
2025-06-07 23:29:50.415635
2025-06-07 23:29:44.144838
2025-06-07 23:29:50.449319
2025-06-07 23:29:45.588515
2025-06-07 23:29:47.009222
2025-06-07 23:29:44.399901
2025-06-07 23:29:45.513209
2025-06-07 23:29:51.073793
2025-06-07 23:29:44.787247
2025-06-07 23:29:44.129018
2025-06-07 23:29:37.446172
2025-06-07 23:29:36.540175
2025-06-07 23:29:51.538934
2025-06-07 23:29:40.205198
2025-06-07 23:29:51.359164
2025-06-07 23:29:51.356998
2025-06-07 23:29:45.153201
2025-06-07 23:29:52.038714
2025-06-07 23:29:46.380759
2025-06-07 23:29:45.977206
2025-06-07 23:29:47.756183
2025-06-07 23:29:52.461927
2025-06-07 23:29:52.358169
2025-06-07 23:29:52.093759
2025-06-07 23:29:52.440151
2025-06-07 23:29:52.109041
2025-06-07 23:29:45.188163
2025-06-07 23:29:52.737154
2025-06-07 23:29:47.785183
2025-06-07 23:29:52.848780
2025-06-07 23:29:52.724022
2025-06-07 23:29:45.942189
2025-06-07 23:29:45.372177
2025-06-07 23:29:52.798200
2025-06-07 23:29:49.516812
2025-06-07 23:29:53.252801
2025-06-07 23:29:53.250652
2025-06-07 23:29:49.230267
2025-06-07 23:29:42.732317
2025-06-07 23:29:53.510353
2025-06-07 23:29:53.469740
2025-06-07 23:29:46.916220
2025-06-07 23:29:37.441552
2025-06-07 23:29:47.722242
2025-06-07 23:29:53.769286
2025-06-07 23:29:48.048290
2025-06-07 23:29:45.567307
2025-06-07 23:29:47.465709
2025-06-07 23:29:48.691203
2025-06-07 23:29:54.075085
2025-06-07 23:29:50.029827
2025-06-07 23:29:49.703206
2025-06-07 23:29:49.870193
2025-06-07 23:29:28.607215
2025-06-07 23:29:50.015385
2025-06-07 23:29:48.507217
2025-06-07 23:29:49.702188
2025-06-07 23:29:36.335171
2025-06-07 23:29:50.468197
2025-06-07 23:29:48.770317
2025-06-07 23:29:44.057371
2025-06-07 23:29:34.620170
2025-06-07 23:29:51.524206
2025-06-07 23:29:45.450211
2025-06-07 23:29:44.896220
2025-06-07 23:29:55.023108
2025-06-07 23:29:46.464193
2025-06-07 23:29:55.304282
2025-06-07 23:29:55.178062
2025-06-07 23:29:49.301572
2025-06-07 23:29:55.399287
2025-06-07 23:29:49.530534
2025-06-07 23:29:25.876218
2025-06-07 23:29:55.580978
2025-06-07 23:29:55.604362
2025-06-07 23:29:49.899265
2025-06-07 23:29:55.810722
2025-06-07 23:29:30.997090
2025-06-07 23:29:45.158220
2025-06-07 23:29:51.121183
