Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 361.72

2025-06-14 09:44:21.669576
2025-06-14 09:44:20.955183
2025-06-14 09:44:19.759206
2025-06-14 09:43:58.564262
2025-06-14 09:44:22.363437
2025-06-14 09:44:21.377251
2025-06-14 09:44:10.194264
2025-06-14 09:44:24.011355
2025-06-14 09:44:21.281455
2025-06-14 09:43:44.982989
2025-06-14 09:44:22.328669
2025-06-14 09:44:09.357100
2025-06-14 09:44:25.559172
2025-06-14 09:44:21.500827
2025-06-14 09:44:28.887183
2025-06-14 09:44:24.039183
2025-06-14 09:44:25.547381
2025-06-14 09:44:23.699866
2025-06-14 09:44:08.482291
2025-06-14 09:44:15.885207
2025-06-14 09:44:12.565312
2025-06-14 09:44:20.936298
2025-06-14 09:44:25.052559
2025-06-14 09:44:26.891245
2025-06-14 09:44:04.925801
2025-06-14 09:44:18.088312
2025-06-14 09:44:16.161073
2025-06-14 09:44:28.848160
2025-06-14 09:44:29.686924
2025-06-14 09:44:31.649551
2025-06-14 09:44:28.167911
2025-06-14 09:44:07.058043
2025-06-14 09:43:56.368685
2025-06-14 09:44:30.648945
2025-06-14 09:43:36.429556
2025-06-14 09:44:33.257225
2025-06-14 09:44:32.120196
2025-06-14 09:44:22.323146
2025-06-14 09:44:14.690242
2025-06-14 09:44:22.842169
2025-06-14 09:44:32.159603
2025-06-14 09:44:27.111233
2025-06-14 09:44:33.863216
2025-06-14 09:44:29.964221
2025-06-14 09:44:26.496853
2025-06-14 09:44:21.259565
2025-06-14 09:44:34.277201
2025-06-14 09:44:28.616774
2025-06-14 09:44:36.398615
2025-06-14 09:44:17.700516
2025-06-14 09:44:22.791820
2025-06-14 09:44:39.208182
2025-06-14 09:44:35.904793
2025-06-14 09:44:39.106216
2025-06-14 09:44:36.064226
2025-06-14 09:44:25.683331
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 617.11

2025-06-14 09:44:34.337299
2025-06-14 09:44:37.521499
2025-06-14 09:44:39.497014
2025-06-14 09:44:39.229224
2025-06-14 09:44:41.000977
2025-06-14 09:44:41.558244
2025-06-14 09:44:42.383288
2025-06-14 09:44:33.132660
2025-06-14 09:44:44.417069
2025-06-14 09:44:27.806198
2025-06-14 09:44:44.278262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.24

2025-06-14 09:44:41.404218
2025-06-14 09:44:24.274233
2025-06-14 09:44:08.551333
2025-06-14 09:44:03.768206
2025-06-14 09:44:37.711248
2025-06-14 09:44:29.549288
2025-06-14 09:44:34.969281
2025-06-14 09:44:48.449238
2025-06-14 09:44:48.856177
2025-06-14 09:44:37.672244
2025-06-14 09:44:26.264266
2025-06-14 09:44:21.490316
2025-06-14 09:44:51.385643
2025-06-14 09:44:18.413839
2025-06-14 09:44:27.892254
2025-06-14 09:44:51.966110
2025-06-14 09:44:49.017304
2025-06-14 09:44:47.660033
2025-06-14 09:44:47.232736
2025-06-14 09:44:05.648733
2025-06-14 09:44:43.340230
2025-06-14 09:44:30.233253
2025-06-14 09:44:18.702265
2025-06-14 09:44:32.329270
2025-06-14 09:44:49.593215
2025-06-14 09:44:41.516260
2025-06-14 09:44:35.999331
2025-06-14 09:44:34.148212
2025-06-14 09:44:54.689222
2025-06-14 09:44:27.379338
2025-06-14 09:44:46.536179
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.71

2025-06-14 09:44:33.967350
2025-06-14 09:44:39.734437
2025-06-14 09:44:29.987252
2025-06-14 09:44:11.260932
2025-06-14 09:45:01.145235
2025-06-14 09:44:57.876683
2025-06-14 09:43:58.540265
2025-06-14 09:44:13.166147
2025-06-14 09:44:36.024545
2025-06-14 09:44:41.434075
2025-06-14 09:44:22.661276
2025-06-14 09:44:38.668855
2025-06-14 09:44:56.824244
2025-06-14 09:44:39.145818
2025-06-14 09:44:59.945491
2025-06-14 09:44:58.497187
2025-06-14 09:44:59.942629
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.86

2025-06-14 09:45:01.257232
2025-06-14 09:44:52.001249
2025-06-14 09:45:00.157182
2025-06-14 09:44:17.160153
2025-06-14 09:44:21.586554
2025-06-14 09:44:41.414552
2025-06-14 09:44:59.252149
2025-06-14 09:44:58.620871
2025-06-14 09:44:46.477509
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 847.35

2025-06-14 09:45:04.274182
2025-06-14 09:44:31.254308
2025-06-14 09:45:04.083776
2025-06-14 09:45:06.749176
2025-06-14 09:44:32.459328
2025-06-14 09:45:06.617414
2025-06-14 09:45:06.364981
2025-06-14 09:45:07.424289
2025-06-14 09:44:57.616223
2025-06-14 09:45:07.125388
2025-06-14 09:44:55.264732
2025-06-14 09:45:07.672643
2025-06-14 09:45:12.341249
2025-06-14 09:44:40.207220
2025-06-14 09:45:07.410275
2025-06-14 09:45:11.439210
2025-06-14 09:45:02.354615
2025-06-14 09:45:09.180220
2025-06-14 09:45:12.039311
2025-06-14 09:45:12.493318
2025-06-14 09:44:30.179225
2025-06-14 09:45:11.738391
2025-06-14 09:45:12.521332
2025-06-14 09:44:46.477191
2025-06-14 09:45:13.378296
2025-06-14 09:45:18.912285
2025-06-14 09:45:15.222200
2025-06-14 09:45:13.837875
2025-06-14 09:45:13.951793
2025-06-14 09:45:16.488190
2025-06-14 09:45:19.038213
2025-06-14 09:45:16.592270
2025-06-14 09:45:00.761215
2025-06-14 09:45:01.518214
2025-06-14 09:45:09.445703
2025-06-14 09:45:19.518291
2025-06-14 09:45:04.849272
2025-06-14 09:45:17.635247
2025-06-14 09:44:57.296217
2025-06-14 09:45:09.432136
2025-06-14 09:45:21.157339
2025-06-14 09:45:06.397840
2025-06-14 09:45:20.662225
2025-06-14 09:44:58.844695
2025-06-14 09:45:01.217201
2025-06-14 09:45:01.121191
2025-06-14 09:45:16.726260
2025-06-14 09:45:19.129220
2025-06-14 09:45:22.793253
2025-06-14 09:44:59.942257
2025-06-14 09:45:19.589247
2025-06-14 09:44:58.712193
2025-06-14 09:45:02.380240
2025-06-14 09:45:23.265254
2025-06-14 09:45:21.256274
2025-06-14 09:45:07.760025
2025-06-14 09:45:00.745244
2025-06-14 09:45:25.773289
2025-06-14 09:44:40.322182
2025-06-14 09:45:24.897168
2025-06-14 09:45:23.838413
2025-06-14 09:45:01.733253
2025-06-14 09:45:24.910042
2025-06-14 09:45:25.590876
2025-06-14 09:45:06.375019
2025-06-14 09:45:25.276268
2025-06-14 09:45:25.261314
2025-06-14 09:44:33.451235
2025-06-14 09:44:29.746237
2025-06-14 09:45:25.285205
2025-06-14 09:45:25.759224
2025-06-14 09:45:24.376016
2025-06-14 09:45:24.124206
2025-06-14 09:45:25.632206
2025-06-14 09:44:33.632201
2025-06-14 09:45:04.835334
2025-06-14 09:45:25.300246
2025-06-14 09:45:02.714316
2025-06-14 09:45:03.211219
2025-06-14 09:44:59.616570
2025-06-14 09:45:28.685196
2025-06-14 09:45:29.197194
2025-06-14 09:45:09.325201
2025-06-14 09:45:25.264193
2025-06-14 09:45:26.430251
2025-06-14 09:45:30.694194
2025-06-14 09:44:57.905089
2025-06-14 09:45:28.149218
2025-06-14 09:45:15.402188
2025-06-14 09:45:29.183322
2025-06-14 09:45:30.747329
2025-06-14 09:45:29.190187
2025-06-14 09:45:32.782198
2025-06-14 09:45:33.223860
2025-06-14 09:45:31.781761
2025-06-14 09:45:32.268242
2025-06-14 09:45:29.693199
2025-06-14 09:45:33.891217
2025-06-14 09:45:30.728215
2025-06-14 09:45:04.863252
2025-06-14 09:45:30.412251
2025-06-14 09:45:30.278246
2025-06-14 09:45:32.160283
2025-06-14 09:45:14.813263
2025-06-14 09:45:09.279226
2025-06-14 09:45:12.534250
2025-06-14 09:44:57.109421
2025-06-14 09:45:32.280712
2025-06-14 09:45:32.565329
2025-06-14 09:45:33.026193
2025-06-14 09:45:33.235251
2025-06-14 09:45:28.286211
2025-06-14 09:45:34.248152
2025-06-14 09:45:18.957702
2025-06-14 09:45:07.025756
2025-06-14 09:45:01.692200
2025-06-14 09:45:33.756936
2025-06-14 09:45:37.513186
2025-06-14 09:45:26.417317
2025-06-14 09:45:35.722201
2025-06-14 09:45:36.504221
2025-06-14 09:45:38.403662
2025-06-14 09:45:36.643294
2025-06-14 09:45:37.368197
2025-06-14 09:45:37.177359
2025-06-14 09:45:03.328260
2025-06-14 09:45:03.978218
2025-06-14 09:45:36.781192
2025-06-14 09:45:38.865310
2025-06-14 09:45:38.574219
2025-06-14 09:45:38.704206
2025-06-14 09:45:39.215982
2025-06-14 09:45:39.299660
2025-06-14 09:45:36.673348
2025-06-14 09:45:38.172178
2025-06-14 09:45:29.170453
2025-06-14 09:45:38.403233
2025-06-14 09:45:38.991885
2025-06-14 09:45:38.997787
2025-06-14 09:45:39.539708
2025-06-14 09:45:39.406271
2025-06-14 09:45:38.756208
2025-06-14 09:45:40.444758
2025-06-14 09:45:39.581225
2025-06-14 09:45:31.905226
2025-06-14 09:45:40.662200
2025-06-14 09:44:59.624978
2025-06-14 09:45:40.508232
2025-06-14 09:45:45.015233
2025-06-14 09:45:01.202220
2025-06-14 09:45:38.291191
2025-06-14 09:45:43.406829
2025-06-14 09:45:32.554224
2025-06-14 09:45:39.633223
2025-06-14 09:45:26.362438
2025-06-14 09:45:44.472246
2025-06-14 09:45:43.415901
2025-06-14 09:44:46.488281
2025-06-14 09:45:42.042382
2025-06-14 09:45:45.681293
2025-06-14 09:45:44.391873
2025-06-14 09:45:29.170206
2025-06-14 09:45:24.168610
2025-06-14 09:45:46.904223
2025-06-14 09:45:47.205259
2025-06-14 09:45:20.228850
2025-06-14 09:45:46.774606
2025-06-14 09:45:44.171281
2025-06-14 09:45:45.368777
2025-06-14 09:45:47.687884
2025-06-14 09:45:46.627218
2025-06-14 09:45:45.515180
2025-06-14 09:45:31.601212
2025-06-14 09:45:14.433226
2025-06-14 09:45:33.893967
2025-06-14 09:45:46.602138
2025-06-14 09:45:33.018313
2025-06-14 09:45:45.153225
2025-06-14 09:45:09.513073
2025-06-14 09:45:50.206464
2025-06-14 09:45:48.433191
2025-06-14 09:45:47.003168
2025-06-14 09:45:46.522511
2025-06-14 09:45:48.860216
2025-06-14 09:45:49.461436
2025-06-14 09:45:48.336097
2025-06-14 09:45:50.460242
2025-06-14 09:45:53.730199
2025-06-14 09:45:47.736910
2025-06-14 09:45:53.363169
2025-06-14 09:45:50.361952
2025-06-14 09:45:51.668706
2025-06-14 09:45:51.548235
2025-06-14 09:45:47.739500
2025-06-14 09:45:30.482217
2025-06-14 09:45:36.402265
2025-06-14 09:45:51.089232
2025-06-14 09:45:53.275243
2025-06-14 09:45:51.016923
2025-06-14 09:45:41.501452
2025-06-14 09:45:51.694222
2025-06-14 09:45:24.165954
2025-06-14 09:45:53.430294
2025-06-14 09:45:25.796321
2025-06-14 09:45:35.247292
2025-06-14 09:45:53.458225
2025-06-14 09:45:55.125175
2025-06-14 09:45:54.551717
2025-06-14 09:45:57.293150
2025-06-14 09:45:38.146188
2025-06-14 09:45:42.201135
2025-06-14 09:45:54.561180
2025-06-14 09:45:58.554799
2025-06-14 09:45:53.244191
2025-06-14 09:45:58.628192
2025-06-14 09:45:55.113238
2025-06-14 09:45:55.946229
2025-06-14 09:45:17.563502
2025-06-14 09:45:54.414392
2025-06-14 09:45:57.759191
2025-06-14 09:45:39.779264
2025-06-14 09:45:56.763939
2025-06-14 09:45:54.469236
2025-06-14 09:45:56.936265
2025-06-14 09:45:57.878151
2025-06-14 09:45:38.629724
2025-06-14 09:46:00.690578
2025-06-14 09:45:58.495201
2025-06-14 09:45:59.027216
2025-06-14 09:46:01.321232
2025-06-14 09:45:29.056309
2025-06-14 09:45:59.378316
2025-06-14 09:45:57.825256
2025-06-14 09:45:53.512245
2025-06-14 09:45:44.090315
2025-06-14 09:45:59.139235
2025-06-14 09:46:02.442228
2025-06-14 09:46:03.578211
2025-06-14 09:46:01.343218
2025-06-14 09:46:02.808185
2025-06-14 09:45:54.464348
2025-06-14 09:45:59.917270
2025-06-14 09:46:02.470247
2025-06-14 09:45:37.132239
2025-06-14 09:46:02.723209
2025-06-14 09:46:02.624216
2025-06-14 09:46:01.880283
2025-06-14 09:46:01.839218
2025-06-14 09:45:41.267874
2025-06-14 09:45:51.635148
2025-06-14 09:46:00.000261
2025-06-14 09:46:04.260697
2025-06-14 09:46:04.109324
2025-06-14 09:46:06.886454
2025-06-14 09:46:04.968253
2025-06-14 09:45:51.531269
2025-06-14 09:46:05.544290
2025-06-14 09:45:43.427261
2025-06-14 09:46:01.778244
2025-06-14 09:45:42.924241
2025-06-14 09:46:05.364231
2025-06-14 09:46:04.188342
2025-06-14 09:45:27.740271
2025-06-14 09:45:36.643768
2025-06-14 09:45:36.727300
2025-06-14 09:46:06.406250
2025-06-14 09:46:06.352379
2025-06-14 09:46:06.748192
2025-06-14 09:46:08.223203
2025-06-14 09:46:06.315290
2025-06-14 09:46:07.595379
2025-06-14 09:46:06.357777
2025-06-14 09:45:15.163324
2025-06-14 09:46:00.745227
2025-06-14 09:46:06.429189
2025-06-14 09:46:10.356777
2025-06-14 09:46:08.027486
2025-06-14 09:46:10.165183
2025-06-14 09:45:53.653114
2025-06-14 09:46:10.638175
2025-06-14 09:46:10.320219
2025-06-14 09:46:11.217821
2025-06-14 09:45:55.034216
2025-06-14 09:46:10.688698
2025-06-14 09:46:09.506220
2025-06-14 09:46:10.386282
2025-06-14 09:46:09.666295
2025-06-14 09:46:12.311190
2025-06-14 09:46:11.236225
2025-06-14 09:46:10.043337
2025-06-14 09:46:15.729345
2025-06-14 09:46:12.012175
2025-06-14 09:46:12.548110
2025-06-14 09:46:11.918201
2025-06-14 09:45:39.544296
2025-06-14 09:46:16.320170
2025-06-14 09:46:15.245272
2025-06-14 09:45:55.963237
2025-06-14 09:46:16.179190
2025-06-14 09:46:16.597484
2025-06-14 09:46:13.017229
2025-06-14 09:46:12.796404
2025-06-14 09:45:37.290214
2025-06-14 09:46:14.714329
2025-06-14 09:46:18.690020
2025-06-14 09:46:15.570095
2025-06-14 09:46:16.161123
2025-06-14 09:46:15.717289
2025-06-14 09:46:19.566216
2025-06-14 09:46:15.983255
2025-06-14 09:46:14.097847
2025-06-14 09:46:17.783177
2025-06-14 09:46:00.059091
2025-06-14 09:46:17.088287
2025-06-14 09:46:18.478799
2025-06-14 09:46:18.817057
2025-06-14 09:46:17.503737
2025-06-14 09:46:16.536762
2025-06-14 09:45:36.193313
2025-06-14 09:46:11.995513
2025-06-14 09:45:45.767254
2025-06-14 09:46:13.867228
2025-06-14 09:46:01.546197
2025-06-14 09:46:19.738647
2025-06-14 09:45:33.256922
2025-06-14 09:46:22.135233
2025-06-14 09:46:18.622176
2025-06-14 09:46:16.276233
2025-06-14 09:46:21.846184
2025-06-14 09:46:18.711248
2025-06-14 09:46:18.554632
2025-06-14 09:46:19.144172
2025-06-14 09:46:21.029171
2025-06-14 09:46:05.398299
2025-06-14 09:46:12.467584
2025-06-14 09:46:19.053243
2025-06-14 09:46:19.956213
2025-06-14 09:46:09.465834
2025-06-14 09:46:22.237198
2025-06-14 09:46:18.723226
2025-06-14 09:46:21.333270
2025-06-14 09:46:19.372872
2025-06-14 09:46:21.353997
2025-06-14 09:46:09.488632
2025-06-14 09:45:47.194283
2025-06-14 09:46:21.069259
2025-06-14 09:45:41.052881
2025-06-14 09:46:21.783191
2025-06-14 09:46:03.737218
2025-06-14 09:46:24.896225
2025-06-14 09:46:26.151172
2025-06-14 09:46:26.731183
2025-06-14 09:46:24.277246
2025-06-14 09:46:26.619181
2025-06-14 09:46:22.707293
2025-06-14 09:46:23.997197
2025-06-14 09:46:23.561276
2025-06-14 09:46:06.269078
2025-06-14 09:46:20.587437
2025-06-14 09:46:20.872193
2025-06-14 09:46:24.181218
2025-06-14 09:46:08.326523
2025-06-14 09:46:23.238251
2025-06-14 09:45:51.169848
2025-06-14 09:46:22.855215
2025-06-14 09:45:55.803028
2025-06-14 09:46:26.598195
2025-06-14 09:46:26.001208
2025-06-14 09:46:25.699949
2025-06-14 09:46:25.362190
2025-06-14 09:46:19.296271
2025-06-14 09:46:04.983287
2025-06-14 09:46:27.924017
2025-06-14 09:46:27.593339
2025-06-14 09:45:56.320264
2025-06-14 09:46:29.604217
2025-06-14 09:46:11.582390
2025-06-14 09:46:26.696156
2025-06-14 09:46:27.626175
2025-06-14 09:46:29.481202
2025-06-14 09:46:28.147196
2025-06-14 09:46:29.678219
2025-06-14 09:46:28.016294
2025-06-14 09:46:26.272204
2025-06-14 09:46:29.768237
2025-06-14 09:46:29.176181
2025-06-14 09:46:29.968204
2025-06-14 09:46:02.554255
2025-06-14 09:46:27.731282
2025-06-14 09:46:27.994272
2025-06-14 09:46:28.233206
2025-06-14 09:45:54.302230
2025-06-14 09:46:28.712213
2025-06-14 09:46:28.964915
2025-06-14 09:46:32.202148
2025-06-14 09:46:30.724372
2025-06-14 09:46:10.860711
2025-06-14 09:46:32.224932
2025-06-14 09:46:31.429169
2025-06-14 09:46:32.314199
2025-06-14 09:46:32.720697
2025-06-14 09:46:06.477261
2025-06-14 09:46:31.682217
2025-06-14 09:46:10.800086
2025-06-14 09:46:30.918203
2025-06-14 09:46:32.399679
2025-06-14 09:46:18.593272
2025-06-14 09:46:32.998554
2025-06-14 09:46:32.794172
2025-06-14 09:46:32.718376
2025-06-14 09:46:38.026229
2025-06-14 09:45:56.583528
2025-06-14 09:46:33.668520
2025-06-14 09:46:34.909889
2025-06-14 09:46:35.422176
2025-06-14 09:46:33.003183
2025-06-14 09:46:32.873754
2025-06-14 09:46:32.244652
2025-06-14 09:46:31.071604
2025-06-14 09:46:31.421761
2025-06-14 09:46:33.091182
2025-06-14 09:46:32.661224
2025-06-14 09:46:38.158184
2025-06-14 09:46:36.590201
2025-06-14 09:46:38.069232
2025-06-14 09:46:38.015356
2025-06-14 09:46:08.223594
2025-06-14 09:45:51.239177
2025-06-14 09:46:34.455156
2025-06-14 09:45:50.499247
2025-06-14 09:46:35.030209
2025-06-14 09:46:02.565517
2025-06-14 09:46:34.858429
2025-06-14 09:46:17.000947
2025-06-14 09:46:40.297817
2025-06-14 09:46:34.630957
2025-06-14 09:46:40.423199
2025-06-14 09:46:39.074071
2025-06-14 09:46:40.135206
2025-06-14 09:46:36.564382
2025-06-14 09:46:13.855929
2025-06-14 09:45:52.902562
2025-06-14 09:45:57.108764
2025-06-14 09:46:15.866201
2025-06-14 09:46:35.352546
2025-06-14 09:46:35.721628
2025-06-14 09:46:37.882571
2025-06-14 09:46:34.135211
2025-06-14 09:46:38.831502
2025-06-14 09:46:38.964239
2025-06-14 09:46:35.878176
2025-06-14 09:46:35.995134
2025-06-14 09:46:38.131864
2025-06-14 09:46:40.081216
2025-06-14 09:46:40.645394
2025-06-14 09:46:38.876245
2025-06-14 09:46:40.728229
2025-06-14 09:46:37.251250
2025-06-14 09:46:28.658274
2025-06-14 09:46:39.289700
2025-06-14 09:46:37.599671
2025-06-14 09:46:38.689199
2025-06-14 09:45:44.874237
2025-06-14 09:46:44.127231
2025-06-14 09:46:41.058958
2025-06-14 09:46:35.558232
2025-06-14 09:46:36.944049
2025-06-14 09:46:39.285178
2025-06-14 09:46:43.837210
2025-06-14 09:46:41.601204
2025-06-14 09:46:44.151257
2025-06-14 09:46:42.730826
2025-06-14 09:46:38.001951
2025-06-14 09:46:31.071796
2025-06-14 09:46:40.061655
2025-06-14 09:46:41.022127
2025-06-14 09:46:38.319671
2025-06-14 09:46:40.864036
2025-06-14 09:46:39.914509
2025-06-14 09:46:38.867191
2025-06-14 09:46:37.605484
2025-06-14 09:46:39.514196
2025-06-14 09:46:40.603872
2025-06-14 09:46:15.588238
2025-06-14 09:46:39.771600
2025-06-14 09:46:41.024685
2025-06-14 09:46:41.389344
2025-06-14 09:46:44.281216
2025-06-14 09:46:41.577639
2025-06-14 09:46:45.740231
2025-06-14 09:46:43.592269
2025-06-14 09:46:44.194411
2025-06-14 09:46:41.580296
2025-06-14 09:46:40.682353
2025-06-14 09:46:45.382156
2025-06-14 09:46:46.400215
2025-06-14 09:46:40.813958
2025-06-14 09:46:45.743186
2025-06-14 09:46:45.444950
2025-06-14 09:46:44.199434
2025-06-14 09:46:46.806908
2025-06-14 09:46:46.413488
2025-06-14 09:46:45.462529
2025-06-14 09:46:46.193722
2025-06-14 09:46:45.654220
2025-06-14 09:46:45.632274
2025-06-14 09:46:46.188385
2025-06-14 09:46:47.300242
2025-06-14 09:46:36.695934
2025-06-14 09:46:46.826241
2025-06-14 09:46:48.057864
2025-06-14 09:46:47.853365
2025-06-14 09:46:48.582222
2025-06-14 09:46:48.495195
2025-06-14 09:46:12.276727
2025-06-14 09:46:48.405188
2025-06-14 09:46:47.509186
2025-06-14 09:46:48.264303
2025-06-14 09:45:48.143370
2025-06-14 09:46:48.643224
2025-06-14 09:46:51.379208
2025-06-14 09:46:47.350605
2025-06-14 09:46:47.680179
2025-06-14 09:46:51.003234
2025-06-14 09:46:50.555198
2025-06-14 09:46:22.154626
2025-06-14 09:46:51.479558
2025-06-14 09:46:49.168940
2025-06-14 09:46:49.970417
2025-06-14 09:46:46.880216
2025-06-14 09:46:51.203859
2025-06-14 09:46:48.069210
2025-06-14 09:46:52.454937
2025-06-14 09:46:51.304205
2025-06-14 09:46:48.850898
2025-06-14 09:46:52.128308
2025-06-14 09:46:51.057305
2025-06-14 09:46:34.817227
2025-06-14 09:46:48.723078
2025-06-14 09:46:48.741195
2025-06-14 09:46:35.945419
2025-06-14 09:46:53.100185
2025-06-14 09:46:14.972297
2025-06-14 09:46:49.736222
