Beginning of run
landscape params:
2025-06-08 00:15:12.673810
2025-06-08 00:15:31.495376
2025-06-08 00:15:29.508287
2025-06-08 00:15:18.500455
2025-06-08 00:15:31.768306
2025-06-08 00:15:31.223258
2025-06-08 00:15:31.097263
2025-06-08 00:15:27.352793
2025-06-08 00:15:26.980243
2025-06-08 00:15:31.109272
2025-06-08 00:15:32.260248
2025-06-08 00:15:32.271424
2025-06-08 00:15:10.240817
2025-06-08 00:15:32.306618
2025-06-08 00:15:32.913306
2025-06-08 00:15:32.533789
2025-06-08 00:15:32.922559
2025-06-08 00:15:32.536294
2025-06-08 00:15:19.236445
2025-06-08 00:15:33.294250
2025-06-08 00:15:29.150318
2025-06-08 00:15:33.782427
2025-06-08 00:15:14.328424
2025-06-08 00:15:33.216748
2025-06-08 00:15:33.525376
2025-06-08 00:15:25.428732
2025-06-08 00:15:26.761362
2025-06-08 00:15:34.106336
2025-06-08 00:15:28.991835
2025-06-08 00:15:16.595316
2025-06-08 00:15:34.644105
2025-06-08 00:15:34.429259
2025-06-08 00:15:19.436792
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 40, 18, 8, 40, 40, 4, 35, 40, 39, 8, 8, 2, 18, 40, 35, 22, 40, 18, 40, 18, 35, 40, 1, 40, 1, 40, 40, 40, 4, 39, 4, 22, 4, 40, 40, 40, 40, 40, 4, 40, 35, 2, 40, 1, 1, 12, 12, 1, 40, 1, 2, 40, 40, 8, 8, 1, 40, 19, 4, 2, 40, 4, 18, 40, 19, 19, 40, 2, 40, 40, 2, 2, 19, 8, 4, 1, 1, 40, 40, 1, 40, 2, 4, 8, 12, 12, 8, 40, 4, 18, 4, 19, 18, 1, 40, 18, 40, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 20.61; stdev rank: 16.339458375356266; total pools: 733.68

2025-06-08 00:15:33.343284
2025-06-08 00:15:16.618265
2025-06-08 00:15:35.192351
2025-06-08 00:15:35.260259
2025-06-08 00:15:34.352013
2025-06-08 00:15:26.028583
2025-06-08 00:15:35.224290
2025-06-08 00:15:34.333323
2025-06-08 00:15:29.452323
2025-06-08 00:15:31.590384
2025-06-08 00:15:29.714434
2025-06-08 00:15:21.973721
2025-06-08 00:15:36.015160
2025-06-08 00:15:35.744293
2025-06-08 00:15:36.147266
2025-06-08 00:15:36.946187
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 40, 40, 40, 40, 40, 12, 40, 40, 8, 40, 8, 40, 39, 40, 8, 40, 40, 40, 19, 39, 22, 40, 40, 40, 40, 40, 40, 4, 39, 40, 40, 40, 40, 40, 1, 18, 40, 40, 22, 40, 1, 40, 40, 40, 35, 2, 40, 2, 40, 40, 40, 39, 40, 8, 4, 19, 40, 40, 40, 40, 40, 19, 40, 40, 40, 40, 40, 40, 40, 2, 40, 19, 40, 12, 40, 35, 1, 35, 1, 40, 40, 4, 40, 18, 40, 35, 1, 39, 40, 40, 40, 12, 39, 35, 22, 40, 18, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 30.98; stdev rank: 14.106721802034663; total pools: 418.11

2025-06-08 00:15:25.923301
2025-06-08 00:15:37.293276
2025-06-08 00:15:36.914872
2025-06-08 00:15:12.865888
2025-06-08 00:15:36.295410
2025-06-08 00:15:30.414388
2025-06-08 00:15:18.881901
2025-06-08 00:15:33.023331
2025-06-08 00:15:29.510491
2025-06-08 00:15:30.461264
2025-06-08 00:15:32.779424
2025-06-08 00:15:36.771360
2025-06-08 00:15:37.690588
2025-06-08 00:15:36.336482
2025-06-08 00:15:37.837248
2025-06-08 00:15:08.509053
2025-06-08 00:15:22.212764
2025-06-08 00:15:31.662061
2025-06-08 00:15:38.378651
2025-06-08 00:15:38.600819
2025-06-08 00:15:37.933398
2025-06-08 00:15:39.069290
2025-06-08 00:15:38.542821
2025-06-08 00:15:33.960428
2025-06-08 00:15:39.167462
2025-06-08 00:15:34.971040
2025-06-08 00:15:39.936634
2025-06-08 00:15:40.550259
2025-06-08 00:15:39.738306
2025-06-08 00:15:39.876282
2025-06-08 00:15:27.081344
2025-06-08 00:15:34.587076
2025-06-08 00:15:29.978456
2025-06-08 00:15:39.556355
2025-06-08 00:15:27.820562
2025-06-08 00:15:41.292494
2025-06-08 00:15:34.589719
2025-06-08 00:15:41.081412
2025-06-08 00:15:41.351271
2025-06-08 00:15:41.911605
2025-06-08 00:15:29.591338
2025-06-08 00:15:42.354355
2025-06-08 00:15:28.797013
2025-06-08 00:15:41.948340
2025-06-08 00:15:41.655395
2025-06-08 00:15:42.571638
2025-06-08 00:15:42.348379
2025-06-08 00:15:38.176023
2025-06-08 00:15:29.482560
2025-06-08 00:15:42.726959
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 12, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 4, 2, 2, 2, 1, 2, 1, 8, 2, 1, 2, 8, 1, 1, 1, 2, 1, 19, 1, 1, 1, 1, 4, 4, 2, 1, 1, 1, 4, 2, 1, 1, 2, 1, 2, 1, 2, 18, 1, 1, 1, 4, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 4, 12, 2, 1, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 2.17; stdev rank: 2.9968483445112803; total pools: 273.42

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 1.19; stdev rank: 0.4624932431938871; total pools: 484.29

2025-06-08 00:15:42.787272
2025-06-08 00:15:43.123641
2025-06-08 00:15:37.620968
2025-06-08 00:15:43.462253
2025-06-08 00:15:42.141256
2025-06-08 00:15:31.054150
2025-06-08 00:15:43.949604
2025-06-08 00:15:43.975253
2025-06-08 00:15:43.583921
2025-06-08 00:15:43.965369
2025-06-08 00:15:44.270293
2025-06-08 00:15:42.121241
2025-06-08 00:15:44.090751
2025-06-08 00:15:38.443620
2025-06-08 00:15:40.050874
2025-06-08 00:15:44.604320
2025-06-08 00:15:44.380633
2025-06-08 00:15:42.840284
2025-06-08 00:15:35.235305
2025-06-08 00:15:44.953453
2025-06-08 00:15:43.981155
2025-06-08 00:15:44.973258
2025-06-08 00:15:27.735500
2025-06-08 00:15:36.368180
2025-06-08 00:15:27.677430
2025-06-08 00:15:44.621169
2025-06-08 00:15:45.389162
2025-06-08 00:15:38.268933
2025-06-08 00:15:37.688344
2025-06-08 00:15:39.529763
2025-06-08 00:15:38.029811
2025-06-08 00:15:40.231801
2025-06-08 00:15:45.304963
2025-06-08 00:15:41.546747
2025-06-08 00:15:34.584446
2025-06-08 00:15:42.067403
2025-06-08 00:15:44.837314
2025-06-08 00:15:26.082356
2025-06-08 00:15:20.731980
2025-06-08 00:15:45.841245
2025-06-08 00:15:37.673951
2025-06-08 00:15:46.796138
2025-06-08 00:15:41.847769
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 1.08; stdev rank: 0.2712931993250107; total pools: 697.47

2025-06-08 00:15:46.855344
2025-06-08 00:15:47.317409
2025-06-08 00:15:47.845361
2025-06-08 00:15:47.558351
2025-06-08 00:15:48.121402
2025-06-08 00:15:47.263169
2025-06-08 00:15:47.936964
2025-06-08 00:15:48.152751
2025-06-08 00:15:27.612098
2025-06-08 00:15:29.294374
2025-06-08 00:15:48.028827
2025-06-08 00:15:48.454418
2025-06-08 00:15:48.550355
2025-06-08 00:15:48.366335
2025-06-08 00:15:48.841413
2025-06-08 00:15:33.932087
2025-06-08 00:15:48.897443
2025-06-08 00:15:48.870349
2025-06-08 00:15:48.538943
2025-06-08 00:15:48.785780
2025-06-08 00:15:48.519688
2025-06-08 00:15:49.171956
2025-06-08 00:15:48.516698
2025-06-08 00:15:48.584481
2025-06-08 00:15:49.283852
2025-06-08 00:15:49.286261
2025-06-08 00:15:43.364858
2025-06-08 00:15:47.760686
2025-06-08 00:15:49.467713
2025-06-08 00:15:45.168247
2025-06-08 00:15:49.382295
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 19, 1, 12, 2, 4, 1, 40, 8, 40, 40, 8, 18, 1, 18, 40, 40, 40, 4, 8, 2, 1, 18, 8, 2, 8, 1, 35, 40, 39, 2, 8, 1, 40, 2, 1, 2, 2, 35, 1, 8, 22, 40, 40, 22, 39, 12, 2, 4, 1, 35, 18, 40, 18, 40, 8, 18, 1, 2, 18, 18, 2, 1, 4, 40, 1, 1, 1, 19, 2, 40, 1, 1, 12, 19, 35, 2, 1, 1, 40, 40, 1, 4, 40, 8, 2, 4, 1, 1, 40, 18, 4, 4, 1, 35, 18, 8, 40, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 15.43; stdev rank: 15.514029134947503; total pools: 1023.12

2025-06-08 00:15:49.506536
2025-06-08 00:15:49.847143
2025-06-08 00:15:50.048376
2025-06-08 00:15:49.437059
2025-06-08 00:15:50.316702
2025-06-08 00:15:50.276408
2025-06-08 00:15:49.730012
2025-06-08 00:15:36.961987
2025-06-08 00:15:44.931205
2025-06-08 00:15:49.474796
2025-06-08 00:15:50.550386
2025-06-08 00:15:50.112070
2025-06-08 00:15:50.235336
2025-06-08 00:15:50.653412
2025-06-08 00:15:30.679301
2025-06-08 00:15:50.867745
2025-06-08 00:15:50.868072
2025-06-08 00:15:51.093725
2025-06-08 00:15:50.663321
2025-06-08 00:15:50.941555
2025-06-08 00:15:20.149464
2025-06-08 00:15:50.905499
2025-06-08 00:15:36.027370
2025-06-08 00:15:45.649782
2025-06-08 00:15:51.147406
2025-06-08 00:15:43.749038
2025-06-08 00:15:51.419352
2025-06-08 00:15:51.576894
2025-06-08 00:15:51.378886
2025-06-08 00:15:39.094437
2025-06-08 00:15:51.902587
2025-06-08 00:15:52.087559
2025-06-08 00:15:51.706792
2025-06-08 00:15:52.042038
2025-06-08 00:15:36.873531
2025-06-08 00:15:46.461210
2025-06-08 00:15:29.598404
2025-06-08 00:15:51.705272
2025-06-08 00:15:52.440937
2025-06-08 00:15:52.366115
2025-06-08 00:15:52.504485
2025-06-08 00:15:36.844510
2025-06-08 00:15:52.621315
2025-06-08 00:15:52.799010
2025-06-08 00:15:52.259858
2025-06-08 00:15:52.835426
2025-06-08 00:15:53.309308
2025-06-08 00:15:35.302792
2025-06-08 00:15:53.274630
2025-06-08 00:15:53.310542
2025-06-08 00:15:52.747895
2025-06-08 00:15:34.387501
2025-06-08 00:15:53.355829
2025-06-08 00:15:33.492486
2025-06-08 00:15:53.223917
2025-06-08 00:15:38.213637
2025-06-08 00:15:54.440997
2025-06-08 00:15:54.389931
2025-06-08 00:15:54.094977
2025-06-08 00:15:54.553546
2025-06-08 00:15:47.290894
2025-06-08 00:15:46.555634
2025-06-08 00:15:41.660486
2025-06-08 00:15:55.172304
2025-06-08 00:15:41.795969
2025-06-08 00:15:47.523695
2025-06-08 00:15:55.170334
2025-06-08 00:15:55.172924
2025-06-08 00:15:55.467794
2025-06-08 00:15:55.666182
2025-06-08 00:15:55.421245
2025-06-08 00:15:32.231199
2025-06-08 00:15:56.030399
2025-06-08 00:15:41.867247
2025-06-08 00:15:55.724134
2025-06-08 00:15:56.067495
2025-06-08 00:15:55.736336
2025-06-08 00:15:56.112390
2025-06-08 00:15:38.781430
2025-06-08 00:15:56.356694
2025-06-08 00:15:42.660381
2025-06-08 00:15:56.432739
2025-06-08 00:15:56.540958
2025-06-08 00:15:56.659835
2025-06-08 00:15:47.895485
2025-06-08 00:15:56.415753
2025-06-08 00:15:56.171654
2025-06-08 00:15:56.869174
2025-06-08 00:15:57.009094
2025-06-08 00:15:49.910135
2025-06-08 00:15:51.716443
2025-06-08 00:15:51.730797
2025-06-08 00:15:42.757249
2025-06-08 00:15:47.799058
2025-06-08 00:15:46.205234
2025-06-08 00:15:57.455173
2025-06-08 00:15:57.218923
2025-06-08 00:15:43.088231
2025-06-08 00:15:57.836434
2025-06-08 00:15:57.790411
2025-06-08 00:15:30.710318
2025-06-08 00:15:58.043317
2025-06-08 00:15:58.084982
2025-06-08 00:15:57.992404
2025-06-08 00:15:58.576263
2025-06-08 00:15:58.384054
2025-06-08 00:15:58.893319
2025-06-08 00:15:52.736088
2025-06-08 00:15:45.762639
2025-06-08 00:15:44.172190
2025-06-08 00:15:37.879774
2025-06-08 00:15:49.768776
2025-06-08 00:15:58.579309
2025-06-08 00:15:59.013159
2025-06-08 00:15:58.627265
2025-06-08 00:15:58.694428
2025-06-08 00:15:59.549451
2025-06-08 00:15:58.775329
2025-06-08 00:15:59.206082
2025-06-08 00:15:59.524870
2025-06-08 00:15:59.921453
2025-06-08 00:15:59.739290
2025-06-08 00:15:59.474861
2025-06-08 00:16:00.143253
2025-06-08 00:16:00.066274
2025-06-08 00:15:48.753200
2025-06-08 00:15:55.721903
2025-06-08 00:16:00.529997
2025-06-08 00:16:00.361585
2025-06-08 00:15:55.508804
2025-06-08 00:15:59.927368
2025-06-08 00:16:00.914557
2025-06-08 00:16:00.925570
2025-06-08 00:16:01.441657
2025-06-08 00:16:01.782316
2025-06-08 00:15:47.404215
2025-06-08 00:16:01.587486
2025-06-08 00:15:50.838697
2025-06-08 00:16:01.998560
2025-06-08 00:16:01.562725
2025-06-08 00:16:01.993441
2025-06-08 00:16:02.101622
2025-06-08 00:16:02.052156
2025-06-08 00:16:02.642352
2025-06-08 00:16:02.238309
2025-06-08 00:16:02.378793
2025-06-08 00:16:02.655334
2025-06-08 00:15:57.041089
2025-06-08 00:16:02.459463
2025-06-08 00:15:58.214594
2025-06-08 00:16:02.861849
2025-06-08 00:15:45.659730
2025-06-08 00:16:03.043458
2025-06-08 00:16:02.892446
2025-06-08 00:16:03.002269
2025-06-08 00:16:02.604321
2025-06-08 00:16:03.187237
2025-06-08 00:16:02.980511
2025-06-08 00:16:02.769737
2025-06-08 00:16:03.460654
2025-06-08 00:16:02.497000
2025-06-08 00:16:03.101819
2025-06-08 00:16:03.477638
2025-06-08 00:16:03.726349
2025-06-08 00:15:48.850318
2025-06-08 00:16:04.053881
2025-06-08 00:16:03.591832
2025-06-08 00:16:03.745264
2025-06-08 00:15:47.958918
2025-06-08 00:16:04.495519
2025-06-08 00:16:04.120624
2025-06-08 00:16:04.145264
2025-06-08 00:15:55.467509
2025-06-08 00:15:57.725317
2025-06-08 00:16:04.702804
2025-06-08 00:16:04.944118
2025-06-08 00:15:48.211334
2025-06-08 00:16:05.005416
2025-06-08 00:16:05.272300
2025-06-08 00:16:05.007895
2025-06-08 00:16:05.488784
2025-06-08 00:16:05.121675
2025-06-08 00:16:05.547340
2025-06-08 00:16:05.647958
2025-06-08 00:16:05.122315
2025-06-08 00:16:05.959484
2025-06-08 00:15:59.259152
2025-06-08 00:15:53.326146
2025-06-08 00:15:59.644413
2025-06-08 00:16:06.085266
2025-06-08 00:16:05.909571
2025-06-08 00:15:55.842225
2025-06-08 00:16:06.332648
2025-06-08 00:16:06.561090
2025-06-08 00:15:52.397154
2025-06-08 00:16:01.426541
2025-06-08 00:16:06.491371
2025-06-08 00:16:06.623051
2025-06-08 00:16:06.310229
2025-06-08 00:16:06.563538
2025-06-08 00:15:55.969834
2025-06-08 00:16:07.069663
2025-06-08 00:15:51.243653
2025-06-08 00:16:07.260225
2025-06-08 00:16:07.245016
2025-06-08 00:16:03.280284
2025-06-08 00:16:03.181416
2025-06-08 00:16:07.607671
2025-06-08 00:16:07.800343
2025-06-08 00:15:50.114755
2025-06-08 00:16:07.604871
2025-06-08 00:16:07.173286
2025-06-08 00:16:08.063271
2025-06-08 00:16:07.769333
2025-06-08 00:16:07.564319
2025-06-08 00:15:58.055152
2025-06-08 00:16:08.358178
2025-06-08 00:15:57.822456
2025-06-08 00:16:08.150917
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4958.82

2025-06-08 00:16:08.148861
2025-06-08 00:16:08.365127
2025-06-08 00:16:08.406127
2025-06-08 00:15:53.069144
2025-06-08 00:16:08.352824
2025-06-08 00:16:08.687103
2025-06-08 00:16:08.173261
2025-06-08 00:15:54.403681
2025-06-08 00:16:08.327299
2025-06-08 00:16:09.063204
2025-06-08 00:16:08.867986
2025-06-08 00:16:08.857351
2025-06-08 00:16:08.803330
2025-06-08 00:16:08.372015
2025-06-08 00:16:08.757335
2025-06-08 00:16:08.940336
2025-06-08 00:15:57.970605
2025-06-08 00:16:09.076655
2025-06-08 00:16:08.703374
2025-06-08 00:16:09.445934
2025-06-08 00:16:09.485182
2025-06-08 00:16:09.401007
2025-06-08 00:16:09.543579
2025-06-08 00:16:09.409299
2025-06-08 00:16:09.248545
2025-06-08 00:16:09.904698
2025-06-08 00:16:09.522055
2025-06-08 00:16:09.729796
2025-06-08 00:16:10.147379
2025-06-08 00:16:10.049995
2025-06-08 00:16:10.270884
2025-06-08 00:16:09.459113
2025-06-08 00:15:56.513185
2025-06-08 00:15:59.417449
2025-06-08 00:16:10.277511
2025-06-08 00:15:58.337546
2025-06-08 00:16:10.319355
2025-06-08 00:16:09.999245
2025-06-08 00:16:10.227141
2025-06-08 00:16:10.600475
2025-06-08 00:16:10.128450
2025-06-08 00:16:10.786516
2025-06-08 00:16:10.574377
2025-06-08 00:16:10.979669
2025-06-08 00:16:10.831601
2025-06-08 00:16:10.943278
2025-06-08 00:16:10.216272
2025-06-08 00:16:11.198948
2025-06-08 00:16:10.866299
2025-06-08 00:16:11.308795
2025-06-08 00:16:10.882708
2025-06-08 00:16:11.432351
2025-06-08 00:16:11.538545
2025-06-08 00:16:11.038405
2025-06-08 00:16:10.667931
2025-06-08 00:16:11.626912
2025-06-08 00:16:11.740600
2025-06-08 00:16:11.972630
2025-06-08 00:16:11.828984
2025-06-08 00:16:12.045851
2025-06-08 00:16:12.526254
2025-06-08 00:16:12.441341
2025-06-08 00:16:07.190346
2025-06-08 00:16:12.520385
2025-06-08 00:16:12.493829
2025-06-08 00:16:06.538079
2025-06-08 00:16:12.556180
2025-06-08 00:16:13.087005
2025-06-08 00:16:12.972890
2025-06-08 00:15:54.399772
2025-06-08 00:16:12.948410
2025-06-08 00:16:13.181448
2025-06-08 00:16:13.419946
2025-06-08 00:16:12.905534
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6067.94

2025-06-08 00:16:13.430197
2025-06-08 00:15:57.814454
2025-06-08 00:16:13.658634
2025-06-08 00:16:13.671392
2025-06-08 00:16:13.264215
2025-06-08 00:16:13.274813
2025-06-08 00:16:13.554315
2025-06-08 00:16:00.823966
2025-06-08 00:16:13.808581
2025-06-08 00:16:13.416303
2025-06-08 00:16:13.900416
2025-06-08 00:15:52.792983
2025-06-08 00:16:14.031146
2025-06-08 00:16:13.714116
2025-06-08 00:15:53.108793
2025-06-08 00:16:14.118189
2025-06-08 00:16:14.314285
2025-06-08 00:16:14.603253
2025-06-08 00:16:14.588320
2025-06-08 00:16:14.585249
2025-06-08 00:16:14.576357
2025-06-08 00:16:14.950361
2025-06-08 00:16:14.717347
2025-06-08 00:16:14.510357
2025-06-08 00:15:59.308878
2025-06-08 00:16:02.657569
2025-06-08 00:16:15.026560
2025-06-08 00:16:15.223153
2025-06-08 00:16:14.631426
2025-06-08 00:16:02.329958
2025-06-08 00:16:15.184801
2025-06-08 00:16:15.414737
2025-06-08 00:15:54.605389
2025-06-08 00:16:15.544970
2025-06-08 00:16:15.348525
2025-06-08 00:16:15.664268
2025-06-08 00:16:06.760351
2025-06-08 00:16:15.866261
2025-06-08 00:16:15.821362
2025-06-08 00:16:15.565649
2025-06-08 00:16:06.546981
2025-06-08 00:15:59.575932
2025-06-08 00:16:16.090532
2025-06-08 00:16:15.637640
2025-06-08 00:16:16.068316
2025-06-08 00:16:16.338241
2025-06-08 00:16:13.578631
2025-06-08 00:16:16.453107
2025-06-08 00:15:51.710615
2025-06-08 00:16:16.637095
2025-06-08 00:15:57.816929
2025-06-08 00:16:16.946511
2025-06-08 00:16:16.812677
2025-06-08 00:16:16.837491
2025-06-08 00:16:07.787631
2025-06-08 00:16:17.771160
2025-06-08 00:16:08.496665
2025-06-08 00:16:17.860270
2025-06-08 00:16:17.733922
2025-06-08 00:16:18.151289
2025-06-08 00:16:17.938595
2025-06-08 00:16:17.431513
2025-06-08 00:16:07.588313
2025-06-08 00:16:18.438960
2025-06-08 00:16:18.326798
2025-06-08 00:16:18.332876
2025-06-08 00:15:56.501348
2025-06-08 00:16:18.520832
2025-06-08 00:16:18.853323
2025-06-08 00:16:18.512583
2025-06-08 00:16:18.516001
2025-06-08 00:16:18.840110
2025-06-08 00:16:18.886717
2025-06-08 00:16:18.923329
2025-06-08 00:16:18.751377
2025-06-08 00:16:19.356419
2025-06-08 00:16:07.023376
2025-06-08 00:16:19.063156
2025-06-08 00:16:19.324991
2025-06-08 00:16:19.839156
2025-06-08 00:16:19.887454
2025-06-08 00:16:19.664603
2025-06-08 00:16:04.303530
2025-06-08 00:16:19.915439
2025-06-08 00:16:16.849178
2025-06-08 00:16:20.295354
2025-06-08 00:16:20.219850
2025-06-08 00:16:19.572104
2025-06-08 00:16:20.649794
2025-06-08 00:16:20.475318
2025-06-08 00:16:20.438481
2025-06-08 00:16:21.017721
2025-06-08 00:16:20.841208
2025-06-08 00:16:18.513108
2025-06-08 00:16:10.983455
2025-06-08 00:16:21.382519
2025-06-08 00:15:58.733281
2025-06-08 00:16:21.327611
2025-06-08 00:16:05.755958
2025-06-08 00:16:21.355786
2025-06-08 00:16:03.288690
2025-06-08 00:16:22.474373
2025-06-08 00:16:09.245282
2025-06-08 00:16:22.013583
2025-06-08 00:16:16.944242
2025-06-08 00:16:22.883266
2025-06-08 00:16:22.855841
2025-06-08 00:16:22.852550
2025-06-08 00:16:23.136712
2025-06-08 00:16:10.921770
2025-06-08 00:16:23.196402
2025-06-08 00:16:23.480632
2025-06-08 00:16:22.891250
2025-06-08 00:16:23.174321
2025-06-08 00:16:23.780042
2025-06-08 00:16:23.277173
2025-06-08 00:16:23.296381
2025-06-08 00:16:20.606951
2025-06-08 00:16:23.276684
2025-06-08 00:16:21.698212
2025-06-08 00:16:23.656373
2025-06-08 00:16:14.245291
2025-06-08 00:16:24.223256
2025-06-08 00:16:24.132744
2025-06-08 00:16:24.217859
