Beginning of run
landscape params:
2025-06-08 02:19:42.225670
2025-06-08 02:19:39.545195
2025-06-08 02:19:42.701235
2025-06-08 02:19:45.805254
2025-06-08 02:19:41.506212
2025-06-08 02:19:43.328242
2025-06-08 02:19:46.340201
2025-06-08 02:19:43.836215
2025-06-08 02:19:39.126423
2025-06-08 02:19:18.867224
2025-06-08 02:19:45.465207
2025-06-08 02:19:40.769607
2025-06-08 02:19:34.046758
2025-06-08 02:19:17.842225
2025-06-08 02:19:34.861056
2025-06-08 02:19:23.290278
2025-06-08 02:19:33.558275
2025-06-08 02:19:46.353745
2025-06-08 02:19:38.007255
2025-06-08 02:19:42.371189
2025-06-08 02:19:46.661817
2025-06-08 02:19:47.889191
2025-06-08 02:19:45.016450
2025-06-08 02:19:43.375364
2025-06-08 02:19:43.705220
2025-06-08 02:19:49.212105
2025-06-08 02:19:37.614768
2025-06-08 02:19:46.659344
2025-06-08 02:19:19.509019
2025-06-08 02:19:45.407188
2025-06-08 02:19:49.195255
2025-06-08 02:19:46.854710
2025-06-08 02:19:47.478253
2025-06-08 02:19:21.935226
2025-06-08 02:19:35.120284
2025-06-08 02:19:50.369714
2025-06-08 02:19:21.924221
2025-06-08 02:19:40.697417
2025-06-08 02:19:44.789225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.34

2025-06-08 02:19:47.700293
2025-06-08 02:19:48.399211
2025-06-08 02:19:35.591231
2025-06-08 02:19:33.210241
2025-06-08 02:19:49.078236
2025-06-08 02:19:31.502224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.4

2025-06-08 02:19:26.545323
2025-06-08 02:19:51.463281
2025-06-08 02:19:36.262192
2025-06-08 02:19:40.924284
2025-06-08 02:19:49.104803
2025-06-08 02:19:42.842399
2025-06-08 02:19:24.151974
2025-06-08 02:19:41.416699
2025-06-08 02:19:42.535188
2025-06-08 02:19:48.616376
2025-06-08 02:19:51.916171
2025-06-08 02:19:39.322314
2025-06-08 02:19:48.977526
2025-06-08 02:19:51.921910
2025-06-08 02:19:52.217206
2025-06-08 02:19:53.495227
2025-06-08 02:19:42.065942
2025-06-08 02:19:52.517198
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.8

2025-06-08 02:19:52.273186
2025-06-08 02:19:39.074174
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 833.92

2025-06-08 02:19:31.337561
2025-06-08 02:19:54.630783
2025-06-08 02:19:45.723360
2025-06-08 02:19:27.482370
2025-06-08 02:19:56.149262
2025-06-08 02:19:46.762079
2025-06-08 02:19:40.772541
2025-06-08 02:19:41.714850
2025-06-08 02:19:44.538229
2025-06-08 02:19:53.976414
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 344.01

2025-06-08 02:20:00.731300
2025-06-08 02:20:01.048652
2025-06-08 02:19:57.319223
2025-06-08 02:20:01.419795
2025-06-08 02:20:01.379577
2025-06-08 02:20:01.558381
2025-06-08 02:19:54.047214
2025-06-08 02:19:58.254415
2025-06-08 02:19:49.770030
2025-06-08 02:20:01.805832
2025-06-08 02:19:54.120911
2025-06-08 02:20:01.911091
2025-06-08 02:20:01.832019
2025-06-08 02:19:57.281074
2025-06-08 02:20:02.345589
2025-06-08 02:20:02.403686
2025-06-08 02:20:02.233488
2025-06-08 02:20:02.791298
2025-06-08 02:19:56.574195
2025-06-08 02:20:02.956924
2025-06-08 02:19:56.029238
2025-06-08 02:19:51.127224
2025-06-08 02:19:47.507256
2025-06-08 02:20:03.007002
2025-06-08 02:19:59.191197
2025-06-08 02:19:46.028472
2025-06-08 02:19:56.301919
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 583.17

2025-06-08 02:19:35.087264
2025-06-08 02:20:01.383782
2025-06-08 02:19:45.064145
2025-06-08 02:20:03.823781
2025-06-08 02:19:51.783221
2025-06-08 02:19:58.008462
2025-06-08 02:20:01.341850
2025-06-08 02:19:59.266913
2025-06-08 02:19:51.429279
2025-06-08 02:20:02.480192
2025-06-08 02:19:52.341229
2025-06-08 02:20:02.753016
2025-06-08 02:20:01.984414
2025-06-08 02:19:39.713327
2025-06-08 02:20:01.717177
2025-06-08 02:19:53.336915
2025-06-08 02:20:02.268219
2025-06-08 02:20:02.368463
2025-06-08 02:19:53.341546
2025-06-08 02:19:50.765245
2025-06-08 02:19:47.030021
2025-06-08 02:19:46.715219
2025-06-08 02:19:51.905253
2025-06-08 02:20:06.089631
2025-06-08 02:20:05.526122
2025-06-08 02:20:05.410624
2025-06-08 02:20:04.941236
2025-06-08 02:19:55.948023
2025-06-08 02:20:05.052360
2025-06-08 02:20:02.764237
2025-06-08 02:20:05.855544
2025-06-08 02:20:04.395215
2025-06-08 02:20:04.144403
2025-06-08 02:19:51.374050
2025-06-08 02:20:04.629270
2025-06-08 02:20:06.231322
2025-06-08 02:19:58.352421
2025-06-08 02:20:06.654228
2025-06-08 02:19:53.620199
2025-06-08 02:19:51.390567
2025-06-08 02:20:00.348898
2025-06-08 02:20:08.350256
2025-06-08 02:19:59.497193
2025-06-08 02:20:06.632205
2025-06-08 02:20:05.688238
2025-06-08 02:19:56.625246
2025-06-08 02:19:45.317334
2025-06-08 02:20:02.075946
2025-06-08 02:20:04.669189
2025-06-08 02:20:10.427004
2025-06-08 02:20:09.555169
2025-06-08 02:20:05.726297
2025-06-08 02:20:05.930022
2025-06-08 02:20:02.746269
2025-06-08 02:20:08.401191
2025-06-08 02:20:10.137204
2025-06-08 02:20:03.629204
2025-06-08 02:20:06.354601
2025-06-08 02:19:36.841919
2025-06-08 02:19:53.993826
2025-06-08 02:20:02.095835
2025-06-08 02:19:56.358202
2025-06-08 02:20:08.482566
2025-06-08 02:20:10.729185
2025-06-08 02:20:10.674050
2025-06-08 02:19:56.604701
2025-06-08 02:20:09.036203
2025-06-08 02:20:04.216272
2025-06-08 02:20:09.500186
2025-06-08 02:20:15.113721
2025-06-08 02:20:10.049261
2025-06-08 02:19:58.240219
2025-06-08 02:20:11.281505
2025-06-08 02:20:09.551193
2025-06-08 02:20:15.474706
2025-06-08 02:20:00.367221
2025-06-08 02:20:11.252249
2025-06-08 02:20:12.900252
2025-06-08 02:20:15.959993
2025-06-08 02:20:11.983192
2025-06-08 02:20:11.669327
2025-06-08 02:19:57.508333
2025-06-08 02:20:16.420539
2025-06-08 02:20:11.236287
2025-06-08 02:20:12.910342
2025-06-08 02:20:10.653274
2025-06-08 02:20:14.653218
2025-06-08 02:19:43.042261
2025-06-08 02:20:13.117357
2025-06-08 02:20:07.237809
2025-06-08 02:20:12.509205
2025-06-08 02:20:03.969909
2025-06-08 02:20:15.025220
2025-06-08 02:20:14.769189
2025-06-08 02:20:15.486198
2025-06-08 02:20:12.672763
2025-06-08 02:20:15.875226
2025-06-08 02:19:58.079239
2025-06-08 02:20:12.448840
2025-06-08 02:20:12.685403
2025-06-08 02:20:03.836995
2025-06-08 02:20:15.629192
2025-06-08 02:20:06.686071
2025-06-08 02:20:00.840205
2025-06-08 02:20:15.812584
2025-06-08 02:20:16.205230
2025-06-08 02:20:15.972897
2025-06-08 02:19:52.398284
2025-06-08 02:20:14.524203
2025-06-08 02:20:16.109403
2025-06-08 02:20:13.828230
2025-06-08 02:20:17.659218
2025-06-08 02:19:56.322176
2025-06-08 02:20:06.161350
2025-06-08 02:20:16.114491
2025-06-08 02:20:05.757181
2025-06-08 02:20:16.686954
2025-06-08 02:20:16.639222
2025-06-08 02:20:17.762194
2025-06-08 02:20:15.135247
2025-06-08 02:20:21.574949
2025-06-08 02:20:05.391990
2025-06-08 02:20:17.029189
2025-06-08 02:20:15.359552
2025-06-08 02:20:16.901281
2025-06-08 02:20:10.459855
2025-06-08 02:20:18.456230
2025-06-08 02:20:19.016147
2025-06-08 02:19:50.117307
2025-06-08 02:20:04.178072
2025-06-08 02:19:53.391404
2025-06-08 02:20:11.524292
2025-06-08 02:20:06.930552
2025-06-08 02:20:18.063396
2025-06-08 02:20:11.618006
2025-06-08 02:20:20.676233
2025-06-08 02:20:21.230219
2025-06-08 02:20:20.726452
2025-06-08 02:20:18.790741
2025-06-08 02:20:18.940283
2025-06-08 02:20:20.391227
2025-06-08 02:20:07.010335
2025-06-08 02:20:18.945216
2025-06-08 02:20:04.599932
2025-06-08 02:20:21.012192
2025-06-08 02:20:20.567871
2025-06-08 02:20:11.641907
2025-06-08 02:20:20.664210
2025-06-08 02:20:18.922324
2025-06-08 02:19:53.252195
2025-06-08 02:20:22.270227
2025-06-08 02:20:22.782396
2025-06-08 02:20:21.162252
2025-06-08 02:20:20.788946
2025-06-08 02:20:20.515185
2025-06-08 02:20:22.650220
2025-06-08 02:20:21.335355
2025-06-08 02:20:14.404810
2025-06-08 02:20:21.071212
2025-06-08 02:20:20.552224
2025-06-08 02:20:26.413226
2025-06-08 02:20:19.435571
2025-06-08 02:20:22.188227
2025-06-08 02:20:20.303209
2025-06-08 02:20:22.055889
2025-06-08 02:20:23.919202
2025-06-08 02:20:26.621562
2025-06-08 02:20:26.814170
2025-06-08 02:20:21.550203
2025-06-08 02:20:26.873642
2025-06-08 02:20:16.081682
2025-06-08 02:20:12.313413
2025-06-08 02:20:14.700196
2025-06-08 02:20:27.159186
2025-06-08 02:20:22.850334
2025-06-08 02:20:27.257546
2025-06-08 02:19:56.345195
2025-06-08 02:20:24.478605
2025-06-08 02:20:27.153509
2025-06-08 02:20:27.524845
2025-06-08 02:20:07.236624
2025-06-08 02:20:10.262840
2025-06-08 02:20:24.067365
2025-06-08 02:20:27.695175
2025-06-08 02:20:13.424237
2025-06-08 02:20:27.814010
2025-06-08 02:20:28.114720
2025-06-08 02:20:24.795182
2025-06-08 02:19:55.449200
2025-06-08 02:20:23.819637
2025-06-08 02:20:24.002341
2025-06-08 02:20:23.985358
2025-06-08 02:20:24.046179
2025-06-08 02:20:23.910249
2025-06-08 02:20:28.344025
2025-06-08 02:20:15.713063
2025-06-08 02:20:24.461242
2025-06-08 02:20:24.074848
2025-06-08 02:20:24.038508
2025-06-08 02:20:12.445930
2025-06-08 02:20:24.464248
2025-06-08 02:20:22.379697
2025-06-08 02:20:28.850891
2025-06-08 02:20:14.001321
2025-06-08 02:20:29.427210
2025-06-08 02:20:25.312718
2025-06-08 02:20:24.701479
2025-06-08 02:20:25.456138
2025-06-08 02:20:20.150222
2025-06-08 02:20:06.253877
2025-06-08 02:20:26.020254
2025-06-08 02:20:25.625219
2025-06-08 02:20:26.981220
2025-06-08 02:20:24.687228
2025-06-08 02:20:26.361993
2025-06-08 02:20:27.352231
2025-06-08 02:19:58.775338
2025-06-08 02:20:26.022650
2025-06-08 02:20:26.316280
2025-06-08 02:20:27.162173
2025-06-08 02:20:25.823224
2025-06-08 02:20:26.791187
2025-06-08 02:20:26.574224
2025-06-08 02:20:07.015889
2025-06-08 02:20:25.947194
2025-06-08 02:20:26.441198
2025-06-08 02:20:27.620275
2025-06-08 02:20:27.589215
2025-06-08 02:20:13.695194
2025-06-08 02:20:31.740029
2025-06-08 02:20:30.050218
2025-06-08 02:20:14.963361
2025-06-08 02:20:32.263518
2025-06-08 02:20:21.356207
2025-06-08 02:20:28.839318
2025-06-08 02:20:32.367563
2025-06-08 02:20:30.984266
2025-06-08 02:20:28.844298
2025-06-08 02:20:28.917232
2025-06-08 02:20:18.334537
2025-06-08 02:20:29.443078
2025-06-08 02:20:27.755232
2025-06-08 02:20:18.749277
2025-06-08 02:20:32.794833
2025-06-08 02:20:29.148188
2025-06-08 02:20:05.572952
2025-06-08 02:20:29.103373
2025-06-08 02:20:28.890263
2025-06-08 02:20:26.944182
2025-06-08 02:20:30.372245
2025-06-08 02:20:29.421999
2025-06-08 02:20:33.473757
2025-06-08 02:20:28.643241
2025-06-08 02:20:30.908921
2025-06-08 02:20:28.346549
2025-06-08 02:20:28.112247
2025-06-08 02:20:33.631233
2025-06-08 02:20:29.209205
2025-06-08 02:20:22.682618
2025-06-08 02:20:33.858299
2025-06-08 02:20:22.078334
2025-06-08 02:20:34.664452
2025-06-08 02:20:30.504205
2025-06-08 02:20:31.736219
2025-06-08 02:20:31.051185
2025-06-08 02:20:31.200572
2025-06-08 02:20:23.288286
2025-06-08 02:20:31.612918
2025-06-08 02:20:16.841394
2025-06-08 02:20:23.437207
2025-06-08 02:20:28.766600
2025-06-08 02:20:14.252225
2025-06-08 02:20:33.358213
2025-06-08 02:20:31.187191
2025-06-08 02:20:31.388636
2025-06-08 02:20:29.415554
2025-06-08 02:20:35.510682
2025-06-08 02:20:32.929208
2025-06-08 02:20:33.543232
2025-06-08 02:20:32.281221
2025-06-08 02:20:32.182076
2025-06-08 02:20:31.769208
2025-06-08 02:20:29.114215
2025-06-08 02:20:32.039235
2025-06-08 02:20:33.331943
2025-06-08 02:20:30.750201
2025-06-08 02:20:23.848448
2025-06-08 02:20:26.499588
2025-06-08 02:20:36.215186
2025-06-08 02:20:22.323254
2025-06-08 02:20:24.826058
2025-06-08 02:20:32.983181
2025-06-08 02:20:32.944415
2025-06-08 02:20:37.865361
2025-06-08 02:20:33.074193
2025-06-08 02:20:34.307497
2025-06-08 02:20:34.026510
2025-06-08 02:20:35.268289
2025-06-08 02:20:34.210268
2025-06-08 02:20:33.792212
2025-06-08 02:20:36.346535
2025-06-08 02:20:35.307453
2025-06-08 02:20:33.127209
2025-06-08 02:20:31.589235
2025-06-08 02:20:33.573078
2025-06-08 02:20:27.357230
2025-06-08 02:20:27.513242
2025-06-08 02:20:34.144733
2025-06-08 02:20:35.635971
2025-06-08 02:20:38.291181
2025-06-08 02:20:29.354802
2025-06-08 02:20:35.196351
2025-06-08 02:20:29.501290
2025-06-08 02:20:34.986603
2025-06-08 02:20:36.298215
2025-06-08 02:20:27.455205
2025-06-08 02:20:34.026725
2025-06-08 02:20:15.937018
2025-06-08 02:20:22.960179
2025-06-08 02:20:36.516197
2025-06-08 02:20:20.032348
2025-06-08 02:20:33.755199
2025-06-08 02:20:40.371215
2025-06-08 02:20:35.423909
2025-06-08 02:20:34.413198
2025-06-08 02:20:35.321497
2025-06-08 02:20:38.427698
2025-06-08 02:20:40.847281
2025-06-08 02:20:36.934360
2025-06-08 02:20:36.393629
2025-06-08 02:20:36.257236
2025-06-08 02:20:38.685183
2025-06-08 02:20:38.115411
2025-06-08 02:20:38.035226
2025-06-08 02:20:37.991308
2025-06-08 02:20:36.781225
2025-06-08 02:20:29.100690
2025-06-08 02:20:36.460213
2025-06-08 02:20:36.564209
2025-06-08 02:20:34.159789
2025-06-08 02:20:33.552840
2025-06-08 02:20:30.524989
2025-06-08 02:20:19.355378
2025-06-08 02:20:38.865237
2025-06-08 02:20:38.275214
2025-06-08 02:20:38.980203
2025-06-08 02:20:36.864225
2025-06-08 02:20:24.672988
2025-06-08 02:20:40.114640
2025-06-08 02:20:40.722193
2025-06-08 02:20:37.790542
2025-06-08 02:20:41.727211
2025-06-08 02:20:38.805839
2025-06-08 02:20:40.614243
2025-06-08 02:20:43.462892
2025-06-08 02:20:40.051567
2025-06-08 02:20:39.862185
2025-06-08 02:20:40.913192
2025-06-08 02:20:37.697838
2025-06-08 02:20:42.404260
2025-06-08 02:20:44.141765
2025-06-08 02:20:21.209584
2025-06-08 02:20:14.013191
2025-06-08 02:20:41.857425
2025-06-08 02:20:39.990542
2025-06-08 02:20:41.626867
2025-06-08 02:20:40.961179
2025-06-08 02:20:40.694205
2025-06-08 02:20:42.149254
2025-06-08 02:20:41.191591
2025-06-08 02:20:40.952192
2025-06-08 02:20:38.905650
2025-06-08 02:20:32.971866
2025-06-08 02:20:41.894244
2025-06-08 02:20:42.372490
2025-06-08 02:20:41.929204
2025-06-08 02:20:28.117204
2025-06-08 02:20:43.163232
2025-06-08 02:20:41.662206
2025-06-08 02:20:45.874912
2025-06-08 02:20:44.072789
2025-06-08 02:20:45.797771
2025-06-08 02:20:42.665194
2025-06-08 02:20:44.761184
2025-06-08 02:20:46.387246
2025-06-08 02:20:43.010188
2025-06-08 02:20:46.333006
2025-06-08 02:20:42.411830
2025-06-08 02:20:46.723393
2025-06-08 02:20:34.471213
2025-06-08 02:20:46.461510
2025-06-08 02:20:36.477919
2025-06-08 02:20:46.771007
2025-06-08 02:20:43.366184
2025-06-08 02:20:43.835216
2025-06-08 02:20:20.020272
2025-06-08 02:20:45.555196
2025-06-08 02:20:24.296332
2025-06-08 02:20:47.210861
2025-06-08 02:20:33.223628
2025-06-08 02:20:39.452186
2025-06-08 02:20:42.675472
2025-06-08 02:20:42.429635
2025-06-08 02:20:42.532186
2025-06-08 02:20:45.192248
2025-06-08 02:20:43.869170
2025-06-08 02:20:47.908826
2025-06-08 02:20:44.766197
2025-06-08 02:20:34.886601
2025-06-08 02:20:47.911221
2025-06-08 02:20:44.643227
2025-06-08 02:20:43.988554
2025-06-08 02:20:28.434293
2025-06-08 02:20:48.412649
2025-06-08 02:20:46.113286
2025-06-08 02:20:45.268203
2025-06-08 02:20:44.573238
2025-06-08 02:20:45.299823
2025-06-08 02:20:46.163467
2025-06-08 02:20:48.945989
2025-06-08 02:20:46.057214
2025-06-08 02:20:46.020192
2025-06-08 02:20:48.961195
2025-06-08 02:20:44.631199
2025-06-08 02:20:44.478199
2025-06-08 02:20:33.388198
2025-06-08 02:20:43.138904
2025-06-08 02:20:20.645587
2025-06-08 02:20:37.878443
2025-06-08 02:20:49.586232
2025-06-08 02:20:46.561193
2025-06-08 02:20:49.650058
2025-06-08 02:20:45.461453
2025-06-08 02:20:32.542916
2025-06-08 02:20:46.834212
2025-06-08 02:20:49.455011
2025-06-08 02:20:37.790295
2025-06-08 02:20:48.354197
2025-06-08 02:20:47.870223
2025-06-08 02:20:46.854235
2025-06-08 02:20:50.247439
2025-06-08 02:20:47.311497
2025-06-08 02:20:50.477223
2025-06-08 02:20:49.231202
2025-06-08 02:20:18.082371
2025-06-08 02:20:48.522393
2025-06-08 02:20:39.271307
2025-06-08 02:20:46.167266
2025-06-08 02:20:51.039744
2025-06-08 02:20:46.755277
2025-06-08 02:20:49.152205
2025-06-08 02:20:38.097396
2025-06-08 02:20:45.392874
2025-06-08 02:20:46.557254
2025-06-08 02:20:51.495196
2025-06-08 02:20:49.707199
2025-06-08 02:20:47.180203
2025-06-08 02:20:30.571234
2025-06-08 02:20:40.038563
2025-06-08 02:20:48.431233
2025-06-08 02:20:49.000300
2025-06-08 02:20:49.187863
2025-06-08 02:20:48.342028
2025-06-08 02:20:23.332252
2025-06-08 02:20:50.761228
2025-06-08 02:20:49.018215
2025-06-08 02:20:23.884386
2025-06-08 02:20:50.602232
2025-06-08 02:20:32.246397
2025-06-08 02:20:48.796567
2025-06-08 02:20:48.254333
2025-06-08 02:20:48.840199
2025-06-08 02:20:53.414739
2025-06-08 02:20:50.404208
2025-06-08 02:20:31.685236
2025-06-08 02:20:51.863896
2025-06-08 02:20:53.911019
2025-06-08 02:20:50.814986
2025-06-08 02:20:50.735755
2025-06-08 02:20:52.585163
2025-06-08 02:20:47.781228
2025-06-08 02:20:52.701199
2025-06-08 02:20:51.190234
2025-06-08 02:20:40.367058
2025-06-08 02:20:50.985567
2025-06-08 02:20:49.697221
2025-06-08 02:20:52.164194
2025-06-08 02:20:46.020465
2025-06-08 02:20:51.115151
2025-06-08 02:20:35.800011
2025-06-08 02:20:53.325219
2025-06-08 02:20:51.844193
2025-06-08 02:20:55.583213
2025-06-08 02:20:51.806200
2025-06-08 02:20:53.545496
2025-06-08 02:20:56.322215
2025-06-08 02:20:42.747628
2025-06-08 02:20:56.648655
2025-06-08 02:20:47.847257
2025-06-08 02:20:54.763194
2025-06-08 02:20:35.960469
2025-06-08 02:20:53.225978
2025-06-08 02:20:27.280193
2025-06-08 02:20:47.193258
2025-06-08 02:20:54.242241
2025-06-08 02:20:56.159290
2025-06-08 02:20:54.487575
2025-06-08 02:20:53.834916
2025-06-08 02:20:53.164258
2025-06-08 02:20:55.034227
2025-06-08 02:20:54.189230
2025-06-08 02:20:55.674808
2025-06-08 02:20:54.048982
2025-06-08 02:20:53.765300
2025-06-08 02:20:53.789462
2025-06-08 02:20:50.932737
2025-06-08 02:20:56.333414
2025-06-08 02:20:52.688210
2025-06-08 02:20:57.247503
2025-06-08 02:20:28.513380
2025-06-08 02:20:57.316228
2025-06-08 02:20:55.260284
2025-06-08 02:20:31.411298
2025-06-08 02:20:55.567237
2025-06-08 02:20:57.931265
2025-06-08 02:20:54.453110
2025-06-08 02:20:57.429998
2025-06-08 02:20:57.491559
2025-06-08 02:20:57.245203
2025-06-08 02:20:57.486494
2025-06-08 02:20:54.976247
2025-06-08 02:20:58.901783
2025-06-08 02:20:55.442221
2025-06-08 02:20:57.548371
2025-06-08 02:20:57.340223
2025-06-08 02:20:59.002370
2025-06-08 02:20:57.745191
2025-06-08 02:20:59.413057
2025-06-08 02:20:57.057211
2025-06-08 02:20:55.649198
2025-06-08 02:20:58.053267
2025-06-08 02:20:57.803257
2025-06-08 02:20:47.087766
2025-06-08 02:20:57.720810
2025-06-08 02:20:57.765246
2025-06-08 02:20:59.032212
