Beginning of run
landscape params:
[1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 4, 4, 2, 1, 4, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 9, 2, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.54; stdev rank: 1.135077089893017; total pools: 273.11

2025-06-08 01:11:15.589724
2025-06-08 01:11:20.545814
2025-06-08 01:11:27.831393
2025-06-08 01:11:32.578871
2025-06-08 01:11:13.383250
2025-06-08 01:11:26.515333
2025-06-08 01:11:11.923259
2025-06-08 01:11:09.874236
2025-06-08 01:11:32.841595
2025-06-08 01:11:26.016209
2025-06-08 01:11:26.982297
2025-06-08 01:11:20.100804
2025-06-08 01:11:15.977272
2025-06-08 01:11:10.154230
2025-06-08 01:11:26.237254
2025-06-08 01:11:32.576390
2025-06-08 01:11:33.197974
2025-06-08 01:11:18.675274
2025-06-08 01:11:33.540369
2025-06-08 01:11:30.815211
2025-06-08 01:11:21.580350
2025-06-08 01:11:28.484863
2025-06-08 01:11:30.368883
2025-06-08 01:11:28.983180
2025-06-08 01:11:33.844625
2025-06-08 01:11:34.231331
2025-06-08 01:11:34.463238
2025-06-08 01:11:34.235480
2025-06-08 01:11:29.615769
2025-06-08 01:11:34.687648
2025-06-08 01:11:30.067857
2025-06-08 01:11:29.106907
2025-06-08 01:11:34.714065
2025-06-08 01:11:32.815229
2025-06-08 01:11:34.945909
2025-06-08 01:11:04.051044
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.45563142999578066; total pools: 483.64

2025-06-08 01:10:59.776637
2025-06-08 01:11:30.992196
2025-06-08 01:11:35.089032
2025-06-08 01:11:22.725939
2025-06-08 01:11:35.598359
2025-06-08 01:11:36.022165
2025-06-08 01:11:32.577179
2025-06-08 01:11:31.510264
2025-06-08 01:11:29.910222
2025-06-08 01:11:31.593232
2025-06-08 01:11:14.173280
2025-06-08 01:11:32.387197
2025-06-08 01:11:32.839257
2025-06-08 01:11:31.872292
2025-06-08 01:11:33.353257
2025-06-08 01:11:32.140405
2025-06-08 01:11:19.565152
2025-06-08 01:11:33.877261
2025-06-08 01:11:33.092609
2025-06-08 01:11:33.541198
2025-06-08 01:11:02.063257
2025-06-08 01:11:34.604633
2025-06-08 01:11:06.632219
2025-06-08 01:11:35.159388
2025-06-08 01:11:33.913602
2025-06-08 01:11:34.160505
2025-06-08 01:11:21.835138
2025-06-08 01:11:17.434246
2025-06-08 01:11:34.079205
2025-06-08 01:11:18.563895
2025-06-08 01:11:39.713408
2025-06-08 01:11:40.000093
2025-06-08 01:11:34.824557
2025-06-08 01:11:11.172250
2025-06-08 01:11:40.234239
2025-06-08 01:11:40.072890
2025-06-08 01:11:35.242228
2025-06-08 01:11:40.493305
2025-06-08 01:11:40.897452
2025-06-08 01:11:40.586042
2025-06-08 01:11:41.101999
2025-06-08 01:11:36.448253
2025-06-08 01:11:34.602278
2025-06-08 01:11:35.101785
2025-06-08 01:11:37.037223
2025-06-08 01:11:41.294254
2025-06-08 01:11:35.986298
2025-06-08 01:11:40.977051
2025-06-08 01:11:36.682232
2025-06-08 01:11:41.195200
2025-06-08 01:11:41.487162
2025-06-08 01:11:38.739218
2025-06-08 01:11:36.904238
2025-06-08 01:11:36.953249
2025-06-08 01:11:41.538059
2025-06-08 01:11:26.460147
2025-06-08 01:11:33.297698
2025-06-08 01:11:41.695418
2025-06-08 01:11:37.411077
2025-06-08 01:11:42.177015
2025-06-08 01:11:42.502882
2025-06-08 01:11:21.687222
2025-06-08 01:11:38.568232
2025-06-08 01:11:36.937234
2025-06-08 01:11:24.391271
2025-06-08 01:11:33.111767
2025-06-08 01:11:42.708047
2025-06-08 01:11:36.810232
2025-06-08 01:11:42.997375
2025-06-08 01:11:38.360193
2025-06-08 01:11:37.906224
2025-06-08 01:11:21.119268
2025-06-08 01:11:36.328314
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1306, 198, 1745, 141, 207, 240, 2166, 608, 420, 32, 54, 1, 137, 733, 1, 1316, 439, 54, 308, 232, 32, 10, 114, 824, 344, 194, 179, 47, 422, 3828, 422, 150, 517, 2, 1, 16, 165, 150, 24, 1017, 16, 306, 120, 894, 196, 114, 2638, 5109, 520, 114, 2286, 293, 79, 1632, 1536, 16, 61, 106, 473, 16, 249, 2564, 1139, 54, 816, 24, 79, 141, 264, 137, 393, 2692, 10, 24, 9, 207, 106, 819, 170, 293, 137, 340, 54, 1054, 165, 340, 941, 30, 1536, 16, 547, 459, 1508, 3883, 9, 3788, 720, 1053, 3450, 1938]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 674.79; stdev rank: 1002.4610445797882; total pools: 607.62

2025-06-08 01:11:40.290156
2025-06-08 01:11:43.498527
2025-06-08 01:11:37.219221
2025-06-08 01:11:37.901253
2025-06-08 01:11:41.641220
2025-06-08 01:11:38.378546
2025-06-08 01:11:25.645340
2025-06-08 01:11:39.785263
2025-06-08 01:11:41.363203
2025-06-08 01:11:31.308338
2025-06-08 01:11:39.648798
2025-06-08 01:11:39.882188
2025-06-08 01:11:44.594666
2025-06-08 01:11:32.896319
2025-06-08 01:11:24.934229
2025-06-08 01:11:44.794822
2025-06-08 01:11:40.769274
2025-06-08 01:11:33.439036
2025-06-08 01:11:24.243333
2025-06-08 01:11:41.765288
2025-06-08 01:11:45.084428
2025-06-08 01:11:40.361374
2025-06-08 01:11:45.364345
2025-06-08 01:11:39.789793
2025-06-08 01:11:41.552238
2025-06-08 01:11:43.160530
2025-06-08 01:11:41.482293
2025-06-08 01:11:32.956246
2025-06-08 01:11:23.020261
2025-06-08 01:11:43.316632
2025-06-08 01:11:42.618421
2025-06-08 01:11:44.292678
2025-06-08 01:11:33.604230
2025-06-08 01:11:44.525652
2025-06-08 01:11:42.866221
2025-06-08 01:11:45.993753
2025-06-08 01:11:41.763184
2025-06-08 01:11:20.836247
2025-06-08 01:11:41.319220
2025-06-08 01:11:21.583521
2025-06-08 01:11:46.443678
2025-06-08 01:11:46.567444
2025-06-08 01:11:43.934840
2025-06-08 01:11:46.443689
2025-06-08 01:11:44.115220
2025-06-08 01:11:46.584874
2025-06-08 01:11:43.179185
2025-06-08 01:11:46.907265
2025-06-08 01:11:47.013879
2025-06-08 01:11:41.420172
2025-06-08 01:11:44.574279
2025-06-08 01:11:25.260240
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[179, 30, 32, 264, 207, 73, 4368, 38, 306, 58, 1536, 1471, 1446, 320, 24, 1654, 10, 3843, 2, 1886, 1115, 170, 819, 1, 58, 121, 1, 24, 422, 293, 393, 10, 5886, 320, 150, 525, 6026, 47, 276, 2, 24, 1, 32, 170, 791, 38, 64, 194, 354, 420, 121, 38, 58, 52, 89, 73, 24, 1, 1422, 9, 4, 30, 106, 4, 1061, 210, 4, 10, 937, 2149, 232, 1, 10, 207, 73, 4, 3644, 269, 2805, 91, 13, 157, 276, 89, 91, 38, 157, 24, 47, 1, 30, 2132, 10, 278, 38, 131, 30, 150, 73, 165]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 541.62; stdev rank: 1129.162847245693; total pools: 866.73

2025-06-08 01:11:44.205737
2025-06-08 01:11:47.035788
2025-06-08 01:11:47.290098
2025-06-08 01:11:47.296665
2025-06-08 01:11:42.702873
2025-06-08 01:11:47.555741
2025-06-08 01:11:46.966390
2025-06-08 01:11:47.607722
2025-06-08 01:11:44.104785
2025-06-08 01:11:33.930191
2025-06-08 01:11:44.474199
2025-06-08 01:11:32.091871
2025-06-08 01:11:44.271715
2025-06-08 01:11:45.924231
2025-06-08 01:11:43.529252
2025-06-08 01:11:43.838607
2025-06-08 01:11:33.430516
2025-06-08 01:11:43.095097
2025-06-08 01:11:48.017500
2025-06-08 01:11:45.113188
2025-06-08 01:11:44.193130
2025-06-08 01:11:46.248985
2025-06-08 01:11:45.915215
2025-06-08 01:11:48.692700
2025-06-08 01:11:47.571230
2025-06-08 01:11:48.920271
2025-06-08 01:11:44.719366
2025-06-08 01:11:49.335105
2025-06-08 01:11:32.740195
2025-06-08 01:11:49.608862
2025-06-08 01:11:44.768817
2025-06-08 01:11:46.910176
2025-06-08 01:11:32.670297
2025-06-08 01:11:46.466274
2025-06-08 01:11:45.968213
2025-06-08 01:11:49.487752
2025-06-08 01:11:49.826656
2025-06-08 01:11:45.450814
2025-06-08 01:11:49.383708
2025-06-08 01:11:46.544009
2025-06-08 01:11:50.136198
2025-06-08 01:11:45.792182
2025-06-08 01:11:45.271226
2025-06-08 01:11:50.085033
2025-06-08 01:11:50.661683
2025-06-08 01:11:46.658217
2025-06-08 01:11:50.583530
2025-06-08 01:11:50.890755
2025-06-08 01:11:46.633732
2025-06-08 01:11:48.747509
2025-06-08 01:11:35.640261
2025-06-08 01:11:26.614193
2025-06-08 01:11:21.409736
2025-06-08 01:11:20.964209
2025-06-08 01:11:49.358252
2025-06-08 01:11:46.947702
2025-06-08 01:11:46.582830
2025-06-08 01:11:48.506638
2025-06-08 01:11:44.614679
2025-06-08 01:11:50.039006
2025-06-08 01:11:47.768348
2025-06-08 01:11:47.370976
2025-06-08 01:11:48.936184
2025-06-08 01:11:49.206104
2025-06-08 01:11:47.371232
2025-06-08 01:11:51.101380
2025-06-08 01:11:43.332505
2025-06-08 01:11:48.333210
2025-06-08 01:11:48.439529
2025-06-08 01:11:26.640992
2025-06-08 01:11:48.112126
2025-06-08 01:11:50.358770
2025-06-08 01:11:37.863469
2025-06-08 01:11:49.082305
2025-06-08 01:11:49.956680
2025-06-08 01:11:49.370876
2025-06-08 01:11:49.692227
2025-06-08 01:11:48.584216
2025-06-08 01:11:53.506671
2025-06-08 01:11:47.446228
2025-06-08 01:11:31.752372
2025-06-08 01:11:52.064947
2025-06-08 01:11:54.051520
2025-06-08 01:11:51.013717
2025-06-08 01:11:44.315187
2025-06-08 01:11:49.592238
2025-06-08 01:11:51.400200
2025-06-08 01:11:50.937211
2025-06-08 01:11:52.602187
2025-06-08 01:11:54.566319
2025-06-08 01:11:20.482251
2025-06-08 01:11:50.309973
2025-06-08 01:11:40.028862
2025-06-08 01:11:51.997200
2025-06-08 01:11:44.923195
2025-06-08 01:11:39.864204
2025-06-08 01:11:51.748014
2025-06-08 01:11:43.602259
2025-06-08 01:11:50.498406
2025-06-08 01:11:49.730227
2025-06-08 01:11:55.032157
2025-06-08 01:11:51.024118
2025-06-08 01:11:52.057215
2025-06-08 01:11:51.312900
2025-06-08 01:11:55.903536
2025-06-08 01:11:55.781389
2025-06-08 01:11:52.321697
2025-06-08 01:11:52.129201
2025-06-08 01:11:56.121186
2025-06-08 01:11:52.340231
2025-06-08 01:11:45.196036
2025-06-08 01:11:53.107226
2025-06-08 01:11:53.840242
2025-06-08 01:11:56.324031
2025-06-08 01:11:56.235400
2025-06-08 01:11:42.415800
2025-06-08 01:11:54.512248
2025-06-08 01:11:51.565254
2025-06-08 01:11:56.732237
2025-06-08 01:11:53.325452
2025-06-08 01:11:52.941175
2025-06-08 01:11:43.298323
2025-06-08 01:11:24.369457
2025-06-08 01:11:57.176596
2025-06-08 01:11:54.166349
2025-06-08 01:11:53.101221
2025-06-08 01:11:53.346065
2025-06-08 01:11:52.757243
2025-06-08 01:11:57.667950
2025-06-08 01:11:51.235262
2025-06-08 01:11:52.912517
2025-06-08 01:11:54.479436
2025-06-08 01:11:58.182657
2025-06-08 01:11:52.692188
2025-06-08 01:11:53.800187
2025-06-08 01:11:54.050613
2025-06-08 01:11:58.734178
2025-06-08 01:11:53.677645
2025-06-08 01:11:58.953225
2025-06-08 01:11:52.796241
2025-06-08 01:11:54.840915
2025-06-08 01:11:59.220802
2025-06-08 01:11:53.789202
2025-06-08 01:11:54.782224
2025-06-08 01:11:42.845326
2025-06-08 01:11:59.396009
2025-06-08 01:11:53.904189
2025-06-08 01:11:46.331749
2025-06-08 01:11:59.575346
2025-06-08 01:11:54.983194
2025-06-08 01:11:55.443325
2025-06-08 01:11:56.065952
2025-06-08 01:11:55.261822
2025-06-08 01:11:59.924685
2025-06-08 01:11:56.872218
2025-06-08 01:11:56.309256
2025-06-08 01:11:59.872382
2025-06-08 01:11:53.483074
2025-06-08 01:11:56.331188
2025-06-08 01:11:55.933184
2025-06-08 01:12:00.334185
2025-06-08 01:11:55.094228
2025-06-08 01:11:21.115395
2025-06-08 01:11:56.532471
2025-06-08 01:11:53.597701
2025-06-08 01:11:57.206206
2025-06-08 01:11:56.135415
2025-06-08 01:11:55.720219
2025-06-08 01:11:56.535693
2025-06-08 01:12:00.422073
2025-06-08 01:11:55.641682
2025-06-08 01:11:55.389318
2025-06-08 01:11:40.416261
2025-06-08 01:11:56.100353
2025-06-08 01:11:58.650143
2025-06-08 01:11:57.952394
2025-06-08 01:11:57.070259
2025-06-08 01:11:52.993362
2025-06-08 01:11:52.629525
2025-06-08 01:11:59.768179
2025-06-08 01:11:48.632931
2025-06-08 01:11:55.635190
2025-06-08 01:11:58.062663
2025-06-08 01:11:59.744197
2025-06-08 01:11:59.240389
2025-06-08 01:11:59.175787
2025-06-08 01:11:58.320193
2025-06-08 01:12:00.880739
2025-06-08 01:11:59.434187
2025-06-08 01:11:59.076189
2025-06-08 01:12:02.960822
2025-06-08 01:11:48.335533
2025-06-08 01:11:59.802198
2025-06-08 01:12:03.116207
2025-06-08 01:11:38.061227
2025-06-08 01:11:58.490016
2025-06-08 01:11:59.922583
2025-06-08 01:12:00.136948
2025-06-08 01:12:00.710845
2025-06-08 01:12:03.460654
2025-06-08 01:12:03.840040
2025-06-08 01:12:03.837559
2025-06-08 01:12:04.007658
2025-06-08 01:11:59.462389
2025-06-08 01:11:38.121288
2025-06-08 01:12:04.245297
2025-06-08 01:12:04.216838
2025-06-08 01:12:04.209687
2025-06-08 01:12:00.154699
2025-06-08 01:11:59.418543
2025-06-08 01:12:00.114113
2025-06-08 01:12:00.034212
2025-06-08 01:11:59.054216
2025-06-08 01:12:00.798210
2025-06-08 01:12:04.476509
2025-06-08 01:11:59.676202
2025-06-08 01:12:04.972255
2025-06-08 01:12:01.992198
2025-06-08 01:12:00.639804
2025-06-08 01:11:38.828222
2025-06-08 01:12:02.964067
2025-06-08 01:12:00.955806
2025-06-08 01:12:00.495441
2025-06-08 01:11:55.368126
2025-06-08 01:11:59.628412
2025-06-08 01:12:01.423696
2025-06-08 01:11:47.479914
2025-06-08 01:12:01.987185
2025-06-08 01:12:02.768633
2025-06-08 01:12:00.350106
2025-06-08 01:11:45.344541
2025-06-08 01:12:00.892053
2025-06-08 01:12:03.027831
2025-06-08 01:11:52.626224
2025-06-08 01:11:56.491065
2025-06-08 01:12:01.010186
2025-06-08 01:11:51.549281
2025-06-08 01:12:02.022228
2025-06-08 01:11:45.289509
2025-06-08 01:12:00.464453
2025-06-08 01:12:02.479445
2025-06-08 01:12:03.044883
2025-06-08 01:12:02.671260
2025-06-08 01:12:02.700546
2025-06-08 01:12:07.388071
2025-06-08 01:11:38.601248
2025-06-08 01:12:02.895256
2025-06-08 01:12:02.479191
2025-06-08 01:12:02.924268
2025-06-08 01:12:02.710241
2025-06-08 01:12:03.072206
2025-06-08 01:12:07.684951
2025-06-08 01:12:01.384242
2025-06-08 01:11:46.482195
2025-06-08 01:12:03.473216
2025-06-08 01:12:05.258204
2025-06-08 01:12:08.019030
2025-06-08 01:12:05.362027
2025-06-08 01:12:03.429741
2025-06-08 01:12:04.626753
2025-06-08 01:11:53.818344
2025-06-08 01:12:08.651061
2025-06-08 01:12:06.415181
2025-06-08 01:12:04.939196
2025-06-08 01:11:43.872255
2025-06-08 01:12:05.416992
2025-06-08 01:12:05.039216
2025-06-08 01:11:55.812757
2025-06-08 01:12:03.759927
2025-06-08 01:12:06.796540
2025-06-08 01:11:55.515832
2025-06-08 01:11:46.990226
2025-06-08 01:12:06.245008
2025-06-08 01:12:04.797138
2025-06-08 01:12:06.369222
2025-06-08 01:12:03.558214
2025-06-08 01:12:04.340642
2025-06-08 01:11:55.466776
2025-06-08 01:12:05.764184
2025-06-08 01:12:05.409958
2025-06-08 01:12:04.428265
2025-06-08 01:12:05.486187
2025-06-08 01:12:06.541344
2025-06-08 01:11:46.902955
2025-06-08 01:12:04.804254
2025-06-08 01:12:06.069950
2025-06-08 01:12:06.152203
2025-06-08 01:12:07.832192
2025-06-08 01:12:07.101192
2025-06-08 01:12:08.685263
2025-06-08 01:12:08.656907
2025-06-08 01:11:59.943215
2025-06-08 01:12:07.474314
2025-06-08 01:12:02.147357
2025-06-08 01:12:06.525334
2025-06-08 01:12:07.912213
2025-06-08 01:12:08.309201
2025-06-08 01:12:07.983261
2025-06-08 01:12:07.891256
2025-06-08 01:12:09.806662
2025-06-08 01:12:07.771834
2025-06-08 01:12:11.491286
2025-06-08 01:12:07.688789
2025-06-08 01:12:12.525942
2025-06-08 01:12:02.646186
2025-06-08 01:12:07.317213
2025-06-08 01:12:12.921496
2025-06-08 01:11:40.791286
2025-06-08 01:12:11.110925
2025-06-08 01:11:56.886314
2025-06-08 01:12:07.380224
2025-06-08 01:12:12.904389
2025-06-08 01:11:35.382971
2025-06-08 01:11:59.850253
2025-06-08 01:11:51.789141
2025-06-08 01:12:05.908795
2025-06-08 01:12:07.880241
2025-06-08 01:12:13.287721
2025-06-08 01:12:13.474682
2025-06-08 01:12:09.455200
2025-06-08 01:11:54.768233
2025-06-08 01:11:59.741344
2025-06-08 01:12:11.385626
2025-06-08 01:12:14.006090
2025-06-08 01:12:03.845684
2025-06-08 01:12:05.134029
2025-06-08 01:12:10.234268
2025-06-08 01:12:10.098096
2025-06-08 01:12:14.603723
2025-06-08 01:12:08.078194
2025-06-08 01:12:15.139046
2025-06-08 01:12:09.431351
2025-06-08 01:12:09.706003
2025-06-08 01:12:15.535732
2025-06-08 01:12:06.688094
2025-06-08 01:12:15.344995
2025-06-08 01:12:10.691210
2025-06-08 01:12:09.814220
2025-06-08 01:12:15.861886
2025-06-08 01:12:10.264275
2025-06-08 01:12:11.296129
2025-06-08 01:12:10.576441
2025-06-08 01:12:12.756445
2025-06-08 01:12:16.273697
2025-06-08 01:12:11.829213
2025-06-08 01:12:08.024976
2025-06-08 01:12:11.877225
2025-06-08 01:12:05.789313
2025-06-08 01:12:13.631227
2025-06-08 01:12:11.578691
2025-06-08 01:12:11.738197
2025-06-08 01:12:08.740225
2025-06-08 01:12:12.867222
2025-06-08 01:12:02.548788
2025-06-08 01:12:12.156221
2025-06-08 01:12:06.691238
2025-06-08 01:12:12.242200
2025-06-08 01:12:13.742196
2025-06-08 01:12:17.773616
2025-06-08 01:12:16.427628
2025-06-08 01:12:12.141201
2025-06-08 01:12:13.479324
2025-06-08 01:12:10.278276
2025-06-08 01:12:10.871198
2025-06-08 01:12:12.767223
2025-06-08 01:12:17.202234
2025-06-08 01:12:14.144186
2025-06-08 01:12:13.365206
2025-06-08 01:12:15.931268
2025-06-08 01:12:18.569654
2025-06-08 01:12:07.105824
2025-06-08 01:12:03.404055
2025-06-08 01:12:12.642283
2025-06-08 01:12:13.926213
2025-06-08 01:11:59.243747
2025-06-08 01:12:19.444435
2025-06-08 01:12:14.516262
2025-06-08 01:12:14.009200
2025-06-08 01:12:15.101016
2025-06-08 01:12:16.042206
2025-06-08 01:12:19.893787
2025-06-08 01:11:53.545759
2025-06-08 01:12:13.461954
2025-06-08 01:12:13.258230
2025-06-08 01:12:15.219233
2025-06-08 01:12:09.515608
2025-06-08 01:12:13.634193
2025-06-08 01:12:20.297239
2025-06-08 01:12:06.463688
2025-06-08 01:12:15.560981
2025-06-08 01:12:14.887231
2025-06-08 01:12:18.822209
2025-06-08 01:12:20.677370
2025-06-08 01:12:18.762348
2025-06-08 01:12:06.624194
2025-06-08 01:12:16.412158
2025-06-08 01:12:21.131203
2025-06-08 01:12:15.672378
2025-06-08 01:12:17.605232
2025-06-08 01:12:16.954206
2025-06-08 01:12:15.935136
2025-06-08 01:12:18.635180
2025-06-08 01:12:17.859217
2025-06-08 01:12:02.636285
2025-06-08 01:12:15.993371
2025-06-08 01:12:21.657688
2025-06-08 01:12:12.148818
2025-06-08 01:12:21.839072
2025-06-08 01:12:15.937462
2025-06-08 01:12:16.740183
2025-06-08 01:12:22.023275
2025-06-08 01:12:22.191004
2025-06-08 01:12:22.355301
2025-06-08 01:12:22.566354
2025-06-08 01:12:17.686422
2025-06-08 01:12:22.836000
2025-06-08 01:12:16.688237
2025-06-08 01:12:16.915242
2025-06-08 01:12:23.228150
2025-06-08 01:12:19.366646
2025-06-08 01:12:17.948239
2025-06-08 01:12:03.613236
2025-06-08 01:11:52.132781
2025-06-08 01:12:18.738223
2025-06-08 01:12:16.778213
2025-06-08 01:12:23.644679
2025-06-08 01:12:19.094981
2025-06-08 01:12:15.463204
2025-06-08 01:12:24.027330
2025-06-08 01:12:18.755194
2025-06-08 01:12:18.738442
2025-06-08 01:12:16.758284
2025-06-08 01:12:17.616220
2025-06-08 01:12:20.134446
2025-06-08 01:12:20.616376
2025-06-08 01:12:09.067911
2025-06-08 01:12:19.363225
2025-06-08 01:12:21.103232
2025-06-08 01:12:17.539203
2025-06-08 01:12:18.600235
2025-06-08 01:12:19.903556
2025-06-08 01:12:19.699215
2025-06-08 01:12:20.213269
2025-06-08 01:12:17.642195
2025-06-08 01:12:21.288260
2025-06-08 01:12:20.222692
2025-06-08 01:12:09.548234
2025-06-08 01:12:21.703173
2025-06-08 01:12:20.862221
2025-06-08 01:12:01.379010
2025-06-08 01:12:19.442133
2025-06-08 01:12:21.491278
2025-06-08 01:12:10.024221
2025-06-08 01:12:25.690204
2025-06-08 01:12:21.803360
2025-06-08 01:12:21.736202
2025-06-08 01:12:21.672269
2025-06-08 01:12:10.704084
2025-06-08 01:12:20.310359
2025-06-08 01:12:26.404408
2025-06-08 01:12:26.645687
2025-06-08 01:12:26.648214
2025-06-08 01:12:21.811183
2025-06-08 01:12:23.596197
2025-06-08 01:12:20.910853
2025-06-08 01:12:05.709945
2025-06-08 01:12:19.783189
2025-06-08 01:12:23.127225
2025-06-08 01:12:23.733946
2025-06-08 01:12:26.977909
2025-06-08 01:12:21.849810
2025-06-08 01:12:21.770824
2025-06-08 01:12:22.373682
2025-06-08 01:12:27.196988
2025-06-08 01:12:23.015231
2025-06-08 01:12:24.757230
2025-06-08 01:12:27.358281
2025-06-08 01:12:06.236231
2025-06-08 01:12:07.462447
2025-06-08 01:12:22.371232
2025-06-08 01:12:27.605171
2025-06-08 01:12:25.717562
2025-06-08 01:12:17.174418
2025-06-08 01:11:55.125269
2025-06-08 01:12:13.519650
2025-06-08 01:12:25.858225
2025-06-08 01:12:24.015218
2025-06-08 01:12:12.408475
2025-06-08 01:12:25.829400
2025-06-08 01:12:27.913544
2025-06-08 01:12:27.848473
2025-06-08 01:12:28.085843
2025-06-08 01:12:21.004176
2025-06-08 01:12:23.965232
2025-06-08 01:12:23.721396
2025-06-08 01:12:26.697222
2025-06-08 01:12:25.613411
2025-06-08 01:12:18.171670
2025-06-08 01:12:26.141234
2025-06-08 01:12:28.560304
2025-06-08 01:12:14.615250
2025-06-08 01:12:04.583136
2025-06-08 01:12:28.532989
2025-06-08 01:12:25.363573
2025-06-08 01:12:13.079239
2025-06-08 01:12:14.518615
2025-06-08 01:12:19.648228
2025-06-08 01:12:29.061458
2025-06-08 01:12:24.642204
2025-06-08 01:12:26.005306
2025-06-08 01:12:16.113298
2025-06-08 01:12:24.422250
2025-06-08 01:12:25.099384
2025-06-08 01:12:24.806194
2025-06-08 01:11:51.887210
2025-06-08 01:12:27.371700
2025-06-08 01:12:29.262154
2025-06-08 01:12:10.090141
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 10, 1, 1, 1, 13, 1, 2, 4, 2, 1, 1, 1, 2, 4, 1, 1, 10, 1, 13, 1, 1, 10, 1, 1, 4, 1, 1, 1, 1, 1, 2, 24, 1, 2, 2, 2, 1, 1, 1, 1, 10, 10, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 9, 1, 1, 1, 1, 9, 1, 1, 1, 1, 9, 1, 2, 4, 1, 4, 1, 4, 2, 9, 4, 1, 1, 9, 2, 1, 1, 2, 10, 1, 1, 2, 2, 24, 1, 1, 1, 10, 1, 2, 1, 1, 9, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.28; stdev rank: 4.340691189200172; total pools: 189.94
