Beginning of run
landscape params:
2025-06-08 02:43:27.004646
2025-06-08 02:43:27.142903
2025-06-08 02:42:59.860265
2025-06-08 02:43:27.382534
2025-06-08 02:43:19.188336
2025-06-08 02:43:27.770436
2025-06-08 02:43:23.545985
2025-06-08 02:43:22.719157
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.01

2025-06-08 02:43:25.986293
2025-06-08 02:43:18.467682
2025-06-08 02:43:16.756754
2025-06-08 02:43:19.910209
2025-06-08 02:43:22.485920
2025-06-08 02:43:25.628926
2025-06-08 02:43:13.926168
2025-06-08 02:43:28.678194
2025-06-08 02:43:26.562696
2025-06-08 02:43:19.794810
2025-06-08 02:43:11.669321
2025-06-08 02:43:26.492570
2025-06-08 02:43:28.965766
2025-06-08 02:43:27.356858
2025-06-08 02:43:22.522176
2025-06-08 02:43:29.093282
2025-06-08 02:43:25.180148
2025-06-08 02:43:13.060165
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.51; stdev rank: 10.945770872807453; total pools: 273.55

2025-06-08 02:43:28.108836
2025-06-08 02:43:13.295149
2025-06-08 02:43:26.504918
2025-06-08 02:43:29.741658
2025-06-08 02:43:23.339168
2025-06-08 02:43:19.913281
2025-06-08 02:43:25.639281
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3811, 0, 0, 0, 0, 0, 3845, 0, 0, 0, 4778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2319, 0, 0, 0, 0, 669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 154.22; stdev rank: 745.5465858013166; total pools: 321.63

2025-06-08 02:43:14.662511
2025-06-08 02:43:30.712181
2025-06-08 02:43:29.014320
2025-06-08 02:43:19.096156
2025-06-08 02:43:12.405191
2025-06-08 02:43:29.406177
2025-06-08 02:43:30.208210
2025-06-08 02:43:28.909179
2025-06-08 02:43:25.658574
2025-06-08 02:43:29.303685
2025-06-08 02:43:31.088062
2025-06-08 02:43:13.235339
2025-06-08 02:43:29.157163
2025-06-08 02:43:16.289957
2025-06-08 02:43:17.673428
2025-06-08 02:43:31.582459
2025-06-08 02:43:15.066458
2025-06-08 02:43:30.656992
2025-06-08 02:43:31.556345
2025-06-08 02:43:31.584784
2025-06-08 02:43:31.889735
2025-06-08 02:43:29.552531
2025-06-08 02:43:16.180176
2025-06-08 02:43:32.083997
2025-06-08 02:43:32.099131
2025-06-08 02:43:32.000647
2025-06-08 02:43:32.207898
2025-06-08 02:43:24.925006
2025-06-08 02:43:32.027367
2025-06-08 02:43:30.279250
2025-06-08 02:43:21.237413
2025-06-08 02:43:32.417781
2025-06-08 02:43:32.308664
2025-06-08 02:43:31.374155
2025-06-08 02:43:32.510028
2025-06-08 02:43:32.066524
2025-06-08 02:43:28.238099
2025-06-08 02:43:32.480474
2025-06-08 02:43:32.528754
2025-06-08 02:43:14.062206
2025-06-08 02:43:32.799444
2025-06-08 02:43:32.694235
2025-06-08 02:43:32.900224
2025-06-08 02:43:32.697922
2025-06-08 02:43:32.904810
2025-06-08 02:43:33.119212
2025-06-08 02:43:32.937932
2025-06-08 02:43:32.502027
2025-06-08 02:43:24.318774
2025-06-08 02:43:32.856530
2025-06-08 02:43:29.322277
2025-06-08 02:43:33.256545
2025-06-08 02:43:33.226817
2025-06-08 02:43:33.253217
2025-06-08 02:43:22.332149
2025-06-08 02:43:18.969812
2025-06-08 02:43:33.348311
2025-06-08 02:43:33.631576
2025-06-08 02:43:27.108143
2025-06-08 02:43:33.528703
2025-06-08 02:43:33.323267
2025-06-08 02:43:33.442561
2025-06-08 02:43:16.714696
2025-06-08 02:43:33.723845
2025-06-08 02:43:33.664991
2025-06-08 02:43:33.892024
2025-06-08 02:43:31.121657
2025-06-08 02:43:27.608975
2025-06-08 02:43:33.721186
2025-06-08 02:43:33.906293
2025-06-08 02:43:26.755423
2025-06-08 02:43:33.910221
2025-06-08 02:43:33.910294
2025-06-08 02:43:33.930152
2025-06-08 02:43:28.528902
2025-06-08 02:43:29.255795
2025-06-08 02:43:34.203814
2025-06-08 02:43:22.927706
2025-06-08 02:43:34.293161
2025-06-08 02:43:24.479596
2025-06-08 02:43:34.540196
2025-06-08 02:43:34.433266
2025-06-08 02:43:34.425720
2025-06-08 02:43:34.141319
2025-06-08 02:43:34.529789
2025-06-08 02:43:34.401653
2025-06-08 02:43:34.166203
2025-06-08 02:43:26.764799
2025-06-08 02:43:34.799944
2025-06-08 02:43:34.714406
2025-06-08 02:43:34.857656
2025-06-08 02:43:34.658672
2025-06-08 02:43:28.752907
2025-06-08 02:43:35.014541
2025-06-08 02:43:35.097359
2025-06-08 02:43:33.400361
2025-06-08 02:43:35.049125
2025-06-08 02:43:35.107205
2025-06-08 02:43:18.559464
2025-06-08 02:43:29.845263
2025-06-08 02:43:29.935785
2025-06-08 02:43:35.109740
2025-06-08 02:43:35.176296
2025-06-08 02:43:35.041180
2025-06-08 02:43:35.360106
2025-06-08 02:43:35.278653
2025-06-08 02:43:35.291100
2025-06-08 02:43:35.498504
2025-06-08 02:43:35.537184
2025-06-08 02:43:35.201088
2025-06-08 02:43:31.496775
2025-06-08 02:43:27.896273
2025-06-08 02:43:35.732010
2025-06-08 02:43:35.702205
2025-06-08 02:43:32.850537
2025-06-08 02:43:35.674560
2025-06-08 02:43:35.805335
2025-06-08 02:43:35.726378
2025-06-08 02:43:35.778201
2025-06-08 02:43:35.496108
2025-06-08 02:43:17.511318
2025-06-08 02:43:36.034734
2025-06-08 02:43:29.701163
2025-06-08 02:43:35.895551
2025-06-08 02:43:26.877341
2025-06-08 02:43:35.435181
2025-06-08 02:43:35.912185
2025-06-08 02:43:36.114804
2025-06-08 02:43:36.137190
2025-06-08 02:43:36.108477
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 770.98

2025-06-08 02:43:36.103368
2025-06-08 02:43:36.304199
2025-06-08 02:43:27.318089
2025-06-08 02:43:32.888612
2025-06-08 02:43:36.418840
2025-06-08 02:43:36.483816
2025-06-08 02:43:36.416350
2025-06-08 02:43:36.680924
2025-06-08 02:43:36.780398
2025-06-08 02:43:30.391315
2025-06-08 02:43:36.575729
2025-06-08 02:43:36.504700
2025-06-08 02:43:36.617263
2025-06-08 02:43:36.534662
2025-06-08 02:43:36.640083
2025-06-08 02:43:26.329981
2025-06-08 02:43:27.954661
2025-06-08 02:43:37.018208
2025-06-08 02:43:15.117257
2025-06-08 02:43:23.341347
2025-06-08 02:43:28.538187
2025-06-08 02:43:37.097697
2025-06-08 02:43:37.285599
2025-06-08 02:43:34.172200
2025-06-08 02:43:32.998286
2025-06-08 02:43:37.091085
2025-06-08 02:43:37.509010
2025-06-08 02:43:37.265219
2025-06-08 02:43:37.631181
2025-06-08 02:43:37.528453
2025-06-08 02:43:30.598207
2025-06-08 02:43:37.852901
2025-06-08 02:43:37.718512
2025-06-08 02:43:37.817937
2025-06-08 02:43:31.235045
2025-06-08 02:43:38.162393
2025-06-08 02:43:38.097155
2025-06-08 02:43:38.085040
2025-06-08 02:43:33.413168
2025-06-08 02:43:31.274177
2025-06-08 02:43:37.989221
2025-06-08 02:43:30.421131
2025-06-08 02:43:38.459181
2025-06-08 02:43:33.554712
2025-06-08 02:43:38.420195
2025-06-08 02:43:38.351144
2025-06-08 02:43:38.461645
2025-06-08 02:43:38.467456
2025-06-08 02:43:36.835123
2025-06-08 02:43:38.738847
2025-06-08 02:43:38.784289
2025-06-08 02:43:38.461602
2025-06-08 02:43:31.140517
2025-06-08 02:43:38.653893
2025-06-08 02:43:38.690968
2025-06-08 02:43:38.875590
2025-06-08 02:43:39.042794
2025-06-08 02:43:39.026281
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 548.2

2025-06-08 02:43:39.033969
2025-06-08 02:43:38.878561
2025-06-08 02:43:39.004216
2025-06-08 02:43:39.092327
2025-06-08 02:43:39.112353
2025-06-08 02:43:39.306221
2025-06-08 02:43:39.079487
2025-06-08 02:43:39.414291
2025-06-08 02:43:23.170263
2025-06-08 02:43:39.459954
2025-06-08 02:43:36.499476
2025-06-08 02:43:39.544167
2025-06-08 02:43:39.643376
2025-06-08 02:43:39.636151
2025-06-08 02:43:34.841198
2025-06-08 02:43:28.759741
2025-06-08 02:43:22.139202
2025-06-08 02:43:39.775208
2025-06-08 02:43:32.280885
2025-06-08 02:43:39.683142
2025-06-08 02:43:39.965758
2025-06-08 02:43:39.924957
2025-06-08 02:43:39.826638
2025-06-08 02:43:34.368484
2025-06-08 02:43:39.946288
2025-06-08 02:43:39.910160
2025-06-08 02:43:30.968284
2025-06-08 02:43:40.151267
2025-06-08 02:43:40.247364
2025-06-08 02:43:24.460778
2025-06-08 02:43:40.250130
2025-06-08 02:43:40.041984
2025-06-08 02:43:33.925110
2025-06-08 02:43:40.352413
2025-06-08 02:43:40.238457
2025-06-08 02:43:40.541749
2025-06-08 02:43:40.535381
2025-06-08 02:43:40.633171
2025-06-08 02:43:40.380106
2025-06-08 02:43:40.818794
2025-06-08 02:43:40.664585
2025-06-08 02:43:36.652903
2025-06-08 02:43:40.971716
2025-06-08 02:43:40.870680
2025-06-08 02:43:40.982783
2025-06-08 02:43:40.988343
2025-06-08 02:43:41.002182
2025-06-08 02:43:33.440162
2025-06-08 02:43:41.105913
2025-06-08 02:43:41.188633
2025-06-08 02:43:34.494157
2025-06-08 02:43:41.363134
2025-06-08 02:43:41.416408
2025-06-08 02:43:41.244033
2025-06-08 02:43:35.294167
2025-06-08 02:43:41.465347
2025-06-08 02:43:31.822925
2025-06-08 02:43:41.601928
2025-06-08 02:43:41.589429
2025-06-08 02:43:41.954176
2025-06-08 02:43:33.619138
2025-06-08 02:43:42.005953
2025-06-08 02:43:41.934489
2025-06-08 02:43:41.781979
2025-06-08 02:43:41.957433
2025-06-08 02:43:34.501039
2025-06-08 02:43:36.109207
2025-06-08 02:43:41.998974
2025-06-08 02:43:41.784620
2025-06-08 02:43:24.477399
2025-06-08 02:43:42.138203
2025-06-08 02:43:37.003843
2025-06-08 02:43:42.197680
2025-06-08 02:43:29.921140
2025-06-08 02:43:42.300036
2025-06-08 02:43:37.822765
2025-06-08 02:43:42.448150
2025-06-08 02:43:42.429307
2025-06-08 02:43:35.609361
2025-06-08 02:43:42.441808
2025-06-08 02:43:29.153999
2025-06-08 02:43:38.318176
2025-06-08 02:43:42.604207
2025-06-08 02:43:42.898897
2025-06-08 02:43:33.774023
2025-06-08 02:43:43.016798
2025-06-08 02:43:36.784153
2025-06-08 02:43:42.707717
2025-06-08 02:43:35.609142
2025-06-08 02:43:43.167572
2025-06-08 02:43:42.776157
2025-06-08 02:43:37.104316
2025-06-08 02:43:25.467858
2025-06-08 02:43:42.589157
2025-06-08 02:43:43.094423
2025-06-08 02:43:40.249170
2025-06-08 02:43:43.143456
2025-06-08 02:43:43.287286
2025-06-08 02:43:38.754162
2025-06-08 02:43:38.148178
2025-06-08 02:43:43.234197
2025-06-08 02:43:40.730240
2025-06-08 02:43:43.468119
2025-06-08 02:43:43.277150
2025-06-08 02:43:41.696808
2025-06-08 02:43:36.073141
2025-06-08 02:43:38.780236
2025-06-08 02:43:43.272140
2025-06-08 02:43:40.014153
2025-06-08 02:43:38.819903
2025-06-08 02:43:43.083130
2025-06-08 02:43:43.307154
2025-06-08 02:43:41.694195
2025-06-08 02:43:38.160252
2025-06-08 02:43:30.912012
2025-06-08 02:43:42.799811
2025-06-08 02:43:41.583081
2025-06-08 02:43:40.735410
2025-06-08 02:43:34.584809
2025-06-08 02:43:42.456607
2025-06-08 02:43:43.749329
2025-06-08 02:43:44.103324
2025-06-08 02:43:42.754040
2025-06-08 02:43:28.743234
2025-06-08 02:43:43.736691
2025-06-08 02:43:44.991050
2025-06-08 02:43:43.832463
2025-06-08 02:43:44.627181
2025-06-08 02:43:31.866421
2025-06-08 02:43:45.163184
2025-06-08 02:43:44.555485
2025-06-08 02:43:44.803342
2025-06-08 02:43:44.777242
2025-06-08 02:43:45.002166
2025-06-08 02:43:44.555332
2025-06-08 02:43:43.752387
2025-06-08 02:43:41.384728
2025-06-08 02:43:23.362636
2025-06-08 02:43:44.807546
2025-06-08 02:43:31.286179
2025-06-08 02:43:44.956380
2025-06-08 02:43:29.051156
2025-06-08 02:43:32.672178
2025-06-08 02:43:40.360355
2025-06-08 02:43:45.543182
2025-06-08 02:43:45.062224
2025-06-08 02:43:45.099016
2025-06-08 02:43:45.467146
2025-06-08 02:43:45.074147
2025-06-08 02:43:44.956562
2025-06-08 02:43:37.214041
2025-06-08 02:43:45.564154
2025-06-08 02:43:45.412636
2025-06-08 02:43:47.275062
2025-06-08 02:43:45.347152
2025-06-08 02:43:45.295186
2025-06-08 02:43:45.560929
2025-06-08 02:43:45.310221
2025-06-08 02:43:45.417484
2025-06-08 02:43:46.805992
2025-06-08 02:43:45.556905
2025-06-08 02:43:45.911605
2025-06-08 02:43:33.401223
2025-06-08 02:43:16.616139
2025-06-08 02:43:46.322182
2025-06-08 02:43:45.773044
2025-06-08 02:43:41.467560
2025-06-08 02:43:35.294163
2025-06-08 02:43:45.664772
2025-06-08 02:43:34.804440
2025-06-08 02:43:47.388203
2025-06-08 02:43:47.472400
2025-06-08 02:43:45.996151
2025-06-08 02:43:31.978592
2025-06-08 02:43:47.426153
2025-06-08 02:43:42.592556
2025-06-08 02:43:43.037618
2025-06-08 02:43:46.756154
2025-06-08 02:43:46.793779
2025-06-08 02:43:48.010010
2025-06-08 02:43:45.721181
2025-06-08 02:43:46.872715
2025-06-08 02:43:46.480436
2025-06-08 02:43:46.401554
2025-06-08 02:43:47.162986
2025-06-08 02:43:31.221389
2025-06-08 02:43:41.923315
2025-06-08 02:43:47.004225
2025-06-08 02:43:46.423151
2025-06-08 02:43:46.035530
2025-06-08 02:43:48.477541
2025-06-08 02:43:23.167767
2025-06-08 02:43:46.651624
2025-06-08 02:43:34.065856
2025-06-08 02:43:47.395830
2025-06-08 02:43:48.220019
2025-06-08 02:43:45.613227
2025-06-08 02:43:48.927444
2025-06-08 02:43:37.354758
2025-06-08 02:43:47.706109
2025-06-08 02:43:48.547642
2025-06-08 02:43:48.880850
2025-06-08 02:43:49.633378
2025-06-08 02:43:47.796925
2025-06-08 02:43:37.271886
2025-06-08 02:43:47.893594
2025-06-08 02:43:43.192167
2025-06-08 02:43:49.794274
2025-06-08 02:43:47.847153
2025-06-08 02:43:49.183808
2025-06-08 02:43:49.356059
2025-06-08 02:43:32.029541
2025-06-08 02:43:50.014670
2025-06-08 02:43:49.981904
2025-06-08 02:43:50.045150
2025-06-08 02:43:50.017083
2025-06-08 02:43:33.847542
2025-06-08 02:43:43.046761
2025-06-08 02:43:50.060186
2025-06-08 02:43:48.676641
2025-06-08 02:43:46.962452
2025-06-08 02:43:31.647107
2025-06-08 02:43:48.990188
2025-06-08 02:43:48.377771
2025-06-08 02:43:50.468347
2025-06-08 02:43:48.144192
2025-06-08 02:43:50.377731
2025-06-08 02:43:50.925159
2025-06-08 02:43:49.316975
2025-06-08 02:43:50.870983
2025-06-08 02:43:50.688278
2025-06-08 02:43:50.562274
2025-06-08 02:43:49.099009
2025-06-08 02:43:47.882582
2025-06-08 02:43:48.209546
2025-06-08 02:43:48.946282
2025-06-08 02:43:47.374007
2025-06-08 02:43:48.452083
2025-06-08 02:43:51.380217
2025-06-08 02:43:36.484877
2025-06-08 02:43:49.760273
2025-06-08 02:43:51.296777
2025-06-08 02:43:51.083173
2025-06-08 02:43:32.583595
2025-06-08 02:43:47.979156
2025-06-08 02:43:36.195803
2025-06-08 02:43:47.300670
2025-06-08 02:43:51.419097
2025-06-08 02:43:50.696261
2025-06-08 02:43:51.300277
2025-06-08 02:43:51.012435
2025-06-08 02:43:48.534376
2025-06-08 02:43:40.451498
2025-06-08 02:43:51.708180
2025-06-08 02:43:45.637349
2025-06-08 02:43:49.203135
2025-06-08 02:43:51.551955
2025-06-08 02:43:51.856247
2025-06-08 02:43:49.563364
2025-06-08 02:43:52.051431
2025-06-08 02:43:31.185645
2025-06-08 02:43:51.397243
2025-06-08 02:43:48.797970
2025-06-08 02:43:52.251608
2025-06-08 02:43:51.866177
2025-06-08 02:43:50.882344
2025-06-08 02:43:52.120182
2025-06-08 02:43:40.179854
2025-06-08 02:43:50.577677
2025-06-08 02:43:52.412169
2025-06-08 02:43:49.227909
2025-06-08 02:43:52.625071
2025-06-08 02:43:52.513267
2025-06-08 02:43:48.402795
2025-06-08 02:43:48.193899
2025-06-08 02:43:50.681180
2025-06-08 02:43:40.252296
2025-06-08 02:43:35.586650
2025-06-08 02:43:46.630727
2025-06-08 02:43:53.198170
2025-06-08 02:43:49.791943
2025-06-08 02:43:48.948714
2025-06-08 02:43:50.618440
2025-06-08 02:43:52.656743
2025-06-08 02:43:53.292295
2025-06-08 02:43:53.372222
2025-06-08 02:43:49.067391
2025-06-08 02:43:53.036150
2025-06-08 02:43:53.217673
2025-06-08 02:43:53.584988
2025-06-08 02:43:49.604872
2025-06-08 02:43:43.497690
2025-06-08 02:43:53.193370
2025-06-08 02:43:53.728229
2025-06-08 02:43:53.735415
2025-06-08 02:43:53.755906
2025-06-08 02:43:49.974824
2025-06-08 02:43:49.005261
2025-06-08 02:43:53.949387
2025-06-08 02:43:53.633882
2025-06-08 02:43:53.093797
2025-06-08 02:43:48.941159
2025-06-08 02:43:54.140928
2025-06-08 02:43:50.981647
2025-06-08 02:43:45.545189
2025-06-08 02:43:53.783227
2025-06-08 02:43:49.192942
2025-06-08 02:43:54.146498
2025-06-08 02:43:48.831255
2025-06-08 02:43:50.972593
2025-06-08 02:43:54.619410
2025-06-08 02:43:47.559597
2025-06-08 02:43:54.092835
2025-06-08 02:43:49.439049
2025-06-08 02:43:54.451614
2025-06-08 02:43:49.035188
2025-06-08 02:43:54.085630
2025-06-08 02:43:30.463187
2025-06-08 02:43:54.283909
2025-06-08 02:43:54.493763
2025-06-08 02:43:51.482838
2025-06-08 02:43:49.394164
2025-06-08 02:43:51.512160
2025-06-08 02:43:49.219161
2025-06-08 02:43:54.823690
2025-06-08 02:43:32.842891
2025-06-08 02:43:54.991163
2025-06-08 02:43:54.202845
2025-06-08 02:43:50.457152
2025-06-08 02:43:53.646805
2025-06-08 02:43:54.074539
2025-06-08 02:43:53.643387
2025-06-08 02:43:48.907778
2025-06-08 02:43:47.799224
2025-06-08 02:43:55.381596
2025-06-08 02:43:55.624068
2025-06-08 02:43:54.999273
2025-06-08 02:43:51.004799
2025-06-08 02:43:52.740942
2025-06-08 02:43:49.037620
2025-06-08 02:43:55.416500
2025-06-08 02:43:50.354480
2025-06-08 02:43:55.708559
2025-06-08 02:43:55.872775
2025-06-08 02:43:54.154109
2025-06-08 02:43:51.450888
2025-06-08 02:43:55.039830
2025-06-08 02:43:52.994458
2025-06-08 02:43:54.540796
2025-06-08 02:43:55.794472
2025-06-08 02:43:55.694830
2025-06-08 02:43:51.565134
2025-06-08 02:43:51.631246
2025-06-08 02:43:51.313294
2025-06-08 02:43:55.494133
2025-06-08 02:43:55.127706
2025-06-08 02:43:53.810651
2025-06-08 02:43:51.073141
2025-06-08 02:43:54.414405
2025-06-08 02:43:56.462149
2025-06-08 02:43:52.000653
2025-06-08 02:43:48.941637
2025-06-08 02:43:51.844197
2025-06-08 02:43:52.994225
2025-06-08 02:43:51.994180
2025-06-08 02:43:53.263021
2025-06-08 02:43:56.359751
2025-06-08 02:43:40.107959
2025-06-08 02:43:53.164424
2025-06-08 02:43:55.934256
2025-06-08 02:43:56.497153
2025-06-08 02:43:37.564446
2025-06-08 02:43:55.495158
2025-06-08 02:43:54.856167
2025-06-08 02:43:55.591177
2025-06-08 02:43:55.468183
2025-06-08 02:43:54.301238
2025-06-08 02:43:53.639160
2025-06-08 02:43:54.605434
2025-06-08 02:43:56.598488
2025-06-08 02:43:55.503167
2025-06-08 02:43:47.605236
2025-06-08 02:43:56.694157
2025-06-08 02:43:57.241153
2025-06-08 02:43:56.691853
2025-06-08 02:43:56.819174
2025-06-08 02:43:48.665477
2025-06-08 02:43:56.142166
2025-06-08 02:43:55.732088
2025-06-08 02:43:56.941154
2025-06-08 02:43:57.198090
2025-06-08 02:43:55.110348
2025-06-08 02:43:56.699864
2025-06-08 02:43:57.221215
2025-06-08 02:43:52.498171
2025-06-08 02:43:56.747727
2025-06-08 02:43:58.082725
2025-06-08 02:43:57.465843
2025-06-08 02:43:57.897327
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 947, 0, 0, 0, 0, 3043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3913, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 79.03; stdev rank: 498.4340769851114; total pools: 236.35

2025-06-08 02:43:46.089710
2025-06-08 02:43:54.398427
2025-06-08 02:43:58.309503
2025-06-08 02:43:56.831204
2025-06-08 02:43:49.322840
2025-06-08 02:43:58.158827
2025-06-08 02:43:57.910622
2025-06-08 02:43:57.047456
2025-06-08 02:43:57.166654
2025-06-08 02:43:58.534738
2025-06-08 02:43:58.760802
2025-06-08 02:43:54.894562
2025-06-08 02:43:58.676646
2025-06-08 02:43:47.736265
2025-06-08 02:43:57.946817
2025-06-08 02:43:53.675375
2025-06-08 02:43:58.871466
2025-06-08 02:43:59.081984
2025-06-08 02:43:58.385679
2025-06-08 02:43:59.048965
2025-06-08 02:43:58.873896
2025-06-08 02:43:58.790155
2025-06-08 02:43:42.826001
2025-06-08 02:43:56.085024
2025-06-08 02:43:59.791495
2025-06-08 02:43:59.935804
2025-06-08 02:43:59.857303
2025-06-08 02:43:59.931157
2025-06-08 02:44:00.462146
2025-06-08 02:43:54.964724
