Beginning of run
landscape params:
2025-06-08 01:57:44.865215
2025-06-08 01:58:11.304481
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 4, 2, 1, 1, 1, 1, 2, 2, 8, 1, 1, 1, 4, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 15, 1, 1, 1, 2, 1, 2, 1, 1, 14, 1, 2, 1, 4, 2, 4, 1, 2, 14, 2, 4, 1, 1, 1, 15, 1, 8, 2, 1, 1, 14, 2, 1, 1, 1, 1, 2, 1, 8, 8, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 4, 2, 1, 1, 4, 1, 2, 1, 4, 1, 1, 8, 1, 2, 2, 4, 8]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 2.63; stdev rank: 3.2176233465090345; total pools: 273.87

2025-06-08 01:57:46.810334
2025-06-08 01:58:12.977675
2025-06-08 01:58:05.197898
2025-06-08 01:58:14.495762
2025-06-08 01:58:02.635308
2025-06-08 01:58:12.242208
2025-06-08 01:58:05.152200
2025-06-08 01:58:14.020137
2025-06-08 01:58:12.468179
2025-06-08 01:58:15.352170
2025-06-08 01:58:14.585166
2025-06-08 01:58:06.087351
2025-06-08 01:58:11.384235
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 24, 8, 4, 246, 14, 39, 139, 46, 700, 15, 139, 538, 284, 36, 80, 113, 1891, 131, 24, 115, 42, 27, 36, 46, 4, 78, 24, 24, 8, 91, 1, 14, 8, 71, 42, 319, 1, 39, 1, 246, 24, 4, 1, 8, 883, 4, 18, 477, 41, 55, 1, 319, 1, 2, 2, 14, 8, 2, 1, 39, 39, 2, 90, 140, 1010, 69, 55, 131, 41, 39, 2, 42, 27, 1, 71, 8, 1891, 46, 8, 4, 39, 743, 42, 18, 14, 103, 41, 603, 14, 2, 29, 29, 4, 24, 78, 2, 14, 8, 42]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 131.78; stdev rank: 312.55436583097026; total pools: 682.82

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.16; stdev rank: 0.4409081537009721; total pools: 698.09

2025-06-08 01:58:16.398181
2025-06-08 01:57:57.066367
2025-06-08 01:58:07.291160
2025-06-08 01:58:14.708191
2025-06-08 01:57:56.547752
2025-06-08 01:58:17.028073
2025-06-08 01:58:15.231964
2025-06-08 01:58:04.564932
2025-06-08 01:58:17.242383
2025-06-08 01:58:11.989002
2025-06-08 01:58:10.901893
2025-06-08 01:58:11.849025
2025-06-08 01:58:10.134920
2025-06-08 01:58:19.920262
2025-06-08 01:58:15.909217
2025-06-08 01:58:18.519188
2025-06-08 01:58:16.494222
2025-06-08 01:57:48.150767
2025-06-08 01:58:12.873474
2025-06-08 01:58:05.125354
2025-06-08 01:58:20.892804
2025-06-08 01:58:13.364094
2025-06-08 01:58:13.954880
2025-06-08 01:58:20.595760
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 8, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 15, 1, 1, 2, 8, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.46; stdev rank: 1.7229045243425414; total pools: 484.61

2025-06-08 01:58:17.508260
2025-06-08 01:58:17.937396
2025-06-08 01:58:04.325343
2025-06-08 01:58:23.253951
2025-06-08 01:58:19.426193
2025-06-08 01:58:19.064210
2025-06-08 01:58:13.487180
2025-06-08 01:58:23.541900
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 14, 15, 4, 140, 24, 29, 8, 1, 2, 18, 14, 41, 125, 24, 46, 2, 14, 52, 24, 14, 41, 90, 113, 1, 24, 2, 90, 18, 41, 18, 14, 14, 1, 1, 1, 1, 8, 15, 14, 2, 1, 24, 18, 2, 1, 41, 41, 52, 36, 8, 8, 150, 1, 1, 4, 39, 1, 4, 2, 1, 8, 2, 41, 8, 1, 46, 78, 14, 2, 15, 14, 2, 4, 8, 41, 2, 27, 4, 194, 2, 15, 2, 180, 360, 18, 80, 41, 1, 39, 167, 8, 1, 2, 90, 46, 14, 4, 39, 80]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 32.63; stdev rank: 52.48459869333099; total pools: 981.41

2025-06-08 01:57:55.831747
2025-06-08 01:58:23.875373
2025-06-08 01:58:23.937422
2025-06-08 01:58:06.647222
2025-06-08 01:58:22.937715
2025-06-08 01:58:24.191375
2025-06-08 01:58:24.198162
2025-06-08 01:57:41.924153
2025-06-08 01:58:24.125842
2025-06-08 01:58:24.447730
2025-06-08 01:58:24.690683
2025-06-08 01:58:24.909028
2025-06-08 01:58:24.619705
2025-06-08 01:58:22.153597
2025-06-08 01:58:25.132812
2025-06-08 01:58:16.735152
2025-06-08 01:58:16.903964
2025-06-08 01:58:25.267897
2025-06-08 01:58:21.554893
2025-06-08 01:58:25.876342
2025-06-08 01:58:11.386502
2025-06-08 01:58:26.879953
2025-06-08 01:58:27.144480
2025-06-08 01:58:19.770317
2025-06-08 01:58:27.351099
2025-06-08 01:58:23.080567
2025-06-08 01:58:24.153242
2025-06-08 01:58:27.591975
2025-06-08 01:58:27.213591
2025-06-08 01:58:14.087001
2025-06-08 01:58:23.717809
2025-06-08 01:58:28.049912
2025-06-08 01:58:23.537311
2025-06-08 01:58:24.486921
2025-06-08 01:58:25.583200
2025-06-08 01:58:23.987574
2025-06-08 01:58:24.573279
2025-06-08 01:58:28.981233
2025-06-08 01:58:28.791607
2025-06-08 01:58:24.388363
2025-06-08 01:58:21.807489
2025-06-08 01:58:20.719216
2025-06-08 01:58:29.713215
2025-06-08 01:58:29.760594
2025-06-08 01:58:25.573285
2025-06-08 01:58:29.595193
2025-06-08 01:58:25.305208
2025-06-08 01:58:15.994187
2025-06-08 01:58:29.658360
2025-06-08 01:58:30.230402
2025-06-08 01:58:26.203666
2025-06-08 01:58:22.160936
2025-06-08 01:58:30.715098
2025-06-08 01:58:25.454310
2025-06-08 01:58:27.507360
2025-06-08 01:58:11.405489
2025-06-08 01:58:17.649646
2025-06-08 01:58:31.194766
2025-06-08 01:58:31.259594
2025-06-08 01:58:30.202314
2025-06-08 01:58:21.849635
2025-06-08 01:58:21.868136
2025-06-08 01:58:22.122753
2025-06-08 01:58:25.933283
2025-06-08 01:58:27.597205
2025-06-08 01:58:15.235597
2025-06-08 01:58:27.677243
2025-06-08 01:58:23.209069
2025-06-08 01:58:27.076254
2025-06-08 01:58:13.526208
2025-06-08 01:58:14.829515
2025-06-08 01:58:22.077756
2025-06-08 01:58:28.502412
2025-06-08 01:58:12.175210
2025-06-08 01:58:32.418722
2025-06-08 01:58:18.968534
2025-06-08 01:58:32.074634
2025-06-08 01:58:29.932883
2025-06-08 01:58:28.307526
2025-06-08 01:58:28.032251
2025-06-08 01:58:32.994676
2025-06-08 01:58:31.982281
2025-06-08 01:58:29.314421
2025-06-08 01:58:31.230251
2025-06-08 01:58:23.943719
2025-06-08 01:58:31.659825
2025-06-08 01:58:33.824136
2025-06-08 01:58:31.096960
2025-06-08 01:58:31.477184
2025-06-08 01:58:21.756121
2025-06-08 01:58:32.319551
2025-06-08 01:58:29.635690
2025-06-08 01:58:30.361169
2025-06-08 01:58:34.239694
2025-06-08 01:58:31.970190
2025-06-08 01:58:27.843181
2025-06-08 01:58:29.723199
2025-06-08 01:58:33.783177
2025-06-08 01:58:30.612305
2025-06-08 01:58:34.630636
2025-06-08 01:58:34.654267
2025-06-08 01:58:29.377757
2025-06-08 01:58:30.325184
2025-06-08 01:58:34.798837
2025-06-08 01:58:34.720444
2025-06-08 01:58:21.305054
2025-06-08 01:58:34.997542
2025-06-08 01:58:00.789278
2025-06-08 01:58:25.889563
2025-06-08 01:58:35.101422
2025-06-08 01:58:25.898295
2025-06-08 01:58:34.676081
2025-06-08 01:58:32.984242
2025-06-08 01:58:35.102291
2025-06-08 01:58:29.457719
2025-06-08 01:58:23.491308
2025-06-08 01:58:30.696294
2025-06-08 01:58:35.363050
2025-06-08 01:58:32.479692
2025-06-08 01:58:35.568465
2025-06-08 01:58:34.874392
2025-06-08 01:58:35.637212
2025-06-08 01:58:35.821193
2025-06-08 01:58:32.875205
2025-06-08 01:58:19.373294
2025-06-08 01:58:36.064882
2025-06-08 01:58:30.343189
2025-06-08 01:58:36.106236
2025-06-08 01:58:36.326490
2025-06-08 01:58:35.842915
2025-06-08 01:58:33.022176
2025-06-08 01:58:36.548645
2025-06-08 01:58:31.431052
2025-06-08 01:58:32.386735
2025-06-08 01:58:32.633210
2025-06-08 01:58:32.433830
2025-06-08 01:58:36.925857
2025-06-08 01:58:34.410211
2025-06-08 01:58:37.292547
2025-06-08 01:58:19.533965
2025-06-08 01:58:36.798177
2025-06-08 01:58:37.500805
2025-06-08 01:58:33.035200
2025-06-08 01:58:37.616678
2025-06-08 01:58:37.739495
2025-06-08 01:58:37.218918
2025-06-08 01:58:05.299229
2025-06-08 01:58:38.006635
2025-06-08 01:58:37.952082
2025-06-08 01:58:37.664643
2025-06-08 01:58:38.269676
2025-06-08 01:58:23.035272
2025-06-08 01:58:32.278846
2025-06-08 01:58:38.320934
2025-06-08 01:58:29.765097
2025-06-08 01:58:33.091178
2025-06-08 01:58:30.925806
2025-06-08 01:58:38.923027
2025-06-08 01:58:38.789968
2025-06-08 01:58:38.709296
2025-06-08 01:58:38.828983
2025-06-08 01:58:15.228455
2025-06-08 01:58:34.214130
2025-06-08 01:58:39.264358
2025-06-08 01:58:36.144206
2025-06-08 01:58:32.324681
2025-06-08 01:58:35.468381
2025-06-08 01:58:39.285625
2025-06-08 01:58:39.644758
2025-06-08 01:58:34.505252
2025-06-08 01:58:33.910193
2025-06-08 01:58:34.559858
2025-06-08 01:58:35.158239
2025-06-08 01:58:39.618239
2025-06-08 01:58:39.972680
2025-06-08 01:58:39.879296
2025-06-08 01:58:34.608236
2025-06-08 01:58:34.649743
2025-06-08 01:58:35.019349
2025-06-08 01:58:35.081179
2025-06-08 01:58:35.457821
2025-06-08 01:58:34.642293
2025-06-08 01:58:40.356992
2025-06-08 01:58:35.588930
2025-06-08 01:58:35.531197
2025-06-08 01:58:40.326409
2025-06-08 01:58:36.822047
2025-06-08 01:58:38.195225
2025-06-08 01:58:29.181480
2025-06-08 01:58:36.362328
2025-06-08 01:58:26.763947
2025-06-08 01:58:41.625070
2025-06-08 01:58:32.533203
2025-06-08 01:58:37.262787
2025-06-08 01:58:41.297476
2025-06-08 01:58:23.058116
2025-06-08 01:58:32.009769
2025-06-08 01:58:36.981274
2025-06-08 01:58:40.586210
2025-06-08 01:58:37.020373
2025-06-08 01:58:35.484254
2025-06-08 01:58:42.134349
2025-06-08 01:58:42.293156
2025-06-08 01:58:28.667293
2025-06-08 01:58:32.311185
2025-06-08 01:58:40.669245
2025-06-08 01:58:34.964176
2025-06-08 01:58:35.776443
2025-06-08 01:58:42.701762
2025-06-08 01:58:42.641481
2025-06-08 01:58:32.256952
2025-06-08 01:58:38.031722
2025-06-08 01:58:42.871380
2025-06-08 01:58:43.082083
2025-06-08 01:58:38.719323
2025-06-08 01:58:13.826212
2025-06-08 01:58:43.131247
2025-06-08 01:58:39.666222
2025-06-08 01:58:36.978237
2025-06-08 01:58:43.522053
2025-06-08 01:58:21.552233
2025-06-08 01:58:37.276243
2025-06-08 01:58:43.369704
2025-06-08 01:58:43.996413
2025-06-08 01:58:41.201165
2025-06-08 01:58:36.416214
2025-06-08 01:58:37.654257
2025-06-08 01:58:44.090447
2025-06-08 01:58:44.409176
2025-06-08 01:58:37.519835
2025-06-08 01:58:44.113335
2025-06-08 01:58:34.216319
2025-06-08 01:58:35.385237
2025-06-08 01:58:42.354383
2025-06-08 01:58:35.440827
2025-06-08 01:58:44.652771
2025-06-08 01:58:44.742438
2025-06-08 01:58:40.724337
2025-06-08 01:58:45.070552
2025-06-08 01:58:38.754219
2025-06-08 01:58:40.069191
2025-06-08 01:58:45.340944
2025-06-08 01:58:27.611254
2025-06-08 01:58:29.069306
2025-06-08 01:58:45.247021
2025-06-08 01:58:30.275692
2025-06-08 01:58:45.233140
2025-06-08 01:58:30.519388
2025-06-08 01:58:45.621494
2025-06-08 01:58:41.312231
2025-06-08 01:58:42.949187
2025-06-08 01:58:38.678067
2025-06-08 01:58:40.250234
2025-06-08 01:58:31.614351
2025-06-08 01:58:45.905482
2025-06-08 01:58:41.408220
2025-06-08 01:58:40.709191
2025-06-08 01:58:39.790166
2025-06-08 01:58:39.737191
2025-06-08 01:58:42.461603
2025-06-08 01:58:41.343204
2025-06-08 01:58:39.837214
2025-06-08 01:58:45.763799
2025-06-08 01:58:37.621109
2025-06-08 01:58:43.839228
2025-06-08 01:58:42.407195
2025-06-08 01:58:40.698276
2025-06-08 01:58:30.955550
2025-06-08 01:58:46.726327
2025-06-08 01:58:40.185010
2025-06-08 01:58:46.409077
2025-06-08 01:58:17.958163
2025-06-08 01:58:40.868181
2025-06-08 01:58:43.103204
2025-06-08 01:58:42.745299
2025-06-08 01:58:46.961251
2025-06-08 01:58:40.774179
2025-06-08 01:58:46.801539
2025-06-08 01:58:24.585209
2025-06-08 01:58:46.681212
2025-06-08 01:58:40.324220
2025-06-08 01:58:42.801209
2025-06-08 01:58:47.282236
2025-06-08 01:58:42.561247
2025-06-08 01:58:47.294050
2025-06-08 01:58:47.289258
2025-06-08 01:58:33.038168
2025-06-08 01:58:47.291643
2025-06-08 01:58:47.540258
2025-06-08 01:58:19.547207
2025-06-08 01:58:41.776219
2025-06-08 01:58:47.317479
2025-06-08 01:58:47.664773
2025-06-08 01:58:47.566716
2025-06-08 01:58:47.760639
2025-06-08 01:58:47.906500
2025-06-08 01:58:48.272112
2025-06-08 01:58:48.104869
2025-06-08 01:58:17.151250
2025-06-08 01:58:32.976284
2025-06-08 01:58:44.627230
2025-06-08 01:58:48.487701
2025-06-08 01:58:48.353546
2025-06-08 01:58:48.240471
2025-06-08 01:58:48.728252
2025-06-08 01:58:44.380224
2025-06-08 01:58:46.820091
2025-06-08 01:58:48.227597
2025-06-08 01:58:48.747190
2025-06-08 01:58:32.453190
2025-06-08 01:58:48.951520
2025-06-08 01:58:46.085202
2025-06-08 01:58:44.783039
2025-06-08 01:58:48.872392
2025-06-08 01:58:49.292167
2025-06-08 01:58:49.148492
2025-06-08 01:58:43.493597
2025-06-08 01:58:49.531855
2025-06-08 01:58:43.380279
2025-06-08 01:58:49.432338
2025-06-08 01:58:49.122612
2025-06-08 01:58:46.075177
2025-06-08 01:58:49.860869
2025-06-08 01:58:45.326229
2025-06-08 01:58:35.323153
2025-06-08 01:58:50.156398
2025-06-08 01:58:47.427203
2025-06-08 01:58:45.540223
2025-06-08 01:58:31.578060
2025-06-08 01:58:45.820224
2025-06-08 01:58:44.461968
2025-06-08 01:58:50.012841
2025-06-08 01:58:44.765205
2025-06-08 01:58:46.089213
2025-06-08 01:58:44.516203
2025-06-08 01:58:45.620231
2025-06-08 01:58:47.545203
2025-06-08 01:58:50.105017
2025-06-08 01:58:46.581245
2025-06-08 01:58:50.711871
2025-06-08 01:58:50.549620
2025-06-08 01:58:39.013257
2025-06-08 01:58:50.617083
2025-06-08 01:58:50.969573
2025-06-08 01:58:36.468419
2025-06-08 01:58:44.065058
2025-06-08 01:58:45.681235
2025-06-08 01:58:51.203929
2025-06-08 01:58:51.092037
2025-06-08 01:58:45.383286
2025-06-08 01:58:46.311847
2025-06-08 01:58:51.117157
2025-06-08 01:58:51.028423
2025-06-08 01:58:45.046215
2025-06-08 01:58:51.472333
2025-06-08 01:58:47.027666
2025-06-08 01:58:51.495272
2025-06-08 01:58:21.396219
2025-06-08 01:58:51.474519
2025-06-08 01:58:51.788292
2025-06-08 01:58:47.856883
2025-06-08 01:58:51.666138
2025-06-08 01:58:51.907105
2025-06-08 01:58:51.873956
2025-06-08 01:58:46.758194
2025-06-08 01:58:51.990194
2025-06-08 01:58:52.156766
2025-06-08 01:58:42.240683
2025-06-08 01:58:52.198375
2025-06-08 01:58:47.655205
2025-06-08 01:58:52.555631
2025-06-08 01:58:52.578588
2025-06-08 01:58:52.416947
2025-06-08 01:58:52.763008
2025-06-08 01:58:52.561119
2025-06-08 01:58:52.875724
2025-06-08 01:58:53.009716
2025-06-08 01:58:52.930012
2025-06-08 01:58:53.132015
2025-06-08 01:58:50.201612
2025-06-08 01:58:53.251933
2025-06-08 01:58:52.961790
2025-06-08 01:58:53.121943
2025-06-08 01:58:53.330099
2025-06-08 01:58:42.346163
2025-06-08 01:58:38.644858
2025-06-08 01:58:53.476402
2025-06-08 01:58:51.007449
2025-06-08 01:58:47.290220
2025-06-08 01:58:50.709229
2025-06-08 01:58:24.148203
2025-06-08 01:58:51.643189
2025-06-08 01:58:49.598217
2025-06-08 01:58:48.681228
2025-06-08 01:58:53.588878
2025-06-08 01:58:24.628611
2025-06-08 01:58:53.672562
2025-06-08 01:58:53.869269
2025-06-08 01:58:54.106059
2025-06-08 01:58:42.896582
2025-06-08 01:58:51.081307
2025-06-08 01:58:54.392352
2025-06-08 01:58:54.269429
2025-06-08 01:58:54.258974
2025-06-08 01:58:43.372452
2025-06-08 01:58:54.673974
2025-06-08 01:58:49.005213
2025-06-08 01:58:54.593714
2025-06-08 01:58:50.199176
2025-06-08 01:58:34.556216
2025-06-08 01:58:50.398318
2025-06-08 01:58:45.000468
2025-06-08 01:58:32.964182
2025-06-08 01:58:51.959322
2025-06-08 01:58:54.983497
2025-06-08 01:58:51.004188
2025-06-08 01:58:54.726828
2025-06-08 01:58:33.171207
2025-06-08 01:58:55.039839
2025-06-08 01:58:49.883236
2025-06-08 01:58:49.681204
2025-06-08 01:58:45.252929
2025-06-08 01:58:51.492210
2025-06-08 01:58:55.382968
2025-06-08 01:58:50.709684
2025-06-08 01:58:55.461117
2025-06-08 01:58:55.676573
2025-06-08 01:58:55.400221
2025-06-08 01:58:54.014357
2025-06-08 01:58:55.914825
2025-06-08 01:58:55.880370
2025-06-08 01:58:51.765206
2025-06-08 01:58:55.976689
2025-06-08 01:58:56.174539
2025-06-08 01:58:56.055602
2025-06-08 01:58:49.992224
2025-06-08 01:58:55.967073
2025-06-08 01:58:52.046195
2025-06-08 01:58:23.155256
2025-06-08 01:58:55.833958
2025-06-08 01:58:54.001186
2025-06-08 01:58:45.239963
2025-06-08 01:58:36.361175
2025-06-08 01:58:56.555935
2025-06-08 01:58:56.433406
2025-06-08 01:58:56.517741
2025-06-08 01:58:56.836084
2025-06-08 01:58:43.091241
2025-06-08 01:58:51.608740
2025-06-08 01:58:48.630218
2025-06-08 01:58:56.128477
2025-06-08 01:58:56.875314
2025-06-08 01:58:57.058747
2025-06-08 01:58:56.456253
2025-06-08 01:58:54.436160
2025-06-08 01:58:57.038632
2025-06-08 01:58:57.287788
2025-06-08 01:58:56.660376
2025-06-08 01:58:57.258081
2025-06-08 01:58:53.519203
2025-06-08 01:58:57.576836
2025-06-08 01:58:57.233225
2025-06-08 01:58:57.807214
2025-06-08 01:58:57.552250
2025-06-08 01:58:53.958194
2025-06-08 01:58:57.302063
2025-06-08 01:58:58.061056
2025-06-08 01:58:57.595989
2025-06-08 01:58:58.311490
2025-06-08 01:58:57.882951
2025-06-08 01:58:42.882152
2025-06-08 01:58:42.105915
2025-06-08 01:58:58.352262
2025-06-08 01:58:58.370002
2025-06-08 01:58:52.809251
2025-06-08 01:58:58.767831
2025-06-08 01:58:58.545489
2025-06-08 01:58:58.270205
2025-06-08 01:58:53.726225
2025-06-08 01:58:58.963079
2025-06-08 01:58:53.525202
2025-06-08 01:58:59.219655
2025-06-08 01:58:55.007214
2025-06-08 01:58:54.252216
2025-06-08 01:58:45.693179
2025-06-08 01:58:59.678615
2025-06-08 01:58:55.301035
2025-06-08 01:58:37.767341
2025-06-08 01:58:59.333939
2025-06-08 01:58:53.433528
2025-06-08 01:58:59.656544
2025-06-08 01:58:57.459278
2025-06-08 01:58:59.427423
2025-06-08 01:58:55.392913
2025-06-08 01:58:54.178215
2025-06-08 01:59:00.278752
2025-06-08 01:59:00.298870
2025-06-08 01:58:55.062226
2025-06-08 01:58:55.972143
2025-06-08 01:59:00.209411
2025-06-08 01:59:00.276565
2025-06-08 01:58:32.980204
2025-06-08 01:59:00.767284
2025-06-08 01:58:56.269190
2025-06-08 01:59:00.803796
2025-06-08 01:58:56.498078
2025-06-08 01:58:46.123871
2025-06-08 01:59:00.370016
2025-06-08 01:59:01.311760
2025-06-08 01:59:01.304526
2025-06-08 01:59:01.405003
2025-06-08 01:59:00.956410
2025-06-08 01:58:53.986206
2025-06-08 01:58:53.832194
2025-06-08 01:58:45.990649
2025-06-08 01:58:39.719170
2025-06-08 01:59:01.962255
2025-06-08 01:59:01.677190
2025-06-08 01:58:52.758619
2025-06-08 01:58:47.831442
2025-06-08 01:58:59.296507
2025-06-08 01:59:03.290036
2025-06-08 01:59:03.431161
2025-06-08 01:58:57.432218
2025-06-08 01:58:57.369562
2025-06-08 01:58:55.521363
2025-06-08 01:59:03.784246
2025-06-08 01:58:55.671319
2025-06-08 01:59:03.907185
2025-06-08 01:58:55.636571
2025-06-08 01:59:04.206902
2025-06-08 01:59:04.324815
2025-06-08 01:58:43.911248
2025-06-08 01:59:04.659006
2025-06-08 01:58:49.254235
2025-06-08 01:58:53.837439
2025-06-08 01:59:04.567530
2025-06-08 01:59:00.790212
2025-06-08 01:58:59.060219
2025-06-08 01:58:59.247201
2025-06-08 01:58:55.326182
2025-06-08 01:58:57.190209
2025-06-08 01:59:00.110260
2025-06-08 01:58:59.665593
2025-06-08 01:58:55.670118
2025-06-08 01:58:53.813206
2025-06-08 01:58:59.548193
2025-06-08 01:59:05.623847
2025-06-08 01:59:06.301403
2025-06-08 01:58:54.950969
2025-06-08 01:59:00.391267
2025-06-08 01:58:50.358713
2025-06-08 01:58:59.961201
2025-06-08 01:58:49.437213
2025-06-08 01:59:02.051199
2025-06-08 01:59:00.883202
2025-06-08 01:59:00.954230
2025-06-08 01:59:02.041201
2025-06-08 01:59:07.109330
2025-06-08 01:59:06.748507
2025-06-08 01:59:02.327419
2025-06-08 01:59:01.702204
2025-06-08 01:59:07.798420
2025-06-08 01:59:00.895184
2025-06-08 01:59:05.967160
2025-06-08 01:58:48.189083
2025-06-08 01:59:03.986196
2025-06-08 01:59:07.953197
2025-06-08 01:59:07.760554
2025-06-08 01:58:56.766932
2025-06-08 01:59:08.430540
2025-06-08 01:59:01.497963
2025-06-08 01:59:05.623352
2025-06-08 01:58:57.263221
2025-06-08 01:59:02.226216
2025-06-08 01:59:03.169630
2025-06-08 01:59:05.754643
2025-06-08 01:59:09.052579
2025-06-08 01:58:35.457578
2025-06-08 01:59:08.858640
2025-06-08 01:58:45.811215
2025-06-08 01:59:08.856308
2025-06-08 01:59:05.185219
2025-06-08 01:59:04.012166
2025-06-08 01:59:06.299198
2025-06-08 01:59:09.617456
2025-06-08 01:59:09.753847
2025-06-08 01:59:03.513214
2025-06-08 01:59:04.383226
2025-06-08 01:59:02.146264
2025-06-08 01:58:51.481169
2025-06-08 01:59:09.846313
2025-06-08 01:59:10.263464
2025-06-08 01:58:51.172216
2025-06-08 01:59:05.652187
2025-06-08 01:58:57.190432
2025-06-08 01:58:50.810490
2025-06-08 01:58:43.711771
2025-06-08 01:59:10.808425
2025-06-08 01:59:10.509128
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
