Beginning of run
landscape params:
2025-06-14 09:43:50.295214
2025-06-14 09:43:50.263188
2025-06-14 09:43:35.984234
2025-06-14 09:43:49.811191
2025-06-14 09:43:48.967176
2025-06-14 09:43:51.409181
2025-06-14 09:43:50.199186
2025-06-14 09:43:52.641551
2025-06-14 09:43:12.053293
2025-06-14 09:43:44.484198
2025-06-14 09:43:54.621179
2025-06-14 09:43:51.100207
2025-06-14 09:43:54.507206
2025-06-14 09:43:51.021201
2025-06-14 09:43:55.465620
2025-06-14 09:43:54.594153
2025-06-14 09:43:53.018187
2025-06-14 09:43:55.601298
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 345.09

2025-06-14 09:43:56.735204
2025-06-14 09:43:02.392211
2025-06-14 09:43:55.840165
2025-06-14 09:43:35.670206
2025-06-14 09:43:47.399200
2025-06-14 09:43:28.004500
2025-06-14 09:43:31.454304
2025-06-14 09:43:21.181892
2025-06-14 09:43:56.716195
2025-06-14 09:43:57.778221
2025-06-14 09:43:42.924231
2025-06-14 09:43:45.417242
2025-06-14 09:44:00.137190
2025-06-14 09:44:00.678174
2025-06-14 09:43:59.421176
2025-06-14 09:43:37.576265
2025-06-14 09:44:01.384217
2025-06-14 09:43:59.814202
2025-06-14 09:44:01.085177
2025-06-14 09:43:49.917241
2025-06-14 09:44:03.197241
2025-06-14 09:44:03.078559
2025-06-14 09:43:45.444200
2025-06-14 09:44:03.013255
2025-06-14 09:43:37.588926
2025-06-14 09:43:38.810200
2025-06-14 09:43:19.169408
2025-06-14 09:43:34.691203
2025-06-14 09:43:45.022313
2025-06-14 09:44:03.515164
2025-06-14 09:44:05.123210
2025-06-14 09:44:02.866295
2025-06-14 09:44:03.977181
2025-06-14 09:44:03.653267
2025-06-14 09:44:03.279219
2025-06-14 09:44:08.761237
2025-06-14 09:43:46.805202
2025-06-14 09:43:44.596328
2025-06-14 09:43:43.877258
2025-06-14 09:43:15.290197
2025-06-14 09:43:24.205279
2025-06-14 09:44:09.348275
2025-06-14 09:43:32.613154
2025-06-14 09:43:53.301215
2025-06-14 09:44:08.088250
2025-06-14 09:44:09.549212
2025-06-14 09:44:09.249179
2025-06-14 09:44:08.818243
2025-06-14 09:43:10.395255
2025-06-14 09:44:10.209178
2025-06-14 09:44:09.359227
2025-06-14 09:44:09.993157
2025-06-14 09:44:09.394173
2025-06-14 09:44:12.007169
2025-06-14 09:44:11.035282
2025-06-14 09:43:47.085206
2025-06-14 09:44:10.540212
2025-06-14 09:44:08.895168
2025-06-14 09:44:00.178243
2025-06-14 09:44:12.072206
2025-06-14 09:44:10.638792
2025-06-14 09:44:10.425536
2025-06-14 09:43:33.095210
2025-06-14 09:43:55.436493
2025-06-14 09:43:20.054242
2025-06-14 09:43:31.861180
2025-06-14 09:43:30.652253
2025-06-14 09:44:13.613555
2025-06-14 09:44:13.019252
2025-06-14 09:43:50.790265
2025-06-14 09:44:13.037184
2025-06-14 09:43:39.185287
2025-06-14 09:43:31.355960
2025-06-14 09:44:02.640213
2025-06-14 09:44:13.105522
2025-06-14 09:44:16.004179
2025-06-14 09:43:40.767216
2025-06-14 09:44:15.212978
2025-06-14 09:44:15.772161
2025-06-14 09:44:17.067238
2025-06-14 09:44:17.251161
2025-06-14 09:44:16.108324
2025-06-14 09:44:14.437217
2025-06-14 09:44:06.257186
2025-06-14 09:44:17.761213
2025-06-14 09:44:15.659186
2025-06-14 09:44:05.625260
2025-06-14 09:43:45.097800
2025-06-14 09:44:11.896164
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 807.81

2025-06-14 09:44:15.409491
2025-06-14 09:44:17.977800
2025-06-14 09:44:18.152589
2025-06-14 09:43:48.099273
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 583.99

2025-06-14 09:44:17.957176
2025-06-14 09:44:16.888391
2025-06-14 09:44:19.614204
2025-06-14 09:44:20.072272
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.65

2025-06-14 09:44:10.683193
2025-06-14 09:44:22.000193
2025-06-14 09:44:08.287228
2025-06-14 09:44:20.334278
2025-06-14 09:43:59.061251
2025-06-14 09:43:43.992341
2025-06-14 09:44:22.094176
2025-06-14 09:44:22.540250
2025-06-14 09:43:57.541204
2025-06-14 09:44:21.681181
2025-06-14 09:44:19.924205
2025-06-14 09:44:22.314175
2025-06-14 09:44:23.320196
2025-06-14 09:44:22.827353
2025-06-14 09:44:07.130218
2025-06-14 09:44:21.736874
2025-06-14 09:44:23.305166
2025-06-14 09:44:08.480310
2025-06-14 09:43:48.049381
2025-06-14 09:44:22.691200
2025-06-14 09:43:54.922255
2025-06-14 09:44:10.198184
2025-06-14 09:43:46.428566
2025-06-14 09:44:25.372275
2025-06-14 09:44:24.508307
2025-06-14 09:44:26.851757
2025-06-14 09:44:26.805204
2025-06-14 09:44:11.857212
2025-06-14 09:44:18.097891
2025-06-14 09:44:25.021173
2025-06-14 09:44:13.733906
2025-06-14 09:44:27.665178
2025-06-14 09:44:27.186865
2025-06-14 09:44:26.746955
2025-06-14 09:43:52.633262
2025-06-14 09:44:30.112153
2025-06-14 09:44:14.151223
2025-06-14 09:44:10.952167
2025-06-14 09:44:29.800155
2025-06-14 09:44:30.503181
2025-06-14 09:43:58.867197
2025-06-14 09:44:29.608112
2025-06-14 09:44:28.582161
2025-06-14 09:44:30.709258
2025-06-14 09:44:30.741824
2025-06-14 09:44:32.553258
2025-06-14 09:44:31.021192
2025-06-14 09:44:30.459201
2025-06-14 09:44:14.233262
2025-06-14 09:44:03.519287
2025-06-14 09:44:15.193245
2025-06-14 09:44:33.838185
2025-06-14 09:44:33.112183
2025-06-14 09:44:31.785169
2025-06-14 09:44:32.351183
2025-06-14 09:44:34.530839
2025-06-14 09:44:33.582161
2025-06-14 09:44:18.961894
2025-06-14 09:44:34.073197
2025-06-14 09:44:26.045192
2025-06-14 09:43:56.900251
2025-06-14 09:44:37.130159
2025-06-14 09:44:35.131181
2025-06-14 09:44:37.976183
2025-06-14 09:44:22.905238
2025-06-14 09:44:34.401207
2025-06-14 09:44:34.960171
2025-06-14 09:44:07.619240
2025-06-14 09:44:35.782266
2025-06-14 09:44:35.551281
2025-06-14 09:44:36.442498
2025-06-14 09:44:38.124746
2025-06-14 09:44:37.522171
2025-06-14 09:44:38.074179
2025-06-14 09:44:11.618219
2025-06-14 09:44:20.867236
2025-06-14 09:44:38.675194
2025-06-14 09:44:38.374162
2025-06-14 09:44:11.570225
2025-06-14 09:44:39.045168
2025-06-14 09:44:40.056172
2025-06-14 09:44:40.481218
2025-06-14 09:44:19.650223
2025-06-14 09:44:38.305164
2025-06-14 09:44:39.212026
2025-06-14 09:44:41.017179
2025-06-14 09:44:40.371176
2025-06-14 09:44:14.473344
2025-06-14 09:44:40.663225
2025-06-14 09:44:41.555378
2025-06-14 09:44:42.509409
2025-06-14 09:44:42.456028
2025-06-14 09:44:33.432195
2025-06-14 09:44:43.093463
2025-06-14 09:44:44.847218
2025-06-14 09:44:41.720343
2025-06-14 09:44:42.561249
2025-06-14 09:44:23.695258
2025-06-14 09:44:44.286231
2025-06-14 09:44:42.848251
2025-06-14 09:44:31.903202
2025-06-14 09:44:42.902740
2025-06-14 09:44:45.290777
2025-06-14 09:44:45.418219
2025-06-14 09:44:12.866283
2025-06-14 09:44:14.604972
2025-06-14 09:44:46.284262
2025-06-14 09:44:46.256318
2025-06-14 09:44:19.961230
2025-06-14 09:44:47.048188
2025-06-14 09:44:46.430228
2025-06-14 09:44:47.290161
2025-06-14 09:44:47.437535
2025-06-14 09:44:43.387227
2025-06-14 09:44:47.037217
2025-06-14 09:44:36.421883
2025-06-14 09:44:43.746261
2025-06-14 09:44:48.662185
2025-06-14 09:44:48.015213
2025-06-14 09:44:21.271267
2025-06-14 09:44:28.571215
2025-06-14 09:44:46.743548
2025-06-14 09:44:05.443192
2025-06-14 09:44:30.100174
2025-06-14 09:44:49.403180
2025-06-14 09:44:49.426164
2025-06-14 09:44:47.998208
2025-06-14 09:44:52.178180
2025-06-14 09:44:52.167262
2025-06-14 09:44:50.733537
2025-06-14 09:44:31.650247
2025-06-14 09:44:51.561526
2025-06-14 09:44:34.297481
2025-06-14 09:44:34.339222
2025-06-14 09:44:50.798160
2025-06-14 09:44:53.107543
2025-06-14 09:44:20.061698
2025-06-14 09:44:52.251181
2025-06-14 09:44:51.161167
2025-06-14 09:44:52.199251
2025-06-14 09:44:49.827186
2025-06-14 09:44:53.143162
2025-06-14 09:44:42.238250
2025-06-14 09:44:54.390185
2025-06-14 09:44:09.665178
2025-06-14 09:44:52.429177
2025-06-14 09:44:36.897026
2025-06-14 09:44:43.060329
2025-06-14 09:44:53.713175
2025-06-14 09:44:50.470172
2025-06-14 09:44:53.138237
2025-06-14 09:44:24.191272
2025-06-14 09:44:55.204178
2025-06-14 09:44:55.693251
2025-06-14 09:44:28.021517
2025-06-14 09:44:54.323202
2025-06-14 09:44:54.993199
2025-06-14 09:44:56.011160
2025-06-14 09:44:56.264166
2025-06-14 09:44:55.298156
2025-06-14 09:44:55.830212
2025-06-14 09:44:14.955234
2025-06-14 09:44:55.752603
2025-06-14 09:44:58.977183
2025-06-14 09:44:57.585177
2025-06-14 09:44:45.989301
2025-06-14 09:44:39.702205
2025-06-14 09:44:40.213242
2025-06-14 09:44:58.545395
2025-06-14 09:44:58.795180
2025-06-14 09:44:55.750183
2025-06-14 09:44:40.107230
2025-06-14 09:44:24.135245
2025-06-14 09:44:57.736201
2025-06-14 09:44:44.180377
2025-06-14 09:44:57.724226
2025-06-14 09:44:56.755183
2025-06-14 09:44:58.360172
2025-06-14 09:45:00.010158
2025-06-14 09:44:30.054482
2025-06-14 09:44:56.553187
2025-06-14 09:44:19.913218
2025-06-14 09:44:34.312261
2025-06-14 09:44:59.542204
2025-06-14 09:44:59.979206
2025-06-14 09:45:00.427238
2025-06-14 09:45:00.744159
2025-06-14 09:44:19.106271
2025-06-14 09:45:00.060232
2025-06-14 09:44:25.704293
2025-06-14 09:45:00.985159
2025-06-14 09:45:00.906168
2025-06-14 09:45:03.596164
2025-06-14 09:45:00.226259
2025-06-14 09:44:31.253212
2025-06-14 09:45:04.157206
2025-06-14 09:45:05.011039
2025-06-14 09:45:02.204198
2025-06-14 09:45:01.779187
2025-06-14 09:44:36.166185
2025-06-14 09:45:03.153251
2025-06-14 09:45:01.652190
2025-06-14 09:45:04.401176
2025-06-14 09:45:03.607369
2025-06-14 09:45:02.856600
2025-06-14 09:45:04.854199
2025-06-14 09:45:01.910176
2025-06-14 09:45:03.917170
2025-06-14 09:45:03.332199
2025-06-14 09:45:01.636197
2025-06-14 09:45:04.548334
2025-06-14 09:45:04.804201
2025-06-14 09:45:03.346813
2025-06-14 09:44:51.407175
2025-06-14 09:45:07.195233
2025-06-14 09:44:52.367230
2025-06-14 09:45:06.450276
2025-06-14 09:44:56.855284
2025-06-14 09:45:04.036160
2025-06-14 09:45:02.657989
2025-06-14 09:45:05.686370
2025-06-14 09:45:05.669217
2025-06-14 09:45:06.666255
2025-06-14 09:44:39.199214
2025-06-14 09:44:57.227216
2025-06-14 09:45:07.407291
2025-06-14 09:45:08.155865
2025-06-14 09:45:07.019077
2025-06-14 09:44:53.061260
2025-06-14 09:45:07.653326
2025-06-14 09:45:07.266124
2025-06-14 09:44:37.515203
2025-06-14 09:45:12.325353
2025-06-14 09:45:10.273189
2025-06-14 09:45:12.086383
2025-06-14 09:45:09.173174
2025-06-14 09:45:01.828176
2025-06-14 09:45:07.708715
2025-06-14 09:45:11.894165
2025-06-14 09:45:12.348256
2025-06-14 09:45:12.388286
2025-06-14 09:45:11.316213
2025-06-14 09:45:10.922240
2025-06-14 09:44:44.286261
2025-06-14 09:45:11.785206
2025-06-14 09:45:12.133422
2025-06-14 09:45:10.818242
2025-06-14 09:45:11.445171
2025-06-14 09:44:59.484322
2025-06-14 09:45:12.115217
2025-06-14 09:44:33.821297
2025-06-14 09:45:12.337329
2025-06-14 09:45:12.171232
2025-06-14 09:44:22.128245
2025-06-14 09:45:03.236595
2025-06-14 09:45:01.126233
2025-06-14 09:45:13.544218
2025-06-14 09:45:14.774110
2025-06-14 09:44:59.926209
2025-06-14 09:45:15.256718
2025-06-14 09:45:14.785298
2025-06-14 09:45:12.143192
2025-06-14 09:44:24.263313
2025-06-14 09:44:35.483341
2025-06-14 09:45:17.217172
2025-06-14 09:45:14.620234
2025-06-14 09:45:13.087234
2025-06-14 09:45:15.244933
2025-06-14 09:45:18.049194
2025-06-14 09:45:01.757156
2025-06-14 09:45:15.945238
2025-06-14 09:45:16.526638
2025-06-14 09:44:47.798232
2025-06-14 09:45:05.424273
2025-06-14 09:45:19.173056
2025-06-14 09:45:18.309191
2025-06-14 09:45:17.210201
2025-06-14 09:45:17.472205
2025-06-14 09:45:05.635346
2025-06-14 09:44:53.565220
2025-06-14 09:45:18.615180
2025-06-14 09:45:19.200165
2025-06-14 09:45:18.225174
2025-06-14 09:45:18.018186
2025-06-14 09:45:18.009184
2025-06-14 09:45:19.570182
2025-06-14 09:45:18.609069
2025-06-14 09:45:18.285141
2025-06-14 09:45:19.335242
2025-06-14 09:44:56.724324
2025-06-14 09:45:19.724200
2025-06-14 09:45:19.141180
2025-06-14 09:45:19.767207
2025-06-14 09:45:20.348191
2025-06-14 09:45:06.524293
2025-06-14 09:45:21.860175
2025-06-14 09:45:07.764255
2025-06-14 09:45:21.791238
2025-06-14 09:45:22.925217
2025-06-14 09:45:21.612207
2025-06-14 09:45:25.266279
2025-06-14 09:45:24.261345
2025-06-14 09:45:23.832191
2025-06-14 09:45:24.968182
2025-06-14 09:45:26.030227
2025-06-14 09:45:25.226241
2025-06-14 09:45:23.503198
2025-06-14 09:45:24.329201
2025-06-14 09:44:55.947232
2025-06-14 09:45:23.271240
2025-06-14 09:45:05.034283
2025-06-14 09:45:26.294239
2025-06-14 09:45:02.323231
2025-06-14 09:45:07.606225
2025-06-14 09:45:24.760217
2025-06-14 09:45:26.656205
2025-06-14 09:45:27.047236
2025-06-14 09:45:01.895200
2025-06-14 09:45:15.777308
2025-06-14 09:45:14.107403
2025-06-14 09:45:27.282174
2025-06-14 09:45:27.205168
2025-06-14 09:45:25.033168
2025-06-14 09:45:26.465174
2025-06-14 09:45:28.687166
2025-06-14 09:45:26.413191
2025-06-14 09:45:27.906191
2025-06-14 09:45:18.251208
2025-06-14 09:45:27.961178
2025-06-14 09:45:29.275177
2025-06-14 09:45:03.006214
2025-06-14 09:45:28.319170
2025-06-14 09:45:29.491253
2025-06-14 09:45:32.727247
2025-06-14 09:44:49.406226
2025-06-14 09:44:53.440268
2025-06-14 09:45:33.233281
2025-06-14 09:45:31.545195
2025-06-14 09:44:54.437252
2025-06-14 09:45:33.221310
2025-06-14 09:45:31.535324
2025-06-14 09:45:29.536200
2025-06-14 09:45:04.814182
2025-06-14 09:45:20.975286
2025-06-14 09:45:07.083242
2025-06-14 09:45:32.117199
2025-06-14 09:45:16.365273
2025-06-14 09:45:32.950235
2025-06-14 09:45:31.817204
2025-06-14 09:45:32.806251
2025-06-14 09:45:33.457303
2025-06-14 09:45:34.739190
2025-06-14 09:45:34.758165
2025-06-14 09:45:33.793300
2025-06-14 09:45:34.019251
2025-06-14 09:44:58.319260
2025-06-14 09:44:43.709307
2025-06-14 09:45:35.276177
2025-06-14 09:45:34.727195
2025-06-14 09:45:21.802812
2025-06-14 09:45:35.805659
2025-06-14 09:45:18.299214
2025-06-14 09:45:35.761203
2025-06-14 09:45:36.758242
2025-06-14 09:45:20.814198
2025-06-14 09:45:36.121224
2025-06-14 09:45:34.859903
2025-06-14 09:45:36.248169
2025-06-14 09:45:36.100186
2025-06-14 09:45:24.499309
2025-06-14 09:45:37.360196
2025-06-14 09:45:36.724252
2025-06-14 09:45:36.954686
2025-06-14 09:45:38.416460
2025-06-14 09:45:38.694608
2025-06-14 09:45:36.681833
2025-06-14 09:45:40.417746
2025-06-14 09:45:38.784201
2025-06-14 09:45:26.101243
2025-06-14 09:45:38.988286
2025-06-14 09:45:39.395354
2025-06-14 09:45:40.429269
2025-06-14 09:45:38.879263
2025-06-14 09:45:13.289183
2025-06-14 09:45:10.265253
2025-06-14 09:45:39.700254
2025-06-14 09:45:41.778257
2025-06-14 09:45:24.624234
2025-06-14 09:45:17.824213
2025-06-14 09:45:41.849226
2025-06-14 09:45:41.666249
2025-06-14 09:45:42.114259
2025-06-14 09:45:06.882262
2025-06-14 09:44:50.728209
2025-06-14 09:45:41.872196
2025-06-14 09:45:31.152748
2025-06-14 09:45:44.542179
2025-06-14 09:45:43.705166
2025-06-14 09:44:54.379193
2025-06-14 09:45:44.379174
2025-06-14 09:45:44.273195
2025-06-14 09:45:05.681264
2025-06-14 09:45:02.879198
2025-06-14 09:45:45.572355
2025-06-14 09:45:19.736886
2025-06-14 09:45:43.478196
2025-06-14 09:45:45.630223
2025-06-14 09:45:35.264227
2025-06-14 09:45:43.933207
2025-06-14 09:45:41.131248
2025-06-14 09:45:43.580209
2025-06-14 09:45:46.904195
2025-06-14 09:45:46.368206
2025-06-14 09:45:11.808239
2025-06-14 09:45:47.697323
2025-06-14 09:45:46.916204
2025-06-14 09:45:44.925193
2025-06-14 09:45:36.290227
2025-06-14 09:45:46.278226
2025-06-14 09:45:48.262641
2025-06-14 09:45:35.190219
2025-06-14 09:45:49.607231
2025-06-14 09:45:26.834270
2025-06-14 09:45:48.037231
2025-06-14 09:45:47.602233
2025-06-14 09:45:44.462972
2025-06-14 09:45:50.014178
2025-06-14 09:45:47.975235
2025-06-14 09:45:49.528177
2025-06-14 09:45:50.051358
2025-06-14 09:45:45.995195
2025-06-14 09:45:52.066256
2025-06-14 09:45:51.765162
2025-06-14 09:45:51.927191
2025-06-14 09:45:49.979293
2025-06-14 09:45:48.386373
2025-06-14 09:45:34.444296
2025-06-14 09:45:13.963343
2025-06-14 09:45:39.879380
2025-06-14 09:45:21.245000
2025-06-14 09:45:34.254849
2025-06-14 09:45:51.018316
2025-06-14 09:45:54.032265
2025-06-14 09:45:55.230210
2025-06-14 09:45:39.957476
2025-06-14 09:45:51.752174
2025-06-14 09:45:53.986223
2025-06-14 09:45:47.024329
2025-06-14 09:45:54.738233
2025-06-14 09:45:54.416239
2025-06-14 09:45:53.764199
2025-06-14 09:45:54.440240
2025-06-14 09:45:34.390211
2025-06-14 09:45:55.139360
2025-06-14 09:45:43.755848
2025-06-14 09:45:56.395168
2025-06-14 09:45:53.048216
2025-06-14 09:45:56.146219
2025-06-14 09:45:57.801199
2025-06-14 09:45:56.771159
2025-06-14 09:45:57.622222
2025-06-14 09:45:58.212070
2025-06-14 09:45:24.937244
2025-06-14 09:45:23.920255
2025-06-14 09:45:56.954961
2025-06-14 09:45:57.449183
2025-06-14 09:45:58.441170
2025-06-14 09:45:45.509330
2025-06-14 09:45:53.670270
2025-06-14 09:45:56.455207
2025-06-14 09:45:31.840740
2025-06-14 09:45:59.174204
2025-06-14 09:45:57.023182
2025-06-14 09:45:40.605070
2025-06-14 09:45:57.184205
2025-06-14 09:45:59.383216
2025-06-14 09:45:59.182175
2025-06-14 09:45:59.398183
2025-06-14 09:45:58.858173
2025-06-14 09:46:01.737195
2025-06-14 09:45:35.156245
2025-06-14 09:46:00.892169
2025-06-14 09:46:02.268229
2025-06-14 09:45:44.174204
2025-06-14 09:46:03.262066
2025-06-14 09:46:01.543196
2025-06-14 09:46:01.690156
2025-06-14 09:45:17.850219
2025-06-14 09:46:02.068631
2025-06-14 09:46:02.646164
2025-06-14 09:46:02.659158
2025-06-14 09:46:00.230216
2025-06-14 09:45:41.719298
2025-06-14 09:46:01.665177
2025-06-14 09:45:40.012312
2025-06-14 09:45:58.419183
2025-06-14 09:46:03.498312
2025-06-14 09:46:04.236245
2025-06-14 09:45:38.925279
2025-06-14 09:46:05.200183
2025-06-14 09:46:03.609211
2025-06-14 09:46:03.878212
2025-06-14 09:46:04.833166
2025-06-14 09:46:04.568677
2025-06-14 09:46:00.134183
2025-06-14 09:46:03.942214
2025-06-14 09:45:29.669239
2025-06-14 09:45:49.665238
2025-06-14 09:45:37.250253
2025-06-14 09:46:05.162368
2025-06-14 09:46:06.409179
2025-06-14 09:46:05.988178
2025-06-14 09:46:05.418173
2025-06-14 09:46:03.799222
2025-06-14 09:46:08.232174
2025-06-14 09:46:07.990172
2025-06-14 09:46:04.684180
2025-06-14 09:46:08.352187
2025-06-14 09:46:06.522206
2025-06-14 09:46:07.361182
2025-06-14 09:46:06.173219
2025-06-14 09:46:09.914362
2025-06-14 09:46:08.701199
2025-06-14 09:46:11.159196
2025-06-14 09:46:11.055210
2025-06-14 09:45:52.050341
2025-06-14 09:46:07.378167
2025-06-14 09:46:09.860895
2025-06-14 09:46:11.004213
2025-06-14 09:46:10.609665
2025-06-14 09:45:23.145336
2025-06-14 09:46:09.374199
2025-06-14 09:46:09.087156
2025-06-14 09:45:56.455494
2025-06-14 09:46:01.604225
2025-06-14 09:45:27.980201
2025-06-14 09:46:00.637234
2025-06-14 09:45:53.589209
2025-06-14 09:45:35.368210
2025-06-14 09:46:10.973248
2025-06-14 09:45:29.042218
2025-06-14 09:46:11.457182
2025-06-14 09:46:11.192501
2025-06-14 09:46:10.589785
2025-06-14 09:46:13.709226
2025-06-14 09:46:12.213173
2025-06-14 09:45:56.607211
2025-06-14 09:46:11.617173
2025-06-14 09:46:11.702785
2025-06-14 09:46:10.840267
2025-06-14 09:46:13.035241
2025-06-14 09:46:13.511165
2025-06-14 09:45:22.254379
2025-06-14 09:46:12.415198
2025-06-14 09:46:13.526208
2025-06-14 09:46:03.572248
2025-06-14 09:46:13.631173
2025-06-14 09:46:01.702220
2025-06-14 09:46:15.165745
2025-06-14 09:46:14.737231
2025-06-14 09:46:16.053197
2025-06-14 09:46:15.790479
2025-06-14 09:46:12.833211
2025-06-14 09:46:14.123186
2025-06-14 09:46:16.554183
2025-06-14 09:46:15.644186
2025-06-14 09:46:15.435159
2025-06-14 09:46:16.891449
2025-06-14 09:46:15.984232
2025-06-14 09:46:17.934232
2025-06-14 09:46:19.579182
2025-06-14 09:46:00.700203
2025-06-14 09:46:15.688492
2025-06-14 09:45:44.913279
2025-06-14 09:46:15.815167
2025-06-14 09:46:17.330175
2025-06-14 09:46:18.916171
2025-06-14 09:46:18.927157
2025-06-14 09:46:16.312190
2025-06-14 09:46:19.109066
2025-06-14 09:45:42.240249
2025-06-14 09:46:15.016211
2025-06-14 09:46:20.121763
2025-06-14 09:46:19.504191
2025-06-14 09:45:53.148120
2025-06-14 09:46:19.956348
2025-06-14 09:45:50.317278
2025-06-14 09:46:18.635052
2025-06-14 09:46:21.121507
2025-06-14 09:46:06.596224
