Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[634, 284, 209, 914, 51, 273, 147, 209, 436, 92, 99, 299, 284, 99, 147, 618, 870, 99, 51, 1463, 910, 87, 299, 133, 209, 436, 416, 870, 782, 701, 870, 436, 99, 113, 701, 143, 189, 309, 179, 209, 273, 910, 549, 110, 99, 701, 99, 78, 99, 209, 1827, 1388, 1091, 209, 914, 149, 209, 914, 1091, 1474, 299, 436, 284, 1531, 209, 114, 1060, 299, 99, 209, 99, 782, 99, 1474, 299, 870, 914, 99, 436, 910, 436, 273, 209, 1474, 206, 1463, 209, 914, 436, 209, 209, 309, 1531, 549, 99, 1531, 309, 299, 549, 1531]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 510.29; stdev rank: 455.3504868779653; total pools: 272.16

2025-06-07 22:31:26.247193
2025-06-07 22:31:35.226870
2025-06-07 22:31:36.199242
2025-06-07 22:31:35.547880
2025-06-07 22:31:36.142221
2025-06-07 22:31:35.985241
2025-06-07 22:31:34.834221
2025-06-07 22:31:36.445861
2025-06-07 22:31:11.161228
2025-06-07 22:31:36.524804
2025-06-07 22:31:26.581303
2025-06-07 22:31:36.958591
2025-06-07 22:31:08.594240
2025-06-07 22:31:31.805642
2025-06-07 22:31:30.798258
2025-06-07 22:31:37.130317
2025-06-07 22:31:16.989259
2025-06-07 22:31:39.700215
2025-06-07 22:31:37.855942
2025-06-07 22:31:35.928204
2025-06-07 22:31:36.653389
2025-06-07 22:31:37.592765
2025-06-07 22:31:38.946206
2025-06-07 22:31:42.666430
2025-06-07 22:31:37.524729
2025-06-07 22:31:32.548009
2025-06-07 22:31:42.877789
2025-06-07 22:31:37.847413
2025-06-07 22:31:43.113032
2025-06-07 22:31:42.960881
2025-06-07 22:31:40.455201
2025-06-07 22:31:43.354465
2025-06-07 22:31:43.447039
2025-06-07 22:31:21.447220
2025-06-07 22:31:43.974643
2025-06-07 22:31:39.369203
2025-06-07 22:31:44.420303
2025-06-07 22:31:41.208180
2025-06-07 22:31:27.740776
2025-06-07 22:31:35.360690
2025-06-07 22:31:34.572224
2025-06-07 22:31:41.766198
2025-06-07 22:31:36.522535
2025-06-07 22:31:31.842266
2025-06-07 22:31:40.196557
2025-06-07 22:31:42.823225
2025-06-07 22:31:26.936141
2025-06-07 22:31:31.390534
2025-06-07 22:31:46.680046
2025-06-07 22:31:40.253573
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[634, 99, 299, 299, 299, 782, 910, 93, 436, 273, 807, 299, 273, 99, 309, 807, 870, 99, 914, 914, 910, 299, 1243, 299, 910, 2081, 99, 436, 299, 1060, 549, 273, 99, 209, 284, 914, 309, 549, 799, 209, 78, 74, 273, 630, 99, 147, 99, 78, 99, 299, 1531, 299, 99, 209, 1060, 299, 209, 273, 209, 1474, 209, 436, 299, 1463, 209, 209, 1463, 416, 436, 99, 549, 914, 374, 309, 299, 299, 799, 209, 99, 799, 78, 273, 299, 299, 374, 436, 99, 209, 436, 845, 126, 309, 549, 782, 99, 1243, 209, 299, 78, 549]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 463.63; stdev rank: 395.3578038941435; total pools: 483.09

2025-06-07 22:31:46.954235
2025-06-07 22:31:35.266228
2025-06-07 22:31:43.643695
2025-06-07 22:31:47.198515
2025-06-07 22:31:42.595062
2025-06-07 22:31:24.134324
2025-06-07 22:31:47.415407
2025-06-07 22:31:44.670213
2025-06-07 22:31:42.033238
2025-06-07 22:31:47.313950
2025-06-07 22:31:42.540739
2025-06-07 22:31:42.287389
2025-06-07 22:31:33.688137
2025-06-07 22:31:42.715518
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 50, 102, 285, 54, 0, 74, 102, 102, 110, 92, 50, 50, 0, 87, 162, 0, 94, 50, 106, 93, 87, 114, 101, 0, 51, 105, 54, 50, 87, 54, 89, 50, 50, 94, 51, 50, 101, 110, 50, 0, 0, 51, 51, 74, 87, 87, 93, 102, 101, 50, 0, 102, 93, 50, 54, 113, 0, 50, 99, 115, 130, 94, 0, 89, 54, 78, 115, 126, 101, 50, 690, 102, 102, 87, 92, 87, 106, 0, 94, 51, 94, 0, 102, 74, 54, 51, 50, 50, 51, 92, 102, 50, 50, 78, 54, 87, 54, 94, 87]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 79.56; stdev rank: 73.55736808777215; total pools: 805.83

2025-06-07 22:31:47.804110
2025-06-07 22:31:43.074404
2025-06-07 22:31:42.779248
2025-06-07 22:31:45.220326
2025-06-07 22:31:42.910824
2025-06-07 22:31:43.141861
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 93, 102, 50, 115, 50, 50, 50, 102, 115, 112, 147, 54, 74, 94, 54, 51, 94, 112, 51, 133, 74, 54, 87, 74, 285, 87, 0, 51, 0, 110, 50, 418, 54, 50, 0, 50, 54, 92, 50, 102, 87, 115, 0, 94, 87, 99, 105, 74, 0, 101, 87, 94, 54, 94, 50, 89, 89, 0, 92, 51, 54, 54, 0, 0, 0, 94, 50, 101, 50, 94, 112, 0, 115, 93, 101, 50, 102, 78, 106, 54, 51, 101, 179, 87, 51, 94, 94, 50, 87, 87, 102, 50, 113, 87, 54, 50, 50, 89, 115]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 78.8; stdev rank: 53.26537336769545; total pools: 574.66

2025-06-07 22:31:48.187083
2025-06-07 22:31:45.781033
2025-06-07 22:31:48.773420
2025-06-07 22:31:39.249201
2025-06-07 22:31:35.110970
2025-06-07 22:31:49.085337
2025-06-07 22:31:17.777784
2025-06-07 22:31:49.553635
2025-06-07 22:31:46.045204
2025-06-07 22:31:26.052108
2025-06-07 22:31:47.285525
2025-06-07 22:31:50.051035
2025-06-07 22:31:50.535329
2025-06-07 22:31:47.362893
2025-06-07 22:31:34.315247
2025-06-07 22:31:36.808673
2025-06-07 22:31:30.978321
2025-06-07 22:31:48.444339
2025-06-07 22:31:51.779947
2025-06-07 22:31:52.198860
2025-06-07 22:31:47.180517
2025-06-07 22:31:47.605404
2025-06-07 22:31:46.475704
2025-06-07 22:31:52.457784
2025-06-07 22:31:49.565094
2025-06-07 22:31:47.712248
2025-06-07 22:31:52.449063
2025-06-07 22:31:52.684399
2025-06-07 22:31:52.674109
2025-06-07 22:31:52.912130
2025-06-07 22:31:37.485953
2025-06-07 22:31:52.883147
2025-06-07 22:31:48.174285
2025-06-07 22:31:42.181892
2025-06-07 22:31:52.762464
2025-06-07 22:31:53.078717
2025-06-07 22:31:22.667259
2025-06-07 22:31:28.159892
2025-06-07 22:31:41.705592
2025-06-07 22:31:53.233489
2025-06-07 22:31:47.772065
2025-06-07 22:31:53.498927
2025-06-07 22:31:50.241205
2025-06-07 22:31:34.458215
2025-06-07 22:31:53.443202
2025-06-07 22:31:48.304218
2025-06-07 22:31:48.595224
2025-06-07 22:31:53.874154
2025-06-07 22:31:43.093669
2025-06-07 22:31:54.074471
2025-06-07 22:31:52.563182
2025-06-07 22:31:54.069618
2025-06-07 22:31:31.854591
2025-06-07 22:31:48.633281
2025-06-07 22:31:50.471985
2025-06-07 22:31:51.797325
2025-06-07 22:31:48.713042
2025-06-07 22:31:54.842684
2025-06-07 22:31:54.715207
2025-06-07 22:31:23.118273
2025-06-07 22:31:55.119104
2025-06-07 22:31:55.126413
2025-06-07 22:31:52.793187
2025-06-07 22:31:55.392943
2025-06-07 22:31:51.018696
2025-06-07 22:31:42.294219
2025-06-07 22:31:55.357701
2025-06-07 22:31:55.463295
2025-06-07 22:31:55.605355
2025-06-07 22:31:48.860226
2025-06-07 22:31:55.839292
2025-06-07 22:31:55.841616
2025-06-07 22:31:55.859923
2025-06-07 22:31:56.025978
2025-06-07 22:31:41.353238
2025-06-07 22:31:55.846862
2025-06-07 22:31:52.233223
2025-06-07 22:31:56.238849
2025-06-07 22:31:52.844185
2025-06-07 22:31:48.139951
2025-06-07 22:31:51.851288
2025-06-07 22:31:56.193266
2025-06-07 22:31:56.485504
2025-06-07 22:31:53.931236
2025-06-07 22:31:56.313099
2025-06-07 22:31:45.644966
2025-06-07 22:31:56.600524
2025-06-07 22:31:56.471416
2025-06-07 22:31:53.316193
2025-06-07 22:31:54.092222
2025-06-07 22:31:35.813269
2025-06-07 22:31:53.753268
2025-06-07 22:31:54.781649
2025-06-07 22:31:56.739839
2025-06-07 22:31:28.116939
2025-06-07 22:31:54.589227
2025-06-07 22:31:56.961579
2025-06-07 22:31:56.783391
2025-06-07 22:31:46.182193
2025-06-07 22:31:44.634210
2025-06-07 22:31:57.148452
2025-06-07 22:31:53.830282
2025-06-07 22:31:54.943225
2025-06-07 22:31:56.976143
2025-06-07 22:31:57.363821
2025-06-07 22:31:57.254691
2025-06-07 22:31:54.448283
2025-06-07 22:31:46.867236
2025-06-07 22:31:52.979309
2025-06-07 22:31:57.167365
2025-06-07 22:31:57.292645
2025-06-07 22:31:54.309201
2025-06-07 22:31:57.622461
2025-06-07 22:31:50.741020
2025-06-07 22:31:57.628094
2025-06-07 22:31:57.504996
2025-06-07 22:31:55.800380
2025-06-07 22:31:46.034284
2025-06-07 22:31:57.892356
2025-06-07 22:31:57.711350
2025-06-07 22:31:52.739134
2025-06-07 22:31:57.772687
2025-06-07 22:31:57.970484
2025-06-07 22:31:36.513638
2025-06-07 22:31:57.999945
2025-06-07 22:31:54.387289
2025-06-07 22:31:58.212308
2025-06-07 22:31:58.226600
2025-06-07 22:31:54.660733
2025-06-07 22:31:58.320313
2025-06-07 22:31:58.143831
2025-06-07 22:31:58.575933
2025-06-07 22:31:58.369006
2025-06-07 22:31:58.583051
2025-06-07 22:31:53.692569
2025-06-07 22:31:58.816210
2025-06-07 22:31:57.023208
2025-06-07 22:31:36.740257
2025-06-07 22:31:58.833819
2025-06-07 22:31:58.923191
2025-06-07 22:31:53.880500
2025-06-07 22:31:59.090182
2025-06-07 22:31:41.960828
2025-06-07 22:31:58.718543
2025-06-07 22:31:59.383018
2025-06-07 22:31:56.582190
2025-06-07 22:31:59.295184
2025-06-07 22:31:54.966275
2025-06-07 22:31:59.266639
2025-06-07 22:31:57.298915
2025-06-07 22:31:54.808485
2025-06-07 22:31:59.594864
2025-06-07 22:31:59.694553
2025-06-07 22:31:59.697040
2025-06-07 22:31:48.148229
2025-06-07 22:31:56.565269
2025-06-07 22:31:55.033925
2025-06-07 22:32:00.113036
2025-06-07 22:31:55.811636
2025-06-07 22:31:56.336245
2025-06-07 22:31:55.937196
2025-06-07 22:32:00.091825
2025-06-07 22:32:00.142246
2025-06-07 22:31:55.485370
2025-06-07 22:31:57.047204
2025-06-07 22:31:57.853194
2025-06-07 22:32:00.797626
2025-06-07 22:32:00.614913
2025-06-07 22:32:00.536696
2025-06-07 22:32:00.637111
2025-06-07 22:32:01.052290
2025-06-07 22:32:00.993823
2025-06-07 22:31:57.182229
2025-06-07 22:31:55.921935
2025-06-07 22:32:01.351223
2025-06-07 22:32:01.137522
2025-06-07 22:31:55.699253
2025-06-07 22:32:01.306280
2025-06-07 22:32:01.611918
2025-06-07 22:31:52.574516
2025-06-07 22:31:57.492884
2025-06-07 22:31:57.519198
2025-06-07 22:31:56.748330
2025-06-07 22:32:01.496715
2025-06-07 22:32:01.832203
2025-06-07 22:31:29.013069
2025-06-07 22:31:46.957790
2025-06-07 22:32:02.195263
2025-06-07 22:32:02.135791
2025-06-07 22:31:57.452862
2025-06-07 22:32:02.230385
2025-06-07 22:31:48.032870
2025-06-07 22:32:02.572699
2025-06-07 22:31:49.429255
2025-06-07 22:31:57.675211
2025-06-07 22:32:02.597547
2025-06-07 22:31:57.034924
2025-06-07 22:31:45.314281
2025-06-07 22:31:59.478363
2025-06-07 22:31:38.058209
2025-06-07 22:31:58.529230
2025-06-07 22:32:00.610231
2025-06-07 22:31:57.152304
2025-06-07 22:31:59.631632
2025-06-07 22:32:02.824023
2025-06-07 22:32:03.059844
2025-06-07 22:31:57.720239
2025-06-07 22:31:59.160186
2025-06-07 22:31:53.421582
2025-06-07 22:32:03.404726
2025-06-07 22:32:03.774012
2025-06-07 22:32:03.743985
2025-06-07 22:32:04.136569
2025-06-07 22:32:04.126273
2025-06-07 22:32:04.284533
2025-06-07 22:32:04.276256
2025-06-07 22:32:04.551179
2025-06-07 22:32:04.521286
2025-06-07 22:31:59.264383
2025-06-07 22:31:58.073816
2025-06-07 22:32:04.640438
2025-06-07 22:32:00.836212
2025-06-07 22:32:04.667715
2025-06-07 22:32:04.871216
2025-06-07 22:32:04.866906
2025-06-07 22:32:05.011322
2025-06-07 22:32:00.612583
2025-06-07 22:31:50.676897
2025-06-07 22:32:05.204590
2025-06-07 22:31:54.525645
2025-06-07 22:32:05.373908
2025-06-07 22:32:05.202066
2025-06-07 22:32:00.475211
2025-06-07 22:32:00.991483
2025-06-07 22:31:59.078824
2025-06-07 22:31:47.002794
2025-06-07 22:32:01.446237
2025-06-07 22:32:03.117294
2025-06-07 22:31:42.422876
2025-06-07 22:31:59.628605
2025-06-07 22:32:02.934229
2025-06-07 22:31:56.854903
2025-06-07 22:31:52.961774
2025-06-07 22:32:01.582329
2025-06-07 22:32:02.137611
2025-06-07 22:32:03.400550
2025-06-07 22:32:01.550253
2025-06-07 22:31:51.178237
2025-06-07 22:32:01.773235
2025-06-07 22:32:01.841285
2025-06-07 22:32:01.559588
2025-06-07 22:32:03.796528
2025-06-07 22:31:42.235872
2025-06-07 22:31:57.227291
2025-06-07 22:32:03.359743
2025-06-07 22:32:03.306386
2025-06-07 22:32:07.734637
2025-06-07 22:32:03.476003
2025-06-07 22:32:08.045551
2025-06-07 22:32:04.024548
2025-06-07 22:31:56.594229
2025-06-07 22:31:57.713691
2025-06-07 22:32:08.368831
2025-06-07 22:32:08.462318
2025-06-07 22:31:53.304871
2025-06-07 22:32:08.395511
2025-06-07 22:32:02.826693
2025-06-07 22:31:59.323796
2025-06-07 22:32:08.579253
2025-06-07 22:32:03.044224
2025-06-07 22:32:08.747784
2025-06-07 22:32:08.645429
2025-06-07 22:32:08.441936
2025-06-07 22:32:08.781180
2025-06-07 22:32:02.064060
2025-06-07 22:32:08.953739
2025-06-07 22:31:37.877554
2025-06-07 22:32:09.177948
2025-06-07 22:32:09.131137
2025-06-07 22:32:09.012058
2025-06-07 22:32:09.161731
2025-06-07 22:32:09.281379
2025-06-07 22:32:09.444682
2025-06-07 22:31:57.425234
2025-06-07 22:32:09.151071
2025-06-07 22:32:09.470427
2025-06-07 22:32:09.530617
2025-06-07 22:32:09.586733
2025-06-07 22:32:09.674139
2025-06-07 22:32:03.548268
2025-06-07 22:32:09.475795
2025-06-07 22:32:09.517279
2025-06-07 22:32:06.945526
2025-06-07 22:32:09.741008
2025-06-07 22:32:09.896259
2025-06-07 22:32:03.371950
2025-06-07 22:32:09.803508
2025-06-07 22:32:09.868360
2025-06-07 22:32:09.978942
2025-06-07 22:32:10.197235
2025-06-07 22:32:10.211083
2025-06-07 22:32:10.048232
2025-06-07 22:32:04.897233
2025-06-07 22:32:10.105474
2025-06-07 22:32:10.103027
2025-06-07 22:32:10.247547
2025-06-07 22:32:06.193254
2025-06-07 22:32:07.474412
2025-06-07 22:32:10.528018
2025-06-07 22:32:10.405868
2025-06-07 22:32:10.471192
2025-06-07 22:32:10.606499
2025-06-07 22:32:10.663237
2025-06-07 22:32:07.843409
2025-06-07 22:32:10.910430
2025-06-07 22:31:41.699713
2025-06-07 22:32:05.001199
2025-06-07 22:32:11.187876
2025-06-07 22:32:11.073746
2025-06-07 22:31:46.984533
2025-06-07 22:32:11.231017
2025-06-07 22:32:11.330219
2025-06-07 22:32:11.581302
2025-06-07 22:32:06.009939
2025-06-07 22:32:11.572502
2025-06-07 22:31:58.297212
2025-06-07 22:32:11.532702
2025-06-07 22:32:07.553080
2025-06-07 22:32:11.831624
2025-06-07 22:32:11.724089
2025-06-07 22:32:11.936220
2025-06-07 22:32:12.071520
2025-06-07 22:32:12.016154
2025-06-07 22:32:11.726880
2025-06-07 22:32:12.162017
2025-06-07 22:32:12.037904
2025-06-07 22:32:12.359903
2025-06-07 22:32:07.700150
2025-06-07 22:32:12.383619
2025-06-07 22:32:12.177536
2025-06-07 22:32:12.478692
2025-06-07 22:32:12.628931
2025-06-07 22:32:08.866623
2025-06-07 22:32:12.538832
2025-06-07 22:32:07.523887
2025-06-07 22:32:12.608953
2025-06-07 22:32:12.588425
2025-06-07 22:32:12.863810
2025-06-07 22:32:06.719307
2025-06-07 22:32:12.741667
2025-06-07 22:31:58.141255
2025-06-07 22:32:13.137339
2025-06-07 22:31:54.078294
2025-06-07 22:32:13.027710
2025-06-07 22:32:06.857193
2025-06-07 22:32:13.084404
2025-06-07 22:32:13.161777
2025-06-07 22:32:13.056978
2025-06-07 22:32:13.294248
2025-06-07 22:32:00.912265
2025-06-07 22:32:08.435020
2025-06-07 22:32:07.897681
2025-06-07 22:31:47.740227
2025-06-07 22:32:13.703610
2025-06-07 22:32:14.009788
2025-06-07 22:32:13.707490
2025-06-07 22:32:13.607581
2025-06-07 22:32:07.625184
2025-06-07 22:32:14.004750
2025-06-07 22:32:14.198817
2025-06-07 22:32:08.096217
2025-06-07 22:32:10.243225
2025-06-07 22:32:10.002205
2025-06-07 22:32:09.151465
2025-06-07 22:32:14.423819
2025-06-07 22:32:14.238552
2025-06-07 22:32:14.342309
2025-06-07 22:32:14.373611
2025-06-07 22:32:14.197400
2025-06-07 22:32:03.857031
2025-06-07 22:32:14.246586
2025-06-07 22:31:50.674274
2025-06-07 22:32:14.419204
2025-06-07 22:32:14.654644
2025-06-07 22:32:14.670774
2025-06-07 22:32:14.664417
2025-06-07 22:32:10.243465
2025-06-07 22:32:07.769279
2025-06-07 22:32:07.160203
2025-06-07 22:32:14.722187
2025-06-07 22:32:14.460866
2025-06-07 22:32:14.925025
2025-06-07 22:32:12.287751
2025-06-07 22:32:12.424207
2025-06-07 22:32:14.877109
2025-06-07 22:32:15.089427
2025-06-07 22:32:09.188012
2025-06-07 22:32:10.915911
2025-06-07 22:32:13.829425
2025-06-07 22:32:15.274753
2025-06-07 22:32:07.574224
2025-06-07 22:32:13.063037
2025-06-07 22:32:15.113397
2025-06-07 22:32:15.408101
2025-06-07 22:32:15.434086
2025-06-07 22:32:15.640543
2025-06-07 22:32:15.511385
2025-06-07 22:32:10.163261
2025-06-07 22:32:09.197248
2025-06-07 22:32:07.637227
2025-06-07 22:32:15.525867
2025-06-07 22:32:15.932183
2025-06-07 22:32:10.323227
2025-06-07 22:32:15.885325
2025-06-07 22:32:15.993317
2025-06-07 22:32:15.823332
2025-06-07 22:32:16.187328
2025-06-07 22:32:15.883034
2025-06-07 22:32:16.126892
2025-06-07 22:32:16.005143
2025-06-07 22:32:11.509204
2025-06-07 22:32:16.086037
2025-06-07 22:31:58.366655
2025-06-07 22:32:05.809198
2025-06-07 22:32:16.467983
2025-06-07 22:32:10.753276
2025-06-07 22:32:16.427450
2025-06-07 22:32:16.497627
2025-06-07 22:32:16.672382
2025-06-07 22:32:16.500501
2025-06-07 22:32:16.495310
2025-06-07 22:32:16.628748
2025-06-07 22:32:16.519600
2025-06-07 22:32:16.519656
2025-06-07 22:32:16.829393
2025-06-07 22:32:11.323026
2025-06-07 22:32:11.933918
2025-06-07 22:32:02.914775
2025-06-07 22:32:17.093081
2025-06-07 22:32:08.375408
2025-06-07 22:32:17.005391
2025-06-07 22:32:12.115213
2025-06-07 22:32:17.065372
2025-06-07 22:32:17.139262
2025-06-07 22:32:15.142731
2025-06-07 22:32:17.133203
2025-06-07 22:32:17.420152
2025-06-07 22:32:17.225548
2025-06-07 22:32:10.559189
2025-06-07 22:32:05.435788
2025-06-07 22:32:17.444143
2025-06-07 22:32:17.614598
2025-06-07 22:32:12.409605
2025-06-07 22:32:17.417582
2025-06-07 22:32:17.662077
2025-06-07 22:32:17.210256
2025-06-07 22:32:12.733226
2025-06-07 22:32:02.101167
2025-06-07 22:32:17.608685
2025-06-07 22:32:17.592991
2025-06-07 22:32:02.959541
2025-06-07 22:32:17.666909
2025-06-07 22:31:56.202254
2025-06-07 22:32:11.095783
2025-06-07 22:32:18.213319
2025-06-07 22:32:09.784246
2025-06-07 22:32:13.113907
2025-06-07 22:32:18.302605
2025-06-07 22:32:18.178024
2025-06-07 22:32:18.599518
2025-06-07 22:32:07.490799
2025-06-07 22:31:52.627294
2025-06-07 22:32:18.995593
2025-06-07 22:32:18.754259
2025-06-07 22:32:14.352249
2025-06-07 22:32:13.182294
2025-06-07 22:32:13.890245
2025-06-07 22:32:09.787191
2025-06-07 22:32:12.997230
2025-06-07 22:32:18.815656
2025-06-07 22:32:16.067249
2025-06-07 22:32:14.724909
2025-06-07 22:32:15.049182
2025-06-07 22:32:19.357258
2025-06-07 22:32:17.657192
2025-06-07 22:32:03.908826
2025-06-07 22:32:19.368033
2025-06-07 22:32:14.968141
2025-06-07 22:32:13.169400
2025-06-07 22:32:18.601863
2025-06-07 22:32:17.847778
2025-06-07 22:32:19.558662
2025-06-07 22:32:19.884748
2025-06-07 22:32:14.639992
2025-06-07 22:32:02.517882
2025-06-07 22:32:19.784237
2025-06-07 22:32:19.666675
2025-06-07 22:31:58.564236
2025-06-07 22:32:14.650711
2025-06-07 22:32:20.146332
2025-06-07 22:32:19.930778
2025-06-07 22:32:05.669362
2025-06-07 22:32:08.547241
2025-06-07 22:32:20.386215
2025-06-07 22:32:17.388221
2025-06-07 22:32:16.227191
2025-06-07 22:32:20.428509
2025-06-07 22:32:20.396889
2025-06-07 22:32:20.632941
2025-06-07 22:32:20.712196
2025-06-07 22:32:13.945389
2025-06-07 22:32:17.844245
2025-06-07 22:32:15.059200
2025-06-07 22:31:54.114215
2025-06-07 22:32:20.801216
2025-06-07 22:32:16.750206
2025-06-07 22:32:20.216542
2025-06-07 22:32:20.939361
2025-06-07 22:32:15.638218
2025-06-07 22:32:14.495212
2025-06-07 22:31:51.364225
2025-06-07 22:32:15.594216
2025-06-07 22:32:18.420705
2025-06-07 22:32:21.255497
2025-06-07 22:32:15.829210
2025-06-07 22:32:09.012009
2025-06-07 22:32:15.431214
2025-06-07 22:32:21.342685
2025-06-07 22:32:20.111623
2025-06-07 22:32:13.619196
2025-06-07 22:32:17.878208
2025-06-07 22:32:16.755859
2025-06-07 22:32:17.762196
2025-06-07 22:32:21.008235
2025-06-07 22:32:07.626262
2025-06-07 22:32:21.642975
2025-06-07 22:32:21.643169
2025-06-07 22:32:07.695971
2025-06-07 22:32:21.741870
2025-06-07 22:32:21.557975
2025-06-07 22:32:21.799600
2025-06-07 22:31:59.418665
2025-06-07 22:32:17.509227
2025-06-07 22:32:08.299290
2025-06-07 22:32:22.145800
2025-06-07 22:32:17.446716
2025-06-07 22:32:17.944204
2025-06-07 22:32:13.492294
2025-06-07 22:32:22.445774
2025-06-07 22:32:08.916680
2025-06-07 22:32:14.163289
2025-06-07 22:32:19.637962
2025-06-07 22:32:13.703672
2025-06-07 22:32:19.625179
2025-06-07 22:32:20.004759
2025-06-07 22:32:17.944459
2025-06-07 22:32:23.354842
2025-06-07 22:32:22.124788
2025-06-07 22:32:17.933317
2025-06-07 22:31:59.491059
2025-06-07 22:31:54.128223
2025-06-07 22:32:16.074233
2025-06-07 22:32:20.430830
2025-06-07 22:32:23.743598
2025-06-07 22:32:18.034222
2025-06-07 22:32:08.900220
2025-06-07 22:32:18.801529
2025-06-07 22:32:17.079290
2025-06-07 22:32:19.456862
2025-06-07 22:32:24.162781
2025-06-07 22:32:17.953230
2025-06-07 22:32:08.937008
2025-06-07 22:32:20.105619
2025-06-07 22:32:21.328253
2025-06-07 22:32:19.445192
2025-06-07 22:31:57.136709
2025-06-07 22:32:21.020224
2025-06-07 22:32:14.978371
2025-06-07 22:32:21.897902
2025-06-07 22:32:19.393226
2025-06-07 22:32:22.245251
2025-06-07 22:32:25.395264
2025-06-07 22:32:19.737899
2025-06-07 22:32:16.170213
2025-06-07 22:32:25.625792
2025-06-07 22:32:20.053221
2025-06-07 22:32:20.977178
2025-06-07 22:32:23.451232
2025-06-07 22:32:24.099701
2025-06-07 22:32:21.602310
2025-06-07 22:32:23.832227
2025-06-07 22:32:20.024207
2025-06-07 22:32:21.790348
2025-06-07 22:32:24.341194
2025-06-07 22:31:57.315185
2025-06-07 22:32:26.653498
2025-06-07 22:32:20.809225
2025-06-07 22:32:16.643762
2025-06-07 22:32:21.878775
