Beginning of run
landscape params:
2025-06-07 23:35:31.491292
2025-06-07 23:35:30.545726
2025-06-07 23:35:31.564345
2025-06-07 23:35:30.999311
2025-06-07 23:35:31.305009
2025-06-07 23:35:31.077367
2025-06-07 23:35:15.765294
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 84, 90, 6, 101, 101, 13, 23, 101, 84, 101, 101, 1, 101, 99, 10, 76, 100, 84, 101, 101, 101, 101, 101, 5, 64, 48, 64, 12, 101, 9, 101, 101, 101, 23, 5, 10, 25, 101, 101, 5, 6, 10, 101, 101, 13, 48, 25, 25, 100, 101, 64, 101, 58, 101, 101, 23, 36, 25, 101, 101, 6, 101, 99, 23, 101, 84, 101, 101, 76, 62, 99, 101, 101, 101, 13, 10, 101, 101, 5, 101, 58, 101, 101, 99, 101, 25, 76, 101, 101, 101, 64, 48, 20, 101, 1, 13, 101, 101, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 67.1; stdev rank: 39.22333489136282; total pools: 878.61

2025-06-07 23:35:31.902275
2025-06-07 23:35:31.567129
2025-06-07 23:35:31.978019
2025-06-07 23:35:19.318852
2025-06-07 23:35:24.876919
2025-06-07 23:35:32.126294
2025-06-07 23:35:31.834298
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 1.16; stdev rank: 0.7838367176906169; total pools: 484.28

2025-06-07 23:35:31.856360
2025-06-07 23:35:32.417320
2025-06-07 23:35:32.454795
2025-06-07 23:35:09.274710
2025-06-07 23:35:32.305848
2025-06-07 23:35:26.423266
2025-06-07 23:35:31.985941
2025-06-07 23:35:32.756251
2025-06-07 23:35:32.860996
2025-06-07 23:35:32.863783
2025-06-07 23:35:16.607060
2025-06-07 23:35:32.137290
2025-06-07 23:35:25.519459
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[101, 99, 101, 64, 90, 101, 101, 101, 101, 99, 101, 101, 99, 84, 99, 99, 99, 101, 10, 1, 101, 101, 9, 101, 101, 64, 84, 101, 101, 101, 99, 101, 101, 97, 101, 20, 12, 101, 90, 101, 76, 101, 6, 62, 101, 90, 101, 99, 101, 101, 101, 25, 97, 101, 13, 101, 101, 100, 90, 101, 101, 101, 25, 99, 23, 101, 101, 12, 101, 101, 12, 99, 99, 101, 62, 20, 20, 25, 101, 38, 101, 101, 101, 101, 99, 101, 101, 10, 69, 101, 101, 99, 101, 1, 1, 99, 10, 6, 101, 12]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 78.65; stdev rank: 35.56356984331016; total pools: 617.27

2025-06-07 23:35:32.974262
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 697.53

2025-06-07 23:35:15.211496
2025-06-07 23:35:33.206226
2025-06-07 23:35:33.317543
2025-06-07 23:35:33.209153
2025-06-07 23:35:33.289303
2025-06-07 23:35:16.342519
2025-06-07 23:35:33.597152
2025-06-07 23:35:11.783263
2025-06-07 23:35:33.997411
2025-06-07 23:35:25.803495
2025-06-07 23:35:33.830267
2025-06-07 23:35:34.074951
2025-06-07 23:35:34.308246
2025-06-07 23:35:34.151747
2025-06-07 23:35:33.936196
2025-06-07 23:35:33.843567
2025-06-07 23:35:34.401308
2025-06-07 23:35:21.427278
2025-06-07 23:35:34.629844
2025-06-07 23:35:34.691857
2025-06-07 23:35:34.925253
2025-06-07 23:35:34.988336
2025-06-07 23:35:17.665257
2025-06-07 23:35:34.699537
2025-06-07 23:35:35.249177
2025-06-07 23:35:27.717054
2025-06-07 23:35:35.418276
2025-06-07 23:35:35.287685
2025-06-07 23:35:35.347340
2025-06-07 23:35:35.341532
2025-06-07 23:35:28.185224
2025-06-07 23:35:35.930252
2025-06-07 23:35:35.585319
2025-06-07 23:35:35.177460
2025-06-07 23:35:35.774630
2025-06-07 23:35:36.296276
2025-06-07 23:35:29.245257
2025-06-07 23:35:16.393356
2025-06-07 23:35:28.561175
2025-06-07 23:35:36.160272
2025-06-07 23:35:31.564081
2025-06-07 23:35:29.444161
2025-06-07 23:35:36.172289
2025-06-07 23:35:36.963314
2025-06-07 23:35:36.510256
2025-06-07 23:35:36.181282
2025-06-07 23:35:37.018987
2025-06-07 23:35:36.332276
2025-06-07 23:35:37.393613
2025-06-07 23:35:36.599921
2025-06-07 23:35:28.907253
2025-06-07 23:35:36.893338
2025-06-07 23:35:37.230281
2025-06-07 23:35:37.976471
2025-06-07 23:35:37.588346
2025-06-07 23:35:36.698285
2025-06-07 23:35:29.447256
2025-06-07 23:35:31.598298
2025-06-07 23:35:37.593242
2025-06-07 23:35:38.293011
2025-06-07 23:35:38.075756
2025-06-07 23:35:37.666293
2025-06-07 23:35:33.005275
2025-06-07 23:35:37.743311
2025-06-07 23:35:30.034205
2025-06-07 23:35:38.216255
2025-06-07 23:35:27.782527
2025-06-07 23:35:38.622376
2025-06-07 23:35:38.585252
2025-06-07 23:35:15.628756
2025-06-07 23:35:38.332263
2025-06-07 23:35:38.439452
2025-06-07 23:35:38.806571
2025-06-07 23:35:39.019510
2025-06-07 23:35:22.971358
2025-06-07 23:35:24.792382
2025-06-07 23:35:38.941586
2025-06-07 23:35:23.109122
2025-06-07 23:35:39.345507
2025-06-07 23:35:38.948425
2025-06-07 23:35:39.008702
2025-06-07 23:35:38.539368
2025-06-07 23:35:38.999426
2025-06-07 23:35:18.717851
2025-06-07 23:35:38.725801
2025-06-07 23:35:39.274269
2025-06-07 23:35:38.310964
2025-06-07 23:35:19.937628
2025-06-07 23:35:32.577817
2025-06-07 23:35:31.406398
2025-06-07 23:35:39.648713
2025-06-07 23:35:39.411300
2025-06-07 23:35:39.667490
2025-06-07 23:35:39.232296
2025-06-07 23:35:39.762554
2025-06-07 23:35:40.056910
2025-06-07 23:35:33.123341
2025-06-07 23:35:39.674262
2025-06-07 23:35:39.827133
2025-06-07 23:35:40.083271
2025-06-07 23:35:39.298726
2025-06-07 23:35:40.200394
2025-06-07 23:35:27.081249
2025-06-07 23:35:33.360022
2025-06-07 23:35:39.923296
2025-06-07 23:35:21.727760
2025-06-07 23:35:40.357920
2025-06-07 23:35:40.312287
2025-06-07 23:35:35.838593
2025-06-07 23:35:40.633344
2025-06-07 23:35:34.409113
2025-06-07 23:35:19.834464
2025-06-07 23:35:40.710815
2025-06-07 23:35:40.863338
2025-06-07 23:35:40.705279
2025-06-07 23:35:40.946902
2025-06-07 23:35:40.799295
2025-06-07 23:35:40.961338
2025-06-07 23:35:40.964254
2025-06-07 23:35:40.618289
2025-06-07 23:35:40.681687
2025-06-07 23:35:29.294426
2025-06-07 23:35:41.751803
2025-06-07 23:35:41.777287
2025-06-07 23:35:41.434398
2025-06-07 23:35:41.363278
2025-06-07 23:35:40.603075
2025-06-07 23:35:41.806598
2025-06-07 23:35:41.841333
2025-06-07 23:35:41.318160
2025-06-07 23:35:42.517265
2025-06-07 23:35:42.292538
2025-06-07 23:35:41.730919
2025-06-07 23:35:42.014371
2025-06-07 23:35:42.390185
2025-06-07 23:35:42.219470
2025-06-07 23:35:41.151059
2025-06-07 23:35:36.839270
2025-06-07 23:35:36.318223
2025-06-07 23:35:42.404367
2025-06-07 23:35:42.285303
2025-06-07 23:35:42.947246
2025-06-07 23:35:42.236824
2025-06-07 23:35:43.056961
2025-06-07 23:35:42.970306
2025-06-07 23:35:43.191291
2025-06-07 23:35:42.444309
2025-06-07 23:35:42.176637
2025-06-07 23:35:43.452198
2025-06-07 23:35:42.343258
2025-06-07 23:35:42.552127
2025-06-07 23:35:42.891516
2025-06-07 23:35:42.379312
2025-06-07 23:35:43.507903
2025-06-07 23:35:43.713845
2025-06-07 23:35:27.756896
2025-06-07 23:35:43.611430
2025-06-07 23:35:43.461878
2025-06-07 23:35:43.502160
2025-06-07 23:35:43.881303
2025-06-07 23:35:43.583070
2025-06-07 23:35:43.671369
2025-06-07 23:35:43.783619
2025-06-07 23:35:44.154058
2025-06-07 23:35:43.773732
2025-06-07 23:35:43.710350
2025-06-07 23:35:43.844477
2025-06-07 23:35:43.958143
2025-06-07 23:35:43.519298
2025-06-07 23:35:44.490995
2025-06-07 23:35:44.235080
2025-06-07 23:35:43.827978
2025-06-07 23:35:44.699275
2025-06-07 23:35:28.593945
2025-06-07 23:35:44.360308
2025-06-07 23:35:44.385852
2025-06-07 23:35:33.303256
2025-06-07 23:35:44.561403
2025-06-07 23:35:44.284255
2025-06-07 23:35:44.414238
2025-06-07 23:35:45.071825
2025-06-07 23:35:44.344954
2025-06-07 23:35:44.850271
2025-06-07 23:35:38.503046
2025-06-07 23:35:45.016752
2025-06-07 23:35:44.796266
2025-06-07 23:35:37.217699
2025-06-07 23:35:44.410272
2025-06-07 23:35:45.314299
2025-06-07 23:35:38.041271
2025-06-07 23:35:45.383260
2025-06-07 23:35:45.278239
2025-06-07 23:35:45.164635
2025-06-07 23:35:38.773022
2025-06-07 23:35:45.164302
2025-06-07 23:35:44.579984
2025-06-07 23:35:40.063247
2025-06-07 23:35:45.433293
2025-06-07 23:35:32.541944
2025-06-07 23:35:45.751990
2025-06-07 23:35:45.128445
2025-06-07 23:35:37.068224
2025-06-07 23:35:45.774436
2025-06-07 23:35:45.025242
2025-06-07 23:35:45.846191
2025-06-07 23:35:45.791649
2025-06-07 23:35:45.680217
2025-06-07 23:35:38.374885
2025-06-07 23:35:46.069605
2025-06-07 23:35:45.735285
2025-06-07 23:35:46.086565
2025-06-07 23:35:46.263879
2025-06-07 23:35:46.369356
2025-06-07 23:35:40.501632
2025-06-07 23:35:29.804189
2025-06-07 23:35:46.514856
2025-06-07 23:35:24.398937
2025-06-07 23:35:32.256787
2025-06-07 23:35:36.789297
2025-06-07 23:35:46.659292
2025-06-07 23:35:46.273644
2025-06-07 23:35:46.791912
2025-06-07 23:35:45.966269
2025-06-07 23:35:46.600289
2025-06-07 23:35:46.876863
2025-06-07 23:35:39.210304
2025-06-07 23:35:46.579119
2025-06-07 23:35:25.411491
2025-06-07 23:35:46.701310
2025-06-07 23:35:47.204467
2025-06-07 23:35:47.340423
2025-06-07 23:35:46.027275
2025-06-07 23:35:47.459457
2025-06-07 23:35:47.195582
2025-06-07 23:35:40.059683
2025-06-07 23:35:47.352196
2025-06-07 23:35:47.261205
2025-06-07 23:35:35.545270
2025-06-07 23:35:47.836932
2025-06-07 23:35:47.714040
2025-06-07 23:35:47.357216
2025-06-07 23:35:47.749800
2025-06-07 23:35:47.929267
2025-06-07 23:35:33.520092
2025-06-07 23:35:47.295012
2025-06-07 23:35:47.801773
2025-06-07 23:35:48.243564
2025-06-07 23:35:48.305108
2025-06-07 23:35:48.381255
2025-06-07 23:35:41.437081
2025-06-07 23:35:48.085267
2025-06-07 23:35:48.125246
2025-06-07 23:35:48.179301
2025-06-07 23:35:48.316832
2025-06-07 23:35:41.497162
2025-06-07 23:35:48.773244
2025-06-07 23:35:48.033306
2025-06-07 23:35:48.694328
2025-06-07 23:35:48.537340
2025-06-07 23:35:24.755313
2025-06-07 23:35:31.916387
2025-06-07 23:35:33.922028
2025-06-07 23:35:48.935735
2025-06-07 23:35:48.839276
2025-06-07 23:35:49.088196
2025-06-07 23:35:48.949748
2025-06-07 23:35:49.426006
2025-06-07 23:35:49.191460
2025-06-07 23:35:49.504328
2025-06-07 23:35:49.852293
2025-06-07 23:35:49.539254
2025-06-07 23:35:41.346551
2025-06-07 23:35:49.259625
2025-06-07 23:35:49.950374
2025-06-07 23:35:35.190601
2025-06-07 23:35:50.137345
2025-06-07 23:35:49.993350
2025-06-07 23:35:28.208283
2025-06-07 23:35:50.134765
2025-06-07 23:35:49.837572
2025-06-07 23:35:50.033315
2025-06-07 23:35:50.213254
2025-06-07 23:35:50.423295
2025-06-07 23:35:50.612043
2025-06-07 23:35:49.841650
2025-06-07 23:35:49.963595
2025-06-07 23:35:43.499355
2025-06-07 23:35:43.452471
2025-06-07 23:35:50.745053
2025-06-07 23:35:51.060297
2025-06-07 23:35:28.813853
2025-06-07 23:35:50.991276
2025-06-07 23:35:50.787133
2025-06-07 23:35:51.320888
2025-06-07 23:35:50.965083
2025-06-07 23:35:50.991539
2025-06-07 23:35:51.656088
2025-06-07 23:35:51.103251
2025-06-07 23:35:51.441262
2025-06-07 23:35:51.422278
2025-06-07 23:35:51.451289
2025-06-07 23:35:51.961736
2025-06-07 23:35:51.527712
2025-06-07 23:35:51.282295
2025-06-07 23:35:52.146269
2025-06-07 23:35:46.118077
2025-06-07 23:35:52.181379
2025-06-07 23:35:52.074075
2025-06-07 23:35:45.737862
2025-06-07 23:35:52.399498
2025-06-07 23:35:52.139117
2025-06-07 23:35:52.979279
2025-06-07 23:35:46.047042
2025-06-07 23:35:52.442216
2025-06-07 23:35:52.812889
2025-06-07 23:35:45.804229
2025-06-07 23:35:30.578146
2025-06-07 23:35:51.988390
2025-06-07 23:35:39.473560
2025-06-07 23:35:53.081221
2025-06-07 23:35:52.825246
2025-06-07 23:35:53.423633
2025-06-07 23:35:39.428779
2025-06-07 23:35:38.977513
2025-06-07 23:35:51.973262
2025-06-07 23:35:53.463273
2025-06-07 23:35:53.319017
2025-06-07 23:35:46.572931
2025-06-07 23:35:53.031267
2025-06-07 23:35:53.307254
2025-06-07 23:35:45.690265
2025-06-07 23:35:53.172128
2025-06-07 23:35:53.784015
2025-06-07 23:35:46.335309
2025-06-07 23:35:53.833263
2025-06-07 23:35:52.576502
2025-06-07 23:35:53.547453
2025-06-07 23:35:28.609597
2025-06-07 23:35:53.942013
2025-06-07 23:35:54.125268
2025-06-07 23:35:54.161158
2025-06-07 23:35:53.374248
2025-06-07 23:35:53.697816
2025-06-07 23:35:54.326297
2025-06-07 23:35:54.236251
2025-06-07 23:35:47.887340
2025-06-07 23:35:54.562580
2025-06-07 23:35:54.559424
2025-06-07 23:35:54.471855
2025-06-07 23:35:54.221324
2025-06-07 23:35:54.167517
2025-06-07 23:35:54.599096
2025-06-07 23:35:54.596270
2025-06-07 23:35:54.722255
2025-06-07 23:35:54.995257
2025-06-07 23:35:39.450301
2025-06-07 23:35:54.952288
2025-06-07 23:35:32.976052
2025-06-07 23:35:54.978721
2025-06-07 23:35:55.052011
2025-06-07 23:35:54.097255
2025-06-07 23:35:55.104797
2025-06-07 23:35:47.069005
2025-06-07 23:35:47.253352
2025-06-07 23:35:55.368311
2025-06-07 23:35:54.978449
2025-06-07 23:35:55.197777
2025-06-07 23:35:55.109589
2025-06-07 23:35:55.725562
2025-06-07 23:35:55.643970
2025-06-07 23:35:42.481179
2025-06-07 23:35:54.928320
2025-06-07 23:35:55.113279
2025-06-07 23:35:55.924269
2025-06-07 23:35:55.352294
2025-06-07 23:35:49.027098
2025-06-07 23:35:55.287308
2025-06-07 23:35:55.794650
2025-06-07 23:35:55.025352
2025-06-07 23:35:56.337917
2025-06-07 23:35:34.276249
2025-06-07 23:35:56.242084
2025-06-07 23:35:56.530044
2025-06-07 23:35:56.293041
2025-06-07 23:35:56.131538
2025-06-07 23:35:55.769248
2025-06-07 23:35:56.642269
2025-06-07 23:35:56.377246
2025-06-07 23:35:50.229034
2025-06-07 23:35:49.717809
2025-06-07 23:35:56.939471
2025-06-07 23:35:57.091308
2025-06-07 23:35:56.501696
2025-06-07 23:35:56.801897
2025-06-07 23:35:52.127287
2025-06-07 23:35:57.338786
2025-06-07 23:35:57.133309
2025-06-07 23:35:57.208271
2025-06-07 23:35:57.533298
2025-06-07 23:35:57.109814
2025-06-07 23:35:57.602344
2025-06-07 23:35:57.714055
2025-06-07 23:35:45.199132
2025-06-07 23:35:57.442929
2025-06-07 23:35:57.939359
2025-06-07 23:35:58.017415
2025-06-07 23:35:51.132095
2025-06-07 23:35:41.027281
2025-06-07 23:35:57.553941
2025-06-07 23:35:57.307256
2025-06-07 23:35:58.255411
2025-06-07 23:35:58.176939
2025-06-07 23:35:51.170107
2025-06-07 23:35:58.858606
2025-06-07 23:35:58.839293
2025-06-07 23:35:58.889199
2025-06-07 23:35:57.648308
2025-06-07 23:35:58.651265
2025-06-07 23:35:58.738295
2025-06-07 23:35:58.548283
2025-06-07 23:35:58.496637
2025-06-07 23:35:39.995381
2025-06-07 23:35:59.372272
2025-06-07 23:35:59.401284
2025-06-07 23:35:44.434543
2025-06-07 23:35:58.805187
2025-06-07 23:35:58.045008
2025-06-07 23:35:59.390295
2025-06-07 23:35:59.241863
2025-06-07 23:35:48.341401
2025-06-07 23:35:59.529091
2025-06-07 23:35:59.608263
2025-06-07 23:35:59.380252
2025-06-07 23:35:59.941404
2025-06-07 23:36:00.029717
2025-06-07 23:35:59.814298
2025-06-07 23:35:59.621635
2025-06-07 23:36:00.146503
2025-06-07 23:36:00.407518
2025-06-07 23:35:59.594360
2025-06-07 23:35:53.689264
2025-06-07 23:36:00.365277
2025-06-07 23:35:59.919249
2025-06-07 23:35:59.802267
2025-06-07 23:35:59.575719
2025-06-07 23:36:00.570292
2025-06-07 23:35:59.664284
2025-06-07 23:36:00.034017
2025-06-07 23:35:53.087773
2025-06-07 23:35:46.360341
2025-06-07 23:35:36.873036
2025-06-07 23:36:00.396336
2025-06-07 23:36:00.566648
2025-06-07 23:36:00.890273
2025-06-07 23:35:54.363839
2025-06-07 23:36:00.961378
2025-06-07 23:35:45.179247
2025-06-07 23:36:00.673900
2025-06-07 23:35:52.665429
2025-06-07 23:35:55.482473
2025-06-07 23:35:53.689559
2025-06-07 23:36:00.807392
2025-06-07 23:36:01.025698
2025-06-07 23:36:01.335163
2025-06-07 23:36:01.522441
2025-06-07 23:36:01.807509
2025-06-07 23:36:01.535271
2025-06-07 23:36:01.295350
2025-06-07 23:36:01.046259
2025-06-07 23:36:01.015315
2025-06-07 23:36:00.929063
2025-06-07 23:36:01.945287
2025-06-07 23:35:39.167381
2025-06-07 23:36:01.648097
2025-06-07 23:36:01.956316
2025-06-07 23:36:01.415053
2025-06-07 23:36:01.967300
2025-06-07 23:35:54.944783
2025-06-07 23:36:00.736280
2025-06-07 23:36:01.192105
2025-06-07 23:36:01.897497
2025-06-07 23:35:40.097161
2025-06-07 23:36:01.561259
2025-06-07 23:36:02.369041
2025-06-07 23:36:02.192277
2025-06-07 23:36:02.564695
2025-06-07 23:36:02.518723
2025-06-07 23:35:41.540343
2025-06-07 23:35:41.300953
2025-06-07 23:36:02.412057
2025-06-07 23:36:03.040910
2025-06-07 23:36:02.613313
2025-06-07 23:36:02.705465
2025-06-07 23:35:55.850296
2025-06-07 23:36:03.391299
2025-06-07 23:36:02.767262
2025-06-07 23:35:47.167268
2025-06-07 23:36:02.625998
2025-06-07 23:36:02.801313
2025-06-07 23:36:03.402267
2025-06-07 23:36:03.267590
2025-06-07 23:36:02.977745
2025-06-07 23:36:02.463327
2025-06-07 23:35:49.488301
2025-06-07 23:35:55.876456
2025-06-07 23:36:03.776272
2025-06-07 23:36:03.141655
2025-06-07 23:36:03.466222
2025-06-07 23:36:02.975261
2025-06-07 23:36:03.015427
2025-06-07 23:36:03.767851
2025-06-07 23:35:49.879837
2025-06-07 23:35:55.818380
2025-06-07 23:36:03.901357
2025-06-07 23:35:48.711011
2025-06-07 23:36:03.949489
2025-06-07 23:36:03.983243
2025-06-07 23:36:03.866000
2025-06-07 23:36:03.880364
2025-06-07 23:36:04.583729
2025-06-07 23:35:57.439745
2025-06-07 23:36:04.033578
2025-06-07 23:36:03.578149
2025-06-07 23:36:03.908604
2025-06-07 23:35:56.513612
2025-06-07 23:36:04.566217
2025-06-07 23:36:04.868486
2025-06-07 23:36:04.654352
2025-06-07 23:35:57.482597
2025-06-07 23:36:04.321144
2025-06-07 23:36:05.397252
2025-06-07 23:36:04.854339
2025-06-07 23:36:04.961292
2025-06-07 23:36:04.705979
2025-06-07 23:36:05.094121
2025-06-07 23:36:05.253199
2025-06-07 23:36:05.565598
2025-06-07 23:35:57.960864
2025-06-07 23:36:05.632479
2025-06-07 23:35:59.170253
2025-06-07 23:36:06.142057
2025-06-07 23:35:51.193307
2025-06-07 23:36:05.585269
2025-06-07 23:36:05.078371
2025-06-07 23:36:06.177335
2025-06-07 23:36:06.297317
2025-06-07 23:36:00.812394
2025-06-07 23:36:05.492846
2025-06-07 23:36:06.101263
2025-06-07 23:36:06.195768
2025-06-07 23:36:06.223161
2025-06-07 23:36:05.869087
2025-06-07 23:36:06.065300
2025-06-07 23:36:07.128700
2025-06-07 23:35:58.715142
2025-06-07 23:36:06.818313
2025-06-07 23:36:05.548427
2025-06-07 23:36:06.498119
2025-06-07 23:36:01.903255
2025-06-07 23:36:07.381856
2025-06-07 23:36:06.996344
2025-06-07 23:36:07.423418
2025-06-07 23:36:06.886274
2025-06-07 23:36:07.158318
2025-06-07 23:36:06.877416
2025-06-07 23:36:07.458284
2025-06-07 23:36:07.062302
2025-06-07 23:35:54.206300
2025-06-07 23:36:07.818674
2025-06-07 23:36:07.832246
2025-06-07 23:36:07.509269
2025-06-07 23:36:01.694931
2025-06-07 23:36:07.678157
2025-06-07 23:36:01.940408
2025-06-07 23:36:07.851117
2025-06-07 23:36:08.062993
2025-06-07 23:36:08.028201
2025-06-07 23:36:07.792419
2025-06-07 23:36:07.918645
2025-06-07 23:36:08.245305
2025-06-07 23:36:08.106268
2025-06-07 23:36:02.663365
2025-06-07 23:36:07.636186
2025-06-07 23:36:01.348514
2025-06-07 23:36:08.715087
2025-06-07 23:36:08.418257
2025-06-07 23:36:08.297312
2025-06-07 23:36:08.040794
2025-06-07 23:36:08.807093
2025-06-07 23:36:08.692299
2025-06-07 23:36:09.351334
2025-06-07 23:36:08.660578
2025-06-07 23:35:47.297754
2025-06-07 23:35:49.440798
2025-06-07 23:36:08.892999
2025-06-07 23:36:09.810247
2025-06-07 23:35:51.598281
2025-06-07 23:36:09.065338
2025-06-07 23:36:10.144292
2025-06-07 23:36:09.880043
2025-06-07 23:35:47.968704
2025-06-07 23:36:01.975830
2025-06-07 23:36:09.889570
2025-06-07 23:36:08.788296
2025-06-07 23:36:09.358642
2025-06-07 23:35:56.266556
2025-06-07 23:36:09.806439
2025-06-07 23:36:10.425152
2025-06-07 23:36:10.278001
2025-06-07 23:36:03.689473
2025-06-07 23:36:10.895375
2025-06-07 23:36:10.474312
2025-06-07 23:36:10.133609
2025-06-07 23:36:10.906279
2025-06-07 23:36:04.995331
2025-06-07 23:35:56.390454
2025-06-07 23:36:10.771266
2025-06-07 23:35:54.147351
2025-06-07 23:36:04.178976
2025-06-07 23:36:10.861319
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 99, 101, 90, 5, 101, 101, 101, 58, 76, 101, 101, 101, 101, 101, 99, 6, 48, 101, 101, 6, 6, 76, 20, 6, 101, 25, 84, 101, 12, 101, 23, 101, 101, 36, 38, 101, 1, 101, 100, 101, 1, 20, 1, 101, 101, 101, 101, 101, 23, 90, 97, 99, 101, 101, 101, 101, 1, 101, 101, 101, 101, 101, 25, 101, 101, 23, 6, 9, 48, 100, 38, 76, 64, 97, 1, 97, 101, 38, 101, 38, 101, 101, 101, 64, 101, 101, 9, 101, 9, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 73.46; stdev rank: 38.304678565418094; total pools: 278.84

2025-06-07 23:35:49.556613
2025-06-07 23:36:10.848872
2025-06-07 23:36:11.212264
2025-06-07 23:36:10.922309
2025-06-07 23:35:59.247524
2025-06-07 23:35:50.936240
2025-06-07 23:36:11.859388
2025-06-07 23:36:11.935297
2025-06-07 23:36:11.777843
2025-06-07 23:36:11.892287
