Beginning of run
landscape params:
2025-06-08 02:00:02.486266
2025-06-08 01:59:54.395183
2025-06-08 01:59:42.491646
2025-06-08 02:00:01.210268
2025-06-08 01:59:57.486047
2025-06-08 02:00:01.549053
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 638.27

2025-06-08 01:59:49.587099
2025-06-08 02:00:03.479625
2025-06-08 02:00:03.470285
2025-06-08 02:00:02.596257
2025-06-08 02:00:03.879978
2025-06-08 02:00:03.978673
2025-06-08 01:59:49.584262
2025-06-08 02:00:03.407334
2025-06-08 02:00:04.307287
2025-06-08 02:00:03.264253
2025-06-08 02:00:03.931140
2025-06-08 02:00:03.806989
2025-06-08 02:00:03.448248
2025-06-08 02:00:03.953289
2025-06-08 02:00:04.240440
2025-06-08 02:00:04.760293
2025-06-08 02:00:03.972259
2025-06-08 02:00:04.374065
2025-06-08 01:59:57.823461
2025-06-08 02:00:03.387310
2025-06-08 01:59:56.878176
2025-06-08 02:00:04.635675
2025-06-08 02:00:04.026364
2025-06-08 02:00:04.788617
2025-06-08 02:00:04.420371
2025-06-08 02:00:05.010285
2025-06-08 02:00:05.164112
2025-06-08 02:00:04.448397
2025-06-08 02:00:04.892289
2025-06-08 02:00:05.567098
2025-06-08 02:00:04.850425
2025-06-08 02:00:03.801268
2025-06-08 02:00:04.943257
2025-06-08 01:59:41.809866
2025-06-08 02:00:05.822200
2025-06-08 02:00:05.205296
2025-06-08 01:59:41.805803
2025-06-08 01:59:53.245286
2025-06-08 02:00:05.750925
2025-06-08 02:00:04.999426
2025-06-08 01:59:58.277372
2025-06-08 02:00:05.230368
2025-06-08 02:00:05.906277
2025-06-08 02:00:05.903272
2025-06-08 02:00:06.187258
2025-06-08 02:00:05.965272
2025-06-08 02:00:06.163244
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.71

2025-06-08 02:00:05.747327
2025-06-08 02:00:06.464464
2025-06-08 02:00:06.561702
2025-06-08 02:00:05.728343
2025-06-08 02:00:06.623542
2025-06-08 02:00:05.422238
2025-06-08 02:00:03.974862
2025-06-08 01:59:56.407909
2025-06-08 02:00:06.620888
2025-06-08 02:00:06.143245
2025-06-08 02:00:06.376667
2025-06-08 02:00:07.046237
2025-06-08 02:00:07.156250
2025-06-08 02:00:06.499337
2025-06-08 02:00:06.766705
2025-06-08 02:00:07.004244
2025-06-08 02:00:07.023967
2025-06-08 02:00:06.675873
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.65

2025-06-08 02:00:07.360357
2025-06-08 02:00:06.823301
2025-06-08 02:00:00.488274
2025-06-08 02:00:07.614287
2025-06-08 01:59:57.360485
2025-06-08 02:00:07.136293
2025-06-08 02:00:07.289516
2025-06-08 02:00:07.519162
2025-06-08 01:59:52.712262
2025-06-08 01:59:44.451303
2025-06-08 02:00:07.476111
2025-06-08 02:00:07.326396
2025-06-08 02:00:07.635253
2025-06-08 02:00:07.730529
2025-06-08 02:00:07.805569
2025-06-08 01:59:59.505157
2025-06-08 02:00:07.561263
2025-06-08 01:59:52.038388
2025-06-08 02:00:07.688265
2025-06-08 02:00:07.424571
2025-06-08 02:00:08.053918
2025-06-08 02:00:07.302529
2025-06-08 02:00:08.138297
2025-06-08 02:00:07.917290
2025-06-08 01:59:53.382098
2025-06-08 02:00:01.514463
2025-06-08 02:00:07.440207
2025-06-08 02:00:08.464884
2025-06-08 02:00:08.447259
2025-06-08 02:00:08.564264
2025-06-08 02:00:08.371280
2025-06-08 02:00:08.368288
2025-06-08 02:00:08.073260
2025-06-08 02:00:00.485261
2025-06-08 02:00:09.134292
2025-06-08 02:00:08.694358
2025-06-08 02:00:08.229523
2025-06-08 02:00:01.362242
2025-06-08 02:00:09.092270
2025-06-08 01:59:53.602977
2025-06-08 02:00:08.486656
2025-06-08 02:00:09.081414
2025-06-08 02:00:08.759559
2025-06-08 02:00:09.420118
2025-06-08 02:00:09.161796
2025-06-08 02:00:09.571291
2025-06-08 02:00:09.582256
2025-06-08 02:00:04.052990
2025-06-08 02:00:03.758001
2025-06-08 02:00:08.276928
2025-06-08 02:00:02.607384
2025-06-08 02:00:09.879263
2025-06-08 02:00:09.738652
2025-06-08 02:00:09.709495
2025-06-08 02:00:09.670238
2025-06-08 02:00:09.679270
2025-06-08 01:59:52.120717
2025-06-08 02:00:03.470497
2025-06-08 02:00:10.033944
2025-06-08 01:59:45.444350
2025-06-08 02:00:08.750843
2025-06-08 02:00:09.833266
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 878.79

2025-06-08 02:00:10.688966
2025-06-08 02:00:05.456998
2025-06-08 02:00:10.810027
2025-06-08 02:00:10.891991
2025-06-08 02:00:10.534284
2025-06-08 02:00:10.290290
2025-06-08 02:00:03.731264
2025-06-08 02:00:10.679134
2025-06-08 02:00:10.842019
2025-06-08 02:00:10.130240
2025-06-08 01:59:48.225531
2025-06-08 02:00:11.158297
2025-06-08 02:00:10.537673
2025-06-08 02:00:11.489312
2025-06-08 02:00:11.292290
2025-06-08 02:00:11.256245
2025-06-08 02:00:11.353308
2025-06-08 02:00:10.534969
2025-06-08 02:00:10.048659
2025-06-08 02:00:10.477996
2025-06-08 01:59:56.961070
2025-06-08 02:00:11.597889
2025-06-08 02:00:10.010286
2025-06-08 02:00:11.878280
2025-06-08 02:00:10.625585
2025-06-08 02:00:10.987625
2025-06-08 02:00:11.803262
2025-06-08 02:00:11.776268
2025-06-08 02:00:11.855188
2025-06-08 02:00:11.369274
2025-06-08 02:00:12.001280
2025-06-08 01:59:57.747476
2025-06-08 02:00:12.030447
2025-06-08 02:00:12.433273
2025-06-08 02:00:11.613284
2025-06-08 02:00:12.308616
2025-06-08 01:59:50.123834
2025-06-08 02:00:12.326247
2025-06-08 02:00:04.050244
2025-06-08 02:00:12.399408
2025-06-08 02:00:12.854783
2025-06-08 02:00:12.017314
2025-06-08 02:00:12.547367
2025-06-08 02:00:13.427310
2025-06-08 02:00:12.922070
2025-06-08 02:00:13.599254
2025-06-08 02:00:13.184316
2025-06-08 02:00:13.233333
2025-06-08 02:00:13.918320
2025-06-08 01:59:57.610122
2025-06-08 02:00:05.563905
2025-06-08 02:00:13.709382
2025-06-08 02:00:13.657546
2025-06-08 02:00:13.778285
2025-06-08 02:00:14.057361
2025-06-08 02:00:14.249894
2025-06-08 02:00:13.511912
2025-06-08 02:00:09.527267
2025-06-08 01:59:58.366068
2025-06-08 02:00:14.629195
2025-06-08 02:00:14.475671
2025-06-08 01:59:51.602201
2025-06-08 02:00:14.874266
2025-06-08 02:00:07.349838
2025-06-08 02:00:14.786828
2025-06-08 02:00:14.900069
2025-06-08 02:00:14.283247
2025-06-08 02:00:08.999807
2025-06-08 01:59:54.622202
2025-06-08 02:00:15.258466
2025-06-08 02:00:15.221486
2025-06-08 02:00:14.509247
2025-06-08 02:00:14.856281
2025-06-08 01:59:59.573279
2025-06-08 02:00:15.484361
2025-06-08 02:00:07.868516
2025-06-08 02:00:15.908302
2025-06-08 02:00:15.310569
2025-06-08 02:00:15.673655
2025-06-08 02:00:15.925807
2025-06-08 02:00:15.599283
2025-06-08 02:00:15.907502
2025-06-08 02:00:15.944270
2025-06-08 02:00:15.824333
2025-06-08 02:00:09.749027
2025-06-08 02:00:08.004363
2025-06-08 02:00:08.464255
2025-06-08 02:00:16.552261
2025-06-08 02:00:10.426675
2025-06-08 02:00:16.049248
2025-06-08 02:00:16.390269
2025-06-08 02:00:16.430872
2025-06-08 02:00:16.661973
2025-06-08 02:00:16.456267
2025-06-08 02:00:16.721990
2025-06-08 02:00:16.374463
2025-06-08 02:00:16.270262
2025-06-08 02:00:02.575306
2025-06-08 02:00:04.246669
2025-06-08 02:00:16.443409
2025-06-08 02:00:16.712561
2025-06-08 02:00:16.900058
2025-06-08 02:00:06.627194
2025-06-08 02:00:17.162518
2025-06-08 02:00:02.375276
2025-06-08 02:00:17.019561
2025-06-08 02:00:17.096999
2025-06-08 02:00:17.425919
2025-06-08 02:00:17.374243
2025-06-08 02:00:17.284031
2025-06-08 02:00:17.236357
2025-06-08 02:00:17.390262
2025-06-08 02:00:17.493474
2025-06-08 02:00:04.691168
2025-06-08 02:00:01.549247
2025-06-08 02:00:17.513274
2025-06-08 02:00:17.939231
2025-06-08 02:00:11.223453
2025-06-08 02:00:16.666927
2025-06-08 02:00:17.962460
2025-06-08 02:00:00.761299
2025-06-08 02:00:18.099742
2025-06-08 02:00:17.404510
2025-06-08 02:00:10.540504
2025-06-08 02:00:17.949267
2025-06-08 02:00:17.864287
2025-06-08 02:00:17.815356
2025-06-08 02:00:10.390241
2025-06-08 02:00:18.294276
2025-06-08 02:00:18.567269
2025-06-08 02:00:11.511892
2025-06-08 02:00:18.194346
2025-06-08 01:59:54.832691
2025-06-08 01:59:55.667619
2025-06-08 02:00:18.845069
2025-06-08 02:00:18.731072
2025-06-08 01:59:55.810254
2025-06-08 02:00:19.063460
2025-06-08 02:00:18.048742
2025-06-08 02:00:13.353102
2025-06-08 02:00:18.801018
2025-06-08 02:00:18.820572
2025-06-08 02:00:18.854252
2025-06-08 02:00:19.018303
2025-06-08 02:00:18.879266
2025-06-08 02:00:19.296273
2025-06-08 02:00:06.620807
2025-06-08 02:00:18.882731
2025-06-08 02:00:19.711887
2025-06-08 02:00:19.520366
2025-06-08 02:00:19.610926
2025-06-08 02:00:19.676344
2025-06-08 02:00:19.531328
2025-06-08 02:00:20.208975
2025-06-08 02:00:04.022274
2025-06-08 02:00:20.258608
2025-06-08 02:00:13.205564
2025-06-08 02:00:19.967296
2025-06-08 02:00:19.937776
2025-06-08 02:00:20.240323
2025-06-08 02:00:20.674055
2025-06-08 02:00:20.266874
2025-06-08 02:00:20.798271
2025-06-08 02:00:20.200286
2025-06-08 02:00:20.783276
2025-06-08 02:00:20.836250
2025-06-08 02:00:20.731405
2025-06-08 02:00:14.987063
2025-06-08 02:00:20.984086
2025-06-08 02:00:21.279740
2025-06-08 02:00:15.839951
2025-06-08 02:00:21.594279
2025-06-08 02:00:21.016336
2025-06-08 02:00:21.286729
2025-06-08 02:00:21.405776
2025-06-08 02:00:21.340793
2025-06-08 02:00:22.076289
2025-06-08 02:00:21.743898
2025-06-08 02:00:21.938350
2025-06-08 02:00:22.153248
2025-06-08 02:00:14.462161
2025-06-08 02:00:22.382925
2025-06-08 02:00:09.059427
2025-06-08 02:00:22.688290
2025-06-08 02:00:21.807571
2025-06-08 02:00:21.848143
2025-06-08 02:00:23.075332
2025-06-08 02:00:22.130279
2025-06-08 02:00:22.736057
2025-06-08 02:00:16.826248
2025-06-08 02:00:22.224864
2025-06-08 02:00:23.256816
2025-06-08 02:00:09.222948
2025-06-08 02:00:15.368574
2025-06-08 02:00:00.139781
2025-06-08 02:00:22.789315
2025-06-08 02:00:23.285630
2025-06-08 02:00:23.538606
2025-06-08 02:00:08.173253
2025-06-08 02:00:23.343297
2025-06-08 02:00:18.933401
2025-06-08 02:00:23.688076
2025-06-08 02:00:23.485023
2025-06-08 02:00:23.167324
2025-06-08 02:00:23.350310
2025-06-08 02:00:24.024687
2025-06-08 02:00:17.040264
2025-06-08 02:00:23.873348
2025-06-08 02:00:23.463300
2025-06-08 02:00:23.965690
2025-06-08 02:00:24.271264
2025-06-08 02:00:24.247004
2025-06-08 02:00:04.002471
2025-06-08 02:00:24.282107
2025-06-08 02:00:23.896248
2025-06-08 02:00:24.260721
2025-06-08 02:00:24.472288
2025-06-08 02:00:12.928117
2025-06-08 02:00:24.550361
2025-06-08 02:00:24.937292
2025-06-08 02:00:24.653302
2025-06-08 02:00:24.749455
2025-06-08 02:00:19.091903
2025-06-08 02:00:10.331536
2025-06-08 02:00:25.490297
2025-06-08 02:00:24.891035
2025-06-08 02:00:24.856305
2025-06-08 02:00:25.620260
2025-06-08 02:00:25.346310
2025-06-08 02:00:25.241293
2025-06-08 02:00:18.340254
2025-06-08 02:00:26.135324
2025-06-08 02:00:24.679268
2025-06-08 02:00:20.722244
2025-06-08 02:00:25.042297
2025-06-08 02:00:17.078768
2025-06-08 02:00:26.064273
2025-06-08 02:00:26.189339
2025-06-08 02:00:25.920463
2025-06-08 02:00:18.637915
2025-06-08 02:00:26.407447
2025-06-08 02:00:19.608459
2025-06-08 02:00:26.179286
2025-06-08 02:00:25.784326
2025-06-08 02:00:26.501781
2025-06-08 02:00:26.270291
2025-06-08 02:00:26.549402
2025-06-08 02:00:26.289762
2025-06-08 02:00:26.127236
2025-06-08 02:00:26.287300
2025-06-08 02:00:26.785742
2025-06-08 02:00:25.289260
2025-06-08 02:00:15.107926
2025-06-08 02:00:27.154281
2025-06-08 02:00:27.007522
2025-06-08 02:00:27.207279
2025-06-08 02:00:03.665317
2025-06-08 02:00:27.412280
2025-06-08 02:00:26.967019
2025-06-08 02:00:26.859298
2025-06-08 02:00:06.481735
2025-06-08 02:00:27.118340
2025-06-08 02:00:27.455444
2025-06-08 02:00:27.399866
2025-06-08 02:00:27.014440
2025-06-08 02:00:21.507117
2025-06-08 02:00:22.118122
2025-06-08 02:00:27.671264
2025-06-08 02:00:12.463061
2025-06-08 02:00:27.938127
2025-06-08 02:00:27.806263
2025-06-08 02:00:27.511191
2025-06-08 02:00:28.144375
2025-06-08 02:00:28.621457
2025-06-08 02:00:21.353823
2025-06-08 02:00:28.631287
2025-06-08 02:00:27.692312
2025-06-08 02:00:28.715545
2025-06-08 02:00:06.426296
2025-06-08 02:00:28.360144
2025-06-08 02:00:28.645279
2025-06-08 02:00:29.078843
2025-06-08 02:00:27.997286
2025-06-08 02:00:28.163528
2025-06-08 02:00:28.777290
2025-06-08 02:00:08.269353
2025-06-08 02:00:28.889211
2025-06-08 02:00:28.410347
2025-06-08 02:00:28.554262
2025-06-08 02:00:29.040298
2025-06-08 02:00:11.004291
2025-06-08 02:00:29.405155
2025-06-08 02:00:29.405540
2025-06-08 02:00:29.491265
2025-06-08 02:00:29.571303
2025-06-08 02:00:28.436707
2025-06-08 02:00:29.264067
2025-06-08 02:00:29.167308
2025-06-08 02:00:29.410298
2025-06-08 02:00:22.909231
2025-06-08 02:00:11.969521
2025-06-08 02:00:29.560291
2025-06-08 02:00:30.224932
2025-06-08 02:00:30.183116
2025-06-08 02:00:30.037076
2025-06-08 02:00:29.775910
2025-06-08 02:00:29.863305
2025-06-08 02:00:30.178267
2025-06-08 02:00:29.773297
2025-06-08 02:00:18.235040
2025-06-08 02:00:23.509321
2025-06-08 02:00:30.239411
2025-06-08 02:00:30.037305
2025-06-08 02:00:30.722309
2025-06-08 02:00:31.216272
2025-06-08 02:00:11.790791
2025-06-08 02:00:30.245468
2025-06-08 02:00:15.210321
2025-06-08 02:00:30.527462
2025-06-08 02:00:31.001689
2025-06-08 02:00:31.235621
2025-06-08 02:00:31.009272
2025-06-08 02:00:24.715331
2025-06-08 02:00:31.033814
2025-06-08 02:00:31.343071
2025-06-08 02:00:31.619769
2025-06-08 02:00:31.651108
2025-06-08 02:00:31.120306
2025-06-08 02:00:31.578256
2025-06-08 02:00:32.121769
2025-06-08 02:00:26.400691
2025-06-08 02:00:32.173268
2025-06-08 02:00:31.969738
2025-06-08 02:00:32.023323
2025-06-08 02:00:32.312298
2025-06-08 02:00:17.824439
2025-06-08 02:00:27.050288
2025-06-08 02:00:32.593738
2025-06-08 02:00:19.585457
2025-06-08 02:00:24.724660
2025-06-08 02:00:32.671155
2025-06-08 02:00:32.757775
2025-06-08 02:00:32.067283
2025-06-08 02:00:26.596401
2025-06-08 02:00:32.496469
2025-06-08 02:00:33.001757
2025-06-08 02:00:17.509297
2025-06-08 02:00:32.949450
2025-06-08 02:00:16.825043
2025-06-08 02:00:26.980906
2025-06-08 02:00:33.204264
2025-06-08 02:00:33.408288
2025-06-08 02:00:32.647726
2025-06-08 02:00:32.934278
2025-06-08 02:00:28.504889
2025-06-08 02:00:33.887620
2025-06-08 02:00:33.451296
2025-06-08 02:00:33.832283
2025-06-08 02:00:33.390255
2025-06-08 02:00:33.568261
2025-06-08 02:00:33.788373
2025-06-08 02:00:32.831268
2025-06-08 02:00:33.689546
2025-06-08 02:00:33.802637
2025-06-08 02:00:33.552260
2025-06-08 02:00:34.389946
2025-06-08 02:00:33.993245
2025-06-08 02:00:26.599125
2025-06-08 02:00:34.554305
2025-06-08 02:00:34.379961
2025-06-08 02:00:34.590339
2025-06-08 02:00:19.968212
2025-06-08 02:00:34.430766
2025-06-08 02:00:34.246266
2025-06-08 02:00:33.585308
2025-06-08 02:00:34.778011
2025-06-08 02:00:26.984270
2025-06-08 02:00:35.063281
2025-06-08 02:00:24.990113
2025-06-08 02:00:28.486480
2025-06-08 02:00:35.179820
2025-06-08 02:00:35.508545
2025-06-08 02:00:35.433564
2025-06-08 02:00:35.200487
2025-06-08 02:00:34.001274
2025-06-08 02:00:21.571485
2025-06-08 02:00:35.594180
2025-06-08 02:00:26.979929
2025-06-08 02:00:35.368391
2025-06-08 02:00:29.020788
2025-06-08 02:00:35.458246
2025-06-08 02:00:35.307019
2025-06-08 02:00:15.859369
2025-06-08 02:00:35.705300
2025-06-08 02:00:34.560524
2025-06-08 02:00:35.832349
2025-06-08 02:00:35.873977
2025-06-08 02:00:35.846276
2025-06-08 02:00:35.849039
2025-06-08 02:00:35.805201
2025-06-08 02:00:36.441305
2025-06-08 02:00:36.648077
2025-06-08 02:00:36.929266
2025-06-08 02:00:21.462355
2025-06-08 02:00:23.884261
2025-06-08 02:00:36.624184
2025-06-08 02:00:36.566287
2025-06-08 02:00:19.305404
2025-06-08 02:00:36.390269
2025-06-08 02:00:35.929172
2025-06-08 02:00:25.361263
2025-06-08 02:00:36.281292
2025-06-08 02:00:37.307807
2025-06-08 02:00:15.401774
2025-06-08 02:00:37.207113
2025-06-08 02:00:36.971269
2025-06-08 02:00:37.402478
2025-06-08 02:00:30.675336
2025-06-08 02:00:37.225793
2025-06-08 02:00:23.794886
2025-06-08 02:00:37.512304
2025-06-08 02:00:37.678308
2025-06-08 02:00:37.182277
2025-06-08 02:00:37.379744
2025-06-08 02:00:37.913264
2025-06-08 02:00:13.144083
2025-06-08 02:00:30.257016
2025-06-08 02:00:37.525227
2025-06-08 02:00:37.925296
2025-06-08 02:00:31.373031
2025-06-08 02:00:19.614010
2025-06-08 02:00:38.494307
2025-06-08 02:00:37.609527
2025-06-08 02:00:38.654240
2025-06-08 02:00:38.372089
2025-06-08 02:00:38.456550
2025-06-08 02:00:38.483294
2025-06-08 02:00:38.600253
2025-06-08 02:00:39.160285
2025-06-08 02:00:33.301232
2025-06-08 02:00:39.555245
2025-06-08 02:00:39.302251
2025-06-08 02:00:38.960991
2025-06-08 02:00:39.442180
2025-06-08 02:00:39.456227
2025-06-08 02:00:38.611246
2025-06-08 02:00:40.058497
2025-06-08 02:00:32.857355
2025-06-08 02:00:39.667262
2025-06-08 02:00:39.929372
2025-06-08 02:00:39.552121
2025-06-08 02:00:32.247268
2025-06-08 02:00:39.956988
2025-06-08 02:00:39.889302
2025-06-08 02:00:39.636270
2025-06-08 02:00:40.370206
2025-06-08 02:00:39.710286
2025-06-08 02:00:33.365757
2025-06-08 02:00:40.327308
2025-06-08 02:00:40.554266
2025-06-08 02:00:26.631536
2025-06-08 02:00:40.513077
2025-06-08 02:00:40.588791
2025-06-08 02:00:40.730064
2025-06-08 02:00:39.720698
2025-06-08 02:00:40.578278
2025-06-08 02:00:40.011295
2025-06-08 02:00:40.717294
2025-06-08 02:00:40.250278
2025-06-08 02:00:41.197865
2025-06-08 02:00:36.396257
2025-06-08 02:00:33.895521
2025-06-08 02:00:41.319271
2025-06-08 02:00:40.222009
2025-06-08 02:00:34.835314
2025-06-08 02:00:41.378614
2025-06-08 02:00:20.648524
2025-06-08 02:00:38.802318
2025-06-08 02:00:41.630261
2025-06-08 02:00:34.399388
2025-06-08 02:00:41.322963
2025-06-08 02:00:41.267317
2025-06-08 02:00:40.781776
2025-06-08 02:00:41.698623
2025-06-08 02:00:42.144080
2025-06-08 02:00:41.389273
2025-06-08 02:00:41.957341
2025-06-08 02:00:41.362308
2025-06-08 02:00:19.187484
2025-06-08 02:00:35.581539
2025-06-08 02:00:40.971249
2025-06-08 02:00:41.754595
2025-06-08 02:00:27.541270
2025-06-08 02:00:42.535912
2025-06-08 02:00:41.983255
2025-06-08 02:00:42.826260
2025-06-08 02:00:42.454262
2025-06-08 02:00:42.223450
2025-06-08 02:00:42.607336
2025-06-08 02:00:33.592635
2025-06-08 02:00:42.559868
2025-06-08 02:00:36.202282
2025-06-08 02:00:42.244282
2025-06-08 02:00:35.707847
2025-06-08 02:00:42.461032
2025-06-08 02:00:42.894185
2025-06-08 02:00:43.040515
2025-06-08 02:00:42.393162
2025-06-08 02:00:42.802355
2025-06-08 02:00:42.394284
2025-06-08 02:00:42.425254
2025-06-08 02:00:43.335788
2025-06-08 02:00:42.412429
2025-06-08 02:00:35.471069
2025-06-08 02:00:42.610899
2025-06-08 02:00:43.791414
2025-06-08 02:00:28.596028
2025-06-08 02:00:43.441272
2025-06-08 02:00:43.788292
2025-06-08 02:00:43.687194
2025-06-08 02:00:26.072121
2025-06-08 02:00:43.744021
2025-06-08 02:00:43.746463
2025-06-08 02:00:43.663881
2025-06-08 02:00:43.886244
2025-06-08 02:00:44.237286
2025-06-08 02:00:44.271898
2025-06-08 02:00:44.647271
2025-06-08 02:00:44.232220
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 293.29

2025-06-08 02:00:44.474805
2025-06-08 02:00:43.382287
2025-06-08 02:00:43.855635
2025-06-08 02:00:44.530544
2025-06-08 02:00:43.572829
2025-06-08 02:00:43.868269
2025-06-08 02:00:39.154211
2025-06-08 02:00:43.747107
2025-06-08 02:00:45.335211
2025-06-08 02:00:44.703257
2025-06-08 02:00:44.223463
2025-06-08 02:00:45.309435
2025-06-08 02:00:31.915338
2025-06-08 02:00:45.072277
2025-06-08 02:00:44.822252
2025-06-08 02:00:45.529297
2025-06-08 02:00:45.174302
2025-06-08 02:00:45.731943
2025-06-08 02:00:45.130249
2025-06-08 02:00:44.784285
