Beginning of run
landscape params:
2025-06-07 23:30:02.155916
2025-06-07 23:30:02.217977
2025-06-07 23:29:59.712169
2025-06-07 23:30:02.388141
2025-06-07 23:29:57.190177
2025-06-07 23:30:02.420389
2025-06-07 23:30:01.260192
2025-06-07 23:30:01.279123
2025-06-07 23:29:58.724177
2025-06-07 23:29:58.926177
2025-06-07 23:30:02.677606
2025-06-07 23:30:02.479945
2025-06-07 23:29:58.177172
2025-06-07 23:30:02.705156
2025-06-07 23:30:02.961234
2025-06-07 23:29:39.543217
2025-06-07 23:29:55.448906
2025-06-07 23:30:01.579851
2025-06-07 23:30:01.500788
2025-06-07 23:29:58.491713
2025-06-07 23:29:58.324165
2025-06-07 23:30:00.464596
2025-06-07 23:30:03.084662
2025-06-07 23:30:02.611299
2025-06-07 23:29:59.096726
2025-06-07 23:30:03.215189
2025-06-07 23:30:02.824198
2025-06-07 23:30:03.789891
2025-06-07 23:29:48.576308
2025-06-07 23:30:03.654951
2025-06-07 23:30:04.059728
2025-06-07 23:30:00.994156
2025-06-07 23:30:03.953423
2025-06-07 23:29:59.662180
2025-06-07 23:30:03.916052
2025-06-07 23:30:04.138225
2025-06-07 23:30:03.833789
2025-06-07 23:29:59.390235
2025-06-07 23:30:03.790139
2025-06-07 23:30:01.492291
2025-06-07 23:29:49.789574
2025-06-07 23:30:00.998649
2025-06-07 23:29:57.094307
2025-06-07 23:29:58.206437
2025-06-07 23:30:01.542158
2025-06-07 23:30:02.281205
2025-06-07 23:30:01.472925
2025-06-07 23:30:04.564185
2025-06-07 23:29:57.954227
2025-06-07 23:29:47.452946
2025-06-07 23:29:52.451967
2025-06-07 23:30:04.064488
2025-06-07 23:30:02.762738
2025-06-07 23:30:02.836202
2025-06-07 23:30:01.584929
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.31; stdev rank: 1.2385071659057931; total pools: 697.42

2025-06-07 23:30:03.409679
2025-06-07 23:29:43.258908
2025-06-07 23:30:03.458091
2025-06-07 23:30:03.429842
2025-06-07 23:30:04.449197
2025-06-07 23:30:03.326038
2025-06-07 23:30:03.204227
2025-06-07 23:30:00.707093
2025-06-07 23:30:03.645668
2025-06-07 23:30:04.254822
2025-06-07 23:29:59.466247
2025-06-07 23:29:42.979200
2025-06-07 23:30:04.510202
2025-06-07 23:29:48.688625
2025-06-07 23:30:00.432963
2025-06-07 23:30:04.768185
2025-06-07 23:30:06.230569
2025-06-07 23:30:00.629220
2025-06-07 23:30:03.604164
2025-06-07 23:29:55.279467
2025-06-07 23:30:06.548269
2025-06-07 23:30:04.950241
2025-06-07 23:30:05.643196
2025-06-07 23:29:46.203587
2025-06-07 23:30:06.260476
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.29

2025-06-07 23:30:04.785275
2025-06-07 23:30:05.090981
2025-06-07 23:30:03.340153
2025-06-07 23:30:01.317279
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 441.55

2025-06-07 23:30:07.432598
2025-06-07 23:30:07.037825
2025-06-07 23:29:59.324388
2025-06-07 23:30:07.479141
2025-06-07 23:30:06.741963
2025-06-07 23:30:05.577819
2025-06-07 23:30:05.413203
2025-06-07 23:30:06.434043
2025-06-07 23:30:07.831212
2025-06-07 23:30:01.367198
2025-06-07 23:30:07.299208
2025-06-07 23:30:06.162744
2025-06-07 23:30:06.130165
2025-06-07 23:30:05.205531
2025-06-07 23:30:06.158874
2025-06-07 23:30:08.050221
2025-06-07 23:30:07.883036
2025-06-07 23:30:08.191611
2025-06-07 23:30:06.210228
2025-06-07 23:29:55.546543
2025-06-07 23:30:07.695189
2025-06-07 23:30:07.822865
2025-06-07 23:30:04.775840
2025-06-07 23:30:05.977313
2025-06-07 23:30:05.945730
2025-06-07 23:30:05.665223
2025-06-07 23:30:08.446170
2025-06-07 23:30:08.448774
2025-06-07 23:30:05.890824
2025-06-07 23:30:06.915105
2025-06-07 23:29:55.155363
2025-06-07 23:30:06.778189
2025-06-07 23:30:08.481219
2025-06-07 23:30:06.579301
2025-06-07 23:30:08.102244
2025-06-07 23:30:08.427182
2025-06-07 23:30:08.738290
2025-06-07 23:29:59.855733
2025-06-07 23:30:08.038627
2025-06-07 23:30:08.564462
2025-06-07 23:30:08.541502
2025-06-07 23:30:07.060362
2025-06-07 23:30:00.615855
2025-06-07 23:30:01.554016
2025-06-07 23:30:08.318213
2025-06-07 23:30:03.725228
2025-06-07 23:30:08.794569
2025-06-07 23:29:47.729999
2025-06-07 23:30:08.341415
2025-06-07 23:30:08.307215
2025-06-07 23:30:03.819501
2025-06-07 23:30:09.870018
2025-06-07 23:29:58.619788
2025-06-07 23:30:08.999019
2025-06-07 23:30:11.024408
2025-06-07 23:30:09.128382
2025-06-07 23:30:10.550893
2025-06-07 23:30:08.598892
2025-06-07 23:30:00.637489
2025-06-07 23:29:54.231925
2025-06-07 23:30:09.483810
2025-06-07 23:30:11.139017
2025-06-07 23:30:11.268196
2025-06-07 23:30:01.509211
2025-06-07 23:30:11.730205
2025-06-07 23:30:09.624568
2025-06-07 23:30:10.914503
2025-06-07 23:30:11.628065
2025-06-07 23:30:10.283223
2025-06-07 23:30:09.038217
2025-06-07 23:30:05.756762
2025-06-07 23:30:11.590767
2025-06-07 23:30:09.396430
2025-06-07 23:30:11.793209
2025-06-07 23:30:10.976264
2025-06-07 23:30:09.859060
2025-06-07 23:30:12.001521
2025-06-07 23:30:06.977206
2025-06-07 23:29:59.206694
2025-06-07 23:30:09.365140
2025-06-07 23:29:55.885199
2025-06-07 23:30:08.369277
2025-06-07 23:30:12.121459
2025-06-07 23:29:50.111262
2025-06-07 23:30:12.441196
2025-06-07 23:30:06.336607
2025-06-07 23:30:00.317382
2025-06-07 23:30:09.537302
2025-06-07 23:30:12.146994
2025-06-07 23:30:12.604500
2025-06-07 23:30:12.391868
2025-06-07 23:30:09.883554
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 765.64

2025-06-07 23:30:10.090745
2025-06-07 23:30:12.716221
2025-06-07 23:30:12.555264
2025-06-07 23:30:00.481838
2025-06-07 23:30:06.605938
2025-06-07 23:30:09.367809
2025-06-07 23:30:12.235718
2025-06-07 23:30:12.128163
2025-06-07 23:30:12.167332
2025-06-07 23:30:07.427338
2025-06-07 23:30:13.111786
2025-06-07 23:30:05.376480
2025-06-07 23:30:13.345633
2025-06-07 23:30:09.449039
2025-06-07 23:30:13.161238
2025-06-07 23:30:13.101761
2025-06-07 23:30:13.953331
2025-06-07 23:29:59.516713
2025-06-07 23:30:13.552633
2025-06-07 23:30:12.679270
2025-06-07 23:30:13.865180
2025-06-07 23:30:13.266676
2025-06-07 23:29:53.726438
2025-06-07 23:30:09.475610
2025-06-07 23:29:52.877296
2025-06-07 23:30:13.588176
2025-06-07 23:30:07.740480
2025-06-07 23:30:14.126189
2025-06-07 23:30:14.309409
2025-06-07 23:30:08.266889
2025-06-07 23:30:13.542600
2025-06-07 23:30:14.011026
2025-06-07 23:30:00.181154
2025-06-07 23:30:14.421164
2025-06-07 23:30:14.298163
2025-06-07 23:30:14.317306
2025-06-07 23:30:14.760153
2025-06-07 23:30:14.219214
2025-06-07 23:30:14.709661
2025-06-07 23:30:14.336576
2025-06-07 23:30:04.208165
2025-06-07 23:30:14.519380
2025-06-07 23:30:14.132477
2025-06-07 23:30:10.214268
2025-06-07 23:30:15.433198
2025-06-07 23:30:15.292234
2025-06-07 23:29:57.589855
2025-06-07 23:30:14.464201
2025-06-07 23:30:14.584610
2025-06-07 23:30:13.174178
2025-06-07 23:30:14.961223
2025-06-07 23:30:15.408755
2025-06-07 23:29:57.764583
2025-06-07 23:30:15.800172
2025-06-07 23:30:11.499162
2025-06-07 23:30:15.865136
2025-06-07 23:30:15.389226
2025-06-07 23:30:11.465192
2025-06-07 23:30:15.475257
2025-06-07 23:30:10.191182
2025-06-07 23:30:12.354427
2025-06-07 23:30:16.188658
2025-06-07 23:30:15.664192
2025-06-07 23:30:05.400784
2025-06-07 23:30:16.330830
2025-06-07 23:30:12.022183
2025-06-07 23:30:12.318188
2025-06-07 23:29:58.349308
2025-06-07 23:30:16.335199
2025-06-07 23:30:16.350036
2025-06-07 23:30:09.445472
2025-06-07 23:30:16.655197
2025-06-07 23:30:09.907276
2025-06-07 23:30:17.215176
2025-06-07 23:30:16.684126
2025-06-07 23:30:10.993255
2025-06-07 23:30:16.017273
2025-06-07 23:30:17.437503
2025-06-07 23:30:17.215446
2025-06-07 23:30:12.452199
2025-06-07 23:30:17.649634
2025-06-07 23:30:12.053255
2025-06-07 23:30:17.667118
2025-06-07 23:30:11.865088
2025-06-07 23:30:17.896817
2025-06-07 23:30:17.945500
2025-06-07 23:30:18.074113
2025-06-07 23:30:08.296323
2025-06-07 23:30:12.422169
2025-06-07 23:30:11.498797
2025-06-07 23:30:10.051413
2025-06-07 23:30:17.719759
2025-06-07 23:30:17.737983
2025-06-07 23:30:18.286255
2025-06-07 23:30:18.183584
2025-06-07 23:30:18.380622
2025-06-07 23:30:16.613017
2025-06-07 23:30:18.313638
2025-06-07 23:30:13.102192
2025-06-07 23:30:18.778884
2025-06-07 23:30:18.600265
2025-06-07 23:30:18.959161
2025-06-07 23:30:11.477196
2025-06-07 23:30:13.227170
2025-06-07 23:30:19.020508
2025-06-07 23:29:56.823222
2025-06-07 23:30:18.828438
2025-06-07 23:30:16.524021
2025-06-07 23:30:18.347991
2025-06-07 23:30:12.518163
2025-06-07 23:30:13.127275
2025-06-07 23:30:05.848439
2025-06-07 23:30:16.112500
2025-06-07 23:30:19.003942
2025-06-07 23:30:19.062178
2025-06-07 23:30:17.049218
2025-06-07 23:30:18.707856
2025-06-07 23:30:19.357189
2025-06-07 23:30:16.570182
2025-06-07 23:30:14.630154
2025-06-07 23:30:19.285873
2025-06-07 23:30:19.371162
2025-06-07 23:30:19.353594
2025-06-07 23:30:19.503160
2025-06-07 23:30:19.292716
2025-06-07 23:30:19.968189
2025-06-07 23:30:19.547694
2025-06-07 23:30:14.033166
2025-06-07 23:30:19.958200
2025-06-07 23:30:19.654139
2025-06-07 23:30:01.754543
2025-06-07 23:30:13.522194
2025-06-07 23:30:13.936850
2025-06-07 23:30:20.218191
2025-06-07 23:30:16.529051
2025-06-07 23:30:14.798789
2025-06-07 23:30:20.124809
2025-06-07 23:30:14.329842
2025-06-07 23:30:20.457898
2025-06-07 23:30:07.438164
2025-06-07 23:29:58.713267
2025-06-07 23:30:20.398167
2025-06-07 23:30:12.244225
2025-06-07 23:30:20.632380
2025-06-07 23:30:19.991255
2025-06-07 23:30:20.465824
2025-06-07 23:30:20.128544
2025-06-07 23:30:20.124760
2025-06-07 23:30:16.852499
2025-06-07 23:30:20.832111
2025-06-07 23:30:20.898710
2025-06-07 23:30:20.634576
2025-06-07 23:30:20.272339
2025-06-07 23:30:21.152000
2025-06-07 23:30:16.625163
2025-06-07 23:30:21.094168
2025-06-07 23:30:15.697183
2025-06-07 23:30:21.075184
2025-06-07 23:30:16.997461
2025-06-07 23:30:03.793477
2025-06-07 23:30:21.341859
2025-06-07 23:30:18.288803
2025-06-07 23:30:17.782165
2025-06-07 23:30:21.873344
2025-06-07 23:30:21.448173
2025-06-07 23:30:21.755179
2025-06-07 23:30:21.646385
2025-06-07 23:30:18.159177
2025-06-07 23:30:19.638150
2025-06-07 23:30:18.511150
2025-06-07 23:30:16.923235
2025-06-07 23:30:18.499519
2025-06-07 23:30:21.641226
2025-06-07 23:30:05.888352
2025-06-07 23:30:21.729815
2025-06-07 23:30:21.672498
2025-06-07 23:30:20.051230
2025-06-07 23:30:19.446460
2025-06-07 23:30:19.535594
2025-06-07 23:30:22.018503
2025-06-07 23:30:12.506963
2025-06-07 23:30:20.180623
2025-06-07 23:30:20.920180
2025-06-07 23:30:21.900895
2025-06-07 23:30:19.786561
2025-06-07 23:30:21.555354
2025-06-07 23:30:21.984101
2025-06-07 23:30:11.167192
2025-06-07 23:30:22.558002
2025-06-07 23:30:22.749293
2025-06-07 23:30:19.423723
2025-06-07 23:30:21.239271
2025-06-07 23:30:22.106171
2025-06-07 23:30:10.512685
2025-06-07 23:30:20.577550
2025-06-07 23:30:21.421492
2025-06-07 23:30:08.515571
2025-06-07 23:30:13.808468
2025-06-07 23:30:22.158304
2025-06-07 23:30:23.320361
2025-06-07 23:30:23.348322
2025-06-07 23:30:23.735373
2025-06-07 23:30:17.507967
2025-06-07 23:30:23.251609
2025-06-07 23:30:05.227181
2025-06-07 23:30:22.765552
2025-06-07 23:30:22.728179
2025-06-07 23:30:23.375081
2025-06-07 23:30:02.689565
2025-06-07 23:30:23.822820
2025-06-07 23:30:24.055123
2025-06-07 23:30:24.479630
2025-06-07 23:30:06.956912
2025-06-07 23:30:21.871093
2025-06-07 23:30:09.269826
2025-06-07 23:30:23.034524
2025-06-07 23:30:11.659678
2025-06-07 23:30:18.080187
2025-06-07 23:30:23.747351
2025-06-07 23:30:23.635220
2025-06-07 23:30:19.788761
2025-06-07 23:30:22.716182
2025-06-07 23:30:22.608060
2025-06-07 23:30:22.589067
2025-06-07 23:30:24.937611
2025-06-07 23:30:24.647062
2025-06-07 23:30:24.391178
2025-06-07 23:30:22.762999
2025-06-07 23:30:14.324826
2025-06-07 23:30:22.155857
2025-06-07 23:30:25.198735
2025-06-07 23:30:24.419528
2025-06-07 23:30:24.557045
2025-06-07 23:30:24.316230
2025-06-07 23:30:23.013837
2025-06-07 23:30:24.929221
2025-06-07 23:30:25.041170
2025-06-07 23:30:25.629308
2025-06-07 23:30:23.386225
2025-06-07 23:30:21.339033
2025-06-07 23:30:25.933579
2025-06-07 23:30:17.504669
2025-06-07 23:30:21.612259
2025-06-07 23:30:20.185349
2025-06-07 23:30:22.214162
2025-06-07 23:30:18.378143
2025-06-07 23:30:26.365995
2025-06-07 23:30:25.514213
2025-06-07 23:30:26.237204
2025-06-07 23:30:26.335480
2025-06-07 23:30:26.098606
2025-06-07 23:30:25.178687
2025-06-07 23:30:26.287803
2025-06-07 23:30:23.409254
2025-06-07 23:30:24.883154
2025-06-07 23:30:26.788193
2025-06-07 23:30:26.534178
2025-06-07 23:30:26.590726
2025-06-07 23:30:25.929395
2025-06-07 23:30:26.693181
2025-06-07 23:30:16.987180
2025-06-07 23:30:23.770160
2025-06-07 23:30:21.169289
2025-06-07 23:30:07.559683
2025-06-07 23:30:13.146251
2025-06-07 23:30:27.067640
2025-06-07 23:30:26.994053
2025-06-07 23:30:26.000729
2025-06-07 23:30:27.284387
2025-06-07 23:30:27.012213
2025-06-07 23:30:26.807535
2025-06-07 23:30:27.109436
2025-06-07 23:30:27.326311
2025-06-07 23:30:24.052215
2025-06-07 23:30:12.715659
2025-06-07 23:30:23.212354
2025-06-07 23:30:06.415188
2025-06-07 23:30:27.287182
2025-06-07 23:30:27.249933
2025-06-07 23:30:27.805882
2025-06-07 23:30:22.706392
2025-06-07 23:30:27.263317
2025-06-07 23:30:23.424548
2025-06-07 23:30:25.499487
2025-06-07 23:30:22.641304
2025-06-07 23:30:27.891438
2025-06-07 23:30:27.817237
2025-06-07 23:30:28.018177
2025-06-07 23:30:18.544176
2025-06-07 23:30:23.429072
2025-06-07 23:30:14.782631
2025-06-07 23:30:24.068190
2025-06-07 23:30:27.832206
2025-06-07 23:30:28.264634
2025-06-07 23:30:28.225201
2025-06-07 23:30:27.999190
2025-06-07 23:30:18.667546
2025-06-07 23:30:27.897351
2025-06-07 23:30:20.757574
2025-06-07 23:30:28.207306
2025-06-07 23:30:28.759596
2025-06-07 23:30:28.396385
2025-06-07 23:30:23.021324
2025-06-07 23:30:29.025896
2025-06-07 23:30:28.632235
2025-06-07 23:30:28.574189
2025-06-07 23:30:28.953563
2025-06-07 23:30:29.023449
2025-06-07 23:30:24.562678
2025-06-07 23:30:24.767244
2025-06-07 23:30:29.359203
2025-06-07 23:30:26.031619
2025-06-07 23:30:15.443861
2025-06-07 23:30:25.482016
2025-06-07 23:30:29.582400
2025-06-07 23:30:29.362268
2025-06-07 23:30:25.490200
2025-06-07 23:30:29.394006
2025-06-07 23:30:30.136217
2025-06-07 23:30:29.550163
2025-06-07 23:30:30.151417
2025-06-07 23:30:29.980219
2025-06-07 23:30:24.565589
2025-06-07 23:30:30.483185
2025-06-07 23:30:30.233967
2025-06-07 23:30:29.737192
2025-06-07 23:30:11.465805
2025-06-07 23:30:25.296517
2025-06-07 23:30:25.215187
2025-06-07 23:30:30.450845
2025-06-07 23:30:30.848067
2025-06-07 23:30:06.725114
2025-06-07 23:30:31.155172
2025-06-07 23:30:24.603205
2025-06-07 23:30:24.711633
2025-06-07 23:30:30.839232
2025-06-07 23:30:27.144566
2025-06-07 23:30:11.689792
2025-06-07 23:30:25.896177
2025-06-07 23:30:26.642537
2025-06-07 23:30:27.109167
2025-06-07 23:30:25.238483
2025-06-07 23:30:30.970660
2025-06-07 23:30:31.173424
2025-06-07 23:30:30.774198
2025-06-07 23:30:26.636186
2025-06-07 23:30:31.530171
2025-06-07 23:30:30.761085
2025-06-07 23:30:31.687287
2025-06-07 23:30:11.053931
2025-06-07 23:30:31.726562
2025-06-07 23:30:26.664666
2025-06-07 23:30:29.853182
2025-06-07 23:30:27.127422
2025-06-07 23:30:25.902576
2025-06-07 23:30:32.077235
2025-06-07 23:30:21.234288
2025-06-07 23:30:31.046997
2025-06-07 23:30:31.482889
2025-06-07 23:30:31.316302
2025-06-07 23:30:26.583022
2025-06-07 23:30:32.366161
2025-06-07 23:30:32.423181
2025-06-07 23:30:31.829062
2025-06-07 23:30:32.630151
2025-06-07 23:30:16.365916
2025-06-07 23:30:28.484498
2025-06-07 23:30:28.479857
2025-06-07 23:30:32.696161
2025-06-07 23:30:32.797311
2025-06-07 23:30:33.100645
2025-06-07 23:30:33.114267
2025-06-07 23:30:32.621211
2025-06-07 23:30:32.391525
2025-06-07 23:30:17.249609
2025-06-07 23:30:28.394197
2025-06-07 23:30:32.525816
2025-06-07 23:30:32.966574
2025-06-07 23:30:33.188935
2025-06-07 23:30:32.353469
2025-06-07 23:30:20.023464
2025-06-07 23:30:25.705735
2025-06-07 23:30:27.380055
2025-06-07 23:30:27.959172
2025-06-07 23:30:32.790177
2025-06-07 23:30:33.662869
2025-06-07 23:30:33.641667
2025-06-07 23:30:33.801769
2025-06-07 23:30:33.633251
2025-06-07 23:30:33.638784
2025-06-07 23:30:29.127167
2025-06-07 23:30:33.958182
2025-06-07 23:30:34.106839
2025-06-07 23:30:32.274247
2025-06-07 23:30:28.893625
2025-06-07 23:30:32.499410
2025-06-07 23:30:33.613641
2025-06-07 23:30:30.703375
2025-06-07 23:30:12.861889
2025-06-07 23:30:33.964803
2025-06-07 23:30:34.356216
2025-06-07 23:30:26.790442
2025-06-07 23:30:32.656024
2025-06-07 23:30:34.332180
2025-06-07 23:30:32.983185
2025-06-07 23:30:24.411352
2025-06-07 23:30:28.155208
2025-06-07 23:30:34.414210
2025-06-07 23:30:32.027409
2025-06-07 23:30:28.863414
2025-06-07 23:30:34.640350
2025-06-07 23:30:27.927215
2025-06-07 23:30:30.666433
2025-06-07 23:30:28.495196
2025-06-07 23:30:34.541262
2025-06-07 23:30:33.938225
2025-06-07 23:30:34.518719
2025-06-07 23:30:14.542133
2025-06-07 23:30:17.231864
2025-06-07 23:30:32.840194
2025-06-07 23:30:34.950389
2025-06-07 23:30:29.118443
2025-06-07 23:30:35.007106
2025-06-07 23:30:29.498235
2025-06-07 23:30:35.026938
2025-06-07 23:30:34.789247
2025-06-07 23:30:34.275595
2025-06-07 23:30:31.815559
2025-06-07 23:30:35.106298
2025-06-07 23:30:34.746868
2025-06-07 23:30:21.816243
2025-06-07 23:30:29.943179
2025-06-07 23:30:31.437215
2025-06-07 23:30:27.399148
2025-06-07 23:30:23.311192
2025-06-07 23:30:34.965432
2025-06-07 23:30:25.464880
2025-06-07 23:30:26.544918
2025-06-07 23:30:34.821801
2025-06-07 23:30:14.663168
2025-06-07 23:30:32.208189
2025-06-07 23:30:36.161645
2025-06-07 23:30:34.841450
2025-06-07 23:30:35.605241
2025-06-07 23:30:25.310719
2025-06-07 23:30:31.804198
2025-06-07 23:30:34.595259
2025-06-07 23:30:23.781178
2025-06-07 23:30:32.792206
2025-06-07 23:30:35.424348
2025-06-07 23:30:35.871843
2025-06-07 23:30:35.472855
2025-06-07 23:30:35.850826
2025-06-07 23:30:31.014173
2025-06-07 23:30:16.022247
2025-06-07 23:30:33.476141
2025-06-07 23:30:29.226164
2025-06-07 23:30:33.832252
2025-06-07 23:30:35.315382
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 1, 4, 17, 1, 1, 1, 1, 15, 1, 16, 15, 4, 1, 16, 1, 1, 4, 4, 1, 1, 11, 4, 1, 1, 1, 1, 4, 15, 11, 15, 11, 15, 1, 4, 1, 4, 1, 1, 4, 17, 1, 11, 1, 11, 4, 11, 1, 15, 11, 1, 4, 15, 1, 4, 4, 1, 1, 1, 1, 11, 4, 11, 1, 1, 15, 4, 1, 1, 11, 1, 4, 15, 4, 4, 11, 1, 11, 4, 1, 1, 18, 4, 16, 1, 4, 4, 17, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 5.25; stdev rank: 5.564845011318824; total pools: 190.6

2025-06-07 23:30:19.648025
2025-06-07 23:30:35.906021
2025-06-07 23:30:34.162271
2025-06-07 23:30:37.136793
2025-06-07 23:30:34.775263
2025-06-07 23:30:36.332951
2025-06-07 23:30:37.134387
2025-06-07 23:30:34.562235
2025-06-07 23:30:35.721233
2025-06-07 23:30:36.037625
2025-06-07 23:30:31.355747
2025-06-07 23:30:36.157426
2025-06-07 23:30:35.253256
2025-06-07 23:30:34.103507
2025-06-07 23:30:36.802164
2025-06-07 23:30:35.887451
2025-06-07 23:30:25.927239
2025-06-07 23:30:37.454639
2025-06-07 23:30:36.702228
2025-06-07 23:30:36.726184
2025-06-07 23:30:38.362164
2025-06-07 23:30:37.348440
2025-06-07 23:30:37.051276
2025-06-07 23:30:36.198526
2025-06-07 23:30:31.791395
2025-06-07 23:30:32.146722
2025-06-07 23:30:37.882184
2025-06-07 23:30:38.867748
2025-06-07 23:30:34.809903
2025-06-07 23:30:22.791380
2025-06-07 23:30:39.251228
2025-06-07 23:30:37.583191
2025-06-07 23:30:40.157293
2025-06-07 23:30:38.752406
2025-06-07 23:30:24.581739
2025-06-07 23:30:36.811599
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
