Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 485.47

2025-06-08 00:35:19.781204
2025-06-08 00:35:22.190014
2025-06-08 00:35:16.851248
2025-06-08 00:35:23.140923
2025-06-08 00:35:17.450275
2025-06-08 00:35:24.773571
2025-06-08 00:35:09.987244
2025-06-08 00:35:25.587988
2025-06-08 00:35:09.814193
2025-06-08 00:35:24.152612
2025-06-08 00:35:26.053999
2025-06-08 00:35:22.344280
2025-06-08 00:35:20.736636
2025-06-08 00:35:20.511234
2025-06-08 00:35:26.139474
2025-06-08 00:35:26.588539
2025-06-08 00:35:22.805228
2025-06-08 00:35:26.898634
2025-06-08 00:35:27.063890
2025-06-08 00:35:27.377658
2025-06-08 00:35:26.332420
2025-06-08 00:35:23.419205
2025-06-08 00:35:22.280479
2025-06-08 00:35:12.499243
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 859.12

2025-06-08 00:35:26.770231
2025-06-08 00:35:21.417149
2025-06-08 00:35:25.654668
2025-06-08 00:35:23.144341
2025-06-08 00:35:13.328201
2025-06-08 00:35:27.526196
2025-06-08 00:35:23.061588
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.49

2025-06-08 00:35:23.612229
2025-06-08 00:35:27.111172
2025-06-08 00:35:27.981552
2025-06-08 00:35:25.502204
2025-06-08 00:35:04.657986
2025-06-08 00:35:05.566415
2025-06-08 00:35:26.063685
2025-06-08 00:35:27.468490
2025-06-08 00:35:28.150203
2025-06-08 00:35:24.310606
2025-06-08 00:35:28.690032
2025-06-08 00:35:15.878457
2025-06-08 00:35:14.486233
2025-06-08 00:35:29.155673
2025-06-08 00:35:22.161819
2025-06-08 00:35:09.431480
2025-06-08 00:35:22.093461
2025-06-08 00:35:29.455170
2025-06-08 00:35:27.796157
2025-06-08 00:35:21.822950
2025-06-08 00:35:26.848521
2025-06-08 00:35:13.807311
2025-06-08 00:35:28.075159
2025-06-08 00:35:23.957625
2025-06-08 00:35:26.818319
2025-06-08 00:35:30.195722
2025-06-08 00:35:24.876754
2025-06-08 00:35:29.996704
2025-06-08 00:35:30.285056
2025-06-08 00:35:26.073162
2025-06-08 00:35:27.363796
2025-06-08 00:35:30.653059
2025-06-08 00:35:18.858892
2025-06-08 00:35:10.798262
2025-06-08 00:35:17.497845
2025-06-08 00:35:30.297184
2025-06-08 00:35:27.766699
2025-06-08 00:35:27.785223
2025-06-08 00:35:30.888954
2025-06-08 00:35:31.065645
2025-06-08 00:35:31.249382
2025-06-08 00:35:27.259244
2025-06-08 00:35:28.503013
2025-06-08 00:35:27.766193
2025-06-08 00:35:31.492844
2025-06-08 00:35:31.856876
2025-06-08 00:35:29.280597
2025-06-08 00:35:27.308584
2025-06-08 00:35:28.499152
2025-06-08 00:35:26.308308
2025-06-08 00:35:08.818720
2025-06-08 00:35:32.325057
2025-06-08 00:35:23.099536
2025-06-08 00:35:31.828230
2025-06-08 00:35:30.446257
2025-06-08 00:35:28.629801
2025-06-08 00:35:32.078486
2025-06-08 00:35:32.532353
2025-06-08 00:35:19.013207
2025-06-08 00:35:31.722874
2025-06-08 00:35:10.411467
2025-06-08 00:35:32.906978
2025-06-08 00:35:32.549284
2025-06-08 00:35:32.864156
2025-06-08 00:35:32.749569
2025-06-08 00:35:28.599815
2025-06-08 00:35:30.231869
2025-06-08 00:35:32.149929
2025-06-08 00:35:29.280225
2025-06-08 00:35:33.299232
2025-06-08 00:35:32.347382
2025-06-08 00:35:29.111205
2025-06-08 00:35:33.360008
2025-06-08 00:35:32.534952
2025-06-08 00:35:33.553255
2025-06-08 00:35:33.437126
2025-06-08 00:35:32.820085
2025-06-08 00:35:33.045096
2025-06-08 00:35:31.149109
2025-06-08 00:35:30.067217
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1214.4

2025-06-08 00:35:32.430049
2025-06-08 00:35:34.456004
2025-06-08 00:35:31.644275
2025-06-08 00:35:34.560499
2025-06-08 00:35:34.502409
2025-06-08 00:35:31.801170
2025-06-08 00:35:35.024702
2025-06-08 00:35:31.258446
2025-06-08 00:35:34.452241
2025-06-08 00:35:16.460464
2025-06-08 00:35:34.928931
2025-06-08 00:35:30.894529
2025-06-08 00:35:08.524168
2025-06-08 00:35:33.519352
2025-06-08 00:35:14.729180
2025-06-08 00:35:33.927161
2025-06-08 00:35:26.050181
2025-06-08 00:35:25.836164
2025-06-08 00:35:33.315331
2025-06-08 00:35:31.103691
2025-06-08 00:35:33.946205
2025-06-08 00:35:33.206623
2025-06-08 00:35:34.302400
2025-06-08 00:35:31.777448
2025-06-08 00:35:32.194688
2025-06-08 00:35:31.318269
2025-06-08 00:35:21.202138
2025-06-08 00:35:34.131663
2025-06-08 00:35:35.913758
2025-06-08 00:35:35.238705
2025-06-08 00:35:36.058350
2025-06-08 00:35:30.470834
2025-06-08 00:35:30.066865
2025-06-08 00:35:33.806180
2025-06-08 00:35:32.894235
2025-06-08 00:35:22.415183
2025-06-08 00:35:28.197973
2025-06-08 00:35:29.873982
2025-06-08 00:35:34.609430
2025-06-08 00:35:34.826229
2025-06-08 00:35:32.067286
2025-06-08 00:35:35.669522
2025-06-08 00:35:27.879172
2025-06-08 00:35:35.003255
2025-06-08 00:35:19.196871
2025-06-08 00:35:28.092082
2025-06-08 00:35:35.619244
2025-06-08 00:35:36.276805
2025-06-08 00:35:36.208884
2025-06-08 00:35:37.044512
2025-06-08 00:35:36.227159
2025-06-08 00:35:36.008698
2025-06-08 00:35:35.753981
2025-06-08 00:35:26.773722
2025-06-08 00:35:36.516981
2025-06-08 00:35:26.816176
2025-06-08 00:35:32.490015
2025-06-08 00:35:36.242891
2025-06-08 00:35:22.965093
2025-06-08 00:35:22.886273
2025-06-08 00:35:35.592965
2025-06-08 00:35:35.628200
2025-06-08 00:35:37.731729
2025-06-08 00:35:19.460177
2025-06-08 00:35:14.722379
2025-06-08 00:35:26.914831
2025-06-08 00:35:37.392587
2025-06-08 00:35:27.913356
2025-06-08 00:35:30.866179
2025-06-08 00:35:37.727022
2025-06-08 00:35:17.677294
2025-06-08 00:35:37.323389
2025-06-08 00:35:30.061016
2025-06-08 00:35:38.369862
2025-06-08 00:35:36.512974
2025-06-08 00:35:35.401939
2025-06-08 00:35:38.697833
2025-06-08 00:35:35.431172
2025-06-08 00:35:39.123528
2025-06-08 00:35:36.097198
2025-06-08 00:35:39.130095
2025-06-08 00:35:35.827326
2025-06-08 00:35:38.206895
2025-06-08 00:35:38.604065
2025-06-08 00:35:36.939185
2025-06-08 00:35:37.338013
2025-06-08 00:35:38.384081
2025-06-08 00:35:19.914033
2025-06-08 00:35:37.972669
2025-06-08 00:35:32.582908
2025-06-08 00:35:37.933778
2025-06-08 00:35:36.105220
2025-06-08 00:35:39.969239
2025-06-08 00:35:39.343132
2025-06-08 00:35:35.639190
2025-06-08 00:35:39.288144
2025-06-08 00:35:38.257703
2025-06-08 00:35:40.352141
2025-06-08 00:35:39.665727
2025-06-08 00:35:37.327778
2025-06-08 00:35:39.839748
2025-06-08 00:35:37.681337
2025-06-08 00:35:38.105630
2025-06-08 00:35:39.008766
2025-06-08 00:35:37.429275
2025-06-08 00:35:40.169733
2025-06-08 00:35:30.236070
2025-06-08 00:35:38.082165
2025-06-08 00:35:39.566797
2025-06-08 00:35:40.544108
2025-06-08 00:35:31.991182
2025-06-08 00:35:40.864172
2025-06-08 00:35:38.223677
2025-06-08 00:35:41.351182
2025-06-08 00:35:40.898229
2025-06-08 00:35:40.445233
2025-06-08 00:35:23.379656
2025-06-08 00:35:37.188019
2025-06-08 00:35:41.472950
2025-06-08 00:35:40.864368
2025-06-08 00:35:39.249235
2025-06-08 00:35:41.672062
2025-06-08 00:35:41.902207
2025-06-08 00:35:38.529303
2025-06-08 00:35:37.163809
2025-06-08 00:35:39.419205
2025-06-08 00:35:37.458539
2025-06-08 00:35:21.189166
2025-06-08 00:35:41.362374
2025-06-08 00:35:23.356892
2025-06-08 00:35:39.651184
2025-06-08 00:35:37.668763
2025-06-08 00:35:40.678836
2025-06-08 00:35:38.424969
2025-06-08 00:35:29.569165
2025-06-08 00:35:40.477580
2025-06-08 00:35:31.685834
2025-06-08 00:35:42.758210
2025-06-08 00:35:32.873217
2025-06-08 00:35:39.719454
2025-06-08 00:35:41.301160
2025-06-08 00:35:29.705415
2025-06-08 00:35:38.101403
2025-06-08 00:35:37.687640
2025-06-08 00:35:40.880189
2025-06-08 00:35:39.527196
2025-06-08 00:35:42.286189
2025-06-08 00:35:43.099713
2025-06-08 00:35:33.204258
2025-06-08 00:35:43.421232
2025-06-08 00:35:40.593689
2025-06-08 00:35:43.384535
2025-06-08 00:35:41.792452
2025-06-08 00:35:27.438249
2025-06-08 00:35:40.943194
2025-06-08 00:35:42.326190
2025-06-08 00:35:37.498067
2025-06-08 00:35:41.576346
2025-06-08 00:35:43.848398
2025-06-08 00:35:39.551164
2025-06-08 00:35:37.415014
2025-06-08 00:35:43.639316
2025-06-08 00:35:44.371801
2025-06-08 00:35:35.989161
2025-06-08 00:35:44.286384
2025-06-08 00:35:44.274854
2025-06-08 00:35:42.328535
2025-06-08 00:35:25.634454
2025-06-08 00:35:37.737459
2025-06-08 00:35:40.869207
2025-06-08 00:35:41.778183
2025-06-08 00:35:44.266260
2025-06-08 00:35:41.991393
2025-06-08 00:35:44.670871
2025-06-08 00:35:44.881370
2025-06-08 00:35:44.844532
2025-06-08 00:35:44.903321
2025-06-08 00:35:40.489690
2025-06-08 00:35:28.161479
2025-06-08 00:35:42.150188
2025-06-08 00:35:39.134064
2025-06-08 00:35:44.468668
2025-06-08 00:35:45.571369
2025-06-08 00:35:41.873793
2025-06-08 00:35:45.289313
2025-06-08 00:35:45.335559
2025-06-08 00:35:45.590340
2025-06-08 00:35:41.690188
2025-06-08 00:35:45.005066
2025-06-08 00:35:41.936495
2025-06-08 00:35:38.558895
2025-06-08 00:35:36.041529
2025-06-08 00:35:45.440168
2025-06-08 00:35:40.906194
2025-06-08 00:35:45.302181
2025-06-08 00:35:38.482758
2025-06-08 00:35:42.993555
2025-06-08 00:35:45.402886
2025-06-08 00:35:43.189204
2025-06-08 00:35:41.989877
2025-06-08 00:35:45.400195
2025-06-08 00:35:37.852670
2025-06-08 00:35:43.201415
2025-06-08 00:35:43.133291
2025-06-08 00:35:43.352038
2025-06-08 00:35:42.273178
2025-06-08 00:35:40.511377
2025-06-08 00:35:44.720199
2025-06-08 00:35:38.447826
2025-06-08 00:35:46.470781
2025-06-08 00:35:42.742168
2025-06-08 00:35:43.217728
2025-06-08 00:35:45.843461
2025-06-08 00:35:43.740177
2025-06-08 00:35:39.264996
2025-06-08 00:35:42.677865
2025-06-08 00:35:46.361182
2025-06-08 00:35:46.327199
2025-06-08 00:35:43.432166
2025-06-08 00:35:45.659825
2025-06-08 00:35:43.701417
2025-06-08 00:35:46.845031
2025-06-08 00:35:44.132691
2025-06-08 00:35:42.569904
2025-06-08 00:35:47.824170
2025-06-08 00:35:48.076182
2025-06-08 00:35:44.124687
2025-06-08 00:35:46.954283
2025-06-08 00:35:46.656248
2025-06-08 00:35:48.179084
2025-06-08 00:35:45.151211
2025-06-08 00:35:46.612631
2025-06-08 00:35:43.525378
2025-06-08 00:35:28.781352
2025-06-08 00:35:47.771709
2025-06-08 00:35:47.130335
2025-06-08 00:35:43.191952
2025-06-08 00:35:46.405827
2025-06-08 00:35:47.481297
2025-06-08 00:35:47.901525
2025-06-08 00:35:48.392213
2025-06-08 00:35:47.142663
2025-06-08 00:35:47.429950
2025-06-08 00:35:49.171027
2025-06-08 00:35:46.343369
2025-06-08 00:35:48.736201
2025-06-08 00:35:46.610187
2025-06-08 00:35:49.419123
2025-06-08 00:35:46.393219
2025-06-08 00:35:49.425618
2025-06-08 00:35:49.009182
2025-06-08 00:35:48.786243
2025-06-08 00:35:49.141169
2025-06-08 00:35:36.984480
2025-06-08 00:35:44.816833
2025-06-08 00:35:49.413637
2025-06-08 00:35:50.188797
2025-06-08 00:35:43.600704
2025-06-08 00:35:48.926852
2025-06-08 00:35:46.696496
2025-06-08 00:35:49.610895
2025-06-08 00:35:28.834258
2025-06-08 00:35:40.952654
2025-06-08 00:35:50.318172
2025-06-08 00:35:29.927659
2025-06-08 00:35:46.700858
2025-06-08 00:35:49.728661
2025-06-08 00:35:47.026264
2025-06-08 00:35:50.588485
2025-06-08 00:35:50.019190
2025-06-08 00:35:50.123428
2025-06-08 00:35:47.560240
2025-06-08 00:35:47.475825
2025-06-08 00:35:47.162188
2025-06-08 00:35:48.057191
2025-06-08 00:35:47.343179
2025-06-08 00:35:47.945201
2025-06-08 00:35:47.403789
2025-06-08 00:35:48.558673
2025-06-08 00:35:50.499741
2025-06-08 00:35:50.476452
2025-06-08 00:35:47.292899
2025-06-08 00:35:47.297193
2025-06-08 00:35:50.850167
2025-06-08 00:35:50.734166
2025-06-08 00:35:47.763577
2025-06-08 00:35:49.850013
2025-06-08 00:35:51.541357
2025-06-08 00:35:48.911183
2025-06-08 00:35:47.751177
2025-06-08 00:35:49.929645
2025-06-08 00:35:50.994365
2025-06-08 00:35:50.232178
2025-06-08 00:35:48.817698
2025-06-08 00:35:51.216603
2025-06-08 00:35:48.608178
2025-06-08 00:35:36.055168
2025-06-08 00:35:51.761121
2025-06-08 00:35:51.658802
2025-06-08 00:35:52.025020
2025-06-08 00:35:51.513237
2025-06-08 00:35:50.399694
2025-06-08 00:35:50.261166
2025-06-08 00:35:51.302047
2025-06-08 00:35:51.286165
2025-06-08 00:35:51.823456
2025-06-08 00:35:51.951398
2025-06-08 00:35:37.615715
2025-06-08 00:35:51.262677
2025-06-08 00:35:51.630199
2025-06-08 00:35:52.663147
2025-06-08 00:35:32.956256
2025-06-08 00:35:51.479798
2025-06-08 00:35:53.338321
2025-06-08 00:35:31.683542
2025-06-08 00:35:51.550943
2025-06-08 00:35:53.205873
2025-06-08 00:35:48.835974
2025-06-08 00:35:53.710739
2025-06-08 00:35:44.160429
2025-06-08 00:35:48.258632
2025-06-08 00:35:46.390703
2025-06-08 00:35:53.125177
2025-06-08 00:35:38.628823
2025-06-08 00:35:53.231148
2025-06-08 00:35:46.523414
2025-06-08 00:35:53.245808
2025-06-08 00:35:50.808653
2025-06-08 00:35:51.274318
2025-06-08 00:35:53.552568
2025-06-08 00:35:53.816298
2025-06-08 00:35:51.667669
2025-06-08 00:35:45.832523
2025-06-08 00:35:44.877336
2025-06-08 00:35:51.655817
2025-06-08 00:35:35.658147
2025-06-08 00:35:52.212500
2025-06-08 00:35:50.975190
2025-06-08 00:35:52.996031
2025-06-08 00:35:46.707064
2025-06-08 00:35:41.827040
2025-06-08 00:35:54.242383
2025-06-08 00:35:40.704263
2025-06-08 00:35:51.723103
2025-06-08 00:35:52.344637
2025-06-08 00:35:46.561992
2025-06-08 00:35:54.093269
2025-06-08 00:35:54.012623
2025-06-08 00:35:53.147266
2025-06-08 00:35:53.018178
2025-06-08 00:35:52.627183
2025-06-08 00:35:53.908113
2025-06-08 00:35:52.475190
2025-06-08 00:35:54.414151
2025-06-08 00:35:47.143099
2025-06-08 00:35:53.904850
2025-06-08 00:35:33.283199
2025-06-08 00:35:52.346172
2025-06-08 00:35:55.333402
2025-06-08 00:35:55.110225
2025-06-08 00:35:47.814017
2025-06-08 00:35:51.867216
2025-06-08 00:35:55.219722
2025-06-08 00:35:55.116803
2025-06-08 00:35:51.786327
2025-06-08 00:35:54.849552
2025-06-08 00:35:41.499187
2025-06-08 00:35:54.415174
2025-06-08 00:35:49.168585
2025-06-08 00:35:53.138707
2025-06-08 00:35:38.858037
2025-06-08 00:35:51.700826
2025-06-08 00:35:51.941881
2025-06-08 00:35:55.890341
2025-06-08 00:35:53.262579
2025-06-08 00:35:54.344424
2025-06-08 00:35:54.871987
2025-06-08 00:35:52.647705
2025-06-08 00:35:52.526757
2025-06-08 00:35:51.836061
2025-06-08 00:35:55.057579
2025-06-08 00:35:54.499941
2025-06-08 00:35:54.154648
2025-06-08 00:35:47.472026
2025-06-08 00:35:53.532631
2025-06-08 00:35:52.593251
2025-06-08 00:35:55.896543
2025-06-08 00:35:56.034172
2025-06-08 00:35:53.496845
2025-06-08 00:35:55.698411
2025-06-08 00:35:55.044879
2025-06-08 00:35:54.790139
2025-06-08 00:35:54.953265
2025-06-08 00:35:54.985181
2025-06-08 00:35:54.793184
2025-06-08 00:35:53.141759
2025-06-08 00:35:50.798156
2025-06-08 00:35:54.697933
2025-06-08 00:35:39.262686
2025-06-08 00:35:54.523212
2025-06-08 00:35:53.971196
2025-06-08 00:35:53.986243
2025-06-08 00:35:54.048179
2025-06-08 00:35:40.527644
2025-06-08 00:35:43.344515
2025-06-08 00:35:56.584163
2025-06-08 00:35:57.011061
2025-06-08 00:35:55.704471
2025-06-08 00:35:57.154156
2025-06-08 00:35:50.659686
2025-06-08 00:35:56.463042
2025-06-08 00:35:49.440192
2025-06-08 00:35:43.898980
2025-06-08 00:35:56.023771
2025-06-08 00:35:57.285380
2025-06-08 00:35:56.985232
2025-06-08 00:35:53.779182
2025-06-08 00:35:57.468545
2025-06-08 00:35:55.219158
2025-06-08 00:35:55.415410
2025-06-08 00:35:44.677785
2025-06-08 00:35:56.768217
2025-06-08 00:35:57.953306
2025-06-08 00:35:57.066638
2025-06-08 00:35:56.883104
2025-06-08 00:35:57.976889
2025-06-08 00:35:57.581868
2025-06-08 00:35:56.925494
2025-06-08 00:35:58.690481
2025-06-08 00:35:58.733442
2025-06-08 00:35:56.046159
2025-06-08 00:35:58.269187
2025-06-08 00:35:35.778524
2025-06-08 00:35:51.223540
2025-06-08 00:35:58.268573
2025-06-08 00:35:56.481220
2025-06-08 00:35:56.732760
2025-06-08 00:35:55.691374
2025-06-08 00:35:56.622688
2025-06-08 00:35:58.713837
2025-06-08 00:35:57.049206
2025-06-08 00:35:57.421616
2025-06-08 00:35:58.397903
2025-06-08 00:35:42.744914
2025-06-08 00:35:56.607330
2025-06-08 00:35:56.665158
2025-06-08 00:35:55.819187
2025-06-08 00:35:57.466230
2025-06-08 00:35:58.104809
2025-06-08 00:35:59.062214
2025-06-08 00:35:58.793201
2025-06-08 00:35:59.254417
2025-06-08 00:35:58.929818
2025-06-08 00:35:58.373801
2025-06-08 00:35:58.661601
2025-06-08 00:35:43.720661
2025-06-08 00:35:54.190246
2025-06-08 00:35:58.253739
2025-06-08 00:35:54.300951
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.99

2025-06-08 00:35:57.598913
2025-06-08 00:35:58.756667
2025-06-08 00:36:00.029137
2025-06-08 00:35:58.672747
2025-06-08 00:35:38.937142
2025-06-08 00:35:42.050823
2025-06-08 00:35:38.902571
2025-06-08 00:35:59.317166
2025-06-08 00:35:58.490054
2025-06-08 00:35:58.655339
2025-06-08 00:35:57.445017
2025-06-08 00:35:58.351979
2025-06-08 00:35:59.189227
2025-06-08 00:35:59.817190
2025-06-08 00:35:56.591491
2025-06-08 00:35:38.112270
2025-06-08 00:36:00.204194
2025-06-08 00:35:54.135258
2025-06-08 00:35:58.697157
2025-06-08 00:35:59.268009
2025-06-08 00:36:00.976737
2025-06-08 00:35:59.305208
2025-06-08 00:35:45.638156
2025-06-08 00:35:55.479221
2025-06-08 00:35:50.596435
2025-06-08 00:35:54.874177
2025-06-08 00:35:59.915232
2025-06-08 00:35:59.742113
2025-06-08 00:35:57.774752
2025-06-08 00:35:46.364928
2025-06-08 00:36:01.217893
2025-06-08 00:35:59.110480
2025-06-08 00:36:00.157207
2025-06-08 00:36:01.220045
2025-06-08 00:35:54.641094
2025-06-08 00:36:00.090332
2025-06-08 00:36:00.098559
2025-06-08 00:36:00.486606
2025-06-08 00:36:00.773225
2025-06-08 00:36:01.917286
2025-06-08 00:36:01.525190
2025-06-08 00:36:00.245168
2025-06-08 00:36:01.210260
2025-06-08 00:36:00.632334
2025-06-08 00:36:00.361776
2025-06-08 00:36:01.944798
2025-06-08 00:36:01.737624
2025-06-08 00:36:01.294226
2025-06-08 00:35:54.719016
2025-06-08 00:35:43.061183
2025-06-08 00:35:58.100339
2025-06-08 00:36:02.792179
2025-06-08 00:36:01.349228
2025-06-08 00:36:00.776857
2025-06-08 00:36:02.781179
2025-06-08 00:35:42.940926
2025-06-08 00:35:57.471374
2025-06-08 00:36:04.038804
2025-06-08 00:36:04.033203
2025-06-08 00:36:04.047870
2025-06-08 00:35:56.414576
2025-06-08 00:36:03.966168
2025-06-08 00:36:01.041875
2025-06-08 00:36:04.317924
2025-06-08 00:36:02.048610
2025-06-08 00:36:03.032302
2025-06-08 00:35:45.183987
2025-06-08 00:35:54.914181
2025-06-08 00:36:01.779080
2025-06-08 00:36:01.575371
2025-06-08 00:36:04.175210
2025-06-08 00:36:04.018434
2025-06-08 00:36:04.311162
2025-06-08 00:35:55.822216
2025-06-08 00:36:03.160664
2025-06-08 00:36:03.002342
2025-06-08 00:36:03.835146
2025-06-08 00:36:03.839169
2025-06-08 00:35:55.083171
2025-06-08 00:36:04.383169
2025-06-08 00:35:47.740453
2025-06-08 00:36:02.712639
2025-06-08 00:35:58.911145
2025-06-08 00:36:04.450744
2025-06-08 00:36:01.317315
2025-06-08 00:36:02.742897
2025-06-08 00:36:04.985894
2025-06-08 00:36:03.657181
2025-06-08 00:36:05.184170
2025-06-08 00:36:01.893134
2025-06-08 00:36:02.975175
2025-06-08 00:36:03.039307
2025-06-08 00:36:05.431235
2025-06-08 00:36:03.469290
2025-06-08 00:36:05.051275
2025-06-08 00:36:05.195160
2025-06-08 00:36:03.629941
2025-06-08 00:36:02.970827
2025-06-08 00:36:02.795098
2025-06-08 00:35:56.932177
2025-06-08 00:35:59.379298
2025-06-08 00:36:05.484552
2025-06-08 00:36:04.704782
2025-06-08 00:36:04.656298
2025-06-08 00:36:06.223238
2025-06-08 00:36:04.156206
2025-06-08 00:36:05.618237
2025-06-08 00:36:03.467515
2025-06-08 00:36:05.055048
2025-06-08 00:36:03.896677
2025-06-08 00:36:06.324726
2025-06-08 00:36:06.314403
2025-06-08 00:36:03.677549
2025-06-08 00:36:06.273002
2025-06-08 00:36:06.603876
2025-06-08 00:36:07.099828
2025-06-08 00:36:05.685176
