Beginning of run
landscape params:
2025-06-08 02:54:49.754028
2025-06-08 02:54:49.803101
2025-06-08 02:54:49.786755
2025-06-08 02:54:50.177260
2025-06-08 02:54:42.703249
2025-06-08 02:54:49.899827
2025-06-08 02:54:50.290367
2025-06-08 02:54:50.571337
2025-06-08 02:54:49.060296
2025-06-08 02:54:51.424277
2025-06-08 02:54:51.116928
2025-06-08 02:54:45.144253
2025-06-08 02:54:50.573941
2025-06-08 02:54:51.045179
2025-06-08 02:54:46.975355
2025-06-08 02:54:51.798937
2025-06-08 02:54:40.660969
2025-06-08 02:54:51.870297
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[172, 901, 114, 20, 49, 46, 235, 49, 49, 49, 279, 86, 235, 102, 279, 49, 114, 235, 172, 20, 49, 20, 114, 20, 235, 279, 121, 279, 235, 172, 254, 279, 320, 235, 235, 48, 0, 235, 235, 410, 159, 279, 28, 279, 49, 28, 235, 279, 159, 28, 320, 114, 235, 121, 235, 235, 49, 102, 187, 28, 20, 235, 49, 46, 279, 28, 172, 279, 159, 49, 48, 235, 159, 574, 254, 28, 172, 49, 114, 739, 279, 279, 172, 114, 20, 28, 358, 49, 49, 28, 49, 28, 279, 279, 159, 279, 49, 159, 46, 121]
accuracy: 0.01; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 166.91; stdev rank: 144.85434719054862; total pools: 272.81

2025-06-08 02:54:51.937341
2025-06-08 02:54:51.948253
2025-06-08 02:54:33.801043
2025-06-08 02:54:52.375978
2025-06-08 02:54:50.909305
2025-06-08 02:54:51.550237
2025-06-08 02:54:33.996519
2025-06-08 02:54:52.766978
2025-06-08 02:54:52.683335
2025-06-08 02:54:53.006407
2025-06-08 02:54:53.813288
2025-06-08 02:54:44.482689
2025-06-08 02:54:53.003224
2025-06-08 02:54:30.555478
2025-06-08 02:54:54.226478
2025-06-08 02:54:34.228789
2025-06-08 02:54:54.106314
2025-06-08 02:54:48.193198
2025-06-08 02:54:53.759261
2025-06-08 02:54:53.496091
2025-06-08 02:54:38.375852
2025-06-08 02:54:53.410222
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 111, 28, 168, 208, 27, 27, 208, 27, 59, 44, 0, 56, 119, 183, 56, 0, 0, 0, 59, 27, 27, 0, 46, 28, 44, 27, 20, 27, 46, 0, 27, 44, 44, 114, 44, 48, 28, 59, 27, 98, 208, 0, 44, 119, 27, 27, 56, 27, 145, 0, 27, 27, 27, 20, 119, 28, 56, 111, 27, 20, 56, 48, 20, 27, 168, 27, 28, 27, 27, 98, 27, 28, 0, 20, 0, 44, 0, 44, 46, 86, 27, 27, 20, 27, 49, 86, 56, 27, 0, 119, 44, 20, 145, 0, 231, 0, 27, 86, 27]
accuracy: 0.14; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 51.79; stdev rank: 51.9831309176352; total pools: 392.21

2025-06-08 02:54:54.556545
2025-06-08 02:54:54.750469
2025-06-08 02:54:54.778402
2025-06-08 02:54:54.090889
2025-06-08 02:54:48.535694
2025-06-08 02:54:47.985401
2025-06-08 02:54:49.733601
2025-06-08 02:54:45.564166
2025-06-08 02:54:54.899413
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 49, 279, 279, 49, 46, 49, 49, 49, 49, 276, 235, 49, 49, 159, 235, 114, 49, 358, 49, 49, 235, 114, 49, 279, 121, 49, 279, 235, 276, 279, 49, 358, 279, 235, 305, 254, 49, 235, 49, 159, 49, 235, 279, 49, 28, 121, 49, 121, 279, 49, 276, 235, 235, 49, 235, 235, 235, 235, 279, 114, 235, 279, 46, 235, 235, 49, 254, 279, 172, 279, 235, 279, 172, 279, 49, 114, 279, 235, 235, 279, 254, 121, 279, 279, 159, 279, 279, 28, 20, 235, 279, 279, 235, 235, 279, 254, 254, 235, 279]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 183.25; stdev rank: 99.5061179023682; total pools: 696.67

2025-06-08 02:54:50.054197
2025-06-08 02:54:44.404387
2025-06-08 02:54:55.008194
2025-06-08 02:54:55.356917
2025-06-08 02:54:51.211676
2025-06-08 02:54:47.584303
2025-06-08 02:54:56.006016
2025-06-08 02:54:55.549944
2025-06-08 02:54:56.216162
2025-06-08 02:54:56.423039
2025-06-08 02:54:47.185346
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 49, 279, 279, 49, 46, 235, 49, 49, 235, 172, 235, 49, 279, 49, 235, 235, 279, 279, 49, 235, 102, 114, 20, 279, 235, 49, 279, 235, 172, 114, 159, 358, 235, 235, 358, 279, 49, 235, 28, 159, 49, 114, 279, 279, 235, 121, 279, 49, 28, 279, 114, 235, 235, 49, 49, 235, 235, 235, 28, 114, 235, 121, 46, 279, 28, 49, 235, 279, 49, 279, 235, 254, 172, 254, 172, 114, 121, 28, 172, 279, 49, 121, 254, 102, 276, 49, 279, 49, 28, 49, 279, 279, 121, 159, 279, 279, 159, 235, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 172.18; stdev rank: 97.07114710355492; total pools: 483.6

2025-06-08 02:54:50.993382
2025-06-08 02:54:48.092192
2025-06-08 02:54:47.990362
2025-06-08 02:54:56.110843
2025-06-08 02:54:56.546710
2025-06-08 02:54:56.835110
2025-06-08 02:54:35.657522
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 0, 0, 0, 98, 28, 20, 27, 183, 27, 27, 48, 27, 0, 56, 28, 98, 0, 0, 48, 59, 56, 0, 0, 0, 46, 44, 0, 44, 20, 44, 0, 0, 98, 0, 0, 86, 20, 98, 0, 0, 0, 56, 0, 56, 28, 48, 44, 27, 0, 121, 158, 154, 20, 44, 0, 0, 27, 27, 56, 0, 28, 98, 0, 27, 27, 46, 0, 20, 27, 28, 44, 0, 44, 46, 46, 44, 20, 48, 44, 154, 20, 20, 27, 48, 27, 27, 0, 20, 0, 111, 20, 27, 0, 0, 48, 59, 20, 98]
accuracy: 0.29; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 36.13; stdev rank: 38.68685952620088; total pools: 693.64

2025-06-08 02:54:39.979935
2025-06-08 02:54:48.132235
2025-06-08 02:54:43.263709
2025-06-08 02:54:57.822025
2025-06-08 02:54:57.594714
2025-06-08 02:54:50.797309
2025-06-08 02:54:43.916566
2025-06-08 02:54:49.018863
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 20, 44, 28, 27, 0, 0, 98, 98, 20, 27, 0, 20, 44, 27, 27, 44, 48, 27, 28, 27, 28, 44, 0, 0, 28, 48, 44, 20, 20, 0, 48, 0, 27, 0, 27, 27, 0, 0, 27, 44, 27, 20, 28, 28, 46, 49, 27, 0, 0, 44, 0, 46, 27, 27, 0, 20, 44, 27, 20, 28, 28, 28, 27, 0, 20, 0, 0, 0, 27, 46, 86, 44, 46, 28, 46, 158, 0, 0, 0, 27, 44, 28, 0, 0, 28, 0, 27, 27, 27, 27, 20, 28, 20, 27, 0, 20, 27]
accuracy: 0.27; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 25.99; stdev rank: 24.02019775105942; total pools: 990.48

2025-06-08 02:54:58.750470
2025-06-08 02:54:52.126579
2025-06-08 02:54:58.517421
2025-06-08 02:54:58.800376
2025-06-08 02:54:59.091579
2025-06-08 02:54:59.352295
2025-06-08 02:54:35.930638
2025-06-08 02:54:59.535763
2025-06-08 02:54:59.661618
2025-06-08 02:54:59.326052
2025-06-08 02:54:54.895950
2025-06-08 02:54:59.844351
2025-06-08 02:54:59.974462
2025-06-08 02:54:43.939320
2025-06-08 02:54:48.007133
2025-06-08 02:54:51.937642
2025-06-08 02:55:00.043260
2025-06-08 02:54:41.824613
2025-06-08 02:55:00.596486
2025-06-08 02:55:00.706162
2025-06-08 02:54:39.033383
2025-06-08 02:54:49.904071
2025-06-08 02:54:57.329263
2025-06-08 02:54:55.694277
2025-06-08 02:55:00.790657
2025-06-08 02:55:01.313255
2025-06-08 02:54:56.921617
2025-06-08 02:54:43.128101
2025-06-08 02:54:56.397864
2025-06-08 02:54:57.194403
2025-06-08 02:54:57.590058
2025-06-08 02:55:02.562411
2025-06-08 02:55:02.670333
2025-06-08 02:54:48.050651
2025-06-08 02:54:56.087288
2025-06-08 02:54:52.354364
2025-06-08 02:54:56.325291
2025-06-08 02:55:02.682448
2025-06-08 02:55:03.638008
2025-06-08 02:55:03.674318
2025-06-08 02:55:02.854263
2025-06-08 02:55:03.788602
2025-06-08 02:55:04.176347
2025-06-08 02:55:04.226292
2025-06-08 02:55:04.176770
2025-06-08 02:55:04.299234
2025-06-08 02:55:04.602840
2025-06-08 02:55:04.329345
2025-06-08 02:55:04.600220
2025-06-08 02:55:04.782310
2025-06-08 02:55:05.005062
2025-06-08 02:55:05.060334
2025-06-08 02:55:05.342418
2025-06-08 02:54:48.991626
2025-06-08 02:54:56.104831
2025-06-08 02:54:49.929632
2025-06-08 02:55:04.691312
2025-06-08 02:55:05.314915
2025-06-08 02:55:05.014534
2025-06-08 02:55:05.617297
2025-06-08 02:55:00.199592
2025-06-08 02:55:05.262973
2025-06-08 02:54:54.122135
2025-06-08 02:55:03.183314
2025-06-08 02:55:05.850746
2025-06-08 02:55:05.848453
2025-06-08 02:54:51.715082
2025-06-08 02:55:06.247995
2025-06-08 02:55:05.918671
2025-06-08 02:54:59.320300
2025-06-08 02:55:06.674257
2025-06-08 02:55:06.250232
2025-06-08 02:54:51.561485
2025-06-08 02:54:54.586300
2025-06-08 02:55:06.051810
2025-06-08 02:54:39.406538
2025-06-08 02:54:59.916662
2025-06-08 02:55:06.824251
2025-06-08 02:55:06.595520
2025-06-08 02:55:07.337770
2025-06-08 02:55:07.325787
2025-06-08 02:55:07.947210
2025-06-08 02:55:07.952298
2025-06-08 02:55:08.454144
2025-06-08 02:55:07.168733
2025-06-08 02:55:08.243553
2025-06-08 02:55:08.076273
2025-06-08 02:54:59.075163
2025-06-08 02:55:08.768032
2025-06-08 02:55:08.998637
2025-06-08 02:55:07.942440
2025-06-08 02:55:08.578842
2025-06-08 02:54:58.429782
2025-06-08 02:55:04.079898
2025-06-08 02:55:08.224392
2025-06-08 02:55:09.159236
2025-06-08 02:55:10.216465
2025-06-08 02:55:10.056476
2025-06-08 02:55:10.258541
2025-06-08 02:55:09.696309
2025-06-08 02:55:09.270431
2025-06-08 02:55:09.074841
2025-06-08 02:55:10.485233
2025-06-08 02:55:09.079851
2025-06-08 02:55:03.375084
2025-06-08 02:55:01.771661
2025-06-08 02:55:09.284245
2025-06-08 02:55:02.564631
2025-06-08 02:54:55.912005
2025-06-08 02:54:58.945296
2025-06-08 02:55:03.869908
2025-06-08 02:55:10.487593
2025-06-08 02:55:09.765724
2025-06-08 02:55:09.796919
2025-06-08 02:55:10.253194
2025-06-08 02:55:09.550812
2025-06-08 02:55:10.300417
2025-06-08 02:55:11.228475
2025-06-08 02:55:10.794247
2025-06-08 02:54:47.751299
2025-06-08 02:55:11.592256
2025-06-08 02:54:48.777267
2025-06-08 02:54:58.570006
2025-06-08 02:55:10.911436
2025-06-08 02:55:11.266234
2025-06-08 02:55:03.386284
2025-06-08 02:55:11.714330
2025-06-08 02:54:54.913848
2025-06-08 02:54:50.496146
2025-06-08 02:55:11.623440
2025-06-08 02:55:11.852353
2025-06-08 02:55:11.444269
2025-06-08 02:55:06.791736
2025-06-08 02:55:11.690786
2025-06-08 02:55:12.253270
2025-06-08 02:55:11.751242
2025-06-08 02:55:11.619287
2025-06-08 02:55:07.066684
2025-06-08 02:55:12.439661
2025-06-08 02:55:12.427788
2025-06-08 02:55:12.901296
2025-06-08 02:55:12.440013
2025-06-08 02:55:12.779258
2025-06-08 02:55:12.167099
2025-06-08 02:55:12.525337
2025-06-08 02:55:03.773661
2025-06-08 02:55:12.906385
2025-06-08 02:54:54.929907
2025-06-08 02:55:12.556840
2025-06-08 02:55:13.275317
2025-06-08 02:55:12.481265
2025-06-08 02:55:13.499613
2025-06-08 02:55:13.776533
2025-06-08 02:55:13.735045
2025-06-08 02:55:13.544971
2025-06-08 02:55:13.364073
2025-06-08 02:55:00.441270
2025-06-08 02:55:14.177426
2025-06-08 02:54:59.522452
2025-06-08 02:55:03.393610
2025-06-08 02:55:13.844317
2025-06-08 02:55:14.312835
2025-06-08 02:55:13.838291
2025-06-08 02:55:14.807354
2025-06-08 02:55:02.104661
2025-06-08 02:55:03.111714
2025-06-08 02:55:00.516299
2025-06-08 02:55:14.954456
2025-06-08 02:55:15.021858
2025-06-08 02:55:14.689613
2025-06-08 02:55:15.087924
2025-06-08 02:55:14.437064
2025-06-08 02:55:14.264139
2025-06-08 02:55:14.721836
2025-06-08 02:54:56.885369
2025-06-08 02:55:15.080221
2025-06-08 02:55:15.483424
2025-06-08 02:55:15.098242
2025-06-08 02:55:06.464369
2025-06-08 02:55:00.002894
2025-06-08 02:55:15.396431
2025-06-08 02:55:15.897896
2025-06-08 02:55:15.432334
2025-06-08 02:55:00.249324
2025-06-08 02:55:15.605637
2025-06-08 02:55:10.331304
2025-06-08 02:55:15.994878
2025-06-08 02:55:15.798571
2025-06-08 02:55:15.426353
2025-06-08 02:54:53.847077
2025-06-08 02:55:16.437516
2025-06-08 02:55:07.401745
2025-06-08 02:55:16.430338
2025-06-08 02:54:58.028085
2025-06-08 02:55:16.143394
2025-06-08 02:55:16.966885
2025-06-08 02:55:17.150391
2025-06-08 02:55:17.041090
2025-06-08 02:54:53.003577
2025-06-08 02:55:16.703651
2025-06-08 02:54:59.946708
2025-06-08 02:55:17.472824
2025-06-08 02:55:07.726137
2025-06-08 02:55:05.830623
2025-06-08 02:55:17.720224
2025-06-08 02:55:17.724288
2025-06-08 02:55:18.116423
2025-06-08 02:55:11.449326
2025-06-08 02:55:17.483155
2025-06-08 02:55:11.321741
2025-06-08 02:55:18.405451
2025-06-08 02:55:03.043620
2025-06-08 02:55:18.286335
2025-06-08 02:55:18.268400
2025-06-08 02:55:04.055058
2025-06-08 02:55:18.343347
2025-06-08 02:55:18.738402
2025-06-08 02:55:13.082837
2025-06-08 02:55:11.592230
2025-06-08 02:55:03.449750
2025-06-08 02:55:11.594937
2025-06-08 02:55:18.834145
2025-06-08 02:55:19.054955
2025-06-08 02:55:05.831070
2025-06-08 02:55:18.906240
2025-06-08 02:55:18.442307
2025-06-08 02:55:19.642100
2025-06-08 02:55:19.588450
2025-06-08 02:55:13.468579
2025-06-08 02:55:20.028257
2025-06-08 02:55:19.751143
2025-06-08 02:55:06.216723
2025-06-08 02:55:11.597557
2025-06-08 02:55:20.202797
2025-06-08 02:55:12.653738
2025-06-08 02:55:03.003004
2025-06-08 02:55:20.420357
2025-06-08 02:55:20.371853
2025-06-08 02:55:20.450656
2025-06-08 02:55:21.046410
2025-06-08 02:55:09.682846
2025-06-08 02:55:20.952248
2025-06-08 02:55:20.378411
2025-06-08 02:55:21.058178
2025-06-08 02:55:15.327143
2025-06-08 02:55:20.663542
2025-06-08 02:55:20.793196
2025-06-08 02:55:21.521523
2025-06-08 02:55:21.857472
2025-06-08 02:55:21.582100
2025-06-08 02:55:21.576800
2025-06-08 02:55:22.088132
2025-06-08 02:55:22.115288
2025-06-08 02:55:06.658034
2025-06-08 02:55:22.293873
2025-06-08 02:55:22.106497
2025-06-08 02:55:21.653348
2025-06-08 02:55:15.391292
2025-06-08 02:55:22.271499
2025-06-08 02:55:17.049333
2025-06-08 02:55:22.764399
2025-06-08 02:55:18.558278
2025-06-08 02:55:02.083180
2025-06-08 02:55:23.464723
2025-06-08 02:55:19.194842
2025-06-08 02:55:06.794331
2025-06-08 02:55:23.312818
2025-06-08 02:55:24.154537
2025-06-08 02:55:07.218012
2025-06-08 02:55:24.471481
2025-06-08 02:55:11.601378
2025-06-08 02:55:24.795308
2025-06-08 02:55:20.259255
2025-06-08 02:55:19.609025
2025-06-08 02:55:24.695859
2025-06-08 02:55:24.302504
2025-06-08 02:55:24.718631
2025-06-08 02:55:25.249262
2025-06-08 02:55:25.282000
2025-06-08 02:55:24.469265
2025-06-08 02:55:25.365917
2025-06-08 02:55:24.871836
2025-06-08 02:55:25.675535
2025-06-08 02:55:25.377257
2025-06-08 02:55:25.651424
2025-06-08 02:55:25.698228
2025-06-08 02:55:25.312498
2025-06-08 02:55:16.091308
2025-06-08 02:55:18.505288
2025-06-08 02:55:25.824331
2025-06-08 02:55:25.945050
2025-06-08 02:55:13.957839
2025-06-08 02:55:15.001353
2025-06-08 02:55:26.072295
2025-06-08 02:55:26.023260
2025-06-08 02:55:26.025445
2025-06-08 02:55:25.679612
2025-06-08 02:55:26.323355
2025-06-08 02:55:26.090303
2025-06-08 02:55:26.023572
2025-06-08 02:55:26.139615
2025-06-08 02:55:26.547571
2025-06-08 02:55:26.452365
2025-06-08 02:55:26.305927
2025-06-08 02:55:26.662275
2025-06-08 02:55:20.918459
2025-06-08 02:55:26.890223
2025-06-08 02:55:26.523322
2025-06-08 02:55:21.217423
2025-06-08 02:55:26.828418
2025-06-08 02:55:27.440548
2025-06-08 02:55:27.065421
2025-06-08 02:55:26.897258
2025-06-08 02:55:27.023679
2025-06-08 02:55:27.260957
2025-06-08 02:55:27.142200
2025-06-08 02:55:10.940159
2025-06-08 02:55:26.748340
2025-06-08 02:55:27.146309
2025-06-08 02:55:27.707266
2025-06-08 02:55:15.610402
2025-06-08 02:55:27.938934
2025-06-08 02:55:28.244668
2025-06-08 02:55:27.779303
2025-06-08 02:55:28.039235
2025-06-08 02:55:27.922572
2025-06-08 02:55:22.954267
2025-06-08 02:55:27.574395
2025-06-08 02:55:18.198006
2025-06-08 02:55:27.931323
2025-06-08 02:55:28.185379
2025-06-08 02:55:12.551630
2025-06-08 02:55:28.717352
2025-06-08 02:55:28.473361
2025-06-08 02:55:23.743192
2025-06-08 02:55:28.742918
2025-06-08 02:55:28.852554
2025-06-08 02:55:28.255224
2025-06-08 02:55:29.339549
2025-06-08 02:55:29.202266
2025-06-08 02:55:29.147704
2025-06-08 02:55:29.426953
2025-06-08 02:55:12.642596
2025-06-08 02:55:29.698353
2025-06-08 02:55:29.022534
2025-06-08 02:55:23.461555
2025-06-08 02:55:29.687169
2025-06-08 02:55:30.012234
2025-06-08 02:55:29.572280
2025-06-08 02:55:29.771240
2025-06-08 02:55:18.319116
2025-06-08 02:55:28.942963
2025-06-08 02:55:30.224633
2025-06-08 02:55:29.742964
2025-06-08 02:55:30.092830
2025-06-08 02:55:19.697947
2025-06-08 02:55:30.293110
2025-06-08 02:55:30.417269
2025-06-08 02:55:30.666796
2025-06-08 02:55:30.252272
2025-06-08 02:55:30.474019
2025-06-08 02:55:24.468110
2025-06-08 02:55:30.931757
2025-06-08 02:55:30.865401
2025-06-08 02:55:30.455233
2025-06-08 02:55:30.640293
2025-06-08 02:55:30.798863
2025-06-08 02:55:31.137458
2025-06-08 02:55:31.171239
2025-06-08 02:55:30.718305
2025-06-08 02:55:31.007617
2025-06-08 02:55:31.258532
2025-06-08 02:55:31.464311
2025-06-08 02:55:31.479307
2025-06-08 02:55:31.411824
2025-06-08 02:55:31.294801
2025-06-08 02:55:31.348624
2025-06-08 02:55:31.800442
2025-06-08 02:55:31.683455
2025-06-08 02:55:31.268400
2025-06-08 02:55:31.797851
2025-06-08 02:55:24.189254
2025-06-08 02:55:31.909867
2025-06-08 02:55:14.971860
2025-06-08 02:55:32.008643
2025-06-08 02:55:31.488233
2025-06-08 02:55:32.130410
2025-06-08 02:55:31.975057
2025-06-08 02:55:32.362324
2025-06-08 02:55:16.654620
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 279, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 279, 235, 279, 235, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 238.52; stdev rank: 11.936900770300472; total pools: 4958.65

2025-06-08 02:55:17.440320
2025-06-08 02:55:32.765787
2025-06-08 02:55:32.501251
2025-06-08 02:55:26.221933
2025-06-08 02:55:15.283390
2025-06-08 02:55:32.742337
2025-06-08 02:55:32.600307
2025-06-08 02:55:18.866919
2025-06-08 02:55:33.021115
2025-06-08 02:55:32.683044
2025-06-08 02:55:32.509785
2025-06-08 02:55:32.750842
2025-06-08 02:55:24.234863
2025-06-08 02:55:33.390603
2025-06-08 02:55:33.198182
2025-06-08 02:55:27.588664
2025-06-08 02:55:33.332158
2025-06-08 02:55:33.734664
2025-06-08 02:55:33.991103
2025-06-08 02:55:33.969926
2025-06-08 02:55:20.875724
2025-06-08 02:55:24.732346
2025-06-08 02:55:33.873785
2025-06-08 02:55:33.762035
2025-06-08 02:55:26.149324
2025-06-08 02:55:33.609442
2025-06-08 02:55:34.331213
2025-06-08 02:55:17.094198
2025-06-08 02:55:33.536207
2025-06-08 02:55:34.425299
2025-06-08 02:55:33.376437
2025-06-08 02:55:34.452572
2025-06-08 02:55:16.309621
2025-06-08 02:55:34.813646
2025-06-08 02:55:35.252545
2025-06-08 02:55:34.586066
2025-06-08 02:55:07.662415
2025-06-08 02:55:35.177922
2025-06-08 02:55:35.530401
2025-06-08 02:55:35.123264
2025-06-08 02:55:19.110249
2025-06-08 02:55:35.340320
2025-06-08 02:55:35.373353
2025-06-08 02:55:35.112263
2025-06-08 02:55:28.979575
2025-06-08 02:55:35.803342
2025-06-08 02:55:35.955042
2025-06-08 02:55:36.135023
2025-06-08 02:55:35.486289
2025-06-08 02:55:35.960707
2025-06-08 02:55:35.851005
2025-06-08 02:55:36.299200
2025-06-08 02:55:35.561891
2025-06-08 02:55:22.579897
2025-06-08 02:55:36.532432
2025-06-08 02:55:36.463339
2025-06-08 02:55:31.208514
2025-06-08 02:55:36.709311
2025-06-08 02:55:36.584759
2025-06-08 02:55:37.013212
2025-06-08 02:55:36.406323
2025-06-08 02:55:37.321464
2025-06-08 02:55:37.127737
2025-06-08 02:55:37.011011
2025-06-08 02:55:25.610264
2025-06-08 02:55:37.432228
2025-06-08 02:55:37.553520
2025-06-08 02:55:37.327294
2025-06-08 02:55:37.829222
2025-06-08 02:55:37.835596
2025-06-08 02:55:37.801324
2025-06-08 02:55:38.054566
2025-06-08 02:55:37.489054
2025-06-08 02:55:37.788343
2025-06-08 02:55:37.967523
2025-06-08 02:55:38.145494
2025-06-08 02:55:38.277370
2025-06-08 02:55:19.681618
2025-06-08 02:55:38.387526
2025-06-08 02:55:38.339227
2025-06-08 02:55:26.392754
2025-06-08 02:55:38.673007
2025-06-08 02:55:38.570996
2025-06-08 02:55:38.743301
2025-06-08 02:55:38.217332
2025-06-08 02:55:38.575460
2025-06-08 02:55:12.701338
2025-06-08 02:55:39.007063
2025-06-08 02:55:38.327161
2025-06-08 02:55:39.128154
2025-06-08 02:55:38.929358
2025-06-08 02:55:38.558581
2025-06-08 02:55:39.003382
2025-06-08 02:55:39.269131
2025-06-08 02:55:26.549839
2025-06-08 02:55:20.961656
2025-06-08 02:55:39.394552
2025-06-08 02:55:39.354091
2025-06-08 02:55:33.892678
2025-06-08 02:55:24.112825
2025-06-08 02:55:16.040313
2025-06-08 02:55:39.185574
2025-06-08 02:55:39.745635
2025-06-08 02:55:39.750222
2025-06-08 02:55:39.445267
2025-06-08 02:55:39.635376
2025-06-08 02:55:39.566925
2025-06-08 02:55:39.637396
2025-06-08 02:55:40.002116
2025-06-08 02:55:40.300855
2025-06-08 02:55:40.251005
2025-06-08 02:55:11.974920
2025-06-08 02:55:40.277801
2025-06-08 02:55:28.403490
2025-06-08 02:55:40.248506
2025-06-08 02:55:40.782022
2025-06-08 02:55:36.697490
2025-06-08 02:55:40.222597
2025-06-08 02:55:40.590845
2025-06-08 02:55:40.939398
