Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 344.42

2025-06-08 02:58:02.219696
2025-06-08 02:58:17.990345
2025-06-08 02:58:13.950839
2025-06-08 02:58:18.461269
2025-06-08 02:58:18.177491
2025-06-08 02:58:18.014140
2025-06-08 02:58:17.613508
2025-06-08 02:58:18.548276
2025-06-08 02:58:05.787744
2025-06-08 02:58:17.887415
2025-06-08 02:58:18.909481
2025-06-08 02:58:11.239020
2025-06-08 02:58:15.898183
2025-06-08 02:58:18.624147
2025-06-08 02:58:18.941703
2025-06-08 02:58:18.807174
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.64

2025-06-08 02:58:17.937270
2025-06-08 02:58:18.655244
2025-06-08 02:58:18.370330
2025-06-08 02:58:19.262362
2025-06-08 02:58:05.503817
2025-06-08 02:58:11.167752
2025-06-08 02:58:18.640399
2025-06-08 02:58:18.521890
2025-06-08 02:58:19.437260
2025-06-08 02:58:19.000971
2025-06-08 02:58:19.628742
2025-06-08 02:58:19.683108
2025-06-08 02:58:19.571678
2025-06-08 02:58:19.832806
2025-06-08 02:58:17.023460
2025-06-08 02:58:20.052192
2025-06-08 02:58:20.171954
2025-06-08 02:58:17.215221
2025-06-08 02:58:10.740266
2025-06-08 02:58:11.907199
2025-06-08 02:57:57.350296
2025-06-08 02:58:14.479259
2025-06-08 02:58:20.449123
2025-06-08 02:58:02.081187
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.05

2025-06-08 02:57:56.998366
2025-06-08 02:57:58.386481
2025-06-08 02:58:18.330258
2025-06-08 02:58:16.823295
2025-06-08 02:58:17.633251
2025-06-08 02:57:56.143345
2025-06-08 02:58:18.907275
2025-06-08 02:58:13.964589
2025-06-08 02:58:02.987198
2025-06-08 02:58:07.145259
2025-06-08 02:58:14.090047
2025-06-08 02:58:21.152682
2025-06-08 02:58:21.596503
2025-06-08 02:58:21.557328
2025-06-08 02:58:18.864266
2025-06-08 02:58:10.944032
2025-06-08 02:58:22.065510
2025-06-08 02:58:22.081009
2025-06-08 02:58:22.133020
2025-06-08 02:58:13.363105
2025-06-08 02:58:17.600829
2025-06-08 02:58:22.554252
2025-06-08 02:58:22.540235
2025-06-08 02:58:22.472287
2025-06-08 02:58:15.267311
2025-06-08 02:58:06.687015
2025-06-08 02:58:20.940162
2025-06-08 02:58:16.717258
2025-06-08 02:58:22.940162
2025-06-08 02:58:13.357214
2025-06-08 02:58:21.071538
2025-06-08 02:58:06.831752
2025-06-08 02:58:23.135547
2025-06-08 02:58:02.193320
2025-06-08 02:58:06.993750
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.11

2025-06-08 02:58:23.365366
2025-06-08 02:58:15.547261
2025-06-08 02:58:23.051679
2025-06-08 02:58:10.183364
2025-06-08 02:58:23.421180
2025-06-08 02:58:23.842264
2025-06-08 02:58:23.734808
2025-06-08 02:58:24.143356
2025-06-08 02:58:24.150209
2025-06-08 02:58:24.304297
2025-06-08 02:58:24.472710
2025-06-08 02:58:22.998394
2025-06-08 02:58:24.494268
2025-06-08 02:58:18.360209
2025-06-08 02:58:22.219367
2025-06-08 02:58:19.825608
2025-06-08 02:58:24.947176
2025-06-08 02:57:51.813275
2025-06-08 02:58:22.860242
2025-06-08 02:58:23.310202
2025-06-08 02:58:24.966141
2025-06-08 02:58:25.174260
2025-06-08 02:58:16.115051
2025-06-08 02:58:20.867729
2025-06-08 02:58:24.709277
2025-06-08 02:58:24.416302
2025-06-08 02:58:19.450023
2025-06-08 02:58:26.049244
2025-06-08 02:58:11.723710
2025-06-08 02:58:25.202020
2025-06-08 02:58:25.862204
2025-06-08 02:58:25.809830
2025-06-08 02:58:25.634174
2025-06-08 02:58:25.653211
2025-06-08 02:58:26.388236
2025-06-08 02:58:26.111818
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 816.62

2025-06-08 02:58:04.690278
2025-06-08 02:58:26.825967
2025-06-08 02:58:26.777191
2025-06-08 02:58:27.074193
2025-06-08 02:58:27.014390
2025-06-08 02:58:26.465252
2025-06-08 02:58:27.201581
2025-06-08 02:58:20.562469
2025-06-08 02:58:26.762531
2025-06-08 02:58:14.591592
2025-06-08 02:58:26.774239
2025-06-08 02:58:18.287264
2025-06-08 02:58:27.098487
2025-06-08 02:58:27.222213
2025-06-08 02:58:27.612825
2025-06-08 02:58:27.729034
2025-06-08 02:58:11.319889
2025-06-08 02:58:27.686795
2025-06-08 02:58:27.781328
2025-06-08 02:58:21.959307
2025-06-08 02:58:08.946215
2025-06-08 02:58:26.818190
2025-06-08 02:58:28.271720
2025-06-08 02:58:28.296283
2025-06-08 02:58:27.057242
2025-06-08 02:58:08.959420
2025-06-08 02:58:21.809100
2025-06-08 02:58:09.571405
2025-06-08 02:58:28.642215
2025-06-08 02:58:27.996239
2025-06-08 02:58:27.857196
2025-06-08 02:58:28.841257
2025-06-08 02:58:28.815003
2025-06-08 02:58:27.546291
2025-06-08 02:58:20.719252
2025-06-08 02:58:29.511357
2025-06-08 02:58:28.736344
2025-06-08 02:58:29.377106
2025-06-08 02:58:28.680503
2025-06-08 02:58:29.969243
2025-06-08 02:58:28.388268
2025-06-08 02:58:29.424195
2025-06-08 02:58:29.294293
2025-06-08 02:58:30.122922
2025-06-08 02:58:22.837102
2025-06-08 02:58:29.508839
2025-06-08 02:58:29.505282
2025-06-08 02:58:30.629290
2025-06-08 02:58:30.737319
2025-06-08 02:58:23.304310
2025-06-08 02:58:31.173706
2025-06-08 02:58:30.143277
2025-06-08 02:58:08.100217
2025-06-08 02:58:30.608283
2025-06-08 02:58:22.833679
2025-06-08 02:58:19.736190
2025-06-08 02:58:31.026277
2025-06-08 02:58:25.189786
2025-06-08 02:58:30.487175
2025-06-08 02:58:25.264182
2025-06-08 02:58:30.907695
2025-06-08 02:58:31.580765
2025-06-08 02:58:30.679314
2025-06-08 02:58:23.818395
2025-06-08 02:58:11.507015
2025-06-08 02:58:32.259303
2025-06-08 02:58:26.234783
2025-06-08 02:58:30.911316
2025-06-08 02:58:31.972214
2025-06-08 02:58:32.395290
2025-06-08 02:58:23.322193
2025-06-08 02:58:19.117358
2025-06-08 02:58:32.124207
2025-06-08 02:58:11.542419
2025-06-08 02:58:23.409334
2025-06-08 02:58:32.759115
2025-06-08 02:58:33.061644
2025-06-08 02:58:32.935843
2025-06-08 02:58:32.157757
2025-06-08 02:58:18.777842
2025-06-08 02:58:32.865251
2025-06-08 02:58:33.501263
2025-06-08 02:58:32.729181
2025-06-08 02:58:32.868000
2025-06-08 02:58:12.122510
2025-06-08 02:58:33.983158
2025-06-08 02:58:14.993024
2025-06-08 02:58:33.908058
2025-06-08 02:58:21.291248
2025-06-08 02:58:33.350594
2025-06-08 02:58:21.886185
2025-06-08 02:58:32.043242
2025-06-08 02:58:31.863386
2025-06-08 02:58:33.849351
2025-06-08 02:58:32.139171
2025-06-08 02:58:33.955196
2025-06-08 02:58:33.519093
2025-06-08 02:58:33.791270
2025-06-08 02:58:26.125238
2025-06-08 02:58:14.924408
2025-06-08 02:58:34.458633
2025-06-08 02:58:27.806801
2025-06-08 02:58:33.479752
2025-06-08 02:58:34.346116
2025-06-08 02:58:34.537220
2025-06-08 02:58:34.775192
2025-06-08 02:58:34.704734
2025-06-08 02:58:26.756815
2025-06-08 02:58:23.848268
2025-06-08 02:58:35.080287
2025-06-08 02:58:34.871202
2025-06-08 02:58:27.869437
2025-06-08 02:58:34.632192
2025-06-08 02:58:35.199024
2025-06-08 02:58:34.695210
2025-06-08 02:58:35.635227
2025-06-08 02:58:35.542409
2025-06-08 02:58:34.044112
2025-06-08 02:58:34.804204
2025-06-08 02:58:23.785765
2025-06-08 02:58:35.240163
2025-06-08 02:58:22.347386
2025-06-08 02:58:35.357306
2025-06-08 02:58:35.561252
2025-06-08 02:58:35.567560
2025-06-08 02:58:17.019854
2025-06-08 02:58:35.751202
2025-06-08 02:58:35.699373
2025-06-08 02:58:36.005235
2025-06-08 02:58:36.259189
2025-06-08 02:58:35.144097
2025-06-08 02:58:30.986020
2025-06-08 02:58:35.203370
2025-06-08 02:58:36.210289
2025-06-08 02:58:35.740237
2025-06-08 02:58:35.246239
2025-06-08 02:58:28.531215
2025-06-08 02:58:36.516931
2025-06-08 02:58:36.069280
2025-06-08 02:58:36.445867
2025-06-08 02:58:36.103037
2025-06-08 02:58:36.266301
2025-06-08 02:58:36.060255
2025-06-08 02:58:29.115707
2025-06-08 02:58:36.715210
2025-06-08 02:58:36.471498
2025-06-08 02:58:36.834378
2025-06-08 02:58:37.034475
2025-06-08 02:58:36.858225
2025-06-08 02:58:36.519248
2025-06-08 02:58:36.575996
2025-06-08 02:58:36.789870
2025-06-08 02:58:16.677235
2025-06-08 02:58:37.087492
2025-06-08 02:58:37.378740
2025-06-08 02:58:37.015830
2025-06-08 02:58:36.957880
2025-06-08 02:58:37.511160
2025-06-08 02:58:37.614244
2025-06-08 02:58:37.967243
2025-06-08 02:58:37.734721
2025-06-08 02:58:22.598371
2025-06-08 02:58:31.687361
2025-06-08 02:58:29.649306
2025-06-08 02:58:38.222952
2025-06-08 02:58:38.093845
2025-06-08 02:58:37.822246
2025-06-08 02:58:32.854278
2025-06-08 02:58:38.588891
2025-06-08 02:58:38.118287
2025-06-08 02:58:23.476584
2025-06-08 02:58:37.085317
2025-06-08 02:58:21.143432
2025-06-08 02:58:38.598527
2025-06-08 02:58:32.210223
2025-06-08 02:58:20.748528
2025-06-08 02:58:38.913918
2025-06-08 02:58:31.224448
2025-06-08 02:58:38.941822
2025-06-08 02:58:38.082345
2025-06-08 02:58:28.738536
2025-06-08 02:58:39.182881
2025-06-08 02:58:21.140614
2025-06-08 02:58:38.104952
2025-06-08 02:58:23.354386
2025-06-08 02:58:31.898306
2025-06-08 02:58:39.728063
2025-06-08 02:58:39.756504
2025-06-08 02:58:38.747389
2025-06-08 02:58:39.655451
2025-06-08 02:58:33.071330
2025-06-08 02:58:21.357104
2025-06-08 02:58:39.000239
2025-06-08 02:58:33.177557
2025-06-08 02:58:40.379245
2025-06-08 02:58:39.645287
2025-06-08 02:58:40.422545
2025-06-08 02:58:40.372858
2025-06-08 02:58:40.442953
2025-06-08 02:58:39.926432
2025-06-08 02:58:33.085320
2025-06-08 02:58:40.066266
2025-06-08 02:58:26.997171
2025-06-08 02:58:40.974050
2025-06-08 02:58:40.612524
2025-06-08 02:58:41.211809
2025-06-08 02:58:28.008750
2025-06-08 02:58:40.808719
2025-06-08 02:58:40.841468
2025-06-08 02:58:40.729073
2025-06-08 02:58:41.077187
2025-06-08 02:58:41.491211
2025-06-08 02:58:41.090446
2025-06-08 02:58:41.056535
2025-06-08 02:58:41.034249
2025-06-08 02:58:34.953047
2025-06-08 02:58:41.467250
2025-06-08 02:58:41.524673
2025-06-08 02:58:41.779311
2025-06-08 02:58:41.106123
2025-06-08 02:58:35.264058
2025-06-08 02:58:41.901283
2025-06-08 02:58:41.620242
2025-06-08 02:58:41.711257
2025-06-08 02:58:41.637093
2025-06-08 02:58:42.313327
2025-06-08 02:58:41.828150
2025-06-08 02:58:35.683804
2025-06-08 02:58:42.740607
2025-06-08 02:58:23.608072
2025-06-08 02:58:41.713799
2025-06-08 02:58:42.685617
2025-06-08 02:58:42.330028
2025-06-08 02:58:42.658013
2025-06-08 02:58:42.323612
2025-06-08 02:58:42.636192
2025-06-08 02:58:43.037227
2025-06-08 02:58:42.777231
2025-06-08 02:58:43.186171
2025-06-08 02:58:42.552760
2025-06-08 02:58:27.509784
2025-06-08 02:58:43.320325
2025-06-08 02:58:43.335211
2025-06-08 02:58:43.305224
2025-06-08 02:58:43.470329
2025-06-08 02:58:31.894026
2025-06-08 02:58:43.751257
2025-06-08 02:58:43.622710
2025-06-08 02:58:44.022224
2025-06-08 02:58:43.758354
2025-06-08 02:58:36.665795
2025-06-08 02:58:39.335234
2025-06-08 02:58:43.974115
2025-06-08 02:58:43.868495
2025-06-08 02:58:37.329975
2025-06-08 02:58:44.332379
2025-06-08 02:58:44.359292
2025-06-08 02:58:43.997798
2025-06-08 02:58:33.170159
2025-06-08 02:58:44.592004
2025-06-08 02:58:44.395214
2025-06-08 02:58:44.297179
2025-06-08 02:58:45.010262
2025-06-08 02:58:44.816637
2025-06-08 02:58:44.866717
2025-06-08 02:58:44.931205
2025-06-08 02:58:39.613678
2025-06-08 02:58:45.090218
2025-06-08 02:58:45.116576
2025-06-08 02:58:45.479597
2025-06-08 02:58:38.671578
2025-06-08 02:58:45.376271
2025-06-08 02:58:45.119171
2025-06-08 02:58:36.792081
2025-06-08 02:58:45.352787
2025-06-08 02:58:45.767682
2025-06-08 02:58:46.065897
2025-06-08 02:58:46.108686
2025-06-08 02:58:38.883194
2025-06-08 02:58:46.386268
2025-06-08 02:58:45.060304
2025-06-08 02:58:45.762407
2025-06-08 02:58:46.565258
2025-06-08 02:58:45.933231
2025-06-08 02:58:46.392975
2025-06-08 02:58:34.547309
2025-06-08 02:58:44.761227
2025-06-08 02:58:46.824129
2025-06-08 02:58:46.534806
2025-06-08 02:58:46.601245
2025-06-08 02:58:40.182431
2025-06-08 02:58:46.738486
2025-06-08 02:58:47.257263
2025-06-08 02:58:46.825466
2025-06-08 02:58:46.835976
2025-06-08 02:58:46.931567
2025-06-08 02:58:47.054693
2025-06-08 02:58:46.816720
2025-06-08 02:58:40.607848
2025-06-08 02:58:47.792024
2025-06-08 02:58:47.200932
2025-06-08 02:58:47.305214
2025-06-08 02:58:47.659038
2025-06-08 02:58:40.538280
2025-06-08 02:58:47.755225
2025-06-08 02:58:47.203159
2025-06-08 02:58:47.519227
2025-06-08 02:58:48.151248
2025-06-08 02:58:41.178152
2025-06-08 02:58:48.337227
2025-06-08 02:58:48.179243
2025-06-08 02:58:42.345915
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 255.35

2025-06-08 02:58:48.556313
2025-06-08 02:58:48.450557
2025-06-08 02:58:47.759205
2025-06-08 02:58:48.289691
2025-06-08 02:58:28.716749
2025-06-08 02:58:29.113171
2025-06-08 02:58:47.816372
2025-06-08 02:58:37.541258
2025-06-08 02:58:48.014276
2025-06-08 02:58:48.478478
2025-06-08 02:58:25.821259
2025-06-08 02:58:48.824586
2025-06-08 02:58:49.030276
2025-06-08 02:58:47.908163
2025-06-08 02:58:49.051445
2025-06-08 02:58:49.517260
2025-06-08 02:58:49.230399
2025-06-08 02:58:48.877714
2025-06-08 02:58:49.630227
2025-06-08 02:58:49.369169
2025-06-08 02:58:49.820083
2025-06-08 02:58:49.413697
2025-06-08 02:58:49.092345
2025-06-08 02:58:49.897687
2025-06-08 02:58:49.615273
2025-06-08 02:58:49.122262
2025-06-08 02:58:50.596977
2025-06-08 02:58:44.578267
2025-06-08 02:58:44.460713
2025-06-08 02:58:50.279232
2025-06-08 02:58:50.459293
2025-06-08 02:58:49.999229
2025-06-08 02:58:50.628256
2025-06-08 02:58:37.253269
2025-06-08 02:58:50.377173
2025-06-08 02:58:50.708272
2025-06-08 02:58:50.370435
2025-06-08 02:58:42.468643
2025-06-08 02:58:50.288227
2025-06-08 02:58:29.437430
2025-06-08 02:58:51.084112
2025-06-08 02:58:51.418516
2025-06-08 02:58:51.425181
2025-06-08 02:58:51.603912
2025-06-08 02:58:51.326338
2025-06-08 02:58:51.261789
2025-06-08 02:58:45.644223
2025-06-08 02:58:52.004469
2025-06-08 02:58:52.018475
2025-06-08 02:58:45.997338
2025-06-08 02:58:51.761504
2025-06-08 02:58:38.845316
2025-06-08 02:58:51.972885
2025-06-08 02:58:52.410615
2025-06-08 02:58:52.519542
2025-06-08 02:58:52.761855
2025-06-08 02:58:52.282572
2025-06-08 02:58:44.589258
2025-06-08 02:58:52.750690
2025-06-08 02:58:33.225899
2025-06-08 02:58:35.685976
2025-06-08 02:58:53.273200
2025-06-08 02:58:44.761607
2025-06-08 02:58:52.893262
2025-06-08 02:58:53.449281
2025-06-08 02:58:41.198721
2025-06-08 02:58:53.406516
2025-06-08 02:58:51.216152
2025-06-08 02:58:53.524244
2025-06-08 02:58:46.919715
2025-06-08 02:58:53.852191
2025-06-08 02:58:38.316417
2025-06-08 02:58:39.590840
2025-06-08 02:58:39.855183
2025-06-08 02:58:53.033874
2025-06-08 02:58:54.333220
2025-06-08 02:58:54.177144
2025-06-08 02:58:35.041970
2025-06-08 02:58:53.980593
2025-06-08 02:58:31.637179
2025-06-08 02:58:47.329130
2025-06-08 02:58:46.341780
2025-06-08 02:58:34.315485
2025-06-08 02:58:54.563830
2025-06-08 02:58:32.349036
2025-06-08 02:58:55.154261
2025-06-08 02:58:55.143237
2025-06-08 02:58:55.120175
2025-06-08 02:58:54.665401
2025-06-08 02:58:55.333417
2025-06-08 02:58:52.689181
2025-06-08 02:58:46.839112
2025-06-08 02:58:49.122568
2025-06-08 02:58:48.394335
2025-06-08 02:58:48.670519
2025-06-08 02:58:52.616206
2025-06-08 02:58:54.104149
2025-06-08 02:58:53.972220
2025-06-08 02:58:48.189127
2025-06-08 02:58:47.870828
2025-06-08 02:58:54.261276
2025-06-08 02:58:55.320005
2025-06-08 02:58:53.202937
2025-06-08 02:58:55.797581
2025-06-08 02:58:56.480265
2025-06-08 02:58:40.209220
2025-06-08 02:58:54.312245
2025-06-08 02:58:55.866254
2025-06-08 02:58:54.145273
2025-06-08 02:58:56.687221
2025-06-08 02:58:54.953245
2025-06-08 02:58:42.703447
2025-06-08 02:58:51.101422
2025-06-08 02:58:44.247129
2025-06-08 02:58:55.869434
2025-06-08 02:58:56.638790
2025-06-08 02:58:56.920532
2025-06-08 02:58:56.101207
2025-06-08 02:58:57.195212
2025-06-08 02:58:41.344571
2025-06-08 02:58:57.145291
2025-06-08 02:58:56.973527
2025-06-08 02:58:56.973804
2025-06-08 02:58:57.741214
2025-06-08 02:58:56.993206
2025-06-08 02:58:57.792425
2025-06-08 02:58:57.379653
2025-06-08 02:58:40.965369
2025-06-08 02:58:57.785404
2025-06-08 02:58:57.282241
2025-06-08 02:58:41.496493
2025-06-08 02:58:58.397192
2025-06-08 02:58:57.351225
2025-06-08 02:58:58.024397
2025-06-08 02:58:57.676295
2025-06-08 02:58:58.112277
2025-06-08 02:58:53.508341
2025-06-08 02:58:59.052160
2025-06-08 02:58:57.876170
2025-06-08 02:58:57.747250
2025-06-08 02:58:56.852604
2025-06-08 02:58:59.263215
2025-06-08 02:58:59.047348
2025-06-08 02:58:57.833331
2025-06-08 02:58:58.693281
2025-06-08 02:58:44.965505
2025-06-08 02:58:57.573311
2025-06-08 02:58:54.544017
2025-06-08 02:58:58.968830
2025-06-08 02:58:59.574274
2025-06-08 02:58:59.526880
2025-06-08 02:58:49.485682
2025-06-08 02:58:59.761255
2025-06-08 02:58:58.059214
2025-06-08 02:58:37.841554
2025-06-08 02:58:59.050860
2025-06-08 02:59:00.418190
2025-06-08 02:58:52.817930
2025-06-08 02:58:52.559640
2025-06-08 02:59:00.405885
2025-06-08 02:58:39.214260
2025-06-08 02:58:59.742127
2025-06-08 02:58:40.777348
2025-06-08 02:59:00.046244
2025-06-08 02:59:01.021230
2025-06-08 02:58:59.953437
2025-06-08 02:58:58.655232
2025-06-08 02:59:00.892513
2025-06-08 02:59:00.006902
2025-06-08 02:59:00.942404
2025-06-08 02:58:56.107759
2025-06-08 02:59:00.087901
2025-06-08 02:59:01.803182
2025-06-08 02:59:00.259659
2025-06-08 02:58:56.730106
2025-06-08 02:58:54.513322
2025-06-08 02:59:01.852285
2025-06-08 02:59:02.109511
2025-06-08 02:58:59.934316
2025-06-08 02:59:00.683206
2025-06-08 02:58:51.130739
2025-06-08 02:58:43.923042
2025-06-08 02:58:53.769779
2025-06-08 02:59:02.384477
2025-06-08 02:58:43.282206
2025-06-08 02:58:56.938325
2025-06-08 02:59:02.609706
2025-06-08 02:59:01.357271
2025-06-08 02:59:02.031241
2025-06-08 02:59:02.131615
2025-06-08 02:58:47.068311
2025-06-08 02:59:02.911515
2025-06-08 02:59:01.630282
2025-06-08 02:59:01.623204
2025-06-08 02:59:02.298459
2025-06-08 02:58:56.637413
2025-06-08 02:59:02.172267
2025-06-08 02:59:02.377798
2025-06-08 02:59:02.899384
2025-06-08 02:59:03.299744
2025-06-08 02:58:39.411728
2025-06-08 02:59:03.092394
2025-06-08 02:58:51.769222
2025-06-08 02:59:03.419234
2025-06-08 02:59:03.462855
2025-06-08 02:59:03.649428
2025-06-08 02:59:04.024495
2025-06-08 02:58:56.383260
2025-06-08 02:59:04.014187
2025-06-08 02:59:04.599259
2025-06-08 02:59:03.691283
2025-06-08 02:59:03.695663
2025-06-08 02:58:40.034579
2025-06-08 02:59:04.215666
2025-06-08 02:59:00.164473
2025-06-08 02:59:03.401268
2025-06-08 02:59:05.204302
2025-06-08 02:58:56.295269
2025-06-08 02:59:04.496350
2025-06-08 02:59:04.621122
2025-06-08 02:58:58.859539
2025-06-08 02:59:05.176687
2025-06-08 02:59:03.789696
2025-06-08 02:59:04.904358
2025-06-08 02:59:05.680752
2025-06-08 02:59:04.229276
2025-06-08 02:58:57.523513
2025-06-08 02:59:03.349291
2025-06-08 02:59:02.066873
2025-06-08 02:59:05.547196
2025-06-08 02:59:03.136208
2025-06-08 02:59:05.914706
2025-06-08 02:58:52.881120
2025-06-08 02:58:55.451976
2025-06-08 02:58:55.351235
2025-06-08 02:59:05.315251
2025-06-08 02:59:05.769432
2025-06-08 02:59:05.364291
2025-06-08 02:59:05.684609
