Beginning of run
landscape params:
2025-06-08 01:30:12.509449
2025-06-08 01:30:11.713224
2025-06-08 01:30:04.570170
2025-06-08 01:30:13.465510
2025-06-08 01:30:06.499203
2025-06-08 01:30:12.633156
2025-06-08 01:30:13.487534
2025-06-08 01:30:14.108826
2025-06-08 01:30:03.255300
2025-06-08 01:30:06.890932
2025-06-08 01:30:13.613469
2025-06-08 01:30:13.390197
2025-06-08 01:30:14.319958
2025-06-08 01:29:49.417253
2025-06-08 01:30:13.971953
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.41

2025-06-08 01:29:55.262921
2025-06-08 01:30:13.379616
2025-06-08 01:30:14.647456
2025-06-08 01:30:13.938561
2025-06-08 01:30:14.235649
2025-06-08 01:30:12.541452
2025-06-08 01:30:14.688124
2025-06-08 01:30:13.857798
2025-06-08 01:30:14.606581
2025-06-08 01:30:14.378292
2025-06-08 01:29:58.083142
2025-06-08 01:30:15.024061
2025-06-08 01:30:13.494489
2025-06-08 01:30:14.639218
2025-06-08 01:30:15.117205
2025-06-08 01:30:13.713830
2025-06-08 01:30:15.217560
2025-06-08 01:30:15.146430
2025-06-08 01:30:14.551797
2025-06-08 01:30:13.305475
2025-06-08 01:30:08.169307
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 849.63

2025-06-08 01:30:15.057894
2025-06-08 01:30:15.042357
2025-06-08 01:30:13.961234
2025-06-08 01:30:08.697240
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.95

2025-06-08 01:30:15.800277
2025-06-08 01:30:15.551220
2025-06-08 01:29:50.598347
2025-06-08 01:30:15.705232
2025-06-08 01:30:14.008201
2025-06-08 01:30:15.688898
2025-06-08 01:30:16.237816
2025-06-08 01:30:15.725222
2025-06-08 01:30:15.924222
2025-06-08 01:30:16.253244
2025-06-08 01:30:09.159556
2025-06-08 01:30:06.959253
2025-06-08 01:29:58.241368
2025-06-08 01:30:16.015376
2025-06-08 01:30:16.548289
2025-06-08 01:30:16.438815
2025-06-08 01:30:08.200248
2025-06-08 01:30:16.615293
2025-06-08 01:30:11.443213
2025-06-08 01:30:16.896236
2025-06-08 01:30:17.150787
2025-06-08 01:30:17.017484
2025-06-08 01:30:10.513732
2025-06-08 01:30:17.753334
2025-06-08 01:30:17.715863
2025-06-08 01:30:16.368149
2025-06-08 01:30:15.749248
2025-06-08 01:30:18.086273
2025-06-08 01:30:12.078015
2025-06-08 01:30:18.145302
2025-06-08 01:30:17.477234
2025-06-08 01:30:10.037924
2025-06-08 01:30:17.643298
2025-06-08 01:30:18.349865
2025-06-08 01:30:18.431606
2025-06-08 01:30:17.622276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.81

2025-06-08 01:30:18.286246
2025-06-08 01:30:18.494213
2025-06-08 01:30:17.961752
2025-06-08 01:30:18.738226
2025-06-08 01:30:09.831245
2025-06-08 01:30:02.491318
2025-06-08 01:30:19.137325
2025-06-08 01:30:04.340396
2025-06-08 01:30:04.191235
2025-06-08 01:30:17.846425
2025-06-08 01:30:19.040465
2025-06-08 01:30:19.078236
2025-06-08 01:30:19.143225
2025-06-08 01:30:18.653213
2025-06-08 01:30:19.282226
2025-06-08 01:30:19.556904
2025-06-08 01:30:18.786205
2025-06-08 01:30:18.844311
2025-06-08 01:30:12.833782
2025-06-08 01:30:19.107311
2025-06-08 01:30:19.860197
2025-06-08 01:30:00.794836
2025-06-08 01:30:09.991543
2025-06-08 01:30:19.112748
2025-06-08 01:30:19.587695
2025-06-08 01:30:20.126312
2025-06-08 01:30:05.145911
2025-06-08 01:30:20.467095
2025-06-08 01:30:20.495249
2025-06-08 01:30:19.912355
2025-06-08 01:30:02.107863
2025-06-08 01:30:20.062196
2025-06-08 01:30:14.282237
2025-06-08 01:30:20.351574
2025-06-08 01:30:20.803304
2025-06-08 01:30:19.854216
2025-06-08 01:30:20.900937
2025-06-08 01:30:20.181200
2025-06-08 01:30:20.930309
2025-06-08 01:30:20.168220
2025-06-08 01:30:20.464340
2025-06-08 01:30:20.978271
2025-06-08 01:30:01.324779
2025-06-08 01:30:21.278212
2025-06-08 01:30:21.148281
2025-06-08 01:30:15.762139
2025-06-08 01:30:07.599019
2025-06-08 01:30:21.474248
2025-06-08 01:30:04.833141
2025-06-08 01:30:21.763244
2025-06-08 01:30:21.531918
2025-06-08 01:30:22.004691
2025-06-08 01:30:21.481196
2025-06-08 01:30:21.474670
2025-06-08 01:30:21.024946
2025-06-08 01:30:21.680759
2025-06-08 01:30:03.679463
2025-06-08 01:30:20.944672
2025-06-08 01:30:22.411358
2025-06-08 01:30:20.168431
2025-06-08 01:30:15.797258
2025-06-08 01:30:22.018548
2025-06-08 01:30:22.433527
2025-06-08 01:30:22.800197
2025-06-08 01:30:21.396612
2025-06-08 01:30:22.928275
2025-06-08 01:30:22.020612
2025-06-08 01:30:22.810026
2025-06-08 01:30:14.609200
2025-06-08 01:30:22.420607
2025-06-08 01:30:22.701298
2025-06-08 01:30:14.049219
2025-06-08 01:30:09.034982
2025-06-08 01:30:22.782240
2025-06-08 01:30:22.773229
2025-06-08 01:30:22.969347
2025-06-08 01:30:22.138747
2025-06-08 01:30:21.604200
2025-06-08 01:30:23.197241
2025-06-08 01:30:17.387809
2025-06-08 01:30:22.828300
2025-06-08 01:30:23.798448
2025-06-08 01:30:18.002187
2025-06-08 01:30:23.094218
2025-06-08 01:30:23.827844
2025-06-08 01:30:24.232206
2025-06-08 01:30:23.917599
2025-06-08 01:30:17.142657
2025-06-08 01:30:22.531930
2025-06-08 01:30:16.140049
2025-06-08 01:30:24.372032
2025-06-08 01:30:23.961243
2025-06-08 01:30:17.747205
2025-06-08 01:30:23.274453
2025-06-08 01:30:23.401835
2025-06-08 01:30:23.159294
2025-06-08 01:30:24.584186
2025-06-08 01:30:24.026200
2025-06-08 01:30:24.573196
2025-06-08 01:30:23.902202
2025-06-08 01:30:24.550094
2025-06-08 01:30:00.304257
2025-06-08 01:30:24.876849
2025-06-08 01:30:18.446838
2025-06-08 01:30:24.930244
2025-06-08 01:30:10.970404
2025-06-08 01:30:24.388247
2025-06-08 01:30:24.678127
2025-06-08 01:30:24.835330
2025-06-08 01:30:25.453072
2025-06-08 01:30:18.614943
2025-06-08 01:30:24.947627
2025-06-08 01:30:25.587336
2025-06-08 01:30:20.437947
2025-06-08 01:30:25.434059
2025-06-08 01:30:25.079864
2025-06-08 01:30:25.986214
2025-06-08 01:30:24.975245
2025-06-08 01:30:24.216217
2025-06-08 01:30:12.971064
2025-06-08 01:30:25.205308
2025-06-08 01:30:08.884609
2025-06-08 01:30:26.150479
2025-06-08 01:29:59.351124
2025-06-08 01:30:03.088447
2025-06-08 01:30:25.801223
2025-06-08 01:30:26.195765
2025-06-08 01:30:17.180247
2025-06-08 01:30:26.241819
2025-06-08 01:30:25.574217
2025-06-08 01:30:25.267229
2025-06-08 01:30:25.344936
2025-06-08 01:30:25.790547
2025-06-08 01:30:26.487203
2025-06-08 01:30:26.729500
2025-06-08 01:30:20.252335
2025-06-08 01:30:19.214323
2025-06-08 01:30:05.984192
2025-06-08 01:30:27.001283
2025-06-08 01:30:26.621242
2025-06-08 01:30:26.726227
2025-06-08 01:30:26.340225
2025-06-08 01:30:27.071925
2025-06-08 01:30:26.794859
2025-06-08 01:30:27.319172
2025-06-08 01:30:26.903294
2025-06-08 01:30:26.991144
2025-06-08 01:30:26.816238
2025-06-08 01:30:27.641591
2025-06-08 01:30:27.201336
2025-06-08 01:30:27.680854
2025-06-08 01:30:27.907939
2025-06-08 01:30:26.120204
2025-06-08 01:30:21.391274
2025-06-08 01:30:28.082208
2025-06-08 01:30:27.938174
2025-06-08 01:30:07.745291
2025-06-08 01:30:22.053238
2025-06-08 01:30:15.005913
2025-06-08 01:30:22.892219
2025-06-08 01:30:28.815347
2025-06-08 01:30:27.765285
2025-06-08 01:30:27.958272
2025-06-08 01:30:28.087242
2025-06-08 01:30:11.953127
2025-06-08 01:30:28.555096
2025-06-08 01:30:28.602133
2025-06-08 01:30:15.281955
2025-06-08 01:30:27.710991
2025-06-08 01:30:29.156915
2025-06-08 01:30:29.311230
2025-06-08 01:30:28.827192
2025-06-08 01:30:28.742380
2025-06-08 01:30:28.689248
2025-06-08 01:30:29.756655
2025-06-08 01:30:06.018196
2025-06-08 01:30:30.030178
2025-06-08 01:30:29.745287
2025-06-08 01:30:29.496129
2025-06-08 01:30:29.620463
2025-06-08 01:30:29.564240
2025-06-08 01:30:30.077221
2025-06-08 01:30:30.045188
2025-06-08 01:30:30.506291
2025-06-08 01:30:29.465429
2025-06-08 01:30:23.688285
2025-06-08 01:30:29.807516
2025-06-08 01:30:30.423219
2025-06-08 01:30:30.481732
2025-06-08 01:30:29.803994
2025-06-08 01:30:05.582832
2025-06-08 01:30:30.766829
2025-06-08 01:30:30.676034
2025-06-08 01:30:30.784255
2025-06-08 01:30:24.313595
2025-06-08 01:30:30.924207
2025-06-08 01:30:31.482052
2025-06-08 01:30:31.397987
2025-06-08 01:30:31.889209
2025-06-08 01:30:24.761353
2025-06-08 01:30:24.922122
2025-06-08 01:30:30.366292
2025-06-08 01:30:24.470296
2025-06-08 01:30:31.950270
2025-06-08 01:30:31.376964
2025-06-08 01:30:31.691372
2025-06-08 01:30:26.792311
2025-06-08 01:30:30.995632
2025-06-08 01:30:32.390944
2025-06-08 01:30:32.195228
2025-06-08 01:30:11.347406
2025-06-08 01:30:32.520228
2025-06-08 01:30:31.684975
2025-06-08 01:30:31.906044
2025-06-08 01:30:31.151106
2025-06-08 01:30:08.464361
2025-06-08 01:30:32.130954
2025-06-08 01:30:32.774240
2025-06-08 01:30:32.146711
2025-06-08 01:30:31.498270
2025-06-08 01:30:32.651169
2025-06-08 01:30:32.726267
2025-06-08 01:30:32.579235
2025-06-08 01:30:19.843250
2025-06-08 01:30:32.896160
2025-06-08 01:30:33.315919
2025-06-08 01:30:33.095212
2025-06-08 01:30:26.198321
2025-06-08 01:30:23.936086
2025-06-08 01:30:32.581811
2025-06-08 01:30:32.957863
2025-06-08 01:30:33.114203
2025-06-08 01:30:32.821350
2025-06-08 01:30:33.042530
2025-06-08 01:30:17.141814
2025-06-08 01:30:25.653087
2025-06-08 01:30:33.695510
2025-06-08 01:30:33.840925
2025-06-08 01:30:33.959281
2025-06-08 01:30:27.327873
2025-06-08 01:30:34.123769
2025-06-08 01:30:33.976892
2025-06-08 01:30:34.340257
2025-06-08 01:30:33.225189
2025-06-08 01:30:32.594204
2025-06-08 01:30:22.041999
2025-06-08 01:30:33.589819
2025-06-08 01:30:32.509228
2025-06-08 01:30:34.727213
2025-06-08 01:30:34.552063
2025-06-08 01:30:26.895235
2025-06-08 01:30:33.738225
2025-06-08 01:30:34.792338
2025-06-08 01:30:27.276932
2025-06-08 01:30:19.832275
2025-06-08 01:30:34.198257
2025-06-08 01:30:34.422215
2025-06-08 01:30:13.409081
2025-06-08 01:30:35.026435
2025-06-08 01:30:34.573193
2025-06-08 01:30:35.015873
2025-06-08 01:30:34.724228
2025-06-08 01:30:35.276296
2025-06-08 01:30:34.821276
2025-06-08 01:30:22.840272
2025-06-08 01:30:22.111706
2025-06-08 01:30:19.637228
2025-06-08 01:30:33.578276
2025-06-08 01:30:34.801689
2025-06-08 01:30:35.204199
2025-06-08 01:30:35.576225
2025-06-08 01:30:35.195675
2025-06-08 01:30:35.640596
2025-06-08 01:30:20.696516
2025-06-08 01:30:34.807859
2025-06-08 01:30:35.513300
2025-06-08 01:30:35.758139
2025-06-08 01:30:35.427287
2025-06-08 01:30:35.881933
2025-06-08 01:30:28.737390
2025-06-08 01:30:35.805329
2025-06-08 01:30:28.766243
2025-06-08 01:30:36.236492
2025-06-08 01:30:35.404215
2025-06-08 01:30:36.227250
2025-06-08 01:30:31.247281
2025-06-08 01:30:23.904622
2025-06-08 01:30:36.578249
2025-06-08 01:30:36.345216
2025-06-08 01:30:36.165214
2025-06-08 01:30:36.596224
2025-06-08 01:30:36.024028
2025-06-08 01:30:12.208994
2025-06-08 01:30:36.262431
2025-06-08 01:30:36.723117
2025-06-08 01:30:36.795260
2025-06-08 01:30:37.187733
2025-06-08 01:30:36.026641
2025-06-08 01:30:37.295247
2025-06-08 01:30:36.507220
2025-06-08 01:30:36.296213
2025-06-08 01:30:37.305672
2025-06-08 01:30:13.732921
2025-06-08 01:30:37.227901
2025-06-08 01:30:16.349001
2025-06-08 01:30:37.594200
2025-06-08 01:30:38.010361
2025-06-08 01:30:37.560227
2025-06-08 01:30:37.058203
2025-06-08 01:30:37.110076
2025-06-08 01:30:37.566369
2025-06-08 01:30:37.871309
2025-06-08 01:30:14.796084
2025-06-08 01:30:37.869228
2025-06-08 01:30:38.368274
2025-06-08 01:30:29.049904
2025-06-08 01:30:38.568208
2025-06-08 01:30:37.351240
2025-06-08 01:30:38.436392
2025-06-08 01:30:38.388222
2025-06-08 01:30:32.712355
2025-06-08 01:30:37.841247
2025-06-08 01:30:38.390734
2025-06-08 01:30:39.124241
2025-06-08 01:30:37.785210
2025-06-08 01:30:32.363268
2025-06-08 01:30:39.398273
2025-06-08 01:30:38.532252
2025-06-08 01:30:38.955246
2025-06-08 01:30:38.804233
2025-06-08 01:30:30.568329
2025-06-08 01:30:39.318520
2025-06-08 01:30:39.102261
2025-06-08 01:30:38.816228
2025-06-08 01:30:26.445604
2025-06-08 01:30:39.311961
2025-06-08 01:30:39.260971
2025-06-08 01:30:32.206577
2025-06-08 01:30:38.478267
2025-06-08 01:30:39.655210
2025-06-08 01:30:40.168202
2025-06-08 01:30:39.855241
2025-06-08 01:30:40.258175
2025-06-08 01:30:39.778375
2025-06-08 01:30:40.471851
2025-06-08 01:30:39.985140
2025-06-08 01:30:40.531836
2025-06-08 01:30:40.155499
2025-06-08 01:30:40.268015
2025-06-08 01:30:39.574236
2025-06-08 01:30:40.431752
2025-06-08 01:30:33.731296
2025-06-08 01:30:40.748490
2025-06-08 01:30:32.469803
2025-06-08 01:30:40.403254
2025-06-08 01:30:39.321122
2025-06-08 01:30:40.270824
2025-06-08 01:30:40.832234
2025-06-08 01:30:40.067579
2025-06-08 01:30:34.494812
2025-06-08 01:30:40.663686
2025-06-08 01:30:39.969757
2025-06-08 01:30:41.384320
2025-06-08 01:30:40.959340
2025-06-08 01:30:40.977504
2025-06-08 01:30:41.638968
2025-06-08 01:30:28.951227
2025-06-08 01:30:26.774281
2025-06-08 01:30:40.936785
2025-06-08 01:30:22.033597
2025-06-08 01:30:25.545647
2025-06-08 01:30:33.962080
2025-06-08 01:30:41.335204
2025-06-08 01:30:41.102988
2025-06-08 01:30:41.871217
2025-06-08 01:30:41.682210
2025-06-08 01:30:41.211635
2025-06-08 01:30:36.833209
2025-06-08 01:30:42.109188
2025-06-08 01:30:41.190230
2025-06-08 01:30:41.948040
2025-06-08 01:30:41.010213
2025-06-08 01:30:41.856004
2025-06-08 01:30:42.259856
2025-06-08 01:30:42.459821
2025-06-08 01:30:42.370692
2025-06-08 01:30:35.752068
2025-06-08 01:30:42.964322
2025-06-08 01:30:35.140554
2025-06-08 01:30:37.209192
2025-06-08 01:30:43.216594
2025-06-08 01:30:42.522872
2025-06-08 01:30:35.236213
2025-06-08 01:30:43.315918
2025-06-08 01:30:43.402879
2025-06-08 01:30:29.598625
2025-06-08 01:30:36.817703
2025-06-08 01:30:42.830279
2025-06-08 01:30:29.059833
2025-06-08 01:30:42.792999
2025-06-08 01:30:43.358819
2025-06-08 01:30:42.973460
2025-06-08 01:30:43.851440
2025-06-08 01:30:43.260542
2025-06-08 01:30:43.770220
2025-06-08 01:30:42.947200
2025-06-08 01:30:44.280719
2025-06-08 01:30:21.311160
2025-06-08 01:30:44.300901
2025-06-08 01:30:43.012346
2025-06-08 01:30:43.598599
2025-06-08 01:30:44.046234
2025-06-08 01:30:44.221844
2025-06-08 01:30:44.565204
2025-06-08 01:30:44.277288
2025-06-08 01:30:44.857366
2025-06-08 01:30:36.061454
2025-06-08 01:30:44.191655
2025-06-08 01:30:31.133070
2025-06-08 01:30:44.676212
2025-06-08 01:30:45.087122
2025-06-08 01:30:45.060249
2025-06-08 01:30:44.636634
2025-06-08 01:30:45.139951
2025-06-08 01:30:44.796201
2025-06-08 01:30:45.196240
2025-06-08 01:30:45.273086
2025-06-08 01:30:45.586343
2025-06-08 01:30:40.102937
2025-06-08 01:30:45.169511
2025-06-08 01:30:45.843394
2025-06-08 01:30:45.330496
2025-06-08 01:30:44.918359
2025-06-08 01:30:43.152226
2025-06-08 01:30:45.871553
2025-06-08 01:30:45.749982
2025-06-08 01:30:45.955310
2025-06-08 01:30:46.308202
2025-06-08 01:30:45.889081
2025-06-08 01:30:26.774887
2025-06-08 01:30:46.244191
2025-06-08 01:30:39.335641
2025-06-08 01:30:44.996203
2025-06-08 01:30:20.523894
2025-06-08 01:30:30.604945
2025-06-08 01:30:46.775511
2025-06-08 01:30:46.078093
2025-06-08 01:30:27.593276
2025-06-08 01:30:46.686258
2025-06-08 01:30:39.905237
2025-06-08 01:30:25.526074
2025-06-08 01:30:41.240367
2025-06-08 01:30:46.731409
2025-06-08 01:30:46.848593
2025-06-08 01:30:47.055099
2025-06-08 01:30:46.555531
2025-06-08 01:30:47.290798
2025-06-08 01:30:47.313430
2025-06-08 01:30:47.195546
2025-06-08 01:30:46.757295
2025-06-08 01:30:47.638720
2025-06-08 01:30:46.594807
2025-06-08 01:30:26.831612
2025-06-08 01:30:47.331702
2025-06-08 01:30:46.488763
2025-06-08 01:30:47.720223
2025-06-08 01:30:47.664580
2025-06-08 01:30:47.284909
2025-06-08 01:30:47.722200
2025-06-08 01:30:47.505625
2025-06-08 01:30:47.887208
2025-06-08 01:30:47.814662
2025-06-08 01:30:47.956100
2025-06-08 01:30:47.631203
2025-06-08 01:30:47.754141
2025-06-08 01:30:48.280101
2025-06-08 01:30:36.034227
2025-06-08 01:30:48.779454
2025-06-08 01:30:33.972391
2025-06-08 01:30:35.270725
2025-06-08 01:30:48.376430
2025-06-08 01:30:41.878675
2025-06-08 01:30:48.601353
2025-06-08 01:30:48.293212
2025-06-08 01:30:48.485667
2025-06-08 01:30:49.387242
2025-06-08 01:30:42.792145
2025-06-08 01:30:49.317372
2025-06-08 01:30:49.255667
2025-06-08 01:30:48.849499
2025-06-08 01:30:48.178541
2025-06-08 01:30:49.005071
2025-06-08 01:30:49.288178
2025-06-08 01:30:48.858183
2025-06-08 01:30:39.643182
2025-06-08 01:30:49.747246
2025-06-08 01:30:49.120199
2025-06-08 01:30:49.854990
2025-06-08 01:30:48.883245
2025-06-08 01:30:43.572568
2025-06-08 01:30:49.351387
2025-06-08 01:30:49.976222
2025-06-08 01:30:49.908204
2025-06-08 01:30:50.042210
2025-06-08 01:30:49.989319
2025-06-08 01:30:49.683229
2025-06-08 01:30:49.357318
2025-06-08 01:30:42.742202
2025-06-08 01:30:49.522212
2025-06-08 01:30:43.498815
2025-06-08 01:30:50.655518
2025-06-08 01:30:50.788219
2025-06-08 01:30:50.290203
2025-06-08 01:30:50.965481
2025-06-08 01:30:50.476208
2025-06-08 01:30:42.361422
2025-06-08 01:30:49.701241
2025-06-08 01:30:50.711214
2025-06-08 01:30:51.348317
2025-06-08 01:30:51.050617
2025-06-08 01:30:50.731255
2025-06-08 01:30:50.933250
2025-06-08 01:30:50.150353
2025-06-08 01:30:51.502760
2025-06-08 01:30:50.486203
2025-06-08 01:30:50.776196
2025-06-08 01:30:51.319794
2025-06-08 01:30:43.399027
2025-06-08 01:30:51.397477
2025-06-08 01:30:51.791523
2025-06-08 01:30:51.856202
2025-06-08 01:30:44.042268
2025-06-08 01:30:51.281632
2025-06-08 01:30:51.854056
2025-06-08 01:30:51.481834
2025-06-08 01:30:51.633199
2025-06-08 01:30:52.150761
2025-06-08 01:30:50.948450
2025-06-08 01:30:32.999353
2025-06-08 01:30:46.338206
2025-06-08 01:30:52.404007
2025-06-08 01:30:52.244188
2025-06-08 01:30:51.644228
2025-06-08 01:30:45.095474
2025-06-08 01:30:52.018754
2025-06-08 01:30:31.636244
2025-06-08 01:30:51.667491
2025-06-08 01:30:52.575194
2025-06-08 01:30:51.655205
2025-06-08 01:30:37.695058
2025-06-08 01:30:52.845234
2025-06-08 01:30:52.538401
2025-06-08 01:30:36.322179
2025-06-08 01:30:51.442233
2025-06-08 01:30:52.916267
2025-06-08 01:30:53.410088
2025-06-08 01:30:53.151248
2025-06-08 01:30:52.428227
2025-06-08 01:30:52.238473
2025-06-08 01:30:52.614792
2025-06-08 01:30:52.869211
2025-06-08 01:30:47.609005
2025-06-08 01:30:40.322748
2025-06-08 01:30:37.258950
2025-06-08 01:30:53.599546
2025-06-08 01:30:53.583238
2025-06-08 01:30:53.665507
2025-06-08 01:30:53.829293
2025-06-08 01:30:54.200001
2025-06-08 01:30:53.621220
2025-06-08 01:30:54.286192
2025-06-08 01:30:53.882027
2025-06-08 01:30:53.225227
2025-06-08 01:30:38.677261
2025-06-08 01:30:52.627776
2025-06-08 01:30:54.580635
2025-06-08 01:30:54.489125
2025-06-08 01:30:49.482203
2025-06-08 01:30:54.746230
2025-06-08 01:30:53.652228
2025-06-08 01:30:47.439030
2025-06-08 01:30:33.232212
2025-06-08 01:30:53.964786
2025-06-08 01:30:53.923821
2025-06-08 01:30:54.435490
2025-06-08 01:30:55.363972
2025-06-08 01:30:55.369705
2025-06-08 01:30:54.397213
2025-06-08 01:30:42.363963
2025-06-08 01:30:55.255673
2025-06-08 01:30:56.046705
2025-06-08 01:30:55.690245
2025-06-08 01:30:55.998915
2025-06-08 01:30:55.835530
2025-06-08 01:30:56.157824
2025-06-08 01:30:55.763476
2025-06-08 01:30:55.480440
2025-06-08 01:30:46.445872
2025-06-08 01:30:48.338249
2025-06-08 01:30:55.185274
2025-06-08 01:30:55.717192
2025-06-08 01:30:51.035848
2025-06-08 01:30:55.985456
2025-06-08 01:30:54.852025
2025-06-08 01:30:45.270543
2025-06-08 01:30:56.522661
2025-06-08 01:30:55.108226
2025-06-08 01:30:45.534476
2025-06-08 01:30:42.912223
2025-06-08 01:30:42.189422
2025-06-08 01:30:56.451451
2025-06-08 01:30:55.057223
2025-06-08 01:30:57.025580
2025-06-08 01:30:56.694191
2025-06-08 01:30:56.289732
2025-06-08 01:30:56.749821
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
