Beginning of run
landscape params:
[9, 10, 12, 12, 9, 1, 1, 12, 10, 12, 9, 12, 12, 11, 12, 12, 12, 11, 12, 12, 10, 12, 12, 8, 10, 12, 12, 12, 8, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 1, 12, 12, 8, 11, 12, 11, 12, 9, 9, 9, 1, 12, 12, 1, 1, 8, 12, 12, 8, 9, 1, 1, 11, 12, 11, 12, 1, 10, 12, 12, 12, 12, 8, 11, 9, 8, 12, 9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 8, 11, 11, 12, 12, 12, 12, 10, 1, 12, 12, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.85; stdev rank: 3.522428139792208; total pools: 755.55

2025-06-08 02:41:23.867893
2025-06-08 02:41:37.470228
2025-06-08 02:41:38.241443
2025-06-08 02:41:22.693145
2025-06-08 02:41:37.358271
2025-06-08 02:41:37.806629
2025-06-08 02:41:37.779274
2025-06-08 02:41:15.053260
2025-06-08 02:41:38.282015
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.0; stdev rank: 0.0; total pools: 697.32

2025-06-08 02:41:38.691203
2025-06-08 02:41:38.315418
2025-06-08 02:41:38.388513
2025-06-08 02:41:31.720762
2025-06-08 02:41:21.872681
2025-06-08 02:41:20.876222
2025-06-08 02:41:38.946561
2025-06-08 02:41:37.837426
2025-06-08 02:41:39.005365
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.43; stdev rank: 1.704435390385919; total pools: 483.99

2025-06-08 02:41:39.202233
2025-06-08 02:41:39.893081
2025-06-08 02:41:17.729259
2025-06-08 02:41:39.688520
2025-06-08 02:41:33.374194
2025-06-08 02:41:39.840126
2025-06-08 02:41:40.203941
2025-06-08 02:41:40.170744
2025-06-08 02:41:33.854652
2025-06-08 02:41:39.147198
2025-06-08 02:41:33.182019
2025-06-08 02:41:40.555208
2025-06-08 02:41:40.120163
2025-06-08 02:41:40.756236
2025-06-08 02:41:40.442666
2025-06-08 02:41:33.899544
2025-06-08 02:41:40.258960
2025-06-08 02:41:39.914911
2025-06-08 02:41:32.029226
2025-06-08 02:41:36.030144
2025-06-08 02:41:40.977788
2025-06-08 02:41:41.049326
2025-06-08 02:41:39.941184
2025-06-08 02:41:41.039205
2025-06-08 02:41:40.731876
2025-06-08 02:41:41.272718
2025-06-08 02:41:25.998580
2025-06-08 02:41:41.309205
2025-06-08 02:41:41.651228
2025-06-08 02:41:41.519847
2025-06-08 02:41:41.235675
2025-06-08 02:41:26.287193
2025-06-08 02:41:41.492197
2025-06-08 02:41:41.435916
2025-06-08 02:41:36.739261
2025-06-08 02:41:34.900265
2025-06-08 02:41:42.106055
2025-06-08 02:41:42.285661
2025-06-08 02:41:35.299712
2025-06-08 02:41:41.330737
2025-06-08 02:41:42.323196
2025-06-08 02:41:42.148249
2025-06-08 02:41:42.625766
2025-06-08 02:41:37.576212
2025-06-08 02:41:41.523536
2025-06-08 02:41:42.410446
2025-06-08 02:41:36.974929
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 12, 12, 12, 12, 1, 12, 1, 12, 12, 12, 12, 12, 1, 12, 8, 12, 12, 1, 1, 12, 12, 8, 12, 11, 1, 8, 8, 11, 9, 8, 9, 11, 1, 12, 9, 9, 10, 8, 8, 8, 12, 12, 1, 12, 12, 12, 12, 9, 1, 1, 11, 12, 8, 12, 12, 12, 8, 10, 9, 11, 1, 11, 10, 12, 12, 11, 8, 10, 12, 8, 8, 12, 12, 8, 9, 8, 9, 8, 11, 9, 12, 8, 9, 12, 8, 12, 11, 12, 1, 12, 8, 12, 12, 9, 12, 8, 8, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.3; stdev rank: 3.4626579386361573; total pools: 1038.18

2025-06-08 02:41:42.708792
2025-06-08 02:41:42.593240
2025-06-08 02:41:43.043681
2025-06-08 02:41:42.885221
2025-06-08 02:41:42.701734
2025-06-08 02:41:41.845824
2025-06-08 02:41:42.654461
2025-06-08 02:41:42.959889
2025-06-08 02:41:43.103841
2025-06-08 02:41:43.073384
2025-06-08 02:41:42.848955
2025-06-08 02:41:43.375887
2025-06-08 02:41:43.360229
2025-06-08 02:41:43.667088
2025-06-08 02:41:43.400808
2025-06-08 02:41:43.525748
2025-06-08 02:41:24.884885
2025-06-08 02:41:35.129665
2025-06-08 02:41:44.111501
2025-06-08 02:41:44.142561
2025-06-08 02:41:30.463343
2025-06-08 02:41:43.354324
2025-06-08 02:41:44.183196
2025-06-08 02:41:43.785743
2025-06-08 02:41:43.535807
2025-06-08 02:41:43.960206
2025-06-08 02:41:44.309182
2025-06-08 02:41:37.974489
2025-06-08 02:41:38.066373
2025-06-08 02:41:43.832226
2025-06-08 02:41:44.546123
2025-06-08 02:41:43.981526
2025-06-08 02:41:44.825682
2025-06-08 02:41:44.749588
2025-06-08 02:41:44.816165
2025-06-08 02:41:43.417829
2025-06-08 02:41:44.828179
2025-06-08 02:41:30.038327
2025-06-08 02:41:36.289236
2025-06-08 02:41:20.825378
2025-06-08 02:41:44.800337
2025-06-08 02:41:44.933182
2025-06-08 02:41:44.687643
2025-06-08 02:41:44.996564
2025-06-08 02:41:45.134451
2025-06-08 02:41:45.467914
2025-06-08 02:41:45.553612
2025-06-08 02:41:45.205513
2025-06-08 02:41:40.394302
2025-06-08 02:41:45.512918
2025-06-08 02:41:45.309641
2025-06-08 02:41:45.370190
2025-06-08 02:41:45.819912
2025-06-08 02:41:45.463746
2025-06-08 02:41:45.328236
2025-06-08 02:41:46.009151
2025-06-08 02:41:41.468179
2025-06-08 02:41:46.418714
2025-06-08 02:41:44.956998
2025-06-08 02:41:46.460190
2025-06-08 02:41:46.192168
2025-06-08 02:41:46.132576
2025-06-08 02:41:46.152592
2025-06-08 02:41:45.824789
2025-06-08 02:41:46.170024
2025-06-08 02:41:46.571744
2025-06-08 02:41:46.689891
2025-06-08 02:41:45.731942
2025-06-08 02:41:22.208767
2025-06-08 02:41:41.296004
2025-06-08 02:41:47.048265
2025-06-08 02:41:45.947998
2025-06-08 02:41:40.975445
2025-06-08 02:41:46.813200
2025-06-08 02:41:46.656710
2025-06-08 02:41:47.236986
2025-06-08 02:41:40.820729
2025-06-08 02:41:46.892064
2025-06-08 02:41:46.932858
2025-06-08 02:41:46.642036
2025-06-08 02:41:47.173210
2025-06-08 02:41:46.440861
2025-06-08 02:41:47.115197
2025-06-08 02:41:47.137628
2025-06-08 02:41:35.890809
2025-06-08 02:41:47.682103
2025-06-08 02:41:46.894281
2025-06-08 02:41:22.451053
2025-06-08 02:41:39.820878
2025-06-08 02:41:43.089014
2025-06-08 02:41:47.299136
2025-06-08 02:41:47.658100
2025-06-08 02:41:47.310259
2025-06-08 02:41:47.677247
2025-06-08 02:41:48.014015
2025-06-08 02:41:46.800901
2025-06-08 02:41:47.986517
2025-06-08 02:41:47.895764
2025-06-08 02:41:47.824347
2025-06-08 02:41:47.982235
2025-06-08 02:41:47.805340
2025-06-08 02:41:47.123866
2025-06-08 02:41:48.742227
2025-06-08 02:41:47.873208
2025-06-08 02:41:43.421560
2025-06-08 02:41:46.636293
2025-06-08 02:41:48.599548
2025-06-08 02:41:47.965133
2025-06-08 02:41:41.452673
2025-06-08 02:41:47.525451
2025-06-08 02:41:47.771248
2025-06-08 02:41:34.136725
2025-06-08 02:41:48.112707
2025-06-08 02:41:48.401982
2025-06-08 02:41:32.123875
2025-06-08 02:41:48.077476
2025-06-08 02:41:49.129550
2025-06-08 02:41:48.726782
2025-06-08 02:41:49.090209
2025-06-08 02:41:49.188189
2025-06-08 02:41:48.551048
2025-06-08 02:41:48.819198
2025-06-08 02:41:48.783193
2025-06-08 02:41:48.682286
2025-06-08 02:41:49.362105
2025-06-08 02:41:49.208784
2025-06-08 02:41:49.662217
2025-06-08 02:41:49.705667
2025-06-08 02:41:48.767726
2025-06-08 02:41:48.945202
2025-06-08 02:41:49.022683
2025-06-08 02:41:49.299252
2025-06-08 02:41:49.508186
2025-06-08 02:41:48.506545
2025-06-08 02:41:33.462743
2025-06-08 02:41:42.578236
2025-06-08 02:41:49.587521
2025-06-08 02:41:50.271203
2025-06-08 02:41:49.538964
2025-06-08 02:41:49.836789
2025-06-08 02:41:49.752257
2025-06-08 02:41:50.255346
2025-06-08 02:41:50.250258
2025-06-08 02:41:50.464184
2025-06-08 02:41:49.441914
2025-06-08 02:41:49.582539
2025-06-08 02:41:50.061235
2025-06-08 02:41:49.965176
2025-06-08 02:41:50.322146
2025-06-08 02:41:50.390831
2025-06-08 02:41:50.312210
2025-06-08 02:41:50.342904
2025-06-08 02:41:36.401902
2025-06-08 02:41:50.278742
2025-06-08 02:41:50.354877
2025-06-08 02:41:50.894218
2025-06-08 02:41:50.686244
2025-06-08 02:41:44.470518
2025-06-08 02:41:50.887263
2025-06-08 02:41:51.218264
2025-06-08 02:41:50.026525
2025-06-08 02:41:45.036409
2025-06-08 02:41:50.786229
2025-06-08 02:41:51.123986
2025-06-08 02:41:50.995373
2025-06-08 02:41:36.331280
2025-06-08 02:41:49.776433
2025-06-08 02:41:28.762415
2025-06-08 02:41:51.245690
2025-06-08 02:41:51.083718
2025-06-08 02:41:38.639401
2025-06-08 02:41:51.100436
2025-06-08 02:41:50.736718
2025-06-08 02:41:43.188689
2025-06-08 02:41:39.029185
2025-06-08 02:41:51.113552
2025-06-08 02:41:52.073217
2025-06-08 02:41:37.846654
2025-06-08 02:41:46.778218
2025-06-08 02:41:51.689207
2025-06-08 02:41:45.061722
2025-06-08 02:41:45.613766
2025-06-08 02:41:29.604710
2025-06-08 02:41:42.681200
2025-06-08 02:41:51.854551
2025-06-08 02:41:52.248504
2025-06-08 02:41:51.653144
2025-06-08 02:41:52.358862
2025-06-08 02:41:52.427200
2025-06-08 02:41:51.572908
2025-06-08 02:41:51.784156
2025-06-08 02:41:52.268268
2025-06-08 02:41:52.222200
2025-06-08 02:41:51.410200
2025-06-08 02:41:51.365757
2025-06-08 02:41:52.616252
2025-06-08 02:41:52.146880
2025-06-08 02:41:52.052070
2025-06-08 02:41:53.059654
2025-06-08 02:41:52.668670
2025-06-08 02:41:52.208416
2025-06-08 02:41:53.056344
2025-06-08 02:41:51.843026
2025-06-08 02:41:46.360194
2025-06-08 02:41:53.284903
2025-06-08 02:41:52.981645
2025-06-08 02:41:52.318861
2025-06-08 02:41:39.107376
2025-06-08 02:41:52.973722
2025-06-08 02:41:53.600639
2025-06-08 02:41:53.540295
2025-06-08 02:41:53.630045
2025-06-08 02:41:53.427785
2025-06-08 02:41:53.184705
2025-06-08 02:41:53.866203
2025-06-08 02:41:47.559189
2025-06-08 02:41:52.563221
2025-06-08 02:41:53.053682
2025-06-08 02:41:53.317105
2025-06-08 02:41:53.635808
2025-06-08 02:41:53.278368
2025-06-08 02:41:53.279506
2025-06-08 02:41:53.863212
2025-06-08 02:41:38.209735
2025-06-08 02:41:32.746652
2025-06-08 02:41:54.214281
2025-06-08 02:41:53.658187
2025-06-08 02:41:54.248208
2025-06-08 02:41:54.016006
2025-06-08 02:41:53.573986
2025-06-08 02:41:54.125887
2025-06-08 02:41:54.477726
2025-06-08 02:41:53.890000
2025-06-08 02:41:48.480954
2025-06-08 02:41:47.749802
2025-06-08 02:41:53.330089
2025-06-08 02:41:54.226314
2025-06-08 02:41:54.300200
2025-06-08 02:41:54.418718
2025-06-08 02:41:48.493207
2025-06-08 02:41:54.279354
2025-06-08 02:41:55.059919
2025-06-08 02:41:54.260314
2025-06-08 02:41:54.165341
2025-06-08 02:41:54.504105
2025-06-08 02:41:54.497204
2025-06-08 02:41:53.717565
2025-06-08 02:41:39.909172
2025-06-08 02:41:55.163287
2025-06-08 02:41:54.868998
2025-06-08 02:41:54.530178
2025-06-08 02:41:54.340404
2025-06-08 02:41:49.266541
2025-06-08 02:41:55.196785
2025-06-08 02:41:55.621721
2025-06-08 02:41:54.966196
2025-06-08 02:41:47.625563
2025-06-08 02:41:55.371227
2025-06-08 02:41:49.173807
2025-06-08 02:41:33.178655
2025-06-08 02:41:55.409197
2025-06-08 02:41:56.290356
2025-06-08 02:41:55.158197
2025-06-08 02:41:35.631806
2025-06-08 02:41:55.884203
2025-06-08 02:41:56.392889
2025-06-08 02:41:55.944607
2025-06-08 02:41:55.627327
2025-06-08 02:41:55.446067
2025-06-08 02:41:55.778966
2025-06-08 02:41:55.929070
2025-06-08 02:41:50.427319
2025-06-08 02:41:55.501440
2025-06-08 02:41:55.725194
2025-06-08 02:41:42.330689
2025-06-08 02:41:55.901197
2025-06-08 02:41:56.343167
2025-06-08 02:41:56.064378
2025-06-08 02:41:56.167214
2025-06-08 02:41:56.762932
2025-06-08 02:41:56.271722
2025-06-08 02:41:56.180607
2025-06-08 02:41:56.869986
2025-06-08 02:41:55.986193
2025-06-08 02:41:55.996042
2025-06-08 02:41:56.072284
2025-06-08 02:41:56.974839
2025-06-08 02:41:56.914191
2025-06-08 02:41:56.517207
2025-06-08 02:41:56.810035
2025-06-08 02:41:34.033829
2025-06-08 02:41:57.184426
2025-06-08 02:41:57.245600
2025-06-08 02:41:57.311332
2025-06-08 02:41:57.128243
2025-06-08 02:41:57.280104
2025-06-08 02:41:32.794544
2025-06-08 02:41:56.998254
2025-06-08 02:41:57.401320
2025-06-08 02:41:42.220325
2025-06-08 02:41:56.994957
2025-06-08 02:41:57.164474
2025-06-08 02:41:58.199036
2025-06-08 02:41:56.954223
2025-06-08 02:41:57.382210
2025-06-08 02:41:57.290725
2025-06-08 02:41:57.661260
2025-06-08 02:41:57.606705
2025-06-08 02:41:57.864102
2025-06-08 02:41:57.369329
2025-06-08 02:41:57.984334
2025-06-08 02:41:57.614897
2025-06-08 02:41:58.639153
2025-06-08 02:41:58.288196
2025-06-08 02:41:57.283629
2025-06-08 02:41:57.953697
2025-06-08 02:41:52.848577
2025-06-08 02:41:44.611265
2025-06-08 02:41:52.015855
2025-06-08 02:41:58.585706
2025-06-08 02:41:52.644165
2025-06-08 02:41:58.319730
2025-06-08 02:41:58.461240
2025-06-08 02:41:58.122547
2025-06-08 02:41:52.140770
2025-06-08 02:41:58.789207
2025-06-08 02:41:58.529194
2025-06-08 02:41:33.629995
2025-06-08 02:41:59.174192
2025-06-08 02:41:58.988575
2025-06-08 02:41:53.086610
2025-06-08 02:41:58.687953
2025-06-08 02:41:58.733321
2025-06-08 02:41:59.159703
2025-06-08 02:41:58.878962
2025-06-08 02:41:59.002769
2025-06-08 02:41:37.192127
2025-06-08 02:41:59.758003
2025-06-08 02:41:59.705328
2025-06-08 02:41:59.016185
2025-06-08 02:41:59.813324
2025-06-08 02:41:59.136882
2025-06-08 02:41:54.419219
2025-06-08 02:41:59.912206
2025-06-08 02:41:59.965923
2025-06-08 02:41:59.220209
2025-06-08 02:41:59.482213
2025-06-08 02:42:00.040205
2025-06-08 02:42:00.438772
2025-06-08 02:41:59.585300
2025-06-08 02:41:59.721424
2025-06-08 02:42:00.042737
2025-06-08 02:42:00.021400
2025-06-08 02:41:59.567203
2025-06-08 02:41:45.599244
2025-06-08 02:41:59.994189
2025-06-08 02:41:55.912255
2025-06-08 02:41:59.904215
2025-06-08 02:42:00.352912
2025-06-08 02:42:00.936270
2025-06-08 02:42:00.162670
2025-06-08 02:42:00.752506
2025-06-08 02:41:39.368147
2025-06-08 02:42:00.422282
2025-06-08 02:42:00.690943
2025-06-08 02:41:53.796254
2025-06-08 02:42:00.564226
2025-06-08 02:42:00.831608
2025-06-08 02:42:00.804331
2025-06-08 02:42:01.483322
2025-06-08 02:41:49.536317
2025-06-08 02:41:52.855004
2025-06-08 02:42:01.402719
2025-06-08 02:41:49.472735
2025-06-08 02:41:39.943798
2025-06-08 02:41:56.550046
2025-06-08 02:42:01.072537
2025-06-08 02:42:01.320240
2025-06-08 02:42:01.615202
2025-06-08 02:42:01.817646
2025-06-08 02:42:00.950981
2025-06-08 02:42:01.802275
2025-06-08 02:42:01.901205
2025-06-08 02:41:53.012753
2025-06-08 02:42:01.585974
2025-06-08 02:42:01.222820
2025-06-08 02:42:02.241777
2025-06-08 02:41:44.514887
2025-06-08 02:41:55.821900
2025-06-08 02:42:02.151218
2025-06-08 02:42:01.434220
2025-06-08 02:42:02.472052
2025-06-08 02:42:02.354004
2025-06-08 02:42:02.404268
2025-06-08 02:42:02.358830
2025-06-08 02:42:02.582303
2025-06-08 02:41:56.449325
2025-06-08 02:42:02.580428
2025-06-08 02:42:02.433208
2025-06-08 02:42:02.406859
2025-06-08 02:42:01.829215
2025-06-08 02:41:48.026509
2025-06-08 02:42:02.826267
2025-06-08 02:41:40.223443
2025-06-08 02:41:57.130795
2025-06-08 02:42:03.011240
2025-06-08 02:42:02.516647
2025-06-08 02:42:02.014738
2025-06-08 02:42:02.735249
2025-06-08 02:42:02.778221
2025-06-08 02:42:03.864223
2025-06-08 02:42:02.773234
2025-06-08 02:42:03.290238
2025-06-08 02:42:03.109678
2025-06-08 02:42:03.618282
2025-06-08 02:42:03.775185
2025-06-08 02:42:02.964385
2025-06-08 02:42:03.852191
2025-06-08 02:41:55.445826
2025-06-08 02:42:04.381776
2025-06-08 02:42:03.622881
2025-06-08 02:42:04.081284
2025-06-08 02:42:03.684764
2025-06-08 02:42:04.198143
2025-06-08 02:42:04.121358
2025-06-08 02:42:04.225197
2025-06-08 02:42:03.754717
2025-06-08 02:42:04.125543
2025-06-08 02:42:04.020380
2025-06-08 02:42:04.097542
2025-06-08 02:42:04.485066
2025-06-08 02:41:57.612233
2025-06-08 02:41:51.634948
2025-06-08 02:42:04.974809
2025-06-08 02:42:04.846096
2025-06-08 02:42:04.687211
2025-06-08 02:42:04.773860
2025-06-08 02:42:04.986212
2025-06-08 02:42:04.954203
2025-06-08 02:41:50.430911
2025-06-08 02:42:04.763191
2025-06-08 02:42:04.972193
2025-06-08 02:42:05.493196
2025-06-08 02:42:04.895061
2025-06-08 02:42:05.682251
2025-06-08 02:42:05.539741
2025-06-08 02:42:00.710030
2025-06-08 02:42:05.652223
2025-06-08 02:42:05.663232
2025-06-08 02:42:05.864613
2025-06-08 02:42:05.473335
2025-06-08 02:41:59.420254
2025-06-08 02:42:05.354825
2025-06-08 02:42:05.407161
2025-06-08 02:42:05.801152
2025-06-08 02:41:59.519258
2025-06-08 02:42:05.024203
2025-06-08 02:42:06.436226
2025-06-08 02:42:05.338030
2025-06-08 02:42:06.684352
2025-06-08 02:42:05.993454
2025-06-08 02:42:06.196706
2025-06-08 02:42:06.414185
2025-06-08 02:42:05.956244
2025-06-08 02:42:06.369244
2025-06-08 02:42:06.628234
2025-06-08 02:42:06.746211
2025-06-08 02:42:07.042903
2025-06-08 02:42:05.820011
2025-06-08 02:41:45.806208
2025-06-08 02:41:52.858230
2025-06-08 02:42:01.941646
2025-06-08 02:42:07.277214
2025-06-08 02:42:02.419189
2025-06-08 02:42:07.211228
2025-06-08 02:42:06.384103
2025-06-08 02:42:06.801223
2025-06-08 02:42:06.487519
2025-06-08 02:42:07.216882
2025-06-08 02:42:07.811425
2025-06-08 02:42:06.702505
2025-06-08 02:42:00.021186
2025-06-08 02:42:07.764840
2025-06-08 02:41:59.525191
2025-06-08 02:42:06.997727
2025-06-08 02:42:07.830837
2025-06-08 02:42:07.032027
2025-06-08 02:42:08.022943
2025-06-08 02:41:59.655944
2025-06-08 02:42:07.789227
2025-06-08 02:42:01.437814
2025-06-08 02:42:07.171224
2025-06-08 02:42:07.775678
2025-06-08 02:42:07.841254
2025-06-08 02:41:52.520222
2025-06-08 02:42:08.388368
2025-06-08 02:41:54.132202
2025-06-08 02:42:08.261512
2025-06-08 02:42:08.531329
2025-06-08 02:42:08.329788
2025-06-08 02:42:08.133187
2025-06-08 02:41:52.493253
2025-06-08 02:42:08.110870
2025-06-08 02:42:08.538304
2025-06-08 02:42:08.624135
2025-06-08 02:42:02.239330
2025-06-08 02:41:53.841958
2025-06-08 02:42:07.687255
2025-06-08 02:42:08.151927
2025-06-08 02:42:08.836519
2025-06-08 02:42:08.752768
2025-06-08 02:41:47.656359
2025-06-08 02:42:08.497471
2025-06-08 02:42:08.533839
2025-06-08 02:42:08.986224
2025-06-08 02:42:08.657568
2025-06-08 02:41:57.226299
2025-06-08 02:42:09.335223
2025-06-08 02:42:09.244199
2025-06-08 02:42:09.175279
2025-06-08 02:42:09.143737
2025-06-08 02:42:08.807222
2025-06-08 02:41:59.252205
2025-06-08 02:42:09.316986
2025-06-08 02:42:07.733933
2025-06-08 02:42:03.323234
2025-06-08 02:42:09.754941
2025-06-08 02:42:09.800553
2025-06-08 02:42:09.585987
2025-06-08 02:42:02.757196
2025-06-08 02:42:09.242264
2025-06-08 02:42:09.603762
2025-06-08 02:42:02.998416
2025-06-08 02:42:09.373530
2025-06-08 02:42:09.727523
2025-06-08 02:41:56.741194
2025-06-08 02:42:09.476903
2025-06-08 02:42:10.284865
2025-06-08 02:42:08.669555
2025-06-08 02:42:09.724509
2025-06-08 02:42:05.508948
2025-06-08 02:42:09.439582
2025-06-08 02:42:10.187014
2025-06-08 02:42:10.640138
2025-06-08 02:42:10.305215
2025-06-08 02:42:10.287189
2025-06-08 02:42:09.324705
2025-06-08 02:42:09.890885
2025-06-08 02:42:10.859059
2025-06-08 02:42:10.037583
2025-06-08 02:42:10.788351
2025-06-08 02:42:11.085936
2025-06-08 02:42:10.623185
2025-06-08 02:42:04.349551
2025-06-08 02:42:10.815633
2025-06-08 02:42:10.105656
2025-06-08 02:42:10.728068
2025-06-08 02:42:11.196197
2025-06-08 02:41:55.106259
2025-06-08 02:42:10.933469
2025-06-08 02:42:10.949714
2025-06-08 02:42:11.064300
2025-06-08 02:42:11.953930
2025-06-08 02:42:11.577939
2025-06-08 02:42:10.780242
2025-06-08 02:42:11.852717
2025-06-08 02:41:48.240342
2025-06-08 02:42:12.094051
2025-06-08 02:42:12.081002
2025-06-08 02:42:12.206107
2025-06-08 02:42:12.131478
2025-06-08 02:42:11.518094
2025-06-08 02:42:12.190238
2025-06-08 02:42:12.244522
2025-06-08 02:42:12.363696
2025-06-08 02:42:12.507319
2025-06-08 02:42:12.192688
2025-06-08 02:42:12.412631
2025-06-08 02:42:12.406157
2025-06-08 02:42:12.259976
2025-06-08 02:42:12.718195
2025-06-08 02:42:12.789180
2025-06-08 02:42:05.269881
2025-06-08 02:42:12.884682
2025-06-08 02:42:13.145392
2025-06-08 02:42:06.453213
2025-06-08 02:42:02.195184
2025-06-08 02:42:13.232213
2025-06-08 02:42:13.045768
2025-06-08 02:42:12.346019
2025-06-08 02:41:53.141860
2025-06-08 02:42:13.088792
2025-06-08 02:42:02.190989
2025-06-08 02:42:12.511655
2025-06-08 02:41:52.478977
2025-06-08 02:42:13.482713
2025-06-08 02:42:13.235763
2025-06-08 02:41:58.541037
2025-06-08 02:42:13.348685
2025-06-08 02:42:13.064436
2025-06-08 02:42:13.942883
2025-06-08 02:42:13.274640
2025-06-08 02:42:13.074077
2025-06-08 02:42:13.335268
2025-06-08 02:42:13.936186
2025-06-08 02:42:12.867783
2025-06-08 02:42:14.173659
2025-06-08 02:42:13.640474
2025-06-08 02:42:13.987987
2025-06-08 02:42:08.180896
2025-06-08 02:42:14.273392
2025-06-08 02:42:08.897220
2025-06-08 02:42:13.361135
2025-06-08 02:42:14.399441
2025-06-08 02:42:13.941148
2025-06-08 02:42:14.179217
2025-06-08 02:42:14.077988
2025-06-08 02:42:01.367456
2025-06-08 02:42:14.703232
2025-06-08 02:42:14.480155
2025-06-08 02:42:13.860517
2025-06-08 02:42:13.957509
2025-06-08 02:42:14.357274
2025-06-08 02:42:14.368971
2025-06-08 02:42:14.754209
2025-06-08 02:42:06.733303
2025-06-08 02:42:14.706194
2025-06-08 02:42:15.025710
2025-06-08 02:42:15.135221
2025-06-08 02:42:15.101729
2025-06-08 02:42:07.102185
2025-06-08 02:42:14.526180
2025-06-08 02:42:14.465952
2025-06-08 02:42:14.974202
2025-06-08 02:42:10.240935
2025-06-08 02:42:15.124509
2025-06-08 02:42:15.630842
2025-06-08 02:42:15.553167
2025-06-08 02:42:15.544007
2025-06-08 02:42:15.415201
2025-06-08 02:42:15.621865
2025-06-08 02:42:16.211928
