Beginning of run
landscape params:
2025-06-08 00:34:34.835236
2025-06-08 00:34:52.665185
2025-06-08 00:34:53.472897
2025-06-08 00:34:42.134108
2025-06-08 00:34:52.237244
2025-06-08 00:34:52.068166
2025-06-08 00:34:37.113937
2025-06-08 00:34:53.787398
2025-06-08 00:34:53.260570
2025-06-08 00:34:51.741213
2025-06-08 00:34:21.115215
2025-06-08 00:34:34.828226
2025-06-08 00:34:51.652176
2025-06-08 00:34:50.391208
2025-06-08 00:34:47.960219
2025-06-08 00:34:46.228060
2025-06-08 00:34:53.177037
2025-06-08 00:34:52.675840
2025-06-08 00:34:51.599226
2025-06-08 00:34:36.682362
2025-06-08 00:34:53.881490
2025-06-08 00:34:35.451655
2025-06-08 00:34:43.771264
2025-06-08 00:34:52.888225
2025-06-08 00:34:54.996169
2025-06-08 00:34:43.397450
2025-06-08 00:34:40.370261
2025-06-08 00:34:39.917244
2025-06-08 00:34:57.313605
2025-06-08 00:34:59.426383
2025-06-08 00:34:52.118190
2025-06-08 00:34:53.068817
2025-06-08 00:34:59.697057
2025-06-08 00:34:59.766515
2025-06-08 00:34:54.353167
2025-06-08 00:34:59.901640
2025-06-08 00:34:49.442391
2025-06-08 00:34:58.078212
2025-06-08 00:34:51.404202
2025-06-08 00:35:00.053769
2025-06-08 00:34:44.109942
2025-06-08 00:34:56.623239
2025-06-08 00:34:49.890999
2025-06-08 00:35:00.111460
2025-06-08 00:34:54.565070
2025-06-08 00:35:00.202024
2025-06-08 00:34:55.564007
2025-06-08 00:34:50.526963
2025-06-08 00:35:00.578049
2025-06-08 00:34:53.240255
2025-06-08 00:34:56.831786
2025-06-08 00:34:44.418786
2025-06-08 00:35:00.670777
2025-06-08 00:34:52.638042
2025-06-08 00:34:56.495209
2025-06-08 00:34:57.742189
2025-06-08 00:34:29.901916
2025-06-08 00:35:01.128188
2025-06-08 00:34:30.886908
2025-06-08 00:34:57.993200
2025-06-08 00:34:58.472252
2025-06-08 00:34:46.029206
2025-06-08 00:34:59.617379
2025-06-08 00:34:58.556177
2025-06-08 00:34:54.856180
2025-06-08 00:34:35.388266
2025-06-08 00:34:36.460262
2025-06-08 00:34:29.430236
2025-06-08 00:34:59.540923
2025-06-08 00:34:58.671180
2025-06-08 00:34:54.247823
2025-06-08 00:34:31.356224
2025-06-08 00:34:48.428086
2025-06-08 00:34:56.913272
2025-06-08 00:34:59.269013
2025-06-08 00:34:52.455456
2025-06-08 00:34:58.901837
2025-06-08 00:34:49.331405
2025-06-08 00:34:34.963935
2025-06-08 00:35:01.175520
2025-06-08 00:35:00.974594
2025-06-08 00:34:49.906560
2025-06-08 00:34:54.603625
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 4, 32, 143, 24, 1, 122, 187, 49, 1078, 7, 15, 143, 7, 4, 4, 15, 12, 15, 521, 12, 109, 7, 1, 23, 12, 21, 1, 148, 99, 15, 28, 15, 12, 1, 10, 37, 23, 23, 99, 10, 389, 49, 7, 28, 21, 208, 12, 21, 10, 76, 28, 315, 12, 7, 1, 12, 8, 647, 111, 24, 37, 12, 10, 4, 32, 4, 111, 1855, 15, 4, 123, 1, 7, 24, 7, 187, 211, 7, 200, 438, 245, 219, 37, 1, 211, 37, 521, 1772, 4, 4, 21, 10, 7, 370, 15, 23, 7, 54, 109]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 120.63; stdev rank: 289.3731727372114; total pools: 471.52

2025-06-08 00:35:01.960207
2025-06-08 00:35:00.177641
2025-06-08 00:34:51.890278
2025-06-08 00:35:02.059195
2025-06-08 00:35:04.145186
2025-06-08 00:34:51.113195
2025-06-08 00:35:01.617885
2025-06-08 00:34:50.107660
2025-06-08 00:34:58.781097
2025-06-08 00:35:00.475221
2025-06-08 00:35:00.878265
2025-06-08 00:34:55.276193
2025-06-08 00:34:56.318010
2025-06-08 00:35:00.324588
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 4, 4, 1, 1, 1, 4, 1, 1, 1, 7, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 7, 7, 7, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 7, 1, 4, 1, 7, 4, 4, 4, 1, 1, 1, 1, 1, 8, 7, 1, 7, 1, 1, 1, 4, 1, 7, 4, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 7, 1, 1, 8, 1, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.59; stdev rank: 2.249866662715815; total pools: 272.53

2025-06-08 00:34:57.957190
2025-06-08 00:35:00.859257
2025-06-08 00:35:00.011321
2025-06-08 00:34:52.988655
2025-06-08 00:34:57.209738
2025-06-08 00:34:53.247476
2025-06-08 00:35:04.985268
2025-06-08 00:34:59.695224
2025-06-08 00:35:04.495197
2025-06-08 00:34:35.941169
2025-06-08 00:35:01.542190
2025-06-08 00:35:03.360265
2025-06-08 00:35:00.478231
2025-06-08 00:34:36.959198
2025-06-08 00:35:00.947763
2025-06-08 00:35:04.939705
2025-06-08 00:35:02.935204
2025-06-08 00:34:55.362943
2025-06-08 00:34:59.627840
2025-06-08 00:34:45.484591
2025-06-08 00:35:05.467218
2025-06-08 00:34:59.569136
2025-06-08 00:34:57.527372
2025-06-08 00:34:56.772374
2025-06-08 00:35:07.377189
2025-06-08 00:35:06.684186
2025-06-08 00:35:07.075415
2025-06-08 00:34:46.680200
2025-06-08 00:35:02.617265
2025-06-08 00:35:03.700410
2025-06-08 00:35:08.762604
2025-06-08 00:35:09.289274
2025-06-08 00:35:04.649898
2025-06-08 00:35:07.730212
2025-06-08 00:35:14.391181
2025-06-08 00:35:14.811945
2025-06-08 00:35:06.263323
2025-06-08 00:35:15.283767
2025-06-08 00:35:07.814323
2025-06-08 00:35:00.467168
2025-06-08 00:35:10.242189
2025-06-08 00:35:05.648178
2025-06-08 00:35:12.095269
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 12, 4, 1, 1, 7, 8, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 10, 1, 1, 4, 7, 1, 21, 99, 1, 4, 1, 7, 8, 4, 4, 7, 1, 1, 8, 4, 4, 1, 7, 8, 37, 1, 1, 1, 4, 1, 4, 7, 4, 7, 4, 1, 1, 7, 8, 12, 8, 8, 1, 7, 23, 32, 4, 15, 8, 8, 4, 1, 1, 1, 8, 10, 1, 10, 10, 7, 10, 7, 7, 1, 4, 1, 4, 1, 1, 1, 10, 1, 1, 4, 1, 4, 7, 15, 4]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 6.25; stdev rank: 11.074633176769332; total pools: 1204.78

2025-06-08 00:35:15.773542
2025-06-08 00:35:11.827279
2025-06-08 00:35:12.226926
2025-06-08 00:35:13.705203
2025-06-08 00:34:59.537554
2025-06-08 00:35:13.577190
2025-06-08 00:35:13.833250
2025-06-08 00:35:10.998560
2025-06-08 00:35:05.857760
2025-06-08 00:34:59.281589
2025-06-08 00:35:06.630093
2025-06-08 00:35:14.710490
2025-06-08 00:35:17.824258
2025-06-08 00:35:14.413202
2025-06-08 00:35:12.335281
2025-06-08 00:34:59.771185
2025-06-08 00:35:07.268747
2025-06-08 00:35:01.096304
2025-06-08 00:35:13.047192
2025-06-08 00:35:06.211231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.5117616632769595; total pools: 697.11

2025-06-08 00:35:16.179258
2025-06-08 00:35:16.597278
2025-06-08 00:35:19.612405
2025-06-08 00:35:13.683847
2025-06-08 00:35:03.489614
2025-06-08 00:35:14.637198
2025-06-08 00:35:04.470515
2025-06-08 00:35:19.859054
2025-06-08 00:35:11.851981
2025-06-08 00:34:58.582666
2025-06-08 00:35:05.047163
2025-06-08 00:35:16.100191
2025-06-08 00:35:00.838230
2025-06-08 00:35:16.741212
2025-06-08 00:35:14.302219
2025-06-08 00:35:09.157217
2025-06-08 00:35:17.424184
2025-06-08 00:35:16.491229
2025-06-08 00:35:05.728124
2025-06-08 00:35:16.731205
2025-06-08 00:35:09.104220
2025-06-08 00:35:18.911180
2025-06-08 00:35:18.238676
2025-06-08 00:35:17.496279
2025-06-08 00:35:22.285688
2025-06-08 00:35:21.860655
2025-06-08 00:35:18.815202
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 12, 1, 4, 1, 1, 1, 24, 21, 4, 8, 10, 10, 7, 7, 7, 15, 1, 1, 7, 10, 4, 7, 15, 1, 7, 28, 10, 1, 4, 21, 28, 7, 32, 8, 1, 4, 21, 7, 4, 1, 7, 15, 7, 4, 92, 1, 1, 15, 76, 1, 4, 1, 4, 1, 8, 1, 1, 15, 1, 4, 7, 32, 8, 8, 1, 7, 10, 1, 8, 21, 4, 24, 8, 15, 4, 4, 4, 1, 7, 15, 12, 4, 8, 32, 10, 7, 43, 99, 1, 21, 109, 12, 1, 162, 1, 15, 389, 21]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 17.66; stdev rank: 44.37684531374442; total pools: 841.57

2025-06-08 00:35:17.452223
2025-06-08 00:35:18.857206
2025-06-08 00:35:22.766441
2025-06-08 00:35:22.716905
2025-06-08 00:35:18.922154
2025-06-08 00:35:07.193166
2025-06-08 00:35:06.607713
2025-06-08 00:35:06.327248
2025-06-08 00:35:23.172157
2025-06-08 00:35:18.955193
2025-06-08 00:34:56.568214
2025-06-08 00:35:23.313492
2025-06-08 00:35:23.537633
2025-06-08 00:35:17.720619
2025-06-08 00:35:08.092888
2025-06-08 00:35:08.310641
2025-06-08 00:35:21.610221
2025-06-08 00:35:20.468242
2025-06-08 00:35:14.255446
2025-06-08 00:35:05.617215
2025-06-08 00:35:20.926236
2025-06-08 00:35:10.643176
2025-06-08 00:35:21.565184
2025-06-08 00:35:10.990215
2025-06-08 00:35:23.018177
2025-06-08 00:35:21.923671
2025-06-08 00:35:13.270192
2025-06-08 00:35:12.396211
2025-06-08 00:35:21.967167
2025-06-08 00:35:22.185218
2025-06-08 00:35:20.062403
2025-06-08 00:35:16.184610
2025-06-08 00:35:20.698525
2025-06-08 00:35:14.527167
2025-06-08 00:35:25.139420
2025-06-08 00:35:26.450907
2025-06-08 00:35:23.060014
2025-06-08 00:35:20.174060
2025-06-08 00:35:21.147998
2025-06-08 00:35:26.993558
2025-06-08 00:35:11.219298
2025-06-08 00:35:22.819656
2025-06-08 00:35:27.508750
2025-06-08 00:35:24.312033
2025-06-08 00:35:12.639462
2025-06-08 00:35:22.654179
2025-06-08 00:35:23.753242
2025-06-08 00:35:13.246227
2025-06-08 00:35:27.958288
2025-06-08 00:35:16.112396
2025-06-08 00:34:58.502207
2025-06-08 00:35:13.970172
2025-06-08 00:35:23.325622
2025-06-08 00:35:24.349394
2025-06-08 00:35:23.591214
2025-06-08 00:35:17.773016
2025-06-08 00:35:26.008260
2025-06-08 00:35:26.382227
2025-06-08 00:35:24.626217
2025-06-08 00:35:28.159266
2025-06-08 00:35:27.956081
2025-06-08 00:35:24.036489
2025-06-08 00:35:01.884186
2025-06-08 00:35:24.287265
2025-06-08 00:35:24.690166
2025-06-08 00:35:26.419869
2025-06-08 00:35:04.458240
2025-06-08 00:35:25.915444
2025-06-08 00:35:27.225203
2025-06-08 00:35:28.379282
2025-06-08 00:35:27.308566
2025-06-08 00:35:25.309191
2025-06-08 00:35:29.373680
2025-06-08 00:35:12.944228
2025-06-08 00:35:21.431808
2025-06-08 00:35:31.095214
2025-06-08 00:35:03.920137
2025-06-08 00:35:29.787227
2025-06-08 00:35:33.563177
2025-06-08 00:35:33.823626
2025-06-08 00:35:02.386218
2025-06-08 00:35:34.099165
2025-06-08 00:35:29.284287
2025-06-08 00:35:20.344191
2025-06-08 00:35:27.808205
2025-06-08 00:35:29.452181
2025-06-08 00:35:27.975158
2025-06-08 00:35:34.339560
2025-06-08 00:35:29.602275
2025-06-08 00:35:28.236262
2025-06-08 00:35:30.193200
2025-06-08 00:35:22.231227
2025-06-08 00:35:28.030206
2025-06-08 00:35:19.444199
2025-06-08 00:35:19.073199
2025-06-08 00:35:14.092175
2025-06-08 00:35:23.411855
2025-06-08 00:35:15.109231
2025-06-08 00:35:32.474305
2025-06-08 00:35:30.168979
2025-06-08 00:35:28.108197
2025-06-08 00:35:33.725201
2025-06-08 00:35:20.280436
2025-06-08 00:35:24.328596
2025-06-08 00:35:24.859445
2025-06-08 00:35:25.625476
2025-06-08 00:35:30.086222
2025-06-08 00:35:33.930071
2025-06-08 00:35:20.771290
2025-06-08 00:35:34.161243
2025-06-08 00:35:33.371337
2025-06-08 00:35:30.164278
2025-06-08 00:35:10.759220
2025-06-08 00:35:26.233627
2025-06-08 00:35:30.540495
2025-06-08 00:35:31.924194
2025-06-08 00:35:31.969018
2025-06-08 00:35:32.577194
2025-06-08 00:35:26.654191
2025-06-08 00:35:04.483942
2025-06-08 00:35:21.632220
2025-06-08 00:35:23.556585
2025-06-08 00:35:32.691190
2025-06-08 00:35:35.139588
2025-06-08 00:35:32.590313
2025-06-08 00:35:32.331936
2025-06-08 00:35:35.011194
2025-06-08 00:35:33.390186
2025-06-08 00:35:27.214302
2025-06-08 00:35:25.375221
2025-06-08 00:35:31.420261
2025-06-08 00:35:17.174271
2025-06-08 00:35:26.341512
2025-06-08 00:35:36.630742
2025-06-08 00:35:23.503571
2025-06-08 00:35:34.364184
2025-06-08 00:35:34.570226
2025-06-08 00:35:28.727430
2025-06-08 00:35:36.729221
2025-06-08 00:35:34.433229
2025-06-08 00:35:24.426459
2025-06-08 00:35:24.184337
2025-06-08 00:35:28.319639
2025-06-08 00:35:21.369243
2025-06-08 00:35:34.488226
2025-06-08 00:35:31.481166
2025-06-08 00:35:35.815522
2025-06-08 00:35:34.397472
2025-06-08 00:35:35.727732
2025-06-08 00:35:35.795259
2025-06-08 00:35:21.543245
2025-06-08 00:35:35.265213
2025-06-08 00:35:36.958368
2025-06-08 00:35:36.938775
2025-06-08 00:35:29.505192
2025-06-08 00:35:37.643206
2025-06-08 00:35:35.369779
2025-06-08 00:35:20.878221
2025-06-08 00:35:33.941207
2025-06-08 00:35:36.936415
2025-06-08 00:35:41.369253
2025-06-08 00:35:21.621144
2025-06-08 00:35:39.847169
2025-06-08 00:35:38.403197
2025-06-08 00:35:36.408261
2025-06-08 00:35:38.637257
2025-06-08 00:35:37.311316
2025-06-08 00:35:42.752124
2025-06-08 00:35:37.318338
2025-06-08 00:35:36.984211
2025-06-08 00:35:38.794165
2025-06-08 00:35:28.090842
2025-06-08 00:35:40.301378
2025-06-08 00:35:39.166284
2025-06-08 00:35:41.494207
2025-06-08 00:35:44.040232
2025-06-08 00:35:40.950180
2025-06-08 00:35:40.846236
2025-06-08 00:35:29.174219
2025-06-08 00:35:10.206203
2025-06-08 00:35:28.035049
2025-06-08 00:35:38.681779
2025-06-08 00:35:35.454065
2025-06-08 00:35:33.394851
2025-06-08 00:35:41.433224
2025-06-08 00:35:33.428213
2025-06-08 00:35:37.589266
2025-06-08 00:35:42.008204
2025-06-08 00:35:40.012210
2025-06-08 00:35:45.252343
2025-06-08 00:35:40.939744
2025-06-08 00:35:40.702617
2025-06-08 00:35:42.069228
2025-06-08 00:35:42.492218
2025-06-08 00:35:40.859924
2025-06-08 00:35:41.623979
2025-06-08 00:35:42.191218
2025-06-08 00:35:42.937223
2025-06-08 00:35:47.433346
2025-06-08 00:35:35.585185
2025-06-08 00:35:47.734712
2025-06-08 00:35:39.917173
2025-06-08 00:35:42.202190
2025-06-08 00:35:47.855228
2025-06-08 00:35:48.019412
2025-06-08 00:35:36.530862
2025-06-08 00:35:37.095478
2025-06-08 00:35:48.260036
2025-06-08 00:35:48.254318
2025-06-08 00:35:36.097871
2025-06-08 00:35:42.220220
2025-06-08 00:35:48.636450
2025-06-08 00:35:41.483224
2025-06-08 00:35:35.486215
2025-06-08 00:35:43.659175
2025-06-08 00:35:42.079186
2025-06-08 00:35:37.722681
2025-06-08 00:35:49.067592
2025-06-08 00:35:43.668283
2025-06-08 00:35:43.796738
2025-06-08 00:35:46.554176
2025-06-08 00:35:36.321096
2025-06-08 00:35:35.372188
2025-06-08 00:35:42.712175
2025-06-08 00:35:43.599252
2025-06-08 00:35:43.989296
2025-06-08 00:35:45.686041
2025-06-08 00:35:44.814223
2025-06-08 00:35:44.447429
2025-06-08 00:35:44.297965
2025-06-08 00:35:45.196172
2025-06-08 00:35:43.387450
2025-06-08 00:35:51.569353
2025-06-08 00:35:36.095569
2025-06-08 00:35:45.461217
2025-06-08 00:35:42.494396
2025-06-08 00:35:44.607189
2025-06-08 00:35:41.383199
2025-06-08 00:35:46.106654
2025-06-08 00:35:24.993434
2025-06-08 00:35:43.251236
2025-06-08 00:35:47.043670
2025-06-08 00:35:42.643182
2025-06-08 00:35:47.314353
2025-06-08 00:35:36.853005
2025-06-08 00:35:46.404018
2025-06-08 00:35:49.232211
2025-06-08 00:35:40.276251
2025-06-08 00:35:47.495187
2025-06-08 00:35:49.213180
2025-06-08 00:35:52.864073
2025-06-08 00:35:40.385263
2025-06-08 00:35:47.623281
2025-06-08 00:35:38.404235
2025-06-08 00:35:50.065561
2025-06-08 00:35:48.947210
2025-06-08 00:35:46.393216
2025-06-08 00:35:42.343393
2025-06-08 00:35:47.134194
2025-06-08 00:35:54.238195
2025-06-08 00:35:46.039234
2025-06-08 00:35:40.841229
2025-06-08 00:35:50.628237
2025-06-08 00:35:50.942183
2025-06-08 00:35:29.375980
2025-06-08 00:35:50.957544
2025-06-08 00:35:47.448990
2025-06-08 00:35:55.281379
2025-06-08 00:35:46.060685
2025-06-08 00:35:51.447297
2025-06-08 00:35:50.028212
2025-06-08 00:35:51.863196
2025-06-08 00:35:51.708175
2025-06-08 00:35:48.274613
2025-06-08 00:35:23.744570
2025-06-08 00:35:49.686775
2025-06-08 00:35:50.229125
2025-06-08 00:35:51.447577
2025-06-08 00:35:49.202205
2025-06-08 00:35:56.377525
2025-06-08 00:35:48.212184
2025-06-08 00:35:41.288035
2025-06-08 00:35:41.226699
2025-06-08 00:35:51.426242
2025-06-08 00:35:50.113080
2025-06-08 00:35:43.088202
2025-06-08 00:35:54.796198
2025-06-08 00:35:53.149210
2025-06-08 00:35:54.185005
2025-06-08 00:35:40.848713
2025-06-08 00:35:46.277554
2025-06-08 00:35:57.519661
2025-06-08 00:35:54.180189
2025-06-08 00:35:55.367568
2025-06-08 00:35:56.859184
2025-06-08 00:35:32.175196
2025-06-08 00:35:46.076861
2025-06-08 00:35:35.574193
2025-06-08 00:35:48.303337
2025-06-08 00:35:48.464257
2025-06-08 00:35:56.681173
2025-06-08 00:35:51.014199
2025-06-08 00:35:41.641228
2025-06-08 00:35:54.813191
2025-06-08 00:35:55.666234
2025-06-08 00:35:40.418278
2025-06-08 00:35:53.288197
2025-06-08 00:35:55.915266
2025-06-08 00:35:58.736154
2025-06-08 00:35:59.599588
2025-06-08 00:35:54.818900
2025-06-08 00:35:55.328942
2025-06-08 00:35:49.380366
2025-06-08 00:36:00.063676
2025-06-08 00:35:52.384233
2025-06-08 00:35:55.031244
2025-06-08 00:35:56.743205
2025-06-08 00:35:29.294925
2025-06-08 00:36:00.531679
2025-06-08 00:35:49.008171
2025-06-08 00:35:48.075291
2025-06-08 00:35:53.815507
2025-06-08 00:36:00.061504
2025-06-08 00:36:01.060553
2025-06-08 00:35:53.817905
2025-06-08 00:35:57.193211
2025-06-08 00:35:56.545323
2025-06-08 00:35:54.551182
2025-06-08 00:35:53.475211
2025-06-08 00:35:57.362516
2025-06-08 00:35:45.541765
2025-06-08 00:35:35.588928
2025-06-08 00:35:57.148080
2025-06-08 00:35:56.079219
2025-06-08 00:35:58.926538
2025-06-08 00:35:55.160197
2025-06-08 00:36:02.610087
2025-06-08 00:35:53.831210
2025-06-08 00:35:56.465187
2025-06-08 00:35:58.922688
2025-06-08 00:35:57.543920
2025-06-08 00:35:47.101258
2025-06-08 00:35:51.567174
2025-06-08 00:35:59.426200
2025-06-08 00:35:58.359201
2025-06-08 00:35:56.375337
2025-06-08 00:35:54.317216
2025-06-08 00:35:59.927176
2025-06-08 00:36:02.484223
2025-06-08 00:36:03.014294
2025-06-08 00:35:46.729002
2025-06-08 00:35:59.927404
2025-06-08 00:35:58.082191
2025-06-08 00:35:59.781216
2025-06-08 00:36:00.707187
2025-06-08 00:36:02.882213
2025-06-08 00:35:59.643193
2025-06-08 00:35:41.475701
2025-06-08 00:35:54.273171
2025-06-08 00:35:53.518194
2025-06-08 00:36:00.750206
2025-06-08 00:36:02.127171
2025-06-08 00:35:55.458382
2025-06-08 00:36:00.954186
2025-06-08 00:36:02.695198
2025-06-08 00:35:59.480174
2025-06-08 00:36:02.180208
2025-06-08 00:35:34.166532
2025-06-08 00:36:01.361405
2025-06-08 00:35:59.997187
2025-06-08 00:35:59.240302
2025-06-08 00:35:54.568202
2025-06-08 00:36:03.044161
2025-06-08 00:36:00.634242
2025-06-08 00:36:02.101244
2025-06-08 00:35:42.706619
2025-06-08 00:36:03.057197
2025-06-08 00:36:01.892178
2025-06-08 00:35:35.030297
2025-06-08 00:35:31.201221
2025-06-08 00:36:02.121161
2025-06-08 00:35:55.084846
2025-06-08 00:36:02.205171
2025-06-08 00:36:04.515197
2025-06-08 00:36:03.981170
2025-06-08 00:36:04.919173
2025-06-08 00:35:39.214223
2025-06-08 00:36:03.077666
2025-06-08 00:36:03.420020
2025-06-08 00:36:02.966204
2025-06-08 00:35:46.071179
2025-06-08 00:36:02.683200
2025-06-08 00:36:02.079202
2025-06-08 00:36:03.512196
2025-06-08 00:35:38.003270
2025-06-08 00:36:04.965183
2025-06-08 00:35:45.685768
2025-06-08 00:36:06.998250
2025-06-08 00:36:05.207226
2025-06-08 00:36:03.034173
2025-06-08 00:36:04.435997
2025-06-08 00:36:06.550288
2025-06-08 00:36:05.069256
2025-06-08 00:36:09.299917
2025-06-08 00:36:03.252214
2025-06-08 00:36:06.673550
2025-06-08 00:36:05.615214
2025-06-08 00:35:53.697232
2025-06-08 00:36:05.506213
2025-06-08 00:36:03.544203
2025-06-08 00:35:53.107287
2025-06-08 00:36:09.756546
2025-06-08 00:36:07.936383
2025-06-08 00:36:05.946195
2025-06-08 00:36:10.193025
2025-06-08 00:36:06.691221
2025-06-08 00:36:10.166567
2025-06-08 00:36:02.083645
2025-06-08 00:36:10.466715
2025-06-08 00:35:59.257807
2025-06-08 00:36:03.687216
2025-06-08 00:36:04.292192
2025-06-08 00:36:08.478211
2025-06-08 00:36:07.258210
2025-06-08 00:36:06.012095
2025-06-08 00:35:53.941341
2025-06-08 00:36:10.624758
2025-06-08 00:35:43.054210
2025-06-08 00:36:08.361290
2025-06-08 00:36:07.911178
2025-06-08 00:35:58.695369
2025-06-08 00:36:00.398879
2025-06-08 00:36:06.702247
2025-06-08 00:36:08.455577
2025-06-08 00:36:06.245198
2025-06-08 00:36:06.500272
2025-06-08 00:35:58.353240
2025-06-08 00:36:06.404356
2025-06-08 00:36:07.105197
2025-06-08 00:36:08.152600
2025-06-08 00:36:07.453201
2025-06-08 00:36:07.444180
2025-06-08 00:36:09.130198
2025-06-08 00:36:08.196516
2025-06-08 00:36:09.473208
2025-06-08 00:35:59.863854
2025-06-08 00:36:02.234963
2025-06-08 00:36:07.871945
2025-06-08 00:36:10.883291
2025-06-08 00:36:08.124367
2025-06-08 00:36:01.158945
2025-06-08 00:36:01.436689
2025-06-08 00:36:09.813857
2025-06-08 00:36:07.340986
2025-06-08 00:36:07.727219
2025-06-08 00:36:09.904637
2025-06-08 00:36:08.152386
2025-06-08 00:36:12.228219
2025-06-08 00:36:09.546990
2025-06-08 00:35:58.107087
2025-06-08 00:35:58.048715
2025-06-08 00:36:09.706212
2025-06-08 00:36:08.315762
2025-06-08 00:36:12.156201
2025-06-08 00:36:10.218315
2025-06-08 00:36:09.644489
2025-06-08 00:36:09.528213
2025-06-08 00:36:10.779175
2025-06-08 00:36:09.996830
2025-06-08 00:36:11.949686
2025-06-08 00:36:10.855194
2025-06-08 00:36:10.899176
2025-06-08 00:36:10.834258
2025-06-08 00:36:09.808218
2025-06-08 00:35:59.245951
2025-06-08 00:36:13.461211
2025-06-08 00:36:11.022196
2025-06-08 00:36:03.478376
