Beginning of run
landscape params:
[298, 419, 470, 34, 128, 115, 128, 137, 70, 456, 818, 22, 6, 154, 35, 22, 34, 161, 154, 22, 14, 139, 15, 734, 3, 2, 15, 249, 189, 125, 6, 104, 35, 299, 35, 298, 136, 535, 6, 481, 642, 2, 202, 391, 125, 730, 298, 632, 136, 27, 3, 3, 140, 818, 222, 2, 22, 8, 136, 688, 125, 267, 104, 27, 22, 421, 642, 818, 154, 58, 140, 161, 128, 515, 281, 3, 6, 202, 98, 64, 137, 818, 818, 818, 818, 421, 818, 818, 35, 22, 87, 481, 14, 35, 818, 164, 353, 267, 58, 34]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 244.0; stdev rank: 265.3896380795603; total pools: 380.09

2025-06-14 09:44:06.603170
2025-06-14 09:44:12.195190
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 14, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 3, 2, 1, 6, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 1.43; stdev rank: 1.5116547224812948; total pools: 273.26

2025-06-14 09:44:05.877176
2025-06-14 09:44:06.155169
2025-06-14 09:43:51.359489
2025-06-14 09:44:08.212167
2025-06-14 09:43:58.846220
2025-06-14 09:43:17.727224
2025-06-14 09:44:09.781176
2025-06-14 09:43:46.385212
2025-06-14 09:44:09.305184
2025-06-14 09:44:11.305251
2025-06-14 09:44:11.041202
2025-06-14 09:44:12.045180
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 697.52

2025-06-14 09:43:32.811251
2025-06-14 09:43:55.249144
2025-06-14 09:44:11.298221
2025-06-14 09:43:36.476254
2025-06-14 09:43:37.536260
2025-06-14 09:44:12.772183
2025-06-14 09:44:08.385300
2025-06-14 09:44:13.745185
2025-06-14 09:43:57.992187
2025-06-14 09:44:09.175264
2025-06-14 09:44:15.855173
2025-06-14 09:43:47.591190
2025-06-14 09:44:18.794304
2025-06-14 09:43:43.509257
2025-06-14 09:44:20.159187
2025-06-14 09:44:06.681239
2025-06-14 09:44:18.753184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.07; stdev rank: 0.2917190429162964; total pools: 484.62

2025-06-14 09:43:39.622519
2025-06-14 09:43:51.315211
2025-06-14 09:44:21.988405
2025-06-14 09:44:24.025268
2025-06-14 09:44:00.092230
2025-06-14 09:44:20.595169
2025-06-14 09:44:06.123225
2025-06-14 09:44:20.117166
2025-06-14 09:44:23.627253
2025-06-14 09:44:13.158182
2025-06-14 09:43:56.416160
2025-06-14 09:43:49.223307
2025-06-14 09:44:08.630268
2025-06-14 09:43:57.057260
2025-06-14 09:43:57.827413
2025-06-14 09:44:05.329209
2025-06-14 09:44:15.993198
2025-06-14 09:44:22.355173
2025-06-14 09:43:53.699199
2025-06-14 09:43:55.778275
2025-06-14 09:43:54.380218
2025-06-14 09:44:26.841180
2025-06-14 09:43:53.132193
2025-06-14 09:44:28.265284
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 58, 27, 15, 2, 154, 2, 8, 27, 382, 14, 3, 15, 64, 27, 22, 6, 29, 58, 22, 125, 343, 1, 27, 70, 2, 8, 154, 22, 29, 136, 785, 136, 58, 8, 98, 137, 64, 14, 34, 1, 2, 1, 35, 34, 125, 3, 15, 15, 3, 22, 115, 25, 2, 14, 14, 125, 8, 15, 104, 8, 125, 14, 27, 2, 98, 29, 481, 298, 64, 8, 8, 226, 6, 15, 456, 64, 1, 6, 115, 1, 14, 391, 35, 64, 15, 34, 419, 1, 249, 137, 1, 128, 1, 27, 179, 98, 298, 225, 29]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 82.75; stdev rank: 128.775259658057; total pools: 680.05

2025-06-14 09:44:02.618191
2025-06-14 09:44:28.241150
2025-06-14 09:44:14.009229
2025-06-14 09:44:29.712280
2025-06-14 09:44:16.254267
2025-06-14 09:43:51.585603
2025-06-14 09:44:29.403198
2025-06-14 09:44:08.202204
2025-06-14 09:44:28.639155
2025-06-14 09:44:10.656256
2025-06-14 09:44:30.264175
2025-06-14 09:44:23.515235
2025-06-14 09:43:51.650215
2025-06-14 09:44:16.290190
2025-06-14 09:44:19.345227
2025-06-14 09:43:50.306754
2025-06-14 09:44:33.710059
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 15, 25, 115, 1, 1, 2, 35, 14, 87, 3, 6, 77, 35, 3, 1, 29, 2, 2, 14, 2, 35, 2, 161, 34, 8, 3, 1, 22, 1, 2, 8, 2, 1, 70, 3, 35, 14, 1, 29, 77, 22, 6, 3, 1, 1, 1, 3, 22, 1, 8, 298, 27, 70, 1, 125, 125, 1, 2, 2, 125, 27, 15, 27, 2, 14, 14, 6, 2, 249, 15, 1, 1, 2, 222, 15, 87, 1, 8, 2, 6, 6, 188, 3, 2, 34, 15, 8, 2, 1, 22, 1, 27, 70, 1, 3, 154, 34, 58, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.92; stdev rank: 55.41817030541517; total pools: 998.93

2025-06-14 09:44:34.209930
2025-06-14 09:44:34.667268
2025-06-14 09:44:35.073188
2025-06-14 09:44:22.892218
2025-06-14 09:44:36.029212
2025-06-14 09:44:35.424163
2025-06-14 09:44:22.355181
2025-06-14 09:43:55.394255
2025-06-14 09:44:20.402237
2025-06-14 09:44:36.838280
2025-06-14 09:44:38.739302
2025-06-14 09:44:35.295279
2025-06-14 09:44:21.304183
2025-06-14 09:44:29.743259
2025-06-14 09:44:14.801187
2025-06-14 09:44:39.186184
2025-06-14 09:44:06.857320
2025-06-14 09:44:21.814211
2025-06-14 09:44:30.264445
2025-06-14 09:44:42.458380
2025-06-14 09:44:32.522302
2025-06-14 09:44:42.547225
2025-06-14 09:44:44.038328
2025-06-14 09:44:43.040357
2025-06-14 09:44:42.284216
2025-06-14 09:44:42.448192
2025-06-14 09:44:41.837231
2025-06-14 09:44:22.425306
2025-06-14 09:44:43.940255
2025-06-14 09:44:28.395251
2025-06-14 09:44:04.172245
2025-06-14 09:44:42.222289
2025-06-14 09:44:42.537232
2025-06-14 09:44:44.051959
2025-06-14 09:44:46.350304
2025-06-14 09:44:32.591283
2025-06-14 09:44:44.734194
2025-06-14 09:44:32.041272
2025-06-14 09:44:21.441222
2025-06-14 09:44:46.414423
2025-06-14 09:43:53.398013
2025-06-14 09:44:47.649293
2025-06-14 09:44:48.384191
2025-06-14 09:44:48.517190
2025-06-14 09:44:33.621316
2025-06-14 09:44:49.194207
2025-06-14 09:44:49.935198
2025-06-14 09:44:48.648182
2025-06-14 09:44:49.205244
2025-06-14 09:44:51.106216
2025-06-14 09:44:46.190310
2025-06-14 09:44:38.316795
2025-06-14 09:44:48.608209
2025-06-14 09:44:00.687826
2025-06-14 09:44:50.541183
2025-06-14 09:44:51.377204
2025-06-14 09:44:49.438285
2025-06-14 09:44:52.218276
2025-06-14 09:44:52.887347
2025-06-14 09:44:43.671974
2025-06-14 09:44:42.504162
2025-06-14 09:44:04.964191
2025-06-14 09:44:52.290215
2025-06-14 09:44:52.159242
2025-06-14 09:44:31.146221
2025-06-14 09:44:55.408203
2025-06-14 09:44:00.765172
2025-06-14 09:44:34.414532
2025-06-14 09:44:57.195634
2025-06-14 09:44:30.845215
2025-06-14 09:44:55.963362
2025-06-14 09:44:56.723229
2025-06-14 09:44:47.869695
2025-06-14 09:44:58.916125
2025-06-14 09:44:29.555296
2025-06-14 09:44:42.448557
2025-06-14 09:44:56.594225
2025-06-14 09:44:57.548328
2025-06-14 09:44:58.252178
2025-06-14 09:44:50.342343
2025-06-14 09:44:56.325209
2025-06-14 09:44:28.750253
2025-06-14 09:44:32.297230
2025-06-14 09:44:57.985257
2025-06-14 09:44:59.685204
2025-06-14 09:44:45.497236
2025-06-14 09:44:58.348275
2025-06-14 09:44:57.889318
2025-06-14 09:44:57.245183
2025-06-14 09:44:59.668289
2025-06-14 09:44:59.936232
2025-06-14 09:45:00.887326
2025-06-14 09:44:59.391203
2025-06-14 09:44:39.820314
2025-06-14 09:44:45.285234
2025-06-14 09:45:02.973199
2025-06-14 09:44:50.612499
2025-06-14 09:44:40.939319
2025-06-14 09:44:45.323270
2025-06-14 09:45:03.090173
2025-06-14 09:45:01.538180
2025-06-14 09:44:36.215233
2025-06-14 09:44:43.667288
2025-06-14 09:45:03.948191
2025-06-14 09:45:03.209368
2025-06-14 09:45:04.536326
2025-06-14 09:45:03.657161
2025-06-14 09:44:34.823220
2025-06-14 09:44:34.406036
2025-06-14 09:45:04.791643
2025-06-14 09:45:03.217838
2025-06-14 09:44:24.490257
2025-06-14 09:45:04.491220
2025-06-14 09:45:05.334200
2025-06-14 09:44:04.953200
2025-06-14 09:45:03.871521
2025-06-14 09:45:05.705298
2025-06-14 09:44:57.941260
2025-06-14 09:45:06.290603
2025-06-14 09:45:02.171184
2025-06-14 09:45:06.094218
2025-06-14 09:45:06.942200
2025-06-14 09:45:06.899195
2025-06-14 09:45:05.817268
2025-06-14 09:44:38.697215
2025-06-14 09:45:10.319198
2025-06-14 09:45:06.285196
2025-06-14 09:44:52.278247
2025-06-14 09:45:05.836339
2025-06-14 09:45:07.952295
2025-06-14 09:44:23.005265
2025-06-14 09:45:06.273195
2025-06-14 09:45:09.552183
2025-06-14 09:45:09.671229
2025-06-14 09:45:10.308320
2025-06-14 09:45:10.623402
2025-06-14 09:45:07.352220
2025-06-14 09:45:10.613374
2025-06-14 09:45:09.610325
2025-06-14 09:44:48.081272
2025-06-14 09:44:56.536309
2025-06-14 09:45:11.067602
2025-06-14 09:45:10.040227
2025-06-14 09:44:34.642239
2025-06-14 09:44:45.956283
2025-06-14 09:45:12.018238
2025-06-14 09:45:13.642208
2025-06-14 09:45:02.430246
2025-06-14 09:45:13.873263
2025-06-14 09:45:15.960213
2025-06-14 09:44:53.105242
2025-06-14 09:45:11.156273
2025-06-14 09:44:52.326249
2025-06-14 09:45:15.095222
2025-06-14 09:45:15.271260
2025-06-14 09:44:52.668293
2025-06-14 09:45:15.261224
2025-06-14 09:45:13.478235
2025-06-14 09:45:17.446332
2025-06-14 09:45:14.078221
2025-06-14 09:45:16.378190
2025-06-14 09:45:17.033631
2025-06-14 09:45:17.537246
2025-06-14 09:45:17.768176
2025-06-14 09:45:17.088277
2025-06-14 09:45:01.704927
2025-06-14 09:44:45.311312
2025-06-14 09:45:17.914730
2025-06-14 09:45:17.552289
2025-06-14 09:45:18.797181
2025-06-14 09:45:17.525835
2025-06-14 09:45:17.141186
2025-06-14 09:45:18.191240
2025-06-14 09:45:17.325191
2025-06-14 09:45:18.069229
2025-06-14 09:44:35.226293
2025-06-14 09:44:47.648169
2025-06-14 09:45:09.092294
2025-06-14 09:44:49.714260
2025-06-14 09:45:05.002273
2025-06-14 09:45:01.373298
2025-06-14 09:45:18.209259
2025-06-14 09:45:20.110261
2025-06-14 09:45:21.692225
2025-06-14 09:45:16.649250
2025-06-14 09:45:07.853254
2025-06-14 09:45:02.419224
2025-06-14 09:45:16.507286
2025-06-14 09:45:21.042195
2025-06-14 09:45:16.885208
2025-06-14 09:45:24.652237
2025-06-14 09:45:22.100213
2025-06-14 09:45:24.511197
2025-06-14 09:45:20.207203
2025-06-14 09:45:24.639210
2025-06-14 09:45:24.693191
2025-06-14 09:45:23.799232
2025-06-14 09:44:42.526252
2025-06-14 09:45:24.323246
2025-06-14 09:45:09.144243
2025-06-14 09:45:19.244292
2025-06-14 09:45:24.310275
2025-06-14 09:45:24.129236
2025-06-14 09:45:08.472318
2025-06-14 09:45:24.797235
2025-06-14 09:45:25.243228
2025-06-14 09:45:25.551503
2025-06-14 09:45:08.615316
2025-06-14 09:44:44.729287
2025-06-14 09:45:25.739706
2025-06-14 09:45:25.639283
2025-06-14 09:45:25.062946
2025-06-14 09:45:06.273624
2025-06-14 09:45:24.885338
2025-06-14 09:45:09.963187
2025-06-14 09:45:26.272217
2025-06-14 09:45:28.154184
2025-06-14 09:45:25.754222
2025-06-14 09:45:26.398199
2025-06-14 09:45:26.166341
2025-06-14 09:45:29.131176
2025-06-14 09:45:28.241708
2025-06-14 09:45:05.663262
2025-06-14 09:45:29.477239
2025-06-14 09:45:29.799067
2025-06-14 09:45:32.104275
2025-06-14 09:45:29.994260
2025-06-14 09:45:29.392175
2025-06-14 09:45:12.859766
2025-06-14 09:45:26.211262
2025-06-14 09:45:28.749271
2025-06-14 09:45:29.988364
2025-06-14 09:45:29.127216
2025-06-14 09:45:24.578219
2025-06-14 09:45:33.072208
2025-06-14 09:45:04.476244
2025-06-14 09:45:33.247256
2025-06-14 09:45:30.941334
2025-06-14 09:45:33.062528
2025-06-14 09:45:30.804188
2025-06-14 09:45:33.259297
2025-06-14 09:45:32.865210
2025-06-14 09:45:31.426252
2025-06-14 09:45:33.583369
2025-06-14 09:45:30.896956
2025-06-14 09:45:34.976178
2025-06-14 09:45:33.560669
2025-06-14 09:45:32.848372
2025-06-14 09:45:32.004239
2025-06-14 09:45:35.402223
2025-06-14 09:45:34.064383
2025-06-14 09:45:03.805240
2025-06-14 09:45:11.506993
2025-06-14 09:45:35.285324
2025-06-14 09:45:19.708348
2025-06-14 09:45:33.972433
2025-06-14 09:45:35.225191
2025-06-14 09:45:00.184315
2025-06-14 09:44:55.055285
2025-06-14 09:45:37.713237
2025-06-14 09:45:40.484204
2025-06-14 09:45:38.814262
2025-06-14 09:45:35.491188
2025-06-14 09:45:38.323206
2025-06-14 09:45:08.010238
2025-06-14 09:45:10.902242
2025-06-14 09:45:38.297217
2025-06-14 09:45:36.917258
2025-06-14 09:45:40.968313
2025-06-14 09:45:38.137327
2025-06-14 09:45:36.387871
2025-06-14 09:45:36.629871
2025-06-14 09:45:39.936197
2025-06-14 09:45:27.268981
2025-06-14 09:45:40.947200
2025-06-14 09:45:27.713753
2025-06-14 09:45:40.838227
2025-06-14 09:45:19.739232
2025-06-14 09:45:40.595227
2025-06-14 09:45:28.675193
2025-06-14 09:45:40.217237
2025-06-14 09:45:28.705265
2025-06-14 09:45:41.681251
2025-06-14 09:45:41.122842
2025-06-14 09:45:42.358265
2025-06-14 09:45:23.854276
2025-06-14 09:45:21.285011
2025-06-14 09:45:42.043441
2025-06-14 09:45:44.090187
2025-06-14 09:45:34.120249
2025-06-14 09:45:23.071250
2025-06-14 09:45:39.914208
2025-06-14 09:45:44.246923
2025-06-14 09:45:44.183294
2025-06-14 09:45:42.165259
2025-06-14 09:45:40.128242
2025-06-14 09:45:43.424180
2025-06-14 09:45:06.643344
2025-06-14 09:45:44.588245
2025-06-14 09:45:42.505237
2025-06-14 09:45:43.980246
2025-06-14 09:45:47.085246
2025-06-14 09:45:48.169263
2025-06-14 09:45:31.771281
2025-06-14 09:45:24.523297
2025-06-14 09:45:25.565297
2025-06-14 09:45:47.313167
2025-06-14 09:45:46.792217
2025-06-14 09:45:42.887231
2025-06-14 09:45:45.661216
2025-06-14 09:45:49.507310
2025-06-14 09:45:48.675223
2025-06-14 09:45:48.342460
2025-06-14 09:45:47.345227
2025-06-14 09:45:26.547267
2025-06-14 09:45:47.684201
2025-06-14 09:45:34.203732
2025-06-14 09:45:03.510352
2025-06-14 09:45:51.920185
2025-06-14 09:45:48.093594
2025-06-14 09:45:43.964219
2025-06-14 09:45:48.885244
2025-06-14 09:45:44.933221
2025-06-14 09:45:49.076834
2025-06-14 09:45:47.874255
2025-06-14 09:45:21.726294
2025-06-14 09:45:48.837230
2025-06-14 09:45:33.390239
2025-06-14 09:45:50.298339
2025-06-14 09:45:10.303209
2025-06-14 09:45:23.728354
2025-06-14 09:45:50.028212
2025-06-14 09:45:50.099277
2025-06-14 09:45:51.383718
2025-06-14 09:45:34.711399
2025-06-14 09:45:52.170215
2025-06-14 09:45:04.214274
2025-06-14 09:45:50.588214
2025-06-14 09:45:52.868196
2025-06-14 09:45:52.516195
2025-06-14 09:45:52.627493
2025-06-14 09:45:51.031194
2025-06-14 09:45:52.549210
2025-06-14 09:45:54.071207
2025-06-14 09:45:54.390774
2025-06-14 09:45:55.920216
2025-06-14 09:45:39.656254
2025-06-14 09:45:09.157250
2025-06-14 09:45:55.274207
2025-06-14 09:45:52.833185
2025-06-14 09:45:56.293224
2025-06-14 09:45:54.387170
2025-06-14 09:45:55.827221
2025-06-14 09:45:56.109226
2025-06-14 09:45:28.661231
2025-06-14 09:45:21.334299
2025-06-14 09:45:55.971654
2025-06-14 09:45:55.617243
2025-06-14 09:45:34.616654
2025-06-14 09:45:56.641771
2025-06-14 09:45:54.251244
2025-06-14 09:45:56.980219
2025-06-14 09:45:55.978343
2025-06-14 09:45:57.038757
2025-06-14 09:45:57.259188
2025-06-14 09:45:59.692183
2025-06-14 09:45:57.372236
2025-06-14 09:45:56.969193
2025-06-14 09:45:58.084192
2025-06-14 09:46:00.602213
2025-06-14 09:45:59.306197
2025-06-14 09:45:09.290659
2025-06-14 09:45:58.296246
2025-06-14 09:45:55.731230
2025-06-14 09:45:56.799311
2025-06-14 09:45:59.346259
2025-06-14 09:45:45.153461
2025-06-14 09:46:01.046194
2025-06-14 09:45:49.345267
2025-06-14 09:45:59.608239
2025-06-14 09:45:52.357201
2025-06-14 09:45:59.241209
2025-06-14 09:45:59.257175
2025-06-14 09:45:28.142278
2025-06-14 09:45:38.803307
2025-06-14 09:45:50.493555
2025-06-14 09:46:00.901202
2025-06-14 09:45:16.913304
2025-06-14 09:46:00.736181
2025-06-14 09:46:01.631204
2025-06-14 09:46:02.461244
2025-06-14 09:45:13.247299
2025-06-14 09:46:03.591191
2025-06-14 09:46:01.716946
2025-06-14 09:45:28.201603
2025-06-14 09:45:51.718240
2025-06-14 09:45:59.214208
2025-06-14 09:46:03.238244
2025-06-14 09:46:03.968478
2025-06-14 09:46:04.053190
2025-06-14 09:46:00.202237
2025-06-14 09:46:04.025581
2025-06-14 09:46:02.681184
2025-06-14 09:46:01.272191
2025-06-14 09:46:05.638184
2025-06-14 09:46:04.032327
2025-06-14 09:46:03.331211
2025-06-14 09:46:04.332407
2025-06-14 09:45:27.926276
2025-06-14 09:45:27.140991
2025-06-14 09:46:05.211544
2025-06-14 09:46:04.732171
2025-06-14 09:46:05.920220
2025-06-14 09:46:06.487213
2025-06-14 09:46:07.695222
2025-06-14 09:46:06.651821
2025-06-14 09:46:06.378200
2025-06-14 09:46:06.145239
2025-06-14 09:46:05.994367
2025-06-14 09:46:07.592181
2025-06-14 09:46:07.344234
2025-06-14 09:46:08.393181
2025-06-14 09:45:50.809349
2025-06-14 09:46:06.450231
2025-06-14 09:46:06.996173
2025-06-14 09:46:06.422241
2025-06-14 09:45:54.724268
2025-06-14 09:45:52.312177
2025-06-14 09:46:08.932582
2025-06-14 09:46:09.695165
2025-06-14 09:46:08.322198
2025-06-14 09:46:10.047201
2025-06-14 09:46:07.330221
2025-06-14 09:46:09.423170
2025-06-14 09:46:09.412176
2025-06-14 09:46:06.383242
2025-06-14 09:46:10.480189
2025-06-14 09:46:11.332010
2025-06-14 09:46:09.858190
2025-06-14 09:46:12.757176
2025-06-14 09:46:12.020634
2025-06-14 09:46:00.094228
2025-06-14 09:46:12.419877
2025-06-14 09:46:12.163218
2025-06-14 09:46:03.488286
2025-06-14 09:45:48.544985
2025-06-14 09:45:51.729224
2025-06-14 09:46:13.049183
2025-06-14 09:46:11.870233
2025-06-14 09:46:12.768188
2025-06-14 09:46:14.262522
2025-06-14 09:46:12.152352
2025-06-14 09:46:14.393185
2025-06-14 09:45:58.710309
2025-06-14 09:46:13.767361
2025-06-14 09:45:47.074117
2025-06-14 09:46:10.729163
2025-06-14 09:46:13.674188
2025-06-14 09:46:16.144233
2025-06-14 09:46:16.526172
2025-06-14 09:46:12.528185
2025-06-14 09:46:15.206159
2025-06-14 09:46:15.068181
2025-06-14 09:45:18.117306
2025-06-14 09:45:52.301315
2025-06-14 09:46:15.229198
2025-06-14 09:46:15.173187
2025-06-14 09:46:13.480170
2025-06-14 09:46:12.086218
2025-06-14 09:46:15.001198
2025-06-14 09:46:17.239353
2025-06-14 09:46:14.162183
2025-06-14 09:46:17.632247
2025-06-14 09:46:14.344173
2025-06-14 09:46:18.976239
2025-06-14 09:46:20.955223
2025-06-14 09:46:18.772180
2025-06-14 09:46:17.521247
2025-06-14 09:46:17.427825
2025-06-14 09:45:50.401533
2025-06-14 09:46:18.862182
2025-06-14 09:46:19.322253
2025-06-14 09:45:45.541248
2025-06-14 09:45:22.682688
2025-06-14 09:46:16.386193
2025-06-14 09:45:34.967246
2025-06-14 09:46:20.917235
2025-06-14 09:45:48.715316
2025-06-14 09:46:22.589281
2025-06-14 09:46:19.034841
2025-06-14 09:46:17.782206
2025-06-14 09:46:18.443509
2025-06-14 09:46:20.449236
2025-06-14 09:46:17.952191
2025-06-14 09:46:21.524197
2025-06-14 09:46:21.673202
2025-06-14 09:46:20.572527
2025-06-14 09:46:04.918190
2025-06-14 09:46:20.702179
2025-06-14 09:45:41.599293
2025-06-14 09:46:20.468225
2025-06-14 09:46:17.442910
2025-06-14 09:46:21.783172
2025-06-14 09:46:18.611479
2025-06-14 09:46:21.077232
2025-06-14 09:46:23.214249
2025-06-14 09:45:35.873249
2025-06-14 09:45:55.871342
2025-06-14 09:46:20.202820
2025-06-14 09:46:22.834284
2025-06-14 09:46:22.185231
2025-06-14 09:46:21.468206
2025-06-14 09:46:21.614224
2025-06-14 09:46:24.134268
2025-06-14 09:46:21.437179
2025-06-14 09:46:22.448241
2025-06-14 09:46:10.567243
2025-06-14 09:46:24.926570
2025-06-14 09:45:59.082800
2025-06-14 09:46:26.071176
2025-06-14 09:46:24.255428
2025-06-14 09:45:53.202348
2025-06-14 09:46:24.936240
2025-06-14 09:46:23.786222
2025-06-14 09:46:25.047239
2025-06-14 09:46:25.322183
2025-06-14 09:46:07.762229
2025-06-14 09:45:56.224336
2025-06-14 09:46:10.719268
2025-06-14 09:46:26.707205
2025-06-14 09:46:23.429244
2025-06-14 09:45:57.975235
2025-06-14 09:46:23.975205
2025-06-14 09:46:25.502453
2025-06-14 09:46:25.560179
2025-06-14 09:46:27.367277
2025-06-14 09:46:22.496185
2025-06-14 09:46:26.463184
2025-06-14 09:46:27.858176
2025-06-14 09:46:23.494663
2025-06-14 09:46:26.653225
2025-06-14 09:46:27.450192
2025-06-14 09:46:29.089263
2025-06-14 09:46:04.741318
2025-06-14 09:46:28.452214
2025-06-14 09:46:28.827170
2025-06-14 09:45:52.038321
2025-06-14 09:46:29.169175
2025-06-14 09:46:29.272981
2025-06-14 09:46:31.487272
2025-06-14 09:46:34.017485
2025-06-14 09:46:30.036700
2025-06-14 09:46:29.776172
2025-06-14 09:46:28.041247
2025-06-14 09:46:29.018274
2025-06-14 09:46:27.455228
2025-06-14 09:46:29.872829
2025-06-14 09:46:27.280604
2025-06-14 09:46:30.347251
2025-06-14 09:46:32.484153
2025-06-14 09:46:32.326161
2025-06-14 09:46:30.131173
2025-06-14 09:45:30.795614
2025-06-14 09:46:30.729198
2025-06-14 09:46:34.286923
2025-06-14 09:46:34.474154
2025-06-14 09:46:26.526195
2025-06-14 09:46:34.463171
2025-06-14 09:46:33.514213
2025-06-14 09:46:33.488143
2025-06-14 09:46:35.422227
2025-06-14 09:46:16.896908
2025-06-14 09:46:33.506215
2025-06-14 09:46:04.849763
2025-06-14 09:46:33.495193
2025-06-14 09:46:18.954216
2025-06-14 09:46:34.346174
