Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 565.16

2025-06-08 03:01:45.360963
2025-06-08 03:01:48.256343
2025-06-08 03:01:49.286328
2025-06-08 03:01:51.029377
2025-06-08 03:01:37.701353
2025-06-08 03:01:48.132346
2025-06-08 03:01:48.381142
2025-06-08 03:01:48.657322
2025-06-08 03:01:50.395349
2025-06-08 03:01:43.312819
2025-06-08 03:01:49.961339
2025-06-08 03:01:48.082307
2025-06-08 03:01:49.903353
2025-06-08 03:01:48.354358
2025-06-08 03:01:42.664176
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.75

2025-06-08 03:01:48.913338
2025-06-08 03:01:40.713571
2025-06-08 03:01:38.102640
2025-06-08 03:01:45.039820
2025-06-08 03:01:51.520267
2025-06-08 03:01:34.941339
2025-06-08 03:01:45.348105
2025-06-08 03:01:35.008027
2025-06-08 03:01:44.826292
2025-06-08 03:01:51.546349
2025-06-08 03:01:52.049331
2025-06-08 03:01:48.911151
2025-06-08 03:01:39.242357
2025-06-08 03:01:51.520081
2025-06-08 03:01:43.950397
2025-06-08 03:01:44.341674
2025-06-08 03:01:43.605750
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 331.03

2025-06-08 03:01:52.159329
2025-06-08 03:01:40.060819
2025-06-08 03:01:51.711341
2025-06-08 03:01:45.161734
2025-06-08 03:01:40.379800
2025-06-08 03:01:51.854268
2025-06-08 03:01:42.868769
2025-06-08 03:01:49.470658
2025-06-08 03:01:52.296871
2025-06-08 03:01:53.564406
2025-06-08 03:01:44.677241
2025-06-08 03:01:52.356003
2025-06-08 03:01:54.345606
2025-06-08 03:01:52.040149
2025-06-08 03:01:52.603397
2025-06-08 03:01:53.027345
2025-06-08 03:01:49.418457
2025-06-08 03:01:26.734935
2025-06-08 03:01:51.202561
2025-06-08 03:01:55.374373
2025-06-08 03:01:45.681531
2025-06-08 03:01:46.469330
2025-06-08 03:01:38.596436
2025-06-08 03:01:51.633099
2025-06-08 03:01:54.219552
2025-06-08 03:01:54.271853
2025-06-08 03:01:54.636334
2025-06-08 03:01:56.196520
2025-06-08 03:01:53.469496
2025-06-08 03:01:54.838345
2025-06-08 03:01:40.871792
2025-06-08 03:01:54.339386
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.93

2025-06-08 03:01:38.066631
2025-06-08 03:01:38.994366
2025-06-08 03:01:43.575543
2025-06-08 03:01:56.926350
2025-06-08 03:01:49.592795
2025-06-08 03:01:56.586333
2025-06-08 03:01:42.943187
2025-06-08 03:01:56.870380
2025-06-08 03:01:46.207361
2025-06-08 03:01:49.071420
2025-06-08 03:01:57.336390
2025-06-08 03:01:56.863385
2025-06-08 03:01:56.526497
2025-06-08 03:01:57.752350
2025-06-08 03:01:54.142515
2025-06-08 03:01:45.809103
2025-06-08 03:01:54.881561
2025-06-08 03:01:51.268379
2025-06-08 03:01:58.591962
2025-06-08 03:01:56.835343
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.09

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 795.03

2025-06-08 03:01:58.320500
2025-06-08 03:01:52.225349
2025-06-08 03:01:58.968448
2025-06-08 03:01:59.341349
2025-06-08 03:01:58.774022
2025-06-08 03:01:58.835187
2025-06-08 03:02:00.602418
2025-06-08 03:01:56.437869
2025-06-08 03:02:00.272392
2025-06-08 03:02:00.552332
2025-06-08 03:02:00.083342
2025-06-08 03:02:01.107642
2025-06-08 03:02:01.243013
2025-06-08 03:01:53.123364
2025-06-08 03:02:00.780161
2025-06-08 03:01:56.280738
2025-06-08 03:02:00.743205
2025-06-08 03:01:45.504941
2025-06-08 03:02:00.872358
2025-06-08 03:01:52.026183
2025-06-08 03:02:01.551343
2025-06-08 03:01:53.098353
2025-06-08 03:01:52.461928
2025-06-08 03:02:01.375362
2025-06-08 03:01:46.188937
2025-06-08 03:01:46.541683
2025-06-08 03:02:01.047354
2025-06-08 03:02:02.165828
2025-06-08 03:02:01.488329
2025-06-08 03:01:55.466145
2025-06-08 03:01:48.304383
2025-06-08 03:01:54.268341
2025-06-08 03:01:54.089374
2025-06-08 03:02:01.901516
2025-06-08 03:02:01.963325
2025-06-08 03:02:02.573324
2025-06-08 03:02:02.337410
2025-06-08 03:01:46.062840
2025-06-08 03:02:01.754250
2025-06-08 03:01:58.830015
2025-06-08 03:02:02.349541
2025-06-08 03:02:02.436848
2025-06-08 03:01:54.198539
2025-06-08 03:02:02.547928
2025-06-08 03:02:02.591137
2025-06-08 03:02:02.721523
2025-06-08 03:01:54.763456
2025-06-08 03:01:56.913341
2025-06-08 03:01:58.585467
2025-06-08 03:01:56.810119
2025-06-08 03:02:02.942924
2025-06-08 03:01:52.891487
2025-06-08 03:01:41.669344
2025-06-08 03:02:04.009358
2025-06-08 03:02:03.225206
2025-06-08 03:02:03.905920
2025-06-08 03:02:02.619778
2025-06-08 03:02:03.818356
2025-06-08 03:02:02.745281
2025-06-08 03:02:03.500279
2025-06-08 03:01:57.875023
2025-06-08 03:02:04.404379
2025-06-08 03:02:03.821377
2025-06-08 03:01:51.240535
2025-06-08 03:01:38.284339
2025-06-08 03:02:05.079097
2025-06-08 03:02:04.450398
2025-06-08 03:01:47.388176
2025-06-08 03:02:03.947409
2025-06-08 03:01:59.560286
2025-06-08 03:02:04.917602
2025-06-08 03:02:04.989341
2025-06-08 03:02:05.279379
2025-06-08 03:02:04.564379
2025-06-08 03:02:01.258897
2025-06-08 03:02:04.969349
2025-06-08 03:02:05.845191
2025-06-08 03:02:04.926968
2025-06-08 03:02:05.396328
2025-06-08 03:02:05.607141
2025-06-08 03:02:05.061023
2025-06-08 03:01:56.314389
2025-06-08 03:02:05.740335
2025-06-08 03:02:01.516426
2025-06-08 03:02:04.863363
2025-06-08 03:02:05.691341
2025-06-08 03:02:00.609384
2025-06-08 03:02:05.506064
2025-06-08 03:02:00.146348
2025-06-08 03:02:05.860448
2025-06-08 03:02:06.385388
2025-06-08 03:02:05.984270
2025-06-08 03:02:06.669092
2025-06-08 03:02:06.344853
2025-06-08 03:02:06.013200
2025-06-08 03:02:05.766324
2025-06-08 03:02:06.215025
2025-06-08 03:02:07.123507
2025-06-08 03:02:06.777460
2025-06-08 03:01:53.361715
2025-06-08 03:02:01.820627
2025-06-08 03:02:06.482650
2025-06-08 03:01:57.648527
2025-06-08 03:02:06.314775
2025-06-08 03:02:06.913911
2025-06-08 03:02:07.438413
2025-06-08 03:02:07.270879
2025-06-08 03:02:06.653469
2025-06-08 03:02:07.510911
2025-06-08 03:02:07.771825
2025-06-08 03:02:07.076355
2025-06-08 03:02:06.617996
2025-06-08 03:02:07.296326
2025-06-08 03:01:54.274315
2025-06-08 03:02:06.536473
2025-06-08 03:02:07.392341
2025-06-08 03:02:07.414315
2025-06-08 03:02:07.289368
2025-06-08 03:02:08.187151
2025-06-08 03:02:08.137493
2025-06-08 03:02:07.679351
2025-06-08 03:02:08.364346
2025-06-08 03:01:57.467099
2025-06-08 03:02:08.046970
2025-06-08 03:02:08.734162
2025-06-08 03:02:09.024956
2025-06-08 03:02:08.389004
2025-06-08 03:02:08.383228
2025-06-08 03:02:08.096204
2025-06-08 03:02:08.696979
2025-06-08 03:02:08.344886
2025-06-08 03:02:08.088195
2025-06-08 03:02:02.933523
2025-06-08 03:02:08.619357
2025-06-08 03:02:08.486998
2025-06-08 03:02:08.561633
2025-06-08 03:02:09.238182
2025-06-08 03:02:09.073239
2025-06-08 03:02:03.764553
2025-06-08 03:02:02.712042
2025-06-08 03:02:08.326423
2025-06-08 03:01:58.595785
2025-06-08 03:02:07.914813
2025-06-08 03:02:09.374480
2025-06-08 03:02:08.838434
2025-06-08 03:02:09.627269
2025-06-08 03:01:53.006354
2025-06-08 03:02:02.663739
2025-06-08 03:02:09.902052
2025-06-08 03:02:09.585335
2025-06-08 03:02:09.667084
2025-06-08 03:02:09.926938
2025-06-08 03:02:09.065974
2025-06-08 03:02:09.970353
2025-06-08 03:02:04.529184
2025-06-08 03:02:09.633942
2025-06-08 03:02:10.191169
2025-06-08 03:02:10.433526
2025-06-08 03:02:09.902674
2025-06-08 03:02:09.878772
2025-06-08 03:02:10.183362
2025-06-08 03:02:10.282225
2025-06-08 03:02:09.413387
2025-06-08 03:02:10.107437
2025-06-08 03:01:56.260534
2025-06-08 03:02:04.252083
2025-06-08 03:02:11.173367
2025-06-08 03:02:11.085336
2025-06-08 03:02:09.926437
2025-06-08 03:02:10.837809
2025-06-08 03:02:11.068231
2025-06-08 03:02:11.160109
2025-06-08 03:02:11.167377
2025-06-08 03:02:10.972069
2025-06-08 03:02:10.160398
2025-06-08 03:01:48.686369
2025-06-08 03:02:11.036929
2025-06-08 03:02:04.321661
2025-06-08 03:02:11.491334
2025-06-08 03:02:11.226741
2025-06-08 03:01:44.895354
2025-06-08 03:02:11.916891
2025-06-08 03:02:04.410717
2025-06-08 03:02:11.466349
2025-06-08 03:02:11.482645
2025-06-08 03:02:11.814339
2025-06-08 03:02:11.000374
2025-06-08 03:02:11.899376
2025-06-08 03:02:11.936357
2025-06-08 03:02:11.775062
2025-06-08 03:02:11.034495
2025-06-08 03:02:11.501159
2025-06-08 03:02:12.028542
2025-06-08 03:02:11.746347
2025-06-08 03:02:10.707804
2025-06-08 03:02:11.846691
2025-06-08 03:02:12.013698
2025-06-08 03:02:12.460484
2025-06-08 03:02:05.921166
2025-06-08 03:02:11.694857
2025-06-08 03:02:11.428402
2025-06-08 03:01:56.855530
2025-06-08 03:02:07.056790
2025-06-08 03:02:12.635538
2025-06-08 03:02:11.341344
2025-06-08 03:02:12.565345
2025-06-08 03:02:12.777370
2025-06-08 03:02:12.966399
2025-06-08 03:02:12.844496
2025-06-08 03:02:06.655924
2025-06-08 03:01:57.545336
2025-06-08 03:02:12.135591
2025-06-08 03:02:12.925303
2025-06-08 03:02:12.966732
2025-06-08 03:02:12.733105
2025-06-08 03:02:13.038453
2025-06-08 03:02:13.061658
2025-06-08 03:02:12.989321
2025-06-08 03:02:06.279331
2025-06-08 03:02:13.009125
2025-06-08 03:02:06.409119
2025-06-08 03:02:13.659335
2025-06-08 03:02:13.017785
2025-06-08 03:02:02.339917
2025-06-08 03:02:12.540443
2025-06-08 03:02:12.499944
2025-06-08 03:02:12.889466
2025-06-08 03:02:12.489474
2025-06-08 03:02:13.113491
2025-06-08 03:02:13.445396
2025-06-08 03:02:12.810787
2025-06-08 03:02:13.708375
2025-06-08 03:02:14.056208
2025-06-08 03:02:13.108798
2025-06-08 03:02:13.450348
2025-06-08 03:02:13.441933
2025-06-08 03:02:13.866549
2025-06-08 03:02:13.881335
2025-06-08 03:02:13.826517
2025-06-08 03:02:13.730072
2025-06-08 03:02:06.835967
2025-06-08 03:02:08.003980
2025-06-08 03:02:14.064454
2025-06-08 03:02:14.296196
2025-06-08 03:02:14.057450
2025-06-08 03:02:14.445348
2025-06-08 03:02:13.997291
2025-06-08 03:02:14.097190
2025-06-08 03:02:14.240336
2025-06-08 03:01:59.448506
2025-06-08 03:02:13.646406
2025-06-08 03:02:13.903377
2025-06-08 03:02:14.490131
2025-06-08 03:02:14.183532
2025-06-08 03:02:15.005699
2025-06-08 03:02:14.104392
2025-06-08 03:02:14.665318
2025-06-08 03:02:14.474217
2025-06-08 03:02:14.498103
2025-06-08 03:02:15.311380
2025-06-08 03:02:15.179764
2025-06-08 03:02:15.173802
2025-06-08 03:02:14.661336
2025-06-08 03:02:14.721937
2025-06-08 03:02:15.523315
2025-06-08 03:02:08.691381
2025-06-08 03:02:14.845358
2025-06-08 03:02:15.980543
2025-06-08 03:02:15.162483
2025-06-08 03:02:15.349445
2025-06-08 03:02:14.967646
2025-06-08 03:02:15.219334
2025-06-08 03:02:10.096327
2025-06-08 03:02:03.834972
2025-06-08 03:02:16.009836
2025-06-08 03:02:00.115523
2025-06-08 03:01:54.357451
2025-06-08 03:02:15.664807
2025-06-08 03:02:15.253302
2025-06-08 03:02:15.532854
2025-06-08 03:02:09.945556
2025-06-08 03:02:15.630216
2025-06-08 03:02:16.019373
2025-06-08 03:02:15.267333
2025-06-08 03:02:16.451462
2025-06-08 03:02:15.940288
2025-06-08 03:02:15.208316
2025-06-08 03:02:02.162060
2025-06-08 03:02:16.521946
2025-06-08 03:02:15.770708
2025-06-08 03:02:15.480410
2025-06-08 03:02:16.222392
2025-06-08 03:02:15.743121
2025-06-08 03:02:16.073334
2025-06-08 03:02:17.023359
2025-06-08 03:01:56.663804
2025-06-08 03:02:02.384667
2025-06-08 03:02:17.158816
2025-06-08 03:02:09.863360
2025-06-08 03:02:11.106943
2025-06-08 03:02:16.738353
2025-06-08 03:02:06.596362
2025-06-08 03:02:17.535502
2025-06-08 03:02:16.819362
2025-06-08 03:02:17.631831
2025-06-08 03:02:16.493199
2025-06-08 03:02:16.918345
2025-06-08 03:02:16.753432
2025-06-08 03:02:16.566411
2025-06-08 03:02:17.096361
2025-06-08 03:02:17.398854
2025-06-08 03:02:15.951148
2025-06-08 03:02:16.566561
2025-06-08 03:02:18.011275
2025-06-08 03:02:16.977382
2025-06-08 03:02:18.140602
2025-06-08 03:02:12.396358
2025-06-08 03:02:16.698270
2025-06-08 03:02:04.615430
2025-06-08 03:02:18.270360
2025-06-08 03:02:18.145372
2025-06-08 03:02:11.778128
2025-06-08 03:02:18.640941
2025-06-08 03:02:17.179474
2025-06-08 03:02:18.806468
2025-06-08 03:02:18.298710
2025-06-08 03:02:10.683590
2025-06-08 03:02:17.526399
2025-06-08 03:02:17.945870
2025-06-08 03:02:17.934588
2025-06-08 03:02:04.041246
2025-06-08 03:02:18.312359
2025-06-08 03:02:18.423482
2025-06-08 03:02:16.814358
2025-06-08 03:02:19.307508
2025-06-08 03:02:19.189072
2025-06-08 03:02:18.951359
2025-06-08 03:02:18.106364
2025-06-08 03:02:18.589348
2025-06-08 03:02:12.746333
2025-06-08 03:02:19.293341
2025-06-08 03:02:19.504819
2025-06-08 03:02:19.045075
2025-06-08 03:02:18.320525
2025-06-08 03:02:18.622423
2025-06-08 03:02:18.888367
2025-06-08 03:02:19.299315
2025-06-08 03:02:05.604365
2025-06-08 03:02:04.574385
2025-06-08 03:02:18.483364
2025-06-08 03:02:19.914224
2025-06-08 03:02:18.697330
2025-06-08 03:02:19.541921
2025-06-08 03:02:19.468517
2025-06-08 03:02:19.505021
2025-06-08 03:02:19.351137
2025-06-08 03:02:19.869640
2025-06-08 03:02:13.472352
2025-06-08 03:02:20.269573
2025-06-08 03:02:19.593351
2025-06-08 03:02:20.467281
2025-06-08 03:02:20.268360
2025-06-08 03:02:20.148416
2025-06-08 03:02:13.216421
2025-06-08 03:02:20.380356
2025-06-08 03:02:20.513590
2025-06-08 03:02:20.440879
2025-06-08 03:02:14.248359
2025-06-08 03:02:13.746422
2025-06-08 03:02:20.621423
2025-06-08 03:02:20.459455
2025-06-08 03:02:20.898234
2025-06-08 03:02:20.272040
2025-06-08 03:02:20.969049
2025-06-08 03:02:20.676093
2025-06-08 03:02:20.607273
2025-06-08 03:02:20.895755
2025-06-08 03:02:06.416242
2025-06-08 03:02:15.083308
2025-06-08 03:02:21.266341
2025-06-08 03:02:21.437318
2025-06-08 03:02:20.325497
2025-06-08 03:02:21.224061
2025-06-08 03:02:20.595350
2025-06-08 03:02:21.868332
2025-06-08 03:02:14.186976
2025-06-08 03:02:21.413440
2025-06-08 03:02:21.038240
2025-06-08 03:02:21.831137
2025-06-08 03:02:21.530010
2025-06-08 03:02:21.505415
2025-06-08 03:02:22.261609
2025-06-08 03:02:07.816614
2025-06-08 03:02:15.073375
2025-06-08 03:02:22.213019
2025-06-08 03:02:21.819424
2025-06-08 03:02:22.264695
2025-06-08 03:02:21.816369
2025-06-08 03:02:21.340782
2025-06-08 03:02:20.623901
2025-06-08 03:02:22.157779
2025-06-08 03:02:21.569575
2025-06-08 03:02:22.080273
2025-06-08 03:02:21.943665
2025-06-08 03:02:22.403346
2025-06-08 03:02:21.955349
2025-06-08 03:02:21.249489
2025-06-08 03:02:22.698190
2025-06-08 03:02:22.406207
2025-06-08 03:02:22.636099
2025-06-08 03:02:22.112920
2025-06-08 03:02:21.374529
2025-06-08 03:02:23.035346
2025-06-08 03:02:22.603656
2025-06-08 03:02:23.135272
2025-06-08 03:02:23.177155
2025-06-08 03:02:22.822768
2025-06-08 03:02:16.313322
2025-06-08 03:02:22.611015
2025-06-08 03:02:23.146216
2025-06-08 03:02:23.284205
2025-06-08 03:02:22.482338
2025-06-08 03:02:23.442755
2025-06-08 03:02:23.493188
2025-06-08 03:02:16.623402
2025-06-08 03:02:17.690431
2025-06-08 03:02:21.642366
2025-06-08 03:02:23.311434
2025-06-08 03:02:23.743953
2025-06-08 03:02:23.521473
2025-06-08 03:02:23.709253
2025-06-08 03:02:09.157642
2025-06-08 03:02:24.062311
2025-06-08 03:02:22.989333
2025-06-08 03:02:08.179865
2025-06-08 03:02:22.643483
2025-06-08 03:02:02.499004
2025-06-08 03:02:22.571721
2025-06-08 03:02:24.080063
2025-06-08 03:02:24.233351
2025-06-08 03:02:22.738803
2025-06-08 03:02:23.023426
2025-06-08 03:02:22.811434
2025-06-08 03:02:22.842059
2025-06-08 03:02:24.075016
2025-06-08 03:02:24.029287
2025-06-08 03:02:24.340074
2025-06-08 03:02:24.135053
2025-06-08 03:02:23.253519
2025-06-08 03:02:23.602449
2025-06-08 03:02:24.633645
2025-06-08 03:02:24.553509
2025-06-08 03:02:24.488965
2025-06-08 03:02:23.156486
2025-06-08 03:02:04.732710
2025-06-08 03:02:18.670460
2025-06-08 03:02:24.928858
2025-06-08 03:02:24.945979
2025-06-08 03:02:24.654354
2025-06-08 03:02:24.817839
2025-06-08 03:02:25.193888
2025-06-08 03:02:02.668187
2025-06-08 03:02:25.094304
2025-06-08 03:02:24.693330
2025-06-08 03:02:24.628536
2025-06-08 03:02:23.247699
2025-06-08 03:02:25.254448
2025-06-08 03:02:24.579407
2025-06-08 03:02:25.502686
2025-06-08 03:02:25.345369
2025-06-08 03:02:19.556382
2025-06-08 03:02:23.958829
2025-06-08 03:02:24.452642
2025-06-08 03:02:01.965789
2025-06-08 03:02:25.296036
2025-06-08 03:02:24.002409
2025-06-08 03:02:17.952319
2025-06-08 03:02:16.990798
2025-06-08 03:02:25.556974
2025-06-08 03:02:25.785498
2025-06-08 03:02:25.769429
2025-06-08 03:02:19.202243
2025-06-08 03:02:25.306022
2025-06-08 03:02:25.766944
2025-06-08 03:02:24.571438
2025-06-08 03:02:24.486505
2025-06-08 03:02:10.233412
2025-06-08 03:02:24.918822
2025-06-08 03:02:25.573487
2025-06-08 03:02:25.020436
2025-06-08 03:02:26.386952
2025-06-08 03:02:25.087381
2025-06-08 03:02:24.432389
2025-06-08 03:02:24.556578
2025-06-08 03:02:25.976002
2025-06-08 03:02:26.182066
2025-06-08 03:02:26.638411
2025-06-08 03:02:25.648404
2025-06-08 03:02:26.381941
2025-06-08 03:02:24.855306
2025-06-08 03:02:21.458228
2025-06-08 03:02:26.929589
2025-06-08 03:02:25.588444
2025-06-08 03:02:25.889952
2025-06-08 03:02:26.129478
2025-06-08 03:02:26.293408
2025-06-08 03:02:05.791380
2025-06-08 03:02:26.993042
2025-06-08 03:02:24.933451
2025-06-08 03:02:26.713803
2025-06-08 03:02:27.159780
2025-06-08 03:02:25.624386
2025-06-08 03:02:27.218354
2025-06-08 03:02:27.212126
2025-06-08 03:02:13.869024
2025-06-08 03:02:26.949270
2025-06-08 03:02:27.540496
2025-06-08 03:02:25.856067
2025-06-08 03:02:27.470694
2025-06-08 03:02:27.603351
2025-06-08 03:02:27.393871
2025-06-08 03:02:15.498638
2025-06-08 03:02:14.251961
2025-06-08 03:02:26.513179
2025-06-08 03:02:26.911380
2025-06-08 03:02:27.801124
2025-06-08 03:02:26.837495
2025-06-08 03:02:27.932334
2025-06-08 03:02:27.893102
2025-06-08 03:02:27.916627
2025-06-08 03:02:20.204351
2025-06-08 03:02:17.016364
2025-06-08 03:02:27.919322
2025-06-08 03:02:28.141609
2025-06-08 03:02:26.572830
2025-06-08 03:02:26.587363
2025-06-08 03:02:27.954804
2025-06-08 03:02:28.219761
2025-06-08 03:02:27.038356
2025-06-08 03:02:27.510338
2025-06-08 03:02:28.202808
2025-06-08 03:02:28.405425
2025-06-08 03:02:17.161726
2025-06-08 03:02:27.409693
2025-06-08 03:02:28.526623
2025-06-08 03:02:04.249574
2025-06-08 03:02:27.870291
2025-06-08 03:02:28.665805
2025-06-08 03:02:26.504498
2025-06-08 03:02:27.874583
2025-06-08 03:02:28.515840
2025-06-08 03:02:23.929427
2025-06-08 03:02:28.836719
2025-06-08 03:02:21.514378
2025-06-08 03:02:27.123335
2025-06-08 03:02:28.779904
2025-06-08 03:02:28.034382
2025-06-08 03:02:28.898025
2025-06-08 03:02:28.025287
2025-06-08 03:02:21.035820
2025-06-08 03:02:27.343825
2025-06-08 03:02:27.893849
2025-06-08 03:02:28.106528
2025-06-08 03:02:27.185165
2025-06-08 03:02:28.457435
2025-06-08 03:02:28.654701
2025-06-08 03:02:28.764438
2025-06-08 03:02:27.289557
2025-06-08 03:02:28.437570
2025-06-08 03:02:29.068316
2025-06-08 03:02:26.204507
2025-06-08 03:02:29.234824
2025-06-08 03:02:08.746312
2025-06-08 03:02:27.043174
2025-06-08 03:02:27.738408
2025-06-08 03:02:29.243003
2025-06-08 03:02:29.271221
