Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 438.1

2025-06-08 00:16:36.835634
2025-06-08 00:16:46.393733
2025-06-08 00:16:45.086798
2025-06-08 00:16:45.336566
2025-06-08 00:16:27.528542
2025-06-08 00:16:39.295988
2025-06-08 00:16:46.129247
2025-06-08 00:16:45.270198
2025-06-08 00:16:46.159788
2025-06-08 00:16:46.277766
2025-06-08 00:16:44.651506
2025-06-08 00:16:40.255641
2025-06-08 00:16:19.117028
2025-06-08 00:16:47.143329
2025-06-08 00:16:46.738391
2025-06-08 00:16:16.949674
2025-06-08 00:16:46.503506
2025-06-08 00:16:47.267365
2025-06-08 00:16:46.274512
2025-06-08 00:16:47.497279
2025-06-08 00:16:46.308380
2025-06-08 00:16:47.476805
2025-06-08 00:16:47.180502
2025-06-08 00:16:46.838640
2025-06-08 00:16:46.553646
2025-06-08 00:16:47.928900
2025-06-08 00:16:45.657460
2025-06-08 00:16:47.897194
2025-06-08 00:16:47.734918
2025-06-08 00:16:47.935893
2025-06-08 00:16:47.138100
2025-06-08 00:16:30.840793
2025-06-08 00:16:47.074534
2025-06-08 00:16:48.315757
2025-06-08 00:16:47.962800
2025-06-08 00:16:48.123791
2025-06-08 00:16:47.806300
2025-06-08 00:16:47.793345
2025-06-08 00:16:47.743229
2025-06-08 00:16:48.208833
2025-06-08 00:16:45.948478
2025-06-08 00:16:48.596362
2025-06-08 00:16:39.267382
2025-06-08 00:16:49.248426
2025-06-08 00:16:48.307364
2025-06-08 00:16:49.069270
2025-06-08 00:16:48.175486
2025-06-08 00:16:48.207663
2025-06-08 00:16:48.883722
2025-06-08 00:16:48.309874
2025-06-08 00:16:38.449719
2025-06-08 00:16:48.101723
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 696.89

2025-06-08 00:16:49.571479
2025-06-08 00:16:48.643230
2025-06-08 00:16:49.857830
2025-06-08 00:16:49.719123
2025-06-08 00:16:49.385294
2025-06-08 00:16:50.114481
2025-06-08 00:16:49.556358
2025-06-08 00:16:40.028331
2025-06-08 00:16:50.334350
2025-06-08 00:16:31.390446
2025-06-08 00:16:49.213322
2025-06-08 00:16:49.735572
2025-06-08 00:16:41.417608
2025-06-08 00:16:50.348171
2025-06-08 00:16:25.719206
2025-06-08 00:16:42.806500
2025-06-08 00:16:50.831242
2025-06-08 00:16:49.860729
2025-06-08 00:16:50.649267
2025-06-08 00:16:50.557861
2025-06-08 00:16:50.307564
2025-06-08 00:16:51.227505
2025-06-08 00:16:51.452996
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 791.19

2025-06-08 00:16:49.444263
2025-06-08 00:16:51.400438
2025-06-08 00:16:51.655710
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1113.7

2025-06-08 00:16:51.847012
2025-06-08 00:16:30.080867
2025-06-08 00:16:44.689196
2025-06-08 00:16:52.056270
2025-06-08 00:16:52.251041
2025-06-08 00:16:52.298419
2025-06-08 00:16:51.728366
2025-06-08 00:16:52.689678
2025-06-08 00:16:52.032441
2025-06-08 00:16:52.488433
2025-06-08 00:16:42.637005
2025-06-08 00:16:52.922515
2025-06-08 00:16:52.840824
2025-06-08 00:16:53.366730
2025-06-08 00:16:53.203972
2025-06-08 00:16:43.206424
2025-06-08 00:16:42.652447
2025-06-08 00:16:53.732582
2025-06-08 00:16:34.997684
2025-06-08 00:16:53.450704
2025-06-08 00:16:53.528562
2025-06-08 00:16:46.969541
2025-06-08 00:16:53.787351
2025-06-08 00:16:36.718481
2025-06-08 00:16:54.146321
2025-06-08 00:16:52.897015
2025-06-08 00:16:45.467282
2025-06-08 00:16:53.462313
2025-06-08 00:16:54.775289
2025-06-08 00:16:54.867930
2025-06-08 00:16:54.858743
2025-06-08 00:16:36.714271
2025-06-08 00:16:40.752916
2025-06-08 00:16:44.803385
2025-06-08 00:16:55.463302
2025-06-08 00:16:55.319480
2025-06-08 00:16:54.985291
2025-06-08 00:16:27.960436
2025-06-08 00:16:54.904949
2025-06-08 00:16:47.367908
2025-06-08 00:16:46.643886
2025-06-08 00:16:49.690349
2025-06-08 00:16:55.922392
2025-06-08 00:16:55.343747
2025-06-08 00:16:54.640407
2025-06-08 00:16:55.354070
2025-06-08 00:16:55.306933
2025-06-08 00:16:56.057255
2025-06-08 00:16:54.647307
2025-06-08 00:16:56.393704
2025-06-08 00:16:55.959313
2025-06-08 00:16:40.044553
2025-06-08 00:16:56.107835
2025-06-08 00:16:56.020883
2025-06-08 00:16:55.526442
2025-06-08 00:16:56.756313
2025-06-08 00:16:45.976318
2025-06-08 00:16:56.608307
2025-06-08 00:16:56.417272
2025-06-08 00:16:42.561342
2025-06-08 00:16:57.111227
2025-06-08 00:16:56.394335
2025-06-08 00:16:56.633541
2025-06-08 00:16:39.256800
2025-06-08 00:16:57.013093
2025-06-08 00:16:57.234777
2025-06-08 00:16:57.221263
2025-06-08 00:16:57.379419
2025-06-08 00:16:57.010734
2025-06-08 00:16:51.015552
2025-06-08 00:16:57.622312
2025-06-08 00:16:57.429520
2025-06-08 00:16:46.337572
2025-06-08 00:16:58.005203
2025-06-08 00:16:58.118618
2025-06-08 00:16:57.461268
2025-06-08 00:16:56.998303
2025-06-08 00:16:57.853929
2025-06-08 00:16:58.102696
2025-06-08 00:16:33.521307
2025-06-08 00:16:57.888571
2025-06-08 00:16:58.038270
2025-06-08 00:16:33.463370
2025-06-08 00:16:58.436869
2025-06-08 00:16:57.702338
2025-06-08 00:16:58.154198
2025-06-08 00:16:57.997322
2025-06-08 00:16:58.881353
2025-06-08 00:16:58.615741
2025-06-08 00:16:41.491824
2025-06-08 00:16:51.218843
2025-06-08 00:16:59.081327
2025-06-08 00:16:59.358341
2025-06-08 00:16:43.690495
2025-06-08 00:16:58.934414
2025-06-08 00:16:52.414255
2025-06-08 00:16:59.732393
2025-06-08 00:16:50.989087
2025-06-08 00:16:53.308906
2025-06-08 00:16:59.687372
2025-06-08 00:17:00.183350
2025-06-08 00:16:31.424374
2025-06-08 00:16:59.348240
2025-06-08 00:16:50.016236
2025-06-08 00:17:00.118946
2025-06-08 00:17:00.059144
2025-06-08 00:16:58.775540
2025-06-08 00:16:33.395400
2025-06-08 00:16:59.358007
2025-06-08 00:17:00.441252
2025-06-08 00:16:58.728053
2025-06-08 00:17:00.447722
2025-06-08 00:17:00.401361
2025-06-08 00:16:35.500983
2025-06-08 00:17:01.028487
2025-06-08 00:17:00.985059
2025-06-08 00:17:00.861994
2025-06-08 00:16:47.039021
2025-06-08 00:17:01.267475
2025-06-08 00:17:00.844531
2025-06-08 00:16:40.713144
2025-06-08 00:16:56.200167
2025-06-08 00:17:01.592933
2025-06-08 00:17:01.036010
2025-06-08 00:16:54.982340
2025-06-08 00:17:00.612604
2025-06-08 00:17:01.817759
2025-06-08 00:17:02.063385
2025-06-08 00:17:01.174424
2025-06-08 00:17:01.181269
2025-06-08 00:16:56.287202
2025-06-08 00:16:34.153957
2025-06-08 00:17:02.412036
2025-06-08 00:16:56.118092
2025-06-08 00:17:02.597394
2025-06-08 00:17:02.591778
2025-06-08 00:17:02.811432
2025-06-08 00:16:43.402503
2025-06-08 00:17:02.802282
2025-06-08 00:16:54.134032
2025-06-08 00:16:55.278353
2025-06-08 00:17:01.111259
2025-06-08 00:17:03.294996
2025-06-08 00:17:03.240346
2025-06-08 00:17:03.368593
2025-06-08 00:16:55.899574
2025-06-08 00:17:03.460860
2025-06-08 00:17:02.725327
2025-06-08 00:17:02.624030
2025-06-08 00:17:02.858293
2025-06-08 00:17:03.732653
2025-06-08 00:17:03.711035
2025-06-08 00:17:03.216364
2025-06-08 00:17:03.538341
2025-06-08 00:16:54.167757
2025-06-08 00:16:58.095716
2025-06-08 00:16:45.137294
2025-06-08 00:16:44.512679
2025-06-08 00:17:04.358347
2025-06-08 00:17:04.085250
2025-06-08 00:17:03.512063
2025-06-08 00:17:04.065804
2025-06-08 00:17:04.305140
2025-06-08 00:17:04.308406
2025-06-08 00:17:04.942522
2025-06-08 00:17:04.199465
2025-06-08 00:17:04.333135
2025-06-08 00:17:04.601432
2025-06-08 00:16:40.382313
2025-06-08 00:17:04.963545
2025-06-08 00:17:05.607281
2025-06-08 00:17:05.005607
2025-06-08 00:17:05.285279
2025-06-08 00:17:05.307204
2025-06-08 00:16:58.325635
2025-06-08 00:17:06.076860
2025-06-08 00:17:05.646315
2025-06-08 00:17:05.084368
2025-06-08 00:17:05.160330
2025-06-08 00:17:05.953939
2025-06-08 00:17:06.160530
2025-06-08 00:16:48.763482
2025-06-08 00:16:40.697342
2025-06-08 00:17:06.060142
2025-06-08 00:17:05.520444
2025-06-08 00:17:06.645682
2025-06-08 00:17:06.960748
2025-06-08 00:16:57.145592
2025-06-08 00:17:07.244393
2025-06-08 00:17:06.665602
2025-06-08 00:17:07.498901
2025-06-08 00:16:59.712342
2025-06-08 00:17:07.335236
2025-06-08 00:17:06.950420
2025-06-08 00:17:00.320423
2025-06-08 00:17:07.521477
2025-06-08 00:17:07.018953
2025-06-08 00:17:07.795138
2025-06-08 00:17:08.032639
2025-06-08 00:17:07.451262
2025-06-08 00:17:06.865275
2025-06-08 00:17:06.067316
2025-06-08 00:17:07.965527
2025-06-08 00:16:41.236847
2025-06-08 00:17:08.072153
2025-06-08 00:17:08.591281
2025-06-08 00:17:02.278306
2025-06-08 00:17:08.380018
2025-06-08 00:17:07.802463
2025-06-08 00:17:08.589181
2025-06-08 00:17:07.714873
2025-06-08 00:17:09.033240
2025-06-08 00:17:07.365326
2025-06-08 00:17:09.120311
2025-06-08 00:17:09.171087
2025-06-08 00:17:08.303244
2025-06-08 00:17:09.018367
2025-06-08 00:17:08.894894
2025-06-08 00:17:00.322808
2025-06-08 00:16:52.437336
2025-06-08 00:17:08.891226
2025-06-08 00:16:51.100612
2025-06-08 00:17:08.872388
2025-06-08 00:17:09.116635
2025-06-08 00:16:40.473290
2025-06-08 00:17:09.765612
2025-06-08 00:17:09.719292
2025-06-08 00:17:03.528445
2025-06-08 00:17:09.639499
2025-06-08 00:17:00.636267
2025-06-08 00:17:09.794294
2025-06-08 00:16:55.822581
2025-06-08 00:17:10.641326
2025-06-08 00:17:10.485425
2025-06-08 00:17:10.203226
2025-06-08 00:17:09.782881
2025-06-08 00:17:09.642578
2025-06-08 00:17:10.376302
2025-06-08 00:17:09.810300
2025-06-08 00:17:10.142282
2025-06-08 00:17:09.596918
2025-06-08 00:17:09.771417
2025-06-08 00:17:03.206808
2025-06-08 00:17:10.994302
2025-06-08 00:17:10.954199
2025-06-08 00:17:11.020556
2025-06-08 00:17:03.616982
2025-06-08 00:17:02.930876
2025-06-08 00:17:09.821338
2025-06-08 00:17:11.231708
2025-06-08 00:17:11.244408
2025-06-08 00:17:00.325485
2025-06-08 00:17:11.562729
2025-06-08 00:17:11.293310
2025-06-08 00:17:02.610421
2025-06-08 00:17:11.115148
2025-06-08 00:17:11.456475
2025-06-08 00:17:11.102249
2025-06-08 00:17:11.843401
2025-06-08 00:16:45.061846
2025-06-08 00:17:11.446105
2025-06-08 00:17:11.329765
2025-06-08 00:17:12.045267
2025-06-08 00:17:11.801069
2025-06-08 00:17:04.066949
2025-06-08 00:17:12.278386
2025-06-08 00:17:12.408209
2025-06-08 00:17:12.214334
2025-06-08 00:17:12.065985
2025-06-08 00:17:12.657066
2025-06-08 00:17:12.204034
2025-06-08 00:16:54.457517
2025-06-08 00:17:12.143368
2025-06-08 00:17:12.887227
2025-06-08 00:16:47.608280
2025-06-08 00:17:12.997534
2025-06-08 00:17:12.844007
2025-06-08 00:16:51.382470
2025-06-08 00:17:11.862874
2025-06-08 00:17:12.200486
2025-06-08 00:17:13.224701
2025-06-08 00:17:13.299521
2025-06-08 00:17:13.121325
2025-06-08 00:17:12.562798
2025-06-08 00:17:13.474053
2025-06-08 00:16:54.973087
2025-06-08 00:17:13.871784
2025-06-08 00:17:13.884314
2025-06-08 00:17:14.021749
2025-06-08 00:17:13.299022
2025-06-08 00:17:13.770395
2025-06-08 00:17:14.457405
2025-06-08 00:17:14.231616
2025-06-08 00:16:57.456395
2025-06-08 00:17:13.718151
2025-06-08 00:17:04.837410
2025-06-08 00:17:14.788321
2025-06-08 00:17:00.530311
2025-06-08 00:17:14.399596
2025-06-08 00:17:14.043749
2025-06-08 00:17:14.397052
2025-06-08 00:17:15.190144
2025-06-08 00:17:14.001856
2025-06-08 00:17:14.869484
2025-06-08 00:17:15.143734
2025-06-08 00:17:14.752054
2025-06-08 00:16:47.829612
2025-06-08 00:17:15.700351
2025-06-08 00:17:14.927730
2025-06-08 00:16:57.920715
2025-06-08 00:17:06.583061
2025-06-08 00:17:08.049274
2025-06-08 00:17:15.392493
2025-06-08 00:17:15.767769
2025-06-08 00:17:15.957130
2025-06-08 00:17:15.219350
2025-06-08 00:17:08.307249
2025-06-08 00:17:16.001293
2025-06-08 00:17:16.171361
2025-06-08 00:17:16.602974
2025-06-08 00:17:04.632005
2025-06-08 00:17:16.685347
2025-06-08 00:17:07.711726
2025-06-08 00:17:16.271299
2025-06-08 00:16:59.474231
2025-06-08 00:17:16.666243
2025-06-08 00:17:09.229493
2025-06-08 00:17:16.835312
2025-06-08 00:17:17.550294
2025-06-08 00:17:17.286272
2025-06-08 00:16:59.123355
2025-06-08 00:17:10.456654
2025-06-08 00:17:11.685456
2025-06-08 00:17:17.727300
2025-06-08 00:17:17.857241
2025-06-08 00:17:17.264290
2025-06-08 00:17:18.481551
2025-06-08 00:17:16.425395
2025-06-08 00:17:17.401295
2025-06-08 00:17:16.912716
2025-06-08 00:17:18.354306
2025-06-08 00:17:02.280624
2025-06-08 00:17:19.055812
2025-06-08 00:17:18.252939
2025-06-08 00:17:17.543127
2025-06-08 00:17:11.481513
2025-06-08 00:17:19.344940
2025-06-08 00:17:11.884847
2025-06-08 00:17:17.600331
2025-06-08 00:17:01.656795
2025-06-08 00:17:19.272800
2025-06-08 00:17:19.617268
2025-06-08 00:17:01.667661
2025-06-08 00:17:03.396339
2025-06-08 00:17:19.381513
2025-06-08 00:17:19.058858
2025-06-08 00:17:14.156268
2025-06-08 00:17:19.906674
2025-06-08 00:17:19.392319
2025-06-08 00:17:20.161213
2025-06-08 00:17:19.514375
2025-06-08 00:17:19.542748
2025-06-08 00:17:10.662255
2025-06-08 00:17:19.860423
2025-06-08 00:17:20.540344
2025-06-08 00:17:12.180261
2025-06-08 00:17:12.997441
2025-06-08 00:17:20.359357
2025-06-08 00:17:20.575305
2025-06-08 00:17:14.345241
2025-06-08 00:17:20.971691
2025-06-08 00:17:20.928941
2025-06-08 00:17:21.086347
2025-06-08 00:17:20.635316
2025-06-08 00:17:21.409659
2025-06-08 00:17:20.849066
2025-06-08 00:17:21.556338
2025-06-08 00:17:07.376745
2025-06-08 00:17:21.280294
2025-06-08 00:17:20.967559
2025-06-08 00:17:20.867353
2025-06-08 00:17:21.546864
2025-06-08 00:17:21.841324
2025-06-08 00:16:57.981774
2025-06-08 00:17:22.335106
2025-06-08 00:17:04.937380
2025-06-08 00:17:21.876299
2025-06-08 00:17:16.545413
2025-06-08 00:17:22.632350
2025-06-08 00:17:05.064808
2025-06-08 00:17:21.590365
2025-06-08 00:17:22.940344
2025-06-08 00:17:22.315341
2025-06-08 00:17:22.289613
2025-06-08 00:17:22.994245
2025-06-08 00:17:10.676417
2025-06-08 00:17:00.510772
2025-06-08 00:17:22.027499
2025-06-08 00:17:22.650597
2025-06-08 00:17:23.519994
2025-06-08 00:17:22.826314
2025-06-08 00:17:16.534287
2025-06-08 00:17:23.028218
2025-06-08 00:17:23.659262
2025-06-08 00:17:23.327303
2025-06-08 00:17:23.822248
2025-06-08 00:17:23.525276
2025-06-08 00:17:17.382325
2025-06-08 00:17:23.360276
2025-06-08 00:17:17.755206
2025-06-08 00:17:23.487294
2025-06-08 00:17:24.219817
2025-06-08 00:17:24.021629
2025-06-08 00:16:56.113335
2025-06-08 00:17:24.303067
2025-06-08 00:17:23.379233
2025-06-08 00:17:24.723950
2025-06-08 00:17:23.930358
2025-06-08 00:17:24.347610
2025-06-08 00:17:23.953590
2025-06-08 00:17:01.108280
2025-06-08 00:17:24.733708
2025-06-08 00:16:59.134575
2025-06-08 00:17:24.607262
2025-06-08 00:17:25.164972
2025-06-08 00:17:25.524755
2025-06-08 00:17:25.457349
2025-06-08 00:17:25.303320
2025-06-08 00:17:25.922292
2025-06-08 00:17:17.062553
2025-06-08 00:17:19.827184
2025-06-08 00:17:26.037847
2025-06-08 00:17:26.236287
2025-06-08 00:17:25.958396
2025-06-08 00:17:26.023709
2025-06-08 00:17:25.572449
2025-06-08 00:17:18.752938
2025-06-08 00:17:26.233395
2025-06-08 00:17:26.587698
2025-06-08 00:17:26.597263
2025-06-08 00:17:25.370317
2025-06-08 00:17:25.598609
2025-06-08 00:17:26.183631
2025-06-08 00:17:27.046804
2025-06-08 00:17:26.859073
2025-06-08 00:17:26.843306
2025-06-08 00:17:27.597887
2025-06-08 00:17:27.345325
2025-06-08 00:17:27.059402
2025-06-08 00:17:21.024004
2025-06-08 00:17:21.407726
2025-06-08 00:17:27.110563
2025-06-08 00:17:27.886475
2025-06-08 00:17:20.347047
2025-06-08 00:17:10.977254
2025-06-08 00:17:27.115228
2025-06-08 00:17:27.991313
2025-06-08 00:17:03.314417
2025-06-08 00:17:27.855590
2025-06-08 00:17:10.337008
2025-06-08 00:17:28.167861
2025-06-08 00:17:27.864297
2025-06-08 00:17:28.355479
2025-06-08 00:17:27.129318
2025-06-08 00:17:27.708003
2025-06-08 00:17:21.147335
2025-06-08 00:17:20.452629
2025-06-08 00:17:28.595405
2025-06-08 00:17:28.008381
2025-06-08 00:17:28.454285
2025-06-08 00:17:29.010725
2025-06-08 00:17:29.029350
2025-06-08 00:17:28.438235
2025-06-08 00:17:28.489270
2025-06-08 00:17:01.580078
2025-06-08 00:17:28.727453
2025-06-08 00:17:21.422373
2025-06-08 00:17:29.420941
2025-06-08 00:17:29.266811
2025-06-08 00:17:29.049577
2025-06-08 00:17:29.417672
2025-06-08 00:17:22.951231
2025-06-08 00:17:29.535694
2025-06-08 00:17:29.711804
2025-06-08 00:17:29.820369
2025-06-08 00:17:29.387982
2025-06-08 00:17:29.732266
2025-06-08 00:17:29.371603
2025-06-08 00:17:06.189363
2025-06-08 00:17:30.657256
2025-06-08 00:17:29.486218
2025-06-08 00:17:14.125329
2025-06-08 00:17:30.316349
2025-06-08 00:17:30.530313
2025-06-08 00:17:30.692783
2025-06-08 00:17:30.080528
2025-06-08 00:17:30.817027
2025-06-08 00:17:30.256274
2025-06-08 00:17:30.861488
2025-06-08 00:17:22.829207
2025-06-08 00:17:31.778769
2025-06-08 00:17:31.080324
2025-06-08 00:17:31.585035
2025-06-08 00:17:31.981369
2025-06-08 00:17:31.837212
2025-06-08 00:17:31.598055
2025-06-08 00:17:32.590745
2025-06-08 00:17:31.223252
2025-06-08 00:17:10.410793
2025-06-08 00:17:31.830183
2025-06-08 00:17:32.599302
2025-06-08 00:17:32.204351
2025-06-08 00:17:27.039009
2025-06-08 00:17:32.100431
2025-06-08 00:17:31.666245
2025-06-08 00:17:15.197446
2025-06-08 00:17:32.517310
2025-06-08 00:17:32.493926
2025-06-08 00:17:32.642350
2025-06-08 00:17:14.402761
2025-06-08 00:17:32.918926
2025-06-08 00:17:24.630153
2025-06-08 00:17:32.580352
2025-06-08 00:17:30.934915
2025-06-08 00:17:33.129356
2025-06-08 00:17:24.489230
2025-06-08 00:17:32.987499
2025-06-08 00:17:17.189872
2025-06-08 00:17:33.379347
2025-06-08 00:17:17.332068
2025-06-08 00:17:33.551457
2025-06-08 00:17:33.681507
2025-06-08 00:17:33.126615
2025-06-08 00:17:33.078453
2025-06-08 00:17:33.457264
2025-06-08 00:17:33.447266
2025-06-08 00:17:32.560525
2025-06-08 00:17:33.480295
2025-06-08 00:17:33.166318
2025-06-08 00:17:33.653305
2025-06-08 00:17:09.214300
2025-06-08 00:17:33.671281
2025-06-08 00:17:34.050247
2025-06-08 00:17:07.436041
2025-06-08 00:17:33.639853
2025-06-08 00:17:34.356307
2025-06-08 00:17:13.804272
2025-06-08 00:17:33.875241
2025-06-08 00:17:34.519282
2025-06-08 00:17:34.839433
2025-06-08 00:17:26.570079
2025-06-08 00:17:34.015767
2025-06-08 00:17:13.494912
2025-06-08 00:17:20.308330
2025-06-08 00:17:28.423492
2025-06-08 00:17:35.238278
2025-06-08 00:17:34.459258
2025-06-08 00:17:34.474972
2025-06-08 00:17:34.583124
2025-06-08 00:17:34.369279
2025-06-08 00:17:35.052442
2025-06-08 00:17:35.101676
2025-06-08 00:17:35.301205
2025-06-08 00:17:35.219660
2025-06-08 00:17:35.816682
2025-06-08 00:17:22.242564
2025-06-08 00:17:35.556069
2025-06-08 00:17:34.504282
2025-06-08 00:17:29.550546
2025-06-08 00:17:35.824293
2025-06-08 00:17:35.155532
2025-06-08 00:17:35.693296
2025-06-08 00:17:36.162429
2025-06-08 00:17:35.698267
2025-06-08 00:17:34.337344
2025-06-08 00:17:29.358497
2025-06-08 00:17:35.774397
2025-06-08 00:17:35.553685
2025-06-08 00:17:36.038261
2025-06-08 00:17:35.045020
2025-06-08 00:17:35.831317
2025-06-08 00:17:36.560394
2025-06-08 00:17:35.112252
2025-06-08 00:17:28.510732
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 351.79

2025-06-08 00:17:35.664332
2025-06-08 00:17:36.397515
2025-06-08 00:17:36.450101
2025-06-08 00:17:25.972282
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 2, 2, 2, 4, 4, 10, 6, 2, 2, 2, 4, 2, 2, 10, 10, 2, 38, 2, 2, 2, 6, 4, 2, 2, 2, 4, 4, 4, 2, 4, 2, 2, 4, 2, 2, 15, 10, 2, 6, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 6, 2, 48, 4, 2, 2, 2, 6, 4, 2, 2, 2, 10, 2, 4, 2, 2, 4, 2, 4, 2, 4, 2, 2, 2, 2, 4, 2, 2, 10, 4, 2, 2, 2, 2, 2, 10, 4, 2, 2]
