Beginning of run
landscape params:
2025-06-08 02:54:30.133478
2025-06-08 02:54:25.017140
2025-06-08 02:54:30.270003
2025-06-08 02:54:30.337905
2025-06-08 02:54:30.267558
2025-06-08 02:54:30.224062
2025-06-08 02:54:30.438121
2025-06-08 02:54:30.562021
2025-06-08 02:54:25.737164
2025-06-08 02:54:30.478034
2025-06-08 02:54:30.603794
2025-06-08 02:54:30.666710
2025-06-08 02:54:30.703155
2025-06-08 02:54:28.388171
2025-06-08 02:54:30.690147
2025-06-08 02:54:30.647694
2025-06-08 02:54:30.825178
2025-06-08 02:54:24.168144
2025-06-08 02:54:30.884215
2025-06-08 02:54:30.983259
2025-06-08 02:54:30.980012
2025-06-08 02:54:30.989947
2025-06-08 02:54:31.041194
2025-06-08 02:54:31.109532
2025-06-08 02:54:31.179549
2025-06-08 02:54:31.055944
2025-06-08 02:54:26.054124
2025-06-08 02:54:21.546717
2025-06-08 02:54:31.270152
2025-06-08 02:54:31.259552
2025-06-08 02:54:31.396919
2025-06-08 02:54:31.428877
2025-06-08 02:54:31.394404
2025-06-08 02:54:31.422501
2025-06-08 02:54:22.090639
2025-06-08 02:54:31.574890
2025-06-08 02:54:31.517801
2025-06-08 02:54:31.676334
2025-06-08 02:54:26.247171
2025-06-08 02:54:31.705441
2025-06-08 02:54:31.734412
2025-06-08 02:54:31.857348
2025-06-08 02:54:31.883907
2025-06-08 02:54:31.905337
2025-06-08 02:54:32.015962
2025-06-08 02:54:31.983121
2025-06-08 02:54:18.897764
2025-06-08 02:54:32.047631
2025-06-08 02:54:32.064125
2025-06-08 02:54:32.250271
2025-06-08 02:54:32.136506
2025-06-08 02:54:32.221513
2025-06-08 02:54:32.274870
2025-06-08 02:54:32.329686
2025-06-08 02:54:26.156237
2025-06-08 02:54:27.381660
2025-06-08 02:54:32.469372
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 384.34

2025-06-08 02:54:32.456862
2025-06-08 02:54:32.525005
2025-06-08 02:54:32.496701
2025-06-08 02:54:32.588175
2025-06-08 02:54:32.553512
2025-06-08 02:54:32.597317
2025-06-08 02:54:32.787398
2025-06-08 02:54:32.857055
2025-06-08 02:54:32.879663
2025-06-08 02:54:32.882247
2025-06-08 02:54:32.935683
2025-06-08 02:54:32.863617
2025-06-08 02:54:33.083747
2025-06-08 02:54:33.245023
2025-06-08 02:54:24.981035
2025-06-08 02:54:33.262936
2025-06-08 02:54:33.502993
2025-06-08 02:54:33.583980
2025-06-08 02:54:33.936254
2025-06-08 02:54:21.914174
2025-06-08 02:54:18.764549
2025-06-08 02:54:34.724086
2025-06-08 02:54:26.509462
2025-06-08 02:54:27.543181
2025-06-08 02:54:05.780275
2025-06-08 02:54:35.058690
2025-06-08 02:54:25.801310
2025-06-08 02:54:35.065497
2025-06-08 02:54:35.061371
2025-06-08 02:54:24.351207
2025-06-08 02:54:35.202763
2025-06-08 02:54:27.956181
2025-06-08 02:54:35.378710
2025-06-08 02:54:27.409729
2025-06-08 02:54:35.495160
2025-06-08 02:54:35.528782
2025-06-08 02:54:28.407282
2025-06-08 02:54:35.483468
2025-06-08 02:54:35.632823
2025-06-08 02:54:22.021631
2025-06-08 02:54:35.666771
2025-06-08 02:54:35.805942
2025-06-08 02:54:29.520993
2025-06-08 02:54:35.812769
2025-06-08 02:54:35.856467
2025-06-08 02:54:35.887211
2025-06-08 02:54:29.769152
2025-06-08 02:54:35.834649
2025-06-08 02:54:35.943197
2025-06-08 02:54:29.975544
2025-06-08 02:54:36.005200
2025-06-08 02:54:29.798165
2025-06-08 02:54:35.812500
2025-06-08 02:54:36.067104
2025-06-08 02:54:36.107239
2025-06-08 02:54:36.131450
2025-06-08 02:54:36.199418
2025-06-08 02:54:36.138574
2025-06-08 02:54:36.234030
2025-06-08 02:54:30.459245
2025-06-08 02:54:36.318206
2025-06-08 02:54:36.362473
2025-06-08 02:54:36.418227
2025-06-08 02:54:36.398850
2025-06-08 02:54:36.464795
2025-06-08 02:54:29.786158
2025-06-08 02:54:36.548148
2025-06-08 02:54:36.606789
2025-06-08 02:54:36.609304
2025-06-08 02:54:13.181205
2025-06-08 02:54:27.970147
2025-06-08 02:54:36.897612
2025-06-08 02:54:36.863367
2025-06-08 02:54:29.595136
2025-06-08 02:54:11.230718
2025-06-08 02:54:37.130399
2025-06-08 02:54:25.318263
2025-06-08 02:54:37.163980
2025-06-08 02:54:37.257918
2025-06-08 02:54:37.394135
2025-06-08 02:54:37.403368
2025-06-08 02:54:37.475814
2025-06-08 02:54:37.529417
2025-06-08 02:54:37.531726
2025-06-08 02:54:37.622093
2025-06-08 02:54:37.673887
2025-06-08 02:54:37.721182
2025-06-08 02:54:37.806653
2025-06-08 02:54:37.775734
2025-06-08 02:54:37.882308
2025-06-08 02:54:37.879760
2025-06-08 02:54:37.938820
2025-06-08 02:54:37.996504
2025-06-08 02:54:32.013581
2025-06-08 02:54:38.045793
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.41

2025-06-08 02:54:38.153791
2025-06-08 02:54:38.151245
2025-06-08 02:54:38.186451
2025-06-08 02:54:38.305314
2025-06-08 02:54:38.288385
2025-06-08 02:54:24.358637
2025-06-08 02:54:23.498479
2025-06-08 02:54:38.382789
2025-06-08 02:54:38.466948
2025-06-08 02:54:38.575502
2025-06-08 02:54:28.759210
2025-06-08 02:54:38.680083
2025-06-08 02:54:23.573166
2025-06-08 02:54:38.824205
2025-06-08 02:54:32.785082
2025-06-08 02:54:30.865721
2025-06-08 02:54:38.968613
2025-06-08 02:54:24.946789
2025-06-08 02:54:39.088134
2025-06-08 02:54:39.254372
2025-06-08 02:54:30.555158
2025-06-08 02:54:39.558525
2025-06-08 02:54:39.675475
2025-06-08 02:54:29.064164
2025-06-08 02:54:39.837419
2025-06-08 02:54:40.004412
2025-06-08 02:54:39.642186
2025-06-08 02:54:24.752251
2025-06-08 02:54:40.121326
2025-06-08 02:54:40.291243
2025-06-08 02:54:29.248518
2025-06-08 02:54:40.266201
2025-06-08 02:54:40.302931
2025-06-08 02:54:40.505391
2025-06-08 02:54:40.009121
2025-06-08 02:54:40.486507
2025-06-08 02:54:40.270604
2025-06-08 02:54:40.680113
2025-06-08 02:54:40.725896
2025-06-08 02:54:36.545187
2025-06-08 02:54:40.770604
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 304.04

2025-06-08 02:54:36.115171
2025-06-08 02:54:40.920591
2025-06-08 02:54:35.419797
2025-06-08 02:54:40.745246
2025-06-08 02:54:40.657066
2025-06-08 02:54:41.022991
2025-06-08 02:54:40.693854
2025-06-08 02:54:36.229150
2025-06-08 02:54:41.077454
2025-06-08 02:54:35.602189
2025-06-08 02:54:40.887707
2025-06-08 02:54:41.180188
2025-06-08 02:54:41.214474
2025-06-08 02:54:39.954030
2025-06-08 02:54:41.312971
2025-06-08 02:54:40.997327
2025-06-08 02:54:27.220525
2025-06-08 02:54:03.201460
2025-06-08 02:54:36.261175
2025-06-08 02:54:41.387600
2025-06-08 02:54:41.440325
2025-06-08 02:54:41.217027
2025-06-08 02:54:41.230059
2025-06-08 02:54:41.521880
2025-06-08 02:54:41.203516
2025-06-08 02:54:41.605827
2025-06-08 02:54:36.151503
2025-06-08 02:54:35.854154
2025-06-08 02:54:41.778927
2025-06-08 02:54:41.402578
2025-06-08 02:54:35.265521
2025-06-08 02:54:41.544500
2025-06-08 02:54:07.955275
2025-06-08 02:54:26.387857
2025-06-08 02:54:41.717719
2025-06-08 02:54:41.806572
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 676.16

2025-06-08 02:54:39.602145
2025-06-08 02:54:11.377130
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 934.63

2025-06-08 02:54:42.598697
2025-06-08 02:54:31.535688
2025-06-08 02:54:42.361511
2025-06-08 02:54:26.249775
2025-06-08 02:54:42.412765
2025-06-08 02:54:42.856538
2025-06-08 02:54:31.933844
2025-06-08 02:54:26.746257
2025-06-08 02:54:43.128426
2025-06-08 02:54:43.197483
2025-06-08 02:54:37.242213
2025-06-08 02:54:43.345586
2025-06-08 02:54:42.948822
2025-06-08 02:54:43.474158
2025-06-08 02:54:43.598569
2025-06-08 02:54:43.806257
2025-06-08 02:54:43.845993
2025-06-08 02:54:43.803619
2025-06-08 02:54:44.071152
2025-06-08 02:54:44.095270
2025-06-08 02:54:44.149141
2025-06-08 02:54:44.323536
2025-06-08 02:54:44.111560
2025-06-08 02:54:44.253927
2025-06-08 02:54:44.151439
2025-06-08 02:54:32.503466
2025-06-08 02:54:44.480559
2025-06-08 02:54:41.385016
2025-06-08 02:54:44.639985
2025-06-08 02:54:44.309673
2025-06-08 02:54:44.604168
2025-06-08 02:54:44.666472
2025-06-08 02:54:44.664122
2025-06-08 02:54:39.168033
2025-06-08 02:54:44.741258
2025-06-08 02:54:39.223519
2025-06-08 02:54:44.862468
2025-06-08 02:54:34.681051
2025-06-08 02:54:45.002621
2025-06-08 02:54:45.000259
2025-06-08 02:54:20.790188
2025-06-08 02:54:43.065565
2025-06-08 02:54:45.098634
2025-06-08 02:54:45.051000
2025-06-08 02:54:44.976058
2025-06-08 02:54:45.105695
2025-06-08 02:54:26.847992
2025-06-08 02:54:45.382160
2025-06-08 02:54:45.178138
2025-06-08 02:54:45.342718
2025-06-08 02:54:19.176037
2025-06-08 02:54:25.482199
2025-06-08 02:54:45.584801
2025-06-08 02:54:45.102926
2025-06-08 02:54:45.284425
2025-06-08 02:54:45.661627
2025-06-08 02:54:45.771660
2025-06-08 02:54:45.860604
2025-06-08 02:54:45.875387
2025-06-08 02:54:45.755136
2025-06-08 02:54:45.968103
2025-06-08 02:54:45.969355
2025-06-08 02:54:45.747510
2025-06-08 02:54:46.198863
2025-06-08 02:54:46.283375
2025-06-08 02:54:46.313371
2025-06-08 02:54:19.251342
2025-06-08 02:54:46.302138
2025-06-08 02:54:46.376476
2025-06-08 02:54:46.554849
2025-06-08 02:54:46.501958
2025-06-08 02:54:35.508241
2025-06-08 02:54:46.379636
2025-06-08 02:54:46.455386
2025-06-08 02:54:46.579125
2025-06-08 02:54:43.608915
2025-06-08 02:54:46.997417
2025-06-08 02:54:47.027511
2025-06-08 02:54:41.901916
2025-06-08 02:54:36.293225
2025-06-08 02:54:47.048789
2025-06-08 02:54:46.991997
2025-06-08 02:54:47.132127
2025-06-08 02:54:47.177655
2025-06-08 02:54:41.468175
2025-06-08 02:54:47.523737
2025-06-08 02:54:47.675760
2025-06-08 02:54:41.887196
2025-06-08 02:54:47.705048
2025-06-08 02:54:43.252091
2025-06-08 02:54:47.817231
2025-06-08 02:54:48.349123
2025-06-08 02:54:35.664409
2025-06-08 02:54:47.065162
2025-06-08 02:54:35.811179
2025-06-08 02:54:41.610131
2025-06-08 02:54:48.676020
2025-06-08 02:54:48.902219
2025-06-08 02:54:46.346733
2025-06-08 02:54:19.644181
2025-06-08 02:54:45.739269
2025-06-08 02:54:46.802054
2025-06-08 02:54:49.383303
2025-06-08 02:54:49.746275
2025-06-08 02:54:49.999028
2025-06-08 02:54:43.552475
2025-06-08 02:54:42.367275
2025-06-08 02:54:45.425217
2025-06-08 02:54:46.764172
2025-06-08 02:54:26.289575
2025-06-08 02:54:42.359173
2025-06-08 02:54:50.570470
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.06

2025-06-08 02:54:50.490633
2025-06-08 02:54:40.523380
2025-06-08 02:54:45.213099
2025-06-08 02:54:50.983527
2025-06-08 02:54:45.541265
2025-06-08 02:54:35.993313
2025-06-08 02:54:51.127636
2025-06-08 02:54:51.448767
2025-06-08 02:54:47.346141
2025-06-08 02:54:51.734579
2025-06-08 02:54:47.620525
2025-06-08 02:54:48.670593
2025-06-08 02:54:30.396400
2025-06-08 02:54:43.822185
2025-06-08 02:54:52.251298
2025-06-08 02:54:49.274338
2025-06-08 02:54:47.935171
2025-06-08 02:54:38.897206
2025-06-08 02:54:26.278146
2025-06-08 02:54:24.586166
2025-06-08 02:54:48.640569
2025-06-08 02:54:47.547860
2025-06-08 02:54:42.986517
2025-06-08 02:54:27.277138
2025-06-08 02:54:50.230167
2025-06-08 02:54:39.117617
2025-06-08 02:54:34.081268
2025-06-08 02:54:40.350971
2025-06-08 02:54:39.425692
2025-06-08 02:54:45.414241
2025-06-08 02:54:38.723600
2025-06-08 02:54:26.559162
2025-06-08 02:54:41.571158
2025-06-08 02:54:27.087240
2025-06-08 02:54:53.514080
2025-06-08 02:54:38.659119
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.2; stdev rank: 8.72696969170857; total pools: 189.75

2025-06-08 02:54:53.995355
2025-06-08 02:54:49.900624
2025-06-08 02:54:54.229060
2025-06-08 02:54:35.501176
2025-06-08 02:54:40.101159
2025-06-08 02:54:49.649165
2025-06-08 02:54:53.987774
2025-06-08 02:54:14.566240
2025-06-08 02:54:43.338882
2025-06-08 02:54:37.562225
2025-06-08 02:54:54.578403
2025-06-08 02:54:50.729252
2025-06-08 02:54:34.825229
2025-06-08 02:54:37.044925
2025-06-08 02:54:54.492996
2025-06-08 02:54:50.749154
2025-06-08 02:54:54.926901
2025-06-08 02:54:52.799206
2025-06-08 02:54:54.793211
2025-06-08 02:54:55.032566
2025-06-08 02:54:54.929263
2025-06-08 02:54:45.039401
2025-06-08 02:54:53.076142
2025-06-08 02:54:55.266119
2025-06-08 02:54:52.778189
2025-06-08 02:54:51.274373
2025-06-08 02:54:55.459209
2025-06-08 02:54:55.425956
2025-06-08 02:54:52.948331
2025-06-08 02:54:52.608275
2025-06-08 02:54:55.917158
2025-06-08 02:54:51.951174
2025-06-08 02:54:51.628796
2025-06-08 02:54:51.591651
2025-06-08 02:54:56.121545
2025-06-08 02:54:53.332163
2025-06-08 02:54:51.422982
2025-06-08 02:54:56.235559
2025-06-08 02:54:52.061176
2025-06-08 02:54:51.271711
2025-06-08 02:54:56.159003
2025-06-08 02:54:42.909032
2025-06-08 02:54:52.491808
2025-06-08 02:54:56.597631
2025-06-08 02:54:54.559170
2025-06-08 02:54:56.741345
2025-06-08 02:54:56.747431
2025-06-08 02:54:42.461363
2025-06-08 02:54:45.258182
2025-06-08 02:54:56.777008
2025-06-08 02:54:57.096691
2025-06-08 02:54:56.894412
2025-06-08 02:54:57.656251
2025-06-08 02:54:57.515164
2025-06-08 02:54:57.635651
2025-06-08 02:54:57.750184
2025-06-08 02:54:53.334509
2025-06-08 02:54:54.472160
2025-06-08 02:54:58.122326
2025-06-08 02:54:43.144096
2025-06-08 02:54:58.160689
2025-06-08 02:54:54.771821
2025-06-08 02:54:58.363390
2025-06-08 02:54:56.009965
2025-06-08 02:54:58.632695
2025-06-08 02:54:58.711832
2025-06-08 02:54:58.937614
2025-06-08 02:54:54.861571
2025-06-08 02:54:59.310814
2025-06-08 02:54:59.460884
2025-06-08 02:54:59.560107
2025-06-08 02:54:57.949466
2025-06-08 02:54:59.864525
2025-06-08 02:54:46.965125
2025-06-08 02:54:58.898228
2025-06-08 02:55:00.027554
2025-06-08 02:55:00.329617
2025-06-08 02:54:53.811916
2025-06-08 02:55:00.274513
2025-06-08 02:54:51.283998
2025-06-08 02:54:55.047180
2025-06-08 02:55:00.494980
2025-06-08 02:55:01.074449
2025-06-08 02:55:00.730593
2025-06-08 02:55:00.901312
2025-06-08 02:54:57.993929
2025-06-08 02:54:53.213381
2025-06-08 02:54:57.959709
2025-06-08 02:54:55.529645
2025-06-08 02:55:01.390853
2025-06-08 02:54:55.943397
2025-06-08 02:55:01.158377
2025-06-08 02:55:01.188958
2025-06-08 02:54:53.096221
2025-06-08 02:54:56.736775
2025-06-08 02:55:01.721559
2025-06-08 02:55:01.455567
2025-06-08 02:55:01.459603
2025-06-08 02:54:59.174691
2025-06-08 02:55:01.592120
2025-06-08 02:55:02.076548
2025-06-08 02:55:00.287469
2025-06-08 02:55:01.845890
2025-06-08 02:54:56.316508
2025-06-08 02:54:55.377172
2025-06-08 02:55:01.907959
2025-06-08 02:55:02.144064
2025-06-08 02:55:02.454151
2025-06-08 02:54:55.227146
2025-06-08 02:55:02.370264
2025-06-08 02:55:02.126383
2025-06-08 02:55:02.470604
2025-06-08 02:55:02.859662
2025-06-08 02:54:53.378611
2025-06-08 02:55:02.649372
2025-06-08 02:55:02.633467
2025-06-08 02:54:56.676155
2025-06-08 02:54:56.727148
2025-06-08 02:55:03.213281
2025-06-08 02:55:02.920349
2025-06-08 02:54:55.956663
2025-06-08 02:55:02.916554
2025-06-08 02:55:03.324905
2025-06-08 02:55:03.174330
2025-06-08 02:54:58.527835
2025-06-08 02:55:03.554383
2025-06-08 02:55:03.412692
2025-06-08 02:55:03.565107
2025-06-08 02:54:37.365184
2025-06-08 02:54:56.196153
2025-06-08 02:54:50.950108
2025-06-08 02:55:03.935002
2025-06-08 02:54:55.576430
2025-06-08 02:55:03.869504
2025-06-08 02:55:03.679053
2025-06-08 02:55:03.854003
2025-06-08 02:54:56.635141
2025-06-08 02:54:46.252621
2025-06-08 02:55:04.086142
2025-06-08 02:55:03.602755
2025-06-08 02:55:04.329498
2025-06-08 02:55:04.093029
2025-06-08 02:55:04.477000
2025-06-08 02:54:49.332162
2025-06-08 02:54:57.134510
2025-06-08 02:55:04.434565
2025-06-08 02:55:02.206771
2025-06-08 02:54:27.619180
2025-06-08 02:55:04.469189
2025-06-08 02:55:04.745621
2025-06-08 02:54:50.566729
2025-06-08 02:55:04.898445
2025-06-08 02:54:57.317165
2025-06-08 02:54:57.305147
2025-06-08 02:55:05.393578
2025-06-08 02:55:05.488621
2025-06-08 02:54:52.801526
2025-06-08 02:54:58.601144
2025-06-08 02:55:05.389910
2025-06-08 02:55:00.698154
2025-06-08 02:54:56.680149
2025-06-08 02:55:05.922999
2025-06-08 02:54:52.803860
2025-06-08 02:55:06.156243
2025-06-08 02:55:06.171317
2025-06-08 02:54:56.761554
2025-06-08 02:54:53.573984
2025-06-08 02:54:58.483164
2025-06-08 02:54:57.293178
2025-06-08 02:54:53.691594
2025-06-08 02:54:54.210474
2025-06-08 02:55:06.742800
2025-06-08 02:55:06.645734
2025-06-08 02:54:53.409380
2025-06-08 02:55:06.830177
2025-06-08 02:54:58.758154
2025-06-08 02:54:53.308148
2025-06-08 02:54:54.854164
2025-06-08 02:55:07.112625
2025-06-08 02:54:56.390123
2025-06-08 02:55:02.054334
2025-06-08 02:54:56.837156
2025-06-08 02:55:07.308338
2025-06-08 02:54:56.955459
2025-06-08 02:55:07.483837
2025-06-08 02:54:54.204183
2025-06-08 02:55:05.253333
2025-06-08 02:55:07.701621
2025-06-08 02:54:55.500255
2025-06-08 02:55:08.156905
2025-06-08 02:55:01.551217
2025-06-08 02:54:54.116612
2025-06-08 02:55:04.437022
2025-06-08 02:55:08.460684
2025-06-08 02:55:01.028238
2025-06-08 02:55:03.890007
2025-06-08 02:55:02.544140
2025-06-08 02:55:01.528155
2025-06-08 02:54:53.892157
2025-06-08 02:55:08.966190
2025-06-08 02:55:00.473535
2025-06-08 02:55:09.388927
2025-06-08 02:55:04.877193
2025-06-08 02:54:45.544224
2025-06-08 02:55:09.708250
2025-06-08 02:55:01.604178
2025-06-08 02:54:57.344639
2025-06-08 02:54:57.293621
2025-06-08 02:55:07.335103
2025-06-08 02:54:57.038975
2025-06-08 02:55:10.065411
2025-06-08 02:55:01.131246
2025-06-08 02:54:56.308229
2025-06-08 02:55:10.345002
2025-06-08 02:55:04.303502
2025-06-08 02:55:01.963136
2025-06-08 02:55:10.722641
2025-06-08 02:55:08.355810
2025-06-08 02:55:01.053633
2025-06-08 02:54:47.081175
2025-06-08 02:55:11.038872
2025-06-08 02:55:04.865168
2025-06-08 02:55:00.296688
2025-06-08 02:55:02.457034
2025-06-08 02:55:02.874158
2025-06-08 02:55:11.409781
2025-06-08 02:54:53.687158
2025-06-08 02:55:08.987512
2025-06-08 02:55:01.850142
2025-06-08 02:55:11.652980
2025-06-08 02:55:11.938499
2025-06-08 02:55:04.976841
2025-06-08 02:55:03.611348
2025-06-08 02:55:12.170234
2025-06-08 02:54:59.273271
2025-06-08 02:55:06.209142
2025-06-08 02:55:03.520146
2025-06-08 02:54:58.792837
2025-06-08 02:55:12.394084
2025-06-08 02:55:07.857598
2025-06-08 02:55:12.874820
2025-06-08 02:55:02.531228
2025-06-08 02:55:03.312665
2025-06-08 02:54:59.779519
2025-06-08 02:54:59.487194
2025-06-08 02:55:01.568983
2025-06-08 02:55:07.535184
2025-06-08 02:54:55.550924
2025-06-08 02:55:04.687141
2025-06-08 02:55:13.442612
2025-06-08 02:55:06.217149
2025-06-08 02:55:06.573785
