Beginning of run
landscape params:
2025-06-08 01:58:24.706318
2025-06-08 01:58:23.505356
2025-06-08 01:58:18.058209
2025-06-08 01:58:24.310314
2025-06-08 01:58:24.870635
2025-06-08 01:58:16.595705
2025-06-08 01:58:24.716517
2025-06-08 01:58:16.551546
2025-06-08 01:58:23.378219
2025-06-08 01:58:17.150273
2025-06-08 01:58:24.684071
2025-06-08 01:58:11.830236
2025-06-08 01:58:10.776312
2025-06-08 01:58:25.054302
2025-06-08 01:58:25.069232
2025-06-08 01:58:25.880208
2025-06-08 01:58:25.532238
2025-06-08 01:58:26.800053
2025-06-08 01:58:25.694113
2025-06-08 01:58:09.142318
2025-06-08 01:58:26.982892
2025-06-08 01:58:14.942558
2025-06-08 01:58:25.643320
2025-06-08 01:58:25.226232
2025-06-08 01:58:26.496358
2025-06-08 01:58:25.908345
2025-06-08 01:58:27.242214
2025-06-08 01:58:25.085247
2025-06-08 01:58:26.950282
2025-06-08 01:58:25.542296
2025-06-08 01:58:27.381287
2025-06-08 01:58:27.493193
2025-06-08 01:58:05.699986
2025-06-08 01:58:24.918218
2025-06-08 01:58:27.689201
2025-06-08 01:58:25.230239
2025-06-08 01:58:27.073030
2025-06-08 01:58:26.858283
2025-06-08 01:58:28.009136
2025-06-08 01:58:27.882184
2025-06-08 01:58:05.364292
2025-06-08 01:58:26.937289
2025-06-08 01:58:28.167428
2025-06-08 01:58:28.763606
2025-06-08 01:58:27.317203
2025-06-08 01:58:17.494263
2025-06-08 01:58:28.991297
2025-06-08 01:58:28.812303
2025-06-08 01:58:28.712302
2025-06-08 01:58:27.628810
2025-06-08 01:58:27.686249
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 484.36

2025-06-08 01:58:17.899450
2025-06-08 01:58:27.614536
2025-06-08 01:58:29.377970
2025-06-08 01:58:04.634428
2025-06-08 01:58:28.315320
2025-06-08 01:58:28.986379
2025-06-08 01:58:29.280543
2025-06-08 01:58:21.725028
2025-06-08 01:58:29.811295
2025-06-08 01:58:14.181470
2025-06-08 01:58:29.922253
2025-06-08 01:58:28.481619
2025-06-08 01:58:28.383451
2025-06-08 01:58:20.321430
2025-06-08 01:58:04.902185
2025-06-08 01:58:28.575303
2025-06-08 01:58:30.522726
2025-06-08 01:58:29.504238
2025-06-08 01:58:19.722235
2025-06-08 01:58:08.797217
2025-06-08 01:58:23.213061
2025-06-08 01:58:29.994121
2025-06-08 01:58:30.939844
2025-06-08 01:58:23.494982
2025-06-08 01:58:28.209035
2025-06-08 01:58:31.044466
2025-06-08 01:58:29.959993
2025-06-08 01:58:29.764198
2025-06-08 01:58:30.238801
2025-06-08 01:58:29.427324
2025-06-08 01:58:05.214805
2025-06-08 01:58:29.515296
2025-06-08 01:58:31.434261
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 775.02

2025-06-08 01:58:29.668800
2025-06-08 01:58:31.555070
2025-06-08 01:58:24.395341
2025-06-08 01:58:31.284834
2025-06-08 01:58:30.355019
2025-06-08 01:58:12.564364
2025-06-08 01:58:31.790308
2025-06-08 01:58:31.835918
2025-06-08 01:58:31.478703
2025-06-08 01:58:31.812404
2025-06-08 01:58:31.601777
2025-06-08 01:58:32.065344
2025-06-08 01:58:31.294153
2025-06-08 01:58:31.655174
2025-06-08 01:58:31.964890
2025-06-08 01:58:31.272299
2025-06-08 01:58:32.293029
2025-06-08 01:58:32.384252
2025-06-08 01:58:26.177348
2025-06-08 01:58:31.307571
2025-06-08 01:58:32.724394
2025-06-08 01:58:16.474533
2025-06-08 01:58:32.529515
2025-06-08 01:58:31.984263
2025-06-08 01:58:25.630359
2025-06-08 01:58:32.399440
2025-06-08 01:58:19.131316
2025-06-08 01:58:31.778194
2025-06-08 01:58:31.453235
2025-06-08 01:58:32.740253
2025-06-08 01:58:32.423341
2025-06-08 01:58:32.916598
2025-06-08 01:58:13.159402
2025-06-08 01:58:33.090557
2025-06-08 01:58:07.452658
2025-06-08 01:58:32.724892
2025-06-08 01:58:32.520241
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.55

2025-06-08 01:58:33.260763
2025-06-08 01:58:32.612179
2025-06-08 01:58:33.395912
2025-06-08 01:58:33.673306
2025-06-08 01:58:24.493964
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1101.37

2025-06-08 01:58:16.076081
2025-06-08 01:58:33.549689
2025-06-08 01:58:32.986981
2025-06-08 01:58:33.218116
2025-06-08 01:58:33.818257
2025-06-08 01:58:34.166096
2025-06-08 01:58:33.752329
2025-06-08 01:58:13.134263
2025-06-08 01:58:33.759757
2025-06-08 01:58:33.568344
2025-06-08 01:58:34.230987
2025-06-08 01:58:34.345351
2025-06-08 01:58:34.384436
2025-06-08 01:58:12.247437
2025-06-08 01:58:09.851680
2025-06-08 01:58:26.032427
2025-06-08 01:58:34.160423
2025-06-08 01:58:34.529206
2025-06-08 01:58:33.978189
2025-06-08 01:58:34.264291
2025-06-08 01:58:34.228501
2025-06-08 01:58:34.807850
2025-06-08 01:58:34.458094
2025-06-08 01:58:34.705982
2025-06-08 01:58:34.949379
2025-06-08 01:58:25.979372
2025-06-08 01:58:30.086604
2025-06-08 01:58:34.853362
2025-06-08 01:58:34.666193
2025-06-08 01:58:34.751395
2025-06-08 01:58:34.186785
2025-06-08 01:58:11.955756
2025-06-08 01:58:27.909366
2025-06-08 01:58:35.319579
2025-06-08 01:58:35.312400
2025-06-08 01:58:35.405338
2025-06-08 01:58:35.340584
2025-06-08 01:58:35.669810
2025-06-08 01:58:35.803230
2025-06-08 01:58:35.663274
2025-06-08 01:58:29.767332
2025-06-08 01:58:36.222449
2025-06-08 01:58:36.237288
2025-06-08 01:58:26.003967
2025-06-08 01:58:35.881067
2025-06-08 01:58:24.901175
2025-06-08 01:58:36.760866
2025-06-08 01:58:36.683910
2025-06-08 01:58:37.112229
2025-06-08 01:58:36.103462
2025-06-08 01:58:37.477187
2025-06-08 01:58:37.522756
2025-06-08 01:58:37.303248
2025-06-08 01:58:37.743485
2025-06-08 01:58:38.224712
2025-06-08 01:58:37.849709
2025-06-08 01:58:21.158342
2025-06-08 01:58:37.801383
2025-06-08 01:58:38.084669
2025-06-08 01:58:38.743210
2025-06-08 01:58:38.397461
2025-06-08 01:58:37.949279
2025-06-08 01:58:38.562652
2025-06-08 01:58:31.263893
2025-06-08 01:58:38.135076
2025-06-08 01:58:32.386306
2025-06-08 01:58:39.016055
2025-06-08 01:58:19.552102
2025-06-08 01:58:39.169996
2025-06-08 01:58:38.178381
2025-06-08 01:58:39.473273
2025-06-08 01:58:29.406266
2025-06-08 01:58:39.649319
2025-06-08 01:58:39.200297
2025-06-08 01:58:39.736291
2025-06-08 01:58:39.405329
2025-06-08 01:58:38.187280
2025-06-08 01:58:39.751166
2025-06-08 01:58:17.375096
2025-06-08 01:58:21.841561
2025-06-08 01:58:40.168346
2025-06-08 01:58:40.320571
2025-06-08 01:58:40.391955
2025-06-08 01:58:40.266327
2025-06-08 01:58:40.313309
2025-06-08 01:58:39.515499
2025-06-08 01:58:35.690310
2025-06-08 01:58:39.926023
2025-06-08 01:58:40.042925
2025-06-08 01:58:40.976262
2025-06-08 01:58:30.742646
2025-06-08 01:58:33.359737
2025-06-08 01:58:40.949519
2025-06-08 01:58:40.838389
2025-06-08 01:58:40.629587
2025-06-08 01:58:40.367151
2025-06-08 01:58:36.672996
2025-06-08 01:58:28.049343
2025-06-08 01:58:31.179109
2025-06-08 01:58:41.574966
2025-06-08 01:58:33.356678
2025-06-08 01:58:41.119263
2025-06-08 01:58:41.273105
2025-06-08 01:58:41.529714
2025-06-08 01:58:22.783042
2025-06-08 01:58:41.829392
2025-06-08 01:58:41.928663
2025-06-08 01:58:41.215067
2025-06-08 01:58:42.317335
2025-06-08 01:58:25.472329
2025-06-08 01:58:41.730259
2025-06-08 01:58:41.950330
2025-06-08 01:58:25.851541
2025-06-08 01:58:42.145345
2025-06-08 01:58:42.402781
2025-06-08 01:58:41.476254
2025-06-08 01:58:36.796688
2025-06-08 01:58:18.530055
2025-06-08 01:58:35.736292
2025-06-08 01:58:42.597820
2025-06-08 01:58:42.278963
2025-06-08 01:58:42.272671
2025-06-08 01:58:42.708411
2025-06-08 01:58:27.113710
2025-06-08 01:58:42.827307
2025-06-08 01:58:37.079263
2025-06-08 01:58:40.891718
2025-06-08 01:58:43.101235
2025-06-08 01:58:42.812847
2025-06-08 01:58:43.081043
2025-06-08 01:58:43.689310
2025-06-08 01:58:16.801259
2025-06-08 01:58:31.387493
2025-06-08 01:58:43.149035
2025-06-08 01:58:41.910481
2025-06-08 01:58:43.993210
2025-06-08 01:58:43.207366
2025-06-08 01:58:43.700559
2025-06-08 01:58:43.941287
2025-06-08 01:58:44.419631
2025-06-08 01:58:44.002589
2025-06-08 01:58:39.910399
2025-06-08 01:58:45.094735
2025-06-08 01:58:45.316154
2025-06-08 01:58:44.114320
2025-06-08 01:58:30.247379
2025-06-08 01:58:44.200720
2025-06-08 01:58:44.156243
2025-06-08 01:58:43.576263
2025-06-08 01:58:43.562191
2025-06-08 01:58:43.782306
2025-06-08 01:58:26.538619
2025-06-08 01:58:34.845488
2025-06-08 01:58:36.887270
2025-06-08 01:58:44.162586
2025-06-08 01:58:45.605971
2025-06-08 01:58:45.652390
2025-06-08 01:58:45.702274
2025-06-08 01:58:44.572653
2025-06-08 01:58:43.674268
2025-06-08 01:58:35.534139
2025-06-08 01:58:46.134321
2025-06-08 01:58:46.001262
2025-06-08 01:58:44.610205
2025-06-08 01:58:46.121888
2025-06-08 01:58:46.094279
2025-06-08 01:58:46.503434
2025-06-08 01:58:46.104319
2025-06-08 01:58:46.427405
2025-06-08 01:58:46.811299
2025-06-08 01:58:21.121615
2025-06-08 01:58:42.003702
2025-06-08 01:58:46.943607
2025-06-08 01:58:39.490014
2025-06-08 01:58:45.696382
2025-06-08 01:58:45.347438
2025-06-08 01:58:46.878482
2025-06-08 01:58:46.158326
2025-06-08 01:58:47.103292
2025-06-08 01:58:45.541456
2025-06-08 01:58:46.332247
2025-06-08 01:58:17.823198
2025-06-08 01:58:46.645690
2025-06-08 01:58:47.622886
2025-06-08 01:58:46.836307
2025-06-08 01:58:47.378911
2025-06-08 01:58:41.446257
2025-06-08 01:58:47.554394
2025-06-08 01:58:42.304303
2025-06-08 01:58:48.068328
2025-06-08 01:58:32.097566
2025-06-08 01:58:48.162234
2025-06-08 01:58:47.291179
2025-06-08 01:58:47.426246
2025-06-08 01:58:47.901747
2025-06-08 01:58:47.167416
2025-06-08 01:58:47.948239
2025-06-08 01:58:46.609210
2025-06-08 01:58:47.826551
2025-06-08 01:58:41.786944
2025-06-08 01:58:39.856016
2025-06-08 01:58:48.363838
2025-06-08 01:58:49.122331
2025-06-08 01:58:36.167200
2025-06-08 01:58:49.067335
2025-06-08 01:58:25.362255
2025-06-08 01:58:49.306349
2025-06-08 01:58:48.198286
2025-06-08 01:58:49.105262
2025-06-08 01:58:48.207737
2025-06-08 01:58:48.230272
2025-06-08 01:58:49.288759
2025-06-08 01:58:49.654220
2025-06-08 01:58:33.581234
2025-06-08 01:58:49.940807
2025-06-08 01:58:49.114771
2025-06-08 01:58:49.974080
2025-06-08 01:58:49.118737
2025-06-08 01:58:49.115226
2025-06-08 01:58:49.961978
2025-06-08 01:58:50.327225
2025-06-08 01:58:49.193420
2025-06-08 01:58:50.227037
2025-06-08 01:58:33.138537
2025-06-08 01:58:49.825697
2025-06-08 01:58:49.694350
2025-06-08 01:58:50.586184
2025-06-08 01:58:50.713414
2025-06-08 01:58:50.969434
2025-06-08 01:58:51.083114
2025-06-08 01:58:49.925270
2025-06-08 01:58:50.873316
2025-06-08 01:58:51.312392
2025-06-08 01:58:42.214266
2025-06-08 01:58:31.832004
2025-06-08 01:58:50.299312
2025-06-08 01:58:51.478319
2025-06-08 01:58:51.631877
2025-06-08 01:58:49.956225
2025-06-08 01:58:51.142221
2025-06-08 01:58:52.020464
2025-06-08 01:58:51.803129
2025-06-08 01:58:51.533354
2025-06-08 01:58:43.711060
2025-06-08 01:58:50.965369
2025-06-08 01:58:31.373348
2025-06-08 01:58:52.499377
2025-06-08 01:58:52.585882
2025-06-08 01:58:45.448361
2025-06-08 01:58:52.173990
2025-06-08 01:58:43.338192
2025-06-08 01:58:45.921229
2025-06-08 01:58:47.455289
2025-06-08 01:58:39.046751
2025-06-08 01:58:53.526222
2025-06-08 01:58:53.482672
2025-06-08 01:58:53.567564
2025-06-08 01:58:53.245163
2025-06-08 01:58:52.783269
2025-06-08 01:58:47.398286
2025-06-08 01:58:54.093383
2025-06-08 01:58:53.769513
2025-06-08 01:58:45.996154
2025-06-08 01:58:54.049643
2025-06-08 01:58:28.169524
2025-06-08 01:58:46.630318
2025-06-08 01:58:54.127817
2025-06-08 01:58:29.905675
2025-06-08 01:58:54.531579
2025-06-08 01:58:53.761266
2025-06-08 01:58:41.666123
2025-06-08 01:58:54.510639
2025-06-08 01:58:54.279229
2025-06-08 01:58:54.004845
2025-06-08 01:58:52.407257
2025-06-08 01:58:54.664983
2025-06-08 01:58:54.876434
2025-06-08 01:58:54.664448
2025-06-08 01:58:39.723202
2025-06-08 01:58:54.780324
2025-06-08 01:58:55.348320
2025-06-08 01:58:30.929426
2025-06-08 01:58:48.368428
2025-06-08 01:58:55.348241
2025-06-08 01:58:36.219443
2025-06-08 01:58:53.658772
2025-06-08 01:58:54.958304
2025-06-08 01:58:33.776118
2025-06-08 01:58:43.893126
2025-06-08 01:58:40.734296
2025-06-08 01:58:55.485380
2025-06-08 01:58:55.802845
2025-06-08 01:58:55.646551
2025-06-08 01:58:54.859229
2025-06-08 01:58:54.902261
2025-06-08 01:58:49.277602
2025-06-08 01:58:48.577619
2025-06-08 01:58:33.872303
2025-06-08 01:58:56.427284
2025-06-08 01:58:38.841743
2025-06-08 01:58:56.478014
2025-06-08 01:58:42.053938
2025-06-08 01:58:49.277999
2025-06-08 01:58:46.386202
2025-06-08 01:58:56.357066
2025-06-08 01:58:57.024203
2025-06-08 01:58:56.068235
2025-06-08 01:58:56.990480
2025-06-08 01:58:56.674214
2025-06-08 01:58:57.117278
2025-06-08 01:58:56.600805
2025-06-08 01:58:57.619290
2025-06-08 01:58:57.404264
2025-06-08 01:58:57.601161
2025-06-08 01:58:44.186640
2025-06-08 01:58:57.965555
2025-06-08 01:58:57.666759
2025-06-08 01:58:58.295410
2025-06-08 01:58:57.681754
2025-06-08 01:58:57.744420
2025-06-08 01:58:58.487623
2025-06-08 01:58:57.768924
2025-06-08 01:58:58.612339
2025-06-08 01:58:58.985265
2025-06-08 01:58:58.553640
2025-06-08 01:58:58.377642
2025-06-08 01:58:58.921188
2025-06-08 01:58:51.782553
2025-06-08 01:58:45.675787
2025-06-08 01:58:58.997501
2025-06-08 01:58:58.918286
2025-06-08 01:58:59.416767
2025-06-08 01:58:42.508322
2025-06-08 01:58:58.866326
2025-06-08 01:58:58.021123
2025-06-08 01:58:59.282296
2025-06-08 01:58:58.985575
2025-06-08 01:58:42.860443
2025-06-08 01:58:59.968760
2025-06-08 01:58:58.948716
2025-06-08 01:58:59.655259
2025-06-08 01:58:53.925289
2025-06-08 01:58:40.615294
2025-06-08 01:58:35.748464
2025-06-08 01:58:59.562722
2025-06-08 01:58:28.918068
2025-06-08 01:58:58.391681
2025-06-08 01:58:59.924642
2025-06-08 01:59:00.384469
2025-06-08 01:58:59.881251
2025-06-08 01:58:34.875434
2025-06-08 01:59:00.903456
2025-06-08 01:58:54.666367
2025-06-08 01:58:59.964366
2025-06-08 01:59:00.713231
2025-06-08 01:58:59.337253
2025-06-08 01:59:00.709891
2025-06-08 01:58:49.881381
2025-06-08 01:59:01.194751
2025-06-08 01:58:42.813534
2025-06-08 01:58:46.072278
2025-06-08 01:58:55.273373
2025-06-08 01:59:00.093517
2025-06-08 01:59:00.079490
2025-06-08 01:59:00.990141
2025-06-08 01:58:56.720122
2025-06-08 01:59:01.622601
2025-06-08 01:59:00.667726
2025-06-08 01:59:02.089311
2025-06-08 01:58:53.772202
2025-06-08 01:59:01.739245
2025-06-08 01:59:00.983670
2025-06-08 01:59:01.163232
2025-06-08 01:58:55.887201
2025-06-08 01:58:53.623320
2025-06-08 01:59:01.643232
2025-06-08 01:59:02.350639
2025-06-08 01:59:00.962624
2025-06-08 01:59:01.882241
2025-06-08 01:59:02.318687
2025-06-08 01:59:02.260249
2025-06-08 01:59:02.841231
2025-06-08 01:59:02.415281
2025-06-08 01:59:03.031472
2025-06-08 01:58:54.603562
2025-06-08 01:59:01.796331
2025-06-08 01:59:03.224494
2025-06-08 01:58:54.784767
2025-06-08 01:59:03.320663
2025-06-08 01:59:03.455233
2025-06-08 01:59:03.487370
2025-06-08 01:58:53.159250
2025-06-08 01:59:02.257726
2025-06-08 01:59:03.650419
2025-06-08 01:59:02.693328
2025-06-08 01:59:03.906057
2025-06-08 01:59:03.968723
2025-06-08 01:59:03.213310
2025-06-08 01:59:03.238499
2025-06-08 01:59:03.233255
2025-06-08 01:59:03.581275
2025-06-08 01:58:50.541268
2025-06-08 01:59:03.457944
2025-06-08 01:59:04.507962
2025-06-08 01:59:04.260138
2025-06-08 01:59:03.393300
2025-06-08 01:58:49.054588
2025-06-08 01:59:04.962959
2025-06-08 01:59:04.651117
2025-06-08 01:59:04.399993
2025-06-08 01:59:04.371288
2025-06-08 01:59:02.309833
2025-06-08 01:59:05.024520
2025-06-08 01:59:05.494316
2025-06-08 01:59:05.471166
2025-06-08 01:58:53.886997
2025-06-08 01:59:04.837247
2025-06-08 01:59:05.226805
2025-06-08 01:59:05.004733
2025-06-08 01:59:05.237961
2025-06-08 01:59:06.044737
2025-06-08 01:59:04.152022
2025-06-08 01:59:05.616692
2025-06-08 01:59:05.583784
2025-06-08 01:59:06.235614
2025-06-08 01:59:05.316439
2025-06-08 01:59:05.708270
2025-06-08 01:59:04.768565
2025-06-08 01:59:05.070246
2025-06-08 01:59:04.084021
2025-06-08 01:59:06.413187
2025-06-08 01:59:06.264267
2025-06-08 01:59:06.512538
2025-06-08 01:58:57.119561
2025-06-08 01:59:06.508284
2025-06-08 01:59:06.612430
2025-06-08 01:58:58.478932
2025-06-08 01:59:06.846349
2025-06-08 01:58:58.139057
2025-06-08 01:59:06.783224
2025-06-08 01:59:07.443296
2025-06-08 01:59:07.816258
2025-06-08 01:59:07.671364
2025-06-08 01:58:51.203740
2025-06-08 01:59:07.482323
2025-06-08 01:59:07.350715
2025-06-08 01:58:44.281276
2025-06-08 01:59:07.158210
2025-06-08 01:59:07.971354
2025-06-08 01:59:07.742231
2025-06-08 01:59:06.881685
2025-06-08 01:59:02.916124
2025-06-08 01:59:08.386392
2025-06-08 01:59:08.177290
2025-06-08 01:59:08.315605
2025-06-08 01:59:09.039253
2025-06-08 01:59:08.994290
2025-06-08 01:59:08.283188
2025-06-08 01:59:07.658382
2025-06-08 01:59:07.288725
2025-06-08 01:59:07.629299
2025-06-08 01:59:09.096221
2025-06-08 01:58:55.856027
2025-06-08 01:59:00.879258
2025-06-08 01:59:08.727869
2025-06-08 01:59:02.168163
2025-06-08 01:59:08.725618
2025-06-08 01:59:03.568019
2025-06-08 01:59:09.598046
2025-06-08 01:59:09.576025
2025-06-08 01:59:09.836368
2025-06-08 01:59:09.334264
2025-06-08 01:59:09.516866
2025-06-08 01:58:54.020919
2025-06-08 01:59:08.955025
2025-06-08 01:59:09.932056
2025-06-08 01:58:43.410260
2025-06-08 01:59:01.899224
2025-06-08 01:59:02.856344
2025-06-08 01:59:10.319939
2025-06-08 01:59:10.391442
2025-06-08 01:59:10.388809
2025-06-08 01:59:10.040332
2025-06-08 01:59:08.530250
2025-06-08 01:59:00.586243
2025-06-08 01:58:55.752993
2025-06-08 01:58:48.185150
2025-06-08 01:59:10.466270
2025-06-08 01:59:04.033262
2025-06-08 01:59:10.715436
2025-06-08 01:59:10.381532
2025-06-08 01:58:47.376599
2025-06-08 01:59:09.616885
2025-06-08 01:59:09.737404
2025-06-08 01:59:09.870075
2025-06-08 01:59:10.838217
2025-06-08 01:59:11.203391
2025-06-08 01:59:11.626271
2025-06-08 01:59:11.309040
2025-06-08 01:59:11.135721
2025-06-08 01:59:11.923552
2025-06-08 01:59:11.548741
2025-06-08 01:59:02.713689
2025-06-08 01:59:11.922066
2025-06-08 01:59:11.568233
2025-06-08 01:59:12.170784
2025-06-08 01:59:11.548256
2025-06-08 01:59:11.927910
2025-06-08 01:59:11.743630
2025-06-08 01:59:12.509724
2025-06-08 01:59:12.181408
2025-06-08 01:58:51.848350
2025-06-08 01:58:59.942440
2025-06-08 01:59:12.942335
2025-06-08 01:59:13.008358
2025-06-08 01:59:13.264274
2025-06-08 01:59:12.342482
2025-06-08 01:59:12.690246
2025-06-08 01:59:11.831476
2025-06-08 01:58:56.394363
2025-06-08 01:59:12.561322
2025-06-08 01:59:03.794787
2025-06-08 01:59:13.483363
2025-06-08 01:59:13.511265
2025-06-08 01:58:53.756849
2025-06-08 01:59:13.542310
2025-06-08 01:59:12.520080
2025-06-08 01:59:13.481000
2025-06-08 01:59:06.319504
2025-06-08 01:59:14.057853
2025-06-08 01:59:14.269612
2025-06-08 01:59:12.939238
2025-06-08 01:59:12.924231
2025-06-08 01:59:14.507180
2025-06-08 01:58:56.373620
2025-06-08 01:59:13.592224
2025-06-08 01:59:14.534980
2025-06-08 01:59:14.210686
2025-06-08 01:59:14.729992
2025-06-08 01:59:01.882731
2025-06-08 01:59:13.377338
2025-06-08 01:59:09.131729
2025-06-08 01:59:07.850139
2025-06-08 01:59:15.024318
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 26, 25, 25, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 62, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 3.74; stdev rank: 10.294289679234796; total pools: 190.26

2025-06-08 01:58:57.246692
2025-06-08 01:59:15.228054
2025-06-08 01:59:15.169380
2025-06-08 01:58:59.578920
2025-06-08 01:59:15.372236
2025-06-08 01:58:51.231179
2025-06-08 01:59:15.445689
2025-06-08 01:59:14.938370
2025-06-08 01:59:15.821115
