Beginning of run
landscape params:
2025-06-08 01:37:30.397376
2025-06-08 01:37:21.288583
2025-06-08 01:37:30.503713
2025-06-08 01:37:30.678168
2025-06-08 01:37:21.001409
2025-06-08 01:37:30.662457
2025-06-08 01:37:25.322928
2025-06-08 01:37:16.028155
2025-06-08 01:37:25.417165
2025-06-08 01:37:30.923720
2025-06-08 01:37:31.075549
2025-06-08 01:37:30.946983
2025-06-08 01:37:15.362329
2025-06-08 01:36:38.559515
2025-06-08 01:37:27.335394
2025-06-08 01:37:31.607681
2025-06-08 01:37:20.560255
2025-06-08 01:37:31.262866
2025-06-08 01:37:31.592286
2025-06-08 01:37:31.609841
2025-06-08 01:37:20.997527
2025-06-08 01:37:23.174618
2025-06-08 01:37:32.126002
2025-06-08 01:37:23.136962
2025-06-08 01:37:32.802586
2025-06-08 01:37:21.662715
2025-06-08 01:37:28.328136
2025-06-08 01:37:23.801087
2025-06-08 01:37:32.299006
2025-06-08 01:37:32.472132
2025-06-08 01:37:29.576340
2025-06-08 01:37:33.507161
2025-06-08 01:37:33.260472
2025-06-08 01:37:28.034461
2025-06-08 01:37:21.483892
2025-06-08 01:37:33.473215
2025-06-08 01:37:17.869181
2025-06-08 01:37:29.284014
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 483.91

2025-06-08 01:36:39.585184
2025-06-08 01:37:33.842244
2025-06-08 01:37:33.832581
2025-06-08 01:37:33.976129
2025-06-08 01:37:20.613312
2025-06-08 01:37:34.226907
2025-06-08 01:37:30.061208
2025-06-08 01:37:33.902242
2025-06-08 01:37:30.220382
2025-06-08 01:37:30.299543
2025-06-08 01:37:20.508204
2025-06-08 01:37:34.536222
2025-06-08 01:37:34.696814
2025-06-08 01:36:40.740630
2025-06-08 01:37:34.221980
2025-06-08 01:37:30.225614
2025-06-08 01:37:35.170946
2025-06-08 01:37:35.371912
2025-06-08 01:37:24.471150
2025-06-08 01:37:35.674381
2025-06-08 01:36:58.040155
2025-06-08 01:37:21.636111
2025-06-08 01:37:20.179175
2025-06-08 01:37:27.179162
2025-06-08 01:37:36.252749
2025-06-08 01:37:21.875385
2025-06-08 01:37:30.086922
2025-06-08 01:37:14.154030
2025-06-08 01:37:31.909632
2025-06-08 01:37:26.410168
2025-06-08 01:37:37.337771
2025-06-08 01:37:27.618573
2025-06-08 01:37:37.434128
2025-06-08 01:37:37.588638
2025-06-08 01:37:37.668246
2025-06-08 01:37:31.286236
2025-06-08 01:37:33.379723
2025-06-08 01:37:27.625145
2025-06-08 01:37:31.553495
2025-06-08 01:37:37.721175
2025-06-08 01:37:37.968920
2025-06-08 01:37:37.908362
2025-06-08 01:37:24.992156
2025-06-08 01:37:38.029217
2025-06-08 01:37:38.212556
2025-06-08 01:37:38.217109
2025-06-08 01:37:38.329337
2025-06-08 01:37:37.834598
2025-06-08 01:37:38.414345
2025-06-08 01:37:26.573731
2025-06-08 01:37:38.177675
2025-06-08 01:37:37.971123
2025-06-08 01:37:26.516587
2025-06-08 01:37:38.579132
2025-06-08 01:37:29.562069
2025-06-08 01:37:38.614869
2025-06-08 01:37:38.574652
2025-06-08 01:37:38.869818
2025-06-08 01:37:39.051196
2025-06-08 01:37:38.999913
2025-06-08 01:37:38.858053
2025-06-08 01:37:39.194378
2025-06-08 01:37:39.117269
2025-06-08 01:37:34.912536
2025-06-08 01:37:26.527146
2025-06-08 01:37:39.173143
2025-06-08 01:37:39.267718
2025-06-08 01:37:39.357550
2025-06-08 01:37:10.768999
2025-06-08 01:37:39.411564
2025-06-08 01:37:33.927226
2025-06-08 01:37:39.372124
2025-06-08 01:37:39.478537
2025-06-08 01:37:39.725986
2025-06-08 01:37:39.768150
2025-06-08 01:37:39.506618
2025-06-08 01:37:31.193160
2025-06-08 01:37:39.836267
2025-06-08 01:37:39.675466
2025-06-08 01:37:39.949020
2025-06-08 01:37:25.803364
2025-06-08 01:37:26.604599
2025-06-08 01:37:39.664142
2025-06-08 01:37:35.611866
2025-06-08 01:37:34.756127
2025-06-08 01:37:27.934384
2025-06-08 01:37:40.106451
2025-06-08 01:37:40.088555
2025-06-08 01:37:21.989464
2025-06-08 01:37:39.942486
2025-06-08 01:37:38.725372
2025-06-08 01:37:40.283361
2025-06-08 01:37:40.110289
2025-06-08 01:37:40.402665
2025-06-08 01:37:40.335673
2025-06-08 01:37:40.574239
2025-06-08 01:37:40.708669
2025-06-08 01:37:40.473202
2025-06-08 01:37:40.927882
2025-06-08 01:37:30.556996
2025-06-08 01:37:40.715450
2025-06-08 01:37:40.978136
2025-06-08 01:37:40.820654
2025-06-08 01:37:41.185534
2025-06-08 01:37:32.280148
2025-06-08 01:37:36.959172
2025-06-08 01:37:41.068229
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.0; stdev rank: 0.0; total pools: 697.0

2025-06-08 01:37:29.554458
2025-06-08 01:37:40.415668
2025-06-08 01:37:41.376031
2025-06-08 01:37:41.367179
2025-06-08 01:37:41.334861
2025-06-08 01:37:41.429006
2025-06-08 01:37:41.752473
2025-06-08 01:37:41.661473
2025-06-08 01:37:34.921148
2025-06-08 01:37:41.672302
2025-06-08 01:37:41.702235
2025-06-08 01:37:31.960970
2025-06-08 01:37:41.872376
2025-06-08 01:37:42.067450
2025-06-08 01:37:32.744583
2025-06-08 01:37:31.046673
2025-06-08 01:37:42.256686
2025-06-08 01:37:42.149801
2025-06-08 01:37:42.062574
2025-06-08 01:37:41.690895
2025-06-08 01:37:33.463515
2025-06-08 01:37:42.428611
2025-06-08 01:37:42.556988
2025-06-08 01:37:42.541138
2025-06-08 01:37:38.052046
2025-06-08 01:37:42.413349
2025-06-08 01:37:41.697898
2025-06-08 01:37:42.888153
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 2, 7, 2, 1, 30, 26, 15, 16, 1, 2, 15, 15, 7, 7, 2, 1, 1, 2, 16, 15, 6, 15, 15, 26, 6, 2, 7, 2, 15, 2, 1, 31, 16, 6, 2, 2, 15, 26, 1, 6, 6, 6, 1, 6, 1, 26, 16, 6, 1, 15, 1, 16, 1, 1, 1, 1, 1, 1, 16, 15, 2, 2, 1, 31, 6, 15, 15, 2, 2, 1, 65, 7, 65, 6, 6, 2, 1, 113, 7, 1, 1, 1, 1, 1, 1, 6, 2, 67, 6, 6, 6, 2, 26, 16, 15, 2, 6, 15, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.84; stdev rank: 16.42237498049536; total pools: 878.66

2025-06-08 01:37:42.602843
2025-06-08 01:37:28.217201
2025-06-08 01:37:24.524160
2025-06-08 01:37:26.749554
2025-06-08 01:37:42.801611
2025-06-08 01:37:43.090476
2025-06-08 01:37:42.952905
2025-06-08 01:37:33.344473
2025-06-08 01:37:43.343221
2025-06-08 01:37:33.952334
2025-06-08 01:37:38.071144
2025-06-08 01:37:31.982538
2025-06-08 01:37:38.113255
2025-06-08 01:37:43.468245
2025-06-08 01:37:43.598353
2025-06-08 01:37:43.743830
2025-06-08 01:37:26.237328
2025-06-08 01:37:39.519725
2025-06-08 01:37:12.046173
2025-06-08 01:37:44.098201
2025-06-08 01:37:40.154748
2025-06-08 01:37:44.224544
2025-06-08 01:37:43.224904
2025-06-08 01:37:43.679348
2025-06-08 01:37:27.503394
2025-06-08 01:37:44.623525
2025-06-08 01:37:44.372197
2025-06-08 01:37:27.693221
2025-06-08 01:37:40.519177
2025-06-08 01:37:44.652214
2025-06-08 01:37:31.453181
2025-06-08 01:37:34.078188
2025-06-08 01:37:44.870879
2025-06-08 01:37:33.485890
2025-06-08 01:37:44.620465
2025-06-08 01:37:45.197538
2025-06-08 01:37:44.953167
2025-06-08 01:37:44.706157
2025-06-08 01:37:45.114362
2025-06-08 01:37:44.984489
2025-06-08 01:37:45.645154
2025-06-08 01:37:45.659145
2025-06-08 01:37:45.684035
2025-06-08 01:37:30.205685
2025-06-08 01:37:29.442942
2025-06-08 01:37:45.410181
2025-06-08 01:37:37.515228
2025-06-08 01:37:45.834671
2025-06-08 01:37:44.877082
2025-06-08 01:37:46.058194
2025-06-08 01:37:41.664795
2025-06-08 01:37:45.813244
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 105, 16, 61, 16, 374, 1, 31, 2, 235, 61, 6, 16, 69, 452, 61, 30, 30, 2, 2, 51, 69, 69, 16, 1, 61, 36, 36, 92, 71, 2, 6, 30, 1, 26, 7, 134, 114, 1, 16, 1, 16, 31, 2, 16, 61, 6, 36, 51, 71, 1, 15, 6, 26, 94, 2, 16, 7, 2, 26, 15, 26, 15, 2, 2, 26, 71, 16, 15, 1, 1, 130, 31, 16, 7, 1, 67, 105, 6, 26, 7, 61, 15, 137, 67, 15, 2, 1, 120, 7, 6, 113, 26, 51, 6, 55, 16, 26, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.15; stdev rank: 66.78748011416512; total pools: 494.47

2025-06-08 01:37:30.540187
2025-06-08 01:37:45.810271
2025-06-08 01:37:45.754721
2025-06-08 01:37:36.938560
2025-06-08 01:37:46.485144
2025-06-08 01:37:46.294810
2025-06-08 01:37:46.530017
2025-06-08 01:37:46.748452
2025-06-08 01:37:40.365987
2025-06-08 01:37:45.888153
2025-06-08 01:37:46.626496
2025-06-08 01:37:39.963316
2025-06-08 01:37:47.039687
2025-06-08 01:37:40.373382
2025-06-08 01:37:46.934644
2025-06-08 01:37:46.817744
2025-06-08 01:37:22.145441
2025-06-08 01:37:46.800837
2025-06-08 01:37:46.833838
2025-06-08 01:37:47.420688
2025-06-08 01:37:47.287105
2025-06-08 01:37:39.054023
2025-06-08 01:37:47.239159
2025-06-08 01:37:44.590694
2025-06-08 01:37:42.259690
2025-06-08 01:37:42.279226
2025-06-08 01:37:47.246701
2025-06-08 01:37:47.723887
2025-06-08 01:37:47.765208
2025-06-08 01:37:36.925193
2025-06-08 01:37:42.994378
2025-06-08 01:37:37.673590
2025-06-08 01:37:48.061558
2025-06-08 01:37:41.206183
2025-06-08 01:37:48.057040
2025-06-08 01:37:48.054117
2025-06-08 01:37:48.140252
2025-06-08 01:37:47.896355
2025-06-08 01:37:48.184352
2025-06-08 01:37:40.267172
2025-06-08 01:37:47.833884
2025-06-08 01:37:48.195561
2025-06-08 01:37:38.850370
2025-06-08 01:37:38.200970
2025-06-08 01:37:40.014511
2025-06-08 01:37:31.786775
2025-06-08 01:37:43.785064
2025-06-08 01:37:34.699050
2025-06-08 01:37:48.766623
2025-06-08 01:37:49.352432
2025-06-08 01:37:46.212158
2025-06-08 01:37:49.190982
2025-06-08 01:37:47.043529
2025-06-08 01:37:49.800534
2025-06-08 01:37:39.076753
2025-06-08 01:37:48.794803
2025-06-08 01:37:49.813357
2025-06-08 01:37:44.279846
2025-06-08 01:37:43.977394
2025-06-08 01:37:49.982025
2025-06-08 01:37:50.008154
2025-06-08 01:37:40.278206
2025-06-08 01:37:50.255192
2025-06-08 01:37:49.929542
2025-06-08 01:37:49.608253
2025-06-08 01:37:50.181362
2025-06-08 01:37:50.401775
2025-06-08 01:37:49.003115
2025-06-08 01:37:50.635681
2025-06-08 01:37:40.007182
2025-06-08 01:37:50.533786
2025-06-08 01:37:50.567353
2025-06-08 01:37:50.802203
2025-06-08 01:37:48.283265
2025-06-08 01:37:50.779056
2025-06-08 01:37:14.154416
2025-06-08 01:37:50.455278
2025-06-08 01:37:51.074054
2025-06-08 01:37:51.041851
2025-06-08 01:37:46.850168
2025-06-08 01:37:44.137690
2025-06-08 01:37:36.031176
2025-06-08 01:37:44.524484
2025-06-08 01:37:50.774536
2025-06-08 01:37:51.159448
2025-06-08 01:37:51.615911
2025-06-08 01:37:51.339931
2025-06-08 01:37:42.701181
2025-06-08 01:37:52.028205
2025-06-08 01:37:51.670250
2025-06-08 01:37:52.009312
2025-06-08 01:37:51.613394
2025-06-08 01:37:52.318813
2025-06-08 01:37:49.194051
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 2, 2, 26, 1, 113, 31, 2, 7, 2, 1, 142, 142, 129, 6, 26, 2, 160, 1, 2, 16, 1, 7, 1, 16, 16, 16, 217, 120, 15, 1, 6, 26, 2, 7, 6, 15, 1, 1, 6, 7, 26, 30, 1, 217, 94, 30, 512, 2, 65, 6, 189, 15, 189, 2, 1525, 36, 1, 16, 1, 15, 67, 105, 51, 160, 36, 16, 1, 69, 7, 15, 16, 31, 15, 7, 36, 2, 15, 105, 6, 105, 16, 142, 16, 225, 61, 2, 6, 16, 134, 2, 15, 374, 6, 51, 51, 67, 1, 16, 164]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 65.18; stdev rank: 167.5299603056122; total pools: 420.46

2025-06-08 01:37:51.306097
2025-06-08 01:37:49.653391
2025-06-08 01:37:44.609196
2025-06-08 01:37:48.222182
2025-06-08 01:37:52.154213
2025-06-08 01:37:51.183160
2025-06-08 01:37:52.411770
2025-06-08 01:37:51.846169
2025-06-08 01:37:52.678187
2025-06-08 01:37:51.519952
2025-06-08 01:37:46.730742
2025-06-08 01:37:51.985218
2025-06-08 01:37:53.238194
2025-06-08 01:37:52.174393
2025-06-08 01:37:53.042176
2025-06-08 01:37:52.840174
2025-06-08 01:37:34.974312
2025-06-08 01:37:53.112980
2025-06-08 01:37:53.685980
2025-06-08 01:37:52.938259
2025-06-08 01:37:49.456283
2025-06-08 01:37:40.280983
2025-06-08 01:37:53.177409
2025-06-08 01:37:53.678756
2025-06-08 01:37:52.867169
2025-06-08 01:37:53.219964
2025-06-08 01:37:52.535368
2025-06-08 01:37:48.334444
2025-06-08 01:37:47.284917
2025-06-08 01:37:53.403510
2025-06-08 01:37:45.091917
2025-06-08 01:37:53.037134
2025-06-08 01:37:50.550184
2025-06-08 01:37:54.085524
2025-06-08 01:37:54.099645
2025-06-08 01:37:53.045000
2025-06-08 01:37:47.351600
2025-06-08 01:37:46.789118
2025-06-08 01:37:42.472155
2025-06-08 01:37:54.752137
2025-06-08 01:37:26.953199
2025-06-08 01:37:48.668171
2025-06-08 01:37:40.528360
2025-06-08 01:37:27.268160
2025-06-08 01:37:43.313657
2025-06-08 01:37:53.837532
2025-06-08 01:37:53.670169
2025-06-08 01:37:54.787196
2025-06-08 01:37:54.104511
2025-06-08 01:37:40.999864
2025-06-08 01:37:43.754513
2025-06-08 01:37:54.143917
2025-06-08 01:37:54.527164
2025-06-08 01:37:54.509418
2025-06-08 01:37:54.378125
2025-06-08 01:37:54.324863
2025-06-08 01:37:48.411919
2025-06-08 01:37:55.282164
2025-06-08 01:37:54.719181
2025-06-08 01:37:54.415046
2025-06-08 01:37:55.177402
2025-06-08 01:37:45.131222
2025-06-08 01:37:55.638668
2025-06-08 01:37:54.723219
2025-06-08 01:37:42.722304
2025-06-08 01:37:36.466699
2025-06-08 01:37:48.810594
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 2, 67, 2, 1, 1, 6, 2, 1, 1, 1, 1, 2, 2, 1, 2, 16, 1, 1, 26, 1, 1, 1, 1, 16, 1, 1, 2, 1, 1, 15, 2, 2, 1, 7, 1, 1, 1, 2, 1, 6, 7, 15, 36, 1, 1, 1, 1, 2, 7, 26, 1, 15, 1, 15, 1, 16, 1, 6, 1, 6, 1, 2, 1, 31, 2, 6, 2, 1, 6, 1, 15, 6, 55, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 36, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.62; stdev rank: 10.825691663815297; total pools: 1259.45

2025-06-08 01:37:55.917722
2025-06-08 01:37:55.366316
2025-06-08 01:37:43.612180
2025-06-08 01:37:55.787927
2025-06-08 01:37:55.711820
2025-06-08 01:37:55.686607
2025-06-08 01:37:55.865175
2025-06-08 01:37:56.085301
2025-06-08 01:37:56.092715
2025-06-08 01:37:55.828203
2025-06-08 01:37:55.857238
2025-06-08 01:37:48.518455
2025-06-08 01:37:55.352474
2025-06-08 01:37:56.410224
2025-06-08 01:37:55.876441
2025-06-08 01:37:56.867640
2025-06-08 01:37:49.381874
2025-06-08 01:37:56.527477
2025-06-08 01:37:52.820137
2025-06-08 01:37:54.382579
2025-06-08 01:37:51.082568
2025-06-08 01:37:56.453497
2025-06-08 01:37:57.045384
2025-06-08 01:37:52.143773
2025-06-08 01:37:50.472150
2025-06-08 01:37:56.878346
2025-06-08 01:37:57.644315
2025-06-08 01:37:56.851607
2025-06-08 01:37:57.389323
2025-06-08 01:37:57.114191
2025-06-08 01:37:57.454041
2025-06-08 01:37:51.851040
2025-06-08 01:37:57.922686
2025-06-08 01:37:57.840622
2025-06-08 01:37:57.244921
2025-06-08 01:37:53.343864
2025-06-08 01:37:58.112868
2025-06-08 01:37:58.056176
2025-06-08 01:37:58.268386
2025-06-08 01:37:57.968997
2025-06-08 01:37:58.219798
2025-06-08 01:37:57.891019
2025-06-08 01:37:58.468007
2025-06-08 01:37:57.591881
2025-06-08 01:37:58.317170
2025-06-08 01:37:51.563284
2025-06-08 01:37:58.564154
2025-06-08 01:37:48.825381
2025-06-08 01:37:58.227966
2025-06-08 01:37:55.473237
2025-06-08 01:37:58.900117
2025-06-08 01:37:58.691205
2025-06-08 01:37:56.664233
2025-06-08 01:37:58.895158
2025-06-08 01:37:56.979756
2025-06-08 01:37:59.297164
2025-06-08 01:37:37.051246
2025-06-08 01:37:58.834185
2025-06-08 01:37:59.371724
2025-06-08 01:37:51.482735
2025-06-08 01:37:59.549777
2025-06-08 01:37:40.302286
2025-06-08 01:37:59.602837
2025-06-08 01:37:57.167016
2025-06-08 01:37:59.509198
2025-06-08 01:37:59.933632
2025-06-08 01:37:59.615187
2025-06-08 01:37:59.973536
2025-06-08 01:38:00.085184
2025-06-08 01:37:49.331336
2025-06-08 01:38:00.050348
2025-06-08 01:37:54.258519
2025-06-08 01:37:53.698169
2025-06-08 01:37:59.494782
2025-06-08 01:38:00.534970
2025-06-08 01:38:00.666135
2025-06-08 01:37:59.015654
2025-06-08 01:38:00.436180
2025-06-08 01:37:54.549475
2025-06-08 01:37:48.499110
2025-06-08 01:38:00.550989
2025-06-08 01:38:00.622181
2025-06-08 01:38:00.062787
2025-06-08 01:37:53.003847
2025-06-08 01:38:01.154222
2025-06-08 01:38:00.584591
2025-06-08 01:38:00.534533
2025-06-08 01:37:55.075650
2025-06-08 01:38:01.198941
2025-06-08 01:38:01.108827
2025-06-08 01:38:01.346734
2025-06-08 01:37:49.230300
2025-06-08 01:37:54.832169
2025-06-08 01:37:49.290315
2025-06-08 01:38:01.023171
2025-06-08 01:37:51.766666
2025-06-08 01:37:36.950267
2025-06-08 01:38:01.724230
2025-06-08 01:38:01.347982
2025-06-08 01:38:01.944808
2025-06-08 01:38:01.732207
2025-06-08 01:38:00.601098
2025-06-08 01:38:01.181908
2025-06-08 01:38:01.639944
2025-06-08 01:38:02.388292
2025-06-08 01:38:02.076166
2025-06-08 01:37:55.873197
2025-06-08 01:38:01.642158
2025-06-08 01:38:02.077408
2025-06-08 01:37:52.215195
2025-06-08 01:38:01.542689
2025-06-08 01:38:02.416631
2025-06-08 01:38:01.694175
2025-06-08 01:38:02.847194
2025-06-08 01:38:02.622479
2025-06-08 01:38:02.433845
2025-06-08 01:38:02.190175
2025-06-08 01:37:58.321653
2025-06-08 01:38:02.479759
2025-06-08 01:38:02.645184
2025-06-08 01:38:03.366179
2025-06-08 01:37:53.708744
2025-06-08 01:37:59.287923
2025-06-08 01:38:03.495980
2025-06-08 01:38:03.202950
2025-06-08 01:37:50.560181
2025-06-08 01:37:59.316294
2025-06-08 01:37:46.680457
2025-06-08 01:38:02.655192
2025-06-08 01:38:02.835106
2025-06-08 01:38:03.560550
2025-06-08 01:38:03.318986
2025-06-08 01:37:58.045728
2025-06-08 01:38:03.519189
2025-06-08 01:37:59.566819
2025-06-08 01:38:03.182409
2025-06-08 01:37:56.672350
2025-06-08 01:38:00.408980
2025-06-08 01:37:36.938213
2025-06-08 01:38:03.089861
2025-06-08 01:37:58.120289
2025-06-08 01:38:03.480159
2025-06-08 01:38:03.990576
2025-06-08 01:38:04.324095
2025-06-08 01:37:50.286161
2025-06-08 01:37:45.100224
2025-06-08 01:38:03.805567
2025-06-08 01:38:04.382174
2025-06-08 01:38:04.520709
2025-06-08 01:37:49.655902
2025-06-08 01:37:51.827146
2025-06-08 01:38:03.499149
2025-06-08 01:38:04.891466
2025-06-08 01:37:54.688088
2025-06-08 01:38:01.537236
2025-06-08 01:37:58.527941
2025-06-08 01:38:05.113173
2025-06-08 01:38:04.463452
2025-06-08 01:38:04.064126
2025-06-08 01:37:54.765229
2025-06-08 01:38:04.467242
2025-06-08 01:38:05.139616
2025-06-08 01:38:04.211613
2025-06-08 01:38:04.819962
2025-06-08 01:38:01.425722
2025-06-08 01:38:05.332386
2025-06-08 01:38:04.753675
2025-06-08 01:38:02.290886
2025-06-08 01:37:46.511177
2025-06-08 01:38:05.000328
2025-06-08 01:38:04.794205
2025-06-08 01:38:05.622584
2025-06-08 01:38:05.686165
2025-06-08 01:38:05.814476
2025-06-08 01:38:05.934962
2025-06-08 01:38:05.644923
2025-06-08 01:38:06.174657
2025-06-08 01:38:06.349532
2025-06-08 01:38:06.380508
2025-06-08 01:37:44.950898
2025-06-08 01:38:05.325484
2025-06-08 01:38:05.862517
2025-06-08 01:37:59.702500
2025-06-08 01:38:06.509630
2025-06-08 01:38:04.061145
2025-06-08 01:38:00.778164
2025-06-08 01:38:06.908490
2025-06-08 01:38:06.785151
2025-06-08 01:38:06.905670
2025-06-08 01:37:47.353884
2025-06-08 01:38:03.477251
2025-06-08 01:38:06.820263
2025-06-08 01:37:55.148109
2025-06-08 01:37:54.504038
2025-06-08 01:38:06.828902
2025-06-08 01:38:03.542978
2025-06-08 01:38:07.458196
2025-06-08 01:38:07.581015
2025-06-08 01:38:07.282205
2025-06-08 01:38:07.337112
2025-06-08 01:38:06.838626
2025-06-08 01:38:07.275839
2025-06-08 01:38:07.497183
2025-06-08 01:38:06.465913
2025-06-08 01:38:07.504711
2025-06-08 01:37:45.315211
2025-06-08 01:38:04.708153
2025-06-08 01:38:08.130161
2025-06-08 01:38:08.066333
2025-06-08 01:38:08.113974
2025-06-08 01:38:08.229198
2025-06-08 01:38:08.577182
2025-06-08 01:38:04.974743
2025-06-08 01:38:07.840217
2025-06-08 01:38:08.233237
2025-06-08 01:38:08.347341
2025-06-08 01:38:08.439364
2025-06-08 01:38:08.302321
2025-06-08 01:38:08.857195
2025-06-08 01:37:55.363228
2025-06-08 01:38:05.945551
2025-06-08 01:37:57.527389
2025-06-08 01:37:55.293688
2025-06-08 01:38:00.727014
2025-06-08 01:38:09.266894
2025-06-08 01:38:08.983201
2025-06-08 01:38:08.972356
2025-06-08 01:38:02.296404
2025-06-08 01:37:56.202310
2025-06-08 01:38:09.213004
2025-06-08 01:38:01.839507
2025-06-08 01:38:09.345169
2025-06-08 01:38:09.318182
2025-06-08 01:38:06.335251
2025-06-08 01:37:56.282643
2025-06-08 01:37:54.600208
2025-06-08 01:37:59.359179
2025-06-08 01:38:09.260079
2025-06-08 01:38:08.492835
2025-06-08 01:38:09.795182
2025-06-08 01:38:09.569471
2025-06-08 01:38:04.372180
2025-06-08 01:38:09.887677
2025-06-08 01:38:09.327913
2025-06-08 01:37:55.722675
2025-06-08 01:38:09.763118
2025-06-08 01:38:09.367978
2025-06-08 01:38:09.957323
2025-06-08 01:38:09.975163
2025-06-08 01:37:49.794359
2025-06-08 01:38:10.031178
2025-06-08 01:38:10.398864
2025-06-08 01:38:10.478949
2025-06-08 01:38:10.489967
2025-06-08 01:38:07.407200
