Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[359, 95, 15, 36, 26, 20, 90, 8, 95, 6, 1, 15, 47, 49, 40, 15, 109, 15, 26, 8, 39, 714, 1, 1, 8, 1, 6, 15, 8, 6, 20, 90, 125, 106, 13, 41, 16, 109, 246, 41, 26, 15, 106, 15, 359, 40, 15, 1, 47, 1, 30, 106, 145, 1, 27, 6, 106, 6, 27, 26, 1, 1, 26, 15, 26, 136, 39, 30, 58, 20, 266, 6, 1, 8, 8, 16, 20, 8, 46, 15, 20, 13, 1545, 6, 1, 26, 30, 145, 1, 188, 1, 26, 49, 1, 13, 13, 6, 16, 8, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 66.8; stdev rank: 175.99363624858714; total pools: 743.14

2025-06-14 09:44:15.496674
2025-06-14 09:44:19.107108
2025-06-14 09:43:43.864144
2025-06-14 09:44:08.865141
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 723, 120, 106, 95, 136, 95, 1372, 8, 178, 850, 319, 27, 20, 26, 47, 8, 58, 20, 30, 41, 30, 49, 15, 6, 20, 521, 13, 722, 1082, 41, 1013, 20, 36, 30, 615, 8, 437, 26, 503, 15, 46, 1, 178, 188, 199, 8, 36, 125, 640, 36, 58, 256, 1844, 246, 591, 174, 47, 8, 636, 136, 26, 106, 910, 867, 201, 90, 115, 125, 128, 26, 8, 13, 20, 16, 46, 820, 115, 514, 46, 503, 16, 1, 15, 6, 106, 36, 1, 41, 6, 1, 145, 30, 6, 533, 15, 13, 2852, 90, 382]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 239.44; stdev rank: 421.85986583224525; total pools: 420.75

2025-06-14 09:44:18.885134
2025-06-14 09:44:20.765186
2025-06-14 09:44:20.446112
2025-06-14 09:44:18.751110
2025-06-14 09:43:55.346903
2025-06-14 09:44:05.014143
2025-06-14 09:43:27.188197
2025-06-14 09:44:18.262106
2025-06-14 09:44:25.759126
2025-06-14 09:43:39.272706
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 8, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 13, 8, 1, 1, 8, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.26; stdev rank: 2.985364299377883; total pools: 272.47

2025-06-14 09:44:25.697147
2025-06-14 09:44:24.792131
2025-06-14 09:44:04.160171
2025-06-14 09:43:50.257213
2025-06-14 09:44:27.984121
2025-06-14 09:44:09.956147
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 696.85

2025-06-14 09:44:06.979810
2025-06-14 09:44:09.984136
2025-06-14 09:44:13.951143
2025-06-14 09:44:09.800132
2025-06-14 09:43:45.935366
2025-06-14 09:44:19.786758
2025-06-14 09:44:10.083341
2025-06-14 09:44:28.669125
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.1; stdev rank: 0.7000000000000001; total pools: 484.26

2025-06-14 09:43:48.541127
2025-06-14 09:44:17.745180
2025-06-14 09:44:11.158225
2025-06-14 09:44:04.288162
2025-06-14 09:44:19.838063
2025-06-14 09:44:33.961184
2025-06-14 09:44:35.910230
2025-06-14 09:44:02.229127
2025-06-14 09:44:16.149167
2025-06-14 09:44:37.613169
2025-06-14 09:44:21.566147
2025-06-14 09:44:32.159126
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 8, 6, 13, 6, 6, 6, 1, 6, 27, 8, 93, 8, 1, 40, 13, 6, 6, 1, 1, 1, 8, 8, 16, 1, 8, 36, 6, 16, 8, 8, 13, 1, 1, 13, 16, 26, 1, 36, 6, 1, 109, 6, 27, 15, 8, 26, 27, 1, 1, 8, 15, 46, 115, 6, 1, 6, 1, 8, 6, 8, 27, 93, 8, 20, 8, 13, 6, 36, 16, 1, 15, 1, 1, 8, 175, 26, 15, 1, 27, 1, 15, 20, 6, 8, 6, 6, 6, 1, 20, 1, 15, 30, 6, 40, 30, 1, 16, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.68; stdev rank: 26.175515276685573; total pools: 1093.91

2025-06-14 09:43:56.618094
2025-06-14 09:44:12.106162
2025-06-14 09:44:20.373140
2025-06-14 09:44:40.101791
2025-06-14 09:44:03.791138
2025-06-14 09:44:05.527199
2025-06-14 09:44:41.326223
2025-06-14 09:44:08.402146
2025-06-14 09:44:41.369092
2025-06-14 09:44:17.397105
2025-06-14 09:44:13.229140
2025-06-14 09:43:56.923507
2025-06-14 09:44:24.880151
2025-06-14 09:44:28.936189
2025-06-14 09:44:41.280106
2025-06-14 09:44:40.691164
2025-06-14 09:44:45.885905
2025-06-14 09:44:41.533153
2025-06-14 09:44:05.664140
2025-06-14 09:44:07.970171
2025-06-14 09:44:02.407133
2025-06-14 09:44:37.775153
2025-06-14 09:44:36.509151
2025-06-14 09:44:45.960146
2025-06-14 09:44:46.354128
2025-06-14 09:44:07.038173
2025-06-14 09:44:43.254127
2025-06-14 09:44:47.375113
2025-06-14 09:44:24.528190
2025-06-14 09:44:47.803098
2025-06-14 09:44:48.565158
2025-06-14 09:44:46.357737
2025-06-14 09:44:45.259155
2025-06-14 09:44:30.484175
2025-06-14 09:44:35.557158
2025-06-14 09:44:36.128194
2025-06-14 09:44:40.269361
2025-06-14 09:44:38.235102
2025-06-14 09:44:51.540098
2025-06-14 09:44:49.702124
2025-06-14 09:44:15.895198
2025-06-14 09:44:26.612144
2025-06-14 09:44:27.119215
2025-06-14 09:44:25.749133
2025-06-14 09:44:36.743173
2025-06-14 09:44:51.573209
2025-06-14 09:44:50.640168
2025-06-14 09:44:04.694152
2025-06-14 09:44:53.826133
2025-06-14 09:44:49.778497
2025-06-14 09:44:02.523104
2025-06-14 09:44:53.398118
2025-06-14 09:44:52.724289
2025-06-14 09:44:37.195138
2025-06-14 09:44:36.447645
2025-06-14 09:44:51.593168
2025-06-14 09:44:52.978149
2025-06-14 09:44:16.358219
2025-06-14 09:44:52.618167
2025-06-14 09:44:53.902609
2025-06-14 09:44:52.997103
2025-06-14 09:44:56.347121
2025-06-14 09:44:41.110242
2025-06-14 09:44:58.005895
2025-06-14 09:44:56.390128
2025-06-14 09:44:30.736732
2025-06-14 09:44:54.796173
2025-06-14 09:44:57.384191
2025-06-14 09:44:55.408182
2025-06-14 09:44:53.344215
2025-06-14 09:44:55.904217
2025-06-14 09:44:55.395144
2025-06-14 09:44:57.321796
2025-06-14 09:44:58.877100
2025-06-14 09:44:45.837167
2025-06-14 09:44:57.379133
2025-06-14 09:44:43.055130
2025-06-14 09:44:58.866115
2025-06-14 09:44:12.559188
2025-06-14 09:44:49.413873
2025-06-14 09:44:59.731197
2025-06-14 09:44:58.316118
2025-06-14 09:44:59.244138
2025-06-14 09:45:00.784144
2025-06-14 09:45:00.640131
2025-06-14 09:45:00.617158
2025-06-14 09:44:22.906201
2025-06-14 09:44:59.499099
2025-06-14 09:45:00.813423
2025-06-14 09:45:02.533108
2025-06-14 09:45:01.909123
2025-06-14 09:44:44.152122
2025-06-14 09:45:00.561132
2025-06-14 09:44:52.644151
2025-06-14 09:44:59.778187
2025-06-14 09:45:01.311166
2025-06-14 09:45:01.897113
2025-06-14 09:45:01.979098
2025-06-14 09:44:56.294186
2025-06-14 09:45:03.946132
2025-06-14 09:45:03.048174
2025-06-14 09:45:02.195173
2025-06-14 09:45:01.528140
2025-06-14 09:45:01.975153
2025-06-14 09:44:41.029139
2025-06-14 09:45:05.527216
2025-06-14 09:44:39.006146
2025-06-14 09:45:06.257189
2025-06-14 09:45:07.422947
2025-06-14 09:45:04.921183
2025-06-14 09:45:07.454150
2025-06-14 09:44:55.935884
2025-06-14 09:44:57.237332
2025-06-14 09:45:07.457158
2025-06-14 09:45:05.898410
2025-06-14 09:45:08.337106
2025-06-14 09:45:07.536236
2025-06-14 09:45:10.014126
2025-06-14 09:45:09.521462
2025-06-14 09:45:07.977104
2025-06-14 09:45:10.610418
2025-06-14 09:45:03.674130
2025-06-14 09:44:45.511140
2025-06-14 09:45:09.928095
2025-06-14 09:44:46.514170
2025-06-14 09:45:09.609124
2025-06-14 09:45:10.453181
2025-06-14 09:44:48.185674
2025-06-14 09:45:12.572127
2025-06-14 09:45:12.780124
2025-06-14 09:45:11.336554
2025-06-14 09:45:11.479298
2025-06-14 09:45:12.029415
2025-06-14 09:45:12.910196
2025-06-14 09:45:10.156942
2025-06-14 09:44:59.075128
2025-06-14 09:45:12.440135
2025-06-14 09:45:10.606123
2025-06-14 09:45:14.353182
2025-06-14 09:45:12.313123
2025-06-14 09:45:03.104130
2025-06-14 09:45:14.967103
2025-06-14 09:45:12.024181
2025-06-14 09:45:12.457144
2025-06-14 09:45:12.721101
2025-06-14 09:45:15.406278
2025-06-14 09:45:10.955155
2025-06-14 09:45:14.846114
2025-06-14 09:45:15.363168
2025-06-14 09:44:34.198264
2025-06-14 09:44:43.296176
2025-06-14 09:45:16.613227
2025-06-14 09:45:17.189110
2025-06-14 09:44:58.894134
2025-06-14 09:44:46.164146
2025-06-14 09:45:02.982229
2025-06-14 09:45:19.101734
2025-06-14 09:45:17.483146
2025-06-14 09:44:55.731117
2025-06-14 09:45:19.776105
2025-06-14 09:45:18.220111
2025-06-14 09:45:06.183147
2025-06-14 09:45:18.503158
2025-06-14 09:44:57.828170
2025-06-14 09:45:19.334118
2025-06-14 09:45:16.623145
2025-06-14 09:44:53.324161
2025-06-14 09:45:18.798171
2025-06-14 09:45:20.457217
2025-06-14 09:45:20.115101
2025-06-14 09:45:18.484930
2025-06-14 09:45:20.502551
2025-06-14 09:45:20.076792
2025-06-14 09:44:56.747371
2025-06-14 09:45:19.120498
2025-06-14 09:45:20.238118
2025-06-14 09:44:48.323181
2025-06-14 09:45:07.700705
2025-06-14 09:45:21.044137
2025-06-14 09:44:59.274133
2025-06-14 09:45:21.324135
2025-06-14 09:45:18.885135
2025-06-14 09:45:22.112177
2025-06-14 09:45:22.114958
2025-06-14 09:45:00.495181
2025-06-14 09:44:38.235377
2025-06-14 09:45:22.352106
2025-06-14 09:44:47.792180
2025-06-14 09:45:23.826146
2025-06-14 09:44:38.844142
2025-06-14 09:45:10.744210
2025-06-14 09:45:23.898289
2025-06-14 09:45:23.875115
2025-06-14 09:44:55.658172
2025-06-14 09:45:25.096767
2025-06-14 09:45:22.914117
2025-06-14 09:45:23.093141
2025-06-14 09:45:25.414141
2025-06-14 09:45:22.971120
2025-06-14 09:45:08.699170
2025-06-14 09:45:26.150144
2025-06-14 09:45:21.569162
2025-06-14 09:45:26.746131
2025-06-14 09:45:10.568634
2025-06-14 09:44:57.471143
2025-06-14 09:45:23.219569
2025-06-14 09:44:38.344157
2025-06-14 09:45:25.655560
2025-06-14 09:45:26.122123
2025-06-14 09:45:27.253091
2025-06-14 09:45:27.632164
2025-06-14 09:45:25.541150
2025-06-14 09:45:16.228183
2025-06-14 09:45:28.281687
2025-06-14 09:45:27.208124
2025-06-14 09:45:28.215673
2025-06-14 09:45:26.663109
2025-06-14 09:45:23.266078
2025-06-14 09:45:28.054250
2025-06-14 09:45:27.472159
2025-06-14 09:45:24.786111
2025-06-14 09:45:28.901131
2025-06-14 09:45:27.129870
2025-06-14 09:45:29.590283
2025-06-14 09:45:29.209139
2025-06-14 09:45:23.455121
2025-06-14 09:45:27.765199
2025-06-14 09:45:17.359183
2025-06-14 09:44:51.188118
2025-06-14 09:45:31.782129
2025-06-14 09:45:28.267133
2025-06-14 09:45:13.444172
2025-06-14 09:45:30.482124
2025-06-14 09:44:53.671162
2025-06-14 09:45:32.410160
2025-06-14 09:45:30.539117
2025-06-14 09:45:31.797128
2025-06-14 09:45:31.745124
2025-06-14 09:45:32.082127
2025-06-14 09:45:12.236137
2025-06-14 09:45:02.652181
2025-06-14 09:44:44.106149
2025-06-14 09:45:33.283534
2025-06-14 09:45:33.354160
2025-06-14 09:45:02.548146
2025-06-14 09:45:34.514431
2025-06-14 09:45:34.206125
2025-06-14 09:45:34.668166
2025-06-14 09:45:31.572166
2025-06-14 09:45:35.088120
2025-06-14 09:45:21.313438
2025-06-14 09:45:35.778569
2025-06-14 09:45:34.806158
2025-06-14 09:45:36.296110
2025-06-14 09:45:33.926137
2025-06-14 09:45:27.221114
2025-06-14 09:45:34.847197
2025-06-14 09:45:35.176111
2025-06-14 09:45:39.295926
2025-06-14 09:45:17.370157
2025-06-14 09:45:33.710115
2025-06-14 09:45:35.217106
2025-06-14 09:45:34.602124
2025-06-14 09:45:13.406199
2025-06-14 09:45:36.757150
2025-06-14 09:45:18.451220
2025-06-14 09:45:32.419570
2025-06-14 09:45:35.202114
2025-06-14 09:45:33.177965
2025-06-14 09:45:36.167113
2025-06-14 09:45:34.222105
2025-06-14 09:45:38.842124
2025-06-14 09:45:39.496564
2025-06-14 09:45:36.018190
2025-06-14 09:45:39.629132
2025-06-14 09:45:22.786310
2025-06-14 09:45:25.433327
2025-06-14 09:45:40.682149
2025-06-14 09:45:41.581110
2025-06-14 09:45:35.762063
2025-06-14 09:45:37.218653
2025-06-14 09:45:30.890417
2025-06-14 09:45:25.573143
2025-06-14 09:45:41.446172
2025-06-14 09:45:08.438353
2025-06-14 09:45:38.947110
2025-06-14 09:45:32.512164
2025-06-14 09:45:42.008100
2025-06-14 09:45:41.988141
2025-06-14 09:45:40.208137
2025-06-14 09:45:43.814171
2025-06-14 09:45:42.332079
2025-06-14 09:45:42.646132
2025-06-14 09:45:42.797106
2025-06-14 09:45:42.265128
2025-06-14 09:45:19.108142
2025-06-14 09:45:35.955120
2025-06-14 09:45:25.922074
2025-06-14 09:44:56.282168
2025-06-14 09:45:44.360204
2025-06-14 09:45:43.122157
2025-06-14 09:44:57.948168
2025-06-14 09:45:27.104187
2025-06-14 09:45:43.938123
2025-06-14 09:45:37.076206
2025-06-14 09:45:46.225143
2025-06-14 09:45:44.595121
2025-06-14 09:45:45.307119
2025-06-14 09:45:46.979891
2025-06-14 09:45:46.370292
2025-06-14 09:45:44.647109
2025-06-14 09:45:44.212144
2025-06-14 09:45:45.470127
2025-06-14 09:45:47.748124
2025-06-14 09:45:43.582168
2025-06-14 09:45:02.181175
2025-06-14 09:45:44.761728
2025-06-14 09:45:46.722157
2025-06-14 09:45:46.054107
2025-06-14 09:45:47.204128
2025-06-14 09:45:48.953707
2025-06-14 09:45:46.245126
2025-06-14 09:45:45.458939
2025-06-14 09:45:19.739195
2025-06-14 09:45:46.572145
2025-06-14 09:45:47.462130
2025-06-14 09:45:27.310153
2025-06-14 09:45:45.075163
2025-06-14 09:45:32.052320
2025-06-14 09:45:46.180130
2025-06-14 09:45:49.766119
2025-06-14 09:45:47.793151
2025-06-14 09:45:47.443118
2025-06-14 09:45:50.678347
2025-06-14 09:45:37.635232
2025-06-14 09:45:48.694103
2025-06-14 09:45:50.703105
2025-06-14 09:45:06.752472
2025-06-14 09:45:51.104129
2025-06-14 09:45:50.774128
2025-06-14 09:45:50.861139
2025-06-14 09:45:52.706141
2025-06-14 09:45:50.148118
2025-06-14 09:45:37.910144
2025-06-14 09:45:51.199493
2025-06-14 09:45:21.806095
2025-06-14 09:45:51.031133
2025-06-14 09:45:53.810134
2025-06-14 09:45:52.160836
2025-06-14 09:45:56.231108
2025-06-14 09:45:53.982345
2025-06-14 09:45:12.766135
2025-06-14 09:45:51.739127
2025-06-14 09:45:53.581156
2025-06-14 09:45:53.357119
2025-06-14 09:45:17.116180
2025-06-14 09:45:28.805515
2025-06-14 09:45:54.325096
2025-06-14 09:45:55.827125
2025-06-14 09:45:54.131113
2025-06-14 09:45:20.237164
2025-06-14 09:45:39.286260
2025-06-14 09:45:53.084272
2025-06-14 09:45:54.319174
2025-06-14 09:45:55.635128
2025-06-14 09:45:53.826678
2025-06-14 09:45:56.478170
2025-06-14 09:45:57.005120
2025-06-14 09:45:54.165121
2025-06-14 09:45:59.173104
2025-06-14 09:45:58.818191
2025-06-14 09:45:55.005136
2025-06-14 09:45:57.839136
2025-06-14 09:45:45.461595
2025-06-14 09:45:33.370204
2025-06-14 09:45:59.365144
2025-06-14 09:45:32.240415
2025-06-14 09:45:59.803165
2025-06-14 09:45:59.718130
2025-06-14 09:45:58.996107
2025-06-14 09:45:56.629930
2025-06-14 09:46:00.307081
2025-06-14 09:46:01.652112
2025-06-14 09:45:57.777149
2025-06-14 09:46:01.967206
2025-06-14 09:45:45.021150
2025-06-14 09:45:49.567164
2025-06-14 09:45:47.740171
2025-06-14 09:45:58.665116
2025-06-14 09:45:58.455145
2025-06-14 09:46:00.942125
2025-06-14 09:45:58.338137
2025-06-14 09:46:01.512167
2025-06-14 09:46:00.715904
2025-06-14 09:45:58.378202
2025-06-14 09:46:02.898105
2025-06-14 09:46:04.036235
2025-06-14 09:46:03.131229
2025-06-14 09:45:40.570126
2025-06-14 09:46:04.136169
2025-06-14 09:46:03.140273
2025-06-14 09:46:02.851117
2025-06-14 09:46:02.657682
2025-06-14 09:45:48.988140
2025-06-14 09:46:01.989109
2025-06-14 09:46:05.147131
2025-06-14 09:46:00.484108
2025-06-14 09:46:05.116123
2025-06-14 09:46:04.141103
2025-06-14 09:46:05.627227
2025-06-14 09:45:30.801136
2025-06-14 09:46:05.087743
2025-06-14 09:46:07.495118
2025-06-14 09:46:06.756128
2025-06-14 09:46:05.631120
2025-06-14 09:46:05.247217
2025-06-14 09:46:06.251109
2025-06-14 09:45:31.433178
2025-06-14 09:46:05.156942
2025-06-14 09:46:07.509094
2025-06-14 09:46:06.115127
2025-06-14 09:46:08.737122
2025-06-14 09:45:48.009094
2025-06-14 09:45:34.971213
2025-06-14 09:46:04.363164
2025-06-14 09:46:08.004214
2025-06-14 09:46:11.630100
2025-06-14 09:46:08.084139
2025-06-14 09:46:08.428163
2025-06-14 09:46:08.348412
2025-06-14 09:45:42.853665
2025-06-14 09:45:33.417177
2025-06-14 09:46:07.043165
2025-06-14 09:45:32.358057
2025-06-14 09:46:11.676108
2025-06-14 09:45:32.058316
2025-06-14 09:46:10.457194
2025-06-14 09:45:53.073154
2025-06-14 09:46:10.720148
2025-06-14 09:46:10.778132
2025-06-14 09:45:40.649138
2025-06-14 09:46:09.972119
2025-06-14 09:46:11.750134
2025-06-14 09:45:46.595157
2025-06-14 09:46:11.364121
2025-06-14 09:46:11.246131
2025-06-14 09:46:11.873016
2025-06-14 09:46:11.387856
2025-06-14 09:46:13.962494
2025-06-14 09:45:26.508105
2025-06-14 09:46:11.138367
2025-06-14 09:46:14.625111
2025-06-14 09:46:13.412240
2025-06-14 09:45:58.872120
2025-06-14 09:46:07.648317
2025-06-14 09:46:13.416867
2025-06-14 09:46:10.874118
2025-06-14 09:46:14.896106
2025-06-14 09:46:13.811124
2025-06-14 09:46:09.312159
2025-06-14 09:46:15.852251
2025-06-14 09:46:14.536161
2025-06-14 09:45:52.461203
2025-06-14 09:46:12.394597
2025-06-14 09:46:13.289121
2025-06-14 09:46:12.433182
2025-06-14 09:45:30.213121
2025-06-14 09:46:16.058723
2025-06-14 09:45:39.986179
2025-06-14 09:46:14.851142
2025-06-14 09:45:46.945187
2025-06-14 09:46:01.150148
2025-06-14 09:46:17.789268
2025-06-14 09:46:17.589139
2025-06-14 09:46:15.328122
2025-06-14 09:46:03.608774
2025-06-14 09:46:17.494148
2025-06-14 09:46:18.256147
2025-06-14 09:46:14.392096
2025-06-14 09:45:46.987629
2025-06-14 09:46:16.002102
2025-06-14 09:46:16.085152
2025-06-14 09:45:58.228188
2025-06-14 09:46:19.566101
2025-06-14 09:46:17.799123
2025-06-14 09:46:18.328105
2025-06-14 09:45:25.440924
2025-06-14 09:46:20.562112
2025-06-14 09:46:19.359112
2025-06-14 09:46:18.108125
2025-06-14 09:46:16.508489
2025-06-14 09:46:20.682133
2025-06-14 09:46:08.798209
2025-06-14 09:46:17.871128
2025-06-14 09:46:19.493370
2025-06-14 09:46:19.504120
2025-06-14 09:46:16.705129
2025-06-14 09:46:21.858115
2025-06-14 09:46:20.505121
2025-06-14 09:46:09.702146
2025-06-14 09:46:06.672177
2025-06-14 09:46:20.242137
2025-06-14 09:46:21.801150
2025-06-14 09:46:03.683166
2025-06-14 09:46:21.803820
2025-06-14 09:45:38.625115
2025-06-14 09:46:21.235427
2025-06-14 09:46:23.164606
2025-06-14 09:45:36.821202
2025-06-14 09:46:21.825152
2025-06-14 09:45:57.143177
2025-06-14 09:46:20.846106
2025-06-14 09:46:22.251108
2025-06-14 09:46:19.095540
2025-06-14 09:45:32.381120
2025-06-14 09:46:22.267141
2025-06-14 09:46:21.412580
2025-06-14 09:46:23.464064
2025-06-14 09:46:23.586130
2025-06-14 09:46:24.484534
2025-06-14 09:46:21.483158
2025-06-14 09:46:23.344091
2025-06-14 09:46:24.072585
2025-06-14 09:46:21.838157
2025-06-14 09:46:23.963140
2025-06-14 09:46:23.513194
2025-06-14 09:45:52.326181
2025-06-14 09:46:24.512242
2025-06-14 09:46:24.658195
2025-06-14 09:45:46.912186
2025-06-14 09:46:25.628149
2025-06-14 09:46:24.210436
2025-06-14 09:46:25.201140
2025-06-14 09:46:26.695129
2025-06-14 09:46:27.026126
2025-06-14 09:46:24.603126
2025-06-14 09:46:26.509161
2025-06-14 09:46:22.591703
2025-06-14 09:46:16.422113
2025-06-14 09:46:26.431893
2025-06-14 09:46:23.224104
2025-06-14 09:46:28.109146
2025-06-14 09:46:26.753158
2025-06-14 09:46:27.930107
2025-06-14 09:46:26.782115
2025-06-14 09:46:26.482237
2025-06-14 09:46:06.964143
2025-06-14 09:46:28.024126
2025-06-14 09:45:57.789129
2025-06-14 09:46:28.804120
2025-06-14 09:46:29.459098
2025-06-14 09:46:03.917196
2025-06-14 09:46:07.702069
2025-06-14 09:46:27.053159
2025-06-14 09:46:28.223152
2025-06-14 09:46:31.567124
2025-06-14 09:46:30.468148
2025-06-14 09:46:25.865833
2025-06-14 09:46:28.489138
2025-06-14 09:46:29.504102
2025-06-14 09:46:28.772100
2025-06-14 09:46:30.276061
2025-06-14 09:46:28.030108
2025-06-14 09:46:27.754152
2025-06-14 09:45:49.170135
2025-06-14 09:46:29.621085
2025-06-14 09:46:31.462828
2025-06-14 09:46:30.151131
2025-06-14 09:46:34.028161
2025-06-14 09:46:15.310160
2025-06-14 09:46:32.564103
2025-06-14 09:46:30.972144
2025-06-14 09:46:34.390261
2025-06-14 09:46:15.706219
2025-06-14 09:46:32.821127
2025-06-14 09:46:31.399101
2025-06-14 09:46:34.630315
2025-06-14 09:46:33.766131
2025-06-14 09:46:33.905134
2025-06-14 09:46:30.650832
2025-06-14 09:46:20.959137
2025-06-14 09:46:32.043113
2025-06-14 09:46:23.409159
2025-06-14 09:46:33.696108
2025-06-14 09:46:22.266138
2025-06-14 09:46:35.008175
2025-06-14 09:46:33.045119
2025-06-14 09:46:33.567174
2025-06-14 09:46:33.556143
2025-06-14 09:46:35.985309
2025-06-14 09:46:36.098402
2025-06-14 09:46:32.026138
2025-06-14 09:46:32.205120
2025-06-14 09:45:53.608178
2025-06-14 09:46:37.944137
2025-06-14 09:46:18.563193
2025-06-14 09:46:02.194358
