Beginning of run
landscape params:
2025-06-08 01:39:57.598235
2025-06-08 01:40:05.913070
2025-06-08 01:40:06.365300
2025-06-08 01:39:49.844446
2025-06-08 01:40:06.388296
2025-06-08 01:40:06.690143
2025-06-08 01:40:06.090866
2025-06-08 01:40:02.798300
2025-06-08 01:40:06.856659
2025-06-08 01:40:07.244510
2025-06-08 01:40:06.981476
2025-06-08 01:39:55.700430
2025-06-08 01:40:07.657017
2025-06-08 01:40:07.009537
2025-06-08 01:40:07.693311
2025-06-08 01:40:07.630345
2025-06-08 01:40:06.911631
2025-06-08 01:40:07.656272
2025-06-08 01:40:00.494545
2025-06-08 01:40:07.613974
2025-06-08 01:39:49.661201
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 85, 62, 13, 32, 6, 38, 1, 1, 5, 1, 5, 1, 1, 32, 32, 5, 5, 13, 1, 6, 1, 68, 1, 8, 13, 5, 74, 5, 1, 6, 85, 74, 13, 6, 1, 32, 1, 28, 62, 1, 28, 6, 8, 28, 38, 6, 5, 5, 38, 1, 1, 121, 1, 63, 5, 62, 8, 8, 1, 28, 5, 1, 38, 119, 32, 121, 6, 32, 6, 1, 5, 6, 62, 6, 6, 1, 121, 5, 61, 1, 1, 68, 6, 63, 38, 28, 1, 1, 13, 1, 8, 38, 6, 63, 32, 13, 121, 1, 32]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 24.88; stdev rank: 31.648785126762768; total pools: 601.39

2025-06-08 01:40:01.283339
2025-06-08 01:39:49.186881
2025-06-08 01:40:08.734913
2025-06-08 01:40:08.296291
2025-06-08 01:40:08.051296
2025-06-08 01:40:08.689473
2025-06-08 01:40:08.589689
2025-06-08 01:40:08.447894
2025-06-08 01:40:08.856693
2025-06-08 01:40:09.282924
2025-06-08 01:40:09.261875
2025-06-08 01:40:09.330056
2025-06-08 01:40:09.646442
2025-06-08 01:39:54.498336
2025-06-08 01:40:09.779326
2025-06-08 01:40:10.064500
2025-06-08 01:39:46.827762
2025-06-08 01:39:44.719643
2025-06-08 01:39:59.547308
2025-06-08 01:40:10.606208
2025-06-08 01:40:10.325294
2025-06-08 01:40:04.520286
2025-06-08 01:40:09.391716
2025-06-08 01:40:03.574284
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[121, 121, 74, 282, 257, 74, 74, 121, 108, 121, 108, 121, 108, 74, 74, 108, 282, 108, 121, 403, 108, 121, 108, 190, 319, 282, 108, 121, 74, 121, 108, 505, 108, 74, 37, 108, 257, 74, 74, 108, 8, 121, 8, 108, 282, 121, 108, 5, 108, 282, 108, 108, 108, 108, 121, 74, 74, 121, 74, 403, 74, 108, 126, 37, 121, 108, 915, 74, 108, 8, 121, 74, 121, 121, 282, 74, 108, 190, 372, 108, 37, 108, 108, 121, 108, 74, 108, 108, 108, 74, 108, 74, 372, 74, 74, 108, 8, 121, 108, 74]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 136.4; stdev rank: 119.1792767220879; total pools: 484.28

2025-06-08 01:40:05.736072
2025-06-08 01:40:10.129321
2025-06-08 01:39:54.248933
2025-06-08 01:40:09.485470
2025-06-08 01:39:53.345540
2025-06-08 01:40:04.897243
2025-06-08 01:40:11.591329
2025-06-08 01:40:10.622334
2025-06-08 01:39:59.279368
2025-06-08 01:40:07.532554
2025-06-08 01:40:11.437354
2025-06-08 01:40:11.993192
2025-06-08 01:40:11.325216
2025-06-08 01:40:03.645397
2025-06-08 01:40:11.565348
2025-06-08 01:40:12.039205
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 121, 5, 13, 85, 6, 112, 1, 5, 13, 1, 13, 6, 1, 85, 6, 5, 8, 1, 121, 6, 1, 119, 6, 8, 62, 5, 121, 85, 28, 6, 8, 74, 1, 13, 28, 37, 74, 89, 63, 62, 6, 1, 8, 32, 6, 32, 100, 121, 63, 6, 13, 5, 1, 28, 1, 121, 62, 32, 74, 38, 61, 38, 5, 28, 5, 5, 1, 13, 63, 13, 5, 1, 37, 6, 6, 89, 32, 6, 6, 5, 121, 6, 8, 5, 62, 6, 1, 121, 13, 62, 1, 63, 6, 13, 89, 1, 121, 8, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 36.02; stdev rank: 40.463311777460824; total pools: 348.86

2025-06-08 01:40:12.494135
2025-06-08 01:40:13.030114
2025-06-08 01:39:57.070673
2025-06-08 01:39:58.430033
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 38, 13, 1, 6, 6, 13, 13, 5, 6, 13, 6, 1, 5, 32, 5, 8, 8, 13, 6, 8, 8, 1, 1, 6, 1, 6, 6, 1, 6, 6, 38, 1, 6, 62, 1, 1, 13, 1, 1, 32, 13, 5, 1, 1, 13, 1, 13, 32, 1, 1, 8, 1, 8, 32, 6, 6, 8, 1, 6, 5, 1, 1, 13, 6, 63, 85, 1, 38, 1, 5, 6, 1, 13, 28, 28, 63, 5, 5, 5, 1, 28, 85, 1, 8, 5, 5, 6, 6, 13, 6, 13, 6, 6, 8, 5, 85, 6, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.39; stdev rank: 18.12120029137143; total pools: 890.84

2025-06-08 01:40:12.941432
2025-06-08 01:40:04.268954
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 2428, 74, 372, 257, 282, 74, 37, 68, 372, 108, 121, 108, 121, 453, 100, 5, 2491, 372, 282, 333, 37, 108, 61, 8, 901, 581, 265, 85, 121, 74, 403, 74, 8, 37, 5, 372, 37, 37, 108, 403, 121, 74, 8, 100, 121, 108, 235, 6, 282, 639, 282, 63, 74, 121, 74, 74, 164, 74, 403, 121, 37, 505, 37, 411, 108, 8, 282, 8, 347, 282, 74, 8, 121, 282, 403, 74, 100, 372, 372, 5, 333, 100, 121, 2043, 74, 108, 235, 505, 108, 126, 5, 5, 74, 74, 100, 8, 74, 403, 74]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 237.41; stdev rank: 403.76748494647273; total pools: 273.32

2025-06-08 01:40:12.914489
2025-06-08 01:40:13.221206
2025-06-08 01:39:50.300397
2025-06-08 01:39:43.177082
2025-06-08 01:40:08.674851
2025-06-08 01:40:13.827480
2025-06-08 01:40:13.545019
2025-06-08 01:39:57.124818
2025-06-08 01:40:06.415506
2025-06-08 01:40:13.742296
2025-06-08 01:40:14.559998
2025-06-08 01:40:14.440850
2025-06-08 01:39:57.972679
2025-06-08 01:40:13.761091
2025-06-08 01:40:14.667324
2025-06-08 01:40:14.655807
2025-06-08 01:40:07.778377
2025-06-08 01:39:54.197351
2025-06-08 01:40:05.018301
2025-06-08 01:40:15.297369
2025-06-08 01:40:15.125423
2025-06-08 01:40:04.842429
2025-06-08 01:40:14.974046
2025-06-08 01:40:15.022883
2025-06-08 01:40:15.258246
2025-06-08 01:40:02.292289
2025-06-08 01:40:15.641787
2025-06-08 01:40:14.912934
2025-06-08 01:40:15.683345
2025-06-08 01:40:05.499823
2025-06-08 01:40:06.978918
2025-06-08 01:40:16.095936
2025-06-08 01:40:15.854065
2025-06-08 01:40:16.328483
2025-06-08 01:39:54.569456
2025-06-08 01:40:15.880355
2025-06-08 01:40:16.747310
2025-06-08 01:39:53.711246
2025-06-08 01:40:16.962782
2025-06-08 01:40:16.310236
2025-06-08 01:40:12.690319
2025-06-08 01:40:06.223215
2025-06-08 01:40:11.520336
2025-06-08 01:40:11.857206
2025-06-08 01:40:18.247828
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[403, 74, 74, 403, 190, 282, 74, 282, 121, 121, 108, 121, 74, 74, 108, 108, 5, 8, 108, 121, 108, 121, 372, 190, 121, 108, 74, 108, 74, 121, 108, 121, 108, 74, 37, 108, 257, 74, 37, 108, 403, 121, 74, 121, 121, 74, 74, 74, 108, 108, 121, 108, 2428, 108, 121, 108, 179, 121, 164, 74, 121, 108, 121, 37, 108, 108, 257, 74, 108, 74, 121, 74, 108, 282, 121, 282, 74, 74, 257, 74, 8, 108, 108, 108, 108, 1063, 108, 74, 505, 505, 121, 74, 5, 74, 74, 121, 8, 121, 121, 74]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 161.69; stdev rank: 263.82652235891675; total pools: 697.34

2025-06-08 01:39:56.369475
2025-06-08 01:40:09.196442
2025-06-08 01:40:18.550466
2025-06-08 01:40:17.388444
2025-06-08 01:40:11.533258
2025-06-08 01:40:13.950324
2025-06-08 01:40:18.386906
2025-06-08 01:40:19.430603
2025-06-08 01:40:11.333443
2025-06-08 01:40:18.133947
2025-06-08 01:40:19.004355
2025-06-08 01:40:19.504453
2025-06-08 01:40:02.969844
2025-06-08 01:40:19.812033
2025-06-08 01:40:19.944457
2025-06-08 01:40:20.071260
2025-06-08 01:40:19.681346
2025-06-08 01:40:14.746837
2025-06-08 01:40:15.179427
2025-06-08 01:40:19.896394
2025-06-08 01:40:20.180645
2025-06-08 01:40:13.767338
2025-06-08 01:40:20.439776
2025-06-08 01:40:04.697246
2025-06-08 01:40:20.397409
2025-06-08 01:40:16.435546
2025-06-08 01:40:20.015216
2025-06-08 01:40:07.677260
2025-06-08 01:40:21.081885
2025-06-08 01:40:20.259159
2025-06-08 01:40:20.560199
2025-06-08 01:40:20.838898
2025-06-08 01:40:21.099355
2025-06-08 01:40:05.481342
2025-06-08 01:40:15.332329
2025-06-08 01:40:06.338784
2025-06-08 01:40:21.303255
2025-06-08 01:40:21.439115
2025-06-08 01:40:21.569183
2025-06-08 01:40:21.834670
2025-06-08 01:40:21.736355
2025-06-08 01:40:07.935151
2025-06-08 01:40:22.187320
2025-06-08 01:40:21.455362
2025-06-08 01:40:07.241803
2025-06-08 01:40:21.920281
2025-06-08 01:40:14.543838
2025-06-08 01:40:22.493772
2025-06-08 01:40:12.696112
2025-06-08 01:40:21.679019
2025-06-08 01:40:17.990289
2025-06-08 01:40:22.897269
2025-06-08 01:40:22.351768
2025-06-08 01:40:22.943952
2025-06-08 01:40:23.003367
2025-06-08 01:40:10.380431
2025-06-08 01:40:23.339884
2025-06-08 01:40:23.448114
2025-06-08 01:40:17.494943
2025-06-08 01:40:22.580756
2025-06-08 01:40:11.726033
2025-06-08 01:40:19.949961
2025-06-08 01:40:23.834069
2025-06-08 01:40:24.485906
2025-06-08 01:40:15.143787
2025-06-08 01:40:24.518325
2025-06-08 01:40:18.001252
2025-06-08 01:40:25.020453
2025-06-08 01:40:11.584978
2025-06-08 01:40:03.753489
2025-06-08 01:40:24.952272
2025-06-08 01:40:03.434845
2025-06-08 01:40:25.587290
2025-06-08 01:40:12.114648
2025-06-08 01:40:09.061562
2025-06-08 01:40:25.556387
2025-06-08 01:40:09.198770
2025-06-08 01:40:25.627961
2025-06-08 01:40:20.667036
2025-06-08 01:40:25.498231
2025-06-08 01:40:05.315550
2025-06-08 01:40:21.221708
2025-06-08 01:40:26.184831
2025-06-08 01:40:19.536499
2025-06-08 01:40:26.365998
2025-06-08 01:40:25.501944
2025-06-08 01:40:26.472330
2025-06-08 01:40:26.320272
2025-06-08 01:40:26.974254
2025-06-08 01:40:26.088193
2025-06-08 01:40:21.162143
2025-06-08 01:40:26.814573
2025-06-08 01:40:22.673625
2025-06-08 01:40:26.719310
2025-06-08 01:40:26.046790
2025-06-08 01:40:27.451320
2025-06-08 01:40:27.495725
2025-06-08 01:40:26.829186
2025-06-08 01:40:27.035433
2025-06-08 01:40:27.863112
2025-06-08 01:40:21.610156
2025-06-08 01:40:13.743455
2025-06-08 01:40:27.097278
2025-06-08 01:40:19.167992
2025-06-08 01:40:28.022382
2025-06-08 01:40:28.072273
2025-06-08 01:40:28.158418
2025-06-08 01:40:15.821487
2025-06-08 01:40:28.583252
2025-06-08 01:40:28.648313
2025-06-08 01:40:28.762261
2025-06-08 01:40:28.956641
2025-06-08 01:40:27.639442
2025-06-08 01:40:28.945463
2025-06-08 01:40:28.727651
2025-06-08 01:40:10.758596
2025-06-08 01:40:20.321984
2025-06-08 01:40:29.329939
2025-06-08 01:40:29.388310
2025-06-08 01:40:13.661537
2025-06-08 01:40:29.384313
2025-06-08 01:40:29.217279
2025-06-08 01:40:23.340304
2025-06-08 01:40:29.490535
2025-06-08 01:40:23.217541
2025-06-08 01:40:24.935964
2025-06-08 01:40:29.726984
2025-06-08 01:40:29.775324
2025-06-08 01:40:15.573074
2025-06-08 01:40:29.803275
2025-06-08 01:40:30.168480
2025-06-08 01:40:30.112892
2025-06-08 01:40:30.068242
2025-06-08 01:40:30.143035
2025-06-08 01:40:29.714520
2025-06-08 01:40:29.390497
2025-06-08 01:40:30.887647
2025-06-08 01:40:30.671369
2025-06-08 01:40:09.118329
2025-06-08 01:40:30.907172
2025-06-08 01:40:31.388120
2025-06-08 01:40:31.211033
2025-06-08 01:40:20.431432
2025-06-08 01:40:26.353963
2025-06-08 01:40:31.345413
2025-06-08 01:40:31.906166
2025-06-08 01:40:22.950708
2025-06-08 01:40:31.884293
2025-06-08 01:40:31.742380
2025-06-08 01:40:31.384991
2025-06-08 01:40:31.680425
2025-06-08 01:40:32.331321
2025-06-08 01:40:21.443727
2025-06-08 01:40:32.746111
2025-06-08 01:40:21.718734
2025-06-08 01:40:22.434119
2025-06-08 01:40:32.564443
2025-06-08 01:40:32.526874
2025-06-08 01:40:16.174827
2025-06-08 01:40:32.944882
2025-06-08 01:40:32.966571
2025-06-08 01:40:33.037371
2025-06-08 01:40:32.620006
2025-06-08 01:40:33.185052
2025-06-08 01:40:33.391257
2025-06-08 01:40:33.528740
2025-06-08 01:40:33.549642
2025-06-08 01:40:32.781304
2025-06-08 01:40:33.680117
2025-06-08 01:40:33.741506
2025-06-08 01:40:33.026448
2025-06-08 01:40:33.315308
2025-06-08 01:40:27.630041
2025-06-08 01:40:26.691336
2025-06-08 01:40:33.653685
2025-06-08 01:40:34.092839
2025-06-08 01:40:34.600811
2025-06-08 01:40:34.305581
2025-06-08 01:40:30.120009
2025-06-08 01:40:34.821484
2025-06-08 01:40:30.138742
2025-06-08 01:40:34.475893
2025-06-08 01:40:11.145347
2025-06-08 01:40:14.556770
2025-06-08 01:40:34.945541
2025-06-08 01:40:14.202054
2025-06-08 01:40:35.219813
2025-06-08 01:40:21.894697
2025-06-08 01:40:26.172127
2025-06-08 01:40:27.465736
2025-06-08 01:40:35.282524
2025-06-08 01:40:25.571759
2025-06-08 01:40:35.600271
2025-06-08 01:40:35.542860
2025-06-08 01:40:28.517162
2025-06-08 01:40:36.042342
2025-06-08 01:40:35.556670
2025-06-08 01:40:36.061844
2025-06-08 01:40:35.611973
2025-06-08 01:40:35.977395
2025-06-08 01:40:35.600371
2025-06-08 01:40:30.034518
2025-06-08 01:40:36.395350
2025-06-08 01:40:36.455074
2025-06-08 01:40:36.686306
2025-06-08 01:40:15.438950
2025-06-08 01:40:36.382040
2025-06-08 01:40:36.382385
2025-06-08 01:40:36.619266
2025-06-08 01:40:37.041593
2025-06-08 01:40:37.112077
2025-06-08 01:40:36.573253
2025-06-08 01:40:37.297428
2025-06-08 01:40:37.046967
2025-06-08 01:40:37.511144
2025-06-08 01:40:37.166713
2025-06-08 01:40:28.268927
2025-06-08 01:40:37.479992
2025-06-08 01:40:38.145942
2025-06-08 01:40:38.226788
2025-06-08 01:40:37.855215
2025-06-08 01:40:37.912758
2025-06-08 01:40:25.862572
2025-06-08 01:40:38.234320
2025-06-08 01:40:38.587220
2025-06-08 01:40:38.396165
2025-06-08 01:40:38.038424
2025-06-08 01:40:32.313960
2025-06-08 01:40:39.065574
2025-06-08 01:40:38.848362
2025-06-08 01:40:29.716630
2025-06-08 01:40:38.405341
2025-06-08 01:40:28.453659
2025-06-08 01:40:38.999270
2025-06-08 01:40:39.392981
2025-06-08 01:40:38.703295
2025-06-08 01:40:39.258921
2025-06-08 01:40:39.518880
2025-06-08 01:40:39.844895
2025-06-08 01:40:34.371538
2025-06-08 01:40:39.110408
2025-06-08 01:40:35.287098
2025-06-08 01:40:39.727613
2025-06-08 01:40:38.340304
2025-06-08 01:40:40.140836
2025-06-08 01:40:39.955145
2025-06-08 01:40:25.091082
2025-06-08 01:40:27.167435
2025-06-08 01:40:25.802264
2025-06-08 01:40:32.549974
2025-06-08 01:40:40.548286
2025-06-08 01:40:40.126237
2025-06-08 01:40:24.890249
2025-06-08 01:40:40.149311
2025-06-08 01:40:40.802333
2025-06-08 01:40:17.521979
2025-06-08 01:40:41.072297
2025-06-08 01:40:41.184339
2025-06-08 01:40:21.265374
2025-06-08 01:40:36.175132
2025-06-08 01:40:40.838290
2025-06-08 01:40:41.741119
2025-06-08 01:40:41.516267
2025-06-08 01:40:34.328480
2025-06-08 01:40:41.524735
2025-06-08 01:40:41.668238
2025-06-08 01:40:36.156058
2025-06-08 01:40:28.909790
2025-06-08 01:40:41.366276
2025-06-08 01:40:42.207816
2025-06-08 01:40:41.743290
2025-06-08 01:40:41.386243
2025-06-08 01:40:42.204797
2025-06-08 01:40:36.668266
2025-06-08 01:40:42.399805
2025-06-08 01:40:42.499112
2025-06-08 01:40:42.368603
2025-06-08 01:40:42.488428
2025-06-08 01:40:43.005690
2025-06-08 01:40:42.607640
2025-06-08 01:40:42.663838
2025-06-08 01:40:43.074354
2025-06-08 01:40:42.808315
2025-06-08 01:40:43.489355
2025-06-08 01:40:43.245606
2025-06-08 01:40:20.442506
2025-06-08 01:40:43.527627
2025-06-08 01:40:18.647886
2025-06-08 01:40:43.729360
2025-06-08 01:40:43.577088
2025-06-08 01:40:43.661407
2025-06-08 01:40:43.901223
2025-06-08 01:40:44.204563
2025-06-08 01:40:43.908913
2025-06-08 01:40:33.337404
2025-06-08 01:40:43.533359
2025-06-08 01:40:29.810184
2025-06-08 01:40:44.628233
2025-06-08 01:40:44.465876
2025-06-08 01:40:44.613935
2025-06-08 01:40:35.937580
2025-06-08 01:40:44.634160
2025-06-08 01:40:44.672327
2025-06-08 01:40:44.385277
2025-06-08 01:40:45.006761
2025-06-08 01:40:44.942073
2025-06-08 01:40:39.623115
2025-06-08 01:40:45.042610
2025-06-08 01:40:35.905397
2025-06-08 01:40:45.340796
2025-06-08 01:40:45.338259
2025-06-08 01:40:24.954872
2025-06-08 01:40:45.223086
2025-06-08 01:40:44.950359
2025-06-08 01:40:45.615615
2025-06-08 01:40:45.246103
2025-06-08 01:40:45.010289
2025-06-08 01:40:26.306538
2025-06-08 01:40:45.858272
2025-06-08 01:40:45.781596
2025-06-08 01:40:33.217321
2025-06-08 01:40:46.058393
2025-06-08 01:40:33.342508
2025-06-08 01:40:46.142878
2025-06-08 01:40:46.295237
2025-06-08 01:40:46.354271
2025-06-08 01:40:45.996035
2025-06-08 01:40:46.240419
2025-06-08 01:40:46.209324
2025-06-08 01:40:40.550497
2025-06-08 01:40:46.639388
2025-06-08 01:40:46.732225
2025-06-08 01:40:46.529894
2025-06-08 01:40:46.996081
2025-06-08 01:40:46.713365
2025-06-08 01:40:31.509841
2025-06-08 01:40:46.844385
2025-06-08 01:40:47.099598
2025-06-08 01:40:47.009974
2025-06-08 01:40:42.390316
2025-06-08 01:40:46.376986
2025-06-08 01:40:47.307840
2025-06-08 01:40:47.329069
2025-06-08 01:40:47.436335
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 107.66; stdev rank: 3.3829572861625086; total pools: 4958.85

2025-06-08 01:40:46.756954
2025-06-08 01:40:47.409055
2025-06-08 01:40:47.615363
2025-06-08 01:40:47.690526
2025-06-08 01:40:47.232351
2025-06-08 01:40:47.418966
2025-06-08 01:40:48.011933
2025-06-08 01:40:47.361409
2025-06-08 01:40:47.565275
2025-06-08 01:40:47.988269
2025-06-08 01:40:47.661868
2025-06-08 01:40:32.336779
2025-06-08 01:40:48.007602
2025-06-08 01:40:48.294352
2025-06-08 01:40:48.036223
2025-06-08 01:40:42.527163
2025-06-08 01:40:47.273444
2025-06-08 01:40:42.967575
2025-06-08 01:40:48.095299
2025-06-08 01:40:48.409865
2025-06-08 01:40:27.945959
2025-06-08 01:40:48.446653
2025-06-08 01:40:48.632920
2025-06-08 01:40:48.361593
2025-06-08 01:40:48.809743
2025-06-08 01:40:48.842544
2025-06-08 01:40:48.436182
2025-06-08 01:40:48.701429
2025-06-08 01:40:48.731885
2025-06-08 01:40:48.605255
2025-06-08 01:40:30.179726
2025-06-08 01:40:48.950767
2025-06-08 01:40:30.951574
2025-06-08 01:40:48.303603
2025-06-08 01:40:49.302115
2025-06-08 01:40:49.391569
2025-06-08 01:40:22.772070
2025-06-08 01:40:48.886114
2025-06-08 01:40:49.421807
2025-06-08 01:40:49.616191
2025-06-08 01:40:49.311273
2025-06-08 01:40:49.407394
2025-06-08 01:40:49.793808
2025-06-08 01:40:49.991254
2025-06-08 01:40:39.001516
2025-06-08 01:40:49.952394
2025-06-08 01:40:49.902237
2025-06-08 01:40:33.404460
2025-06-08 01:40:49.762271
2025-06-08 01:40:49.830357
2025-06-08 01:40:50.396820
2025-06-08 01:40:50.354042
2025-06-08 01:40:50.188924
2025-06-08 01:40:50.481241
2025-06-08 01:40:49.898276
2025-06-08 01:40:35.796582
2025-06-08 01:40:50.471307
2025-06-08 01:40:50.648224
2025-06-08 01:40:50.492539
2025-06-08 01:40:50.587227
2025-06-08 01:40:39.739899
2025-06-08 01:40:50.890625
2025-06-08 01:40:50.841776
2025-06-08 01:40:50.733272
2025-06-08 01:40:35.680203
2025-06-08 01:40:51.070705
2025-06-08 01:40:50.954710
2025-06-08 01:40:51.086884
2025-06-08 01:40:51.420222
2025-06-08 01:40:51.077305
2025-06-08 01:40:51.204301
2025-06-08 01:40:51.610957
2025-06-08 01:40:28.653769
2025-06-08 01:40:34.650356
2025-06-08 01:40:40.984915
2025-06-08 01:40:51.912441
2025-06-08 01:40:52.014634
2025-06-08 01:40:51.973066
2025-06-08 01:40:36.259446
2025-06-08 01:40:51.804168
2025-06-08 01:40:52.115209
2025-06-08 01:40:51.675925
2025-06-08 01:40:46.925560
2025-06-08 01:40:52.504770
2025-06-08 01:40:52.555302
2025-06-08 01:40:52.494641
2025-06-08 01:40:51.881695
2025-06-08 01:40:52.806924
2025-06-08 01:40:52.818578
2025-06-08 01:40:52.603363
2025-06-08 01:40:52.847068
2025-06-08 01:40:53.089316
2025-06-08 01:40:53.041228
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.5599999999999999; total pools: 5916.49

2025-06-08 01:40:37.219108
2025-06-08 01:40:52.879613
2025-06-08 01:40:53.143680
2025-06-08 01:40:41.138957
2025-06-08 01:40:53.089697
2025-06-08 01:40:53.496100
2025-06-08 01:40:53.322275
2025-06-08 01:40:53.871388
2025-06-08 01:40:53.860326
2025-06-08 01:40:53.716489
2025-06-08 01:40:42.465867
2025-06-08 01:40:53.984321
2025-06-08 01:40:54.203242
2025-06-08 01:40:53.773317
2025-06-08 01:40:53.967983
2025-06-08 01:40:54.254101
2025-06-08 01:40:54.271837
