Beginning of run
landscape params:
2025-06-14 09:44:12.062190
2025-06-14 09:44:17.036175
2025-06-14 09:43:31.167671
2025-06-14 09:43:39.719275
2025-06-14 09:43:30.547276
2025-06-14 09:44:17.131602
2025-06-14 09:44:18.688170
2025-06-14 09:44:18.348829
2025-06-14 09:44:18.753193
2025-06-14 09:44:15.449295
2025-06-14 09:44:15.893196
2025-06-14 09:44:14.349148
2025-06-14 09:43:42.455248
2025-06-14 09:43:32.373993
2025-06-14 09:44:17.959188
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 2, 103, 15, 51, 50, 1, 32, 2, 31, 1, 19, 31, 31, 117, 114, 51, 2, 2, 12, 39, 15, 37, 4, 2, 12, 32, 75, 117, 103, 28, 103, 31, 117, 117, 14, 1, 1, 117, 2, 37, 95, 51, 15, 2, 2, 117, 1, 19, 31, 103, 39, 2, 12, 12, 114, 58, 2, 1, 58, 105, 4, 28, 2, 66, 14, 41, 15, 58, 32, 14, 4, 28, 31, 2, 117, 61, 4, 72, 51, 4, 32, 19, 39, 117, 105, 14, 28, 39, 41, 4, 1, 50, 15, 15, 14, 19, 12, 28, 117]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 39.28; stdev rank: 38.35702803920033; total pools: 504.86

2025-06-14 09:43:41.573157
2025-06-14 09:44:18.535210
2025-06-14 09:43:54.267229
2025-06-14 09:44:07.970317
2025-06-14 09:44:18.367214
2025-06-14 09:43:51.775530
2025-06-14 09:44:22.570293
2025-06-14 09:44:07.358245
2025-06-14 09:44:06.245243
2025-06-14 09:43:54.042059
2025-06-14 09:43:59.558831
2025-06-14 09:44:16.032272
2025-06-14 09:44:23.815754
2025-06-14 09:44:22.739191
2025-06-14 09:44:23.878206
2025-06-14 09:44:08.461229
2025-06-14 09:44:06.815231
2025-06-14 09:44:00.747206
2025-06-14 09:44:17.800169
2025-06-14 09:44:25.852232
2025-06-14 09:44:25.759256
2025-06-14 09:43:32.792246
2025-06-14 09:44:22.041182
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 1.26; stdev rank: 1.1629273408085306; total pools: 272.53

2025-06-14 09:44:25.978239
2025-06-14 09:44:26.034737
2025-06-14 09:44:10.320179
2025-06-14 09:44:26.900231
2025-06-14 09:44:15.967442
2025-06-14 09:44:02.720181
2025-06-14 09:44:23.949275
2025-06-14 09:44:23.583941
2025-06-14 09:44:26.127206
2025-06-14 09:44:28.409558
2025-06-14 09:44:23.438174
2025-06-14 09:44:08.334284
2025-06-14 09:44:29.178194
2025-06-14 09:44:12.941653
2025-06-14 09:44:31.426289
2025-06-14 09:44:30.346520
2025-06-14 09:44:18.212874
2025-06-14 09:44:29.976241
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 1.0; stdev rank: 0.0; total pools: 483.76

2025-06-14 09:44:18.087322
2025-06-14 09:44:13.948316
2025-06-14 09:44:31.932255
2025-06-14 09:44:35.030191
2025-06-14 09:43:55.875041
2025-06-14 09:44:35.495268
2025-06-14 09:44:34.891201
2025-06-14 09:44:34.513211
2025-06-14 09:44:33.234200
2025-06-14 09:44:20.663252
2025-06-14 09:44:34.540258
2025-06-14 09:43:57.312290
2025-06-14 09:44:36.740216
2025-06-14 09:44:20.263296
2025-06-14 09:44:36.185759
2025-06-14 09:44:37.771172
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 4, 12, 12, 28, 12, 14, 2, 4, 1, 14, 2, 1, 14, 103, 2, 4, 2, 2, 4, 2, 12, 32, 4, 2, 1, 95, 2, 1, 28, 1, 15, 15, 1, 2, 2, 14, 1, 12, 2, 4, 1, 37, 14, 19, 4, 4, 15, 12, 14, 4, 12, 1, 12, 1, 51, 2, 15, 1, 2, 39, 14, 19, 2, 1, 1, 1, 15, 1, 2, 1, 15, 1, 15, 1, 2, 1, 28, 1, 1, 1, 1, 1, 2, 19, 1, 1, 31, 28, 12, 51, 2, 1, 4, 1, 2, 2, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.46; stdev rank: 16.65257937978378; total pools: 909.3

2025-06-14 09:44:34.818200
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 2, 12, 4, 1, 2, 4, 4, 14, 4, 32, 1, 2, 1, 2, 4, 1, 2, 1, 1, 1, 15, 2, 1, 12, 4, 1, 2, 4, 4, 2, 2, 2, 1, 14, 1, 14, 1, 1, 1, 1, 1, 1, 14, 1, 1, 4, 1, 2, 1, 2, 2, 1, 4, 2, 2, 2, 4, 1, 1, 1, 1, 1, 4, 1, 1, 14, 2, 1, 1, 4, 1, 1, 1, 2, 1, 1, 19, 2, 2, 1, 1, 1, 2, 4, 1, 1, 1, 12, 12, 1, 2, 14, 4, 2, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.57; stdev rank: 4.9864917527255574; total pools: 1271.02

2025-06-14 09:44:42.457266
2025-06-14 09:44:20.985665
2025-06-14 09:44:06.473194
2025-06-14 09:44:38.200204
2025-06-14 09:44:41.239258
2025-06-14 09:44:43.067196
2025-06-14 09:44:14.314626
2025-06-14 09:44:43.302837
2025-06-14 09:44:30.805260
2025-06-14 09:44:41.776014
2025-06-14 09:44:40.479195
2025-06-14 09:44:41.284256
2025-06-14 09:44:46.689182
2025-06-14 09:44:42.752192
2025-06-14 09:44:31.417182
2025-06-14 09:44:44.238401
2025-06-14 09:44:44.420173
2025-06-14 09:44:45.851290
2025-06-14 09:44:29.952929
2025-06-14 09:44:45.558185
2025-06-14 09:44:38.511714
2025-06-14 09:44:48.230246
2025-06-14 09:44:47.527197
2025-06-14 09:44:48.043184
2025-06-14 09:44:10.552357
2025-06-14 09:44:30.749239
2025-06-14 09:44:29.727174
2025-06-14 09:44:46.560310
2025-06-14 09:44:50.036721
2025-06-14 09:44:50.897195
2025-06-14 09:44:33.426239
2025-06-14 09:44:31.921178
2025-06-14 09:44:14.282235
2025-06-14 09:44:51.837263
2025-06-14 09:44:35.056224
2025-06-14 09:44:09.692219
2025-06-14 09:44:51.286221
2025-06-14 09:44:07.378215
2025-06-14 09:44:52.280245
2025-06-14 09:44:52.548246
2025-06-14 09:44:31.377228
2025-06-14 09:44:25.518546
2025-06-14 09:44:51.186953
2025-06-14 09:44:15.218149
2025-06-14 09:44:51.746211
2025-06-14 09:44:53.603173
2025-06-14 09:44:51.292279
2025-06-14 09:44:56.807234
2025-06-14 09:44:55.807216
2025-06-14 09:44:53.278306
2025-06-14 09:44:53.534453
2025-06-14 09:44:57.222919
2025-06-14 09:44:56.208246
2025-06-14 09:44:51.613345
2025-06-14 09:44:04.032427
2025-06-14 09:44:22.388161
2025-06-14 09:44:57.912239
2025-06-14 09:44:58.864754
2025-06-14 09:44:58.323719
2025-06-14 09:44:24.222283
2025-06-14 09:44:34.892640
2025-06-14 09:44:38.083253
2025-06-14 09:44:15.488302
2025-06-14 09:44:18.140318
2025-06-14 09:44:57.167219
2025-06-14 09:44:41.273238
2025-06-14 09:44:32.960511
2025-06-14 09:44:57.198268
2025-06-14 09:44:59.064266
2025-06-14 09:44:57.647223
2025-06-14 09:44:21.193265
2025-06-14 09:45:01.598163
2025-06-14 09:44:23.861589
2025-06-14 09:45:01.219103
2025-06-14 09:45:02.982117
2025-06-14 09:44:26.571235
2025-06-14 09:45:00.754315
2025-06-14 09:44:32.483274
2025-06-14 09:45:01.848181
2025-06-14 09:44:31.944246
2025-06-14 09:44:54.782237
2025-06-14 09:44:59.747200
2025-06-14 09:45:04.409894
2025-06-14 09:44:46.302355
2025-06-14 09:45:04.280161
2025-06-14 09:45:02.705259
2025-06-14 09:45:00.920061
2025-06-14 09:44:15.501241
2025-06-14 09:45:05.714269
2025-06-14 09:45:00.880221
2025-06-14 09:45:02.338266
2025-06-14 09:45:02.864317
2025-06-14 09:45:03.333190
2025-06-14 09:45:03.567234
2025-06-14 09:44:45.869239
2025-06-14 09:44:29.760287
2025-06-14 09:44:35.829860
2025-06-14 09:45:06.002755
2025-06-14 09:45:02.158098
2025-06-14 09:44:51.268216
2025-06-14 09:45:07.273199
2025-06-14 09:45:08.332561
2025-06-14 09:45:02.154525
2025-06-14 09:45:08.255176
2025-06-14 09:44:59.549215
2025-06-14 09:44:35.525230
2025-06-14 09:44:54.761216
2025-06-14 09:44:45.940294
2025-06-14 09:44:18.377359
2025-06-14 09:44:26.330351
2025-06-14 09:45:09.635254
2025-06-14 09:45:09.049546
2025-06-14 09:45:06.571223
2025-06-14 09:45:07.262221
2025-06-14 09:45:09.897250
2025-06-14 09:45:10.299174
2025-06-14 09:45:10.151206
2025-06-14 09:45:10.392315
2025-06-14 09:45:10.594218
2025-06-14 09:44:45.160845
2025-06-14 09:45:07.779262
2025-06-14 09:45:10.406231
2025-06-14 09:44:26.811161
2025-06-14 09:45:11.415289
2025-06-14 09:45:09.789257
2025-06-14 09:45:12.719331
2025-06-14 09:45:01.433200
2025-06-14 09:45:11.614932
2025-06-14 09:44:40.539510
2025-06-14 09:44:47.275222
2025-06-14 09:45:08.728230
2025-06-14 09:45:10.315326
2025-06-14 09:45:11.654637
2025-06-14 09:45:13.498355
2025-06-14 09:45:12.017219
2025-06-14 09:45:12.758716
2025-06-14 09:45:10.242240
2025-06-14 09:44:58.494198
2025-06-14 09:45:12.204192
2025-06-14 09:45:10.599266
2025-06-14 09:45:17.253645
2025-06-14 09:45:13.394314
2025-06-14 09:45:01.837267
2025-06-14 09:45:17.253941
2025-06-14 09:44:51.021380
2025-06-14 09:45:16.690235
2025-06-14 09:45:16.009209
2025-06-14 09:45:16.701316
2025-06-14 09:45:16.401225
2025-06-14 09:45:16.439192
2025-06-14 09:45:16.799187
2025-06-14 09:45:12.839197
2025-06-14 09:45:18.931212
2025-06-14 09:45:16.173297
2025-06-14 09:45:16.061242
2025-06-14 09:45:18.326232
2025-06-14 09:45:19.544277
2025-06-14 09:45:18.789758
2025-06-14 09:45:00.023263
2025-06-14 09:45:06.153890
2025-06-14 09:45:09.551215
2025-06-14 09:44:34.434255
2025-06-14 09:45:20.885165
2025-06-14 09:45:19.953320
2025-06-14 09:44:44.729234
2025-06-14 09:45:19.448163
2025-06-14 09:45:19.527177
2025-06-14 09:45:22.911237
2025-06-14 09:45:22.827033
2025-06-14 09:45:17.572173
2025-06-14 09:45:19.453541
2025-06-14 09:45:18.667045
2025-06-14 09:44:57.544224
2025-06-14 09:44:43.649415
2025-06-14 09:45:09.950278
2025-06-14 09:44:53.444231
2025-06-14 09:45:05.519204
2025-06-14 09:45:19.017229
2025-06-14 09:45:21.803262
2025-06-14 09:45:24.055242
2025-06-14 09:45:22.591541
2025-06-14 09:45:23.518239
2025-06-14 09:45:17.839207
2025-06-14 09:45:19.597291
2025-06-14 09:45:23.575191
2025-06-14 09:45:24.500210
2025-06-14 09:45:12.601737
2025-06-14 09:45:02.449289
2025-06-14 09:45:24.356313
2025-06-14 09:45:24.551098
2025-06-14 09:45:23.809582
2025-06-14 09:45:25.020202
2025-06-14 09:45:26.825236
2025-06-14 09:45:08.534348
2025-06-14 09:45:26.222237
2025-06-14 09:45:03.675818
2025-06-14 09:45:23.252589
2025-06-14 09:45:26.643252
2025-06-14 09:45:01.715237
2025-06-14 09:45:26.134956
2025-06-14 09:45:19.017496
2025-06-14 09:45:26.349158
2025-06-14 09:45:08.870345
2025-06-14 09:45:24.986204
2025-06-14 09:45:27.610164
2025-06-14 09:45:04.642220
2025-06-14 09:45:28.708281
2025-06-14 09:45:29.167167
2025-06-14 09:45:30.205359
2025-06-14 09:44:58.200361
2025-06-14 09:45:11.710210
2025-06-14 09:45:29.233214
2025-06-14 09:45:30.154294
2025-06-14 09:45:27.263289
2025-06-14 09:45:29.143150
2025-06-14 09:45:24.748170
2025-06-14 09:45:31.819218
2025-06-14 09:45:32.717176
2025-06-14 09:45:33.262224
2025-06-14 09:45:29.561208
2025-06-14 09:45:30.766347
2025-06-14 09:45:18.127495
2025-06-14 09:45:32.657441
2025-06-14 09:45:32.531186
2025-06-14 09:45:01.606186
2025-06-14 09:45:33.517168
2025-06-14 09:45:07.325374
2025-06-14 09:45:34.023195
2025-06-14 09:45:33.519789
2025-06-14 09:45:19.038554
2025-06-14 09:45:38.003365
2025-06-14 09:45:33.858310
2025-06-14 09:45:32.565238
2025-06-14 09:45:05.947863
2025-06-14 09:45:33.958323
2025-06-14 09:45:31.477236
2025-06-14 09:45:36.099177
2025-06-14 09:45:17.456243
2025-06-14 09:45:37.175185
2025-06-14 09:45:35.569219
2025-06-14 09:45:37.776160
2025-06-14 09:45:39.252345
2025-06-14 09:45:24.958367
2025-06-14 09:45:37.446249
2025-06-14 09:45:37.820183
2025-06-14 09:45:41.013170
2025-06-14 09:45:00.677436
2025-06-14 09:45:41.426177
2025-06-14 09:45:15.477252
2025-06-14 09:45:23.496841
2025-06-14 09:45:38.991211
2025-06-14 09:44:59.569411
2025-06-14 09:45:42.793555
2025-06-14 09:45:42.921199
2025-06-14 09:45:39.533220
2025-06-14 09:45:41.170194
2025-06-14 09:45:40.886246
2025-06-14 09:45:36.088246
2025-06-14 09:45:41.967631
2025-06-14 09:45:11.899758
2025-06-14 09:45:42.357264
2025-06-14 09:45:38.530282
2025-06-14 09:45:46.373183
2025-06-14 09:45:39.108243
2025-06-14 09:45:28.496263
2025-06-14 09:45:37.516247
2025-06-14 09:45:41.419245
2025-06-14 09:45:43.471184
2025-06-14 09:45:39.795226
2025-06-14 09:45:40.879748
2025-06-14 09:45:46.888198
2025-06-14 09:45:20.983281
2025-06-14 09:45:43.915157
2025-06-14 09:45:37.132177
2025-06-14 09:45:28.484315
2025-06-14 09:45:44.645204
2025-06-14 09:45:47.829241
2025-06-14 09:45:48.540254
2025-06-14 09:45:16.777217
2025-06-14 09:45:46.868735
2025-06-14 09:45:41.182209
2025-06-14 09:45:33.030269
2025-06-14 09:45:27.424214
2025-06-14 09:45:48.808496
2025-06-14 09:45:45.870349
2025-06-14 09:45:31.146410
2025-06-14 09:45:49.740288
2025-06-14 09:45:45.998229
2025-06-14 09:45:06.786513
2025-06-14 09:45:47.344260
2025-06-14 09:45:03.723288
2025-06-14 09:45:44.187547
2025-06-14 09:45:33.405267
2025-06-14 09:45:24.347271
2025-06-14 09:45:50.898217
2025-06-14 09:45:12.065220
2025-06-14 09:45:47.346899
2025-06-14 09:45:50.977157
2025-06-14 09:45:31.596300
2025-06-14 09:45:50.969234
2025-06-14 09:45:52.233190
2025-06-14 09:45:53.175649
2025-06-14 09:45:51.413222
2025-06-14 09:45:16.553245
2025-06-14 09:45:52.277210
2025-06-14 09:45:19.515654
2025-06-14 09:45:50.996160
2025-06-14 09:45:52.183585
2025-06-14 09:45:11.610173
2025-06-14 09:45:53.923228
2025-06-14 09:45:46.165857
2025-06-14 09:45:51.535219
2025-06-14 09:45:54.845236
2025-06-14 09:45:54.316190
2025-06-14 09:45:50.986409
2025-06-14 09:45:15.676282
2025-06-14 09:45:56.685611
2025-06-14 09:45:53.847205
2025-06-14 09:45:56.496194
2025-06-14 09:45:55.374240
2025-06-14 09:45:36.133280
2025-06-14 09:45:57.065294
2025-06-14 09:45:53.455205
2025-06-14 09:45:56.500168
2025-06-14 09:45:56.264164
2025-06-14 09:45:59.976207
2025-06-14 09:45:09.854246
2025-06-14 09:45:58.433724
2025-06-14 09:45:55.258192
2025-06-14 09:45:52.959208
2025-06-14 09:45:51.936209
2025-06-14 09:45:58.206379
2025-06-14 09:45:43.147224
2025-06-14 09:46:01.448307
2025-06-14 09:45:59.064268
2025-06-14 09:45:59.123436
2025-06-14 09:45:58.523201
2025-06-14 09:45:58.336171
2025-06-14 09:45:41.938316
2025-06-14 09:46:01.909192
2025-06-14 09:45:56.446034
2025-06-14 09:46:00.464212
2025-06-14 09:45:57.900232
2025-06-14 09:46:03.186246
2025-06-14 09:45:59.059237
2025-06-14 09:45:39.679290
2025-06-14 09:45:47.365250
2025-06-14 09:46:04.213683
2025-06-14 09:45:08.520220
2025-06-14 09:45:57.644199
2025-06-14 09:46:03.599195
2025-06-14 09:46:00.836175
2025-06-14 09:45:30.996259
2025-06-14 09:45:52.226274
2025-06-14 09:45:12.611785
2025-06-14 09:46:01.385180
2025-06-14 09:46:05.194207
2025-06-14 09:46:02.373271
2025-06-14 09:46:04.196999
2025-06-14 09:46:01.825199
2025-06-14 09:46:04.331642
2025-06-14 09:45:41.132322
2025-06-14 09:46:04.069447
2025-06-14 09:46:01.648355
2025-06-14 09:46:07.488575
2025-06-14 09:46:08.744198
2025-06-14 09:46:04.513279
2025-06-14 09:46:06.098236
2025-06-14 09:46:06.967292
2025-06-14 09:46:06.477252
2025-06-14 09:46:07.189209
2025-06-14 09:45:53.203185
2025-06-14 09:45:56.043404
2025-06-14 09:45:31.700767
2025-06-14 09:45:21.166257
2025-06-14 09:46:03.165301
2025-06-14 09:46:09.093264
2025-06-14 09:46:07.479165
2025-06-14 09:46:08.021234
2025-06-14 09:45:54.514276
2025-06-14 09:46:06.546343
2025-06-14 09:46:10.331258
2025-06-14 09:45:21.461226
2025-06-14 09:45:35.789263
2025-06-14 09:45:42.414800
2025-06-14 09:46:10.451172
2025-06-14 09:46:10.698360
2025-06-14 09:46:09.509171
2025-06-14 09:46:11.004245
2025-06-14 09:45:39.096224
2025-06-14 09:46:10.299230
2025-06-14 09:45:52.337296
2025-06-14 09:46:07.811158
2025-06-14 09:46:11.817431
2025-06-14 09:45:53.642328
2025-06-14 09:46:10.716233
2025-06-14 09:46:07.417836
2025-06-14 09:46:11.009552
2025-06-14 09:46:00.449462
2025-06-14 09:45:20.532199
2025-06-14 09:46:11.570242
2025-06-14 09:45:37.477287
2025-06-14 09:46:11.616192
2025-06-14 09:46:12.694213
2025-06-14 09:46:08.722209
2025-06-14 09:46:12.564240
2025-06-14 09:46:12.396267
2025-06-14 09:46:15.153172
2025-06-14 09:46:16.552280
2025-06-14 09:46:14.001228
2025-06-14 09:46:13.899203
2025-06-14 09:45:31.397352
2025-06-14 09:46:11.314417
2025-06-14 09:46:14.319412
2025-06-14 09:46:14.993208
2025-06-14 09:45:42.486229
2025-06-14 09:46:14.593242
2025-06-14 09:46:16.507244
2025-06-14 09:46:16.695203
2025-06-14 09:46:17.613286
2025-06-14 09:45:37.593309
2025-06-14 09:46:08.322270
2025-06-14 09:46:12.184779
2025-06-14 09:46:16.604253
2025-06-14 09:45:56.652303
2025-06-14 09:46:15.493438
2025-06-14 09:46:18.382251
2025-06-14 09:46:17.965209
2025-06-14 09:46:15.858183
2025-06-14 09:46:17.758174
2025-06-14 09:46:13.213222
2025-06-14 09:46:17.186269
2025-06-14 09:46:19.328229
2025-06-14 09:46:15.778218
2025-06-14 09:45:59.211434
2025-06-14 09:45:51.968350
2025-06-14 09:45:49.264204
2025-06-14 09:46:21.553485
2025-06-14 09:46:21.347271
2025-06-14 09:46:23.670290
2025-06-14 09:45:56.936823
2025-06-14 09:46:17.788187
2025-06-14 09:46:20.895203
2025-06-14 09:46:23.707019
2025-06-14 09:46:16.655237
2025-06-14 09:46:16.764231
2025-06-14 09:45:32.969295
2025-06-14 09:46:24.584249
2025-06-14 09:45:39.606830
2025-06-14 09:45:44.815225
2025-06-14 09:46:09.062230
2025-06-14 09:46:19.966218
2025-06-14 09:46:20.548176
2025-06-14 09:46:22.244295
2025-06-14 09:46:19.792244
2025-06-14 09:46:24.916424
2025-06-14 09:46:19.540210
2025-06-14 09:46:24.818307
2025-06-14 09:46:22.913268
2025-06-14 09:46:23.015178
2025-06-14 09:46:22.396200
2025-06-14 09:46:22.322225
2025-06-14 09:46:21.692217
2025-06-14 09:46:10.185032
2025-06-14 09:46:27.617221
2025-06-14 09:46:24.473921
2025-06-14 09:46:24.274050
2025-06-14 09:46:11.117227
2025-06-14 09:46:26.003251
2025-06-14 09:46:22.005214
2025-06-14 09:46:26.046216
2025-06-14 09:46:26.302769
2025-06-14 09:46:28.646224
2025-06-14 09:46:25.009216
2025-06-14 09:45:58.262217
2025-06-14 09:46:27.665179
2025-06-14 09:46:10.829168
2025-06-14 09:46:30.107262
2025-06-14 09:46:26.112199
2025-06-14 09:46:14.189186
2025-06-14 09:46:25.875235
2025-06-14 09:46:32.493224
2025-06-14 09:46:27.768156
2025-06-14 09:46:28.512269
2025-06-14 09:46:17.479241
2025-06-14 09:46:29.788187
2025-06-14 09:46:31.641242
2025-06-14 09:46:28.716197
2025-06-14 09:46:32.547209
2025-06-14 09:46:32.203223
2025-06-14 09:46:15.180354
2025-06-14 09:46:33.339246
2025-06-14 09:46:28.912280
2025-06-14 09:46:32.150245
2025-06-14 09:46:31.934393
2025-06-14 09:45:59.009505
2025-06-14 09:45:50.784303
2025-06-14 09:46:32.726270
2025-06-14 09:46:32.699172
2025-06-14 09:46:35.283487
2025-06-14 09:46:12.543204
2025-06-14 09:45:50.207279
2025-06-14 09:46:35.300211
2025-06-14 09:46:15.815235
2025-06-14 09:46:00.370216
2025-06-14 09:45:55.615916
2025-06-14 09:45:59.196274
2025-06-14 09:46:35.037204
2025-06-14 09:46:19.090734
2025-06-14 09:46:33.163187
2025-06-14 09:46:35.775227
2025-06-14 09:46:18.394257
2025-06-14 09:46:35.789176
2025-06-14 09:46:34.590181
2025-06-14 09:46:33.020209
2025-06-14 09:46:37.797282
2025-06-14 09:46:35.288285
2025-06-14 09:46:35.103993
2025-06-14 09:46:02.450233
2025-06-14 09:46:37.670193
2025-06-14 09:46:35.224190
2025-06-14 09:46:39.340258
2025-06-14 09:46:38.780227
2025-06-14 09:46:32.997676
2025-06-14 09:46:39.149190
2025-06-14 09:46:40.415205
2025-06-14 09:46:40.556191
2025-06-14 09:46:39.888162
2025-06-14 09:46:11.904214
2025-06-14 09:46:41.602380
2025-06-14 09:46:39.231173
2025-06-14 09:46:40.175249
2025-06-14 09:46:02.685227
2025-06-14 09:46:40.129186
2025-06-14 09:46:37.780271
2025-06-14 09:46:43.904198
2025-06-14 09:46:36.663955
2025-06-14 09:46:43.340080
2025-06-14 09:46:41.939198
2025-06-14 09:46:17.500537
2025-06-14 09:46:40.437192
2025-06-14 09:46:43.764425
2025-06-14 09:46:43.823181
2025-06-14 09:46:45.089195
2025-06-14 09:46:41.486211
2025-06-14 09:46:42.730177
2025-06-14 09:46:41.093161
2025-06-14 09:46:26.513199
2025-06-14 09:46:34.785949
2025-06-14 09:46:45.063171
2025-06-14 09:46:45.335192
2025-06-14 09:46:47.132250
2025-06-14 09:46:46.262173
2025-06-14 09:46:47.938172
2025-06-14 09:46:24.669388
2025-06-14 09:46:45.102221
2025-06-14 09:46:11.414334
2025-06-14 09:46:44.678472
2025-06-14 09:46:44.197222
2025-06-14 09:46:44.770196
2025-06-14 09:46:49.940783
2025-06-14 09:46:49.122951
2025-06-14 09:46:48.874188
2025-06-14 09:46:12.578400
2025-06-14 09:46:45.053227
2025-06-14 09:46:35.798363
2025-06-14 09:46:37.231233
2025-06-14 09:46:44.548198
2025-06-14 09:46:34.833367
2025-06-14 09:46:48.320252
2025-06-14 09:46:50.404149
2025-06-14 09:46:28.106238
2025-06-14 09:46:26.797253
2025-06-14 09:46:42.175220
2025-06-14 09:46:50.466778
2025-06-14 09:46:16.381225
2025-06-14 09:46:17.587505
2025-06-14 09:46:52.338824
2025-06-14 09:46:52.477221
2025-06-14 09:46:48.953235
2025-06-14 09:46:23.925229
2025-06-14 09:46:50.980112
2025-06-14 09:46:53.451398
2025-06-14 09:46:50.897222
2025-06-14 09:46:27.632449
2025-06-14 09:46:50.783241
2025-06-14 09:46:53.411734
2025-06-14 09:46:53.352188
2025-06-14 09:46:50.211185
2025-06-14 09:46:53.528897
2025-06-14 09:46:18.939076
2025-06-14 09:46:48.937187
2025-06-14 09:46:50.708205
