Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.57

2025-06-08 00:19:55.280189
2025-06-08 00:19:58.661630
2025-06-08 00:19:56.012745
2025-06-08 00:19:49.411013
2025-06-08 00:19:54.072978
2025-06-08 00:19:58.640756
2025-06-08 00:19:54.573257
2025-06-08 00:19:58.186267
2025-06-08 00:19:59.566518
2025-06-08 00:19:46.486586
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 398.72

2025-06-08 00:19:59.446554
2025-06-08 00:19:58.779995
2025-06-08 00:19:51.333581
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.89

2025-06-08 00:19:44.437205
2025-06-08 00:19:49.737237
2025-06-08 00:20:00.486011
2025-06-08 00:19:59.280166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.04

2025-06-08 00:20:00.388219
2025-06-08 00:19:59.354183
2025-06-08 00:19:58.799173
2025-06-08 00:19:58.442469
2025-06-08 00:19:47.814341
2025-06-08 00:20:00.944361
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 944.05

2025-06-08 00:19:39.434222
2025-06-08 00:20:01.111916
2025-06-08 00:20:01.071879
2025-06-08 00:19:55.631016
2025-06-08 00:19:55.516224
2025-06-08 00:19:58.974171
2025-06-08 00:20:01.395250
2025-06-08 00:20:01.498654
2025-06-08 00:19:53.608972
2025-06-08 00:20:01.148214
2025-06-08 00:19:59.474204
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 680.92

2025-06-08 00:19:56.120230
2025-06-08 00:20:01.949671
2025-06-08 00:19:46.308516
2025-06-08 00:19:56.290171
2025-06-08 00:20:02.432239
2025-06-08 00:20:01.517106
2025-06-08 00:20:02.878201
2025-06-08 00:19:47.649148
2025-06-08 00:19:56.390418
2025-06-08 00:19:50.824283
2025-06-08 00:20:03.426181
2025-06-08 00:20:03.015213
2025-06-08 00:19:42.742722
2025-06-08 00:19:53.490312
2025-06-08 00:19:57.742409
2025-06-08 00:20:03.886374
2025-06-08 00:19:58.431767
2025-06-08 00:19:56.742044
2025-06-08 00:19:43.114228
2025-06-08 00:20:04.042043
2025-06-08 00:20:04.454540
2025-06-08 00:19:44.198438
2025-06-08 00:19:41.033170
2025-06-08 00:20:04.301297
2025-06-08 00:19:47.377363
2025-06-08 00:19:55.258944
2025-06-08 00:19:57.672236
2025-06-08 00:19:56.170054
2025-06-08 00:20:04.191428
2025-06-08 00:19:50.859637
2025-06-08 00:20:05.366277
2025-06-08 00:20:06.468478
2025-06-08 00:20:06.399993
2025-06-08 00:19:43.201196
2025-06-08 00:20:02.038997
2025-06-08 00:20:06.886384
2025-06-08 00:20:05.537628
2025-06-08 00:20:06.959748
2025-06-08 00:19:53.008687
2025-06-08 00:20:00.169810
2025-06-08 00:19:43.773426
2025-06-08 00:20:07.075199
2025-06-08 00:19:54.157279
2025-06-08 00:20:07.280572
2025-06-08 00:20:07.043351
2025-06-08 00:20:01.724298
2025-06-08 00:19:47.079149
2025-06-08 00:20:07.987279
2025-06-08 00:20:07.130309
2025-06-08 00:19:48.767347
2025-06-08 00:20:00.140269
2025-06-08 00:20:08.076236
2025-06-08 00:19:51.361142
2025-06-08 00:20:07.231190
2025-06-08 00:20:04.508522
2025-06-08 00:19:55.030732
2025-06-08 00:20:08.091228
2025-06-08 00:19:50.701246
2025-06-08 00:20:08.478188
2025-06-08 00:20:02.905719
2025-06-08 00:20:08.268449
2025-06-08 00:20:00.782386
2025-06-08 00:20:09.096225
2025-06-08 00:20:08.405021
2025-06-08 00:19:50.745277
2025-06-08 00:20:08.660881
2025-06-08 00:19:55.545192
2025-06-08 00:20:08.109298
2025-06-08 00:20:09.198379
2025-06-08 00:19:55.542366
2025-06-08 00:20:09.910183
2025-06-08 00:20:10.178316
2025-06-08 00:19:52.301538
2025-06-08 00:20:09.866167
2025-06-08 00:20:00.151420
2025-06-08 00:19:56.081259
2025-06-08 00:20:10.307346
2025-06-08 00:20:09.695318
2025-06-08 00:20:10.797193
2025-06-08 00:20:10.432196
2025-06-08 00:20:07.214135
2025-06-08 00:20:01.376708
2025-06-08 00:20:10.663187
2025-06-08 00:20:10.634232
2025-06-08 00:20:09.380060
2025-06-08 00:20:01.680926
2025-06-08 00:20:04.404080
2025-06-08 00:20:11.097290
2025-06-08 00:20:10.933434
2025-06-08 00:20:10.630336
2025-06-08 00:20:11.444874
2025-06-08 00:20:12.578225
2025-06-08 00:20:04.494227
2025-06-08 00:20:11.751229
2025-06-08 00:20:12.263576
2025-06-08 00:20:11.974272
2025-06-08 00:20:11.875332
2025-06-08 00:20:03.898235
2025-06-08 00:20:13.051396
2025-06-08 00:20:12.393220
2025-06-08 00:20:13.315184
2025-06-08 00:20:12.020314
2025-06-08 00:20:12.410452
2025-06-08 00:19:59.599226
2025-06-08 00:20:13.448157
2025-06-08 00:20:06.267890
2025-06-08 00:20:13.378195
2025-06-08 00:20:12.398649
2025-06-08 00:20:00.571398
2025-06-08 00:20:13.934237
2025-06-08 00:20:13.689234
2025-06-08 00:20:13.748213
2025-06-08 00:20:14.358213
2025-06-08 00:19:58.908067
2025-06-08 00:20:13.923245
2025-06-08 00:20:01.552994
2025-06-08 00:20:14.720268
2025-06-08 00:20:13.604989
2025-06-08 00:20:09.206589
2025-06-08 00:20:08.481504
2025-06-08 00:20:06.803697
2025-06-08 00:20:14.653229
2025-06-08 00:20:14.533459
2025-06-08 00:20:08.172231
2025-06-08 00:20:14.243190
2025-06-08 00:20:14.262235
2025-06-08 00:20:00.938364
2025-06-08 00:20:15.556024
2025-06-08 00:20:15.008202
2025-06-08 00:20:15.615495
2025-06-08 00:20:11.694418
2025-06-08 00:20:14.895219
2025-06-08 00:20:08.025213
2025-06-08 00:20:01.024184
2025-06-08 00:20:15.649237
2025-06-08 00:20:03.478342
2025-06-08 00:20:16.128150
2025-06-08 00:20:15.917205
2025-06-08 00:20:15.090210
2025-06-08 00:20:09.580224
2025-06-08 00:20:15.455185
2025-06-08 00:20:08.785339
2025-06-08 00:20:14.569034
2025-06-08 00:20:15.923187
2025-06-08 00:20:16.330696
2025-06-08 00:20:16.044219
2025-06-08 00:20:16.411897
2025-06-08 00:20:16.607448
2025-06-08 00:20:16.968210
2025-06-08 00:20:16.236606
2025-06-08 00:20:16.596164
2025-06-08 00:20:02.779405
2025-06-08 00:20:16.832328
2025-06-08 00:20:17.018218
2025-06-08 00:20:11.458256
2025-06-08 00:20:17.382251
2025-06-08 00:20:16.650204
2025-06-08 00:20:16.550914
2025-06-08 00:20:16.241199
2025-06-08 00:20:17.952572
2025-06-08 00:20:17.593298
2025-06-08 00:20:17.845786
2025-06-08 00:20:17.795447
2025-06-08 00:20:17.535447
2025-06-08 00:20:18.300225
2025-06-08 00:20:18.194415
2025-06-08 00:20:04.014194
2025-06-08 00:20:17.829033
2025-06-08 00:20:18.286241
2025-06-08 00:20:18.926191
2025-06-08 00:20:18.372187
2025-06-08 00:20:09.005197
2025-06-08 00:20:18.738350
2025-06-08 00:20:18.623946
2025-06-08 00:20:12.213243
2025-06-08 00:20:18.283466
2025-06-08 00:20:19.204222
2025-06-08 00:20:13.652484
2025-06-08 00:20:19.227622
2025-06-08 00:19:56.205917
2025-06-08 00:20:05.595207
2025-06-08 00:20:19.518404
2025-06-08 00:20:19.689177
2025-06-08 00:20:19.955408
2025-06-08 00:20:14.782315
2025-06-08 00:20:20.161164
2025-06-08 00:20:18.277480
2025-06-08 00:20:19.846064
2025-06-08 00:20:10.794588
2025-06-08 00:20:19.616274
2025-06-08 00:20:19.560740
2025-06-08 00:20:05.554883
2025-06-08 00:20:19.886268
2025-06-08 00:20:20.061120
2025-06-08 00:20:20.516000
2025-06-08 00:20:14.467192
2025-06-08 00:20:04.879749
2025-06-08 00:20:19.807405
2025-06-08 00:20:13.568195
2025-06-08 00:20:19.897262
2025-06-08 00:20:20.584259
2025-06-08 00:20:20.710281
2025-06-08 00:20:20.868265
2025-06-08 00:20:14.485858
2025-06-08 00:20:20.931431
2025-06-08 00:20:20.714276
2025-06-08 00:20:07.165242
2025-06-08 00:20:20.562175
2025-06-08 00:20:21.315235
2025-06-08 00:20:21.205094
2025-06-08 00:20:16.323644
2025-06-08 00:20:20.603023
2025-06-08 00:20:20.773412
2025-06-08 00:20:22.034159
2025-06-08 00:20:21.887175
2025-06-08 00:20:12.432259
2025-06-08 00:20:21.866305
2025-06-08 00:20:21.970157
2025-06-08 00:20:22.018237
2025-06-08 00:20:21.510346
2025-06-08 00:20:06.292269
2025-06-08 00:20:21.123243
2025-06-08 00:20:22.744356
2025-06-08 00:20:16.389626
2025-06-08 00:20:22.900259
2025-06-08 00:20:15.928749
2025-06-08 00:20:21.920264
2025-06-08 00:20:22.793337
2025-06-08 00:20:15.829026
2025-06-08 00:20:23.205578
2025-06-08 00:20:22.781229
2025-06-08 00:20:23.371356
2025-06-08 00:20:23.387191
2025-06-08 00:20:16.894439
2025-06-08 00:20:23.455275
2025-06-08 00:20:23.357834
2025-06-08 00:20:09.107013
2025-06-08 00:20:23.982201
2025-06-08 00:20:24.078513
2025-06-08 00:20:23.324230
2025-06-08 00:20:23.740625
2025-06-08 00:20:23.338324
2025-06-08 00:20:07.447483
2025-06-08 00:20:15.901283
2025-06-08 00:20:23.523263
2025-06-08 00:20:11.753741
2025-06-08 00:20:24.326587
2025-06-08 00:20:24.188695
2025-06-08 00:20:23.878912
2025-06-08 00:20:18.105504
2025-06-08 00:20:23.978227
2025-06-08 00:20:08.279040
2025-06-08 00:20:24.503226
2025-06-08 00:20:23.709172
2025-06-08 00:20:04.453548
2025-06-08 00:20:24.939208
2025-06-08 00:20:17.196847
2025-06-08 00:20:10.800229
2025-06-08 00:20:24.531637
2025-06-08 00:20:24.721236
2025-06-08 00:20:24.583262
2025-06-08 00:20:24.309238
2025-06-08 00:20:25.383827
2025-06-08 00:20:25.412893
2025-06-08 00:20:25.167347
2025-06-08 00:20:21.249211
2025-06-08 00:20:24.890252
2025-06-08 00:20:24.840249
2025-06-08 00:20:10.646262
2025-06-08 00:20:24.752408
2025-06-08 00:20:25.288390
2025-06-08 00:20:25.011208
2025-06-08 00:20:25.854925
2025-06-08 00:20:25.919991
2025-06-08 00:20:26.188346
2025-06-08 00:20:25.545267
2025-06-08 00:20:25.875186
2025-06-08 00:20:08.663345
2025-06-08 00:20:26.045554
2025-06-08 00:20:19.988595
2025-06-08 00:20:26.141286
2025-06-08 00:20:09.324401
2025-06-08 00:20:25.657220
2025-06-08 00:20:26.636171
2025-06-08 00:20:26.620269
2025-06-08 00:20:26.306303
2025-06-08 00:20:19.751465
2025-06-08 00:20:26.662275
2025-06-08 00:20:10.722040
2025-06-08 00:20:27.079770
2025-06-08 00:20:26.903211
2025-06-08 00:20:14.478237
2025-06-08 00:20:20.751469
2025-06-08 00:20:27.295371
2025-06-08 00:20:27.424702
2025-06-08 00:20:08.577805
2025-06-08 00:20:26.611789
2025-06-08 00:20:19.901642
2025-06-08 00:20:26.171728
2025-06-08 00:20:27.082430
2025-06-08 00:20:20.413428
2025-06-08 00:20:27.719233
2025-06-08 00:20:26.650002
2025-06-08 00:20:27.494205
2025-06-08 00:20:27.677617
2025-06-08 00:20:27.985874
2025-06-08 00:20:28.049156
2025-06-08 00:20:16.653217
2025-06-08 00:20:27.821169
2025-06-08 00:20:27.927060
2025-06-08 00:20:28.225077
2025-06-08 00:20:27.835291
2025-06-08 00:20:28.654227
2025-06-08 00:20:28.240161
2025-06-08 00:20:21.120180
2025-06-08 00:20:28.815253
2025-06-08 00:20:21.649430
2025-06-08 00:20:28.801978
2025-06-08 00:20:28.921213
2025-06-08 00:20:28.874021
2025-06-08 00:20:28.891126
2025-06-08 00:20:29.268988
2025-06-08 00:20:10.871633
2025-06-08 00:20:29.591975
2025-06-08 00:20:22.651217
2025-06-08 00:20:28.215458
2025-06-08 00:20:28.620346
2025-06-08 00:20:23.743323
2025-06-08 00:20:28.826247
2025-06-08 00:20:29.763299
2025-06-08 00:20:29.412393
2025-06-08 00:20:29.778186
2025-06-08 00:20:15.925905
2025-06-08 00:20:17.921102
2025-06-08 00:20:29.697187
2025-06-08 00:20:30.432191
2025-06-08 00:20:24.066116
2025-06-08 00:20:30.470927
2025-06-08 00:20:30.781947
2025-06-08 00:20:29.893743
2025-06-08 00:20:29.803218
2025-06-08 00:20:30.745307
2025-06-08 00:20:31.427242
2025-06-08 00:20:30.973773
2025-06-08 00:20:15.714212
2025-06-08 00:20:29.582196
2025-06-08 00:20:19.662770
2025-06-08 00:20:26.049242
2025-06-08 00:20:31.086609
2025-06-08 00:20:31.337130
2025-06-08 00:20:31.155059
2025-06-08 00:20:31.391243
2025-06-08 00:20:31.229816
2025-06-08 00:20:30.940811
2025-06-08 00:20:18.322525
2025-06-08 00:20:31.796222
2025-06-08 00:20:26.892333
2025-06-08 00:20:32.200698
2025-06-08 00:20:31.786338
2025-06-08 00:20:31.372246
2025-06-08 00:20:32.746258
2025-06-08 00:20:32.331188
2025-06-08 00:20:15.693335
2025-06-08 00:20:32.073180
2025-06-08 00:20:25.050238
2025-06-08 00:20:32.360772
2025-06-08 00:20:31.447674
2025-06-08 00:20:09.883716
2025-06-08 00:20:32.680206
2025-06-08 00:20:32.171237
2025-06-08 00:20:32.064289
2025-06-08 00:20:32.145026
2025-06-08 00:20:16.130603
2025-06-08 00:20:24.859515
2025-06-08 00:20:25.319317
2025-06-08 00:20:15.591922
2025-06-08 00:20:33.157170
2025-06-08 00:20:32.363623
2025-06-08 00:20:07.698026
2025-06-08 00:20:33.098251
2025-06-08 00:20:33.299249
2025-06-08 00:20:32.355985
2025-06-08 00:20:33.041235
2025-06-08 00:20:27.862107
2025-06-08 00:20:33.851247
2025-06-08 00:20:28.153916
2025-06-08 00:20:27.573128
2025-06-08 00:20:33.175861
2025-06-08 00:20:21.995768
2025-06-08 00:20:23.162586
2025-06-08 00:20:27.273493
2025-06-08 00:20:33.771796
2025-06-08 00:20:34.434185
2025-06-08 00:20:33.387162
2025-06-08 00:20:33.460231
2025-06-08 00:20:33.720716
2025-06-08 00:20:34.609234
2025-06-08 00:20:33.774642
2025-06-08 00:20:33.629222
2025-06-08 00:20:34.743298
2025-06-08 00:20:34.433258
2025-06-08 00:20:35.276619
2025-06-08 00:20:30.102727
2025-06-08 00:20:35.179236
2025-06-08 00:20:24.826118
2025-06-08 00:20:35.141138
2025-06-08 00:20:35.120900
2025-06-08 00:20:35.749672
2025-06-08 00:20:35.213234
2025-06-08 00:20:35.100340
2025-06-08 00:20:34.209786
2025-06-08 00:20:35.995655
2025-06-08 00:20:35.449576
2025-06-08 00:20:29.589186
2025-06-08 00:20:20.070121
2025-06-08 00:20:32.031215
2025-06-08 00:20:35.301072
2025-06-08 00:20:36.073230
2025-06-08 00:20:36.092274
2025-06-08 00:20:24.306595
2025-06-08 00:20:35.719356
2025-06-08 00:20:36.334205
2025-06-08 00:20:36.703936
2025-06-08 00:20:23.733183
2025-06-08 00:20:36.952268
2025-06-08 00:20:30.354429
2025-06-08 00:20:36.356182
2025-06-08 00:20:37.184373
2025-06-08 00:20:36.977214
2025-06-08 00:20:36.339472
2025-06-08 00:20:36.511249
2025-06-08 00:20:36.249233
2025-06-08 00:20:37.613207
2025-06-08 00:20:37.897182
2025-06-08 00:20:35.603228
2025-06-08 00:20:19.936690
2025-06-08 00:20:37.365176
2025-06-08 00:20:38.171239
2025-06-08 00:20:37.656865
2025-06-08 00:20:38.120244
2025-06-08 00:20:38.588318
2025-06-08 00:20:29.304881
2025-06-08 00:20:38.418645
2025-06-08 00:20:38.065248
2025-06-08 00:20:37.905575
2025-06-08 00:20:30.630464
2025-06-08 00:20:38.323172
2025-06-08 00:20:24.783765
2025-06-08 00:20:38.075173
2025-06-08 00:20:21.143893
2025-06-08 00:20:39.128910
2025-06-08 00:20:38.495216
2025-06-08 00:20:39.277224
2025-06-08 00:20:38.592290
2025-06-08 00:20:21.528003
2025-06-08 00:20:39.284244
2025-06-08 00:20:39.475428
2025-06-08 00:20:39.179784
2025-06-08 00:20:30.944058
2025-06-08 00:20:27.427196
2025-06-08 00:20:26.208803
2025-06-08 00:20:35.761771
2025-06-08 00:20:40.230241
2025-06-08 00:20:38.886293
2025-06-08 00:20:30.590429
2025-06-08 00:20:39.847250
2025-06-08 00:20:40.152266
2025-06-08 00:20:33.216436
2025-06-08 00:20:38.793332
2025-06-08 00:20:27.663245
2025-06-08 00:20:41.191669
2025-06-08 00:20:40.011236
2025-06-08 00:20:40.366248
2025-06-08 00:20:38.701007
2025-06-08 00:20:26.794938
2025-06-08 00:20:25.213196
2025-06-08 00:20:40.352177
2025-06-08 00:20:24.109236
2025-06-08 00:20:34.703942
2025-06-08 00:20:41.723421
2025-06-08 00:20:41.503251
2025-06-08 00:20:41.117204
2025-06-08 00:20:41.796326
2025-06-08 00:20:41.499252
2025-06-08 00:20:40.268195
2025-06-08 00:20:33.974326
2025-06-08 00:20:42.356248
2025-06-08 00:20:41.683225
2025-06-08 00:20:41.371002
2025-06-08 00:20:40.449199
2025-06-08 00:20:40.808216
2025-06-08 00:20:32.102135
2025-06-08 00:20:42.020193
2025-06-08 00:20:41.167245
2025-06-08 00:20:42.095457
2025-06-08 00:20:42.824822
2025-06-08 00:20:25.341321
2025-06-08 00:20:41.290265
2025-06-08 00:20:33.874978
2025-06-08 00:20:35.080224
2025-06-08 00:20:41.888465
2025-06-08 00:20:42.548226
2025-06-08 00:20:42.531648
2025-06-08 00:20:42.894669
2025-06-08 00:20:42.304768
2025-06-08 00:20:41.395179
2025-06-08 00:20:43.290467
2025-06-08 00:20:35.042261
2025-06-08 00:20:43.239391
2025-06-08 00:20:43.100219
2025-06-08 00:20:28.707357
2025-06-08 00:20:43.129398
2025-06-08 00:20:41.929149
2025-06-08 00:20:43.320816
2025-06-08 00:20:34.853708
2025-06-08 00:20:43.761457
2025-06-08 00:20:43.860266
2025-06-08 00:20:44.157491
2025-06-08 00:20:42.796409
2025-06-08 00:20:43.450117
2025-06-08 00:20:42.735213
2025-06-08 00:20:44.045237
2025-06-08 00:20:42.980266
2025-06-08 00:20:43.750175
2025-06-08 00:20:42.795384
2025-06-08 00:20:44.514109
2025-06-08 00:20:43.715137
2025-06-08 00:20:44.292209
2025-06-08 00:20:43.332654
2025-06-08 00:20:36.800835
2025-06-08 00:20:44.490509
2025-06-08 00:20:35.136836
2025-06-08 00:20:44.833669
2025-06-08 00:20:44.049920
2025-06-08 00:20:43.305240
2025-06-08 00:20:44.731205
2025-06-08 00:20:44.561471
2025-06-08 00:20:44.185194
2025-06-08 00:20:44.554440
2025-06-08 00:20:44.894953
2025-06-08 00:20:44.305252
2025-06-08 00:20:44.750229
2025-06-08 00:20:45.290194
2025-06-08 00:20:27.592795
2025-06-08 00:20:31.462297
2025-06-08 00:20:44.855690
2025-06-08 00:20:41.413365
2025-06-08 00:20:28.470211
2025-06-08 00:20:45.703296
2025-06-08 00:20:45.630222
2025-06-08 00:20:45.204005
2025-06-08 00:20:45.688203
2025-06-08 00:20:45.515243
2025-06-08 00:20:45.387201
2025-06-08 00:20:45.027252
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.97

2025-06-08 00:20:45.854948
2025-06-08 00:20:45.469277
2025-06-08 00:20:46.195240
2025-06-08 00:20:45.867196
2025-06-08 00:20:45.899476
2025-06-08 00:20:46.020238
2025-06-08 00:20:46.304213
2025-06-08 00:20:45.878220
2025-06-08 00:20:37.485580
2025-06-08 00:20:46.360105
2025-06-08 00:20:46.393907
2025-06-08 00:20:46.460928
2025-06-08 00:20:45.442851
2025-06-08 00:20:46.554472
2025-06-08 00:20:32.562329
2025-06-08 00:20:46.399053
2025-06-08 00:20:35.989407
2025-06-08 00:20:46.374134
2025-06-08 00:20:46.959295
2025-06-08 00:20:46.782675
2025-06-08 00:20:46.832192
2025-06-08 00:20:46.539300
2025-06-08 00:20:46.808745
2025-06-08 00:20:46.657218
2025-06-08 00:20:47.402917
2025-06-08 00:20:47.492178
2025-06-08 00:20:33.384636
2025-06-08 00:20:47.710511
2025-06-08 00:20:46.841955
2025-06-08 00:20:33.818176
2025-06-08 00:20:47.064826
2025-06-08 00:20:47.719867
2025-06-08 00:20:47.717168
2025-06-08 00:20:47.692829
2025-06-08 00:20:47.614747
2025-06-08 00:20:47.856213
2025-06-08 00:20:42.327652
2025-06-08 00:20:47.271717
2025-06-08 00:20:47.582233
2025-06-08 00:20:47.882223
2025-06-08 00:20:34.084658
2025-06-08 00:20:48.258179
2025-06-08 00:20:47.149257
2025-06-08 00:20:47.708117
2025-06-08 00:20:48.239187
2025-06-08 00:20:32.076462
2025-06-08 00:20:47.341713
2025-06-08 00:20:48.317701
2025-06-08 00:20:47.693171
2025-06-08 00:20:48.227121
2025-06-08 00:20:48.803484
2025-06-08 00:20:48.511377
2025-06-08 00:20:48.196285
2025-06-08 00:20:48.653238
2025-06-08 00:20:39.728990
2025-06-08 00:20:48.526187
