Beginning of run
landscape params:
2025-06-08 01:43:01.518778
2025-06-08 01:42:59.296257
2025-06-08 01:43:00.108245
2025-06-08 01:43:02.323351
2025-06-08 01:42:33.601519
2025-06-08 01:43:01.663784
2025-06-08 01:43:01.460241
2025-06-08 01:42:43.506103
2025-06-08 01:43:01.836314
2025-06-08 01:43:00.826743
2025-06-08 01:43:02.039470
2025-06-08 01:43:02.666249
2025-06-08 01:43:02.489252
2025-06-08 01:43:02.593287
2025-06-08 01:42:35.518432
2025-06-08 01:42:51.232711
2025-06-08 01:43:03.172013
2025-06-08 01:43:02.679129
2025-06-08 01:42:44.564462
2025-06-08 01:43:03.344187
2025-06-08 01:43:02.800248
2025-06-08 01:43:02.868235
2025-06-08 01:43:03.545233
2025-06-08 01:43:02.978188
2025-06-08 01:43:01.661284
2025-06-08 01:43:03.315171
2025-06-08 01:43:03.257255
2025-06-08 01:43:03.048183
2025-06-08 01:43:02.225328
2025-06-08 01:43:03.268211
2025-06-08 01:42:53.646251
2025-06-08 01:43:03.698246
2025-06-08 01:43:03.220344
2025-06-08 01:43:04.480086
2025-06-08 01:43:02.930280
2025-06-08 01:43:03.977231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 696.4

2025-06-08 01:42:55.664830
2025-06-08 01:43:03.394252
2025-06-08 01:43:03.090268
2025-06-08 01:43:04.361426
2025-06-08 01:43:05.109202
2025-06-08 01:43:04.224706
2025-06-08 01:43:04.800951
2025-06-08 01:43:04.150493
2025-06-08 01:43:04.738303
2025-06-08 01:43:04.974846
2025-06-08 01:43:04.479713
2025-06-08 01:43:03.791593
2025-06-08 01:43:05.030681
2025-06-08 01:43:03.992253
2025-06-08 01:42:53.585215
2025-06-08 01:43:02.788831
2025-06-08 01:42:54.135419
2025-06-08 01:43:04.047319
2025-06-08 01:43:05.699742
2025-06-08 01:43:05.177279
2025-06-08 01:43:05.373671
2025-06-08 01:43:04.132814
2025-06-08 01:43:05.845957
2025-06-08 01:43:05.342273
2025-06-08 01:43:05.488292
2025-06-08 01:43:02.808625
2025-06-08 01:43:04.523201
2025-06-08 01:43:04.343226
2025-06-08 01:43:06.130799
2025-06-08 01:43:05.317159
2025-06-08 01:42:47.554874
2025-06-08 01:42:56.695805
2025-06-08 01:43:04.671620
2025-06-08 01:43:05.718282
2025-06-08 01:43:05.680048
2025-06-08 01:43:05.833596
2025-06-08 01:43:04.258375
2025-06-08 01:43:06.324285
2025-06-08 01:43:06.644957
2025-06-08 01:42:58.164721
2025-06-08 01:43:06.328796
2025-06-08 01:43:06.726568
2025-06-08 01:43:05.758345
2025-06-08 01:43:06.111359
2025-06-08 01:42:58.668758
2025-06-08 01:43:06.781320
2025-06-08 01:43:05.612250
2025-06-08 01:42:55.461819
2025-06-08 01:43:06.210044
2025-06-08 01:43:06.342984
2025-06-08 01:43:07.059324
2025-06-08 01:43:07.151489
2025-06-08 01:43:06.145134
2025-06-08 01:43:06.921421
2025-06-08 01:42:43.680462
2025-06-08 01:43:00.789385
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 4, 4, 4, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 10, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 4, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.53; stdev rank: 1.322535443759448; total pools: 272.19

2025-06-08 01:43:05.895053
2025-06-08 01:43:06.385294
2025-06-08 01:43:07.304260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.04; stdev rank: 0.3136877428271624; total pools: 483.55

2025-06-08 01:42:57.663491
2025-06-08 01:43:07.718150
2025-06-08 01:42:50.140421
2025-06-08 01:42:39.450395
2025-06-08 01:43:07.801261
2025-06-08 01:43:07.374723
2025-06-08 01:42:45.200733
2025-06-08 01:42:59.577537
2025-06-08 01:43:07.704415
2025-06-08 01:43:07.793424
2025-06-08 01:43:07.965409
2025-06-08 01:43:07.601445
2025-06-08 01:43:06.171568
2025-06-08 01:43:07.779931
2025-06-08 01:42:52.950792
2025-06-08 01:43:07.501267
2025-06-08 01:43:08.538488
2025-06-08 01:43:07.964167
2025-06-08 01:42:49.354360
2025-06-08 01:43:08.344272
2025-06-08 01:43:08.348233
2025-06-08 01:42:58.157362
2025-06-08 01:43:08.350503
2025-06-08 01:43:06.923500
2025-06-08 01:43:08.639306
2025-06-08 01:43:07.049277
2025-06-08 01:43:01.038205
2025-06-08 01:43:09.152805
2025-06-08 01:43:08.642353
2025-06-08 01:43:09.197210
2025-06-08 01:43:08.746521
2025-06-08 01:43:08.896802
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[182, 4, 10, 4, 94, 13, 1, 72, 1, 10, 269, 33, 339, 4, 50, 1, 387, 340, 10, 42, 10, 10, 256, 8, 240, 21, 568, 1, 4, 145, 152, 44, 33, 79, 94, 269, 1, 37, 10, 256, 13, 8, 115, 4, 1, 2802, 50, 13, 45, 134, 21, 340, 89, 403, 10, 2, 1, 8, 2, 8, 21, 8, 132, 13, 409, 10, 10, 1357, 550, 47, 1, 278, 72, 72, 45, 257, 33, 45, 1, 1, 49, 13, 387, 1, 45, 550, 339, 458, 136, 315, 16, 513, 1, 136, 147, 58, 315, 4, 501, 45]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 155.64; stdev rank: 330.9730659736529; total pools: 934.14

2025-06-08 01:43:08.653550
2025-06-08 01:43:08.959410
2025-06-08 01:42:58.468880
2025-06-08 01:43:09.639326
2025-06-08 01:43:08.880290
2025-06-08 01:43:09.245537
2025-06-08 01:43:09.109649
2025-06-08 01:43:01.324490
2025-06-08 01:43:09.363858
2025-06-08 01:43:02.348221
2025-06-08 01:43:09.627272
2025-06-08 01:43:09.719051
2025-06-08 01:43:09.673255
2025-06-08 01:43:09.319227
2025-06-08 01:42:49.840825
2025-06-08 01:43:10.219037
2025-06-08 01:43:09.786348
2025-06-08 01:43:08.493612
2025-06-08 01:43:10.025313
2025-06-08 01:43:09.998200
2025-06-08 01:43:09.825318
2025-06-08 01:43:10.852287
2025-06-08 01:43:10.830319
2025-06-08 01:43:10.591137
2025-06-08 01:43:10.876269
2025-06-08 01:43:11.420242
2025-06-08 01:43:10.519202
2025-06-08 01:43:11.296372
2025-06-08 01:43:10.112626
2025-06-08 01:42:56.509742
2025-06-08 01:43:11.171501
2025-06-08 01:43:04.358365
2025-06-08 01:43:12.109530
2025-06-08 01:43:10.794855
2025-06-08 01:43:10.923247
2025-06-08 01:43:11.781203
2025-06-08 01:42:51.752663
2025-06-08 01:43:11.454411
2025-06-08 01:43:11.602197
2025-06-08 01:43:12.337338
2025-06-08 01:43:11.320184
2025-06-08 01:43:11.794253
2025-06-08 01:43:06.061026
2025-06-08 01:42:56.319347
2025-06-08 01:43:12.382868
2025-06-08 01:43:05.237287
2025-06-08 01:43:12.554511
2025-06-08 01:43:01.113235
2025-06-08 01:43:12.495483
2025-06-08 01:43:12.180235
2025-06-08 01:43:12.969021
2025-06-08 01:43:12.637522
2025-06-08 01:43:13.336431
2025-06-08 01:43:06.834453
2025-06-08 01:43:13.075621
2025-06-08 01:43:12.370228
2025-06-08 01:43:12.982845
2025-06-08 01:43:12.699291
2025-06-08 01:42:57.077462
2025-06-08 01:43:13.509855
2025-06-08 01:43:07.570921
2025-06-08 01:43:12.957168
2025-06-08 01:43:14.187284
2025-06-08 01:43:13.308167
2025-06-08 01:42:49.818385
2025-06-08 01:43:14.128259
2025-06-08 01:43:12.649020
2025-06-08 01:43:14.027294
2025-06-08 01:43:14.000295
2025-06-08 01:43:13.989449
2025-06-08 01:42:58.885605
2025-06-08 01:43:05.874584
2025-06-08 01:43:14.094741
2025-06-08 01:43:13.730180
2025-06-08 01:42:57.302854
2025-06-08 01:43:14.253270
2025-06-08 01:43:14.337252
2025-06-08 01:43:14.408847
2025-06-08 01:42:58.816568
2025-06-08 01:43:14.674544
2025-06-08 01:42:57.952410
2025-06-08 01:42:55.950230
2025-06-08 01:43:15.164623
2025-06-08 01:43:13.278166
2025-06-08 01:43:14.793603
2025-06-08 01:43:14.777593
2025-06-08 01:43:15.530129
2025-06-08 01:43:15.743680
2025-06-08 01:43:15.031248
2025-06-08 01:43:14.974739
2025-06-08 01:43:15.226204
2025-06-08 01:43:07.918175
2025-06-08 01:43:13.618604
2025-06-08 01:43:07.363488
2025-06-08 01:43:14.785454
2025-06-08 01:42:57.766865
2025-06-08 01:43:14.925985
2025-06-08 01:43:16.054712
2025-06-08 01:43:14.766550
2025-06-08 01:43:08.178254
2025-06-08 01:43:14.095175
2025-06-08 01:43:15.479576
2025-06-08 01:43:15.994234
2025-06-08 01:43:15.996836
2025-06-08 01:43:16.544726
2025-06-08 01:43:16.182244
2025-06-08 01:43:15.913425
2025-06-08 01:43:15.840255
2025-06-08 01:43:16.223578
2025-06-08 01:43:17.001228
2025-06-08 01:43:08.633955
2025-06-08 01:43:17.152507
2025-06-08 01:43:16.113872
2025-06-08 01:43:15.962904
2025-06-08 01:43:09.188264
2025-06-08 01:43:07.712451
2025-06-08 01:43:16.096516
2025-06-08 01:43:17.102314
2025-06-08 01:43:09.520115
2025-06-08 01:43:16.893991
2025-06-08 01:43:17.692475
2025-06-08 01:43:17.115767
2025-06-08 01:43:16.414197
2025-06-08 01:43:16.541251
2025-06-08 01:43:17.206787
2025-06-08 01:43:17.435283
2025-06-08 01:43:17.163794
2025-06-08 01:43:15.925202
2025-06-08 01:42:49.932206
2025-06-08 01:43:18.203496
2025-06-08 01:42:55.207208
2025-06-08 01:43:17.928183
2025-06-08 01:42:46.686272
2025-06-08 01:43:17.708325
2025-06-08 01:43:10.516769
2025-06-08 01:43:16.607679
2025-06-08 01:43:18.352987
2025-06-08 01:43:17.948231
2025-06-08 01:43:18.780335
2025-06-08 01:43:18.192199
2025-06-08 01:43:18.515480
2025-06-08 01:43:10.229522
2025-06-08 01:43:18.974248
2025-06-08 01:43:18.626448
2025-06-08 01:43:19.246251
2025-06-08 01:43:18.672225
2025-06-08 01:43:17.675227
2025-06-08 01:43:18.738259
2025-06-08 01:43:18.008475
2025-06-08 01:42:46.308593
2025-06-08 01:43:19.386201
2025-06-08 01:43:19.782042
2025-06-08 01:43:18.953301
2025-06-08 01:43:18.169728
2025-06-08 01:43:13.119262
2025-06-08 01:43:18.371428
2025-06-08 01:43:05.033005
2025-06-08 01:43:20.146346
2025-06-08 01:43:19.399443
2025-06-08 01:43:18.564262
2025-06-08 01:43:20.124103
2025-06-08 01:43:19.742860
2025-06-08 01:43:03.122405
2025-06-08 01:43:19.660317
2025-06-08 01:43:19.336396
2025-06-08 01:43:20.615173
2025-06-08 01:43:13.383343
2025-06-08 01:43:21.324199
2025-06-08 01:43:13.323270
2025-06-08 01:43:20.241279
2025-06-08 01:43:21.428268
2025-06-08 01:43:20.449406
2025-06-08 01:43:19.638272
2025-06-08 01:43:20.787859
2025-06-08 01:43:21.035249
2025-06-08 01:43:20.650650
2025-06-08 01:43:18.566508
2025-06-08 01:43:20.916649
2025-06-08 01:43:21.572285
2025-06-08 01:43:21.762862
2025-06-08 01:43:20.954318
2025-06-08 01:43:21.038260
2025-06-08 01:43:19.681278
2025-06-08 01:43:21.843265
2025-06-08 01:43:22.171958
2025-06-08 01:43:01.362351
2025-06-08 01:43:21.211018
2025-06-08 01:43:21.203288
2025-06-08 01:43:20.229424
2025-06-08 01:43:19.870198
2025-06-08 01:43:19.895781
2025-06-08 01:43:14.715229
2025-06-08 01:43:22.353785
2025-06-08 01:43:22.346383
2025-06-08 01:43:22.615243
2025-06-08 01:43:03.864730
2025-06-08 01:43:20.216018
2025-06-08 01:43:22.252276
2025-06-08 01:43:22.588486
2025-06-08 01:43:23.171134
2025-06-08 01:43:22.309248
2025-06-08 01:43:21.882234
2025-06-08 01:43:22.399250
2025-06-08 01:43:23.075830
2025-06-08 01:43:23.326175
2025-06-08 01:43:23.279234
2025-06-08 01:43:12.810331
2025-06-08 01:43:23.156761
2025-06-08 01:43:13.888145
2025-06-08 01:43:14.915937
2025-06-08 01:43:22.336287
2025-06-08 01:43:22.873248
2025-06-08 01:43:22.155506
2025-06-08 01:43:23.546274
2025-06-08 01:43:21.894256
2025-06-08 01:43:23.585279
2025-06-08 01:43:16.411730
2025-06-08 01:43:22.884267
2025-06-08 01:43:23.717286
2025-06-08 01:43:06.718916
2025-06-08 01:43:20.736178
2025-06-08 01:43:23.628205
2025-06-08 01:43:23.864220
2025-06-08 01:43:22.744223
2025-06-08 01:43:16.407358
2025-06-08 01:43:22.800233
2025-06-08 01:43:24.403251
2025-06-08 01:43:22.681496
2025-06-08 01:43:09.965002
2025-06-08 01:43:24.435134
2025-06-08 01:43:24.789257
2025-06-08 01:43:23.289189
2025-06-08 01:43:24.777222
2025-06-08 01:43:24.887233
2025-06-08 01:43:24.432224
2025-06-08 01:43:23.305307
2025-06-08 01:43:24.928602
2025-06-08 01:43:23.319160
2025-06-08 01:43:07.867924
2025-06-08 01:43:24.811249
2025-06-08 01:43:16.784178
2025-06-08 01:43:24.068909
2025-06-08 01:43:24.174691
2025-06-08 01:43:23.965288
2025-06-08 01:43:24.616199
2025-06-08 01:43:24.991562
2025-06-08 01:43:24.224143
2025-06-08 01:43:25.001311
2025-06-08 01:43:25.617247
2025-06-08 01:43:25.292092
2025-06-08 01:43:24.952251
2025-06-08 01:43:17.684636
2025-06-08 01:43:25.622550
2025-06-08 01:43:25.522647
2025-06-08 01:43:24.763905
2025-06-08 01:43:25.464617
2025-06-08 01:43:25.719404
2025-06-08 01:43:24.475210
2025-06-08 01:43:02.961360
2025-06-08 01:43:25.512284
2025-06-08 01:43:26.581206
2025-06-08 01:43:26.355248
2025-06-08 01:43:25.518256
2025-06-08 01:43:24.332280
2025-06-08 01:43:25.792214
2025-06-08 01:43:26.069434
2025-06-08 01:43:17.918623
2025-06-08 01:43:26.589291
2025-06-08 01:43:26.632167
2025-06-08 01:43:26.966015
2025-06-08 01:43:18.003873
2025-06-08 01:43:26.363990
2025-06-08 01:43:19.431224
2025-06-08 01:43:27.053294
2025-06-08 01:43:26.313655
2025-06-08 01:43:26.200059
2025-06-08 01:43:25.924121
2025-06-08 01:43:08.424989
2025-06-08 01:43:09.117226
2025-06-08 01:43:26.491422
2025-06-08 01:43:25.462101
2025-06-08 01:43:27.894401
2025-06-08 01:43:28.003240
2025-06-08 01:43:26.547638
2025-06-08 01:43:27.007861
2025-06-08 01:43:27.855202
2025-06-08 01:43:27.841663
2025-06-08 01:43:27.841200
2025-06-08 01:43:03.721231
2025-06-08 01:43:26.541016
2025-06-08 01:43:27.863762
2025-06-08 01:43:17.868556
2025-06-08 01:43:09.285695
2025-06-08 01:43:18.962012
2025-06-08 01:43:27.233207
2025-06-08 01:43:28.603173
2025-06-08 01:43:21.741872
2025-06-08 01:43:20.330050
2025-06-08 01:43:28.012435
2025-06-08 01:43:28.387375
2025-06-08 01:43:28.310497
2025-06-08 01:43:28.548248
2025-06-08 01:43:27.256256
2025-06-08 01:43:22.934266
2025-06-08 01:43:15.062805
2025-06-08 01:43:08.320256
2025-06-08 01:42:57.080633
2025-06-08 01:43:02.668170
2025-06-08 01:43:28.622618
2025-06-08 01:43:28.802186
2025-06-08 01:43:28.660902
2025-06-08 01:43:28.836484
2025-06-08 01:43:21.682990
2025-06-08 01:43:14.936367
2025-06-08 01:43:29.200268
2025-06-08 01:43:27.060464
2025-06-08 01:43:28.590205
2025-06-08 01:43:28.457187
2025-06-08 01:43:29.717624
2025-06-08 01:43:28.740767
2025-06-08 01:43:29.237464
2025-06-08 01:43:11.966034
2025-06-08 01:43:28.737087
2025-06-08 01:43:30.114359
2025-06-08 01:43:29.012142
2025-06-08 01:43:30.381167
2025-06-08 01:43:29.782279
2025-06-08 01:43:13.180978
2025-06-08 01:43:24.477733
2025-06-08 01:43:31.134043
2025-06-08 01:43:30.962373
2025-06-08 01:43:30.800181
2025-06-08 01:43:12.729334
2025-06-08 01:43:30.364261
2025-06-08 01:43:30.727711
2025-06-08 01:43:30.510231
2025-06-08 01:43:30.282370
2025-06-08 01:43:30.858195
2025-06-08 01:43:31.811795
2025-06-08 01:43:12.506174
2025-06-08 01:43:31.101184
2025-06-08 01:43:30.554282
2025-06-08 01:43:31.265176
2025-06-08 01:43:31.549313
2025-06-08 01:43:30.560862
2025-06-08 01:43:31.908217
2025-06-08 01:43:30.797271
2025-06-08 01:43:32.389243
2025-06-08 01:43:32.619001
2025-06-08 01:43:32.639296
2025-06-08 01:43:32.293283
2025-06-08 01:43:16.304151
2025-06-08 01:43:14.316972
2025-06-08 01:43:32.768163
2025-06-08 01:43:32.199310
2025-06-08 01:43:33.040252
2025-06-08 01:43:24.699291
2025-06-08 01:43:20.461923
2025-06-08 01:43:26.704054
2025-06-08 01:43:32.406241
2025-06-08 01:43:32.168522
2025-06-08 01:43:31.983459
2025-06-08 01:43:32.004232
2025-06-08 01:43:33.511986
2025-06-08 01:43:33.279152
2025-06-08 01:43:24.122586
2025-06-08 01:43:33.808322
2025-06-08 01:43:24.921238
2025-06-08 01:43:33.223253
2025-06-08 01:43:32.616741
2025-06-08 01:43:33.391208
2025-06-08 01:43:34.112244
2025-06-08 01:43:33.972084
2025-06-08 01:43:33.807961
2025-06-08 01:43:33.519216
2025-06-08 01:43:26.189465
2025-06-08 01:43:24.103898
2025-06-08 01:43:29.189276
2025-06-08 01:43:33.260048
2025-06-08 01:43:27.838348
2025-06-08 01:43:34.613643
2025-06-08 01:43:15.602355
2025-06-08 01:43:33.818973
2025-06-08 01:43:29.050278
2025-06-08 01:43:34.684058
2025-06-08 01:43:34.442003
2025-06-08 01:43:28.537913
2025-06-08 01:43:34.971058
2025-06-08 01:43:35.232329
2025-06-08 01:43:34.958911
2025-06-08 01:43:34.587728
2025-06-08 01:43:34.237185
2025-06-08 01:43:15.554041
2025-06-08 01:43:34.604851
2025-06-08 01:43:35.271220
2025-06-08 01:43:34.985649
2025-06-08 01:43:29.393196
2025-06-08 01:43:16.539135
2025-06-08 01:43:35.963118
2025-06-08 01:43:34.711433
2025-06-08 01:43:28.884056
2025-06-08 01:43:35.895150
2025-06-08 01:43:34.116362
2025-06-08 01:43:08.333333
2025-06-08 01:43:21.334315
2025-06-08 01:43:36.352052
2025-06-08 01:43:35.067998
2025-06-08 01:43:36.119017
2025-06-08 01:43:35.804219
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[278, 1, 8, 72, 256, 2, 256, 3849, 152, 37, 333, 745, 2110, 42, 13, 50, 185, 643, 115, 355, 1729, 513, 2, 89, 190, 499, 550, 1, 1490, 58, 94, 256, 21, 89, 2110, 117, 1468, 349, 16, 21, 3849, 355, 240, 13, 715, 33, 21, 94, 65, 260, 21, 315, 89, 2, 315, 403, 3849, 1103, 190, 185, 3673, 387, 94, 240, 567, 44, 450, 568, 1008, 44, 42, 13, 821, 436, 8, 1213, 551, 219, 79, 3849, 1182, 37, 315, 1053, 1, 104, 1498, 152, 1001, 10, 94, 147, 1, 42, 1, 16, 1103, 37, 2, 72]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 524.55; stdev rank: 885.6273299193064; total pools: 307.3

2025-06-08 01:43:36.619273
2025-06-08 01:43:36.277190
2025-06-08 01:43:36.202216
2025-06-08 01:43:36.647236
2025-06-08 01:43:35.943277
2025-06-08 01:43:37.584530
2025-06-08 01:43:36.592234
2025-06-08 01:43:27.344169
2025-06-08 01:43:29.903444
2025-06-08 01:43:36.673294
2025-06-08 01:43:29.083414
2025-06-08 01:43:36.559243
2025-06-08 01:43:36.914571
2025-06-08 01:43:36.608039
2025-06-08 01:43:37.182124
2025-06-08 01:43:14.742231
2025-06-08 01:43:36.625357
2025-06-08 01:43:38.001231
2025-06-08 01:43:37.895534
2025-06-08 01:43:37.105655
2025-06-08 01:43:37.775351
2025-06-08 01:43:38.792161
2025-06-08 01:43:37.563230
2025-06-08 01:43:37.178239
2025-06-08 01:43:25.099802
2025-06-08 01:43:37.728983
2025-06-08 01:43:39.012733
2025-06-08 01:43:33.612209
2025-06-08 01:43:38.616259
2025-06-08 01:43:38.618866
2025-06-08 01:43:38.979230
2025-06-08 01:43:38.795636
2025-06-08 01:43:33.765308
2025-06-08 01:43:26.189810
2025-06-08 01:43:38.624046
2025-06-08 01:43:38.455619
2025-06-08 01:43:40.475153
2025-06-08 01:43:39.957231
2025-06-08 01:43:38.493292
2025-06-08 01:43:39.068332
2025-06-08 01:43:39.493214
2025-06-08 01:43:31.322812
2025-06-08 01:43:41.108583
2025-06-08 01:43:41.019256
2025-06-08 01:43:40.734268
2025-06-08 01:43:40.788087
2025-06-08 01:43:40.736587
2025-06-08 01:43:41.200482
2025-06-08 01:43:41.405303
2025-06-08 01:43:35.486819
2025-06-08 01:43:40.545229
2025-06-08 01:43:41.149258
2025-06-08 01:43:41.119486
2025-06-08 01:43:34.636633
2025-06-08 01:43:41.961051
2025-06-08 01:43:39.616161
2025-06-08 01:43:41.665926
2025-06-08 01:43:36.455993
2025-06-08 01:43:42.027576
2025-06-08 01:43:18.821103
2025-06-08 01:43:41.899142
2025-06-08 01:43:41.712303
2025-06-08 01:43:30.078139
2025-06-08 01:43:42.558236
2025-06-08 01:43:42.024534
2025-06-08 01:43:35.905154
2025-06-08 01:43:42.331175
2025-06-08 01:43:36.473788
2025-06-08 01:43:42.494898
2025-06-08 01:43:19.258188
2025-06-08 01:43:35.222259
2025-06-08 01:43:42.780156
2025-06-08 01:43:42.320390
2025-06-08 01:43:42.512741
2025-06-08 01:43:42.417247
2025-06-08 01:43:42.935030
2025-06-08 01:43:42.937217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 4, 2, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 10, 2, 2, 8, 1, 1, 1, 1, 2, 1, 1, 10, 1, 1, 1, 1, 1, 13, 1, 8, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 10, 2, 1, 1, 2, 4, 1, 4, 1, 2, 2, 1, 1, 2, 8, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 2.12; stdev rank: 2.4219000805152966; total pools: 189.69

2025-06-08 01:43:43.211104
2025-06-08 01:43:35.055021
2025-06-08 01:43:43.479453
2025-06-08 01:43:43.581751
2025-06-08 01:43:43.250251
2025-06-08 01:43:27.585704
2025-06-08 01:43:42.660276
2025-06-08 01:43:34.627539
2025-06-08 01:43:23.323686
2025-06-08 01:43:43.564771
2025-06-08 01:43:44.200899
2025-06-08 01:43:36.743286
2025-06-08 01:43:44.246144
2025-06-08 01:43:42.481515
2025-06-08 01:43:43.721693
2025-06-08 01:43:35.135402
2025-06-08 01:43:43.904046
2025-06-08 01:43:44.271831
2025-06-08 01:43:28.825650
2025-06-08 01:43:44.163874
2025-06-08 01:43:44.855275
2025-06-08 01:43:45.170098
