Beginning of run
landscape params:
2025-06-07 23:51:14.621046
2025-06-07 23:51:17.215670
2025-06-07 23:51:17.308634
2025-06-07 23:51:12.595213
2025-06-07 23:51:12.924984
2025-06-07 23:51:17.323362
2025-06-07 23:51:03.178976
2025-06-07 23:51:17.472843
2025-06-07 23:51:12.309241
2025-06-07 23:51:09.072222
2025-06-07 23:51:12.680526
2025-06-07 23:51:17.682407
2025-06-07 23:51:02.479823
2025-06-07 23:51:17.864374
2025-06-07 23:51:18.001819
2025-06-07 23:51:17.835186
2025-06-07 23:51:14.141207
2025-06-07 23:51:14.914605
2025-06-07 23:51:18.217304
2025-06-07 23:51:12.284795
2025-06-07 23:51:18.293762
2025-06-07 23:51:18.491129
2025-06-07 23:51:18.507572
2025-06-07 23:51:17.462905
2025-06-07 23:51:16.059013
2025-06-07 23:51:18.698567
2025-06-07 23:51:18.492210
2025-06-07 23:51:11.184065
2025-06-07 23:51:18.747649
2025-06-07 23:51:13.629349
2025-06-07 23:51:18.877663
2025-06-07 23:51:08.592674
2025-06-07 23:51:19.002950
2025-06-07 23:51:19.020341
2025-06-07 23:51:19.158414
2025-06-07 23:51:19.243178
2025-06-07 23:51:19.383360
2025-06-07 23:51:19.378017
2025-06-07 23:51:07.612474
2025-06-07 23:51:14.333282
2025-06-07 23:51:05.411506
2025-06-07 23:51:19.546372
2025-06-07 23:51:15.427230
2025-06-07 23:51:19.632210
2025-06-07 23:51:19.606215
2025-06-07 23:51:19.644623
2025-06-07 23:51:19.869222
2025-06-07 23:51:16.037219
2025-06-07 23:51:20.027875
2025-06-07 23:51:15.114870
2025-06-07 23:51:19.941531
2025-06-07 23:51:20.215911
2025-06-07 23:51:20.208033
2025-06-07 23:51:20.437818
2025-06-07 23:51:20.356089
2025-06-07 23:51:04.776240
2025-06-07 23:51:16.194754
2025-06-07 23:51:09.535706
2025-06-07 23:51:15.657242
2025-06-07 23:51:20.558783
2025-06-07 23:51:20.724425
2025-06-07 23:51:20.458747
2025-06-07 23:51:20.738767
2025-06-07 23:51:17.420225
2025-06-07 23:51:11.710120
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 388.93

2025-06-07 23:50:52.024732
2025-06-07 23:51:10.688651
2025-06-07 23:51:07.710308
2025-06-07 23:51:16.875235
2025-06-07 23:51:21.824284
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 954.55

2025-06-07 23:51:21.946523
2025-06-07 23:51:22.074317
2025-06-07 23:51:18.474209
2025-06-07 23:51:22.165419
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.1

2025-06-07 23:51:18.961960
2025-06-07 23:51:17.896378
2025-06-07 23:51:22.333822
2025-06-07 23:51:03.769236
2025-06-07 23:51:22.419966
2025-06-07 23:51:22.603974
2025-06-07 23:51:22.681320
2025-06-07 23:51:22.550392
2025-06-07 23:51:19.715215
2025-06-07 23:51:17.380280
2025-06-07 23:51:23.098664
2025-06-07 23:51:18.059557
2025-06-07 23:51:17.709927
2025-06-07 23:51:19.232211
2025-06-07 23:51:23.399913
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 695.51

2025-06-07 23:51:23.724708
2025-06-07 23:51:23.870617
2025-06-07 23:51:21.665071
2025-06-07 23:51:05.749151
2025-06-07 23:51:20.305162
2025-06-07 23:51:17.278647
2025-06-07 23:51:12.338251
2025-06-07 23:51:24.120377
2025-06-07 23:51:24.122955
2025-06-07 23:51:24.021162
2025-06-07 23:51:07.392368
2025-06-07 23:51:14.575015
2025-06-07 23:51:24.496767
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.66

2025-06-07 23:51:24.513970
2025-06-07 23:51:09.913095
2025-06-07 23:51:21.178316
2025-06-07 23:51:24.879568
2025-06-07 23:51:21.141233
2025-06-07 23:51:25.112713
2025-06-07 23:51:20.893179
2025-06-07 23:51:25.350233
2025-06-07 23:51:10.431811
2025-06-07 23:51:20.391824
2025-06-07 23:51:19.939211
2025-06-07 23:51:22.476287
2025-06-07 23:51:24.103225
2025-06-07 23:51:02.948221
2025-06-07 23:51:24.190823
2025-06-07 23:51:21.169279
2025-06-07 23:51:22.612104
2025-06-07 23:51:27.571852
2025-06-07 23:51:21.129311
2025-06-07 23:51:18.029271
2025-06-07 23:50:54.475626
2025-06-07 23:51:24.511510
2025-06-07 23:51:23.128234
2025-06-07 23:51:23.680853
2025-06-07 23:51:11.119225
2025-06-07 23:51:20.842736
2025-06-07 23:51:26.175447
2025-06-07 23:51:23.587938
2025-06-07 23:51:19.108003
2025-06-07 23:51:26.315271
2025-06-07 23:51:26.748245
2025-06-07 23:51:10.596500
2025-06-07 23:51:25.707841
2025-06-07 23:51:19.463263
2025-06-07 23:51:27.262289
2025-06-07 23:51:14.684242
2025-06-07 23:51:24.707295
2025-06-07 23:51:29.973389
2025-06-07 23:51:25.630253
2025-06-07 23:51:30.219005
2025-06-07 23:51:28.033224
2025-06-07 23:51:30.314452
2025-06-07 23:51:30.509557
2025-06-07 23:51:26.930204
2025-06-07 23:51:27.635458
2025-06-07 23:51:11.624256
2025-06-07 23:51:28.333189
2025-06-07 23:51:30.781386
2025-06-07 23:51:15.082604
2025-06-07 23:51:30.779073
2025-06-07 23:51:25.820213
2025-06-07 23:51:28.097365
2025-06-07 23:51:28.570226
2025-06-07 23:51:31.032238
2025-06-07 23:51:31.076046
2025-06-07 23:51:28.019187
2025-06-07 23:51:28.595527
2025-06-07 23:51:18.647235
2025-06-07 23:51:23.298976
2025-06-07 23:51:08.648681
2025-06-07 23:51:28.502294
2025-06-07 23:51:31.519085
2025-06-07 23:51:31.812536
2025-06-07 23:51:29.601845
2025-06-07 23:51:31.488572
2025-06-07 23:51:32.084814
2025-06-07 23:51:28.006247
2025-06-07 23:51:13.367138
2025-06-07 23:51:32.055574
2025-06-07 23:51:32.318433
2025-06-07 23:51:16.293774
2025-06-07 23:51:32.553385
2025-06-07 23:51:21.502375
2025-06-07 23:51:32.233618
2025-06-07 23:51:32.551076
2025-06-07 23:51:32.611375
2025-06-07 23:51:27.849689
2025-06-07 23:51:09.970082
2025-06-07 23:51:32.514760
2025-06-07 23:51:29.264253
2025-06-07 23:51:29.739747
2025-06-07 23:51:33.036716
2025-06-07 23:51:33.119100
2025-06-07 23:51:17.898698
2025-06-07 23:51:15.739894
2025-06-07 23:51:05.027363
2025-06-07 23:51:30.114211
2025-06-07 23:51:32.135239
2025-06-07 23:51:31.234826
2025-06-07 23:51:30.815072
2025-06-07 23:51:10.469526
2025-06-07 23:51:33.824727
2025-06-07 23:51:21.146562
2025-06-07 23:51:24.508975
2025-06-07 23:51:32.466281
2025-06-07 23:51:24.923409
2025-06-07 23:51:31.238264
2025-06-07 23:51:31.193363
2025-06-07 23:51:31.958148
2025-06-07 23:51:30.312061
2025-06-07 23:51:14.984403
2025-06-07 23:51:33.370913
2025-06-07 23:51:33.458238
2025-06-07 23:51:34.717019
2025-06-07 23:51:35.337631
2025-06-07 23:51:35.570633
2025-06-07 23:51:35.543462
2025-06-07 23:51:19.833253
2025-06-07 23:51:29.969407
2025-06-07 23:51:01.313262
2025-06-07 23:51:21.141672
2025-06-07 23:51:30.692199
2025-06-07 23:51:35.541087
2025-06-07 23:51:36.449746
2025-06-07 23:51:33.903830
2025-06-07 23:51:30.874333
2025-06-07 23:51:36.783919
2025-06-07 23:51:31.099496
2025-06-07 23:51:33.655198
2025-06-07 23:51:32.880243
2025-06-07 23:51:37.066036
2025-06-07 23:51:21.827391
2025-06-07 23:51:31.760126
2025-06-07 23:51:37.397132
2025-06-07 23:51:33.648872
2025-06-07 23:51:32.229260
2025-06-07 23:51:19.770921
2025-06-07 23:51:33.516538
2025-06-07 23:51:32.338233
2025-06-07 23:51:34.447187
2025-06-07 23:51:33.516264
2025-06-07 23:51:38.134490
2025-06-07 23:51:26.217532
2025-06-07 23:51:37.921733
2025-06-07 23:51:38.387259
2025-06-07 23:51:35.163191
2025-06-07 23:51:28.212380
2025-06-07 23:51:38.384452
2025-06-07 23:51:34.463213
2025-06-07 23:51:38.608018
2025-06-07 23:51:38.494945
2025-06-07 23:51:38.861807
2025-06-07 23:51:35.264229
2025-06-07 23:51:29.484274
2025-06-07 23:51:12.143399
2025-06-07 23:51:08.427864
2025-06-07 23:51:39.014661
2025-06-07 23:51:35.268183
2025-06-07 23:51:30.201250
2025-06-07 23:51:18.220556
2025-06-07 23:51:39.567325
2025-06-07 23:51:35.404260
2025-06-07 23:51:37.763989
2025-06-07 23:51:24.653110
2025-06-07 23:51:37.407300
2025-06-07 23:51:37.933245
2025-06-07 23:51:13.204982
2025-06-07 23:51:25.393804
2025-06-07 23:51:35.367596
2025-06-07 23:51:37.773156
2025-06-07 23:51:29.518261
2025-06-07 23:51:36.998520
2025-06-07 23:51:40.714222
2025-06-07 23:51:40.776014
2025-06-07 23:51:36.660564
2025-06-07 23:51:37.781539
2025-06-07 23:51:40.977874
2025-06-07 23:51:34.433224
2025-06-07 23:51:40.948024
2025-06-07 23:51:36.613826
2025-06-07 23:51:37.201197
2025-06-07 23:51:41.217704
2025-06-07 23:51:36.662190
2025-06-07 23:51:41.500002
2025-06-07 23:51:38.825223
2025-06-07 23:51:25.863595
2025-06-07 23:51:39.670190
2025-06-07 23:51:29.462264
2025-06-07 23:51:37.163524
2025-06-07 23:51:38.798225
2025-06-07 23:51:31.741465
2025-06-07 23:51:37.654805
2025-06-07 23:51:39.587037
2025-06-07 23:51:43.043059
2025-06-07 23:51:38.552329
2025-06-07 23:51:36.238193
2025-06-07 23:51:40.219295
2025-06-07 23:51:38.811221
2025-06-07 23:51:43.709048
2025-06-07 23:51:40.421165
2025-06-07 23:51:36.875253
2025-06-07 23:51:32.787348
2025-06-07 23:51:38.578111
2025-06-07 23:51:39.400269
2025-06-07 23:51:44.270464
2025-06-07 23:51:33.216505
2025-06-07 23:51:44.840361
2025-06-07 23:51:41.426233
2025-06-07 23:51:35.248964
2025-06-07 23:51:42.834213
2025-06-07 23:51:45.409030
2025-06-07 23:51:45.264222
2025-06-07 23:51:37.900166
2025-06-07 23:51:46.174544
2025-06-07 23:51:45.938189
2025-06-07 23:51:40.326739
2025-06-07 23:51:45.915014
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 320.42

2025-06-07 23:51:46.087968
2025-06-07 23:51:46.381178
2025-06-07 23:51:46.630558
2025-06-07 23:51:46.435263
2025-06-07 23:51:46.875471
2025-06-07 23:51:46.520230
2025-06-07 23:51:46.592201
2025-06-07 23:51:43.691265
2025-06-07 23:51:38.221347
2025-06-07 23:51:41.441278
2025-06-07 23:51:22.216263
2025-06-07 23:51:43.922234
2025-06-07 23:51:46.957809
2025-06-07 23:51:24.307257
2025-06-07 23:51:31.247859
2025-06-07 23:51:47.199614
2025-06-07 23:51:43.928546
2025-06-07 23:51:47.260290
2025-06-07 23:51:41.196307
2025-06-07 23:51:42.823251
2025-06-07 23:51:47.179217
2025-06-07 23:51:43.816273
2025-06-07 23:51:40.560817
2025-06-07 23:51:39.797260
2025-06-07 23:51:47.723676
2025-06-07 23:51:44.383229
2025-06-07 23:51:45.889232
2025-06-07 23:51:38.849959
2025-06-07 23:51:41.589198
2025-06-07 23:51:41.450175
2025-06-07 23:51:40.935260
2025-06-07 23:51:32.705501
2025-06-07 23:51:48.446419
2025-06-07 23:51:41.241269
2025-06-07 23:51:48.543468
2025-06-07 23:51:48.328535
2025-06-07 23:51:43.640466
2025-06-07 23:51:45.431201
2025-06-07 23:51:44.926240
2025-06-07 23:51:43.225677
2025-06-07 23:51:42.865234
2025-06-07 23:51:43.966352
2025-06-07 23:51:37.892879
2025-06-07 23:51:36.557917
2025-06-07 23:51:32.532324
2025-06-07 23:51:48.816178
2025-06-07 23:51:48.916993
2025-06-07 23:51:41.879211
2025-06-07 23:51:35.018209
2025-06-07 23:51:22.964071
2025-06-07 23:51:45.480276
2025-06-07 23:51:43.204299
2025-06-07 23:51:15.705230
2025-06-07 23:51:49.119010
2025-06-07 23:51:49.490213
2025-06-07 23:51:30.398296
2025-06-07 23:51:21.975664
2025-06-07 23:51:33.900618
2025-06-07 23:51:49.307237
2025-06-07 23:51:49.154261
2025-06-07 23:51:44.240719
2025-06-07 23:51:44.612943
2025-06-07 23:51:39.898708
2025-06-07 23:51:49.728133
2025-06-07 23:51:49.521418
2025-06-07 23:51:47.750612
2025-06-07 23:51:49.482221
2025-06-07 23:51:49.961959
2025-06-07 23:51:49.864991
2025-06-07 23:51:49.717688
2025-06-07 23:51:35.082289
2025-06-07 23:51:44.503219
2025-06-07 23:51:49.949949
2025-06-07 23:51:50.244781
2025-06-07 23:51:49.995784
2025-06-07 23:51:49.877655
2025-06-07 23:51:34.721305
2025-06-07 23:51:50.383888
2025-06-07 23:51:50.425795
2025-06-07 23:51:50.487422
2025-06-07 23:51:48.431095
2025-06-07 23:51:50.899942
2025-06-07 23:51:47.886233
2025-06-07 23:51:31.326189
2025-06-07 23:51:51.216273
2025-06-07 23:51:47.898191
2025-06-07 23:51:48.708243
2025-06-07 23:51:47.753827
2025-06-07 23:51:43.146354
2025-06-07 23:51:37.453288
2025-06-07 23:51:48.108232
2025-06-07 23:51:51.695807
2025-06-07 23:51:47.645903
2025-06-07 23:51:50.640437
2025-06-07 23:51:49.260231
2025-06-07 23:51:32.069495
2025-06-07 23:51:45.798154
2025-06-07 23:51:52.240883
2025-06-07 23:51:47.389025
2025-06-07 23:51:27.238238
2025-06-07 23:51:47.778585
2025-06-07 23:51:49.046252
2025-06-07 23:51:52.801147
2025-06-07 23:51:47.263039
2025-06-07 23:51:46.606276
2025-06-07 23:51:49.247207
2025-06-07 23:51:49.584199
2025-06-07 23:51:38.004457
2025-06-07 23:51:50.051813
2025-06-07 23:51:53.391928
2025-06-07 23:51:29.076348
2025-06-07 23:51:53.805159
2025-06-07 23:51:49.571556
2025-06-07 23:51:49.780649
2025-06-07 23:51:51.035007
2025-06-07 23:51:54.046242
2025-06-07 23:51:53.577960
2025-06-07 23:51:48.705894
2025-06-07 23:51:49.227202
2025-06-07 23:51:54.078682
2025-06-07 23:51:40.889223
2025-06-07 23:51:49.276230
2025-06-07 23:51:49.918290
2025-06-07 23:51:54.363234
2025-06-07 23:51:54.562054
2025-06-07 23:51:44.580552
2025-06-07 23:51:48.914268
2025-06-07 23:51:50.464031
2025-06-07 23:51:40.532100
2025-06-07 23:51:40.202721
2025-06-07 23:51:54.548449
2025-06-07 23:51:49.550196
2025-06-07 23:51:54.872808
2025-06-07 23:51:49.270722
2025-06-07 23:51:54.685601
2025-06-07 23:51:31.163220
2025-06-07 23:51:45.721315
2025-06-07 23:51:49.935984
2025-06-07 23:51:40.938849
2025-06-07 23:51:47.790255
2025-06-07 23:51:54.829277
2025-06-07 23:51:50.207260
2025-06-07 23:51:55.103231
2025-06-07 23:51:50.754390
2025-06-07 23:51:55.188587
2025-06-07 23:51:49.928209
2025-06-07 23:51:52.233157
2025-06-07 23:51:55.068515
2025-06-07 23:51:55.381090
2025-06-07 23:51:55.171571
2025-06-07 23:51:55.454523
2025-06-07 23:51:50.481749
2025-06-07 23:51:49.549204
2025-06-07 23:51:47.380042
2025-06-07 23:51:55.693208
2025-06-07 23:51:55.528191
2025-06-07 23:51:55.570421
2025-06-07 23:51:55.944516
2025-06-07 23:51:55.672662
2025-06-07 23:51:55.391368
2025-06-07 23:51:47.474628
2025-06-07 23:51:51.178319
2025-06-07 23:51:55.996953
2025-06-07 23:51:56.190749
2025-06-07 23:51:54.221195
2025-06-07 23:51:51.983187
2025-06-07 23:51:53.753287
2025-06-07 23:51:56.714507
2025-06-07 23:51:56.477872
2025-06-07 23:51:52.352663
2025-06-07 23:51:54.443217
2025-06-07 23:51:53.035873
2025-06-07 23:51:56.950835
2025-06-07 23:51:52.004181
2025-06-07 23:51:57.168109
2025-06-07 23:51:56.978207
2025-06-07 23:51:57.010203
2025-06-07 23:51:57.429220
2025-06-07 23:51:51.411323
2025-06-07 23:51:42.584401
2025-06-07 23:51:57.539394
2025-06-07 23:51:33.314214
2025-06-07 23:51:56.934008
2025-06-07 23:51:51.774251
2025-06-07 23:51:54.336508
2025-06-07 23:51:53.770555
2025-06-07 23:51:58.032491
2025-06-07 23:51:54.431237
2025-06-07 23:51:53.586891
2025-06-07 23:51:58.224373
2025-06-07 23:51:54.230190
2025-06-07 23:51:35.455260
2025-06-07 23:51:58.530245
2025-06-07 23:51:58.831687
2025-06-07 23:51:51.738402
2025-06-07 23:51:58.991825
2025-06-07 23:51:56.900040
2025-06-07 23:51:52.982110
2025-06-07 23:51:54.780206
2025-06-07 23:51:59.366700
2025-06-07 23:51:59.352224
2025-06-07 23:51:54.674220
2025-06-07 23:51:54.951231
2025-06-07 23:51:55.167367
2025-06-07 23:51:43.456063
2025-06-07 23:51:55.621286
2025-06-07 23:51:53.380250
2025-06-07 23:51:59.857223
2025-06-07 23:51:55.290676
2025-06-07 23:51:59.691975
2025-06-07 23:51:59.877789
2025-06-07 23:51:34.598713
2025-06-07 23:51:56.914355
2025-06-07 23:51:55.956193
2025-06-07 23:51:55.554945
2025-06-07 23:51:55.764458
2025-06-07 23:51:57.125334
2025-06-07 23:51:42.036771
2025-06-07 23:52:00.313948
2025-06-07 23:51:54.398210
2025-06-07 23:51:54.336249
2025-06-07 23:51:28.490250
2025-06-07 23:52:00.442548
2025-06-07 23:51:55.880948
2025-06-07 23:52:00.157012
2025-06-07 23:51:48.824845
2025-06-07 23:51:52.745232
2025-06-07 23:51:56.765218
2025-06-07 23:52:00.844926
2025-06-07 23:52:00.898052
2025-06-07 23:51:58.511267
2025-06-07 23:51:57.193212
2025-06-07 23:51:56.481217
2025-06-07 23:51:55.444873
2025-06-07 23:51:43.961311
2025-06-07 23:51:40.181872
2025-06-07 23:52:01.218775
2025-06-07 23:51:57.100323
2025-06-07 23:52:01.458294
2025-06-07 23:52:01.650334
2025-06-07 23:52:01.440880
2025-06-07 23:51:47.571563
2025-06-07 23:52:01.753595
2025-06-07 23:51:49.468935
2025-06-07 23:52:00.518429
2025-06-07 23:51:56.211220
2025-06-07 23:51:55.088245
2025-06-07 23:51:59.758373
2025-06-07 23:52:01.921216
2025-06-07 23:51:54.210628
2025-06-07 23:52:00.555211
2025-06-07 23:51:58.686771
2025-06-07 23:51:58.364244
2025-06-07 23:52:02.229669
2025-06-07 23:52:02.695415
2025-06-07 23:51:59.875212
2025-06-07 23:52:02.885025
2025-06-07 23:52:03.226782
2025-06-07 23:52:02.957686
2025-06-07 23:52:00.893210
2025-06-07 23:52:03.214845
2025-06-07 23:52:03.445610
2025-06-07 23:51:58.710418
2025-06-07 23:51:59.177199
2025-06-07 23:51:49.059885
2025-06-07 23:52:00.121237
2025-06-07 23:51:58.248190
2025-06-07 23:52:03.437590
2025-06-07 23:51:49.472784
2025-06-07 23:52:03.610760
2025-06-07 23:52:00.517363
2025-06-07 23:51:51.500281
2025-06-07 23:52:04.017702
2025-06-07 23:51:58.801197
2025-06-07 23:52:03.934856
2025-06-07 23:51:55.238716
2025-06-07 23:51:56.986249
2025-06-07 23:51:50.008864
2025-06-07 23:51:55.006546
2025-06-07 23:52:01.653128
2025-06-07 23:51:59.932181
2025-06-07 23:52:04.607905
2025-06-07 23:52:00.045827
2025-06-07 23:52:02.373375
2025-06-07 23:52:02.271964
2025-06-07 23:51:50.838230
2025-06-07 23:51:59.864642
2025-06-07 23:51:58.715742
2025-06-07 23:52:01.685386
2025-06-07 23:52:04.330339
2025-06-07 23:52:03.130668
2025-06-07 23:52:05.202026
2025-06-07 23:52:05.232980
2025-06-07 23:52:00.440216
2025-06-07 23:52:01.526233
2025-06-07 23:51:59.815222
2025-06-07 23:51:52.251965
2025-06-07 23:52:05.253356
2025-06-07 23:52:05.726090
2025-06-07 23:52:05.795844
2025-06-07 23:51:55.008899
2025-06-07 23:51:55.846840
2025-06-07 23:52:01.782964
2025-06-07 23:52:00.626242
2025-06-07 23:52:00.197240
2025-06-07 23:51:59.461213
2025-06-07 23:52:01.012252
2025-06-07 23:52:05.946427
2025-06-07 23:52:06.270178
2025-06-07 23:52:00.539066
2025-06-07 23:52:06.332504
2025-06-07 23:52:01.252210
2025-06-07 23:51:52.083656
2025-06-07 23:51:49.836953
2025-06-07 23:52:00.038225
2025-06-07 23:51:34.264392
2025-06-07 23:52:06.871066
2025-06-07 23:51:54.655198
2025-06-07 23:51:55.487472
2025-06-07 23:51:39.816215
2025-06-07 23:52:07.868785
2025-06-07 23:52:02.700284
2025-06-07 23:52:02.621785
2025-06-07 23:52:08.012543
2025-06-07 23:52:01.097222
2025-06-07 23:52:01.766801
2025-06-07 23:52:03.865242
2025-06-07 23:52:04.014570
2025-06-07 23:52:08.230720
2025-06-07 23:51:55.076491
2025-06-07 23:52:03.675449
2025-06-07 23:51:36.506222
2025-06-07 23:52:08.701675
2025-06-07 23:52:04.423339
2025-06-07 23:52:02.467187
2025-06-07 23:52:09.102495
2025-06-07 23:51:55.324003
2025-06-07 23:52:04.984950
2025-06-07 23:52:05.061234
2025-06-07 23:51:55.244234
2025-06-07 23:52:02.322790
2025-06-07 23:51:51.603982
2025-06-07 23:52:04.420469
2025-06-07 23:52:05.430224
