Beginning of run
landscape params:
[6, 1, 1, 1, 1, 6, 1, 9, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 10, 1, 6, 1, 6, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 9, 8, 1, 6, 1, 6, 1, 6, 1, 1, 1, 9, 6, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 10, 1, 9, 1, 1]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 2.57; stdev rank: 2.7541060255552976; total pools: 272.83

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[406, 61, 32, 107, 8, 61, 37, 111, 8, 12, 10, 1, 516, 25, 12, 32, 120, 17, 17, 8, 32, 78, 1, 273, 120, 6, 62, 94, 32, 33, 6, 6, 8, 62, 9, 58, 17, 61, 261, 120, 360, 55, 1, 58, 25, 17, 8, 516, 55, 17, 6, 61, 61, 1, 17, 55, 261, 25, 207, 9, 32, 10, 195, 1, 94, 11, 233, 6, 396, 68, 6, 33, 10, 58, 9, 25, 37, 195, 1, 58, 80, 33, 17, 25, 25, 25, 17, 202, 81, 8, 59, 182, 396, 12, 61, 9, 33, 9, 516, 11]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 80.34; stdev rank: 118.51136823106887; total pools: 460.98

2025-06-14 09:44:26.971325
2025-06-14 09:44:09.637315
2025-06-14 09:44:26.313247
2025-06-14 09:43:46.833274
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 32, 10, 107, 11, 11, 9, 8, 8, 1, 10, 11, 25, 1, 12, 8, 9, 9, 12, 8, 130, 10, 10, 32, 10, 6, 8, 6, 6, 1, 1, 1, 107, 1, 1, 8, 6, 9, 12, 10, 182, 1, 32, 6, 1, 61, 8, 1, 17, 9, 59, 9, 11, 59, 9, 1, 1, 6, 10, 6, 68, 1, 11, 8, 1, 9, 9, 6, 1, 10, 81, 10, 6, 8, 8, 6, 10, 12, 9, 1, 12, 8, 1, 8, 1, 11, 9, 10, 8, 9, 17, 8, 1, 1, 17, 8, 6, 32, 6, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.31; stdev rank: 28.082626301683398; total pools: 841.85

2025-06-14 09:44:14.855870
2025-06-14 09:44:29.395286
2025-06-14 09:44:28.029277
2025-06-14 09:44:10.015356
2025-06-14 09:44:09.291283
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 1.1; stdev rank: 0.7000000000000001; total pools: 484.04

2025-06-14 09:44:14.402307
2025-06-14 09:44:13.471395
2025-06-14 09:44:26.560514
2025-06-14 09:44:28.468919
2025-06-14 09:44:17.676233
2025-06-14 09:44:22.072360
2025-06-14 09:43:43.593368
2025-06-14 09:44:34.292250
2025-06-14 09:44:21.280368
2025-06-14 09:44:33.320279
2025-06-14 09:44:37.383274
2025-06-14 09:44:23.520328
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 1.05; stdev rank: 0.4974937185533101; total pools: 697.22

2025-06-14 09:44:34.298256
2025-06-14 09:44:02.781964
2025-06-14 09:44:08.875326
2025-06-14 09:44:06.665381
2025-06-14 09:44:42.296425
2025-06-14 09:44:24.575296
2025-06-14 09:44:40.153246
2025-06-14 09:44:42.331336
2025-06-14 09:44:10.556432
2025-06-14 09:44:29.393358
2025-06-14 09:44:00.266746
2025-06-14 09:44:37.829930
2025-06-14 09:44:19.630331
2025-06-14 09:44:35.168806
2025-06-14 09:44:44.014278
2025-06-14 09:44:18.045955
2025-06-14 09:44:43.591255
2025-06-14 09:44:49.226280
2025-06-14 09:44:15.939332
2025-06-14 09:44:47.049353
2025-06-14 09:44:50.426269
2025-06-14 09:44:22.419358
2025-06-14 09:44:13.390092
2025-06-14 09:44:34.719322
2025-06-14 09:44:50.508368
2025-06-14 09:44:50.743447
2025-06-14 09:44:51.163619
2025-06-14 09:44:01.984364
2025-06-14 09:44:35.644256
2025-06-14 09:44:55.768272
2025-06-14 09:44:43.917166
2025-06-14 09:44:37.146367
2025-06-14 09:44:34.955332
2025-06-14 09:44:56.919399
2025-06-14 09:44:54.844384
2025-06-14 09:44:34.825295
2025-06-14 09:44:39.251256
2025-06-14 09:44:23.737288
2025-06-14 09:44:42.198294
2025-06-14 09:44:58.516256
2025-06-14 09:44:39.612392
2025-06-14 09:44:57.958330
2025-06-14 09:44:57.527354
2025-06-14 09:44:57.435251
2025-06-14 09:44:58.390311
2025-06-14 09:44:57.779241
2025-06-14 09:44:38.693299
2025-06-14 09:44:58.999255
2025-06-14 09:44:32.110539
2025-06-14 09:45:02.050269
2025-06-14 09:44:24.930551
2025-06-14 09:44:06.653403
2025-06-14 09:45:02.941844
2025-06-14 09:45:01.149360
2025-06-14 09:44:23.501598
2025-06-14 09:44:54.828267
2025-06-14 09:44:55.751272
2025-06-14 09:44:41.315331
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 6, 17, 25, 8, 11, 9, 1, 6, 9, 1, 1, 1, 6, 10, 1, 11, 59, 6, 1, 1, 8, 6, 1, 6, 6, 12, 8, 9, 12, 6, 1, 1, 1, 6, 10, 8, 1, 9, 1, 1, 1, 1, 10, 6, 1, 1, 1, 8, 9, 1, 8, 1, 12, 6, 9, 6, 11, 6, 17, 6, 1, 6, 8, 17, 9, 12, 1, 6, 25, 1, 1, 6, 8, 17, 8, 12, 9, 1, 1, 10, 1, 9, 10, 10, 1, 6, 1, 8, 12, 8, 1, 6, 1, 6, 10, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.85; stdev rank: 7.331268648740134; total pools: 1156.22

2025-06-14 09:44:40.153600
2025-06-14 09:44:51.655204
2025-06-14 09:45:05.743761
2025-06-14 09:44:35.865246
2025-06-14 09:45:05.327230
2025-06-14 09:45:06.161233
2025-06-14 09:45:04.043252
2025-06-14 09:44:21.579696
2025-06-14 09:44:52.790366
2025-06-14 09:44:38.255294
2025-06-14 09:45:04.426268
2025-06-14 09:44:11.780371
2025-06-14 09:45:05.863315
2025-06-14 09:45:05.162311
2025-06-14 09:45:05.797257
2025-06-14 09:45:06.154439
2025-06-14 09:45:07.779371
2025-06-14 09:45:06.258233
2025-06-14 09:44:16.450315
2025-06-14 09:45:07.175229
2025-06-14 09:44:27.131348
2025-06-14 09:44:14.608560
2025-06-14 09:44:14.495427
2025-06-14 09:45:05.851297
2025-06-14 09:44:54.682279
2025-06-14 09:44:45.885291
2025-06-14 09:45:06.349319
2025-06-14 09:45:07.168269
2025-06-14 09:44:16.627401
2025-06-14 09:45:08.393284
2025-06-14 09:44:35.179233
2025-06-14 09:45:09.579421
2025-06-14 09:45:09.458302
2025-06-14 09:44:50.524214
2025-06-14 09:45:09.608361
2025-06-14 09:45:10.662313
2025-06-14 09:45:10.891248
2025-06-14 09:45:05.777217
2025-06-14 09:45:10.450946
2025-06-14 09:45:11.704269
2025-06-14 09:45:09.625397
2025-06-14 09:44:35.958217
2025-06-14 09:45:10.028298
2025-06-14 09:45:10.842286
2025-06-14 09:45:13.129235
2025-06-14 09:45:11.465256
2025-06-14 09:45:12.178266
2025-06-14 09:44:36.534391
2025-06-14 09:44:31.228307
2025-06-14 09:45:15.019233
2025-06-14 09:45:12.586248
2025-06-14 09:45:12.498265
2025-06-14 09:45:13.101220
2025-06-14 09:45:08.426341
2025-06-14 09:45:14.383379
2025-06-14 09:45:14.153409
2025-06-14 09:45:13.674283
2025-06-14 09:45:01.545353
2025-06-14 09:45:15.814434
2025-06-14 09:45:15.865102
2025-06-14 09:45:14.580424
2025-06-14 09:44:54.214298
2025-06-14 09:45:16.484223
2025-06-14 09:45:16.833338
2025-06-14 09:45:14.670297
2025-06-14 09:45:14.563238
2025-06-14 09:45:17.605228
2025-06-14 09:45:15.186290
2025-06-14 09:45:17.388219
2025-06-14 09:45:16.331338
2025-06-14 09:45:05.562215
2025-06-14 09:45:02.931308
2025-06-14 09:45:19.156230
2025-06-14 09:45:19.400368
2025-06-14 09:45:20.816086
2025-06-14 09:45:18.682312
2025-06-14 09:44:49.824804
2025-06-14 09:45:17.873244
2025-06-14 09:45:03.531328
2025-06-14 09:45:22.738369
2025-06-14 09:45:21.264276
2025-06-14 09:44:51.566288
2025-06-14 09:45:19.943609
2025-06-14 09:45:19.407296
2025-06-14 09:45:21.431308
2025-06-14 09:45:05.012349
2025-06-14 09:44:55.517042
2025-06-14 09:45:21.372306
2025-06-14 09:45:05.607026
2025-06-14 09:45:23.645231
2025-06-14 09:45:22.665276
2025-06-14 09:45:00.751281
2025-06-14 09:45:23.819342
2025-06-14 09:45:10.425783
2025-06-14 09:45:23.145270
2025-06-14 09:45:14.563538
2025-06-14 09:45:25.014349
2025-06-14 09:44:36.531502
2025-06-14 09:45:20.755960
2025-06-14 09:45:25.211287
2025-06-14 09:44:51.920339
2025-06-14 09:45:25.046348
2025-06-14 09:45:27.444277
2025-06-14 09:45:25.346273
2025-06-14 09:45:24.993468
2025-06-14 09:45:27.034266
2025-06-14 09:45:24.610269
2025-06-14 09:45:24.654268
2025-06-14 09:45:27.476382
2025-06-14 09:45:28.182359
2025-06-14 09:45:16.236091
2025-06-14 09:45:24.331261
2025-06-14 09:45:23.290232
2025-06-14 09:45:24.638296
2025-06-14 09:45:28.869348
2025-06-14 09:45:10.423323
2025-06-14 09:45:29.949246
2025-06-14 09:45:28.396285
2025-06-14 09:45:28.085841
2025-06-14 09:45:26.626291
2025-06-14 09:45:27.454298
2025-06-14 09:44:56.948272
2025-06-14 09:45:08.584308
2025-06-14 09:45:27.240267
2025-06-14 09:45:30.519384
2025-06-14 09:45:28.073944
2025-06-14 09:45:18.052057
2025-06-14 09:45:29.259259
2025-06-14 09:45:30.794254
2025-06-14 09:45:32.852302
2025-06-14 09:45:31.363242
2025-06-14 09:45:33.371253
2025-06-14 09:45:10.958507
2025-06-14 09:44:49.629302
2025-06-14 09:45:30.005327
2025-06-14 09:45:33.359539
2025-06-14 09:45:34.498228
2025-06-14 09:45:31.181261
2025-06-14 09:45:34.539377
2025-06-14 09:45:32.403374
2025-06-14 09:45:21.491440
2025-06-14 09:45:32.353206
2025-06-14 09:45:35.746266
2025-06-14 09:45:32.866249
2025-06-14 09:45:34.042314
2025-06-14 09:45:32.474304
2025-06-14 09:45:31.723265
2025-06-14 09:44:52.623272
2025-06-14 09:45:27.453751
2025-06-14 09:45:13.380328
2025-06-14 09:45:35.627262
2025-06-14 09:45:36.119238
2025-06-14 09:45:35.782250
2025-06-14 09:45:23.738295
2025-06-14 09:45:36.092308
2025-06-14 09:45:34.661246
2025-06-14 09:45:39.665326
2025-06-14 09:45:41.249879
2025-06-14 09:45:40.034272
2025-06-14 09:45:38.365233
2025-06-14 09:45:23.962709
2025-06-14 09:45:07.211253
2025-06-14 09:45:33.981268
2025-06-14 09:45:40.045254
2025-06-14 09:45:36.264233
2025-06-14 09:45:37.767250
2025-06-14 09:45:40.478239
2025-06-14 09:45:22.006332
2025-06-14 09:45:43.209396
2025-06-14 09:45:40.478629
2025-06-14 09:45:41.300277
2025-06-14 09:45:39.286265
2025-06-14 09:45:28.737449
2025-06-14 09:45:41.421238
2025-06-14 09:45:41.534299
2025-06-14 09:45:38.071234
2025-06-14 09:44:42.233175
2025-06-14 09:45:42.676223
2025-06-14 09:45:47.067285
2025-06-14 09:45:41.241270
2025-06-14 09:45:41.831261
2025-06-14 09:45:41.797414
2025-06-14 09:45:05.758124
2025-06-14 09:45:43.410319
2025-06-14 09:45:26.985283
2025-06-14 09:45:33.923270
2025-06-14 09:45:08.462271
2025-06-14 09:45:45.467265
2025-06-14 09:45:07.545559
2025-06-14 09:45:28.278353
2025-06-14 09:45:42.993233
2025-06-14 09:45:08.314235
2025-06-14 09:45:47.761245
2025-06-14 09:45:36.935255
2025-06-14 09:45:45.529241
2025-06-14 09:45:47.742250
2025-06-14 09:45:45.735264
2025-06-14 09:45:48.829281
2025-06-14 09:45:46.429242
2025-06-14 09:45:36.165370
2025-06-14 09:45:44.919254
2025-06-14 09:45:12.240275
2025-06-14 09:45:29.458295
2025-06-14 09:45:30.815283
2025-06-14 09:45:52.032514
2025-06-14 09:45:52.037296
2025-06-14 09:45:52.032229
2025-06-14 09:45:50.650226
2025-06-14 09:45:49.039218
2025-06-14 09:45:41.359227
2025-06-14 09:45:49.635267
2025-06-14 09:45:51.371259
2025-06-14 09:45:50.900268
2025-06-14 09:45:50.078311
2025-06-14 09:45:51.312250
2025-06-14 09:45:50.015232
2025-06-14 09:45:48.491265
2025-06-14 09:45:38.828307
2025-06-14 09:45:53.793254
2025-06-14 09:45:45.782319
2025-06-14 09:45:51.234646
2025-06-14 09:45:52.615386
2025-06-14 09:45:52.336282
2025-06-14 09:45:52.066268
2025-06-14 09:45:50.790820
2025-06-14 09:45:25.110373
2025-06-14 09:45:54.092244
2025-06-14 09:45:31.264258
2025-06-14 09:45:52.088259
2025-06-14 09:45:51.667261
2025-06-14 09:45:52.876275
2025-06-14 09:45:29.121237
2025-06-14 09:45:56.627297
2025-06-14 09:45:54.283295
2025-06-14 09:45:54.380246
2025-06-14 09:45:53.491257
2025-06-14 09:45:57.623981
2025-06-14 09:45:58.656250
2025-06-14 09:45:57.907290
2025-06-14 09:45:59.091297
2025-06-14 09:45:10.365273
2025-06-14 09:45:53.951316
2025-06-14 09:45:53.029259
2025-06-14 09:45:58.602258
2025-06-14 09:45:57.738279
2025-06-14 09:45:57.957263
2025-06-14 09:45:59.687240
2025-06-14 09:45:36.510309
2025-06-14 09:45:57.644253
2025-06-14 09:45:31.033331
2025-06-14 09:46:00.676229
2025-06-14 09:45:40.988246
2025-06-14 09:46:00.608222
2025-06-14 09:46:00.588286
2025-06-14 09:45:57.021320
2025-06-14 09:46:00.000293
2025-06-14 09:45:59.564220
2025-06-14 09:46:01.165229
2025-06-14 09:46:00.239239
2025-06-14 09:45:59.101286
2025-06-14 09:45:47.706274
2025-06-14 09:45:58.503619
2025-06-14 09:45:34.695376
2025-06-14 09:45:52.508387
2025-06-14 09:45:29.988349
2025-06-14 09:45:59.754344
2025-06-14 09:46:00.588256
2025-06-14 09:46:01.368357
2025-06-14 09:45:41.896317
2025-06-14 09:46:01.646483
2025-06-14 09:45:56.321249
2025-06-14 09:46:04.555308
2025-06-14 09:46:04.053301
2025-06-14 09:46:00.638321
2025-06-14 09:45:58.042970
2025-06-14 09:45:46.229305
2025-06-14 09:46:03.750255
2025-06-14 09:46:03.921266
2025-06-14 09:46:04.852260
2025-06-14 09:46:05.422273
2025-06-14 09:45:19.901279
2025-06-14 09:46:06.980264
2025-06-14 09:45:20.858311
2025-06-14 09:46:05.491262
2025-06-14 09:46:03.861233
2025-06-14 09:45:56.113277
2025-06-14 09:46:02.343245
2025-06-14 09:45:37.192306
2025-06-14 09:46:05.744250
2025-06-14 09:46:06.874270
2025-06-14 09:45:32.907283
2025-06-14 09:46:05.067889
2025-06-14 09:46:04.450151
2025-06-14 09:46:08.671274
2025-06-14 09:45:22.385323
2025-06-14 09:45:12.919383
2025-06-14 09:46:04.096063
2025-06-14 09:45:27.867280
2025-06-14 09:45:20.995351
2025-06-14 09:46:08.408290
2025-06-14 09:46:08.806472
2025-06-14 09:45:51.582275
2025-06-14 09:45:21.001221
2025-06-14 09:46:08.183385
2025-06-14 09:46:07.715301
2025-06-14 09:46:06.298272
2025-06-14 09:45:52.077282
2025-06-14 09:46:11.815359
2025-06-14 09:46:06.055255
2025-06-14 09:46:09.351229
2025-06-14 09:46:10.202254
2025-06-14 09:45:54.199633
2025-06-14 09:46:05.947238
2025-06-14 09:46:11.312280
2025-06-14 09:46:12.055249
2025-06-14 09:46:10.732442
2025-06-14 09:46:09.334316
2025-06-14 09:46:10.987320
2025-06-14 09:46:11.676327
2025-06-14 09:46:09.611295
2025-06-14 09:46:12.940296
2025-06-14 09:45:46.516350
2025-06-14 09:46:12.152243
2025-06-14 09:46:10.276275
2025-06-14 09:46:13.905083
2025-06-14 09:46:13.146805
2025-06-14 09:45:43.711349
2025-06-14 09:46:10.836231
2025-06-14 09:46:13.622297
2025-06-14 09:46:11.934340
2025-06-14 09:46:14.354289
2025-06-14 09:46:12.707303
2025-06-14 09:46:15.134230
2025-06-14 09:45:57.005320
2025-06-14 09:46:12.232545
2025-06-14 09:46:14.832285
2025-06-14 09:46:15.320318
2025-06-14 09:46:14.389249
2025-06-14 09:46:14.323248
2025-06-14 09:46:16.539262
2025-06-14 09:46:15.983247
2025-06-14 09:46:16.581307
2025-06-14 09:46:08.806218
2025-06-14 09:46:17.357239
2025-06-14 09:46:16.683238
2025-06-14 09:45:50.897367
2025-06-14 09:46:17.045293
2025-06-14 09:45:15.544288
2025-06-14 09:46:15.460240
2025-06-14 09:46:14.946285
2025-06-14 09:45:53.777245
2025-06-14 09:46:00.251278
2025-06-14 09:46:19.632232
2025-06-14 09:45:14.575335
2025-06-14 09:45:49.293323
2025-06-14 09:46:19.644255
2025-06-14 09:46:19.632467
2025-06-14 09:46:18.893335
2025-06-14 09:46:18.480267
2025-06-14 09:46:17.226277
2025-06-14 09:46:17.609258
2025-06-14 09:46:20.161082
2025-06-14 09:46:20.100293
2025-06-14 09:45:19.292329
2025-06-14 09:46:16.283309
2025-06-14 09:46:20.458244
2025-06-14 09:46:21.233263
2025-06-14 09:46:20.480264
2025-06-14 09:46:18.972281
2025-06-14 09:46:20.876273
2025-06-14 09:46:20.043256
2025-06-14 09:46:21.330326
2025-06-14 09:46:19.659252
2025-06-14 09:45:37.728495
2025-06-14 09:46:22.342252
2025-06-14 09:46:07.702599
2025-06-14 09:46:21.733270
2025-06-14 09:45:33.421220
2025-06-14 09:46:23.610304
2025-06-14 09:46:19.453237
2025-06-14 09:46:22.897047
2025-06-14 09:46:23.813000
2025-06-14 09:46:22.409266
2025-06-14 09:46:13.022222
2025-06-14 09:46:07.190222
2025-06-14 09:46:25.504284
2025-06-14 09:46:09.501271
2025-06-14 09:45:53.083275
2025-06-14 09:46:25.116274
2025-06-14 09:46:26.556249
2025-06-14 09:45:58.550296
2025-06-14 09:45:23.721322
2025-06-14 09:46:24.971262
2025-06-14 09:46:28.424311
2025-06-14 09:46:27.458691
2025-06-14 09:46:22.174246
2025-06-14 09:46:24.148212
2025-06-14 09:46:24.427302
2025-06-14 09:46:26.478546
2025-06-14 09:46:03.931308
2025-06-14 09:46:27.784287
2025-06-14 09:46:27.470330
2025-06-14 09:46:25.272318
2025-06-14 09:46:17.306928
2025-06-14 09:46:27.753770
2025-06-14 09:46:27.789540
2025-06-14 09:46:10.225329
2025-06-14 09:46:27.817259
2025-06-14 09:46:26.694333
2025-06-14 09:46:26.478300
2025-06-14 09:46:26.578225
2025-06-14 09:46:29.852255
2025-06-14 09:46:29.599244
2025-06-14 09:46:30.039268
2025-06-14 09:45:27.974239
2025-06-14 09:46:02.988274
2025-06-14 09:46:01.255837
2025-06-14 09:46:28.668269
2025-06-14 09:46:30.263286
2025-06-14 09:46:12.043370
2025-06-14 09:46:32.411224
2025-06-14 09:46:27.898253
2025-06-14 09:46:31.724307
2025-06-14 09:46:14.452419
2025-06-14 09:46:29.209306
2025-06-14 09:46:28.768314
2025-06-14 09:45:53.511937
2025-06-14 09:46:28.258292
2025-06-14 09:46:32.514278
2025-06-14 09:46:30.603314
2025-06-14 09:46:14.704310
2025-06-14 09:46:34.252534
2025-06-14 09:46:33.954313
2025-06-14 09:46:31.148293
2025-06-14 09:46:33.584226
2025-06-14 09:46:33.117276
2025-06-14 09:46:35.185256
2025-06-14 09:46:19.425383
2025-06-14 09:46:34.240025
2025-06-14 09:46:34.811235
2025-06-14 09:46:34.408283
2025-06-14 09:46:34.459258
2025-06-14 09:46:29.988304
2025-06-14 09:46:33.267300
2025-06-14 09:46:35.120028
2025-06-14 09:46:35.632309
2025-06-14 09:46:28.109942
2025-06-14 09:46:36.006356
2025-06-14 09:46:36.461430
2025-06-14 09:46:36.775274
2025-06-14 09:46:35.207264
2025-06-14 09:46:13.008343
2025-06-14 09:46:38.075491
2025-06-14 09:45:53.946401
2025-06-14 09:46:35.449362
2025-06-14 09:46:08.080946
2025-06-14 09:46:38.104279
2025-06-14 09:46:39.465272
2025-06-14 09:46:36.957248
2025-06-14 09:46:36.209224
2025-06-14 09:46:37.550177
2025-06-14 09:46:27.407329
2025-06-14 09:46:01.826336
2025-06-14 09:46:39.208281
2025-06-14 09:46:37.792236
2025-06-14 09:46:40.103246
2025-06-14 09:46:39.328282
2025-06-14 09:46:37.000244
2025-06-14 09:46:38.075258
2025-06-14 09:46:42.204234
2025-06-14 09:46:40.666308
2025-06-14 09:46:36.100254
2025-06-14 09:46:41.435269
2025-06-14 09:46:41.909235
2025-06-14 09:46:42.215007
2025-06-14 09:46:41.459245
2025-06-14 09:46:42.928234
2025-06-14 09:45:52.761441
2025-06-14 09:46:44.180334
2025-06-14 09:46:15.063265
2025-06-14 09:46:41.476312
2025-06-14 09:46:40.685278
2025-06-14 09:46:42.513243
2025-06-14 09:46:42.770225
2025-06-14 09:46:39.583257
2025-06-14 09:46:43.584238
2025-06-14 09:46:44.671259
2025-06-14 09:46:43.681281
2025-06-14 09:46:43.852357
2025-06-14 09:46:27.496237
2025-06-14 09:46:43.429240
2025-06-14 09:46:45.329245
2025-06-14 09:46:43.271383
2025-06-14 09:46:42.790246
2025-06-14 09:46:44.998272
2025-06-14 09:46:46.002735
2025-06-14 09:46:45.201247
2025-06-14 09:45:47.976271
2025-06-14 09:46:16.896032
2025-06-14 09:46:21.431296
2025-06-14 09:46:42.573780
2025-06-14 09:46:23.232276
2025-06-14 09:46:12.868724
2025-06-14 09:46:47.163291
2025-06-14 09:46:47.282314
2025-06-14 09:46:42.757470
2025-06-14 09:46:49.597232
2025-06-14 09:46:44.770226
2025-06-14 09:46:47.728049
2025-06-14 09:46:16.522293
2025-06-14 09:46:46.536256
2025-06-14 09:46:47.302539
2025-06-14 09:46:48.862224
2025-06-14 09:46:43.136228
2025-06-14 09:46:47.820231
2025-06-14 09:46:49.587664
2025-06-14 09:46:45.988126
2025-06-14 09:46:49.186287
2025-06-14 09:46:36.981745
2025-06-14 09:46:36.764272
2025-06-14 09:46:51.814283
2025-06-14 09:46:49.493245
2025-06-14 09:46:51.732303
2025-06-14 09:46:48.892279
2025-06-14 09:46:13.962095
2025-06-14 09:46:47.431326
2025-06-14 09:46:50.747300
2025-06-14 09:46:35.860293
2025-06-14 09:46:16.695304
2025-06-14 09:46:54.907240
2025-06-14 09:46:49.552403
2025-06-14 09:46:51.967289
2025-06-14 09:46:53.882271
2025-06-14 09:46:54.513321
2025-06-14 09:46:53.158312
2025-06-14 09:46:49.642293
2025-06-14 09:46:50.733276
2025-06-14 09:46:53.013274
2025-06-14 09:46:40.510692
2025-06-14 09:46:53.658278
2025-06-14 09:46:54.495240
2025-06-14 09:46:51.294225
2025-06-14 09:46:55.534273
2025-06-14 09:46:53.971280
2025-06-14 09:46:55.155234
2025-06-14 09:46:39.376961
2025-06-14 09:46:39.498500
2025-06-14 09:46:55.826270
2025-06-14 09:46:55.428382
2025-06-14 09:46:53.739230
2025-06-14 09:46:53.412418
2025-06-14 09:46:56.096274
2025-06-14 09:46:33.727287
2025-06-14 09:46:56.554274
2025-06-14 09:46:07.331333
2025-06-14 09:46:56.203258
2025-06-14 09:46:56.542293
2025-06-14 09:46:55.668234
2025-06-14 09:46:58.958305
2025-06-14 09:46:57.455344
2025-06-14 09:47:00.636716
2025-06-14 09:46:16.738265
2025-06-14 09:46:59.188353
