Beginning of run
landscape params:
Best ranks per rep:
[1, 1, 13, 2, 1, 2, 24, 6, 1, 1, 1, 1, 6, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 6, 1, 2, 13, 1, 2, 1, 1, 7, 1, 6, 1, 1, 2, 1, 1, 1, 2, 1, 7, 1, 1, 1, 1, 1, 7, 1, 2, 6, 6, 2, 1, 1, 2, 2, 2, 1, 1, 1, 7, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 7, 2, 1, 1, 1, 1, 1, 6, 1, 7, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 2.42; stdev rank: 3.20992211743525; total pools: 273.92

2025-06-14 09:44:20.744223
2025-06-14 09:44:20.982002
2025-06-14 09:43:48.836213
2025-06-14 09:44:24.546185
2025-06-14 09:44:22.076171
2025-06-14 09:44:22.796193
2025-06-14 09:44:23.611202
2025-06-14 09:44:25.389223
2025-06-14 09:44:20.354197
2025-06-14 09:43:58.086285
2025-06-14 09:43:58.488291
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[119, 13, 61, 35, 55, 18, 24, 24, 55, 61, 24, 119, 15, 42, 7, 119, 2, 7, 39, 6, 1, 2, 93, 27, 1, 42, 13, 18, 1, 39, 2, 119, 15, 99, 27, 18, 6, 6, 24, 119, 13, 7, 55, 1, 1, 2, 64, 15, 99, 6, 18, 70, 42, 7, 1, 119, 15, 15, 7, 1, 61, 27, 64, 24, 119, 6, 30, 18, 1, 1, 7, 105, 70, 64, 13, 1, 70, 15, 1, 119, 24, 30, 42, 99, 18, 42, 7, 61, 119, 64, 30, 27, 2, 6, 55, 119, 119, 35, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 37.92; stdev rank: 38.349623205450136; total pools: 498.8

2025-06-14 09:44:27.621194
2025-06-14 09:44:08.060289
2025-06-14 09:44:16.550266
2025-06-14 09:44:25.166174
2025-06-14 09:44:23.195180
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 1.38; stdev rank: 1.1115754585272204; total pools: 484.39

2025-06-14 09:44:25.929201
2025-06-14 09:43:58.179289
2025-06-14 09:43:48.777176
2025-06-14 09:44:12.318212
2025-06-14 09:44:10.126225
2025-06-14 09:44:18.760196
2025-06-14 09:44:13.481233
2025-06-14 09:44:19.600222
2025-06-14 09:44:13.188221
2025-06-14 09:44:31.444237
2025-06-14 09:44:14.828230
2025-06-14 09:44:29.621162
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 1.14; stdev rank: 0.7213875518748574; total pools: 697.86

2025-06-14 09:44:28.072418
2025-06-14 09:44:14.273258
2025-06-14 09:44:14.543497
2025-06-14 09:44:34.902213
2025-06-14 09:44:19.893316
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 1, 7, 2, 13, 13, 15, 2, 24, 2, 27, 6, 64, 1, 7, 1, 81, 1, 7, 6, 119, 7, 2, 7, 13, 2, 42, 42, 6, 2, 7, 6, 1, 39, 2, 105, 2, 18, 1, 13, 18, 15, 6, 2, 1, 6, 1, 1, 13, 61, 1, 1, 1, 1, 7, 1, 13, 27, 2, 1, 24, 1, 70, 1, 1, 1, 2, 1, 7, 2, 6, 1, 1, 7, 42, 2, 7, 18, 7, 1, 18, 1, 18, 64, 1, 13, 2, 7, 18, 24, 1, 1, 6, 1, 27, 7, 15, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.65; stdev rank: 21.678733819114065; total pools: 866.26

2025-06-14 09:44:21.481275
2025-06-14 09:44:33.094193
2025-06-14 09:44:23.592249
2025-06-14 09:44:03.611296
2025-06-14 09:44:09.113305
2025-06-14 09:44:37.754208
2025-06-14 09:44:36.327168
2025-06-14 09:43:45.542242
2025-06-14 09:44:39.551470
2025-06-14 09:44:26.370359
2025-06-14 09:44:38.528193
2025-06-14 09:44:27.105345
2025-06-14 09:44:30.618288
2025-06-14 09:44:41.607499
2025-06-14 09:44:19.935231
2025-06-14 09:44:08.123251
2025-06-14 09:44:43.895417
2025-06-14 09:44:44.336296
2025-06-14 09:44:01.959276
2025-06-14 09:44:32.020396
2025-06-14 09:44:15.654484
2025-06-14 09:44:31.444506
2025-06-14 09:44:46.247208
2025-06-14 09:44:47.739254
2025-06-14 09:44:40.283206
2025-06-14 09:44:50.269235
2025-06-14 09:44:09.572252
2025-06-14 09:44:48.583181
2025-06-14 09:44:13.882228
2025-06-14 09:44:27.609267
2025-06-14 09:44:49.747199
2025-06-14 09:44:50.967246
2025-06-14 09:44:37.901275
2025-06-14 09:44:52.299467
2025-06-14 09:43:57.342258
2025-06-14 09:44:04.902096
2025-06-14 09:44:20.315836
2025-06-14 09:44:20.235238
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 1, 6, 2, 6, 13, 27, 13, 6, 1, 1, 18, 1, 1, 6, 30, 1, 18, 6, 6, 6, 1, 1, 1, 1, 1, 18, 7, 2, 1, 6, 13, 7, 1, 1, 2, 6, 2, 27, 1, 6, 1, 1, 1, 2, 2, 7, 13, 2, 1, 7, 7, 1, 1, 2, 1, 1, 1, 1, 6, 6, 1, 6, 1, 24, 2, 6, 1, 1, 6, 7, 1, 1, 7, 1, 13, 7, 1, 15, 1, 2, 7, 1, 1, 2, 7, 7, 6, 1, 15, 6, 1, 1, 1, 1, 6, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.21; stdev rank: 6.194021310909415; total pools: 1211.62

2025-06-14 09:43:59.422244
2025-06-14 09:44:52.239226
2025-06-14 09:44:32.345240
2025-06-14 09:44:50.501225
2025-06-14 09:44:52.239481
2025-06-14 09:44:37.430247
2025-06-14 09:44:56.452235
2025-06-14 09:44:55.435297
2025-06-14 09:44:55.804169
2025-06-14 09:44:49.736235
2025-06-14 09:44:53.647218
2025-06-14 09:44:54.698178
2025-06-14 09:44:56.873256
2025-06-14 09:44:43.413299
2025-06-14 09:44:45.362302
2025-06-14 09:44:55.853169
2025-06-14 09:44:58.473176
2025-06-14 09:44:58.068160
2025-06-14 09:44:57.343265
2025-06-14 09:44:52.157420
2025-06-14 09:44:46.527109
2025-06-14 09:44:59.164232
2025-06-14 09:45:00.287195
2025-06-14 09:45:01.863017
2025-06-14 09:45:00.753247
2025-06-14 09:45:02.800224
2025-06-14 09:44:59.923223
2025-06-14 09:44:27.094340
2025-06-14 09:44:36.965448
2025-06-14 09:44:26.195281
2025-06-14 09:45:01.452282
2025-06-14 09:44:10.937240
2025-06-14 09:45:00.277218
2025-06-14 09:45:00.418218
2025-06-14 09:44:41.709331
2025-06-14 09:45:02.187191
2025-06-14 09:45:03.436168
2025-06-14 09:45:03.393421
2025-06-14 09:44:42.984257
2025-06-14 09:45:02.721373
2025-06-14 09:44:49.182325
2025-06-14 09:44:41.390672
2025-06-14 09:45:05.748407
2025-06-14 09:45:05.450258
2025-06-14 09:45:02.047246
2025-06-14 09:44:46.158998
2025-06-14 09:45:04.862550
2025-06-14 09:45:04.848160
2025-06-14 09:45:05.777524
2025-06-14 09:45:06.301288
2025-06-14 09:45:05.943390
2025-06-14 09:44:17.870204
2025-06-14 09:44:38.714658
2025-06-14 09:45:04.436237
2025-06-14 09:44:37.515261
2025-06-14 09:45:08.305461
2025-06-14 09:45:06.312190
2025-06-14 09:45:03.230184
2025-06-14 09:44:32.628243
2025-06-14 09:45:07.867206
2025-06-14 09:45:08.765223
2025-06-14 09:45:08.326189
2025-06-14 09:45:05.788451
2025-06-14 09:44:40.618223
2025-06-14 09:44:40.461222
2025-06-14 09:45:08.315347
2025-06-14 09:45:11.273165
2025-06-14 09:45:10.289289
2025-06-14 09:44:53.077198
2025-06-14 09:45:07.925260
2025-06-14 09:45:09.904212
2025-06-14 09:45:08.485241
2025-06-14 09:45:10.967240
2025-06-14 09:45:10.956282
2025-06-14 09:45:12.870262
2025-06-14 09:44:54.467168
2025-06-14 09:45:07.689197
2025-06-14 09:45:09.849218
2025-06-14 09:45:13.717684
2025-06-14 09:45:04.785027
2025-06-14 09:45:12.728207
2025-06-14 09:45:11.594268
2025-06-14 09:45:11.620252
2025-06-14 09:45:13.295276
2025-06-14 09:45:11.433237
2025-06-14 09:44:29.143806
2025-06-14 09:45:14.956207
2025-06-14 09:45:14.398543
2025-06-14 09:45:11.991195
2025-06-14 09:44:59.325173
2025-06-14 09:45:03.168247
2025-06-14 09:45:16.014690
2025-06-14 09:45:13.363277
2025-06-14 09:45:09.022257
2025-06-14 09:45:13.055204
2025-06-14 09:45:14.636309
2025-06-14 09:44:36.573304
2025-06-14 09:45:14.647293
2025-06-14 09:45:17.018275
2025-06-14 09:45:15.973226
2025-06-14 09:44:41.091242
2025-06-14 09:45:18.170456
2025-06-14 09:45:18.084254
2025-06-14 09:45:17.314210
2025-06-14 09:45:18.032814
2025-06-14 09:45:19.343172
2025-06-14 09:45:18.098269
2025-06-14 09:45:15.604306
2025-06-14 09:44:54.202239
2025-06-14 09:45:16.392229
2025-06-14 09:45:02.015231
2025-06-14 09:44:52.261605
2025-06-14 09:45:17.102236
2025-06-14 09:44:43.438338
2025-06-14 09:45:02.246446
2025-06-14 09:45:15.508428
2025-06-14 09:45:18.558186
2025-06-14 09:45:19.113193
2025-06-14 09:45:19.913196
2025-06-14 09:45:19.857180
2025-06-14 09:44:48.697595
2025-06-14 09:44:23.361234
2025-06-14 09:45:20.826162
2025-06-14 09:45:21.361283
2025-06-14 09:44:55.116274
2025-06-14 09:44:49.889259
2025-06-14 09:45:22.894941
2025-06-14 09:45:21.257994
2025-06-14 09:45:20.060478
2025-06-14 09:45:22.894645
2025-06-14 09:45:21.236167
2025-06-14 09:45:22.709440
2025-06-14 09:45:23.485720
2025-06-14 09:45:05.821256
2025-06-14 09:45:18.824176
2025-06-14 09:45:24.024309
2025-06-14 09:45:05.121355
2025-06-14 09:45:21.652201
2025-06-14 09:45:23.590212
2025-06-14 09:45:25.050158
2025-06-14 09:45:25.178188
2025-06-14 09:45:25.313264
2025-06-14 09:45:06.714346
2025-06-14 09:45:25.302233
2025-06-14 09:45:27.033206
2025-06-14 09:45:24.143222
2025-06-14 09:45:27.020174
2025-06-14 09:45:24.772231
2025-06-14 09:45:27.061273
2025-06-14 09:45:24.378200
2025-06-14 09:45:25.575367
2025-06-14 09:45:29.639850
2025-06-14 09:45:12.631314
2025-06-14 09:45:19.584055
2025-06-14 09:45:13.390259
2025-06-14 09:45:30.088246
2025-06-14 09:45:32.281243
2025-06-14 09:45:29.112178
2025-06-14 09:45:30.141210
2025-06-14 09:44:45.449319
2025-06-14 09:45:29.082241
2025-06-14 09:45:29.077192
2025-06-14 09:45:00.930211
2025-06-14 09:44:48.787199
2025-06-14 09:45:32.087282
2025-06-14 09:45:29.558220
2025-06-14 09:45:28.313221
2025-06-14 09:45:17.419278
2025-06-14 09:45:32.077246
2025-06-14 09:45:23.228208
2025-06-14 09:45:29.058228
2025-06-14 09:45:14.039393
2025-06-14 09:45:18.556256
2025-06-14 09:45:28.906203
2025-06-14 09:45:27.092205
2025-06-14 09:45:31.607301
2025-06-14 09:44:58.783254
2025-06-14 09:45:02.241262
2025-06-14 09:45:13.044262
2025-06-14 09:45:31.399189
2025-06-14 09:45:33.490272
2025-06-14 09:45:34.070652
2025-06-14 09:45:22.720320
2025-06-14 09:45:09.593229
2025-06-14 09:45:31.454465
2025-06-14 09:45:34.122738
2025-06-14 09:45:27.490290
2025-06-14 09:45:14.439220
2025-06-14 09:45:33.324228
2025-06-14 09:45:33.678522
2025-06-14 09:45:33.334431
2025-06-14 09:45:32.815223
2025-06-14 09:45:36.384173
2025-06-14 09:45:36.744295
2025-06-14 09:45:31.130185
2025-06-14 09:45:35.198934
2025-06-14 09:45:34.308272
2025-06-14 09:45:35.252241
2025-06-14 09:45:35.041208
2025-06-14 09:45:39.134272
2025-06-14 09:45:37.295037
2025-06-14 09:45:38.644283
2025-06-14 09:45:34.877168
2025-06-14 09:45:40.530227
2025-06-14 09:45:37.807187
2025-06-14 09:44:59.330509
2025-06-14 09:44:58.334241
2025-06-14 09:45:35.247183
2025-06-14 09:45:35.210219
2025-06-14 09:45:36.984238
2025-06-14 09:44:58.884201
2025-06-14 09:45:35.799169
2025-06-14 09:45:37.372200
2025-06-14 09:45:41.175227
2025-06-14 09:45:24.285300
2025-06-14 09:45:41.618686
2025-06-14 09:44:59.999198
2025-06-14 09:45:36.008195
2025-06-14 09:45:23.874234
2025-06-14 09:45:41.950232
2025-06-14 09:45:03.461272
2025-06-14 09:45:39.248246
2025-06-14 09:45:42.841516
2025-06-14 09:45:42.580523
2025-06-14 09:45:43.160225
2025-06-14 09:45:45.552245
2025-06-14 09:45:38.543182
2025-06-14 09:45:43.521069
2025-06-14 09:45:43.173181
2025-06-14 09:45:43.068279
2025-06-14 09:45:45.526214
2025-06-14 09:45:44.191205
2025-06-14 09:45:40.148247
2025-06-14 09:45:42.491249
2025-06-14 09:45:43.770214
2025-06-14 09:45:41.935261
2025-06-14 09:45:46.120210
2025-06-14 09:45:27.653204
2025-06-14 09:45:46.760369
2025-06-14 09:45:46.560208
2025-06-14 09:45:44.323222
2025-06-14 09:45:39.005043
2025-06-14 09:45:28.938261
2025-06-14 09:45:23.432286
2025-06-14 09:45:42.433256
2025-06-14 09:45:17.490175
2025-06-14 09:45:43.380191
2025-06-14 09:45:47.358355
2025-06-14 09:45:33.726400
2025-06-14 09:45:44.899278
2025-06-14 09:45:46.342228
2025-06-14 09:45:44.858498
2025-06-14 09:45:47.669276
2025-06-14 09:45:46.857220
2025-06-14 09:45:46.709970
2025-06-14 09:45:50.852229
2025-06-14 09:45:29.295189
2025-06-14 09:45:50.820231
2025-06-14 09:45:32.145342
2025-06-14 09:45:51.844216
2025-06-14 09:45:48.732597
2025-06-14 09:45:49.355203
2025-06-14 09:45:46.902240
2025-06-14 09:45:46.964281
2025-06-14 09:45:53.299328
2025-06-14 09:45:51.732706
2025-06-14 09:45:52.367260
2025-06-14 09:45:36.643264
2025-06-14 09:45:14.444361
2025-06-14 09:45:50.172322
2025-06-14 09:45:51.869280
2025-06-14 09:45:51.621217
2025-06-14 09:45:53.788367
2025-06-14 09:45:51.883309
2025-06-14 09:45:56.367159
2025-06-14 09:45:53.714245
2025-06-14 09:45:11.855281
2025-06-14 09:45:55.462378
2025-06-14 09:45:40.710258
2025-06-14 09:44:59.755566
2025-06-14 09:45:09.204254
2025-06-14 09:45:55.421248
2025-06-14 09:45:56.109179
2025-06-14 09:45:53.810286
2025-06-14 09:45:58.370166
2025-06-14 09:45:56.241196
2025-06-14 09:45:50.836241
2025-06-14 09:45:56.992195
2025-06-14 09:45:53.723404
2025-06-14 09:45:39.759365
2025-06-14 09:45:52.330321
2025-06-14 09:45:42.018214
2025-06-14 09:45:50.114192
2025-06-14 09:45:55.812670
2025-06-14 09:45:54.750808
2025-06-14 09:45:56.308187
2025-06-14 09:45:58.207202
2025-06-14 09:45:58.341026
2025-06-14 09:45:57.573235
2025-06-14 09:45:55.779191
2025-06-14 09:45:39.513281
2025-06-14 09:45:58.796778
2025-06-14 09:45:29.582202
2025-06-14 09:45:59.969177
2025-06-14 09:45:58.068159
2025-06-14 09:45:59.673499
2025-06-14 09:46:01.288234
2025-06-14 09:45:29.163241
2025-06-14 09:45:59.830151
2025-06-14 09:46:01.196187
2025-06-14 09:45:58.145162
2025-06-14 09:45:25.548205
2025-06-14 09:46:00.067174
2025-06-14 09:45:59.417226
2025-06-14 09:45:59.593270
2025-06-14 09:45:56.025216
2025-06-14 09:45:28.187252
2025-06-14 09:46:03.889409
2025-06-14 09:45:30.874250
2025-06-14 09:46:01.723608
2025-06-14 09:45:59.289215
2025-06-14 09:46:02.518174
2025-06-14 09:45:59.650774
2025-06-14 09:45:43.059966
2025-06-14 09:45:58.950411
2025-06-14 09:45:42.183265
2025-06-14 09:45:14.666732
2025-06-14 09:46:04.727196
2025-06-14 09:46:05.240212
2025-06-14 09:45:42.849246
2025-06-14 09:45:17.465176
2025-06-14 09:46:03.995215
2025-06-14 09:45:48.373273
2025-06-14 09:46:00.538199
2025-06-14 09:46:04.819210
2025-06-14 09:46:02.772216
2025-06-14 09:46:04.580199
2025-06-14 09:45:27.008236
2025-06-14 09:46:06.800165
2025-06-14 09:46:06.700156
2025-06-14 09:46:05.318212
2025-06-14 09:46:07.255554
2025-06-14 09:46:04.607206
2025-06-14 09:46:08.733566
2025-06-14 09:46:07.510208
2025-06-14 09:45:48.821364
2025-06-14 09:45:13.895466
2025-06-14 09:45:54.189701
2025-06-14 09:46:06.844184
2025-06-14 09:46:08.909565
2025-06-14 09:45:42.553675
2025-06-14 09:45:00.377280
2025-06-14 09:46:06.393331
2025-06-14 09:45:45.560317
2025-06-14 09:46:07.622180
2025-06-14 09:46:07.715217
2025-06-14 09:45:30.327321
2025-06-14 09:46:07.726211
2025-06-14 09:46:09.239184
2025-06-14 09:46:10.528150
2025-06-14 09:46:05.843346
2025-06-14 09:45:56.492251
2025-06-14 09:46:08.842197
2025-06-14 09:46:08.930181
2025-06-14 09:46:11.576171
2025-06-14 09:46:09.582168
2025-06-14 09:46:03.912210
2025-06-14 09:46:09.892188
2025-06-14 09:46:11.949180
2025-06-14 09:45:54.275228
2025-06-14 09:46:10.172183
2025-06-14 09:46:09.844211
2025-06-14 09:45:26.378415
2025-06-14 09:46:06.223203
2025-06-14 09:46:01.033588
2025-06-14 09:46:12.237186
2025-06-14 09:45:47.519484
2025-06-14 09:45:19.104445
2025-06-14 09:46:09.766233
2025-06-14 09:46:11.323202
2025-06-14 09:46:11.962169
2025-06-14 09:46:12.187198
2025-06-14 09:46:12.844192
2025-06-14 09:46:13.641249
2025-06-14 09:45:57.330257
2025-06-14 09:46:11.338167
2025-06-14 09:46:10.222306
2025-06-14 09:45:43.019377
2025-06-14 09:46:14.234223
2025-06-14 09:46:15.663320
2025-06-14 09:46:14.493210
2025-06-14 09:46:12.780150
2025-06-14 09:45:52.573243
2025-06-14 09:46:16.512200
2025-06-14 09:46:15.575212
2025-06-14 09:46:11.634326
2025-06-14 09:46:14.969183
2025-06-14 09:46:15.241216
2025-06-14 09:45:48.088409
2025-06-14 09:46:17.437182
2025-06-14 09:46:15.632485
2025-06-14 09:45:30.647255
2025-06-14 09:46:15.583854
2025-06-14 09:45:59.588288
2025-06-14 09:46:17.266471
2025-06-14 09:46:16.776184
2025-06-14 09:46:15.899194
2025-06-14 09:46:18.199238
2025-06-14 09:46:15.483220
2025-06-14 09:46:18.222207
2025-06-14 09:46:18.688224
2025-06-14 09:46:18.591159
2025-06-14 09:46:17.375217
2025-06-14 09:46:17.121203
2025-06-14 09:46:01.506262
2025-06-14 09:46:17.804289
2025-06-14 09:46:06.129342
2025-06-14 09:46:10.099925
2025-06-14 09:46:18.851679
2025-06-14 09:46:18.672184
2025-06-14 09:46:20.541153
2025-06-14 09:46:19.785362
2025-06-14 09:46:22.149157
2025-06-14 09:46:19.669169
2025-06-14 09:46:18.123725
2025-06-14 09:46:19.466205
2025-06-14 09:46:20.564191
2025-06-14 09:46:22.284218
2025-06-14 09:46:17.808544
2025-06-14 09:46:22.775243
2025-06-14 09:46:20.919562
2025-06-14 09:45:38.123236
2025-06-14 09:46:20.483217
2025-06-14 09:46:15.622176
2025-06-14 09:45:55.425306
2025-06-14 09:46:20.677251
2025-06-14 09:46:21.463235
2025-06-14 09:46:17.453188
2025-06-14 09:46:04.624293
2025-06-14 09:46:24.755381
2025-06-14 09:46:08.149944
2025-06-14 09:46:22.372181
2025-06-14 09:46:23.509982
2025-06-14 09:46:25.837184
2025-06-14 09:46:19.958683
2025-06-14 09:46:20.425232
2025-06-14 09:46:25.488168
2025-06-14 09:46:25.921229
2025-06-14 09:46:25.772263
2025-06-14 09:46:25.464263
2025-06-14 09:46:26.215224
2025-06-14 09:46:21.480197
2025-06-14 09:46:28.432203
2025-06-14 09:46:08.587276
2025-06-14 09:46:23.098999
2025-06-14 09:46:25.359701
2025-06-14 09:46:25.587201
2025-06-14 09:46:21.705363
2025-06-14 09:46:26.091879
2025-06-14 09:46:27.470229
2025-06-14 09:46:24.898279
2025-06-14 09:46:26.728346
2025-06-14 09:46:24.591250
2025-06-14 09:46:26.184480
2025-06-14 09:46:18.651279
2025-06-14 09:46:28.320054
2025-06-14 09:46:13.458282
2025-06-14 09:46:26.444066
2025-06-14 09:46:29.069194
2025-06-14 09:46:29.630958
2025-06-14 09:45:58.003220
2025-06-14 09:46:28.998241
2025-06-14 09:46:28.821235
2025-06-14 09:46:28.810244
2025-06-14 09:46:28.020172
2025-06-14 09:46:33.019238
2025-06-14 09:46:31.773417
2025-06-14 09:46:12.311240
2025-06-14 09:46:17.477256
2025-06-14 09:46:34.422196
2025-06-14 09:46:30.143181
2025-06-14 09:46:22.816289
2025-06-14 09:46:03.710273
2025-06-14 09:45:48.544075
2025-06-14 09:46:31.516203
2025-06-14 09:46:33.328172
2025-06-14 09:46:34.328205
2025-06-14 09:46:35.212175
2025-06-14 09:46:04.807247
2025-06-14 09:46:29.058227
2025-06-14 09:46:34.522220
2025-06-14 09:46:35.679207
2025-06-14 09:46:32.333734
2025-06-14 09:46:31.879302
2025-06-14 09:46:34.596198
2025-06-14 09:46:16.824668
2025-06-14 09:46:35.580210
2025-06-14 09:46:17.778406
2025-06-14 09:46:34.270211
2025-06-14 09:46:34.393193
2025-06-14 09:46:32.698366
2025-06-14 09:45:44.777255
2025-06-14 09:46:35.649960
2025-06-14 09:46:34.567897
2025-06-14 09:46:34.292154
2025-06-14 09:46:36.114419
2025-06-14 09:45:49.070276
2025-06-14 09:46:35.275214
2025-06-14 09:45:34.237570
2025-06-14 09:46:35.206183
2025-06-14 09:46:37.937180
2025-06-14 09:46:39.827209
2025-06-14 09:46:38.616182
2025-06-14 09:46:34.301183
2025-06-14 09:46:13.943245
2025-06-14 09:46:39.324177
2025-06-14 09:46:39.751221
2025-06-14 09:46:09.611175
2025-06-14 09:46:37.605186
2025-06-14 09:46:36.895204
2025-06-14 09:46:26.595235
2025-06-14 09:46:39.406209
2025-06-14 09:46:40.272208
2025-06-14 09:46:34.751173
2025-06-14 09:46:38.798739
2025-06-14 09:46:25.800278
2025-06-14 09:46:40.213375
2025-06-14 09:46:43.213201
2025-06-14 09:46:41.626056
2025-06-14 09:46:43.169185
2025-06-14 09:46:43.911366
2025-06-14 09:46:42.169183
2025-06-14 09:46:43.318191
2025-06-14 09:46:43.715195
2025-06-14 09:46:21.851265
2025-06-14 09:46:39.643240
2025-06-14 09:46:27.342277
2025-06-14 09:46:42.051206
2025-06-14 09:46:44.303198
2025-06-14 09:46:44.125167
2025-06-14 09:46:44.064167
2025-06-14 09:46:43.068221
2025-06-14 09:46:45.682190
2025-06-14 09:46:42.349209
2025-06-14 09:46:43.870288
2025-06-14 09:46:45.166180
2025-06-14 09:46:43.228179
2025-06-14 09:46:45.672790
2025-06-14 09:46:09.677250
2025-06-14 09:45:50.868239
2025-06-14 09:46:43.862208
2025-06-14 09:46:13.211244
2025-06-14 09:46:01.185187
2025-06-14 09:46:47.366172
2025-06-14 09:46:47.369854
2025-06-14 09:46:42.818253
2025-06-14 09:46:20.638287
2025-06-14 09:46:19.899298
2025-06-14 09:46:46.036197
2025-06-14 09:46:46.449214
2025-06-14 09:46:49.077286
2025-06-14 09:46:46.819212
2025-06-14 09:46:11.104686
2025-06-14 09:46:33.080287
2025-06-14 09:46:48.134182
2025-06-14 09:46:46.964192
2025-06-14 09:46:26.936217
2025-06-14 09:46:49.187265
2025-06-14 09:46:49.365216
2025-06-14 09:46:51.597205
2025-06-14 09:46:46.659202
