Beginning of run
landscape params:
2025-06-07 22:54:21.197501
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[54, 777, 96, 42, 23, 108, 112, 112, 61, 76, 61, 53, 26, 82, 1338, 820, 1851, 130, 82, 400, 112, 66, 96, 61, 136, 645, 136, 11, 1602, 101, 424, 26, 26, 95, 68, 54, 8, 673, 31, 30, 1645, 108, 335, 969, 54, 179, 112, 489, 30, 112, 23, 400, 5, 96, 6, 26, 184, 885, 53, 23, 183, 6, 349, 1039, 355, 47, 30, 5, 527, 207, 76, 5, 26, 6, 96, 31, 130, 66, 8, 96, 43, 1, 8, 1706, 82, 95, 61, 42, 66, 305, 8, 777, 78, 39, 112, 1824, 26, 136, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 251.45; stdev rank: 423.47362078410504; total pools: 420.82

2025-06-07 22:54:20.045048
2025-06-07 22:54:21.376580
2025-06-07 22:54:21.165260
2025-06-07 22:54:21.272273
2025-06-07 22:54:21.361413
2025-06-07 22:53:56.526431
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 47, 224, 39, 155, 42, 66, 1, 11, 1, 6, 30, 5, 11, 76, 176, 30, 1, 355, 39, 645, 66, 47, 293, 42, 11, 11, 11, 39, 1, 6, 285, 68, 176, 5, 30, 76, 1, 1, 5, 11, 5, 47, 30, 23, 23, 5, 30, 8, 42, 39, 6, 66, 8, 39, 185, 6, 6, 11, 96, 39, 5, 66, 1, 285, 1, 39, 39, 11, 5, 47, 39, 1, 96, 43, 584, 26, 23, 23, 6, 78, 66, 26, 1, 8, 6, 23, 31, 134, 6, 6, 11, 11, 23, 53, 11, 6, 6, 11, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 57.52; stdev rank: 104.73676336415978; total pools: 749.39

2025-06-07 22:54:22.294703
2025-06-07 22:54:20.353384
2025-06-07 22:54:21.221013
2025-06-07 22:54:21.919380
2025-06-07 22:54:22.009292
2025-06-07 22:54:22.502309
2025-06-07 22:54:22.650596
2025-06-07 22:54:22.573316
2025-06-07 22:54:22.776733
2025-06-07 22:54:21.715433
2025-06-07 22:54:22.803307
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 483.97

2025-06-07 22:54:21.566518
2025-06-07 22:54:14.629285
2025-06-07 22:54:17.153589
2025-06-07 22:54:22.937273
2025-06-07 22:54:17.189263
2025-06-07 22:54:23.005768
2025-06-07 22:54:22.148642
2025-06-07 22:54:23.143622
2025-06-07 22:54:23.115556
2025-06-07 22:54:21.587291
2025-06-07 22:54:23.140889
2025-06-07 22:54:23.708281
2025-06-07 22:54:23.603146
2025-06-07 22:54:23.418858
2025-06-07 22:54:14.659914
2025-06-07 22:54:23.755344
2025-06-07 22:54:14.664642
2025-06-07 22:54:23.815447
2025-06-07 22:54:15.183730
2025-06-07 22:54:23.986310
2025-06-07 22:54:24.098515
2025-06-07 22:54:23.779206
2025-06-07 22:54:23.978824
2025-06-07 22:54:23.290397
2025-06-07 22:54:23.930304
2025-06-07 22:54:24.339293
2025-06-07 22:54:06.169313
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[54, 6, 1, 82, 30, 11, 355, 5, 11, 23, 61, 42, 61, 1, 11, 1, 30, 30, 43, 78, 1, 54, 30, 1, 26, 42, 112, 23, 6, 26, 39, 11, 1, 39, 8, 26, 31, 1, 23, 8, 23, 6, 6, 6, 31, 8, 1, 1, 43, 11, 5, 8, 5, 95, 8, 26, 26, 5, 6, 23, 1, 5, 23, 545, 39, 6, 1, 1, 5, 6, 1, 1, 11, 1, 6, 8, 1, 1, 293, 5, 6, 1, 23, 5, 5, 39, 31, 6, 61, 5, 6, 5, 1, 6, 6, 1, 6, 30, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 29.99; stdev rank: 70.71895007704795; total pools: 1062.55

2025-06-07 22:54:24.109182
2025-06-07 22:54:23.624602
2025-06-07 22:54:24.758567
2025-06-07 22:54:24.671587
2025-06-07 22:54:24.307987
2025-06-07 22:54:24.942954
2025-06-07 22:54:24.768318
2025-06-07 22:54:25.024136
2025-06-07 22:54:25.091374
2025-06-07 22:54:22.809780
2025-06-07 22:54:25.120311
2025-06-07 22:54:25.346331
2025-06-07 22:54:25.483147
2025-06-07 22:54:25.654296
2025-06-07 22:54:25.351995
2025-06-07 22:53:59.364961
2025-06-07 22:54:24.982178
2025-06-07 22:54:25.375087
2025-06-07 22:54:25.647252
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 697.21

2025-06-07 22:54:09.599195
2025-06-07 22:54:14.654299
2025-06-07 22:54:26.063908
2025-06-07 22:54:08.331415
2025-06-07 22:54:11.898265
2025-06-07 22:54:18.077303
2025-06-07 22:54:26.143561
2025-06-07 22:54:26.184242
2025-06-07 22:54:26.189581
2025-06-07 22:54:17.971162
2025-06-07 22:54:26.751457
2025-06-07 22:54:26.167001
2025-06-07 22:54:26.767450
2025-06-07 22:54:27.164683
2025-06-07 22:54:26.816612
2025-06-07 22:54:26.811796
2025-06-07 22:54:17.438306
2025-06-07 22:54:27.741070
2025-06-07 22:54:09.731563
2025-06-07 22:54:27.491424
2025-06-07 22:54:09.153095
2025-06-07 22:54:27.565295
2025-06-07 22:54:27.830214
2025-06-07 22:54:27.875343
2025-06-07 22:54:26.993355
2025-06-07 22:54:27.495322
2025-06-07 22:54:28.217320
2025-06-07 22:54:28.349393
2025-06-07 22:54:07.967641
2025-06-07 22:54:28.046279
2025-06-07 22:54:28.270423
2025-06-07 22:54:27.167409
2025-06-07 22:54:21.336231
2025-06-07 22:54:16.756224
2025-06-07 22:54:28.551443
2025-06-07 22:54:23.581897
2025-06-07 22:54:28.503904
2025-06-07 22:54:28.911695
2025-06-07 22:54:22.139606
2025-06-07 22:54:28.597839
2025-06-07 22:54:28.936858
2025-06-07 22:54:12.579142
2025-06-07 22:54:29.370232
2025-06-07 22:54:29.329667
2025-06-07 22:54:29.031520
2025-06-07 22:54:28.815338
2025-06-07 22:54:28.956305
2025-06-07 22:54:08.192637
2025-06-07 22:54:29.218671
2025-06-07 22:54:29.873337
2025-06-07 22:54:29.450611
2025-06-07 22:54:29.980846
2025-06-07 22:54:29.493438
2025-06-07 22:54:29.941864
2025-06-07 22:54:28.632417
2025-06-07 22:54:21.333157
2025-06-07 22:54:18.061156
2025-06-07 22:54:29.927227
2025-06-07 22:54:30.348684
2025-06-07 22:54:09.295774
2025-06-07 22:54:30.564391
2025-06-07 22:54:20.313314
2025-06-07 22:54:30.705961
2025-06-07 22:54:24.156650
2025-06-07 22:54:23.341897
2025-06-07 22:54:30.252755
2025-06-07 22:54:30.181412
2025-06-07 22:54:30.371325
2025-06-07 22:54:30.733300
2025-06-07 22:54:31.234319
2025-06-07 22:54:30.724258
2025-06-07 22:54:30.358220
2025-06-07 22:54:31.576847
2025-06-07 22:54:31.432622
2025-06-07 22:54:31.087284
2025-06-07 22:54:31.963310
2025-06-07 22:54:03.216069
2025-06-07 22:54:31.435619
2025-06-07 22:54:13.047516
2025-06-07 22:54:31.281338
2025-06-07 22:54:31.699180
2025-06-07 22:54:32.173360
2025-06-07 22:54:31.208243
2025-06-07 22:54:04.880369
2025-06-07 22:54:32.428908
2025-06-07 22:54:31.897478
2025-06-07 22:54:23.477475
2025-06-07 22:54:24.362797
2025-06-07 22:54:31.889401
2025-06-07 22:54:32.685372
2025-06-07 22:54:05.414146
2025-06-07 22:54:32.748319
2025-06-07 22:54:32.905034
2025-06-07 22:54:32.777680
2025-06-07 22:54:15.309583
2025-06-07 22:54:32.013109
2025-06-07 22:54:33.403542
2025-06-07 22:54:33.400534
2025-06-07 22:54:32.916412
2025-06-07 22:54:33.494432
2025-06-07 22:54:10.919546
2025-06-07 22:54:33.035585
2025-06-07 22:54:33.751404
2025-06-07 22:54:33.819305
2025-06-07 22:54:14.706492
2025-06-07 22:54:33.909269
2025-06-07 22:54:34.245782
2025-06-07 22:54:33.398523
2025-06-07 22:54:34.377371
2025-06-07 22:54:34.123256
2025-06-07 22:54:16.660290
2025-06-07 22:54:34.656048
2025-06-07 22:54:34.486321
2025-06-07 22:54:34.041265
2025-06-07 22:54:24.402224
2025-06-07 22:54:34.084275
2025-06-07 22:54:34.469344
2025-06-07 22:54:06.564634
2025-06-07 22:54:26.417303
2025-06-07 22:54:34.801354
2025-06-07 22:54:35.189261
2025-06-07 22:54:35.367499
2025-06-07 22:54:35.288328
2025-06-07 22:54:07.696427
2025-06-07 22:54:35.451102
2025-06-07 22:54:26.761199
2025-06-07 22:54:35.560188
2025-06-07 22:54:35.535459
2025-06-07 22:54:34.656505
2025-06-07 22:54:35.588446
2025-06-07 22:54:35.416592
2025-06-07 22:54:27.170335
2025-06-07 22:54:28.193481
2025-06-07 22:54:36.104534
2025-06-07 22:54:08.184637
2025-06-07 22:54:35.984073
2025-06-07 22:54:36.057487
2025-06-07 22:54:35.959270
2025-06-07 22:54:36.204303
2025-06-07 22:54:36.778457
2025-06-07 22:54:36.477436
2025-06-07 22:54:36.707180
2025-06-07 22:54:12.924892
2025-06-07 22:54:36.722010
2025-06-07 22:54:37.099460
2025-06-07 22:54:29.047487
2025-06-07 22:54:19.881480
2025-06-07 22:54:16.683178
2025-06-07 22:54:16.580498
2025-06-07 22:54:37.113635
2025-06-07 22:54:36.750960
2025-06-07 22:54:36.407840
2025-06-07 22:54:36.350743
2025-06-07 22:54:36.399415
2025-06-07 22:54:37.351336
2025-06-07 22:54:37.641258
2025-06-07 22:54:29.299471
2025-06-07 22:54:29.149870
2025-06-07 22:54:07.566338
2025-06-07 22:54:37.881387
2025-06-07 22:54:38.097767
2025-06-07 22:54:38.378287
2025-06-07 22:54:37.896327
2025-06-07 22:54:38.054125
2025-06-07 22:54:24.964107
2025-06-07 22:54:38.024158
2025-06-07 22:54:37.727256
2025-06-07 22:54:37.718760
2025-06-07 22:54:38.752522
2025-06-07 22:54:29.443147
2025-06-07 22:54:31.325868
2025-06-07 22:54:38.775459
2025-06-07 22:54:39.026200
2025-06-07 22:54:39.313401
2025-06-07 22:54:38.481506
2025-06-07 22:54:38.418484
2025-06-07 22:54:31.505330
2025-06-07 22:54:31.160047
2025-06-07 22:54:39.043417
2025-06-07 22:54:39.193450
2025-06-07 22:54:39.211624
2025-06-07 22:54:19.254970
2025-06-07 22:54:39.566852
2025-06-07 22:54:39.623753
2025-06-07 22:54:39.694275
2025-06-07 22:54:40.013323
2025-06-07 22:54:40.211572
2025-06-07 22:54:40.317212
2025-06-07 22:54:39.981229
2025-06-07 22:54:38.021195
2025-06-07 22:54:33.306948
2025-06-07 22:54:40.692399
2025-06-07 22:54:39.101831
2025-06-07 22:54:40.503359
2025-06-07 22:54:40.592703
2025-06-07 22:54:28.326258
2025-06-07 22:54:31.060322
2025-06-07 22:54:40.896076
2025-06-07 22:54:40.976256
2025-06-07 22:54:41.339071
2025-06-07 22:54:40.965401
2025-06-07 22:54:41.322653
2025-06-07 22:54:41.439735
2025-06-07 22:54:41.036608
2025-06-07 22:54:42.004995
2025-06-07 22:54:41.188626
2025-06-07 22:54:26.340287
2025-06-07 22:54:20.601076
2025-06-07 22:54:42.344048
2025-06-07 22:54:42.284818
2025-06-07 22:54:42.170555
2025-06-07 22:54:42.074031
2025-06-07 22:54:31.000360
2025-06-07 22:54:41.141389
2025-06-07 22:54:42.741488
2025-06-07 22:54:41.108432
2025-06-07 22:54:41.812329
2025-06-07 22:54:35.531452
2025-06-07 22:54:42.777589
2025-06-07 22:54:42.685242
2025-06-07 22:54:33.363702
2025-06-07 22:54:42.797272
2025-06-07 22:54:43.156269
2025-06-07 22:54:26.758289
2025-06-07 22:54:43.312259
2025-06-07 22:54:43.072205
2025-06-07 22:54:43.580326
2025-06-07 22:54:43.432292
2025-06-07 22:54:43.122385
2025-06-07 22:54:43.520222
2025-06-07 22:54:43.947240
2025-06-07 22:54:36.589309
2025-06-07 22:54:43.267029
2025-06-07 22:54:44.084807
2025-06-07 22:54:43.924296
2025-06-07 22:54:35.504824
2025-06-07 22:54:42.346443
2025-06-07 22:54:43.111243
2025-06-07 22:54:44.063689
2025-06-07 22:54:44.249405
2025-06-07 22:54:44.275314
2025-06-07 22:54:39.393315
2025-06-07 22:54:44.867232
2025-06-07 22:54:43.658401
2025-06-07 22:54:44.608273
2025-06-07 22:54:45.243416
2025-06-07 22:54:45.220247
2025-06-07 22:54:44.426493
2025-06-07 22:54:39.799086
2025-06-07 22:54:45.816696
2025-06-07 22:54:38.195812
2025-06-07 22:54:45.703383
2025-06-07 22:54:45.178916
2025-06-07 22:54:45.925846
2025-06-07 22:54:45.402483
2025-06-07 22:54:45.725090
2025-06-07 22:54:45.183823
2025-06-07 22:54:36.642253
2025-06-07 22:54:46.087219
2025-06-07 22:54:46.206605
2025-06-07 22:54:22.844798
2025-06-07 22:54:45.694369
2025-06-07 22:54:36.169942
2025-06-07 22:54:46.480673
2025-06-07 22:54:46.853330
2025-06-07 22:54:45.940415
2025-06-07 22:54:29.844726
2025-06-07 22:54:46.805287
2025-06-07 22:54:39.337841
2025-06-07 22:54:47.092515
2025-06-07 22:54:20.393372
2025-06-07 22:54:46.789863
2025-06-07 22:54:41.325257
2025-06-07 22:54:46.439591
2025-06-07 22:54:47.693644
2025-06-07 22:54:31.295973
2025-06-07 22:54:47.821377
2025-06-07 22:54:46.422494
2025-06-07 22:54:47.891267
2025-06-07 22:54:46.608287
2025-06-07 22:54:28.559230
2025-06-07 22:54:47.522190
2025-06-07 22:54:47.356169
2025-06-07 22:54:47.856349
2025-06-07 22:54:47.986247
2025-06-07 22:54:48.156829
2025-06-07 22:54:38.738840
2025-06-07 22:54:46.465342
2025-06-07 22:54:30.259165
2025-06-07 22:54:21.135968
2025-06-07 22:54:48.488263
2025-06-07 22:54:32.592527
2025-06-07 22:54:47.806273
2025-06-07 22:54:48.618624
2025-06-07 22:54:48.677041
2025-06-07 22:54:41.434906
2025-06-07 22:54:47.876026
2025-06-07 22:54:48.302768
2025-06-07 22:54:48.376357
2025-06-07 22:54:48.231601
2025-06-07 22:54:49.288208
2025-06-07 22:54:49.194724
2025-06-07 22:54:49.213401
2025-06-07 22:54:49.474282
2025-06-07 22:54:35.142458
2025-06-07 22:54:49.306269
2025-06-07 22:54:49.233269
2025-06-07 22:54:49.117923
2025-06-07 22:54:49.255311
2025-06-07 22:54:49.310975
2025-06-07 22:54:48.771378
2025-06-07 22:54:50.501057
2025-06-07 22:54:50.250754
2025-06-07 22:54:50.409274
2025-06-07 22:54:50.034460
2025-06-07 22:54:50.498214
2025-06-07 22:54:43.583814
2025-06-07 22:54:50.950520
2025-06-07 22:54:34.469858
2025-06-07 22:54:50.398702
2025-06-07 22:54:51.056592
2025-06-07 22:54:26.764290
2025-06-07 22:54:44.589758
2025-06-07 22:54:50.299335
2025-06-07 22:54:51.108389
2025-06-07 22:54:41.501361
2025-06-07 22:54:50.955393
2025-06-07 22:54:37.725373
2025-06-07 22:54:43.113779
2025-06-07 22:54:51.695050
2025-06-07 22:54:42.857972
2025-06-07 22:54:45.341739
2025-06-07 22:54:26.376509
2025-06-07 22:54:51.634597
2025-06-07 22:54:31.601278
2025-06-07 22:54:51.588852
2025-06-07 22:54:52.015224
2025-06-07 22:54:50.791206
2025-06-07 22:54:44.974867
2025-06-07 22:54:52.348133
2025-06-07 22:54:51.705657
2025-06-07 22:54:51.256316
2025-06-07 22:54:50.940325
2025-06-07 22:54:52.995627
2025-06-07 22:54:52.669278
2025-06-07 22:54:32.652813
2025-06-07 22:54:46.151273
2025-06-07 22:54:53.388678
2025-06-07 22:54:53.022271
2025-06-07 22:54:52.818846
2025-06-07 22:54:43.270148
2025-06-07 22:54:35.363955
2025-06-07 22:54:53.182346
2025-06-07 22:54:53.444287
2025-06-07 22:54:53.522272
2025-06-07 22:54:53.267118
2025-06-07 22:54:53.532600
2025-06-07 22:54:53.818306
2025-06-07 22:54:53.249402
2025-06-07 22:54:37.577725
2025-06-07 22:54:52.056315
2025-06-07 22:54:54.140259
2025-06-07 22:54:41.524384
2025-06-07 22:54:54.479722
2025-06-07 22:54:54.577285
2025-06-07 22:54:54.916320
2025-06-07 22:54:46.741292
2025-06-07 22:54:55.304260
2025-06-07 22:54:54.562251
2025-06-07 22:54:54.686278
2025-06-07 22:54:54.509284
2025-06-07 22:54:46.271450
2025-06-07 22:54:37.834670
2025-06-07 22:54:55.568092
2025-06-07 22:54:37.601299
2025-06-07 22:54:55.011916
2025-06-07 22:54:55.733998
2025-06-07 22:54:55.961047
2025-06-07 22:54:55.895339
2025-06-07 22:54:55.563690
2025-06-07 22:54:47.923088
2025-06-07 22:54:55.650302
2025-06-07 22:54:56.078304
2025-06-07 22:54:49.020921
2025-06-07 22:54:56.165276
2025-06-07 22:54:56.490326
2025-06-07 22:54:55.955275
2025-06-07 22:54:56.277367
2025-06-07 22:54:56.554350
2025-06-07 22:54:56.511478
2025-06-07 22:54:56.523531
2025-06-07 22:54:57.099320
2025-06-07 22:54:56.741309
2025-06-07 22:54:56.989251
2025-06-07 22:54:56.535851
2025-06-07 22:54:56.670351
2025-06-07 22:54:57.147265
2025-06-07 22:54:57.359889
2025-06-07 22:54:48.734951
2025-06-07 22:54:57.497509
2025-06-07 22:54:57.546475
2025-06-07 22:54:56.960820
2025-06-07 22:54:56.361890
2025-06-07 22:54:57.814781
2025-06-07 22:54:58.026511
2025-06-07 22:54:57.516247
2025-06-07 22:54:58.187231
2025-06-07 22:54:33.277155
2025-06-07 22:54:49.308627
2025-06-07 22:54:57.541514
2025-06-07 22:54:57.648380
2025-06-07 22:54:51.539684
2025-06-07 22:54:58.601292
2025-06-07 22:54:52.340256
2025-06-07 22:54:58.384951
2025-06-07 22:54:58.632318
2025-06-07 22:54:59.102355
2025-06-07 22:54:40.577045
2025-06-07 22:54:59.621295
2025-06-07 22:54:57.978309
2025-06-07 22:54:59.079350
2025-06-07 22:54:58.683477
2025-06-07 22:54:52.128291
2025-06-07 22:54:52.594862
2025-06-07 22:54:59.529344
2025-06-07 22:54:59.967875
2025-06-07 22:54:58.746033
2025-06-07 22:55:00.467627
2025-06-07 22:54:59.939869
2025-06-07 22:54:59.436389
2025-06-07 22:54:59.976074
2025-06-07 22:54:59.947785
2025-06-07 22:54:59.978777
2025-06-07 22:54:52.447439
2025-06-07 22:54:46.549428
2025-06-07 22:55:00.816667
2025-06-07 22:54:36.286301
2025-06-07 22:54:38.605448
2025-06-07 22:54:52.553946
2025-06-07 22:54:59.972289
2025-06-07 22:55:01.069461
2025-06-07 22:55:00.932263
2025-06-07 22:55:01.017104
2025-06-07 22:55:00.866373
2025-06-07 22:55:01.041485
2025-06-07 22:55:01.558062
2025-06-07 22:55:01.849926
2025-06-07 22:55:01.486354
2025-06-07 22:55:00.479521
2025-06-07 22:55:02.390056
2025-06-07 22:55:02.342318
2025-06-07 22:55:02.329266
2025-06-07 22:54:56.653179
2025-06-07 22:54:44.260704
2025-06-07 22:54:33.794295
2025-06-07 22:54:56.257878
2025-06-07 22:55:02.053259
2025-06-07 22:55:02.923326
2025-06-07 22:55:01.945058
2025-06-07 22:55:01.862170
2025-06-07 22:55:02.443385
2025-06-07 22:55:02.838713
2025-06-07 22:55:02.079473
2025-06-07 22:55:03.274470
2025-06-07 22:54:35.938205
2025-06-07 22:55:02.983905
2025-06-07 22:55:02.945522
2025-06-07 22:54:36.940376
2025-06-07 22:55:02.262391
2025-06-07 22:54:47.627266
2025-06-07 22:55:03.589178
2025-06-07 22:55:02.601754
2025-06-07 22:55:03.380046
2025-06-07 22:55:03.539273
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 11, 6, 101, 1, 5, 6, 61, 5, 42, 6, 82, 47, 66, 232, 484, 68, 43, 654, 1674, 54, 860, 39, 1, 68, 3083, 335, 11, 23, 147, 42, 1819, 400, 31, 95, 6, 78, 68, 78, 30, 5, 6, 6, 23, 8, 438, 42, 431, 527, 105, 134, 155, 105, 43, 26, 68, 61, 349, 61, 6, 1, 285, 42, 8, 8, 43, 47, 293, 484, 5, 155, 76, 53, 543, 11, 26, 678, 47, 6, 1, 5, 193, 61, 5, 545, 725, 5, 1, 5, 5, 5, 30, 11, 43, 26, 686, 134, 23, 108, 527]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 194.21; stdev rank: 416.7718391398344; total pools: 352.13

2025-06-07 22:55:03.220887
2025-06-07 22:54:56.898959
2025-06-07 22:55:03.317441
2025-06-07 22:55:03.980606
2025-06-07 22:55:04.095245
2025-06-07 22:55:03.851621
2025-06-07 22:55:03.447093
2025-06-07 22:54:55.766241
2025-06-07 22:55:04.502223
2025-06-07 22:55:03.570554
2025-06-07 22:55:04.091277
2025-06-07 22:54:56.882997
2025-06-07 22:55:04.694895
2025-06-07 22:55:04.165375
2025-06-07 22:55:04.235268
2025-06-07 22:54:53.097677
2025-06-07 22:54:34.276754
2025-06-07 22:55:04.442275
2025-06-07 22:55:04.863328
2025-06-07 22:54:58.859718
2025-06-07 22:55:05.302285
2025-06-07 22:54:50.711040
2025-06-07 22:55:05.611075
2025-06-07 22:55:05.037689
2025-06-07 22:55:05.285474
2025-06-07 22:55:05.816398
2025-06-07 22:54:48.546163
2025-06-07 22:55:05.105121
2025-06-07 22:55:05.267210
2025-06-07 22:55:05.542515
2025-06-07 22:55:05.260230
2025-06-07 22:55:06.268261
2025-06-07 22:55:05.770310
2025-06-07 22:55:05.950340
2025-06-07 22:55:06.312445
2025-06-07 22:54:57.865968
2025-06-07 22:55:06.564363
2025-06-07 22:55:05.336291
2025-06-07 22:55:06.860923
2025-06-07 22:55:06.243488
2025-06-07 22:55:06.863231
2025-06-07 22:55:06.630259
2025-06-07 22:54:49.295865
2025-06-07 22:55:07.280851
2025-06-07 22:55:06.798270
2025-06-07 22:54:46.951296
2025-06-07 22:55:05.791325
2025-06-07 22:54:52.914846
2025-06-07 22:54:40.314340
2025-06-07 22:55:06.501258
2025-06-07 22:54:59.355035
2025-06-07 22:54:59.113687
2025-06-07 22:55:07.308694
2025-06-07 22:55:07.372399
2025-06-07 22:54:59.835089
2025-06-07 22:55:07.428246
2025-06-07 22:55:07.762381
2025-06-07 22:55:07.904289
2025-06-07 22:55:07.328324
2025-06-07 22:55:07.955484
2025-06-07 22:55:08.310879
2025-06-07 22:55:07.655865
2025-06-07 22:55:08.387268
2025-06-07 22:54:48.471754
2025-06-07 22:55:07.708653
2025-06-07 22:55:08.818295
2025-06-07 22:55:00.519782
2025-06-07 22:55:08.753265
2025-06-07 22:55:01.072304
2025-06-07 22:55:08.546388
2025-06-07 22:55:09.096347
2025-06-07 22:55:08.681318
2025-06-07 22:54:55.208011
2025-06-07 22:55:09.135314
2025-06-07 22:55:09.501145
2025-06-07 22:54:52.907386
2025-06-07 22:55:03.108835
2025-06-07 22:55:00.335254
2025-06-07 22:55:09.282822
2025-06-07 22:55:08.645531
2025-06-07 22:55:08.521420
2025-06-07 22:55:09.718906
2025-06-07 22:55:09.508872
2025-06-07 22:54:52.319221
2025-06-07 22:54:50.438376
2025-06-07 22:55:01.947418
2025-06-07 22:54:42.801909
2025-06-07 22:55:08.923668
2025-06-07 22:55:10.199239
2025-06-07 22:55:10.303570
2025-06-07 22:55:10.782667
2025-06-07 22:55:10.882358
2025-06-07 22:55:10.317569
2025-06-07 22:55:03.083612
2025-06-07 22:55:10.206592
2025-06-07 22:55:11.114986
2025-06-07 22:55:11.127786
2025-06-07 22:55:11.343301
