Beginning of run
landscape params:
2025-06-08 00:17:54.974413
2025-06-08 00:18:14.852860
2025-06-08 00:18:15.134316
2025-06-08 00:18:11.446151
2025-06-08 00:18:15.414278
2025-06-08 00:18:08.580970
2025-06-08 00:18:02.668048
2025-06-08 00:17:40.182168
2025-06-08 00:18:15.662036
2025-06-08 00:18:11.276504
2025-06-08 00:17:58.380516
2025-06-08 00:17:54.189570
2025-06-08 00:18:09.726130
2025-06-08 00:18:11.096785
2025-06-08 00:17:51.321779
2025-06-08 00:18:05.107879
2025-06-08 00:18:12.072174
2025-06-08 00:18:11.754175
2025-06-08 00:18:11.173906
2025-06-08 00:18:11.770164
2025-06-08 00:18:06.775160
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 86, 50, 72, 0, 90, 50, 67, 50, 0, 50, 53, 57, 49, 49, 50, 0, 50, 50, 0, 0, 0, 57, 49, 0, 49, 49, 0, 69, 49, 0, 67, 57, 50, 49, 49, 49, 0, 72, 57, 0, 50, 67, 0, 0, 0, 57, 53, 53, 49, 0, 50, 0, 0, 57, 0, 0, 0, 49, 0, 67, 83, 0, 57, 53, 0, 50, 0, 67, 0, 53, 49, 0, 87, 50, 0, 50, 53, 0, 50, 0, 73, 50, 50, 50, 57, 0, 49, 49, 0, 0, 0, 50, 69, 50, 50, 49, 53, 49, 0]
accuracy: 0.34; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 37.04; stdev rank: 27.882223727672798; total pools: 947.39

2025-06-08 00:18:12.919093
2025-06-08 00:18:11.608190
2025-06-08 00:18:10.803952
2025-06-08 00:18:14.223059
2025-06-08 00:18:03.005441
2025-06-08 00:18:12.597197
2025-06-08 00:17:49.854272
2025-06-08 00:18:12.951436
2025-06-08 00:18:11.625192
2025-06-08 00:18:02.026697
2025-06-08 00:18:12.849032
2025-06-08 00:18:01.869159
2025-06-08 00:18:14.320330
2025-06-08 00:18:14.377782
2025-06-08 00:18:12.993165
2025-06-08 00:18:15.523568
2025-06-08 00:18:03.803133
2025-06-08 00:18:11.907150
2025-06-08 00:18:14.070135
2025-06-08 00:18:16.600164
2025-06-08 00:18:14.293608
2025-06-08 00:17:50.028955
2025-06-08 00:18:18.355076
2025-06-08 00:18:16.657136
2025-06-08 00:18:15.759137
2025-06-08 00:18:16.769147
2025-06-08 00:18:19.096158
2025-06-08 00:17:55.499865
2025-06-08 00:18:11.796901
2025-06-08 00:18:16.236152
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 527, 463, 1701, 67, 937, 431, 651, 431, 1418, 552, 997, 997, 431, 356, 1701, 431, 651, 109, 67, 651, 431, 1701, 527, 4154, 651, 2899, 104, 2850, 1701, 431, 4154, 431, 431, 431, 4154, 705, 431, 261, 431, 431, 431, 997, 431, 651, 431, 431, 632, 3195, 431, 104, 527, 1155, 3484, 937, 1202, 1701, 651, 53, 308, 431, 4154, 67, 651, 552, 431, 431, 431, 431, 937, 651, 431, 281, 431, 431, 431, 651, 1202, 2145, 104, 261, 104, 651, 2850, 431, 431, 431, 651, 304, 4154, 431, 431, 431, 53, 997, 431, 651, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 893.21; stdev rank: 1002.594696724454; total pools: 697.62

2025-06-08 00:18:17.664178
2025-06-08 00:18:18.686163
2025-06-08 00:18:20.025182
2025-06-08 00:18:06.708526
2025-06-08 00:18:18.508232
2025-06-08 00:18:17.839268
2025-06-08 00:18:17.342439
2025-06-08 00:18:18.749666
2025-06-08 00:18:18.300291
2025-06-08 00:18:20.759196
2025-06-08 00:18:21.201190
2025-06-08 00:18:19.911115
2025-06-08 00:18:19.890135
2025-06-08 00:18:17.385211
2025-06-08 00:18:13.605231
2025-06-08 00:18:19.282724
2025-06-08 00:18:19.329824
2025-06-08 00:18:19.488382
2025-06-08 00:18:21.932165
2025-06-08 00:18:02.898176
2025-06-08 00:18:14.131125
2025-06-08 00:18:07.386771
2025-06-08 00:18:04.566614
2025-06-08 00:18:22.830544
2025-06-08 00:18:20.736144
2025-06-08 00:17:56.980049
2025-06-08 00:18:20.811146
2025-06-08 00:18:22.026239
2025-06-08 00:18:21.707053
2025-06-08 00:18:23.440203
2025-06-08 00:18:26.503505
2025-06-08 00:18:20.453134
2025-06-08 00:18:04.713201
2025-06-08 00:18:16.944752
2025-06-08 00:18:23.783179
2025-06-08 00:18:26.846162
2025-06-08 00:17:57.774320
2025-06-08 00:18:22.187171
2025-06-08 00:18:26.885228
2025-06-08 00:18:22.508212
2025-06-08 00:18:20.435299
2025-06-08 00:18:25.530211
2025-06-08 00:18:25.591151
2025-06-08 00:18:16.668804
2025-06-08 00:18:27.193998
2025-06-08 00:18:23.040229
2025-06-08 00:18:26.232219
2025-06-08 00:18:22.799889
2025-06-08 00:18:27.323158
2025-06-08 00:18:22.202297
2025-06-08 00:18:24.172653
2025-06-08 00:18:21.143730
2025-06-08 00:18:22.488171
2025-06-08 00:17:52.458545
2025-06-08 00:18:27.645186
2025-06-08 00:18:26.764320
2025-06-08 00:18:23.122170
2025-06-08 00:18:27.760500
2025-06-08 00:18:26.376153
2025-06-08 00:17:51.946792
2025-06-08 00:18:04.484841
2025-06-08 00:18:28.133988
2025-06-08 00:18:24.010191
2025-06-08 00:18:23.058850
2025-06-08 00:18:24.720145
2025-06-08 00:18:25.072203
2025-06-08 00:18:28.512858
2025-06-08 00:18:26.450182
2025-06-08 00:18:24.266028
2025-06-08 00:18:23.655970
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 49, 72, 0, 0, 0, 0, 72, 49, 50, 83, 49, 0, 0, 82, 53, 50, 49, 50, 0, 49, 50, 50, 86, 0, 0, 86, 0, 49, 69, 0, 0, 57, 90, 0, 49, 49, 50, 86, 0, 83, 69, 72, 0, 49, 116, 73, 50, 57, 50, 67, 57, 73, 49, 53, 0, 90, 50, 53, 82, 49, 67, 53, 50, 67, 0, 0, 0, 67, 67, 53, 50, 0, 49, 57, 116, 0, 69, 0, 49, 69, 50, 50, 0, 73, 0, 50, 57, 57, 50, 49, 49, 116, 49, 0, 49, 0, 57, 69, 49]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 45.77; stdev rank: 30.706303913040397; total pools: 647.59

2025-06-08 00:18:26.844950
2025-06-08 00:18:27.685511
2025-06-08 00:18:28.915284
2025-06-08 00:18:24.965000
2025-06-08 00:18:28.961549
2025-06-08 00:18:14.281079
2025-06-08 00:18:29.278118
2025-06-08 00:18:06.567143
2025-06-08 00:18:23.410173
2025-06-08 00:18:29.541531
2025-06-08 00:18:26.145814
2025-06-08 00:18:29.416742
2025-06-08 00:18:02.089143
2025-06-08 00:18:29.513240
2025-06-08 00:18:29.766842
2025-06-08 00:18:27.291161
2025-06-08 00:18:27.560188
2025-06-08 00:18:30.040573
2025-06-08 00:18:20.543259
2025-06-08 00:18:27.115830
2025-06-08 00:18:26.782389
2025-06-08 00:18:25.244268
2025-06-08 00:18:25.394922
2025-06-08 00:18:15.020018
2025-06-08 00:18:25.434276
2025-06-08 00:18:26.234952
2025-06-08 00:18:16.400286
2025-06-08 00:18:27.359481
2025-06-08 00:18:27.678229
2025-06-08 00:18:26.014555
2025-06-08 00:18:26.691726
2025-06-08 00:18:27.423255
2025-06-08 00:18:30.024712
2025-06-08 00:18:27.846398
2025-06-08 00:18:22.776541
2025-06-08 00:18:27.731168
2025-06-08 00:18:16.756158
2025-06-08 00:18:11.385176
2025-06-08 00:18:08.407171
2025-06-08 00:18:13.898189
2025-06-08 00:18:27.665407
2025-06-08 00:18:28.025740
2025-06-08 00:18:29.512193
2025-06-08 00:18:19.753581
2025-06-08 00:18:27.471979
2025-06-08 00:18:19.584320
2025-06-08 00:18:30.150159
2025-06-08 00:18:28.037548
2025-06-08 00:18:29.033563
2025-06-08 00:18:27.831196
2025-06-08 00:18:28.088174
2025-06-08 00:18:29.357142
2025-06-08 00:18:28.834655
2025-06-08 00:18:27.908393
2025-06-08 00:18:29.519276
2025-06-08 00:18:33.674956
2025-06-08 00:18:30.448139
2025-06-08 00:18:29.823749
2025-06-08 00:18:28.018166
2025-06-08 00:18:18.380181
2025-06-08 00:18:29.286460
2025-06-08 00:18:28.883720
2025-06-08 00:18:09.855144
2025-06-08 00:18:28.925573
2025-06-08 00:18:34.448066
2025-06-08 00:18:29.821137
2025-06-08 00:18:29.669726
2025-06-08 00:18:25.007074
2025-06-08 00:18:25.852192
2025-06-08 00:18:28.184041
2025-06-08 00:18:35.030395
2025-06-08 00:18:28.529139
2025-06-08 00:17:57.673023
2025-06-08 00:18:35.324546
2025-06-08 00:18:30.607783
2025-06-08 00:18:28.097171
2025-06-08 00:18:31.053178
2025-06-08 00:18:31.904204
2025-06-08 00:18:28.998216
2025-06-08 00:18:30.787144
2025-06-08 00:18:30.768530
2025-06-08 00:18:30.664037
2025-06-08 00:18:26.951324
2025-06-08 00:18:31.327159
2025-06-08 00:18:35.868753
2025-06-08 00:18:36.462636
2025-06-08 00:18:30.556202
2025-06-08 00:18:25.210137
2025-06-08 00:18:28.979321
2025-06-08 00:18:36.698628
2025-06-08 00:18:31.217147
2025-06-08 00:18:30.548244
2025-06-08 00:18:36.950366
2025-06-08 00:18:23.609528
2025-06-08 00:18:30.492163
2025-06-08 00:18:36.591434
2025-06-08 00:18:33.411156
2025-06-08 00:18:37.193890
2025-06-08 00:18:09.126286
2025-06-08 00:18:27.654727
2025-06-08 00:18:36.952741
2025-06-08 00:18:31.317628
2025-06-08 00:18:37.341138
2025-06-08 00:18:33.727168
2025-06-08 00:18:37.785866
2025-06-08 00:18:33.738124
2025-06-08 00:18:30.991600
2025-06-08 00:18:38.018254
2025-06-08 00:18:01.606229
2025-06-08 00:18:15.984796
2025-06-08 00:18:29.534991
2025-06-08 00:18:31.371145
2025-06-08 00:18:38.706937
2025-06-08 00:18:38.581217
2025-06-08 00:18:31.541570
2025-06-08 00:18:32.938127
2025-06-08 00:18:33.721153
2025-06-08 00:18:26.688165
2025-06-08 00:18:33.693150
2025-06-08 00:18:31.871149
2025-06-08 00:18:33.536159
2025-06-08 00:18:34.312416
2025-06-08 00:18:39.324590
2025-06-08 00:18:36.182168
2025-06-08 00:18:39.449735
2025-06-08 00:18:33.733159
2025-06-08 00:18:33.582738
2025-06-08 00:18:36.309332
2025-06-08 00:18:34.309169
2025-06-08 00:18:35.688129
2025-06-08 00:18:36.132780
2025-06-08 00:18:35.216208
2025-06-08 00:18:35.585197
2025-06-08 00:18:34.214189
2025-06-08 00:18:36.309135
2025-06-08 00:18:37.112759
2025-06-08 00:18:35.956151
2025-06-08 00:18:41.248759
2025-06-08 00:18:36.223096
2025-06-08 00:18:32.799766
2025-06-08 00:18:41.456728
2025-06-08 00:18:37.766051
2025-06-08 00:18:36.385840
2025-06-08 00:18:35.171517
2025-06-08 00:18:41.697988
2025-06-08 00:18:33.917164
2025-06-08 00:18:36.283778
2025-06-08 00:18:18.872223
2025-06-08 00:18:41.962361
2025-06-08 00:18:35.295188
2025-06-08 00:18:38.679162
2025-06-08 00:18:36.567356
2025-06-08 00:18:42.612504
2025-06-08 00:18:37.673813
2025-06-08 00:18:39.977607
2025-06-08 00:18:39.678134
2025-06-08 00:18:38.602324
2025-06-08 00:18:19.461215
2025-06-08 00:18:42.971377
2025-06-08 00:18:42.785159
2025-06-08 00:18:38.064543
2025-06-08 00:18:33.519338
2025-06-08 00:18:43.382367
2025-06-08 00:18:36.814144
2025-06-08 00:18:36.356556
2025-06-08 00:18:31.939406
2025-06-08 00:18:39.161210
2025-06-08 00:18:12.637270
2025-06-08 00:18:43.474449
2025-06-08 00:18:29.885922
2025-06-08 00:18:39.504155
2025-06-08 00:18:29.650146
2025-06-08 00:18:37.150164
2025-06-08 00:18:31.024779
2025-06-08 00:18:35.938332
2025-06-08 00:18:44.326210
2025-06-08 00:18:40.017153
2025-06-08 00:18:37.415130
2025-06-08 00:18:40.347525
2025-06-08 00:18:30.733755
2025-06-08 00:18:44.590315
2025-06-08 00:18:36.470286
2025-06-08 00:18:40.647808
2025-06-08 00:18:45.101216
2025-06-08 00:18:41.061344
2025-06-08 00:18:39.842211
2025-06-08 00:18:42.610137
2025-06-08 00:18:35.847817
2025-06-08 00:18:40.365167
2025-06-08 00:18:38.278271
2025-06-08 00:18:38.634275
2025-06-08 00:18:39.946243
2025-06-08 00:18:40.323671
2025-06-08 00:18:43.697057
2025-06-08 00:18:41.606153
2025-06-08 00:18:40.067185
2025-06-08 00:18:26.911001
2025-06-08 00:18:26.100978
2025-06-08 00:18:41.352378
2025-06-08 00:18:37.010170
2025-06-08 00:18:32.882750
2025-06-08 00:18:39.492160
2025-06-08 00:18:33.567162
2025-06-08 00:18:10.110210
2025-06-08 00:18:45.697010
2025-06-08 00:18:32.792235
2025-06-08 00:18:39.906578
2025-06-08 00:18:41.504416
2025-06-08 00:18:39.029283
2025-06-08 00:18:43.102210
2025-06-08 00:18:41.189176
2025-06-08 00:18:37.884745
2025-06-08 00:18:43.154323
2025-06-08 00:18:32.422190
2025-06-08 00:18:39.659330
2025-06-08 00:18:43.149135
2025-06-08 00:18:41.877171
2025-06-08 00:18:42.077132
2025-06-08 00:18:39.659132
2025-06-08 00:18:41.898139
2025-06-08 00:18:26.689538
2025-06-08 00:18:40.887171
2025-06-08 00:18:46.141314
2025-06-08 00:18:46.344231
2025-06-08 00:18:42.573340
2025-06-08 00:18:43.285135
2025-06-08 00:18:43.574709
2025-06-08 00:18:22.715122
2025-06-08 00:18:49.704025
2025-06-08 00:18:27.296215
2025-06-08 00:18:37.398972
2025-06-08 00:18:43.068181
2025-06-08 00:18:49.915998
2025-06-08 00:18:49.700040
2025-06-08 00:18:46.261253
2025-06-08 00:18:44.201162
2025-06-08 00:18:46.564162
2025-06-08 00:18:50.119125
2025-06-08 00:18:45.468147
2025-06-08 00:18:44.052183
2025-06-08 00:18:50.330832
2025-06-08 00:18:44.919061
2025-06-08 00:18:43.784977
2025-06-08 00:18:47.481168
2025-06-08 00:18:28.543913
2025-06-08 00:18:35.142154
2025-06-08 00:18:45.945713
2025-06-08 00:18:46.136160
2025-06-08 00:18:44.834177
2025-06-08 00:18:33.942763
2025-06-08 00:18:39.699485
2025-06-08 00:18:45.245211
2025-06-08 00:18:48.850163
2025-06-08 00:18:46.208207
2025-06-08 00:18:32.133210
2025-06-08 00:18:45.660805
2025-06-08 00:18:45.253165
2025-06-08 00:18:50.948815
2025-06-08 00:18:48.866147
2025-06-08 00:18:41.871225
2025-06-08 00:18:37.253767
2025-06-08 00:18:46.235187
2025-06-08 00:18:49.152265
2025-06-08 00:18:51.639173
2025-06-08 00:18:48.405180
2025-06-08 00:18:23.188165
2025-06-08 00:18:47.865209
2025-06-08 00:18:52.372807
2025-06-08 00:18:48.516441
2025-06-08 00:18:46.494487
2025-06-08 00:18:38.967712
2025-06-08 00:18:49.264721
2025-06-08 00:18:44.094366
2025-06-08 00:18:48.255785
2025-06-08 00:18:53.281553
2025-06-08 00:18:46.903158
2025-06-08 00:18:49.318151
2025-06-08 00:18:46.990213
2025-06-08 00:18:47.985440
2025-06-08 00:18:50.379322
2025-06-08 00:18:49.861261
2025-06-08 00:18:49.376169
2025-06-08 00:18:52.231140
2025-06-08 00:18:49.716150
2025-06-08 00:18:51.172505
2025-06-08 00:18:47.971151
2025-06-08 00:18:43.108190
2025-06-08 00:18:26.695747
2025-06-08 00:18:49.902928
2025-06-08 00:18:45.827925
2025-06-08 00:18:49.771152
2025-06-08 00:18:49.249140
2025-06-08 00:18:50.103103
2025-06-08 00:18:55.616166
2025-06-08 00:18:45.760320
2025-06-08 00:18:50.295194
2025-06-08 00:18:51.214505
2025-06-08 00:18:55.543455
2025-06-08 00:18:45.483442
2025-06-08 00:18:55.960284
2025-06-08 00:18:50.797140
2025-06-08 00:18:52.713409
2025-06-08 00:18:48.412620
2025-06-08 00:18:56.300388
2025-06-08 00:18:46.153543
2025-06-08 00:18:56.237162
2025-06-08 00:18:50.379585
2025-06-08 00:18:56.774705
2025-06-08 00:18:56.939227
2025-06-08 00:18:50.448164
2025-06-08 00:18:43.753164
2025-06-08 00:18:52.286213
2025-06-08 00:18:53.298839
2025-06-08 00:18:54.564253
2025-06-08 00:18:51.386160
2025-06-08 00:18:53.481184
2025-06-08 00:18:51.533185
2025-06-08 00:18:50.386651
2025-06-08 00:18:51.497475
2025-06-08 00:18:57.615422
2025-06-08 00:18:52.793151
2025-06-08 00:18:51.490181
2025-06-08 00:18:48.508086
2025-06-08 00:18:51.324176
2025-06-08 00:18:51.667131
2025-06-08 00:18:54.122751
2025-06-08 00:18:51.888182
2025-06-08 00:18:44.990624
2025-06-08 00:18:50.902155
2025-06-08 00:18:59.507683
2025-06-08 00:18:48.661183
2025-06-08 00:18:53.290159
2025-06-08 00:18:54.363868
2025-06-08 00:18:44.717199
2025-06-08 00:18:28.174703
2025-06-08 00:18:59.832852
2025-06-08 00:18:55.060618
2025-06-08 00:18:55.186167
2025-06-08 00:19:00.220859
2025-06-08 00:18:45.583996
2025-06-08 00:18:56.168855
2025-06-08 00:18:55.277513
2025-06-08 00:19:00.585945
2025-06-08 00:18:55.540995
2025-06-08 00:18:55.483850
2025-06-08 00:18:54.679149
2025-06-08 00:18:53.184129
2025-06-08 00:18:51.536233
2025-06-08 00:18:50.790718
2025-06-08 00:18:53.316403
2025-06-08 00:18:47.728476
2025-06-08 00:18:56.691168
2025-06-08 00:18:47.867719
2025-06-08 00:18:54.844194
2025-06-08 00:18:58.879343
2025-06-08 00:18:56.436542
2025-06-08 00:18:57.672642
2025-06-08 00:18:54.304152
2025-06-08 00:18:55.205222
2025-06-08 00:18:57.867963
2025-06-08 00:18:58.355690
2025-06-08 00:18:47.991605
2025-06-08 00:18:53.904870
2025-06-08 00:18:53.987028
2025-06-08 00:18:59.331178
2025-06-08 00:18:56.921439
2025-06-08 00:18:56.561230
2025-06-08 00:18:58.911192
2025-06-08 00:19:03.416504
2025-06-08 00:19:03.459455
2025-06-08 00:18:54.754155
2025-06-08 00:18:54.355961
2025-06-08 00:18:47.634164
2025-06-08 00:18:55.080139
2025-06-08 00:18:55.806141
2025-06-08 00:19:03.997519
2025-06-08 00:18:50.172188
2025-06-08 00:18:28.479802
2025-06-08 00:19:04.215573
2025-06-08 00:19:04.213002
2025-06-08 00:18:55.613841
2025-06-08 00:18:53.333479
2025-06-08 00:18:55.816618
2025-06-08 00:18:58.263514
2025-06-08 00:18:55.814290
2025-06-08 00:18:55.999231
2025-06-08 00:18:58.353179
2025-06-08 00:19:00.410428
2025-06-08 00:18:58.179149
2025-06-08 00:19:04.149765
2025-06-08 00:18:59.258174
2025-06-08 00:18:57.811033
2025-06-08 00:18:58.446158
2025-06-08 00:18:57.683216
2025-06-08 00:19:04.876907
2025-06-08 00:18:53.700196
2025-06-08 00:19:00.944847
2025-06-08 00:19:00.097435
2025-06-08 00:18:58.251192
2025-06-08 00:18:51.890534
2025-06-08 00:19:03.794183
2025-06-08 00:18:58.618213
2025-06-08 00:19:02.970380
2025-06-08 00:18:56.973139
2025-06-08 00:19:05.614838
2025-06-08 00:18:43.394062
2025-06-08 00:19:01.228508
2025-06-08 00:18:35.980194
2025-06-08 00:18:59.307182
2025-06-08 00:18:58.958373
2025-06-08 00:19:02.206224
2025-06-08 00:19:00.963369
2025-06-08 00:19:00.278218
2025-06-08 00:18:56.378555
2025-06-08 00:19:01.224173
2025-06-08 00:18:49.956477
2025-06-08 00:18:58.673195
2025-06-08 00:19:06.417779
2025-06-08 00:19:02.188181
2025-06-08 00:18:59.841299
2025-06-08 00:19:02.889962
2025-06-08 00:18:56.801221
2025-06-08 00:19:06.708823
2025-06-08 00:18:51.398150
2025-06-08 00:19:01.167589
2025-06-08 00:19:02.257226
2025-06-08 00:19:02.549181
2025-06-08 00:19:05.169149
2025-06-08 00:19:07.242236
2025-06-08 00:18:38.863081
2025-06-08 00:19:01.638201
2025-06-08 00:19:02.564144
2025-06-08 00:19:04.962159
2025-06-08 00:19:07.584380
2025-06-08 00:19:03.995159
2025-06-08 00:19:00.027194
2025-06-08 00:18:51.870225
2025-06-08 00:19:03.623608
2025-06-08 00:19:02.774565
2025-06-08 00:18:51.288255
2025-06-08 00:19:04.400194
2025-06-08 00:19:04.354372
2025-06-08 00:19:08.214066
2025-06-08 00:19:04.393734
2025-06-08 00:19:04.688244
2025-06-08 00:19:05.058132
2025-06-08 00:19:05.200348
2025-06-08 00:19:03.890717
2025-06-08 00:19:06.528150
2025-06-08 00:18:59.031213
2025-06-08 00:19:04.358808
2025-06-08 00:19:04.880148
2025-06-08 00:19:01.866627
2025-06-08 00:19:09.035035
2025-06-08 00:19:09.130299
2025-06-08 00:18:42.503180
2025-06-08 00:18:47.929857
2025-06-08 00:19:09.936884
2025-06-08 00:19:08.999618
2025-06-08 00:19:09.917923
2025-06-08 00:19:05.148321
2025-06-08 00:19:03.550143
2025-06-08 00:19:05.380143
2025-06-08 00:19:10.413421
2025-06-08 00:19:07.418009
2025-06-08 00:19:05.364162
2025-06-08 00:19:06.147621
2025-06-08 00:19:06.245180
2025-06-08 00:19:05.148140
2025-06-08 00:19:01.178186
2025-06-08 00:19:10.771600
2025-06-08 00:19:06.753207
2025-06-08 00:18:35.982731
2025-06-08 00:19:06.785186
2025-06-08 00:19:05.103525
2025-06-08 00:18:47.971400
2025-06-08 00:19:10.636656
2025-06-08 00:19:07.201153
2025-06-08 00:19:10.646884
2025-06-08 00:19:11.129478
2025-06-08 00:19:05.139142
2025-06-08 00:19:11.464988
2025-06-08 00:19:05.965202
2025-06-08 00:19:11.348921
2025-06-08 00:19:07.724177
2025-06-08 00:19:11.385828
2025-06-08 00:19:06.681157
2025-06-08 00:18:38.894166
2025-06-08 00:19:08.385761
2025-06-08 00:19:08.922203
2025-06-08 00:19:11.637663
2025-06-08 00:19:07.572857
2025-06-08 00:19:05.786160
2025-06-08 00:18:51.444152
2025-06-08 00:19:09.490582
2025-06-08 00:19:12.007202
2025-06-08 00:19:05.621176
2025-06-08 00:19:01.306345
2025-06-08 00:19:08.485716
2025-06-08 00:19:09.483172
2025-06-08 00:19:07.595679
2025-06-08 00:19:02.525664
2025-06-08 00:19:09.196192
2025-06-08 00:19:10.721185
2025-06-08 00:19:03.596875
2025-06-08 00:19:07.221140
2025-06-08 00:19:06.664198
2025-06-08 00:19:08.134480
2025-06-08 00:19:12.712618
2025-06-08 00:19:09.060137
2025-06-08 00:19:06.331195
2025-06-08 00:19:08.843002
2025-06-08 00:18:57.912177
2025-06-08 00:18:59.489821
2025-06-08 00:19:07.866108
2025-06-08 00:19:08.437140
2025-06-08 00:19:05.343444
2025-06-08 00:19:13.547804
2025-06-08 00:19:12.686461
2025-06-08 00:19:07.507172
2025-06-08 00:18:56.073237
2025-06-08 00:19:04.984592
2025-06-08 00:18:49.695460
2025-06-08 00:19:09.548948
2025-06-08 00:18:51.059755
2025-06-08 00:19:07.876616
2025-06-08 00:19:00.030573
2025-06-08 00:19:06.766221
2025-06-08 00:19:11.014803
2025-06-08 00:19:11.163175
2025-06-08 00:19:11.272173
2025-06-08 00:19:08.680200
2025-06-08 00:19:08.832121
2025-06-08 00:19:00.236640
2025-06-08 00:19:00.856937
2025-06-08 00:18:50.262365
2025-06-08 00:19:01.962217
2025-06-08 00:19:11.011157
2025-06-08 00:19:12.202148
2025-06-08 00:19:02.027700
2025-06-08 00:19:10.547158
2025-06-08 00:19:12.335209
2025-06-08 00:19:11.400154
2025-06-08 00:19:10.982144
2025-06-08 00:19:09.711128
2025-06-08 00:19:09.935120
2025-06-08 00:19:11.132516
2025-06-08 00:19:12.887719
2025-06-08 00:19:10.667154
2025-06-08 00:19:12.481967
2025-06-08 00:19:04.276704
2025-06-08 00:19:12.785157
2025-06-08 00:19:04.541530
2025-06-08 00:19:10.971181
2025-06-08 00:19:12.134140
2025-06-08 00:19:09.691002
2025-06-08 00:19:13.977389
2025-06-08 00:19:05.775170
2025-06-08 00:19:12.416123
2025-06-08 00:19:15.400281
2025-06-08 00:19:14.124169
2025-06-08 00:19:13.444201
2025-06-08 00:19:12.948175
2025-06-08 00:19:09.787130
2025-06-08 00:19:15.862140
2025-06-08 00:19:13.650178
2025-06-08 00:19:13.137144
2025-06-08 00:19:12.553632
2025-06-08 00:19:13.808080
2025-06-08 00:19:12.750205
2025-06-08 00:19:12.002277
2025-06-08 00:19:09.671373
2025-06-08 00:19:10.786166
2025-06-08 00:19:03.489493
2025-06-08 00:19:13.160129
2025-06-08 00:19:06.810220
2025-06-08 00:18:39.118244
2025-06-08 00:19:13.345162
2025-06-08 00:19:14.064156
